Beginning of run
landscape params:
2025-06-11 23:46:01.781573
2025-06-11 23:45:54.653286
2025-06-11 23:45:59.241554
2025-06-11 23:45:54.622900
2025-06-11 23:46:04.833518
2025-06-11 23:46:01.531308
2025-06-11 23:45:47.891336
2025-06-11 23:45:49.618274
2025-06-11 23:45:49.566340
2025-06-11 23:45:47.310275
2025-06-11 23:45:51.618696
2025-06-11 23:45:50.360313
2025-06-11 23:46:01.411292
2025-06-11 23:46:04.685459
2025-06-11 23:45:54.804438
2025-06-11 23:46:07.525311
2025-06-11 23:46:07.555990
2025-06-11 23:45:35.810499
2025-06-11 23:46:00.460603
2025-06-11 23:46:09.371390
2025-06-11 23:46:11.879332
2025-06-11 23:46:12.301449
2025-06-11 23:45:58.630018
2025-06-11 23:46:12.025051
2025-06-11 23:46:16.249387
2025-06-11 23:45:57.584323
2025-06-11 23:45:55.280283
2025-06-11 23:46:08.338785
2025-06-11 23:46:05.870055
2025-06-11 23:45:42.437151
2025-06-11 23:45:58.632853
2025-06-11 23:46:11.394255
2025-06-11 23:45:42.368166
2025-06-11 23:45:58.538357
2025-06-11 23:45:55.872376
2025-06-11 23:46:16.117274
2025-06-11 23:46:11.123647
2025-06-11 23:46:03.326248
2025-06-11 23:46:04.989243
2025-06-11 23:45:36.013262
2025-06-11 23:45:54.670646
2025-06-11 23:46:06.614420
2025-06-11 23:46:05.555225
2025-06-11 23:45:53.010560
2025-06-11 23:45:58.893038
2025-06-11 23:46:14.582380
2025-06-11 23:46:03.428430
2025-06-11 23:45:46.660150
2025-06-11 23:46:08.459388
2025-06-11 23:46:08.696742
2025-06-11 23:45:59.947616
2025-06-11 23:46:12.417516
2025-06-11 23:45:58.552298
2025-06-11 23:46:02.262366
2025-06-11 23:46:13.158244
2025-06-11 23:45:47.024905
2025-06-11 23:46:18.357371
2025-06-11 23:45:57.158320
2025-06-11 23:46:23.106353
2025-06-11 23:45:59.976357
2025-06-11 23:46:23.050220
2025-06-11 23:46:08.186306
2025-06-11 23:45:48.577932
2025-06-11 23:46:13.029620
2025-06-11 23:45:57.798781
2025-06-11 23:46:20.892279
2025-06-11 23:46:20.113424
2025-06-11 23:45:48.782264
2025-06-11 23:46:13.698957
2025-06-11 23:46:22.079405
2025-06-11 23:46:24.322523
2025-06-11 23:46:08.735099
2025-06-11 23:46:23.375347
2025-06-11 23:46:07.986323
2025-06-11 23:46:18.756288
2025-06-11 23:46:05.200323
2025-06-11 23:46:24.621148
2025-06-11 23:46:14.352446
2025-06-11 23:46:21.618294
2025-06-11 23:46:06.626422
2025-06-11 23:46:05.465318
2025-06-11 23:45:52.434687
2025-06-11 23:46:18.318753
2025-06-11 23:46:30.338270
2025-06-11 23:46:34.195300
2025-06-11 23:46:20.384372
2025-06-11 23:46:00.055293
2025-06-11 23:45:50.081899
2025-06-11 23:46:27.764292
2025-06-11 23:46:23.974322
2025-06-11 23:46:25.891400
2025-06-11 23:45:58.454365
2025-06-11 23:46:21.848383
2025-06-11 23:46:27.306332
2025-06-11 23:46:33.559321
2025-06-11 23:46:04.397835
2025-06-11 23:46:34.792352
2025-06-11 23:45:53.042306
2025-06-11 23:46:18.810276
2025-06-11 23:46:11.728795
2025-06-11 23:46:37.130371
2025-06-11 23:46:35.049477
2025-06-11 23:46:27.841332
2025-06-11 23:46:15.187349
2025-06-11 23:46:35.739224
2025-06-11 23:46:35.821695
2025-06-11 23:46:37.556811
2025-06-11 23:46:36.719358
2025-06-11 23:46:17.563519
2025-06-11 23:46:26.887326
2025-06-11 23:46:36.783397
2025-06-11 23:46:23.510364
2025-06-11 23:46:29.157713
2025-06-11 23:46:36.231874
2025-06-11 23:46:40.638316
2025-06-11 23:46:43.497337
2025-06-11 23:46:39.219822
2025-06-11 23:46:18.176317
2025-06-11 23:46:43.347466
2025-06-11 23:46:28.625263
2025-06-11 23:46:16.260393
2025-06-11 23:46:05.502328
2025-06-11 23:46:44.209581
2025-06-11 23:46:20.056349
2025-06-11 23:46:29.175341
2025-06-11 23:46:23.425634
2025-06-11 23:46:14.653623
2025-06-11 23:46:24.754614
2025-06-11 23:46:22.326501
2025-06-11 23:46:37.576813
2025-06-11 23:46:46.167305
2025-06-11 23:46:18.459353
2025-06-11 23:46:32.811329
2025-06-11 23:46:46.283330
2025-06-11 23:46:46.750370
2025-06-11 23:46:49.269339
2025-06-11 23:46:34.902335
2025-06-11 23:46:26.818370
2025-06-11 23:46:44.864294
2025-06-11 23:46:32.060319
2025-06-11 23:46:40.638735
2025-06-11 23:45:54.638824
2025-06-11 23:46:08.591288
2025-06-11 23:46:49.165433
2025-06-11 23:46:30.614362
2025-06-11 23:46:54.680323
2025-06-11 23:46:51.627151
2025-06-11 23:46:51.729430
2025-06-11 23:46:31.720351
2025-06-11 23:46:32.080544
2025-06-11 23:46:50.163314
2025-06-11 23:46:53.588696
2025-06-11 23:46:55.816354
2025-06-11 23:46:31.491330
2025-06-11 23:46:54.639259
2025-06-11 23:46:03.405308
2025-06-11 23:46:42.515399
2025-06-11 23:46:23.962346
2025-06-11 23:46:55.062368
2025-06-11 23:46:32.154153
2025-06-11 23:46:32.385719
2025-06-11 23:46:43.487997
2025-06-11 23:46:36.908461
2025-06-11 23:46:44.768141
2025-06-11 23:46:54.455345
2025-06-11 23:46:45.602436
2025-06-11 23:46:57.814111
2025-06-11 23:46:59.093577
2025-06-11 23:46:34.770286
2025-06-11 23:46:31.054244
2025-06-11 23:47:05.126543
2025-06-11 23:47:00.161558
2025-06-11 23:46:59.017293
2025-06-11 23:46:29.655503
2025-06-11 23:46:56.077295
2025-06-11 23:47:04.031414
2025-06-11 23:46:49.419339
2025-06-11 23:46:29.951950
2025-06-11 23:47:01.144347
2025-06-11 23:47:04.364299
2025-06-11 23:46:54.597333
2025-06-11 23:47:07.274427
2025-06-11 23:46:54.398198
2025-06-11 23:46:59.215414
2025-06-11 23:46:54.611564
2025-06-11 23:46:39.328356
2025-06-11 23:46:35.619605
2025-06-11 23:47:08.485741
2025-06-11 23:47:12.160586
2025-06-11 23:46:58.626763
2025-06-11 23:46:24.746376
2025-06-11 23:47:03.382843
2025-06-11 23:47:04.859291
2025-06-11 23:47:07.458316
2025-06-11 23:47:07.327438
2025-06-11 23:46:26.312883
2025-06-11 23:46:54.229089
2025-06-11 23:46:42.091429
2025-06-11 23:47:00.853397
2025-06-11 23:47:07.154333
2025-06-11 23:46:57.643286
2025-06-11 23:47:13.782776
2025-06-11 23:46:34.294441
2025-06-11 23:47:13.448290
2025-06-11 23:46:56.714377
2025-06-11 23:46:35.732447
2025-06-11 23:47:18.355365
2025-06-11 23:46:53.791874
2025-06-11 23:47:17.019483
2025-06-11 23:47:18.192207
2025-06-11 23:46:56.583722
2025-06-11 23:47:08.527330
2025-06-11 23:47:12.228101
2025-06-11 23:46:41.530677
2025-06-11 23:47:19.461530
2025-06-11 23:47:21.427378
2025-06-11 23:46:43.537147
2025-06-11 23:47:14.143735
2025-06-11 23:46:46.589690
2025-06-11 23:47:07.292890
2025-06-11 23:47:17.600421
2025-06-11 23:47:03.326351
2025-06-11 23:47:21.527371
2025-06-11 23:47:19.630833
2025-06-11 23:46:47.781976
2025-06-11 23:46:48.054671
2025-06-11 23:47:11.245827
2025-06-11 23:46:32.847380
2025-06-11 23:46:56.704496
2025-06-11 23:47:22.126310
2025-06-11 23:46:57.381527
2025-06-11 23:47:18.480795
2025-06-11 23:46:56.253768
2025-06-11 23:46:29.644227
2025-06-11 23:47:11.455413
2025-06-11 23:46:49.698283
2025-06-11 23:46:19.195299
2025-06-11 23:46:57.479594
2025-06-11 23:47:11.273436
2025-06-11 23:46:36.182284
2025-06-11 23:47:08.632986
2025-06-11 23:47:18.893546
2025-06-11 23:47:21.506315
2025-06-11 23:46:55.322276
2025-06-11 23:46:58.313308
2025-06-11 23:46:42.419171
2025-06-11 23:47:24.809428
2025-06-11 23:46:31.270732
2025-06-11 23:47:17.482315
2025-06-11 23:47:16.796441
2025-06-11 23:47:08.354305
2025-06-11 23:47:01.205350
2025-06-11 23:47:06.779301
2025-06-11 23:47:13.524406
2025-06-11 23:47:30.398354
2025-06-11 23:47:18.508524
2025-06-11 23:47:27.770348
2025-06-11 23:47:33.032298
2025-06-11 23:47:29.120297
2025-06-11 23:47:27.655672
2025-06-11 23:46:57.504710
2025-06-11 23:47:33.879637
2025-06-11 23:47:06.573528
2025-06-11 23:47:15.851355
2025-06-11 23:47:25.503292
2025-06-11 23:47:19.619365
2025-06-11 23:47:32.230309
2025-06-11 23:47:30.005311
2025-06-11 23:47:32.723296
2025-06-11 23:47:33.932133
2025-06-11 23:47:30.935355
2025-06-11 23:47:34.447283
2025-06-11 23:47:32.438167
2025-06-11 23:47:21.984251
2025-06-11 23:47:22.178415
2025-06-11 23:47:09.682381
2025-06-11 23:47:22.757372
2025-06-11 23:47:13.991492
2025-06-11 23:47:23.362263
2025-06-11 23:47:39.840393
2025-06-11 23:46:56.520724
2025-06-11 23:47:35.545296
2025-06-11 23:46:45.342091
2025-06-11 23:47:44.701108
2025-06-11 23:47:42.266421
2025-06-11 23:47:19.188933
2025-06-11 23:47:28.752330
2025-06-11 23:46:44.118525
2025-06-11 23:47:19.406812
2025-06-11 23:47:44.469833
2025-06-11 23:46:49.187380
2025-06-11 23:47:30.823968
2025-06-11 23:47:44.681963
2025-06-11 23:47:44.691236
2025-06-11 23:47:46.873356
2025-06-11 23:47:08.245256
2025-06-11 23:47:17.393310
2025-06-11 23:47:45.417879
2025-06-11 23:47:13.387262
2025-06-11 23:47:48.120478
2025-06-11 23:47:32.898275
2025-06-11 23:47:47.920392
2025-06-11 23:47:47.999267
2025-06-11 23:47:34.696349
2025-06-11 23:47:50.484092
2025-06-11 23:47:33.535362
2025-06-11 23:47:46.470285
2025-06-11 23:47:44.961341
2025-06-11 23:47:34.119074
2025-06-11 23:47:03.615324
2025-06-11 23:47:38.270838
2025-06-11 23:47:44.152462
2025-06-11 23:47:55.146903
2025-06-11 23:47:52.160783
2025-06-11 23:47:04.058392
2025-06-11 23:47:08.617580
2025-06-11 23:47:55.005377
2025-06-11 23:47:42.554544
2025-06-11 23:47:42.737689
2025-06-11 23:47:34.798268
2025-06-11 23:47:27.457214
2025-06-11 23:47:52.825308
2025-06-11 23:47:45.157323
2025-06-11 23:47:38.190353
2025-06-11 23:47:44.248253
2025-06-11 23:48:00.471286
2025-06-11 23:47:56.752320
2025-06-11 23:47:57.798490
2025-06-11 23:47:31.860329
2025-06-11 23:47:34.257995
2025-06-11 23:47:50.103343
2025-06-11 23:47:29.356183
2025-06-11 23:47:45.741241
2025-06-11 23:47:50.513266
2025-06-11 23:47:38.828479
2025-06-11 23:47:30.639267
2025-06-11 23:48:04.800676
2025-06-11 23:47:32.547307
2025-06-11 23:47:32.732847
2025-06-11 23:47:51.870498
2025-06-11 23:47:42.649301
2025-06-11 23:48:02.150386
2025-06-11 23:47:46.010683
2025-06-11 23:47:35.682880
2025-06-11 23:47:41.139330
2025-06-11 23:47:43.182798
2025-06-11 23:48:04.837419
2025-06-11 23:47:55.744332
2025-06-11 23:48:10.511032
2025-06-11 23:47:57.821568
2025-06-11 23:47:03.669210
2025-06-11 23:47:52.209205
2025-06-11 23:47:39.744552
2025-06-11 23:47:37.879942
2025-06-11 23:47:45.586450
2025-06-11 23:47:45.649306
2025-06-11 23:47:43.607292
2025-06-11 23:47:38.548147
2025-06-11 23:47:51.829717
2025-06-11 23:47:38.006787
2025-06-11 23:48:04.590346
2025-06-11 23:47:27.976310
2025-06-11 23:48:06.757703
2025-06-11 23:48:00.435743
2025-06-11 23:48:04.872448
2025-06-11 23:48:06.580308
2025-06-11 23:48:07.298957
2025-06-11 23:47:51.671089
2025-06-11 23:47:21.798291
2025-06-11 23:47:20.034767
2025-06-11 23:48:10.501943
2025-06-11 23:48:04.224985
2025-06-11 23:48:12.050119
2025-06-11 23:48:12.366689
2025-06-11 23:48:03.212290
2025-06-11 23:47:42.286311
2025-06-11 23:48:08.187038
2025-06-11 23:48:18.257097
2025-06-11 23:47:56.149330
2025-06-11 23:48:14.658527
2025-06-11 23:48:05.222505
2025-06-11 23:47:34.808774
2025-06-11 23:48:12.378580
2025-06-11 23:48:15.204424
2025-06-11 23:48:18.391583
2025-06-11 23:47:59.929439
2025-06-11 23:48:04.473140
2025-06-11 23:47:36.506398
2025-06-11 23:48:01.066291
2025-06-11 23:47:51.575431
2025-06-11 23:48:18.668138
2025-06-11 23:47:37.963306
2025-06-11 23:47:45.204215
2025-06-11 23:48:05.922199
2025-06-11 23:48:10.749425
2025-06-11 23:48:04.947293
2025-06-11 23:47:42.435739
2025-06-11 23:47:55.411854
2025-06-11 23:48:24.386208
2025-06-11 23:47:53.943312
2025-06-11 23:48:07.384867
2025-06-11 23:48:07.356286
2025-06-11 23:48:18.183364
2025-06-11 23:48:24.597399
2025-06-11 23:48:31.511243
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.581; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.35

2025-06-11 23:48:12.045236
2025-06-11 23:48:22.315417
2025-06-11 23:48:24.389033
2025-06-11 23:48:10.793818
2025-06-11 23:48:11.350072
2025-06-11 23:47:38.499398
2025-06-11 23:48:13.030872
2025-06-11 23:48:23.236464
2025-06-11 23:48:18.935906
2025-06-11 23:48:17.876229
2025-06-11 23:48:31.952763
2025-06-11 23:48:22.482291
2025-06-11 23:48:31.319806
2025-06-11 23:48:33.135338
2025-06-11 23:48:20.327421
2025-06-11 23:48:23.401176
2025-06-11 23:48:30.549998
2025-06-11 23:48:13.280190
2025-06-11 23:48:22.699226
2025-06-11 23:48:29.899251
2025-06-11 23:48:28.645361
2025-06-11 23:47:53.304349
2025-06-11 23:48:15.683400
2025-06-11 23:48:21.768683
2025-06-11 23:48:04.555558
2025-06-11 23:48:14.236445
2025-06-11 23:48:16.103557
2025-06-11 23:48:28.197060
2025-06-11 23:48:41.965833
2025-06-11 23:48:20.920434
2025-06-11 23:47:59.850432
2025-06-11 23:48:42.082430
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9395; avg rank: 0.0; stdev rank: 0.0; total pools: 2350.98

2025-06-11 23:48:41.396712
2025-06-11 23:48:21.555416
2025-06-11 23:48:33.725256
2025-06-11 23:48:32.237378
2025-06-11 23:48:41.286399
2025-06-11 23:47:58.017342
2025-06-11 23:48:25.445408
2025-06-11 23:48:45.325408
2025-06-11 23:48:18.428499
2025-06-11 23:48:36.934014
2025-06-11 23:48:33.974423
2025-06-11 23:48:36.415697
2025-06-11 23:48:31.535292
2025-06-11 23:48:49.845298
2025-06-11 23:48:50.518029
2025-06-11 23:48:39.187288
2025-06-11 23:47:57.562278
2025-06-11 23:48:38.075035
2025-06-11 23:48:39.125512
2025-06-11 23:48:48.310366
2025-06-11 23:48:47.268416
2025-06-11 23:48:51.322217
2025-06-11 23:48:35.860322
2025-06-11 23:48:57.816375
2025-06-11 23:48:50.070276
2025-06-11 23:48:47.226371
2025-06-11 23:49:01.861342
2025-06-11 23:48:43.397238
2025-06-11 23:48:37.933332
2025-06-11 23:48:58.061996
2025-06-11 23:48:40.087299
2025-06-11 23:48:24.620509
2025-06-11 23:48:51.202263
2025-06-11 23:48:44.993075
2025-06-11 23:48:47.610443
2025-06-11 23:48:56.147499
2025-06-11 23:48:28.193024
2025-06-11 23:49:06.110451
2025-06-11 23:49:03.199843
2025-06-11 23:48:32.940587
2025-06-11 23:48:59.774395
2025-06-11 23:49:03.260303
2025-06-11 23:48:50.334290
2025-06-11 23:48:47.832247
2025-06-11 23:48:28.623013
2025-06-11 23:49:02.686879
2025-06-11 23:48:59.763415
2025-06-11 23:48:51.928458
2025-06-11 23:48:41.910257
2025-06-11 23:49:12.506117
2025-06-11 23:49:15.825517
2025-06-11 23:48:48.293376
2025-06-11 23:49:11.248395
2025-06-11 23:48:52.781015
2025-06-11 23:49:10.259328
2025-06-11 23:48:54.865291
2025-06-11 23:49:02.730380
2025-06-11 23:48:41.737434
2025-06-11 23:46:06.614930
2025-06-11 23:46:07.841480
2025-06-11 23:49:10.761284
2025-06-11 23:49:10.831334
2025-06-11 23:49:07.080548
2025-06-11 23:49:06.877090
2025-06-11 23:49:03.590243
2025-06-11 23:48:32.532230
2025-06-11 23:49:02.517249
2025-06-11 23:46:04.202193
2025-06-11 23:48:41.589258
2025-06-11 23:49:18.471568
2025-06-11 23:48:36.931277
2025-06-11 23:46:13.293956
2025-06-11 23:49:08.477292
2025-06-11 23:48:52.101284
2025-06-11 23:49:17.188369
2025-06-11 23:49:18.421563
2025-06-11 23:49:21.543372
2025-06-11 23:49:16.258357
2025-06-11 23:49:20.034430
2025-06-11 23:49:00.218149
2025-06-11 23:49:19.613584
2025-06-11 23:49:28.628291
2025-06-11 23:49:21.731328
2025-06-11 23:49:11.115375
2025-06-11 23:49:08.295290
2025-06-11 23:49:18.275219
2025-06-11 23:48:37.397787
2025-06-11 23:49:18.313236
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6572500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.66

2025-06-11 23:49:15.238587
2025-06-11 23:48:54.896652
2025-06-11 23:49:16.592304
2025-06-11 23:48:47.543279
2025-06-11 23:49:27.916333
2025-06-11 23:49:30.896475
2025-06-11 23:49:28.293368
2025-06-11 23:49:28.302554
2025-06-11 23:49:27.673330
2025-06-11 23:49:30.542921
2025-06-11 23:46:34.681269
2025-06-11 23:49:30.927282
2025-06-11 23:46:29.463311
2025-06-11 23:49:20.728540
2025-06-11 23:49:15.860218
2025-06-11 23:49:39.487413
2025-06-11 23:49:07.291504
2025-06-11 23:46:26.157361
2025-06-11 23:49:28.699322
2025-06-11 23:49:34.420323
2025-06-11 23:49:21.096382
2025-06-11 23:46:25.091872
2025-06-11 23:49:31.925321
2025-06-11 23:49:37.603019
2025-06-11 23:48:59.849373
2025-06-11 23:46:23.001300
2025-06-11 23:49:37.835393
2025-06-11 23:46:19.713336
2025-06-11 23:49:40.902327
2025-06-11 23:49:02.695164
2025-06-11 23:49:41.695830
2025-06-11 23:49:25.097397
2025-06-11 23:49:30.340371
2025-06-11 23:49:03.718400
2025-06-11 23:49:41.904024
2025-06-11 23:49:31.120305
2025-06-11 23:49:38.730385
2025-06-11 23:49:28.307831
2025-06-11 23:49:42.870062
2025-06-11 23:49:19.047967
2025-06-11 23:49:33.649591
2025-06-11 23:49:42.479408
2025-06-11 23:46:30.601818
2025-06-11 23:49:16.683249
2025-06-11 23:49:45.805011
2025-06-11 23:46:28.149526
2025-06-11 23:46:18.656379
2025-06-11 23:49:21.296272
2025-06-11 23:49:52.769258
2025-06-11 23:46:32.265644
2025-06-11 23:49:48.506565
2025-06-11 23:49:50.802327
2025-06-11 23:49:49.747400
2025-06-11 23:49:56.050610
2025-06-11 23:49:19.790517
2025-06-11 23:49:37.083466
2025-06-11 23:49:42.819433
2025-06-11 23:49:55.273500
2025-06-11 23:49:44.236355
2025-06-11 23:49:56.854291
2025-06-11 23:50:00.438310
2025-06-11 23:49:41.391299
2025-06-11 23:46:26.281285
2025-06-11 23:49:45.824471
2025-06-11 23:49:52.260279
2025-06-11 23:49:56.854898
2025-06-11 23:49:34.530091
2025-06-11 23:49:49.397850
2025-06-11 23:49:55.257050
2025-06-11 23:49:55.507287
2025-06-11 23:49:58.363378
2025-06-11 23:49:42.851419
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9749999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 9968.79

2025-06-11 23:50:09.991333
2025-06-11 23:50:05.288304
2025-06-11 23:49:55.776653
2025-06-11 23:49:32.585272
2025-06-11 23:49:55.133213
2025-06-11 23:49:55.701418
2025-06-11 23:49:38.249330
2025-06-11 23:46:32.197289
2025-06-11 23:49:29.959267
2025-06-11 23:50:06.192902
2025-06-11 23:50:04.682892
2025-06-11 23:49:44.069367
2025-06-11 23:50:04.789416
2025-06-11 23:50:15.894252
2025-06-11 23:50:05.011713
2025-06-11 23:49:45.848490
2025-06-11 23:49:56.253000
2025-06-11 23:49:59.281886
2025-06-11 23:49:44.556269
2025-06-11 23:50:15.165355
2025-06-11 23:49:56.534269
2025-06-11 23:50:17.079199
2025-06-11 23:49:38.555319
2025-06-11 23:50:15.118336
2025-06-11 23:50:23.166955
2025-06-11 23:50:01.670286
2025-06-11 23:50:15.441561
2025-06-11 23:50:05.859223
2025-06-11 23:50:23.462382
2025-06-11 23:50:27.800343
2025-06-11 23:50:18.162520
2025-06-11 23:50:02.176269
2025-06-11 23:50:19.542349
2025-06-11 23:50:23.261406
2025-06-11 23:50:37.940909
2025-06-11 23:50:22.162382
2025-06-11 23:50:06.881793
2025-06-11 23:50:47.118867
2025-06-11 23:50:16.363406
2025-06-11 23:50:21.419409
2025-06-11 23:50:33.866798
2025-06-11 23:50:34.497227
2025-06-11 23:50:06.045412
2025-06-11 23:50:45.953412
2025-06-11 23:50:27.615354
2025-06-11 23:50:27.881298
2025-06-11 23:50:09.560317
2025-06-11 23:50:34.758351
2025-06-11 23:50:54.416346
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5937500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.49

2025-06-11 23:50:36.193642
2025-06-11 23:50:41.905788
2025-06-11 23:50:50.446304
2025-06-11 23:51:15.298251
2025-06-11 23:50:40.604653
2025-06-11 23:51:15.089304
2025-06-11 23:50:44.137499
2025-06-11 23:51:15.865285
2025-06-11 23:51:15.687280
2025-06-11 23:51:16.234501
2025-06-11 23:51:16.078267
2025-06-11 23:51:15.483263
2025-06-11 23:51:16.432638
2025-06-11 23:51:17.451266
2025-06-11 23:51:18.553480
2025-06-11 23:51:17.751797
2025-06-11 23:51:18.975267
2025-06-11 23:51:19.075255
2025-06-11 23:51:19.628347
2025-06-11 23:51:20.381288
2025-06-11 23:50:50.746241
2025-06-11 23:51:22.295627
2025-06-11 23:50:36.510329
2025-06-11 23:51:21.313211
2025-06-11 23:51:21.077244
2025-06-11 23:51:22.466222
2025-06-11 23:51:23.650292
2025-06-11 23:50:28.500220
2025-06-11 23:51:22.758349
2025-06-11 23:51:24.489262
2025-06-11 23:51:02.280327
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9579999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4607.63

2025-06-11 23:50:50.528286
2025-06-11 23:50:34.531130
2025-06-11 23:51:25.041321
2025-06-11 23:51:25.429900
2025-06-11 23:51:25.765624
2025-06-11 23:51:24.236234
2025-06-11 23:51:25.410224
2025-06-11 23:50:56.464572
2025-06-11 23:50:31.854659
2025-06-11 23:50:37.755234
2025-06-11 23:51:27.550358
2025-06-11 23:50:51.138923
2025-06-11 23:51:26.233265
2025-06-11 23:50:27.586395
2025-06-11 23:50:40.182338
2025-06-11 23:51:27.688280
2025-06-11 23:51:29.278163
2025-06-11 23:51:28.812255
2025-06-11 23:51:28.770323
2025-06-11 23:51:05.148320
2025-06-11 23:50:41.618373
2025-06-11 23:51:32.354661
2025-06-11 23:50:53.383949
2025-06-11 23:51:31.475174
