Beginning of run
landscape params:
2025-06-11 21:47:25.941574
2025-06-11 21:47:29.805333
2025-06-11 21:47:25.879329
2025-06-11 21:47:29.984930
2025-06-11 21:47:28.616391
2025-06-11 21:47:30.656295
2025-06-11 21:47:31.653311
2025-06-11 21:47:30.725318
2025-06-11 21:47:31.764361
2025-06-11 21:47:29.369272
2025-06-11 21:47:31.394316
2025-06-11 21:47:32.119281
2025-06-11 21:47:31.631762
2025-06-11 21:47:29.251306
2025-06-11 21:47:32.886359
2025-06-11 21:47:32.321227
2025-06-11 21:47:32.339411
2025-06-11 21:47:33.330363
2025-06-11 21:47:28.130354
2025-06-11 21:47:31.432511
2025-06-11 21:47:31.438630
2025-06-11 21:47:33.075314
2025-06-11 21:42:42.237524
2025-06-11 21:47:32.721358
2025-06-11 21:47:35.541355
2025-06-11 21:47:29.871309
2025-06-11 21:47:29.994733
2025-06-11 21:47:31.545321
2025-06-11 21:46:53.319493
2025-06-11 21:47:31.251406
2025-06-11 21:47:29.331777
2025-06-11 21:47:28.589445
2025-06-11 21:47:32.087372
2025-06-11 21:47:34.201296
2025-06-11 21:47:33.666293
2025-06-11 21:46:53.065380
2025-06-11 21:47:35.211347
2025-06-11 21:47:35.733121
2025-06-11 21:47:35.005401
2025-06-11 21:47:35.882308
2025-06-11 21:47:36.642348
2025-06-11 21:47:34.115347
2025-06-11 21:47:35.675392
2025-06-11 21:47:36.683253
2025-06-11 21:47:33.000163
2025-06-11 21:47:37.060271
2025-06-11 21:47:32.734245
2025-06-11 21:47:33.581369
2025-06-11 21:47:37.795410
2025-06-11 21:47:37.397347
2025-06-11 21:47:37.141356
2025-06-11 21:47:37.353358
2025-06-11 21:47:35.730406
2025-06-11 21:47:38.711354
2025-06-11 21:47:38.216325
2025-06-11 21:47:34.409341
2025-06-11 21:47:37.894353
2025-06-11 21:47:40.060352
2025-06-11 21:47:40.509301
2025-06-11 21:47:39.149320
2025-06-11 21:47:39.294368
2025-06-11 21:47:38.722279
2025-06-11 21:47:39.221297
2025-06-11 21:47:39.541690
2025-06-11 21:47:40.476500
2025-06-11 21:47:40.376328
2025-06-11 21:47:41.070256
2025-06-11 21:47:36.063400
2025-06-11 21:47:39.454417
2025-06-11 21:47:41.112308
2025-06-11 21:47:39.663655
2025-06-11 21:47:38.208361
2025-06-11 21:47:40.758326
2025-06-11 21:47:40.806272
2025-06-11 21:47:42.004299
2025-06-11 21:47:43.788292
2025-06-11 21:47:42.133162
2025-06-11 21:47:42.932381
2025-06-11 21:47:42.147806
2025-06-11 21:47:40.606344
2025-06-11 21:47:44.195370
2025-06-11 21:47:38.596358
2025-06-11 21:47:43.670324
2025-06-11 21:47:44.242342
2025-06-11 21:47:41.332315
2025-06-11 21:47:44.834368
2025-06-11 21:47:44.520684
2025-06-11 21:47:45.364399
2025-06-11 21:47:43.404315
2025-06-11 21:42:31.740334
2025-06-11 21:47:46.044411
2025-06-11 21:47:46.771301
2025-06-11 21:47:42.963364
2025-06-11 21:47:46.172285
2025-06-11 21:47:43.742188
2025-06-11 21:47:41.887302
2025-06-11 21:47:46.341337
2025-06-11 21:47:46.861974
2025-06-11 21:47:44.533291
2025-06-11 21:47:48.357320
2025-06-11 21:47:46.423293
2025-06-11 21:47:47.802282
2025-06-11 21:47:47.987284
2025-06-11 21:47:49.048281
2025-06-11 21:47:46.682112
2025-06-11 21:47:48.244346
2025-06-11 21:47:43.281338
2025-06-11 21:47:45.828408
2025-06-11 21:47:47.866300
2025-06-11 21:47:49.167309
2025-06-11 21:47:46.530289
2025-06-11 21:47:45.953289
2025-06-11 21:47:50.487348
2025-06-11 21:47:49.715353
2025-06-11 21:42:45.476681
2025-06-11 21:47:46.583379
2025-06-11 21:47:52.607931
2025-06-11 21:47:51.207292
2025-06-11 21:47:45.610307
2025-06-11 21:47:46.184677
2025-06-11 21:47:50.840350
2025-06-11 21:47:51.494251
2025-06-11 21:47:52.178285
2025-06-11 21:47:52.395346
2025-06-11 21:47:45.903551
2025-06-11 21:47:50.818419
2025-06-11 21:47:52.371301
2025-06-11 21:47:47.856330
2025-06-11 21:47:52.882281
2025-06-11 21:47:51.910495
2025-06-11 21:47:50.285386
2025-06-11 21:47:52.854295
2025-06-11 21:47:51.351373
2025-06-11 21:47:46.118355
2025-06-11 21:47:47.883339
2025-06-11 21:47:50.675332
2025-06-11 21:47:52.675343
2025-06-11 21:47:56.163272
2025-06-11 21:47:53.617833
2025-06-11 21:47:48.256343
2025-06-11 21:47:52.868285
2025-06-11 21:47:55.673329
2025-06-11 21:47:55.334329
2025-06-11 21:47:55.414360
2025-06-11 21:47:55.537314
2025-06-11 21:47:56.303383
2025-06-11 21:47:56.903374
2025-06-11 21:47:53.271314
2025-06-11 21:47:56.718284
2025-06-11 21:47:57.213289
2025-06-11 21:47:57.990631
2025-06-11 21:47:56.525332
2025-06-11 21:47:57.981012
2025-06-11 21:47:58.256274
2025-06-11 21:47:54.405395
2025-06-11 21:47:55.347372
2025-06-11 21:48:01.929309
2025-06-11 21:48:00.483272
2025-06-11 21:47:55.356356
2025-06-11 21:47:57.863358
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47800000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 335.03

***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37425; avg rank: 0.0; stdev rank: 0.0; total pools: 317.11

2025-06-11 21:47:58.916329
2025-06-11 21:47:56.179327
2025-06-11 21:47:59.002390
2025-06-11 21:47:58.469385
2025-06-11 21:48:01.683338
2025-06-11 21:42:35.678207
2025-06-11 21:43:02.596357
2025-06-11 21:48:01.200545
2025-06-11 21:48:02.064909
2025-06-11 21:48:03.035729
2025-06-11 21:48:02.197316
2025-06-11 21:48:03.292333
2025-06-11 21:42:27.054587
2025-06-11 21:48:04.890346
2025-06-11 21:48:01.702402
2025-06-11 21:48:03.828792
2025-06-11 21:48:04.437354
2025-06-11 21:48:03.123176
2025-06-11 21:48:04.512316
2025-06-11 21:48:06.246302
2025-06-11 21:48:02.567253
2025-06-11 21:48:07.846812
2025-06-11 21:48:06.818353
2025-06-11 21:48:06.823571
2025-06-11 21:48:05.976338
2025-06-11 21:48:06.493758
2025-06-11 21:48:05.471412
2025-06-11 21:48:06.807135
2025-06-11 21:43:03.863256
2025-06-11 21:48:10.428311
2025-06-11 21:48:10.735404
2025-06-11 21:48:08.289375
2025-06-11 21:48:05.876305
2025-06-11 21:48:11.040367
2025-06-11 21:42:28.390547
2025-06-11 21:48:10.418354
2025-06-11 21:48:13.300358
2025-06-11 21:48:06.293781
2025-06-11 21:48:11.769667
2025-06-11 21:47:38.140302
2025-06-11 21:48:11.318642
2025-06-11 21:48:13.801369
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9280000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14828.1

2025-06-11 21:48:09.816309
2025-06-11 21:48:10.561580
2025-06-11 21:48:14.221280
2025-06-11 21:48:13.825358
2025-06-11 21:48:11.310291
2025-06-11 21:48:14.546070
2025-06-11 21:48:17.797316
2025-06-11 21:48:15.212320
2025-06-11 21:48:06.864378
2025-06-11 21:48:08.225413
2025-06-11 21:48:14.365256
2025-06-11 21:48:15.951373
2025-06-11 21:47:38.560767
2025-06-11 21:48:19.662349
2025-06-11 21:48:20.419361
2025-06-11 21:48:17.821435
2025-06-11 21:48:20.408119
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6492500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.63

2025-06-11 21:48:11.818201
2025-06-11 21:48:17.503381
2025-06-11 21:42:55.752432
2025-06-11 21:48:20.003306
2025-06-11 21:48:21.743357
2025-06-11 21:48:18.688460
2025-06-11 21:48:17.837354
2025-06-11 21:48:15.267356
2025-06-11 21:48:21.441309
2025-06-11 21:48:21.719832
2025-06-11 21:48:19.320018
2025-06-11 21:48:17.310383
2025-06-11 21:48:20.992344
2025-06-11 21:46:09.955274
2025-06-11 21:48:23.012273
2025-06-11 21:48:19.919377
2025-06-11 21:48:26.235310
2025-06-11 21:48:18.010417
2025-06-11 21:48:24.791763
2025-06-11 21:42:41.896435
2025-06-11 21:42:45.615376
2025-06-11 21:48:20.919418
2025-06-11 21:48:15.650932
2025-06-11 21:48:24.619319
2025-06-11 21:48:28.622342
2025-06-11 21:48:25.941325
2025-06-11 21:48:26.743413
2025-06-11 21:48:22.197323
2025-06-11 21:48:28.087319
2025-06-11 21:48:21.731465
2025-06-11 21:48:30.756398
2025-06-11 21:48:24.712479
2025-06-11 21:48:27.325312
2025-06-11 21:45:55.153303
2025-06-11 21:48:29.223390
2025-06-11 21:48:25.052437
2025-06-11 21:48:22.194686
2025-06-11 21:48:29.826386
2025-06-11 21:48:29.682418
2025-06-11 21:48:27.670290
2025-06-11 21:48:25.040303
2025-06-11 21:42:32.744346
2025-06-11 21:48:30.985284
2025-06-11 21:48:31.561942
2025-06-11 21:48:22.341385
2025-06-11 21:48:28.567595
2025-06-11 21:48:31.233282
2025-06-11 21:48:26.019324
2025-06-11 21:48:26.905272
2025-06-11 21:48:35.417347
2025-06-11 21:48:35.783338
2025-06-11 21:48:38.737351
2025-06-11 21:48:36.236520
2025-06-11 21:48:32.843423
2025-06-11 21:48:35.701302
2025-06-11 21:48:29.344334
2025-06-11 21:48:27.476560
2025-06-11 21:48:30.629465
2025-06-11 21:48:37.702287
2025-06-11 21:48:29.446467
2025-06-11 21:48:44.127305
2025-06-11 21:48:39.208377
2025-06-11 21:48:31.934364
2025-06-11 21:48:36.025410
2025-06-11 21:48:28.559384
2025-06-11 21:48:32.901281
2025-06-11 21:48:39.788372
2025-06-11 21:48:38.912380
2025-06-11 21:42:55.763410
2025-06-11 21:48:35.391386
2025-06-11 21:48:33.272409
2025-06-11 21:48:40.051913
2025-06-11 21:48:41.620381
2025-06-11 21:48:29.213458
2025-06-11 21:46:28.657097
2025-06-11 21:48:30.095388
2025-06-11 21:48:34.386376
2025-06-11 21:48:39.180289
2025-06-11 21:48:40.631310
2025-06-11 21:48:37.139886
2025-06-11 21:48:45.521339
2025-06-11 21:46:12.092520
2025-06-11 21:48:43.378341
2025-06-11 21:48:45.238285
2025-06-11 21:48:42.801331
2025-06-11 21:48:36.469346
2025-06-11 21:48:37.443474
2025-06-11 21:48:45.688308
2025-06-11 21:48:33.626491
2025-06-11 21:48:46.013362
2025-06-11 21:48:37.825414
2025-06-11 21:48:36.936301
2025-06-11 21:48:43.927443
2025-06-11 21:48:51.022301
2025-06-11 21:48:43.844329
2025-06-11 21:48:37.953401
2025-06-11 21:42:40.033818
2025-06-11 21:48:36.783375
2025-06-11 21:48:47.543362
2025-06-11 21:48:35.124604
2025-06-11 21:48:48.864458
2025-06-11 21:48:36.859323
2025-06-11 21:48:50.255348
2025-06-11 21:48:51.186264
2025-06-11 21:48:44.423465
2025-06-11 21:48:49.549327
2025-06-11 21:48:51.576350
2025-06-11 21:48:53.799283
2025-06-11 21:48:53.194324
2025-06-11 21:48:57.303273
2025-06-11 21:48:56.075559
2025-06-11 21:48:39.501582
2025-06-11 21:48:49.624287
2025-06-11 21:48:50.330541
2025-06-11 21:48:51.005274
2025-06-11 21:48:56.151360
2025-06-11 21:48:50.003412
2025-06-11 21:48:59.015556
2025-06-11 21:48:47.865368
2025-06-11 21:48:51.034307
2025-06-11 21:48:48.626192
2025-06-11 21:48:56.094634
2025-06-11 21:48:57.794375
2025-06-11 21:42:52.049538
2025-06-11 21:48:56.391379
2025-06-11 21:48:53.426352
2025-06-11 21:48:59.029372
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.524; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.87

2025-06-11 21:49:04.825730
2025-06-11 21:48:47.982346
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74575; avg rank: 0.0; stdev rank: 0.0; total pools: 1187.32

2025-06-11 21:49:01.015362
2025-06-11 21:48:56.786352
2025-06-11 21:48:58.046329
2025-06-11 21:48:54.260332
2025-06-11 21:49:00.807401
2025-06-11 21:48:59.523634
2025-06-11 21:46:24.713303
2025-06-11 21:49:07.588342
2025-06-11 21:46:25.333918
2025-06-11 21:49:01.456347
2025-06-11 21:49:05.638538
2025-06-11 21:49:04.341303
2025-06-11 21:49:03.249410
2025-06-11 21:48:52.871544
2025-06-11 21:49:07.157283
2025-06-11 21:49:01.401805
2025-06-11 21:49:00.112272
2025-06-11 21:46:34.612570
2025-06-11 21:49:06.104706
2025-06-11 21:49:07.289252
2025-06-11 21:48:57.457534
2025-06-11 21:49:06.034308
2025-06-11 21:49:07.973052
2025-06-11 21:49:10.936512
2025-06-11 21:46:51.259332
2025-06-11 21:49:08.819787
2025-06-11 21:49:09.299405
2025-06-11 21:49:08.878310
2025-06-11 21:49:02.932427
2025-06-11 21:49:08.862367
2025-06-11 21:46:23.468365
2025-06-11 21:49:09.915453
2025-06-11 21:48:59.721347
2025-06-11 21:49:04.264318
2025-06-11 21:49:17.681319
2025-06-11 21:49:15.794335
2025-06-11 21:46:43.338269
2025-06-11 21:49:18.381304
2025-06-11 21:49:13.252796
2025-06-11 21:49:15.162368
2025-06-11 21:49:14.294350
2025-06-11 21:49:12.304339
2025-06-11 21:49:23.387567
2025-06-11 21:49:23.269297
2025-06-11 21:49:09.104354
2025-06-11 21:49:16.304526
2025-06-11 21:49:21.672327
2025-06-11 21:49:13.544287
2025-06-11 21:49:19.168452
2025-06-11 21:49:23.286309
2025-06-11 21:49:18.728318
2025-06-11 21:49:21.762427
2025-06-11 21:49:20.950396
2025-06-11 21:49:19.920304
2025-06-11 21:49:19.805704
2025-06-11 21:49:22.678407
2025-06-11 21:49:15.521369
2025-06-11 21:47:00.071731
2025-06-11 21:49:22.209539
2025-06-11 21:46:35.760127
2025-06-11 21:49:24.612373
2025-06-11 21:49:21.961390
2025-06-11 21:46:44.428362
2025-06-11 21:49:28.267393
2025-06-11 21:49:18.667303
2025-06-11 21:46:52.325375
2025-06-11 21:49:19.884521
2025-06-11 21:49:23.709690
2025-06-11 21:49:24.203396
2025-06-11 21:49:34.616415
2025-06-11 21:46:56.695825
2025-06-11 21:49:25.242385
2025-06-11 21:49:23.394618
2025-06-11 21:49:29.756442
2025-06-11 21:49:35.381454
2025-06-11 21:49:36.616711
2025-06-11 21:49:31.806313
2025-06-11 21:49:28.390383
2025-06-11 21:49:32.332918
2025-06-11 21:49:31.902895
2025-06-11 21:49:33.698560
2025-06-11 21:49:39.705385
2025-06-11 21:49:34.616662
2025-06-11 21:49:34.472364
2025-06-11 21:49:34.634276
2025-06-11 21:49:36.202264
2025-06-11 21:49:33.695885
2025-06-11 21:49:35.904942
2025-06-11 21:49:36.610396
2025-06-11 21:49:41.859375
2025-06-11 21:49:42.603224
2025-06-11 21:49:37.630301
2025-06-11 21:49:32.094311
2025-06-11 21:49:35.864342
2025-06-11 21:49:37.911332
2025-06-11 21:49:36.747375
2025-06-11 21:49:38.620340
2025-06-11 21:49:39.696436
2025-06-11 21:49:50.742321
2025-06-11 21:49:48.847386
2025-06-11 21:49:44.239369
2025-06-11 21:49:53.979742
2025-06-11 21:49:48.851037
2025-06-11 21:49:49.162337
2025-06-11 21:49:53.870349
2025-06-11 21:49:49.631838
2025-06-11 21:49:53.117283
2025-06-11 21:49:56.359354
2025-06-11 21:49:54.733336
2025-06-11 21:49:53.101880
2025-06-11 21:49:53.209314
2025-06-11 21:49:44.644195
2025-06-11 21:49:54.395359
2025-06-11 21:49:54.353377
2025-06-11 21:49:47.958384
2025-06-11 21:49:54.298435
2025-06-11 21:49:57.386386
2025-06-11 21:49:48.162287
2025-06-11 21:49:54.085169
2025-06-11 21:49:50.494345
2025-06-11 21:49:54.895436
2025-06-11 21:49:48.971582
2025-06-11 21:50:01.964318
2025-06-11 21:49:55.222357
2025-06-11 21:49:58.886395
2025-06-11 21:50:00.606586
2025-06-11 21:50:03.199380
2025-06-11 21:50:01.801461
2025-06-11 21:50:14.885382
2025-06-11 21:50:07.409440
2025-06-11 21:50:09.481391
2025-06-11 21:50:13.077341
2025-06-11 21:50:13.220310
2025-06-11 21:50:06.582122
2025-06-11 21:50:13.039363
2025-06-11 21:50:10.382297
2025-06-11 21:50:03.336419
2025-06-11 21:50:10.749315
2025-06-11 21:50:23.921343
2025-06-11 21:50:09.239631
2025-06-11 21:50:12.423373
2025-06-11 21:50:09.935335
2025-06-11 21:50:12.893365
2025-06-11 21:50:19.593391
2025-06-11 21:50:11.993317
2025-06-11 21:50:14.875297
2025-06-11 21:50:10.687499
2025-06-11 21:50:20.138460
2025-06-11 21:50:31.642323
2025-06-11 21:50:20.620423
2025-06-11 21:50:26.112348
2025-06-11 21:50:26.541694
2025-06-11 21:50:14.304389
2025-06-11 21:50:13.267297
2025-06-11 21:50:26.105375
2025-06-11 21:50:31.031905
2025-06-11 21:50:26.753390
2025-06-11 21:50:32.635362
2025-06-11 21:50:24.455375
2025-06-11 21:50:32.622925
2025-06-11 21:50:32.955420
2025-06-11 21:50:19.985357
2025-06-11 21:50:23.228348
2025-06-11 21:50:15.245578
2025-06-11 21:50:34.711354
2025-06-11 21:50:19.139425
2025-06-11 21:50:24.937668
2025-06-11 21:50:34.771599
2025-06-11 21:50:26.670381
2025-06-11 21:50:36.949408
2025-06-11 21:50:32.227375
2025-06-11 21:50:30.759403
2025-06-11 21:50:32.734405
2025-06-11 21:50:43.341318
2025-06-11 21:50:44.909354
2025-06-11 21:50:32.241245
2025-06-11 21:50:32.978434
2025-06-11 21:50:40.026820
2025-06-11 21:49:20.483658
2025-06-11 21:50:35.160366
2025-06-11 21:50:31.665363
2025-06-11 21:50:34.130366
2025-06-11 21:47:30.570757
2025-06-11 21:50:46.285290
2025-06-11 21:50:43.133707
2025-06-11 21:50:49.197394
2025-06-11 21:50:44.996388
2025-06-11 21:50:47.954378
2025-06-11 21:50:38.512439
2025-06-11 21:50:41.743601
2025-06-11 21:50:52.907445
2025-06-11 21:50:50.234322
2025-06-11 21:50:45.308447
2025-06-11 21:49:20.501313
2025-06-11 21:50:53.123410
2025-06-11 21:50:50.646335
2025-06-11 21:50:50.792327
2025-06-11 21:50:55.921340
2025-06-11 21:50:53.020225
2025-06-11 21:50:53.693427
2025-06-11 21:50:53.965390
2025-06-11 21:50:51.585361
2025-06-11 21:50:48.924343
2025-06-11 21:50:55.655329
2025-06-11 21:50:55.932085
2025-06-11 21:50:57.851386
2025-06-11 21:51:02.153090
2025-06-11 21:49:34.650350
2025-06-11 21:51:05.617373
2025-06-11 21:50:56.038767
2025-06-11 21:49:31.475433
2025-06-11 21:50:57.385218
2025-06-11 21:49:31.534344
2025-06-11 21:50:50.897551
2025-06-11 21:51:06.794390
2025-06-11 21:51:09.509217
2025-06-11 21:50:50.253287
2025-06-11 21:51:02.958446
2025-06-11 21:51:03.463434
2025-06-11 21:51:06.241426
2025-06-11 21:49:37.569378
2025-06-11 21:49:43.351465
2025-06-11 21:51:05.277232
2025-06-11 21:51:00.713497
2025-06-11 21:51:00.373537
2025-06-11 21:51:08.921950
2025-06-11 21:51:07.453404
2025-06-11 21:49:34.050892
2025-06-11 21:51:13.488364
2025-06-11 21:51:15.693319
2025-06-11 21:51:07.064345
2025-06-11 21:51:05.549678
2025-06-11 21:51:03.637707
2025-06-11 21:51:11.604197
2025-06-11 21:51:11.955379
2025-06-11 21:51:17.118366
2025-06-11 21:51:09.916487
2025-06-11 21:51:13.666399
2025-06-11 21:51:14.182322
2025-06-11 21:49:38.467876
2025-06-11 21:51:15.223369
2025-06-11 21:51:14.327384
2025-06-11 21:51:13.326383
2025-06-11 21:51:18.412394
2025-06-11 21:51:18.128323
2025-06-11 21:51:15.956308
2025-06-11 21:51:22.747325
2025-06-11 21:51:23.979381
2025-06-11 21:51:14.280753
2025-06-11 21:51:23.062479
2025-06-11 21:49:40.905774
2025-06-11 21:51:29.895294
2025-06-11 21:51:29.488307
2025-06-11 21:51:18.858340
2025-06-11 21:51:27.195316
2025-06-11 21:51:23.628366
2025-06-11 21:51:26.834395
2025-06-11 21:51:22.240498
2025-06-11 21:51:24.937424
2025-06-11 21:51:29.610425
2025-06-11 21:51:30.300088
2025-06-11 21:49:45.663361
2025-06-11 21:49:41.666718
2025-06-11 21:51:26.786181
2025-06-11 21:49:42.460508
2025-06-11 21:51:26.042986
2025-06-11 21:51:28.922318
2025-06-11 21:49:37.732367
2025-06-11 21:49:38.885414
2025-06-11 21:51:35.448305
2025-06-11 21:51:30.697478
2025-06-11 21:49:43.241322
2025-06-11 21:51:45.023305
2025-06-11 21:51:42.637321
2025-06-11 21:51:39.768265
2025-06-11 21:51:35.415373
2025-06-11 21:51:35.214382
2025-06-11 21:51:35.581378
2025-06-11 21:51:45.680204
2025-06-11 21:51:38.662421
2025-06-11 21:51:54.696405
2025-06-11 21:51:48.860359
2025-06-11 21:51:55.421286
2025-06-11 21:51:47.110445
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7739999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.81

2025-06-11 21:51:44.366357
2025-06-11 21:51:53.991288
2025-06-11 21:51:50.644556
2025-06-11 21:51:46.741152
2025-06-11 21:51:49.889310
2025-06-11 21:51:49.697407
2025-06-11 21:51:49.394458
2025-06-11 21:52:01.626318
2025-06-11 21:48:53.932357
2025-06-11 21:52:00.926395
2025-06-11 21:51:55.598693
2025-06-11 21:48:40.620374
2025-06-11 21:51:50.484363
2025-06-11 21:52:08.657386
2025-06-11 21:52:02.883949
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
