Beginning of run
landscape params:
2025-06-11 21:37:08.617192
2025-06-11 21:37:09.408182
2025-06-11 21:37:07.993180
2025-06-11 21:37:08.821317
2025-06-11 21:37:09.613416
2025-06-11 21:37:09.608316
2025-06-11 21:37:09.443192
2025-06-11 21:37:09.945185
2025-06-11 21:37:09.766174
2025-06-11 21:37:09.918215
2025-06-11 21:34:51.616216
2025-06-11 21:37:10.370713
2025-06-11 21:37:10.102179
2025-06-11 21:37:10.080910
2025-06-11 21:37:09.855889
2025-06-11 21:37:10.537811
2025-06-11 21:37:10.197020
2025-06-11 21:37:10.258200
2025-06-11 21:37:10.540626
2025-06-11 21:37:11.104185
2025-06-11 21:37:11.542816
2025-06-11 21:37:10.633166
2025-06-11 21:37:11.303219
2025-06-11 21:37:11.045654
2025-06-11 21:37:11.599210
2025-06-11 21:36:54.748183
2025-06-11 21:37:11.469830
2025-06-11 21:37:11.643735
2025-06-11 21:37:11.456998
2025-06-11 21:37:11.400192
2025-06-11 21:37:11.770225
2025-06-11 21:37:11.974207
2025-06-11 21:37:11.955025
2025-06-11 21:37:12.004711
2025-06-11 21:37:11.888197
2025-06-11 21:37:12.733191
2025-06-11 21:37:12.880216
2025-06-11 21:37:13.019175
2025-06-11 21:37:12.893180
2025-06-11 21:37:12.803180
2025-06-11 21:37:12.977175
2025-06-11 21:37:13.230182
2025-06-11 21:37:13.708171
2025-06-11 21:37:13.692189
2025-06-11 21:37:14.672191
2025-06-11 21:37:13.779174
2025-06-11 21:37:14.723184
2025-06-11 21:37:15.188175
2025-06-11 21:37:15.154183
2025-06-11 21:36:58.490195
2025-06-11 21:37:16.460186
2025-06-11 21:37:15.113417
2025-06-11 21:37:17.021036
2025-06-11 21:37:16.892198
2025-06-11 21:37:17.296656
2025-06-11 21:37:16.023178
2025-06-11 21:37:16.821965
2025-06-11 21:37:17.122227
2025-06-11 21:37:16.481178
2025-06-11 21:36:37.515241
2025-06-11 21:37:16.793219
2025-06-11 21:37:17.701165
2025-06-11 21:37:17.746192
2025-06-11 21:37:17.660341
2025-06-11 21:37:17.457180
2025-06-11 21:37:18.036188
2025-06-11 21:37:18.488304
2025-06-11 21:37:18.219644
2025-06-11 21:37:18.211499
2025-06-11 21:37:17.714663
2025-06-11 21:37:17.895176
2025-06-11 21:37:18.231860
2025-06-11 21:37:19.181868
2025-06-11 21:37:19.141827
2025-06-11 21:37:19.310179
2025-06-11 21:37:19.366595
2025-06-11 21:37:19.641595
2025-06-11 21:37:19.696778
2025-06-11 21:37:19.069666
2025-06-11 21:37:19.230912
2025-06-11 21:37:19.609517
2025-06-11 21:34:57.300231
2025-06-11 21:37:19.845857
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 8, 0, 0, 0, 1, 0, 0, 1, 1]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.174; avg rank: 0.51; stdev rank: 1.0246462804304712; total pools: 159.54

2025-06-11 21:37:20.020191
2025-06-11 21:37:20.454828
2025-06-11 21:37:20.392192
2025-06-11 21:37:20.562785
2025-06-11 21:37:20.710186
2025-06-11 21:37:21.074184
2025-06-11 21:37:20.732176
2025-06-11 21:37:20.516991
2025-06-11 21:35:15.305188
2025-06-11 21:37:22.847177
2025-06-11 21:37:22.423183
2025-06-11 21:37:23.269182
2025-06-11 21:37:22.698207
2025-06-11 21:37:23.433350
2025-06-11 21:37:23.597200
2025-06-11 21:37:23.911215
2025-06-11 21:37:22.758255
2025-06-11 21:37:25.215425
2025-06-11 21:37:24.870251
2025-06-11 21:37:25.352630
2025-06-11 21:37:25.151323
2025-06-11 21:36:54.579850
2025-06-11 21:37:25.257819
2025-06-11 21:37:25.712226
2025-06-11 21:37:26.332198
2025-06-11 21:36:52.173246
2025-06-11 21:37:26.437339
2025-06-11 21:36:46.656255
2025-06-11 21:37:25.961767
2025-06-11 21:37:26.943210
2025-06-11 21:36:46.674266
2025-06-11 21:37:28.308838
2025-06-11 21:37:27.413232
2025-06-11 21:37:28.588649
2025-06-11 21:37:28.996189
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.13824999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 148.21

2025-06-11 21:37:29.040251
2025-06-11 21:37:28.880217
2025-06-11 21:35:08.861221
2025-06-11 21:37:30.457894
2025-06-11 21:37:30.577170
2025-06-11 21:37:31.006666
2025-06-11 21:37:31.588209
2025-06-11 21:37:31.678310
2025-06-11 21:37:17.829793
2025-06-11 21:37:30.681176
2025-06-11 21:37:31.392178
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4364999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.72

2025-06-11 21:35:11.517226
2025-06-11 21:37:32.912885
2025-06-11 21:37:33.261518
2025-06-11 21:35:19.026233
2025-06-11 21:37:32.649690
2025-06-11 21:37:33.093248
2025-06-11 21:37:32.929189
2025-06-11 21:37:15.009224
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8809999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6831.95

2025-06-11 21:37:33.216778
2025-06-11 21:37:34.046194
2025-06-11 21:37:33.473779
2025-06-11 21:37:34.089475
2025-06-11 21:37:33.036247
2025-06-11 21:34:00.814044
2025-06-11 21:37:34.996791
2025-06-11 21:37:34.612257
2025-06-11 21:37:34.301772
2025-06-11 21:37:09.862627
2025-06-11 21:37:34.798184
2025-06-11 21:37:34.501414
2025-06-11 21:37:34.790209
2025-06-11 21:37:35.485249
2025-06-11 21:37:35.497888
2025-06-11 21:37:35.142724
2025-06-11 21:36:59.276222
2025-06-11 21:37:35.915218
2025-06-11 21:37:34.922227
2025-06-11 21:37:36.056221
2025-06-11 21:37:35.587187
2025-06-11 21:37:36.799205
2025-06-11 21:37:36.283209
2025-06-11 21:37:35.987340
2025-06-11 21:37:36.626243
2025-06-11 21:37:36.599183
2025-06-11 21:37:35.996986
2025-06-11 21:37:36.815336
2025-06-11 21:37:36.939021
2025-06-11 21:37:36.259816
2025-06-11 21:37:36.791439
2025-06-11 21:37:36.334937
2025-06-11 21:37:37.041184
2025-06-11 21:37:37.706788
2025-06-11 21:37:37.483330
2025-06-11 21:37:37.623238
2025-06-11 21:37:37.586229
2025-06-11 21:37:38.100218
2025-06-11 21:37:37.491498
2025-06-11 21:37:38.288199
2025-06-11 21:37:37.246096
2025-06-11 21:37:38.321018
2025-06-11 21:37:38.166985
2025-06-11 21:37:38.186848
2025-06-11 21:37:38.169542
2025-06-11 21:37:38.225194
2025-06-11 21:37:38.330404
2025-06-11 21:37:38.931745
2025-06-11 21:37:38.952332
2025-06-11 21:37:38.714473
2025-06-11 21:37:38.858331
2025-06-11 21:37:39.323958
2025-06-11 21:37:38.551209
2025-06-11 21:37:39.212681
2025-06-11 21:37:39.116970
2025-06-11 21:37:39.699324
2025-06-11 21:37:39.099836
2025-06-11 21:37:39.666169
2025-06-11 21:37:39.593005
2025-06-11 21:37:40.123568
2025-06-11 21:37:03.711213
2025-06-11 21:37:38.911174
2025-06-11 21:37:39.654704
2025-06-11 21:37:39.479191
2025-06-11 21:37:39.925176
2025-06-11 21:37:39.952192
2025-06-11 21:37:39.850260
2025-06-11 21:37:40.134998
2025-06-11 21:37:39.840810
2025-06-11 21:37:39.611187
2025-06-11 21:35:19.399201
2025-06-11 21:35:13.352225
2025-06-11 21:37:40.270272
2025-06-11 21:37:40.642200
2025-06-11 21:37:40.543238
2025-06-11 21:37:40.726236
2025-06-11 21:37:41.525179
2025-06-11 21:37:40.857212
2025-06-11 21:37:41.614099
2025-06-11 21:37:41.250387
2025-06-11 21:37:41.081326
2025-06-11 21:37:41.432868
2025-06-11 21:37:41.541190
2025-06-11 21:37:40.952486
2025-06-11 21:37:42.077547
2025-06-11 21:37:41.731554
2025-06-11 21:37:40.736206
2025-06-11 21:37:41.677175
2025-06-11 21:37:41.900249
2025-06-11 21:37:41.993186
2025-06-11 21:37:41.979213
2025-06-11 21:37:42.634194
2025-06-11 21:37:42.118990
2025-06-11 21:37:42.181189
2025-06-11 21:37:41.914191
2025-06-11 21:37:42.824420
2025-06-11 21:37:42.823194
2025-06-11 21:37:42.964623
2025-06-11 21:37:42.417422
2025-06-11 21:37:43.022203
2025-06-11 21:37:43.438209
2025-06-11 21:37:43.316180
2025-06-11 21:37:42.427074
2025-06-11 21:37:43.503235
2025-06-11 21:37:42.711220
2025-06-11 21:37:43.772196
2025-06-11 21:37:43.386193
2025-06-11 21:37:43.913183
2025-06-11 21:37:44.197191
2025-06-11 21:37:44.533186
2025-06-11 21:37:44.077197
2025-06-11 21:37:43.511184
2025-06-11 21:37:45.508182
2025-06-11 21:37:45.807188
2025-06-11 21:37:44.095218
2025-06-11 21:37:44.830184
2025-06-11 21:37:44.634182
2025-06-11 21:37:43.737380
2025-06-11 21:37:45.013176
2025-06-11 21:37:46.619188
2025-06-11 21:37:44.970218
2025-06-11 21:37:45.043607
2025-06-11 21:37:45.680185
2025-06-11 21:37:45.826189
2025-06-11 21:37:45.733192
2025-06-11 21:37:45.843177
2025-06-11 21:37:46.977182
2025-06-11 21:37:46.817176
2025-06-11 21:37:46.360200
2025-06-11 21:37:46.102227
2025-06-11 21:37:46.890484
2025-06-11 21:37:47.231455
2025-06-11 21:37:46.757222
2025-06-11 21:37:47.112750
2025-06-11 21:37:47.341040
2025-06-11 21:37:48.582416
2025-06-11 21:37:47.926218
2025-06-11 21:37:48.041082
2025-06-11 21:37:48.542102
2025-06-11 21:37:48.575284
2025-06-11 21:37:47.224222
2025-06-11 21:37:47.653472
2025-06-11 21:37:48.281756
2025-06-11 21:37:47.846806
2025-06-11 21:37:48.485182
2025-06-11 21:37:47.345185
2025-06-11 21:37:48.816495
2025-06-11 21:37:48.736215
2025-06-11 21:37:48.691455
2025-06-11 21:37:47.566195
2025-06-11 21:37:48.065251
2025-06-11 21:37:48.413187
2025-06-11 21:37:47.986634
2025-06-11 21:37:48.976525
2025-06-11 21:37:48.204178
2025-06-11 21:37:48.745484
2025-06-11 21:37:48.873628
2025-06-11 21:37:49.138327
2025-06-11 21:37:49.781181
2025-06-11 21:37:50.603367
2025-06-11 21:37:49.863230
2025-06-11 21:37:49.769731
2025-06-11 21:37:50.000184
2025-06-11 21:37:50.435180
2025-06-11 21:37:50.085215
2025-06-11 21:37:50.456197
2025-06-11 21:37:50.494250
2025-06-11 21:37:50.292657
2025-06-11 21:37:49.711975
2025-06-11 21:37:50.577090
2025-06-11 21:37:50.402223
2025-06-11 21:37:50.676184
2025-06-11 21:37:50.792574
2025-06-11 21:37:50.566795
2025-06-11 21:37:49.800181
2025-06-11 21:37:51.287186
2025-06-11 21:37:50.531344
2025-06-11 21:37:50.785194
2025-06-11 21:37:19.066654
2025-06-11 21:37:50.437132
2025-06-11 21:37:51.305187
2025-06-11 21:37:51.161181
2025-06-11 21:37:52.157215
2025-06-11 21:37:51.652169
2025-06-11 21:37:51.481251
2025-06-11 21:37:52.371689
2025-06-11 21:37:53.073188
2025-06-11 21:37:51.294195
2025-06-11 21:37:52.257172
2025-06-11 21:37:52.002203
2025-06-11 21:37:52.720572
2025-06-11 21:37:53.076960
2025-06-11 21:37:53.380176
2025-06-11 21:37:53.130917
2025-06-11 21:37:52.941204
2025-06-11 21:37:53.931559
2025-06-11 21:37:53.750596
2025-06-11 21:37:53.833188
2025-06-11 21:37:53.468132
2025-06-11 21:37:54.112512
2025-06-11 21:37:53.355371
2025-06-11 21:37:53.712846
2025-06-11 21:37:53.664301
2025-06-11 21:37:54.350175
2025-06-11 21:37:53.675322
2025-06-11 21:35:41.525222
2025-06-11 21:37:53.471487
2025-06-11 21:37:54.403014
2025-06-11 21:37:53.735551
2025-06-11 21:37:54.179189
2025-06-11 21:37:54.147707
2025-06-11 21:37:54.159036
2025-06-11 21:37:55.741228
2025-06-11 21:37:55.803763
2025-06-11 21:37:55.020196
2025-06-11 21:37:55.392195
2025-06-11 21:37:55.531196
2025-06-11 21:37:54.620185
2025-06-11 21:37:54.599396
2025-06-11 21:35:35.013206
2025-06-11 21:37:56.107196
2025-06-11 21:35:35.527212
2025-06-11 21:37:57.062208
2025-06-11 21:37:56.021184
2025-06-11 21:37:56.627836
2025-06-11 21:37:56.638033
2025-06-11 21:37:56.510774
2025-06-11 21:37:56.779129
2025-06-11 21:37:55.759190
2025-06-11 21:37:56.722736
2025-06-11 21:37:56.968307
2025-06-11 21:37:56.696375
2025-06-11 21:37:56.773193
2025-06-11 21:37:56.897194
2025-06-11 21:37:56.730753
2025-06-11 21:37:56.655925
2025-06-11 21:37:57.682378
2025-06-11 21:37:57.477244
2025-06-11 21:37:59.052229
2025-06-11 21:37:58.406175
2025-06-11 21:37:57.973175
2025-06-11 21:37:57.858788
2025-06-11 21:37:58.396371
2025-06-11 21:37:59.173615
2025-06-11 21:37:58.243167
2025-06-11 21:37:59.258189
2025-06-11 21:37:58.111431
2025-06-11 21:37:57.105183
2025-06-11 21:37:58.396165
2025-06-11 21:37:57.404170
2025-06-11 21:37:58.444638
2025-06-11 21:37:59.454932
2025-06-11 21:37:57.604174
2025-06-11 21:37:59.740214
2025-06-11 21:37:59.556553
2025-06-11 21:37:58.753981
2025-06-11 21:37:59.805219
2025-06-11 21:37:59.212185
2025-06-11 21:37:59.134716
2025-06-11 21:38:00.673185
2025-06-11 21:38:00.150191
2025-06-11 21:37:59.575673
2025-06-11 21:37:59.780194
2025-06-11 21:38:01.109215
2025-06-11 21:37:59.445187
2025-06-11 21:38:01.364452
2025-06-11 21:37:59.124204
2025-06-11 21:38:01.418270
2025-06-11 21:38:00.669324
2025-06-11 21:38:01.096190
2025-06-11 21:38:01.252247
2025-06-11 21:38:01.180185
2025-06-11 21:38:00.763199
2025-06-11 21:38:00.944633
2025-06-11 21:37:27.948456
2025-06-11 21:37:59.493189
2025-06-11 21:38:00.872197
2025-06-11 21:38:01.111729
2025-06-11 21:38:00.744624
2025-06-11 21:38:01.244492
2025-06-11 21:38:01.182696
2025-06-11 21:38:01.332279
2025-06-11 21:38:01.190003
2025-06-11 21:38:02.423810
2025-06-11 21:38:01.452181
2025-06-11 21:38:02.772728
2025-06-11 21:38:02.029195
2025-06-11 21:38:01.925692
2025-06-11 21:38:02.564978
2025-06-11 21:38:01.697763
2025-06-11 21:38:01.976035
2025-06-11 21:35:54.718216
2025-06-11 21:38:01.580494
2025-06-11 21:38:01.876197
2025-06-11 21:38:01.024902
2025-06-11 21:38:02.587211
2025-06-11 21:38:02.713306
2025-06-11 21:38:03.123773
2025-06-11 21:38:03.299184
2025-06-11 21:38:02.871195
2025-06-11 21:38:03.082729
2025-06-11 21:38:02.732728
2025-06-11 21:35:46.864229
2025-06-11 21:38:02.459224
2025-06-11 21:38:03.441714
2025-06-11 21:38:03.753640
2025-06-11 21:38:03.138290
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33275; avg rank: 0.0; stdev rank: 0.0; total pools: 248.39

2025-06-11 21:38:04.075176
2025-06-11 21:38:04.579212
2025-06-11 21:38:03.509186
2025-06-11 21:38:04.687177
2025-06-11 21:38:03.514185
2025-06-11 21:38:04.421024
2025-06-11 21:38:04.739175
2025-06-11 21:38:04.639033
2025-06-11 21:38:04.922200
2025-06-11 21:38:04.746784
2025-06-11 21:38:04.554797
2025-06-11 21:38:05.189213
2025-06-11 21:38:04.771203
2025-06-11 21:38:04.569215
2025-06-11 21:38:04.909212
2025-06-11 21:38:04.853408
2025-06-11 21:38:05.430053
2025-06-11 21:38:05.126811
2025-06-11 21:38:04.421170
2025-06-11 21:38:05.908179
2025-06-11 21:38:04.398205
2025-06-11 21:38:06.407944
2025-06-11 21:38:06.153178
2025-06-11 21:38:05.189436
2025-06-11 21:38:06.735781
2025-06-11 21:38:06.759899
2025-06-11 21:38:05.377786
2025-06-11 21:38:06.310202
2025-06-11 21:38:06.593093
2025-06-11 21:38:06.547220
2025-06-11 21:38:06.658574
2025-06-11 21:38:06.799524
2025-06-11 21:38:07.027219
2025-06-11 21:38:06.390184
2025-06-11 21:38:07.519591
2025-06-11 21:38:06.881763
2025-06-11 21:38:07.203188
2025-06-11 21:38:06.454871
2025-06-11 21:38:07.174286
2025-06-11 21:38:08.315922
2025-06-11 21:38:08.609182
2025-06-11 21:38:08.215744
2025-06-11 21:38:08.100215
2025-06-11 21:38:08.455212
2025-06-11 21:38:08.437778
2025-06-11 21:38:07.789183
2025-06-11 21:38:08.342190
2025-06-11 21:38:08.496189
2025-06-11 21:38:07.160222
2025-06-11 21:38:08.964202
2025-06-11 21:38:09.992177
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2575; avg rank: 0.0; stdev rank: 0.0; total pools: 230.57

2025-06-11 21:38:10.653212
2025-06-11 21:38:09.637193
2025-06-11 21:38:09.394943
2025-06-11 21:38:09.943656
2025-06-11 21:38:08.440420
2025-06-11 21:38:10.106216
2025-06-11 21:38:11.014854
2025-06-11 21:38:09.851190
2025-06-11 21:38:10.758956
2025-06-11 21:33:53.459248
2025-06-11 21:38:10.756641
2025-06-11 21:38:10.247173
2025-06-11 21:38:10.515185
2025-06-11 21:38:11.342691
2025-06-11 21:38:09.611377
2025-06-11 21:38:11.973688
2025-06-11 21:38:11.543172
2025-06-11 21:38:12.020205
2025-06-11 21:38:12.954968
2025-06-11 21:38:13.229808
2025-06-11 21:38:12.807033
2025-06-11 21:38:12.880190
2025-06-11 21:38:13.473340
2025-06-11 21:38:12.773181
2025-06-11 21:38:13.274186
2025-06-11 21:38:11.217502
2025-06-11 21:38:13.595269
2025-06-11 21:38:11.464258
2025-06-11 21:38:15.741961
2025-06-11 21:38:13.590775
2025-06-11 21:38:15.058213
2025-06-11 21:38:15.749184
2025-06-11 21:38:11.911250
2025-06-11 21:38:16.097472
2025-06-11 21:38:13.990181
2025-06-11 21:38:15.914807
2025-06-11 21:38:12.183222
2025-06-11 21:38:15.184230
2025-06-11 21:38:13.466604
2025-06-11 21:35:47.490176
2025-06-11 21:38:14.468442
2025-06-11 21:37:54.270004
2025-06-11 21:38:18.871299
2025-06-11 21:38:18.858685
2025-06-11 21:38:14.687227
2025-06-11 21:38:19.660759
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31; avg rank: 0.0; stdev rank: 0.0; total pools: 317.18

2025-06-11 21:38:17.329225
2025-06-11 21:38:16.812252
2025-06-11 21:38:15.739217
2025-06-11 21:38:16.771668
2025-06-11 21:38:18.731880
2025-06-11 21:38:19.073760
2025-06-11 21:38:18.426209
2025-06-11 21:38:19.658483
2025-06-11 21:38:19.630654
2025-06-11 21:38:16.340581
2025-06-11 21:38:19.223208
2025-06-11 21:38:18.949731
2025-06-11 21:38:21.255172
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4050000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 338.16

2025-06-11 21:38:19.793201
2025-06-11 21:38:20.073239
2025-06-11 21:38:19.865208
2025-06-11 21:33:45.569585
2025-06-11 21:38:21.094205
2025-06-11 21:38:22.216187
2025-06-11 21:38:22.108178
2025-06-11 21:38:21.270192
2025-06-11 21:38:21.998216
2025-06-11 21:38:23.966435
2025-06-11 21:38:03.112939
2025-06-11 21:38:22.824195
2025-06-11 21:38:24.224544
2025-06-11 21:38:24.304594
2025-06-11 21:38:24.146224
2025-06-11 21:38:24.388095
2025-06-11 21:38:23.002174
2025-06-11 21:38:24.530740
2025-06-11 21:38:25.443929
2025-06-11 21:38:25.287205
2025-06-11 21:38:27.488230
2025-06-11 21:38:26.589218
2025-06-11 21:38:28.581215
2025-06-11 21:38:24.779044
2025-06-11 21:38:27.027234
2025-06-11 21:38:24.398086
2025-06-11 21:38:29.395648
2025-06-11 21:38:28.741180
2025-06-11 21:38:28.447369
2025-06-11 21:38:24.179743
2025-06-11 21:38:29.389232
2025-06-11 21:38:29.111469
2025-06-11 21:38:31.175200
2025-06-11 21:38:29.441134
2025-06-11 21:38:32.673197
2025-06-11 21:38:30.907181
2025-06-11 21:38:27.363315
2025-06-11 21:38:31.677191
2025-06-11 21:38:26.301691
2025-06-11 21:38:29.223529
2025-06-11 21:38:30.270243
2025-06-11 21:38:34.095248
2025-06-11 21:38:28.027287
2025-06-11 21:33:46.278933
2025-06-11 21:38:30.667248
2025-06-11 21:38:30.720217
2025-06-11 21:38:29.253257
2025-06-11 21:38:31.154256
2025-06-11 21:38:33.430194
2025-06-11 21:38:32.985194
2025-06-11 21:38:36.205199
2025-06-11 21:38:35.610627
2025-06-11 21:38:37.549205
2025-06-11 21:38:31.713198
2025-06-11 21:38:32.108244
2025-06-11 21:38:35.979196
2025-06-11 21:33:46.654228
2025-06-11 21:38:36.670220
2025-06-11 21:38:34.446192
2025-06-11 21:38:32.687622
2025-06-11 21:38:39.101195
2025-06-11 21:38:35.615598
2025-06-11 21:38:37.073221
2025-06-11 21:33:59.452214
2025-06-11 21:38:38.263199
2025-06-11 21:38:39.048191
2025-06-11 21:38:32.869218
2025-06-11 21:38:41.117820
2025-06-11 21:38:37.435178
2025-06-11 21:38:41.043185
2025-06-11 21:38:42.806461
2025-06-11 21:38:40.224211
2025-06-11 21:38:32.528251
2025-06-11 21:38:40.434238
2025-06-11 21:38:42.508226
2025-06-11 21:38:35.248256
2025-06-11 21:38:44.097489
2025-06-11 21:38:42.687217
2025-06-11 21:38:42.216186
2025-06-11 21:34:04.088284
2025-06-11 21:38:40.555220
2025-06-11 21:38:46.351211
2025-06-11 21:38:44.912232
2025-06-11 21:38:45.634603
2025-06-11 21:38:38.937202
2025-06-11 21:38:41.113215
2025-06-11 21:38:45.966186
2025-06-11 21:38:40.872929
2025-06-11 21:38:43.975194
2025-06-11 21:38:46.123196
