Beginning of run
landscape params:
2025-06-11 21:38:38.723269
2025-06-11 21:38:32.286251
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5005; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.27

2025-06-11 21:38:41.126616
2025-06-11 21:38:12.199815
2025-06-11 21:38:30.250436
2025-06-11 21:38:05.269964
2025-06-11 21:38:43.826764
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47925000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.87

2025-06-11 21:38:42.122270
2025-06-11 21:38:41.608619
2025-06-11 21:38:52.092513
2025-06-11 21:38:51.496395
2025-06-11 21:38:28.038196
2025-06-11 21:38:47.739225
2025-06-11 21:38:34.383280
2025-06-11 21:38:36.690367
2025-06-11 21:38:54.195727
2025-06-11 21:38:51.599343
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8270000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4576.3

2025-06-11 21:38:56.611762
2025-06-11 21:38:49.717189
2025-06-11 21:38:55.999483
2025-06-11 21:38:55.338099
2025-06-11 21:38:52.936960
2025-06-11 21:38:37.840257
2025-06-11 21:38:36.686307
2025-06-11 21:39:20.576122
2025-06-11 21:39:23.678409
2025-06-11 21:39:07.741210
2025-06-11 21:39:25.269809
2025-06-11 21:39:27.140339
2025-06-11 21:38:40.695206
2025-06-11 21:38:32.341321
2025-06-11 21:38:43.238789
2025-06-11 21:38:52.474137
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8739999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9904.48

2025-06-11 21:39:28.586833
2025-06-11 21:39:30.543333
2025-06-11 21:38:49.250066
2025-06-11 21:39:30.257268
2025-06-11 21:39:29.695202
2025-06-11 21:38:40.509429
2025-06-11 21:39:32.271028
2025-06-11 21:39:06.469590
2025-06-11 21:39:31.947295
2025-06-11 21:39:04.139441
2025-06-11 21:38:58.733508
2025-06-11 21:39:33.175404
2025-06-11 21:39:33.296541
2025-06-11 21:39:33.408238
2025-06-11 21:38:51.973789
2025-06-11 21:39:33.825712
2025-06-11 21:39:34.167419
2025-06-11 21:39:34.828289
2025-06-11 21:39:34.145980
2025-06-11 21:39:12.157856
2025-06-11 21:39:09.108241
2025-06-11 21:39:35.215736
2025-06-11 21:39:15.335045
2025-06-11 21:39:34.662229
2025-06-11 21:39:35.904800
2025-06-11 21:39:37.599365
2025-06-11 21:39:07.494334
2025-06-11 21:39:37.376243
2025-06-11 21:39:36.292079
2025-06-11 21:39:37.615233
2025-06-11 21:39:36.950071
2025-06-11 21:39:37.290626
2025-06-11 21:39:37.409814
2025-06-11 21:38:46.532400
2025-06-11 21:39:13.482255
2025-06-11 21:39:39.878752
2025-06-11 21:39:38.594447
2025-06-11 21:39:40.784208
2025-06-11 21:39:39.733461
2025-06-11 21:39:40.285376
2025-06-11 21:38:56.490643
2025-06-11 21:39:08.284339
2025-06-11 21:38:53.534281
2025-06-11 21:39:09.368432
2025-06-11 21:39:40.452259
2025-06-11 21:39:40.215257
2025-06-11 21:39:41.399241
2025-06-11 21:39:40.583116
2025-06-11 21:39:03.372797
2025-06-11 21:39:41.241211
2025-06-11 21:39:41.233275
2025-06-11 21:39:42.787013
2025-06-11 21:39:42.855763
2025-06-11 21:39:42.994552
2025-06-11 21:39:43.905199
2025-06-11 21:39:44.025330
2025-06-11 21:39:43.894366
2025-06-11 21:39:43.751226
2025-06-11 21:39:44.253814
2025-06-11 21:39:45.260234
2025-06-11 21:39:45.470415
2025-06-11 21:39:45.362258
2025-06-11 21:39:46.677444
2025-06-11 21:39:46.370278
2025-06-11 21:39:46.042303
2025-06-11 21:39:49.137157
2025-06-11 21:39:48.659410
2025-06-11 21:39:48.938550
2025-06-11 21:39:48.649269
2025-06-11 21:39:46.913375
2025-06-11 21:39:48.667399
2025-06-11 21:39:04.709186
2025-06-11 21:39:49.781693
2025-06-11 21:39:51.092179
2025-06-11 21:39:49.191708
2025-06-11 21:39:48.869050
2025-06-11 21:38:57.636617
2025-06-11 21:39:50.120549
2025-06-11 21:39:50.296319
2025-06-11 21:39:16.133940
2025-06-11 21:39:35.218878
2025-06-11 21:39:52.949414
2025-06-11 21:39:53.405860
2025-06-11 21:39:49.431402
2025-06-11 21:39:52.424421
2025-06-11 21:39:52.819279
2025-06-11 21:39:53.669253
2025-06-11 21:39:53.880941
2025-06-11 21:39:52.044317
2025-06-11 21:39:54.573214
2025-06-11 21:39:54.550871
2025-06-11 21:39:53.095558
2025-06-11 21:39:53.517222
2025-06-11 21:39:22.492341
2025-06-11 21:39:54.886269
2025-06-11 21:39:56.227215
2025-06-11 21:39:54.971126
2025-06-11 21:39:55.229960
2025-06-11 21:39:54.887157
2025-06-11 21:39:54.533772
2025-06-11 21:39:56.214214
2025-06-11 21:39:56.285251
2025-06-11 21:39:23.842278
2025-06-11 21:39:12.557349
2025-06-11 21:39:57.021217
2025-06-11 21:39:20.315651
2025-06-11 21:39:58.747214
2025-06-11 21:39:57.310786
2025-06-11 21:39:56.229908
2025-06-11 21:39:57.817798
2025-06-11 21:39:56.608867
2025-06-11 21:39:57.361309
2025-06-11 21:39:59.015366
2025-06-11 21:38:57.856431
2025-06-11 21:39:34.975375
2025-06-11 21:39:59.217443
2025-06-11 21:39:59.387995
2025-06-11 21:39:59.599435
2025-06-11 21:39:58.862246
2025-06-11 21:39:59.117061
2025-06-11 21:40:00.292069
2025-06-11 21:39:59.914204
2025-06-11 21:40:00.411323
2025-06-11 21:40:01.210870
2025-06-11 21:40:02.322224
2025-06-11 21:40:00.850246
2025-06-11 21:40:00.609227
2025-06-11 21:40:01.850416
2025-06-11 21:40:02.309231
2025-06-11 21:40:02.735437
2025-06-11 21:40:02.671388
2025-06-11 21:39:29.396495
2025-06-11 21:40:03.677130
2025-06-11 21:40:03.697928
2025-06-11 21:39:39.404767
2025-06-11 21:39:03.674612
2025-06-11 21:40:04.814231
2025-06-11 21:40:05.220243
2025-06-11 21:40:05.417203
2025-06-11 21:40:04.606183
2025-06-11 21:40:07.815232
2025-06-11 21:40:06.801152
2025-06-11 21:39:35.511725
2025-06-11 21:40:08.465376
2025-06-11 21:40:07.509945
2025-06-11 21:40:08.229245
2025-06-11 21:40:09.024819
2025-06-11 21:40:08.614477
2025-06-11 21:40:06.919248
2025-06-11 21:39:41.453302
2025-06-11 21:40:09.210422
2025-06-11 21:40:08.860303
2025-06-11 21:39:39.427219
2025-06-11 21:39:37.760778
2025-06-11 21:39:43.393239
2025-06-11 21:40:09.237479
2025-06-11 21:40:09.824067
2025-06-11 21:40:08.988240
2025-06-11 21:40:11.293333
2025-06-11 21:40:09.390258
2025-06-11 21:40:12.639990
2025-06-11 21:40:12.588203
2025-06-11 21:40:13.089557
2025-06-11 21:40:12.406450
2025-06-11 21:40:13.559427
2025-06-11 21:40:12.484555
2025-06-11 21:40:13.032501
2025-06-11 21:40:13.290272
2025-06-11 21:40:13.746806
2025-06-11 21:40:12.687233
2025-06-11 21:39:25.024332
2025-06-11 21:40:14.362790
2025-06-11 21:40:14.398098
2025-06-11 21:40:14.869196
2025-06-11 21:40:14.369498
2025-06-11 21:40:14.755257
2025-06-11 21:40:14.226673
2025-06-11 21:40:15.013252
2025-06-11 21:40:14.085280
2025-06-11 21:39:44.178274
2025-06-11 21:40:15.440819
2025-06-11 21:40:14.697228
2025-06-11 21:40:15.112225
2025-06-11 21:40:15.542194
2025-06-11 21:40:17.932850
2025-06-11 21:40:14.841209
2025-06-11 21:40:17.315209
2025-06-11 21:40:14.976756
2025-06-11 21:40:17.375317
2025-06-11 21:40:16.940284
2025-06-11 21:40:17.666218
2025-06-11 21:39:41.094357
2025-06-11 21:40:16.615229
2025-06-11 21:40:17.837152
2025-06-11 21:40:18.419594
2025-06-11 21:40:18.478212
2025-06-11 21:40:17.405255
2025-06-11 21:40:18.642546
2025-06-11 21:40:18.580226
2025-06-11 21:40:18.877104
2025-06-11 21:40:17.829430
2025-06-11 21:39:31.554703
2025-06-11 21:40:19.711532
2025-06-11 21:40:21.799621
2025-06-11 21:40:19.315354
2025-06-11 21:40:20.199213
2025-06-11 21:40:21.026240
2025-06-11 21:40:20.637420
2025-06-11 21:40:23.657394
2025-06-11 21:40:22.931700
2025-06-11 21:40:23.495025
2025-06-11 21:40:21.938252
2025-06-11 21:40:22.383275
2025-06-11 21:40:23.427214
2025-06-11 21:40:24.534189
2025-06-11 21:40:23.457230
2025-06-11 21:39:31.658797
2025-06-11 21:39:44.128385
2025-06-11 21:40:24.854375
2025-06-11 21:39:36.865833
2025-06-11 21:40:25.460238
2025-06-11 21:40:24.787117
2025-06-11 21:40:23.892789
2025-06-11 21:40:26.176265
2025-06-11 21:40:28.588209
2025-06-11 21:39:24.957249
2025-06-11 21:40:27.118224
2025-06-11 21:40:27.414839
2025-06-11 21:40:02.207249
2025-06-11 21:40:28.515215
2025-06-11 21:39:32.948521
2025-06-11 21:39:59.680168
2025-06-11 21:40:30.338247
2025-06-11 21:39:35.402796
2025-06-11 21:40:30.914135
2025-06-11 21:40:00.632241
2025-06-11 21:39:54.962245
2025-06-11 21:40:30.318037
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 1, 31, 0, 0, 31, 0, 0, 2, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.17925000000000002; avg rank: 0.92; stdev rank: 4.330542691164699; total pools: 158.75

2025-06-11 21:40:31.720881
2025-06-11 21:40:32.880255
2025-06-11 21:39:41.131253
2025-06-11 21:40:13.385484
2025-06-11 21:40:34.308618
2025-06-11 21:39:54.965108
2025-06-11 21:39:58.162286
2025-06-11 21:40:35.831271
2025-06-11 21:39:31.022254
2025-06-11 21:40:37.673659
2025-06-11 21:39:43.287521
2025-06-11 21:40:37.733320
2025-06-11 21:40:12.409461
2025-06-11 21:40:37.935811
2025-06-11 21:40:39.316292
2025-06-11 21:40:38.693188
2025-06-11 21:40:39.894954
2025-06-11 21:40:39.510910
2025-06-11 21:40:38.976490
2025-06-11 21:40:38.371500
2025-06-11 21:40:38.647174
2025-06-11 21:40:41.394258
2025-06-11 21:40:40.922420
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.147; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 148.35

2025-06-11 21:40:39.745029
2025-06-11 21:40:42.328701
2025-06-11 21:40:40.304090
2025-06-11 21:40:41.845095
2025-06-11 21:40:41.963245
2025-06-11 21:40:41.944501
2025-06-11 21:40:42.638235
2025-06-11 21:40:07.704467
2025-06-11 21:40:44.159214
2025-06-11 21:40:44.140980
2025-06-11 21:40:43.951199
2025-06-11 21:39:59.140785
2025-06-11 21:40:44.468220
2025-06-11 21:40:44.359468
2025-06-11 21:40:46.227120
2025-06-11 21:40:44.709690
2025-06-11 21:40:44.231579
2025-06-11 21:40:47.417329
2025-06-11 21:40:44.604336
2025-06-11 21:40:45.519652
2025-06-11 21:40:47.816675
2025-06-11 21:40:46.333359
2025-06-11 21:40:48.254239
2025-06-11 21:39:43.626017
2025-06-11 21:40:28.467900
2025-06-11 21:40:47.775280
2025-06-11 21:40:47.509883
2025-06-11 21:40:47.996259
2025-06-11 21:40:50.794033
2025-06-11 21:40:50.406218
2025-06-11 21:40:50.536324
2025-06-11 21:39:53.498629
2025-06-11 21:40:50.995521
2025-06-11 21:40:51.679453
2025-06-11 21:40:51.084229
2025-06-11 21:40:50.535807
2025-06-11 21:40:52.744020
2025-06-11 21:40:52.060298
2025-06-11 21:40:51.692363
2025-06-11 21:40:32.861258
2025-06-11 21:40:02.151077
2025-06-11 21:40:55.206213
2025-06-11 21:40:52.097550
2025-06-11 21:40:55.089292
2025-06-11 21:40:54.539635
2025-06-11 21:40:54.794203
2025-06-11 21:40:54.523975
2025-06-11 21:40:53.750230
2025-06-11 21:40:54.983417
2025-06-11 21:40:55.165229
2025-06-11 21:40:56.098211
2025-06-11 21:40:54.977175
2025-06-11 21:40:57.003228
2025-06-11 21:40:55.350221
2025-06-11 21:40:54.981002
2025-06-11 21:40:56.866413
2025-06-11 21:40:56.933309
2025-06-11 21:40:57.123513
2025-06-11 21:40:09.002027
2025-06-11 21:40:57.311025
2025-06-11 21:40:57.041737
2025-06-11 21:40:57.938175
2025-06-11 21:40:58.906349
2025-06-11 21:40:58.360201
2025-06-11 21:40:57.404666
2025-06-11 21:40:58.956124
2025-06-11 21:40:57.920717
2025-06-11 21:40:59.561262
2025-06-11 21:40:59.169865
2025-06-11 21:40:57.681339
2025-06-11 21:40:58.821196
2025-06-11 21:40:57.699234
2025-06-11 21:40:58.610609
2025-06-11 21:41:00.715464
2025-06-11 21:40:35.505030
2025-06-11 21:41:00.163047
2025-06-11 21:41:00.710019
2025-06-11 21:41:02.443659
2025-06-11 21:41:02.627677
2025-06-11 21:41:01.146965
2025-06-11 21:41:01.218173
2025-06-11 21:41:02.608271
2025-06-11 21:41:00.480274
2025-06-11 21:41:02.177858
2025-06-11 21:41:01.236251
2025-06-11 21:41:02.088795
2025-06-11 21:41:04.806215
2025-06-11 21:41:01.175017
2025-06-11 21:41:02.859210
2025-06-11 21:41:02.700264
2025-06-11 21:41:03.790685
2025-06-11 21:41:03.341198
2025-06-11 21:41:02.987697
2025-06-11 21:41:03.183487
2025-06-11 21:41:04.875437
2025-06-11 21:41:04.657230
2025-06-11 21:41:05.648349
2025-06-11 21:41:05.013333
2025-06-11 21:41:05.756691
2025-06-11 21:41:04.748328
2025-06-11 21:41:04.457363
2025-06-11 21:40:16.706205
2025-06-11 21:41:05.985483
2025-06-11 21:41:07.063038
2025-06-11 21:41:06.632078
2025-06-11 21:41:06.756843
2025-06-11 21:41:06.340214
2025-06-11 21:41:06.039951
2025-06-11 21:41:06.094158
2025-06-11 21:41:06.797961
2025-06-11 21:41:07.031848
2025-06-11 21:41:07.139194
2025-06-11 21:41:06.557116
2025-06-11 21:40:44.955994
2025-06-11 21:38:10.515750
2025-06-11 21:41:09.095476
2025-06-11 21:41:07.826218
2025-06-11 21:41:07.041507
2025-06-11 21:41:09.468223
2025-06-11 21:41:08.954262
2025-06-11 21:41:07.015372
2025-06-11 21:41:09.572335
2025-06-11 21:41:08.673235
2025-06-11 21:41:09.388184
2025-06-11 21:41:10.566665
2025-06-11 21:41:10.623746
2025-06-11 21:41:10.240738
2025-06-11 21:41:09.769233
2025-06-11 21:41:08.483198
2025-06-11 21:41:09.663949
2025-06-11 21:41:09.091256
2025-06-11 21:41:09.147116
2025-06-11 21:41:09.375960
2025-06-11 21:41:11.184730
2025-06-11 21:41:10.767444
2025-06-11 21:41:10.857258
2025-06-11 21:41:10.615348
2025-06-11 21:41:10.698238
2025-06-11 21:41:11.109222
2025-06-11 21:41:11.217040
2025-06-11 21:41:11.795248
2025-06-11 21:41:11.619018
2025-06-11 21:41:11.773944
2025-06-11 21:41:11.929339
2025-06-11 21:41:11.990153
2025-06-11 21:41:12.536609
2025-06-11 21:41:13.633210
2025-06-11 21:41:11.528890
2025-06-11 21:41:12.133318
2025-06-11 21:41:11.370332
2025-06-11 21:41:13.195224
2025-06-11 21:38:05.311415
2025-06-11 21:41:13.792898
2025-06-11 21:41:13.876230
2025-06-11 21:41:14.274222
2025-06-11 21:38:16.906281
2025-06-11 21:41:12.367610
2025-06-11 21:41:14.055182
2025-06-11 21:38:40.227298
2025-06-11 21:41:15.605507
2025-06-11 21:40:55.758288
2025-06-11 21:41:14.731239
2025-06-11 21:41:14.687917
2025-06-11 21:41:15.404900
2025-06-11 21:41:16.220207
2025-06-11 21:41:16.009954
2025-06-11 21:41:16.551293
2025-06-11 21:41:16.512225
2025-06-11 21:41:16.197229
2025-06-11 21:41:14.786290
2025-06-11 21:41:16.516177
2025-06-11 21:41:16.361860
2025-06-11 21:41:17.713202
2025-06-11 21:41:16.197665
2025-06-11 21:41:18.136678
2025-06-11 21:41:18.800229
2025-06-11 21:41:17.961171
2025-06-11 21:41:16.894210
2025-06-11 21:41:18.438514
2025-06-11 21:41:17.886603
2025-06-11 21:41:18.291610
2025-06-11 21:41:17.932208
2025-06-11 21:41:19.011628
2025-06-11 21:41:18.571368
2025-06-11 21:41:19.863173
2025-06-11 21:41:20.341229
2025-06-11 21:41:19.130149
2025-06-11 21:41:20.073161
2025-06-11 21:41:19.869753
2025-06-11 21:41:19.781207
2025-06-11 21:40:28.345769
2025-06-11 21:41:20.875016
2025-06-11 21:41:20.252303
2025-06-11 21:41:21.897795
2025-06-11 21:38:39.857839
2025-06-11 21:41:22.024622
2025-06-11 21:41:21.998621
2025-06-11 21:41:21.843116
2025-06-11 21:41:20.544879
2025-06-11 21:41:21.812155
2025-06-11 21:38:15.668973
2025-06-11 21:41:22.375590
2025-06-11 21:38:45.724631
2025-06-11 21:41:22.846584
2025-06-11 21:41:23.316985
2025-06-11 21:41:23.823357
2025-06-11 21:41:23.504446
2025-06-11 21:41:24.139013
2025-06-11 21:41:23.469237
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3274999999999999; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 249.6

2025-06-11 21:41:26.174557
2025-06-11 21:41:26.651368
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.236; avg rank: 0.0; stdev rank: 0.0; total pools: 230.99

2025-06-11 21:37:46.795995
2025-06-11 21:38:17.607754
2025-06-11 21:38:11.395740
2025-06-11 21:38:12.355200
2025-06-11 21:41:09.871016
2025-06-11 21:41:30.734228
2025-06-11 21:41:31.028236
2025-06-11 21:41:31.920318
2025-06-11 21:41:32.379178
2025-06-11 21:41:31.799854
2025-06-11 21:41:34.247885
2025-06-11 21:41:33.845195
2025-06-11 21:41:34.875600
2025-06-11 21:41:17.867922
2025-06-11 21:41:35.598387
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48375; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.77

2025-06-11 21:41:36.103220
2025-06-11 21:41:36.585333
2025-06-11 21:41:36.675201
2025-06-11 21:41:37.375380
2025-06-11 21:41:37.058475
2025-06-11 21:41:39.515257
2025-06-11 21:41:39.287208
2025-06-11 21:41:39.066632
2025-06-11 21:41:39.404285
2025-06-11 21:41:41.012239
2025-06-11 21:41:39.114282
2025-06-11 21:41:39.930437
2025-06-11 21:36:59.760302
2025-06-11 21:41:40.410709
2025-06-11 21:41:40.528202
2025-06-11 21:41:40.508137
2025-06-11 21:41:42.428192
2025-06-11 21:41:42.758687
2025-06-11 21:41:41.251332
2025-06-11 21:40:50.538702
2025-06-11 21:38:25.932233
2025-06-11 21:41:42.976238
2025-06-11 21:41:43.734357
2025-06-11 21:41:43.306230
2025-06-11 21:41:44.616140
2025-06-11 21:41:43.914647
2025-06-11 21:41:43.786244
2025-06-11 21:41:44.241301
2025-06-11 21:41:44.410820
2025-06-11 21:41:09.016557
2025-06-11 21:41:44.090619
2025-06-11 21:41:44.289204
2025-06-11 21:41:43.255172
2025-06-11 21:41:42.383320
2025-06-11 21:41:45.570027
2025-06-11 21:41:44.662343
2025-06-11 21:41:44.532466
2025-06-11 21:41:42.794105
2025-06-11 21:41:46.443184
2025-06-11 21:41:46.035525
2025-06-11 21:41:45.843148
2025-06-11 21:41:46.818187
2025-06-11 21:41:46.892438
2025-06-11 21:41:47.052285
2025-06-11 21:41:47.481225
2025-06-11 21:41:46.055239
2025-06-11 21:41:46.252228
2025-06-11 21:41:46.961785
2025-06-11 21:41:46.729635
2025-06-11 21:41:47.743331
2025-06-11 21:41:48.377225
2025-06-11 21:41:48.954247
2025-06-11 21:38:39.334100
2025-06-11 21:38:41.924463
2025-06-11 21:41:47.952285
2025-06-11 21:41:48.832137
2025-06-11 21:41:49.366262
2025-06-11 21:41:48.656493
2025-06-11 21:41:49.337203
2025-06-11 21:41:48.987969
2025-06-11 21:41:51.207752
2025-06-11 21:41:50.482169
2025-06-11 21:41:45.109379
2025-06-11 21:41:50.497237
2025-06-11 21:41:50.990174
2025-06-11 21:41:48.298335
2025-06-11 21:41:51.772550
2025-06-11 21:41:51.051246
2025-06-11 21:41:50.857556
2025-06-11 21:41:53.721293
2025-06-11 21:41:52.674227
2025-06-11 21:41:53.014184
2025-06-11 21:41:54.969686
2025-06-11 21:41:53.953224
2025-06-11 21:41:53.989210
2025-06-11 21:41:31.831082
2025-06-11 21:41:55.051247
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
