Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2495; avg rank: 0.0; stdev rank: 0.0; total pools: 230.43

2025-06-11 21:39:21.750754
2025-06-11 21:39:51.604607
2025-06-11 21:39:53.828210
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4759999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.25

2025-06-11 21:39:52.792509
2025-06-11 21:39:53.807566
2025-06-11 21:34:17.972426
2025-06-11 21:39:52.322206
2025-06-11 21:39:53.504422
2025-06-11 21:39:52.740193
2025-06-11 21:39:55.282137
2025-06-11 21:35:04.812349
2025-06-11 21:39:55.377213
2025-06-11 21:39:54.706157
2025-06-11 21:39:52.918364
2025-06-11 21:39:53.700332
2025-06-11 21:39:54.729241
2025-06-11 21:38:14.273122
2025-06-11 21:39:51.393215
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39175; avg rank: 0.0; stdev rank: 0.0; total pools: 335.81

2025-06-11 21:39:58.077191
2025-06-11 21:39:54.240989
2025-06-11 21:39:55.270404
2025-06-11 21:39:57.467313
2025-06-11 21:39:56.838246
2025-06-11 21:40:00.051233
2025-06-11 21:39:52.535742
2025-06-11 21:34:39.602343
2025-06-11 21:39:58.991177
2025-06-11 21:40:03.829300
2025-06-11 21:40:01.801268
2025-06-11 21:40:02.350232
2025-06-11 21:40:05.905675
2025-06-11 21:34:40.039327
2025-06-11 21:40:05.884697
2025-06-11 21:40:07.128500
2025-06-11 21:40:03.823104
2025-06-11 21:34:31.027294
2025-06-11 21:40:05.966200
2025-06-11 21:40:00.381260
2025-06-11 21:40:04.381318
2025-06-11 21:40:06.876220
2025-06-11 21:39:32.846084
2025-06-11 21:40:00.070575
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92825; avg rank: 0.0; stdev rank: 0.0; total pools: 14901.64

2025-06-11 21:40:03.798205
2025-06-11 21:39:59.846195
2025-06-11 21:40:09.791872
2025-06-11 21:40:02.722220
2025-06-11 21:40:05.475290
2025-06-11 21:40:03.421235
2025-06-11 21:40:09.753745
2025-06-11 21:40:05.839179
2025-06-11 21:40:09.493171
2025-06-11 21:40:09.363218
2025-06-11 21:40:10.636235
2025-06-11 21:40:13.229033
2025-06-11 21:40:13.331218
2025-06-11 21:40:09.336160
2025-06-11 21:40:09.581281
2025-06-11 21:40:10.377228
2025-06-11 21:40:15.164077
2025-06-11 21:40:16.371182
2025-06-11 21:40:14.280240
2025-06-11 21:40:04.002272
2025-06-11 21:40:07.288374
2025-06-11 21:40:12.502170
2025-06-11 21:40:11.221962
2025-06-11 21:40:13.813195
2025-06-11 21:40:15.946369
2025-06-11 21:40:17.326199
2025-06-11 21:40:17.951830
2025-06-11 21:40:10.128230
2025-06-11 21:40:17.349233
2025-06-11 21:40:20.533252
2025-06-11 21:40:19.506102
2025-06-11 21:40:19.683342
2025-06-11 21:40:19.937858
2025-06-11 21:40:18.360242
2025-06-11 21:40:21.831331
2025-06-11 21:40:15.767293
2025-06-11 21:40:11.221250
2025-06-11 21:40:20.868267
2025-06-11 21:40:24.974254
2025-06-11 21:40:18.513431
2025-06-11 21:40:05.293325
2025-06-11 21:40:09.303319
2025-06-11 21:40:17.208317
2025-06-11 21:40:22.326199
2025-06-11 21:35:06.548333
2025-06-11 21:38:26.812470
2025-06-11 21:40:21.123230
2025-06-11 21:40:22.680280
2025-06-11 21:40:19.147501
2025-06-11 21:40:09.310347
2025-06-11 21:40:20.661377
2025-06-11 21:40:24.938383
2025-06-11 21:40:22.997252
2025-06-11 21:40:24.614262
2025-06-11 21:40:28.456211
2025-06-11 21:40:25.226304
2025-06-11 21:40:27.545218
2025-06-11 21:40:13.801367
2025-06-11 21:40:26.227290
2025-06-11 21:40:26.456269
2025-06-11 21:40:23.801226
2025-06-11 21:40:14.280787
2025-06-11 21:40:21.338370
2025-06-11 21:40:20.885333
2025-06-11 21:40:31.376263
2025-06-11 21:40:29.434348
2025-06-11 21:40:30.035958
2025-06-11 21:40:29.421184
2025-06-11 21:40:31.460320
2025-06-11 21:40:25.794099
2025-06-11 21:40:24.923329
2025-06-11 21:40:33.290243
2025-06-11 21:40:27.988347
2025-06-11 21:40:21.096168
2025-06-11 21:40:36.533528
2025-06-11 21:38:32.142990
2025-06-11 21:40:35.187269
2025-06-11 21:40:38.101948
2025-06-11 21:40:33.487426
2025-06-11 21:38:26.955581
2025-06-11 21:40:36.159246
2025-06-11 21:40:25.893837
2025-06-11 21:40:24.949995
2025-06-11 21:40:36.533176
2025-06-11 21:40:32.196251
2025-06-11 21:40:32.483622
2025-06-11 21:40:32.418257
2025-06-11 21:40:30.301320
2025-06-11 21:40:33.882577
2025-06-11 21:40:38.476250
2025-06-11 21:40:35.166209
2025-06-11 21:40:24.463290
2025-06-11 21:40:40.682218
2025-06-11 21:40:32.302998
2025-06-11 21:40:29.391219
2025-06-11 21:40:35.816306
2025-06-11 21:38:39.583388
2025-06-11 21:40:31.191696
2025-06-11 21:40:40.345333
2025-06-11 21:40:43.481945
2025-06-11 21:40:41.427015
2025-06-11 21:40:42.455204
2025-06-11 21:40:41.733285
2025-06-11 21:40:32.017217
2025-06-11 21:40:39.306262
2025-06-11 21:40:38.076214
2025-06-11 21:40:29.981707
2025-06-11 21:40:39.459205
2025-06-11 21:40:42.246176
2025-06-11 21:40:29.293352
2025-06-11 21:40:18.814415
2025-06-11 21:40:30.801925
2025-06-11 21:40:34.709465
2025-06-11 21:40:42.472175
2025-06-11 21:40:41.297470
2025-06-11 21:40:32.297202
2025-06-11 21:40:41.902295
2025-06-11 21:40:37.614321
2025-06-11 21:40:26.499407
2025-06-11 21:40:37.501252
2025-06-11 21:40:47.089229
2025-06-11 21:40:32.220336
2025-06-11 21:40:47.976677
2025-06-11 21:40:47.459204
2025-06-11 21:40:41.959302
2025-06-11 21:40:43.828362
2025-06-11 21:40:37.432343
2025-06-11 21:40:44.562243
2025-06-11 21:40:42.148408
2025-06-11 21:40:47.415284
2025-06-11 21:40:43.390582
2025-06-11 21:38:21.786479
2025-06-11 21:40:38.647278
2025-06-11 21:40:42.884204
2025-06-11 21:40:40.500569
2025-06-11 21:40:40.665315
2025-06-11 21:40:47.874326
2025-06-11 21:40:38.213525
2025-06-11 21:40:48.269252
2025-06-11 21:40:44.027247
2025-06-11 21:40:53.426722
2025-06-11 21:40:39.844428
2025-06-11 21:40:52.510343
2025-06-11 21:40:50.141337
2025-06-11 21:40:49.979260
2025-06-11 21:40:48.257275
2025-06-11 21:40:53.649211
2025-06-11 21:38:27.043205
2025-06-11 21:40:54.015199
2025-06-11 21:40:40.004787
2025-06-11 21:40:40.833302
2025-06-11 21:40:56.800254
2025-06-11 21:40:47.886261
2025-06-11 21:40:47.870260
2025-06-11 21:40:57.188244
2025-06-11 21:40:54.255198
2025-06-11 21:40:54.023302
2025-06-11 21:40:49.203296
2025-06-11 21:40:33.193821
2025-06-11 21:40:58.278220
2025-06-11 21:40:54.301230
2025-06-11 21:40:54.206298
2025-06-11 21:40:52.082213
2025-06-11 21:40:55.260279
2025-06-11 21:40:54.241339
2025-06-11 21:40:52.444295
2025-06-11 21:40:42.992576
2025-06-11 21:40:50.382243
2025-06-11 21:40:51.939345
2025-06-11 21:40:55.750509
2025-06-11 21:40:44.484936
2025-06-11 21:40:57.143315
2025-06-11 21:40:56.707251
2025-06-11 21:40:42.186683
2025-06-11 21:41:01.157840
2025-06-11 21:40:56.603345
2025-06-11 21:40:33.059334
2025-06-11 21:40:49.528222
2025-06-11 21:41:02.098536
2025-06-11 21:40:58.979267
2025-06-11 21:41:02.831329
2025-06-11 21:38:48.987616
2025-06-11 21:38:33.942012
2025-06-11 21:41:04.793242
2025-06-11 21:40:50.999253
2025-06-11 21:40:52.739322
2025-06-11 21:40:45.281274
2025-06-11 21:40:49.636293
2025-06-11 21:40:53.080711
2025-06-11 21:41:03.634221
2025-06-11 21:41:02.453153
2025-06-11 21:41:02.614319
2025-06-11 21:41:02.209008
2025-06-11 21:40:41.064249
2025-06-11 21:40:59.349608
2025-06-11 21:40:54.073561
2025-06-11 21:40:57.690273
2025-06-11 21:40:49.466945
2025-06-11 21:41:06.766287
2025-06-11 21:41:03.991256
2025-06-11 21:40:36.446333
2025-06-11 21:41:09.501387
2025-06-11 21:41:10.793284
2025-06-11 21:41:03.153704
2025-06-11 21:40:57.134329
2025-06-11 21:41:04.953236
2025-06-11 21:34:54.095408
2025-06-11 21:40:56.207737
2025-06-11 21:41:05.153327
2025-06-11 21:41:04.513270
2025-06-11 21:41:05.507312
2025-06-11 21:41:07.285296
2025-06-11 21:40:59.530358
2025-06-11 21:41:12.018425
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29075; avg rank: 0.0; stdev rank: 0.0; total pools: 317.3

2025-06-11 21:41:06.025320
2025-06-11 21:40:56.983981
2025-06-11 21:38:40.351238
2025-06-11 21:41:10.887259
2025-06-11 21:41:13.194309
2025-06-11 21:41:09.137205
2025-06-11 21:41:00.604455
2025-06-11 21:41:06.292331
2025-06-11 21:41:10.813132
2025-06-11 21:41:10.824873
2025-06-11 21:40:56.662294
2025-06-11 21:40:56.676819
2025-06-11 21:41:08.075218
2025-06-11 21:41:12.079228
2025-06-11 21:41:10.397538
2025-06-11 21:41:13.349718
2025-06-11 21:41:03.393313
2025-06-11 21:41:06.118368
2025-06-11 21:41:05.561358
2025-06-11 21:41:11.916961
2025-06-11 21:38:53.374200
2025-06-11 21:41:01.085359
2025-06-11 21:41:10.743657
2025-06-11 21:41:11.011289
2025-06-11 21:41:10.720441
2025-06-11 21:41:05.994335
2025-06-11 21:41:10.642298
2025-06-11 21:41:16.390215
2025-06-11 21:41:13.284320
2025-06-11 21:41:17.306929
2025-06-11 21:41:18.137253
2025-06-11 21:41:10.711729
2025-06-11 21:41:16.457267
2025-06-11 21:41:11.680332
2025-06-11 21:41:18.056237
2025-06-11 21:41:06.564303
2025-06-11 21:41:16.424206
2025-06-11 21:41:21.796197
2025-06-11 21:41:11.705303
2025-06-11 21:41:18.156294
2025-06-11 21:41:21.159454
2025-06-11 21:41:15.435352
2025-06-11 21:41:21.750226
2025-06-11 21:41:12.277282
2025-06-11 21:41:19.617721
2025-06-11 21:41:18.473309
2025-06-11 21:41:22.378254
2025-06-11 21:41:23.691648
2025-06-11 21:41:17.325248
2025-06-11 21:41:20.775353
2025-06-11 21:41:11.291263
2025-06-11 21:35:05.139386
2025-06-11 21:41:07.969557
2025-06-11 21:41:16.722332
2025-06-11 21:41:22.948227
2025-06-11 21:41:25.908226
2025-06-11 21:41:18.480368
2025-06-11 21:41:22.566298
2025-06-11 21:41:26.486173
2025-06-11 21:41:27.052214
2025-06-11 21:41:26.568259
2025-06-11 21:41:30.498259
2025-06-11 21:41:27.578305
2025-06-11 21:41:22.358275
2025-06-11 21:41:28.851226
2025-06-11 21:41:32.263257
2025-06-11 21:41:27.371259
2025-06-11 21:41:33.470239
2025-06-11 21:41:23.671827
2025-06-11 21:41:12.008297
2025-06-11 21:41:20.412467
2025-06-11 21:41:26.351850
2025-06-11 21:41:18.210216
2025-06-11 21:41:20.037296
2025-06-11 21:41:33.391210
2025-06-11 21:41:15.435809
2025-06-11 21:34:34.478568
2025-06-11 21:41:19.620723
2025-06-11 21:41:23.336252
2025-06-11 21:41:36.138221
2025-06-11 21:41:32.242219
2025-06-11 21:41:27.567345
2025-06-11 21:41:31.026253
2025-06-11 21:41:28.179186
2025-06-11 21:41:31.850349
2025-06-11 21:41:36.222945
2025-06-11 21:41:35.259153
2025-06-11 21:41:20.141288
2025-06-11 21:41:33.786698
2025-06-11 21:41:26.594450
2025-06-11 21:41:40.946293
2025-06-11 21:41:35.611282
2025-06-11 21:41:32.231360
2025-06-11 21:41:37.553340
2025-06-11 21:41:32.518843
2025-06-11 21:41:38.876225
2025-06-11 21:41:37.048314
2025-06-11 21:41:30.692423
2025-06-11 21:41:19.595306
2025-06-11 21:41:24.406358
2025-06-11 21:41:36.699544
2025-06-11 21:41:28.168419
2025-06-11 21:41:33.187337
2025-06-11 21:34:32.145334
2025-06-11 21:41:23.968484
2025-06-11 21:41:43.685229
2025-06-11 21:41:33.473476
2025-06-11 21:41:19.176540
2025-06-11 21:41:30.531447
2025-06-11 21:41:30.605205
2025-06-11 21:41:44.570309
2025-06-11 21:41:33.035271
2025-06-11 21:41:43.837319
2025-06-11 21:41:41.543367
2025-06-11 21:41:49.033218
2025-06-11 21:41:32.570242
2025-06-11 21:41:38.801198
2025-06-11 21:41:39.106714
2025-06-11 21:41:44.529257
2025-06-11 21:41:40.210283
2025-06-11 21:41:44.783366
2025-06-11 21:41:47.789632
2025-06-11 21:41:46.701269
2025-06-11 21:41:53.391259
2025-06-11 21:41:28.202995
2025-06-11 21:41:45.937433
2025-06-11 21:41:52.268872
2025-06-11 21:41:41.016341
2025-06-11 21:41:33.275397
2025-06-11 21:41:42.332316
2025-06-11 21:41:45.065455
2025-06-11 21:41:47.950355
2025-06-11 21:41:48.087238
2025-06-11 21:39:20.238435
2025-06-11 21:41:47.960573
2025-06-11 21:41:51.971816
2025-06-11 21:41:49.780262
2025-06-11 21:41:40.857295
2025-06-11 21:41:49.353308
2025-06-11 21:41:49.112360
2025-06-11 21:41:54.261264
2025-06-11 21:41:42.356113
2025-06-11 21:41:59.893269
2025-06-11 21:41:49.365602
2025-06-11 21:41:45.259827
2025-06-11 21:41:55.444246
2025-06-11 21:41:54.397011
2025-06-11 21:41:59.011721
2025-06-11 21:41:56.173262
2025-06-11 21:41:40.277271
2025-06-11 21:41:57.966315
2025-06-11 21:41:58.640237
2025-06-11 21:41:45.943922
2025-06-11 21:41:55.072237
2025-06-11 21:41:57.819295
2025-06-11 21:41:55.294365
2025-06-11 21:41:59.849241
2025-06-11 21:41:52.757253
2025-06-11 21:41:53.596217
2025-06-11 21:42:08.066835
2025-06-11 21:42:05.137321
2025-06-11 21:42:03.102993
2025-06-11 21:42:07.015652
2025-06-11 21:42:04.533395
2025-06-11 21:42:00.364253
2025-06-11 21:41:51.255409
2025-06-11 21:42:02.746240
2025-06-11 21:42:06.669229
2025-06-11 21:41:59.066223
2025-06-11 21:41:50.417240
2025-06-11 21:42:10.326215
2025-06-11 21:42:03.421235
2025-06-11 21:42:13.264296
2025-06-11 21:42:10.101174
2025-06-11 21:42:10.204360
2025-06-11 21:41:51.150715
2025-06-11 21:42:05.619254
2025-06-11 21:42:06.554422
2025-06-11 21:42:05.177483
2025-06-11 21:42:15.085208
2025-06-11 21:42:02.448276
2025-06-11 21:42:06.891755
2025-06-11 21:41:51.501321
2025-06-11 21:42:09.977225
2025-06-11 21:42:09.324286
2025-06-11 21:42:02.190661
2025-06-11 21:42:09.560196
2025-06-11 21:41:52.765022
2025-06-11 21:42:14.184121
2025-06-11 21:41:55.204981
2025-06-11 21:42:01.391299
2025-06-11 21:42:14.292208
2025-06-11 21:41:52.173205
2025-06-11 21:41:51.798451
2025-06-11 21:42:09.642591
2025-06-11 21:42:16.668739
2025-06-11 21:42:08.843299
2025-06-11 21:42:07.482262
2025-06-11 21:42:16.660611
2025-06-11 21:41:59.914417
2025-06-11 21:42:17.698456
2025-06-11 21:42:07.427552
2025-06-11 21:42:21.731261
2025-06-11 21:42:05.600258
2025-06-11 21:42:17.447348
2025-06-11 21:42:20.826362
2025-06-11 21:42:20.807364
2025-06-11 21:42:19.435197
2025-06-11 21:42:27.154303
2025-06-11 21:42:22.278440
2025-06-11 21:42:09.680655
2025-06-11 21:42:25.709272
2025-06-11 21:42:10.542339
2025-06-11 21:42:22.631211
2025-06-11 21:42:22.197359
2025-06-11 21:42:26.087248
2025-06-11 21:42:22.425101
2025-06-11 21:42:28.781309
2025-06-11 21:42:23.684577
2025-06-11 21:42:21.821256
2025-06-11 21:42:22.062971
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.652; avg rank: 0.0; stdev rank: 0.0; total pools: 1203.93

2025-06-11 21:42:19.423289
2025-06-11 21:42:28.083280
2025-06-11 21:42:29.697345
2025-06-11 21:42:32.818193
2025-06-11 21:42:17.418351
2025-06-11 21:42:28.446281
2025-06-11 21:42:34.193828
2025-06-11 21:42:27.975391
2025-06-11 21:42:10.601291
2025-06-11 21:42:33.026886
2025-06-11 21:40:02.576786
2025-06-11 21:42:12.919335
2025-06-11 21:42:34.187384
2025-06-11 21:42:34.045294
2025-06-11 21:42:27.523299
2025-06-11 21:42:26.125356
2025-06-11 21:42:27.309587
2025-06-11 21:42:39.659403
2025-06-11 21:42:42.885301
2025-06-11 21:42:39.982348
2025-06-11 21:42:38.190003
2025-06-11 21:42:22.872323
2025-06-11 21:42:40.617376
2025-06-11 21:42:35.745330
2025-06-11 21:42:47.069302
2025-06-11 21:42:38.669345
2025-06-11 21:42:25.922253
2025-06-11 21:42:29.300301
2025-06-11 21:42:26.905446
2025-06-11 21:42:30.373391
2025-06-11 21:42:24.255283
2025-06-11 21:42:37.755322
2025-06-11 21:42:45.665669
2025-06-11 21:42:48.126784
2025-06-11 21:42:41.689291
2025-06-11 21:42:52.135308
2025-06-11 21:42:32.943201
2025-06-11 21:42:42.892269
2025-06-11 21:42:47.611227
2025-06-11 21:42:51.933023
2025-06-11 21:42:28.423260
2025-06-11 21:42:36.824472
2025-06-11 21:42:44.037346
2025-06-11 21:42:47.862263
2025-06-11 21:42:56.293229
2025-06-11 21:42:51.898842
2025-06-11 21:42:44.936468
2025-06-11 21:42:52.390579
2025-06-11 21:42:47.874329
2025-06-11 21:42:55.504247
2025-06-11 21:42:58.764645
2025-06-11 21:43:00.811285
2025-06-11 21:42:58.389787
2025-06-11 21:42:56.905285
2025-06-11 21:42:56.304196
2025-06-11 21:42:59.808266
2025-06-11 21:42:58.633267
2025-06-11 21:43:03.106305
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40474999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.39

2025-06-11 21:42:47.862728
2025-06-11 21:42:40.296335
2025-06-11 21:42:58.843243
2025-06-11 21:42:56.326200
2025-06-11 21:42:56.745324
2025-06-11 21:39:23.618008
2025-06-11 21:43:05.381608
2025-06-11 21:42:48.551349
2025-06-11 21:43:04.699276
2025-06-11 21:43:00.094105
2025-06-11 21:43:07.188538
2025-06-11 21:42:45.251222
2025-06-11 21:42:52.791912
2025-06-11 21:36:58.066411
2025-06-11 21:43:12.302292
2025-06-11 21:43:01.303255
2025-06-11 21:43:02.105264
2025-06-11 21:43:02.317349
2025-06-11 21:42:52.626372
2025-06-11 21:40:35.079482
2025-06-11 21:43:13.718299
2025-06-11 21:43:00.537357
2025-06-11 21:43:13.007268
2025-06-11 21:43:12.861779
2025-06-11 21:43:06.376783
2025-06-11 21:43:15.974266
2025-06-11 21:43:17.392206
2025-06-11 21:43:12.285645
2025-06-11 21:43:13.675656
2025-06-11 21:42:58.885231
2025-06-11 21:42:45.997353
2025-06-11 21:43:11.754265
2025-06-11 21:43:15.831234
2025-06-11 21:43:01.152438
2025-06-11 21:40:42.194338
2025-06-11 21:43:10.782526
2025-06-11 21:43:12.790071
2025-06-11 21:43:08.470845
2025-06-11 21:43:06.464271
2025-06-11 21:43:22.558300
2025-06-11 21:43:21.203393
2025-06-11 21:40:42.686250
2025-06-11 21:43:25.744287
2025-06-11 21:43:18.210270
2025-06-11 21:43:22.345538
2025-06-11 21:43:18.237527
2025-06-11 21:43:26.134511
2025-06-11 21:43:27.262352
2025-06-11 21:43:21.596425
2025-06-11 21:43:30.553858
2025-06-11 21:40:45.064712
2025-06-11 21:43:30.127599
2025-06-11 21:43:26.450564
2025-06-11 21:43:25.672235
2025-06-11 21:43:37.933240
2025-06-11 21:43:26.269957
2025-06-11 21:43:18.144840
2025-06-11 21:43:31.068333
2025-06-11 21:43:25.926301
2025-06-11 21:43:28.339249
2025-06-11 21:43:35.030254
2025-06-11 21:43:29.705226
2025-06-11 21:43:32.129217
2025-06-11 21:36:48.656243
2025-06-11 21:43:35.693288
2025-06-11 21:43:15.975475
2025-06-11 21:43:23.861300
2025-06-11 21:43:23.235333
2025-06-11 21:43:38.003740
2025-06-11 21:43:43.520209
2025-06-11 21:43:41.770257
2025-06-11 21:43:38.294275
2025-06-11 21:43:38.549290
2025-06-11 21:43:30.710256
2025-06-11 21:43:29.136619
2025-06-11 21:43:33.981344
2025-06-11 21:43:23.149406
2025-06-11 21:43:42.946436
2025-06-11 21:43:29.694300
2025-06-11 21:43:43.861322
2025-06-11 21:43:32.154203
2025-06-11 21:43:38.074427
2025-06-11 21:43:46.942037
2025-06-11 21:43:47.530543
2025-06-11 21:43:46.730931
2025-06-11 21:43:44.449319
2025-06-11 21:43:29.518237
2025-06-11 21:43:34.441207
2025-06-11 21:40:56.204640
2025-06-11 21:43:54.029317
2025-06-11 21:43:49.237306
2025-06-11 21:43:47.686310
2025-06-11 21:43:47.165741
2025-06-11 21:43:54.065068
2025-06-11 21:43:45.437544
2025-06-11 21:43:47.495946
2025-06-11 21:36:57.957297
2025-06-11 21:43:54.301187
2025-06-11 21:41:17.450000
2025-06-11 21:43:47.328334
2025-06-11 21:39:42.961311
2025-06-11 21:43:54.043923
2025-06-11 21:41:11.040897
2025-06-11 21:43:56.951311
2025-06-11 21:43:59.693568
2025-06-11 21:43:59.490360
2025-06-11 21:43:55.662631
2025-06-11 21:41:01.594387
2025-06-11 21:41:19.858295
2025-06-11 21:43:55.319281
2025-06-11 21:44:04.579773
2025-06-11 21:44:04.889428
2025-06-11 21:44:03.793264
2025-06-11 21:44:10.464304
2025-06-11 21:36:55.590142
2025-06-11 21:43:59.576422
2025-06-11 21:44:10.014459
2025-06-11 21:41:24.351331
2025-06-11 21:43:57.774328
2025-06-11 21:44:14.821413
2025-06-11 21:44:05.982323
2025-06-11 21:44:15.350276
2025-06-11 21:44:09.727326
2025-06-11 21:44:14.988172
2025-06-11 21:39:56.041310
2025-06-11 21:43:53.717186
2025-06-11 21:44:07.870206
2025-06-11 21:37:12.446312
2025-06-11 21:44:09.485284
2025-06-11 21:44:06.140385
2025-06-11 21:43:59.365234
2025-06-11 21:44:02.985304
2025-06-11 21:43:04.012339
2025-06-11 21:43:57.971284
2025-06-11 21:44:01.881412
2025-06-11 21:44:07.337199
2025-06-11 21:44:14.924288
2025-06-11 21:43:57.399256
2025-06-11 21:44:10.789126
2025-06-11 21:39:59.802159
2025-06-11 21:44:29.091369
2025-06-11 21:44:23.803216
2025-06-11 21:42:58.639873
2025-06-11 21:44:24.288367
2025-06-11 21:44:31.858653
2025-06-11 21:44:26.886471
2025-06-11 21:44:12.033545
2025-06-11 21:44:29.932385
2025-06-11 21:39:48.805487
2025-06-11 21:44:29.083292
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
