Beginning of run
landscape params:
2025-06-11 21:39:02.056238
2025-06-11 21:39:06.140234
2025-06-11 21:39:03.212258
2025-06-11 21:39:06.038273
2025-06-11 21:39:04.922249
2025-06-11 21:39:04.921263
2025-06-11 21:39:02.174348
2025-06-11 21:39:07.033285
2025-06-11 21:38:57.627622
2025-06-11 21:39:04.304255
2025-06-11 21:39:04.657656
2025-06-11 21:39:06.228565
2025-06-11 21:39:07.843297
2025-06-11 21:36:45.380329
2025-06-11 21:39:06.351434
2025-06-11 21:39:03.920255
2025-06-11 21:39:07.282240
2025-06-11 21:39:09.239261
2025-06-11 21:39:07.686363
2025-06-11 21:39:06.225450
2025-06-11 21:39:08.637443
2025-06-11 21:39:04.554255
2025-06-11 21:39:11.163248
2025-06-11 21:39:09.697286
2025-06-11 21:39:06.314254
2025-06-11 21:39:11.659264
2025-06-11 21:39:05.588254
2025-06-11 21:39:12.718316
2025-06-11 21:39:08.926253
2025-06-11 21:39:08.563337
2025-06-11 21:39:10.712601
2025-06-11 21:39:14.260602
2025-06-11 21:39:13.907266
2025-06-11 21:39:12.088270
2025-06-11 21:39:08.109251
2025-06-11 21:39:14.004277
2025-06-11 21:39:14.019233
2025-06-11 21:39:15.293254
2025-06-11 21:39:15.519263
2025-06-11 21:39:14.401268
2025-06-11 21:39:13.884345
2025-06-11 21:39:13.669225
2025-06-11 21:39:14.213249
2025-06-11 21:39:10.482264
2025-06-11 21:39:18.977279
2025-06-11 21:34:32.569324
2025-06-11 21:39:14.883254
2025-06-11 21:39:16.749245
2025-06-11 21:39:16.369261
2025-06-11 21:39:19.680243
2025-06-11 21:39:20.069273
2025-06-11 21:39:16.826281
2025-06-11 21:39:11.771746
2025-06-11 21:39:17.222264
2025-06-11 21:39:18.552248
2025-06-11 21:39:19.701106
2025-06-11 21:39:13.892977
2025-06-11 21:39:20.547646
2025-06-11 21:39:18.967939
2025-06-11 21:39:19.874262
2025-06-11 21:39:13.512287
2025-06-11 21:39:17.610290
2025-06-11 21:39:15.504235
2025-06-11 21:39:21.965267
2025-06-11 21:39:19.713284
2025-06-11 21:39:23.676265
2025-06-11 21:39:23.601255
2025-06-11 21:39:21.096263
2025-06-11 21:39:22.850692
2025-06-11 21:39:23.745285
2025-06-11 21:36:51.515323
2025-06-11 21:39:24.655282
2025-06-11 21:34:18.040222
2025-06-11 21:39:22.519067
2025-06-11 21:34:15.495290
2025-06-11 21:39:25.073376
2025-06-11 21:39:19.864264
2025-06-11 21:39:25.688253
2025-06-11 21:39:19.849680
2025-06-11 21:39:27.067256
2025-06-11 21:39:27.019237
2025-06-11 21:39:22.119231
2025-06-11 21:39:24.897252
2025-06-11 21:39:25.600241
2025-06-11 21:39:27.487308
2025-06-11 21:39:26.981249
2025-06-11 21:39:26.120270
2025-06-11 21:39:26.739508
2025-06-11 21:39:24.426240
2025-06-11 21:34:30.062294
2025-06-11 21:39:27.048269
2025-06-11 21:39:30.737279
2025-06-11 21:39:24.843259
2025-06-11 21:39:30.504735
2025-06-11 21:39:27.011867
2025-06-11 21:39:30.980248
2025-06-11 21:39:31.070772
2025-06-11 21:39:31.049239
2025-06-11 21:39:32.844900
2025-06-11 21:39:28.450247
2025-06-11 21:39:31.827281
2025-06-11 21:39:29.702350
2025-06-11 21:39:32.425260
2025-06-11 21:39:30.317282
2025-06-11 21:39:28.980257
2025-06-11 21:39:34.305223
2025-06-11 21:39:34.961044
2025-06-11 21:39:26.949269
2025-06-11 21:39:32.129286
2025-06-11 21:39:36.502427
2025-06-11 21:39:03.211267
2025-06-11 21:39:32.767725
2025-06-11 21:39:33.297251
2025-06-11 21:39:32.334373
2025-06-11 21:39:37.168479
2025-06-11 21:39:36.670281
2025-06-11 21:39:37.795271
2025-06-11 21:39:34.209268
2025-06-11 21:39:33.236236
2025-06-11 21:39:35.642274
2025-06-11 21:39:35.781718
2025-06-11 21:39:36.620289
2025-06-11 21:39:38.557266
2025-06-11 21:39:37.754427
2025-06-11 21:39:41.226726
2025-06-11 21:34:34.012331
2025-06-11 21:34:44.980355
2025-06-11 21:39:37.652242
2025-06-11 21:39:41.722128
2025-06-11 21:39:40.474282
2025-06-11 21:39:40.787286
2025-06-11 21:34:32.967310
2025-06-11 21:39:41.687150
2025-06-11 21:39:08.060332
2025-06-11 21:39:42.989251
2025-06-11 21:34:33.747325
2025-06-11 21:39:40.427776
2025-06-11 21:39:40.581297
2025-06-11 21:39:40.548273
2025-06-11 21:39:41.253233
2025-06-11 21:39:38.062512
2025-06-11 21:39:43.726733
2025-06-11 21:39:46.900285
2025-06-11 21:39:39.005251
2025-06-11 21:39:43.574258
2025-06-11 21:39:45.113236
2025-06-11 21:39:45.123243
2025-06-11 21:39:46.125948
2025-06-11 21:34:42.362349
2025-06-11 21:34:37.166264
2025-06-11 21:39:44.650752
2025-06-11 21:39:46.981607
2025-06-11 21:39:43.548291
2025-06-11 21:39:47.549269
2025-06-11 21:39:44.279231
2025-06-11 21:39:47.024990
2025-06-11 21:39:43.285261
2025-06-11 21:39:40.851253
2025-06-11 21:39:48.439255
2025-06-11 21:39:47.880245
2025-06-11 21:39:42.525268
2025-06-11 21:39:45.077600
2025-06-11 21:39:47.450192
2025-06-11 21:39:45.935782
2025-06-11 21:39:43.555277
2025-06-11 21:39:47.457372
2025-06-11 21:39:52.058548
2025-06-11 21:39:48.305792
2025-06-11 21:39:42.847350
2025-06-11 21:39:45.326280
2025-06-11 21:39:48.720279
2025-06-11 21:39:53.396261
2025-06-11 21:39:53.444619
2025-06-11 21:39:50.045991
2025-06-11 21:39:50.172288
2025-06-11 21:39:51.928262
2025-06-11 21:39:53.193291
2025-06-11 21:39:53.326246
2025-06-11 21:39:47.445274
2025-06-11 21:39:51.647243
2025-06-11 21:39:53.170274
2025-06-11 21:39:49.987382
2025-06-11 21:34:44.350811
2025-06-11 21:39:51.882242
2025-06-11 21:39:54.020316
2025-06-11 21:39:53.281275
2025-06-11 21:34:41.176326
2025-06-11 21:39:53.023306
2025-06-11 21:39:52.744635
2025-06-11 21:39:55.912232
2025-06-11 21:39:56.167289
2025-06-11 21:39:54.060157
2025-06-11 21:39:51.852251
2025-06-11 21:39:53.575507
2025-06-11 21:39:54.365264
2025-06-11 21:39:58.345922
2025-06-11 21:39:58.533669
2025-06-11 21:39:56.903227
2025-06-11 21:39:58.330613
2025-06-11 21:34:42.321322
2025-06-11 21:39:55.078289
2025-06-11 21:39:54.313267
2025-06-11 21:39:50.727235
2025-06-11 21:39:58.732274
2025-06-11 21:39:59.281254
2025-06-11 21:39:56.927286
2025-06-11 21:39:59.785281
2025-06-11 21:39:58.891266
2025-06-11 21:39:58.761159
2025-06-11 21:39:58.298374
2025-06-11 21:39:58.163346
2025-06-11 21:40:02.519308
2025-06-11 21:39:53.774324
2025-06-11 21:39:57.232262
2025-06-11 21:40:02.183757
2025-06-11 21:39:58.489283
2025-06-11 21:40:02.228252
2025-06-11 21:34:47.183624
2025-06-11 21:40:02.662292
2025-06-11 21:39:58.873281
2025-06-11 21:40:04.393257
2025-06-11 21:39:59.376290
2025-06-11 21:40:02.578272
2025-06-11 21:40:02.820246
2025-06-11 21:40:07.947929
2025-06-11 21:39:58.434276
2025-06-11 21:40:03.691238
2025-06-11 21:34:46.959290
2025-06-11 21:40:01.289534
2025-06-11 21:40:05.777908
2025-06-11 21:40:03.549250
2025-06-11 21:40:07.842680
2025-06-11 21:40:08.851042
2025-06-11 21:40:06.206233
2025-06-11 21:40:05.795304
2025-06-11 21:40:10.829262
2025-06-11 21:40:11.397614
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3532500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.67

2025-06-11 21:40:08.562909
2025-06-11 21:40:08.505263
2025-06-11 21:34:42.008305
2025-06-11 21:40:06.476252
2025-06-11 21:40:08.576537
2025-06-11 21:40:05.782267
2025-06-11 21:40:08.611430
2025-06-11 21:40:13.689262
2025-06-11 21:40:09.101281
2025-06-11 21:40:10.928535
2025-06-11 21:40:08.344749
2025-06-11 21:40:11.906284
2025-06-11 21:40:12.502339
2025-06-11 21:40:12.886278
2025-06-11 21:40:14.088333
2025-06-11 21:40:16.668268
2025-06-11 21:40:14.212513
2025-06-11 21:39:42.673332
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8885000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14838.82

2025-06-11 21:40:15.529255
2025-06-11 21:40:17.770273
2025-06-11 21:40:16.941263
2025-06-11 21:40:17.478348
2025-06-11 21:40:19.455491
2025-06-11 21:40:18.443999
2025-06-11 21:40:16.489300
2025-06-11 21:39:48.667293
2025-06-11 21:40:21.832779
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.68625; avg rank: 0.0; stdev rank: 0.0; total pools: 1209.79

***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.16

2025-06-11 21:40:18.009293
2025-06-11 21:40:20.010279
2025-06-11 21:40:21.551278
2025-06-11 21:40:18.353278
2025-06-11 21:40:21.391734
2025-06-11 21:40:22.217002
2025-06-11 21:40:21.775511
2025-06-11 21:40:24.060252
2025-06-11 21:40:23.909483
2025-06-11 21:40:22.921291
2025-06-11 21:40:24.349404
2025-06-11 21:40:22.662338
2025-06-11 21:40:21.119340
2025-06-11 21:40:24.434257
2025-06-11 21:40:25.382563
2025-06-11 21:40:26.735269
2025-06-11 21:40:27.530283
2025-06-11 21:40:28.262307
2025-06-11 21:40:26.559433
2025-06-11 21:40:28.308260
2025-06-11 21:40:30.132787
2025-06-11 21:40:30.011593
2025-06-11 21:40:24.654268
2025-06-11 21:40:24.379284
2025-06-11 21:40:32.314872
2025-06-11 21:40:32.616066
2025-06-11 21:40:29.453344
2025-06-11 21:40:24.919324
2025-06-11 21:40:30.736314
2025-06-11 21:40:28.142319
2025-06-11 21:40:31.706263
2025-06-11 21:40:32.218293
2025-06-11 21:40:34.609250
2025-06-11 21:40:32.159296
2025-06-11 21:40:32.587452
2025-06-11 21:40:30.777022
2025-06-11 21:40:34.495296
2025-06-11 21:40:32.315158
2025-06-11 21:40:32.435587
2025-06-11 21:40:34.397979
2025-06-11 21:40:38.678301
2025-06-11 21:40:35.447335
2025-06-11 21:40:35.435266
2025-06-11 21:40:37.308343
2025-06-11 21:40:40.495271
2025-06-11 21:40:39.085272
2025-06-11 21:40:42.493885
2025-06-11 21:40:36.348320
2025-06-11 21:40:37.092277
2025-06-11 21:40:39.926266
2025-06-11 21:40:39.381286
2025-06-11 21:40:44.081317
2025-06-11 21:40:39.872268
2025-06-11 21:40:35.087349
2025-06-11 21:40:44.013435
2025-06-11 21:40:45.309265
2025-06-11 21:40:40.775667
2025-06-11 21:40:39.978295
2025-06-11 21:40:50.901322
2025-06-11 21:40:45.158039
2025-06-11 21:40:51.454271
2025-06-11 21:40:48.776331
2025-06-11 21:40:41.337331
2025-06-11 21:40:44.506236
2025-06-11 21:40:47.459576
2025-06-11 21:40:42.018555
2025-06-11 21:40:53.359295
2025-06-11 21:40:45.903056
2025-06-11 21:40:42.697289
2025-06-11 21:40:47.753262
2025-06-11 21:40:44.468289
2025-06-11 21:38:28.759837
2025-06-11 21:40:54.669286
2025-06-11 21:40:49.673292
2025-06-11 21:40:42.762325
2025-06-11 21:38:27.365583
2025-06-11 21:40:52.152277
2025-06-11 21:40:52.940330
2025-06-11 21:40:51.269274
2025-06-11 21:40:51.981314
2025-06-11 21:40:49.756375
2025-06-11 21:40:58.775332
2025-06-11 21:40:57.099252
2025-06-11 21:40:54.545333
2025-06-11 21:40:54.951290
2025-06-11 21:40:58.507268
2025-06-11 21:40:57.078289
2025-06-11 21:40:58.163290
2025-06-11 21:38:43.822842
2025-06-11 21:40:50.014328
2025-06-11 21:38:31.841051
2025-06-11 21:41:03.032261
2025-06-11 21:41:01.198253
2025-06-11 21:40:57.865240
2025-06-11 21:40:59.948264
2025-06-11 21:41:02.607250
2025-06-11 21:41:05.213268
2025-06-11 21:38:45.264257
2025-06-11 21:41:04.167682
2025-06-11 21:41:12.106298
2025-06-11 21:41:05.900343
2025-06-11 21:41:14.487276
2025-06-11 21:41:07.168278
2025-06-11 21:41:05.565298
2025-06-11 21:41:07.965390
2025-06-11 21:41:03.144313
2025-06-11 21:41:08.311297
2025-06-11 21:41:14.903262
2025-06-11 21:41:04.378313
2025-06-11 21:41:13.801269
2025-06-11 21:41:12.330294
2025-06-11 21:41:18.212771
2025-06-11 21:41:15.771081
2025-06-11 21:38:49.581359
2025-06-11 21:41:20.239621
2025-06-11 21:41:15.666279
2025-06-11 21:41:24.213261
2025-06-11 21:38:47.711260
2025-06-11 21:41:18.127321
2025-06-11 21:41:20.305261
2025-06-11 21:41:20.398306
2025-06-11 21:41:23.714279
2025-06-11 21:41:28.043267
2025-06-11 21:41:30.996304
2025-06-11 21:41:28.747253
2025-06-11 21:38:43.210608
2025-06-11 21:41:31.011273
2025-06-11 21:41:27.066637
2025-06-11 21:41:28.578254
2025-06-11 21:41:31.572322
2025-06-11 21:41:32.895538
2025-06-11 21:41:29.143811
2025-06-11 21:39:08.261297
2025-06-11 21:41:32.970606
2025-06-11 21:41:28.485615
2025-06-11 21:40:37.181323
2025-06-11 21:39:07.103307
2025-06-11 21:41:31.084326
2025-06-11 21:41:36.036324
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7655000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2328.75

2025-06-11 21:41:37.147293
2025-06-11 21:41:41.137232
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3620000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.57

2025-06-11 21:41:36.524659
2025-06-11 21:41:35.939337
2025-06-11 21:39:15.466868
2025-06-11 21:40:36.857300
2025-06-11 21:41:45.263236
2025-06-11 21:41:40.400184
2025-06-11 21:41:48.938317
2025-06-11 21:39:17.853780
2025-06-11 21:40:36.126329
2025-06-11 21:40:44.830016
2025-06-11 21:41:46.058326
2025-06-11 21:41:50.508641
2025-06-11 21:41:47.051319
2025-06-11 21:41:45.031285
2025-06-11 21:41:50.674343
2025-06-11 21:39:08.432280
2025-06-11 21:41:55.463268
2025-06-11 21:41:51.858381
2025-06-11 21:41:50.003110
2025-06-11 21:40:44.529503
2025-06-11 21:40:36.137285
2025-06-11 21:41:55.087317
2025-06-11 21:40:45.470241
2025-06-11 21:41:53.559238
2025-06-11 21:41:53.492241
2025-06-11 21:41:59.193289
2025-06-11 21:39:18.049015
2025-06-11 21:41:58.448315
2025-06-11 21:42:01.271309
2025-06-11 21:41:54.482679
2025-06-11 21:40:43.082334
2025-06-11 21:40:45.749315
2025-06-11 21:39:17.137304
2025-06-11 21:40:47.145312
2025-06-11 21:40:36.865289
2025-06-11 21:42:08.414275
2025-06-11 21:41:59.872330
2025-06-11 21:42:04.063256
2025-06-11 21:42:05.952247
2025-06-11 21:42:04.337270
2025-06-11 21:40:40.996337
2025-06-11 21:40:47.234344
2025-06-11 21:42:07.822578
2025-06-11 21:40:47.170294
2025-06-11 21:42:05.450498
2025-06-11 21:42:13.516340
2025-06-11 21:42:07.034166
2025-06-11 21:42:08.115294
2025-06-11 21:42:16.354221
2025-06-11 21:39:33.891290
2025-06-11 21:42:10.468784
2025-06-11 21:42:12.728321
2025-06-11 21:42:15.859436
2025-06-11 21:40:45.429243
2025-06-11 21:42:13.731338
2025-06-11 21:40:47.373318
2025-06-11 21:42:21.124279
2025-06-11 21:42:20.748276
2025-06-11 21:42:16.328269
2025-06-11 21:42:22.900279
2025-06-11 21:42:23.592275
2025-06-11 21:42:22.708263
2025-06-11 21:42:26.993348
2025-06-11 21:42:36.547266
2025-06-11 21:42:29.748289
2025-06-11 21:42:31.211330
2025-06-11 21:42:32.573353
2025-06-11 21:42:30.956801
2025-06-11 21:42:38.860274
2025-06-11 21:42:31.670246
2025-06-11 21:42:35.935301
2025-06-11 21:42:36.236288
2025-06-11 21:42:43.778488
2025-06-11 21:42:39.556321
2025-06-11 21:42:40.768308
2025-06-11 21:42:46.363279
2025-06-11 21:42:51.286294
2025-06-11 21:42:49.185318
2025-06-11 21:42:56.548263
2025-06-11 21:42:55.528362
2025-06-11 21:42:53.146271
2025-06-11 21:42:48.899284
2025-06-11 21:42:54.751285
2025-06-11 21:43:01.740286
2025-06-11 21:43:03.217263
2025-06-11 21:43:11.486290
2025-06-11 21:43:07.239293
2025-06-11 21:43:00.867343
2025-06-11 21:43:04.562265
2025-06-11 21:43:05.018296
2025-06-11 21:43:14.141752
2025-06-11 21:43:09.568324
2025-06-11 21:41:55.177312
2025-06-11 21:42:03.337591
2025-06-11 21:43:15.510739
2025-06-11 21:43:16.111109
2025-06-11 21:43:25.288311
2025-06-11 21:43:20.150307
2025-06-11 21:43:29.538376
2025-06-11 21:43:30.222851
2025-06-11 21:43:21.023646
2025-06-11 21:43:28.622121
2025-06-11 21:41:53.159868
2025-06-11 21:42:08.598292
2025-06-11 21:43:29.944016
2025-06-11 21:43:30.142306
2025-06-11 21:43:33.949289
2025-06-11 21:43:29.716607
2025-06-11 21:43:33.101299
2025-06-11 21:43:25.833283
2025-06-11 21:42:09.454587
2025-06-11 21:43:34.542298
2025-06-11 21:42:13.872273
2025-06-11 21:43:41.312262
2025-06-11 21:43:43.212234
2025-06-11 21:43:40.716271
2025-06-11 21:43:45.635306
2025-06-11 21:43:46.691291
2025-06-11 21:43:43.114339
2025-06-11 21:42:20.239288
2025-06-11 21:42:16.487504
2025-06-11 21:42:35.796320
2025-06-11 21:43:48.913306
2025-06-11 21:43:56.718324
2025-06-11 21:41:29.239296
2025-06-11 21:43:53.706309
2025-06-11 21:43:49.525252
2025-06-11 21:42:17.170328
2025-06-11 21:43:54.468326
2025-06-11 21:43:55.466326
2025-06-11 21:43:49.770293
2025-06-11 21:43:55.191276
2025-06-11 21:42:28.324312
2025-06-11 21:42:22.820319
2025-06-11 21:36:23.997353
2025-06-11 21:43:56.059257
2025-06-11 21:42:27.207310
2025-06-11 21:44:04.149254
2025-06-11 21:44:08.211317
2025-06-11 21:41:24.336352
2025-06-11 21:42:19.333485
2025-06-11 21:44:02.539294
2025-06-11 21:44:07.219315
2025-06-11 21:41:16.473866
2025-06-11 21:44:07.763254
2025-06-11 21:44:05.573286
2025-06-11 21:44:11.659287
2025-06-11 21:44:05.639245
2025-06-11 21:42:45.196038
2025-06-11 21:44:21.187253
2025-06-11 21:44:16.423265
2025-06-11 21:44:13.610378
2025-06-11 21:36:23.826077
2025-06-11 21:41:34.517798
2025-06-11 21:36:35.655290
2025-06-11 21:44:16.388301
2025-06-11 21:44:20.161367
2025-06-11 21:44:29.206331
2025-06-11 21:44:25.458339
2025-06-11 21:44:32.730363
2025-06-11 21:44:25.739320
2025-06-11 21:41:13.485260
2025-06-11 21:42:42.434336
2025-06-11 21:44:19.459075
2025-06-11 21:44:31.563301
2025-06-11 21:36:37.227344
2025-06-11 21:44:21.176323
2025-06-11 21:44:27.041324
2025-06-11 21:44:28.809383
2025-06-11 21:41:36.429340
2025-06-11 21:44:34.329257
2025-06-11 21:44:35.642306
2025-06-11 21:36:42.873284
2025-06-11 21:44:27.383212
2025-06-11 21:41:54.445317
2025-06-11 21:36:38.868287
2025-06-11 21:36:35.924304
2025-06-11 21:41:55.640315
2025-06-11 21:36:33.203299
2025-06-11 21:44:44.217564
2025-06-11 21:36:37.584313
2025-06-11 21:44:47.701962
2025-06-11 21:44:44.559282
2025-06-11 21:41:25.314283
2025-06-11 21:36:47.739290
2025-06-11 21:36:46.647332
2025-06-11 21:41:54.900246
2025-06-11 21:44:47.544270
2025-06-11 21:42:08.370121
2025-06-11 21:42:02.122285
2025-06-11 21:42:07.430329
2025-06-11 21:41:47.292099
2025-06-11 21:45:03.507246
2025-06-11 21:45:03.517313
2025-06-11 21:36:34.895296
2025-06-11 21:43:54.497269
2025-06-11 21:43:39.559327
2025-06-11 21:42:01.109290
2025-06-11 21:42:16.117683
2025-06-11 21:42:01.676274
2025-06-11 21:43:39.323269
2025-06-11 21:36:43.709303
2025-06-11 21:42:08.293714
2025-06-11 21:42:02.274287
2025-06-11 21:42:20.822285
2025-06-11 21:45:19.477258
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7915000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3435.48

2025-06-11 21:39:36.697121
2025-06-11 21:42:15.045396
2025-06-11 21:39:32.563267
2025-06-11 21:45:19.501251
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36400000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.47

2025-06-11 21:42:15.477353
2025-06-11 21:43:52.891294
2025-06-11 21:39:30.164029
2025-06-11 21:43:59.086300
2025-06-11 21:36:51.956709
2025-06-11 21:44:17.381285
2025-06-11 21:36:50.887306
2025-06-11 21:42:18.677080
2025-06-11 21:44:12.997311
2025-06-11 21:42:23.334344
2025-06-11 21:42:15.641314
2025-06-11 21:42:33.968345
2025-06-11 21:42:13.786596
2025-06-11 21:44:22.061291
2025-06-11 21:39:48.592333
2025-06-11 21:44:11.331303
2025-06-11 21:44:27.231356
2025-06-11 21:42:24.118326
2025-06-11 21:40:02.291294
2025-06-11 21:44:04.917271
2025-06-11 21:44:38.316357
2025-06-11 21:42:12.215357
2025-06-11 21:39:53.008794
2025-06-11 21:39:53.269319
2025-06-11 21:44:17.806462
2025-06-11 21:40:12.307361
2025-06-11 21:42:22.547315
2025-06-11 21:39:55.710295
