Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.409; avg rank: 0.0; stdev rank: 0.0; total pools: 331.52

2025-06-11 23:03:43.426388
2025-06-11 23:03:33.646284
2025-06-11 23:03:44.089249
2025-06-11 23:03:44.110649
2025-06-11 23:03:43.692349
2025-06-11 23:03:14.795830
2025-06-11 23:03:44.118371
2025-06-11 23:03:43.366924
2025-06-11 23:03:43.830710
2025-06-11 23:03:44.991798
2025-06-11 23:03:09.276967
2025-06-11 23:03:44.295136
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.1785; avg rank: 0.07; stdev rank: 0.29171904291629636; total pools: 188.98

2025-06-11 23:03:45.245426
2025-06-11 23:03:26.724322
2025-06-11 23:03:16.127577
2025-06-11 23:03:45.229379
2025-06-11 23:03:44.141399
2025-06-11 23:03:44.503619
2025-06-11 23:03:19.307540
2025-06-11 23:03:45.658946
2025-06-11 23:03:45.723948
2025-06-11 23:03:38.568580
2025-06-11 23:03:35.977047
2025-06-11 23:03:46.015046
2025-06-11 23:03:37.666390
2025-06-11 23:03:46.755482
2025-06-11 23:03:10.741427
2025-06-11 23:03:43.600430
2025-06-11 23:03:46.874072
2025-06-11 23:03:47.179955
2025-06-11 23:03:46.574733
2025-06-11 23:03:47.697574
2025-06-11 23:03:47.402264
2025-06-11 23:03:38.750814
2025-06-11 23:03:47.023421
2025-06-11 23:03:46.786485
2025-06-11 23:03:37.677533
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30624999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 316.77

2025-06-11 23:03:41.435391
2025-06-11 23:03:48.670270
2025-06-11 23:03:48.687677
2025-06-11 23:03:27.953960
2025-06-11 23:03:48.788728
2025-06-11 23:03:48.886004
2025-06-11 23:03:39.212318
2025-06-11 23:03:49.061129
2025-06-11 23:03:50.192394
2025-06-11 23:03:49.821318
2025-06-11 23:03:48.594679
2025-06-11 23:03:49.039185
2025-06-11 23:03:26.159595
2025-06-11 23:03:49.935749
2025-06-11 23:03:25.385846
2025-06-11 23:03:43.044311
2025-06-11 23:03:50.943243
2025-06-11 23:03:32.358275
2025-06-11 23:03:46.504913
2025-06-11 23:03:51.207867
2025-06-11 23:03:07.236868
2025-06-11 23:03:51.920553
2025-06-11 23:03:48.452893
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51475; avg rank: 0.0; stdev rank: 0.0; total pools: 464.76

2025-06-11 23:03:43.657739
2025-06-11 23:03:49.417933
2025-06-11 23:03:31.456581
2025-06-11 23:03:30.374130
2025-06-11 23:03:51.879223
2025-06-11 23:03:46.699314
2025-06-11 23:03:48.380491
2025-06-11 23:03:44.460335
2025-06-11 23:03:22.369764
2025-06-11 23:03:42.159775
2025-06-11 23:03:55.160801
2025-06-11 23:03:48.383952
2025-06-11 23:03:09.591000
2025-06-11 23:03:25.290772
2025-06-11 23:03:51.984338
2025-06-11 23:03:50.975233
2025-06-11 23:03:49.290539
2025-06-11 23:03:33.155371
2025-06-11 23:03:28.243692
2025-06-11 23:03:54.807762
2025-06-11 23:03:53.163285
2025-06-11 23:03:54.748795
2025-06-11 23:03:51.222291
2025-06-11 23:03:33.243384
2025-06-11 23:03:57.862528
2025-06-11 23:03:28.743368
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36450000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 446.71

2025-06-11 23:03:46.122035
2025-06-11 23:03:54.758365
2025-06-11 23:03:56.035235
2025-06-11 23:03:48.182066
2025-06-11 23:03:37.705270
2025-06-11 23:03:41.665913
2025-06-11 23:03:57.775775
2025-06-11 23:03:52.002843
2025-06-11 23:03:57.953322
2025-06-11 23:03:55.215086
2025-06-11 23:03:54.053594
2025-06-11 23:03:50.965970
2025-06-11 23:03:49.375357
2025-06-11 23:03:52.820919
2025-06-11 23:03:58.231130
2025-06-11 23:04:00.214426
2025-06-11 23:03:56.101268
2025-06-11 23:03:58.156358
2025-06-11 23:03:56.058447
2025-06-11 23:03:51.563501
2025-06-11 23:03:46.500375
2025-06-11 23:03:46.964578
2025-06-11 23:04:00.734583
2025-06-11 23:03:45.198531
2025-06-11 23:03:39.103052
2025-06-11 23:03:54.978044
2025-06-11 23:04:01.739317
2025-06-11 23:03:39.405991
2025-06-11 23:04:04.381364
2025-06-11 23:03:39.209619
2025-06-11 23:03:52.414243
2025-06-11 23:04:00.511315
2025-06-11 23:03:59.770761
2025-06-11 23:03:44.218035
2025-06-11 23:03:54.751603
2025-06-11 23:04:02.313447
2025-06-11 23:04:05.771897
2025-06-11 23:03:58.239043
2025-06-11 23:04:03.368510
2025-06-11 23:03:58.482579
2025-06-11 23:03:41.962399
2025-06-11 23:04:06.051089
2025-06-11 23:04:05.056561
2025-06-11 23:04:06.348301
2025-06-11 23:03:57.251036
2025-06-11 23:03:57.128386
2025-06-11 23:04:11.239348
2025-06-11 23:04:05.321838
2025-06-11 23:04:04.954396
2025-06-11 23:04:00.580385
2025-06-11 23:04:00.979382
2025-06-11 23:04:02.742496
2025-06-11 23:03:50.036920
2025-06-11 23:04:06.451984
2025-06-11 23:04:10.521314
2025-06-11 23:03:32.960536
2025-06-11 23:03:52.283194
2025-06-11 23:04:09.218922
2025-06-11 23:03:59.971494
2025-06-11 23:03:38.699042
2025-06-11 23:03:36.310755
2025-06-11 23:04:05.702113
2025-06-11 23:03:52.402444
2025-06-11 23:04:05.661276
2025-06-11 23:03:37.123475
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50125; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.72

2025-06-11 23:04:07.600196
2025-06-11 23:04:01.963221
2025-06-11 23:03:59.131891
2025-06-11 23:04:11.197104
2025-06-11 23:04:12.946607
2025-06-11 23:04:15.525426
2025-06-11 23:04:17.288849
2025-06-11 23:04:14.894449
2025-06-11 23:04:14.922896
2025-06-11 23:04:03.890944
2025-06-11 23:03:59.785528
2025-06-11 23:04:15.227541
2025-06-11 23:04:17.661408
2025-06-11 23:03:52.903350
2025-06-11 23:03:41.564059
2025-06-11 23:04:10.124243
2025-06-11 23:04:15.442291
2025-06-11 23:04:05.646343
2025-06-11 23:04:16.354058
2025-06-11 23:04:16.864426
2025-06-11 23:03:58.332491
2025-06-11 23:03:59.236525
2025-06-11 23:04:04.279339
2025-06-11 23:04:05.398716
2025-06-11 23:04:05.862394
2025-06-11 23:04:07.186677
2025-06-11 23:04:15.103368
2025-06-11 23:03:54.970000
2025-06-11 23:04:16.936335
2025-06-11 23:04:18.734117
2025-06-11 23:04:14.393527
2025-06-11 23:04:16.498275
2025-06-11 23:04:25.066645
2025-06-11 23:04:15.422511
2025-06-11 23:03:46.549360
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.867; avg rank: 0.0; stdev rank: 0.0; total pools: 5026.83

2025-06-11 23:04:18.067384
2025-06-11 23:04:07.001781
2025-06-11 23:04:11.477303
2025-06-11 23:04:17.912855
2025-06-11 23:04:14.107929
2025-06-11 23:04:19.517410
2025-06-11 23:03:55.750175
2025-06-11 23:04:24.675591
2025-06-11 23:04:08.400327
2025-06-11 23:04:08.682528
2025-06-11 23:04:25.739565
2025-06-11 23:04:20.139450
2025-06-11 23:04:24.759330
2025-06-11 23:04:25.896417
2025-06-11 23:04:17.579218
2025-06-11 23:04:24.838352
2025-06-11 23:04:27.977850
2025-06-11 23:04:10.393127
2025-06-11 23:04:26.427736
2025-06-11 23:04:31.005420
2025-06-11 23:03:48.540357
2025-06-11 23:04:09.433080
2025-06-11 23:04:23.106225
2025-06-11 23:04:15.425072
2025-06-11 23:04:10.112536
2025-06-11 23:04:31.961048
2025-06-11 23:04:29.818108
2025-06-11 23:04:28.766419
2025-06-11 23:04:10.872713
2025-06-11 23:04:10.121876
2025-06-11 23:04:04.293992
2025-06-11 23:04:17.615342
2025-06-11 23:04:33.304409
2025-06-11 23:04:09.400356
2025-06-11 23:04:28.526123
2025-06-11 23:03:56.688634
2025-06-11 23:04:14.638493
2025-06-11 23:04:30.835517
2025-06-11 23:04:27.559377
2025-06-11 23:04:24.372767
2025-06-11 23:04:16.353433
2025-06-11 23:04:24.391504
2025-06-11 23:04:21.343953
2025-06-11 23:04:12.821468
2025-06-11 23:04:36.060386
2025-06-11 23:04:38.319483
2025-06-11 23:04:37.725928
2025-06-11 23:03:43.878430
2025-06-11 23:04:08.990055
2025-06-11 23:04:35.624169
2025-06-11 23:04:38.506554
2025-06-11 23:04:00.348476
2025-06-11 23:04:30.220429
2025-06-11 23:04:39.968452
2025-06-11 23:04:33.344413
2025-06-11 23:04:01.472322
2025-06-11 23:04:00.928447
2025-06-11 23:04:23.085056
2025-06-11 23:04:38.026324
2025-06-11 23:04:35.466279
2025-06-11 23:04:25.580446
2025-06-11 23:04:41.439352
2025-06-11 23:04:30.691727
2025-06-11 23:03:58.360312
2025-06-11 23:04:21.517353
2025-06-11 23:04:41.740715
2025-06-11 23:04:43.543277
2025-06-11 23:04:45.286327
2025-06-11 23:04:31.997057
2025-06-11 23:04:38.809160
2025-06-11 23:04:37.653638
2025-06-11 23:04:17.187905
2025-06-11 23:04:24.514383
2025-06-11 23:04:42.834445
2025-06-11 23:04:42.787459
2025-06-11 23:04:22.322438
2025-06-11 23:03:54.088564
2025-06-11 23:04:26.100645
2025-06-11 23:04:31.437552
2025-06-11 23:04:22.912293
2025-06-11 23:04:43.322264
2025-06-11 23:04:29.180604
2025-06-11 23:04:48.405537
2025-06-11 23:04:13.789186
2025-06-11 23:04:26.771471
2025-06-11 23:04:34.063477
2025-06-11 23:04:54.807759
2025-06-11 23:04:40.462311
2025-06-11 23:04:50.440367
2025-06-11 23:04:48.856465
2025-06-11 23:04:25.524010
2025-06-11 23:04:45.458310
2025-06-11 23:04:48.543541
2025-06-11 23:04:19.040282
2025-06-11 23:04:20.288318
2025-06-11 23:04:53.195252
2025-06-11 23:04:51.933283
2025-06-11 23:04:51.190841
2025-06-11 23:04:39.607443
2025-06-11 23:04:27.236919
2025-06-11 23:04:26.885264
2025-06-11 23:04:53.751314
2025-06-11 23:04:10.953829
2025-06-11 23:04:40.626375
2025-06-11 23:04:26.749318
2025-06-11 23:04:20.272315
2025-06-11 23:04:49.180848
2025-06-11 23:04:55.978394
2025-06-11 23:04:52.627472
2025-06-11 23:04:57.929234
2025-06-11 23:04:53.396398
2025-06-11 23:04:25.433383
2025-06-11 23:04:56.176415
2025-06-11 23:05:01.330959
2025-06-11 23:05:01.534862
2025-06-11 23:04:38.177247
2025-06-11 23:04:59.117382
2025-06-11 23:05:00.949321
2025-06-11 23:04:44.013000
2025-06-11 23:04:46.590603
2025-06-11 23:05:02.288241
2025-06-11 23:04:46.043424
2025-06-11 23:04:37.811858
2025-06-11 23:04:29.667052
2025-06-11 23:04:55.564501
2025-06-11 23:04:54.481445
2025-06-11 23:04:49.330785
2025-06-11 23:05:04.337384
2025-06-11 23:04:57.255392
2025-06-11 23:04:37.337248
2025-06-11 23:05:05.962999
2025-06-11 23:05:08.811723
2025-06-11 23:05:09.248140
2025-06-11 23:04:51.745458
2025-06-11 23:04:15.550348
2025-06-11 23:04:54.839438
2025-06-11 23:05:08.759226
2025-06-11 23:05:04.125398
2025-06-11 23:04:38.836237
2025-06-11 23:05:08.898382
2025-06-11 23:05:08.021299
2025-06-11 23:04:51.714348
2025-06-11 23:05:04.233846
2025-06-11 23:04:55.567488
2025-06-11 23:04:43.389611
2025-06-11 23:04:53.265225
2025-06-11 23:04:40.041814
2025-06-11 23:04:43.146602
2025-06-11 23:04:37.076446
2025-06-11 23:04:46.789583
2025-06-11 23:04:42.547430
2025-06-11 23:04:58.186433
2025-06-11 23:04:43.311326
2025-06-11 23:05:14.316513
2025-06-11 23:04:52.639811
2025-06-11 23:04:46.569707
2025-06-11 23:05:08.870411
2025-06-11 23:04:43.352271
2025-06-11 23:04:20.476249
2025-06-11 23:04:57.290826
2025-06-11 23:04:25.674752
2025-06-11 23:05:05.099676
2025-06-11 23:05:17.471417
2025-06-11 23:04:21.699305
2025-06-11 23:05:14.032498
2025-06-11 23:04:40.359589
2025-06-11 23:04:47.382499
2025-06-11 23:05:01.082411
2025-06-11 23:05:11.973409
2025-06-11 23:04:59.825818
2025-06-11 23:05:16.079347
2025-06-11 23:04:18.568806
2025-06-11 23:05:20.315091
2025-06-11 23:04:31.833317
2025-06-11 23:05:01.883683
2025-06-11 23:05:16.052341
2025-06-11 23:05:04.464527
2025-06-11 23:04:55.474688
2025-06-11 23:05:17.652385
2025-06-11 23:05:19.328371
2025-06-11 23:04:48.787344
2025-06-11 23:05:20.248345
2025-06-11 23:05:11.929349
2025-06-11 23:05:21.802638
2025-06-11 23:05:20.412285
2025-06-11 23:04:58.216436
2025-06-11 23:05:15.956412
2025-06-11 23:05:07.815430
2025-06-11 23:05:22.954430
2025-06-11 23:05:14.920401
2025-06-11 23:04:56.345922
2025-06-11 23:04:52.231305
2025-06-11 23:05:18.621537
2025-06-11 23:05:14.948779
2025-06-11 23:04:59.404374
2025-06-11 23:05:27.430607
2025-06-11 23:05:28.464309
2025-06-11 23:05:24.972568
2025-06-11 23:05:16.335544
2025-06-11 23:05:02.988921
2025-06-11 23:05:20.841639
2025-06-11 23:05:04.964757
2025-06-11 23:04:59.631217
2025-06-11 23:05:30.130829
2025-06-11 23:05:30.572826
2025-06-11 23:05:29.062890
2025-06-11 23:05:24.852254
2025-06-11 23:05:28.437752
2025-06-11 23:05:12.132461
2025-06-11 23:05:14.681458
2025-06-11 23:05:35.162981
2025-06-11 23:05:34.815036
2025-06-11 23:05:17.820655
2025-06-11 23:05:10.297763
2025-06-11 23:05:32.363417
2025-06-11 23:05:13.901762
2025-06-11 23:05:35.568662
2025-06-11 23:05:25.151421
2025-06-11 23:04:51.874347
2025-06-11 23:05:36.612207
2025-06-11 23:05:09.176497
2025-06-11 23:04:52.512445
2025-06-11 23:05:14.840355
2025-06-11 23:05:31.077106
2025-06-11 23:05:31.174534
2025-06-11 23:05:36.798486
2025-06-11 23:05:28.909615
2025-06-11 23:05:39.311783
2025-06-11 23:05:38.991525
2025-06-11 23:05:31.411439
2025-06-11 23:05:15.994873
2025-06-11 23:04:49.627350
2025-06-11 23:05:24.524585
2025-06-11 23:05:39.510390
2025-06-11 23:04:44.430154
2025-06-11 23:04:53.040129
2025-06-11 23:05:16.706449
2025-06-11 23:05:23.614986
2025-06-11 23:05:43.291574
2025-06-11 23:05:45.029968
2025-06-11 23:05:45.722440
2025-06-11 23:05:38.976693
2025-06-11 23:05:19.436984
2025-06-11 23:05:24.328312
2025-06-11 23:05:05.759702
2025-06-11 23:05:49.221055
2025-06-11 23:05:40.480430
2025-06-11 23:05:25.453383
2025-06-11 23:05:21.703903
2025-06-11 23:05:31.794504
2025-06-11 23:05:21.796262
2025-06-11 23:05:48.311419
2025-06-11 23:05:36.551373
2025-06-11 23:05:31.803540
2025-06-11 23:05:46.086604
2025-06-11 23:05:51.222391
2025-06-11 23:05:22.500598
2025-06-11 23:05:52.017959
2025-06-11 23:05:46.081025
2025-06-11 23:05:49.433174
2025-06-11 23:05:06.546622
2025-06-11 23:05:44.230546
2025-06-11 23:05:38.083378
2025-06-11 23:05:15.575572
2025-06-11 23:05:36.692199
2025-06-11 23:04:51.529735
2025-06-11 23:05:21.926350
2025-06-11 23:05:26.651472
2025-06-11 23:05:37.594387
2025-06-11 23:05:22.051314
2025-06-11 23:04:56.400304
2025-06-11 23:05:45.032872
2025-06-11 23:05:42.618493
2025-06-11 23:05:57.476349
2025-06-11 23:05:43.174437
2025-06-11 23:05:52.320288
2025-06-11 23:05:43.286035
2025-06-11 23:05:28.392357
2025-06-11 23:05:36.663501
2025-06-11 23:05:58.313632
2025-06-11 23:05:08.184762
2025-06-11 23:05:35.695512
2025-06-11 23:05:50.790479
2025-06-11 23:05:57.332260
2025-06-11 23:05:19.703424
2025-06-11 23:05:54.347821
2025-06-11 23:05:57.191403
2025-06-11 23:05:57.034415
2025-06-11 23:05:28.484260
2025-06-11 23:05:37.813363
2025-06-11 23:06:01.999456
2025-06-11 23:05:58.123335
2025-06-11 23:06:01.429325
2025-06-11 23:05:24.991786
2025-06-11 23:05:43.972557
2025-06-11 23:05:59.550481
2025-06-11 23:05:48.835410
2025-06-11 23:06:00.443385
2025-06-11 23:05:52.871473
2025-06-11 23:06:01.631322
2025-06-11 23:06:00.329398
2025-06-11 23:05:29.334421
2025-06-11 23:06:07.305400
2025-06-11 23:06:00.220223
2025-06-11 23:05:59.790011
2025-06-11 23:05:34.120344
2025-06-11 23:05:38.320583
2025-06-11 23:05:19.047133
2025-06-11 23:05:41.163464
2025-06-11 23:05:47.452384
2025-06-11 23:05:52.624175
2025-06-11 23:06:06.978500
2025-06-11 23:05:50.671760
2025-06-11 23:05:51.426919
2025-06-11 23:05:48.024369
2025-06-11 23:06:02.325272
2025-06-11 23:05:31.651766
2025-06-11 23:05:47.879348
2025-06-11 23:05:24.516501
2025-06-11 23:06:10.836517
2025-06-11 23:06:10.206051
2025-06-11 23:06:14.683916
2025-06-11 23:06:09.685417
2025-06-11 23:05:53.628441
2025-06-11 23:06:13.618351
2025-06-11 23:05:49.641794
2025-06-11 23:06:10.522417
2025-06-11 23:05:43.884412
2025-06-11 23:06:00.749830
2025-06-11 23:06:08.678405
2025-06-11 23:05:59.044841
2025-06-11 23:05:25.253157
2025-06-11 23:05:57.334788
2025-06-11 23:05:45.738349
2025-06-11 23:06:14.432963
2025-06-11 23:06:16.821363
2025-06-11 23:06:02.774755
2025-06-11 23:06:13.383483
2025-06-11 23:05:50.048797
2025-06-11 23:06:03.635653
2025-06-11 23:06:17.345284
2025-06-11 23:05:46.188295
2025-06-11 23:05:58.924230
2025-06-11 23:05:29.784508
2025-06-11 23:05:59.288212
2025-06-11 23:05:30.820486
2025-06-11 23:06:07.397437
2025-06-11 23:05:57.866508
2025-06-11 23:06:08.535954
2025-06-11 23:06:17.792299
2025-06-11 23:05:56.350410
2025-06-11 23:05:58.685377
2025-06-11 23:06:10.187552
2025-06-11 23:06:09.984382
2025-06-11 23:06:28.090327
2025-06-11 23:06:22.392807
2025-06-11 23:06:20.116793
2025-06-11 23:06:04.772906
2025-06-11 23:06:13.861103
2025-06-11 23:06:26.470837
2025-06-11 23:06:14.950613
2025-06-11 23:06:19.933592
2025-06-11 23:06:22.043856
2025-06-11 23:06:15.987363
2025-06-11 23:06:26.737505
2025-06-11 23:06:23.362486
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7575; avg rank: 0.0; stdev rank: 0.0; total pools: 2347.17

2025-06-11 23:05:58.234419
2025-06-11 23:06:27.423205
2025-06-11 23:06:17.167398
2025-06-11 23:06:27.479723
2025-06-11 23:06:03.682418
2025-06-11 23:06:25.182403
2025-06-11 23:06:09.292706
2025-06-11 23:06:23.579373
2025-06-11 23:06:05.203375
2025-06-11 23:06:09.295206
2025-06-11 23:05:58.019307
2025-06-11 23:06:02.775077
2025-06-11 23:06:24.392003
2025-06-11 23:06:29.124308
2025-06-11 23:06:30.481310
2025-06-11 23:06:38.058432
2025-06-11 23:06:21.767757
2025-06-11 23:06:21.167220
2025-06-11 23:05:56.365692
2025-06-11 23:06:13.736309
2025-06-11 23:05:54.920388
2025-06-11 23:06:25.666782
2025-06-11 23:06:20.291403
2025-06-11 23:06:41.464105
2025-06-11 23:05:56.688301
2025-06-11 23:05:49.947824
2025-06-11 23:06:33.337749
2025-06-11 23:06:10.754615
2025-06-11 23:06:32.388754
2025-06-11 23:06:31.039584
2025-06-11 23:06:03.027641
2025-06-11 23:06:32.308403
2025-06-11 23:06:38.608203
2025-06-11 23:06:37.599781
2025-06-11 23:06:26.877489
2025-06-11 23:05:49.848500
2025-06-11 23:06:40.161426
2025-06-11 23:06:02.011757
2025-06-11 23:06:47.818357
2025-06-11 23:06:38.817973
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4905; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.92

2025-06-11 23:06:29.548263
2025-06-11 23:06:38.061283
2025-06-11 23:06:48.304257
2025-06-11 23:06:29.848318
2025-06-11 23:06:14.862174
2025-06-11 23:06:38.950645
2025-06-11 23:06:41.963340
2025-06-11 23:06:21.358497
2025-06-11 23:06:35.555984
2025-06-11 23:06:38.460982
2025-06-11 23:06:39.695011
2025-06-11 23:06:37.088438
2025-06-11 23:06:42.591929
2025-06-11 23:06:42.675500
2025-06-11 23:06:25.871009
2025-06-11 23:06:40.796089
2025-06-11 23:06:48.680441
2025-06-11 23:06:43.760245
2025-06-11 23:06:30.316222
2025-06-11 23:06:26.996813
2025-06-11 23:06:47.735573
2025-06-11 23:06:27.412381
2025-06-11 23:06:05.545222
2025-06-11 23:06:10.225325
2025-06-11 23:06:37.347359
2025-06-11 23:06:41.248373
2025-06-11 23:06:34.983454
2025-06-11 23:06:28.292159
2025-06-11 23:06:48.937540
2025-06-11 23:06:21.077278
2025-06-11 23:06:31.438821
2025-06-11 23:06:42.902389
2025-06-11 23:06:27.851902
2025-06-11 23:06:57.953987
2025-06-11 23:06:42.381353
2025-06-11 23:06:56.696280
2025-06-11 23:06:41.380843
2025-06-11 23:06:55.072991
2025-06-11 23:06:58.024272
2025-06-11 23:07:04.687673
2025-06-11 23:06:21.092530
2025-06-11 23:07:01.468167
2025-06-11 23:07:00.606080
2025-06-11 23:07:00.061295
2025-06-11 23:06:44.730309
2025-06-11 23:06:31.609887
2025-06-11 23:06:47.068353
2025-06-11 23:07:03.320479
