Combi,k_eff
"(8, 12, 31)",15.910866021696258
"(0, 31, 38)",15.910824492612305
"(8, 20, 21)",15.90961594500575
"(10, 14, 15)",15.906737213301678
"(11, 12, 21)",15.905472046124537
"(6, 12, 21)",15.904268794021252
"(3, 17, 34)",15.902028360422612
"(12, 19, 47)",15.899804013317624
"(14, 23)",15.89936603078801
"(12, 25, 28)",15.898205205115767
"(20, 28, 39)",15.895960214118439
"(4, 16, 31)",15.893291257435074
"(24, 31, 44)",15.893258597659583
"(14, 25, 32)",15.88906136434549
"(3, 10, 16)",15.887622251560716
"(5, 13, 18)",15.886622023067646
"(3, 13, 39)",15.881001786403838
"(0, 12, 39)",15.880162915616658
"(5, 31, 40)",15.877668575642767
"(4, 11)",15.876337360746257
"(6, 16, 24)",15.875249282591318
"(4, 6)",15.874532482591329
"(10, 11, 33)",15.87310499815311
"(0, 10, 14)",15.872541567116048
"(10, 21, 24)",15.871160352765655
"(12, 28, 34)",15.870658924810835
"(4, 12, 23)",15.868357336883122
"(14, 15, 30)",15.865922599694338
"(4, 19, 49)",15.86472649425911
"(6, 14, 40)",15.86367260527777
"(14, 45)",15.86238177306911
"(3, 19, 23)",15.861060460430808
"(5, 19, 25)",15.855907759485483
"(24, 31, 43)",15.855741575830116
"(3, 32, 33)",15.851460547840457
"(31, 49)",15.849031969509653
"(3, 16, 30)",15.846807637953376
"(1, 4, 20)",15.846125408421557
"(2, 3)",15.845100845716045
"(3, 18)",15.845100845716045
"(3, 22)",15.845100845716045
"(3, 27)",15.845100845716045
"(3, 36)",15.845100845716045
"(3, 42)",15.845100845716045
"(3, 46)",15.845100845716045
"(4, 12, 45)",15.843701165070522
"(24, 35, 49)",15.841286247117495
"(24, 39, 40)",15.838185512522783
"(3, 19, 45)",15.836404288618208
"(5, 33)",15.83523575461247
"(11, 30, 33)",15.83229038454577
"(0, 14, 30)",15.831726953508708
"(12, 26, 48)",15.82881900146262
"(5, 19, 34)",15.828361479180549
"(20, 40, 47)",15.828032549655411
"(12, 40)",15.824146399862002
"(3, 9, 34)",15.821333099243539
"(17, 20, 43)",15.820522273784675
"(13, 24)",15.820148695346093
"(8, 20, 25)",15.817333741876759
"(11, 12, 25)",15.813189842995545
"(6, 12, 25)",15.81198659089226
"(11, 20, 39)",15.810944851998217
"(6, 20, 39)",15.80974159989493
"(3, 33, 35)",15.798912700317594
"(12, 33, 49)",15.794607507013314
"(12, 15, 28)",15.794073288025647
"(24, 37, 47)",15.791281433003121
"(0, 3, 17)",15.791247077451795
"(8, 20, 34)",15.789787461571825
"(5, 21, 39)",15.788951864793644
"(11, 12, 34)",15.78564356269061
"(25, 48)",15.78513515431977
"(14, 15, 32)",15.784929447255369
"(6, 12, 34)",15.784440310587327
"(5, 8, 48)",15.783211038725248
"(8, 14, 39)",15.78155312210365
"(13, 20, 48)",15.779189662831797
"(10, 24, 25)",15.778878149636663
"(7, 24, 47)",15.775168185537556
"(1, 3, 21)",15.774117628274732
"(31, 38, 47)",15.77122749249244
"(3, 16, 32)",15.765814485514406
"(3, 13, 28)",15.760716512627196
"(0, 12, 28)",15.759877641840017
"(5, 15, 19)",15.75177584239536
"(10, 24, 34)",15.751331869331729
"(21, 24, 32)",15.749352586719345
"(5, 18, 29)",15.745119930118019
"(12, 37, 48)",15.745103682523446
"(4, 12, 44)",15.74397110180998
"(34, 48)",15.74381573386237
"(2, 21, 28)",15.741159852986684
"(12, 39, 47)",15.740565915496795
"(24, 25, 30)",15.738063536029323
"(14, 16, 42)",15.737234631595634
"(21, 38)",15.737063699081785
"(3, 19, 44)",15.736674225357666
"(10, 14, 47)",15.732944566996185
"(14, 15, 35)",15.732381599732506
"(10, 20)",15.73181786903683
"(3, 8, 26)",15.72947438801901
"(7, 12, 48)",15.72899043505788
"(5, 11, 49)",15.728132736817795
"(5, 6, 49)",15.726929484714509
"(4, 38, 40)",15.719559593668825
"(5, 20, 41)",15.718557572571159
"(0, 5, 19)",15.717580196209731
"(19, 20, 33)",15.71483690278681
"(3, 16, 35)",15.713266637991541
"(8, 15, 20)",15.713201824786639
"(14, 44)",15.712786678178295
"(0, 3, 9)",15.710551816272721
"(24, 30, 34)",15.710517255724389
"(11, 12, 15)",15.709057925905423
"(12, 16, 49)",15.708961444687265
"(6, 12, 15)",15.707854673802139
"(5, 18, 23)",15.707442599273786
"(5, 16)",15.706766661123392
"(4, 12, 43)",15.70645407998051
"(4, 39, 49)",15.70548839643828
"(12, 26, 38)",15.704489161508306
"(3, 23, 39)",15.701822362609978
"(3, 19, 43)",15.699157203528198
"(0, 14, 35)",15.698185953546876
"(13, 14, 49)",15.694719631029777
"(14, 30, 47)",15.692129953388843
"(11, 20, 28)",15.690659578221576
"(5, 18, 45)",15.682786427461187
"(0, 8, 20)",15.679006178601009
"(3, 39, 45)",15.677166190797378
"(3, 11, 13)",15.675701150506974
"(0, 11, 12)",15.674862279719793
"(10, 15, 24)",15.674746232546543
"(3, 6, 13)",15.674497898403688
"(0, 6, 12)",15.673659027616509
"(20, 30)",15.67059594862582
"(5, 34, 39)",15.669123381359718
"(5, 21, 28)",15.668666591017002
"(14, 17, 38)",15.667652057428084
"(14, 19, 26)",15.664578365434096
"(5, 8, 38)",15.658881198770935
"(24, 25, 32)",15.657070383590353
"(14, 43)",15.656511145434093
"(13, 20, 38)",15.654859822877484
"(1, 3, 34)",15.654289144840806
"(2, 8, 12)",15.652546608496724
"(3, 17, 47)",15.65165007733193
"(4, 31, 40)",15.64972359936639
"(2, 25, 28)",15.648877649857692
"(3, 8, 37)",15.645759069079835
"(0, 10, 24)",15.640550586360913
"(20, 29, 48)",15.637687569882171
"(2, 5, 20)",15.634834665690128
"(5, 20, 22)",15.634834665690128
"(5, 20, 27)",15.634834665690128
"(5, 20, 36)",15.634834665690128
"(15, 24, 30)",15.633931618939203
"(20, 21, 26)",15.633403090515365
"(11, 24, 40)",15.63288487662592
"(21, 31)",15.632309707628131
"(6, 24, 40)",15.631681624522633
"(3, 7, 8)",15.629645821614272
"(24, 32, 34)",15.62952410328542
"(16, 19, 20)",15.62919084046076
"(15, 48)",15.628937278684589
"(2, 28, 34)",15.621331369552758
"(12, 37, 38)",15.620773842569132
"(12, 28, 47)",15.620280641720154
"(14, 32, 47)",15.611136800949875
"(14, 33, 40)",15.60952981034882
"(24, 29)",15.607895555921655
"(6, 11, 20)",15.604440963998067
"(12, 27, 30)",15.603389464314347
"(12, 30, 36)",15.603389464314347
"(4, 19, 34)",15.600416502904169
"(20, 23, 48)",15.600010239037939
"(0, 24, 30)",15.599735972753573
"(14, 17, 31)",15.597816063125649
"(5, 15, 39)",15.59253774457453
"(5, 8, 31)",15.589045204468498
"(13, 20, 31)",15.585023828575046
"(5, 11, 21)",15.58365122889678
"(5, 18, 44)",15.583056364200642
"(5, 6, 21)",15.582447976793494
"(3, 23, 28)",15.581537088833336
"(14, 19, 37)",15.58086304649492
"(5, 19, 47)",15.577983196089868
"(24, 34, 35)",15.576976255762556
"(5, 25, 28)",15.57638438788801
"(20, 45, 48)",15.575354067225337
"(6, 8, 14)",15.575049234103503
"(3, 9, 47)",15.570954816152856
"(12, 16, 21)",15.56447993676625
"(3, 41, 49)",15.563086324068971
"(0, 5, 39)",15.5583420983889
"(34, 38)",15.557320973930896
"(3, 28, 45)",15.556880917020736
"(20, 33, 39)",15.55559880496598
"(14, 29, 49)",15.553217538080151
"(15, 24, 32)",15.552938466500233
"(23, 24)",15.551379559655302
"(12, 31, 37)",15.550937848266695
"(13, 14, 21)",15.550238123108763
"(20, 21, 37)",15.54968777157619
"(20, 32)",15.549106219967364
"(5, 28, 34)",15.548838107583077
"(4, 5, 23)",15.546536519655364
"(5, 18, 43)",15.545539342371175
"(2, 15, 28)",15.54474573276757
"(1, 14, 48)",15.544242681800593
"(0, 1, 3)",15.54350786186999
"(20, 25, 26)",15.541120887386374
"(8, 20, 47)",15.539409178481144
"(11, 12, 47)",15.53526527959993
"(7, 12, 31)",15.53482460080113
"(6, 12, 47)",15.534062027496645
"(7, 20, 21)",15.533574524110627
"(21, 48, 49)",15.531668492719415
"(12, 33, 34)",15.530297515658374
"(14, 16, 40)",15.523883748022769
"(4, 15, 19)",15.523830866118983
"(19, 38, 48)",15.522983959485853
"(4, 5, 45)",15.521880347842764
"(14, 23, 49)",15.515540207235917
"(20, 26, 34)",15.51357460708144
"(20, 29, 38)",15.513357729927858
"(0, 2, 28)",15.51055008658194
"(5, 26, 48)",15.506998184234863
"(10, 24, 47)",15.500953586241046
"(15, 24, 35)",15.50039061897737
"(4, 11, 49)",15.500187760541415
"(4, 6, 49)",15.49898450843813
"(3, 11, 23)",15.496521726713114
"(3, 6, 23)",15.495318474609828
"(25, 31)",15.493886402934644
"(4, 33)",15.493318290197902
"(5, 11, 25)",15.491369025767789
"(14, 45, 49)",15.490884035423317
"(5, 6, 25)",15.490165773664502
"(0, 4, 19)",15.489635219933353
"(2, 3, 49)",15.47936341718794
"(3, 22, 49)",15.47936341718794
"(3, 27, 49)",15.47936341718794
"(3, 36, 49)",15.47936341718794
"(3, 42, 49)",15.47936341718794
"(3, 46, 49)",15.47936341718794
"(20, 23, 38)",15.475680399083624
"(5, 33, 49)",15.472786689785558
"(5, 15, 28)",15.472252470797889
"(12, 16, 25)",15.472197733637259
"(3, 11, 45)",15.471865554900514
"(3, 6, 45)",15.470662302797228
"(20, 35)",15.470284448683069
"(16, 20, 39)",15.46995274263993
"(0, 24, 35)",15.46619497279174
"(12, 40, 49)",15.46539378661858
"(5, 11, 34)",15.463822745462855
"(13, 24, 49)",15.46272865027464
"(5, 6, 34)",15.462619493359568
"(24, 30, 47)",15.460138972633708
"(13, 14, 25)",15.45795591997977
"(20, 25, 37)",15.457405568447198
"(3, 28, 44)",15.457150853760194
"(10, 12, 48)",15.454775835761371
"(12, 15, 33)",15.453711878873188
"(31, 34)",15.452566982477244
"(20, 38, 45)",15.451024227271024
"(12, 16, 34)",15.444651453332325
"(5, 12, 17)",15.444482562797285
"(20, 29, 31)",15.44352173562542
"(15, 38)",15.442442518753117
"(7, 20, 25)",15.441292320981635
"(4, 34, 39)",15.44117840508334
"(25, 48, 49)",15.439386289590423
"(20, 43, 48)",15.438106982135327
"(0, 5, 28)",15.438056824612259
"(15, 20, 26)",15.436988970296252
"(17, 24, 38)",15.435661076672947
"(20, 28, 33)",15.435313531189339
"(19, 24, 26)",15.432587384678959
"(20, 34, 37)",15.429859288142264
"(5, 37, 48)",15.42328286529569
"(4, 5, 44)",15.422150284582221
"(14, 37, 39)",15.42162494867409
"(3, 13, 33)",15.420355103474737
"(1, 14, 38)",15.419912841846278
"(3, 28, 43)",15.419633831930724
"(0, 12, 33)",15.419516232687558
"(5, 39, 47)",15.418745098269035
"(3, 21, 41)",15.418604816147957
"(12, 30, 48)",15.413961222154033
"(7, 20, 34)",15.4137460406767
"(34, 48, 49)",15.411840009285491
"(14, 21, 29)",15.408736030159137
"(21, 38, 49)",15.407338652765102
"(5, 7, 48)",15.407169617830125
"(2, 4, 20)",15.406889689413749
"(4, 18, 20)",15.406889689413749
"(4, 20, 22)",15.406889689413749
"(4, 20, 42)",15.406889689413749
"(4, 20, 46)",15.406889689413749
"(20, 23, 31)",15.405844404781188
"(7, 14, 39)",15.405511701208527
"(0, 20, 26)",15.402793324110622
"(8, 12)",15.3912113431006
"(14, 44, 49)",15.391153972162774
"(0, 38)",15.391149049474672
"(5, 11, 15)",15.387237108677667
"(5, 16, 49)",15.387140627459507
"(5, 6, 15)",15.386033856574382
"(19, 20, 40)",15.385623182392075
"(4, 5, 43)",15.384633262752754
"(5, 26, 38)",15.38266834428055
"(20, 31, 45)",15.381188232968587
"(24, 32, 47)",15.379145820194736
"(24, 33, 40)",15.377538829593682
"(3, 11, 44)",15.372135491639972
"(14, 21, 23)",15.371058699314903
"(2, 28, 47)",15.370953086462077
"(3, 26, 37)",15.36954621458945
"(47, 48)",15.368248309226345
"(12, 15, 16)",15.368065816547137
"(17, 24, 31)",15.36582508237051
"(4, 16)",15.364849196708825
"(24, 44)",15.364800207045588
"(4, 15, 39)",15.364592768298152
"(5, 9, 12)",15.363787301618212
"(38, 39, 48)",15.363745861665024
"(3, 8, 10)",15.355431222317762
"(9, 24, 38)",15.354965815493873
"(13, 14, 15)",15.353824002889649
"(14, 43, 49)",15.353636950333307
"(3, 7, 26)",15.353432967123886
"(15, 20, 37)",15.353273651357076
"(0, 5, 11)",15.353041462492037
"(0, 5, 6)",15.35183821038875
"(20, 38, 44)",15.351294164010481
"(1, 14, 31)",15.350076847543843
"(4, 19, 47)",15.350038219813488
"(16, 20, 28)",15.349667468863288
"(6, 20, 33)",15.34909491696583
"(19, 24, 37)",15.348872065739783
"(14, 21, 45)",15.346402527502303
"(5, 40)",15.341415174020366
"(15, 31)",15.337688527299463
"(21, 31, 49)",15.337502658462665
"(7, 15, 20)",15.337160403891513
"(15, 48, 49)",15.335254372500303
"(2, 3, 21)",15.334881909266926
"(3, 18, 21)",15.334881909266926
"(3, 21, 22)",15.334881909266926
"(3, 21, 27)",15.334881909266926
"(3, 21, 36)",15.334881909266926
"(3, 21, 42)",15.334881909266926
"(3, 21, 46)",15.334881909266926
"(3, 13, 16)",15.334709041148686
"(3, 11, 43)",15.334618469810504
"(0, 12, 16)",15.333870170361507
"(3, 6, 43)",15.333415217707216
"(12, 32, 48)",15.332968069715061
"(2, 5, 8)",15.330725791268968
"(10, 12, 38)",15.330445995807057
"(0, 4, 39)",15.330397122112522
"(19, 31, 38)",15.328818125229102
"(24, 29, 49)",15.321226557325014
"(12, 21, 40)",15.320912278697564
"(8, 14, 33)",15.32090643917455
"(4, 28, 34)",15.320893131306699
"(11, 13, 33)",15.32019178774108
"(0, 13, 14)",15.319628356704019
"(0, 20, 37)",15.319078005171447
"(13, 21, 24)",15.318247142353625
"(14, 25, 29)",15.316453827030145
"(3, 8, 30)",15.314616608710422
"(20, 38, 43)",15.313777142181014
"(24, 43)",15.308524674301387
"(5, 37, 38)",15.298953025341374
"(6, 14, 26)",15.298836379613116
"(3, 34, 41)",15.29877633271403
"(5, 28, 47)",15.298459824492394
"(12, 19, 39)",15.298156548233456
"(21, 25, 48)",15.294904781669409
"(16, 24, 40)",15.291892767267631
"(10, 14, 19)",15.290535199732847
"(12, 30, 38)",15.289631382199719
"(34, 38, 49)",15.287510169331176
"(0, 31)",15.286395058021018
"(9, 24, 31)",15.285129821191436
"(23, 24, 49)",15.28354922648078
"(20, 31, 44)",15.281458169708044
"(12, 35, 48)",15.280420222192198
"(12, 33, 47)",15.279919232567693
"(14, 23, 25)",15.27877649618591
"(3, 7, 37)",15.269717648184711
"(21, 34, 48)",15.267358501364477
"(12, 29, 44)",15.264177734989175
"(6, 16, 20)",15.26344885463978
"(10, 12, 31)",15.26061000150462
"(10, 20, 21)",15.259359924814117
"(14, 25, 45)",15.25412032437331
"(14, 19, 30)",15.249720586125507
"(14, 21, 44)",15.24667246424176
"(25, 31, 49)",15.245220455333673
"(4, 33, 49)",15.244841713509178
"(4, 15, 28)",15.244307494521511
"(20, 31, 43)",15.243941147878576
"(5, 16, 21)",15.242659119538493
"(3, 23, 33)",15.241175679680877
"(4, 11, 34)",15.235877769186475
"(8, 14, 16)",15.2352603768485
"(4, 6, 34)",15.23467451708319
"(3, 8, 32)",15.233623456271452
"(3, 7, 22)",15.231823234748704
"(5, 31, 37)",15.229117031038937
"(20, 39, 40)",15.226385084571245
"(13, 24, 25)",15.225964939224633
"(12, 30, 31)",15.219795387897282
"(31, 34, 49)",15.21767417502874
"(4, 12, 17)",15.216537586520907
"(6, 14, 37)",15.21512106067394
"(2, 3, 34)",15.215053425833
"(3, 18, 34)",15.215053425833
"(3, 22, 34)",15.215053425833
"(3, 27, 34)",15.215053425833
"(3, 34, 36)",15.215053425833
"(3, 34, 46)",15.215053425833
"(5, 11, 47)",15.213444462372173
"(5, 7, 31)",15.213003783573374
"(14, 15, 29)",15.212321909940023
"(5, 6, 47)",15.212241210268886
"(15, 38, 49)",15.210924532545988
"(0, 4, 28)",15.210111848335881
"(3, 17, 19)",15.209240710068594
"(14, 21, 43)",15.209155442412293
"(12, 32, 38)",15.208638229760748
"(5, 33, 34)",15.208476698430617
"(12, 34, 40)",15.20108379526364
"(6, 7, 14)",15.199007813208377
"(13, 24, 34)",15.1984186589197
"(1, 5, 12)",15.196743347215481
"(12, 16, 47)",15.194273170241644
"(4, 39, 47)",15.190800121992659
"(15, 21, 48)",15.190772864579287
"(24, 37, 39)",15.189633967918953
"(14, 41, 48)",15.188729869673818
"(0, 3, 41)",15.187995049743213
"(1, 24, 38)",15.18792186109114
"(38, 47)",15.181753549294875
"(13, 14, 47)",15.180031356584156
"(20, 37, 47)",15.179481005051581
"(11, 29, 33)",15.178689694791455
"(0, 14, 29)",15.178126263754393
"(12, 19, 28)",15.177871274456814
"(21, 24, 29)",15.176745049404
"(0, 38, 49)",15.176728886360358
"(14, 15, 23)",15.174644579095789
"(7, 24, 39)",15.173520720453388
"(31, 38, 39)",15.169580027408271
"(14, 19, 32)",15.168727433686538
"(10, 20, 25)",15.167077721685125
"(14, 35, 41)",15.164761534167006
"(7, 20, 47)",15.16336775758602
"(47, 48, 49)",15.161461726194808
"(4, 11, 15)",15.159292132401287
"(4, 16, 49)",15.15919565118313
"(24, 44, 49)",15.159162991407637
"(11, 38, 48)",15.158445225768158
"(4, 6, 15)",15.158088880298003
"(6, 38, 48)",15.157241973664874
"(12, 35, 38)",15.156090382237885
"(3, 16, 23)",15.155529617354826
"(14, 25, 44)",15.154390261112768
"(24, 26, 28)",15.153064013081487
"(5, 16, 25)",15.1503769164095
"(14, 15, 45)",15.149988407283189
"(5, 40, 49)",15.143572969390823
"(21, 34, 38)",15.143028661410161
"(15, 31, 49)",15.141088538243553
"(11, 23, 33)",15.14101236394722
"(0, 14, 23)",15.140448932910159
"(10, 20, 34)",15.139531441380191
"(21, 23, 24)",15.139067718559765
"(12, 31, 32)",15.138802235458312
"(20, 21, 32)",15.137552158767807
"(5, 10, 48)",15.132955018533615
"(5, 15, 33)",15.13189106164543
"(10, 14, 39)",15.131297101912017
"(3, 16, 45)",15.130873445542226
"(3, 9, 19)",15.12854544888952
"(20, 25, 30)",15.126263108077785
"(0, 4, 11)",15.125096486215659
"(12, 15, 40)",15.124498158478453
"(0, 4, 6)",15.123893234112373
"(5, 16, 34)",15.122830636104567
"(13, 15, 24)",15.121833022134513
"(24, 43, 49)",15.121645969578168
"(1, 24, 31)",15.118085866788704
"(14, 25, 43)",15.1168732392833
"(3, 33, 44)",15.116789444607734
"(14, 19, 35)",15.116179586163675
"(0, 14, 45)",15.115792761097559
"(0, 7, 44)",15.112640389281989
"(0, 31, 49)",15.106892892057923
"(2, 14, 48)",15.105006962792785
"(14, 18, 48)",15.105006962792785
"(14, 22, 48)",15.105006962792785
"(14, 42, 48)",15.105006962792785
"(14, 46, 48)",15.105006962792785
"(0, 2, 3)",15.104272142862182
"(0, 3, 18)",15.104272142862182
"(0, 3, 22)",15.104272142862182
"(0, 3, 27)",15.104272142862182
"(0, 3, 36)",15.104272142862182
"(0, 3, 42)",15.104272142862182
"(21, 25, 31)",15.100738947412658
"(20, 30, 34)",15.09871682777285
"(15, 25, 48)",15.098490661450295
"(0, 5, 33)",15.0976954154598
"(8, 19, 20)",15.096999811217806
"(11, 12, 19)",15.092855912336592
"(6, 12, 19)",15.091652660233308
"(0, 13, 24)",15.087637375948884
"(12, 31, 35)",15.086254387935448
"(24, 25, 29)",15.084462846275008
"(3, 33, 43)",15.079272422778267
"(3, 10, 26)",15.079218367827377
"(31, 47)",15.07699955784122
"(21, 31, 34)",15.073192667107724
"(12, 13, 46)",15.073139356521763
"(4, 37, 38)",15.071008049064996
"(15, 34, 48)",15.070944381145363
"(4, 28, 47)",15.070514848216018
"(24, 28, 37)",15.069348694142311
"(11, 24, 26)",15.068048650961265
"(6, 24, 26)",15.066845398857978
"(15, 21, 38)",15.066443024624974
"(10, 15, 20)",15.062945804595003
"(10, 19, 24)",15.05854421897771
"(24, 29, 34)",15.056916565970074
"(5, 17, 18)",15.055622848911572
"(7, 24, 28)",15.053235446676746
"(3, 17, 39)",15.050002612247763
"(3, 41, 47)",15.048398049623348
"(23, 24, 25)",15.046785515430773
"(5, 15, 16)",15.046244999319379
"(20, 25, 32)",15.045269955638815
"(14, 26, 33)",15.044693584684165
"(0, 44, 48)",15.044599634048968
"(14, 29, 47)",15.03852926363453
"(3, 26, 30)",15.038403754220036
"(38, 47, 49)",15.037131886240495
"(8, 35, 48)",15.036685694890734
"(8, 12, 21)",15.032288907523297
"(16, 42, 44)",15.02988708608587
"(0, 10, 20)",15.028750158409373
"(15, 20, 30)",15.022131190987663
"(11, 20, 40)",15.021084448674381
"(6, 20, 40)",15.019881196571095
"(23, 24, 34)",15.01923923512584
"(12, 28, 39)",15.018633176635985
"(19, 24, 30)",15.01772960537037
"(20, 32, 34)",15.017723675333881
"(21, 47, 48)",15.016980218273794
"(11, 33, 44)",15.016626128874076
"(21, 24, 44)",15.014681483486623
"(14, 15, 43)",15.012741322193179
"(0, 5, 16)",15.012049353133749
"(5, 32, 48)",15.011147252487305
"(14, 32, 39)",15.009489335865707
"(5, 10, 38)",15.008625178579301
"(4, 31, 37)",15.00117205476256
"(14, 23, 47)",15.000851932790294
"(4, 40)",14.999497709605798
"(5, 21, 40)",14.999091461469808
"(15, 21, 31)",14.996607030322537
"(3, 10, 37)",14.995503048888201
"(14, 31, 41)",14.994564035417065
"(3, 16, 43)",14.993626360452215
"(8, 14, 40)",14.991692718779815
"(0, 20, 30)",14.987935544802033
"(4, 11, 47)",14.985499486095794
"(11, 24, 37)",14.98433333202209
"(4, 6, 47)",14.98429623399251
"(6, 24, 37)",14.983130079918803
"(2, 14, 38)",14.980677122838472
"(14, 18, 38)",14.980677122838472
"(14, 22, 38)",14.980677122838472
"(14, 27, 38)",14.980677122838472
"(14, 38, 42)",14.980677122838472
"(14, 38, 46)",14.980677122838472
"(4, 33, 34)",14.980531722154238
"(15, 24, 29)",14.980330929184888
"(11, 33, 43)",14.979109107044609
"(0, 14, 43)",14.978545676007549
"(21, 24, 43)",14.977164461657154
"(12, 26)",14.976892061365021
"(5, 19, 39)",14.9763357310057
"(14, 45, 47)",14.976195760977696
"(5, 9, 18)",14.974927587732497
"(3, 9, 39)",14.96930735106869
"(1, 4, 12)",14.968798370939101
"(7, 11, 24)",14.968220084556524
"(31, 47, 49)",14.967295891938058
"(6, 7, 24)",14.96701683245324
"(20, 34, 35)",14.965175827811017
"(2, 3, 47)",14.964675142742319
"(3, 18, 47)",14.964675142742319
"(3, 22, 47)",14.964675142742319
"(3, 27, 47)",14.964675142742319
"(3, 36, 47)",14.964675142742319
"(3, 46, 47)",14.964675142742319
"(11, 31, 38)",14.964279391511408
"(6, 31, 38)",14.963076139408123
"(1, 3, 19)",14.961501494486788
"(14, 33, 37)",14.96097826574499
"(14, 16, 26)",14.959047522358114
"(5, 35, 48)",14.958599404964442
"(5, 33, 47)",14.958098415339936
"(3, 26, 32)",14.957410601781067
"(14, 35, 39)",14.956941488342844
"(12, 40, 47)",14.95070551217296
"(13, 24, 47)",14.948040375829017
"(15, 34, 38)",14.94661454119105
"(0, 24, 29)",14.946135282999258
"(7, 14, 33)",14.944865018279426
"(12, 17, 43)",14.94319523630222
"(15, 23, 24)",14.942653598340652
"(5, 29, 44)",14.942356917761419
"(15, 20, 32)",14.941138038548694
"(8, 12, 25)",14.940006704394305
"(5, 10, 31)",14.938789184276864
"(3, 7, 30)",14.938575187815298
"(8, 20, 39)",14.937761713396975
"(19, 24, 32)",14.9367364529314
"(11, 12, 39)",14.933617814515761
"(24, 35, 41)",14.93277055341187
"(6, 12, 39)",14.932414562412477
"(3, 17, 28)",14.929717338471121
"(2, 19, 28)",14.92854371919874
"(6, 10, 14)",14.924793213911867
"(25, 47, 48)",14.924698015144802
"(24, 25, 44)",14.92239928035763
"(14, 17)",14.921636405244687
"(4, 40, 49)",14.915627993114445
"(8, 12, 34)",14.912460424089371
"(8, 35, 38)",14.912355854936418
"(14, 18, 31)",14.910841128536035
"(14, 22, 31)",14.910841128536035
"(14, 31, 42)",14.910841128536035
"(5, 8)",14.908480117258964
"(0, 23, 24)",14.908457952155022
"(3, 26, 35)",14.904862754258204
"(15, 25, 31)",14.904324827193545
"(4, 15, 33)",14.903946085369052
"(13, 20)",14.902448053418786
"(12, 13, 48)",14.901862625349342
"(12, 26, 49)",14.900557560953924
"(10, 24, 39)",14.89930612115688
"(34, 47, 48)",14.897151734839866
"(4, 16, 34)",14.894885659828189
"(24, 34, 44)",14.894853000052697
"(4, 5, 17)",14.894716769293149
"(16, 20, 42)",14.893443222888958
"(21, 38, 47)",14.89265037831948
"(10, 20, 47)",14.88915315828951
"(15, 20, 35)",14.88859019102583
"(5, 32, 38)",14.886817412532992
"(24, 25, 43)",14.884882258528162
"(19, 24, 35)",14.884188605408536
"(5, 34, 40)",14.879262978035882
"(15, 31, 34)",14.876778546888612
"(14, 44, 47)",14.876465697717151
"(14, 16, 37)",14.875332203418939
"(3, 32, 37)",14.873695282841892
"(5, 16, 47)",14.872452353013884
"(0, 25, 31)",14.870129181007915
"(0, 4, 33)",14.869750439183422
"(9, 20, 48)",14.86749522749665
"(14, 17, 49)",14.863720456873702
"(7, 14, 16)",14.859218955953375
"(3, 7, 32)",14.857582035376328
"(24, 34, 43)",14.85733597822323
"(5, 19, 28)",14.856050457229058
"(0, 20, 35)",14.8543945448402
"(12, 37)",14.851319082956259
"(3, 9, 28)",14.849022077292048
"(20, 30, 47)",14.848338544682168
"(3, 11, 17)",14.8447019763509
"(3, 6, 17)",14.843498724247613
"(8, 31, 35)",14.842519860633983
"(5, 12, 41)",14.841230535088703
"(14, 43, 47)",14.838948675887686
"(12, 19, 33)",14.837509865304355
"(8, 12, 15)",14.835874787304185
"(5, 35, 38)",14.834269565010128
"(7, 12)",14.827149211757911
"(17, 20, 38)",14.823860648721409
"(21, 31, 47)",14.822814384017043
"(3, 35, 37)",14.821147435319029
"(19, 20, 26)",14.82078695672742
"(15, 47, 48)",14.82056609805468
"(4, 15, 16)",14.818300023043001
"(8, 20, 28)",14.817476439620334
"(16, 38, 48)",14.817453116409872
"(5, 31, 32)",14.816981418230554
"(12, 37, 49)",14.81684224201475
"(11, 12, 28)",14.81333254073912
"(24, 26, 33)",14.812702603929027
"(24, 29, 47)",14.80653828287939
"(3, 7, 35)",14.805034187853465
"(6, 14, 32)",14.802985447865558
"(5, 15, 40)",14.802677341250694
"(1, 3, 39)",14.802263396665957
"(0, 8, 12)",14.801679141118555
"(7, 12, 49)",14.800728994549186
"(0, 4, 16)",14.784104376857371
"(15, 24, 43)",14.780750341438043
"(4, 10, 38)",14.780680202302921
"(10, 24, 28)",14.779020847380238
"(12, 13, 38)",14.777532785395028
"(24, 32, 39)",14.77749835511057
"(34, 38, 47)",14.772821894885553
"(5, 11, 19)",14.771035095108836
"(5, 6, 19)",14.76983184300555
"(2, 28, 39)",14.769305621377908
"(23, 24, 47)",14.768860952035158
"(20, 32, 47)",14.7673453922432
"(20, 33, 40)",14.765738401642144
"(5, 31, 35)",14.764433570707691
"(3, 9, 11)",14.764006715171826
"(3, 6, 9)",14.76280346306854
"(24, 31, 41)",14.76257305466193
"(12, 29, 48)",14.760360532399716
"(2, 5, 12)",14.757507628207673
"(5, 12, 27)",14.757507628207673
"(5, 12, 36)",14.757507628207673
"(12, 21, 26)",14.75607605303291
"(17, 20, 31)",14.754024654418973
"(12, 16, 19)",14.751863802978306
"(6, 14, 35)",14.750437600342693
"(2, 24, 38)",14.748686142083335
"(22, 24, 38)",14.748686142083335
"(24, 27, 38)",14.748686142083335
