Beginning of run
landscape params:
2025-06-10 22:58:30.018175
2025-06-10 22:58:18.988202
2025-06-10 22:58:19.273175
2025-06-10 22:58:36.593199
2025-06-10 22:58:34.586191
2025-06-10 22:58:43.106173
2025-06-10 22:58:45.555191
2025-06-10 22:58:49.025276
2025-06-10 22:58:41.891169
2025-06-10 22:58:50.231148
2025-06-10 22:59:04.085188
2025-06-10 22:58:22.684338
2025-06-10 22:58:59.139185
2025-06-10 22:58:59.357184
2025-06-10 22:59:09.783212
2025-06-10 22:59:07.690172
2025-06-10 22:59:09.691251
2025-06-10 22:34:19.674274
2025-06-10 22:58:29.126235
2025-06-10 22:59:20.307177
2025-06-10 22:59:27.399172
2025-06-10 22:58:41.709174
2025-06-10 22:58:41.725144
2025-06-10 22:59:29.176898
2025-06-10 22:58:37.454274
2025-06-10 22:59:35.145216
2025-06-10 22:58:32.110160
2025-06-10 22:59:21.152177
2025-06-10 22:59:23.368191
2025-06-10 22:58:45.840235
2025-06-10 22:58:36.787197
2025-06-10 22:59:27.365201
2025-06-10 22:58:43.569265
2025-06-10 22:59:33.308174
2025-06-10 22:58:45.803182
2025-06-10 22:58:54.637171
2025-06-10 22:59:36.937152
2025-06-10 22:58:40.870201
2025-06-10 22:58:40.609168
2025-06-10 22:59:42.050175
2025-06-10 22:59:41.249188
2025-06-10 22:58:55.744197
2025-06-10 22:59:00.657169
2025-06-10 22:58:44.393176
2025-06-10 22:59:54.394422
2025-06-10 22:59:54.193172
2025-06-10 22:34:46.252578
2025-06-10 23:00:03.386197
2025-06-10 22:59:57.059221
2025-06-10 23:00:00.724204
2025-06-10 23:00:17.012174
2025-06-10 23:00:22.893215
2025-06-10 23:00:20.299317
2025-06-10 23:00:18.283198
2025-06-10 23:00:29.056191
2025-06-10 22:59:51.696174
2025-06-10 23:00:27.535240
2025-06-10 22:35:01.855148
2025-06-10 23:00:30.078155
2025-06-10 23:00:38.542199
2025-06-10 23:00:34.436196
2025-06-10 22:34:35.086179
2025-06-10 23:00:38.651983
2025-06-10 22:34:44.353167
2025-06-10 23:00:13.002319
2025-06-10 23:00:19.276145
2025-06-10 22:35:17.239167
2025-06-10 23:00:18.599223
2025-06-10 23:01:13.430197
2025-06-10 23:00:33.592443
2025-06-10 23:00:21.829208
2025-06-10 22:34:37.529482
2025-06-10 23:00:35.008178
2025-06-10 23:00:42.143842
2025-06-10 23:00:36.241245
2025-06-10 23:00:39.487237
2025-06-10 23:00:28.253232
2025-06-10 23:00:37.400190
2025-06-10 22:34:47.760748
2025-06-10 23:00:22.917209
2025-06-10 23:00:36.547222
2025-06-10 23:00:34.315209
2025-06-10 23:01:28.717179
2025-06-10 23:00:42.736186
2025-06-10 22:34:47.077205
2025-06-10 22:34:41.734163
2025-06-10 23:01:54.295172
2025-06-10 22:35:56.553187
2025-06-10 22:36:11.636182
2025-06-10 23:01:17.515198
2025-06-10 22:35:50.110165
2025-06-10 23:02:16.995198
2025-06-10 22:36:10.641237
2025-06-10 22:35:26.206168
2025-06-10 22:36:37.664176
2025-06-10 23:01:49.722218
2025-06-10 23:01:53.411171
2025-06-10 23:01:43.169213
2025-06-10 23:02:31.493152
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1364.47

2025-06-10 23:01:54.732170
2025-06-10 23:01:55.709165
2025-06-10 23:02:01.872189
2025-06-10 23:02:10.501224
2025-06-10 23:02:14.243221
2025-06-10 23:02:09.080196
2025-06-10 23:02:08.324345
2025-06-10 23:02:03.844177
2025-06-10 23:02:12.299193
2025-06-10 23:02:09.483177
2025-06-10 23:02:19.663186
2025-06-10 23:02:59.132180
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5425; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.98

2025-06-10 23:02:03.409921
2025-06-10 22:58:27.413227
2025-06-10 23:02:42.012313
2025-06-10 23:03:12.111173
2025-06-10 23:03:21.495927
2025-06-10 22:59:16.104253
2025-06-10 23:03:08.249278
2025-06-10 23:03:18.520211
2025-06-10 23:03:21.863199
2025-06-10 23:03:33.714197
2025-06-10 23:03:23.985206
2025-06-10 23:03:42.022166
2025-06-10 23:03:35.732182
2025-06-10 23:03:27.779200
2025-06-10 23:03:32.033185
2025-06-10 23:03:31.806158
2025-06-10 23:03:40.624201
2025-06-10 23:03:41.599209
2025-06-10 23:03:48.529216
2025-06-10 23:03:58.840223
2025-06-10 23:03:22.902196
2025-06-10 23:03:21.778207
2025-06-10 23:03:23.197181
2025-06-10 23:03:22.272276
2025-06-10 23:03:23.040177
2025-06-10 23:03:23.395136
2025-06-10 23:03:22.551167
2025-06-10 23:03:22.891270
2025-06-10 23:03:49.387290
2025-06-10 23:03:49.244216
2025-06-10 23:03:48.853167
2025-06-10 23:03:48.691157
2025-06-10 23:03:49.163172
2025-06-10 23:03:47.923196
2025-06-10 23:03:48.517163
2025-06-10 23:04:51.756309
2025-06-10 23:04:38.668196
2025-06-10 23:03:48.306284
2025-06-10 23:05:08.950177
2025-06-10 23:05:07.957203
2025-06-10 23:04:48.086217
2025-06-10 23:05:03.634241
2025-06-10 23:05:02.371219
2025-06-10 23:05:18.784363
2025-06-10 23:05:17.863207
2025-06-10 23:05:14.642241
2025-06-10 23:05:14.558193
2025-06-10 23:05:15.522874
2025-06-10 23:05:28.646165
2025-06-10 23:05:36.572270
2025-06-10 23:05:28.267161
2025-06-10 23:05:39.149173
2025-06-10 22:12:38.309157
2025-06-10 23:06:31.674192
2025-06-10 22:12:57.291246
2025-06-10 23:06:00.829284
2025-06-10 23:06:44.143961
2025-06-10 23:06:29.997183
2025-06-10 23:06:43.115230
2025-06-10 22:12:39.520190
2025-06-10 23:06:05.893249
2025-06-10 22:12:58.012185
2025-06-10 22:12:40.324103
2025-06-10 23:06:46.563198
2025-06-10 23:05:53.743241
2025-06-10 22:12:52.366175
2025-06-10 23:06:18.808252
2025-06-10 23:06:49.172297
2025-06-10 23:06:59.180542
2025-06-10 23:06:04.185187
2025-06-10 23:05:54.554208
2025-06-10 23:06:00.031265
2025-06-10 23:05:59.549225
2025-06-10 22:12:42.299220
2025-06-10 23:06:52.489222
2025-06-10 23:06:01.008314
2025-06-10 23:06:12.201182
2025-06-10 23:06:58.076137
2025-06-10 23:06:16.046183
2025-06-10 23:05:56.132199
2025-06-10 23:06:57.297235
2025-06-10 23:06:20.253190
2025-06-10 23:07:19.382229
2025-06-10 23:06:18.191178
2025-06-10 23:07:02.099296
2025-06-10 23:06:27.087261
2025-06-10 23:07:10.335170
2025-06-10 23:07:25.110253
2025-06-10 23:07:26.098447
2025-06-10 22:13:40.588234
2025-06-10 22:13:44.362192
2025-06-10 23:07:28.195200
2025-06-10 22:12:52.422364
2025-06-10 23:06:42.461215
2025-06-10 22:13:48.530237
2025-06-10 22:13:40.969283
2025-06-10 22:13:52.524191
2025-06-10 22:13:42.190248
2025-06-10 23:08:10.162190
2025-06-10 22:13:35.184520
2025-06-10 23:08:21.537149
2025-06-10 23:08:19.324205
2025-06-10 22:13:53.391409
2025-06-10 23:08:33.040183
2025-06-10 23:08:28.646190
2025-06-10 23:08:38.901180
2025-06-10 23:08:47.206903
2025-06-10 23:08:33.346643
2025-06-10 23:08:23.215212
2025-06-10 23:08:49.812161
2025-06-10 23:08:57.768167
2025-06-10 23:08:53.600159
2025-06-10 23:08:59.775168
2025-06-10 23:08:56.163193
2025-06-10 23:09:04.054173
2025-06-10 23:03:55.099193
2025-06-10 23:08:18.106197
2025-06-10 23:09:13.616211
2025-06-10 23:08:31.348369
2025-06-10 23:08:36.493218
2025-06-10 23:08:41.016248
2025-06-10 23:04:51.393175
2025-06-10 23:08:33.636275
2025-06-10 23:08:36.311564
2025-06-10 23:08:48.208195
2025-06-10 23:08:23.330180
2025-06-10 23:08:40.634232
2025-06-10 23:08:53.156751
2025-06-10 23:08:48.802275
2025-06-10 23:08:56.362186
2025-06-10 23:08:33.028183
2025-06-10 23:09:45.356172
2025-06-10 23:08:54.176161
2025-06-10 23:08:35.168258
2025-06-10 23:09:53.295201
2025-06-10 23:09:57.472214
2025-06-10 23:09:28.882210
2025-06-10 23:10:18.880182
2025-06-10 23:10:22.329235
2025-06-10 23:10:11.705181
2025-06-10 23:10:29.054180
2025-06-10 23:10:21.712181
2025-06-10 23:10:14.923183
2025-06-10 23:10:38.818168
2025-06-10 23:10:26.760497
2025-06-10 23:10:35.715212
2025-06-10 23:10:44.804301
2025-06-10 23:10:40.526183
2025-06-10 23:10:39.283207
2025-06-10 23:10:37.350154
2025-06-10 23:11:28.243171
2025-06-10 23:11:00.755170
2025-06-10 23:10:53.159225
2025-06-10 23:11:42.783205
2025-06-10 23:11:57.791179
2025-06-10 23:11:43.089184
2025-06-10 23:11:01.035196
2025-06-10 23:11:08.964772
2025-06-10 23:11:58.677163
2025-06-10 23:12:01.463168
2025-06-10 23:11:16.655187
2025-06-10 23:10:44.819210
2025-06-10 23:11:20.785163
2025-06-10 23:11:05.373207
2025-06-10 23:12:15.402184
2025-06-10 23:12:14.552225
2025-06-10 23:11:27.841220
2025-06-10 23:12:04.597240
2025-06-10 23:11:14.785177
2025-06-10 23:11:56.522184
2025-06-10 23:11:19.914194
2025-06-10 23:11:27.438243
2025-06-10 23:12:31.695894
2025-06-10 23:12:13.705164
2025-06-10 23:11:17.414937
2025-06-10 23:12:09.718209
2025-06-10 23:12:30.651201
2025-06-10 23:11:30.279613
2025-06-10 23:12:28.320308
2025-06-10 23:12:30.767213
2025-06-10 23:11:31.637159
2025-06-10 23:11:51.687150
2025-06-10 23:13:09.835167
2025-06-10 23:13:19.102177
2025-06-10 23:13:26.931460
2025-06-10 23:14:17.607172
2025-06-10 23:13:35.722190
2025-06-10 23:13:37.578261
2025-06-10 23:13:44.365252
2025-06-10 23:13:51.257298
2025-06-10 23:13:52.308144
2025-06-10 23:13:54.888784
2025-06-10 23:13:42.622217
2025-06-10 23:14:34.825178
2025-06-10 23:13:40.787237
2025-06-10 23:13:57.881246
2025-06-10 23:14:06.726281
2025-06-10 23:14:02.947183
2025-06-10 23:14:32.328232
2025-06-10 23:14:14.916218
2025-06-10 23:14:21.473240
2025-06-10 23:11:04.558181
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14984.17

2025-06-10 23:10:44.141142
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.15

2025-06-10 23:15:42.097204
2025-06-10 23:16:05.093237
2025-06-10 23:15:37.741206
2025-06-10 23:15:47.402396
2025-06-10 23:16:00.582237
2025-06-10 23:15:55.686269
2025-06-10 23:15:44.445216
2025-06-10 23:15:50.513172
2025-06-10 23:16:07.601193
2025-06-10 23:15:47.658193
2025-06-10 23:15:36.627239
2025-06-10 23:16:15.518304
2025-06-10 23:16:12.235166
2025-06-10 23:16:08.141338
2025-06-10 23:16:04.903201
2025-06-10 23:16:41.206208
2025-06-10 23:16:34.002086
2025-06-10 23:17:13.266307
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9633333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2543.41

2025-06-10 23:16:32.375173
2025-06-10 23:17:49.739321
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5700000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.43

2025-06-10 23:18:03.207276
2025-06-10 23:18:09.232239
2025-06-10 23:18:03.908277
2025-06-10 23:18:19.057228
2025-06-10 23:18:27.598418
2025-06-10 23:18:32.560275
2025-06-10 23:18:39.203258
2025-06-10 23:18:48.643258
2025-06-10 23:18:31.084313
2025-06-10 23:18:27.551460
2025-06-10 23:18:47.355284
2025-06-10 23:18:51.271262
2025-06-10 23:18:52.776268
2025-06-10 23:19:19.420426
2025-06-10 23:19:19.363275
2025-06-10 23:19:29.831369
2025-06-10 23:21:23.908288
2025-06-10 23:21:31.527334
2025-06-10 23:21:42.801265
2025-06-10 23:21:47.667085
2025-06-10 23:21:40.056345
2025-06-10 23:21:57.167381
2025-06-10 23:21:47.141301
2025-06-10 23:21:45.606264
2025-06-10 23:21:56.466311
2025-06-10 23:21:55.376531
2025-06-10 23:21:56.482251
2025-06-10 23:22:17.545315
2025-06-10 23:22:28.378374
2025-06-10 23:22:46.908416
2025-06-10 23:22:45.684282
2025-06-10 23:23:00.742438
2025-06-10 23:25:10.272363
2025-06-10 23:25:01.985610
2025-06-10 23:25:08.371203
2025-06-10 23:25:13.836326
2025-06-10 23:25:32.563218
2025-06-10 23:25:32.214354
2025-06-10 23:25:35.487364
2025-06-10 23:25:43.617374
2025-06-10 23:25:51.025259
2025-06-10 23:25:28.133256
2025-06-10 23:25:55.832382
2025-06-10 23:26:08.927352
2025-06-10 23:26:23.119309
2025-06-10 23:26:10.063384
2025-06-10 23:26:34.575515
2025-06-10 23:27:06.262339
2025-06-10 23:00:15.040213
2025-06-10 23:28:56.493961
2025-06-10 23:28:51.371349
2025-06-10 23:29:14.447268
2025-06-10 23:29:02.194834
2025-06-10 23:00:58.554197
2025-06-10 23:29:02.281358
2025-06-10 23:29:32.724366
2025-06-10 23:29:27.445331
2025-06-10 23:29:33.888238
2025-06-10 23:29:26.247668
2025-06-10 23:29:48.868271
2025-06-10 23:29:40.571205
2025-06-10 23:29:34.410373
2025-06-10 23:01:31.570198
2025-06-10 23:30:01.633328
2025-06-10 23:30:02.011340
2025-06-10 23:30:11.780560
2025-06-10 23:01:29.077179
2025-06-10 23:30:40.121213
2025-06-10 23:02:39.884189
2025-06-10 23:02:10.032153
2025-06-10 23:02:26.032161
2025-06-10 23:01:39.135239
2025-06-10 23:01:59.927319
2025-06-10 23:02:40.906171
2025-06-10 23:01:55.356176
2025-06-10 23:32:19.460036
2025-06-10 23:03:02.236211
2025-06-10 23:02:25.265187
2025-06-10 23:32:44.934241
2025-06-10 23:03:01.247190
2025-06-10 23:32:46.100261
2025-06-10 23:32:57.282840
2025-06-10 23:33:04.295355
2025-06-10 23:32:44.588221
2025-06-10 23:33:24.159255
2025-06-10 23:03:07.682214
2025-06-10 23:33:22.536301
2025-06-10 23:33:03.668343
2025-06-10 23:33:22.508087
2025-06-10 23:33:33.197265
2025-06-10 23:17:01.382204
2025-06-10 23:33:26.857315
2025-06-10 23:17:01.811175
2025-06-10 23:33:53.193314
2025-06-10 23:17:03.990292
2025-06-10 23:02:44.242631
2025-06-10 23:16:59.420234
2025-06-10 23:34:12.903326
2025-06-10 23:34:20.469238
2025-06-10 23:34:00.061254
2025-06-10 23:16:56.207175
2025-06-10 23:16:59.169224
2025-06-10 23:16:51.777253
2025-06-10 23:16:49.120002
2025-06-10 23:17:09.291252
2025-06-10 23:16:59.285217
2025-06-10 23:16:54.311229
2025-06-10 23:17:02.007266
2025-06-10 23:17:01.372175
2025-06-10 23:16:55.980210
2025-06-10 23:17:00.511201
2025-06-10 23:16:58.337213
2025-06-10 23:35:57.706333
2025-06-10 23:36:30.669323
2025-06-10 23:36:20.375281
2025-06-10 23:36:47.070499
2025-06-10 23:36:17.605338
2025-06-10 23:36:24.817444
2025-06-10 23:36:28.491362
2025-06-10 23:37:01.734362
2025-06-10 23:37:11.352331
2025-06-10 23:37:01.646684
2025-06-10 23:37:20.603337
2025-06-10 23:37:18.226466
2025-06-10 23:37:10.823336
2025-06-10 23:37:35.853372
2025-06-10 23:37:47.216314
2025-06-10 23:37:45.257373
2025-06-10 23:39:30.992303
2025-06-10 23:39:54.685312
2025-06-10 23:42:41.797235
2025-06-10 23:43:10.065251
2025-06-10 23:46:05.577224
2025-06-10 23:46:30.305458
2025-06-10 23:49:07.378208
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9816666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3678.34

2025-06-10 23:49:46.082212
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5741666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.76

2025-06-10 23:37:11.985235
2025-06-10 23:37:28.302285
2025-06-10 23:37:51.282342
2025-06-10 23:37:27.047294
2025-06-10 23:38:17.211228
2025-06-10 23:37:34.131240
2025-06-10 23:38:05.890350
2025-06-10 23:38:22.791256
2025-06-10 23:38:21.423491
2025-06-10 23:38:42.655232
2025-06-10 23:37:52.291233
2025-06-10 23:37:56.012481
2025-06-10 23:38:22.352376
2025-06-10 23:38:45.015364
2025-06-10 23:39:01.908247
2025-06-10 23:38:18.317374
2025-06-10 23:19:27.489425
2025-06-10 23:19:25.437567
2025-06-10 23:19:32.869356
2025-06-10 23:19:35.833603
2025-06-10 23:19:42.254253
2025-06-10 23:19:28.299424
2025-06-10 23:19:29.528136
2025-06-10 23:20:29.290278
2025-06-10 23:20:29.691376
2025-06-10 23:20:26.438270
2025-06-10 23:20:12.244305
2025-06-10 23:20:37.224383
2025-06-10 23:20:20.384315
2025-06-10 23:20:22.125400
2025-06-10 23:20:32.769284
2025-06-10 23:19:40.231330
2025-06-10 22:30:20.981159
2025-06-10 22:30:10.318178
2025-06-10 22:30:31.735246
2025-06-10 22:29:59.317634
2025-06-10 22:30:26.716263
2025-06-10 22:30:26.529213
2025-06-10 22:30:22.525411
2025-06-10 22:30:21.728216
2025-06-10 22:30:10.354230
2025-06-10 22:30:16.415257
2025-06-10 22:30:16.990195
2025-06-10 22:30:33.621268
2025-06-10 22:30:21.101249
2025-06-10 22:30:09.796935
2025-06-10 22:30:23.140220
2025-06-10 22:30:09.734619
2025-06-10 23:31:17.286726
2025-06-10 23:33:52.946200
2025-06-10 23:34:29.480286
2025-06-10 23:34:38.067336
2025-06-10 23:32:52.448509
2025-06-10 23:35:07.726303
2025-06-10 23:35:49.161227
2025-06-10 23:35:10.271266
2025-06-10 23:36:05.666021
2025-06-10 23:34:53.565360
2025-06-10 23:34:35.646142
2025-06-10 23:36:18.319293
2025-06-10 23:35:41.151249
2025-06-10 23:36:10.292292
2025-06-10 23:37:24.621243
2025-06-10 23:36:50.974184
2025-06-10 23:55:08.871261
2025-06-10 23:55:58.928208
2025-06-10 23:55:29.894183
2025-06-10 23:55:35.745358
2025-06-10 23:55:24.966189
2025-06-10 23:55:07.444253
2025-06-10 23:56:24.257831
2025-06-10 23:56:19.853183
2025-06-10 23:55:54.782196
2025-06-10 23:56:22.589179
2025-06-10 23:56:56.237252
2025-06-10 23:56:41.436182
2025-06-10 23:56:36.905189
2025-06-10 23:56:37.562235
2025-06-10 23:57:07.321158
2025-06-10 23:57:13.605238
2025-06-10 23:07:34.357161
2025-06-10 23:08:13.454157
2025-06-10 23:08:25.257193
2025-06-10 23:08:26.966404
2025-06-10 23:09:44.707183
2025-06-10 23:09:35.238240
2025-06-10 23:08:36.713200
2025-06-10 23:09:14.599168
2025-06-10 23:08:39.116695
2025-06-10 23:08:28.908206
2025-06-10 23:09:07.132218
2025-06-10 23:10:02.115175
2025-06-10 23:09:43.431358
2025-06-10 23:09:19.261184
2025-06-10 23:09:32.804158
2025-06-10 23:10:08.461178
2025-06-11 00:13:14.865264
2025-06-11 00:12:31.920184
2025-06-11 00:13:02.336181
2025-06-11 00:12:50.921193
2025-06-11 00:13:06.986187
2025-06-11 00:14:04.242190
2025-06-11 00:14:42.942205
2025-06-11 00:13:38.328219
2025-06-11 00:14:29.286006
2025-06-11 00:13:45.103440
2025-06-11 00:14:21.345183
2025-06-11 00:14:50.294457
2025-06-11 00:14:58.563211
2025-06-11 00:15:05.287252
2025-06-11 00:15:16.805150
2025-06-11 00:15:25.069214
2025-06-10 23:58:00.089165
2025-06-10 23:58:29.128141
2025-06-10 23:58:40.814241
2025-06-10 23:58:42.632171
2025-06-10 23:59:44.596196
2025-06-10 23:58:31.653774
2025-06-10 23:58:36.259186
2025-06-10 23:59:43.185213
2025-06-10 23:58:54.718179
2025-06-10 23:59:12.883352
2025-06-10 23:59:51.533167
2025-06-10 23:59:46.143371
2025-06-10 23:59:47.679173
2025-06-10 23:59:31.382209
2025-06-10 23:59:42.453174
2025-06-10 23:59:51.312184
2025-06-11 00:06:32.347260
2025-06-11 00:08:33.178216
2025-06-11 00:08:52.023169
2025-06-11 00:09:12.264147
2025-06-11 00:08:28.796211
2025-06-11 00:09:43.632221
2025-06-11 00:09:51.287222
2025-06-11 00:10:06.400246
2025-06-11 00:09:59.718054
2025-06-11 00:08:30.285182
2025-06-11 00:10:15.183190
2025-06-11 00:11:08.361253
2025-06-11 00:11:28.998159
2025-06-10 23:52:36.268397
2025-06-10 23:51:56.729189
2025-06-10 23:51:55.769212
2025-06-10 23:52:36.498204
2025-06-10 23:51:51.279190
2025-06-11 00:10:53.478209
2025-06-10 23:52:04.168199
2025-06-10 23:52:07.905181
2025-06-11 00:10:28.877201
2025-06-10 23:52:35.730173
2025-06-10 23:51:58.853184
2025-06-10 23:52:13.387280
2025-06-10 23:52:50.333208
2025-06-10 23:52:36.047167
2025-06-10 23:52:33.535296
2025-06-10 23:52:40.340245
2025-06-11 00:11:32.024156
2025-06-10 23:52:08.541312
2025-06-10 23:52:39.411172
2025-06-11 00:30:42.802149
2025-06-11 00:30:35.807195
2025-06-11 00:31:09.361192
2025-06-11 00:31:29.918185
2025-06-11 00:31:02.564214
2025-06-11 00:32:15.720187
2025-06-11 00:31:57.823179
2025-06-11 00:32:02.496267
2025-06-11 00:32:05.536375
2025-06-11 00:32:28.279215
2025-06-11 00:32:31.473197
2025-06-11 00:32:25.853254
2025-06-11 00:33:17.131234
