Beginning of run
landscape params:
2025-06-11 08:36:24.244752
2025-06-11 08:36:34.255887
2025-06-11 08:36:28.382844
2025-06-11 08:35:46.648820
2025-06-11 08:36:29.433902
2025-06-11 08:35:54.193762
2025-06-11 08:35:55.486806
2025-06-11 08:36:09.853826
2025-06-11 08:36:44.832807
2025-06-11 08:35:44.667909
2025-06-11 08:36:48.037745
2025-06-11 08:34:10.662725
2025-06-11 08:36:36.296775
2025-06-11 08:36:45.410335
2025-06-11 08:32:38.290853
2025-06-11 08:36:46.038985
2025-06-11 08:36:19.517753
2025-06-11 08:37:02.656817
2025-06-11 08:33:05.852750
2025-06-11 08:36:18.344827
2025-06-11 08:37:22.444760
2025-06-11 08:34:27.201764
2025-06-11 08:32:50.196745
2025-06-11 08:36:33.009870
2025-06-11 08:37:37.193811
2025-06-11 08:38:02.972762
2025-06-11 08:37:56.112790
2025-06-11 08:35:37.636763
2025-06-11 08:38:03.749821
2025-06-11 08:37:29.143760
2025-06-11 08:37:49.480387
2025-06-11 08:35:15.362742
2025-06-11 08:37:15.044789
2025-06-11 08:37:10.989788
2025-06-11 08:37:39.084785
2025-06-11 08:38:07.761817
2025-06-11 08:38:06.228246
2025-06-11 08:38:22.189804
2025-06-11 08:36:53.808751
2025-06-11 08:33:26.120765
2025-06-11 08:38:01.043852
2025-06-11 08:35:12.273751
2025-06-11 08:38:17.700838
2025-06-11 08:36:59.135749
2025-06-11 08:38:40.964945
2025-06-11 08:38:29.115260
2025-06-11 08:37:05.989832
2025-06-11 08:38:22.793759
2025-06-11 08:36:56.908808
2025-06-11 08:32:51.919991
2025-06-11 08:38:27.960195
2025-06-11 08:37:23.246878
2025-06-11 08:33:00.163762
2025-06-11 08:37:14.236784
2025-06-11 08:33:36.045764
2025-06-11 08:35:43.510811
2025-06-11 08:33:04.474901
2025-06-11 08:32:38.514907
2025-06-11 08:36:53.022858
2025-06-11 08:37:55.727805
2025-06-11 08:35:40.634787
2025-06-11 08:37:23.799869
2025-06-11 08:37:22.838858
2025-06-11 08:37:52.663779
2025-06-11 08:35:27.329742
2025-06-11 08:38:16.438782
2025-06-11 08:39:01.544845
2025-06-11 08:38:00.879431
2025-06-11 08:37:47.783799
2025-06-11 08:36:12.388751
2025-06-11 08:37:30.913799
2025-06-11 08:37:12.408858
2025-06-11 08:38:14.993924
2025-06-11 08:35:19.506796
2025-06-11 08:38:12.478844
2025-06-11 08:37:29.421812
2025-06-11 08:39:30.138778
2025-06-11 08:38:06.965306
2025-06-11 08:36:32.528850
2025-06-11 08:37:25.038615
2025-06-11 08:36:33.143866
2025-06-11 08:38:30.961715
2025-06-11 08:39:26.398728
2025-06-11 08:37:22.944829
2025-06-11 08:36:02.632766
2025-06-11 08:36:05.886784
2025-06-11 08:39:25.685852
2025-06-11 08:36:05.018869
2025-06-11 08:37:29.884053
2025-06-11 08:36:07.100970
2025-06-11 08:33:59.999160
2025-06-11 08:36:42.557883
2025-06-11 08:38:18.915829
2025-06-11 08:36:07.654853
2025-06-11 08:36:54.897732
2025-06-11 08:33:11.771829
2025-06-11 08:37:49.919824
2025-06-11 08:36:44.169937
2025-06-11 08:39:32.617934
2025-06-11 08:36:38.851882
2025-06-11 08:37:54.370759
2025-06-11 08:39:34.663843
2025-06-11 08:39:34.708249
2025-06-11 08:34:08.024926
2025-06-11 08:33:51.648196
2025-06-11 08:36:33.064792
2025-06-11 08:36:21.970797
2025-06-11 08:39:46.442809
2025-06-11 08:39:16.462863
2025-06-11 08:34:03.175861
2025-06-11 08:36:55.881870
2025-06-11 08:39:54.377816
2025-06-11 08:39:46.420818
2025-06-11 08:39:52.302823
2025-06-11 08:36:38.806921
2025-06-11 08:40:03.225846
2025-06-11 08:36:39.161811
2025-06-11 08:39:58.369734
2025-06-11 08:36:41.641883
2025-06-11 08:39:46.568801
2025-06-11 08:36:48.711830
2025-06-11 08:39:55.979969
2025-06-11 08:38:47.690875
2025-06-11 08:33:54.539870
2025-06-11 08:39:53.044862
2025-06-11 08:36:55.808913
2025-06-11 08:39:41.363778
2025-06-11 08:36:48.177821
2025-06-11 08:39:42.241005
2025-06-11 08:40:27.683731
2025-06-11 08:40:49.171737
2025-06-11 08:39:45.845712
2025-06-11 08:40:41.446738
2025-06-11 08:40:55.941900
2025-06-11 08:40:05.363826
2025-06-11 08:40:27.607797
2025-06-11 08:40:48.432790
2025-06-11 08:40:21.835961
2025-06-11 08:36:47.748017
2025-06-11 08:39:49.275669
2025-06-11 08:41:29.607840
2025-06-11 08:38:22.102754
2025-06-11 08:40:27.990831
2025-06-11 08:40:25.872808
2025-06-11 08:41:16.782404
2025-06-11 08:41:17.807790
2025-06-11 08:41:19.163770
2025-06-11 08:41:26.239831
2025-06-11 08:40:33.304723
2025-06-11 08:41:22.517801
2025-06-11 08:39:56.008689
2025-06-11 08:40:28.045816
2025-06-11 08:39:56.193717
2025-06-11 08:41:30.590765
2025-06-11 08:40:24.583735
2025-06-11 08:41:34.364831
2025-06-11 08:41:25.969814
2025-06-11 08:41:38.058860
2025-06-11 08:41:28.021803
2025-06-11 08:40:35.776829
2025-06-11 08:36:48.758848
2025-06-11 08:40:17.126770
2025-06-11 08:40:42.589825
2025-06-11 08:40:22.622788
2025-06-11 08:41:31.091778
2025-06-11 08:39:59.122791
2025-06-11 08:40:31.323765
2025-06-11 08:40:21.696832
2025-06-11 08:41:05.678858
2025-06-11 08:42:15.538764
2025-06-11 08:41:00.696821
2025-06-11 08:41:23.180781
2025-06-11 08:42:12.764801
2025-06-11 08:39:02.241726
2025-06-11 08:41:49.500760
2025-06-11 08:40:40.963771
2025-06-11 08:40:44.247807
2025-06-11 08:42:24.512729
2025-06-11 08:42:27.255795
2025-06-11 08:39:56.021712
2025-06-11 08:39:30.927738
2025-06-11 08:41:36.793835
2025-06-11 08:40:32.432806
2025-06-11 08:40:50.897842
2025-06-11 08:42:03.510801
2025-06-11 08:42:53.495781
2025-06-11 08:43:09.525848
2025-06-11 08:41:13.754761
2025-06-11 08:43:05.962070
2025-06-11 08:43:00.057802
2025-06-11 08:41:17.550986
2025-06-11 08:43:04.551759
2025-06-11 08:39:38.710783
2025-06-11 08:40:47.199761
2025-06-11 08:42:59.232798
2025-06-11 08:42:58.863744
2025-06-11 08:43:12.502852
2025-06-11 08:42:18.953729
2025-06-11 08:42:40.226728
2025-06-11 08:42:45.772787
2025-06-11 08:43:16.244795
2025-06-11 08:40:19.453877
2025-06-11 08:40:36.907778
2025-06-11 08:40:27.455750
2025-06-11 08:43:28.257844
2025-06-11 08:43:14.885816
2025-06-11 08:42:36.370900
2025-06-11 08:40:43.686915
2025-06-11 08:43:13.857828
2025-06-11 08:38:01.363721
2025-06-11 08:43:49.251732
2025-06-11 08:43:44.175231
2025-06-11 08:42:46.045844
2025-06-11 08:43:05.707741
2025-06-11 08:38:42.150896
2025-06-11 08:42:57.898098
2025-06-11 08:41:11.171927
2025-06-11 08:40:51.717762
2025-06-11 08:42:56.430071
2025-06-11 08:44:11.086972
2025-06-11 08:38:29.957883
2025-06-11 08:40:22.339754
2025-06-11 08:40:32.681806
2025-06-11 08:41:08.638841
2025-06-11 08:43:06.964874
2025-06-11 08:43:26.384870
2025-06-11 08:44:25.991789
2025-06-11 08:39:02.534737
2025-06-11 08:42:49.119721
2025-06-11 08:43:17.505807
2025-06-11 08:41:21.752036
2025-06-11 08:41:28.042811
2025-06-11 08:43:23.025738
2025-06-11 08:44:12.465836
2025-06-11 08:44:29.408860
2025-06-11 08:41:25.443919
2025-06-11 08:41:33.124903
2025-06-11 08:40:51.478774
2025-06-11 08:41:24.118758
2025-06-11 08:41:16.461891
2025-06-11 08:41:04.355807
2025-06-11 08:44:37.575981
2025-06-11 08:43:56.600828
2025-06-11 08:44:25.389802
2025-06-11 08:43:09.255738
2025-06-11 08:44:56.133900
2025-06-11 08:45:03.911881
2025-06-11 08:43:06.838836
2025-06-11 08:41:31.307892
2025-06-11 08:43:27.825846
2025-06-11 08:41:17.573849
2025-06-11 08:45:10.830015
2025-06-11 08:44:32.601834
2025-06-11 08:41:05.016921
2025-06-11 08:43:41.051822
2025-06-11 08:43:49.080758
2025-06-11 08:41:00.666763
2025-06-11 08:44:46.746893
2025-06-11 08:45:10.721570
2025-06-11 08:39:50.573299
2025-06-11 08:45:02.200829
2025-06-11 08:44:51.367891
2025-06-11 08:41:30.048918
2025-06-11 08:41:46.913834
2025-06-11 08:45:07.883913
2025-06-11 08:44:55.223995
2025-06-11 08:43:57.856820
2025-06-11 08:43:38.050795
2025-06-11 08:43:10.689774
2025-06-11 08:42:00.662888
2025-06-11 08:43:30.515892
2025-06-11 08:43:32.752835
2025-06-11 08:44:55.604741
2025-06-11 08:44:18.623807
2025-06-11 08:45:36.491905
2025-06-11 08:44:51.229829
2025-06-11 08:40:18.038722
2025-06-11 08:42:49.041815
2025-06-11 08:44:26.070770
2025-06-11 08:45:51.255782
2025-06-11 08:43:48.599795
2025-06-11 08:43:57.361848
2025-06-11 08:46:01.062817
2025-06-11 08:44:18.671829
2025-06-11 08:44:55.805009
2025-06-11 08:44:19.315818
2025-06-11 08:45:59.678829
2025-06-11 08:45:19.254787
2025-06-11 08:40:03.401748
2025-06-11 08:45:18.258897
2025-06-11 08:40:21.289820
2025-06-11 08:40:12.508657
2025-06-11 08:46:15.861786
2025-06-11 08:43:21.750900
2025-06-11 08:44:37.715235
2025-06-11 08:46:10.203976
2025-06-11 08:44:27.744935
2025-06-11 08:46:18.488936
2025-06-11 08:45:05.019868
2025-06-11 08:46:24.997767
2025-06-11 08:40:21.072792
2025-06-11 08:45:47.695958
2025-06-11 08:42:56.821852
2025-06-11 08:41:23.468753
2025-06-11 08:45:36.100733
2025-06-11 08:46:32.541730
2025-06-11 08:46:20.003786
2025-06-11 08:46:34.568752
2025-06-11 08:46:38.930861
2025-06-11 08:43:51.962776
2025-06-11 08:46:25.511842
2025-06-11 08:46:30.990889
2025-06-11 08:45:55.490872
2025-06-11 08:46:34.167796
2025-06-11 08:45:27.840820
2025-06-11 08:46:42.475851
2025-06-11 08:47:05.331746
2025-06-11 08:46:13.518729
2025-06-11 08:41:24.341024
2025-06-11 08:41:05.274777
2025-06-11 08:45:59.885002
2025-06-11 08:47:19.208754
2025-06-11 08:46:17.649730
2025-06-11 08:44:43.230705
2025-06-11 08:46:30.097823
2025-06-11 08:44:41.493854
2025-06-11 08:46:33.384922
2025-06-11 08:45:49.884852
2025-06-11 08:44:17.734839
2025-06-11 08:47:25.965813
2025-06-11 08:41:15.891008
2025-06-11 08:41:21.327119
2025-06-11 08:47:11.418937
2025-06-11 08:47:44.920923
2025-06-11 08:45:05.167745
2025-06-11 08:47:35.981827
2025-06-11 08:46:23.339818
2025-06-11 08:45:00.521893
2025-06-11 08:46:22.174843
2025-06-11 08:47:29.279312
2025-06-11 08:47:03.612776
2025-06-11 08:47:03.375731
2025-06-11 08:45:01.432827
2025-06-11 08:48:00.912719
2025-06-11 08:47:56.580814
2025-06-11 08:45:31.047836
2025-06-11 08:41:36.964836
2025-06-11 08:48:11.621822
2025-06-11 08:44:20.294853
2025-06-11 08:47:54.868769
2025-06-11 08:47:15.565927
2025-06-11 08:46:43.358800
2025-06-11 08:48:13.070866
2025-06-11 08:48:17.273795
2025-06-11 08:48:14.995848
2025-06-11 08:44:57.540878
2025-06-11 08:48:27.479759
2025-06-11 08:48:19.352821
2025-06-11 08:48:29.795911
2025-06-11 08:48:21.004794
2025-06-11 08:47:36.262739
2025-06-11 08:47:37.100809
2025-06-11 08:48:03.446822
2025-06-11 08:48:46.949791
2025-06-11 08:46:58.822385
2025-06-11 08:48:13.613864
2025-06-11 08:47:00.949494
2025-06-11 08:46:42.954846
2025-06-11 08:48:08.663819
2025-06-11 08:48:20.171798
2025-06-11 08:46:47.748736
2025-06-11 08:45:53.706980
2025-06-11 08:45:55.443989
2025-06-11 08:47:27.956831
2025-06-11 08:46:02.058377
2025-06-11 08:47:58.041900
2025-06-11 08:45:43.282842
2025-06-11 08:46:03.764765
2025-06-11 08:47:22.271882
2025-06-11 08:49:05.771868
2025-06-11 08:48:33.718745
2025-06-11 08:45:46.927778
2025-06-11 08:49:19.060761
2025-06-11 08:47:20.394863
2025-06-11 08:45:50.290817
2025-06-11 08:46:24.308799
2025-06-11 08:46:24.820842
2025-06-11 08:46:09.791874
2025-06-11 08:48:28.453894
2025-06-11 08:45:58.165825
2025-06-11 08:46:08.179845
2025-06-11 08:46:27.482798
2025-06-11 08:47:33.428830
2025-06-11 08:49:14.729823
2025-06-11 08:49:54.553805
2025-06-11 08:49:39.824952
2025-06-11 08:47:55.689806
2025-06-11 08:49:41.626853
2025-06-11 08:45:07.245732
2025-06-11 08:46:11.344851
2025-06-11 08:48:53.504893
2025-06-11 08:48:56.445843
2025-06-11 08:47:53.208913
2025-06-11 08:47:14.031821
2025-06-11 08:46:07.086802
2025-06-11 08:49:52.344959
2025-06-11 08:50:01.434829
2025-06-11 08:49:30.351742
2025-06-11 08:49:54.806836
2025-06-11 08:49:54.122837
2025-06-11 08:46:34.767860
2025-06-11 08:46:31.948854
2025-06-11 08:46:40.608816
2025-06-11 08:50:02.141897
2025-06-11 08:48:45.684817
2025-06-11 08:49:01.673786
2025-06-11 08:50:01.525809
2025-06-11 08:48:48.366765
2025-06-11 08:49:11.468763
2025-06-11 08:49:52.328821
2025-06-11 08:50:16.833948
2025-06-11 08:46:55.584835
2025-06-11 08:49:28.586719
2025-06-11 08:49:29.517828
2025-06-11 08:47:48.683878
2025-06-11 08:46:33.607850
2025-06-11 08:50:43.423874
2025-06-11 08:50:05.884847
2025-06-11 08:51:08.200741
2025-06-11 08:48:16.146795
2025-06-11 08:49:27.862772
2025-06-11 08:50:44.294715
2025-06-11 08:50:05.452742
2025-06-11 08:45:27.853838
2025-06-11 08:50:22.730813
2025-06-11 08:48:07.356766
2025-06-11 08:45:52.598736
2025-06-11 08:50:24.749834
2025-06-11 08:50:12.455753
2025-06-11 08:45:24.650779
2025-06-11 08:48:53.984770
2025-06-11 08:50:37.088838
2025-06-11 08:51:07.584814
2025-06-11 08:49:20.401779
2025-06-11 08:49:52.544738
2025-06-11 08:50:32.183832
2025-06-11 08:49:26.484768
2025-06-11 08:50:57.248827
2025-06-11 08:45:41.060958
2025-06-11 08:48:54.037924
2025-06-11 08:50:19.514873
2025-06-11 08:50:52.988834
2025-06-11 08:50:16.364830
2025-06-11 08:49:36.012761
2025-06-11 08:50:29.718813
2025-06-11 08:51:25.877813
2025-06-11 08:49:05.617742
2025-06-11 08:51:21.592814
2025-06-11 08:50:43.088894
2025-06-11 08:50:18.390909
2025-06-11 08:47:11.910755
2025-06-11 08:50:29.136773
2025-06-11 08:52:14.972794
2025-06-11 08:51:08.550862
2025-06-11 08:52:20.570783
2025-06-11 08:51:22.056105
2025-06-11 08:49:41.834893
2025-06-11 08:51:33.977851
2025-06-11 08:51:45.617539
2025-06-11 08:51:30.718777
2025-06-11 08:49:18.285707
2025-06-11 08:51:22.264042
2025-06-11 08:47:45.419803
2025-06-11 08:47:43.739094
2025-06-11 08:51:47.297825
2025-06-11 08:48:07.707744
2025-06-11 08:47:36.860077
2025-06-11 08:52:06.825922
2025-06-11 08:51:53.477809
2025-06-11 08:51:42.695808
2025-06-11 08:52:30.182834
2025-06-11 08:49:56.513847
2025-06-11 08:52:32.918785
2025-06-11 08:51:02.262894
2025-06-11 08:50:49.820769
2025-06-11 08:50:57.518841
2025-06-11 08:50:57.382774
2025-06-11 08:50:33.513291
2025-06-11 08:50:54.456770
2025-06-11 08:52:18.778838
2025-06-11 08:49:49.210146
2025-06-11 08:50:30.172960
2025-06-11 08:50:53.801853
2025-06-11 08:52:35.944870
2025-06-11 08:53:36.168793
2025-06-11 08:50:43.192767
2025-06-11 08:52:39.467799
2025-06-11 08:51:16.528882
2025-06-11 08:51:04.874911
2025-06-11 08:52:22.946792
2025-06-11 08:52:41.853790
2025-06-11 08:51:28.624840
2025-06-11 08:53:25.112771
2025-06-11 08:53:44.406721
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 0.24; stdev rank: 1.6800000000000002; total pools: 2292.16

2025-06-11 08:51:22.482759
2025-06-11 08:53:20.650741
2025-06-11 08:53:02.746843
2025-06-11 08:50:56.116856
2025-06-11 08:52:58.369777
2025-06-11 08:48:02.386860
2025-06-11 08:48:45.902822
2025-06-11 08:52:54.463786
2025-06-11 08:53:52.062917
2025-06-11 08:51:29.215881
2025-06-11 08:52:48.898796
2025-06-11 08:50:43.676812
2025-06-11 08:53:14.803884
2025-06-11 08:52:40.786780
2025-06-11 08:53:16.440776
2025-06-11 08:49:10.813845
2025-06-11 08:53:35.733754
2025-06-11 08:49:08.555737
2025-06-11 08:53:14.318819
2025-06-11 08:51:49.280923
2025-06-11 08:53:18.313737
2025-06-11 08:53:45.165786
2025-06-11 08:50:59.805754
2025-06-11 08:51:22.676320
2025-06-11 08:48:41.800343
2025-06-11 08:54:08.955867
2025-06-11 08:53:26.780838
2025-06-11 08:54:53.207833
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8025; avg rank: 0.0; stdev rank: 0.0; total pools: 2532.67

2025-06-11 08:53:09.118759
2025-06-11 08:53:51.456868
2025-06-11 08:52:30.758800
2025-06-11 08:52:10.441817
2025-06-11 08:49:42.152464
2025-06-11 08:51:29.263868
2025-06-11 08:52:21.773803
2025-06-11 08:53:40.818799
2025-06-11 08:53:51.926732
2025-06-11 08:52:35.212773
2025-06-11 08:53:58.184844
2025-06-11 08:54:20.438737
2025-06-11 08:55:26.546783
2025-06-11 08:53:17.597746
2025-06-11 08:53:28.005850
2025-06-11 08:54:26.822809
2025-06-11 08:52:59.507783
2025-06-11 08:51:13.637792
2025-06-11 08:55:11.895758
2025-06-11 08:53:24.468750
2025-06-11 08:53:56.340004
2025-06-11 08:55:29.029912
2025-06-11 08:53:47.860803
2025-06-11 08:55:04.351579
2025-06-11 08:52:16.472756
2025-06-11 08:55:56.521416
2025-06-11 08:55:15.093792
2025-06-11 08:55:20.956793
2025-06-11 08:55:43.577788
2025-06-11 08:55:52.307752
2025-06-11 08:55:48.359719
2025-06-11 08:54:43.818945
2025-06-11 08:54:43.169898
2025-06-11 08:56:03.723789
2025-06-11 08:54:46.508826
2025-06-11 08:55:10.630488
2025-06-11 08:52:41.051903
2025-06-11 08:52:43.322733
2025-06-11 08:54:49.755808
2025-06-11 08:54:43.340833
2025-06-11 08:55:36.633840
2025-06-11 08:54:26.274841
2025-06-11 08:55:15.047745
2025-06-11 08:56:35.866904
2025-06-11 08:54:36.150755
2025-06-11 08:54:51.683836
2025-06-11 08:54:40.082946
2025-06-11 08:54:58.637904
2025-06-11 08:53:36.437742
2025-06-11 08:55:01.248827
2025-06-11 08:56:51.393887
2025-06-11 08:55:02.899810
2025-06-11 08:54:00.621122
2025-06-11 08:56:30.820771
2025-06-11 08:56:30.129897
2025-06-11 08:56:00.312823
2025-06-11 08:56:33.811829
2025-06-11 08:53:07.523285
2025-06-11 08:56:49.789747
2025-06-11 08:55:27.762840
2025-06-11 08:54:05.746422
2025-06-11 08:56:55.899815
2025-06-11 08:55:52.836891
2025-06-11 08:57:15.375743
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4960.05

2025-06-11 08:56:11.824939
2025-06-11 08:55:59.144787
2025-06-11 08:54:00.016799
2025-06-11 08:55:34.408966
2025-06-11 08:55:37.249736
2025-06-11 08:54:09.412933
2025-06-11 08:56:05.764736
2025-06-11 08:55:07.716880
2025-06-11 08:56:10.300846
2025-06-11 08:56:19.321746
2025-06-11 08:57:52.315933
2025-06-11 08:57:00.925869
2025-06-11 08:57:54.943005
2025-06-11 08:57:59.353960
2025-06-11 08:58:08.774517
2025-06-11 08:58:11.278821
2025-06-11 08:58:06.039841
2025-06-11 08:57:17.043763
2025-06-11 08:56:32.843712
2025-06-11 08:58:10.863747
2025-06-11 08:57:44.052706
2025-06-11 08:58:33.420853
2025-06-11 08:56:22.355750
2025-06-11 08:58:52.258798
2025-06-11 08:58:13.094823
2025-06-11 08:55:48.548854
2025-06-11 08:58:48.060879
2025-06-11 08:55:21.175775
2025-06-11 08:56:50.400795
2025-06-11 08:57:53.966454
2025-06-11 08:59:06.197396
2025-06-11 08:55:19.262809
2025-06-11 08:59:19.612886
2025-06-11 08:58:34.870732
2025-06-11 08:59:32.351068
2025-06-11 08:59:41.035777
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.885; avg rank: 0.0; stdev rank: 0.0; total pools: 5191.39

2025-06-11 08:59:28.860779
2025-06-11 08:56:03.426774
2025-06-11 08:58:33.461847
2025-06-11 08:58:37.669821
2025-06-11 08:58:26.214886
2025-06-11 08:58:28.672935
2025-06-11 08:55:52.759827
2025-06-11 08:56:14.079836
2025-06-11 08:59:48.098885
2025-06-11 08:59:03.187797
2025-06-11 08:58:56.705807
2025-06-11 09:00:40.452794
2025-06-11 09:00:35.430805
2025-06-11 09:00:46.807829
2025-06-11 09:00:00.316737
2025-06-11 08:59:52.681772
2025-06-11 09:00:38.072885
2025-06-11 09:00:40.657801
2025-06-11 08:58:43.881893
2025-06-11 08:58:48.084792
2025-06-11 08:58:53.614786
2025-06-11 09:00:48.740791
2025-06-11 09:01:02.151944
2025-06-11 08:58:53.996817
2025-06-11 08:59:11.199797
2025-06-11 09:01:10.632815
2025-06-11 08:59:42.878828
2025-06-11 08:59:48.356850
2025-06-11 08:58:53.201784
2025-06-11 08:59:29.463860
2025-06-11 08:57:04.907726
2025-06-11 08:59:59.430805
2025-06-11 08:59:52.865820
2025-06-11 09:00:21.156893
2025-06-11 09:01:24.158736
2025-06-11 08:58:37.142972
2025-06-11 09:00:28.705811
2025-06-11 09:01:35.744779
2025-06-11 09:01:54.488787
2025-06-11 08:58:56.895872
2025-06-11 09:02:09.193863
2025-06-11 09:00:17.283756
2025-06-11 09:01:43.562797
2025-06-11 09:02:17.169796
2025-06-11 09:00:19.621764
2025-06-11 09:00:37.956746
2025-06-11 09:02:52.419847
2025-06-11 09:01:21.536769
2025-06-11 08:58:35.450860
2025-06-11 08:57:56.324777
2025-06-11 08:59:39.719821
2025-06-11 09:02:19.736739
2025-06-11 08:59:13.418789
2025-06-11 09:03:32.833906
2025-06-11 08:59:49.607777
2025-06-11 09:01:08.325794
2025-06-11 09:03:34.910868
2025-06-11 09:01:51.921813
2025-06-11 09:01:54.458864
2025-06-11 09:03:48.340827
2025-06-11 09:03:40.159790
2025-06-11 09:02:36.108788
2025-06-11 09:01:00.322877
2025-06-11 09:02:28.997882
2025-06-11 09:03:57.034804
2025-06-11 09:01:02.067781
2025-06-11 09:03:39.612860
2025-06-11 08:58:59.719791
2025-06-11 09:03:46.898027
2025-06-11 09:02:26.278807
2025-06-11 09:02:26.139828
2025-06-11 09:03:18.346723
2025-06-11 09:03:03.557816
2025-06-11 09:03:16.485893
2025-06-11 09:00:03.318861
2025-06-11 09:04:49.340780
2025-06-11 09:03:43.002938
2025-06-11 09:04:39.284797
2025-06-11 08:59:55.354765
2025-06-11 09:03:53.748863
2025-06-11 09:02:14.655750
2025-06-11 09:05:11.302794
2025-06-11 09:03:45.539815
2025-06-11 09:04:00.258878
2025-06-11 09:05:06.052780
2025-06-11 09:04:52.861930
2025-06-11 09:03:50.424801
2025-06-11 09:04:00.829858
2025-06-11 09:04:47.837786
2025-06-11 09:04:22.553875
2025-06-11 09:04:14.055872
2025-06-11 09:03:41.560893
2025-06-11 09:04:33.400881
2025-06-11 09:04:50.343905
2025-06-11 09:01:38.260888
2025-06-11 09:05:55.616793
2025-06-11 09:04:46.698179
2025-06-11 09:01:47.816877
2025-06-11 09:04:26.049920
2025-06-11 09:02:02.538799
2025-06-11 09:06:34.658146
2025-06-11 09:04:10.094974
2025-06-11 09:06:42.851812
2025-06-11 09:06:32.847805
2025-06-11 09:06:16.003779
2025-06-11 09:02:50.291905
2025-06-11 09:03:37.154707
2025-06-11 09:06:54.319795
2025-06-11 09:06:40.029848
2025-06-11 09:03:38.338736
2025-06-11 09:07:09.173830
2025-06-11 09:02:22.518887
2025-06-11 09:05:15.841811
2025-06-11 09:02:37.702912
2025-06-11 09:07:01.013809
2025-06-11 09:04:56.994941
2025-06-11 09:07:53.856793
2025-06-11 09:05:52.268756
2025-06-11 09:08:11.472801
2025-06-11 09:08:21.173872
2025-06-11 09:06:53.647887
2025-06-11 09:07:21.631768
2025-06-11 09:08:24.540831
2025-06-11 09:06:38.443836
2025-06-11 09:07:13.715819
2025-06-11 09:06:51.789461
