Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5725; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.72

2025-06-10 22:36:00.929205
2025-06-10 22:37:17.199195
2025-06-10 22:27:36.333260
2025-06-10 22:35:48.096204
2025-06-10 22:36:07.346247
2025-06-10 22:37:43.641211
2025-06-10 22:38:06.066217
2025-06-10 22:29:04.296205
2025-06-10 22:36:36.525194
2025-06-10 22:37:09.790172
2025-06-10 22:28:09.467235
2025-06-10 22:37:28.353247
2025-06-10 22:37:10.617198
2025-06-10 22:39:07.182243
2025-06-10 22:37:49.042250
2025-06-10 22:37:12.938216
2025-06-10 22:38:39.144242
2025-06-10 22:37:32.748229
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7658333333333333; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1401.48

2025-06-10 22:37:53.903283
2025-06-10 22:37:38.572204
2025-06-10 22:37:41.493125
2025-06-10 22:39:06.262231
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38833333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.81

2025-06-10 22:38:19.403228
2025-06-10 22:38:32.544197
2025-06-10 22:38:21.851205
2025-06-10 22:40:09.547210
2025-06-10 22:38:50.227320
2025-06-10 22:38:40.249253
2025-06-10 22:30:16.253782
2025-06-10 22:38:37.789413
2025-06-10 22:38:55.079244
2025-06-10 22:38:29.746613
2025-06-10 22:39:25.186283
2025-06-10 22:38:25.297164
2025-06-10 22:39:17.428285
2025-06-10 22:41:10.886420
2025-06-10 22:39:57.854256
2025-06-10 22:39:44.235198
2025-06-10 22:38:43.620340
2025-06-10 22:40:20.821202
2025-06-10 22:32:56.297313
2025-06-10 22:40:10.550307
2025-06-10 22:38:55.366232
2025-06-10 22:40:09.856413
2025-06-10 22:38:49.008312
2025-06-10 22:42:37.228458
2025-06-10 22:41:02.638284
2025-06-10 22:40:47.652191
2025-06-10 22:40:15.670202
2025-06-10 22:38:55.884312
2025-06-10 22:42:17.287256
2025-06-10 22:40:33.678237
2025-06-10 22:40:26.716191
2025-06-10 22:40:46.047282
2025-06-10 22:40:23.269351
2025-06-10 22:40:35.564227
2025-06-10 22:41:03.987263
2025-06-10 22:01:20.451392
2025-06-10 22:41:45.586304
2025-06-10 22:43:42.934214
2025-06-10 22:40:40.061378
2025-06-10 22:41:45.641280
2025-06-10 22:44:00.026338
2025-06-10 22:40:31.165292
2025-06-10 22:43:45.641756
2025-06-10 22:40:56.576332
2025-06-10 22:42:30.429329
2025-06-10 22:45:11.558219
2025-06-10 22:40:47.694268
2025-06-10 22:42:49.877227
2025-06-10 22:41:10.135305
2025-06-10 22:43:08.030337
2025-06-10 22:42:24.943273
2025-06-10 22:43:30.750252
2025-06-10 22:43:34.317209
2025-06-10 22:45:27.198202
2025-06-10 22:45:31.723223
2025-06-10 22:43:53.109201
2025-06-10 22:43:49.503263
2025-06-10 22:44:00.181266
2025-06-10 22:43:28.584266
2025-06-10 22:42:20.484275
2025-06-10 22:42:11.782242
2025-06-10 22:02:55.100366
2025-06-10 22:43:31.634282
2025-06-10 22:42:28.897298
2025-06-10 22:43:10.778225
2025-06-10 22:44:23.069278
2025-06-10 22:44:19.830305
2025-06-10 22:45:02.062288
2025-06-10 22:43:34.727326
2025-06-10 22:47:02.396255
2025-06-10 22:45:04.778261
2025-06-10 22:45:50.082257
2025-06-10 22:03:14.625259
2025-06-10 22:03:53.458257
2025-06-10 22:43:58.279231
2025-06-10 22:45:25.747245
2025-06-10 22:46:59.839345
2025-06-10 22:44:36.474314
2025-06-10 21:50:14.763629
2025-06-10 21:50:01.932242
2025-06-10 21:50:02.855278
2025-06-10 22:44:53.560283
2025-06-10 22:46:22.522226
2025-06-10 22:46:32.588207
2025-06-10 22:48:35.806581
2025-06-10 21:50:13.270293
2025-06-10 22:45:22.732696
2025-06-10 22:46:34.677236
2025-06-10 22:45:37.762219
2025-06-10 21:50:08.079520
2025-06-10 22:47:21.468184
2025-06-10 22:45:30.851278
2025-06-10 22:46:31.767272
2025-06-10 22:47:08.507265
2025-06-10 22:46:56.637172
2025-06-10 22:47:20.271280
2025-06-10 22:04:26.192237
2025-06-10 22:47:18.222261
2025-06-10 21:50:03.749228
2025-06-10 22:49:20.524245
2025-06-10 21:50:10.567298
2025-06-10 22:39:16.406347
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 15080.03

2025-06-10 21:51:50.314243
2025-06-10 21:50:04.243355
2025-06-10 22:04:14.572329
2025-06-10 22:46:25.635723
2025-06-10 22:48:23.095285
2025-06-10 22:46:22.262273
2025-06-10 22:50:04.181788
2025-06-10 22:48:16.688233
2025-06-10 22:48:00.867204
2025-06-10 22:34:08.626218
2025-06-10 22:35:03.515183
2025-06-10 22:48:46.296252
2025-06-10 22:47:21.597184
2025-06-10 22:48:55.131264
2025-06-10 22:49:18.392313
2025-06-10 22:51:01.800714
2025-06-10 22:34:41.031462
2025-06-10 22:47:33.939285
2025-06-10 22:47:48.450266
2025-06-10 22:35:34.395211
2025-06-10 22:47:52.403257
2025-06-10 22:51:31.587362
2025-06-10 22:35:55.968038
2025-06-10 22:35:53.022009
2025-06-10 22:05:55.621233
2025-06-10 21:31:35.793177
2025-06-10 22:49:59.230254
2025-06-10 22:47:55.842197
2025-06-10 22:35:31.007247
2025-06-10 22:36:20.031213
2025-06-10 22:50:03.001305
2025-06-10 22:48:35.225274
2025-06-10 22:50:10.016331
2025-06-10 22:50:27.730202
2025-06-10 22:50:22.223224
2025-06-10 22:50:21.668293
2025-06-10 22:50:20.499250
2025-06-10 22:49:09.115319
2025-06-10 22:50:24.818244
2025-06-10 22:52:37.530911
2025-06-10 22:50:54.121221
2025-06-10 22:50:20.992470
2025-06-10 22:49:22.865278
2025-06-10 22:53:07.440247
2025-06-10 22:20:12.120174
2025-06-10 22:49:53.166337
2025-06-10 22:51:27.182261
2025-06-10 22:50:15.327168
2025-06-10 22:50:07.048208
2025-06-10 22:51:31.752871
2025-06-10 22:21:08.916968
2025-06-10 22:37:50.890206
2025-06-10 22:54:14.722612
2025-06-10 22:52:37.122247
2025-06-10 22:51:24.238285
2025-06-10 22:52:11.087205
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.38

2025-06-10 22:51:31.472317
2025-06-10 22:21:37.943214
2025-06-10 22:54:47.924284
2025-06-10 22:21:48.949215
2025-06-10 22:21:57.591187
2025-06-10 22:21:51.153199
2025-06-10 22:52:46.145240
2025-06-10 22:54:15.736261
2025-06-10 22:52:20.954332
2025-06-10 22:52:45.324312
2025-06-10 22:55:46.705197
2025-06-10 22:23:04.643295
2025-06-10 22:56:13.315234
2025-06-10 22:53:06.762410
2025-06-10 22:53:51.316192
2025-06-10 22:53:35.504304
2025-06-10 22:54:30.511495
2025-06-10 22:23:41.267361
2025-06-10 22:24:17.360283
2025-06-10 22:24:00.271387
2025-06-10 22:54:09.929277
2025-06-10 22:57:24.708210
2025-06-10 22:57:42.961229
2025-06-10 22:54:43.608328
2025-06-10 22:24:32.065243
2025-06-10 22:55:00.771212
2025-06-10 22:24:46.405195
2025-06-10 22:54:57.739323
2025-06-10 22:55:05.133812
2025-06-10 22:55:56.658285
2025-06-10 22:56:09.659262
2025-06-10 22:57:19.783257
2025-06-10 22:59:14.562446
2025-06-10 22:59:20.596399
2025-06-10 22:57:14.090253
2025-06-10 22:52:04.380250
2025-06-10 22:51:57.646321
2025-06-10 22:52:00.779256
2025-06-10 22:57:23.693222
2025-06-10 22:57:30.702301
2025-06-10 22:57:56.057339
2025-06-10 22:58:43.978285
2025-06-10 23:01:30.008659
2025-06-10 23:01:44.441262
2025-06-10 22:58:16.647183
2025-06-10 22:58:01.177199
2025-06-10 22:59:13.253421
2025-06-10 22:59:36.301327
2025-06-10 22:59:55.023199
2025-06-10 23:03:23.103176
2025-06-10 22:59:28.140280
2025-06-10 22:59:59.790275
2025-06-10 23:01:23.818284
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8625; avg rank: 0.0; stdev rank: 0.0; total pools: 2628.95

2025-06-10 23:03:25.866249
2025-06-10 23:00:36.935223
2025-06-10 23:00:53.399325
2025-06-10 23:01:49.837376
2025-06-10 23:05:14.160704
2025-06-10 23:02:31.888421
2025-06-10 23:04:56.948333
2025-06-10 23:02:37.232265
2025-06-10 22:40:46.085273
2025-06-10 23:02:51.992204
2025-06-10 23:03:19.174277
2025-06-10 23:03:58.271274
2025-06-10 23:07:00.585191
2025-06-10 23:03:39.987248
2025-06-10 22:41:23.940262
2025-06-10 23:03:26.137210
2025-06-10 23:07:44.764222
2025-06-10 23:04:20.048209
2025-06-10 22:41:01.389378
2025-06-10 23:04:54.072283
2025-06-10 22:52:06.472198
2025-06-10 22:40:52.710208
2025-06-10 22:41:37.265294
2025-06-10 23:05:01.293280
2025-06-10 23:08:47.558224
2025-06-10 22:52:14.470189
2025-06-10 23:04:59.022237
2025-06-10 22:41:30.193219
2025-06-10 23:05:35.050298
2025-06-10 22:41:11.182355
2025-06-10 23:05:28.645286
2025-06-10 22:41:11.193176
2025-06-10 23:02:00.489275
2025-06-10 22:52:56.533193
2025-06-10 22:53:38.234201
2025-06-10 22:53:18.909896
2025-06-10 23:02:08.311212
2025-06-10 22:52:43.887432
2025-06-10 23:02:22.571409
2025-06-10 22:53:15.981760
2025-06-10 22:53:40.191343
2025-06-10 23:06:19.482232
2025-06-10 23:09:26.225333
2025-06-10 23:10:53.684204
2025-06-10 23:07:17.362305
2025-06-10 23:07:59.018792
2025-06-10 23:08:22.243594
2025-06-10 23:08:31.623308
2025-06-10 23:12:45.461613
2025-06-10 23:13:07.646205
2025-06-10 23:08:58.272238
2025-06-10 22:55:35.338247
2025-06-10 23:08:40.500298
2025-06-10 23:09:21.464261
2025-06-10 23:09:52.155249
2025-06-10 22:56:27.120206
2025-06-10 23:10:13.503274
2025-06-10 23:14:44.830471
2025-06-10 23:11:13.360272
2025-06-10 23:10:52.255353
2025-06-10 23:11:09.059251
2025-06-10 23:14:18.952207
2025-06-10 23:11:06.444267
2025-06-10 23:12:27.703301
2025-06-10 23:16:20.979177
2025-06-10 23:16:44.364217
2025-06-10 23:13:50.566280
2025-06-10 23:13:46.327233
2025-06-10 23:18:02.086499
2025-06-10 23:14:06.203316
2025-06-10 23:14:47.602262
2025-06-10 23:14:10.568207
2025-06-10 23:18:25.676334
2025-06-10 23:19:36.857204
2025-06-10 23:14:57.446192
2025-06-10 23:15:40.202315
2025-06-10 23:12:05.356224
2025-06-10 23:15:13.449310
2025-06-10 22:52:11.598307
2025-06-10 23:16:13.766296
2025-06-10 23:12:07.705201
2025-06-10 22:51:51.604302
2025-06-10 22:51:44.433264
2025-06-10 23:11:30.354265
2025-06-10 23:16:34.174531
2025-06-10 22:51:37.813360
2025-06-10 22:51:27.238322
2025-06-10 23:16:42.284236
2025-06-10 23:16:57.380296
2025-06-10 23:16:36.488212
2025-06-10 23:21:09.054160
2025-06-10 23:21:01.545300
2025-06-10 23:17:37.456316
2025-06-10 23:19:07.361274
2025-06-10 23:22:47.314607
2025-06-10 23:19:32.145271
2025-06-10 23:19:42.111321
2025-06-10 23:20:37.604305
2025-06-10 23:20:32.078246
2025-06-10 23:24:58.489239
2025-06-10 23:21:16.982378
2025-06-10 23:21:54.685226
2025-06-10 23:22:27.219233
2025-06-10 23:22:24.306195
2025-06-10 23:10:23.711715
2025-06-10 23:23:22.685261
2025-06-10 23:11:01.816188
2025-06-10 23:23:46.166262
2025-06-10 23:11:50.250790
2025-06-10 23:11:34.334202
2025-06-10 23:12:07.618229
2025-06-10 23:12:11.659208
2025-06-10 23:11:48.708216
2025-06-10 23:25:19.354247
2025-06-10 23:21:20.712026
2025-06-10 23:12:15.848214
2025-06-10 23:25:18.476310
2025-06-10 23:26:10.139260
2025-06-10 22:54:50.459244
2025-06-10 23:26:11.551300
2025-06-10 23:22:00.566213
2025-06-10 23:22:14.509240
2025-06-10 22:55:34.941603
2025-06-10 22:56:15.097178
2025-06-10 22:56:12.139224
2025-06-10 23:27:24.929287
2025-06-10 23:14:51.917203
2025-06-10 23:27:33.828252
2025-06-10 22:56:34.237203
2025-06-10 23:28:05.127267
2025-06-10 22:56:43.728326
2025-06-10 23:27:57.386272
2025-06-10 23:29:08.306246
2025-06-10 23:29:14.631264
2025-06-10 23:16:01.091334
2025-06-10 22:58:47.164230
2025-06-10 22:57:34.245247
2025-06-10 22:58:55.167186
2025-06-10 23:30:35.629307
2025-06-10 22:59:29.237203
2025-06-10 23:30:49.993290
2025-06-10 22:59:48.075186
2025-06-10 23:31:07.832299
2025-06-10 23:31:14.375318
2025-06-10 23:33:18.841291
2025-06-10 23:32:46.407197
2025-06-10 23:33:24.168326
2025-06-10 23:33:42.644309
2025-06-10 23:30:36.527172
2025-06-10 23:34:13.427228
2025-06-10 23:34:37.311383
2025-06-10 22:45:02.884219
2025-06-10 23:08:06.777251
2025-06-10 23:31:42.868203
2025-06-10 23:31:53.641196
2025-06-10 23:35:43.920292
2025-06-10 23:09:30.004307
2025-06-10 23:10:49.955194
2025-06-10 23:36:33.881192
2025-06-10 23:36:56.301233
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3810.08

2025-06-10 23:36:51.730294
2025-06-10 23:10:00.477197
2025-06-10 23:38:16.082183
2025-06-10 23:11:40.536208
2025-06-10 23:11:19.423217
2025-06-10 23:10:48.012381
2025-06-10 23:39:00.665352
2025-06-10 23:11:19.792334
2025-06-10 22:49:47.425245
2025-06-10 22:49:29.853116
2025-06-10 22:49:41.092248
2025-06-10 23:39:08.647234
2025-06-10 23:38:36.345269
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.99

2025-06-10 22:50:19.936215
2025-06-10 22:50:59.740212
2025-06-10 22:51:14.353193
2025-06-10 22:50:06.921820
2025-06-10 22:47:47.805186
2025-06-10 22:51:09.646201
2025-06-10 22:49:06.809198
2025-06-10 23:29:14.692279
2025-06-10 23:28:41.169226
2025-06-10 22:49:23.722226
2025-06-10 23:30:20.706244
2025-06-10 23:30:32.181182
2025-06-10 23:30:13.221203
2025-06-10 23:29:52.608995
2025-06-10 23:29:36.757459
2025-06-10 23:30:43.249193
2025-06-10 22:51:09.512300
2025-06-10 23:39:39.958204
2025-06-10 22:53:49.179272
2025-06-10 22:51:22.080266
2025-06-10 23:33:04.971185
2025-06-10 23:41:06.556181
2025-06-10 23:41:05.479187
2025-06-10 23:22:23.535041
2025-06-10 23:21:53.047269
2025-06-10 23:22:32.530312
2025-06-10 23:43:04.628309
2025-06-10 23:22:15.539318
2025-06-10 23:22:16.783234
2025-06-10 23:34:50.563279
2025-06-10 22:56:51.773257
2025-06-10 22:56:29.910223
2025-06-10 22:56:35.151215
2025-06-10 22:56:46.963200
2025-06-10 22:56:43.336244
2025-06-10 22:56:47.081266
2025-06-10 23:49:38.429665
2025-06-10 22:56:57.983243
2025-06-10 23:51:08.978223
2025-06-10 23:51:15.753187
2025-06-10 23:53:11.586067
2025-06-10 23:46:47.061195
2025-06-10 22:21:59.993208
2025-06-10 23:05:33.253875
2025-06-10 22:24:44.368172
2025-06-10 23:05:25.161249
2025-06-10 23:05:15.786223
2025-06-10 23:46:55.533185
2025-06-10 23:48:03.070030
2025-06-10 23:48:03.323216
2025-06-10 23:47:45.744668
2025-06-10 23:48:15.689204
2025-06-10 23:48:30.593261
2025-06-10 23:48:15.491025
2025-06-10 22:23:10.111200
2025-06-10 23:05:50.423209
2025-06-10 23:32:06.502161
2025-06-10 23:05:43.337342
2025-06-10 23:05:50.130219
2025-06-10 23:05:49.871308
2025-06-10 23:31:07.843219
2025-06-10 23:05:31.095239
2025-06-10 23:50:42.771031
2025-06-10 23:59:55.220221
2025-06-10 23:32:32.369212
2025-06-10 23:32:45.409247
2025-06-10 23:33:29.080293
2025-06-10 23:33:23.843239
2025-06-11 00:02:09.106176
2025-06-10 23:42:47.158265
2025-06-10 23:40:59.454511
2025-06-11 00:01:53.438204
2025-06-10 23:42:04.612254
2025-06-10 23:42:31.376268
2025-06-10 23:41:36.277321
2025-06-10 23:34:51.815071
2025-06-10 23:34:59.123202
2025-06-11 00:03:23.062434
2025-06-10 23:35:44.281187
2025-06-10 23:43:30.093308
2025-06-10 23:43:35.306244
2025-06-10 23:36:16.900248
2025-06-10 23:43:14.556197
2025-06-10 23:36:36.972204
2025-06-10 23:43:07.086216
2025-06-10 23:55:02.446290
2025-06-10 23:44:38.957242
2025-06-11 00:10:35.216283
2025-06-10 23:53:08.275260
2025-06-11 00:12:35.125206
2025-06-10 21:51:42.181262
2025-06-11 00:12:54.611266
2025-06-10 23:52:01.271196
2025-06-11 00:13:57.836040
2025-06-10 23:53:13.332248
2025-06-10 21:51:52.192328
2025-06-10 23:53:30.601359
2025-06-10 21:51:39.875334
2025-06-10 23:55:04.937275
2025-06-11 00:06:19.166181
2025-06-11 00:07:26.877115
2025-06-11 00:08:01.062211
2025-06-11 00:07:41.159205
2025-06-10 21:51:45.256405
2025-06-10 21:51:33.915131
2025-06-11 00:07:48.373228
2025-06-11 00:08:16.885259
2025-06-11 00:08:04.901191
2025-06-10 21:51:43.725252
2025-06-10 21:51:36.250309
2025-06-11 00:08:12.063260
2025-06-11 00:10:04.653267
2025-06-11 00:21:37.151216
2025-06-11 00:22:38.185611
2025-06-11 00:23:08.313205
2025-06-11 00:23:46.274228
2025-06-11 00:16:16.601429
2025-06-10 23:40:47.416206
2025-06-10 23:44:08.832206
2025-06-11 00:31:59.817200
2025-06-11 00:13:01.196189
2025-06-10 23:43:56.592004
2025-06-10 23:45:02.487195
2025-06-11 00:12:55.620309
2025-06-10 23:45:03.887455
2025-06-10 23:44:07.476643
2025-06-10 23:45:11.370202
2025-06-11 00:33:26.513966
2025-06-11 00:33:43.915247
2025-06-11 00:34:28.678685
2025-06-11 00:12:43.943278
2025-06-10 23:45:53.138115
2025-06-11 00:13:37.092644
2025-06-11 00:26:51.873203
2025-06-10 23:44:46.315241
2025-06-11 00:26:37.450605
2025-06-10 23:45:48.869390
2025-06-11 00:15:18.594232
2025-06-11 00:13:38.638192
2025-06-10 23:46:21.253204
2025-06-11 00:27:06.150883
2025-06-11 00:16:42.390355
2025-06-11 00:14:30.616328
2025-06-11 00:26:57.763198
2025-06-10 23:48:29.472219
2025-06-11 00:27:32.524239
2025-06-11 00:15:55.433188
2025-06-11 00:28:02.780541
2025-06-11 00:15:26.050322
2025-06-11 00:28:02.805266
2025-06-10 23:47:53.469261
2025-06-11 00:09:31.061480
2025-06-11 00:28:53.836178
2025-06-11 00:08:49.585212
2025-06-11 00:10:39.485217
2025-06-11 00:11:13.106302
2025-06-11 00:30:01.196200
2025-06-10 23:50:29.018342
2025-06-10 23:50:21.839203
2025-06-11 00:11:42.089276
2025-06-10 22:54:08.839285
2025-06-11 00:13:39.844228
2025-06-11 00:12:19.255213
2025-06-11 00:42:45.037004
2025-06-11 00:13:59.003820
2025-06-11 00:22:34.444341
2025-06-11 00:13:46.189183
2025-06-11 00:15:15.241160
2025-06-11 00:23:23.404236
2025-06-11 00:44:29.657261
2025-06-11 00:15:27.914241
2025-06-10 22:58:44.487276
2025-06-11 00:44:55.851300
2025-06-11 00:44:36.694094
2025-06-11 00:24:09.385346
2025-06-11 00:24:18.670216
2025-06-11 00:37:36.434251
2025-06-11 00:26:29.593291
2025-06-10 23:58:42.172243
2025-06-10 23:58:17.967356
2025-06-10 23:59:10.682331
2025-06-10 23:58:06.923370
2025-06-10 23:57:28.903243
2025-06-11 00:00:02.491263
2025-06-11 00:53:23.068212
2025-06-11 00:45:58.820446
2025-06-11 00:54:33.793204
2025-06-11 00:46:07.211992
2025-06-11 00:55:19.281207
2025-06-11 00:55:29.969212
2025-06-11 00:47:15.525894
2025-06-11 00:01:34.995309
2025-06-11 00:46:43.669176
2025-06-11 00:47:41.945146
2025-06-11 00:48:24.269216
2025-06-11 00:47:58.994176
2025-06-11 00:48:38.251451
2025-06-11 00:49:46.042648
2025-06-11 00:09:12.341471
2025-06-11 00:07:22.005154
2025-06-11 00:09:38.481272
2025-06-11 00:07:26.194242
2025-06-11 00:07:17.271362
2025-06-11 00:08:51.028318
2025-06-11 00:09:10.406195
2025-06-11 00:42:46.391643
2025-06-11 00:43:38.491327
2025-06-11 01:05:14.836262
2025-06-11 00:10:17.176200
2025-06-10 23:42:53.963286
2025-06-11 01:04:47.958223
2025-06-10 23:44:31.866237
2025-06-11 00:46:29.709285
2025-06-11 01:06:00.546350
2025-06-11 00:45:27.916178
2025-06-11 01:05:47.132221
2025-06-11 00:46:35.231299
2025-06-10 23:43:03.890247
2025-06-10 23:42:57.911311
2025-06-10 23:43:06.293229
2025-06-10 23:44:45.910247
2025-06-10 23:42:45.100212
2025-06-11 00:45:26.271212
2025-06-10 23:44:53.673295
2025-06-10 23:43:03.660482
2025-06-10 23:44:32.873233
2025-06-11 00:47:10.724206
2025-06-11 00:47:24.358313
2025-06-11 00:47:42.487209
2025-06-10 23:44:40.142343
2025-06-11 00:47:58.447302
2025-06-10 23:44:34.278207
2025-06-10 23:44:45.882321
2025-06-11 00:58:56.366202
2025-06-11 01:05:05.978192
2025-06-11 00:54:18.329251
2025-06-11 01:14:41.168950
2025-06-11 01:05:42.636246
2025-06-11 00:55:58.659250
2025-06-11 01:15:28.540219
2025-06-11 00:54:38.492192
