Beginning of run
landscape params:
2025-06-11 08:15:35.884181
2025-06-11 08:16:17.926186
2025-06-11 08:15:03.357259
2025-06-11 08:16:04.457112
2025-06-11 08:14:14.315193
2025-06-11 08:14:16.091157
2025-06-11 08:16:56.556184
2025-06-11 08:14:37.803188
2025-06-11 08:16:35.717344
2025-06-11 08:17:38.892256
2025-06-11 08:16:12.010202
2025-06-11 08:17:50.622857
2025-06-11 08:16:34.883867
2025-06-11 08:16:46.273181
2025-06-11 08:14:17.120219
2025-06-11 08:17:40.268215
2025-06-11 08:17:34.759241
2025-06-11 08:17:30.058217
2025-06-11 08:15:06.811250
2025-06-11 08:17:58.480216
2025-06-11 08:15:46.990178
2025-06-11 08:18:28.386187
2025-06-11 08:18:39.536224
2025-06-11 08:15:20.224326
2025-06-11 08:14:57.779713
2025-06-11 08:15:31.480572
2025-06-11 08:15:26.086186
2025-06-11 08:18:19.640201
2025-06-11 08:14:54.950200
2025-06-11 08:18:02.038275
2025-06-11 08:18:33.919648
2025-06-11 08:18:12.084309
2025-06-11 08:18:43.900171
2025-06-11 08:18:32.826433
2025-06-11 08:18:53.593249
2025-06-11 08:17:08.903140
2025-06-11 08:18:36.198218
2025-06-11 08:19:11.857276
2025-06-11 08:15:06.379182
2025-06-11 08:19:02.903131
2025-06-11 08:17:58.490163
2025-06-11 08:19:25.264228
2025-06-11 08:18:12.377389
2025-06-11 08:17:59.845161
2025-06-11 08:18:14.643269
2025-06-11 08:18:19.502288
2025-06-11 08:17:39.288196
2025-06-11 08:17:49.931293
2025-06-11 08:20:28.113174
2025-06-11 08:18:55.016297
2025-06-11 08:18:38.674173
2025-06-11 08:18:30.487160
2025-06-11 08:18:46.654267
2025-06-11 08:18:43.473422
2025-06-11 08:20:38.979193
2025-06-11 08:20:36.516151
2025-06-11 08:19:42.084195
2025-06-11 08:20:04.794167
2025-06-11 08:18:52.700109
2025-06-11 08:18:36.813153
2025-06-11 08:19:34.294285
2025-06-11 08:19:03.986331
2025-06-11 08:20:50.844384
2025-06-11 08:20:50.656362
2025-06-11 08:19:21.267231
2025-06-11 08:21:20.211279
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.81

2025-06-11 08:21:11.141820
2025-06-11 08:18:55.053344
2025-06-11 08:18:43.302184
2025-06-11 08:21:14.649168
2025-06-11 08:19:27.272133
2025-06-11 08:20:42.767218
2025-06-11 08:21:26.721136
2025-06-11 08:19:59.494215
2025-06-11 08:20:30.744240
2025-06-11 08:21:41.421217
2025-06-11 08:19:13.051791
2025-06-11 08:20:37.259253
2025-06-11 08:20:11.696165
2025-06-11 08:22:03.907139
2025-06-11 08:22:16.763794
2025-06-11 08:21:51.713460
2025-06-11 08:21:00.291216
2025-06-11 08:21:50.491142
2025-06-11 08:22:18.888221
2025-06-11 08:22:00.923160
2025-06-11 08:20:46.667140
2025-06-11 08:21:31.467178
2025-06-11 08:22:31.000119
2025-06-11 08:19:21.253210
2025-06-11 08:23:10.690139
2025-06-11 08:21:43.823128
2025-06-11 08:23:32.048147
2025-06-11 08:20:14.122151
2025-06-11 08:22:21.900143
2025-06-11 08:22:02.021354
2025-06-11 08:23:13.485155
2025-06-11 08:23:31.079169
2025-06-11 08:22:34.855188
2025-06-11 08:19:31.703159
2025-06-11 08:23:54.254148
2025-06-11 08:22:38.937168
2025-06-11 08:20:29.542224
2025-06-11 08:24:11.189121
2025-06-11 08:22:51.442152
2025-06-11 08:24:27.589177
2025-06-11 08:22:40.945094
2025-06-11 08:23:58.083273
2025-06-11 08:22:33.215104
2025-06-11 08:24:38.693794
2025-06-11 08:22:45.467497
2025-06-11 08:20:05.774176
2025-06-11 08:24:22.913232
2025-06-11 08:23:14.729219
2025-06-11 08:20:24.682178
2025-06-11 08:23:15.077185
2025-06-11 08:20:50.561127
2025-06-11 08:23:32.100124
2025-06-11 08:21:12.522242
2025-06-11 08:23:43.737133
2025-06-11 08:25:12.751202
2025-06-11 08:25:07.304228
2025-06-11 08:21:19.419237
2025-06-11 08:21:19.622093
2025-06-11 08:23:17.279869
2025-06-11 08:25:12.968309
2025-06-11 08:23:39.021189
2025-06-11 08:23:37.076124
2025-06-11 08:25:33.841220
2025-06-11 08:21:29.099135
2025-06-11 08:23:25.348223
2025-06-11 08:25:30.498236
2025-06-11 08:23:41.667246
2025-06-11 08:21:25.267186
2025-06-11 08:24:25.280111
2025-06-11 08:21:23.545172
2025-06-11 08:23:46.828162
2025-06-11 08:24:23.978257
2025-06-11 08:23:59.227224
2025-06-11 08:25:59.698319
2025-06-11 08:21:06.067132
2025-06-11 08:22:17.822822
2025-06-11 08:25:37.331128
2025-06-11 08:24:31.407140
2025-06-11 08:24:12.770246
2025-06-11 08:24:32.955274
2025-06-11 08:24:39.596243
2025-06-11 08:26:21.492248
2025-06-11 08:24:40.616117
2025-06-11 08:26:38.220218
2025-06-11 08:25:18.143147
2025-06-11 08:25:03.566149
2025-06-11 08:27:05.206360
2025-06-11 08:25:40.188089
2025-06-11 08:27:23.558165
2025-06-11 08:27:00.140355
2025-06-11 08:25:47.927200
2025-06-11 08:27:37.802258
2025-06-11 08:27:35.189210
2025-06-11 08:27:47.256225
2025-06-11 08:27:41.511263
2025-06-11 08:26:23.785223
2025-06-11 08:24:16.875228
2025-06-11 08:26:51.967116
2025-06-11 08:26:48.794102
2025-06-11 08:28:23.386190
2025-06-11 08:27:00.704155
2025-06-11 08:28:34.182238
2025-06-11 08:28:44.739183
2025-06-11 08:28:26.965201
2025-06-11 08:28:41.064385
2025-06-11 08:26:40.721147
2025-06-11 08:27:15.238158
2025-06-11 08:27:42.797181
2025-06-11 08:27:33.183229
2025-06-11 08:29:02.331972
2025-06-11 08:27:35.946170
2025-06-11 08:29:13.299162
2025-06-11 08:27:50.645247
2025-06-11 08:29:27.336179
2025-06-11 08:27:57.657155
2025-06-11 08:28:12.632229
2025-06-11 08:27:44.123289
2025-06-11 08:28:01.606122
2025-06-11 08:28:44.116158
2025-06-11 08:26:01.141172
2025-06-11 08:28:31.699380
2025-06-11 08:28:38.025312
2025-06-11 08:28:57.727127
2025-06-11 08:28:37.869147
2025-06-11 08:30:26.054238
2025-06-11 08:28:59.536169
2025-06-11 08:26:38.652209
2025-06-11 08:28:50.541452
2025-06-11 08:28:46.525109
2025-06-11 08:29:15.692157
2025-06-11 08:28:57.143195
2025-06-11 08:29:14.854209
2025-06-11 08:29:26.191292
2025-06-11 08:29:25.589168
2025-06-11 08:27:20.131250
2025-06-11 08:27:47.502187
2025-06-11 08:30:27.193231
2025-06-11 08:27:04.252384
2025-06-11 08:30:19.849168
2025-06-11 08:29:37.617311
2025-06-11 08:28:29.363196
2025-06-11 08:27:54.379131
2025-06-11 08:28:46.937190
2025-06-11 08:28:01.081335
2025-06-11 08:28:08.317168
2025-06-11 08:30:13.622209
2025-06-11 08:30:50.531151
2025-06-11 08:28:47.996219
2025-06-11 08:28:31.227131
2025-06-11 08:31:23.181158
2025-06-11 08:31:40.569221
2025-06-11 08:31:37.773127
2025-06-11 08:29:04.777331
2025-06-11 08:32:05.342155
2025-06-11 08:31:13.265202
2025-06-11 08:32:41.343205
2025-06-11 08:33:19.405210
2025-06-11 08:32:12.935193
2025-06-11 08:28:55.682128
2025-06-11 08:31:59.576115
2025-06-11 08:32:38.968170
2025-06-11 08:29:11.880250
2025-06-11 08:32:09.236125
2025-06-11 08:31:59.319185
2025-06-11 08:32:56.226168
2025-06-11 08:32:44.315179
2025-06-11 08:32:53.519245
2025-06-11 08:32:48.881175
2025-06-11 08:33:15.728202
2025-06-11 08:33:31.855136
2025-06-11 08:33:13.504159
2025-06-11 08:33:03.465198
2025-06-11 08:33:41.902188
2025-06-11 08:33:26.630173
2025-06-11 08:33:21.294202
2025-06-11 08:33:49.401172
2025-06-11 08:31:23.157137
2025-06-11 08:33:31.726121
2025-06-11 08:34:06.839629
2025-06-11 08:33:09.679309
2025-06-11 08:33:56.411189
2025-06-11 08:32:45.589200
2025-06-11 08:35:53.220201
2025-06-11 08:36:06.758123
2025-06-11 08:34:25.436136
2025-06-11 08:34:35.533143
2025-06-11 08:35:33.394118
2025-06-11 08:35:39.030144
2025-06-11 08:35:20.552116
2025-06-11 08:33:00.537186
2025-06-11 08:35:47.282168
2025-06-11 08:34:43.081112
2025-06-11 08:36:42.061114
2025-06-11 08:35:32.417231
2025-06-11 08:36:11.003102
2025-06-11 08:36:22.343118
2025-06-11 08:36:10.347165
2025-06-11 08:33:26.646157
2025-06-11 08:35:49.022137
2025-06-11 08:37:01.029126
2025-06-11 08:34:15.500103
2025-06-11 08:34:50.864112
2025-06-11 08:36:47.210120
2025-06-11 08:34:23.344254
2025-06-11 08:34:32.901105
2025-06-11 08:34:48.084135
2025-06-11 08:38:21.488123
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46916666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.54

2025-06-11 08:37:13.247157
2025-06-11 08:36:51.146107
2025-06-11 08:36:47.840139
2025-06-11 08:36:40.904112
2025-06-11 08:38:26.139199
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9791666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 4677.18

2025-06-11 08:37:06.578134
2025-06-11 08:37:18.315113
2025-06-11 08:37:49.764132
2025-06-11 08:37:24.231185
2025-06-11 08:35:09.592148
2025-06-11 08:35:04.274148
2025-06-11 08:34:57.281115
2025-06-11 08:35:24.434210
2025-06-11 08:37:34.542122
2025-06-11 08:37:39.972925
2025-06-11 08:35:45.622166
2025-06-11 08:37:50.291109
2025-06-11 08:38:13.297164
2025-06-11 08:37:59.092103
2025-06-11 08:38:01.772835
2025-06-11 08:38:02.264158
2025-06-11 08:35:32.555099
2025-06-11 08:37:58.706163
2025-06-11 08:36:10.796109
2025-06-11 08:36:25.803111
2025-06-11 08:38:41.828179
2025-06-11 08:39:36.286128
2025-06-11 08:39:25.145152
2025-06-11 08:39:59.352088
2025-06-11 08:38:26.186115
2025-06-11 08:37:58.682149
2025-06-11 08:39:29.877154
2025-06-11 08:39:52.176129
2025-06-11 08:40:12.356806
2025-06-11 08:40:05.340166
2025-06-11 08:40:11.176115
2025-06-11 08:16:23.949160
2025-06-11 08:40:55.141111
2025-06-11 08:40:03.555123
2025-06-11 08:16:23.572258
2025-06-11 08:40:58.851123
2025-06-11 08:41:50.873133
2025-06-11 08:41:15.623796
2025-06-11 08:16:19.976168
2025-06-11 08:39:45.708121
2025-06-11 08:17:10.810142
2025-06-11 08:40:30.158262
2025-06-11 08:42:04.633110
2025-06-11 08:41:27.038112
2025-06-11 08:16:20.835137
2025-06-11 08:16:23.587153
2025-06-11 08:16:29.893231
2025-06-11 08:16:21.881185
2025-06-11 08:16:24.212165
2025-06-11 08:42:02.681179
2025-06-11 08:40:39.311165
2025-06-11 08:17:14.930178
2025-06-11 08:17:15.822210
2025-06-11 08:43:33.706318
2025-06-11 08:17:15.933157
2025-06-11 08:40:41.094102
2025-06-11 08:40:23.399139
2025-06-11 08:43:02.939204
2025-06-11 08:41:31.471108
2025-06-11 08:43:06.279139
2025-06-11 08:42:12.578157
2025-06-11 08:40:47.393979
2025-06-11 08:17:21.090186
2025-06-11 08:17:14.160202
2025-06-11 08:40:50.159130
2025-06-11 08:17:16.073254
2025-06-11 08:44:10.049091
2025-06-11 08:43:41.193127
2025-06-11 08:44:09.022275
2025-06-11 08:41:46.962134
2025-06-11 08:40:48.557164
2025-06-11 08:17:19.254201
2025-06-11 08:44:05.981126
2025-06-11 08:41:45.600212
2025-06-11 08:45:09.860189
2025-06-11 08:43:49.370164
2025-06-11 08:44:21.266117
2025-06-11 08:42:17.447168
2025-06-11 08:44:51.866115
2025-06-11 08:45:43.335293
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9994.37

2025-06-11 08:41:51.916163
2025-06-11 08:45:18.404115
2025-06-11 08:48:58.622132
2025-06-11 08:45:42.534163
2025-06-11 08:48:59.595138
2025-06-11 08:43:44.304125
2025-06-11 08:49:04.518103
2025-06-11 08:49:02.153126
2025-06-11 08:41:53.342140
2025-06-11 08:49:04.539145
2025-06-11 08:49:01.789108
2025-06-11 08:49:07.122115
2025-06-11 08:49:06.724119
2025-06-11 08:49:10.632116
2025-06-11 08:42:53.350129
2025-06-11 08:49:14.885111
2025-06-11 08:49:11.022117
2025-06-11 08:49:17.575114
2025-06-11 08:49:14.941191
2025-06-11 08:49:11.389902
2025-06-11 08:49:13.006806
2025-06-11 08:49:16.616899
2025-06-11 08:49:13.170097
2025-06-11 08:49:21.154551
2025-06-11 08:49:20.803114
2025-06-11 08:49:20.647115
2025-06-11 08:44:53.011133
2025-06-11 08:49:19.691103
2025-06-11 08:49:22.926248
2025-06-11 08:49:21.542102
2025-06-11 08:49:22.743096
2025-06-11 08:49:23.715173
2025-06-11 08:49:28.637109
2025-06-11 08:49:28.649104
2025-06-11 08:49:31.103103
2025-06-11 08:49:30.649361
2025-06-11 08:49:30.951110
2025-06-11 08:49:29.189049
2025-06-11 08:49:31.259145
2025-06-11 08:45:33.135117
2025-06-11 08:49:35.627113
2025-06-11 08:49:33.416109
2025-06-11 08:49:35.375119
2025-06-11 08:45:45.915153
2025-06-11 08:49:39.745201
2025-06-11 08:49:37.990510
2025-06-11 08:49:36.926100
2025-06-11 08:49:37.616115
2025-06-11 08:49:41.053124
2025-06-11 08:49:40.265334
2025-06-11 08:49:42.038114
2025-06-11 08:49:46.823096
2025-06-11 08:49:49.290949
2025-06-11 08:49:46.786119
2025-06-11 08:49:49.065090
2025-06-11 08:49:44.270122
2025-06-11 08:49:48.559170
2025-06-11 08:49:51.817106
2025-06-11 08:49:54.495115
2025-06-11 08:49:54.406083
2025-06-11 08:49:55.059106
2025-06-11 08:49:53.338081
2025-06-11 08:49:58.005101
2025-06-11 08:49:55.768103
2025-06-11 08:46:58.993121
2025-06-11 08:49:58.079669
2025-06-11 08:49:57.545701
2025-06-11 08:49:59.789112
2025-06-11 08:50:03.669125
2025-06-11 08:50:01.863143
2025-06-11 08:50:00.151101
2025-06-11 08:50:03.371119
2025-06-11 08:50:03.976118
2025-06-11 08:50:05.644418
2025-06-11 08:50:05.683105
2025-06-11 08:47:10.918123
2025-06-11 08:50:09.245113
2025-06-11 08:50:09.642391
2025-06-11 08:50:05.174112
2025-06-11 08:50:09.902110
2025-06-11 08:50:10.637099
2025-06-11 08:50:10.992120
2025-06-11 08:50:08.526135
2025-06-11 08:50:11.875263
2025-06-11 08:50:17.108144
2025-06-11 08:50:18.384130
2025-06-11 08:50:17.047245
2025-06-11 08:50:21.024092
2025-06-11 08:50:21.066059
2025-06-11 08:46:39.574123
2025-06-11 08:50:20.738155
2025-06-11 08:50:19.856423
2025-06-11 08:50:18.277093
2025-06-11 08:50:23.775094
2025-06-11 08:50:25.688118
2025-06-11 08:50:25.700111
2025-06-11 08:50:28.967091
2025-06-11 08:50:27.298126
2025-06-11 08:50:28.680110
2025-06-11 08:50:31.345103
2025-06-11 08:45:40.199136
2025-06-11 08:50:26.367104
2025-06-11 08:50:31.598087
2025-06-11 08:50:35.836084
2025-06-11 08:50:33.908117
2025-06-11 08:50:33.665114
2025-06-11 08:50:33.203121
2025-06-11 08:50:35.086007
2025-06-11 08:50:36.798102
2025-06-11 08:50:41.027105
2025-06-11 08:50:40.667085
2025-06-11 08:50:45.242122
2025-06-11 08:50:42.582114
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 1, 54, 0, 55, 1, 1, 87, 139, 1, 54, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 87, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 54, 87, 1, 1, 1, 0, 55, 54, 0, 54, 1, 87, 1, 1, 1, 0, 0, 1, 56, 1, 0, 0, 55, 1, 0, 1, 139, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 87, 1, 0, 0, 0, 0, 0, 170, 1, 1, 1, 0, 0, 0, 0, 55, 0, 0, 0, 54]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.2875; avg rank: 15.17; stdev rank: 33.932301719747805; total pools: 177.84

2025-06-11 08:50:51.914126
2025-06-11 08:50:51.453141
2025-06-11 08:50:52.644452
2025-06-11 08:50:52.989076
2025-06-11 08:50:55.122137
2025-06-11 08:50:57.418237
2025-06-11 08:50:57.540111
2025-06-11 08:50:57.839108
2025-06-11 08:51:01.172106
2025-06-11 08:47:18.598141
2025-06-11 08:50:59.916291
2025-06-11 08:51:01.394366
2025-06-11 08:51:00.909946
2025-06-11 08:51:01.536083
2025-06-11 08:47:08.124117
2025-06-11 08:51:04.824115
2025-06-11 08:51:04.273108
2025-06-11 08:51:05.008103
2025-06-11 08:51:08.206084
2025-06-11 08:51:07.700261
2025-06-11 08:51:08.748097
2025-06-11 08:51:09.457078
2025-06-11 08:51:10.210085
2025-06-11 08:51:13.555147
2025-06-11 08:51:08.947099
2025-06-11 08:51:10.000286
2025-06-11 08:51:14.921091
2025-06-11 08:51:12.040091
2025-06-11 08:51:17.364126
2025-06-11 08:51:16.849172
2025-06-11 08:51:18.475094
2025-06-11 08:51:15.630197
2025-06-11 08:51:18.347103
2025-06-11 08:51:21.101104
2025-06-11 08:51:22.248235
2025-06-11 08:51:26.023184
2025-06-11 08:51:27.436087
2025-06-11 08:51:25.879071
2025-06-11 08:51:27.241949
2025-06-11 08:51:25.449104
2025-06-11 08:51:31.618755
2025-06-11 08:51:25.559090
2025-06-11 08:51:26.716106
2025-06-11 08:51:31.052159
2025-06-11 08:51:35.458103
2025-06-11 08:51:34.168101
2025-06-11 08:51:36.747148
2025-06-11 08:51:35.305108
2025-06-11 08:51:33.665091
2025-06-11 08:51:38.093089
2025-06-11 08:51:37.705092
2025-06-11 08:51:39.596114
2025-06-11 08:51:40.099112
2025-06-11 08:51:42.469105
2025-06-11 08:51:41.577118
2025-06-11 08:51:41.595088
2025-06-11 08:51:45.951094
2025-06-11 08:51:46.163097
2025-06-11 08:51:46.481114
2025-06-11 08:51:43.557106
2025-06-11 08:51:50.008090
2025-06-11 08:51:49.376807
2025-06-11 08:51:53.632121
2025-06-11 08:51:52.029084
2025-06-11 08:51:50.633137
2025-06-11 08:51:56.777118
2025-06-11 08:51:56.894873
2025-06-11 08:51:49.143102
2025-06-11 08:51:54.907109
2025-06-11 08:52:00.200931
2025-06-11 08:52:00.607095
2025-06-11 08:52:02.210905
2025-06-11 08:47:22.857970
2025-06-11 08:47:09.967136
2025-06-11 08:52:02.651091
2025-06-11 08:52:05.244771
2025-06-11 08:52:06.907965
2025-06-11 08:52:07.378913
2025-06-11 08:52:07.458080
2025-06-11 08:52:07.123116
2025-06-11 08:52:09.588094
2025-06-11 08:52:08.387297
2025-06-11 08:52:05.977100
2025-06-11 08:52:10.814111
2025-06-11 08:52:13.388357
2025-06-11 08:52:13.856086
2025-06-11 08:52:15.006103
2025-06-11 08:52:13.910112
2025-06-11 08:52:15.045105
2025-06-11 08:52:16.834117
2025-06-11 08:52:14.431104
2025-06-11 08:52:15.495109
2025-06-11 08:50:14.270294
2025-06-11 08:52:21.223099
2025-06-11 08:52:22.476100
2025-06-11 08:52:21.807123
2025-06-11 08:52:24.446099
2025-06-11 08:52:23.590135
2025-06-11 08:52:21.927102
2025-06-11 08:52:27.840110
2025-06-11 08:52:23.871092
2025-06-11 08:52:30.634108
2025-06-11 08:52:31.544122
2025-06-11 08:52:38.871110
2025-06-11 08:52:44.338107
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 1, 54, 0, 0, 1, 1, 87, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 54, 90, 1, 0, 1, 0, 55, 87, 0, 139, 1, 1, 1, 1, 1, 0, 0, 0, 56, 1, 0, 0, 55, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 54, 1, 0, 0, 0, 0, 0, 170, 0, 1, 1, 0, 0, 0, 0, 87, 0, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.23666666666666664; avg rank: 10.72; stdev rank: 29.734854968538183; total pools: 148.4

2025-06-11 08:52:51.828103
2025-06-11 08:52:51.604272
2025-06-11 08:49:29.874229
2025-06-11 08:52:52.252136
2025-06-11 08:52:57.112169
2025-06-11 08:52:54.702144
2025-06-11 08:52:52.048127
2025-06-11 08:52:58.239164
2025-06-11 08:53:00.903371
2025-06-11 08:53:04.859093
2025-06-11 08:53:04.490117
2025-06-11 08:53:06.572089
2025-06-11 08:53:01.052205
2025-06-11 08:47:03.576125
2025-06-11 08:53:04.034094
2025-06-11 08:53:05.109087
2025-06-11 08:53:11.124080
2025-06-11 08:53:11.293089
2025-06-11 08:53:12.475104
2025-06-11 08:53:15.380088
2025-06-11 08:49:10.524124
2025-06-11 08:53:11.940192
2025-06-11 08:53:17.472116
2025-06-11 08:53:15.728101
2025-06-11 08:53:18.038110
2025-06-11 08:53:20.934096
2025-06-11 08:53:22.415089
2025-06-11 08:53:26.214277
2025-06-11 08:53:24.869098
2025-06-11 08:46:47.398108
2025-06-11 08:53:24.879088
2025-06-11 08:53:27.304113
2025-06-11 08:53:28.015117
2025-06-11 08:53:30.111135
2025-06-11 08:53:33.071134
2025-06-11 08:53:33.004185
2025-06-11 08:53:36.776110
2025-06-11 08:53:35.294077
2025-06-11 08:53:34.487074
2025-06-11 08:53:38.592082
2025-06-11 08:53:39.776117
2025-06-11 08:53:38.557704
2025-06-11 08:53:44.853114
2025-06-11 08:53:43.153103
2025-06-11 08:53:46.031090
2025-06-11 08:53:46.669092
2025-06-11 08:47:26.315110
2025-06-11 08:53:49.535083
2025-06-11 08:53:51.075099
2025-06-11 08:47:40.456118
2025-06-11 08:53:49.149108
2025-06-11 08:53:57.932155
2025-06-11 08:47:56.987110
2025-06-11 08:53:56.982121
2025-06-11 08:53:55.127098
2025-06-11 08:53:52.224088
2025-06-11 08:53:53.261107
2025-06-11 08:48:27.596119
2025-06-11 08:54:00.423112
2025-06-11 08:53:59.484117
2025-06-11 08:54:02.126117
2025-06-11 08:54:04.536151
2025-06-11 08:50:36.936101
2025-06-11 08:54:05.266085
2025-06-11 08:54:05.558573
2025-06-11 08:54:04.860121
2025-06-11 08:47:57.701111
2025-06-11 08:54:04.042345
2025-06-11 08:54:11.750083
2025-06-11 08:54:17.453143
2025-06-11 08:54:13.508113
2025-06-11 08:54:16.066113
2025-06-11 08:54:11.754084
2025-06-11 08:54:18.051114
2025-06-11 08:54:16.980130
2025-06-11 08:54:25.521110
2025-06-11 08:54:20.932123
2025-06-11 08:54:28.016051
2025-06-11 08:54:30.175109
2025-06-11 08:54:27.730106
2025-06-11 08:54:28.852105
2025-06-11 08:54:30.114303
2025-06-11 08:54:30.778088
2025-06-11 08:54:37.528118
2025-06-11 08:54:36.189125
2025-06-11 08:54:41.960100
2025-06-11 08:54:39.341121
2025-06-11 08:54:40.875134
2025-06-11 08:54:42.456109
2025-06-11 08:54:42.595098
2025-06-11 08:52:27.885082
2025-06-11 08:54:43.498097
2025-06-11 08:54:49.903107
2025-06-11 08:54:48.897116
2025-06-11 08:54:50.552112
2025-06-11 08:54:48.725153
2025-06-11 08:54:52.376102
2025-06-11 08:54:52.910116
2025-06-11 08:54:51.819118
2025-06-11 08:54:55.848787
2025-06-11 08:55:00.633119
2025-06-11 08:55:00.155116
2025-06-11 08:55:03.667844
2025-06-11 08:55:03.000114
2025-06-11 08:55:03.326118
2025-06-11 08:55:08.969083
2025-06-11 08:52:08.747104
2025-06-11 08:51:09.659120
2025-06-11 08:49:13.476118
2025-06-11 08:55:08.271112
2025-06-11 08:48:52.388120
2025-06-11 08:55:14.034113
2025-06-11 08:49:19.910131
2025-06-11 08:55:21.582105
2025-06-11 08:55:24.067118
2025-06-11 08:55:30.619116
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
