Beginning of run
landscape params:
2025-06-11 11:44:41.974989
2025-06-11 11:44:29.915527
2025-06-11 11:44:25.292366
2025-06-11 11:44:27.886510
2025-06-11 11:44:44.567329
2025-06-11 11:44:28.310408
2025-06-11 11:44:42.911574
2025-06-11 11:44:34.778289
2025-06-11 11:44:44.346472
2025-06-11 11:44:49.072339
2025-06-11 11:44:31.271295
2025-06-11 11:44:50.071038
2025-06-11 11:44:49.538531
2025-06-11 11:44:38.384387
2025-06-11 11:44:47.567423
2025-06-11 11:44:38.393327
2025-06-11 11:44:37.054381
2025-06-11 11:44:56.031385
2025-06-11 11:44:48.358969
2025-06-11 11:44:57.455078
2025-06-11 11:45:00.317652
2025-06-11 11:44:45.228352
2025-06-11 11:44:50.429397
2025-06-11 11:44:49.431322
2025-06-11 11:45:02.259111
2025-06-11 11:45:04.466898
2025-06-11 11:44:46.559258
2025-06-11 11:44:51.230635
2025-06-11 11:44:54.344257
2025-06-11 11:45:06.977440
2025-06-11 11:45:06.538379
2025-06-11 11:45:09.450348
2025-06-11 11:44:51.916270
2025-06-11 11:45:12.763206
2025-06-11 11:44:59.581747
2025-06-11 11:45:14.522223
2025-06-11 11:45:05.091333
2025-06-11 11:44:58.543520
2025-06-11 11:44:58.315342
2025-06-11 11:45:01.420328
2025-06-11 11:44:58.162354
2025-06-11 11:45:17.924936
2025-06-11 11:44:58.634362
2025-06-11 11:45:06.134462
2025-06-11 11:45:19.541449
2025-06-11 11:45:14.190371
2025-06-11 11:45:11.202359
2025-06-11 11:45:23.138387
2025-06-11 11:45:11.451376
2025-06-11 11:45:27.755300
2025-06-11 11:45:23.478306
2025-06-11 11:45:06.050358
2025-06-11 11:45:28.924346
2025-06-11 11:45:27.597499
2025-06-11 11:45:18.338720
2025-06-11 11:45:11.378147
2025-06-11 11:45:31.852273
2025-06-11 11:45:33.762154
2025-06-11 11:45:35.245488
2025-06-11 11:45:22.292435
2025-06-11 11:45:22.033717
2025-06-11 11:45:23.599298
2025-06-11 11:45:15.069372
2025-06-11 11:45:40.718846
2025-06-11 11:45:43.016218
2025-06-11 11:45:28.232353
2025-06-11 11:45:35.761657
2025-06-11 11:45:22.233479
2025-06-11 11:42:10.718308
2025-06-11 11:45:23.011471
2025-06-11 11:45:22.762333
2025-06-11 11:45:45.777422
2025-06-11 11:45:31.957085
2025-06-11 11:45:47.361334
2025-06-11 11:45:29.612325
2025-06-11 11:45:43.534641
2025-06-11 11:45:53.065282
2025-06-11 11:45:51.139483
2025-06-11 11:45:36.296719
2025-06-11 11:45:58.814390
2025-06-11 11:45:41.276991
2025-06-11 11:45:47.548307
2025-06-11 11:46:03.925426
2025-06-11 11:45:49.392395
2025-06-11 11:45:48.989380
2025-06-11 11:45:48.958287
2025-06-11 11:45:53.309424
2025-06-11 11:45:54.684514
2025-06-11 11:45:43.053265
2025-06-11 11:46:07.892604
2025-06-11 11:42:37.609255
2025-06-11 11:42:31.608076
2025-06-11 11:46:13.978560
2025-06-11 11:46:09.112201
2025-06-11 11:46:19.418373
2025-06-11 11:46:00.190311
2025-06-11 11:46:05.335383
2025-06-11 11:46:09.010435
2025-06-11 11:46:11.786386
2025-06-11 11:46:07.393359
2025-06-11 11:46:12.971387
2025-06-11 11:37:53.670372
2025-06-11 11:46:25.117289
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 1, 0, 1, 2, 1, 0, 46, 1, 1, 2, 0, 0, 2, 1, 0, 1, 0, 3, 1, 1, 3, 3, 1, 0, 1, 1, 0, 1, 0, 0, 1, 2, 1, 0, 3, 0, 0, 0, 0, 2, 0, 3, 0, 1, 0, 2, 0, 2, 1, 46, 3, 1, 0, 1, 0, 0, 0, 2, 1, 1, 3, 46, 2, 2, 1, 46, 0, 3, 0, 0, 1, 1, 2, 0, 2, 0, 0, 3, 1, 46, 0, 1, 1, 1, 3, 1, 1, 0, 2, 46, 0, 1, 1, 1, 1, 1, 3]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.3483333333333333; avg rank: 3.76; stdev rank: 10.717387741422813; total pools: 294.17

2025-06-11 11:46:24.198350
2025-06-11 11:46:20.862311
2025-06-11 11:43:22.644036
2025-06-11 11:46:28.881384
2025-06-11 11:46:32.726385
2025-06-11 11:46:40.547162
2025-06-11 11:46:43.632504
2025-06-11 11:43:35.939338
2025-06-11 11:46:40.737448
2025-06-11 11:46:46.918318
2025-06-11 11:46:52.844051
2025-06-11 11:35:52.162370
2025-06-11 11:47:02.261415
2025-06-11 11:46:50.381329
2025-06-11 11:46:47.240424
2025-06-11 11:43:38.744109
2025-06-11 11:43:38.556372
2025-06-11 11:46:56.899444
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 105, 1, 0, 0, 179, 1, 0, 177, 1, 3, 2, 0, 0, 2, 1, 0, 1, 0, 3, 1, 1, 3, 3, 1, 3, 1, 1, 0, 2, 0, 3, 1, 2, 1, 201, 3, 0, 0, 0, 1, 1, 0, 3, 0, 1, 0, 3, 0, 196, 1, 46, 3, 62, 0, 1, 0, 0, 0, 2, 1, 1, 3, 179, 0, 46, 1, 46, 0, 3, 1, 0, 1, 1, 2, 0, 2, 0, 105, 3, 2, 179, 1, 1, 0, 1, 46, 1, 3, 0, 2, 46, 0, 1, 1, 46, 1, 1, 3]
accuracy: 0.28; coop_accuracy: 0.97; mean sensitivity: 0.22833333333333336; avg rank: 17.59; stdev rank: 46.275067801138874; total pools: 232.97

2025-06-11 11:47:09.875334
2025-06-11 11:43:40.648272
2025-06-11 11:46:55.751455
2025-06-11 11:47:18.011326
2025-06-11 11:47:01.404779
2025-06-11 11:47:08.348568
2025-06-11 11:47:10.284388
2025-06-11 11:47:28.147735
2025-06-11 11:47:11.290353
2025-06-11 11:47:12.878558
2025-06-11 11:44:19.462233
2025-06-11 11:47:35.464663
2025-06-11 11:44:23.210168
2025-06-11 11:47:05.258496
2025-06-11 11:47:41.696376
2025-06-11 11:47:33.644450
2025-06-11 11:47:26.483411
2025-06-11 11:47:48.511535
2025-06-11 11:47:31.163460
2025-06-11 11:47:25.307418
2025-06-11 11:47:38.769380
2025-06-11 11:47:29.416104
2025-06-11 11:47:34.915444
2025-06-11 11:47:54.990435
2025-06-11 11:44:45.390692
2025-06-11 11:47:32.305623
2025-06-11 11:41:37.683565
2025-06-11 11:47:38.454451
2025-06-11 11:47:41.159538
2025-06-11 11:48:01.529485
2025-06-11 11:47:48.978670
2025-06-11 11:48:02.872606
2025-06-11 11:48:05.839353
2025-06-11 11:47:53.870537
2025-06-11 11:47:57.647682
2025-06-11 11:47:59.293326
2025-06-11 11:47:54.571398
2025-06-11 11:48:08.070483
2025-06-11 11:47:50.117322
2025-06-11 11:47:59.517380
2025-06-11 11:48:12.869321
2025-06-11 11:48:12.805516
2025-06-11 11:48:15.227749
2025-06-11 11:47:55.243395
2025-06-11 11:47:47.440699
2025-06-11 11:47:59.104358
2025-06-11 11:48:16.329722
2025-06-11 11:48:03.634513
2025-06-11 11:47:55.202371
2025-06-11 11:48:20.667430
2025-06-11 11:48:21.444704
2025-06-11 11:48:15.585596
2025-06-11 11:48:10.500692
2025-06-11 11:48:02.696476
2025-06-11 11:48:26.785228
2025-06-11 11:48:28.159571
2025-06-11 11:48:12.999512
2025-06-11 11:48:28.627367
2025-06-11 11:48:12.988397
2025-06-11 11:48:25.301877
2025-06-11 11:48:16.915142
2025-06-11 11:48:22.206394
2025-06-11 11:48:35.180977
2025-06-11 11:48:35.866352
2025-06-11 11:48:34.237046
2025-06-11 11:48:23.188389
2025-06-11 11:48:38.651489
2025-06-11 11:48:23.773208
2025-06-11 11:48:26.537477
2025-06-11 11:48:42.726483
2025-06-11 11:48:41.890270
2025-06-11 11:48:42.113664
2025-06-11 11:48:25.244431
2025-06-11 11:48:45.410374
2025-06-11 11:48:49.051312
2025-06-11 11:48:49.794432
2025-06-11 11:48:31.294331
2025-06-11 11:48:49.460648
2025-06-11 11:48:48.073463
2025-06-11 11:48:33.115264
2025-06-11 11:48:35.852246
2025-06-11 11:48:33.132360
2025-06-11 11:48:36.346351
2025-06-11 11:48:55.023890
2025-06-11 11:48:41.518377
2025-06-11 11:48:56.714368
2025-06-11 11:48:41.733649
2025-06-11 11:49:01.952457
2025-06-11 11:48:59.536368
2025-06-11 11:48:32.601449
2025-06-11 11:45:49.284895
2025-06-11 11:49:05.343359
2025-06-11 11:49:08.871440
2025-06-11 11:48:52.163635
2025-06-11 11:49:07.887928
2025-06-11 11:49:10.274933
2025-06-11 11:49:11.950673
2025-06-11 11:49:12.017100
2025-06-11 11:48:42.958449
2025-06-11 11:48:45.973374
2025-06-11 11:49:02.385476
2025-06-11 11:48:59.481344
2025-06-11 11:49:16.018387
2025-06-11 11:49:00.881831
2025-06-11 11:48:59.398441
2025-06-11 11:41:36.722387
2025-06-11 11:49:17.446372
2025-06-11 11:49:17.288461
2025-06-11 11:49:16.083288
2025-06-11 11:49:19.467200
2025-06-11 11:49:22.742433
2025-06-11 11:49:19.774451
2025-06-11 11:49:27.211588
2025-06-11 11:49:29.651725
2025-06-11 11:49:22.622433
2025-06-11 11:46:17.903881
2025-06-11 11:49:24.669459
2025-06-11 11:49:29.981984
2025-06-11 11:49:25.250525
2025-06-11 11:49:32.449036
2025-06-11 11:49:33.553856
2025-06-11 11:49:13.123458
2025-06-11 11:49:16.169455
2025-06-11 11:49:36.741820
2025-06-11 11:49:37.831446
2025-06-11 11:49:17.952694
2025-06-11 11:49:38.439563
2025-06-11 11:49:21.276410
2025-06-11 11:49:20.884364
2025-06-11 11:49:40.200456
2025-06-11 11:41:51.171436
2025-06-11 11:49:43.829767
2025-06-11 11:49:44.105292
2025-06-11 11:49:45.648347
2025-06-11 11:49:45.107387
2025-06-11 11:49:49.079368
2025-06-11 11:49:48.489665
2025-06-11 11:49:22.213260
2025-06-11 11:49:50.885515
2025-06-11 11:49:38.723327
2025-06-11 11:49:41.273150
2025-06-11 11:49:52.966380
2025-06-11 11:46:46.079532
2025-06-11 11:49:51.834349
2025-06-11 11:49:55.227246
2025-06-11 11:49:34.204309
2025-06-11 11:49:57.161902
2025-06-11 11:49:55.090293
2025-06-11 11:49:41.822190
2025-06-11 11:49:43.435409
2025-06-11 11:49:54.452402
2025-06-11 11:50:00.565896
2025-06-11 11:50:01.978349
2025-06-11 11:46:53.189593
2025-06-11 11:50:00.515543
2025-06-11 11:50:02.037112
2025-06-11 11:49:45.557584
2025-06-11 11:49:46.429915
2025-06-11 11:50:04.656345
2025-06-11 11:43:15.587464
2025-06-11 11:49:49.061291
2025-06-11 11:49:39.274321
2025-06-11 11:50:07.373444
2025-06-11 11:50:08.277996
2025-06-11 11:50:09.799413
2025-06-11 11:50:08.646358
2025-06-11 11:43:25.206426
2025-06-11 11:50:09.535456
2025-06-11 11:50:11.482341
2025-06-11 11:50:13.731283
2025-06-11 11:50:15.607108
2025-06-11 11:50:17.932374
2025-06-11 11:49:58.698290
2025-06-11 11:50:18.838380
2025-06-11 11:50:06.084313
2025-06-11 11:49:56.078334
2025-06-11 11:50:17.402923
2025-06-11 11:50:13.192370
2025-06-11 11:50:24.542405
2025-06-11 11:50:23.500404
2025-06-11 11:50:25.875317
2025-06-11 11:50:27.821342
2025-06-11 11:50:03.369492
2025-06-11 11:50:10.022538
2025-06-11 11:50:06.249367
2025-06-11 11:50:32.628579
2025-06-11 11:50:32.378378
2025-06-11 11:50:13.291384
2025-06-11 11:50:32.288602
2025-06-11 11:50:06.202454
2025-06-11 11:50:34.417506
2025-06-11 11:47:16.124249
2025-06-11 11:50:39.718310
2025-06-11 11:47:19.203337
2025-06-11 11:50:39.494730
2025-06-11 11:50:41.615399
2025-06-11 11:50:46.606728
2025-06-11 11:50:47.559804
2025-06-11 11:50:34.540367
2025-06-11 11:50:30.147862
2025-06-11 11:50:52.745753
2025-06-11 11:50:35.595389
2025-06-11 11:50:27.019819
2025-06-11 11:50:25.287861
2025-06-11 11:47:16.070027
2025-06-11 11:50:58.949418
2025-06-11 11:50:39.975354
2025-06-11 11:50:41.444407
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 2, 0, 3, 0, 1, 0, 1, 0, 2, 0, 46, 1, 0, 0, 0, 0, 0, 0, 2, 1, 2, 3, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 2, 2, 0, 1, 1, 1, 1, 0, 1, 0, 0, 3, 1, 1, 2, 0, 1, 1, 1, 2]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.42; avg rank: 1.11; stdev rank: 4.584528329065051; total pools: 399.07

2025-06-11 11:51:05.615923
2025-06-11 11:47:44.206557
2025-06-11 11:50:54.807949
2025-06-11 11:51:07.665037
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 1, 201, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 1, 0, 0, 1, 1, 3, 1, 1, 0, 1, 1, 1, 2, 0, 0, 0, 2, 1, 0, 1, 2, 0, 0, 1, 3, 0, 3, 0, 1, 0, 3, 2, 2, 1, 177, 1, 62, 0, 1, 0, 0, 0, 2, 1, 3, 3, 0, 2, 177, 1, 1, 0, 3, 1, 0, 1, 1, 0, 0, 2, 0, 69, 2, 2, 3, 1, 1, 1, 1, 0, 1, 69, 2, 2, 105, 1, 2, 1, 1, 1, 2, 3]
accuracy: 0.33; coop_accuracy: 0.98; mean sensitivity: 0.2508333333333333; avg rank: 9.56; stdev rank: 34.423631417966355; total pools: 320.02

2025-06-11 11:09:06.668419
2025-06-11 11:49:14.283406
2025-06-11 11:51:13.115266
2025-06-11 11:51:12.425357
2025-06-11 11:51:11.479412
2025-06-11 11:06:39.623489
2025-06-11 11:47:15.005625
2025-06-11 11:07:30.452379
2025-06-11 11:51:26.954363
2025-06-11 11:51:14.602493
2025-06-11 11:51:18.752612
2025-06-11 11:46:37.814404
2025-06-11 11:51:27.263312
2025-06-11 11:51:24.373610
2025-06-11 11:49:37.344477
2025-06-11 11:52:08.499703
2025-06-11 11:52:14.455511
2025-06-11 11:52:20.174533
2025-06-11 11:52:00.997969
2025-06-11 11:51:44.685701
2025-06-11 11:52:39.578406
2025-06-11 11:50:09.205796
2025-06-11 11:51:36.872605
2025-06-11 11:50:00.969786
2025-06-11 11:44:39.580727
2025-06-11 11:52:44.251408
2025-06-11 11:52:28.578780
2025-06-11 11:51:52.881548
2025-06-11 11:53:12.621634
2025-06-11 11:53:19.628911
2025-06-11 11:52:25.851507
2025-06-11 11:50:45.192900
2025-06-11 11:50:46.907635
2025-06-11 11:53:34.872051
2025-06-11 11:53:17.492496
2025-06-11 11:13:05.271875
2025-06-11 11:53:39.727073
2025-06-11 11:06:20.402212
2025-06-11 11:53:06.326357
2025-06-11 11:53:13.382540
2025-06-11 11:53:47.085149
2025-06-11 11:51:05.507482
2025-06-11 11:07:43.967610
2025-06-11 11:53:22.918009
2025-06-11 11:13:24.364537
2025-06-11 11:51:16.443127
2025-06-11 11:52:58.067492
2025-06-11 11:54:01.623651
2025-06-11 11:53:01.340437
2025-06-11 11:52:52.706595
2025-06-11 11:54:06.208649
2025-06-11 11:53:28.583014
2025-06-11 11:53:04.562468
2025-06-11 11:53:48.180517
2025-06-11 11:53:01.929490
2025-06-11 11:06:21.025360
2025-06-11 11:54:03.854762
2025-06-11 11:54:11.346967
2025-06-11 11:54:12.337598
2025-06-11 11:53:18.267441
2025-06-11 11:54:14.458564
2025-06-11 11:13:24.077303
2025-06-11 11:54:18.748496
2025-06-11 11:54:28.338537
2025-06-11 11:54:33.293135
2025-06-11 11:06:28.953127
2025-06-11 11:54:38.112845
2025-06-11 11:54:38.632827
2025-06-11 11:54:38.646347
2025-06-11 11:53:39.745556
2025-06-11 11:54:36.006353
2025-06-11 11:54:43.197145
2025-06-11 11:54:57.945561
2025-06-11 11:54:58.645426
2025-06-11 11:55:03.649480
2025-06-11 11:52:28.286531
2025-06-11 11:55:07.811163
2025-06-11 11:55:07.500925
2025-06-11 11:44:41.609587
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 15068.8

2025-06-11 11:55:08.965719
2025-06-11 11:55:10.161153
2025-06-11 11:07:37.495540
2025-06-11 11:06:36.642382
2025-06-11 11:54:27.488558
2025-06-11 11:44:02.702329
2025-06-11 11:54:33.155302
2025-06-11 11:54:35.407653
2025-06-11 11:54:37.352446
2025-06-11 11:55:23.884674
2025-06-11 11:54:56.808465
2025-06-11 11:55:25.583155
2025-06-11 11:54:31.630670
2025-06-11 11:55:30.038306
2025-06-11 11:54:33.859498
2025-06-11 11:49:25.570691
2025-06-11 11:55:33.609763
2025-06-11 11:55:33.533022
2025-06-11 11:55:35.704100
2025-06-11 11:55:35.292623
2025-06-11 11:52:48.998348
2025-06-11 11:54:42.291354
2025-06-11 11:55:53.190148
2025-06-11 11:55:07.059403
2025-06-11 11:55:52.734377
2025-06-11 11:55:55.635485
2025-06-11 11:56:02.179348
2025-06-11 11:55:58.865291
2025-06-11 11:49:50.462543
2025-06-11 11:55:50.427938
2025-06-11 11:56:09.077448
2025-06-11 11:55:58.375197
2025-06-11 11:56:09.139209
2025-06-11 11:55:40.339493
2025-06-11 11:55:37.702512
2025-06-11 11:55:38.825255
2025-06-11 11:56:11.418340
2025-06-11 11:06:35.898504
2025-06-11 11:56:12.049315
2025-06-11 11:55:39.195267
2025-06-11 11:55:38.443424
2025-06-11 11:55:39.002323
2025-06-11 11:55:34.625015
2025-06-11 11:56:31.295462
2025-06-11 11:07:30.783904
2025-06-11 11:55:39.384487
2025-06-11 11:56:34.102413
2025-06-11 11:56:38.524304
2025-06-11 11:56:44.349348
2025-06-11 11:56:05.154532
2025-06-11 11:56:37.240431
2025-06-11 11:50:16.291430
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6125; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.74

2025-06-11 11:06:44.133161
2025-06-11 11:56:46.972411
2025-06-11 11:07:41.633362
2025-06-11 11:56:45.981376
2025-06-11 11:56:45.905515
2025-06-11 11:55:46.761462
2025-06-11 11:07:37.889626
2025-06-11 11:56:52.910038
2025-06-11 11:56:56.037378
2025-06-11 11:56:57.708068
2025-06-11 11:56:16.954458
2025-06-11 11:56:52.315599
2025-06-11 11:57:13.169335
2025-06-11 11:56:50.635307
2025-06-11 11:57:17.993360
2025-06-11 11:57:21.398542
2025-06-11 11:57:19.630258
2025-06-11 11:57:23.327455
2025-06-11 11:56:32.419677
2025-06-11 11:57:27.961427
2025-06-11 11:57:30.140352
2025-06-11 11:57:27.557371
2025-06-11 11:56:51.969574
2025-06-11 11:57:33.870276
2025-06-11 11:57:43.697488
2025-06-11 11:57:00.718270
2025-06-11 11:57:06.798433
2025-06-11 11:55:39.614377
2025-06-11 11:57:38.332392
2025-06-11 11:57:04.428402
2025-06-11 11:57:49.416345
2025-06-11 11:07:43.517492
2025-06-11 11:57:51.806756
2025-06-11 11:57:14.970452
2025-06-11 11:57:09.751272
2025-06-11 11:58:05.173370
2025-06-11 11:58:10.439319
2025-06-11 11:58:11.697801
2025-06-11 11:58:09.522339
2025-06-11 11:57:21.182285
2025-06-11 11:57:42.930527
2025-06-11 11:57:30.621273
2025-06-11 11:06:35.309814
2025-06-11 11:58:17.943923
2025-06-11 11:58:19.193126
2025-06-11 11:58:26.439450
2025-06-11 11:57:59.117757
2025-06-11 11:58:17.828524
2025-06-11 11:58:08.985403
2025-06-11 11:58:27.400450
2025-06-11 11:58:44.405768
2025-06-11 11:58:41.576637
2025-06-11 11:58:46.105382
2025-06-11 11:57:31.551672
2025-06-11 11:58:58.853414
2025-06-11 11:57:37.979494
2025-06-11 11:57:34.008724
2025-06-11 11:59:10.538807
2025-06-11 11:58:06.702267
2025-06-11 11:58:59.404425
2025-06-11 11:58:53.673668
2025-06-11 11:57:32.075531
2025-06-11 11:58:59.013367
2025-06-11 11:59:16.117737
2025-06-11 11:59:07.218404
2025-06-11 11:58:29.620871
2025-06-11 11:59:10.417654
2025-06-11 11:58:19.575343
2025-06-11 11:59:08.139640
2025-06-11 11:59:01.372354
2025-06-11 11:58:16.091517
2025-06-11 11:59:33.063366
2025-06-11 11:58:41.413884
2025-06-11 11:59:31.151583
2025-06-11 11:59:32.349012
2025-06-11 11:58:32.275468
2025-06-11 11:58:51.570420
2025-06-11 11:59:38.518852
2025-06-11 11:59:10.490500
2025-06-11 11:59:49.869601
2025-06-11 11:58:48.693440
2025-06-11 11:59:48.299279
2025-06-11 11:59:56.982498
2025-06-11 11:59:55.304231
2025-06-11 11:55:31.263723
2025-06-11 11:59:53.962678
2025-06-11 11:59:58.755612
2025-06-11 11:57:33.070136
2025-06-11 11:59:06.692131
2025-06-11 11:59:57.766292
2025-06-11 12:00:06.395414
2025-06-11 12:00:16.191379
2025-06-11 12:00:22.493922
2025-06-11 12:00:02.628766
2025-06-11 11:57:32.518482
2025-06-11 11:58:46.603532
2025-06-11 12:00:21.114510
2025-06-11 12:00:34.044992
2025-06-11 12:00:42.453458
2025-06-11 12:00:30.196329
2025-06-11 11:59:51.798302
2025-06-11 11:59:49.006564
2025-06-11 12:00:40.988583
2025-06-11 12:00:46.206271
2025-06-11 12:00:04.304749
2025-06-11 11:59:48.782335
2025-06-11 12:00:15.914322
2025-06-11 12:00:57.179409
2025-06-11 12:00:54.462700
2025-06-11 11:59:58.550290
2025-06-11 12:00:08.770566
2025-06-11 11:56:15.765609
2025-06-11 12:00:48.272405
2025-06-11 12:01:02.801471
2025-06-11 12:00:48.281352
2025-06-11 12:00:26.660550
2025-06-11 12:01:07.641390
2025-06-11 12:00:33.328519
2025-06-11 12:00:17.921452
2025-06-11 11:59:03.084434
2025-06-11 12:00:35.032400
2025-06-11 12:00:25.735566
2025-06-11 12:01:16.070340
2025-06-11 12:01:34.684412
2025-06-11 12:01:31.050725
2025-06-11 12:01:24.144180
2025-06-11 12:01:21.889483
2025-06-11 12:00:54.276690
2025-06-11 12:01:50.167835
2025-06-11 12:01:51.354251
2025-06-11 11:56:07.229512
2025-06-11 12:01:43.148322
2025-06-11 12:01:49.832763
2025-06-11 11:59:59.938373
2025-06-11 12:01:52.510399
2025-06-11 12:02:06.799403
2025-06-11 12:02:13.703290
2025-06-11 12:02:04.569391
2025-06-11 12:01:44.027541
2025-06-11 12:01:39.871699
2025-06-11 12:01:26.337439
2025-06-11 12:02:15.383415
2025-06-11 12:02:18.491302
2025-06-11 11:59:39.419627
2025-06-11 12:01:36.109283
2025-06-11 12:01:43.605368
2025-06-11 12:01:51.944282
2025-06-11 12:01:35.082454
2025-06-11 12:02:30.736982
2025-06-11 12:01:29.377301
2025-06-11 12:02:25.208548
2025-06-11 12:01:10.733610
2025-06-11 12:02:43.392107
2025-06-11 12:02:04.655282
2025-06-11 12:01:58.189703
2025-06-11 12:02:34.627940
2025-06-11 12:02:43.666701
2025-06-11 12:02:48.389369
2025-06-11 12:02:03.910318
2025-06-11 12:02:20.351504
2025-06-11 12:02:55.134081
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.43916666666666665; avg rank: 0.15; stdev rank: 0.3840572873934304; total pools: 1156.27

2025-06-11 12:00:54.950320
2025-06-11 12:03:18.029371
2025-06-11 11:56:46.275385
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 7110.13

2025-06-11 12:02:59.854521
2025-06-11 12:02:53.216825
2025-06-11 12:01:12.166466
2025-06-11 12:03:06.719371
2025-06-11 12:03:06.239434
2025-06-11 12:03:07.077113
2025-06-11 12:03:10.836491
2025-06-11 12:03:05.187100
2025-06-11 12:02:37.004428
2025-06-11 12:03:21.339297
2025-06-11 12:03:22.330296
2025-06-11 12:03:08.003257
2025-06-11 12:03:33.877322
2025-06-11 12:01:59.320562
