Beginning of run
landscape params:
2025-06-11 12:08:08.944162
2025-06-11 12:08:18.839391
2025-06-11 12:08:22.725169
2025-06-11 12:08:28.871211
2025-06-11 12:08:26.759288
2025-06-11 12:08:31.229208
2025-06-11 12:08:32.510310
2025-06-11 12:08:16.060282
2025-06-11 12:08:35.124158
2025-06-11 12:07:46.064181
2025-06-11 12:08:43.654217
2025-06-11 12:07:38.398208
2025-06-11 12:08:42.104347
2025-06-11 12:08:38.361218
2025-06-11 12:07:49.259423
2025-06-11 12:07:39.817197
2025-06-11 12:07:44.968404
2025-06-11 12:08:44.244295
2025-06-11 12:08:41.759193
2025-06-11 12:08:45.452254
2025-06-11 12:07:55.771171
2025-06-11 12:08:45.322267
2025-06-11 12:08:00.941300
2025-06-11 12:08:00.103479
2025-06-11 12:08:02.682447
2025-06-11 12:08:04.380332
2025-06-11 12:08:07.393141
2025-06-11 12:07:57.072315
2025-06-11 12:08:10.959219
2025-06-11 12:08:17.383204
2025-06-11 12:08:12.858187
2025-06-11 12:09:14.387212
2025-06-11 12:02:55.159182
2025-06-11 12:09:28.141196
2025-06-11 12:02:35.313338
2025-06-11 12:09:21.065295
2025-06-11 12:09:28.730266
2025-06-11 12:09:33.533277
2025-06-11 12:08:24.590239
2025-06-11 12:09:33.503293
2025-06-11 12:09:36.185242
2025-06-11 12:09:41.582218
2025-06-11 12:09:32.363249
2025-06-11 12:09:35.060186
2025-06-11 12:09:44.585310
2025-06-11 12:09:48.816233
2025-06-11 12:09:40.279258
2025-06-11 12:09:46.071293
2025-06-11 12:09:47.360188
2025-06-11 12:09:57.424191
2025-06-11 12:10:18.671235
2025-06-11 12:10:34.414338
2025-06-11 12:10:22.857251
2025-06-11 12:10:30.399187
2025-06-11 12:09:40.937204
2025-06-11 12:10:34.351358
2025-06-11 12:10:47.268413
2025-06-11 12:09:37.894278
2025-06-11 12:10:40.540199
2025-06-11 12:10:41.555249
2025-06-11 12:10:32.288268
2025-06-11 12:10:32.531229
2025-06-11 12:10:02.849706
2025-06-11 12:10:49.432269
2025-06-11 12:10:40.153304
2025-06-11 12:09:44.874262
2025-06-11 12:10:56.205207
2025-06-11 12:11:01.507155
2025-06-11 12:10:47.352235
2025-06-11 12:09:46.061736
2025-06-11 12:10:47.803156
2025-06-11 12:09:45.408223
2025-06-11 12:10:15.189268
2025-06-11 12:09:50.322269
2025-06-11 12:10:04.476683
2025-06-11 12:10:01.337745
2025-06-11 12:11:15.558203
2025-06-11 12:10:01.616307
2025-06-11 12:10:06.155218
2025-06-11 12:10:14.999201
2025-06-11 12:10:09.539239
2025-06-11 12:11:27.605279
2025-06-11 12:11:29.576282
2025-06-11 12:10:34.178384
2025-06-11 12:11:21.172265
2025-06-11 12:11:39.710207
2025-06-11 12:11:45.677369
2025-06-11 12:10:17.239399
2025-06-11 12:11:45.226334
2025-06-11 12:11:40.859390
2025-06-11 12:11:47.252301
2025-06-11 12:11:50.452522
2025-06-11 12:11:57.721325
2025-06-11 12:11:48.139496
2025-06-11 12:11:47.288529
2025-06-11 12:11:59.456267
2025-06-11 12:11:59.408209
2025-06-11 11:40:18.875175
2025-06-11 12:12:02.852215
2025-06-11 12:12:11.738236
2025-06-11 12:12:23.201146
2025-06-11 11:41:05.750165
2025-06-11 12:12:29.268178
2025-06-11 12:12:26.922268
2025-06-11 12:12:33.102541
2025-06-11 12:12:39.315280
2025-06-11 12:11:45.912277
2025-06-11 12:12:47.987210
2025-06-11 12:12:53.587764
2025-06-11 12:12:45.528468
2025-06-11 12:12:56.880186
2025-06-11 12:12:54.676430
2025-06-11 12:12:45.108190
2025-06-11 12:12:42.887932
2025-06-11 12:12:08.491671
2025-06-11 12:12:08.943312
2025-06-11 12:11:41.674311
2025-06-11 11:42:17.169198
2025-06-11 12:12:56.053186
2025-06-11 12:12:03.800137
2025-06-11 12:12:05.464375
2025-06-11 12:13:11.362249
2025-06-11 12:12:59.184283
2025-06-11 12:11:38.755167
2025-06-11 12:11:56.584310
2025-06-11 12:12:03.359310
2025-06-11 12:13:10.572409
2025-06-11 12:12:12.929240
2025-06-11 12:13:09.535197
2025-06-11 11:42:37.928290
2025-06-11 12:12:11.517422
2025-06-11 12:12:20.363297
2025-06-11 12:12:27.417083
2025-06-11 11:41:29.884196
2025-06-11 12:12:15.115278
2025-06-11 12:12:17.131299
2025-06-11 11:41:03.196783
2025-06-11 11:41:53.045432
2025-06-11 12:13:41.431340
2025-06-11 11:41:38.495245
2025-06-11 12:13:32.334245
2025-06-11 12:13:38.431239
2025-06-11 12:13:31.479250
2025-06-11 12:13:39.136171
2025-06-11 12:13:44.234181
2025-06-11 12:13:44.392383
2025-06-11 12:13:55.082236
2025-06-11 12:12:41.453285
2025-06-11 11:41:57.099259
2025-06-11 12:13:48.633246
2025-06-11 12:13:54.661304
2025-06-11 12:14:00.461268
2025-06-11 12:14:07.946241
2025-06-11 12:13:47.512247
2025-06-11 12:14:08.770315
2025-06-11 12:14:18.518303
2025-06-11 12:14:11.402110
2025-06-11 11:42:01.688198
2025-06-11 11:42:28.493442
2025-06-11 12:14:39.557243
2025-06-11 12:14:33.652218
2025-06-11 11:41:18.097264
2025-06-11 12:14:46.372188
2025-06-11 12:13:40.572429
2025-06-11 12:14:45.435247
2025-06-11 12:14:41.379299
2025-06-11 12:14:44.236584
2025-06-11 12:14:41.395174
2025-06-11 12:13:55.694217
2025-06-11 12:13:55.512759
2025-06-11 12:14:53.828239
2025-06-11 12:14:45.639278
2025-06-11 12:15:00.208336
2025-06-11 12:14:57.450203
2025-06-11 12:14:59.110327
2025-06-11 12:15:01.697191
2025-06-11 12:14:05.995689
2025-06-11 11:43:21.755237
2025-06-11 12:15:15.826249
2025-06-11 12:14:09.306327
2025-06-11 11:42:47.733328
2025-06-11 12:14:10.856369
2025-06-11 12:13:57.989242
2025-06-11 12:14:20.744253
2025-06-11 12:14:06.468274
2025-06-11 12:15:17.337197
2025-06-11 12:14:28.575285
2025-06-11 12:14:28.726166
2025-06-11 12:14:23.744136
2025-06-11 12:14:10.266293
2025-06-11 12:14:14.658221
2025-06-11 12:15:31.521258
2025-06-11 11:43:14.370210
2025-06-11 11:43:13.882250
2025-06-11 12:14:23.155898
2025-06-11 12:14:50.105251
2025-06-11 12:15:55.716312
2025-06-11 12:16:20.830344
2025-06-11 12:15:50.552804
2025-06-11 12:15:46.041218
2025-06-11 12:10:22.102221
2025-06-11 12:10:31.309188
2025-06-11 12:15:50.153244
2025-06-11 12:16:44.849271
2025-06-11 12:16:07.124268
2025-06-11 12:16:16.920289
2025-06-11 12:16:04.556274
2025-06-11 12:16:18.836178
2025-06-11 12:16:09.289201
2025-06-11 12:16:14.658299
2025-06-11 12:16:13.436923
2025-06-11 12:17:16.179208
2025-06-11 12:16:18.289503
2025-06-11 12:16:24.128348
2025-06-11 12:16:18.491359
2025-06-11 12:16:07.416210
2025-06-11 12:16:19.439241
2025-06-11 12:16:38.791238
2025-06-11 12:17:37.728206
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333331; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 1417.31

2025-06-11 12:18:04.011949
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3783333333333334; avg rank: 0.03; stdev rank: 0.2215851980616033; total pools: 1158.42

2025-06-11 12:17:23.551330
2025-06-11 12:17:32.667407
2025-06-11 12:17:28.059159
2025-06-11 12:17:46.346231
2025-06-11 12:17:49.304249
2025-06-11 12:17:49.668460
2025-06-11 12:17:51.955245
2025-06-11 12:17:53.233212
2025-06-11 11:15:11.394416
2025-06-11 12:17:56.713196
2025-06-11 12:17:56.281084
2025-06-11 12:18:09.093234
2025-06-11 12:18:07.492243
2025-06-11 12:18:07.443297
2025-06-11 12:18:13.851326
2025-06-11 12:18:09.265316
2025-06-11 12:18:23.639271
2025-06-11 12:18:26.059225
2025-06-11 12:18:24.950351
2025-06-11 12:18:25.159235
2025-06-11 12:18:29.394217
2025-06-11 12:18:24.571331
2025-06-11 11:15:30.957239
2025-06-11 12:18:27.652535
2025-06-11 12:18:29.599190
2025-06-11 12:18:49.630167
2025-06-11 12:19:18.973257
2025-06-11 12:18:26.285297
2025-06-11 11:15:02.436271
2025-06-11 12:18:50.197288
2025-06-11 12:18:50.052175
2025-06-11 12:18:50.263292
2025-06-11 12:19:21.212597
2025-06-11 12:19:37.463167
2025-06-11 12:18:49.196256
2025-06-11 12:18:48.946228
2025-06-11 12:19:33.773259
2025-06-11 12:19:46.625243
2025-06-11 12:19:45.179399
2025-06-11 12:19:41.181297
2025-06-11 12:20:02.398288
2025-06-11 12:18:49.421217
2025-06-11 12:19:54.049266
2025-06-11 12:18:48.707262
2025-06-11 12:19:36.471056
2025-06-11 11:15:33.217190
2025-06-11 11:15:01.386749
2025-06-11 12:19:56.653161
2025-06-11 12:20:07.607399
2025-06-11 12:20:11.364368
2025-06-11 12:20:05.320311
2025-06-11 11:15:09.816256
2025-06-11 12:20:34.448304
2025-06-11 11:15:12.682689
2025-06-11 11:15:39.395212
2025-06-11 11:15:44.572195
2025-06-11 11:15:10.330464
2025-06-11 11:15:19.839254
2025-06-11 11:15:41.133247
2025-06-11 12:20:29.954323
2025-06-11 11:15:05.581743
2025-06-11 11:15:34.232220
2025-06-11 11:15:35.668332
2025-06-11 12:21:57.804388
2025-06-11 12:21:48.298256
2025-06-11 12:21:32.912260
2025-06-11 12:21:51.884335
2025-06-11 12:21:45.354423
2025-06-11 12:21:51.161345
2025-06-11 12:21:55.512309
2025-06-11 12:21:39.714237
2025-06-11 11:15:47.921155
2025-06-11 12:22:20.228017
2025-06-11 12:22:12.554522
2025-06-11 12:21:42.856350
2025-06-11 12:21:09.812530
2025-06-11 12:22:10.240314
2025-06-11 12:21:21.254265
2025-06-11 12:21:15.177237
2025-06-11 12:21:38.088206
2025-06-11 12:22:08.847150
2025-06-11 12:21:14.231254
2025-06-11 12:21:32.990802
2025-06-11 12:21:52.221285
2025-06-11 12:21:15.864446
2025-06-11 12:21:17.203299
2025-06-11 12:21:34.481237
2025-06-11 12:21:43.739415
2025-06-11 12:21:21.633310
2025-06-11 12:22:14.053344
2025-06-11 12:21:32.859281
2025-06-11 12:21:44.551257
2025-06-11 12:17:30.812312
2025-06-11 12:21:37.726345
2025-06-11 12:21:53.520260
2025-06-11 12:17:30.190241
2025-06-11 12:22:54.076231
2025-06-11 12:21:56.446259
2025-06-11 12:23:38.740312
2025-06-11 12:23:30.711251
2025-06-11 12:23:53.201273
2025-06-11 12:23:39.818390
2025-06-11 12:23:52.854225
2025-06-11 12:23:53.845184
2025-06-11 12:23:48.716150
2025-06-11 12:23:49.123821
2025-06-11 12:23:59.271225
2025-06-11 12:24:06.851227
2025-06-11 12:24:17.359605
2025-06-11 12:24:14.223272
2025-06-11 12:24:08.662294
2025-06-11 12:24:02.787807
2025-06-11 12:24:27.261236
2025-06-11 12:24:55.469238
2025-06-11 12:24:13.307200
2025-06-11 12:24:07.900838
2025-06-11 12:24:15.899314
2025-06-11 12:24:11.169271
2025-06-11 12:24:11.803164
2025-06-11 12:24:25.327369
2025-06-11 12:25:36.663304
2025-06-11 12:24:17.260245
2025-06-11 12:24:26.173388
2025-06-11 12:24:22.192221
2025-06-11 12:24:35.119261
2025-06-11 12:24:25.381226
2025-06-11 12:25:34.931355
2025-06-11 12:24:34.878250
2025-06-11 12:24:42.810348
2025-06-11 12:24:24.253166
2025-06-11 12:25:46.367237
2025-06-11 12:26:02.199225
2025-06-11 12:24:43.672210
2025-06-11 12:25:42.694660
2025-06-11 12:25:54.099267
2025-06-11 12:25:50.985418
2025-06-11 12:26:13.620252
2025-06-11 12:26:08.551362
2025-06-11 12:26:03.138302
2025-06-11 12:25:00.609240
2025-06-11 12:26:14.633860
2025-06-11 12:26:03.784195
2025-06-11 12:25:55.807333
2025-06-11 12:26:21.423619
2025-06-11 12:26:58.581272
2025-06-11 12:26:39.283210
2025-06-11 12:27:29.484352
2025-06-11 12:27:03.834716
2025-06-11 12:27:10.244350
2025-06-11 12:27:18.304354
2025-06-11 12:27:40.205488
2025-06-11 12:27:22.592341
2025-06-11 12:27:21.684247
2025-06-11 12:27:29.559368
2025-06-11 12:27:42.272259
2025-06-11 12:27:41.990305
2025-06-11 12:27:27.827328
2025-06-11 12:27:37.247241
2025-06-11 12:27:33.746221
2025-06-11 12:27:44.371301
2025-06-11 12:27:35.291232
2025-06-11 12:27:37.108198
2025-06-11 12:27:56.687530
2025-06-11 12:28:12.396710
2025-06-11 12:29:19.507200
2025-06-11 12:29:41.937185
2025-06-11 12:24:38.660558
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 15085.08

2025-06-11 12:24:50.637284
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14761.59

2025-06-11 12:29:43.616288
2025-06-11 12:29:37.484262
2025-06-11 12:29:38.764095
2025-06-11 12:29:39.791827
2025-06-11 12:29:50.822359
2025-06-11 12:30:07.154312
2025-06-11 12:30:13.810278
2025-06-11 12:31:10.796257
2025-06-11 12:31:00.339351
2025-06-11 12:30:17.878196
2025-06-11 12:30:17.518437
2025-06-11 12:30:22.185201
2025-06-11 12:30:19.135223
2025-06-11 12:30:26.710316
2025-06-11 12:30:34.012295
2025-06-11 12:30:18.073163
2025-06-11 12:30:40.525311
2025-06-11 12:30:35.601723
2025-06-11 12:32:56.575292
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2646.51

2025-06-11 12:32:56.386223
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4225; avg rank: 0.0; stdev rank: 0.0; total pools: 2252.76

2025-06-11 12:32:04.722901
2025-06-11 12:32:04.604321
2025-06-11 12:32:18.437285
2025-06-11 12:32:25.150210
2025-06-11 12:33:02.387314
2025-06-11 12:32:37.159254
2025-06-11 12:32:48.529247
2025-06-11 12:33:12.350283
2025-06-11 12:32:48.762390
2025-06-11 12:33:23.482356
2025-06-11 12:33:01.903324
2025-06-11 12:33:20.595277
2025-06-11 12:33:21.511359
2025-06-11 12:33:16.484261
2025-06-11 12:33:28.235227
2025-06-11 12:33:31.369294
2025-06-11 12:35:08.663296
2025-06-11 12:35:17.932260
2025-06-11 12:35:49.104573
2025-06-11 12:35:44.963489
2025-06-11 12:35:31.974363
2025-06-11 12:35:50.987173
2025-06-11 12:35:46.723502
2025-06-11 12:36:15.017193
2025-06-11 12:36:30.421304
2025-06-11 12:36:18.677275
2025-06-11 12:36:32.905492
2025-06-11 12:36:40.702257
2025-06-11 12:36:59.760239
2025-06-11 12:36:52.170250
2025-06-11 12:36:34.824494
2025-06-11 12:36:39.448212
2025-06-11 12:39:12.647282
2025-06-11 12:38:46.372228
2025-06-11 12:39:06.439306
2025-06-11 12:39:44.180248
2025-06-11 12:39:22.990554
2025-06-11 12:39:19.296301
2025-06-11 12:39:28.703725
2025-06-11 12:39:41.289212
2025-06-11 12:40:11.335361
2025-06-11 12:40:09.009251
2025-06-11 12:40:10.332237
2025-06-11 12:40:32.401347
2025-06-11 12:40:29.522251
2025-06-11 12:40:34.849299
2025-06-11 12:40:24.210249
2025-06-11 12:40:29.022254
2025-06-11 12:42:36.341260
2025-06-11 12:42:41.347324
2025-06-11 12:42:44.198473
2025-06-11 12:43:03.940209
2025-06-11 12:42:53.991355
2025-06-11 12:43:00.628220
2025-06-11 12:43:18.322398
2025-06-11 12:43:23.249207
2025-06-11 12:43:53.765788
2025-06-11 12:44:08.984448
2025-06-11 12:44:20.201368
2025-06-11 12:44:19.701931
2025-06-11 12:43:45.829259
2025-06-11 12:43:55.843300
2025-06-11 12:44:14.456337
2025-06-11 12:44:33.589271
2025-06-11 12:13:16.620229
2025-06-11 12:13:18.088378
2025-06-11 12:46:17.572938
2025-06-11 12:14:29.598176
2025-06-11 12:46:31.867427
2025-06-11 12:46:12.713218
2025-06-11 12:46:27.521288
2025-06-11 12:46:47.994682
2025-06-11 12:14:25.381353
2025-06-11 12:46:24.222243
2025-06-11 12:14:12.722322
2025-06-11 12:46:47.328334
2025-06-11 12:47:31.351361
2025-06-11 12:47:03.204174
2025-06-11 12:14:30.260235
2025-06-11 12:14:39.177417
2025-06-11 12:47:37.264228
2025-06-11 12:47:55.498720
2025-06-11 12:31:29.220980
2025-06-11 12:31:31.810228
2025-06-11 12:47:56.458243
2025-06-11 12:47:56.297202
2025-06-11 12:48:12.715414
2025-06-11 12:47:51.030337
2025-06-11 12:31:29.024187
2025-06-11 12:14:26.006258
2025-06-11 12:48:01.578211
2025-06-11 12:16:23.853263
2025-06-11 12:32:17.401262
2025-06-11 12:31:37.563231
2025-06-11 12:15:31.105302
2025-06-11 12:31:28.575199
2025-06-11 12:31:33.574293
2025-06-11 12:14:58.132274
2025-06-11 12:15:28.563190
2025-06-11 12:31:36.533311
2025-06-11 12:31:31.081179
2025-06-11 12:32:08.897289
2025-06-11 12:32:03.773388
2025-06-11 12:32:03.001281
2025-06-11 12:32:04.976303
2025-06-11 12:15:34.108199
2025-06-11 12:16:06.715237
2025-06-11 12:32:10.446235
2025-06-11 12:16:11.509224
2025-06-11 12:49:47.803187
2025-06-11 12:32:17.715255
2025-06-11 12:32:15.724286
2025-06-11 12:50:08.521617
2025-06-11 12:49:58.326264
2025-06-11 12:50:15.479377
2025-06-11 12:50:05.322170
2025-06-11 12:50:21.819295
2025-06-11 12:50:34.636258
2025-06-11 12:50:48.758268
2025-06-11 12:16:23.930235
2025-06-11 12:51:05.407250
2025-06-11 12:51:17.146346
2025-06-11 12:51:39.078366
2025-06-11 12:51:38.224266
2025-06-11 12:51:24.407200
2025-06-11 12:51:42.130412
2025-06-11 12:51:46.994249
2025-06-11 12:51:36.357244
2025-06-11 12:53:21.981491
2025-06-11 12:54:00.464254
2025-06-11 12:53:36.673293
2025-06-11 12:53:41.965283
2025-06-11 12:53:48.968322
2025-06-11 12:53:53.340225
2025-06-11 12:54:05.705316
2025-06-11 12:54:01.759362
2025-06-11 12:54:33.242233
2025-06-11 12:54:37.652239
2025-06-11 12:54:58.155302
2025-06-11 12:55:04.898254
2025-06-11 12:55:20.386330
2025-06-11 12:55:01.727267
2025-06-11 12:55:06.451321
2025-06-11 12:55:22.387299
2025-06-11 12:57:13.878632
2025-06-11 12:57:18.031387
2025-06-11 13:00:36.629293
2025-06-11 13:01:00.438310
2025-06-11 13:03:42.993304
2025-06-11 13:04:12.271196
2025-06-11 13:06:26.658237
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3346.05

2025-06-11 13:07:24.120314
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9366666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3808.27

2025-06-11 12:51:32.468249
2025-06-11 12:51:45.702197
2025-06-11 12:52:13.250298
2025-06-11 12:52:32.642441
2025-06-11 12:52:07.938406
2025-06-11 12:52:17.916331
2025-06-11 12:52:23.446214
2025-06-11 12:53:33.386198
2025-06-11 12:52:44.468360
2025-06-11 12:51:32.958160
2025-06-11 12:52:33.258358
2025-06-11 12:53:22.385268
2025-06-11 12:52:47.571206
2025-06-11 12:52:06.140222
2025-06-11 12:52:58.071287
2025-06-11 12:52:30.445200
2025-06-11 12:35:09.029240
2025-06-11 12:35:04.857279
2025-06-11 12:35:20.302392
2025-06-11 12:35:12.750374
2025-06-11 12:35:22.965317
2025-06-11 12:35:31.100275
2025-06-11 12:35:12.033117
2025-06-11 12:35:01.350269
2025-06-11 12:35:06.203394
2025-06-11 12:35:08.694157
2025-06-11 12:35:07.978228
2025-06-11 12:35:16.653272
2025-06-11 12:35:10.287282
2025-06-11 12:35:10.775324
2025-06-11 12:35:34.915303
2025-06-11 12:35:22.716174
2025-06-11 11:35:47.157328
2025-06-11 11:35:42.689356
2025-06-11 11:35:44.760383
2025-06-11 11:35:55.684330
2025-06-11 11:35:53.853392
2025-06-11 11:35:44.662281
2025-06-11 11:35:45.421624
2025-06-11 11:36:56.523154
2025-06-11 11:37:01.316168
2025-06-11 11:37:10.786355
2025-06-11 11:37:13.316224
2025-06-11 11:35:58.098329
2025-06-11 11:37:21.000286
2025-06-11 11:36:50.161425
2025-06-11 11:36:45.208272
2025-06-11 11:36:56.411013
2025-06-11 12:49:05.158365
2025-06-11 12:50:21.613117
2025-06-11 12:49:16.847658
2025-06-11 12:52:12.613253
2025-06-11 12:50:31.285405
2025-06-11 12:49:50.449169
2025-06-11 12:52:18.360129
2025-06-11 12:51:17.301300
2025-06-11 12:51:14.109321
2025-06-11 13:10:27.964293
2025-06-11 12:52:05.272291
2025-06-11 12:52:23.141487
2025-06-11 12:53:00.097211
2025-06-11 12:53:12.079694
2025-06-11 12:51:44.365414
2025-06-11 13:11:16.002406
2025-06-11 13:11:18.357315
2025-06-11 12:52:46.969279
2025-06-11 13:11:26.036310
2025-06-11 13:10:59.287455
2025-06-11 13:12:01.114539
2025-06-11 13:11:38.124337
2025-06-11 13:11:39.440575
2025-06-11 13:12:14.155364
2025-06-11 13:11:43.799279
2025-06-11 13:12:38.902138
2025-06-11 13:12:36.707081
2025-06-11 13:12:18.060210
2025-06-11 13:12:29.505229
2025-06-11 13:12:35.536184
2025-06-11 13:12:14.517424
2025-06-11 12:54:20.128377
2025-06-11 12:19:56.905166
2025-06-11 12:22:41.624176
