Beginning of run
landscape params:
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.26; avg rank: 1.86; stdev rank: 7.594761352406014; total pools: 448.64

2025-06-10 21:03:51.915193
2025-06-10 21:06:45.769198
2025-06-10 21:06:55.682229
2025-06-10 21:03:40.376134
2025-06-10 21:06:54.895222
2025-06-10 21:07:57.695182
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 0, 0, 0, 6, 0, 6, 6, 0, 6, 23, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 23, 23, 0, 23, 6, 0, 0, 0, 0, 6, 6, 6, 6, 0, 0, 0, 0, 23, 0, 68, 0, 0, 6, 0, 0, 0, 68, 0, 0, 6, 0, 6, 0, 6, 6, 0, 0, 23, 0, 0, 0, 6, 0, 23, 0, 0, 6, 0, 23, 6, 0, 6, 6, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 23, 0, 0, 0, 0, 6]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.45416666666666666; avg rank: 5.22; stdev rank: 11.291217826257716; total pools: 514.3

2025-06-10 21:07:05.976188
2025-06-10 21:03:57.383027
2025-06-10 21:06:58.976176
2025-06-10 21:07:06.391208
2025-06-10 21:06:44.674257
2025-06-10 21:06:08.287152
2025-06-10 21:06:10.617209
2025-06-10 21:07:08.353319
2025-06-10 21:06:56.839241
2025-06-10 21:04:09.283165
2025-06-10 21:07:07.021152
2025-06-10 21:07:06.136203
2025-06-10 21:07:09.959628
2025-06-10 21:06:37.252175
2025-06-10 21:07:06.070518
2025-06-10 21:06:21.896200
2025-06-10 21:06:26.242240
2025-06-10 21:06:21.588161
2025-06-10 21:07:15.464253
2025-06-10 21:06:32.986251
2025-06-10 21:06:32.747170
2025-06-10 21:06:31.860164
2025-06-10 21:06:30.628269
2025-06-10 21:07:16.678204
2025-06-10 21:07:06.606237
2025-06-10 21:06:32.382274
2025-06-10 21:06:25.202377
2025-06-10 21:06:31.670257
2025-06-10 21:06:35.502151
2025-06-10 21:06:35.091178
2025-06-10 21:08:17.347099
2025-06-10 21:08:10.868202
2025-06-10 21:06:32.514751
2025-06-10 21:06:33.621212
2025-06-10 21:08:12.292239
2025-06-10 21:06:34.597235
2025-06-10 21:07:37.488139
2025-06-10 21:06:29.278747
2025-06-10 21:07:45.178191
2025-06-10 21:07:37.320142
2025-06-10 21:06:35.734169
2025-06-10 21:08:28.072189
2025-06-10 21:08:23.376191
2025-06-10 21:08:21.674197
2025-06-10 21:08:26.515559
2025-06-10 21:07:33.104133
2025-06-10 21:07:47.861209
2025-06-10 21:08:19.554195
2025-06-10 21:08:38.180321
2025-06-10 21:08:47.698193
2025-06-10 21:08:02.225157
2025-06-10 21:08:40.204189
2025-06-10 21:08:33.461172
2025-06-10 21:08:25.080471
2025-06-10 21:08:36.644148
2025-06-10 21:08:34.581234
2025-06-10 21:07:53.383192
2025-06-10 21:08:04.029224
2025-06-10 21:09:06.023160
2025-06-10 21:08:06.820185
2025-06-10 21:08:13.547199
2025-06-10 21:08:33.000229
2025-06-10 21:08:31.381846
2025-06-10 21:09:01.530168
2025-06-10 21:09:37.965187
2025-06-10 21:09:46.921247
2025-06-10 21:09:19.080177
2025-06-10 21:09:39.703173
2025-06-10 21:09:58.752172
2025-06-10 21:09:57.656957
2025-06-10 21:09:16.033531
2025-06-10 21:10:10.431139
2025-06-10 21:09:58.914234
2025-06-10 21:08:47.926206
2025-06-10 21:10:20.400225
2025-06-10 21:09:59.251586
2025-06-10 21:10:11.717250
2025-06-10 21:10:07.645205
2025-06-10 21:10:09.924395
2025-06-10 21:07:36.652244
2025-06-10 21:10:00.465255
2025-06-10 21:07:39.857177
2025-06-10 21:09:11.079268
2025-06-10 21:08:58.049825
2025-06-10 21:10:13.979233
2025-06-10 21:07:23.920276
2025-06-10 21:10:17.613128
2025-06-10 21:06:00.564267
2025-06-10 21:09:03.446718
2025-06-10 21:05:34.938148
2025-06-10 21:05:12.817437
2025-06-10 21:05:37.014627
2025-06-10 21:09:54.368933
2025-06-10 21:07:50.868199
2025-06-10 21:06:08.579249
2025-06-10 21:09:11.332580
2025-06-10 21:09:59.273267
2025-06-10 21:07:42.664459
2025-06-10 21:09:53.180196
2025-06-10 21:09:55.250176
2025-06-10 21:07:57.809193
2025-06-10 21:09:10.296222
2025-06-10 21:11:22.874257
2025-06-10 21:07:58.867219
2025-06-10 21:10:40.069142
2025-06-10 21:07:55.324106
2025-06-10 21:09:08.692472
2025-06-10 21:07:56.531240
2025-06-10 21:07:39.245493
2025-06-10 21:09:59.535475
2025-06-10 21:09:53.425182
2025-06-10 21:09:20.807188
2025-06-10 21:08:23.241210
2025-06-10 21:05:58.027799
2025-06-10 21:08:28.129219
2025-06-10 21:09:52.417975
2025-06-10 21:05:55.225230
2025-06-10 21:08:18.506158
2025-06-10 21:11:07.529191
2025-06-10 21:10:28.433167
2025-06-10 21:10:09.202235
2025-06-10 21:06:04.318351
2025-06-10 21:05:46.350197
2025-06-10 21:08:28.659240
2025-06-10 21:05:32.963459
2025-06-10 21:06:09.482241
2025-06-10 21:09:37.306156
2025-06-10 21:07:56.298280
2025-06-10 21:08:24.689248
2025-06-10 21:06:03.558702
2025-06-10 21:09:24.411184
2025-06-10 21:08:36.037231
2025-06-10 21:10:21.385173
2025-06-10 21:08:35.747210
2025-06-10 21:09:55.589031
2025-06-10 21:09:36.270255
2025-06-10 21:09:23.619021
2025-06-10 21:11:11.461259
2025-06-10 21:11:31.549568
2025-06-10 21:10:51.665306
2025-06-10 21:08:28.684192
2025-06-10 21:07:46.694171
2025-06-10 21:11:48.700285
2025-06-10 21:08:18.674211
2025-06-10 21:09:42.777187
2025-06-10 21:08:18.947208
2025-06-10 21:08:20.809208
2025-06-10 21:10:46.275378
2025-06-10 21:11:07.158234
2025-06-10 21:09:40.577279
2025-06-10 21:11:42.151176
2025-06-10 21:08:40.977613
2025-06-10 21:10:44.987234
2025-06-10 21:11:42.215166
2025-06-10 21:06:05.511828
2025-06-10 21:05:42.750482
2025-06-10 21:11:26.463186
2025-06-10 21:08:16.537175
2025-06-10 21:06:14.573179
2025-06-10 21:11:04.270313
2025-06-10 21:12:03.668219
2025-06-10 21:08:41.018254
2025-06-10 21:11:53.360180
2025-06-10 21:11:20.233182
2025-06-10 21:11:50.867143
2025-06-10 21:12:07.566193
2025-06-10 21:11:58.034251
2025-06-10 21:08:41.241620
2025-06-10 21:11:53.029223
2025-06-10 21:08:39.227286
2025-06-10 21:08:33.438931
2025-06-10 21:08:37.330163
2025-06-10 21:08:36.682199
2025-06-10 21:08:36.500476
2025-06-10 21:12:31.461409
2025-06-10 21:11:50.512183
2025-06-10 21:12:32.518216
2025-06-10 21:11:47.094171
2025-06-10 21:12:48.601202
2025-06-10 21:11:32.934306
2025-06-10 21:06:35.102167
2025-06-10 21:12:59.020135
2025-06-10 21:12:58.718183
2025-06-10 21:12:24.161252
2025-06-10 21:13:03.831309
2025-06-10 21:12:01.793193
2025-06-10 21:12:02.873280
2025-06-10 21:12:25.883314
2025-06-10 21:12:38.808201
2025-06-10 21:13:23.245341
2025-06-10 21:13:15.121839
2025-06-10 21:13:29.432220
2025-06-10 21:13:33.746325
2025-06-10 21:13:35.413755
2025-06-10 21:13:20.859212
2025-06-10 21:12:49.638195
2025-06-10 21:13:24.654156
2025-06-10 21:12:19.169200
2025-06-10 21:13:35.963258
2025-06-10 21:12:50.276175
2025-06-10 21:12:35.937187
2025-06-10 21:13:00.147285
2025-06-10 21:12:30.010276
2025-06-10 21:12:13.013189
2025-06-10 21:13:59.486493
2025-06-10 21:13:35.020201
2025-06-10 21:12:56.987756
2025-06-10 21:13:17.901185
2025-06-10 21:12:27.436174
2025-06-10 21:12:46.012192
2025-06-10 21:13:59.106190
2025-06-10 21:12:25.835191
2025-06-10 21:13:24.564351
2025-06-10 21:13:58.529187
2025-06-10 21:13:10.590271
2025-06-10 21:13:33.052175
2025-06-10 21:14:08.978195
2025-06-10 21:12:40.254304
2025-06-10 21:13:07.757165
2025-06-10 21:12:57.521159
2025-06-10 21:12:42.126048
2025-06-10 21:13:04.911909
2025-06-10 21:14:40.404295
2025-06-10 21:11:57.803235
2025-06-10 21:12:56.224200
2025-06-10 21:12:57.714155
2025-06-10 21:12:52.368171
2025-06-10 21:14:39.598161
2025-06-10 21:14:53.448336
2025-06-10 21:14:06.956163
2025-06-10 21:14:52.957184
2025-06-10 21:14:41.452144
2025-06-10 21:12:57.776174
2025-06-10 21:14:51.751237
2025-06-10 21:14:10.557181
2025-06-10 21:15:15.768273
2025-06-10 21:15:11.208291
2025-06-10 21:13:13.077155
2025-06-10 21:12:20.579163
2025-06-10 21:15:08.788174
2025-06-10 21:15:36.920968
2025-06-10 21:14:40.766196
2025-06-10 21:12:03.909285
2025-06-10 21:14:47.127281
2025-06-10 21:15:08.718162
2025-06-10 21:15:14.214330
2025-06-10 21:15:27.385774
2025-06-10 21:12:05.700162
2025-06-10 21:12:25.292072
2025-06-10 21:12:45.895240
2025-06-10 21:12:54.498065
2025-06-10 21:13:00.881924
2025-06-10 21:15:41.153168
2025-06-10 21:15:28.133833
2025-06-10 21:12:44.089943
2025-06-10 21:12:31.726216
2025-06-10 21:12:28.406193
2025-06-10 21:15:46.713702
2025-06-10 21:12:47.572205
2025-06-10 21:14:48.348306
2025-06-10 21:15:14.553224
2025-06-10 21:12:56.075457
2025-06-10 21:12:57.134246
2025-06-10 21:12:37.989398
2025-06-10 21:12:38.217490
2025-06-10 21:15:23.586292
2025-06-10 21:16:17.505296
2025-06-10 21:15:23.131324
2025-06-10 21:15:33.891161
2025-06-10 21:15:11.230210
2025-06-10 21:12:51.088204
2025-06-10 21:16:20.095220
2025-06-10 21:14:45.748286
2025-06-10 21:16:15.797139
2025-06-10 21:12:37.152297
2025-06-10 21:14:43.887222
2025-06-10 21:15:48.241227
2025-06-10 21:16:03.137554
2025-06-10 21:16:20.851218
2025-06-10 21:13:17.419193
2025-06-10 21:13:38.290308
2025-06-10 21:15:28.710166
2025-06-10 21:16:51.125230
2025-06-10 21:13:43.981169
2025-06-10 21:13:05.693297
2025-06-10 21:15:43.808276
2025-06-10 21:12:54.355149
2025-06-10 21:13:05.981242
2025-06-10 21:13:06.065227
2025-06-10 21:16:53.269190
2025-06-10 21:16:44.861456
2025-06-10 21:15:48.468368
2025-06-10 21:15:20.681179
2025-06-10 21:13:02.818197
2025-06-10 21:16:15.482290
2025-06-10 21:13:25.966362
2025-06-10 21:16:16.845142
2025-06-10 21:13:24.000204
2025-06-10 21:16:44.595207
2025-06-10 21:15:33.095271
2025-06-10 21:13:50.406496
2025-06-10 21:15:48.220219
2025-06-10 21:15:40.793239
2025-06-10 21:15:34.849221
2025-06-10 21:13:35.702677
2025-06-10 21:13:38.841183
2025-06-10 21:17:06.025182
2025-06-10 21:13:37.482263
2025-06-10 21:17:00.734239
2025-06-10 21:15:39.806396
2025-06-10 21:17:11.480669
2025-06-10 21:12:19.047276
2025-06-10 21:15:25.777257
2025-06-10 21:15:23.255255
2025-06-10 21:16:02.829711
2025-06-10 21:15:55.425223
2025-06-10 21:17:29.415225
2025-06-10 21:15:51.415226
2025-06-10 21:17:23.342492
2025-06-10 21:16:11.113239
2025-06-10 21:16:20.766218
2025-06-10 21:17:23.720203
2025-06-10 21:17:49.074184
2025-06-10 21:16:26.292044
2025-06-10 21:17:56.198181
2025-06-10 21:17:54.348181
2025-06-10 21:17:44.732122
2025-06-10 21:17:51.800227
2025-06-10 21:16:54.569798
2025-06-10 21:12:18.629697
2025-06-10 21:18:08.670189
2025-06-10 21:16:59.350421
2025-06-10 21:12:23.421297
2025-06-10 21:18:08.800151
2025-06-10 21:12:50.379896
2025-06-10 21:16:10.673300
2025-06-10 21:18:01.473161
2025-06-10 21:16:46.298247
2025-06-10 21:16:11.347200
2025-06-10 21:12:51.676240
2025-06-10 21:12:16.924185
2025-06-10 21:17:45.223195
2025-06-10 21:17:30.884182
2025-06-10 21:12:50.519676
2025-06-10 21:12:11.268254
2025-06-10 21:17:29.954197
2025-06-10 21:18:12.386150
2025-06-10 21:18:26.891728
2025-06-10 21:17:45.487140
2025-06-10 21:17:45.698155
2025-06-10 21:17:43.829180
2025-06-10 21:17:54.388972
2025-06-10 21:13:25.460306
2025-06-10 21:19:00.838252
2025-06-10 21:18:46.599349
2025-06-10 21:18:40.699166
2025-06-10 21:18:51.338257
2025-06-10 21:12:47.467105
2025-06-10 21:18:01.366221
2025-06-10 21:12:52.058193
2025-06-10 21:12:55.059184
2025-06-10 21:18:27.615241
2025-06-10 21:13:22.972168
2025-06-10 21:19:02.879216
2025-06-10 21:12:44.663172
2025-06-10 21:17:49.664197
2025-06-10 21:16:05.594286
2025-06-10 21:19:26.937199
2025-06-10 21:18:07.119216
2025-06-10 21:18:24.578837
2025-06-10 21:17:53.825237
2025-06-10 21:19:14.050228
2025-06-10 21:18:35.835887
2025-06-10 21:19:16.374278
2025-06-10 21:19:41.899144
2025-06-10 21:18:15.131210
2025-06-10 21:13:22.392371
2025-06-10 21:19:23.297161
2025-06-10 21:19:31.171883
2025-06-10 21:19:35.096043
2025-06-10 21:19:26.916187
2025-06-10 21:18:11.970204
2025-06-10 21:14:17.039914
2025-06-10 21:16:50.968184
2025-06-10 21:18:34.852327
2025-06-10 21:19:44.790227
2025-06-10 21:16:58.361236
2025-06-10 21:17:29.782205
2025-06-10 21:20:16.538186
2025-06-10 21:17:18.589174
2025-06-10 21:17:09.589173
2025-06-10 21:20:03.439178
2025-06-10 21:17:27.041203
2025-06-10 21:20:18.712299
2025-06-10 21:20:25.491193
2025-06-10 21:18:59.850244
2025-06-10 21:20:06.332354
2025-06-10 21:17:30.947221
2025-06-10 21:18:47.117518
2025-06-10 21:20:21.128221
2025-06-10 21:20:38.139148
2025-06-10 21:19:21.435169
2025-06-10 21:17:17.122290
2025-06-10 21:19:03.227297
2025-06-10 21:19:39.997186
2025-06-10 21:17:19.782296
2025-06-10 21:18:55.406226
2025-06-10 21:18:59.468265
2025-06-10 21:19:31.463221
2025-06-10 21:18:02.382260
2025-06-10 21:17:29.992137
2025-06-10 21:17:51.375208
2025-06-10 21:20:09.478044
2025-06-10 21:18:35.970917
2025-06-10 21:17:26.595255
2025-06-10 21:20:56.578279
2025-06-10 21:20:57.332232
2025-06-10 21:19:04.236194
2025-06-10 21:20:43.585212
2025-06-10 21:19:50.910497
2025-06-10 21:20:06.417203
2025-06-10 21:19:06.312257
2025-06-10 21:17:11.587240
2025-06-10 21:17:36.502233
2025-06-10 21:20:58.657381
2025-06-10 21:18:59.101307
2025-06-10 21:20:01.859438
2025-06-10 21:21:12.604273
2025-06-10 21:19:52.413186
2025-06-10 21:17:53.901183
2025-06-10 21:20:16.291462
2025-06-10 21:20:14.159206
2025-06-10 21:17:33.337169
2025-06-10 21:18:09.898296
2025-06-10 21:18:33.258213
2025-06-10 21:18:02.884198
2025-06-10 21:18:36.243238
2025-06-10 21:19:46.151208
2025-06-10 21:21:15.630253
2025-06-10 21:18:07.164444
2025-06-10 21:20:36.851170
2025-06-10 21:19:48.600313
2025-06-10 21:21:13.209194
2025-06-10 21:18:14.428179
2025-06-10 21:19:44.548468
2025-06-10 21:18:38.485311
2025-06-10 21:20:26.283435
2025-06-10 21:18:10.559194
2025-06-10 21:21:05.737203
2025-06-10 21:18:02.347228
2025-06-10 21:21:49.210530
2025-06-10 21:17:41.793208
2025-06-10 21:18:04.119599
2025-06-10 21:21:31.868204
2025-06-10 21:18:12.485174
2025-06-10 21:21:45.714281
2025-06-10 21:21:58.103356
2025-06-10 21:22:00.954264
2025-06-10 21:21:04.205250
2025-06-10 21:20:52.847204
2025-06-10 21:21:59.059212
2025-06-10 21:20:57.117263
2025-06-10 21:20:55.309134
2025-06-10 21:22:06.805218
2025-06-10 21:18:27.566334
2025-06-10 21:22:06.628195
2025-06-10 21:18:44.956757
2025-06-10 21:22:23.379200
2025-06-10 21:20:56.100189
2025-06-10 21:20:41.402199
2025-06-10 21:21:30.021314
2025-06-10 21:22:12.546176
2025-06-10 21:21:18.167303
2025-06-10 21:22:17.761887
2025-06-10 21:22:07.786220
2025-06-10 21:22:26.278148
2025-06-10 21:22:09.805350
2025-06-10 21:22:34.183230
2025-06-10 21:23:14.153251
2025-06-10 21:22:54.793185
2025-06-10 21:22:26.213177
2025-06-10 21:22:45.487025
2025-06-10 21:21:59.584977
2025-06-10 21:22:18.965247
2025-06-10 21:22:43.309171
2025-06-10 21:22:12.434237
2025-06-10 21:22:52.907203
2025-06-10 21:23:32.139253
2025-06-10 21:22:05.711317
2025-06-10 21:22:12.659280
2025-06-10 21:22:09.165189
2025-06-10 21:22:38.871234
2025-06-10 21:22:27.007223
2025-06-10 21:22:33.379268
2025-06-10 21:20:42.409200
2025-06-10 21:23:28.797280
2025-06-10 21:22:53.889312
2025-06-10 21:22:25.914382
2025-06-10 21:21:51.210368
2025-06-10 21:21:29.409281
2025-06-10 21:23:27.051173
2025-06-10 21:21:40.529533
2025-06-10 21:23:30.794309
2025-06-10 21:22:50.648269
2025-06-10 21:23:22.695217
2025-06-10 21:21:42.133326
2025-06-10 21:24:33.788225
2025-06-10 21:22:53.017282
2025-06-10 21:22:11.070196
2025-06-10 21:18:52.769265
2025-06-10 21:21:49.658226
2025-06-10 21:22:04.556945
2025-06-10 21:19:40.598257
2025-06-10 21:22:16.107069
2025-06-10 21:24:20.097189
2025-06-10 21:24:20.505267
2025-06-10 21:22:20.253658
2025-06-10 21:24:12.936308
2025-06-10 21:19:53.817192
2025-06-10 21:25:01.150205
2025-06-10 21:22:12.664064
2025-06-10 21:19:57.589203
2025-06-10 21:19:33.070271
2025-06-10 21:22:15.528217
2025-06-10 21:19:48.839270
2025-06-10 21:22:09.003281
2025-06-10 21:24:33.010243
2025-06-10 21:19:44.341163
2025-06-10 21:22:31.558189
2025-06-10 21:21:58.475253
2025-06-10 21:24:02.658648
2025-06-10 21:19:50.306241
2025-06-10 21:22:53.643498
2025-06-10 21:24:41.987784
2025-06-10 21:23:04.004332
2025-06-10 21:24:04.257217
2025-06-10 21:22:49.644493
2025-06-10 21:24:40.109518
2025-06-10 21:22:49.257195
2025-06-10 21:24:31.769251
2025-06-10 21:20:25.700649
2025-06-10 21:24:12.539681
2025-06-10 21:22:28.703488
2025-06-10 21:22:53.914140
2025-06-10 21:22:47.094173
2025-06-10 21:23:04.714218
2025-06-10 21:24:32.164267
2025-06-10 21:22:41.607262
2025-06-10 21:24:19.340227
2025-06-10 21:20:39.305172
2025-06-10 21:22:48.983152
2025-06-10 21:20:16.514248
2025-06-10 21:22:47.469539
2025-06-10 21:20:36.186159
2025-06-10 21:22:51.509235
2025-06-10 21:24:47.702178
2025-06-10 21:24:54.914195
2025-06-10 21:20:39.227230
2025-06-10 21:25:00.498135
2025-06-10 21:25:11.685198
2025-06-10 21:20:30.378170
2025-06-10 21:25:54.559226
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2532.5

2025-06-10 21:23:02.270158
2025-06-10 21:25:00.622143
2025-06-10 21:23:40.288195
2025-06-10 21:24:54.505210
2025-06-10 21:23:11.935125
2025-06-10 21:26:19.716184
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.33

2025-06-10 21:25:02.375150
2025-06-10 21:25:28.842232
2025-06-10 21:25:03.094238
2025-06-10 21:25:38.079299
2025-06-10 21:25:02.922169
2025-06-10 21:22:54.782200
2025-06-10 21:25:15.928261
2025-06-10 21:25:51.499254
2025-06-10 21:25:00.538220
2025-06-10 21:21:06.501139
2025-06-10 21:21:23.322233
2025-06-10 21:25:32.749169
2025-06-10 21:25:45.122200
2025-06-10 21:25:16.738204
2025-06-10 21:25:28.980197
2025-06-10 21:26:13.504288
2025-06-10 21:25:46.206421
2025-06-10 21:23:47.383155
2025-06-10 21:25:57.027243
2025-06-10 21:26:38.606194
2025-06-10 21:26:57.371278
2025-06-10 21:26:49.134269
2025-06-10 21:27:10.794245
2025-06-10 21:25:24.928936
2025-06-10 21:25:37.072262
2025-06-10 21:25:34.638218
2025-06-10 21:26:43.846176
2025-06-10 21:26:06.754188
2025-06-10 21:26:11.642045
2025-06-10 21:27:30.805204
2025-06-10 21:27:38.125232
2025-06-10 21:25:59.390204
2025-06-10 21:27:24.504290
2025-06-10 21:26:15.624219
2025-06-10 21:25:53.703357
2025-06-10 21:27:06.924174
2025-06-10 21:25:44.795112
2025-06-10 21:28:14.409281
2025-06-10 21:27:37.360204
2025-06-10 21:26:21.555648
2025-06-10 21:27:00.285196
2025-06-10 21:26:37.180275
2025-06-10 21:26:29.346227
2025-06-10 21:26:59.201710
2025-06-10 21:28:10.753075
2025-06-10 21:27:04.248167
2025-06-10 21:27:59.193602
2025-06-10 21:27:51.922156
2025-06-10 21:26:43.586185
2025-06-10 21:26:52.855168
2025-06-10 21:28:10.325190
2025-06-10 21:27:32.661169
2025-06-10 21:26:40.112332
2025-06-10 21:26:37.297992
2025-06-10 21:26:05.961951
2025-06-10 21:28:19.998163
2025-06-10 21:26:28.511305
2025-06-10 21:26:45.344798
2025-06-10 21:26:56.229150
2025-06-10 21:26:47.641187
2025-06-10 21:26:51.480363
2025-06-10 21:27:15.646262
2025-06-10 21:26:53.730170
2025-06-10 21:27:24.462163
2025-06-10 21:26:52.278231
2025-06-10 21:26:28.126416
2025-06-10 21:28:29.280219
2025-06-10 21:29:06.018209
2025-06-10 21:29:31.929220
2025-06-10 21:27:38.693285
2025-06-10 21:29:25.026163
2025-06-10 21:30:16.912642
2025-06-10 21:27:19.005155
2025-06-10 21:28:27.405219
2025-06-10 21:29:09.633160
2025-06-10 21:26:10.015167
2025-06-10 21:25:59.999385
2025-06-10 21:26:59.063192
2025-06-10 21:26:40.103397
2025-06-10 21:26:21.579632
2025-06-10 21:30:09.695238
2025-06-10 21:26:34.314153
2025-06-10 21:30:12.986380
2025-06-10 21:26:29.071197
2025-06-10 21:30:21.097759
2025-06-10 21:29:47.211288
2025-06-10 21:29:55.378416
2025-06-10 21:30:39.933278
2025-06-10 21:26:20.903267
2025-06-10 21:30:43.488257
2025-06-10 21:30:10.504180
2025-06-10 21:27:04.144507
2025-06-10 21:30:43.633232
2025-06-10 21:30:49.663243
2025-06-10 21:30:49.044269
2025-06-10 21:26:49.076192
2025-06-10 21:27:07.378256
2025-06-10 21:27:55.211262
2025-06-10 21:27:13.541510
2025-06-10 21:31:56.853185
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.66

2025-06-10 21:27:00.029133
2025-06-10 21:29:37.550248
2025-06-10 21:31:44.845166
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9116666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5169.01

2025-06-10 21:31:03.289304
2025-06-10 21:30:27.020207
2025-06-10 21:30:10.143261
2025-06-10 21:29:40.503693
2025-06-10 21:29:46.270231
2025-06-10 21:29:52.994838
2025-06-10 21:29:53.431250
2025-06-10 21:30:10.866161
2025-06-10 21:30:16.411209
2025-06-10 21:30:32.722143
2025-06-10 21:31:42.567849
2025-06-10 21:31:34.261487
2025-06-10 21:31:53.134184
2025-06-10 21:30:39.233182
2025-06-10 21:30:46.456178
2025-06-10 21:30:33.062173
2025-06-10 21:30:27.560316
2025-06-10 21:30:46.242194
2025-06-10 21:30:10.656256
2025-06-10 21:27:57.739181
2025-06-10 21:30:54.881517
2025-06-10 21:30:42.481923
2025-06-10 21:31:19.199135
2025-06-10 21:30:59.667258
2025-06-10 21:31:08.177573
2025-06-10 21:31:10.461265
2025-06-10 21:32:06.298360
2025-06-10 21:31:03.045192
2025-06-10 21:32:52.627889
2025-06-10 21:30:55.817198
2025-06-10 21:32:01.089187
2025-06-10 21:32:48.642498
2025-06-10 21:31:06.930214
2025-06-10 21:32:56.512196
2025-06-10 21:31:23.429290
2025-06-10 21:33:02.743219
2025-06-10 21:31:19.185199
2025-06-10 21:32:57.502274
2025-06-10 21:31:12.125163
2025-06-10 21:33:03.215201
2025-06-10 21:33:17.879209
2025-06-10 21:31:28.561534
2025-06-10 21:33:27.151201
2025-06-10 21:33:07.810147
2025-06-10 21:33:16.049045
2025-06-10 21:32:01.975324
2025-06-10 21:33:05.828187
2025-06-10 21:31:45.274186
