Beginning of run
landscape params:
2025-06-10 21:51:05.054375
2025-06-10 21:51:29.046000
2025-06-10 21:51:22.719349
2025-06-10 21:47:09.481716
2025-06-10 21:51:28.665339
2025-06-10 21:49:32.205402
2025-06-10 21:49:53.717482
2025-06-10 21:51:00.862266
2025-06-10 21:51:54.086402
2025-06-10 21:51:16.520422
2025-06-10 21:50:33.941275
2025-06-10 21:45:39.357377
2025-06-10 21:45:38.931318
2025-06-10 21:50:09.762538
2025-06-10 21:49:51.885393
2025-06-10 21:51:06.283417
2025-06-10 21:50:57.376296
2025-06-10 21:50:08.271439
2025-06-10 21:51:26.919301
2025-06-10 21:49:44.923304
2025-06-10 21:47:47.127331
2025-06-10 21:51:39.935393
2025-06-10 21:49:59.472324
2025-06-10 21:46:20.237381
2025-06-10 21:48:26.539315
2025-06-10 21:52:03.751409
2025-06-10 21:49:44.743402
2025-06-10 21:49:48.232466
2025-06-10 21:50:54.874032
2025-06-10 21:51:01.363360
2025-06-10 21:46:13.426508
2025-06-10 21:52:14.084148
2025-06-10 21:50:16.774372
2025-06-10 21:50:52.086289
2025-06-10 21:52:50.789392
2025-06-10 21:52:09.506387
2025-06-10 21:46:15.854382
2025-06-10 21:46:31.114520
2025-06-10 21:52:59.792279
2025-06-10 21:52:48.110502
2025-06-10 21:50:45.412336
2025-06-10 21:53:15.655428
2025-06-10 21:47:26.065545
2025-06-10 21:50:49.516273
2025-06-10 21:52:50.714365
2025-06-10 21:52:47.582453
2025-06-10 21:45:29.965359
2025-06-10 21:53:11.911392
2025-06-10 21:53:08.847381
2025-06-10 21:46:24.637377
2025-06-10 21:53:02.513669
2025-06-10 21:52:31.045369
2025-06-10 21:46:45.740398
2025-06-10 21:53:25.089871
2025-06-10 21:53:16.850390
2025-06-10 21:52:19.407614
2025-06-10 21:52:42.872471
2025-06-10 21:53:26.546297
2025-06-10 21:49:58.713232
2025-06-10 21:53:04.120507
2025-06-10 21:52:04.488685
2025-06-10 21:46:42.187287
2025-06-10 21:47:17.587510
2025-06-10 21:53:49.042582
2025-06-10 21:52:47.094252
2025-06-10 21:52:46.525732
2025-06-10 21:46:25.684901
2025-06-10 21:46:32.519272
2025-06-10 21:53:02.677675
2025-06-10 21:54:01.650445
2025-06-10 21:54:49.743255
2025-06-10 21:51:14.476419
2025-06-10 21:53:08.327575
2025-06-10 21:46:58.227301
2025-06-10 21:52:58.594623
2025-06-10 21:54:22.851334
2025-06-10 21:54:14.046372
2025-06-10 21:54:37.868371
2025-06-10 21:51:22.765412
2025-06-10 21:54:10.861350
2025-06-10 21:54:39.863342
2025-06-10 21:48:10.658331
2025-06-10 21:53:24.342349
2025-06-10 21:54:11.153469
2025-06-10 21:51:02.795394
2025-06-10 21:54:27.258350
2025-06-10 21:51:08.749323
2025-06-10 21:54:42.356422
2025-06-10 21:53:47.940187
2025-06-10 21:53:18.723929
2025-06-10 21:52:56.129721
2025-06-10 21:52:06.673433
2025-06-10 21:53:39.395120
2025-06-10 21:53:29.466421
2025-06-10 21:53:55.963497
2025-06-10 21:53:43.102384
2025-06-10 21:54:51.069412
2025-06-10 21:54:53.888281
2025-06-10 21:55:16.178340
2025-06-10 21:51:27.984451
2025-06-10 21:54:52.766309
2025-06-10 21:51:23.341478
2025-06-10 21:53:57.741316
2025-06-10 21:51:29.182400
2025-06-10 21:50:58.860296
2025-06-10 21:53:49.449358
2025-06-10 21:53:05.853608
2025-06-10 21:53:21.051268
2025-06-10 21:52:02.234353
2025-06-10 21:51:16.655533
2025-06-10 21:51:55.342362
2025-06-10 21:51:45.491426
2025-06-10 21:55:07.376362
2025-06-10 21:51:54.838407
2025-06-10 21:54:03.288450
2025-06-10 21:51:38.141500
2025-06-10 21:55:21.813423
2025-06-10 21:52:07.424420
2025-06-10 21:56:16.486410
2025-06-10 21:53:48.232528
2025-06-10 21:55:33.807338
2025-06-10 21:51:50.849319
2025-06-10 21:55:28.859335
2025-06-10 21:56:02.997353
2025-06-10 21:53:06.953471
2025-06-10 21:53:33.577347
2025-06-10 21:54:22.588307
2025-06-10 21:52:15.845412
2025-06-10 21:52:09.741219
2025-06-10 21:52:14.881419
2025-06-10 21:52:30.404394
2025-06-10 21:55:43.902498
2025-06-10 21:52:45.266548
2025-06-10 21:55:54.035391
2025-06-10 21:56:21.102306
2025-06-10 21:54:05.161420
2025-06-10 21:55:11.574423
2025-06-10 21:52:01.344324
2025-06-10 21:56:23.569431
2025-06-10 21:55:52.747327
2025-06-10 21:52:43.664549
2025-06-10 21:56:32.071470
2025-06-10 21:54:40.850359
2025-06-10 21:54:22.617347
2025-06-10 21:53:01.946351
2025-06-10 21:55:45.268406
2025-06-10 21:53:16.324315
2025-06-10 21:56:42.949389
2025-06-10 21:55:32.613530
2025-06-10 21:56:43.898410
2025-06-10 21:54:49.289253
2025-06-10 21:56:56.967094
2025-06-10 21:52:57.945376
2025-06-10 21:56:56.985299
2025-06-10 21:55:44.494367
2025-06-10 21:56:27.735287
2025-06-10 21:56:11.861344
2025-06-10 21:57:00.918719
2025-06-10 21:53:03.658267
2025-06-10 21:56:33.084474
2025-06-10 21:56:11.169485
2025-06-10 21:57:03.277318
2025-06-10 21:55:26.822737
2025-06-10 21:56:37.905303
2025-06-10 21:57:23.041437
2025-06-10 21:53:50.778254
2025-06-10 21:56:56.727255
2025-06-10 21:55:34.278438
2025-06-10 21:56:54.467366
2025-06-10 21:56:45.804364
2025-06-10 21:57:30.180542
2025-06-10 21:58:03.593311
2025-06-10 21:57:40.850605
2025-06-10 21:53:58.866328
2025-06-10 21:56:53.756346
2025-06-10 21:56:47.524402
2025-06-10 21:56:53.927691
2025-06-10 21:57:55.289537
2025-06-10 21:58:33.574349
2025-06-10 21:57:13.431331
2025-06-10 21:57:44.832575
2025-06-10 21:57:08.842317
2025-06-10 21:58:27.956408
2025-06-10 21:59:04.595309
2025-06-10 21:57:04.590488
2025-06-10 21:58:55.451335
2025-06-10 21:58:05.465362
2025-06-10 21:55:32.109820
2025-06-10 21:57:46.920644
2025-06-10 21:58:09.834289
2025-06-10 21:57:27.916072
2025-06-10 21:53:32.741458
2025-06-10 21:57:38.745471
2025-06-10 21:57:11.808526
2025-06-10 21:56:47.272344
2025-06-10 21:56:42.527346
2025-06-10 21:53:58.329314
2025-06-10 21:58:55.403388
2025-06-10 21:56:50.823253
2025-06-10 21:58:50.518227
2025-06-10 21:56:24.052424
2025-06-10 21:59:23.879411
2025-06-10 21:53:30.956389
2025-06-10 21:58:49.257367
2025-06-10 21:58:32.636345
2025-06-10 21:58:21.349333
2025-06-10 22:00:09.762335
2025-06-10 21:58:59.416423
2025-06-10 21:57:25.438310
2025-06-10 21:56:05.514272
2025-06-10 21:59:04.140298
2025-06-10 21:58:05.151894
2025-06-10 21:58:22.535357
2025-06-10 21:57:05.085463
2025-06-10 21:54:11.885305
2025-06-10 21:57:46.112398
2025-06-10 21:59:06.409341
2025-06-10 21:55:15.118595
2025-06-10 21:59:07.396400
2025-06-10 21:59:26.784933
2025-06-10 21:56:43.377665
2025-06-10 21:57:49.389570
2025-06-10 21:57:13.962330
2025-06-10 21:54:31.047296
2025-06-10 22:00:33.509363
2025-06-10 21:57:17.491351
2025-06-10 21:54:52.499563
2025-06-10 21:57:06.343354
2025-06-10 21:59:28.389344
2025-06-10 21:57:27.891273
2025-06-10 21:59:27.303425
2025-06-10 21:58:41.896456
2025-06-10 21:57:44.390419
2025-06-10 22:00:41.225315
2025-06-10 21:57:48.341317
2025-06-10 21:57:52.117279
2025-06-10 21:57:01.104348
2025-06-10 21:57:40.206362
2025-06-10 21:59:50.458388
2025-06-10 22:00:12.093436
2025-06-10 21:57:32.090441
2025-06-10 21:55:02.849356
2025-06-10 21:59:50.260783
2025-06-10 21:54:46.148723
2025-06-10 21:59:52.808296
2025-06-10 21:55:37.136119
2025-06-10 21:55:48.010334
2025-06-10 21:57:03.518279
2025-06-10 21:57:14.392397
2025-06-10 21:58:28.613336
2025-06-10 22:00:37.149372
2025-06-10 22:00:28.288512
2025-06-10 22:00:09.639325
2025-06-10 21:57:28.500276
2025-06-10 21:58:26.509376
2025-06-10 22:01:32.721364
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8133333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2629.56

2025-06-10 21:58:03.184353
2025-06-10 22:00:29.551400
2025-06-10 21:56:12.178604
2025-06-10 21:58:06.235391
2025-06-10 21:54:38.662429
2025-06-10 21:58:20.692556
2025-06-10 21:57:52.173265
2025-06-10 22:00:21.469292
2025-06-10 21:59:49.958313
2025-06-10 22:02:11.630283
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.34583333333333327; avg rank: 0.03; stdev rank: 0.298496231131986; total pools: 2294.19

2025-06-10 21:58:57.031321
2025-06-10 22:01:14.579346
2025-06-10 22:01:38.809385
2025-06-10 22:00:40.933412
2025-06-10 21:58:45.654340
2025-06-10 22:01:51.377421
2025-06-10 22:00:58.698315
2025-06-10 21:56:31.975580
2025-06-10 21:59:22.042333
2025-06-10 22:01:21.645477
2025-06-10 21:55:50.687385
2025-06-10 22:01:22.531816
2025-06-10 22:01:34.203349
2025-06-10 22:01:28.684305
2025-06-10 21:55:41.936690
2025-06-10 22:01:50.535429
2025-06-10 22:00:59.129322
2025-06-10 22:00:56.598345
2025-06-10 22:01:31.689415
2025-06-10 22:01:40.443437
2025-06-10 22:00:38.755371
2025-06-10 22:02:18.556414
2025-06-10 22:00:52.847421
2025-06-10 22:02:14.337355
2025-06-10 22:02:38.040294
2025-06-10 22:01:42.527274
2025-06-10 22:02:47.949303
2025-06-10 22:02:40.602376
2025-06-10 22:01:38.070465
2025-06-10 22:01:10.607330
2025-06-10 22:01:34.867593
2025-06-10 22:02:19.368697
2025-06-10 22:03:08.072319
2025-06-10 22:03:23.994327
2025-06-10 22:02:03.806252
2025-06-10 22:01:20.773403
2025-06-10 22:01:17.951361
2025-06-10 22:02:30.672342
2025-06-10 22:01:43.993337
2025-06-10 22:02:28.082413
2025-06-10 22:02:16.191499
2025-06-10 22:02:48.972401
2025-06-10 22:04:06.191353
2025-06-10 22:02:22.258338
2025-06-10 22:02:51.945481
2025-06-10 22:02:01.616373
2025-06-10 22:02:45.621463
2025-06-10 22:02:01.129980
2025-06-10 22:02:13.926302
2025-06-10 22:02:21.929352
2025-06-10 22:02:24.647323
2025-06-10 22:03:55.882391
2025-06-10 22:02:14.993440
2025-06-10 22:03:19.842298
2025-06-10 22:03:42.756351
2025-06-10 22:02:19.295289
2025-06-10 22:04:36.427373
2025-06-10 22:02:52.529480
2025-06-10 22:02:36.305455
2025-06-10 22:04:49.798363
2025-06-10 22:02:44.617372
2025-06-10 22:04:44.578572
2025-06-10 22:04:46.429343
2025-06-10 22:04:43.063287
2025-06-10 22:05:03.159170
2025-06-10 22:00:54.039223
2025-06-10 22:03:10.619342
2025-06-10 22:03:17.684362
2025-06-10 22:03:10.431388
2025-06-10 22:05:26.714469
2025-06-10 22:02:45.431442
2025-06-10 22:06:05.459312
2025-06-10 22:05:15.418418
2025-06-10 22:03:35.599867
2025-06-10 22:05:09.714338
2025-06-10 22:01:12.318304
2025-06-10 22:04:52.505320
2025-06-10 22:03:49.187420
2025-06-10 22:05:52.077333
2025-06-10 22:05:12.914473
2025-06-10 22:03:30.032312
2025-06-10 22:06:47.828691
2025-06-10 22:04:04.808394
2025-06-10 22:02:40.983334
2025-06-10 22:01:22.383303
2025-06-10 22:01:50.914360
2025-06-10 22:06:33.897287
2025-06-10 22:01:57.458421
2025-06-10 22:02:13.408543
2025-06-10 22:03:11.014407
2025-06-10 22:02:37.185275
2025-06-10 22:07:46.583045
2025-06-10 22:06:09.156760
2025-06-10 22:06:31.390309
2025-06-10 22:02:47.422388
2025-06-10 22:07:22.304354
2025-06-10 22:06:47.651317
2025-06-10 22:05:37.000372
2025-06-10 22:06:48.712406
2025-06-10 22:02:45.902278
2025-06-10 22:08:16.363264
2025-06-10 22:07:36.863372
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8458333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 5285.85

2025-06-10 22:07:53.493558
2025-06-10 22:04:08.815503
2025-06-10 22:02:06.641367
2025-06-10 22:07:26.763367
2025-06-10 22:06:19.437397
2025-06-10 22:07:59.017343
2025-06-10 22:04:30.469393
2025-06-10 22:05:39.868545
2025-06-10 22:06:43.859340
2025-06-10 22:05:45.211306
2025-06-10 22:03:15.067371
2025-06-10 22:07:59.363425
2025-06-10 22:08:02.350563
2025-06-10 22:08:32.385556
2025-06-10 22:06:58.921375
2025-06-10 22:06:51.230346
2025-06-10 22:06:41.320594
2025-06-10 22:07:05.669121
2025-06-10 22:07:05.329393
2025-06-10 22:08:43.230316
2025-06-10 22:09:06.870296
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4275; avg rank: 0.0; stdev rank: 0.0; total pools: 4960.96

2025-06-10 22:08:21.856349
2025-06-10 22:08:54.881361
2025-06-10 22:08:23.490318
2025-06-10 22:06:25.266327
2025-06-10 22:07:24.858706
2025-06-10 22:06:46.392395
2025-06-10 22:08:53.169336
2025-06-10 22:07:23.973449
2025-06-10 22:07:11.492683
2025-06-10 22:07:31.705414
2025-06-10 22:04:04.509362
2025-06-10 22:07:05.636318
2025-06-10 22:08:12.173292
2025-06-10 22:07:46.296122
2025-06-10 22:07:38.076799
2025-06-10 22:09:29.596345
2025-06-10 22:10:24.644554
2025-06-10 22:07:19.738315
2025-06-10 22:08:09.074332
2025-06-10 22:10:26.170400
2025-06-10 22:08:09.318461
2025-06-10 22:07:52.621436
2025-06-10 22:10:09.354312
2025-06-10 22:08:54.229439
2025-06-10 22:08:52.080381
2025-06-10 22:10:38.728941
2025-06-10 22:08:39.189332
2025-06-10 22:10:10.863482
2025-06-10 22:09:20.553288
2025-06-10 22:11:24.256374
2025-06-10 22:09:04.223539
2025-06-10 22:10:47.397485
2025-06-10 22:10:33.994365
2025-06-10 22:10:58.582364
2025-06-10 22:11:15.215384
2025-06-10 22:11:28.050370
2025-06-10 22:12:00.412735
2025-06-10 22:11:48.259325
2025-06-10 22:11:25.787355
2025-06-10 22:10:20.728356
2025-06-10 22:10:34.824612
2025-06-10 22:11:47.867521
2025-06-10 22:12:04.396301
2025-06-10 22:13:18.674376
2025-06-10 22:12:11.827223
2025-06-10 22:11:29.598547
2025-06-10 22:08:45.834327
2025-06-10 22:11:38.664570
2025-06-10 22:11:18.428688
2025-06-10 22:08:09.109256
2025-06-10 22:13:07.668597
2025-06-10 22:11:13.870360
2025-06-10 22:13:06.640393
2025-06-10 22:13:45.755591
2025-06-10 22:12:06.479323
2025-06-10 22:11:20.757659
2025-06-10 22:09:20.710399
2025-06-10 22:13:55.411421
2025-06-10 22:09:24.038332
2025-06-10 22:11:18.143422
2025-06-10 22:12:42.789279
2025-06-10 22:10:51.589340
2025-06-10 22:14:13.368538
2025-06-10 22:11:46.934499
2025-06-10 22:10:01.822513
2025-06-10 22:11:38.720502
2025-06-10 22:12:43.690266
2025-06-10 22:12:16.309451
2025-06-10 22:12:41.805674
2025-06-10 22:14:28.679337
2025-06-10 22:12:10.997574
2025-06-10 22:12:53.075417
2025-06-10 22:09:56.932282
2025-06-10 22:13:13.765025
2025-06-10 22:12:25.762288
2025-06-10 22:13:21.716301
2025-06-10 22:10:02.905296
2025-06-10 22:11:49.701520
2025-06-10 22:09:25.804376
2025-06-10 22:09:54.824382
2025-06-10 22:13:32.976336
2025-06-10 22:17:07.192304
2025-06-10 22:12:44.453349
2025-06-10 22:15:15.723458
2025-06-10 22:15:03.869980
2025-06-10 22:13:08.714299
2025-06-10 22:14:36.606289
2025-06-10 22:14:40.240362
2025-06-10 22:15:42.286272
2025-06-10 22:12:07.647304
2025-06-10 22:10:23.874405
2025-06-10 22:15:26.135284
2025-06-10 22:15:33.975404
2025-06-10 22:10:37.258359
2025-06-10 22:11:00.998607
2025-06-10 22:16:23.108417
2025-06-10 22:13:46.092519
2025-06-10 22:14:46.021496
2025-06-10 22:11:17.216424
2025-06-10 22:16:21.498524
2025-06-10 22:13:47.731534
2025-06-10 22:14:09.756353
2025-06-10 22:17:01.673374
2025-06-10 22:11:21.083669
2025-06-10 22:16:23.270450
2025-06-10 22:14:28.237335
2025-06-10 22:16:49.966160
2025-06-10 22:14:31.513393
2025-06-10 22:17:09.148405
2025-06-10 22:16:15.127379
2025-06-10 22:16:09.868470
2025-06-10 22:17:33.405439
2025-06-10 22:17:39.459298
2025-06-10 22:16:28.734746
2025-06-10 22:16:00.727353
2025-06-10 22:17:25.872380
2025-06-10 22:18:19.777258
2025-06-10 22:12:41.816251
2025-06-10 22:16:56.866298
2025-06-10 22:19:08.832285
2025-06-10 22:16:40.865369
2025-06-10 22:19:00.465523
2025-06-10 22:19:04.232419
2025-06-10 22:16:46.244337
2025-06-10 22:17:50.744500
2025-06-10 22:17:35.912512
2025-06-10 22:19:19.216482
2025-06-10 22:19:11.166488
2025-06-10 22:18:37.599344
2025-06-10 22:20:43.057340
2025-06-10 22:17:35.526414
2025-06-10 22:19:55.407045
2025-06-10 22:18:03.542346
2025-06-10 22:20:09.965332
2025-06-10 22:18:26.670481
2025-06-10 22:17:39.313343
2025-06-10 22:19:21.053333
2025-06-10 22:19:54.656285
2025-06-10 22:19:11.367479
2025-06-10 22:18:17.474390
2025-06-10 22:18:10.730445
2025-06-10 22:18:41.521579
2025-06-10 22:18:58.499449
2025-06-10 22:18:25.419620
2025-06-10 22:16:51.090307
2025-06-10 22:18:52.442380
2025-06-10 22:18:42.380343
2025-06-10 22:19:01.972521
2025-06-10 22:20:25.877538
2025-06-10 22:18:26.921364
2025-06-10 22:19:15.739420
2025-06-10 22:21:35.839391
2025-06-10 22:16:37.206047
2025-06-10 22:17:37.909341
2025-06-10 22:17:47.788836
2025-06-10 22:20:28.473330
2025-06-10 22:21:41.941600
2025-06-10 22:20:50.788911
2025-06-10 22:21:08.695352
2025-06-10 22:21:50.462363
2025-06-10 22:19:24.411322
2025-06-10 22:22:32.581586
2025-06-10 22:23:44.440633
2025-06-10 22:21:50.476283
2025-06-10 22:17:29.834419
2025-06-10 22:21:16.159505
2025-06-10 22:17:36.206410
2025-06-10 22:21:08.848388
2025-06-10 22:19:39.255357
2025-06-10 22:18:52.546298
2025-06-10 22:19:34.962354
2025-06-10 22:18:48.955293
2025-06-10 22:20:07.394316
2025-06-10 22:18:56.144283
2025-06-10 22:22:43.894327
2025-06-10 22:22:20.352366
2025-06-10 22:20:30.663637
2025-06-10 22:22:10.185385
2025-06-10 22:22:57.536372
2025-06-10 22:23:31.356460
2025-06-10 22:23:21.419332
2025-06-10 22:23:17.563380
2025-06-10 22:22:58.937463
2025-06-10 22:24:07.355274
2025-06-10 22:23:56.424054
2025-06-10 22:23:55.423402
2025-06-10 22:24:17.353462
2025-06-10 22:24:23.229536
2025-06-10 22:24:30.688386
2025-06-10 22:24:20.313334
2025-06-10 22:24:21.839511
2025-06-10 22:24:34.311364
2025-06-10 22:24:39.512556
2025-06-10 22:24:36.900319
2025-06-10 22:22:00.336323
2025-06-10 22:24:03.122581
2025-06-10 22:26:16.275282
2025-06-10 22:26:20.319285
2025-06-10 22:24:38.857299
2025-06-10 22:26:23.032422
2025-06-10 22:25:08.627426
2025-06-10 22:25:57.690337
2025-06-10 22:25:29.859492
2025-06-10 22:25:29.261344
2025-06-10 22:26:07.486304
2025-06-10 22:25:54.937372
2025-06-10 22:26:14.059285
2025-06-10 22:24:35.735998
2025-06-10 22:27:18.756426
2025-06-10 22:26:24.195410
2025-06-10 22:26:31.560528
2025-06-10 22:28:02.411789
2025-06-10 22:25:39.789459
2025-06-10 22:27:51.909228
2025-06-10 22:27:18.634778
2025-06-10 22:25:53.747434
2025-06-10 22:27:58.207262
2025-06-10 22:26:39.802893
2025-06-10 22:25:20.503350
2025-06-10 22:27:40.909274
2025-06-10 22:26:19.667481
2025-06-10 22:28:34.180341
2025-06-10 22:28:59.903324
2025-06-10 22:28:09.941374
2025-06-10 22:30:02.071684
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4525.42

2025-06-10 22:26:33.432356
2025-06-10 22:26:27.336373
2025-06-10 22:25:46.800003
2025-06-10 22:03:12.654419
2025-06-10 22:28:46.475311
2025-06-10 22:29:57.072412
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8483333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 4955.8

2025-06-10 22:28:50.822367
2025-06-10 22:26:57.085428
2025-06-10 22:29:41.418865
2025-06-10 22:29:12.512293
2025-06-10 22:29:24.005298
2025-06-10 22:29:10.783332
2025-06-10 22:30:25.239255
2025-06-10 22:28:39.423370
2025-06-10 22:29:25.743374
2025-06-10 22:30:25.055354
2025-06-10 22:29:45.474360
2025-06-10 22:27:31.671492
2025-06-10 22:29:52.738332
2025-06-10 22:29:49.009361
2025-06-10 22:03:05.641470
2025-06-10 22:26:56.822404
2025-06-10 22:29:54.942311
2025-06-10 22:29:58.137504
2025-06-10 22:30:31.964219
2025-06-10 22:27:17.639342
2025-06-10 22:27:03.115397
2025-06-10 22:26:58.967123
2025-06-10 22:30:16.397364
2025-06-10 22:30:42.934422
2025-06-10 22:30:32.675441
2025-06-10 22:26:58.475322
2025-06-10 22:04:03.748418
2025-06-10 22:03:04.124451
2025-06-10 22:04:03.988550
2025-06-10 22:04:02.703533
2025-06-10 22:31:50.647348
2025-06-10 22:30:31.839350
2025-06-10 22:03:05.142269
2025-06-10 22:03:49.524400
2025-06-10 22:03:07.828290
2025-06-10 22:03:45.739431
2025-06-10 22:31:55.186385
2025-06-10 22:04:04.382354
2025-06-10 22:03:02.432984
2025-06-10 22:03:11.506294
2025-06-10 22:31:59.443438
2025-06-10 22:32:57.003403
2025-06-10 22:03:45.896341
2025-06-10 22:33:15.338583
2025-06-10 22:33:45.600403
2025-06-10 22:32:34.021415
2025-06-10 22:34:18.482261
2025-06-10 22:03:01.136306
2025-06-10 22:29:52.059526
2025-06-10 22:03:49.233321
2025-06-10 22:33:32.044419
2025-06-10 22:31:35.148963
2025-06-10 22:34:41.514402
2025-06-10 22:34:05.199371
2025-06-10 22:34:54.892586
2025-06-10 22:34:31.778251
2025-06-10 22:34:58.135315
2025-06-10 22:32:31.319340
2025-06-10 22:34:10.997389
2025-06-10 22:32:06.661320
2025-06-10 22:33:27.576317
2025-06-10 22:35:14.285350
2025-06-10 22:32:43.875321
2025-06-10 22:33:09.069470
2025-06-10 22:35:19.593249
2025-06-10 22:35:48.272355
2025-06-10 22:35:14.083377
2025-06-10 22:33:25.806763
2025-06-10 22:33:27.625266
2025-06-10 22:33:50.245293
2025-06-10 22:38:13.098437
2025-06-10 22:37:43.614538
2025-06-10 22:36:37.557294
2025-06-10 22:36:38.941278
2025-06-10 22:37:48.017719
2025-06-10 22:37:32.023718
2025-06-10 22:35:57.880323
2025-06-10 22:35:42.426325
2025-06-10 22:35:33.009288
2025-06-10 22:35:03.358261
