Beginning of run
landscape params:
2025-06-10 22:56:48.335358
2025-06-10 22:56:52.766363
2025-06-10 22:56:52.576810
2025-06-10 22:56:56.525015
2025-06-10 22:56:53.215284
2025-06-10 22:56:50.525793
2025-06-10 22:56:55.689051
2025-06-10 22:56:55.222421
2025-06-10 22:56:53.483294
2025-06-10 22:56:50.137972
2025-06-10 22:56:53.509254
2025-06-10 22:56:54.433334
2025-06-10 22:56:56.974487
2025-06-10 22:56:53.381360
2025-06-10 22:57:03.226975
2025-06-10 22:57:04.644341
2025-06-10 22:56:56.417242
2025-06-10 22:50:54.361658
2025-06-10 22:57:05.521307
2025-06-10 22:57:05.959255
2025-06-10 22:57:02.746727
2025-06-10 22:57:05.884840
2025-06-10 22:57:06.298903
2025-06-10 22:57:06.232281
2025-06-10 22:57:05.413399
2025-06-10 22:57:06.746387
2025-06-10 22:57:12.295185
2025-06-10 22:57:09.903293
2025-06-10 22:57:01.156300
2025-06-10 22:57:12.699545
2025-06-10 22:57:16.894235
2025-06-10 22:57:17.076250
2025-06-10 22:57:18.306191
2025-06-10 22:57:14.878041
2025-06-10 22:57:15.037422
2025-06-10 22:57:08.462295
2025-06-10 22:57:20.103370
2025-06-10 22:57:18.716140
2025-06-10 22:57:18.534182
2025-06-10 22:57:18.456351
2025-06-10 22:57:19.149882
2025-06-10 22:57:21.634519
2025-06-10 22:53:24.508373
2025-06-10 22:57:17.238558
2025-06-10 22:57:18.350496
2025-06-10 22:57:15.313245
2025-06-10 22:57:24.195726
2025-06-10 22:51:00.478094
2025-06-10 22:50:54.488365
2025-06-10 22:57:27.807303
2025-06-10 22:57:27.188366
2025-06-10 22:57:23.688338
2025-06-10 22:57:29.204259
2025-06-10 22:57:25.629200
2025-06-10 22:57:26.290720
2025-06-10 22:57:25.506417
2025-06-10 22:57:30.496589
2025-06-10 22:57:33.584236
2025-06-10 22:57:31.575315
2025-06-10 22:57:30.607073
2025-06-10 22:57:32.072266
2025-06-10 22:57:29.632589
2025-06-10 22:57:33.073042
2025-06-10 22:57:31.601312
2025-06-10 22:57:39.569386
2025-06-10 22:57:37.752294
2025-06-10 22:57:33.346639
2025-06-10 22:57:39.853587
2025-06-10 22:57:39.561212
2025-06-10 22:57:41.424230
2025-06-10 22:57:38.710904
2025-06-10 22:57:42.401015
2025-06-10 22:57:43.810271
2025-06-10 22:57:45.316095
2025-06-10 22:57:44.377312
2025-06-10 22:57:44.820352
2025-06-10 22:57:44.403314
2025-06-10 22:57:48.885575
2025-06-10 22:57:46.662338
2025-06-10 22:57:51.695882
2025-06-10 22:57:43.009308
2025-06-10 22:57:46.806265
2025-06-10 22:57:55.525293
2025-06-10 22:57:55.089283
2025-06-10 22:57:54.673352
2025-06-10 22:57:53.894537
2025-06-10 22:57:57.421321
2025-06-10 22:57:56.042317
2025-06-10 22:57:54.979281
2025-06-10 22:57:51.850633
2025-06-10 22:57:50.548040
2025-06-10 22:57:59.794340
2025-06-10 22:58:01.273513
2025-06-10 22:58:00.454339
2025-06-10 22:52:05.339346
2025-06-10 22:58:01.319903
2025-06-10 22:58:03.508771
2025-06-10 22:57:51.499294
2025-06-10 22:58:02.220029
2025-06-10 22:57:58.037981
2025-06-10 22:58:01.317708
2025-06-10 22:58:07.536446
2025-06-10 22:58:08.651288
2025-06-10 22:58:07.998507
2025-06-10 22:58:04.841437
2025-06-10 22:58:04.326278
2025-06-10 22:58:04.680354
2025-06-10 22:58:12.583970
2025-06-10 22:58:13.342676
2025-06-10 22:58:15.856606
2025-06-10 22:58:10.792802
2025-06-10 22:58:11.815417
2025-06-10 22:58:11.903041
2025-06-10 22:58:13.725731
2025-06-10 22:58:15.259794
2025-06-10 22:58:17.358263
2025-06-10 22:58:17.028782
2025-06-10 22:58:17.287314
2025-06-10 22:58:24.587154
2025-06-10 22:58:19.752582
2025-06-10 22:58:23.605380
2025-06-10 22:58:22.786347
2025-06-10 22:58:19.422555
2025-06-10 22:58:22.180291
2025-06-10 22:58:22.799329
2025-06-10 22:58:25.934430
2025-06-10 22:58:17.892398
2025-06-10 22:58:25.255399
2025-06-10 22:58:25.592129
2025-06-10 22:58:27.042445
2025-06-10 22:58:30.112414
2025-06-10 22:58:22.055329
2025-06-10 22:58:17.494409
2025-06-10 22:58:32.926679
2025-06-10 22:58:30.003804
2025-06-10 22:51:33.620484
2025-06-10 22:58:36.194652
2025-06-10 22:58:33.274298
2025-06-10 22:58:34.659124
2025-06-10 22:58:38.012522
2025-06-10 22:58:34.899488
2025-06-10 22:58:38.375039
2025-06-10 22:58:34.497878
2025-06-10 22:58:33.611263
2025-06-10 22:58:36.297277
2025-06-10 22:58:38.690285
2025-06-10 22:58:39.601178
2025-06-10 22:58:40.987945
2025-06-10 22:58:43.514708
2025-06-10 22:58:39.876423
2025-06-10 22:58:45.448533
2025-06-10 22:58:46.591619
2025-06-10 22:58:39.925227
2025-06-10 22:58:47.390116
2025-06-10 22:58:47.736370
2025-06-10 22:58:51.247637
2025-06-10 22:58:47.730234
2025-06-10 22:58:46.977283
2025-06-10 22:58:53.276820
2025-06-10 22:58:55.890667
2025-06-10 22:58:58.054249
2025-06-10 22:58:54.235833
2025-06-10 22:59:04.515896
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 45, 0, 45, 0, 0, 1, 1, 0, 1, 0, 0, 0, 47, 95, 0, 0, 0, 0, 1, 1, 0, 36, 0, 0, 45, 0, 1, 0, 45, 0, 0, 0, 50, 1, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 1, 0, 0, 36, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 45, 0, 47, 50, 0, 36, 0, 1, 0, 1, 36, 1, 50, 1, 0, 0, 0, 0, 0, 36, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.2833333333333334; avg rank: 9.94; stdev rank: 19.213963672287925; total pools: 231.85

2025-06-10 22:59:07.290748
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 45, 0, 1, 36, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 0, 45, 45, 0, 36, 0, 0, 1, 1, 0, 36, 36, 0, 1, 47, 50, 0, 0, 1, 0, 95, 1, 0, 36, 0, 0, 45, 0, 1, 0, 45, 0, 0, 0, 50, 1, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 1, 1, 1, 36, 0, 36, 36, 36, 0, 0, 36, 0, 0, 0, 0, 0, 45, 36, 47, 47, 0, 45, 0, 1, 1, 1, 36, 1, 45, 1, 0, 0, 0, 0, 0, 36, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.37749999999999995; avg rank: 13.25; stdev rank: 20.333408469806532; total pools: 286.14

2025-06-10 22:59:16.383295
2025-06-10 22:52:19.029395
2025-06-10 22:59:19.200297
2025-06-10 22:59:19.801311
2025-06-10 22:59:19.879532
2025-06-10 22:59:19.254337
2025-06-10 22:59:24.546312
2025-06-10 22:59:21.525464
2025-06-10 22:59:16.796349
2025-06-10 22:59:20.988378
2025-06-10 22:59:22.313629
2025-06-10 22:59:31.721303
2025-06-10 22:59:26.339513
2025-06-10 22:59:20.691299
2025-06-10 22:59:28.310315
2025-06-10 22:59:29.513296
2025-06-10 22:59:32.115060
2025-06-10 22:59:28.671405
2025-06-10 22:59:31.214355
2025-06-10 22:59:40.131500
2025-06-10 22:59:38.522294
2025-06-10 22:59:38.132728
2025-06-10 22:59:35.729120
2025-06-10 22:59:38.403247
2025-06-10 22:59:44.723180
2025-06-10 22:59:40.218116
2025-06-10 22:59:43.706459
2025-06-10 22:53:35.740323
2025-06-10 22:59:45.085605
2025-06-10 22:59:40.497069
2025-06-10 22:59:46.457290
2025-06-10 22:59:45.016330
2025-06-10 22:59:47.720073
2025-06-10 22:59:44.410285
2025-06-10 22:59:49.803027
2025-06-10 22:59:44.472383
2025-06-10 22:59:54.179396
2025-06-10 22:59:53.699564
2025-06-10 22:53:31.675643
2025-06-10 22:59:57.679360
2025-06-10 22:59:55.566608
2025-06-10 22:59:51.768554
2025-06-10 22:59:52.458185
2025-06-10 22:59:54.474749
2025-06-10 23:00:03.700620
2025-06-10 22:59:59.595645
2025-06-10 22:59:59.162603
2025-06-10 23:00:03.676749
2025-06-10 23:00:03.659641
2025-06-10 23:00:00.129978
2025-06-10 23:00:03.285424
2025-06-10 23:00:10.229033
2025-06-10 23:00:07.385982
2025-06-10 23:00:04.114132
2025-06-10 23:00:06.805134
2025-06-10 23:00:04.809114
2025-06-10 23:00:13.170320
2025-06-10 23:00:17.865671
2025-06-10 23:00:18.365684
2025-06-10 23:00:10.266257
2025-06-10 23:00:15.130331
2025-06-10 23:00:06.363565
2025-06-10 23:00:20.871607
2025-06-10 23:00:18.807451
2025-06-10 23:00:15.983391
2025-06-10 23:00:09.823365
2025-06-10 23:00:15.520353
2025-06-10 22:56:25.908040
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5875; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.21

2025-06-10 23:00:23.390434
2025-06-10 23:00:24.153452
2025-06-10 23:00:34.247798
2025-06-10 23:00:29.803668
2025-06-10 23:00:22.257315
2025-06-10 23:00:22.807259
2025-06-10 23:00:31.864163
2025-06-10 23:00:32.668034
2025-06-10 23:00:30.733282
2025-06-10 23:00:35.225637
2025-06-10 23:00:41.456051
2025-06-10 23:00:40.479344
2025-06-10 23:00:36.920379
2025-06-10 23:00:41.882399
2025-06-10 23:00:37.256339
2025-06-10 23:00:47.418259
2025-06-10 23:00:43.223773
2025-06-10 23:00:48.494829
2025-06-10 23:00:22.537473
2025-06-10 22:53:42.251306
2025-06-10 23:00:41.275388
2025-06-10 23:00:45.764063
2025-06-10 23:00:33.994225
2025-06-10 23:00:45.975494
2025-06-10 23:00:42.449626
2025-06-10 23:00:53.602262
2025-06-10 23:00:46.266542
2025-06-10 23:00:45.569304
2025-06-10 23:00:57.558355
2025-06-10 23:00:55.720574
2025-06-10 23:00:57.609249
2025-06-10 23:00:55.686239
2025-06-10 23:00:59.555316
2025-06-10 23:00:58.432525
2025-06-10 23:00:58.104210
2025-06-10 23:00:56.622476
2025-06-10 23:00:56.769924
2025-06-10 23:01:02.135995
2025-06-10 23:01:02.990875
2025-06-10 23:01:06.673377
2025-06-10 23:00:59.324689
2025-06-10 23:01:14.957634
2025-06-10 23:01:07.579442
2025-06-10 23:01:16.190779
2025-06-10 23:01:11.244031
2025-06-10 23:01:18.139660
2025-06-10 23:01:13.042290
2025-06-10 23:01:13.230033
2025-06-10 23:01:10.611352
2025-06-10 23:01:15.979806
2025-06-10 23:01:14.296563
2025-06-10 22:54:36.528031
2025-06-10 22:53:50.557359
2025-06-10 23:01:20.876015
2025-06-10 22:54:22.002261
2025-06-10 23:01:13.819330
2025-06-10 23:01:20.624253
2025-06-10 23:01:22.276396
2025-06-10 22:53:41.803460
2025-06-10 23:01:19.390322
2025-06-10 23:01:20.794955
2025-06-10 23:01:28.524329
2025-06-10 22:55:15.323504
2025-06-10 23:01:28.793133
2025-06-10 23:01:29.246528
2025-06-10 23:01:35.207393
2025-06-10 23:00:45.287382
2025-06-10 23:00:53.568424
2025-06-10 23:00:59.674328
2025-06-10 23:01:33.745276
2025-06-10 23:00:50.684457
2025-06-10 23:01:30.856212
2025-06-10 23:00:48.511958
2025-06-10 23:00:47.924348
2025-06-10 23:01:35.759439
2025-06-10 23:01:38.135792
2025-06-10 23:01:32.725298
2025-06-10 23:01:38.003123
2025-06-10 23:01:32.321140
2025-06-10 23:01:37.824444
2025-06-10 23:01:40.985148
2025-06-10 23:01:37.213125
2025-06-10 23:01:46.946274
2025-06-10 23:01:41.819401
2025-06-10 23:01:40.609843
2025-06-10 23:01:48.923864
2025-06-10 23:01:45.729255
2025-06-10 23:01:47.038398
2025-06-10 23:01:49.534386
2025-06-10 23:00:58.976462
2025-06-10 23:01:40.987342
2025-06-10 23:01:52.981322
2025-06-10 23:01:55.718303
2025-06-10 23:01:53.927494
2025-06-10 23:01:52.774351
2025-06-10 23:01:57.326283
2025-06-10 23:02:01.178301
2025-06-10 23:00:54.780930
2025-06-10 23:02:01.675210
2025-06-10 23:01:53.235591
2025-06-10 23:02:01.105549
2025-06-10 22:57:31.911516
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9825; avg rank: 0.0; stdev rank: 0.0; total pools: 7053.21

2025-06-10 23:02:06.385314
2025-06-10 23:02:03.349156
2025-06-10 23:02:07.385547
2025-06-10 23:01:48.505275
2025-06-10 23:02:01.532785
2025-06-10 23:02:06.572324
2025-06-10 23:02:04.921634
2025-06-10 23:02:11.634382
2025-06-10 23:02:14.411560
2025-06-10 23:02:12.087683
2025-06-10 23:02:09.985382
2025-06-10 23:02:17.404298
2025-06-10 23:02:14.405963
2025-06-10 23:02:12.687047
2025-06-10 23:02:14.544300
2025-06-10 23:02:20.850691
2025-06-10 23:02:23.124420
2025-06-10 23:02:20.061914
2025-06-10 23:02:19.846434
2025-06-10 23:02:20.718353
2025-06-10 23:02:26.205040
2025-06-10 23:02:27.211300
2025-06-10 23:02:28.025333
2025-06-10 23:02:24.386367
2025-06-10 23:02:28.450159
2025-06-10 23:01:48.442622
2025-06-10 23:02:35.104487
2025-06-10 23:02:28.988379
2025-06-10 23:02:33.125478
2025-06-10 23:01:51.969353
2025-06-10 23:02:27.107894
2025-06-10 23:02:33.776348
2025-06-10 23:02:37.570550
2025-06-10 23:01:52.252167
2025-06-10 23:01:48.288332
2025-06-10 23:01:49.337006
2025-06-10 23:02:38.342405
2025-06-10 23:02:39.611753
2025-06-10 23:02:41.535942
2025-06-10 23:02:47.761744
2025-06-10 23:02:45.462155
2025-06-10 22:56:00.784322
2025-06-10 23:02:40.727830
2025-06-10 23:02:49.628268
2025-06-10 23:02:09.867536
2025-06-10 23:02:52.450314
2025-06-10 23:02:40.306280
2025-06-10 23:02:54.140721
2025-06-10 23:02:58.582374
2025-06-10 23:02:24.341790
2025-06-10 23:02:31.262833
2025-06-10 23:03:07.378118
2025-06-10 23:02:33.423399
2025-06-10 23:03:06.335830
2025-06-10 23:03:01.968152
2025-06-10 23:03:08.746658
2025-06-10 23:03:06.811277
2025-06-10 23:02:34.160501
2025-06-10 23:02:15.071515
2025-06-10 23:02:28.378500
2025-06-10 23:03:16.136983
2025-06-10 23:03:23.576376
2025-06-10 23:02:48.552716
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 1, 1, 1, 0, 36, 36, 0, 0, 36, 50, 36, 0, 0, 0, 36, 1, 0, 0, 0, 0, 45, 0, 47, 0, 36, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 1, 0, 1, 36, 0, 36, 0, 36, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 95, 45, 0, 45, 0, 0, 1, 0, 36, 1, 0, 1, 36, 0, 0, 0, 0, 36, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.4575000000000001; avg rank: 9.68; stdev rank: 18.42274680931158; total pools: 389.88

2025-06-10 23:02:39.964536
2025-06-10 23:03:23.202824
2025-06-10 23:02:24.671398
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 1, 45, 0, 0, 36, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 47, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 1, 0, 0, 36, 0, 45, 0, 36, 0, 0, 36, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 47, 0, 0, 1, 0, 36, 36, 0, 1, 0, 0, 0, 0, 0, 36, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.3183333333333333; avg rank: 7.71; stdev rank: 15.925008634220578; total pools: 319.12

2025-06-10 22:55:44.089406
2025-06-10 23:02:58.415185
2025-06-10 23:02:57.863359
2025-06-10 23:02:35.915368
2025-06-10 23:02:45.258328
2025-06-10 23:02:52.452966
2025-06-10 23:03:07.095267
2025-06-10 23:02:55.495724
2025-06-10 23:03:16.385294
2025-06-10 23:03:20.859749
2025-06-10 23:03:31.008217
2025-06-10 23:03:34.010362
2025-06-10 23:03:18.706175
2025-06-10 23:03:36.292496
2025-06-10 23:03:32.513419
2025-06-10 23:03:27.939734
2025-06-10 23:03:34.915434
2025-06-10 23:03:51.915603
2025-06-10 22:57:33.884003
2025-06-10 22:57:36.465411
2025-06-10 23:03:46.474280
2025-06-10 23:04:03.141768
2025-06-10 23:03:58.429065
2025-06-10 23:03:53.640177
2025-06-10 23:03:58.582349
2025-06-10 23:04:17.790680
2025-06-10 23:04:15.141395
2025-06-10 23:03:46.366415
2025-06-10 23:03:47.360482
2025-06-10 23:04:32.039339
2025-06-10 23:04:37.888270
2025-06-10 23:04:26.586318
2025-06-10 23:04:10.965270
2025-06-10 23:03:45.235316
2025-06-10 23:03:40.874338
2025-06-10 23:03:50.986355
2025-06-10 23:03:49.926744
2025-06-10 23:04:47.349368
2025-06-10 23:03:39.622346
2025-06-10 23:03:51.607403
2025-06-10 22:58:11.166737
2025-06-10 23:03:36.430361
2025-06-10 23:03:49.538517
2025-06-10 22:38:15.857631
2025-06-10 23:03:40.132331
2025-06-10 23:03:41.653472
2025-06-10 23:04:34.520273
2025-06-10 23:05:15.370430
2025-06-10 23:04:40.401340
2025-06-10 23:03:52.275458
2025-06-10 23:04:47.115278
2025-06-10 22:57:13.147872
2025-06-10 23:04:32.894444
2025-06-10 23:03:42.520259
2025-06-10 23:05:09.058310
2025-06-10 23:03:50.793699
2025-06-10 23:05:18.648621
2025-06-10 23:05:27.120268
2025-06-10 23:03:47.014348
2025-06-10 23:05:17.114073
2025-06-10 23:05:17.958269
2025-06-10 23:05:34.668422
2025-06-10 23:05:22.334685
2025-06-10 23:05:33.060339
2025-06-10 23:05:33.213788
2025-06-10 23:05:32.615334
2025-06-10 23:05:50.492686
2025-06-10 23:05:58.048521
2025-06-10 23:06:10.599083
2025-06-10 23:06:01.198572
2025-06-10 23:06:04.275649
2025-06-10 23:06:26.138358
2025-06-10 23:06:02.104017
2025-06-10 22:58:44.919995
2025-06-10 23:05:58.352793
2025-06-10 23:05:51.472388
2025-06-10 23:06:12.247654
2025-06-10 22:59:32.171041
2025-06-10 23:06:20.595924
2025-06-10 23:05:40.351640
2025-06-10 23:06:35.863269
2025-06-10 23:06:56.196019
2025-06-10 23:05:49.016787
2025-06-10 23:06:21.713048
2025-06-10 23:06:31.702449
2025-06-10 23:06:02.796355
2025-06-10 23:05:34.938688
2025-06-10 23:06:36.226657
2025-06-10 23:05:34.828415
2025-06-10 22:36:00.115667
2025-06-10 23:05:49.095318
2025-06-10 23:06:37.241985
2025-06-10 23:06:35.240702
2025-06-10 23:05:52.202633
2025-06-10 23:06:20.272340
2025-06-10 23:05:27.809231
2025-06-10 23:07:11.417638
2025-06-10 23:00:00.294403
2025-06-10 22:37:48.496461
2025-06-10 23:07:01.622871
2025-06-10 23:05:52.113954
2025-06-10 23:07:17.412325
2025-06-10 23:05:54.122554
2025-06-10 23:05:51.375658
2025-06-10 23:06:56.340337
2025-06-10 23:00:07.444228
2025-06-10 23:07:17.984350
2025-06-10 23:07:23.480319
2025-06-10 22:39:13.036535
2025-06-10 23:06:11.234402
2025-06-10 23:07:08.492773
2025-06-10 23:07:37.719458
2025-06-10 23:07:08.733750
2025-06-10 23:06:21.851780
2025-06-10 23:07:40.064843
2025-06-10 23:07:40.663010
2025-06-10 23:07:43.175280
2025-06-10 23:08:03.261815
2025-06-10 23:07:59.740922
2025-06-10 23:07:49.162574
2025-06-10 23:08:00.333786
2025-06-10 23:07:43.236929
2025-06-10 23:08:08.859288
2025-06-10 23:08:21.158678
2025-06-10 23:08:18.065285
2025-06-10 23:07:23.286980
2025-06-10 23:08:43.559734
2025-06-10 23:08:13.461329
2025-06-10 23:07:57.209251
2025-06-10 23:08:00.412129
2025-06-10 23:01:35.651187
2025-06-10 23:07:38.235350
2025-06-10 23:00:59.483690
2025-06-10 23:08:23.942368
2025-06-10 23:07:22.661335
2025-06-10 23:07:42.296530
2025-06-10 23:07:46.427450
2025-06-10 23:08:32.659529
2025-06-10 23:01:37.520568
2025-06-10 23:07:54.146973
2025-06-10 23:08:47.589432
2025-06-10 23:08:48.434661
2025-06-10 23:08:42.815348
2025-06-10 23:08:16.624488
2025-06-10 23:09:02.116079
2025-06-10 23:08:53.717464
2025-06-10 23:08:56.306334
2025-06-10 23:08:55.184726
2025-06-10 23:07:45.072056
2025-06-10 23:09:02.524737
2025-06-10 23:08:57.200535
2025-06-10 23:08:00.563311
2025-06-10 23:09:15.830959
2025-06-10 23:09:25.460311
2025-06-10 23:08:02.926553
2025-06-10 23:09:15.312966
2025-06-10 23:08:09.711354
2025-06-10 23:08:13.610681
2025-06-10 23:09:26.481609
2025-06-10 23:08:31.677511
2025-06-10 23:09:43.903304
2025-06-10 23:09:49.736275
2025-06-10 23:09:17.641907
2025-06-10 23:09:39.179308
2025-06-10 23:10:04.881913
2025-06-10 23:10:03.213206
2025-06-10 23:10:00.857378
2025-06-10 23:09:59.487819
2025-06-10 23:10:10.361375
2025-06-10 23:10:16.464631
2025-06-10 23:09:29.114494
2025-06-10 22:36:36.198000
2025-06-10 23:10:00.225342
2025-06-10 23:09:58.349361
2025-06-10 23:09:43.412265
2025-06-10 23:08:44.636184
2025-06-10 23:10:00.743405
2025-06-10 23:09:32.824075
2025-06-10 23:10:26.378243
2025-06-10 23:09:40.187219
2025-06-10 22:39:35.817370
2025-06-10 23:10:36.069266
2025-06-10 23:09:24.435705
2025-06-10 23:09:29.754311
2025-06-10 23:10:49.875007
2025-06-10 23:10:43.516053
2025-06-10 23:09:49.567718
2025-06-10 23:10:21.528705
2025-06-10 23:10:35.667793
2025-06-10 23:10:55.920289
2025-06-10 22:38:40.804293
2025-06-10 23:10:56.587198
2025-06-10 23:10:01.871026
2025-06-10 23:10:55.974391
2025-06-10 23:10:53.791927
2025-06-10 23:11:12.961304
2025-06-10 23:11:03.655610
2025-06-10 23:09:42.845315
2025-06-10 23:11:10.933504
2025-06-10 23:11:07.168027
2025-06-10 23:09:59.554601
2025-06-10 23:10:46.671301
2025-06-10 23:11:16.292301
2025-06-10 23:10:14.689286
2025-06-10 23:11:07.739360
2025-06-10 23:10:26.907425
2025-06-10 23:10:35.797680
2025-06-10 23:11:36.724378
2025-06-10 23:11:31.902290
2025-06-10 23:11:42.030249
2025-06-10 23:10:23.669457
2025-06-10 23:11:25.328609
2025-06-10 22:41:29.736712
2025-06-10 23:11:53.034669
2025-06-10 23:11:45.721502
2025-06-10 23:11:58.761093
2025-06-10 23:11:55.807273
2025-06-10 23:12:06.812154
2025-06-10 23:10:33.745643
2025-06-10 23:11:54.923307
2025-06-10 23:11:46.160043
2025-06-10 23:11:51.853338
2025-06-10 23:11:15.997470
2025-06-10 23:11:52.579165
2025-06-10 23:12:14.814395
2025-06-10 23:11:13.781450
2025-06-10 23:12:03.484125
2025-06-10 23:12:05.148289
2025-06-10 22:38:52.243586
2025-06-10 22:41:21.153187
2025-06-10 23:11:19.879411
2025-06-10 23:11:36.714326
2025-06-10 22:39:57.244338
2025-06-10 23:12:32.509392
2025-06-10 23:12:34.018290
2025-06-10 23:11:39.497879
2025-06-10 23:12:02.560368
2025-06-10 23:12:51.809385
2025-06-10 23:11:25.710277
2025-06-10 23:11:43.915797
2025-06-10 23:12:50.285337
2025-06-10 23:12:56.357822
2025-06-10 23:12:45.770886
2025-06-10 23:12:49.666555
2025-06-10 23:12:34.218850
2025-06-10 23:13:01.866619
2025-06-10 23:12:52.118675
2025-06-10 23:13:12.326642
2025-06-10 23:13:02.378724
2025-06-10 23:12:59.361357
2025-06-10 23:12:28.140988
2025-06-10 23:13:08.235545
2025-06-10 23:11:52.766508
2025-06-10 23:12:18.369284
2025-06-10 23:12:26.353351
2025-06-10 23:12:06.253783
2025-06-10 23:12:17.101337
2025-06-10 23:13:20.953874
2025-06-10 23:13:56.227293
2025-06-10 23:12:59.085342
2025-06-10 23:13:07.251301
2025-06-10 23:12:44.673780
2025-06-10 23:13:38.046578
2025-06-10 23:14:05.630604
2025-06-10 23:13:17.595711
2025-06-10 23:13:58.884113
2025-06-10 23:14:05.733708
2025-06-10 23:08:09.114441
2025-06-10 23:14:14.881342
2025-06-10 23:13:57.450239
2025-06-10 23:14:05.502186
2025-06-10 23:14:11.686299
2025-06-10 23:13:28.899137
2025-06-10 22:42:32.350700
2025-06-10 22:14:51.794084
2025-06-10 23:13:39.895678
2025-06-10 23:13:41.930381
2025-06-10 23:14:32.164553
2025-06-10 23:13:27.885987
2025-06-10 22:43:58.417320
2025-06-10 23:14:51.611759
2025-06-10 23:13:40.593890
2025-06-10 23:15:01.953427
2025-06-10 23:14:44.825741
2025-06-10 23:15:14.790546
2025-06-10 23:14:11.898357
2025-06-10 23:14:27.902304
2025-06-10 22:42:31.971427
2025-06-10 23:14:52.152321
2025-06-10 23:14:09.835767
2025-06-10 23:13:51.205330
2025-06-10 23:15:09.239298
2025-06-10 23:14:19.149066
2025-06-10 23:14:56.869344
2025-06-10 23:14:50.582242
2025-06-10 23:14:46.465317
2025-06-10 22:42:58.169704
2025-06-10 23:15:55.229337
2025-06-10 23:14:28.052340
2025-06-10 23:15:24.028334
