Beginning of run
landscape params:
2025-06-11 17:28:27.694172
2025-06-11 17:28:17.118194
2025-06-11 17:22:53.705206
2025-06-11 17:28:33.793306
2025-06-11 17:23:07.069191
2025-06-11 17:23:29.744202
2025-06-11 17:28:48.178260
2025-06-11 17:29:07.232983
2025-06-11 17:29:08.130181
2025-06-11 17:28:58.356461
2025-06-11 17:29:14.447267
2025-06-11 17:29:21.475218
2025-06-11 17:29:12.405963
2025-06-11 17:29:10.642237
2025-06-11 17:29:15.081029
2025-06-11 17:29:21.902195
2025-06-11 17:23:36.385203
2025-06-11 17:29:27.531188
2025-06-11 17:29:22.786307
2025-06-11 17:23:51.882186
2025-06-11 17:29:18.858215
2025-06-11 17:29:32.720197
2025-06-11 17:29:24.415240
2025-06-11 17:29:27.204246
2025-06-11 17:29:46.863003
2025-06-11 17:29:02.282228
2025-06-11 17:28:50.869180
2025-06-11 17:29:01.754285
2025-06-11 17:28:47.726193
2025-06-11 17:28:33.994249
2025-06-11 17:28:51.819200
2025-06-11 17:29:53.241185
2025-06-11 17:28:59.811200
2025-06-11 17:29:56.833184
2025-06-11 17:30:11.034177
2025-06-11 17:30:04.102226
2025-06-11 17:28:52.210218
2025-06-11 17:30:00.336184
2025-06-11 17:29:06.317192
2025-06-11 17:29:00.805190
2025-06-11 17:28:59.035209
2025-06-11 17:29:55.648215
2025-06-11 17:29:04.478188
2025-06-11 17:30:09.923190
2025-06-11 17:29:11.939195
2025-06-11 17:28:59.707223
2025-06-11 17:28:54.881205
2025-06-11 17:30:05.044190
2025-06-11 17:30:00.860202
2025-06-11 17:30:03.553195
2025-06-11 17:29:09.543185
2025-06-11 17:30:15.598187
2025-06-11 17:30:25.109281
2025-06-11 17:30:18.184176
2025-06-11 17:30:22.665238
2025-06-11 17:24:44.267162
2025-06-11 17:30:19.322206
2025-06-11 17:30:44.025204
2025-06-11 17:30:27.727178
2025-06-11 17:30:47.053231
2025-06-11 17:30:52.239233
2025-06-11 17:30:52.655195
2025-06-11 17:30:47.974201
2025-06-11 17:30:54.770195
2025-06-11 17:30:58.822187
2025-06-11 17:30:58.531201
2025-06-11 17:30:57.814215
2025-06-11 17:30:59.011208
2025-06-11 17:31:04.858220
2025-06-11 17:30:45.000196
2025-06-11 17:31:08.248176
2025-06-11 17:30:29.225192
2025-06-11 17:30:35.931235
2025-06-11 17:31:09.835220
2025-06-11 17:31:30.128221
2025-06-11 17:25:40.046205
2025-06-11 17:31:36.330191
2025-06-11 17:30:36.019212
2025-06-11 17:31:20.814191
2025-06-11 17:30:34.289177
2025-06-11 17:31:33.095199
2025-06-11 17:31:40.758185
2025-06-11 17:31:38.475294
2025-06-11 17:30:55.153228
2025-06-11 17:30:53.136188
2025-06-11 17:31:33.699205
2025-06-11 17:31:26.123202
2025-06-11 17:30:57.902230
2025-06-11 17:30:33.500192
2025-06-11 17:31:48.543212
2025-06-11 17:30:38.433219
2025-06-11 17:30:57.966179
2025-06-11 17:30:59.585217
2025-06-11 17:31:48.575305
2025-06-11 17:30:54.112187
2025-06-11 17:31:44.224192
2025-06-11 17:31:45.066206
2025-06-11 17:30:52.634189
2025-06-11 17:30:57.910239
2025-06-11 17:32:04.120228
2025-06-11 17:31:57.717208
2025-06-11 17:30:54.463760
2025-06-11 17:32:21.009188
2025-06-11 17:32:15.257195
2025-06-11 17:32:22.193231
2025-06-11 17:32:13.082158
2025-06-11 17:32:22.877268
2025-06-11 17:32:07.963191
2025-06-11 17:32:26.227232
2025-06-11 17:32:20.429205
2025-06-11 17:32:32.596965
2025-06-11 17:32:25.580308
2025-06-11 17:32:23.762187
2025-06-11 17:32:38.563252
2025-06-11 17:32:06.296220
2025-06-11 17:32:48.958513
2025-06-11 17:32:37.894238
2025-06-11 17:32:51.098345
2025-06-11 17:32:41.621255
2025-06-11 17:32:09.280210
2025-06-11 17:32:20.539196
2025-06-11 17:32:30.342256
2025-06-11 17:32:09.802210
2025-06-11 17:32:58.295178
2025-06-11 17:33:09.643196
2025-06-11 17:33:15.668223
2025-06-11 17:32:25.460481
2025-06-11 17:32:21.223230
2025-06-11 17:33:09.927217
2025-06-11 17:33:03.876186
2025-06-11 17:33:08.618272
2025-06-11 17:33:06.656158
2025-06-11 17:32:24.044210
2025-06-11 17:33:20.331198
2025-06-11 17:32:36.081178
2025-06-11 17:33:17.934213
2025-06-11 17:33:16.401172
2025-06-11 17:33:17.778154
2025-06-11 17:32:32.262193
2025-06-11 17:32:33.119209
2025-06-11 17:32:53.765207
2025-06-11 17:32:36.874202
2025-06-11 17:32:44.094198
2025-06-11 17:33:37.083244
2025-06-11 17:33:34.219304
2025-06-11 17:33:31.823208
2025-06-11 17:33:26.076197
2025-06-11 17:32:38.163294
2025-06-11 17:32:41.642202
2025-06-11 17:33:33.453186
2025-06-11 17:34:00.090169
2025-06-11 17:34:00.933189
2025-06-11 17:33:59.352287
2025-06-11 17:34:03.311199
2025-06-11 17:34:03.297222
2025-06-11 17:34:05.342300
2025-06-11 17:28:14.950208
2025-06-11 17:34:04.602210
2025-06-11 17:34:08.281192
2025-06-11 17:34:12.346196
2025-06-11 17:34:10.433202
2025-06-11 17:34:12.184215
2025-06-11 17:34:25.794168
2025-06-11 17:34:26.060207
2025-06-11 17:34:36.200210
2025-06-11 17:34:26.412202
2025-06-11 17:33:27.943275
2025-06-11 17:33:50.756256
2025-06-11 17:34:27.757199
2025-06-11 17:33:47.125178
2025-06-11 17:34:46.404203
2025-06-11 17:33:54.322190
2025-06-11 17:34:06.913259
2025-06-11 17:34:01.868248
2025-06-11 17:34:44.681186
2025-06-11 17:34:58.232181
2025-06-11 17:34:48.603217
2025-06-11 17:34:09.849228
2025-06-11 17:34:55.526221
2025-06-11 17:34:45.635211
2025-06-11 17:33:55.782246
2025-06-11 17:34:58.276172
2025-06-11 17:09:53.113499
2025-06-11 17:35:03.879178
2025-06-11 17:34:02.786633
2025-06-11 17:10:13.075195
2025-06-11 17:10:01.476679
2025-06-11 17:34:23.823775
2025-06-11 17:34:56.707199
2025-06-11 17:10:25.352225
2025-06-11 17:35:17.359219
2025-06-11 17:09:18.547201
2025-06-11 17:34:18.825744
2025-06-11 17:34:18.994266
2025-06-11 17:09:39.600181
2025-06-11 17:34:22.489209
2025-06-11 17:34:16.899296
2025-06-11 17:35:14.580210
2025-06-11 17:35:07.885234
2025-06-11 17:35:21.474203
2025-06-11 17:35:03.653198
2025-06-11 17:35:17.524202
2025-06-11 17:35:17.521206
2025-06-11 17:35:36.176199
2025-06-11 17:10:03.870304
2025-06-11 17:34:31.373538
2025-06-11 17:10:41.994209
2025-06-11 17:34:35.443235
2025-06-11 17:35:43.195241
2025-06-11 17:35:47.318256
2025-06-11 17:35:43.305189
2025-06-11 17:35:49.436224
2025-06-11 17:35:48.203178
2025-06-11 17:35:19.406233
2025-06-11 17:09:56.349211
2025-06-11 17:35:26.135216
2025-06-11 17:35:19.608210
2025-06-11 17:35:38.795209
2025-06-11 17:10:12.919172
2025-06-11 17:35:44.418377
2025-06-11 17:11:24.833375
2025-06-11 17:35:42.059188
2025-06-11 17:35:51.625279
2025-06-11 17:36:29.295238
2025-06-11 17:35:42.054180
2025-06-11 17:35:48.738041
2025-06-11 17:11:29.068241
2025-06-11 17:35:59.369210
2025-06-11 17:35:53.513586
2025-06-11 17:35:59.120213
2025-06-11 17:10:41.753207
2025-06-11 17:35:57.191169
2025-06-11 17:11:09.475194
2025-06-11 17:36:35.261188
2025-06-11 17:36:17.266348
2025-06-11 17:35:57.421222
2025-06-11 17:32:18.651201
2025-06-11 17:36:23.403410
2025-06-11 17:37:08.151212
2025-06-11 17:36:41.244293
2025-06-11 17:37:29.611248
2025-06-11 17:36:52.812225
2025-06-11 17:11:49.530175
2025-06-11 17:11:05.722201
2025-06-11 17:37:00.505183
2025-06-11 17:36:47.311213
2025-06-11 17:36:48.634184
2025-06-11 17:37:04.779190
2025-06-11 17:37:04.013213
2025-06-11 17:37:46.891202
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.43916666666666665; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 1154.77

2025-06-11 17:37:16.621171
2025-06-11 17:37:23.398196
2025-06-11 17:37:09.633209
2025-06-11 17:37:20.580266
2025-06-11 17:37:19.032237
2025-06-11 17:38:11.260199
2025-06-11 17:37:20.113167
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7791666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1433.2

2025-06-11 17:37:35.687173
2025-06-11 17:37:41.342247
2025-06-11 17:37:35.567215
2025-06-11 17:37:59.871212
2025-06-11 16:47:56.278271
2025-06-11 17:38:12.692200
2025-06-11 17:38:17.292190
2025-06-11 17:38:19.949228
2025-06-11 17:38:24.287259
2025-06-11 17:38:18.245164
2025-06-11 17:38:33.550205
2025-06-11 17:38:38.233235
2025-06-11 17:38:41.393211
2025-06-11 17:38:49.210163
2025-06-11 17:38:44.690977
2025-06-11 17:38:37.987436
2025-06-11 17:38:53.831209
2025-06-11 17:38:37.505195
2025-06-11 17:39:00.027266
2025-06-11 17:39:05.829198
2025-06-11 17:34:58.217188
2025-06-11 17:39:14.185217
2025-06-11 16:48:00.568223
2025-06-11 16:48:02.577282
2025-06-11 16:47:47.517584
2025-06-11 17:39:24.800204
2025-06-11 17:38:46.040252
2025-06-11 17:38:49.543226
2025-06-11 17:38:40.414291
2025-06-11 17:39:00.022305
2025-06-11 17:38:49.083280
2025-06-11 17:39:00.266223
2025-06-11 17:38:52.292340
2025-06-11 17:38:55.829286
2025-06-11 17:38:52.960245
2025-06-11 17:38:42.588261
2025-06-11 17:39:44.331204
2025-06-11 17:38:56.824235
2025-06-11 17:39:01.174264
2025-06-11 16:47:48.605231
2025-06-11 17:38:57.401255
2025-06-11 17:39:02.973218
2025-06-11 17:39:54.846239
2025-06-11 17:39:43.032230
2025-06-11 17:38:56.369272
2025-06-11 17:40:17.082254
2025-06-11 17:40:07.582229
2025-06-11 17:40:14.104326
2025-06-11 16:47:57.566263
2025-06-11 17:40:10.058233
2025-06-11 17:40:21.320715
2025-06-11 17:40:32.136187
2025-06-11 16:48:04.840247
2025-06-11 16:48:07.029222
2025-06-11 16:48:26.571272
2025-06-11 17:40:08.482289
2025-06-11 17:40:36.142204
2025-06-11 17:40:24.441453
2025-06-11 17:40:26.872555
2025-06-11 16:48:25.008729
2025-06-11 17:40:47.046686
2025-06-11 17:40:42.831174
2025-06-11 17:41:11.814201
2025-06-11 16:48:27.285259
2025-06-11 16:47:58.806267
2025-06-11 17:40:32.313223
2025-06-11 17:41:25.208206
2025-06-11 16:48:33.023239
2025-06-11 17:41:39.873201
2025-06-11 17:41:48.622179
2025-06-11 17:41:32.795185
2025-06-11 17:41:13.717233
2025-06-11 17:41:21.497182
2025-06-11 16:48:27.149249
2025-06-11 17:41:27.262189
2025-06-11 17:41:56.707202
2025-06-11 17:41:52.929211
2025-06-11 17:41:49.743174
2025-06-11 17:41:16.167280
2025-06-11 16:48:27.003916
2025-06-11 17:41:12.405216
2025-06-11 17:41:19.471142
2025-06-11 17:42:06.186212
2025-06-11 17:41:28.214214
2025-06-11 17:41:21.508197
2025-06-11 17:41:12.732267
2025-06-11 17:41:12.925201
2025-06-11 17:42:09.136212
2025-06-11 17:42:03.801230
2025-06-11 17:41:32.461193
2025-06-11 17:37:38.642243
2025-06-11 17:42:19.818190
2025-06-11 17:41:15.554229
2025-06-11 17:42:25.638230
2025-06-11 17:42:08.473198
2025-06-11 17:42:12.788233
2025-06-11 17:41:26.856223
2025-06-11 17:42:25.841211
2025-06-11 17:41:23.719198
2025-06-11 17:41:40.909180
2025-06-11 17:42:48.670210
2025-06-11 17:43:01.366884
2025-06-11 17:43:13.426220
2025-06-11 17:43:15.296215
2025-06-11 17:43:13.491204
2025-06-11 16:48:24.850624
2025-06-11 17:43:29.855228
2025-06-11 17:43:30.598183
2025-06-11 17:43:38.880218
2025-06-11 17:43:47.301200
2025-06-11 17:43:29.706207
2025-06-11 17:43:53.407571
2025-06-11 17:44:00.220171
2025-06-11 17:43:46.586246
2025-06-11 17:44:03.218207
2025-06-11 17:42:57.390775
2025-06-11 17:44:00.248208
2025-06-11 17:43:17.835207
2025-06-11 17:44:10.965260
2025-06-11 17:43:25.714232
2025-06-11 17:43:29.248266
2025-06-11 17:43:35.947197
2025-06-11 17:43:36.702049
2025-06-11 17:43:45.616199
2025-06-11 17:44:33.599208
2025-06-11 17:43:46.432191
2025-06-11 17:43:31.389729
2025-06-11 17:43:42.344217
2025-06-11 17:43:44.956203
2025-06-11 17:44:39.420212
2025-06-11 17:43:51.183251
2025-06-11 17:43:54.668220
2025-06-11 17:44:55.231265
2025-06-11 17:44:42.951353
2025-06-11 17:44:51.614192
2025-06-11 17:44:08.408207
2025-06-11 17:45:11.166206
2025-06-11 17:44:14.455245
2025-06-11 17:45:22.036201
2025-06-11 17:45:10.200207
2025-06-11 17:45:06.096251
2025-06-11 17:45:22.658185
2025-06-11 17:45:31.756194
2025-06-11 17:44:31.997205
2025-06-11 17:45:55.443230
2025-06-11 17:45:34.573259
2025-06-11 17:40:45.141186
2025-06-11 17:45:33.212212
2025-06-11 17:45:36.938222
2025-06-11 17:45:43.787202
2025-06-11 17:46:13.206207
2025-06-11 17:45:38.583205
2025-06-11 17:46:23.360203
2025-06-11 17:46:07.966229
2025-06-11 17:45:54.618239
2025-06-11 17:46:09.342260
2025-06-11 17:46:05.705186
2025-06-11 17:46:03.278203
2025-06-11 17:46:13.782201
2025-06-11 17:46:16.144242
2025-06-11 17:46:27.033226
2025-06-11 17:46:04.357192
2025-06-11 17:46:44.249217
2025-06-11 17:46:22.614192
2025-06-11 17:46:15.352233
2025-06-11 17:46:28.939183
2025-06-11 17:46:47.599185
2025-06-11 17:47:48.222194
2025-06-11 17:43:52.292238
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5616666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.18

2025-06-11 17:47:13.252198
2025-06-11 17:47:54.238281
2025-06-11 17:48:03.994262
2025-06-11 17:47:52.501230
2025-06-11 17:48:19.839270
2025-06-11 17:48:11.327205
2025-06-11 17:48:14.192185
2025-06-11 17:48:29.617224
2025-06-11 17:49:06.854244
2025-06-11 17:48:33.814211
2025-06-11 17:49:12.927225
2025-06-11 17:48:27.099333
2025-06-11 17:48:39.707209
2025-06-11 17:48:38.499243
2025-06-11 17:48:18.866216
2025-06-11 17:48:25.580265
2025-06-11 17:48:44.502247
2025-06-11 17:48:47.348147
2025-06-11 17:48:45.475291
2025-06-11 17:49:12.713222
2025-06-11 17:49:48.635247
2025-06-11 17:49:59.491225
2025-06-11 17:50:41.275255
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8474999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2649.58

2025-06-11 17:50:37.880207
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.46083333333333326; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2248.9

2025-06-11 17:49:59.047169
2025-06-11 17:50:18.885952
2025-06-11 17:50:24.112207
2025-06-11 17:50:34.649190
2025-06-11 17:50:40.974206
2025-06-11 17:47:21.093237
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8549999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15098.87

2025-06-11 17:50:45.584175
2025-06-11 17:50:47.160157
2025-06-11 17:50:44.415210
2025-06-11 17:50:59.378209
2025-06-11 17:50:46.511438
2025-06-11 17:51:11.618194
2025-06-11 17:51:04.738306
2025-06-11 17:50:50.818205
2025-06-11 17:51:27.800214
2025-06-11 17:51:49.580156
2025-06-11 17:52:09.997197
2025-06-11 17:52:36.084587
2025-06-11 17:52:40.121199
2025-06-11 17:52:23.358211
2025-06-11 17:52:41.247331
2025-06-11 17:53:11.171179
2025-06-11 17:53:04.362254
2025-06-11 17:53:30.738206
2025-06-11 17:53:36.572267
2025-06-11 17:53:23.275287
2025-06-11 17:53:33.892394
2025-06-11 17:53:29.060294
2025-06-11 17:53:30.873232
2025-06-11 17:53:48.000253
2025-06-11 17:53:58.447369
2025-06-11 17:54:22.951222
2025-06-11 17:55:08.803197
2025-06-11 17:55:23.607196
2025-06-11 17:55:24.769194
2025-06-11 17:55:26.883243
2025-06-11 17:56:04.067272
2025-06-11 17:56:09.370279
2025-06-11 17:55:46.819243
2025-06-11 17:55:53.245334
2025-06-11 17:56:18.808198
2025-06-11 17:56:32.439202
2025-06-11 17:56:49.693803
2025-06-11 17:56:31.928279
2025-06-11 17:56:42.367214
2025-06-11 17:56:19.845235
2025-06-11 17:57:02.923204
2025-06-11 17:57:35.609281
2025-06-11 17:58:11.781268
2025-06-11 17:58:22.235244
2025-06-11 17:58:30.745192
2025-06-11 17:58:37.226230
2025-06-11 17:58:28.039284
2025-06-11 17:58:55.668260
2025-06-11 17:58:57.110259
2025-06-11 17:59:29.294269
2025-06-11 17:59:10.329310
2025-06-11 17:59:19.248282
2025-06-11 17:59:38.241218
2025-06-11 17:59:30.702202
2025-06-11 17:59:55.107967
2025-06-11 17:59:41.618214
2025-06-11 17:59:38.247313
2025-06-11 18:00:24.462238
2025-06-11 17:35:59.566316
2025-06-11 17:36:03.008229
2025-06-11 17:35:53.883175
2025-06-11 18:01:24.178203
2025-06-11 18:01:48.060221
2025-06-11 18:01:36.106211
2025-06-11 17:36:21.159220
2025-06-11 17:35:53.124207
2025-06-11 18:01:41.153257
2025-06-11 18:01:37.288245
2025-06-11 17:35:54.221434
2025-06-11 18:02:05.895217
2025-06-11 18:01:55.687215
2025-06-11 17:36:19.794187
2025-06-11 17:35:57.565223
2025-06-11 18:02:14.346192
2025-06-11 17:49:18.160275
2025-06-11 18:02:15.883279
2025-06-11 18:02:46.585229
2025-06-11 17:37:04.946203
2025-06-11 18:02:37.182190
2025-06-11 18:02:35.550225
2025-06-11 17:49:20.340227
2025-06-11 17:49:21.372036
2025-06-11 17:49:13.787219
2025-06-11 18:02:35.858279
2025-06-11 18:02:22.094291
2025-06-11 18:02:48.461239
2025-06-11 17:37:00.524207
2025-06-11 17:36:48.501210
2025-06-11 17:49:21.582385
2025-06-11 17:49:32.736723
2025-06-11 17:49:30.319254
2025-06-11 18:03:26.630300
2025-06-11 17:49:27.511272
2025-06-11 18:04:05.827244
2025-06-11 17:37:33.310206
2025-06-11 17:37:22.754217
2025-06-11 17:38:20.256184
2025-06-11 17:37:25.800204
2025-06-11 18:04:57.451168
2025-06-11 18:04:32.120143
2025-06-11 17:38:17.306332
2025-06-11 18:04:50.019304
2025-06-11 18:04:35.032229
2025-06-11 18:04:44.367217
2025-06-11 18:05:28.681194
2025-06-11 18:04:44.384216
2025-06-11 18:05:21.630437
2025-06-11 18:05:28.559264
2025-06-11 18:05:39.675327
2025-06-11 18:05:22.618198
2025-06-11 18:05:13.914228
2025-06-11 18:05:48.395311
2025-06-11 17:52:23.945249
2025-06-11 17:52:35.287285
2025-06-11 18:05:39.888213
2025-06-11 17:52:26.604242
2025-06-11 18:06:26.428179
2025-06-11 17:52:34.161216
2025-06-11 17:52:28.829213
2025-06-11 17:52:37.193201
2025-06-11 17:52:27.371245
2025-06-11 17:52:21.977770
2025-06-11 18:06:59.392201
2025-06-11 18:07:41.354222
2025-06-11 18:07:45.177270
2025-06-11 18:07:46.574251
2025-06-11 18:07:22.520227
2025-06-11 18:07:33.237201
2025-06-11 18:08:03.410227
2025-06-11 18:08:15.114234
2025-06-11 18:08:00.430212
2025-06-11 18:08:17.437442
2025-06-11 18:08:21.160265
2025-06-11 18:08:20.044203
2025-06-11 18:08:40.975208
2025-06-11 18:08:15.680211
2025-06-11 18:09:19.609238
2025-06-11 18:09:15.706185
2025-06-11 18:09:57.027260
2025-06-11 18:12:02.324176
2025-06-11 18:12:42.927192
2025-06-11 18:14:36.300178
2025-06-11 18:15:37.180329
2025-06-11 18:17:03.233217
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8491666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3799.47

2025-06-11 18:18:09.330205
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46833333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 3342.41

2025-06-11 18:05:38.654173
2025-06-11 18:05:18.911206
2025-06-11 18:06:09.824235
2025-06-11 18:05:43.834189
2025-06-11 18:06:33.303211
2025-06-11 18:06:22.569207
2025-06-11 18:05:36.171203
2025-06-11 18:06:04.280176
2025-06-11 17:52:26.834216
2025-06-11 17:52:41.050270
2025-06-11 18:08:49.638239
2025-06-11 17:52:26.315223
2025-06-11 17:52:44.826310
2025-06-11 18:09:45.121251
2025-06-11 17:52:30.159217
2025-06-11 17:52:40.106252
2025-06-11 17:53:24.101282
2025-06-11 18:09:01.674245
2025-06-11 18:09:27.718236
2025-06-11 18:09:36.883235
2025-06-11 18:09:29.284194
2025-06-11 18:09:23.366229
2025-06-11 17:52:24.888326
2025-06-11 17:53:23.115269
2025-06-11 17:53:45.892279
2025-06-11 17:53:36.107226
2025-06-11 18:09:46.304255
2025-06-11 17:52:27.364228
2025-06-11 17:53:41.659319
2025-06-11 17:53:38.255255
2025-06-11 17:53:32.600380
2025-06-11 17:53:42.305280
2025-06-11 17:04:44.992297
2025-06-11 17:04:18.036237
2025-06-11 17:04:33.961246
2025-06-11 17:04:07.332225
2025-06-11 17:04:51.500323
2025-06-11 17:04:42.473213
2025-06-11 17:04:43.080331
2025-06-11 17:04:17.816221
2025-06-11 17:04:20.915290
