Beginning of run
landscape params:
2025-06-10 21:25:20.268347
2025-06-10 21:19:30.459447
2025-06-10 21:25:16.489406
2025-06-10 21:23:32.133405
2025-06-10 21:24:03.097540
2025-06-10 21:25:20.941353
2025-06-10 21:25:15.824391
2025-06-10 21:19:18.950377
2025-06-10 21:24:04.269446
2025-06-10 21:25:23.311343
2025-06-10 21:25:26.626340
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 25, 29, 22, 0, 26, 22, 22, 0, 0, 0, 0, 29, 0, 22, 26, 0, 0, 27, 0, 0, 25, 0, 0, 25, 25, 0, 0, 22, 0, 0, 0, 0, 31, 25, 22, 0, 25, 22, 22, 22, 29, 22, 29, 27, 27, 0, 0, 22, 28, 0, 0, 25, 26, 25, 0, 0, 59, 0, 27, 0, 0, 0, 26, 29, 22, 22, 0, 22, 34, 0, 25, 0, 22, 22, 22, 31, 0, 22, 22, 25, 50, 0, 22, 0, 27, 22, 27, 22, 0, 27, 22, 26, 0, 26, 22, 27, 0, 27, 26]
accuracy: 0.38; coop_accuracy: 0.73; mean sensitivity: 0.09916666666666668; avg rank: 16.14; stdev rank: 13.507790344834348; total pools: 319.12

2025-06-10 21:25:28.133383
2025-06-10 21:25:22.489365
2025-06-10 21:19:15.826562
2025-06-10 21:25:25.731357
2025-06-10 21:25:26.875385
2025-06-10 21:25:23.771326
2025-06-10 21:25:31.030375
2025-06-10 21:24:04.467431
2025-06-10 21:25:27.281373
2025-06-10 21:25:28.011448
2025-06-10 21:25:30.636376
2025-06-10 21:19:33.785501
2025-06-10 21:25:29.246989
2025-06-10 21:25:32.410374
2025-06-10 21:25:29.139375
2025-06-10 21:25:31.567362
2025-06-10 21:25:32.939371
2025-06-10 21:25:35.011329
2025-06-10 21:24:15.552430
2025-06-10 21:25:41.544583
2025-06-10 21:25:35.894356
2025-06-10 21:19:25.323444
2025-06-10 21:25:44.109573
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 31, 50, 27, 0, 27, 29, 45, 40, 28, 25, 0, 67, 62, 40, 50, 0, 28, 56, 0, 0, 27, 34, 28, 22, 27, 0, 0, 22, 45, 0, 0, 28, 50, 27, 26, 50, 27, 25, 193, 28, 50, 45, 33, 45, 0, 0, 0, 22, 29, 0, 25, 28, 50, 25, 45, 0, 50, 0, 27, 49, 0, 0, 29, 33, 28, 50, 0, 163, 50, 0, 148, 0, 34, 45, 40, 45, 29, 45, 31, 28, 50, 0, 74, 0, 29, 28, 42, 34, 29, 27, 50, 26, 31, 27, 50, 27, 29, 207, 50]
accuracy: 0.22; coop_accuracy: 0.98; mean sensitivity: 0.2975; avg rank: 34.45; stdev rank: 34.794647576890334; total pools: 381.11

2025-06-10 21:25:44.794452
2025-06-10 21:25:41.784388
2025-06-10 21:25:45.164380
2025-06-10 21:25:39.522349
2025-06-10 21:25:49.373336
2025-06-10 21:25:47.926383
2025-06-10 21:25:49.537347
2025-06-10 21:25:50.146349
2025-06-10 21:25:51.578354
2025-06-10 21:25:44.056338
2025-06-10 21:25:55.284392
2025-06-10 21:25:45.237364
2025-06-10 21:25:53.208373
2025-06-10 21:25:51.632370
2025-06-10 21:25:53.238366
2025-06-10 21:25:55.332343
2025-06-10 21:26:01.424324
2025-06-10 21:24:27.193588
2025-06-10 21:26:01.869371
2025-06-10 21:26:01.406332
2025-06-10 21:26:06.052410
2025-06-10 21:22:47.026387
2025-06-10 21:26:01.563356
2025-06-10 21:26:04.052353
2025-06-10 21:26:07.348401
2025-06-10 21:26:09.616349
2025-06-10 21:25:13.231372
2025-06-10 21:26:05.737398
2025-06-10 21:26:08.370352
2025-06-10 21:26:10.599340
2025-06-10 21:26:10.582165
2025-06-10 21:25:17.289453
2025-06-10 21:26:10.134331
2025-06-10 21:26:08.146382
2025-06-10 21:26:12.223586
2025-06-10 21:25:10.012374
2025-06-10 21:26:18.406358
2025-06-10 21:24:31.690466
2025-06-10 21:26:15.346378
2025-06-10 21:24:54.785444
2025-06-10 21:26:23.211351
2025-06-10 21:25:22.390407
2025-06-10 21:26:25.653456
2025-06-10 21:26:21.199443
2025-06-10 21:25:11.547365
2025-06-10 21:26:21.452329
2025-06-10 21:26:28.460407
2025-06-10 21:25:20.465366
2025-06-10 21:26:21.760379
2025-06-10 21:26:26.686350
2025-06-10 21:26:27.486377
2025-06-10 21:26:24.449353
2025-06-10 21:22:36.643381
2025-06-10 21:25:16.340347
2025-06-10 21:25:25.955351
2025-06-10 21:26:27.919338
2025-06-10 21:26:25.969484
2025-06-10 21:24:30.864356
2025-06-10 21:25:25.782381
2025-06-10 21:25:31.897371
2025-06-10 21:26:31.798363
2025-06-10 21:26:30.327349
2025-06-10 21:25:23.831376
2025-06-10 21:26:36.090438
2025-06-10 21:26:34.927391
2025-06-10 21:26:30.877462
2025-06-10 21:26:42.910407
2025-06-10 21:25:37.515510
2025-06-10 21:25:35.610380
2025-06-10 21:24:59.654367
2025-06-10 21:25:01.298662
2025-06-10 21:25:20.837362
2025-06-10 21:22:56.718365
2025-06-10 21:24:42.167475
2025-06-10 21:26:45.517686
2025-06-10 21:25:31.661391
2025-06-10 21:26:41.831345
2025-06-10 21:23:14.810431
2025-06-10 21:26:45.294325
2025-06-10 21:26:50.572369
2025-06-10 21:25:10.876400
2025-06-10 21:26:45.613385
2025-06-10 21:25:00.947176
2025-06-10 21:23:20.241759
2025-06-10 21:23:06.325374
2025-06-10 21:26:40.963338
2025-06-10 21:25:11.382471
2025-06-10 21:23:04.244374
2025-06-10 21:23:16.535396
2025-06-10 21:25:13.090406
2025-06-10 21:26:46.858335
2025-06-10 21:23:11.916429
2025-06-10 21:26:51.531360
2025-06-10 21:27:01.004339
2025-06-10 21:23:13.391379
2025-06-10 21:25:07.844407
2025-06-10 21:25:44.872402
2025-06-10 21:25:01.320391
2025-06-10 21:27:02.716866
2025-06-10 21:27:03.621447
2025-06-10 21:27:11.425369
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 25, 42, 27, 0, 0, 42, 31, 29, 28, 0, 25, 29, 56, 34, 26, 0, 42, 117, 25, 0, 26, 28, 0, 25, 27, 0, 0, 22, 45, 0, 26, 0, 31, 27, 31, 0, 0, 25, 128, 28, 25, 45, 33, 45, 27, 0, 0, 22, 29, 0, 0, 40, 50, 0, 0, 0, 50, 0, 0, 0, 0, 0, 29, 33, 28, 34, 0, 99, 45, 0, 34, 0, 34, 25, 0, 27, 0, 33, 45, 26, 33, 26, 31, 0, 27, 0, 25, 128, 34, 0, 22, 27, 0, 42, 28, 74, 29, 27, 0]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.3575; avg rank: 25.08; stdev rank: 25.694232815945295; total pools: 528.36

2025-06-10 21:25:35.325189
2025-06-10 21:27:18.385348
2025-06-10 21:26:46.728449
2025-06-10 21:23:20.575414
2025-06-10 21:23:10.043436
2025-06-10 21:26:28.646273
2025-06-10 21:26:26.719637
2025-06-10 21:25:25.642377
2025-06-10 21:25:54.723475
2025-06-10 21:26:40.967363
2025-06-10 21:23:17.840067
2025-06-10 21:23:38.082346
2025-06-10 21:26:34.477428
2025-06-10 21:26:42.241007
2025-06-10 21:27:35.366351
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 25, 29, 22, 0, 0, 22, 22, 26, 0, 0, 0, 22, 0, 22, 26, 0, 22, 0, 25, 22, 25, 0, 0, 25, 25, 0, 0, 22, 0, 0, 0, 0, 31, 25, 22, 0, 0, 22, 22, 22, 25, 26, 22, 0, 22, 0, 0, 22, 27, 0, 0, 25, 29, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 27, 22, 26, 0, 22, 29, 0, 22, 0, 0, 25, 0, 27, 0, 22, 22, 0, 22, 22, 22, 0, 25, 22, 0, 29, 22, 0, 22, 26, 0, 25, 22, 31, 0, 25, 26]
accuracy: 0.44; coop_accuracy: 0.76; mean sensitivity: 0.10416666666666666; avg rank: 13.65; stdev rank: 12.290138323062113; total pools: 450.03

2025-06-10 21:23:33.464399
2025-06-10 21:23:29.441348
2025-06-10 21:26:51.933384
2025-06-10 21:26:46.209355
2025-06-10 21:26:55.211444
2025-06-10 21:26:47.622381
2025-06-10 21:26:45.563405
2025-06-10 21:25:51.538763
2025-06-10 21:26:55.301533
2025-06-10 21:26:20.924464
2025-06-10 21:26:48.543369
2025-06-10 21:26:05.439511
2025-06-10 21:25:52.663416
2025-06-10 21:27:15.867427
2025-06-10 21:26:59.982414
2025-06-10 21:26:12.327414
2025-06-10 21:26:57.810436
2025-06-10 21:25:44.920501
2025-06-10 21:25:47.027487
2025-06-10 21:25:55.326436
2025-06-10 21:25:59.035533
2025-06-10 21:26:58.802370
2025-06-10 21:26:08.757508
2025-06-10 21:26:13.204802
2025-06-10 21:26:12.549444
2025-06-10 21:26:47.645617
2025-06-10 21:26:41.377448
2025-06-10 21:26:36.132377
2025-06-10 21:26:57.386349
2025-06-10 21:27:43.828434
2025-06-10 21:26:03.221486
2025-06-10 21:26:12.118462
2025-06-10 21:26:56.989368
2025-06-10 21:27:52.175407
2025-06-10 21:26:02.826409
2025-06-10 21:26:16.288476
2025-06-10 21:27:02.712362
2025-06-10 21:27:03.840385
2025-06-10 21:26:05.753450
2025-06-10 21:27:44.486479
2025-06-10 21:27:17.057405
2025-06-10 21:27:13.127385
2025-06-10 21:27:08.602395
2025-06-10 21:28:01.084392
2025-06-10 21:27:40.882409
2025-06-10 21:27:28.662117
2025-06-10 21:27:57.743424
2025-06-10 21:28:11.508431
2025-06-10 21:27:07.779437
2025-06-10 21:28:12.295446
2025-06-10 21:28:28.106442
2025-06-10 21:28:21.211502
2025-06-10 21:28:19.747416
2025-06-10 21:28:20.128439
2025-06-10 21:28:25.110401
2025-06-10 21:28:34.235643
2025-06-10 21:27:51.623369
2025-06-10 21:28:31.891513
2025-06-10 21:27:45.178369
2025-06-10 21:28:34.070392
2025-06-10 21:29:12.656486
2025-06-10 21:28:28.151472
2025-06-10 21:29:29.064451
2025-06-10 21:28:48.091393
2025-06-10 21:26:21.954393
2025-06-10 21:29:27.153458
2025-06-10 21:29:14.776402
2025-06-10 21:26:46.151388
2025-06-10 21:29:36.309926
2025-06-10 21:29:33.447540
2025-06-10 21:29:00.884481
2025-06-10 21:29:01.186444
2025-06-10 21:30:04.531438
2025-06-10 21:27:00.169404
2025-06-10 21:28:26.402672
2025-06-10 21:28:28.989423
2025-06-10 21:27:00.860372
2025-06-10 21:29:50.869456
2025-06-10 21:29:10.773620
2025-06-10 21:24:16.905389
2025-06-10 21:30:10.567645
2025-06-10 21:24:38.865448
2025-06-10 21:29:44.074598
2025-06-10 21:29:16.425424
2025-06-10 21:29:55.634468
2025-06-10 21:27:12.081336
2025-06-10 21:28:44.369578
2025-06-10 21:29:27.198411
2025-06-10 21:29:16.953489
2025-06-10 21:29:11.847367
2025-06-10 21:29:14.589410
2025-06-10 21:30:00.239609
2025-06-10 21:27:03.141492
2025-06-10 21:28:31.149367
2025-06-10 21:25:37.629476
2025-06-10 21:30:09.257470
2025-06-10 21:25:24.804416
2025-06-10 21:25:04.164461
2025-06-10 21:25:07.727355
2025-06-10 21:27:03.191446
2025-06-10 21:30:10.058010
2025-06-10 21:29:25.419437
2025-06-10 21:28:37.752714
2025-06-10 21:25:18.215366
2025-06-10 21:30:11.275372
2025-06-10 21:28:54.773456
2025-06-10 21:27:45.699495
2025-06-10 21:24:57.300412
2025-06-10 21:27:09.730501
2025-06-10 21:29:24.075396
2025-06-10 21:27:43.452480
2025-06-10 21:28:58.524460
2025-06-10 21:29:30.787464
2025-06-10 21:28:52.460384
2025-06-10 21:24:53.303435
2025-06-10 21:28:46.186339
2025-06-10 21:27:28.307394
2025-06-10 21:27:05.527389
2025-06-10 21:28:47.635452
2025-06-10 21:24:57.777466
2025-06-10 21:29:12.694338
2025-06-10 21:29:15.646397
2025-06-10 21:28:34.470505
2025-06-10 21:27:36.676463
2025-06-10 21:30:23.881452
2025-06-10 21:25:18.610425
2025-06-10 21:30:31.900392
2025-06-10 21:27:32.725468
2025-06-10 21:28:02.791414
2025-06-10 21:29:12.780397
2025-06-10 21:27:55.379392
2025-06-10 21:25:33.406372
2025-06-10 21:27:39.538429
2025-06-10 21:29:15.744474
2025-06-10 21:28:10.463508
2025-06-10 21:30:57.228413
2025-06-10 21:27:08.380400
2025-06-10 21:28:23.965413
2025-06-10 21:31:06.143371
2025-06-10 21:27:56.638447
2025-06-10 21:29:20.697400
2025-06-10 21:31:04.670382
2025-06-10 21:25:03.340372
2025-06-10 21:29:44.240426
2025-06-10 21:28:14.733448
2025-06-10 21:27:29.121431
2025-06-10 21:31:11.981390
2025-06-10 21:30:10.890384
2025-06-10 21:25:57.661509
2025-06-10 21:27:47.317492
2025-06-10 21:28:25.397427
2025-06-10 21:28:13.070431
2025-06-10 21:28:25.212349
2025-06-10 21:30:15.547464
2025-06-10 21:27:43.752426
2025-06-10 21:27:42.047360
2025-06-10 21:25:42.460547
2025-06-10 21:28:20.297419
2025-06-10 21:31:07.971471
2025-06-10 21:28:06.362364
2025-06-10 21:31:32.128364
2025-06-10 21:25:46.497439
2025-06-10 21:30:42.681395
2025-06-10 21:31:33.596389
2025-06-10 21:28:17.358454
2025-06-10 21:31:35.832405
2025-06-10 21:31:28.001365
2025-06-10 21:31:40.136376
2025-06-10 21:31:34.111386
2025-06-10 21:31:50.099453
2025-06-10 21:31:43.705573
2025-06-10 21:31:03.156382
2025-06-10 21:31:32.397362
2025-06-10 21:31:34.721428
2025-06-10 21:32:12.772393
2025-06-10 21:31:52.986408
2025-06-10 21:31:13.922382
2025-06-10 21:32:28.034364
2025-06-10 21:31:26.850476
2025-06-10 21:31:38.692111
2025-06-10 21:32:17.893431
2025-06-10 21:31:36.784409
2025-06-10 21:32:33.728373
2025-06-10 21:31:38.152398
2025-06-10 21:32:35.602369
2025-06-10 21:31:51.274297
2025-06-10 21:31:29.890466
2025-06-10 21:31:58.917399
2025-06-10 21:31:55.021457
2025-06-10 21:32:41.479413
2025-06-10 21:33:06.652428
2025-06-10 21:31:39.541388
2025-06-10 21:33:01.269395
2025-06-10 21:33:11.584515
2025-06-10 21:31:41.520471
2025-06-10 21:31:31.522405
2025-06-10 21:31:52.636414
2025-06-10 21:32:58.242421
2025-06-10 21:33:06.570422
2025-06-10 21:31:36.467367
2025-06-10 21:33:05.287529
2025-06-10 21:32:38.573676
2025-06-10 21:31:54.913466
2025-06-10 21:32:05.478999
2025-06-10 21:33:25.705369
2025-06-10 21:32:05.447367
2025-06-10 21:32:44.248440
2025-06-10 21:33:07.650485
2025-06-10 21:32:00.778537
2025-06-10 21:32:03.420428
2025-06-10 21:33:19.851358
2025-06-10 21:32:09.775388
2025-06-10 21:33:43.052363
2025-06-10 21:33:40.365385
2025-06-10 21:33:45.761364
2025-06-10 21:31:58.719419
2025-06-10 21:32:01.452467
2025-06-10 21:32:23.806435
2025-06-10 21:31:04.764354
2025-06-10 21:33:38.341423
2025-06-10 21:33:51.177491
2025-06-10 21:34:04.888417
2025-06-10 21:32:49.665459
2025-06-10 21:32:26.440445
2025-06-10 21:31:11.353673
2025-06-10 21:33:57.244400
2025-06-10 21:32:35.027512
2025-06-10 21:33:05.215419
2025-06-10 21:31:36.975508
2025-06-10 21:34:25.803432
2025-06-10 21:34:24.633399
2025-06-10 21:33:43.301399
2025-06-10 21:31:48.962470
2025-06-10 21:31:32.343405
2025-06-10 21:34:41.198403
2025-06-10 21:34:53.675416
2025-06-10 21:33:38.518377
2025-06-10 21:34:29.705570
2025-06-10 21:33:48.540351
2025-06-10 21:34:45.632399
2025-06-10 21:33:34.900427
2025-06-10 21:34:49.114351
2025-06-10 21:31:53.431376
2025-06-10 21:31:55.849499
2025-06-10 21:34:33.827400
2025-06-10 21:33:56.656378
2025-06-10 21:34:07.214395
2025-06-10 21:34:05.081442
2025-06-10 21:34:57.358373
2025-06-10 21:31:41.105401
2025-06-10 21:31:30.236525
2025-06-10 21:33:48.394357
2025-06-10 21:35:10.806417
2025-06-10 21:34:16.840464
2025-06-10 21:32:08.803486
2025-06-10 21:32:01.622397
2025-06-10 21:32:18.243412
2025-06-10 21:34:14.198465
2025-06-10 21:35:18.055440
2025-06-10 21:34:13.055408
2025-06-10 21:31:54.053220
2025-06-10 21:35:23.322427
2025-06-10 21:32:39.120445
2025-06-10 21:35:32.113525
2025-06-10 21:32:48.244402
2025-06-10 21:32:02.557445
2025-06-10 21:34:26.774403
2025-06-10 21:32:31.230451
2025-06-10 21:35:18.970454
2025-06-10 21:32:25.799601
2025-06-10 21:35:36.091437
2025-06-10 21:32:40.995387
2025-06-10 21:32:47.269416
2025-06-10 21:34:51.227393
2025-06-10 21:32:23.082369
2025-06-10 21:32:26.777380
2025-06-10 21:35:45.685402
2025-06-10 21:34:57.560485
2025-06-10 21:32:56.853419
2025-06-10 21:36:14.513496
2025-06-10 21:32:38.971504
2025-06-10 21:36:10.768456
2025-06-10 21:34:41.099441
2025-06-10 21:33:05.850403
2025-06-10 21:32:27.486474
2025-06-10 21:36:12.658504
2025-06-10 21:32:48.781437
2025-06-10 21:36:13.512424
2025-06-10 21:34:52.412414
2025-06-10 21:36:20.294433
2025-06-10 21:36:06.150473
2025-06-10 21:34:34.433399
2025-06-10 21:34:48.758446
2025-06-10 21:34:41.078428
2025-06-10 21:32:47.413445
2025-06-10 21:32:30.225442
2025-06-10 21:32:54.298413
2025-06-10 21:35:32.763380
2025-06-10 21:36:21.170488
2025-06-10 21:34:56.476405
2025-06-10 21:34:52.052393
2025-06-10 21:35:36.070501
2025-06-10 21:32:50.803433
2025-06-10 21:36:34.494439
2025-06-10 21:33:00.439348
2025-06-10 21:31:34.043437
2025-06-10 21:36:24.303448
2025-06-10 21:36:38.799419
2025-06-10 21:37:01.014370
2025-06-10 21:35:07.938424
2025-06-10 21:36:52.314429
2025-06-10 21:35:11.458438
2025-06-10 21:35:56.607443
2025-06-10 21:34:57.724357
2025-06-10 21:37:07.959421
2025-06-10 21:35:25.921424
2025-06-10 21:37:10.839410
2025-06-10 21:31:32.754355
2025-06-10 21:35:30.127802
2025-06-10 21:36:16.840739
2025-06-10 21:36:26.359449
2025-06-10 21:35:37.378518
2025-06-10 21:31:47.667432
2025-06-10 21:36:29.584421
2025-06-10 21:35:24.228459
2025-06-10 21:31:52.768415
2025-06-10 21:31:59.456378
2025-06-10 21:31:47.749390
2025-06-10 21:36:23.767471
2025-06-10 21:32:06.602394
2025-06-10 21:36:20.281461
2025-06-10 21:37:26.700391
2025-06-10 21:37:25.151374
2025-06-10 21:31:45.139444
2025-06-10 21:37:04.578395
2025-06-10 21:32:17.604437
2025-06-10 21:36:09.286439
2025-06-10 21:35:50.049497
2025-06-10 21:37:28.814451
2025-06-10 21:31:53.678383
2025-06-10 21:36:39.806429
2025-06-10 21:36:31.030431
2025-06-10 21:37:48.846406
2025-06-10 21:36:37.711359
2025-06-10 21:37:37.376390
2025-06-10 21:37:47.122363
2025-06-10 21:36:51.357946
2025-06-10 21:32:25.595378
2025-06-10 21:37:59.504402
2025-06-10 21:37:49.311501
2025-06-10 21:37:06.651481
2025-06-10 21:38:02.355426
2025-06-10 21:38:12.062396
2025-06-10 21:31:48.685441
2025-06-10 21:32:55.158380
2025-06-10 21:37:25.426779
2025-06-10 21:32:46.727443
2025-06-10 21:38:17.433391
2025-06-10 21:38:14.656382
2025-06-10 21:38:26.632375
2025-06-10 21:35:30.646400
2025-06-10 21:36:57.011436
2025-06-10 21:38:11.579471
2025-06-10 21:38:28.384409
2025-06-10 21:37:21.325441
2025-06-10 21:33:02.125379
2025-06-10 21:32:37.497364
2025-06-10 21:38:54.650387
2025-06-10 21:37:30.292458
2025-06-10 21:38:54.341388
2025-06-10 21:38:53.622399
2025-06-10 21:37:48.620394
2025-06-10 21:37:59.221462
2025-06-10 21:39:02.255392
2025-06-10 21:37:53.778462
2025-06-10 21:37:50.958407
2025-06-10 21:38:01.836402
2025-06-10 21:36:03.968505
2025-06-10 21:39:19.507366
2025-06-10 21:37:52.314448
2025-06-10 21:36:23.190433
2025-06-10 21:35:45.695413
2025-06-10 21:38:01.432428
2025-06-10 21:38:23.759442
2025-06-10 21:38:38.190386
2025-06-10 21:38:50.215399
2025-06-10 21:39:16.694434
2025-06-10 21:39:21.923378
2025-06-10 21:39:29.499428
2025-06-10 21:36:37.704412
2025-06-10 21:38:42.892384
2025-06-10 21:36:13.175425
2025-06-10 21:39:27.761353
2025-06-10 21:36:24.030380
2025-06-10 21:39:35.595371
2025-06-10 21:38:32.613417
2025-06-10 21:37:05.269426
2025-06-10 21:36:08.910442
2025-06-10 21:37:02.443441
2025-06-10 21:36:36.895422
2025-06-10 21:39:51.528433
2025-06-10 21:39:48.649372
2025-06-10 21:39:15.735371
2025-06-10 21:36:49.765431
2025-06-10 21:38:48.464394
2025-06-10 21:38:58.949401
2025-06-10 21:39:13.000550
2025-06-10 21:36:58.360507
2025-06-10 21:38:16.915468
2025-06-10 21:39:36.174380
2025-06-10 21:39:50.020499
2025-06-10 21:38:03.776417
2025-06-10 21:38:21.337487
2025-06-10 21:38:26.609445
2025-06-10 21:36:47.448474
2025-06-10 21:37:18.773379
2025-06-10 21:40:06.451483
2025-06-10 21:40:07.055431
2025-06-10 21:37:07.483419
2025-06-10 21:38:32.035415
2025-06-10 21:37:07.798390
2025-06-10 21:38:39.847870
2025-06-10 21:39:17.961373
2025-06-10 21:40:21.352459
2025-06-10 21:40:14.799478
2025-06-10 21:37:26.758557
2025-06-10 21:36:41.760411
2025-06-10 21:37:25.980585
2025-06-10 21:40:20.774377
2025-06-10 21:39:42.251435
2025-06-10 21:39:00.460519
2025-06-10 21:39:32.511461
2025-06-10 21:38:44.296470
2025-06-10 21:38:28.270492
2025-06-10 21:37:29.346648
2025-06-10 21:39:25.860365
2025-06-10 21:37:13.534540
2025-06-10 21:37:08.881457
2025-06-10 21:37:42.222467
2025-06-10 21:40:27.844640
2025-06-10 21:40:47.022361
2025-06-10 21:38:02.217395
2025-06-10 21:37:23.941398
2025-06-10 21:41:02.713584
2025-06-10 21:41:07.346411
2025-06-10 21:37:33.962458
2025-06-10 21:38:01.769568
2025-06-10 21:40:12.997377
2025-06-10 21:41:10.570374
2025-06-10 21:38:03.699447
2025-06-10 21:40:05.055346
2025-06-10 21:37:59.719484
2025-06-10 21:41:20.583384
2025-06-10 21:37:35.447408
2025-06-10 21:40:27.760449
2025-06-10 21:41:14.758440
2025-06-10 21:41:21.268427
2025-06-10 21:41:06.214979
2025-06-10 21:41:31.461469
2025-06-10 21:41:40.710376
2025-06-10 21:41:31.011415
2025-06-10 21:41:39.647382
2025-06-10 21:38:04.237383
2025-06-10 21:40:57.853426
2025-06-10 21:40:44.410632
2025-06-10 21:40:18.348374
2025-06-10 21:40:20.929365
2025-06-10 21:40:56.986421
2025-06-10 21:40:39.766385
2025-06-10 21:41:01.748371
2025-06-10 21:41:10.845410
2025-06-10 21:41:26.495415
2025-06-10 21:41:30.007620
2025-06-10 21:40:49.010494
2025-06-10 21:40:54.856373
2025-06-10 21:41:22.246392
2025-06-10 21:41:13.085507
2025-06-10 21:42:01.293405
2025-06-10 21:41:26.297374
2025-06-10 21:40:42.638458
2025-06-10 21:41:33.096437
2025-06-10 21:41:30.741394
2025-06-10 21:41:52.366512
2025-06-10 21:42:59.843748
2025-06-10 21:41:49.095385
2025-06-10 21:41:32.501454
2025-06-10 21:41:55.225448
2025-06-10 21:41:54.673474
2025-06-10 21:42:56.261604
2025-06-10 21:41:31.890451
2025-06-10 21:41:46.849457
2025-06-10 21:42:48.323374
2025-06-10 21:42:32.479399
2025-06-10 21:41:56.088380
2025-06-10 21:40:03.636369
2025-06-10 21:40:52.962400
2025-06-10 21:40:44.991432
2025-06-10 21:38:05.539407
2025-06-10 21:41:12.244381
2025-06-10 21:41:48.714372
2025-06-10 21:41:11.845394
2025-06-10 21:41:17.019427
2025-06-10 21:41:13.439457
2025-06-10 21:40:52.285415
2025-06-10 21:38:47.977524
2025-06-10 21:41:54.118371
2025-06-10 21:41:09.061447
2025-06-10 21:43:04.715368
2025-06-10 21:38:44.618402
2025-06-10 21:43:27.685473
2025-06-10 21:38:55.311441
2025-06-10 21:43:05.633191
2025-06-10 21:43:04.696488
2025-06-10 21:41:35.705394
2025-06-10 21:44:24.536397
2025-06-10 21:44:13.125424
2025-06-10 21:41:47.041452
2025-06-10 21:41:24.283378
2025-06-10 21:41:22.183416
2025-06-10 21:39:26.733404
2025-06-10 21:38:42.646411
2025-06-10 21:43:39.598439
2025-06-10 21:38:47.898499
2025-06-10 21:41:19.596446
2025-06-10 21:42:42.294391
2025-06-10 21:43:39.893401
2025-06-10 21:38:29.396356
2025-06-10 21:41:35.898388
2025-06-10 21:42:01.140380
2025-06-10 21:43:35.562359
2025-06-10 21:38:49.766436
2025-06-10 21:39:05.728467
2025-06-10 21:41:30.322361
2025-06-10 21:42:05.842447
2025-06-10 21:39:42.370433
2025-06-10 21:43:41.124413
2025-06-10 21:38:55.095413
2025-06-10 21:41:50.307404
2025-06-10 21:41:49.956290
2025-06-10 21:43:30.538408
2025-06-10 21:43:21.925383
2025-06-10 21:43:58.741433
2025-06-10 21:42:01.473338
2025-06-10 21:41:50.568419
2025-06-10 21:42:18.480365
2025-06-10 21:43:45.576430
2025-06-10 21:43:49.360446
2025-06-10 21:43:41.351428
2025-06-10 21:42:29.776520
2025-06-10 21:44:14.627427
2025-06-10 21:39:44.735513
2025-06-10 21:44:24.705411
2025-06-10 21:44:04.438442
2025-06-10 21:43:42.695391
2025-06-10 21:42:02.108445
2025-06-10 21:43:47.053269
2025-06-10 21:42:27.704362
2025-06-10 21:44:07.934404
2025-06-10 21:40:11.501471
2025-06-10 21:39:38.231392
2025-06-10 21:41:44.386385
2025-06-10 21:42:16.979402
2025-06-10 21:40:12.031445
2025-06-10 21:42:46.864409
2025-06-10 21:44:02.267467
2025-06-10 21:44:35.793394
2025-06-10 21:44:16.979395
2025-06-10 21:45:31.001407
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 22, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.8408333333333334; avg rank: 1.85; stdev rank: 6.298214032565105; total pools: 2636.98

2025-06-10 21:45:31.596385
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
