Beginning of run
landscape params:
2025-06-11 05:28:40.223147
2025-06-11 05:28:47.470186
2025-06-11 05:30:12.578236
2025-06-11 05:30:06.965134
2025-06-11 05:30:24.179147
2025-06-11 05:29:19.457214
2025-06-11 05:31:38.774974
2025-06-11 05:30:38.146200
2025-06-11 05:29:29.436214
2025-06-11 05:29:10.025195
2025-06-11 05:32:42.304851
2025-06-11 05:30:42.283198
2025-06-11 05:29:28.411232
2025-06-11 05:30:48.982173
2025-06-11 05:30:47.350289
2025-06-11 05:29:24.036260
2025-06-11 05:29:49.816167
2025-06-11 05:29:46.011203
2025-06-11 05:31:23.484232
2025-06-11 05:29:28.797196
2025-06-11 05:29:23.728257
2025-06-11 05:29:47.416206
2025-06-11 05:31:00.212283
2025-06-11 05:29:49.315533
2025-06-11 05:30:03.340190
2025-06-11 05:31:11.294229
2025-06-11 05:29:53.217345
2025-06-11 05:29:48.213218
2025-06-11 05:30:11.968203
2025-06-11 05:29:54.604205
2025-06-11 05:29:56.748141
2025-06-11 05:29:55.945183
2025-06-11 05:30:06.048133
2025-06-11 05:29:54.355236
2025-06-11 05:29:41.508230
2025-06-11 05:32:48.864633
2025-06-11 05:30:00.813272
2025-06-11 05:30:10.691217
2025-06-11 05:30:02.271346
2025-06-11 05:30:04.542196
2025-06-11 05:32:02.895269
2025-06-11 05:30:27.376158
2025-06-11 05:32:28.396270
2025-06-11 05:30:41.143173
2025-06-11 05:32:26.048230
2025-06-11 05:28:04.951185
2025-06-11 05:32:04.316394
2025-06-11 05:32:00.916243
2025-06-11 05:34:12.647263
2025-06-11 05:32:29.281614
2025-06-11 05:32:40.752167
2025-06-11 05:28:58.378196
2025-06-11 05:28:26.013178
2025-06-11 05:33:57.261311
2025-06-11 05:29:05.761211
2025-06-11 05:29:05.629237
2025-06-11 05:29:52.743295
2025-06-11 05:29:18.325208
2025-06-11 05:29:05.701212
2025-06-11 05:29:36.751193
2025-06-11 05:33:25.232186
2025-06-11 05:33:43.270340
2025-06-11 05:29:27.103363
2025-06-11 05:35:56.192269
2025-06-11 05:33:46.706219
2025-06-11 05:29:32.596210
2025-06-11 05:34:14.141188
2025-06-11 05:34:19.063492
2025-06-11 05:35:13.829277
2025-06-11 05:34:02.519271
2025-06-11 05:29:40.989250
2025-06-11 05:30:07.142164
2025-06-11 05:34:19.890210
2025-06-11 05:32:20.801149
2025-06-11 05:34:32.759326
2025-06-11 05:34:49.404294
2025-06-11 05:33:11.202237
2025-06-11 05:34:43.895218
2025-06-11 05:33:02.934163
2025-06-11 05:36:25.620651
2025-06-11 05:34:10.631147
2025-06-11 05:35:37.738225
2025-06-11 05:35:35.077242
2025-06-11 05:33:54.355231
2025-06-11 05:35:52.891253
2025-06-11 05:35:53.516168
2025-06-11 05:35:46.576258
2025-06-11 05:34:05.662160
2025-06-11 05:34:31.577229
2025-06-11 05:34:18.266233
2025-06-11 05:36:09.919195
2025-06-11 05:34:30.687162
2025-06-11 05:34:51.055240
2025-06-11 05:34:49.805336
2025-06-11 05:35:58.287228
2025-06-11 05:34:45.424176
2025-06-11 05:31:24.237212
2025-06-11 05:34:36.260223
2025-06-11 05:34:34.923204
2025-06-11 05:34:31.964195
2025-06-11 05:37:38.018304
2025-06-11 05:34:35.294230
2025-06-11 05:35:04.934244
2025-06-11 05:35:13.212315
2025-06-11 05:35:20.972202
2025-06-11 05:35:25.013262
2025-06-11 05:37:24.288202
2025-06-11 05:35:01.035202
2025-06-11 05:35:02.198699
2025-06-11 05:35:17.599188
2025-06-11 05:34:49.086250
2025-06-11 05:34:51.159238
2025-06-11 05:37:31.127134
2025-06-11 05:38:45.776583
2025-06-11 05:34:50.259197
2025-06-11 05:35:06.816343
2025-06-11 05:37:40.733129
2025-06-11 05:35:42.677163
2025-06-11 05:37:23.956185
2025-06-11 05:35:16.190345
2025-06-11 05:35:35.061202
2025-06-11 05:37:36.462814
2025-06-11 05:37:35.521449
2025-06-11 05:37:53.325180
2025-06-11 05:38:22.620256
2025-06-11 05:38:30.873304
2025-06-11 05:38:34.355270
2025-06-11 05:39:23.839350
2025-06-11 05:39:42.054556
2025-06-11 05:39:20.685167
2025-06-11 05:40:12.147246
2025-06-11 05:39:29.330183
2025-06-11 05:40:54.913005
2025-06-11 05:39:31.474174
2025-06-11 05:39:49.000274
2025-06-11 05:39:40.464316
2025-06-11 05:37:57.170565
2025-06-11 05:38:36.678199
2025-06-11 05:40:40.868268
2025-06-11 05:40:51.978389
2025-06-11 05:38:34.792274
2025-06-11 05:35:48.641206
2025-06-11 05:36:14.758411
2025-06-11 05:39:36.732315
2025-06-11 05:39:41.915223
2025-06-11 05:39:46.745183
2025-06-11 05:36:28.969255
2025-06-11 05:39:56.558912
2025-06-11 05:41:03.272182
2025-06-11 05:41:09.446188
2025-06-11 05:39:41.863193
2025-06-11 05:39:08.075165
2025-06-11 05:39:50.571190
2025-06-11 05:41:50.077323
2025-06-11 05:41:53.421235
2025-06-11 05:37:14.004224
2025-06-11 05:36:17.149206
2025-06-11 05:39:37.389212
2025-06-11 05:41:28.373221
2025-06-11 05:37:07.228214
2025-06-11 05:37:16.984353
2025-06-11 05:41:55.175193
2025-06-11 05:39:37.246179
2025-06-11 05:40:14.314315
2025-06-11 05:43:09.144083
2025-06-11 05:39:27.353259
2025-06-11 05:41:47.042252
2025-06-11 05:41:20.728260
2025-06-11 05:42:57.862287
2025-06-11 05:37:08.832328
2025-06-11 05:40:46.924210
2025-06-11 05:40:25.182369
2025-06-11 05:40:09.350315
2025-06-11 05:37:35.575178
2025-06-11 05:37:55.519172
2025-06-11 05:40:45.108215
2025-06-11 05:40:47.395197
2025-06-11 05:40:13.686343
2025-06-11 05:42:37.618176
2025-06-11 05:40:39.345225
2025-06-11 05:37:14.476175
2025-06-11 05:42:51.739455
2025-06-11 05:40:42.267198
2025-06-11 05:40:36.192220
2025-06-11 05:40:59.832236
2025-06-11 05:40:46.312313
2025-06-11 05:40:16.267206
2025-06-11 05:40:59.754160
2025-06-11 05:37:27.626239
2025-06-11 05:42:54.435610
2025-06-11 05:41:17.221259
2025-06-11 05:41:14.437261
2025-06-11 05:43:16.383204
2025-06-11 05:43:30.212168
2025-06-11 05:37:51.145256
2025-06-11 05:43:34.655188
2025-06-11 05:42:59.115173
2025-06-11 05:43:59.841242
2025-06-11 05:41:04.530262
2025-06-11 05:45:19.154335
2025-06-11 05:44:02.114183
2025-06-11 05:45:32.900375
2025-06-11 05:44:50.906199
2025-06-11 05:39:52.079866
2025-06-11 05:44:47.439237
2025-06-11 05:45:04.166154
2025-06-11 05:45:12.823225
2025-06-11 05:45:04.744874
2025-06-11 05:43:39.543259
2025-06-11 05:45:16.863190
2025-06-11 05:45:25.883426
2025-06-11 05:45:23.955313
2025-06-11 05:46:02.976181
2025-06-11 05:43:58.436207
2025-06-11 05:44:08.022499
2025-06-11 05:46:04.960190
2025-06-11 05:44:38.661215
2025-06-11 05:44:32.924229
2025-06-11 05:45:09.106156
2025-06-11 05:47:29.112229
2025-06-11 05:46:45.878174
2025-06-11 05:44:37.436176
2025-06-11 05:46:26.311291
2025-06-11 05:45:36.100268
2025-06-11 05:44:42.540564
2025-06-11 05:45:04.608292
2025-06-11 05:47:57.233944
2025-06-11 05:45:02.411213
2025-06-11 05:46:59.034775
2025-06-11 05:45:19.388249
2025-06-11 05:44:56.579205
2025-06-11 05:45:44.737252
2025-06-11 05:47:11.282307
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4158333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 4523.6

2025-06-11 05:46:10.985187
2025-06-11 05:47:02.559297
2025-06-11 05:45:59.080257
2025-06-11 05:45:19.186265
2025-06-11 05:45:20.128184
2025-06-11 05:46:01.920180
2025-06-11 05:46:13.964156
2025-06-11 05:46:15.180249
2025-06-11 05:45:47.802296
2025-06-11 05:46:01.771552
2025-06-11 05:44:14.137249
2025-06-11 05:46:09.277252
2025-06-11 05:46:41.669170
2025-06-11 05:46:18.583255
2025-06-11 05:46:03.418472
2025-06-11 05:44:42.913253
2025-06-11 05:49:41.891356
2025-06-11 05:46:05.490212
2025-06-11 05:46:46.319230
2025-06-11 05:45:13.916277
2025-06-11 05:50:06.117367
2025-06-11 05:44:13.223235
2025-06-11 05:47:20.221343
2025-06-11 05:45:09.111195
2025-06-11 05:49:29.944204
2025-06-11 05:45:34.305165
2025-06-11 05:50:19.982289
2025-06-11 05:45:15.327232
2025-06-11 05:45:05.055187
2025-06-11 05:46:00.458259
2025-06-11 05:45:55.257256
2025-06-11 05:48:46.130234
2025-06-11 05:51:52.996207
2025-06-11 05:46:26.762231
2025-06-11 05:50:44.281170
2025-06-11 05:46:04.441224
2025-06-11 05:49:28.321178
2025-06-11 05:49:28.562315
2025-06-11 05:49:34.933430
2025-06-11 05:49:38.603277
2025-06-11 05:50:04.984242
2025-06-11 05:52:19.608313
2025-06-11 05:47:04.118240
2025-06-11 05:49:49.145285
2025-06-11 05:49:56.854172
2025-06-11 05:49:41.727246
2025-06-11 05:50:23.501270
2025-06-11 05:50:03.590240
2025-06-11 05:50:10.258196
2025-06-11 05:50:25.924232
2025-06-11 05:50:34.310196
2025-06-11 05:51:04.872222
2025-06-11 05:50:58.495286
2025-06-11 05:48:14.330263
2025-06-11 05:50:39.394214
2025-06-11 05:53:55.454264
2025-06-11 05:51:14.972240
2025-06-11 05:50:58.281230
2025-06-11 05:51:01.765322
2025-06-11 05:51:19.843192
2025-06-11 05:51:01.141221
2025-06-11 05:53:27.934464
2025-06-11 05:54:40.394539
2025-06-11 05:51:34.345202
2025-06-11 05:51:50.067310
2025-06-11 05:51:16.810225
2025-06-11 05:52:12.710243
2025-06-11 05:51:57.758220
2025-06-11 05:54:05.017170
2025-06-11 05:51:48.340234
2025-06-11 05:51:45.916198
2025-06-11 05:52:25.556237
2025-06-11 05:51:27.796366
2025-06-11 05:53:52.251342
2025-06-11 05:51:51.750226
2025-06-11 05:54:07.573302
2025-06-11 05:54:31.816289
2025-06-11 05:54:12.958233
2025-06-11 05:54:19.668321
2025-06-11 05:25:40.191275
2025-06-11 05:55:02.511253
2025-06-11 05:54:38.469281
2025-06-11 05:25:46.732297
2025-06-11 05:55:07.402176
2025-06-11 05:55:07.245213
2025-06-11 05:25:42.846160
2025-06-11 05:52:44.814669
2025-06-11 05:55:20.405300
2025-06-11 05:25:43.528196
2025-06-11 05:25:43.109182
2025-06-11 05:52:12.398228
2025-06-11 05:56:34.735898
2025-06-11 05:52:21.272177
2025-06-11 05:25:43.339526
2025-06-11 05:52:39.570244
2025-06-11 05:57:19.376309
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9266666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 4972.93

2025-06-11 05:55:28.205281
2025-06-11 05:55:32.046155
2025-06-11 05:55:10.826213
2025-06-11 05:55:51.026195
2025-06-11 05:25:43.706191
2025-06-11 05:56:12.113408
2025-06-11 05:25:40.474151
2025-06-11 05:55:17.393251
2025-06-11 05:55:42.064237
2025-06-11 05:55:46.340220
2025-06-11 05:56:24.548192
2025-06-11 05:53:28.599218
2025-06-11 05:56:07.067241
2025-06-11 05:52:52.163266
2025-06-11 05:53:47.632193
2025-06-11 05:56:10.337620
2025-06-11 05:56:10.489203
2025-06-11 05:54:08.371217
2025-06-11 05:56:52.580258
2025-06-11 05:53:55.979594
2025-06-11 05:53:36.079185
2025-06-11 05:54:57.512149
2025-06-11 05:56:57.255304
2025-06-11 05:53:48.764260
2025-06-11 05:57:00.893209
2025-06-11 05:57:17.255238
2025-06-11 05:57:20.903297
2025-06-11 05:57:05.855162
2025-06-11 05:57:24.524222
2025-06-11 05:55:50.817282
2025-06-11 05:57:50.471154
2025-06-11 05:30:47.593072
2025-06-11 06:00:06.316660
2025-06-11 05:59:22.059160
2025-06-11 05:59:23.287158
2025-06-11 05:59:28.655249
2025-06-11 05:59:47.831296
2025-06-11 05:59:13.515147
2025-06-11 05:30:27.970164
2025-06-11 05:59:38.415386
2025-06-11 05:59:46.296171
2025-06-11 05:30:27.710215
2025-06-11 05:30:31.814283
2025-06-11 05:32:09.736730
2025-06-11 06:00:01.151515
2025-06-11 05:59:59.359511
2025-06-11 05:30:29.259048
2025-06-11 05:30:26.117229
2025-06-11 05:59:25.139181
2025-06-11 05:30:25.422274
2025-06-11 06:00:40.061476
2025-06-11 06:00:51.110227
2025-06-11 05:30:26.046909
2025-06-11 06:00:46.877340
2025-06-11 05:30:26.456237
2025-06-11 06:01:28.005190
2025-06-11 06:01:12.551274
2025-06-11 05:32:50.800145
2025-06-11 06:01:33.573178
2025-06-11 05:59:00.234243
2025-06-11 06:00:10.534204
2025-06-11 05:59:17.598196
2025-06-11 06:03:33.902768
2025-06-11 06:00:08.062248
2025-06-11 05:59:59.271306
2025-06-11 06:00:30.137229
2025-06-11 06:01:20.209262
2025-06-11 06:03:51.679237
2025-06-11 06:01:23.345248
2025-06-11 06:01:31.313228
2025-06-11 06:01:48.122329
2025-06-11 06:04:20.643283
2025-06-11 06:04:12.994276
2025-06-11 06:04:19.927237
2025-06-11 06:01:26.054148
2025-06-11 06:04:23.641210
2025-06-11 06:04:47.303226
2025-06-11 06:04:33.415233
2025-06-11 06:01:46.439190
2025-06-11 06:01:39.356232
2025-06-11 06:05:12.442471
2025-06-11 06:02:02.052171
2025-06-11 06:04:30.473167
2025-06-11 06:04:44.399159
2025-06-11 06:04:52.769219
2025-06-11 06:05:31.701196
2025-06-11 06:05:49.855212
2025-06-11 06:05:15.645210
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9450000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 7279.02

2025-06-11 06:10:12.076129
2025-06-11 06:10:12.375156
2025-06-11 06:06:07.046864
2025-06-11 06:10:12.849221
2025-06-11 06:10:12.578205
2025-06-11 06:10:11.747179
2025-06-11 06:10:11.931145
2025-06-11 06:10:13.208160
2025-06-11 06:10:12.248237
2025-06-11 06:10:18.463198
2025-06-11 06:05:44.463239
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41999999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.68

2025-06-11 06:10:18.476181
2025-06-11 06:10:20.921170
2025-06-11 06:10:20.836234
2025-06-11 06:10:22.360193
2025-06-11 06:10:20.789161
2025-06-11 06:10:20.932172
2025-06-11 06:10:24.181206
2025-06-11 06:10:26.129115
2025-06-11 06:10:26.568090
2025-06-11 06:10:25.487194
2025-06-11 06:10:23.506195
2025-06-11 06:10:25.292408
2025-06-11 06:10:29.325513
2025-06-11 06:10:29.669262
2025-06-11 06:10:26.756223
2025-06-11 06:10:29.102381
2025-06-11 06:10:29.495146
2025-06-11 06:10:29.655155
2025-06-11 06:10:33.919253
2025-06-11 06:10:34.215851
2025-06-11 06:10:33.632179
2025-06-11 06:10:31.095172
2025-06-11 06:10:31.982129
2025-06-11 06:10:30.934179
2025-06-11 06:07:10.088770
2025-06-11 06:10:29.459134
2025-06-11 06:10:32.674112
2025-06-11 06:10:34.375172
2025-06-11 06:10:34.561668
2025-06-11 06:10:38.430156
2025-06-11 06:10:37.589249
2025-06-11 06:10:36.020137
2025-06-11 06:10:38.379187
2025-06-11 06:10:37.867146
2025-06-11 06:10:36.710168
2025-06-11 06:10:41.310148
2025-06-11 06:10:46.253200
2025-06-11 06:10:43.074143
2025-06-11 06:10:40.128154
2025-06-11 06:10:43.098152
2025-06-11 06:10:40.878161
2025-06-11 06:10:46.751539
2025-06-11 06:10:41.213328
2025-06-11 06:10:49.027165
2025-06-11 06:10:46.404173
2025-06-11 06:10:45.853161
2025-06-11 06:10:39.993168
2025-06-11 06:10:43.293605
2025-06-11 06:10:40.364138
2025-06-11 06:10:48.527148
2025-06-11 06:10:46.063144
2025-06-11 06:10:46.432166
2025-06-11 06:10:48.845240
2025-06-11 06:10:43.376151
2025-06-11 06:10:48.619204
2025-06-11 06:10:51.788320
2025-06-11 06:10:51.651192
2025-06-11 06:10:51.397119
2025-06-11 06:10:52.799158
2025-06-11 06:10:53.544133
2025-06-11 06:10:52.773200
2025-06-11 06:10:51.552099
2025-06-11 06:10:55.617137
2025-06-11 06:10:52.885153
2025-06-11 06:10:55.245139
2025-06-11 06:10:55.442150
2025-06-11 06:10:55.938183
2025-06-11 06:10:54.911150
2025-06-11 06:10:54.188179
2025-06-11 06:10:56.409142
2025-06-11 06:10:57.312194
2025-06-11 06:10:58.522158
2025-06-11 06:11:00.852178
2025-06-11 06:10:59.662110
2025-06-11 06:10:59.852120
2025-06-11 06:11:01.746153
2025-06-11 06:11:00.184192
2025-06-11 06:11:04.916192
2025-06-11 06:11:00.429131
2025-06-11 06:11:03.179177
2025-06-11 06:11:06.835204
2025-06-11 06:11:03.784182
2025-06-11 06:11:03.748289
2025-06-11 06:11:07.093167
2025-06-11 06:11:01.240256
2025-06-11 06:11:06.864111
2025-06-11 06:11:07.810713
2025-06-11 06:11:03.740194
2025-06-11 06:11:08.145161
2025-06-11 06:11:07.807180
2025-06-11 06:11:11.141305
2025-06-11 06:11:08.945515
2025-06-11 06:11:08.782353
2025-06-11 06:11:10.211617
2025-06-11 06:11:13.292192
2025-06-11 06:11:14.852007
2025-06-11 06:11:13.271177
2025-06-11 06:11:16.938178
2025-06-11 06:11:11.080194
2025-06-11 06:11:16.048180
2025-06-11 06:11:13.219125
2025-06-11 06:11:15.736142
2025-06-11 06:11:14.762162
2025-06-11 06:11:17.295214
2025-06-11 06:11:18.060131
2025-06-11 06:11:14.123131
2025-06-11 06:11:21.078399
2025-06-11 06:11:18.788259
2025-06-11 06:11:18.064190
2025-06-11 06:11:22.236200
2025-06-11 06:11:22.936168
2025-06-11 06:11:21.374014
2025-06-11 06:11:21.016027
2025-06-11 06:11:21.124152
2025-06-11 06:11:24.521184
2025-06-11 06:11:22.792971
2025-06-11 06:11:23.101143
2025-06-11 06:11:23.296109
2025-06-11 06:11:24.669148
2025-06-11 06:11:28.080139
2025-06-11 06:11:25.393151
2025-06-11 06:11:24.817261
2025-06-11 06:11:33.474246
2025-06-11 06:11:29.159139
2025-06-11 06:11:28.389208
2025-06-11 06:11:29.172155
2025-06-11 06:11:27.295179
2025-06-11 06:11:30.512151
2025-06-11 06:11:32.614153
2025-06-11 06:11:31.428149
2025-06-11 06:11:29.779965
2025-06-11 06:11:34.566751
2025-06-11 06:11:31.834189
2025-06-11 06:11:36.589248
2025-06-11 06:11:32.103214
2025-06-11 06:11:32.077276
2025-06-11 06:11:35.165145
2025-06-11 06:11:33.143168
2025-06-11 06:11:38.347963
2025-06-11 06:11:41.715117
2025-06-11 06:11:41.432889
2025-06-11 06:11:40.303166
2025-06-11 06:11:44.758114
2025-06-11 06:11:41.736161
2025-06-11 06:11:41.523169
2025-06-11 06:11:40.172162
2025-06-11 06:11:42.130180
2025-06-11 06:11:42.358187
2025-06-11 06:11:41.770174
2025-06-11 06:11:41.551222
2025-06-11 06:11:44.917117
2025-06-11 06:11:47.805181
2025-06-11 06:11:37.649174
2025-06-11 06:11:44.548284
2025-06-11 06:11:48.408150
2025-06-11 06:11:39.590178
2025-06-11 06:11:48.574650
2025-06-11 06:11:44.472724
2025-06-11 06:11:48.428149
2025-06-11 06:11:48.305177
2025-06-11 06:11:49.181141
2025-06-11 06:11:48.642207
2025-06-11 06:11:49.804144
2025-06-11 06:11:52.887170
2025-06-11 06:11:52.510184
2025-06-11 06:11:49.481381
2025-06-11 06:11:53.696561
2025-06-11 06:11:53.433146
2025-06-11 06:11:54.639217
2025-06-11 06:11:55.673176
2025-06-11 06:11:56.046156
2025-06-11 06:11:56.845168
2025-06-11 06:11:55.393214
2025-06-11 06:11:53.680447
2025-06-11 06:11:55.850155
2025-06-11 06:11:56.493187
2025-06-11 06:11:57.733180
2025-06-11 06:12:01.144128
2025-06-11 06:11:59.653186
2025-06-11 06:12:01.379189
2025-06-11 06:12:02.912172
2025-06-11 06:12:00.180938
2025-06-11 06:12:02.414188
2025-06-11 06:12:03.115166
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 23, 0, 24, 25, 48, 24, 0, 0, 23, 23, 0, 23, 0, 25, 24, 24, 133, 48, 24, 25, 161, 25, 0, 0, 25, 23, 133, 23, 24, 25, 0, 24, 0, 0, 24, 0, 23, 24, 0, 25, 25, 23, 0, 0, 0, 48, 0, 133, 0, 23, 0, 0, 23, 25, 0, 25, 0, 0, 25, 25, 0, 0, 474, 23, 0, 24, 0, 0, 23, 0, 0, 0, 0, 24, 23, 0, 0, 0, 0, 0, 0, 24, 23, 48, 148, 0, 120, 0, 25, 0, 25, 0, 23, 0, 0, 24, 23]
accuracy: 0.45; coop_accuracy: 0.97; mean sensitivity: 0.22583333333333333; avg rank: 25.48; stdev rank: 55.63622560886027; total pools: 195.51

2025-06-11 06:12:02.033155
2025-06-11 06:12:07.497157
2025-06-11 06:12:07.139237
2025-06-11 06:12:09.738184
2025-06-11 06:12:07.382147
2025-06-11 06:12:14.829201
2025-06-11 06:12:16.872680
2025-06-11 06:12:12.994262
2025-06-11 06:12:22.400169
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 135, 23, 0, 24, 25, 24, 24, 0, 0, 23, 48, 0, 23, 0, 23, 24, 127, 122, 48, 24, 48, 25, 25, 0, 0, 23, 23, 135, 23, 141, 0, 0, 24, 0, 0, 24, 0, 23, 24, 0, 25, 48, 23, 0, 0, 0, 48, 0, 23, 0, 135, 0, 23, 23, 25, 0, 131, 0, 0, 131, 25, 0, 0, 25, 23, 0, 24, 0, 0, 23, 0, 0, 0, 0, 48, 23, 0, 0, 0, 0, 0, 0, 24, 23, 23, 127, 0, 23, 0, 25, 0, 122, 0, 23, 0, 0, 24, 23]
accuracy: 0.45; coop_accuracy: 0.91; mean sensitivity: 0.1416666666666667; avg rank: 25.18; stdev rank: 37.84716105601581; total pools: 149.31

2025-06-11 06:12:22.580215
2025-06-11 06:12:17.297271
2025-06-11 06:12:21.788283
2025-06-11 06:12:21.372216
2025-06-11 06:12:15.633705
2025-06-11 06:12:21.615167
2025-06-11 06:12:22.411196
2025-06-11 06:12:23.670140
2025-06-11 06:12:30.911807
2025-06-11 06:12:36.146211
2025-06-11 06:12:34.249546
2025-06-11 06:12:33.002231
2025-06-11 06:12:35.923185
2025-06-11 06:12:36.643145
2025-06-11 06:12:32.921166
2025-06-11 06:12:31.009168
2025-06-11 06:12:33.596771
2025-06-11 06:12:36.459189
2025-06-11 06:12:32.314168
2025-06-11 06:12:36.309156
2025-06-11 06:08:53.729439
2025-06-11 06:12:37.105883
2025-06-11 06:12:36.639787
2025-06-11 06:12:36.799252
2025-06-11 06:12:42.482160
2025-06-11 06:06:15.886205
2025-06-11 06:12:45.347358
2025-06-11 06:12:44.821177
2025-06-11 06:12:47.001241
2025-06-11 06:12:40.138185
2025-06-11 06:12:48.073199
2025-06-11 06:12:45.732176
2025-06-11 06:12:50.436171
2025-06-11 06:12:49.062147
2025-06-11 06:12:48.489547
2025-06-11 06:12:48.832370
2025-06-11 06:12:46.823167
2025-06-11 06:12:48.815167
2025-06-11 06:12:52.065070
2025-06-11 06:12:52.155175
2025-06-11 06:12:51.132137
2025-06-11 06:13:00.454109
2025-06-11 06:12:54.429188
2025-06-11 06:12:58.520141
2025-06-11 06:12:57.317184
2025-06-11 06:13:02.106153
2025-06-11 06:13:01.163429
2025-06-11 06:13:01.994175
2025-06-11 06:13:00.129175
2025-06-11 06:13:01.441175
2025-06-11 06:06:53.944179
2025-06-11 06:13:04.165204
2025-06-11 06:13:06.954161
2025-06-11 06:13:02.047231
2025-06-11 06:13:00.798134
2025-06-11 06:13:01.825153
2025-06-11 06:13:06.801144
2025-06-11 06:13:04.973144
2025-06-11 06:13:12.317150
2025-06-11 06:13:10.779136
2025-06-11 06:13:11.663145
2025-06-11 06:13:08.895210
2025-06-11 06:13:11.378180
2025-06-11 06:13:14.450907
2025-06-11 06:13:14.424770
2025-06-11 06:13:12.166160
2025-06-11 06:13:17.738090
2025-06-11 06:13:15.659164
2025-06-11 06:13:15.631158
2025-06-11 06:13:15.664211
2025-06-11 06:13:15.205123
2025-06-11 06:13:16.368185
2025-06-11 06:13:18.817169
2025-06-11 06:13:24.031216
2025-06-11 06:13:22.929351
2025-06-11 06:13:23.367225
2025-06-11 06:13:26.627192
2025-06-11 06:13:24.454175
2025-06-11 06:13:25.247146
