Beginning of run
landscape params:
2025-06-11 11:57:09.317130
2025-06-11 11:57:09.207200
2025-06-11 11:57:11.336098
2025-06-11 11:50:14.666222
2025-06-11 11:57:11.554184
2025-06-11 11:57:12.754409
2025-06-11 11:57:12.412223
2025-06-11 11:57:09.985208
2025-06-11 11:57:12.382267
2025-06-11 11:57:14.400155
2025-06-11 11:57:15.659171
2025-06-11 11:57:11.325134
2025-06-11 11:57:11.401116
2025-06-11 11:57:15.451512
2025-06-11 11:57:16.461111
2025-06-11 11:57:15.560195
2025-06-11 11:57:17.382204
2025-06-11 11:57:16.951142
2025-06-11 11:57:14.271107
2025-06-11 11:57:20.428541
2025-06-11 11:57:18.327217
2025-06-11 11:57:20.276226
2025-06-11 11:57:20.134174
2025-06-11 11:57:20.579312
2025-06-11 11:57:22.634205
2025-06-11 11:57:22.336145
2025-06-11 11:57:19.492168
2025-06-11 11:57:25.013152
2025-06-11 11:57:23.568176
2025-06-11 11:57:24.206121
2025-06-11 11:57:27.100123
2025-06-11 11:57:26.055103
2025-06-11 11:57:27.622090
2025-06-11 11:57:22.387203
2025-06-11 11:57:26.342068
2025-06-11 11:57:25.522117
2025-06-11 11:57:25.758185
2025-06-11 11:57:26.042220
2025-06-11 11:57:22.059408
2025-06-11 11:57:26.195127
2025-06-11 11:57:30.296657
2025-06-11 11:57:30.681222
2025-06-11 11:57:31.576091
2025-06-11 11:57:31.797119
2025-06-11 11:57:30.468157
2025-06-11 11:57:31.744234
2025-06-11 11:57:30.564153
2025-06-11 11:57:32.086116
2025-06-11 11:57:31.176148
2025-06-11 11:57:33.121238
2025-06-11 11:57:32.242115
2025-06-11 11:57:33.109818
2025-06-11 11:57:36.865149
2025-06-11 11:57:37.818164
2025-06-11 11:57:37.331155
2025-06-11 11:57:37.072155
2025-06-11 11:57:37.059118
2025-06-11 11:57:39.371132
2025-06-11 11:57:38.049148
2025-06-11 11:57:40.590146
2025-06-11 11:57:40.034352
2025-06-11 11:57:43.094757
2025-06-11 11:57:43.603013
2025-06-11 11:57:43.710125
2025-06-11 11:57:47.103212
2025-06-11 11:57:45.669251
2025-06-11 11:57:45.664309
2025-06-11 11:57:49.197207
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 266, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 57, 0, 43, 1, 8, 1, 43, 8, 43, 0, 0, 1, 8, 43, 14, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 8, 0, 0, 0, 14, 175, 0, 0, 57, 8, 0, 8, 0, 8, 8, 0, 8, 14, 0, 0, 8, 0, 0, 0, 2, 0, 2, 57, 43, 2, 2, 1, 0, 57, 2, 8, 0, 0, 83, 0, 2, 0, 8, 0, 0, 8, 180, 2, 0, 2, 2, 0, 1, 8, 0, 1, 2, 194, 2, 43]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.27249999999999996; avg rank: 15.8; stdev rank: 42.307209787458206; total pools: 194.86

2025-06-11 11:57:52.147231
2025-06-11 11:53:39.574166
2025-06-11 11:57:57.471121
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 179, 0, 2, 2, 0, 0, 0, 0, 0, 0, 8, 2, 43, 57, 0, 216, 14, 8, 1, 43, 179, 43, 0, 43, 1, 2, 8, 57, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 43, 8, 0, 8, 0, 14, 180, 0, 0, 57, 8, 0, 8, 0, 8, 0, 1, 8, 14, 57, 0, 8, 8, 0, 0, 8, 8, 2, 57, 43, 2, 2, 1, 57, 57, 2, 1, 0, 0, 83, 2, 8, 0, 8, 0, 0, 8, 2, 2, 14, 0, 2, 0, 1, 1, 2, 1, 8, 43, 2, 43]
accuracy: 0.32; coop_accuracy: 0.97; mean sensitivity: 0.20083333333333336; avg rank: 18.13; stdev rank: 39.5769263586752; total pools: 149.23

2025-06-11 11:58:00.330452
2025-06-11 11:58:01.006141
2025-06-11 11:58:01.488197
2025-06-11 11:58:00.774128
2025-06-11 11:58:08.221216
2025-06-11 11:58:06.956205
2025-06-11 11:58:02.659920
2025-06-11 11:58:08.827298
2025-06-11 11:58:03.569783
2025-06-11 11:58:05.405001
2025-06-11 11:58:10.282197
2025-06-11 11:58:07.967131
2025-06-11 11:58:11.676720
2025-06-11 11:58:10.995200
2025-06-11 11:58:12.925715
2025-06-11 11:58:13.585167
2025-06-11 11:58:11.625150
2025-06-11 11:58:10.842431
2025-06-11 11:58:16.100184
2025-06-11 11:58:17.140188
2025-06-11 11:58:19.677129
2025-06-11 11:58:13.555154
2025-06-11 11:58:17.605138
2025-06-11 11:58:16.444127
2025-06-11 11:58:14.300775
2025-06-11 11:58:21.146118
2025-06-11 11:58:18.182123
2025-06-11 11:58:22.976215
2025-06-11 11:58:19.657145
2025-06-11 11:58:20.295287
2025-06-11 11:58:25.321196
2025-06-11 11:58:25.522903
2025-06-11 11:58:19.151164
2025-06-11 11:58:26.977157
2025-06-11 11:58:27.543201
2025-06-11 11:58:25.186169
2025-06-11 11:58:27.616460
2025-06-11 11:58:29.727161
2025-06-11 11:58:34.292140
2025-06-11 11:58:27.612738
2025-06-11 11:58:27.405151
2025-06-11 11:58:33.223138
2025-06-11 11:58:35.926140
2025-06-11 11:58:33.750155
2025-06-11 11:58:37.972128
2025-06-11 11:58:34.682197
2025-06-11 11:58:36.572192
2025-06-11 11:58:38.604144
2025-06-11 11:58:39.364186
2025-06-11 11:58:42.277237
2025-06-11 11:58:32.750134
2025-06-11 11:58:31.084169
2025-06-11 11:58:43.208173
2025-06-11 11:58:43.495159
2025-06-11 11:51:58.850230
2025-06-11 11:58:36.852127
2025-06-11 11:58:41.603228
2025-06-11 11:58:43.715173
2025-06-11 11:58:44.406112
2025-06-11 11:58:49.162104
2025-06-11 11:58:51.600244
2025-06-11 11:58:50.764247
2025-06-11 11:58:50.749157
2025-06-11 11:58:48.408163
2025-06-11 11:58:49.226272
2025-06-11 11:58:53.619114
2025-06-11 11:58:54.908118
2025-06-11 11:58:52.838200
2025-06-11 11:58:52.690208
2025-06-11 11:58:55.344257
2025-06-11 11:58:53.583762
2025-06-11 11:58:55.438144
2025-06-11 11:59:03.090134
2025-06-11 11:58:59.513138
2025-06-11 11:58:58.069154
2025-06-11 11:59:04.123132
2025-06-11 11:59:03.075176
2025-06-11 11:59:03.725163
2025-06-11 11:58:54.577446
2025-06-11 11:59:05.052191
2025-06-11 11:59:04.769810
2025-06-11 11:59:06.665240
2025-06-11 11:59:01.419150
2025-06-11 11:59:09.703171
2025-06-11 11:59:06.553127
2025-06-11 11:59:09.198189
2025-06-11 11:59:10.995203
2025-06-11 11:59:11.172131
2025-06-11 11:59:11.079150
2025-06-11 11:59:09.775210
2025-06-11 11:59:08.768110
2025-06-11 11:59:05.829134
2025-06-11 11:59:14.800169
2025-06-11 11:59:14.594129
2025-06-11 11:59:16.687237
2025-06-11 11:59:16.920158
2025-06-11 11:59:14.486161
2025-06-11 11:59:16.541194
2025-06-11 11:59:20.885190
2025-06-11 11:59:19.902296
2025-06-11 11:59:20.685212
2025-06-11 11:59:15.487217
2025-06-11 11:59:22.355221
2025-06-11 11:59:23.806233
2025-06-11 11:59:24.983161
2025-06-11 11:59:19.576153
2025-06-11 11:59:27.832162
2025-06-11 11:59:26.917209
2025-06-11 11:59:28.662825
2025-06-11 11:59:23.562155
2025-06-11 11:59:21.894272
2025-06-11 11:59:27.084241
2025-06-11 11:59:29.135220
2025-06-11 11:59:33.775836
2025-06-11 11:59:28.290152
2025-06-11 11:59:32.534282
2025-06-11 11:59:32.627131
2025-06-11 11:59:34.806218
2025-06-11 11:59:31.728269
2025-06-11 11:59:34.799179
2025-06-11 11:59:36.893187
2025-06-11 11:59:37.609153
2025-06-11 11:59:37.264156
2025-06-11 11:59:38.717153
2025-06-11 11:59:40.821256
2025-06-11 11:59:43.121797
2025-06-11 11:59:41.327195
2025-06-11 11:59:42.467220
2025-06-11 11:59:43.893160
2025-06-11 11:59:44.872100
2025-06-11 11:59:43.000238
2025-06-11 11:59:49.464239
2025-06-11 11:59:47.081181
2025-06-11 11:59:44.184161
2025-06-11 11:59:46.503176
2025-06-11 11:59:48.221696
2025-06-11 11:59:45.747208
2025-06-11 11:59:50.445401
2025-06-11 11:59:54.264162
2025-06-11 11:59:54.443155
2025-06-11 11:59:53.205045
2025-06-11 11:59:57.223131
2025-06-11 11:59:55.674126
2025-06-11 11:59:52.129278
2025-06-11 11:59:59.905100
2025-06-11 11:59:57.125151
2025-06-11 11:59:58.300128
2025-06-11 11:59:57.877114
2025-06-11 11:59:57.381061
2025-06-11 11:59:59.443144
2025-06-11 12:00:00.159166
2025-06-11 12:00:05.112099
2025-06-11 12:00:07.379213
2025-06-11 11:59:54.781131
2025-06-11 12:00:07.020199
2025-06-11 12:00:02.005200
2025-06-11 12:00:05.490177
2025-06-11 12:00:06.779095
2025-06-11 12:00:04.686185
2025-06-11 12:00:09.332301
2025-06-11 12:00:06.031101
2025-06-11 12:00:14.594142
2025-06-11 11:53:01.211242
2025-06-11 12:00:13.480146
2025-06-11 12:00:09.812141
2025-06-11 12:00:11.782159
2025-06-11 12:00:10.140130
2025-06-11 12:00:13.352109
2025-06-11 12:00:18.348146
2025-06-11 12:00:18.745176
2025-06-11 12:00:14.249207
2025-06-11 12:00:16.704140
2025-06-11 12:00:15.562156
2025-06-11 12:00:15.410221
2025-06-11 12:00:23.933131
2025-06-11 12:00:15.429705
2025-06-11 12:00:22.242186
2025-06-11 12:00:18.243104
2025-06-11 12:00:22.765218
2025-06-11 12:00:26.908142
2025-06-11 12:00:24.075150
2025-06-11 12:00:25.067202
2025-06-11 12:00:25.052195
2025-06-11 12:00:24.716122
2025-06-11 12:00:24.007147
2025-06-11 12:00:28.942202
2025-06-11 12:00:28.310215
2025-06-11 12:00:28.674183
2025-06-11 12:00:28.751130
2025-06-11 12:00:30.724714
2025-06-11 12:00:32.247122
2025-06-11 11:54:11.560153
2025-06-11 12:00:31.142240
2025-06-11 12:00:34.070146
2025-06-11 12:00:34.490123
2025-06-11 12:00:33.856165
2025-06-11 12:00:38.434146
2025-06-11 11:53:45.093146
2025-06-11 12:00:37.972105
2025-06-11 12:00:42.093190
2025-06-11 12:00:44.841134
2025-06-11 12:00:51.234783
2025-06-11 11:53:55.181207
2025-06-11 11:56:26.433303
2025-06-11 12:00:54.078160
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6756.64

***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 43, 2, 8, 0, 8, 8, 0, 0, 0, 1, 2, 2, 57, 0, 0, 1, 0, 1, 0, 1, 0, 8, 0, 8, 0, 0, 0, 0, 2, 8, 0, 0, 1, 8, 0, 8, 0, 0, 8, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 8, 1, 0, 43, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 8, 0, 8, 2, 8, 0, 1, 2, 2, 0, 0, 2, 2, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.37916666666666665; avg rank: 2.97; stdev rank: 8.385052176343327; total pools: 298.06

2025-06-11 12:01:01.224140
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 8, 0, 0, 0, 173, 1, 8, 0, 43, 1, 0, 0, 43, 1, 173, 2, 57, 0, 0, 2, 0, 2, 0, 1, 0, 14, 0, 8, 8, 0, 57, 0, 1, 14, 0, 0, 8, 8, 0, 8, 0, 0, 8, 1, 1, 0, 0, 0, 43, 8, 0, 0, 1, 8, 0, 0, 43, 2, 2, 1, 0, 0, 2, 8, 0, 0, 8, 2, 0, 0, 8, 0, 0, 2, 8, 0, 14, 2, 0, 0, 1, 1, 2, 0, 0, 2, 2, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.24916666666666665; avg rank: 8.27; stdev rank: 26.166335242062466; total pools: 232.44

2025-06-11 11:53:48.142714
2025-06-11 12:01:08.451223
2025-06-11 12:01:11.228207
2025-06-11 12:01:12.994156
2025-06-11 12:01:13.206236
2025-06-11 12:01:09.836161
2025-06-11 12:01:15.460315
2025-06-11 12:01:08.674234
2025-06-11 11:53:23.745202
2025-06-11 12:01:11.985282
2025-06-11 12:01:16.401251
2025-06-11 12:01:12.306242
2025-06-11 12:01:17.776320
2025-06-11 12:01:21.379270
2025-06-11 12:01:19.095299
2025-06-11 12:01:22.228215
2025-06-11 12:01:25.076330
2025-06-11 12:01:23.100146
2025-06-11 12:01:25.929550
2025-06-11 12:01:26.815125
2025-06-11 12:01:30.844133
2025-06-11 12:01:30.274169
2025-06-11 12:01:30.339138
2025-06-11 12:01:34.378129
2025-06-11 12:01:32.048144
2025-06-11 12:01:32.005138
2025-06-11 12:01:40.289192
2025-06-11 12:01:37.884181
2025-06-11 12:01:35.399169
2025-06-11 12:01:39.308094
2025-06-11 12:01:35.994272
2025-06-11 12:01:42.402151
2025-06-11 12:01:43.752244
2025-06-11 12:01:46.485579
2025-06-11 12:01:44.046166
2025-06-11 12:01:47.540752
2025-06-11 12:01:53.670217
2025-06-11 12:01:09.569170
2025-06-11 12:01:51.350189
2025-06-11 12:01:51.293168
2025-06-11 12:01:53.765129
2025-06-11 12:01:49.937154
2025-06-11 12:01:11.793249
2025-06-11 12:01:54.488149
2025-06-11 12:01:12.784263
2025-06-11 12:01:57.380154
2025-06-11 12:01:50.105231
2025-06-11 12:01:15.877182
2025-06-11 11:58:00.552318
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9858333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 7159.52

2025-06-11 12:01:58.219227
2025-06-11 12:01:58.153197
2025-06-11 12:02:07.648137
2025-06-11 12:02:02.915147
2025-06-11 12:02:09.060318
2025-06-11 12:01:18.165451
2025-06-11 12:02:03.414297
2025-06-11 11:54:54.766178
2025-06-11 12:02:05.806130
2025-06-11 11:54:47.868263
2025-06-11 12:02:04.169113
2025-06-11 12:02:01.797237
2025-06-11 12:02:05.428321
2025-06-11 12:02:14.200154
2025-06-11 11:54:13.692179
2025-06-11 12:02:10.915213
2025-06-11 12:01:21.624340
2025-06-11 11:55:25.977206
2025-06-11 12:02:09.840147
2025-06-11 12:01:25.192235
2025-06-11 12:02:12.192161
2025-06-11 12:02:13.974201
2025-06-11 12:02:12.811152
2025-06-11 12:02:18.450177
2025-06-11 12:02:19.591181
2025-06-11 12:02:23.869297
2025-06-11 12:02:22.834201
2025-06-11 12:02:22.386206
2025-06-11 12:02:26.991229
2025-06-11 12:02:25.303208
2025-06-11 12:02:23.989096
2025-06-11 12:02:26.424259
2025-06-11 12:01:27.197301
2025-06-11 12:02:27.144926
2025-06-11 12:02:29.604164
2025-06-11 12:02:32.032127
2025-06-11 12:02:29.061141
2025-06-11 12:02:35.314231
2025-06-11 12:02:38.805222
2025-06-11 12:02:37.811946
2025-06-11 11:55:20.115195
2025-06-11 12:02:41.865137
2025-06-11 12:02:43.960712
2025-06-11 12:02:33.014260
2025-06-11 12:02:38.601167
2025-06-11 12:02:42.814258
2025-06-11 12:02:42.167201
2025-06-11 12:02:46.043147
2025-06-11 12:02:48.630163
2025-06-11 12:02:46.769238
2025-06-11 12:02:42.744312
2025-06-11 12:02:50.228300
2025-06-11 12:02:51.963527
2025-06-11 12:02:53.443861
2025-06-11 12:02:08.985164
2025-06-11 12:03:00.365126
2025-06-11 12:02:55.873209
2025-06-11 12:02:12.675147
2025-06-11 12:02:54.181213
2025-06-11 12:02:12.973135
2025-06-11 12:03:01.724195
2025-06-11 12:02:22.350343
2025-06-11 12:02:55.532162
2025-06-11 12:03:04.921360
2025-06-11 12:03:06.695244
2025-06-11 12:03:02.701131
2025-06-11 12:03:07.690239
2025-06-11 12:03:01.747162
2025-06-11 12:03:02.328892
2025-06-11 12:02:17.408290
2025-06-11 12:03:03.804167
2025-06-11 11:55:57.606213
2025-06-11 12:03:07.486134
2025-06-11 12:02:23.997058
2025-06-11 12:02:27.074300
2025-06-11 12:02:34.520312
2025-06-11 12:03:15.003147
2025-06-11 12:02:25.871164
2025-06-11 12:02:38.347206
2025-06-11 12:03:18.056308
2025-06-11 12:02:24.426340
2025-06-11 12:03:18.075210
2025-06-11 12:03:17.021209
2025-06-11 12:03:20.825171
2025-06-11 12:02:29.584620
2025-06-11 12:03:22.171144
2025-06-11 12:03:24.262147
2025-06-11 12:03:17.261171
2025-06-11 12:02:31.736199
2025-06-11 12:03:23.919893
2025-06-11 11:56:09.924147
2025-06-11 12:03:22.580124
2025-06-11 12:03:23.415168
2025-06-11 12:02:31.327223
2025-06-11 12:03:22.796148
2025-06-11 12:03:27.432209
2025-06-11 12:03:32.965164
2025-06-11 12:03:29.440173
2025-06-11 12:03:36.078170
2025-06-11 12:03:24.355133
2025-06-11 12:03:23.471193
2025-06-11 12:02:43.699336
2025-06-11 12:03:39.824256
2025-06-11 12:03:39.932905
2025-06-11 12:03:35.263484
2025-06-11 12:03:38.500197
2025-06-11 12:03:38.245237
2025-06-11 12:02:28.644200
2025-06-11 12:03:40.764154
2025-06-11 12:03:46.038148
2025-06-11 12:03:43.711205
2025-06-11 12:03:45.841091
2025-06-11 12:03:42.775302
2025-06-11 12:03:44.275210
2025-06-11 12:03:47.227143
2025-06-11 12:03:48.385142
2025-06-11 12:03:54.394129
2025-06-11 11:57:01.473238
2025-06-11 12:03:48.116314
2025-06-11 12:03:57.750192
2025-06-11 12:03:47.734333
2025-06-11 12:03:58.679148
2025-06-11 12:03:57.305144
2025-06-11 12:03:51.393327
2025-06-11 12:04:02.079149
2025-06-11 12:04:00.379104
2025-06-11 12:04:01.037147
2025-06-11 12:03:17.709144
2025-06-11 12:04:01.514204
2025-06-11 12:04:00.371154
2025-06-11 12:03:22.437236
2025-06-11 12:04:09.419265
2025-06-11 12:04:11.265162
2025-06-11 12:04:09.627135
2025-06-11 12:04:09.755185
2025-06-11 12:04:15.431187
2025-06-11 12:04:11.373140
2025-06-11 12:04:16.247145
2025-06-11 12:04:17.716249
2025-06-11 12:04:09.807148
2025-06-11 12:04:18.466130
2025-06-11 12:04:06.812139
2025-06-11 12:04:15.112174
2025-06-11 12:04:14.886656
2025-06-11 12:03:19.769265
2025-06-11 12:03:26.002194
2025-06-11 12:04:19.099173
2025-06-11 12:04:20.577592
2025-06-11 12:03:21.734247
2025-06-11 12:03:30.539197
2025-06-11 12:04:28.363220
2025-06-11 12:03:31.427144
2025-06-11 12:03:34.422158
2025-06-11 12:03:35.979192
2025-06-11 12:04:27.051228
2025-06-11 12:03:32.604253
2025-06-11 12:03:33.005145
2025-06-11 12:04:32.326136
2025-06-11 12:04:34.505135
2025-06-11 12:04:28.728202
2025-06-11 12:04:28.790173
2025-06-11 11:57:19.160309
2025-06-11 12:04:21.542124
2025-06-11 12:04:35.672185
2025-06-11 12:04:35.189181
2025-06-11 12:03:45.030173
2025-06-11 12:04:38.770138
2025-06-11 12:04:36.387485
2025-06-11 12:03:41.696152
2025-06-11 12:04:33.295090
2025-06-11 12:04:32.982700
2025-06-11 12:04:40.475139
2025-06-11 12:04:31.424098
2025-06-11 12:03:38.856716
2025-06-11 12:04:34.001975
2025-06-11 12:04:45.681220
2025-06-11 12:04:42.798161
2025-06-11 12:04:48.488142
2025-06-11 12:03:52.478203
2025-06-11 12:04:50.498148
2025-06-11 12:04:47.525209
2025-06-11 12:04:52.209141
2025-06-11 12:03:59.304085
2025-06-11 12:04:56.055377
2025-06-11 12:04:49.487172
2025-06-11 12:04:55.007120
2025-06-11 12:04:57.179238
2025-06-11 12:04:52.086236
2025-06-11 12:04:53.455160
2025-06-11 12:04:58.783166
2025-06-11 12:05:00.657976
2025-06-11 12:04:59.161173
2025-06-11 12:05:14.146146
2025-06-11 12:04:20.189241
2025-06-11 12:05:02.676232
2025-06-11 12:05:03.772217
2025-06-11 12:05:07.361168
2025-06-11 12:04:24.929197
2025-06-11 12:05:17.433125
2025-06-11 12:05:20.964136
2025-06-11 12:04:38.515118
2025-06-11 12:04:53.692151
2025-06-11 12:04:37.065179
2025-06-11 12:04:42.848153
2025-06-11 12:04:43.575168
2025-06-11 12:05:26.155152
2025-06-11 12:05:26.819162
2025-06-11 12:04:42.240165
2025-06-11 12:04:41.729309
2025-06-11 12:04:47.313155
2025-06-11 12:04:46.332153
2025-06-11 12:04:44.496197
2025-06-11 12:04:59.572135
2025-06-11 12:04:55.028225
2025-06-11 12:05:47.139190
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 8, 0, 2, 0, 2, 0, 2, 2, 0, 0, 0, 0, 8, 0, 0, 1, 0, 1, 8, 1, 180, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 14, 0, 0, 8, 0, 57, 0, 0, 180, 0, 0, 14, 8, 0, 8, 0, 0, 1, 1, 1, 0, 0, 0, 43, 8, 1, 0, 1, 8, 0, 0, 1, 2, 0, 1, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 8, 8, 0, 8, 2, 8, 0, 1, 43, 2, 0, 0, 1, 2, 0]
accuracy: 0.53; coop_accuracy: 0.99; mean sensitivity: 0.2858333333333333; avg rank: 6.67; stdev rank: 26.176728214198203; total pools: 320.05

2025-06-11 12:05:45.775123
2025-06-11 12:05:11.479194
2025-06-11 12:06:02.049160
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 8, 0, 0, 1, 0, 1, 0, 1, 57, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 0, 8, 2, 8, 0, 1, 2, 0, 0, 0, 1, 2, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.4525; avg rank: 1.4; stdev rank: 5.912698199637794; total pools: 401.07

2025-06-11 12:05:04.770181
2025-06-11 12:05:43.584148
2025-06-11 12:05:34.721144
2025-06-11 12:05:24.609216
2025-06-11 12:06:00.958203
2025-06-11 12:05:39.165387
2025-06-11 12:05:45.538206
2025-06-11 12:05:41.766284
2025-06-11 12:05:43.378669
2025-06-11 12:05:54.526196
2025-06-11 12:05:56.397185
2025-06-11 12:05:58.186134
2025-06-11 12:05:50.931306
2025-06-11 12:05:54.392337
2025-06-11 12:05:59.751156
2025-06-11 12:06:19.810225
2025-06-11 12:06:13.432167
2025-06-11 12:06:28.218235
2025-06-11 11:58:55.332235
2025-06-11 12:06:38.080198
2025-06-11 12:06:47.253210
2025-06-11 12:06:50.474792
2025-06-11 12:06:36.962262
2025-06-11 12:07:07.669232
2025-06-11 12:06:49.834143
2025-06-11 12:06:06.330218
2025-06-11 12:06:10.479734
2025-06-11 12:06:57.368165
2025-06-11 12:07:03.993231
2025-06-11 12:07:02.713254
2025-06-11 12:06:23.051284
2025-06-11 12:07:04.205273
2025-06-11 12:06:23.355134
2025-06-11 12:06:14.433309
2025-06-11 12:06:23.726141
2025-06-11 12:07:01.121227
2025-06-11 12:00:24.176153
2025-06-11 12:06:11.899285
2025-06-11 12:06:59.431136
2025-06-11 12:06:22.753329
2025-06-11 12:06:23.918160
2025-06-11 12:07:41.408193
2025-06-11 12:06:16.966260
2025-06-11 12:06:09.322528
2025-06-11 12:07:19.380177
2025-06-11 12:07:28.686177
2025-06-11 12:06:13.399197
2025-06-11 12:07:38.504141
2025-06-11 12:06:23.541130
2025-06-11 12:06:15.368254
2025-06-11 12:07:54.659207
2025-06-11 12:00:41.595577
2025-06-11 12:07:35.369185
2025-06-11 12:06:24.543459
2025-06-11 12:06:23.149132
2025-06-11 12:08:10.046201
2025-06-11 12:07:55.575147
2025-06-11 12:08:03.545221
2025-06-11 12:07:56.268329
2025-06-11 12:08:06.754234
2025-06-11 12:08:11.239208
2025-06-11 12:00:46.412226
2025-06-11 12:08:19.975228
2025-06-11 12:01:02.701184
2025-06-11 12:08:12.209167
2025-06-11 12:08:28.410233
2025-06-11 12:08:31.056203
2025-06-11 12:08:47.061136
2025-06-11 12:01:33.739237
2025-06-11 12:08:54.747729
2025-06-11 12:08:48.620200
2025-06-11 12:08:48.054206
2025-06-11 12:08:42.691189
2025-06-11 12:08:53.983175
2025-06-11 12:09:05.212174
2025-06-11 12:09:11.701165
2025-06-11 12:09:14.883177
2025-06-11 12:08:09.041184
2025-06-11 12:09:14.226223
2025-06-11 12:09:15.754251
2025-06-11 12:08:07.295163
2025-06-11 12:09:24.090195
2025-06-11 12:08:39.426530
2025-06-11 12:01:16.205235
2025-06-11 12:08:30.868225
2025-06-11 12:02:24.179684
2025-06-11 12:08:21.723155
2025-06-11 12:08:51.759179
2025-06-11 12:09:40.030187
2025-06-11 12:08:27.157323
2025-06-11 12:09:02.468165
2025-06-11 12:08:19.964215
2025-06-11 12:08:22.539226
2025-06-11 12:09:51.157241
2025-06-11 12:08:48.120291
2025-06-11 12:09:33.774215
2025-06-11 12:08:46.039280
2025-06-11 12:10:02.592166
