Beginning of run
landscape params:
2025-06-10 22:32:36.362701
2025-06-10 22:40:21.091829
2025-06-10 22:41:10.672386
2025-06-10 22:39:24.696140
2025-06-10 22:40:46.028089
2025-06-10 22:40:40.747972
2025-06-10 22:40:01.651705
2025-06-10 22:39:52.406200
2025-06-10 22:39:14.669431
2025-06-10 22:40:58.273955
2025-06-10 22:41:02.807148
2025-06-10 22:39:50.237116
2025-06-10 22:12:09.642606
2025-06-10 22:40:58.227256
2025-06-10 22:39:29.309355
2025-06-10 22:40:13.613842
2025-06-10 22:41:09.669370
2025-06-10 22:40:57.079400
2025-06-10 22:41:18.847415
2025-06-10 22:41:32.907313
2025-06-10 22:41:43.887315
2025-06-10 22:40:48.557924
2025-06-10 22:41:03.999478
2025-06-10 22:41:57.248482
2025-06-10 22:40:43.321035
2025-06-10 22:39:52.981826
2025-06-10 22:41:43.989503
2025-06-10 22:40:53.321496
2025-06-10 22:40:42.923491
2025-06-10 22:40:42.075194
2025-06-10 22:40:36.734250
2025-06-10 22:33:37.504454
2025-06-10 22:41:54.768582
2025-06-10 22:41:56.774636
2025-06-10 22:42:14.920461
2025-06-10 22:42:24.928858
2025-06-10 22:42:19.293752
2025-06-10 22:42:19.929312
2025-06-10 22:41:58.260365
2025-06-10 22:40:52.704446
2025-06-10 22:41:11.417364
2025-06-10 22:42:28.061370
2025-06-10 22:42:17.582388
2025-06-10 22:41:56.604548
2025-06-10 22:42:14.234339
2025-06-10 22:42:15.538249
2025-06-10 22:41:38.690993
2025-06-10 22:43:09.772548
2025-06-10 22:41:55.587139
2025-06-10 22:41:56.528272
2025-06-10 22:42:11.464749
2025-06-10 22:41:49.907717
2025-06-10 22:42:28.359967
2025-06-10 22:43:05.976094
2025-06-10 22:43:34.496038
2025-06-10 22:43:01.357240
2025-06-10 22:42:11.577664
2025-06-10 22:42:25.741393
2025-06-10 22:43:09.957381
2025-06-10 22:43:20.171059
2025-06-10 22:43:34.529329
2025-06-10 22:42:36.100303
2025-06-10 22:43:31.170514
2025-06-10 22:42:37.673748
2025-06-10 22:43:48.692356
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76; avg rank: 0.0; stdev rank: 0.0; total pools: 1403.41

2025-06-10 22:43:26.285482
2025-06-10 22:42:50.938379
2025-06-10 22:44:24.706261
2025-06-10 22:42:50.965408
2025-06-10 22:43:57.572516
2025-06-10 22:44:20.309665
2025-06-10 22:43:30.969096
2025-06-10 22:44:02.047133
2025-06-10 21:43:28.195375
2025-06-10 22:08:22.570375
2025-06-10 22:43:29.150973
2025-06-10 22:43:54.581372
2025-06-10 22:44:08.708029
2025-06-10 22:43:30.137517
2025-06-10 22:44:10.966250
2025-06-10 22:43:34.513277
2025-06-10 22:08:40.567557
2025-06-10 22:08:13.201588
2025-06-10 22:44:29.186464
2025-06-10 22:43:48.821877
2025-06-10 22:12:45.841177
2025-06-10 22:44:26.400362
2025-06-10 22:12:25.531279
2025-06-10 22:43:35.880409
2025-06-10 22:45:01.270643
2025-06-10 22:44:13.782006
2025-06-10 22:43:50.800238
2025-06-10 22:11:51.883292
2025-06-10 21:44:19.887000
2025-06-10 22:44:11.274276
2025-06-10 22:43:56.557609
2025-06-10 22:44:48.187233
2025-06-10 22:45:40.092094
2025-06-10 22:44:50.252555
2025-06-10 21:43:27.547322
2025-06-10 22:44:50.008637
2025-06-10 22:45:58.053161
2025-06-10 22:44:42.095702
2025-06-10 22:44:54.266284
2025-06-10 22:45:23.235329
2025-06-10 22:45:19.783413
2025-06-10 22:12:38.356312
2025-06-10 22:45:02.704867
2025-06-10 22:13:46.751403
2025-06-10 22:44:54.279320
2025-06-10 22:45:50.927409
2025-06-10 22:45:29.249291
2025-06-10 22:44:47.476388
2025-06-10 22:44:46.398328
2025-06-10 22:44:59.882266
2025-06-10 21:43:38.920326
2025-06-10 22:44:47.151337
2025-06-10 22:45:43.007169
2025-06-10 22:46:23.885896
2025-06-10 22:46:14.207980
2025-06-10 22:46:48.562467
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4049999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1155.16

2025-06-10 22:45:22.110425
2025-06-10 22:46:18.190488
2025-06-10 21:43:25.844441
2025-06-10 22:46:22.361011
2025-06-10 22:44:53.788262
2025-06-10 22:45:52.771380
2025-06-10 22:44:54.474799
2025-06-10 22:46:58.893737
2025-06-10 22:46:55.159356
2025-06-10 22:46:36.048452
2025-06-10 22:46:44.514369
2025-06-10 21:43:29.978150
2025-06-10 21:44:54.383867
2025-06-10 22:47:09.476508
2025-06-10 22:47:03.831384
2025-06-10 21:44:13.755605
2025-06-10 22:47:00.758560
2025-06-10 22:47:34.865063
2025-06-10 22:47:26.626822
2025-06-10 22:46:45.123947
2025-06-10 21:44:30.114474
2025-06-10 22:47:09.012131
2025-06-10 22:47:16.272397
2025-06-10 22:47:34.093329
2025-06-10 22:46:57.164776
2025-06-10 22:47:16.983985
2025-06-10 22:47:49.851741
2025-06-10 21:44:47.763617
2025-06-10 22:41:04.685141
2025-06-10 22:47:47.272350
2025-06-10 22:47:35.230453
2025-06-10 22:48:32.122360
2025-06-10 22:47:29.823746
2025-06-10 22:48:05.116323
2025-06-10 22:47:44.368195
2025-06-10 22:47:50.522380
2025-06-10 22:48:11.646551
2025-06-10 22:47:53.169434
2025-06-10 22:48:33.096465
2025-06-10 22:47:21.245483
2025-06-10 21:43:30.022442
2025-06-10 21:43:33.821545
2025-06-10 22:48:31.752986
2025-06-10 22:48:05.093356
2025-06-10 22:48:02.026131
2025-06-10 22:48:59.731291
2025-06-10 22:48:42.041553
2025-06-10 22:47:44.255476
2025-06-10 22:47:55.806636
2025-06-10 22:49:15.189995
2025-06-10 22:49:23.428388
2025-06-10 22:49:40.597463
2025-06-10 22:48:07.437688
2025-06-10 22:49:05.935159
2025-06-10 22:43:03.165776
2025-06-10 22:49:35.273092
2025-06-10 22:49:25.254328
2025-06-10 22:50:36.862468
2025-06-10 22:48:15.780387
2025-06-10 22:47:58.634340
2025-06-10 22:50:25.041475
2025-06-10 22:49:27.907312
2025-06-10 22:50:11.433313
2025-06-10 22:50:25.486608
2025-06-10 21:44:58.054311
2025-06-10 22:50:23.140226
2025-06-10 22:50:28.623588
2025-06-10 22:50:54.003359
2025-06-10 22:49:59.481475
2025-06-10 22:49:34.465330
2025-06-10 22:50:57.002129
2025-06-10 22:50:16.720253
2025-06-10 22:51:06.120459
2025-06-10 22:50:37.535329
2025-06-10 21:45:03.481644
2025-06-10 22:49:40.459904
2025-06-10 22:49:52.348281
2025-06-10 22:51:09.878252
2025-06-10 22:50:17.017297
2025-06-10 22:51:34.012349
2025-06-10 22:51:37.259568
2025-06-10 22:51:38.727249
2025-06-10 22:51:14.846254
2025-06-10 22:51:44.375136
2025-06-10 22:51:36.741352
2025-06-10 22:52:07.255137
2025-06-10 22:50:33.391387
2025-06-10 22:50:11.037986
2025-06-10 22:51:03.165413
2025-06-10 22:51:37.732075
2025-06-10 22:51:58.522351
2025-06-10 21:43:42.788704
2025-06-10 22:51:46.528318
2025-06-10 22:51:13.976508
2025-06-10 22:51:53.078660
2025-06-10 22:52:25.914370
2025-06-10 22:52:04.495921
2025-06-10 22:52:19.091207
2025-06-10 22:52:58.160004
2025-06-10 22:53:20.942127
2025-06-10 22:52:59.323902
2025-06-10 22:52:40.947599
2025-06-10 22:52:36.602469
2025-06-10 22:52:54.539107
2025-06-10 22:51:53.627390
2025-06-10 22:52:23.240585
2025-06-10 22:53:47.687841
2025-06-10 22:53:37.832535
2025-06-10 22:54:17.372034
2025-06-10 22:53:25.296043
2025-06-10 22:53:27.769754
2025-06-10 22:51:55.880310
2025-06-10 22:54:01.860391
2025-06-10 22:53:21.847262
2025-06-10 22:54:25.863988
2025-06-10 22:54:02.783342
2025-06-10 22:52:41.321385
2025-06-10 22:53:00.061910
2025-06-10 21:44:20.263236
2025-06-10 22:54:16.368769
2025-06-10 22:53:19.446809
2025-06-10 22:55:46.194923
2025-06-10 22:53:46.788381
2025-06-10 22:54:33.965722
2025-06-10 22:54:42.346829
2025-06-10 22:54:55.442402
2025-06-10 22:55:17.853642
2025-06-10 22:55:24.545446
2025-06-10 22:54:09.276517
2025-06-10 22:55:48.973295
2025-06-10 22:53:06.348182
2025-06-10 22:55:39.170076
2025-06-10 22:54:16.312171
2025-06-10 22:54:30.219712
2025-06-10 22:55:13.663177
2025-06-10 22:54:09.377388
2025-06-10 22:55:11.845337
2025-06-10 22:55:34.137309
2025-06-10 22:55:33.843227
2025-06-10 22:56:54.942403
2025-06-10 22:56:03.274336
2025-06-10 22:55:57.118382
2025-06-10 22:55:19.321191
2025-06-10 22:56:12.426897
2025-06-10 22:50:08.592872
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 15043.39

2025-06-10 22:56:28.126399
2025-06-10 22:56:57.079474
2025-06-10 22:57:22.593354
2025-06-10 22:56:42.674329
2025-06-10 22:54:50.299224
2025-06-10 22:55:25.332061
2025-06-10 22:56:23.365321
2025-06-10 22:56:14.038314
2025-06-10 22:57:10.336575
2025-06-10 22:56:41.275303
2025-06-10 22:57:51.602694
2025-06-10 22:56:24.022463
2025-06-10 22:57:07.243623
2025-06-10 22:56:47.336023
2025-06-10 22:57:18.957359
2025-06-10 22:51:42.637310
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4708333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.69

2025-06-10 22:57:54.460708
2025-06-10 22:58:13.252255
2025-06-10 22:58:15.754909
2025-06-10 22:57:35.601010
2025-06-10 22:56:42.737287
2025-06-10 22:58:56.823226
2025-06-10 22:57:25.985059
2025-06-10 22:58:46.434435
2025-06-10 22:58:49.973181
2025-06-10 22:58:57.191985
2025-06-10 22:59:32.950962
2025-06-10 22:58:36.418042
2025-06-10 22:58:53.022822
2025-06-10 22:59:21.257370
2025-06-10 23:00:15.067662
2025-06-10 22:58:33.557841
2025-06-10 22:59:15.697356
2025-06-10 22:58:40.049300
2025-06-10 22:59:37.703931
2025-06-10 22:59:47.324395
2025-06-10 22:59:14.968240
2025-06-10 23:01:03.119155
2025-06-10 23:01:34.828038
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2607.05

2025-06-10 23:00:10.675560
2025-06-10 23:00:54.110395
2025-06-10 23:00:38.138245
2025-06-10 23:01:02.195697
2025-06-10 23:00:58.739602
2025-06-10 23:01:42.629373
2025-06-10 23:02:09.202330
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41499999999999987; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.87

2025-06-10 23:00:47.477347
2025-06-10 23:02:39.257552
2025-06-10 23:02:00.348748
2025-06-10 23:01:46.060587
2025-06-10 23:03:09.386317
2025-06-10 23:02:25.244018
2025-06-10 23:02:52.135788
2025-06-10 23:02:24.484488
2025-06-10 23:02:18.354441
2025-06-10 23:02:18.357351
2025-06-10 23:03:49.762549
2025-06-10 23:04:33.471588
2025-06-10 23:03:52.032349
2025-06-10 23:02:51.138373
2025-06-10 23:04:11.880358
2025-06-10 23:04:11.056067
2025-06-10 23:05:28.390087
2025-06-10 23:04:05.591960
2025-06-10 23:05:19.545319
2025-06-10 23:05:56.945018
2025-06-10 23:06:02.045110
2025-06-10 23:05:33.875527
2025-06-10 23:05:54.332332
2025-06-10 23:06:01.934494
2025-06-10 23:06:35.624569
2025-06-10 22:36:47.037898
2025-06-10 22:36:03.600051
2025-06-10 23:07:48.328869
2025-06-10 23:07:07.998388
2025-06-10 23:08:12.164376
2025-06-10 23:06:09.126389
2025-06-10 23:08:21.067380
2025-06-10 23:07:52.349483
2025-06-10 23:07:57.849295
2025-06-10 23:08:22.674049
2025-06-10 23:09:18.158104
2025-06-10 23:09:22.223963
2025-06-10 23:08:13.460280
2025-06-10 23:10:32.821800
2025-06-10 23:10:36.338458
2025-06-10 23:10:01.700672
2025-06-10 23:09:55.207684
2025-06-10 23:11:12.745769
2025-06-10 22:38:29.017374
2025-06-10 23:10:33.805279
2025-06-10 23:11:15.370274
2025-06-10 23:11:17.984068
2025-06-10 22:58:43.201415
2025-06-10 22:40:20.717240
2025-06-10 23:11:14.158326
2025-06-10 23:11:15.181312
2025-06-10 23:12:49.371707
2025-06-10 22:36:54.866774
2025-06-10 22:58:55.135266
2025-06-10 23:12:11.799714
2025-06-10 22:58:50.294249
2025-06-10 23:12:17.911425
2025-06-10 23:12:16.841466
2025-06-10 23:13:13.148214
2025-06-10 23:13:52.570119
2025-06-10 22:42:03.369153
2025-06-10 23:13:11.720390
2025-06-10 22:58:49.924470
2025-06-10 23:13:49.152145
2025-06-10 23:14:49.623426
2025-06-10 23:14:22.747261
2025-06-10 23:13:51.583846
2025-06-10 23:14:04.421424
2025-06-10 22:58:51.331266
2025-06-10 23:15:09.472948
2025-06-10 23:15:04.352373
2025-06-10 22:58:43.044242
2025-06-10 23:15:45.051443
2025-06-10 22:46:33.805467
2025-06-10 23:16:35.595311
2025-06-10 23:15:30.991381
2025-06-10 22:41:20.130486
2025-06-10 23:15:35.281468
2025-06-10 22:58:46.919536
2025-06-10 23:15:28.064683
2025-06-10 22:59:58.766647
2025-06-10 23:16:33.288331
2025-06-10 23:00:13.428158
2025-06-10 23:16:21.507657
2025-06-10 23:16:33.820140
2025-06-10 23:19:12.487421
2025-06-10 22:59:57.770273
2025-06-10 22:40:59.506696
2025-06-10 22:58:52.933281
2025-06-10 23:17:17.113394
2025-06-10 22:59:59.613540
2025-06-10 23:17:44.080214
2025-06-10 23:00:09.338949
2025-06-10 22:59:59.367037
2025-06-10 23:18:08.033588
2025-06-10 23:18:14.841275
2025-06-10 22:59:56.025184
2025-06-10 23:17:52.989821
2025-06-10 23:19:00.253486
2025-06-10 23:18:16.300706
2025-06-10 22:45:32.709170
2025-06-10 23:19:36.188851
2025-06-10 22:59:56.876566
2025-06-10 22:45:51.336364
2025-06-10 23:18:28.037657
2025-06-10 23:18:50.302437
2025-06-10 23:20:03.594272
2025-06-10 23:19:39.335452
2025-06-10 23:19:13.634470
2025-06-10 23:20:40.700521
2025-06-10 23:22:18.964740
2025-06-10 22:47:08.353464
2025-06-10 22:45:41.242012
2025-06-10 23:22:23.994192
2025-06-10 23:22:00.273008
2025-06-10 23:20:54.650473
2025-06-10 23:21:39.663449
2025-06-10 23:23:33.420448
2025-06-10 23:21:33.553598
2025-06-10 23:23:28.588413
2025-06-10 23:22:55.297252
2025-06-10 22:47:03.385208
2025-06-10 23:22:19.331687
2025-06-10 23:20:50.877308
2025-06-10 23:22:58.973271
2025-06-10 23:21:59.955565
2025-06-10 22:45:17.268084
2025-06-10 23:23:29.887635
2025-06-10 23:22:23.010350
2025-06-10 23:26:06.780898
2025-06-10 22:45:52.117560
2025-06-10 23:24:56.678203
2025-06-10 23:25:45.974915
2025-06-10 23:25:48.340435
2025-06-10 23:27:15.560261
2025-06-10 23:25:54.752397
2025-06-10 23:27:53.105334
2025-06-10 23:28:52.567239
2025-06-10 23:15:12.766300
2025-06-10 23:30:14.669470
2025-06-10 23:31:48.008072
2025-06-10 23:32:51.535502
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8841666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3741.81

2025-06-10 23:15:36.130452
2025-06-10 23:18:49.984096
2025-06-10 23:20:03.578255
2025-06-10 23:03:18.734130
2025-06-10 23:03:20.058279
2025-06-10 23:34:18.489722
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4149999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3342.08

2025-06-10 23:20:03.900899
2025-06-10 23:19:39.044385
2025-06-10 23:17:33.878296
2025-06-10 22:04:20.086372
2025-06-10 23:21:40.361649
2025-06-10 23:22:29.370354
2025-06-10 23:04:40.461736
2025-06-10 23:20:55.589147
2025-06-10 23:16:21.269388
2025-06-10 23:04:42.685635
2025-06-10 23:21:26.277945
2025-06-10 23:18:22.218235
2025-06-10 23:21:41.254278
2025-06-10 23:03:34.517289
2025-06-10 22:04:12.367236
2025-06-10 23:04:36.308732
2025-06-10 23:22:09.812081
2025-06-10 23:04:47.481720
2025-06-10 22:04:19.752395
2025-06-10 22:04:49.311335
2025-06-10 23:03:21.469941
2025-06-10 23:03:24.641304
2025-06-10 23:03:27.517238
2025-06-10 23:03:30.859865
2025-06-10 23:22:00.031414
2025-06-10 23:04:46.430117
2025-06-10 22:04:21.142267
2025-06-10 23:03:17.683329
2025-06-10 22:04:13.556207
2025-06-10 22:04:50.591310
2025-06-10 23:04:47.136477
2025-06-10 22:04:17.807084
2025-06-10 23:04:45.462737
2025-06-10 22:04:21.225777
2025-06-10 23:11:11.042801
2025-06-10 23:04:41.826287
2025-06-10 22:04:50.503866
2025-06-10 23:14:46.225328
2025-06-10 22:04:21.617395
2025-06-10 22:04:13.353748
2025-06-10 22:04:20.525297
2025-06-10 23:11:09.017751
2025-06-10 23:19:33.563244
2025-06-10 23:35:21.360175
2025-06-10 23:34:02.985862
2025-06-10 23:35:22.842823
2025-06-10 23:15:22.786085
2025-06-10 23:41:43.885680
2025-06-10 23:34:52.219287
2025-06-10 22:04:08.788894
2025-06-10 23:38:23.930888
2025-06-10 23:15:36.881318
2025-06-10 22:04:20.441799
2025-06-10 23:37:28.401016
2025-06-10 23:39:02.502954
2025-06-10 22:49:35.970320
2025-06-10 22:04:48.388361
2025-06-10 22:50:49.813003
2025-06-10 23:24:59.164117
2025-06-10 23:21:11.450240
2025-06-10 23:19:11.497699
2025-06-10 23:39:22.814867
2025-06-10 22:48:59.748351
2025-06-10 23:39:46.406403
2025-06-10 23:40:52.934541
2025-06-10 23:41:25.794563
2025-06-10 22:45:10.798045
2025-06-10 23:16:38.498328
2025-06-10 23:40:22.798431
2025-06-10 23:22:32.731442
2025-06-10 23:42:30.767464
2025-06-10 23:45:35.778895
2025-06-10 22:46:34.253337
2025-06-10 22:46:46.742613
2025-06-10 22:47:29.855284
2025-06-10 23:43:36.427369
2025-06-10 22:47:55.969001
2025-06-10 23:22:24.690809
2025-06-10 23:27:39.181322
2025-06-10 23:24:58.525663
2025-06-10 23:25:47.113770
2025-06-10 23:26:23.462387
2025-06-10 22:48:49.352399
2025-06-10 22:53:08.488443
2025-06-10 22:50:11.406282
2025-06-10 22:52:23.617459
2025-06-10 22:49:16.494204
2025-06-10 22:54:33.362396
2025-06-10 23:55:27.564642
2025-06-10 23:56:44.962447
2025-06-10 23:37:25.506125
2025-06-10 22:50:49.925128
2025-06-10 23:57:44.804750
2025-06-10 22:56:34.073201
2025-06-10 23:55:34.582513
2025-06-10 23:40:29.185444
2025-06-10 23:59:12.944194
2025-06-10 23:58:25.478413
2025-06-11 00:02:02.828214
2025-06-11 00:03:31.002205
2025-06-10 23:37:10.098608
2025-06-11 00:02:23.849193
2025-06-10 23:59:50.042209
2025-06-11 00:00:32.557188
2025-06-11 00:02:04.336191
2025-06-11 00:02:35.171236
2025-06-11 00:05:14.291212
2025-06-11 00:04:49.515202
2025-06-10 23:45:22.538359
2025-06-10 23:49:03.413391
2025-06-10 23:42:28.340319
2025-06-11 00:04:21.455195
2025-06-10 23:40:57.284359
2025-06-10 23:43:56.653334
2025-06-10 23:44:36.977366
2025-06-10 23:43:44.553493
2025-06-10 23:48:08.038611
2025-06-10 23:45:30.889400
2025-06-10 23:43:10.543835
2025-06-10 23:49:21.292323
2025-06-10 23:51:03.160356
2025-06-10 23:34:59.655801
2025-06-10 23:34:58.557252
2025-06-10 23:46:14.504314
2025-06-10 23:37:30.391419
2025-06-10 23:49:25.271328
2025-06-10 23:34:56.255616
2025-06-10 23:55:19.164376
2025-06-10 23:34:55.888528
2025-06-10 23:37:27.641349
2025-06-10 23:37:26.353373
2025-06-10 23:37:31.060343
2025-06-10 23:49:54.174630
2025-06-10 23:34:52.760872
2025-06-11 00:14:09.521351
2025-06-11 00:12:34.980253
2025-06-10 23:57:32.277392
2025-06-11 00:18:52.161214
2025-06-11 00:15:00.622190
2025-06-10 23:37:24.234106
2025-06-11 00:13:01.603173
2025-06-11 00:01:17.631193
2025-06-10 23:34:58.149387
2025-06-10 23:52:07.109661
2025-06-10 23:34:57.651403
2025-06-11 00:01:40.294233
2025-06-10 23:59:42.705220
2025-06-11 00:01:17.382177
2025-06-11 00:18:59.367420
2025-06-11 00:16:49.808248
2025-06-11 00:03:03.696865
2025-06-11 00:16:37.444235
2025-06-11 00:17:45.992244
2025-06-11 00:09:14.181203
2025-06-11 00:20:00.267234
2025-06-11 00:17:37.734221
2025-06-10 23:34:58.102135
2025-06-11 00:18:21.121235
2025-06-11 00:21:14.423207
2025-06-10 23:37:43.792342
2025-06-10 23:37:32.533446
2025-06-11 00:19:23.206231
2025-06-11 00:05:43.828240
2025-06-11 00:05:39.825205
2025-06-11 00:23:08.734217
2025-06-11 00:20:33.572208
2025-06-10 23:37:31.952716
2025-06-11 00:08:05.074212
2025-06-11 00:06:41.005203
2025-06-11 00:04:09.403307
2025-06-11 00:31:05.998192
2025-06-11 00:30:41.654202
2025-06-11 00:31:42.614219
2025-06-11 00:13:08.217185
2025-06-11 00:15:04.244209
2025-06-11 00:35:59.105174
2025-06-11 00:31:55.283210
2025-06-11 00:31:30.236235
2025-06-11 00:35:50.325198
2025-06-11 00:34:56.616249
2025-06-11 00:36:20.925212
2025-06-11 00:39:11.776191
2025-06-11 00:36:19.821213
