Beginning of run
landscape params:
2025-06-11 10:11:03.348321
2025-06-11 10:12:11.258142
2025-06-11 10:11:35.408307
2025-06-11 10:12:02.414205
2025-06-11 10:12:32.338200
2025-06-11 10:11:24.868283
2025-06-11 10:12:27.573239
2025-06-11 10:12:13.352130
2025-06-11 10:12:01.872264
2025-06-11 10:11:40.426219
2025-06-11 10:12:30.244182
2025-06-11 10:11:14.549305
2025-06-11 10:12:35.024339
2025-06-11 10:12:33.136173
2025-06-11 10:12:31.847193
2025-06-11 10:12:33.113167
2025-06-11 10:11:52.823210
2025-06-11 10:11:17.146218
2025-06-11 10:12:32.640225
2025-06-11 10:12:31.536180
2025-06-11 10:11:57.652248
2025-06-11 10:11:46.246265
2025-06-11 10:12:41.786164
2025-06-11 10:12:04.301192
2025-06-11 10:10:58.741172
2025-06-11 10:11:15.416179
2025-06-11 10:12:02.978526
2025-06-11 10:12:16.576175
2025-06-11 10:11:19.578219
2025-06-11 10:12:09.521197
2025-06-11 10:11:56.716265
2025-06-11 10:11:58.941179
2025-06-11 10:11:54.635257
2025-06-11 10:11:27.514108
2025-06-11 10:13:05.675277
2025-06-11 10:11:41.008285
2025-06-11 10:12:17.205263
2025-06-11 10:11:35.815187
2025-06-11 10:13:12.616243
2025-06-11 10:11:46.757182
2025-06-11 10:11:43.208207
2025-06-11 10:13:19.412216
2025-06-11 10:11:35.356412
2025-06-11 10:11:51.191170
2025-06-11 10:11:46.943165
2025-06-11 10:12:01.696840
2025-06-11 10:13:40.752209
2025-06-11 10:11:57.370723
2025-06-11 10:10:32.369117
2025-06-11 10:14:03.117126
2025-06-11 10:12:03.190183
2025-06-11 10:10:49.220738
2025-06-11 10:10:58.280220
2025-06-11 10:11:10.255219
2025-06-11 10:13:59.095270
2025-06-11 10:14:09.712348
2025-06-11 10:10:48.506205
2025-06-11 10:10:42.435923
2025-06-11 10:14:17.458352
2025-06-11 10:10:53.701175
2025-06-11 10:14:20.108148
2025-06-11 10:14:13.167322
2025-06-11 10:14:16.828228
2025-06-11 10:14:26.377192
2025-06-11 10:13:26.251441
2025-06-11 10:14:05.168237
2025-06-11 10:14:24.541340
2025-06-11 10:14:24.495707
2025-06-11 10:11:26.956137
2025-06-11 10:11:07.721185
2025-06-11 10:13:57.149179
2025-06-11 10:14:53.814214
2025-06-11 10:14:19.536194
2025-06-11 10:14:09.777307
2025-06-11 10:11:36.149125
2025-06-11 10:14:27.448302
2025-06-11 10:11:38.879158
2025-06-11 10:14:10.733278
2025-06-11 10:14:05.163259
2025-06-11 10:15:03.585759
2025-06-11 10:11:22.761247
2025-06-11 10:12:11.442182
2025-06-11 10:14:25.538192
2025-06-11 10:14:14.491162
2025-06-11 10:12:02.578237
2025-06-11 10:11:40.160269
2025-06-11 10:14:21.550872
2025-06-11 10:14:42.444264
2025-06-11 10:14:36.266879
2025-06-11 10:15:29.179226
2025-06-11 10:14:32.894421
2025-06-11 10:12:14.409322
2025-06-11 10:12:11.944159
2025-06-11 10:14:25.981494
2025-06-11 10:11:58.125133
2025-06-11 10:14:35.532205
2025-06-11 10:12:25.760154
2025-06-11 10:16:08.731174
2025-06-11 10:15:10.767244
2025-06-11 10:15:40.853262
2025-06-11 10:14:55.079254
2025-06-11 10:14:42.622929
2025-06-11 10:16:07.875227
2025-06-11 10:12:44.193280
2025-06-11 10:12:04.069176
2025-06-11 10:16:08.689135
2025-06-11 10:16:03.366265
2025-06-11 10:12:31.881203
2025-06-11 10:12:51.091174
2025-06-11 10:12:34.502442
2025-06-11 10:14:23.421205
2025-06-11 10:12:11.348164
2025-06-11 10:12:55.632223
2025-06-11 10:12:41.307522
2025-06-11 10:16:05.976554
2025-06-11 10:12:07.292147
2025-06-11 10:14:36.234261
2025-06-11 10:16:20.345238
2025-06-11 10:14:29.025202
2025-06-11 10:15:50.778286
2025-06-11 10:12:28.214325
2025-06-11 10:14:30.608190
2025-06-11 10:12:48.156224
2025-06-11 10:16:19.121769
2025-06-11 10:13:00.453699
2025-06-11 10:16:00.527673
2025-06-11 10:12:42.568228
2025-06-11 10:16:13.766242
2025-06-11 10:11:28.728181
2025-06-11 10:14:50.592240
2025-06-11 10:16:29.042321
2025-06-11 10:16:31.072238
2025-06-11 10:11:03.046207
2025-06-11 10:16:52.947324
2025-06-11 10:15:06.006156
2025-06-11 10:11:10.074144
2025-06-11 10:14:49.939334
2025-06-11 10:14:54.266283
2025-06-11 10:15:09.523333
2025-06-11 10:15:11.662203
2025-06-11 10:14:59.462178
2025-06-11 10:16:36.177287
2025-06-11 10:15:15.692248
2025-06-11 10:10:53.544283
2025-06-11 10:16:10.508248
2025-06-11 10:10:59.428188
2025-06-11 10:15:15.437267
2025-06-11 10:11:18.620238
2025-06-11 10:17:19.609659
2025-06-11 10:17:33.383181
2025-06-11 10:17:18.161335
2025-06-11 10:17:17.176170
2025-06-11 10:15:42.094257
2025-06-11 10:15:24.251246
2025-06-11 10:11:16.946235
2025-06-11 10:17:09.722217
2025-06-11 10:11:55.739157
2025-06-11 10:17:28.949170
2025-06-11 10:17:31.901212
2025-06-11 10:11:44.330298
2025-06-11 10:16:49.916197
2025-06-11 10:11:35.837172
2025-06-11 10:15:35.423170
2025-06-11 10:16:24.675256
2025-06-11 10:17:01.250220
2025-06-11 10:16:52.216278
2025-06-11 10:17:46.787186
2025-06-11 10:17:02.021150
2025-06-11 10:16:46.265165
2025-06-11 10:12:08.865204
2025-06-11 10:17:49.861203
2025-06-11 10:11:41.707137
2025-06-11 10:11:52.495192
2025-06-11 10:18:13.992150
2025-06-11 10:17:59.543356
2025-06-11 10:11:56.268398
2025-06-11 10:18:21.479527
2025-06-11 10:17:13.108143
2025-06-11 10:17:14.159159
2025-06-11 10:17:09.212229
2025-06-11 10:18:09.410866
2025-06-11 10:17:15.291241
2025-06-11 10:18:00.119220
2025-06-11 10:17:10.912167
2025-06-11 10:17:13.821197
2025-06-11 10:17:26.716143
2025-06-11 10:12:22.227469
2025-06-11 10:17:53.010133
2025-06-11 10:18:25.426339
2025-06-11 10:12:04.741216
2025-06-11 10:17:26.155189
2025-06-11 10:19:10.741245
2025-06-11 10:17:50.621228
2025-06-11 10:19:00.172186
2025-06-11 10:18:57.062195
2025-06-11 10:19:02.209452
2025-06-11 10:19:07.420229
2025-06-11 10:19:04.177216
2025-06-11 10:15:50.073932
2025-06-11 10:19:10.242213
2025-06-11 10:15:49.049274
2025-06-11 10:17:54.559424
2025-06-11 10:15:41.340214
2025-06-11 10:16:03.137179
2025-06-11 10:19:29.372244
2025-06-11 10:15:49.734935
2025-06-11 10:16:07.565285
2025-06-11 10:16:02.103240
2025-06-11 10:17:38.500207
2025-06-11 10:19:41.908175
2025-06-11 10:18:44.800253
2025-06-11 10:19:33.595198
2025-06-11 10:18:39.811202
2025-06-11 10:17:49.482306
2025-06-11 10:19:38.089617
2025-06-11 10:19:43.703278
2025-06-11 10:16:21.786162
2025-06-11 10:19:50.608352
2025-06-11 10:20:02.002407
2025-06-11 10:19:15.593159
2025-06-11 10:19:12.358248
2025-06-11 10:17:08.086159
2025-06-11 10:16:20.870257
2025-06-11 10:18:13.966179
2025-06-11 10:18:25.686334
2025-06-11 10:19:27.336172
2025-06-11 10:20:03.679218
2025-06-11 10:18:36.970193
2025-06-11 10:16:50.198305
2025-06-11 10:16:55.744205
2025-06-11 10:19:56.291307
2025-06-11 10:18:36.486172
2025-06-11 10:19:31.101221
2025-06-11 10:19:25.778321
2025-06-11 10:16:45.296252
2025-06-11 10:18:35.040220
2025-06-11 10:18:26.830203
2025-06-11 10:16:58.287209
2025-06-11 10:18:40.538304
2025-06-11 10:18:55.907270
2025-06-11 10:20:36.601202
2025-06-11 10:18:39.800185
2025-06-11 10:19:46.229207
2025-06-11 10:19:49.300220
2025-06-11 10:17:29.996220
2025-06-11 10:19:30.498050
2025-06-11 10:17:08.097135
2025-06-11 10:17:30.958400
2025-06-11 10:17:16.545288
2025-06-11 10:17:36.658260
2025-06-11 10:17:40.091221
2025-06-11 10:20:45.389383
2025-06-11 10:17:33.780225
2025-06-11 10:17:17.343188
2025-06-11 10:19:56.699240
2025-06-11 10:20:50.067552
2025-06-11 10:20:40.246236
2025-06-11 10:19:04.865195
2025-06-11 10:17:11.020198
2025-06-11 10:19:59.307299
2025-06-11 10:19:52.574165
2025-06-11 10:19:04.516162
2025-06-11 10:20:42.319134
2025-06-11 10:17:10.782185
2025-06-11 10:18:08.108228
2025-06-11 10:17:44.215172
2025-06-11 10:20:15.087153
2025-06-11 10:20:42.295117
2025-06-11 10:19:47.179171
2025-06-11 10:19:59.504288
2025-06-11 10:17:39.860301
2025-06-11 10:20:53.474209
2025-06-11 10:17:56.444189
2025-06-11 10:21:19.476209
2025-06-11 10:19:14.051194
2025-06-11 10:21:22.408236
2025-06-11 10:17:53.426655
2025-06-11 10:21:09.636369
2025-06-11 10:17:48.364209
2025-06-11 10:18:00.090141
2025-06-11 10:17:39.605246
2025-06-11 10:21:29.008165
2025-06-11 10:21:42.080201
2025-06-11 10:21:37.974230
2025-06-11 10:21:55.506233
2025-06-11 10:21:42.202251
2025-06-11 10:21:21.072193
2025-06-11 10:21:51.844272
2025-06-11 10:21:23.272298
2025-06-11 10:22:12.315187
2025-06-11 10:21:42.785938
2025-06-11 10:20:38.589451
2025-06-11 10:22:34.473209
2025-06-11 10:21:51.739247
2025-06-11 10:21:01.384191
2025-06-11 10:22:25.333053
2025-06-11 10:22:11.207155
2025-06-11 10:21:43.028166
2025-06-11 10:21:51.462217
2025-06-11 10:21:28.014187
2025-06-11 10:22:16.619127
2025-06-11 10:22:08.137210
2025-06-11 10:22:31.797286
2025-06-11 10:22:16.003336
2025-06-11 10:21:52.057534
2025-06-11 10:22:35.704368
2025-06-11 10:22:17.771293
2025-06-11 10:22:37.543224
2025-06-11 10:21:48.762187
2025-06-11 10:22:27.456281
2025-06-11 10:21:18.923212
2025-06-11 10:22:46.377257
2025-06-11 10:22:10.259332
2025-06-11 10:22:12.046131
2025-06-11 10:22:05.991303
2025-06-11 10:22:47.250211
2025-06-11 10:18:41.140135
2025-06-11 10:23:47.871153
2025-06-11 10:22:09.595164
2025-06-11 10:20:52.259142
2025-06-11 10:22:12.149248
2025-06-11 10:22:12.929568
2025-06-11 10:22:34.257186
2025-06-11 10:20:56.661304
2025-06-11 10:22:29.734203
2025-06-11 10:24:09.415357
2025-06-11 10:21:11.329398
2025-06-11 10:18:25.668141
2025-06-11 10:18:12.350258
2025-06-11 10:21:04.767234
2025-06-11 10:21:09.886119
2025-06-11 10:21:41.602138
2025-06-11 10:23:38.515189
2025-06-11 10:21:13.341276
2025-06-11 10:18:23.055278
2025-06-11 10:19:10.231393
2025-06-11 10:22:53.317128
2025-06-11 10:19:12.270188
2025-06-11 10:19:06.385275
2025-06-11 10:18:57.073191
2025-06-11 10:23:38.313346
2025-06-11 10:21:52.635026
2025-06-11 10:24:06.424181
2025-06-11 10:19:12.755142
2025-06-11 10:23:50.633179
2025-06-11 10:21:08.393161
2025-06-11 10:21:48.715343
2025-06-11 10:21:51.922251
2025-06-11 10:24:17.475217
2025-06-11 10:22:17.750328
2025-06-11 10:21:52.437148
2025-06-11 10:24:25.123222
2025-06-11 10:22:25.307251
2025-06-11 10:22:10.786263
2025-06-11 10:22:09.237263
2025-06-11 10:24:30.246886
2025-06-11 10:22:21.370189
2025-06-11 10:19:42.644195
2025-06-11 10:24:39.065284
2025-06-11 10:19:36.098755
2025-06-11 10:18:51.671204
2025-06-11 10:24:38.046265
2025-06-11 10:22:34.587191
2025-06-11 10:25:09.728178
2025-06-11 10:22:34.487259
2025-06-11 10:20:10.214207
2025-06-11 10:24:39.055255
2025-06-11 10:24:43.635143
2025-06-11 10:20:01.083201
2025-06-11 10:22:23.188371
2025-06-11 10:23:57.961207
2025-06-11 10:22:28.823261
2025-06-11 10:19:34.522311
2025-06-11 10:22:20.405250
2025-06-11 10:24:47.110336
2025-06-11 10:22:20.536168
2025-06-11 10:22:48.803192
2025-06-11 10:22:28.067160
2025-06-11 10:24:06.873223
2025-06-11 10:22:58.490223
2025-06-11 10:24:26.178857
2025-06-11 10:22:37.234237
2025-06-11 10:22:30.776113
2025-06-11 10:24:51.639154
2025-06-11 10:24:43.454216
2025-06-11 10:25:32.239258
2025-06-11 10:22:50.508260
2025-06-11 10:19:31.786248
2025-06-11 10:23:00.526181
2025-06-11 10:25:08.260170
2025-06-11 10:24:43.186541
2025-06-11 10:23:04.683140
2025-06-11 10:24:29.233172
2025-06-11 10:25:00.270268
2025-06-11 10:22:56.550171
2025-06-11 10:25:05.473197
2025-06-11 10:24:51.335191
2025-06-11 10:24:51.652176
2025-06-11 10:25:06.349873
2025-06-11 10:25:00.321163
2025-06-11 10:25:23.221189
2025-06-11 10:25:22.611184
2025-06-11 10:26:45.714155
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2499.65

2025-06-11 10:26:22.817170
2025-06-11 10:25:55.429219
2025-06-11 10:25:18.686235
2025-06-11 10:27:06.349195
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2292.12

2025-06-11 10:25:29.584155
2025-06-11 10:25:26.641286
2025-06-11 10:25:59.766202
2025-06-11 10:25:21.110314
2025-06-11 10:25:28.050241
2025-06-11 10:26:55.644166
2025-06-11 10:25:39.104253
2025-06-11 10:27:00.458676
2025-06-11 10:27:02.434165
2025-06-11 10:25:33.888555
2025-06-11 10:25:52.066322
2025-06-11 10:25:54.571188
2025-06-11 10:27:14.467200
2025-06-11 10:25:48.285260
2025-06-11 10:27:37.713868
2025-06-11 10:27:19.738405
2025-06-11 10:26:24.733134
2025-06-11 10:26:13.105199
2025-06-11 10:27:28.684193
2025-06-11 10:28:07.741137
2025-06-11 10:26:37.024200
2025-06-11 10:27:33.322164
2025-06-11 10:28:08.975209
2025-06-11 10:26:32.487901
2025-06-11 10:26:34.482205
2025-06-11 10:27:45.010199
2025-06-11 10:26:25.302181
2025-06-11 10:27:56.241249
2025-06-11 10:26:23.050834
2025-06-11 10:26:46.774219
2025-06-11 10:26:57.525134
2025-06-11 10:26:37.521275
2025-06-11 10:26:40.723563
2025-06-11 10:26:57.340185
2025-06-11 10:26:56.728789
2025-06-11 10:26:47.213155
2025-06-11 10:27:03.401876
2025-06-11 10:27:49.733182
2025-06-11 10:26:54.882242
2025-06-11 10:27:01.433224
2025-06-11 10:26:58.144246
2025-06-11 10:26:56.740217
2025-06-11 10:27:56.261290
2025-06-11 10:27:21.238210
2025-06-11 10:27:05.480232
2025-06-11 10:28:31.124248
2025-06-11 10:28:11.260714
2025-06-11 10:27:08.748238
2025-06-11 10:25:09.292178
2025-06-11 10:27:12.356382
2025-06-11 10:26:37.786330
2025-06-11 10:28:30.958167
2025-06-11 10:25:55.714198
2025-06-11 10:28:34.440244
2025-06-11 10:25:39.304104
2025-06-11 10:25:41.018201
2025-06-11 10:26:14.537272
2025-06-11 10:27:19.776677
2025-06-11 10:26:10.695201
2025-06-11 10:26:09.745216
2025-06-11 10:26:04.041105
2025-06-11 10:29:30.338253
2025-06-11 10:25:56.165132
2025-06-11 10:30:27.543163
2025-06-11 10:30:22.013185
2025-06-11 10:29:44.575761
2025-06-11 10:29:45.330445
2025-06-11 10:30:04.989115
2025-06-11 10:26:51.475125
2025-06-11 10:26:46.043189
2025-06-11 10:29:50.543220
2025-06-11 10:26:49.546188
2025-06-11 10:26:46.022514
2025-06-11 10:26:41.078204
2025-06-11 10:30:04.690148
2025-06-11 10:30:21.978199
2025-06-11 10:27:00.033278
2025-06-11 10:30:28.335221
2025-06-11 10:30:40.224215
2025-06-11 10:27:11.643232
2025-06-11 10:31:10.497221
2025-06-11 10:30:43.902165
2025-06-11 10:29:35.090405
2025-06-11 10:29:29.862170
2025-06-11 10:29:51.714185
2025-06-11 10:31:14.878169
2025-06-11 10:31:00.176191
2025-06-11 10:29:26.653167
2025-06-11 10:29:45.601207
2025-06-11 10:29:49.723226
2025-06-11 10:32:28.277163
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.48

2025-06-11 10:30:09.222154
2025-06-11 10:31:16.256193
2025-06-11 10:29:49.788217
2025-06-11 10:31:23.964353
2025-06-11 10:30:40.967228
2025-06-11 10:30:20.128297
2025-06-11 10:30:52.273517
2025-06-11 10:32:44.549162
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5146.61

2025-06-11 10:30:36.679178
2025-06-11 10:30:59.515778
2025-06-11 10:31:46.219163
2025-06-11 10:31:06.335149
2025-06-11 10:30:54.080974
2025-06-11 10:30:54.227154
2025-06-11 10:30:27.752171
2025-06-11 10:31:18.312317
2025-06-11 10:30:32.139182
2025-06-11 10:30:54.969199
2025-06-11 10:32:19.367192
2025-06-11 10:31:17.189456
2025-06-11 10:30:45.226239
2025-06-11 10:30:53.258168
2025-06-11 10:31:10.505759
2025-06-11 10:30:55.274314
2025-06-11 10:31:05.891244
2025-06-11 10:32:44.530309
2025-06-11 10:31:10.515228
2025-06-11 10:31:08.638227
2025-06-11 10:31:08.941995
2025-06-11 10:30:45.569220
2025-06-11 10:32:50.237201
2025-06-11 10:31:17.850180
2025-06-11 10:33:15.778199
2025-06-11 10:32:55.339281
2025-06-11 10:33:18.503188
2025-06-11 10:33:05.578428
2025-06-11 10:33:24.001241
2025-06-11 10:33:41.766254
2025-06-11 10:33:56.391188
2025-06-11 10:33:56.508203
2025-06-11 10:32:02.536204
2025-06-11 10:34:08.305254
2025-06-11 10:34:28.847300
2025-06-11 10:34:13.727185
2025-06-11 10:34:33.029213
2025-06-11 10:35:05.319431
2025-06-11 10:31:18.775142
2025-06-11 10:34:04.612178
2025-06-11 10:34:07.450226
2025-06-11 10:31:42.397195
2025-06-11 10:35:35.110426
2025-06-11 10:35:23.473208
2025-06-11 10:34:27.052193
2025-06-11 10:34:28.943305
2025-06-11 10:34:16.315272
2025-06-11 10:32:01.613642
2025-06-11 10:34:03.489421
2025-06-11 10:32:00.071180
2025-06-11 10:34:24.303569
2025-06-11 10:32:06.759277
2025-06-11 10:32:17.380233
2025-06-11 10:34:44.526264
2025-06-11 10:32:20.856211
2025-06-11 10:31:46.794228
2025-06-11 10:32:13.053334
2025-06-11 10:36:08.563197
2025-06-11 10:34:20.705191
2025-06-11 10:36:13.180383
2025-06-11 10:35:53.657243
2025-06-11 10:34:38.631182
2025-06-11 10:32:58.134269
2025-06-11 10:36:21.183272
2025-06-11 10:35:09.725448
2025-06-11 10:35:07.539184
2025-06-11 10:36:20.400180
2025-06-11 10:35:08.601183
2025-06-11 10:35:06.418215
2025-06-11 10:35:03.543161
2025-06-11 10:34:52.017243
2025-06-11 10:35:26.343272
2025-06-11 10:33:02.028391
2025-06-11 10:36:57.483148
2025-06-11 10:33:10.043226
2025-06-11 10:35:14.070180
2025-06-11 10:35:11.080242
2025-06-11 10:33:06.443200
2025-06-11 10:35:01.986199
2025-06-11 10:37:08.367196
2025-06-11 10:33:12.720188
2025-06-11 10:37:05.047199
2025-06-11 10:33:22.037310
2025-06-11 10:35:38.283877
2025-06-11 10:37:01.951202
2025-06-11 10:37:27.946243
2025-06-11 10:35:30.977326
2025-06-11 10:35:19.950243
2025-06-11 10:35:38.904171
2025-06-11 10:35:27.149473
2025-06-11 10:35:41.361360
2025-06-11 10:35:32.135159
2025-06-11 10:35:41.041142
2025-06-11 10:35:23.826207
2025-06-11 10:35:27.296256
2025-06-11 10:37:46.849211
2025-06-11 10:33:44.964173
2025-06-11 10:35:58.830159
2025-06-11 10:37:38.701370
2025-06-11 10:37:48.842305
2025-06-11 10:38:16.431278
2025-06-11 10:38:58.770304
2025-06-11 10:38:53.579283
2025-06-11 10:37:17.109251
2025-06-11 10:39:41.743162
2025-06-11 10:39:36.261513
2025-06-11 10:40:05.706129
2025-06-11 10:39:41.689928
2025-06-11 10:38:44.186282
2025-06-11 10:40:19.470217
2025-06-11 10:40:28.255172
2025-06-11 10:38:59.264229
2025-06-11 10:39:05.791253
2025-06-11 10:40:12.649281
2025-06-11 10:40:31.982114
2025-06-11 10:38:47.572344
2025-06-11 10:40:36.175205
2025-06-11 10:39:08.291175
2025-06-11 10:40:36.057170
2025-06-11 10:39:21.204218
2025-06-11 10:39:13.720964
2025-06-11 10:40:59.647154
2025-06-11 10:39:32.555243
2025-06-11 10:39:58.225212
2025-06-11 10:39:38.452158
2025-06-11 10:41:20.081277
2025-06-11 10:41:20.995179
2025-06-11 10:41:40.682204
2025-06-11 10:40:15.079147
2025-06-11 10:42:06.779204
2025-06-11 10:40:08.695171
2025-06-11 10:40:15.239157
2025-06-11 10:40:14.402141
2025-06-11 10:40:13.353212
2025-06-11 10:40:35.448256
2025-06-11 10:40:20.468282
2025-06-11 10:40:25.836257
2025-06-11 10:40:23.773373
2025-06-11 10:40:37.782182
2025-06-11 10:40:07.470290
2025-06-11 10:40:14.013206
2025-06-11 10:40:41.087127
2025-06-11 10:40:51.521325
2025-06-11 10:42:23.562263
2025-06-11 10:40:48.354195
2025-06-11 10:40:43.509158
2025-06-11 10:40:52.436242
2025-06-11 10:40:56.232316
2025-06-11 10:38:39.893170
2025-06-11 10:40:43.199234
2025-06-11 10:40:51.470286
2025-06-11 10:41:18.059231
2025-06-11 10:38:54.449172
2025-06-11 10:39:20.577122
2025-06-11 10:39:33.653235
2025-06-11 10:39:34.830147
2025-06-11 10:39:27.336300
2025-06-11 10:39:08.349211
2025-06-11 10:39:35.849323
2025-06-11 10:42:33.715155
2025-06-11 10:39:35.449193
2025-06-11 10:40:01.361321
2025-06-11 10:40:15.650047
2025-06-11 10:40:19.930745
2025-06-11 10:40:34.938215
2025-06-11 10:40:27.390312
2025-06-11 10:40:29.974376
2025-06-11 10:45:04.703722
2025-06-11 10:43:48.400166
2025-06-11 10:43:35.346128
2025-06-11 10:41:16.758126
2025-06-11 10:43:52.490280
2025-06-11 10:44:01.654223
2025-06-11 10:44:19.187170
2025-06-11 10:44:36.321151
2025-06-11 10:45:41.480274
2025-06-11 10:45:01.610300
2025-06-11 10:44:31.599675
2025-06-11 10:44:33.574187
2025-06-11 10:44:42.753318
2025-06-11 10:44:36.033242
2025-06-11 10:45:07.160220
2025-06-11 10:45:15.848713
2025-06-11 10:45:16.949228
2025-06-11 10:45:12.753398
2025-06-11 10:45:09.285294
2025-06-11 10:45:15.322204
2025-06-11 10:45:25.992100
2025-06-11 10:45:22.760268
2025-06-11 10:45:19.124236
2025-06-11 10:45:27.169477
2025-06-11 10:45:13.083209
2025-06-11 10:45:51.845201
2025-06-11 10:45:57.477138
2025-06-11 10:45:20.001367
2025-06-11 10:46:02.584201
2025-06-11 10:45:56.052254
2025-06-11 10:45:50.091242
2025-06-11 10:45:36.383289
2025-06-11 10:45:47.585207
2025-06-11 10:46:00.644216
2025-06-11 10:48:02.284241
2025-06-11 10:47:04.574213
2025-06-11 10:48:57.498396
2025-06-11 10:48:09.852188
2025-06-11 10:46:11.442335
2025-06-11 10:45:58.058250
2025-06-11 10:46:09.791170
2025-06-11 10:48:18.727192
2025-06-11 10:46:45.894180
2025-06-11 10:48:33.615260
2025-06-11 10:48:25.674184
2025-06-11 10:46:38.420199
2025-06-11 10:48:33.408190
2025-06-11 10:46:35.415180
2025-06-11 10:48:55.138233
2025-06-11 10:49:01.632188
2025-06-11 10:47:17.919171
2025-06-11 10:46:33.315390
2025-06-11 10:49:25.847219
2025-06-11 10:49:33.620199
2025-06-11 10:49:15.899195
2025-06-11 10:49:34.723201
2025-06-11 10:46:39.978141
2025-06-11 10:49:03.423171
2025-06-11 10:47:41.402680
2025-06-11 10:49:57.996189
2025-06-11 10:49:29.714187
2025-06-11 10:49:35.061122
2025-06-11 10:49:32.936219
2025-06-11 10:49:28.211214
2025-06-11 10:49:13.026297
2025-06-11 10:50:58.948298
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
