Beginning of run
landscape params:
2025-06-10 21:04:55.774265
2025-06-10 20:59:37.216184
2025-06-10 21:04:58.507336
2025-06-10 21:04:42.195213
2025-06-10 21:04:54.632002
2025-06-10 21:04:53.068237
2025-06-10 21:04:53.198330
2025-06-10 21:04:48.810510
2025-06-10 21:04:53.428794
2025-06-10 21:04:53.311304
2025-06-10 21:04:51.829327
2025-06-10 21:04:58.303249
2025-06-10 21:05:00.199247
2025-06-10 20:59:36.269692
2025-06-10 21:04:52.090679
2025-06-10 21:04:59.541288
2025-06-10 21:04:57.260313
2025-06-10 21:04:52.058215
2025-06-10 21:04:51.244856
2025-06-10 21:05:04.073295
2025-06-10 21:04:57.155258
2025-06-10 21:04:58.350313
2025-06-10 21:04:55.875391
2025-06-10 21:05:05.599615
2025-06-10 21:04:48.742229
2025-06-10 21:05:05.211317
2025-06-10 21:05:01.364301
2025-06-10 21:05:05.509266
2025-06-10 21:05:05.787204
2025-06-10 21:04:52.484273
2025-06-10 21:05:09.158289
2025-06-10 21:04:59.457336
2025-06-10 21:05:06.507246
2025-06-10 21:05:06.664354
2025-06-10 21:05:08.364361
2025-06-10 21:05:08.321719
2025-06-10 21:05:06.577246
2025-06-10 20:59:38.903806
2025-06-10 21:05:15.349259
2025-06-10 21:05:08.620154
2025-06-10 21:05:03.645305
2025-06-10 21:04:58.900318
2025-06-10 21:05:07.519256
2025-06-10 21:05:03.774275
2025-06-10 21:05:11.608037
2025-06-10 21:05:17.204266
2025-06-10 21:05:13.255265
2025-06-10 21:03:28.685297
2025-06-10 21:05:14.096320
2025-06-10 21:05:16.509260
2025-06-10 21:05:18.197265
2025-06-10 21:05:12.260264
2025-06-10 20:59:38.854782
2025-06-10 21:05:18.164213
2025-06-10 21:05:10.063635
2025-06-10 21:05:15.491203
2025-06-10 21:05:16.710328
2025-06-10 21:05:20.203258
2025-06-10 21:05:15.840160
2025-06-10 21:05:21.606242
2025-06-10 21:05:17.782234
2025-06-10 21:04:09.287404
2025-06-10 21:03:26.380232
2025-06-10 20:59:44.926314
2025-06-10 21:05:18.494268
2025-06-10 21:05:23.346906
2025-06-10 21:05:09.232299
2025-06-10 21:04:01.779404
2025-06-10 21:05:14.330288
2025-06-10 20:59:40.510173
2025-06-10 21:05:22.845269
2025-06-10 21:05:13.251423
2025-06-10 21:05:21.221342
2025-06-10 21:05:19.001222
2025-06-10 21:05:19.682265
2025-06-10 21:05:23.098292
2025-06-10 21:05:21.469123
2025-06-10 21:05:23.306223
2025-06-10 21:05:23.064249
2025-06-10 21:05:27.391268
2025-06-10 20:59:41.796310
2025-06-10 21:05:31.062323
2025-06-10 21:05:28.318506
2025-06-10 21:05:27.057585
2025-06-10 21:05:29.177226
2025-06-10 21:05:25.611302
2025-06-10 20:59:50.200374
2025-06-10 21:03:33.221339
2025-06-10 21:05:33.027217
2025-06-10 21:03:38.014276
2025-06-10 21:05:31.047050
2025-06-10 21:05:22.143865
2025-06-10 21:04:04.374316
2025-06-10 21:05:33.239539
2025-06-10 21:04:30.483236
2025-06-10 21:05:29.533296
2025-06-10 21:05:30.891503
2025-06-10 21:04:05.577441
2025-06-10 21:05:27.226319
2025-06-10 21:05:28.566361
2025-06-10 21:05:36.045219
2025-06-10 21:05:18.947432
2025-06-10 21:05:25.010365
2025-06-10 21:03:45.954304
2025-06-10 21:05:27.548303
2025-06-10 21:05:21.278326
2025-06-10 21:04:29.765333
2025-06-10 21:05:33.274409
2025-06-10 21:05:33.779291
2025-06-10 21:03:26.640260
2025-06-10 21:04:25.433288
2025-06-10 21:05:29.709327
2025-06-10 21:05:36.397355
2025-06-10 21:05:44.469258
2025-06-10 21:05:30.362234
2025-06-10 21:05:42.509259
2025-06-10 21:04:29.978949
2025-06-10 21:05:41.856700
2025-06-10 21:05:41.884267
2025-06-10 21:05:42.908370
2025-06-10 21:05:36.032644
2025-06-10 21:04:30.147248
2025-06-10 21:04:15.889328
2025-06-10 21:04:19.851345
2025-06-10 21:05:36.631258
2025-06-10 21:05:42.520249
2025-06-10 21:05:39.850293
2025-06-10 21:05:40.443261
2025-06-10 21:05:42.535233
2025-06-10 21:04:14.117415
2025-06-10 21:05:39.480252
2025-06-10 21:04:11.901958
2025-06-10 21:04:25.701356
2025-06-10 21:05:40.151138
2025-06-10 21:05:40.266211
2025-06-10 21:05:43.778197
2025-06-10 21:03:58.033492
2025-06-10 21:05:46.922242
2025-06-10 20:59:54.237411
2025-06-10 21:05:51.220237
2025-06-10 21:05:52.163299
2025-06-10 21:05:40.813287
2025-06-10 21:05:42.922112
2025-06-10 20:59:47.881316
2025-06-10 21:05:45.295253
2025-06-10 21:04:30.315236
2025-06-10 21:05:50.175088
2025-06-10 21:05:44.722325
2025-06-10 20:59:42.443270
2025-06-10 21:03:48.757055
2025-06-10 21:05:48.296322
2025-06-10 21:05:54.067463
2025-06-10 21:04:27.700387
2025-06-10 21:05:47.241247
2025-06-10 21:05:51.889341
2025-06-10 21:05:59.101723
2025-06-10 21:05:59.116271
2025-06-10 20:59:55.961362
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 117, 24, 0, 0, 0, 26, 134, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 24, 0, 0, 23, 0, 23, 23, 0, 0, 24, 23, 0, 0, 0, 0, 23, 0, 0, 0, 24, 0, 0, 23, 0, 0, 0, 0, 129, 0, 0, 23, 0, 24, 117, 0, 126, 0, 0, 0, 0, 0, 0, 23, 26, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 117, 0, 0, 23, 25, 0, 23, 0, 0, 0, 0, 0, 24, 117, 0, 24, 0, 25, 0, 0]
accuracy: 0.67; coop_accuracy: 0.96; mean sensitivity: 0.2; avg rank: 14.77; stdev rank: 31.34289552673779; total pools: 318.36

2025-06-10 21:05:48.150308
2025-06-10 21:05:56.066237
2025-06-10 20:59:40.393121
2025-06-10 21:03:59.908852
2025-06-10 21:05:57.961203
2025-06-10 21:05:58.867256
2025-06-10 21:03:54.848226
2025-06-10 21:05:55.105403
2025-06-10 21:06:06.279511
2025-06-10 21:05:57.181011
2025-06-10 21:05:56.200233
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 23, 0, 0, 0, 0, 23, 134, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 24, 23, 24, 0, 0, 23, 0, 23, 23, 0, 0, 23, 23, 0, 0, 0, 0, 23, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 24, 23, 24, 126, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 26, 0, 25, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.35666666666666663; avg rank: 8.73; stdev rank: 20.17020327116214; total pools: 379.94

2025-06-10 21:03:54.448348
2025-06-10 21:05:56.469221
2025-06-10 21:05:59.436335
2025-06-10 21:05:58.194992
2025-06-10 21:06:00.502329
2025-06-10 21:03:50.057344
2025-06-10 21:05:59.950261
2025-06-10 21:06:04.265374
2025-06-10 21:06:02.115078
2025-06-10 21:06:04.259216
2025-06-10 20:59:51.746359
2025-06-10 21:06:05.555393
2025-06-10 21:06:05.308309
2025-06-10 20:59:44.755257
2025-06-10 21:06:10.522289
2025-06-10 21:04:14.601311
2025-06-10 21:06:13.003334
2025-06-10 21:06:12.127322
2025-06-10 21:06:16.324703
2025-06-10 21:04:26.522485
2025-06-10 21:06:12.719217
2025-06-10 21:06:08.997043
2025-06-10 21:04:11.073452
2025-06-10 21:00:02.329336
2025-06-10 21:06:13.439468
2025-06-10 21:06:16.923229
2025-06-10 21:06:15.336186
2025-06-10 21:06:11.378433
2025-06-10 21:06:20.449237
2025-06-10 21:06:20.029417
2025-06-10 21:06:20.222258
2025-06-10 21:06:26.015319
2025-06-10 21:06:29.123163
2025-06-10 21:06:22.427358
2025-06-10 21:06:29.915323
2025-06-10 21:06:21.036309
2025-06-10 21:06:27.876572
2025-06-10 21:06:27.359236
2025-06-10 21:06:29.009253
2025-06-10 21:06:29.895228
2025-06-10 21:06:32.231242
2025-06-10 21:04:18.114284
2025-06-10 21:06:36.980315
2025-06-10 21:06:33.269213
2025-06-10 21:06:34.309264
2025-06-10 21:06:36.203279
2025-06-10 21:06:33.301303
2025-06-10 21:05:33.380523
2025-06-10 21:06:38.621228
2025-06-10 21:06:42.068255
2025-06-10 21:05:31.884365
2025-06-10 21:06:43.297288
2025-06-10 21:06:42.449395
2025-06-10 21:06:39.194297
2025-06-10 21:06:46.155374
2025-06-10 21:06:45.874218
2025-06-10 21:06:48.405245
2025-06-10 21:06:52.289253
2025-06-10 21:06:51.519382
2025-06-10 21:06:43.785290
2025-06-10 21:06:44.903255
2025-06-10 21:05:54.203462
2025-06-10 21:05:47.498321
2025-06-10 21:06:55.576375
2025-06-10 21:06:58.895246
2025-06-10 21:05:49.185328
2025-06-10 21:06:55.480361
2025-06-10 21:06:52.434296
2025-06-10 21:07:00.102282
2025-06-10 21:06:53.462202
2025-06-10 21:05:52.562296
2025-06-10 21:05:57.252446
2025-06-10 21:05:57.079708
2025-06-10 21:07:06.244893
2025-06-10 21:07:04.457776
2025-06-10 21:07:05.392968
2025-06-10 21:07:04.598697
2025-06-10 21:07:05.454172
2025-06-10 21:05:42.996073
2025-06-10 21:07:04.611276
2025-06-10 21:03:17.640325
2025-06-10 21:07:08.172232
2025-06-10 21:05:57.277699
2025-06-10 21:05:43.264332
2025-06-10 21:07:09.108238
2025-06-10 21:07:09.191388
2025-06-10 21:07:10.516286
2025-06-10 21:05:54.666298
2025-06-10 21:05:43.802235
2025-06-10 21:07:19.823293
2025-06-10 21:06:01.543345
2025-06-10 21:07:17.896288
2025-06-10 21:05:54.704349
2025-06-10 21:07:15.845341
2025-06-10 21:07:18.163028
2025-06-10 21:07:23.359305
2025-06-10 21:07:26.522266
2025-06-10 21:07:24.228588
2025-06-10 21:05:27.521224
2025-06-10 21:07:28.210243
2025-06-10 21:07:16.325328
2025-06-10 21:03:25.413284
2025-06-10 21:03:33.735259
2025-06-10 21:07:31.327392
2025-06-10 21:06:04.466267
2025-06-10 21:07:27.165138
2025-06-10 21:03:35.054299
2025-06-10 21:07:34.804595
2025-06-10 21:07:31.265308
2025-06-10 21:05:42.911358
2025-06-10 21:07:44.910243
2025-06-10 21:05:32.128328
2025-06-10 21:03:51.926436
2025-06-10 21:06:16.689176
2025-06-10 21:05:46.512322
2025-06-10 21:06:11.872246
2025-06-10 21:08:01.996265
2025-06-10 21:07:55.097284
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[129, 0, 0, 0, 0, 0, 26, 129, 0, 23, 0, 24, 0, 0, 0, 0, 0, 26, 0, 0, 23, 0, 0, 0, 0, 24, 24, 23, 0, 0, 0, 23, 0, 0, 0, 24, 0, 0, 0, 0, 24, 23, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 24, 117, 0, 117, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 23, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 24, 117, 0, 0, 0, 117, 0, 0]
accuracy: 0.73; coop_accuracy: 0.95; mean sensitivity: 0.19416666666666665; avg rank: 12.27; stdev rank: 29.147162812184657; total pools: 448.73

2025-06-10 21:06:00.453293
2025-06-10 21:03:52.137610
2025-06-10 21:06:04.313704
2025-06-10 21:05:42.956354
2025-06-10 21:04:07.321145
2025-06-10 21:03:42.736286
2025-06-10 21:06:10.915209
2025-06-10 21:05:48.465311
2025-06-10 21:08:14.933307
2025-06-10 21:06:28.640246
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 23, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 24, 24, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 25, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.41833333333333333; avg rank: 3.6; stdev rank: 8.586035173466271; total pools: 530.31

2025-06-10 21:03:33.603259
2025-06-10 21:03:33.852254
2025-06-10 21:06:13.535252
2025-06-10 21:07:04.120314
2025-06-10 21:03:38.052869
2025-06-10 21:04:08.588982
2025-06-10 21:06:19.389236
2025-06-10 21:04:11.511342
2025-06-10 21:06:58.047318
2025-06-10 21:07:32.368263
2025-06-10 21:03:54.790371
2025-06-10 21:07:15.370359
2025-06-10 21:07:13.427302
2025-06-10 21:06:26.928351
2025-06-10 21:07:21.738078
2025-06-10 21:07:35.617301
2025-06-10 21:07:29.600269
2025-06-10 21:07:21.735437
2025-06-10 21:07:16.695338
2025-06-10 21:06:26.840409
2025-06-10 21:07:22.198312
2025-06-10 21:06:29.205281
2025-06-10 21:06:35.082332
2025-06-10 21:06:11.282494
2025-06-10 21:06:10.985504
2025-06-10 21:07:30.080396
2025-06-10 21:07:31.776463
2025-06-10 21:03:56.456348
2025-06-10 21:07:27.152451
2025-06-10 21:06:14.021324
2025-06-10 21:07:34.797342
2025-06-10 21:06:19.282681
2025-06-10 21:04:09.145307
2025-06-10 21:06:23.603368
2025-06-10 21:06:27.005247
2025-06-10 21:06:18.511119
2025-06-10 21:06:51.757261
2025-06-10 21:06:16.390570
2025-06-10 21:07:51.073521
2025-06-10 21:06:11.813311
2025-06-10 21:06:29.000400
2025-06-10 21:06:23.035359
2025-06-10 21:06:28.318265
2025-06-10 21:06:28.077253
2025-06-10 21:07:45.794320
2025-06-10 21:08:32.263365
2025-06-10 21:08:42.392442
2025-06-10 21:08:40.531301
2025-06-10 21:08:02.742426
2025-06-10 21:08:27.345807
2025-06-10 21:08:49.816275
2025-06-10 21:08:46.948261
2025-06-10 21:08:48.512226
2025-06-10 21:08:49.477370
2025-06-10 21:08:19.405465
2025-06-10 21:08:58.164247
2025-06-10 21:08:47.607489
2025-06-10 21:08:03.241293
2025-06-10 21:08:14.395342
2025-06-10 21:08:13.520294
2025-06-10 21:09:08.466397
2025-06-10 21:08:36.576531
2025-06-10 21:09:12.267290
2025-06-10 21:09:12.896421
2025-06-10 21:08:25.215437
2025-06-10 21:08:16.418319
2025-06-10 21:08:58.998286
2025-06-10 21:09:08.485319
2025-06-10 21:08:23.659248
2025-06-10 21:08:48.741280
2025-06-10 21:09:00.825817
2025-06-10 21:08:34.370314
2025-06-10 21:08:19.762433
2025-06-10 21:08:07.103313
2025-06-10 21:09:34.796475
2025-06-10 21:08:32.452325
2025-06-10 21:09:56.773355
2025-06-10 21:09:04.132293
2025-06-10 21:10:16.849238
2025-06-10 21:10:20.012260
2025-06-10 21:09:04.662349
2025-06-10 21:09:07.255352
2025-06-10 21:05:07.725367
2025-06-10 21:10:33.229350
2025-06-10 21:09:21.519400
2025-06-10 21:10:21.691987
2025-06-10 21:10:33.521250
2025-06-10 21:08:59.389358
2025-06-10 21:09:13.868295
2025-06-10 21:10:30.342257
2025-06-10 21:10:39.711338
2025-06-10 21:07:50.174967
2025-06-10 21:10:32.777264
2025-06-10 21:05:14.228411
2025-06-10 21:09:22.775637
2025-06-10 21:10:47.534367
2025-06-10 21:08:27.636291
2025-06-10 21:07:30.547268
2025-06-10 21:09:08.749281
2025-06-10 21:05:33.074253
2025-06-10 21:09:49.810299
2025-06-10 21:09:12.472335
2025-06-10 21:05:24.996310
2025-06-10 21:11:12.305293
2025-06-10 21:07:53.231335
2025-06-10 21:09:16.519247
2025-06-10 21:09:18.769307
2025-06-10 21:10:42.084301
2025-06-10 21:09:17.951301
2025-06-10 21:10:59.818414
2025-06-10 21:11:05.073283
2025-06-10 21:08:23.554335
2025-06-10 21:10:55.187319
2025-06-10 21:10:17.652382
2025-06-10 21:05:42.919805
2025-06-10 21:09:48.548341
2025-06-10 21:05:35.039431
2025-06-10 21:11:10.408333
2025-06-10 21:08:25.552344
2025-06-10 21:08:23.641980
2025-06-10 21:10:36.720893
2025-06-10 21:09:50.556332
2025-06-10 21:09:42.225207
2025-06-10 21:10:46.829309
2025-06-10 21:09:43.093575
2025-06-10 21:08:18.876265
2025-06-10 21:08:17.644680
2025-06-10 21:10:42.327301
2025-06-10 21:08:46.742288
2025-06-10 21:11:26.776347
2025-06-10 21:09:45.203274
2025-06-10 21:05:59.185346
2025-06-10 21:08:05.369512
2025-06-10 21:08:25.557550
2025-06-10 21:08:51.967053
2025-06-10 21:07:47.588238
2025-06-10 21:10:53.642304
2025-06-10 21:08:43.933450
2025-06-10 21:11:03.135297
2025-06-10 21:05:43.162321
2025-06-10 21:11:51.022569
2025-06-10 21:06:00.420239
2025-06-10 21:05:28.697781
2025-06-10 21:08:37.160432
2025-06-10 21:08:36.580320
2025-06-10 21:11:01.025410
2025-06-10 21:11:40.496319
2025-06-10 21:06:08.920286
2025-06-10 21:08:26.575575
2025-06-10 21:08:22.542427
2025-06-10 21:11:47.143389
2025-06-10 21:08:28.426236
2025-06-10 21:06:09.616304
2025-06-10 21:10:42.651249
2025-06-10 21:12:11.529281
2025-06-10 21:08:22.632327
2025-06-10 21:06:31.785236
2025-06-10 21:08:32.212369
2025-06-10 21:11:10.558280
2025-06-10 21:08:30.746288
2025-06-10 21:08:36.531421
2025-06-10 21:12:07.163272
2025-06-10 21:08:33.684420
2025-06-10 21:08:56.315323
2025-06-10 21:12:09.970260
2025-06-10 21:11:13.260315
2025-06-10 21:08:55.815583
2025-06-10 21:11:12.443253
2025-06-10 21:12:19.055366
2025-06-10 21:12:18.882338
2025-06-10 21:09:08.809243
2025-06-10 21:08:22.771252
2025-06-10 21:08:50.104299
2025-06-10 21:12:23.137400
2025-06-10 21:12:28.120283
2025-06-10 21:06:22.234300
2025-06-10 21:12:51.193319
2025-06-10 21:06:03.370521
2025-06-10 21:11:36.233480
2025-06-10 21:12:50.487258
2025-06-10 21:11:55.744352
2025-06-10 21:06:24.641255
2025-06-10 21:11:12.350482
2025-06-10 21:11:46.496350
2025-06-10 21:12:42.787267
2025-06-10 21:12:39.439264
2025-06-10 21:12:09.698333
2025-06-10 21:13:00.728288
2025-06-10 21:12:49.284278
2025-06-10 21:11:15.383365
2025-06-10 21:13:17.293547
2025-06-10 21:09:15.173349
2025-06-10 21:13:24.907415
2025-06-10 21:13:29.580349
2025-06-10 21:13:32.007523
2025-06-10 21:12:35.513326
2025-06-10 21:11:58.242282
2025-06-10 21:13:04.294240
2025-06-10 21:13:45.116298
2025-06-10 21:13:39.677672
2025-06-10 21:13:12.154276
2025-06-10 21:13:56.281266
2025-06-10 21:13:49.125294
2025-06-10 21:13:55.159288
2025-06-10 21:14:06.066458
2025-06-10 21:12:14.153325
2025-06-10 21:12:24.403275
2025-06-10 21:12:51.711342
2025-06-10 21:12:41.369409
2025-06-10 21:13:10.084236
2025-06-10 21:12:31.234202
2025-06-10 21:12:37.058294
2025-06-10 21:12:42.767416
2025-06-10 21:14:23.508779
2025-06-10 21:14:10.412332
2025-06-10 21:13:24.089320
2025-06-10 21:12:16.890405
2025-06-10 21:14:27.287324
2025-06-10 21:13:24.400274
2025-06-10 21:12:56.453474
2025-06-10 21:13:28.720312
2025-06-10 21:14:14.360392
2025-06-10 21:12:46.688333
2025-06-10 21:14:41.000629
2025-06-10 21:14:37.220252
2025-06-10 21:13:38.862525
2025-06-10 21:13:06.549176
2025-06-10 21:13:51.174390
2025-06-10 21:13:53.797328
2025-06-10 21:14:28.621302
2025-06-10 21:13:06.107309
2025-06-10 21:13:42.392283
2025-06-10 21:13:17.785294
2025-06-10 21:15:07.559249
2025-06-10 21:13:11.062211
2025-06-10 21:14:58.062656
2025-06-10 21:14:24.129377
2025-06-10 21:14:26.624645
2025-06-10 21:15:12.402254
2025-06-10 21:14:27.054371
2025-06-10 21:15:28.428284
2025-06-10 21:14:19.710005
2025-06-10 21:15:10.389092
2025-06-10 21:15:38.943487
2025-06-10 21:15:35.400282
2025-06-10 21:12:23.329268
2025-06-10 21:15:27.364267
2025-06-10 21:15:36.492271
2025-06-10 21:15:39.073466
2025-06-10 21:12:28.561230
2025-06-10 21:15:53.076322
2025-06-10 21:14:36.807456
2025-06-10 21:15:52.494335
2025-06-10 21:12:28.187411
2025-06-10 21:12:50.938121
2025-06-10 21:15:46.479382
2025-06-10 21:16:11.921326
2025-06-10 21:15:13.370377
2025-06-10 21:16:24.902362
2025-06-10 21:16:00.356282
2025-06-10 21:16:08.250288
2025-06-10 21:15:20.797373
2025-06-10 21:16:14.439713
2025-06-10 21:13:21.382399
2025-06-10 21:13:27.053473
2025-06-10 21:13:15.174429
2025-06-10 21:13:11.705226
2025-06-10 21:16:38.352319
2025-06-10 21:15:44.895392
2025-06-10 21:13:04.227524
2025-06-10 21:13:41.802324
2025-06-10 21:13:24.127276
2025-06-10 21:13:22.509267
2025-06-10 21:13:01.232763
2025-06-10 21:13:47.403317
2025-06-10 21:12:39.389236
2025-06-10 21:13:30.714350
2025-06-10 21:13:36.581473
2025-06-10 21:14:55.324275
2025-06-10 21:16:42.645437
2025-06-10 21:13:28.344294
2025-06-10 21:13:30.213235
2025-06-10 21:15:34.593287
2025-06-10 21:13:11.365352
2025-06-10 21:15:17.052285
2025-06-10 21:15:55.316265
2025-06-10 21:16:01.198341
2025-06-10 21:17:09.067350
2025-06-10 21:16:02.539314
2025-06-10 21:15:39.533344
2025-06-10 21:17:14.986555
2025-06-10 21:17:09.078272
2025-06-10 21:13:42.731311
2025-06-10 21:16:50.884311
2025-06-10 21:17:00.986357
2025-06-10 21:13:20.762341
2025-06-10 21:13:42.359367
2025-06-10 21:16:17.238590
2025-06-10 21:13:46.344277
2025-06-10 21:17:23.409421
2025-06-10 21:13:52.476072
2025-06-10 21:15:51.025383
2025-06-10 21:13:25.771250
2025-06-10 21:15:59.428368
2025-06-10 21:16:49.514342
2025-06-10 21:16:23.076263
2025-06-10 21:16:11.020331
2025-06-10 21:13:46.470858
2025-06-10 21:15:50.708395
2025-06-10 21:17:26.931360
2025-06-10 21:17:24.248315
2025-06-10 21:15:46.042253
2025-06-10 21:16:23.139369
2025-06-10 21:14:03.676288
2025-06-10 21:12:29.118349
2025-06-10 21:17:44.017310
2025-06-10 21:17:30.759285
2025-06-10 21:16:01.899353
2025-06-10 21:16:19.075430
2025-06-10 21:17:58.367374
2025-06-10 21:16:26.707307
2025-06-10 21:14:03.013337
2025-06-10 21:15:49.128352
2025-06-10 21:14:02.966322
2025-06-10 21:15:43.033275
2025-06-10 21:16:29.857285
2025-06-10 21:17:04.121352
2025-06-10 21:16:50.083312
2025-06-10 21:16:51.384337
2025-06-10 21:18:01.887340
2025-06-10 21:18:02.421327
2025-06-10 21:18:03.609313
2025-06-10 21:17:56.805291
2025-06-10 21:18:07.353325
2025-06-10 21:15:07.648268
2025-06-10 21:16:37.790216
2025-06-10 21:17:42.666494
2025-06-10 21:12:04.341292
2025-06-10 21:12:55.829351
2025-06-10 21:18:42.303306
2025-06-10 21:16:39.815300
2025-06-10 21:13:29.952375
2025-06-10 21:18:45.310290
2025-06-10 21:12:39.941310
2025-06-10 21:12:39.871324
2025-06-10 21:18:30.825288
2025-06-10 21:12:59.671250
2025-06-10 21:18:45.867324
2025-06-10 21:18:47.710428
2025-06-10 21:17:57.751939
2025-06-10 21:17:54.732417
2025-06-10 21:18:11.910328
2025-06-10 21:13:38.232274
2025-06-10 21:18:03.167464
2025-06-10 21:18:46.767330
2025-06-10 21:18:58.414245
2025-06-10 21:19:22.742578
2025-06-10 21:13:27.907707
2025-06-10 21:19:18.057275
2025-06-10 21:18:36.933323
2025-06-10 21:13:19.781246
2025-06-10 21:19:22.224465
2025-06-10 21:19:17.024325
2025-06-10 21:13:28.068333
2025-06-10 21:18:39.556279
2025-06-10 21:19:47.616321
2025-06-10 21:13:27.200797
2025-06-10 21:18:33.172441
2025-06-10 21:18:42.319343
2025-06-10 21:13:41.630315
2025-06-10 21:19:23.961984
2025-06-10 21:19:50.593144
2025-06-10 21:19:40.910252
2025-06-10 21:19:47.038369
2025-06-10 21:19:44.257288
2025-06-10 21:18:30.946459
2025-06-10 21:18:56.754321
2025-06-10 21:19:06.708384
2025-06-10 21:20:24.147328
2025-06-10 21:18:35.924322
2025-06-10 21:20:13.085774
2025-06-10 21:20:27.937327
2025-06-10 21:19:18.419302
2025-06-10 21:14:24.231307
2025-06-10 21:14:13.397233
2025-06-10 21:19:05.330373
2025-06-10 21:19:40.702312
2025-06-10 21:19:01.423399
2025-06-10 21:19:37.486469
2025-06-10 21:19:06.736328
2025-06-10 21:20:31.533265
2025-06-10 21:19:03.391285
2025-06-10 21:18:42.324271
2025-06-10 21:20:32.780309
2025-06-10 21:20:45.050426
2025-06-10 21:19:33.854290
2025-06-10 21:14:19.276284
2025-06-10 21:17:15.474553
2025-06-10 21:20:59.217313
2025-06-10 21:20:44.041957
2025-06-10 21:19:34.789429
2025-06-10 21:20:53.571317
2025-06-10 21:20:45.766469
2025-06-10 21:19:23.961894
2025-06-10 21:19:24.465427
2025-06-10 21:20:37.374217
2025-06-10 21:21:00.488247
2025-06-10 21:20:04.661335
2025-06-10 21:19:08.875433
2025-06-10 21:20:42.889286
2025-06-10 21:18:09.138422
2025-06-10 21:19:27.505359
2025-06-10 21:19:18.424352
2025-06-10 21:18:15.341285
2025-06-10 21:21:14.846261
2025-06-10 21:18:07.779430
2025-06-10 21:19:26.269281
2025-06-10 21:21:22.908004
2025-06-10 21:17:51.476389
2025-06-10 21:19:23.039347
2025-06-10 21:20:02.896396
2025-06-10 21:17:28.409382
2025-06-10 21:20:35.518400
2025-06-10 21:20:54.291360
2025-06-10 21:21:19.637370
2025-06-10 21:21:30.770389
2025-06-10 21:20:37.912320
2025-06-10 21:18:31.702880
2025-06-10 21:18:05.717326
2025-06-10 21:21:36.095357
2025-06-10 21:21:54.776258
2025-06-10 21:18:27.356272
2025-06-10 21:18:09.040308
2025-06-10 21:21:35.152817
2025-06-10 21:20:14.815398
2025-06-10 21:17:50.722724
2025-06-10 21:18:24.867211
2025-06-10 21:18:18.964295
2025-06-10 21:18:29.305442
2025-06-10 21:18:33.011339
2025-06-10 21:18:59.768667
2025-06-10 21:21:49.715449
2025-06-10 21:21:54.945399
2025-06-10 21:18:21.756095
2025-06-10 21:18:34.023380
2025-06-10 21:21:12.990386
2025-06-10 21:22:17.674304
2025-06-10 21:18:25.160411
2025-06-10 21:22:13.827315
2025-06-10 21:21:15.584273
2025-06-10 21:18:29.332464
2025-06-10 21:18:53.242582
2025-06-10 21:18:47.145374
2025-06-10 21:18:30.143290
2025-06-10 21:21:16.416320
2025-06-10 21:19:27.515256
2025-06-10 21:18:54.639369
2025-06-10 21:19:20.517385
2025-06-10 21:19:02.894327
2025-06-10 21:22:17.547285
2025-06-10 21:22:32.026324
