Beginning of run
landscape params:
2025-06-11 02:36:26.220392
2025-06-11 02:36:22.680324
2025-06-11 02:36:23.271335
2025-06-11 02:34:51.133325
2025-06-11 02:36:27.120341
2025-06-11 02:34:36.034525
2025-06-11 02:12:42.725289
2025-06-11 02:36:59.109300
2025-06-11 02:37:08.175334
2025-06-11 02:38:02.087474
2025-06-11 02:14:06.837336
2025-06-11 02:12:30.555359
2025-06-11 02:37:52.677675
2025-06-11 02:36:04.047272
2025-06-11 02:38:18.023284
2025-06-11 02:36:17.416366
2025-06-11 02:36:35.401451
2025-06-11 02:38:32.363321
2025-06-11 02:37:05.462326
2025-06-11 02:38:57.656333
2025-06-11 02:39:19.950590
2025-06-11 02:39:07.530323
2025-06-11 02:39:48.130281
2025-06-11 02:40:08.275335
2025-06-11 02:39:31.458533
2025-06-11 02:34:29.918346
2025-06-11 02:40:09.485324
2025-06-11 02:39:42.671332
2025-06-11 02:40:10.964374
2025-06-11 02:40:20.748468
2025-06-11 02:39:49.975522
2025-06-11 02:38:26.121298
2025-06-11 02:38:33.841371
2025-06-11 02:40:49.469374
2025-06-11 02:40:28.297309
2025-06-11 02:12:37.427598
2025-06-11 02:39:18.140351
2025-06-11 02:39:16.610277
2025-06-11 02:39:47.642485
2025-06-11 02:40:25.391301
2025-06-11 02:41:20.913339
2025-06-11 02:12:33.130301
2025-06-11 02:39:31.324442
2025-06-11 02:41:38.921497
2025-06-11 02:39:38.955371
2025-06-11 02:41:26.648309
2025-06-11 02:41:51.426353
2025-06-11 02:40:43.582391
2025-06-11 02:42:25.270325
2025-06-11 02:40:07.310373
2025-06-11 02:42:17.711359
2025-06-11 02:40:07.649376
2025-06-11 02:43:34.355782
2025-06-11 02:41:55.882312
2025-06-11 02:42:13.670278
2025-06-11 02:14:15.568435
2025-06-11 02:42:23.706303
2025-06-11 02:41:48.594325
2025-06-11 02:44:56.798326
2025-06-11 02:45:29.740318
2025-06-11 02:13:57.247190
2025-06-11 02:43:57.930313
2025-06-11 02:44:05.332305
2025-06-11 02:45:45.984157
2025-06-11 02:44:41.256313
2025-06-11 02:46:13.664334
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 171, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 56, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 56, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 56, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 56]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 5.69; stdev rank: 19.721914207297427; total pools: 10139.76

2025-06-11 02:44:48.806316
2025-06-11 02:44:56.684318
2025-06-11 02:44:45.193646
2025-06-11 02:44:59.141296
2025-06-11 02:49:22.299290
2025-06-11 02:49:22.672313
2025-06-11 02:49:22.044151
2025-06-11 02:49:21.681287
2025-06-11 02:49:28.070489
2025-06-11 02:49:29.477333
2025-06-11 02:49:21.435175
2025-06-11 02:49:22.844302
2025-06-11 02:49:22.501305
2025-06-11 02:49:31.258306
2025-06-11 02:45:14.186354
2025-06-11 02:49:38.188315
2025-06-11 02:49:39.944572
2025-06-11 02:49:39.580318
2025-06-11 02:49:29.803415
2025-06-11 02:49:39.487628
2025-06-11 02:49:42.368298
2025-06-11 02:49:42.726292
2025-06-11 02:49:44.050343
2025-06-11 02:49:44.661313
2025-06-11 02:49:44.298308
2025-06-11 02:49:48.450292
2025-06-11 02:49:49.835205
2025-06-11 02:49:48.042319
2025-06-11 02:49:23.011333
2025-06-11 02:49:52.104307
2025-06-11 02:49:49.949312
2025-06-11 02:45:42.172325
2025-06-11 02:49:53.692334
2025-06-11 02:49:49.213352
2025-06-11 02:49:57.592345
2025-06-11 02:49:55.085324
2025-06-11 02:49:56.811296
2025-06-11 02:49:59.950311
2025-06-11 02:49:34.693301
2025-06-11 02:50:02.009323
2025-06-11 02:50:01.878002
2025-06-11 02:50:00.949317
2025-06-11 02:49:36.589314
2025-06-11 02:50:03.885314
2025-06-11 02:50:01.224335
2025-06-11 02:50:05.237273
2025-06-11 02:50:06.706287
2025-06-11 02:50:07.440340
2025-06-11 02:50:09.171305
2025-06-11 02:50:05.291288
2025-06-11 02:50:04.155352
2025-06-11 02:50:11.434477
2025-06-11 02:50:11.092377
2025-06-11 02:50:10.651283
2025-06-11 02:50:14.673309
2025-06-11 02:50:12.552343
2025-06-11 02:49:56.601013
2025-06-11 02:50:13.300307
2025-06-11 02:50:13.976329
2025-06-11 02:50:07.375497
2025-06-11 02:50:16.987305
2025-06-11 02:50:16.008299
2025-06-11 02:50:19.381302
2025-06-11 02:50:18.697312
2025-06-11 02:50:20.878314
2025-06-11 02:50:22.673461
2025-06-11 02:50:26.947360
2025-06-11 02:50:28.044324
2025-06-11 02:50:26.144359
2025-06-11 02:50:24.621311
2025-06-11 02:50:27.148589
2025-06-11 02:50:27.377309
2025-06-11 02:50:30.214266
2025-06-11 02:50:22.983290
2025-06-11 02:50:32.155313
2025-06-11 02:50:31.596342
2025-06-11 02:50:31.422294
2025-06-11 02:50:34.042283
2025-06-11 02:50:34.313322
2025-06-11 02:46:14.651617
2025-06-11 02:50:37.101285
2025-06-11 02:50:33.919366
2025-06-11 02:50:36.552365
2025-06-11 02:50:38.196285
2025-06-11 02:50:42.221298
2025-06-11 02:50:39.357307
2025-06-11 02:50:40.572308
2025-06-11 02:50:42.898251
2025-06-11 02:48:14.683319
2025-06-11 02:50:38.595312
2025-06-11 02:50:19.503271
2025-06-11 02:50:45.236284
2025-06-11 02:50:42.741294
2025-06-11 02:50:45.625303
2025-06-11 02:50:45.867290
2025-06-11 02:50:47.058273
2025-06-11 02:50:50.175372
2025-06-11 02:50:51.024551
2025-06-11 02:50:54.077260
2025-06-11 02:50:52.818306
2025-06-11 02:50:54.162288
2025-06-11 02:46:11.128545
2025-06-11 02:50:36.386322
2025-06-11 02:50:57.321320
2025-06-11 02:51:02.946249
2025-06-11 02:50:57.360314
2025-06-11 02:35:55.428273
2025-06-11 02:46:55.150318
2025-06-11 02:46:48.704960
2025-06-11 02:50:48.701292
2025-06-11 02:51:00.949332
2025-06-11 02:47:22.077298
2025-06-11 02:48:50.231306
2025-06-11 02:51:25.357266
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 75, 2, 2, 241, 56, 150, 175, 115, 241, 2, 1, 56, 317, 2, 0, 56, 155, 0, 241, 341, 56, 1, 243, 201, 75, 56, 56, 2, 2, 2, 56, 2, 2, 2, 143, 2, 160, 317, 143, 867, 249, 209, 1, 155, 75, 167, 143, 436, 56, 155, 56, 56, 2, 2, 0, 171, 219, 218, 365, 241, 0, 0, 56, 211, 209, 56, 147, 262, 2, 2, 143, 115, 1, 1, 2, 161, 1, 2, 143, 56, 155, 147, 2, 160, 293, 155, 1, 0, 201, 194, 143, 155, 75, 0, 143, 166, 0, 143, 1]
accuracy: 0.09; coop_accuracy: 0.95; mean sensitivity: 0.21499999999999997; avg rank: 112.96; stdev rank: 127.50042509733056; total pools: 193.99

2025-06-11 02:51:54.879572
2025-06-11 02:51:56.486357
2025-06-11 02:51:55.403310
2025-06-11 02:51:56.470356
2025-06-11 02:51:55.075303
2025-06-11 02:51:56.481343
2025-06-11 02:52:01.845315
2025-06-11 02:52:02.782332
2025-06-11 02:52:03.744317
2025-06-11 02:52:05.925627
2025-06-11 02:52:03.821667
2025-06-11 02:52:03.951319
2025-06-11 02:52:10.377298
2025-06-11 02:52:06.823293
2025-06-11 02:52:08.002957
2025-06-11 02:47:21.876328
2025-06-11 02:52:11.248277
2025-06-11 02:52:10.093358
2025-06-11 02:52:11.645324
2025-06-11 02:52:13.699295
2025-06-11 02:52:13.849351
2025-06-11 02:52:14.519298
2025-06-11 02:52:15.603333
2025-06-11 02:52:20.523316
2025-06-11 02:52:21.327407
2025-06-11 02:52:16.871361
2025-06-11 02:52:22.773262
2025-06-11 02:52:16.210290
2025-06-11 02:52:22.580634
2025-06-11 02:52:24.409391
2025-06-11 02:48:39.855394
2025-06-11 02:51:56.459620
2025-06-11 02:52:27.140267
2025-06-11 02:52:26.207320
2025-06-11 02:51:59.768470
2025-06-11 02:52:26.494340
2025-06-11 02:52:27.089357
2025-06-11 02:52:26.844316
2025-06-11 02:52:31.035315
2025-06-11 02:52:28.346329
2025-06-11 02:52:32.158333
2025-06-11 02:52:32.039460
2025-06-11 02:52:31.583299
2025-06-11 02:52:30.927290
2025-06-11 02:52:30.382562
2025-06-11 02:52:35.145312
2025-06-11 02:52:34.554314
2025-06-11 02:52:36.864311
2025-06-11 02:52:36.648312
2025-06-11 02:52:39.102324
2025-06-11 02:52:35.448345
2025-06-11 02:52:38.419307
2025-06-11 02:52:38.966398
2025-06-11 02:52:35.785310
2025-06-11 02:52:41.600397
2025-06-11 02:52:39.588339
2025-06-11 02:52:42.915306
2025-06-11 02:52:45.349274
2025-06-11 02:52:39.909332
2025-06-11 02:52:42.573293
2025-06-11 02:52:43.932301
2025-06-11 02:52:47.733332
2025-06-11 02:52:47.661309
2025-06-11 02:52:47.511354
2025-06-11 02:52:46.676303
2025-06-11 02:52:50.013367
2025-06-11 02:52:49.871277
2025-06-11 02:52:52.542341
2025-06-11 02:52:51.781317
2025-06-11 02:52:51.213393
2025-06-11 02:52:36.834312
2025-06-11 02:52:51.425332
2025-06-11 02:52:56.045328
2025-06-11 02:52:56.834782
2025-06-11 02:52:55.228320
2025-06-11 02:48:32.716298
2025-06-11 02:52:57.078292
2025-06-11 02:52:56.011302
2025-06-11 02:53:00.261329
2025-06-11 02:53:03.495300
2025-06-11 02:53:02.104260
2025-06-11 02:53:04.120310
2025-06-11 02:53:03.231295
2025-06-11 02:53:07.726687
2025-06-11 02:53:09.187326
2025-06-11 02:53:09.727296
2025-06-11 02:53:07.601280
2025-06-11 02:53:06.857346
2025-06-11 02:53:11.087070
2025-06-11 02:52:42.292659
2025-06-11 02:53:13.003285
2025-06-11 02:53:13.960285
2025-06-11 02:53:13.887265
2025-06-11 02:53:15.061552
2025-06-11 02:53:17.785305
2025-06-11 02:48:55.323240
2025-06-11 02:53:20.160297
2025-06-11 02:53:17.073296
2025-06-11 02:53:22.569320
2025-06-11 02:53:22.515033
2025-06-11 02:49:11.898320
2025-06-11 02:52:58.235268
2025-06-11 02:53:11.891319
2025-06-11 02:50:47.767312
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[115, 171, 171, 171, 171, 150, 171, 171, 171, 171, 115, 171, 171, 171, 255, 115, 171, 115, 171, 171, 171, 171, 171, 171, 115, 171, 115, 171, 171, 171, 115, 171, 171, 171, 171, 115, 171, 171, 115, 115, 115, 171, 171, 171, 171, 150, 171, 171, 171, 171, 115, 171, 171, 115, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 255, 171, 115, 171, 115, 171, 115, 171, 171, 171, 171, 115, 171, 171, 171, 115, 171, 115, 171, 171, 171, 171, 171, 115, 171, 115, 171, 115, 115, 255, 171, 171, 171, 171, 171, 171]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3816666666666667; avg rank: 160.22; stdev rank: 28.732761788592477; total pools: 6752.85

2025-06-11 02:49:26.640332
2025-06-11 02:49:41.235314
2025-06-11 02:53:34.827322
2025-06-11 02:53:42.337389
2025-06-11 02:53:43.978327
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[167, 75, 2, 150, 68, 150, 150, 653, 712, 241, 209, 343, 1, 249, 2, 171, 150, 155, 194, 1, 315, 2, 222, 68, 340, 343, 255, 218, 1, 262, 2, 335, 56, 166, 2, 2, 2, 160, 194, 241, 867, 249, 262, 368, 68, 477, 68, 225, 340, 241, 171, 451, 410, 2, 2, 1, 171, 171, 375, 365, 255, 150, 147, 56, 194, 691, 68, 147, 262, 155, 2, 115, 115, 167, 1, 68, 171, 194, 171, 1, 147, 1, 147, 2, 150, 647, 171, 1, 262, 171, 194, 68, 166, 115, 211, 143, 166, 2, 1, 598]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.15333333333333332; avg rank: 188.06; stdev rank: 172.8271865187882; total pools: 148.92

2025-06-11 02:53:45.661110
2025-06-11 02:43:37.077323
2025-06-11 02:53:41.831500
2025-06-11 02:53:42.512302
2025-06-11 02:53:41.984314
2025-06-11 02:49:10.038509
2025-06-11 02:53:42.197440
2025-06-11 02:53:51.562783
2025-06-11 02:49:19.350305
2025-06-11 02:53:51.182291
2025-06-11 02:53:49.657313
2025-06-11 02:53:43.555092
2025-06-11 02:53:52.219320
2025-06-11 02:53:50.597348
2025-06-11 02:53:54.883339
2025-06-11 02:53:51.374324
2025-06-11 02:53:55.172319
2025-06-11 02:53:50.997301
2025-06-11 02:53:56.236245
2025-06-11 02:53:54.498267
2025-06-11 02:53:56.928280
2025-06-11 02:53:59.771316
2025-06-11 02:53:54.415876
2025-06-11 02:53:41.625291
2025-06-11 02:54:01.245294
2025-06-11 02:54:02.513767
2025-06-11 02:54:00.936314
2025-06-11 02:54:00.665296
2025-06-11 02:53:59.699348
2025-06-11 02:54:02.660305
2025-06-11 02:54:06.187275
2025-06-11 02:53:54.913347
2025-06-11 02:54:01.256300
2025-06-11 02:54:06.209326
2025-06-11 02:54:06.982278
2025-06-11 02:54:06.921282
2025-06-11 02:54:09.538266
2025-06-11 02:53:51.344285
2025-06-11 02:54:09.055340
2025-06-11 02:54:09.298259
2025-06-11 02:54:12.252301
2025-06-11 02:49:58.509282
2025-06-11 02:54:11.577322
2025-06-11 02:54:14.140315
2025-06-11 02:54:10.919075
2025-06-11 02:54:15.533333
2025-06-11 02:54:15.056347
2025-06-11 02:54:16.129266
2025-06-11 02:54:13.371287
2025-06-11 02:54:12.835333
2025-06-11 02:54:14.991317
2025-06-11 02:53:58.777253
2025-06-11 02:54:17.353369
2025-06-11 02:54:19.191318
2025-06-11 02:54:20.342363
2025-06-11 02:54:18.147270
2025-06-11 02:54:21.093292
2025-06-11 02:54:13.039306
2025-06-11 02:54:22.723633
2025-06-11 02:54:05.081368
2025-06-11 02:54:22.176277
2025-06-11 02:54:21.183306
2025-06-11 02:54:23.079274
2025-06-11 02:54:22.085301
2025-06-11 02:54:24.287332
2025-06-11 02:54:25.636307
2025-06-11 02:54:24.884133
2025-06-11 02:54:25.241246
2025-06-11 02:54:08.456393
2025-06-11 02:54:26.645251
2025-06-11 02:54:28.980341
2025-06-11 02:54:25.627788
2025-06-11 02:54:27.896294
2025-06-11 02:54:29.211910
2025-06-11 02:54:30.374300
2025-06-11 02:54:29.834290
2025-06-11 02:54:29.687846
2025-06-11 02:51:41.238295
2025-06-11 02:54:32.268290
2025-06-11 02:54:30.266710
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 0, 2, 2, 0, 2, 1, 2, 2, 2, 2, 2, 56, 2, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 1, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 56, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2]
accuracy: 0.19; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666667; avg rank: 2.65; stdev rank: 7.662081962495574; total pools: 7103.81

2025-06-11 02:54:29.806605
2025-06-11 02:54:33.017293
2025-06-11 02:54:33.228298
2025-06-11 02:54:36.121412
2025-06-11 02:54:35.681280
2025-06-11 02:54:36.175299
2025-06-11 02:54:32.345350
2025-06-11 02:54:38.215376
2025-06-11 02:54:35.486318
2025-06-11 02:54:37.777335
2025-06-11 02:54:37.288307
2025-06-11 02:54:41.014310
2025-06-11 02:54:38.746249
2025-06-11 02:54:41.060270
2025-06-11 02:54:41.043261
2025-06-11 02:54:16.016310
2025-06-11 02:54:43.782852
2025-06-11 02:54:43.201256
2025-06-11 02:54:41.380293
2025-06-11 02:54:41.765347
2025-06-11 02:54:45.411321
2025-06-11 02:54:42.004298
2025-06-11 02:54:42.588235
2025-06-11 02:54:42.482329
2025-06-11 02:54:46.324317
2025-06-11 02:54:49.511271
2025-06-11 02:54:45.784312
2025-06-11 02:54:50.493909
2025-06-11 02:54:49.202296
2025-06-11 02:54:43.362319
2025-06-11 02:54:45.657288
2025-06-11 02:54:43.548334
2025-06-11 02:54:49.429267
2025-06-11 02:54:50.191305
2025-06-11 02:54:46.873269
2025-06-11 02:54:49.324293
2025-06-11 02:54:54.202256
2025-06-11 02:54:55.155759
2025-06-11 02:54:52.752322
2025-06-11 02:54:55.032358
2025-06-11 02:54:56.329328
2025-06-11 02:54:53.786276
2025-06-11 02:54:56.613275
2025-06-11 02:54:53.090285
2025-06-11 02:54:42.320294
2025-06-11 02:54:57.587331
2025-06-11 02:54:55.513289
2025-06-11 02:54:51.942298
2025-06-11 02:54:57.598326
2025-06-11 02:54:55.924792
2025-06-11 02:54:42.247419
2025-06-11 02:55:00.320289
2025-06-11 02:54:44.467404
2025-06-11 02:54:54.333326
2025-06-11 02:55:00.902274
2025-06-11 02:54:58.695370
2025-06-11 02:50:39.909378
2025-06-11 02:54:46.611289
2025-06-11 02:55:00.771805
2025-06-11 02:55:02.479277
2025-06-11 02:54:58.372282
2025-06-11 02:55:03.709284
2025-06-11 02:55:04.670274
2025-06-11 02:51:00.379553
2025-06-11 02:55:04.916330
2025-06-11 02:55:06.842269
2025-06-11 02:54:34.593262
2025-06-11 02:55:06.402313
2025-06-11 02:55:03.061313
2025-06-11 02:55:09.892326
2025-06-11 02:55:06.632262
2025-06-11 02:55:03.862257
2025-06-11 02:55:04.740714
2025-06-11 02:55:07.720987
2025-06-11 02:55:08.440299
2025-06-11 02:55:12.533314
2025-06-11 02:55:03.880290
2025-06-11 02:55:10.702094
2025-06-11 02:55:11.132303
2025-06-11 02:55:06.717290
2025-06-11 02:55:10.805582
2025-06-11 02:55:08.115313
2025-06-11 02:55:10.026313
2025-06-11 02:55:07.480271
2025-06-11 02:55:10.448288
2025-06-11 02:55:13.711264
2025-06-11 02:55:14.304255
2025-06-11 02:55:06.677304
2025-06-11 02:54:50.092285
2025-06-11 02:55:16.988296
2025-06-11 02:55:16.949290
2025-06-11 02:55:12.989321
2025-06-11 02:51:19.407399
2025-06-11 02:55:19.003989
2025-06-11 02:55:17.426320
2025-06-11 02:55:21.260130
2025-06-11 02:55:16.341284
2025-06-11 02:55:16.503311
2025-06-11 02:55:19.555299
2025-06-11 02:55:18.271292
2025-06-11 02:55:18.484297
2025-06-11 02:55:20.782771
2025-06-11 02:55:20.306327
2025-06-11 02:51:16.600653
2025-06-11 02:55:20.959300
2025-06-11 02:55:20.231308
2025-06-11 02:55:22.523279
2025-06-11 02:55:20.358315
2025-06-11 02:55:24.319303
2025-06-11 02:55:25.698460
2025-06-11 02:55:26.809321
2025-06-11 02:55:26.167423
2025-06-11 02:55:22.587289
2025-06-11 02:55:27.089316
2025-06-11 02:55:15.373231
2025-06-11 02:55:23.841330
2025-06-11 02:55:28.828297
2025-06-11 02:55:17.987307
2025-06-11 02:55:13.962945
2025-06-11 02:55:24.751293
2025-06-11 02:55:10.377583
2025-06-11 02:55:26.486582
2025-06-11 02:55:22.863289
2025-06-11 02:55:28.521276
2025-06-11 02:55:29.232306
2025-06-11 02:55:27.587279
2025-06-11 02:55:20.445422
2025-06-11 02:55:30.032187
2025-06-11 02:55:31.704330
2025-06-11 02:55:31.878320
2025-06-11 02:55:31.279319
2025-06-11 02:55:28.565386
2025-06-11 02:55:27.710287
2025-06-11 02:55:30.627432
2025-06-11 02:55:31.678328
2025-06-11 02:55:37.045277
2025-06-11 02:55:30.779305
2025-06-11 02:55:34.146282
2025-06-11 02:55:38.357333
2025-06-11 02:55:35.004877
2025-06-11 02:55:39.586671
2025-06-11 02:55:39.654961
2025-06-11 02:55:32.054386
2025-06-11 02:55:38.441275
2025-06-11 02:55:35.683312
2025-06-11 02:55:36.454334
2025-06-11 02:55:38.338794
2025-06-11 02:55:44.175280
2025-06-11 02:55:40.168300
2025-06-11 02:55:40.593294
2025-06-11 02:55:37.627334
2025-06-11 02:55:40.054037
2025-06-11 02:55:41.427287
2025-06-11 02:55:41.475314
2025-06-11 02:55:44.110998
2025-06-11 02:55:44.941305
2025-06-11 02:55:36.429256
2025-06-11 02:55:43.882304
2025-06-11 02:55:45.891317
2025-06-11 02:55:48.390352
2025-06-11 02:55:48.270323
2025-06-11 02:55:47.862325
2025-06-11 02:55:48.214283
2025-06-11 02:55:52.061255
2025-06-11 02:55:48.275352
2025-06-11 02:55:48.165277
2025-06-11 02:55:46.322316
2025-06-11 02:55:53.280284
2025-06-11 02:55:50.429007
2025-06-11 02:55:53.764333
2025-06-11 02:55:50.251266
2025-06-11 02:55:53.625299
2025-06-11 02:55:50.423262
2025-06-11 02:55:55.874279
2025-06-11 02:55:53.351339
2025-06-11 02:55:57.322288
2025-06-11 02:55:54.721025
2025-06-11 02:55:55.544299
2025-06-11 02:56:00.570317
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[115, 75, 194, 155, 2, 1, 150, 150, 368, 171, 171, 255, 1, 249, 150, 249, 150, 155, 194, 255, 1, 2, 171, 255, 474, 375, 243, 218, 1, 115, 115, 209, 56, 166, 201, 2, 155, 222, 1, 262, 255, 321, 1, 436, 343, 249, 150, 396, 340, 1, 396, 255, 287, 1, 2, 241, 171, 171, 150, 209, 115, 150, 199, 171, 211, 75, 222, 147, 169, 171, 262, 262, 115, 194, 1, 175, 171, 194, 171, 241, 255, 171, 143, 2, 477, 670, 171, 1, 115, 171, 194, 150, 115, 115, 68, 143, 166, 2, 1, 169]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.15833333333333335; avg rank: 175.44; stdev rank: 120.75813181728176; total pools: 232.56

2025-06-11 02:56:00.354320
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 270, 155, 1, 56, 150, 222, 368, 143, 2, 1, 68, 211, 2, 201, 56, 155, 75, 219, 167, 2, 1, 2, 201, 171, 56, 218, 150, 2, 2, 209, 2, 169, 0, 2, 155, 218, 75, 262, 255, 321, 201, 0, 225, 56, 2, 201, 241, 0, 56, 2, 56, 1, 2, 155, 171, 75, 1, 209, 375, 150, 167, 241, 2, 75, 169, 201, 1, 2, 262, 169, 155, 56, 155, 2, 194, 315, 169, 155, 169, 155, 143, 0, 169, 293, 171, 1, 0, 56, 287, 2, 155, 0, 56, 143, 171, 2, 75, 1]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.29583333333333334; avg rank: 117.17; stdev rank: 101.47423860271138; total pools: 300.79

2025-06-11 02:56:01.154358
2025-06-11 02:56:00.777300
2025-06-11 02:56:00.884284
2025-06-11 02:55:55.957330
2025-06-11 02:56:00.164480
2025-06-11 02:56:02.617336
2025-06-11 02:56:05.868291
2025-06-11 02:56:09.300331
2025-06-11 02:56:08.417278
2025-06-11 02:56:11.741359
2025-06-11 02:56:09.315644
2025-06-11 02:56:01.290312
2025-06-11 02:56:10.232329
2025-06-11 02:56:12.692299
2025-06-11 02:56:09.373338
2025-06-11 02:51:40.896329
2025-06-11 02:56:13.156357
2025-06-11 02:56:15.283418
2025-06-11 02:56:09.901284
2025-06-11 02:56:09.265294
2025-06-11 02:56:14.391351
2025-06-11 02:56:13.419285
2025-06-11 02:56:13.619352
2025-06-11 02:56:14.915322
2025-06-11 02:56:18.193299
2025-06-11 02:56:21.738329
2025-06-11 02:56:20.838280
2025-06-11 02:56:20.881277
2025-06-11 02:56:22.226860
2025-06-11 02:56:25.406280
2025-06-11 02:56:20.362296
2025-06-11 02:56:21.160283
2025-06-11 02:56:25.315272
2025-06-11 02:56:22.047244
2025-06-11 02:56:25.233335
2025-06-11 02:52:29.409327
2025-06-11 02:56:26.647341
2025-06-11 02:56:28.305298
2025-06-11 02:56:28.870368
2025-06-11 02:56:28.322349
2025-06-11 02:56:34.694275
2025-06-11 02:56:26.900314
2025-06-11 02:56:31.091280
2025-06-11 02:56:29.507288
2025-06-11 02:56:35.042292
2025-06-11 02:56:36.123292
2025-06-11 02:56:30.217301
2025-06-11 02:56:35.136299
2025-06-11 02:56:11.316308
2025-06-11 02:56:37.794314
2025-06-11 02:56:37.189262
2025-06-11 02:56:14.433331
2025-06-11 02:56:42.237280
2025-06-11 02:56:10.117291
2025-06-11 02:56:44.729309
2025-06-11 02:56:38.933293
2025-06-11 02:56:37.038283
2025-06-11 02:56:37.347291
2025-06-11 02:56:13.181359
2025-06-11 02:56:42.888320
2025-06-11 02:56:40.982277
2025-06-11 02:56:47.782310
2025-06-11 02:56:14.877293
2025-06-11 02:56:43.461303
2025-06-11 02:56:39.064409
2025-06-11 02:56:44.525274
2025-06-11 02:56:42.804285
2025-06-11 02:56:15.220309
2025-06-11 02:56:50.991310
2025-06-11 02:52:16.328395
2025-06-11 02:56:48.664278
2025-06-11 02:56:51.915258
2025-06-11 02:56:13.649398
2025-06-11 02:56:46.472316
2025-06-11 02:56:48.884297
2025-06-11 02:56:09.277304
2025-06-11 02:56:46.389318
2025-06-11 02:56:52.716282
2025-06-11 02:56:51.902288
2025-06-11 02:56:54.734340
2025-06-11 02:56:55.565338
2025-06-11 02:56:54.644258
2025-06-11 02:56:56.677288
2025-06-11 02:56:57.105301
2025-06-11 02:56:52.448317
2025-06-11 02:57:00.348268
2025-06-11 02:57:00.524242
2025-06-11 02:56:59.605256
2025-06-11 02:56:59.242931
2025-06-11 02:57:00.035315
2025-06-11 02:57:00.105285
2025-06-11 02:57:04.767313
2025-06-11 02:57:01.256311
2025-06-11 02:57:09.041308
2025-06-11 02:57:05.409339
2025-06-11 02:57:11.257254
2025-06-11 02:57:06.691297
2025-06-11 02:57:09.340240
2025-06-11 02:57:10.672753
2025-06-11 02:57:11.920311
2025-06-11 02:57:11.735306
2025-06-11 02:57:18.093310
2025-06-11 02:57:10.462475
2025-06-11 02:56:53.495316
2025-06-11 02:57:14.884311
2025-06-11 02:57:19.194320
2025-06-11 02:57:17.630328
2025-06-11 02:57:20.637291
2025-06-11 02:56:47.922312
2025-06-11 02:57:23.196291
2025-06-11 02:57:22.380310
2025-06-11 02:57:22.547312
2025-06-11 02:56:56.554319
2025-06-11 02:57:21.660314
2025-06-11 02:57:26.537298
2025-06-11 02:56:50.876150
2025-06-11 02:57:28.363335
2025-06-11 02:57:28.037769
2025-06-11 02:57:30.340299
2025-06-11 02:56:51.077286
2025-06-11 02:57:26.657261
