Beginning of run
landscape params:
2025-06-10 21:50:23.478788
2025-06-10 21:50:28.793076
2025-06-10 21:50:41.499238
2025-06-10 21:50:37.968230
2025-06-10 21:50:11.337373
2025-06-10 21:48:23.601303
2025-06-10 21:48:10.871223
2025-06-10 21:50:28.744196
2025-06-10 21:52:03.547224
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4526.07

2025-06-10 21:50:44.305007
2025-06-10 21:50:46.295197
2025-06-10 21:51:20.947209
2025-06-10 21:48:46.739421
2025-06-10 21:50:57.296215
2025-06-10 21:51:35.677259
2025-06-10 21:48:51.718320
2025-06-10 21:51:10.289298
2025-06-10 21:51:43.594227
2025-06-10 21:51:50.335273
2025-06-10 21:50:45.421237
2025-06-10 21:48:31.466360
2025-06-10 21:49:23.298065
2025-06-10 21:52:24.293321
2025-06-10 21:49:34.143379
2025-06-10 21:50:44.855343
2025-06-10 21:51:40.567918
2025-06-10 21:51:34.639224
2025-06-10 21:51:54.886602
2025-06-10 21:51:40.031393
2025-06-10 21:53:31.930227
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9916666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 4940.33

2025-06-10 21:51:49.091565
2025-06-10 21:51:47.264274
2025-06-10 21:49:03.431249
2025-06-10 21:52:23.207003
2025-06-10 21:52:15.205242
2025-06-10 21:51:27.750205
2025-06-10 21:52:30.363182
2025-06-10 21:49:59.827992
2025-06-10 21:52:58.451163
2025-06-10 21:52:46.200238
2025-06-10 21:52:14.180553
2025-06-10 21:52:46.418940
2025-06-10 21:50:50.169218
2025-06-10 21:53:10.612243
2025-06-10 21:54:31.918230
2025-06-10 21:54:26.770234
2025-06-10 21:54:21.595183
2025-06-10 21:54:28.864628
2025-06-10 21:54:58.343282
2025-06-10 21:29:05.844170
2025-06-10 21:54:40.032211
2025-06-10 21:51:58.544259
2025-06-10 21:55:08.357210
2025-06-10 21:55:06.600214
2025-06-10 21:29:04.557163
2025-06-10 21:29:01.021225
2025-06-10 21:55:41.207200
2025-06-10 21:29:02.851292
2025-06-10 21:29:08.850257
2025-06-10 21:29:04.535210
2025-06-10 21:55:29.608192
2025-06-10 21:55:17.030875
2025-06-10 21:29:09.948289
2025-06-10 21:53:43.257292
2025-06-10 21:55:45.186342
2025-06-10 21:54:53.768260
2025-06-10 21:54:18.971228
2025-06-10 21:56:09.154608
2025-06-10 21:29:09.018190
2025-06-10 21:55:44.782181
2025-06-10 21:54:03.963855
2025-06-10 21:56:40.274232
2025-06-10 21:54:10.383292
2025-06-10 21:54:44.407994
2025-06-10 21:56:52.514333
2025-06-10 21:29:03.784291
2025-06-10 21:57:09.229224
2025-06-10 21:29:07.938062
2025-06-10 21:55:25.027217
2025-06-10 21:29:05.815241
2025-06-10 21:55:35.377232
2025-06-10 21:54:07.913252
2025-06-10 21:57:51.350213
2025-06-10 21:29:04.538182
2025-06-10 21:29:08.651202
2025-06-10 21:29:10.899054
2025-06-10 21:29:17.134261
2025-06-10 21:55:54.709836
2025-06-10 21:29:01.287736
2025-06-10 21:56:02.092333
2025-06-10 21:55:52.184417
2025-06-10 21:56:49.599231
2025-06-10 21:58:47.078288
2025-06-10 21:58:45.326227
2025-06-10 21:58:35.842278
2025-06-10 21:56:29.556251
2025-06-10 21:58:58.403385
2025-06-10 21:58:33.948205
2025-06-10 21:59:41.721256
2025-06-10 21:59:12.905245
2025-06-10 21:59:34.322260
2025-06-10 22:00:06.385234
2025-06-10 22:00:10.074314
2025-06-10 21:59:57.716215
2025-06-10 22:01:00.143215
2025-06-10 21:57:45.746201
2025-06-10 22:00:37.932229
2025-06-10 22:00:55.248319
2025-06-10 22:00:51.461693
2025-06-10 22:01:15.963028
2025-06-10 22:01:22.867268
2025-06-10 22:01:42.948411
2025-06-10 21:59:13.388264
2025-06-10 22:00:36.063216
2025-06-10 22:00:48.377203
2025-06-10 22:00:48.422235
2025-06-10 22:03:10.488221
2025-06-10 22:01:05.528202
2025-06-10 22:01:16.496230
2025-06-10 22:01:00.047217
2025-06-10 22:01:31.775258
2025-06-10 22:01:29.009219
2025-06-10 22:01:26.384205
2025-06-10 22:04:05.944212
2025-06-10 22:02:28.745314
2025-06-10 22:04:36.796264
2025-06-10 22:03:12.728334
2025-06-10 22:02:32.188895
2025-06-10 22:02:50.701212
2025-06-10 22:03:01.763224
2025-06-10 22:05:42.541927
2025-06-10 22:06:45.100249
2025-06-10 22:04:50.250992
2025-06-10 22:07:53.349238
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10235.41

2025-06-10 22:11:14.949182
2025-06-10 22:11:15.425182
2025-06-10 22:11:16.342186
2025-06-10 22:11:15.584188
2025-06-10 22:11:14.761081
2025-06-10 22:11:15.109221
2025-06-10 22:11:16.171386
2025-06-10 22:11:15.264270
2025-06-10 22:11:20.649194
2025-06-10 22:11:21.378218
2025-06-10 22:11:22.145194
2025-06-10 22:11:21.067002
2025-06-10 22:11:21.161694
2025-06-10 22:11:23.297947
2025-06-10 22:11:23.056158
2025-06-10 22:11:24.991780
2025-06-10 22:11:24.846927
2025-06-10 22:06:14.648820
2025-06-10 22:11:29.039177
2025-06-10 22:11:25.839337
2025-06-10 22:11:30.810077
2025-06-10 22:11:28.028459
2025-06-10 22:11:31.843285
2025-06-10 22:11:27.563202
2025-06-10 22:11:31.086170
2025-06-10 22:11:35.411983
2025-06-10 22:11:30.026221
2025-06-10 22:11:34.551843
2025-06-10 22:11:36.450195
2025-06-10 22:11:36.404147
2025-06-10 22:11:38.666186
2025-06-10 22:11:34.113261
2025-06-10 22:11:38.609184
2025-06-10 22:11:35.074247
2025-06-10 22:11:41.625964
2025-06-10 22:11:41.311162
2025-06-10 22:11:41.868149
2025-06-10 22:11:37.786191
2025-06-10 22:11:43.864175
2025-06-10 22:11:44.129148
2025-06-10 22:11:44.247183
2025-06-10 22:11:47.130186
2025-06-10 22:11:47.060218
2025-06-10 22:11:46.497212
2025-06-10 22:11:46.075184
2025-06-10 22:08:25.138217
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.94

2025-06-10 22:11:45.483134
2025-06-10 22:11:44.418941
2025-06-10 22:11:47.441864
2025-06-10 22:11:49.220229
2025-06-10 22:11:50.862205
2025-06-10 22:11:53.272220
2025-06-10 22:11:53.797198
2025-06-10 22:11:51.881211
2025-06-10 22:11:53.355214
2025-06-10 22:11:51.368187
2025-06-10 22:11:51.499204
2025-06-10 22:11:57.576243
2025-06-10 22:11:55.130303
2025-06-10 22:11:56.708183
2025-06-10 22:11:54.545911
2025-06-10 22:11:55.530187
2025-06-10 22:11:56.096230
2025-06-10 22:11:57.347158
2025-06-10 22:11:56.410388
2025-06-10 22:11:56.876234
2025-06-10 22:11:55.736237
2025-06-10 22:11:57.597186
2025-06-10 22:12:00.728157
2025-06-10 22:11:59.632242
2025-06-10 22:12:00.871283
2025-06-10 22:12:01.179948
2025-06-10 22:11:59.978747
2025-06-10 22:12:00.168588
2025-06-10 22:12:03.753167
2025-06-10 22:12:02.542723
2025-06-10 22:12:04.680172
2025-06-10 22:12:05.966213
2025-06-10 22:12:03.063192
2025-06-10 22:12:01.964191
2025-06-10 22:12:04.437301
2025-06-10 22:12:05.008244
2025-06-10 22:12:07.026496
2025-06-10 22:06:31.622327
2025-06-10 22:12:05.340200
2025-06-10 22:12:02.418190
2025-06-10 22:12:07.200150
2025-06-10 22:12:06.632748
2025-06-10 22:12:04.965203
2025-06-10 22:12:09.318195
2025-06-10 22:12:09.297149
2025-06-10 22:12:09.576197
2025-06-10 22:12:06.723189
2025-06-10 22:12:07.530232
2025-06-10 22:05:54.513197
2025-06-10 22:12:10.962169
2025-06-10 22:12:09.807176
2025-06-10 22:12:07.567212
2025-06-10 22:12:10.996179
2025-06-10 22:12:12.000209
2025-06-10 22:12:09.436201
2025-06-10 22:12:04.728165
2025-06-10 22:12:13.469183
2025-06-10 22:12:09.178178
2025-06-10 22:12:08.398892
2025-06-10 22:12:18.629201
2025-06-10 22:12:13.150199
2025-06-10 22:12:16.859171
2025-06-10 22:12:16.494333
2025-06-10 22:12:17.170243
2025-06-10 22:12:15.260184
2025-06-10 22:12:13.666356
2025-06-10 22:12:18.802098
2025-06-10 22:12:17.419169
2025-06-10 22:12:18.584196
2025-06-10 22:12:22.207204
2025-06-10 22:07:04.423194
2025-06-10 22:12:18.361190
2025-06-10 22:12:17.611160
2025-06-10 22:12:14.617299
2025-06-10 22:12:15.451159
2025-06-10 22:12:21.627258
2025-06-10 22:12:21.502198
2025-06-10 22:12:20.354404
2025-06-10 22:12:25.104730
2025-06-10 22:12:22.947920
2025-06-10 22:12:25.497204
2025-06-10 22:12:26.223246
2025-06-10 22:12:19.536264
2025-06-10 22:12:24.925196
2025-06-10 22:12:27.940567
2025-06-10 22:12:26.170200
2025-06-10 22:12:24.675943
2025-06-10 22:12:25.261584
2025-06-10 22:12:28.040184
2025-06-10 22:12:27.599969
2025-06-10 22:12:30.436196
2025-06-10 22:12:30.860214
2025-06-10 22:12:28.526195
2025-06-10 22:12:26.536164
2025-06-10 22:12:26.729263
2025-06-10 22:12:30.700155
2025-06-10 22:12:32.443195
2025-06-10 22:12:34.045801
2025-06-10 22:12:30.689171
2025-06-10 22:12:35.996158
2025-06-10 22:12:35.101180
2025-06-10 22:12:33.107302
2025-06-10 22:12:36.262201
2025-06-10 22:12:33.590224
2025-06-10 22:12:36.176150
2025-06-10 22:12:34.421197
2025-06-10 22:12:39.028538
2025-06-10 22:12:35.470161
2025-06-10 22:12:33.520054
2025-06-10 22:12:39.901298
2025-06-10 22:12:38.416333
2025-06-10 22:12:39.115192
2025-06-10 22:12:39.138206
2025-06-10 22:12:40.989203
2025-06-10 22:12:42.702386
2025-06-10 22:12:41.504307
2025-06-10 22:12:45.275250
2025-06-10 22:12:45.386232
2025-06-10 22:12:48.006185
2025-06-10 22:12:45.178186
2025-06-10 22:12:40.954210
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 0, 21, 0, 31, 136, 47, 0, 21, 14, 31, 125, 0, 0, 60, 21, 21, 0, 31, 34, 34, 0, 0, 104, 0, 132, 0, 34, 0, 31, 100, 14, 14, 0, 31, 14, 0, 34, 21, 125, 21, 0, 21, 14, 0, 21, 0, 14, 14, 70, 70, 21, 0, 0, 21, 0, 21, 0, 21, 14, 31, 0, 14, 0, 21, 0, 0, 21, 21, 0, 0, 34, 0, 21, 0, 21, 0, 21, 14, 21, 0, 0, 21, 47, 21, 100, 21, 0, 31, 0, 47, 21, 0, 125, 14, 138, 14, 21, 0]
accuracy: 0.36; coop_accuracy: 0.96; mean sensitivity: 0.2533333333333333; avg rank: 24.99; stdev rank: 34.03982814292693; total pools: 197.19

2025-06-10 22:12:44.510211
2025-06-10 22:12:48.391190
2025-06-10 22:12:46.979152
2025-06-10 22:12:50.717195
2025-06-10 22:12:48.921171
2025-06-10 22:06:37.776267
2025-06-10 22:12:50.275159
2025-06-10 22:12:52.388157
2025-06-10 22:12:52.084212
2025-06-10 22:12:51.895038
2025-06-10 22:07:07.735264
2025-06-10 22:12:53.780206
2025-06-10 22:12:52.391181
2025-06-10 22:07:32.600228
2025-06-10 22:12:57.253835
2025-06-10 22:12:51.546430
2025-06-10 22:12:53.727540
2025-06-10 22:09:23.068415
2025-06-10 22:12:55.108192
2025-06-10 22:12:57.470227
2025-06-10 22:12:58.430158
2025-06-10 22:12:59.016253
2025-06-10 22:13:02.179155
2025-06-10 22:12:58.239775
2025-06-10 22:12:59.856178
2025-06-10 22:12:59.077196
2025-06-10 22:12:58.137228
2025-06-10 22:13:03.813207
2025-06-10 22:12:57.423181
2025-06-10 22:12:59.278184
2025-06-10 22:13:04.051220
2025-06-10 22:12:58.518235
2025-06-10 22:13:02.175207
2025-06-10 22:12:57.216228
2025-06-10 22:13:01.432123
2025-06-10 22:12:58.838196
2025-06-10 22:13:07.956345
2025-06-10 22:13:08.263198
2025-06-10 22:13:07.607216
2025-06-10 22:13:07.021178
2025-06-10 22:13:07.405156
2025-06-10 22:13:08.499237
2025-06-10 22:13:10.146785
2025-06-10 22:13:08.523177
2025-06-10 22:13:12.000204
2025-06-10 22:13:10.081286
2025-06-10 22:13:16.309271
2025-06-10 22:13:12.350216
2025-06-10 22:13:11.931243
2025-06-10 22:13:17.161149
2025-06-10 22:13:11.150249
2025-06-10 22:13:08.353241
2025-06-10 22:13:14.422167
2025-06-10 22:13:17.184695
2025-06-10 22:13:09.545179
2025-06-10 22:07:40.753291
2025-06-10 22:13:14.052178
2025-06-10 22:13:10.297280
2025-06-10 22:13:08.979197
2025-06-10 22:13:14.852234
2025-06-10 22:13:21.839798
2025-06-10 22:13:22.234855
2025-06-10 22:13:22.316566
2025-06-10 22:07:42.651251
2025-06-10 22:13:22.002197
2025-06-10 22:13:23.997782
2025-06-10 22:13:21.034231
2025-06-10 22:13:22.923220
2025-06-10 22:13:25.958199
2025-06-10 22:13:23.922184
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 70, 0, 21, 0, 34, 60, 122, 60, 21, 14, 111, 125, 0, 0, 60, 21, 21, 0, 31, 14, 34, 0, 0, 59, 0, 31, 0, 34, 34, 31, 14, 14, 14, 0, 0, 0, 0, 34, 31, 14, 21, 0, 21, 14, 0, 0, 0, 21, 70, 104, 60, 21, 0, 0, 21, 0, 21, 0, 21, 14, 31, 14, 34, 0, 21, 0, 60, 21, 132, 0, 21, 59, 0, 0, 0, 21, 0, 0, 14, 21, 0, 104, 21, 111, 60, 59, 21, 0, 31, 0, 47, 31, 0, 125, 14, 104, 21, 0, 0]
accuracy: 0.36; coop_accuracy: 0.96; mean sensitivity: 0.18833333333333332; avg rank: 27.36; stdev rank: 33.76996298487755; total pools: 150.49

2025-06-10 22:13:33.981441
2025-06-10 22:13:24.836185
2025-06-10 22:13:28.173197
2025-06-10 22:13:33.866848
2025-06-10 22:13:31.158279
2025-06-10 22:13:29.477169
2025-06-10 22:13:38.516409
2025-06-10 22:13:31.939196
2025-06-10 22:13:40.832212
2025-06-10 22:13:40.905250
2025-06-10 22:13:37.919183
2025-06-10 22:13:44.086392
2025-06-10 22:07:30.168238
2025-06-10 22:13:45.612206
2025-06-10 22:13:44.174335
2025-06-10 22:13:45.979194
2025-06-10 22:13:48.017188
2025-06-10 22:13:38.684558
2025-06-10 22:13:45.689006
2025-06-10 22:13:44.618266
2025-06-10 22:13:50.155200
2025-06-10 22:13:50.492218
2025-06-10 22:13:54.731203
2025-06-10 22:13:51.099242
2025-06-10 22:13:48.687265
2025-06-10 22:13:52.204532
2025-06-10 22:13:49.342162
2025-06-10 22:13:50.549124
2025-06-10 22:13:56.820173
2025-06-10 22:13:55.512173
2025-06-10 22:13:49.726557
2025-06-10 22:13:52.701778
2025-06-10 22:13:58.753758
2025-06-10 22:13:58.618195
2025-06-10 22:13:58.589162
2025-06-10 22:14:00.685202
2025-06-10 22:13:54.527194
2025-06-10 22:10:04.997263
2025-06-10 22:13:59.888206
2025-06-10 22:07:57.269464
2025-06-10 22:14:03.386177
2025-06-10 22:14:04.277231
2025-06-10 22:14:00.934171
2025-06-10 22:13:59.268559
2025-06-10 22:14:03.991222
2025-06-10 22:14:00.899160
2025-06-10 22:14:07.638741
2025-06-10 22:14:06.676196
2025-06-10 22:14:09.864209
2025-06-10 22:14:02.912168
2025-06-10 22:14:03.750243
2025-06-10 22:14:13.118482
2025-06-10 22:14:03.351158
2025-06-10 22:14:09.453203
2025-06-10 22:14:08.539198
2025-06-10 22:14:06.973212
2025-06-10 22:14:12.330808
2025-06-10 22:08:31.856228
2025-06-10 22:08:38.268235
2025-06-10 22:14:09.316250
2025-06-10 22:08:26.905339
2025-06-10 22:14:16.073355
2025-06-10 22:14:14.169178
2025-06-10 22:14:13.149223
2025-06-10 22:14:15.852204
2025-06-10 22:14:19.416217
2025-06-10 22:14:17.207215
2025-06-10 22:14:20.320622
2025-06-10 22:14:12.886168
2025-06-10 22:14:17.505211
2025-06-10 22:14:19.445234
2025-06-10 22:14:17.752239
2025-06-10 22:08:44.668269
2025-06-10 22:14:20.751218
2025-06-10 22:14:25.615208
2025-06-10 22:14:18.867153
2025-06-10 22:14:21.082978
2025-06-10 22:14:23.564195
2025-06-10 22:14:27.546243
2025-06-10 22:14:28.201210
2025-06-10 22:14:28.637789
2025-06-10 22:14:26.697509
2025-06-10 22:14:26.532334
2025-06-10 22:14:29.610010
2025-06-10 22:14:21.348175
2025-06-10 22:14:25.818227
2025-06-10 22:14:28.854151
2025-06-10 22:14:36.080240
2025-06-10 22:14:33.432256
2025-06-10 22:14:28.476291
2025-06-10 22:14:35.840224
2025-06-10 22:14:35.071219
2025-06-10 22:14:36.856222
2025-06-10 22:14:32.887214
2025-06-10 22:14:38.588178
2025-06-10 22:14:30.894216
2025-06-10 22:14:34.673163
2025-06-10 22:14:29.949249
2025-06-10 22:14:35.641513
2025-06-10 22:14:42.259212
2025-06-10 22:14:39.122225
2025-06-10 22:14:37.056358
2025-06-10 22:14:43.845857
2025-06-10 22:14:44.321204
2025-06-10 22:14:39.746212
2025-06-10 22:14:43.817199
2025-06-10 22:14:45.109032
2025-06-10 22:14:43.885205
2025-06-10 22:14:45.944198
2025-06-10 22:14:43.919185
2025-06-10 22:14:47.085195
2025-06-10 22:14:47.003239
2025-06-10 22:14:47.921419
2025-06-10 22:14:49.722198
2025-06-10 22:14:52.278283
2025-06-10 22:14:52.371229
2025-06-10 22:14:52.182169
2025-06-10 22:14:48.441169
2025-06-10 22:14:55.769163
2025-06-10 22:14:54.876203
2025-06-10 22:14:54.450273
2025-06-10 22:14:55.047223
2025-06-10 22:14:52.557198
2025-06-10 22:14:57.509194
2025-06-10 22:14:50.723201
2025-06-10 22:14:56.539194
2025-06-10 22:14:58.636272
2025-06-10 22:14:50.517812
2025-06-10 22:14:55.321787
2025-06-10 22:15:00.333211
2025-06-10 22:15:04.419163
2025-06-10 22:14:57.749879
2025-06-10 22:15:06.561174
2025-06-10 22:15:04.042229
2025-06-10 22:15:01.952515
2025-06-10 22:15:06.363920
2025-06-10 22:15:05.864219
2025-06-10 22:15:01.798148
2025-06-10 22:15:03.828250
2025-06-10 22:15:13.795328
2025-06-10 22:15:06.289221
2025-06-10 22:15:11.560213
2025-06-10 22:15:06.494168
2025-06-10 22:15:02.657264
2025-06-10 22:15:11.471203
2025-06-10 22:15:14.725205
2025-06-10 22:15:14.152178
2025-06-10 22:15:10.130840
2025-06-10 22:15:09.575175
2025-06-10 22:15:14.930208
2025-06-10 22:15:18.689205
2025-06-10 22:15:13.636259
2025-06-10 22:15:16.296199
2025-06-10 22:15:21.422209
2025-06-10 22:15:18.033247
2025-06-10 22:15:20.523200
2025-06-10 22:15:23.064269
2025-06-10 22:15:26.550181
2025-06-10 22:15:17.755205
2025-06-10 22:15:27.681048
2025-06-10 22:15:29.074210
2025-06-10 22:15:28.829238
2025-06-10 22:15:19.124156
2025-06-10 22:15:27.239164
2025-06-10 22:15:35.193164
2025-06-10 22:15:34.588255
2025-06-10 22:15:34.686161
2025-06-10 22:15:37.595192
2025-06-10 22:15:26.261197
2025-06-10 22:15:36.104236
2025-06-10 22:15:38.899163
2025-06-10 22:15:37.567333
2025-06-10 22:15:36.640173
2025-06-10 22:15:40.618224
2025-06-10 22:15:43.672232
2025-06-10 22:15:44.855696
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 31, 0, 14, 0, 14, 0, 0, 0, 21, 21, 104, 0, 0, 0, 21, 21, 21, 34, 0, 34, 21, 0, 0, 21, 0, 21, 0, 0, 0, 21, 14, 0, 14, 21, 31, 14, 21, 14, 0, 14, 0, 0, 0, 14, 0, 0, 0, 14, 0, 14, 14, 21, 0, 0, 21, 0, 21, 0, 21, 14, 21, 0, 34, 0, 21, 0, 0, 0, 21, 0, 21, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 21, 34, 0, 100, 21, 0, 0, 0, 0, 21, 0, 14, 14, 14, 14, 14, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.38083333333333336; avg rank: 11.3; stdev rank: 16.738876903783005; total pools: 310.54

2025-06-10 22:15:45.884235
2025-06-10 22:15:49.222187
2025-06-10 22:15:44.456226
2025-06-10 22:15:54.198169
2025-06-10 22:10:10.672224
2025-06-10 22:15:54.705227
2025-06-10 22:15:54.540188
2025-06-10 22:15:54.888200
2025-06-10 22:15:54.379224
2025-06-10 22:15:55.434184
2025-06-10 22:15:55.039959
2025-06-10 22:15:55.234209
2025-06-10 22:15:55.624220
2025-06-10 22:16:04.457170
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 31, 0, 14, 0, 14, 0, 0, 0, 21, 0, 60, 0, 0, 0, 60, 21, 21, 0, 31, 34, 34, 0, 0, 21, 0, 0, 0, 0, 59, 59, 14, 0, 34, 21, 138, 0, 0, 21, 0, 47, 0, 0, 0, 14, 0, 0, 0, 14, 0, 14, 0, 47, 0, 0, 21, 70, 21, 0, 34, 0, 21, 0, 34, 0, 21, 0, 34, 0, 21, 34, 21, 59, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 21, 111, 0, 59, 21, 0, 34, 21, 14, 31, 0, 31, 21, 14, 21, 21, 0]
accuracy: 0.49; coop_accuracy: 0.98; mean sensitivity: 0.21333333333333335; avg rank: 16.83; stdev rank: 23.763861218244816; total pools: 233.37

2025-06-10 22:16:12.737268
2025-06-10 22:16:11.642204
2025-06-10 22:16:06.106227
2025-06-10 22:16:08.842177
2025-06-10 22:16:09.087214
2025-06-10 22:16:12.575190
2025-06-10 22:16:12.391238
2025-06-10 22:16:09.726182
2025-06-10 22:16:13.303197
2025-06-10 22:16:12.911015
2025-06-10 22:16:09.717177
2025-06-10 22:16:10.723193
2025-06-10 22:16:13.486225
2025-06-10 22:16:08.610190
2025-06-10 22:16:19.891246
2025-06-10 22:16:23.336836
2025-06-10 22:16:22.345208
2025-06-10 22:16:14.159404
2025-06-10 22:16:13.878944
2025-06-10 22:16:23.561203
2025-06-10 22:16:24.813252
2025-06-10 22:16:23.651845
2025-06-10 22:16:27.999155
2025-06-10 22:16:29.914237
2025-06-10 22:16:31.588238
2025-06-10 22:16:28.161171
2025-06-10 22:16:28.762214
2025-06-10 22:16:35.724196
2025-06-10 22:16:28.106197
2025-06-10 22:16:39.187322
2025-06-10 22:16:28.820309
2025-06-10 22:16:30.327240
2025-06-10 22:16:37.577393
2025-06-10 22:16:34.671479
2025-06-10 22:16:37.219670
2025-06-10 22:16:37.255204
2025-06-10 22:16:40.281738
2025-06-10 22:16:45.288176
2025-06-10 22:16:49.517102
2025-06-10 22:16:39.359834
2025-06-10 22:16:45.012047
2025-06-10 22:16:44.136187
2025-06-10 22:13:03.623229
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6757.06

2025-06-10 22:16:45.058243
2025-06-10 22:16:50.280187
2025-06-10 22:16:48.548200
2025-06-10 22:16:50.177176
2025-06-10 22:16:53.418187
2025-06-10 22:16:53.491208
2025-06-10 22:16:57.507169
2025-06-10 22:16:52.719195
2025-06-10 22:16:49.144187
