Beginning of run
landscape params:
2025-06-11 10:49:48.264154
2025-06-11 10:52:37.499147
2025-06-11 10:52:32.779209
2025-06-11 10:52:33.571683
2025-06-11 10:52:26.082234
2025-06-11 10:52:50.051158
2025-06-11 10:53:05.241302
2025-06-11 10:53:28.714148
2025-06-11 10:53:21.837231
2025-06-11 10:53:36.257170
2025-06-11 10:53:32.187120
2025-06-11 10:53:20.059171
2025-06-11 10:53:43.695158
2025-06-11 10:53:44.737122
2025-06-11 10:53:38.635198
2025-06-11 10:54:44.555184
2025-06-11 10:53:49.518911
2025-06-11 10:52:59.433257
2025-06-11 10:55:21.366147
2025-06-11 10:53:39.810257
2025-06-11 10:55:58.384227
2025-06-11 10:54:05.959149
2025-06-11 10:54:17.859223
2025-06-11 10:54:56.008153
2025-06-11 10:56:50.957209
2025-06-11 10:55:26.659137
2025-06-11 10:55:05.039166
2025-06-11 10:56:42.387139
2025-06-11 10:54:45.908203
2025-06-11 10:54:28.538999
2025-06-11 10:55:12.617230
2025-06-11 10:55:23.311137
2025-06-11 10:54:47.779183
2025-06-11 10:56:10.264139
2025-06-11 10:56:08.629672
2025-06-11 10:55:51.562176
2025-06-11 10:56:12.258147
2025-06-11 10:58:09.531147
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10216.94

2025-06-11 11:01:56.005142
2025-06-11 11:01:56.147154
2025-06-11 11:01:55.857135
2025-06-11 11:01:55.682270
2025-06-11 11:01:56.309130
2025-06-11 11:01:57.682524
2025-06-11 11:02:01.359134
2025-06-11 11:01:59.983162
2025-06-11 11:01:59.823146
2025-06-11 11:02:02.357134
2025-06-11 11:02:03.530141
2025-06-11 11:01:59.844105
2025-06-11 11:02:01.124190
2025-06-11 11:02:07.515147
2025-06-11 11:02:06.482147
2025-06-11 11:02:06.763132
2025-06-11 11:02:06.886166
2025-06-11 11:02:07.344581
2025-06-11 11:02:07.337127
2025-06-11 11:02:08.550118
2025-06-11 11:02:12.397174
2025-06-11 11:02:12.762855
2025-06-11 11:02:11.204143
2025-06-11 11:02:12.704169
2025-06-11 11:02:13.601137
2025-06-11 11:02:13.686135
2025-06-11 11:02:13.362133
2025-06-11 11:02:16.488125
2025-06-11 11:02:13.747138
2025-06-11 11:02:17.705118
2025-06-11 11:02:18.290143
2025-06-11 11:02:18.573152
2025-06-11 11:02:19.506100
2025-06-11 11:02:19.736131
2025-06-11 11:02:20.222127
2025-06-11 11:02:24.448717
2025-06-11 11:02:24.476123
2025-06-11 11:02:23.128156
2025-06-11 11:02:25.539131
2025-06-11 11:02:24.926153
2025-06-11 11:02:26.974702
2025-06-11 11:02:29.113099
2025-06-11 11:02:29.253262
2025-06-11 11:02:28.919109
2025-06-11 11:02:29.274157
2025-06-11 11:02:30.767268
2025-06-11 11:02:32.472126
2025-06-11 11:02:31.481122
2025-06-11 11:02:34.700131
2025-06-11 11:02:34.684151
2025-06-11 11:02:33.798112
2025-06-11 11:02:32.833131
2025-06-11 11:02:34.531141
2025-06-11 11:02:36.565136
2025-06-11 11:02:38.144213
2025-06-11 11:02:37.715127
2025-06-11 11:02:39.539150
2025-06-11 11:02:39.624133
2025-06-11 11:02:41.037121
2025-06-11 11:02:41.089133
2025-06-11 11:02:39.785137
2025-06-11 11:02:40.868141
2025-06-11 11:02:44.497176
2025-06-11 11:02:46.595119
2025-06-11 11:02:46.250148
2025-06-11 11:02:45.441130
2025-06-11 11:02:47.151165
2025-06-11 11:02:47.191132
2025-06-11 11:02:47.328775
2025-06-11 11:02:50.682293
2025-06-11 11:02:48.469111
2025-06-11 11:02:51.252158
2025-06-11 11:02:49.774115
2025-06-11 11:02:50.671208
2025-06-11 11:02:53.324124
2025-06-11 11:02:54.626125
2025-06-11 11:02:55.284130
2025-06-11 11:02:56.908152
2025-06-11 11:02:57.111240
2025-06-11 11:02:54.098136
2025-06-11 11:02:57.068773
2025-06-11 11:03:00.966155
2025-06-11 11:03:01.055136
2025-06-11 11:02:58.975114
2025-06-11 11:03:01.536330
2025-06-11 11:03:03.620130
2025-06-11 11:03:03.454137
2025-06-11 10:59:37.523173
2025-06-11 11:03:04.002366
2025-06-11 11:03:03.010170
2025-06-11 11:03:06.594119
2025-06-11 11:03:05.468142
2025-06-11 11:03:07.361109
2025-06-11 11:03:05.849111
2025-06-11 11:03:11.254122
2025-06-11 11:03:11.033156
2025-06-11 11:03:10.941121
2025-06-11 11:03:14.557099
2025-06-11 11:03:17.290134
2025-06-11 11:03:14.688137
2025-06-11 11:03:19.649134
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 73, 73, 0, 69, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 9, 9, 1, 1, 1, 0, 1, 69, 9, 0, 93, 1, 0, 1, 1, 0, 0, 1, 268, 9, 73, 0, 89, 1, 1, 69, 75, 0, 0, 175, 1, 1, 0, 0, 0, 0, 0, 1, 73, 0, 1, 1, 0, 0, 77, 1, 0, 1, 9, 0, 1, 1, 69, 69, 1, 1, 89, 0, 9, 0, 0, 1, 200, 1, 93, 1, 1, 103, 1, 1, 0, 1, 0, 1, 73, 0, 9, 73]
accuracy: 0.32; coop_accuracy: 0.97; mean sensitivity: 0.2316666666666666; avg rank: 21.48; stdev rank: 45.60690298628048; total pools: 196.06

2025-06-11 10:58:45.028138
2025-06-11 11:03:25.860138
2025-06-11 11:03:26.265156
2025-06-11 11:03:25.648135
2025-06-11 11:03:25.500135
2025-06-11 11:03:26.501707
2025-06-11 11:03:26.696124
2025-06-11 11:03:26.866363
2025-06-11 11:03:26.064129
2025-06-11 11:03:30.957136
2025-06-11 11:03:29.329145
2025-06-11 11:03:30.620116
2025-06-11 11:03:31.774103
2025-06-11 11:03:31.821113
2025-06-11 11:03:32.745127
2025-06-11 11:03:33.172138
2025-06-11 11:03:34.529126
2025-06-11 11:00:20.485140
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33583333333333343; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.79

2025-06-11 11:03:34.975126
2025-06-11 11:03:33.692118
2025-06-11 11:03:35.861209
2025-06-11 11:03:36.864126
2025-06-11 11:03:38.212386
2025-06-11 11:03:37.405126
2025-06-11 11:03:40.635155
2025-06-11 11:03:39.561150
2025-06-11 11:03:39.863147
2025-06-11 11:03:41.378113
2025-06-11 11:03:41.676325
2025-06-11 11:03:41.994151
2025-06-11 11:03:42.157103
2025-06-11 11:03:40.512175
2025-06-11 11:03:42.305156
2025-06-11 11:03:41.791142
2025-06-11 11:03:47.608178
2025-06-11 11:03:45.307150
2025-06-11 11:03:42.986226
2025-06-11 11:03:42.655131
2025-06-11 11:03:42.146138
2025-06-11 11:03:42.292725
2025-06-11 11:03:45.588224
2025-06-11 11:03:49.035128
2025-06-11 11:03:51.246018
2025-06-11 11:03:42.804133
2025-06-11 11:03:42.505130
2025-06-11 11:03:52.158103
2025-06-11 11:03:49.226143
2025-06-11 11:03:54.412732
2025-06-11 11:03:55.427126
2025-06-11 11:03:57.065641
2025-06-11 11:03:53.933138
2025-06-11 11:03:54.190110
2025-06-11 11:03:55.109120
2025-06-11 11:03:51.928141
2025-06-11 11:03:59.560130
2025-06-11 11:03:55.745142
2025-06-11 11:03:51.905201
2025-06-11 11:03:57.058119
2025-06-11 11:04:00.132021
2025-06-11 11:04:01.962957
2025-06-11 11:03:54.505138
2025-06-11 11:03:55.805155
2025-06-11 11:04:01.306095
2025-06-11 11:03:59.109232
2025-06-11 11:04:04.565109
2025-06-11 11:04:04.106104
2025-06-11 11:04:02.918136
2025-06-11 11:04:04.094107
2025-06-11 11:04:05.341143
2025-06-11 11:04:03.449129
2025-06-11 11:04:02.856957
2025-06-11 11:04:08.386143
2025-06-11 11:04:03.338148
2025-06-11 11:04:04.041100
2025-06-11 11:04:06.774185
2025-06-11 11:04:06.782721
2025-06-11 11:04:05.824144
2025-06-11 11:04:11.473139
2025-06-11 11:04:11.419125
2025-06-11 11:04:04.256188
2025-06-11 11:04:10.682138
2025-06-11 11:04:07.833138
2025-06-11 11:04:11.847125
2025-06-11 11:04:11.686134
2025-06-11 11:04:10.889170
2025-06-11 11:04:12.378125
2025-06-11 11:04:15.579198
2025-06-11 11:00:43.130210
2025-06-11 11:04:17.041736
2025-06-11 11:04:18.833175
2025-06-11 11:04:16.527128
2025-06-11 11:04:11.213098
2025-06-11 11:04:17.740125
2025-06-11 11:04:12.469125
2025-06-11 11:04:08.986119
2025-06-11 11:04:14.596433
2025-06-11 11:04:20.365180
2025-06-11 11:04:20.985138
2025-06-11 11:04:22.465880
2025-06-11 11:04:19.242138
2025-06-11 11:04:19.204117
2025-06-11 11:04:15.839793
2025-06-11 11:04:18.439119
2025-06-11 11:04:23.116120
2025-06-11 11:04:24.392173
2025-06-11 11:04:22.765736
2025-06-11 11:04:20.714129
2025-06-11 11:04:23.702180
2025-06-11 11:04:28.571142
2025-06-11 11:04:28.140204
2025-06-11 11:04:29.256102
2025-06-11 11:04:29.351125
2025-06-11 11:04:27.490148
2025-06-11 11:04:27.841137
2025-06-11 11:04:24.143129
2025-06-11 11:04:29.430172
2025-06-11 11:04:31.675129
2025-06-11 11:04:27.246028
2025-06-11 11:04:29.093114
2025-06-11 10:59:29.851182
2025-06-11 11:04:30.049093
2025-06-11 11:04:30.200161
2025-06-11 11:04:30.215665
2025-06-11 11:04:33.803180
2025-06-11 11:04:34.649118
2025-06-11 11:04:35.810302
2025-06-11 11:04:35.671201
2025-06-11 11:04:29.902095
2025-06-11 11:04:29.692012
2025-06-11 11:04:35.666153
2025-06-11 11:04:35.176138
2025-06-11 11:04:38.147135
2025-06-11 11:04:38.951118
2025-06-11 11:04:40.922143
2025-06-11 10:59:41.503219
2025-06-11 11:04:40.635126
2025-06-11 11:04:38.196132
2025-06-11 11:04:43.273158
2025-06-11 11:04:41.465581
2025-06-11 11:04:42.695131
2025-06-11 11:04:40.541151
2025-06-11 11:04:37.797125
2025-06-11 11:04:42.877160
2025-06-11 11:04:45.793136
2025-06-11 11:04:39.466215
2025-06-11 11:04:40.254114
2025-06-11 11:04:43.066096
2025-06-11 11:04:47.424019
2025-06-11 11:04:49.689947
2025-06-11 11:04:48.060114
2025-06-11 11:04:48.668156
2025-06-11 11:04:46.771142
2025-06-11 11:04:51.105135
2025-06-11 11:04:49.800319
2025-06-11 11:04:55.462140
2025-06-11 11:04:52.146147
2025-06-11 11:04:51.406363
2025-06-11 11:04:51.498243
2025-06-11 11:04:55.205154
2025-06-11 11:04:51.868120
2025-06-11 11:04:56.332129
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 83, 1, 75, 89, 0, 69, 1, 77, 69, 1, 1, 1, 0, 0, 1, 1, 9, 1, 1, 69, 1, 1, 1, 0, 1, 69, 9, 0, 69, 1, 0, 1, 1, 0, 1, 79, 75, 9, 69, 0, 83, 1, 1, 1, 69, 1, 0, 69, 1, 1, 0, 0, 73, 0, 0, 9, 69, 0, 1, 1, 0, 0, 0, 1, 0, 1, 9, 0, 1, 1, 69, 69, 69, 69, 89, 1, 9, 0, 0, 1, 79, 1, 69, 69, 1, 75, 73, 1, 0, 1, 0, 1, 73, 9, 73, 0]
accuracy: 0.27; coop_accuracy: 0.83; mean sensitivity: 0.12916666666666668; avg rank: 22.31; stdev rank: 32.93438780363163; total pools: 150.87

2025-06-11 11:04:51.364449
2025-06-11 11:04:56.032192
2025-06-11 11:04:58.992147
2025-06-11 11:05:00.508127
2025-06-11 11:04:59.631832
2025-06-11 11:05:01.161184
2025-06-11 11:05:03.771183
2025-06-11 11:05:03.107136
2025-06-11 11:05:01.612144
2025-06-11 11:05:06.724166
2025-06-11 11:05:06.410220
2025-06-11 11:05:04.483141
2025-06-11 11:05:10.195229
2025-06-11 11:05:10.570147
2025-06-11 11:05:14.636199
2025-06-11 11:05:16.180171
2025-06-11 11:05:13.879131
2025-06-11 11:05:15.686757
2025-06-11 11:05:15.609119
2025-06-11 10:59:59.147151
2025-06-11 11:05:17.244122
2025-06-11 11:05:19.872133
2025-06-11 11:05:18.267131
2025-06-11 11:05:18.971137
2025-06-11 11:05:15.767134
2025-06-11 11:05:23.555102
2025-06-11 11:05:19.209197
2025-06-11 11:05:24.053635
2025-06-11 11:05:19.196140
2025-06-11 11:05:21.468141
2025-06-11 11:05:22.238640
2025-06-11 11:05:23.803879
2025-06-11 11:05:21.989225
2025-06-11 11:05:21.900017
2025-06-11 11:05:23.157177
2025-06-11 11:05:26.022805
2025-06-11 11:05:29.721143
2025-06-11 11:00:15.859149
2025-06-11 11:05:30.322139
2025-06-11 11:05:30.632151
2025-06-11 11:05:28.190197
2025-06-11 11:05:31.867137
2025-06-11 11:05:33.983116
2025-06-11 11:05:31.947771
2025-06-11 11:05:31.982113
2025-06-11 11:05:32.603142
2025-06-11 11:05:34.113987
2025-06-11 11:05:29.143133
2025-06-11 11:05:33.045146
2025-06-11 11:05:31.731144
2025-06-11 11:05:35.565148
2025-06-11 11:05:38.175150
2025-06-11 11:05:36.739187
2025-06-11 11:05:33.798345
2025-06-11 11:00:46.202113
2025-06-11 11:05:40.374132
2025-06-11 11:05:40.343139
2025-06-11 11:05:40.827093
2025-06-11 11:05:43.622111
2025-06-11 11:05:42.892128
2025-06-11 11:05:43.452099
2025-06-11 11:00:26.929145
2025-06-11 11:05:43.694131
2025-06-11 11:05:42.475569
2025-06-11 11:05:41.747724
2025-06-11 11:05:42.706122
2025-06-11 11:05:45.846652
2025-06-11 11:05:43.766118
2025-06-11 11:05:46.817133
2025-06-11 11:05:44.945138
2025-06-11 11:05:48.863118
2025-06-11 11:05:53.962113
2025-06-11 11:05:53.770115
2025-06-11 11:05:50.673132
2025-06-11 11:05:53.211487
2025-06-11 11:05:51.609140
2025-06-11 11:05:54.158134
2025-06-11 11:05:53.828158
2025-06-11 11:05:56.084054
2025-06-11 11:05:58.694143
2025-06-11 11:05:54.255141
2025-06-11 11:05:56.226180
2025-06-11 11:00:36.830132
2025-06-11 11:05:54.126122
2025-06-11 11:06:02.004113
2025-06-11 11:05:59.422107
2025-06-11 11:06:04.426133
2025-06-11 11:06:02.747141
2025-06-11 11:06:07.056176
2025-06-11 11:06:07.967159
2025-06-11 11:06:08.286307
2025-06-11 11:06:08.367131
2025-06-11 11:00:46.755897
2025-06-11 11:06:10.493922
2025-06-11 11:06:10.976115
2025-06-11 11:06:12.950241
2025-06-11 11:01:25.531151
2025-06-11 11:06:15.859133
2025-06-11 11:06:13.861133
2025-06-11 11:06:14.673889
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 1, 1, 0, 0, 69, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 9, 1, 1, 1, 0, 1, 1, 9, 0, 86, 1, 0, 0, 1, 0, 0, 1, 1, 9, 73, 0, 0, 1, 0, 0, 69, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 9, 1, 0, 1, 1, 0, 0, 69, 1, 0, 1, 9, 0, 0, 1, 1, 0, 1, 69, 9, 0, 1, 0, 0, 0, 0, 0, 69, 9, 1, 214, 73, 1, 0, 0, 73, 1, 0, 0, 9, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.29333333333333333; avg rank: 9.71; stdev rank: 29.023884991503124; total pools: 310.37

2025-06-11 11:06:16.115140
2025-06-11 11:06:18.001133
2025-06-11 11:06:20.657096
2025-06-11 11:06:19.843115
2025-06-11 11:06:23.208137
2025-06-11 11:06:24.132126
2025-06-11 11:00:52.309252
2025-06-11 11:06:21.713253
2025-06-11 11:06:25.846144
2025-06-11 11:06:22.384128
2025-06-11 11:06:29.586154
2025-06-11 11:06:28.273135
2025-06-11 11:06:28.117845
2025-06-11 11:06:29.533188
2025-06-11 11:06:32.935146
2025-06-11 11:06:31.572130
2025-06-11 11:01:19.117220
2025-06-11 11:06:34.521137
2025-06-11 11:06:31.551146
2025-06-11 11:06:27.246278
2025-06-11 11:06:27.862197
2025-06-11 11:06:36.881223
2025-06-11 11:06:32.491170
2025-06-11 11:06:32.889141
2025-06-11 11:06:35.317878
2025-06-11 11:06:37.452993
2025-06-11 11:06:41.183133
2025-06-11 11:06:39.651131
2025-06-11 11:06:34.091194
2025-06-11 11:06:39.170233
2025-06-11 11:06:44.172127
2025-06-11 11:01:24.111094
2025-06-11 11:06:35.080183
2025-06-11 11:06:41.591165
2025-06-11 11:06:43.220163
2025-06-11 11:06:44.232123
2025-06-11 11:06:46.216113
2025-06-11 11:06:41.004339
2025-06-11 11:06:50.231147
2025-06-11 11:06:50.290124
2025-06-11 11:06:50.792109
2025-06-11 11:06:51.817125
2025-06-11 11:06:50.893247
2025-06-11 11:06:48.117141
2025-06-11 11:06:49.713169
2025-06-11 11:06:53.102137
2025-06-11 11:06:45.077190
2025-06-11 11:06:49.442124
2025-06-11 11:06:56.479150
2025-06-11 11:06:52.674104
2025-06-11 11:06:59.453134
2025-06-11 11:06:58.433150
2025-06-11 11:06:57.095157
2025-06-11 11:06:52.317203
2025-06-11 11:06:59.281138
2025-06-11 11:01:12.662176
2025-06-11 11:06:55.054156
2025-06-11 11:03:10.930143
2025-06-11 11:06:57.305144
2025-06-11 11:07:02.220486
2025-06-11 11:07:01.061164
2025-06-11 11:07:03.024689
2025-06-11 11:07:03.029739
2025-06-11 11:07:01.520140
2025-06-11 11:07:04.080110
2025-06-11 11:07:04.571145
2025-06-11 11:07:08.273178
2025-06-11 11:07:06.397135
2025-06-11 11:07:08.089119
2025-06-11 11:07:05.575153
2025-06-11 11:07:08.688104
2025-06-11 11:07:12.050150
2025-06-11 11:07:08.262149
2025-06-11 11:07:14.776371
2025-06-11 11:01:33.594186
2025-06-11 11:07:19.476709
2025-06-11 11:07:13.405139
2025-06-11 11:07:18.329124
2025-06-11 11:07:11.354155
2025-06-11 11:07:19.491128
2025-06-11 11:07:16.973155
2025-06-11 11:07:23.754124
2025-06-11 11:07:16.074539
2025-06-11 11:07:23.638275
2025-06-11 11:07:19.890158
2025-06-11 11:07:21.153146
2025-06-11 11:07:27.684135
2025-06-11 11:07:29.793148
2025-06-11 11:07:33.267137
2025-06-11 11:07:21.744116
2025-06-11 11:07:30.634095
2025-06-11 11:07:31.559139
2025-06-11 11:07:33.278139
2025-06-11 11:07:34.027201
2025-06-11 11:07:34.111099
2025-06-11 11:07:34.812177
2025-06-11 11:07:31.145685
2025-06-11 11:07:40.278116
2025-06-11 11:07:39.873127
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 1, 1, 0, 0, 69, 75, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 69, 1, 1, 1, 0, 1, 1, 9, 0, 69, 1, 0, 69, 1, 0, 0, 1, 69, 69, 69, 0, 0, 1, 0, 0, 69, 1, 1, 0, 1, 0, 0, 0, 69, 0, 0, 9, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 9, 1, 0, 1, 69, 0, 69, 69, 9, 1, 1, 0, 0, 0, 0, 0, 69, 69, 73, 75, 73, 1, 1, 0, 9, 1, 1, 9, 0, 0]
accuracy: 0.43; coop_accuracy: 0.91; mean sensitivity: 0.15833333333333333; avg rank: 13.49; stdev rank: 26.623859599990382; total pools: 232.85

2025-06-11 11:07:40.684120
2025-06-11 11:07:39.173135
2025-06-11 11:01:45.084617
2025-06-11 11:07:47.476859
2025-06-11 11:07:47.391142
2025-06-11 11:07:47.414107
2025-06-11 11:07:54.959231
2025-06-11 11:07:53.105138
2025-06-11 11:04:22.538304
2025-06-11 11:07:52.817130
2025-06-11 11:07:47.309153
2025-06-11 11:07:45.166104
2025-06-11 11:07:53.351141
2025-06-11 11:07:52.035122
2025-06-11 11:07:54.104131
2025-06-11 11:07:56.956176
2025-06-11 11:07:59.616142
2025-06-11 11:07:58.993140
2025-06-11 11:07:52.973140
2025-06-11 11:08:02.873141
2025-06-11 11:08:00.197154
2025-06-11 11:08:00.808251
2025-06-11 11:08:01.266844
2025-06-11 11:08:01.089136
2025-06-11 11:08:06.837104
2025-06-11 11:08:04.614133
2025-06-11 11:08:05.831135
2025-06-11 11:08:06.664103
2025-06-11 11:08:08.811340
2025-06-11 11:08:10.449115
2025-06-11 11:08:11.154120
2025-06-11 11:08:09.471796
2025-06-11 11:08:11.355439
2025-06-11 11:08:11.174840
2025-06-11 11:08:10.742305
2025-06-11 11:08:13.068137
2025-06-11 11:08:15.407184
2025-06-11 11:08:15.880127
2025-06-11 11:08:22.966345
2025-06-11 11:08:15.615405
2025-06-11 11:08:20.177143
2025-06-11 11:08:20.121161
2025-06-11 11:08:18.431402
2025-06-11 11:08:24.672133
2025-06-11 11:08:18.150106
2025-06-11 11:08:23.247560
2025-06-11 11:08:25.545156
2025-06-11 11:08:27.721128
2025-06-11 11:08:22.078147
2025-06-11 11:08:26.430124
2025-06-11 11:08:26.707614
2025-06-11 11:03:26.568093
2025-06-11 11:08:27.914546
2025-06-11 11:08:32.079138
2025-06-11 11:08:30.494156
2025-06-11 11:08:32.656151
2025-06-11 11:08:32.118107
2025-06-11 11:08:33.518126
2025-06-11 11:08:32.354142
2025-06-11 11:08:36.150809
2025-06-11 11:08:37.019112
2025-06-11 11:08:39.029624
2025-06-11 11:08:33.017102
2025-06-11 11:08:43.284146
2025-06-11 11:08:41.875100
2025-06-11 11:08:42.073296
2025-06-11 11:08:46.163132
2025-06-11 11:08:42.343133
2025-06-11 11:08:47.085131
2025-06-11 11:08:46.226190
2025-06-11 11:08:43.720734
2025-06-11 11:08:46.114151
2025-06-11 11:08:44.818714
2025-06-11 11:08:49.536131
2025-06-11 11:08:50.373118
2025-06-11 11:08:49.520445
2025-06-11 11:08:51.464875
2025-06-11 11:08:54.744139
2025-06-11 11:08:57.979140
2025-06-11 11:08:53.948139
2025-06-11 11:08:56.071757
2025-06-11 11:08:57.346668
2025-06-11 11:08:57.804597
2025-06-11 11:08:59.875140
2025-06-11 11:09:01.681098
2025-06-11 11:09:04.752106
2025-06-11 11:09:03.724176
2025-06-11 11:09:00.404146
2025-06-11 11:09:01.778142
2025-06-11 11:09:03.218135
2025-06-11 11:09:03.193533
2025-06-11 11:09:04.789141
2025-06-11 11:09:03.899123
2025-06-11 11:09:12.678523
2025-06-11 11:09:08.060154
2025-06-11 11:09:10.725346
2025-06-11 11:09:09.493479
2025-06-11 11:09:13.852130
2025-06-11 11:09:15.308140
2025-06-11 11:09:16.685115
2025-06-11 11:09:14.946150
2025-06-11 11:09:16.381128
2025-06-11 11:09:18.337139
2025-06-11 11:09:18.543130
2025-06-11 11:09:19.794133
2025-06-11 11:09:23.094107
2025-06-11 11:09:18.421159
2025-06-11 11:09:22.641057
2025-06-11 11:09:20.580124
2025-06-11 11:09:27.606133
2025-06-11 11:09:27.875790
2025-06-11 11:09:30.103127
2025-06-11 11:09:28.657139
2025-06-11 11:09:31.165256
2025-06-11 11:09:29.537138
2025-06-11 11:09:35.307131
2025-06-11 11:09:34.250164
2025-06-11 11:09:26.496151
2025-06-11 11:09:37.698130
2025-06-11 11:09:37.311928
2025-06-11 11:09:43.004155
2025-06-11 11:09:42.167138
2025-06-11 11:09:41.057150
2025-06-11 11:09:40.277136
2025-06-11 11:09:45.601147
2025-06-11 11:09:45.338118
2025-06-11 11:09:48.073933
2025-06-11 11:09:50.344841
2025-06-11 11:09:53.525159
2025-06-11 11:09:53.425103
2025-06-11 11:09:55.454592
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 9, 1, 1, 1, 0, 1, 1, 1, 0, 69, 0, 0, 0, 1, 0, 1, 1, 0, 9, 1, 0, 0, 1, 0, 0, 75, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 75, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 9, 69, 1, 75, 73, 1, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.55; coop_accuracy: 0.99; mean sensitivity: 0.35; avg rank: 4.99; stdev rank: 17.17992724082381; total pools: 425.53

2025-06-11 11:09:50.598930
2025-06-11 11:09:55.535189
2025-06-11 11:09:57.521144
2025-06-11 11:09:59.480179
2025-06-11 11:10:02.981116
2025-06-11 11:10:04.490181
2025-06-11 11:10:01.086153
2025-06-11 11:10:03.426106
2025-06-11 11:04:40.157585
2025-06-11 11:10:11.276144
2025-06-11 11:10:08.268129
2025-06-11 11:10:08.160133
2025-06-11 11:10:12.347131
2025-06-11 11:10:13.603452
2025-06-11 11:04:48.066131
2025-06-11 11:10:18.434137
2025-06-11 11:10:18.722387
2025-06-11 11:10:18.884794
2025-06-11 11:10:24.519118
2025-06-11 11:10:24.067138
2025-06-11 11:10:22.454119
2025-06-11 11:10:31.474204
2025-06-11 11:10:31.663137
2025-06-11 11:10:27.445531
2025-06-11 11:10:27.191132
2025-06-11 11:10:35.508144
2025-06-11 11:10:35.543140
2025-06-11 11:10:42.630147
2025-06-11 11:07:12.683253
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
