Beginning of run
landscape params:
2025-06-10 21:32:22.678204
2025-06-10 21:32:18.358186
2025-06-10 21:28:23.621309
2025-06-10 21:30:47.502205
2025-06-10 21:32:20.220921
2025-06-10 21:32:17.346185
2025-06-10 21:30:27.049196
2025-06-10 21:32:18.162231
2025-06-10 21:32:31.220533
2025-06-10 21:32:24.858212
2025-06-10 21:30:31.102197
2025-06-10 21:31:06.777201
2025-06-10 21:32:23.002775
2025-06-10 21:32:27.526207
2025-06-10 21:30:47.332069
2025-06-10 21:30:48.056920
2025-06-10 21:32:23.351183
2025-06-10 21:28:41.485250
2025-06-10 21:30:36.803963
2025-06-10 21:28:28.412437
2025-06-10 21:32:38.884234
2025-06-10 21:31:07.899164
2025-06-10 21:32:31.412185
2025-06-10 21:32:44.256241
2025-06-10 21:30:55.565263
2025-06-10 21:32:45.200245
2025-06-10 21:28:26.098251
2025-06-10 21:28:23.488769
2025-06-10 21:30:42.631202
2025-06-10 21:28:26.795200
2025-06-10 21:30:33.802178
2025-06-10 21:30:59.608165
2025-06-10 21:28:33.282168
2025-06-10 21:32:52.159205
2025-06-10 21:33:00.440240
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 0, 13, 0, 24, 0, 0, 0, 0, 13, 32, 13, 0, 0, 24, 0, 0, 13, 13, 24, 0, 13, 0, 0, 13, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 13, 13, 13, 13, 24, 13, 13, 0, 13, 13, 13, 13, 0, 0, 0, 0, 13, 0, 0, 13, 13, 0, 0, 0, 0, 0, 13, 13, 0, 32, 0, 13, 0, 13, 0, 13, 0, 0, 0, 0, 0, 0, 13, 0, 24, 0, 0, 0, 25, 0, 13, 24, 0, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.43249999999999994; avg rank: 6.6; stdev rank: 8.710912696153027; total pools: 533.31

2025-06-10 21:32:06.752214
2025-06-10 21:31:27.597248
2025-06-10 21:30:52.230211
2025-06-10 21:28:43.411207
2025-06-10 21:31:26.227396
2025-06-10 21:32:02.808216
2025-06-10 21:32:13.240188
2025-06-10 21:32:07.960210
2025-06-10 21:32:02.203193
2025-06-10 21:33:14.005216
2025-06-10 21:31:53.652215
2025-06-10 21:32:19.708203
2025-06-10 21:29:18.017224
2025-06-10 21:31:11.701192
2025-06-10 21:32:13.706227
2025-06-10 21:32:12.244474
2025-06-10 21:32:13.423241
2025-06-10 21:32:29.172243
2025-06-10 21:32:32.348231
2025-06-10 21:32:13.863334
2025-06-10 21:33:35.324871
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 99, 0, 100, 0, 13, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 13, 13, 24, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 13, 13, 13, 24, 32, 13, 0, 0, 13, 13, 13, 13, 0, 0, 25, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13, 0, 0, 99, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 24, 0, 13, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 0.98; mean sensitivity: 0.22083333333333333; avg rank: 7.92; stdev rank: 18.227276263885393; total pools: 448.27

2025-06-10 21:31:55.850708
2025-06-10 21:32:28.402201
2025-06-10 21:31:32.890284
2025-06-10 21:31:28.523190
2025-06-10 21:31:47.867197
2025-06-10 21:32:46.228197
2025-06-10 21:31:31.298256
2025-06-10 21:31:47.570226
2025-06-10 21:31:31.121450
2025-06-10 21:31:46.853238
2025-06-10 21:31:30.922200
2025-06-10 21:32:42.762285
2025-06-10 21:32:25.975325
2025-06-10 21:31:32.300232
2025-06-10 21:31:28.366261
2025-06-10 21:31:48.721209
2025-06-10 21:31:48.279259
2025-06-10 21:31:30.109806
2025-06-10 21:33:37.765212
2025-06-10 21:33:28.961206
2025-06-10 21:31:47.452319
2025-06-10 21:31:48.534193
2025-06-10 21:33:18.423233
2025-06-10 21:32:46.410254
2025-06-10 21:33:31.182448
2025-06-10 21:33:32.810220
2025-06-10 21:33:43.101211
2025-06-10 21:31:48.321190
2025-06-10 21:33:33.473184
2025-06-10 21:33:21.438329
2025-06-10 21:32:54.803200
2025-06-10 21:33:48.814350
2025-06-10 21:32:46.155370
2025-06-10 21:33:38.590208
2025-06-10 21:33:51.488202
2025-06-10 21:33:10.156121
2025-06-10 21:32:59.709413
2025-06-10 21:33:43.405195
2025-06-10 21:32:50.955211
2025-06-10 21:33:49.977204
2025-06-10 21:33:00.991209
2025-06-10 21:34:03.963234
2025-06-10 21:32:52.083105
2025-06-10 21:33:24.738316
2025-06-10 21:33:07.202176
2025-06-10 21:29:15.204214
2025-06-10 21:34:25.451207
2025-06-10 21:33:21.321256
2025-06-10 21:33:11.593490
2025-06-10 21:33:42.055298
2025-06-10 21:34:12.268833
2025-06-10 21:32:23.247173
2025-06-10 21:34:36.974317
2025-06-10 21:32:04.162301
2025-06-10 21:35:12.177165
2025-06-10 21:34:54.454219
2025-06-10 21:34:59.501169
2025-06-10 21:30:10.093733
2025-06-10 21:35:19.032351
2025-06-10 21:34:57.243798
2025-06-10 21:30:20.653397
2025-06-10 21:34:39.774420
2025-06-10 21:32:42.613179
2025-06-10 21:35:29.407306
2025-06-10 21:32:15.175216
2025-06-10 21:32:11.563181
2025-06-10 21:35:43.323168
2025-06-10 21:34:18.124265
2025-06-10 21:30:19.041324
2025-06-10 21:32:18.942765
2025-06-10 21:32:33.496204
2025-06-10 21:34:11.804219
2025-06-10 21:35:18.242772
2025-06-10 21:35:39.894355
2025-06-10 21:34:21.987209
2025-06-10 21:35:15.228336
2025-06-10 21:32:04.740252
2025-06-10 21:36:05.354268
2025-06-10 21:35:04.090201
2025-06-10 21:30:06.742253
2025-06-10 21:35:50.916221
2025-06-10 21:30:29.602199
2025-06-10 21:35:32.498106
2025-06-10 21:35:09.568655
2025-06-10 21:34:42.228323
2025-06-10 21:30:39.037215
2025-06-10 21:30:47.289313
2025-06-10 21:30:24.774269
2025-06-10 21:34:22.301226
2025-06-10 21:32:55.133324
2025-06-10 21:35:17.110490
2025-06-10 21:34:38.506347
2025-06-10 21:33:29.282270
2025-06-10 21:33:35.758297
2025-06-10 21:31:02.431273
2025-06-10 21:34:35.888180
2025-06-10 21:33:14.350205
2025-06-10 21:32:53.401257
2025-06-10 21:33:07.552218
2025-06-10 21:34:44.077200
2025-06-10 21:36:19.617219
2025-06-10 21:31:22.006250
2025-06-10 21:31:08.301186
2025-06-10 21:35:15.261202
2025-06-10 21:34:47.976580
2025-06-10 21:34:36.969227
2025-06-10 21:34:34.502215
2025-06-10 21:35:48.977277
2025-06-10 21:36:11.882252
2025-06-10 21:34:26.152190
2025-06-10 21:33:22.260243
2025-06-10 21:36:50.267209
2025-06-10 21:33:22.151199
2025-06-10 21:30:31.383199
2025-06-10 21:33:02.871213
2025-06-10 21:33:18.966238
2025-06-10 21:34:44.973259
2025-06-10 21:34:47.530233
2025-06-10 21:36:28.692400
2025-06-10 21:36:35.484229
2025-06-10 21:36:05.484204
2025-06-10 21:35:34.074188
2025-06-10 21:34:12.296191
2025-06-10 21:33:40.180230
2025-06-10 21:33:04.220205
2025-06-10 21:34:10.609691
2025-06-10 21:31:10.810113
2025-06-10 21:35:58.556221
2025-06-10 21:33:30.755293
2025-06-10 21:36:32.809220
2025-06-10 21:35:51.507387
2025-06-10 21:35:27.264273
2025-06-10 21:33:30.456199
2025-06-10 21:37:02.569241
2025-06-10 21:36:53.082327
2025-06-10 21:36:07.120232
2025-06-10 21:34:12.019264
2025-06-10 21:35:42.228107
2025-06-10 21:35:33.683226
2025-06-10 21:35:54.705286
2025-06-10 21:35:17.365243
2025-06-10 21:37:20.613378
2025-06-10 21:35:03.406396
2025-06-10 21:34:15.226280
2025-06-10 21:34:12.123233
2025-06-10 21:37:11.910665
2025-06-10 21:30:51.167886
2025-06-10 21:34:59.831198
2025-06-10 21:36:08.228352
2025-06-10 21:34:13.103406
2025-06-10 21:34:14.850236
2025-06-10 21:37:06.986230
2025-06-10 21:37:29.074215
2025-06-10 21:34:12.630188
2025-06-10 21:37:23.729212
2025-06-10 21:33:39.055332
2025-06-10 21:33:20.918212
2025-06-10 21:37:11.737223
2025-06-10 21:31:14.357178
2025-06-10 21:37:10.873291
2025-06-10 21:37:32.038198
2025-06-10 21:36:57.083305
2025-06-10 21:37:32.652231
2025-06-10 21:37:52.708281
2025-06-10 21:38:06.811211
2025-06-10 21:38:02.390269
2025-06-10 21:38:10.809226
2025-06-10 21:37:14.005230
2025-06-10 21:38:19.454305
2025-06-10 21:38:18.158219
2025-06-10 21:37:24.977445
2025-06-10 21:38:28.892210
2025-06-10 21:38:30.357788
2025-06-10 21:38:25.179274
2025-06-10 21:37:49.942102
2025-06-10 21:38:27.129194
2025-06-10 21:39:09.109246
2025-06-10 21:38:05.970563
2025-06-10 21:39:12.366212
2025-06-10 21:38:21.329218
2025-06-10 21:38:48.902257
2025-06-10 21:38:35.518237
2025-06-10 21:37:08.049262
2025-06-10 21:38:24.451267
2025-06-10 21:38:39.396222
2025-06-10 21:38:34.202261
2025-06-10 21:37:36.145235
2025-06-10 21:39:09.295189
2025-06-10 21:39:16.841246
2025-06-10 21:38:05.612272
2025-06-10 21:39:40.297188
2025-06-10 21:38:32.451213
2025-06-10 21:38:07.996262
2025-06-10 21:36:12.777916
2025-06-10 21:38:26.574211
2025-06-10 21:37:03.012167
2025-06-10 21:38:35.202271
2025-06-10 21:36:26.063231
2025-06-10 21:38:02.236205
2025-06-10 21:37:41.050259
2025-06-10 21:38:05.404268
2025-06-10 21:37:54.497286
2025-06-10 21:38:20.510221
2025-06-10 21:38:14.924225
2025-06-10 21:38:38.340234
2025-06-10 21:38:04.973313
2025-06-10 21:38:47.389921
2025-06-10 21:40:14.703231
2025-06-10 21:40:07.031419
2025-06-10 21:38:05.711240
2025-06-10 21:40:06.464203
2025-06-10 21:39:30.776244
2025-06-10 21:39:01.057336
2025-06-10 21:39:58.196396
2025-06-10 21:40:00.933215
2025-06-10 21:39:58.658359
2025-06-10 21:38:15.349244
2025-06-10 21:37:10.276217
2025-06-10 21:37:05.740225
2025-06-10 21:39:29.307306
2025-06-10 21:36:59.419799
2025-06-10 21:38:57.308267
2025-06-10 21:40:25.260252
2025-06-10 21:37:50.703590
2025-06-10 21:40:21.646266
2025-06-10 21:39:32.628045
2025-06-10 21:40:47.425267
2025-06-10 21:37:56.373215
2025-06-10 21:40:42.675333
2025-06-10 21:40:40.002245
2025-06-10 21:37:23.627492
2025-06-10 21:40:36.441229
2025-06-10 21:38:33.207236
2025-06-10 21:41:01.788236
2025-06-10 21:37:52.366302
2025-06-10 21:38:22.014020
2025-06-10 21:40:37.863213
2025-06-10 21:37:58.421216
2025-06-10 21:40:56.794213
2025-06-10 21:40:12.717338
2025-06-10 21:38:21.310355
2025-06-10 21:40:52.342316
2025-06-10 21:37:50.983108
2025-06-10 21:40:34.621236
2025-06-10 21:38:13.957202
2025-06-10 21:38:12.156236
2025-06-10 21:40:43.496180
2025-06-10 21:37:09.013350
2025-06-10 21:41:43.007218
2025-06-10 21:38:48.593258
2025-06-10 21:38:25.115232
2025-06-10 21:40:47.083279
2025-06-10 21:38:00.294156
2025-06-10 21:40:40.444258
2025-06-10 21:40:48.353574
2025-06-10 21:38:21.844211
2025-06-10 21:41:52.872340
2025-06-10 21:38:09.212371
2025-06-10 21:38:13.670188
2025-06-10 21:41:39.318314
2025-06-10 21:39:12.500197
2025-06-10 21:38:22.837989
2025-06-10 21:40:05.749227
2025-06-10 21:41:57.098206
2025-06-10 21:38:47.510744
2025-06-10 21:38:27.393414
2025-06-10 21:41:37.330690
2025-06-10 21:40:31.086277
2025-06-10 21:41:01.923728
2025-06-10 21:40:43.746149
2025-06-10 21:41:20.797509
2025-06-10 21:41:13.681283
2025-06-10 21:41:42.539961
2025-06-10 21:36:01.065223
2025-06-10 21:39:57.888321
2025-06-10 21:39:06.904209
2025-06-10 21:41:35.427105
2025-06-10 21:41:32.734214
2025-06-10 21:41:53.384592
2025-06-10 21:36:41.388208
2025-06-10 21:37:36.405272
2025-06-10 21:41:25.350450
2025-06-10 21:37:26.014246
2025-06-10 21:42:38.298170
2025-06-10 21:42:17.404535
2025-06-10 21:36:56.338224
2025-06-10 21:40:49.257734
2025-06-10 21:42:08.340234
2025-06-10 21:42:19.976185
2025-06-10 21:42:38.130175
2025-06-10 21:39:10.663343
2025-06-10 21:41:40.169243
2025-06-10 21:42:28.856311
2025-06-10 21:42:25.848206
2025-06-10 21:41:21.807346
2025-06-10 21:42:33.733276
2025-06-10 21:41:07.191696
2025-06-10 21:38:03.632209
2025-06-10 21:42:50.191301
2025-06-10 21:37:10.447249
2025-06-10 21:39:05.131236
2025-06-10 21:41:29.507251
2025-06-10 21:40:57.339524
2025-06-10 21:37:30.610113
2025-06-10 21:41:58.929229
2025-06-10 21:41:28.767213
2025-06-10 21:39:16.576200
2025-06-10 21:43:12.177611
2025-06-10 21:41:48.263214
2025-06-10 21:42:45.150323
2025-06-10 21:41:36.989333
2025-06-10 21:43:25.011269
2025-06-10 21:37:53.056242
2025-06-10 21:42:20.503317
2025-06-10 21:37:42.364254
2025-06-10 21:42:16.234262
2025-06-10 21:43:30.111337
2025-06-10 21:41:36.599218
2025-06-10 21:37:40.920196
2025-06-10 21:42:51.386170
2025-06-10 21:41:33.971209
2025-06-10 21:43:34.741315
2025-06-10 21:43:27.032705
2025-06-10 21:43:22.063306
2025-06-10 21:42:40.057249
2025-06-10 21:41:11.257166
2025-06-10 21:43:16.756256
2025-06-10 21:42:47.098222
2025-06-10 21:38:03.537175
2025-06-10 21:43:03.219263
2025-06-10 21:44:11.019290
2025-06-10 21:43:18.936233
2025-06-10 21:43:59.536213
2025-06-10 21:43:50.538240
2025-06-10 21:44:11.622263
2025-06-10 21:44:28.110216
2025-06-10 21:38:23.068218
2025-06-10 21:43:47.543223
2025-06-10 21:38:15.003219
2025-06-10 21:44:56.081254
2025-06-10 21:44:19.217315
2025-06-10 21:44:22.279242
2025-06-10 21:43:36.545268
2025-06-10 21:41:23.403352
2025-06-10 21:43:39.265542
2025-06-10 21:38:50.596224
2025-06-10 21:44:37.099229
2025-06-10 21:42:06.125315
2025-06-10 21:44:33.059276
2025-06-10 21:43:48.274203
2025-06-10 21:45:05.110200
2025-06-10 21:45:00.816217
2025-06-10 21:44:33.957196
2025-06-10 21:45:22.139239
2025-06-10 21:43:53.620093
2025-06-10 21:43:54.581302
2025-06-10 21:42:16.411469
2025-06-10 21:45:15.626326
2025-06-10 21:41:15.776216
2025-06-10 21:45:19.599354
2025-06-10 21:44:13.615180
2025-06-10 21:43:52.762287
2025-06-10 21:43:29.718273
2025-06-10 21:43:42.869230
2025-06-10 21:42:33.548287
2025-06-10 21:45:37.970298
2025-06-10 21:42:33.181345
2025-06-10 21:44:06.396550
2025-06-10 21:39:30.319244
2025-06-10 21:45:48.493215
2025-06-10 21:45:50.246659
2025-06-10 21:44:25.000685
2025-06-10 21:45:47.091285
2025-06-10 21:42:01.883218
2025-06-10 21:42:19.884265
2025-06-10 21:45:57.668283
2025-06-10 21:44:13.047282
2025-06-10 21:44:58.541215
2025-06-10 21:45:12.705204
2025-06-10 21:42:41.065199
2025-06-10 21:46:05.948312
2025-06-10 21:42:36.946341
2025-06-10 21:46:05.248258
2025-06-10 21:46:04.766387
2025-06-10 21:42:28.600373
2025-06-10 21:42:55.425279
2025-06-10 21:44:36.662324
2025-06-10 21:44:50.529214
2025-06-10 21:45:30.775199
2025-06-10 21:44:33.473259
2025-06-10 21:43:33.076259
2025-06-10 21:45:44.662349
2025-06-10 21:42:50.374966
2025-06-10 21:45:17.786196
2025-06-10 21:46:29.856206
2025-06-10 21:42:38.971205
2025-06-10 21:43:16.237224
2025-06-10 21:45:27.117257
2025-06-10 21:46:26.428238
2025-06-10 21:46:33.940196
2025-06-10 21:45:37.760257
2025-06-10 21:43:14.019169
2025-06-10 21:45:31.144312
2025-06-10 21:46:11.904265
2025-06-10 21:43:28.437202
2025-06-10 21:45:25.434797
2025-06-10 21:46:48.933279
2025-06-10 21:44:43.183371
2025-06-10 21:45:03.032222
2025-06-10 21:43:05.650309
2025-06-10 21:43:02.778265
2025-06-10 21:44:46.609235
2025-06-10 21:46:37.564308
2025-06-10 21:46:00.811277
2025-06-10 21:44:44.751381
2025-06-10 21:46:40.111222
2025-06-10 21:43:53.055988
2025-06-10 21:42:47.440253
2025-06-10 21:46:40.301166
2025-06-10 21:46:48.636222
2025-06-10 21:47:09.850269
2025-06-10 21:43:23.508234
2025-06-10 21:43:28.148213
2025-06-10 21:43:31.782252
2025-06-10 21:45:17.529342
2025-06-10 21:46:23.548321
2025-06-10 21:45:15.468217
2025-06-10 21:43:12.698438
2025-06-10 21:43:32.784329
2025-06-10 21:46:41.345171
2025-06-10 21:45:18.595251
2025-06-10 21:46:45.687244
2025-06-10 21:43:26.092540
2025-06-10 21:46:31.414612
2025-06-10 21:47:24.880187
2025-06-10 21:47:42.354223
2025-06-10 21:48:01.027269
2025-06-10 21:47:27.706216
2025-06-10 21:47:33.046444
2025-06-10 21:46:53.290186
2025-06-10 21:47:42.437265
2025-06-10 21:46:55.155259
2025-06-10 21:47:28.950283
2025-06-10 21:44:22.608187
2025-06-10 21:47:37.511248
2025-06-10 21:48:06.825210
2025-06-10 21:44:40.271227
2025-06-10 21:48:06.090267
2025-06-10 21:48:22.662252
2025-06-10 21:47:36.480217
2025-06-10 21:48:20.663208
2025-06-10 21:48:11.709261
2025-06-10 21:47:36.808734
2025-06-10 21:47:50.425190
2025-06-10 21:44:58.154231
2025-06-10 21:46:58.013247
2025-06-10 21:47:57.320218
2025-06-10 21:48:08.032224
2025-06-10 21:48:08.410117
2025-06-10 21:48:00.102261
2025-06-10 21:47:03.244400
2025-06-10 21:48:09.186281
2025-06-10 21:48:33.382224
2025-06-10 21:47:14.596282
2025-06-10 21:47:28.351327
2025-06-10 21:48:10.680249
2025-06-10 21:48:20.924258
2025-06-10 21:45:30.527183
2025-06-10 21:48:28.047230
2025-06-10 21:47:50.004219
2025-06-10 21:44:09.632215
2025-06-10 21:48:04.374223
2025-06-10 21:47:33.317171
2025-06-10 21:47:53.194239
2025-06-10 21:46:21.136255
2025-06-10 21:44:03.479245
2025-06-10 21:48:49.960208
2025-06-10 21:46:47.096229
2025-06-10 21:48:47.648173
2025-06-10 21:47:50.396610
2025-06-10 21:44:37.018342
2025-06-10 21:48:15.798214
2025-06-10 21:49:04.554285
2025-06-10 21:49:09.399498
2025-06-10 21:45:14.773204
2025-06-10 21:46:49.882284
2025-06-10 21:48:19.335271
2025-06-10 21:48:21.617240
2025-06-10 21:47:42.863251
2025-06-10 21:48:15.909535
2025-06-10 21:48:48.350248
2025-06-10 21:46:28.247229
2025-06-10 21:47:04.757191
2025-06-10 21:47:17.608342
2025-06-10 21:48:46.394205
2025-06-10 21:44:12.519194
2025-06-10 21:48:52.879211
2025-06-10 21:43:51.638250
2025-06-10 21:44:02.519196
2025-06-10 21:47:29.319229
2025-06-10 21:49:59.510310
2025-06-10 21:45:17.545435
2025-06-10 21:47:57.722203
2025-06-10 21:49:28.570265
2025-06-10 21:44:43.587329
2025-06-10 21:47:32.165220
2025-06-10 21:50:21.946259
2025-06-10 21:50:40.578252
2025-06-10 21:48:01.006320
2025-06-10 21:48:19.306973
2025-06-10 21:47:37.129206
2025-06-10 21:47:56.469320
2025-06-10 21:47:48.471043
2025-06-10 21:48:08.421189
2025-06-10 21:45:10.854195
2025-06-10 21:44:39.171327
2025-06-10 21:49:53.961233
2025-06-10 21:50:26.275241
2025-06-10 21:50:00.672234
2025-06-10 21:50:14.512238
2025-06-10 21:50:02.578300
2025-06-10 21:50:23.230266
2025-06-10 21:49:38.390285
2025-06-10 21:45:34.528322
2025-06-10 21:46:01.641258
2025-06-10 21:46:23.953197
2025-06-10 21:48:10.610161
2025-06-10 21:48:43.386198
2025-06-10 21:48:27.300298
2025-06-10 21:50:13.270249
2025-06-10 21:50:35.981229
2025-06-10 21:50:35.507336
2025-06-10 21:50:48.512198
2025-06-10 21:50:17.234389
2025-06-10 21:47:46.738372
2025-06-10 21:48:50.005201
2025-06-10 21:48:37.252182
2025-06-10 21:51:02.699273
2025-06-10 21:48:04.144232
2025-06-10 21:48:26.249373
2025-06-10 21:51:15.502190
2025-06-10 21:48:46.018311
2025-06-10 21:46:01.270229
2025-06-10 21:50:50.275272
2025-06-10 21:50:59.573332
2025-06-10 21:50:31.009247
2025-06-10 21:52:10.269503
2025-06-10 21:50:33.649229
2025-06-10 21:51:47.832227
2025-06-10 21:48:48.260285
2025-06-10 21:51:08.127943
2025-06-10 21:48:15.920119
2025-06-10 21:50:42.099329
2025-06-10 21:49:01.453247
2025-06-10 21:50:26.310225
2025-06-10 21:49:44.101514
2025-06-10 21:51:03.080188
2025-06-10 21:50:54.214242
2025-06-10 21:49:39.107211
2025-06-10 21:51:07.751182
2025-06-10 21:51:28.562208
2025-06-10 21:51:25.104235
2025-06-10 21:47:20.134249
2025-06-10 21:51:39.899246
2025-06-10 21:51:32.567297
2025-06-10 21:51:33.587240
2025-06-10 21:52:04.012293
2025-06-10 21:52:19.110164
2025-06-10 21:52:07.693287
2025-06-10 21:50:52.418230
2025-06-10 21:51:38.392263
2025-06-10 21:50:40.061521
2025-06-10 21:50:04.393198
2025-06-10 21:53:13.719238
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2292.37

2025-06-10 21:53:13.815242
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.945; avg rank: 0.0; stdev rank: 0.0; total pools: 2667.42

2025-06-10 21:51:02.097209
2025-06-10 21:52:34.890239
2025-06-10 21:51:36.476193
2025-06-10 21:51:34.508168
2025-06-10 21:51:20.814358
2025-06-10 21:52:11.499192
2025-06-10 21:51:31.287279
2025-06-10 21:53:12.408210
2025-06-10 21:51:44.769260
2025-06-10 21:53:13.746165
2025-06-10 21:51:36.706225
2025-06-10 21:52:06.128322
2025-06-10 21:52:43.132765
2025-06-10 21:53:24.357330
2025-06-10 21:51:59.840179
2025-06-10 21:52:41.226756
2025-06-10 21:52:42.539230
2025-06-10 21:53:59.885208
2025-06-10 21:53:26.467385
2025-06-10 21:52:21.953288
2025-06-10 21:53:56.420249
2025-06-10 21:53:09.203253
2025-06-10 21:52:42.243900
2025-06-10 21:54:07.160241
2025-06-10 21:52:13.594825
2025-06-10 21:53:49.785205
2025-06-10 21:52:18.800221
2025-06-10 21:52:14.737446
2025-06-10 21:52:22.698275
2025-06-10 21:53:34.302830
2025-06-10 21:53:48.809627
2025-06-10 21:53:38.113377
2025-06-10 21:53:20.016190
2025-06-10 21:52:59.272316
2025-06-10 21:51:05.153918
2025-06-10 21:53:59.139231
2025-06-10 21:53:53.827204
2025-06-10 21:51:41.043198
2025-06-10 21:53:57.736061
2025-06-10 21:52:53.258277
2025-06-10 21:53:05.855244
2025-06-10 21:53:14.747305
2025-06-10 21:52:50.947352
2025-06-10 21:52:54.871461
2025-06-10 21:53:30.234233
2025-06-10 21:53:30.589290
2025-06-10 21:54:20.619250
2025-06-10 21:52:58.487222
2025-06-10 21:53:48.846227
2025-06-10 21:50:59.366186
2025-06-10 21:51:19.768285
2025-06-10 21:51:42.800301
2025-06-10 21:55:56.401212
2025-06-10 21:50:46.183234
2025-06-10 21:55:42.223238
2025-06-10 21:54:58.679222
2025-06-10 21:54:23.723203
2025-06-10 21:52:36.118241
2025-06-10 21:52:19.084256
2025-06-10 21:56:11.494226
2025-06-10 21:52:06.889249
2025-06-10 21:55:41.293361
2025-06-10 21:55:32.454183
2025-06-10 21:55:56.427193
2025-06-10 21:55:47.886250
2025-06-10 21:52:35.353208
2025-06-10 21:56:03.871212
2025-06-10 21:52:41.088199
2025-06-10 21:51:49.518218
2025-06-10 21:56:05.725205
2025-06-10 21:54:19.828225
2025-06-10 21:51:44.125215
2025-06-10 21:56:14.960278
2025-06-10 21:52:23.349209
2025-06-10 21:54:25.092028
2025-06-10 21:54:55.773478
2025-06-10 21:55:01.523250
2025-06-10 21:55:08.599171
2025-06-10 21:55:31.077308
2025-06-10 21:56:47.019285
2025-06-10 21:56:49.193412
2025-06-10 21:53:05.080189
2025-06-10 21:55:21.608238
2025-06-10 21:56:36.513270
2025-06-10 21:56:41.690745
2025-06-10 21:55:22.234174
2025-06-10 21:56:22.643234
2025-06-10 21:56:11.530207
2025-06-10 21:57:45.863312
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38916666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.59

2025-06-10 21:55:51.477099
2025-06-10 21:56:24.349212
2025-06-10 21:56:53.078211
2025-06-10 21:55:41.969221
2025-06-10 21:55:40.411216
2025-06-10 21:55:50.324244
2025-06-10 21:55:41.558184
2025-06-10 21:56:19.566367
2025-06-10 21:55:51.628189
