Beginning of run
landscape params:
2025-06-10 21:20:36.007256
2025-06-10 21:20:35.508120
2025-06-10 21:20:35.174283
2025-06-10 21:20:28.812418
2025-06-10 21:20:35.131273
2025-06-10 21:20:36.398220
2025-06-10 21:20:27.510383
2025-06-10 21:20:31.709387
2025-06-10 21:20:43.109330
2025-06-10 21:20:28.450246
2025-06-10 21:20:43.703137
2025-06-10 21:20:40.852751
2025-06-10 21:20:35.554300
2025-06-10 21:20:40.560206
2025-06-10 21:20:41.616165
2025-06-10 21:20:41.142232
2025-06-10 21:20:47.918144
2025-06-10 21:20:45.503293
2025-06-10 21:20:45.876130
2025-06-10 21:20:34.883472
2025-06-10 21:20:44.810147
2025-06-10 21:20:41.966332
2025-06-10 21:20:49.827222
2025-06-10 21:20:42.273274
2025-06-10 21:15:43.799227
2025-06-10 21:20:47.708226
2025-06-10 21:20:45.352277
2025-06-10 21:20:51.794243
2025-06-10 21:20:48.958222
2025-06-10 21:20:47.590165
2025-06-10 21:20:47.419189
2025-06-10 21:20:51.939263
2025-06-10 21:20:46.694196
2025-06-10 21:20:51.875741
2025-06-10 21:20:51.588301
2025-06-10 21:20:52.072233
2025-06-10 21:20:51.971194
2025-06-10 21:20:57.844478
2025-06-10 21:20:57.429170
2025-06-10 21:20:59.561318
2025-06-10 21:20:57.917360
2025-06-10 21:20:53.602347
2025-06-10 21:20:58.791904
2025-06-10 21:20:53.866258
2025-06-10 21:21:00.107194
2025-06-10 21:20:52.777269
2025-06-10 21:21:09.010191
2025-06-10 21:20:55.467281
2025-06-10 21:21:03.258248
2025-06-10 21:21:03.953028
2025-06-10 21:21:02.964186
2025-06-10 21:21:10.548235
2025-06-10 21:20:57.587414
2025-06-10 21:21:02.722352
2025-06-10 21:21:09.788196
2025-06-10 21:21:04.427247
2025-06-10 21:21:03.781256
2025-06-10 21:21:12.337122
2025-06-10 21:21:11.027223
2025-06-10 21:21:11.053299
2025-06-10 21:21:09.623217
2025-06-10 21:21:07.895201
2025-06-10 21:21:12.333150
2025-06-10 21:20:58.722240
2025-06-10 21:21:17.546319
2025-06-10 21:21:09.676291
2025-06-10 21:21:03.913244
2025-06-10 21:21:07.001376
2025-06-10 21:21:05.004385
2025-06-10 21:21:16.430166
2025-06-10 21:21:15.345207
2025-06-10 21:15:19.989258
2025-06-10 21:21:12.251297
2025-06-10 21:21:23.568247
2025-06-10 21:21:14.006371
2025-06-10 21:21:10.378196
2025-06-10 21:21:17.528287
2025-06-10 21:21:17.616226
2025-06-10 21:21:24.415937
2025-06-10 21:21:24.973144
2025-06-10 21:21:19.302258
2025-06-10 21:21:27.959468
2025-06-10 21:21:18.457279
2025-06-10 21:21:23.396319
2025-06-10 21:21:22.871245
2025-06-10 21:21:26.685178
2025-06-10 21:15:16.904607
2025-06-10 21:21:29.300180
2025-06-10 21:21:23.725579
2025-06-10 21:21:27.516149
2025-06-10 21:21:18.721210
2025-06-10 21:21:27.174215
2025-06-10 21:21:30.145229
2025-06-10 21:21:21.626253
2025-06-10 21:21:32.832215
2025-06-10 21:21:23.432180
2025-06-10 21:21:31.241187
2025-06-10 21:21:32.409206
2025-06-10 21:21:28.747992
2025-06-10 21:21:29.068183
2025-06-10 21:21:42.332291
2025-06-10 21:21:41.044255
2025-06-10 21:21:33.019346
2025-06-10 21:21:33.552363
2025-06-10 21:21:40.226263
2025-06-10 21:20:25.337222
2025-06-10 21:21:29.141322
2025-06-10 21:21:40.549611
2025-06-10 21:21:29.559139
2025-06-10 21:21:37.174263
2025-06-10 21:21:39.186503
2025-06-10 21:21:32.158268
2025-06-10 21:15:18.238064
2025-06-10 21:21:41.117659
2025-06-10 21:21:42.001242
2025-06-10 21:21:46.162170
2025-06-10 21:15:18.278017
2025-06-10 21:21:40.469296
2025-06-10 21:21:47.111233
2025-06-10 21:20:26.980380
2025-06-10 21:21:51.931592
2025-06-10 21:21:43.731240
2025-06-10 21:21:44.505188
2025-06-10 21:21:49.764166
2025-06-10 21:21:47.828204
2025-06-10 21:21:44.371248
2025-06-10 21:21:39.928254
2025-06-10 21:15:26.684330
2025-06-10 21:21:47.502275
2025-06-10 21:21:49.150150
2025-06-10 21:21:52.727177
2025-06-10 21:21:39.620222
2025-06-10 21:21:49.314230
2025-06-10 21:20:34.236663
2025-06-10 21:21:54.788219
2025-06-10 21:21:42.469349
2025-06-10 21:21:41.230309
2025-06-10 21:21:53.262261
2025-06-10 21:21:54.174220
2025-06-10 21:20:27.807238
2025-06-10 21:21:47.827189
2025-06-10 21:21:50.329299
2025-06-10 21:21:57.350201
2025-06-10 21:22:01.892215
2025-06-10 21:22:05.948243
2025-06-10 21:21:58.295152
2025-06-10 21:21:58.088215
2025-06-10 21:21:50.702028
2025-06-10 21:21:53.596325
2025-06-10 21:19:50.035254
2025-06-10 21:21:53.076193
2025-06-10 21:22:04.270272
2025-06-10 21:21:50.019183
2025-06-10 21:21:51.304196
2025-06-10 21:21:57.615529
2025-06-10 21:15:15.547999
2025-06-10 21:22:05.282159
2025-06-10 21:21:55.379180
2025-06-10 21:20:48.901328
2025-06-10 21:21:54.205273
2025-06-10 21:20:43.432242
2025-06-10 21:22:10.688172
2025-06-10 21:20:35.602305
2025-06-10 21:22:05.081252
2025-06-10 21:22:08.458735
2025-06-10 21:19:44.715281
2025-06-10 21:22:09.517246
2025-06-10 21:22:06.755236
2025-06-10 21:22:10.212173
2025-06-10 21:19:53.430221
2025-06-10 21:22:06.280275
2025-06-10 21:22:04.991208
2025-06-10 21:22:06.941574
2025-06-10 21:20:30.869245
2025-06-10 21:22:08.200154
2025-06-10 21:22:10.377191
2025-06-10 21:20:36.832350
2025-06-10 21:20:54.175389
2025-06-10 21:22:15.017108
2025-06-10 21:15:20.275864
2025-06-10 21:22:14.956170
2025-06-10 21:22:18.204337
2025-06-10 21:20:13.305443
2025-06-10 21:22:08.405286
2025-06-10 21:20:07.000731
2025-06-10 21:22:15.212245
2025-06-10 21:22:07.990339
2025-06-10 21:22:16.504165
2025-06-10 21:22:15.516898
2025-06-10 21:15:22.346831
2025-06-10 21:20:43.843233
2025-06-10 21:22:12.489306
2025-06-10 21:20:40.253246
2025-06-10 21:20:43.633245
2025-06-10 21:22:18.578237
2025-06-10 21:22:16.071779
2025-06-10 21:20:17.843194
2025-06-10 21:20:07.391231
2025-06-10 21:20:41.681836
2025-06-10 21:22:20.099253
2025-06-10 21:20:03.571209
2025-06-10 21:22:21.809251
2025-06-10 21:22:13.170205
2025-06-10 21:15:23.348246
2025-06-10 21:22:25.145207
2025-06-10 21:20:44.397343
2025-06-10 21:22:14.067670
2025-06-10 21:22:15.735128
2025-06-10 21:22:23.949223
2025-06-10 21:22:15.610284
2025-06-10 21:22:20.103806
2025-06-10 21:20:01.112240
2025-06-10 21:20:43.229233
2025-06-10 21:22:28.845161
2025-06-10 21:22:29.421244
2025-06-10 21:22:17.887353
2025-06-10 21:15:39.423381
2025-06-10 21:22:28.380349
2025-06-10 21:22:25.873290
2025-06-10 21:22:26.789182
2025-06-10 21:22:33.271236
2025-06-10 21:22:24.626224
2025-06-10 21:22:32.505212
2025-06-10 21:22:31.050235
2025-06-10 21:20:15.649589
2025-06-10 21:22:27.573307
2025-06-10 21:15:33.924248
2025-06-10 21:22:38.493173
2025-06-10 21:22:40.008140
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 198, 344, 149, 176, 198, 257, 182, 98, 353, 396, 205, 149, 1211, 250, 50, 191, 1, 268, 230, 1, 176, 268, 62, 303, 67, 191, 0, 98, 160, 198, 81, 198, 67, 160, 81, 50, 67, 397, 0, 134, 50, 252, 223, 587, 436, 257, 198, 1, 191, 67, 50, 81, 178, 222, 182, 182, 433, 483, 198, 230, 433, 262, 303, 176, 149, 178, 62, 191, 333, 344, 160, 587, 1, 216, 191, 160, 229, 191, 178, 699, 0, 263, 149, 434, 50, 149, 205, 149, 50, 182, 98, 315, 67, 134, 262, 198, 229, 50, 1]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.44083333333333335; avg rank: 202.75; stdev rank: 168.11516142216323; total pools: 357.51

2025-06-10 21:22:34.428207
2025-06-10 21:22:30.834481
2025-06-10 21:22:37.196588
2025-06-10 21:22:39.037165
2025-06-10 21:22:42.653616
2025-06-10 21:20:29.652256
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[515, 1064, 735, 624, 800, 198, 587, 257, 98, 353, 433, 382, 257, 445, 832, 134, 191, 522, 358, 230, 353, 216, 268, 784, 303, 685, 824, 333, 98, 440, 512, 488, 445, 434, 587, 81, 333, 250, 1650, 512, 134, 512, 252, 350, 587, 587, 257, 1169, 1, 191, 50, 1064, 81, 1442, 587, 1091, 445, 433, 445, 433, 616, 1650, 678, 513, 827, 257, 266, 587, 1552, 528, 1163, 986, 587, 528, 481, 191, 587, 587, 134, 191, 699, 257, 1326, 59, 434, 397, 252, 1591, 718, 257, 1942, 98, 315, 297, 98, 784, 250, 298, 624, 1942]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3616666666666666; avg rank: 542.69; stdev rank: 415.16735649614844; total pools: 317.28

2025-06-10 21:22:40.040277
2025-06-10 21:22:43.432301
2025-06-10 21:22:31.379336
2025-06-10 21:22:43.040213
2025-06-10 21:22:39.045183
2025-06-10 21:22:39.926251
2025-06-10 21:20:42.252219
2025-06-10 21:22:39.981257
2025-06-10 21:15:25.581434
2025-06-10 21:22:43.693199
2025-06-10 21:20:32.337226
2025-06-10 21:20:18.774278
2025-06-10 21:22:40.176716
2025-06-10 21:22:49.791287
2025-06-10 21:22:45.711136
2025-06-10 21:22:53.653332
2025-06-10 21:22:53.678125
2025-06-10 21:22:55.176170
2025-06-10 21:22:52.007192
2025-06-10 21:20:17.713275
2025-06-10 21:15:42.642335
2025-06-10 21:22:57.469222
2025-06-10 21:22:55.538276
2025-06-10 21:15:34.073349
2025-06-10 21:23:01.894285
2025-06-10 21:22:59.343331
2025-06-10 21:22:58.140211
2025-06-10 21:15:48.603362
2025-06-10 21:23:00.006243
2025-06-10 21:20:36.883279
2025-06-10 21:23:05.512233
2025-06-10 21:22:57.041189
2025-06-10 21:23:04.530189
2025-06-10 21:15:39.272333
2025-06-10 21:22:04.831263
2025-06-10 21:23:07.279208
2025-06-10 21:23:06.474216
2025-06-10 21:21:53.424235
2025-06-10 21:23:11.951312
2025-06-10 21:23:09.079243
2025-06-10 21:23:15.927341
2025-06-10 21:23:06.902487
2025-06-10 21:22:20.353266
2025-06-10 21:23:17.727379
2025-06-10 21:22:24.397324
2025-06-10 21:23:19.243439
2025-06-10 21:23:11.922359
2025-06-10 21:23:21.433325
2025-06-10 21:23:31.924202
2025-06-10 21:22:12.297283
2025-06-10 21:23:22.301357
2025-06-10 21:23:23.779301
2025-06-10 21:23:36.356324
2025-06-10 21:23:33.452286
2025-06-10 21:23:26.815406
2025-06-10 21:19:07.904259
2025-06-10 21:23:14.854004
2025-06-10 21:23:30.690141
2025-06-10 21:22:08.813310
2025-06-10 21:23:33.344292
2025-06-10 21:23:37.136220
2025-06-10 21:23:29.106281
2025-06-10 21:23:39.860251
2025-06-10 21:22:28.517226
2025-06-10 21:23:36.729324
2025-06-10 21:19:28.374574
2025-06-10 21:22:37.802176
2025-06-10 21:23:47.424206
2025-06-10 21:22:29.034263
2025-06-10 21:23:49.097295
2025-06-10 21:23:54.419170
2025-06-10 21:22:36.687233
2025-06-10 21:19:23.302190
2025-06-10 21:22:39.446250
2025-06-10 21:22:34.275484
2025-06-10 21:23:54.150242
2025-06-10 21:23:53.022123
2025-06-10 21:23:53.609398
2025-06-10 21:22:23.143201
2025-06-10 21:23:57.706230
2025-06-10 21:23:56.691956
2025-06-10 21:23:58.423223
2025-06-10 21:24:02.114237
2025-06-10 21:23:42.006279
2025-06-10 21:23:57.153233
2025-06-10 21:22:35.174337
2025-06-10 21:22:29.275711
2025-06-10 21:24:01.677154
2025-06-10 21:24:05.410858
2025-06-10 21:23:52.847208
2025-06-10 21:23:53.983059
2025-06-10 21:24:20.383702
2025-06-10 21:24:10.236383
2025-06-10 21:19:55.447227
2025-06-10 21:24:13.219260
2025-06-10 21:24:21.488353
2025-06-10 21:24:11.709240
2025-06-10 21:24:18.264218
2025-06-10 21:24:20.269837
2025-06-10 21:24:27.328196
2025-06-10 21:19:52.573227
2025-06-10 21:22:40.661193
2025-06-10 21:24:20.745239
2025-06-10 21:23:29.763182
2025-06-10 21:22:31.349226
2025-06-10 21:24:21.935280
2025-06-10 21:24:18.796235
2025-06-10 21:22:40.650270
2025-06-10 21:24:27.391221
2025-06-10 21:24:18.814449
2025-06-10 21:24:20.026422
2025-06-10 21:24:34.784239
2025-06-10 21:24:28.117262
2025-06-10 21:24:33.088201
2025-06-10 21:19:58.884898
2025-06-10 21:24:31.268215
2025-06-10 21:24:41.467142
2025-06-10 21:20:08.384228
2025-06-10 21:23:31.534263
2025-06-10 21:24:36.844225
2025-06-10 21:24:44.478169
2025-06-10 21:19:49.646087
2025-06-10 21:22:37.645349
2025-06-10 21:22:15.809180
2025-06-10 21:24:46.879321
2025-06-10 21:24:43.457196
2025-06-10 21:24:49.584282
2025-06-10 21:24:44.315169
2025-06-10 21:20:07.146253
2025-06-10 21:24:50.387346
2025-06-10 21:24:47.190263
2025-06-10 21:20:11.757304
2025-06-10 21:24:44.646340
2025-06-10 21:22:28.267094
2025-06-10 21:22:37.429526
2025-06-10 21:24:53.199211
2025-06-10 21:24:57.445294
2025-06-10 21:25:08.051165
2025-06-10 21:22:31.036255
2025-06-10 21:25:08.188289
2025-06-10 21:22:25.803325
2025-06-10 21:22:38.824240
2025-06-10 21:20:30.629294
2025-06-10 21:23:06.213350
2025-06-10 21:20:09.815890
2025-06-10 21:25:10.429030
2025-06-10 21:20:18.796619
2025-06-10 21:22:48.436299
2025-06-10 21:22:56.277190
2025-06-10 21:23:41.476340
2025-06-10 21:23:05.083418
2025-06-10 21:25:25.811140
2025-06-10 21:23:16.809373
2025-06-10 21:23:57.317892
2025-06-10 21:20:28.629201
2025-06-10 21:20:39.231280
2025-06-10 21:24:16.782318
2025-06-10 21:23:39.879257
2025-06-10 21:24:10.525463
2025-06-10 21:24:13.573357
2025-06-10 21:24:07.857211
2025-06-10 21:23:25.177334
2025-06-10 21:24:22.664751
2025-06-10 21:23:53.013191
2025-06-10 21:24:04.663240
2025-06-10 21:25:32.997289
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[515, 1064, 838, 587, 800, 59, 544, 257, 1594, 353, 433, 1091, 1942, 445, 1064, 1064, 257, 1064, 358, 230, 134, 216, 268, 515, 445, 824, 1811, 333, 98, 440, 512, 488, 445, 257, 587, 837, 1540, 513, 445, 587, 262, 725, 515, 350, 587, 587, 445, 462, 587, 1709, 252, 1064, 781, 2989, 781, 257, 445, 433, 223, 433, 587, 1228, 686, 513, 176, 257, 513, 178, 67, 528, 940, 1464, 59, 333, 481, 940, 445, 587, 440, 191, 587, 257, 985, 824, 699, 1540, 257, 1591, 809, 257, 1467, 98, 315, 837, 191, 784, 250, 440, 1709, 1253]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.41333333333333333; avg rank: 655.04; stdev rank: 493.26609289510264; total pools: 447.11

2025-06-10 21:23:03.395410
2025-06-10 21:25:42.368239
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[205, 198, 838, 67, 176, 59, 149, 178, 149, 353, 433, 205, 149, 445, 298, 229, 257, 160, 268, 230, 0, 178, 250, 149, 335, 134, 191, 178, 178, 160, 198, 81, 434, 67, 67, 81, 182, 67, 397, 483, 134, 230, 149, 263, 205, 297, 191, 160, 205, 216, 67, 50, 81, 1, 735, 216, 182, 433, 205, 198, 230, 670, 243, 182, 176, 149, 315, 62, 67, 414, 353, 216, 59, 297, 266, 191, 445, 182, 149, 191, 587, 0, 243, 149, 178, 305, 149, 67, 305, 230, 62, 98, 1, 263, 134, 191, 195, 229, 182, 1]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 215.0; stdev rank: 147.43032252559172; total pools: 496.87

2025-06-10 21:23:06.110435
2025-06-10 21:24:45.443426
2025-06-10 21:23:07.482265
2025-06-10 21:23:13.454270
2025-06-10 21:21:06.245274
2025-06-10 21:24:15.364389
2025-06-10 21:24:19.818039
2025-06-10 21:24:45.207225
2025-06-10 21:23:09.106254
2025-06-10 21:24:24.665527
2025-06-10 21:23:11.074372
2025-06-10 21:23:17.167475
2025-06-10 21:23:15.088344
2025-06-10 21:23:20.521388
2025-06-10 21:23:25.214394
2025-06-10 21:23:23.516303
2025-06-10 21:23:22.083309
2025-06-10 21:23:04.791576
2025-06-10 21:23:00.380306
2025-06-10 21:23:27.309451
2025-06-10 21:25:01.145729
2025-06-10 21:23:12.662607
2025-06-10 21:25:40.924399
2025-06-10 21:24:46.200312
2025-06-10 21:23:30.340284
2025-06-10 21:25:49.095214
2025-06-10 21:25:45.112332
2025-06-10 21:25:46.602260
2025-06-10 21:25:46.065293
2025-06-10 21:25:14.645413
2025-06-10 21:26:07.433218
2025-06-10 21:25:48.439243
2025-06-10 21:24:49.758280
2025-06-10 21:25:50.110173
2025-06-10 21:25:55.072514
2025-06-10 21:25:27.257240
2025-06-10 21:26:21.281448
2025-06-10 21:25:15.158289
2025-06-10 21:26:15.743232
2025-06-10 21:25:28.713174
2025-06-10 21:25:42.793280
2025-06-10 21:25:39.155308
2025-06-10 21:25:32.131285
2025-06-10 21:25:56.388294
2025-06-10 21:26:26.867288
2025-06-10 21:26:14.023367
2025-06-10 21:25:53.293369
2025-06-10 21:25:14.827490
2025-06-10 21:25:39.236218
2025-06-10 21:25:20.259199
2025-06-10 21:25:53.965550
2025-06-10 21:26:06.480281
2025-06-10 21:25:33.071272
2025-06-10 21:25:45.710307
2025-06-10 21:27:08.508405
2025-06-10 21:27:21.164243
2025-06-10 21:27:11.254300
2025-06-10 21:21:58.724303
2025-06-10 21:27:48.394393
2025-06-10 21:24:05.707205
2025-06-10 21:27:39.939284
2025-06-10 21:23:56.435167
2025-06-10 21:26:10.560239
2025-06-10 21:25:58.227307
2025-06-10 21:27:35.491426
2025-06-10 21:26:10.247516
2025-06-10 21:27:41.254360
2025-06-10 21:28:00.854413
2025-06-10 21:27:33.398457
2025-06-10 21:27:55.817295
2025-06-10 21:27:53.283339
2025-06-10 21:27:40.586340
2025-06-10 21:21:58.903400
2025-06-10 21:24:15.574287
2025-06-10 21:28:16.358220
2025-06-10 21:21:43.152200
2025-06-10 21:26:36.664186
2025-06-10 21:26:24.778180
2025-06-10 21:21:34.336278
2025-06-10 21:26:34.876368
2025-06-10 21:27:38.929250
2025-06-10 21:22:07.401227
2025-06-10 21:27:12.456383
2025-06-10 21:28:16.067409
2025-06-10 21:28:19.085234
2025-06-10 21:26:40.970232
2025-06-10 21:26:46.956358
2025-06-10 21:24:59.410455
2025-06-10 21:25:13.397227
2025-06-10 21:28:18.041218
2025-06-10 21:22:29.708176
2025-06-10 21:26:42.656245
2025-06-10 21:27:52.992193
2025-06-10 21:26:43.328345
2025-06-10 21:26:55.492201
2025-06-10 21:27:48.109387
2025-06-10 21:29:02.716418
2025-06-10 21:26:31.041433
2025-06-10 21:24:36.957143
2025-06-10 21:22:20.010303
2025-06-10 21:28:10.398232
2025-06-10 21:25:08.075248
2025-06-10 21:26:36.786231
2025-06-10 21:25:31.655308
2025-06-10 21:22:43.383421
2025-06-10 21:28:11.583357
2025-06-10 21:27:13.850322
2025-06-10 21:25:10.488244
2025-06-10 21:27:03.780274
2025-06-10 21:26:17.281282
2025-06-10 21:29:20.661229
2025-06-10 21:24:57.114244
2025-06-10 21:25:45.240316
2025-06-10 21:25:45.674226
2025-06-10 21:26:05.303216
2025-06-10 21:28:00.332286
2025-06-10 21:29:15.690318
2025-06-10 21:28:33.287236
2025-06-10 21:26:04.171359
2025-06-10 21:26:03.880478
2025-06-10 21:29:06.630339
2025-06-10 21:22:39.924203
2025-06-10 21:26:09.591180
2025-06-10 21:24:45.295309
2025-06-10 21:29:46.094407
2025-06-10 21:28:11.164242
2025-06-10 21:22:33.865200
2025-06-10 21:27:09.588333
2025-06-10 21:26:05.738344
2025-06-10 21:29:24.518426
2025-06-10 21:29:42.629313
2025-06-10 21:22:50.378230
2025-06-10 21:29:41.849269
2025-06-10 21:25:30.598422
2025-06-10 21:29:40.244325
2025-06-10 21:26:05.212296
2025-06-10 21:28:21.537234
2025-06-10 21:26:24.304164
2025-06-10 21:23:06.458302
2025-06-10 21:29:45.884571
2025-06-10 21:25:34.389461
2025-06-10 21:28:27.382287
2025-06-10 21:28:46.633396
2025-06-10 21:28:09.077271
2025-06-10 21:26:09.413390
2025-06-10 21:26:09.021205
2025-06-10 21:28:29.743304
2025-06-10 21:26:14.318394
2025-06-10 21:26:25.252243
2025-06-10 21:29:36.279768
2025-06-10 21:28:58.969477
2025-06-10 21:23:24.019366
2025-06-10 21:29:43.807226
2025-06-10 21:26:12.259438
2025-06-10 21:26:17.878285
2025-06-10 21:28:51.821229
2025-06-10 21:29:57.735323
2025-06-10 21:23:17.252295
2025-06-10 21:30:24.159363
2025-06-10 21:26:24.650504
2025-06-10 21:23:29.470252
2025-06-10 21:26:25.681661
2025-06-10 21:30:33.070189
2025-06-10 21:30:23.086382
2025-06-10 21:26:07.319349
2025-06-10 21:23:15.917317
2025-06-10 21:30:43.843419
2025-06-10 21:31:20.354247
2025-06-10 21:30:22.502284
2025-06-10 21:29:30.258161
2025-06-10 21:31:24.939363
2025-06-10 21:29:43.303326
2025-06-10 21:31:34.985277
2025-06-10 21:31:27.335452
2025-06-10 21:31:04.660470
2025-06-10 21:31:17.762270
2025-06-10 21:31:25.319301
2025-06-10 21:30:16.788274
2025-06-10 21:31:15.481397
2025-06-10 21:30:04.771242
2025-06-10 21:31:57.655691
2025-06-10 21:30:43.082277
2025-06-10 21:31:28.609804
2025-06-10 21:31:46.308384
2025-06-10 21:29:30.959218
2025-06-10 21:30:35.650292
2025-06-10 21:30:36.702279
2025-06-10 21:31:47.826965
2025-06-10 21:30:41.419207
2025-06-10 21:31:17.013221
2025-06-10 21:30:59.853304
2025-06-10 21:31:13.068392
2025-06-10 21:30:04.867389
2025-06-10 21:32:07.636299
2025-06-10 21:30:50.436256
2025-06-10 21:32:23.520355
2025-06-10 21:31:31.659339
2025-06-10 21:31:46.387269
2025-06-10 21:30:40.635427
2025-06-10 21:31:40.312455
2025-06-10 21:30:28.204237
2025-06-10 21:31:38.863304
2025-06-10 21:30:16.783340
2025-06-10 21:31:21.408673
2025-06-10 21:31:36.463520
2025-06-10 21:30:30.490010
2025-06-10 21:31:03.016412
2025-06-10 21:32:19.216312
2025-06-10 21:33:07.776225
2025-06-10 21:32:32.537302
2025-06-10 21:29:28.999290
2025-06-10 21:30:54.742276
2025-06-10 21:30:52.557385
2025-06-10 21:33:16.170188
2025-06-10 21:33:22.973530
2025-06-10 21:32:59.690224
2025-06-10 21:31:56.006368
2025-06-10 21:31:38.238276
2025-06-10 21:33:39.685354
2025-06-10 21:33:03.591316
2025-06-10 21:33:17.328337
2025-06-10 21:33:13.435291
2025-06-10 21:31:22.938277
2025-06-10 21:29:25.365340
2025-06-10 21:33:21.557259
2025-06-10 21:29:53.873302
2025-06-10 21:31:01.088228
2025-06-10 21:33:17.354947
2025-06-10 21:33:55.357507
2025-06-10 21:33:43.262223
2025-06-10 21:33:01.384295
2025-06-10 21:30:49.827352
2025-06-10 21:30:57.934325
2025-06-10 21:31:10.082489
2025-06-10 21:34:07.413425
2025-06-10 21:34:42.780293
2025-06-10 21:34:11.389289
2025-06-10 21:30:33.501167
2025-06-10 21:33:50.436312
2025-06-10 21:30:32.173333
2025-06-10 21:31:17.819344
2025-06-10 21:33:17.548644
2025-06-10 21:34:42.759308
2025-06-10 21:34:52.822245
2025-06-10 21:31:31.989264
2025-06-10 21:31:08.983240
2025-06-10 21:34:58.363273
2025-06-10 21:33:07.425393
2025-06-10 21:34:42.167259
2025-06-10 21:35:15.568445
2025-06-10 21:35:10.033258
2025-06-10 21:31:18.959291
2025-06-10 21:33:37.588245
2025-06-10 21:31:03.535203
2025-06-10 21:34:55.821360
2025-06-10 21:31:11.851253
2025-06-10 21:34:01.579241
2025-06-10 21:35:11.153251
2025-06-10 21:33:02.176268
2025-06-10 21:34:18.413250
2025-06-10 21:34:08.336217
2025-06-10 21:34:04.600310
2025-06-10 21:31:36.636178
2025-06-10 21:34:01.486345
2025-06-10 21:31:10.729287
2025-06-10 21:31:40.590366
2025-06-10 21:31:25.045363
2025-06-10 21:34:06.792256
2025-06-10 21:31:39.197277
2025-06-10 21:31:17.118238
2025-06-10 21:31:51.114241
2025-06-10 21:35:07.258193
2025-06-10 21:33:22.253523
2025-06-10 21:31:18.312372
2025-06-10 21:35:05.550266
2025-06-10 21:31:01.460337
2025-06-10 21:35:21.444459
2025-06-10 21:35:41.358362
2025-06-10 21:30:54.047319
2025-06-10 21:31:27.639226
2025-06-10 21:31:29.299533
2025-06-10 21:34:30.197183
2025-06-10 21:31:45.228463
2025-06-10 21:32:11.099235
2025-06-10 21:35:28.810476
2025-06-10 21:31:52.363254
2025-06-10 21:35:37.492323
2025-06-10 21:34:34.251269
2025-06-10 21:34:15.206216
2025-06-10 21:34:30.123273
2025-06-10 21:31:39.512208
2025-06-10 21:34:34.800284
2025-06-10 21:34:37.479418
2025-06-10 21:33:45.184612
2025-06-10 21:33:50.077316
2025-06-10 21:36:08.405189
2025-06-10 21:36:03.686304
2025-06-10 21:35:05.278296
2025-06-10 21:29:18.144290
2025-06-10 21:36:11.881176
2025-06-10 21:34:05.036170
2025-06-10 21:36:26.224354
2025-06-10 21:35:17.044196
2025-06-10 21:32:18.557232
2025-06-10 21:34:22.952230
2025-06-10 21:36:26.349232
2025-06-10 21:32:29.547373
2025-06-10 21:30:07.676237
2025-06-10 21:36:38.901428
2025-06-10 21:34:29.211369
2025-06-10 21:36:46.784314
2025-06-10 21:34:33.517222
2025-06-10 21:34:36.318154
2025-06-10 21:36:52.850237
2025-06-10 21:35:48.747373
2025-06-10 21:36:41.645577
2025-06-10 21:34:52.439254
2025-06-10 21:34:52.121184
2025-06-10 21:30:06.140315
2025-06-10 21:37:10.988142
2025-06-10 21:31:22.316336
2025-06-10 21:36:55.591279
2025-06-10 21:36:25.215363
2025-06-10 21:36:47.062229
2025-06-10 21:35:24.310283
2025-06-10 21:37:16.694418
2025-06-10 21:37:16.356516
2025-06-10 21:30:19.703374
2025-06-10 21:36:23.984777
2025-06-10 21:37:28.084508
2025-06-10 21:29:47.464305
2025-06-10 21:30:34.860338
2025-06-10 21:37:18.178218
2025-06-10 21:37:56.618239
2025-06-10 21:38:08.490988
2025-06-10 21:37:33.212273
2025-06-10 21:30:54.036242
2025-06-10 21:36:58.611213
2025-06-10 21:38:02.155849
2025-06-10 21:31:33.153216
2025-06-10 21:36:56.459190
2025-06-10 21:36:56.333242
2025-06-10 21:37:10.113434
2025-06-10 21:31:27.779266
2025-06-10 21:36:59.673518
2025-06-10 21:31:19.010601
2025-06-10 21:38:17.243349
2025-06-10 21:37:00.002310
2025-06-10 21:36:41.428353
2025-06-10 21:31:50.460230
2025-06-10 21:38:37.929222
2025-06-10 21:38:33.759390
