Beginning of run
landscape params:
2025-06-10 22:08:30.414216
2025-06-10 22:08:32.268077
2025-06-10 22:08:33.087284
2025-06-10 22:08:33.957270
2025-06-10 22:08:34.815225
2025-06-10 22:08:34.832304
2025-06-10 22:08:36.663792
2025-06-10 22:08:36.995267
2025-06-10 22:08:36.359236
2025-06-10 22:08:34.633250
2025-06-10 22:08:37.144629
2025-06-10 22:08:40.182300
2025-06-10 22:08:42.866849
2025-06-10 22:08:43.243251
2025-06-10 22:08:42.185262
2025-06-10 22:08:40.686253
2025-06-10 22:08:44.327275
2025-06-10 22:08:44.650210
2025-06-10 22:08:49.105271
2025-06-10 22:08:43.839190
2025-06-10 22:08:48.933656
2025-06-10 22:08:47.534038
2025-06-10 22:08:49.612241
2025-06-10 22:08:48.772334
2025-06-10 22:08:49.990242
2025-06-10 22:05:07.520228
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.87

2025-06-10 22:08:52.491710
2025-06-10 22:08:57.502242
2025-06-10 22:08:52.384310
2025-06-10 22:08:53.104270
2025-06-10 22:08:52.595226
2025-06-10 22:08:56.896243
2025-06-10 22:08:57.701253
2025-06-10 22:08:55.245268
2025-06-10 22:08:58.810290
2025-06-10 22:09:02.557314
2025-06-10 22:09:01.959329
2025-06-10 22:08:59.575322
2025-06-10 22:09:01.732500
2025-06-10 22:09:03.214287
2025-06-10 22:09:01.976247
2025-06-10 22:09:03.055238
2025-06-10 22:09:02.262253
2025-06-10 22:03:27.142278
2025-06-10 22:09:05.035240
2025-06-10 22:09:01.100244
2025-06-10 22:09:02.397237
2025-06-10 22:09:00.679255
2025-06-10 22:09:01.669299
2025-06-10 22:09:07.414252
2025-06-10 22:09:06.329237
2025-06-10 22:09:02.180308
2025-06-10 22:09:03.172234
2025-06-10 22:09:08.032251
2025-06-10 22:09:07.708950
2025-06-10 22:09:03.826218
2025-06-10 22:09:06.396216
2025-06-10 22:09:07.628149
2025-06-10 22:09:08.097233
2025-06-10 22:09:10.584226
2025-06-10 22:09:06.222247
2025-06-10 22:09:07.524262
2025-06-10 22:09:09.464249
2025-06-10 22:09:11.561300
2025-06-10 22:09:09.180252
2025-06-10 22:09:13.201865
2025-06-10 22:09:12.423213
2025-06-10 22:09:12.880792
2025-06-10 22:09:14.939229
2025-06-10 22:09:12.441228
2025-06-10 22:09:14.457265
2025-06-10 22:09:15.634117
2025-06-10 22:09:14.925882
2025-06-10 22:09:15.570226
2025-06-10 22:05:53.579765
2025-06-10 22:09:12.055228
2025-06-10 22:09:16.066212
2025-06-10 22:09:15.848241
2025-06-10 22:09:17.246278
2025-06-10 22:09:12.567247
2025-06-10 22:09:17.955231
2025-06-10 22:09:20.525216
2025-06-10 22:09:18.064721
2025-06-10 22:09:17.107253
2025-06-10 22:09:14.906276
2025-06-10 22:09:18.694246
2025-06-10 22:09:17.096233
2025-06-10 22:09:21.966251
2025-06-10 22:09:17.528221
2025-06-10 22:09:20.036244
2025-06-10 22:09:20.722253
2025-06-10 22:09:24.822263
2025-06-10 22:09:22.249244
2025-06-10 22:09:26.182261
2025-06-10 22:09:18.111225
2025-06-10 22:09:21.706258
2025-06-10 22:09:24.768242
2025-06-10 22:09:27.795260
2025-06-10 22:09:24.215225
2025-06-10 22:09:23.659277
2025-06-10 22:09:26.153387
2025-06-10 22:09:21.906259
2025-06-10 22:09:27.778387
2025-06-10 22:09:26.613235
2025-06-10 22:09:24.455277
2025-06-10 22:09:26.430271
2025-06-10 22:09:25.227268
2025-06-10 22:09:27.724243
2025-06-10 22:09:29.098253
2025-06-10 22:09:33.325241
2025-06-10 22:09:27.953205
2025-06-10 22:09:33.852228
2025-06-10 22:09:34.218211
2025-06-10 22:09:34.306240
2025-06-10 22:09:30.035353
2025-06-10 22:09:31.973814
2025-06-10 22:09:34.238208
2025-06-10 22:09:32.008288
2025-06-10 22:09:32.788247
2025-06-10 22:09:33.055280
2025-06-10 22:09:33.989265
2025-06-10 22:09:32.042225
2025-06-10 22:09:31.550262
2025-06-10 22:09:38.232252
2025-06-10 22:09:32.939240
2025-06-10 22:04:29.568283
2025-06-10 22:09:38.549244
2025-06-10 22:09:37.587291
2025-06-10 22:09:40.827294
2025-06-10 22:09:39.840228
2025-06-10 22:09:38.694220
2025-06-10 22:09:39.461769
2025-06-10 22:09:40.958226
2025-06-10 22:09:38.902229
2025-06-10 22:09:40.255247
2025-06-10 22:09:45.197244
2025-06-10 22:09:41.332220
2025-06-10 22:09:44.762231
2025-06-10 22:09:44.456285
2025-06-10 22:09:40.536262
2025-06-10 22:09:41.411230
2025-06-10 22:09:41.485249
2025-06-10 22:09:45.409237
2025-06-10 22:09:46.410253
2025-06-10 22:09:48.859282
2025-06-10 22:09:46.260250
2025-06-10 22:09:40.258238
2025-06-10 22:09:49.865239
2025-06-10 22:09:47.294316
2025-06-10 22:09:50.101238
2025-06-10 22:09:49.468240
2025-06-10 22:09:51.836280
2025-06-10 22:09:51.057233
2025-06-10 22:09:45.926348
2025-06-10 22:09:52.235250
2025-06-10 22:09:52.921228
2025-06-10 22:09:51.933786
2025-06-10 22:09:57.709816
2025-06-10 22:09:55.563242
2025-06-10 22:09:54.180235
2025-06-10 22:09:58.729278
2025-06-10 22:09:58.979259
2025-06-10 22:04:56.337419
2025-06-10 22:09:57.125270
2025-06-10 22:09:59.836254
2025-06-10 22:09:56.553288
2025-06-10 22:06:09.556292
2025-06-10 22:10:00.729231
2025-06-10 22:10:02.486214
2025-06-10 22:10:00.433279
2025-06-10 22:10:01.251262
2025-06-10 22:09:57.292238
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 1, 1, 0, 1, 6, 1, 0, 31, 0, 0, 0, 0, 24, 1, 0, 0, 6, 0, 0, 1, 1, 1, 6, 1, 0, 0, 24, 0, 1, 33, 24, 6, 0, 0, 6, 0, 33, 1, 34, 6, 0, 0, 0, 0, 0, 6, 0, 24, 31, 1, 280, 6, 24, 0, 1, 0, 309, 33, 1, 0, 1, 1, 1, 33, 1, 1, 0, 0, 24, 6, 31, 1, 1, 0, 0, 0, 0, 31, 24, 1, 0, 6, 0, 6, 0, 6, 6, 1, 0, 1, 6, 6, 6, 0, 0, 0, 1, 6]
accuracy: 0.39; coop_accuracy: 0.98; mean sensitivity: 0.24083333333333332; avg rank: 11.98; stdev rank: 41.72888208423513; total pools: 189.99

2025-06-10 22:10:03.058253
2025-06-10 22:10:06.804274
2025-06-10 22:10:06.242298
2025-06-10 22:10:04.234833
2025-06-10 22:10:05.832290
2025-06-10 22:10:08.267230
2025-06-10 22:04:41.297296
2025-06-10 22:10:09.167302
2025-06-10 22:10:11.713234
2025-06-10 22:10:12.657246
2025-06-10 22:10:15.471315
2025-06-10 22:10:09.087265
2025-06-10 22:10:11.917075
2025-06-10 22:10:13.287265
2025-06-10 22:10:14.612244
2025-06-10 22:10:14.208865
2025-06-10 22:10:13.725258
2025-06-10 22:04:41.643554
2025-06-10 22:05:06.995317
2025-06-10 22:10:13.398232
2025-06-10 22:10:13.041144
2025-06-10 22:10:14.132236
2025-06-10 22:10:21.142243
2025-06-10 22:10:13.954233
2025-06-10 22:10:13.551372
2025-06-10 22:10:13.242233
2025-06-10 22:10:20.571006
2025-06-10 22:10:14.313323
2025-06-10 22:10:25.020222
2025-06-10 22:10:23.550215
2025-06-10 22:10:20.998225
2025-06-10 22:10:26.368420
2025-06-10 22:10:21.643228
2025-06-10 22:05:10.769262
2025-06-10 22:10:25.560689
2025-06-10 22:10:26.086247
2025-06-10 22:10:26.987881
2025-06-10 22:10:30.299264
2025-06-10 22:10:32.060241
2025-06-10 22:10:31.243399
2025-06-10 22:10:33.701295
2025-06-10 22:10:27.631245
2025-06-10 22:05:09.156140
2025-06-10 22:10:35.093951
2025-06-10 22:10:35.663248
2025-06-10 22:10:32.652274
2025-06-10 22:10:38.992664
2025-06-10 22:10:32.284276
2025-06-10 22:10:39.114230
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 1, 0, 0, 1, 6, 1, 0, 31, 0, 0, 0, 0, 24, 183, 0, 0, 6, 0, 0, 1, 150, 1, 6, 24, 0, 6, 24, 31, 1, 31, 6, 6, 1, 0, 6, 75, 75, 1, 0, 1, 0, 0, 0, 0, 0, 24, 0, 24, 31, 6, 192, 6, 31, 0, 24, 0, 6, 75, 1, 0, 6, 1, 1, 175, 1, 24, 0, 0, 24, 6, 31, 1, 1, 0, 1, 0, 0, 31, 24, 1, 0, 6, 0, 6, 0, 150, 6, 1, 0, 1, 6, 1, 150, 0, 0, 0, 24, 6]
accuracy: 0.36; coop_accuracy: 0.97; mean sensitivity: 0.18666666666666665; avg rank: 18.1; stdev rank: 40.71203753191431; total pools: 149.02

2025-06-10 22:10:44.820293
2025-06-10 22:10:39.973649
2025-06-10 22:10:42.929337
2025-06-10 22:10:41.068759
2025-06-10 22:10:42.220217
2025-06-10 22:10:45.801680
2025-06-10 22:10:47.965240
2025-06-10 22:10:42.158306
2025-06-10 22:10:52.051251
2025-06-10 22:10:49.402256
2025-06-10 22:10:52.269244
2025-06-10 22:10:51.990315
2025-06-10 22:10:52.995279
2025-06-10 22:10:56.208250
2025-06-10 22:10:52.856858
2025-06-10 22:10:54.514871
2025-06-10 22:05:23.792353
2025-06-10 22:10:58.581479
2025-06-10 22:10:52.727256
2025-06-10 22:10:53.720285
2025-06-10 22:10:57.151389
2025-06-10 22:10:56.489329
2025-06-10 22:10:55.671283
2025-06-10 22:10:53.818329
2025-06-10 22:10:57.516250
2025-06-10 22:10:58.341250
2025-06-10 22:10:58.597255
2025-06-10 22:10:55.508257
2025-06-10 22:11:03.533244
2025-06-10 22:11:00.568717
2025-06-10 22:11:06.592425
2025-06-10 22:11:04.443252
2025-06-10 22:11:04.047234
2025-06-10 22:11:03.904210
2025-06-10 22:11:06.428256
2025-06-10 22:11:10.941253
2025-06-10 22:11:08.595775
2025-06-10 22:11:06.500203
2025-06-10 22:11:06.463255
2025-06-10 22:11:07.075235
2025-06-10 22:11:08.003754
2025-06-10 22:11:12.613260
2025-06-10 22:11:12.440255
2025-06-10 22:11:11.998428
2025-06-10 22:11:07.892270
2025-06-10 22:11:10.384265
2025-06-10 22:11:08.262233
2025-06-10 22:11:10.815243
2025-06-10 22:11:13.820831
2025-06-10 22:11:15.003246
2025-06-10 22:11:17.319247
2025-06-10 22:11:13.475225
2025-06-10 22:11:18.902310
2025-06-10 22:05:49.278239
2025-06-10 22:11:17.339242
2025-06-10 22:11:17.588243
2025-06-10 22:11:24.309328
2025-06-10 22:11:21.793239
2025-06-10 22:11:19.079248
2025-06-10 22:11:22.336383
2025-06-10 22:11:22.325248
2025-06-10 22:11:21.381230
2025-06-10 22:11:19.935249
2025-06-10 22:11:21.732253
2025-06-10 22:11:31.038790
2025-06-10 22:11:25.076230
2025-06-10 22:11:25.236244
2025-06-10 22:11:28.917279
2025-06-10 22:11:26.818272
2025-06-10 22:11:27.974252
2025-06-10 22:11:30.348208
2025-06-10 22:11:35.418298
2025-06-10 22:11:33.831257
2025-06-10 22:11:34.853234
2025-06-10 22:11:28.198597
2025-06-10 22:11:34.926811
2025-06-10 22:11:35.244296
2025-06-10 22:11:36.484206
2025-06-10 22:11:36.837208
2025-06-10 22:11:36.224269
2025-06-10 22:11:37.590614
2025-06-10 22:11:41.695243
2025-06-10 22:11:33.760013
2025-06-10 22:11:36.699257
2025-06-10 22:11:42.022302
2025-06-10 22:11:41.583243
2025-06-10 22:11:43.790222
2025-06-10 22:11:46.106252
2025-06-10 22:11:45.784281
2025-06-10 22:11:41.357259
2025-06-10 22:11:44.411250
2025-06-10 22:11:42.825276
2025-06-10 22:11:41.346259
2025-06-10 22:11:42.472278
2025-06-10 22:11:44.112913
2025-06-10 22:11:45.199252
2025-06-10 22:11:49.307446
2025-06-10 22:11:47.732274
2025-06-10 22:11:47.924319
2025-06-10 22:11:53.011264
2025-06-10 22:11:54.784255
2025-06-10 22:11:54.157239
2025-06-10 22:11:54.190246
2025-06-10 22:11:47.562237
2025-06-10 22:11:49.763244
2025-06-10 22:11:54.135251
2025-06-10 22:11:50.451255
2025-06-10 22:11:54.498754
2025-06-10 22:11:54.361288
2025-06-10 22:11:56.043266
2025-06-10 22:11:54.724207
2025-06-10 22:11:52.636303
2025-06-10 22:11:56.321276
2025-06-10 22:12:03.041266
2025-06-10 22:12:02.058254
2025-06-10 22:11:55.432260
2025-06-10 22:07:05.042252
2025-06-10 22:12:00.217100
2025-06-10 22:12:00.970224
2025-06-10 22:12:05.014275
2025-06-10 22:12:02.065264
2025-06-10 22:12:06.340243
2025-06-10 22:12:01.974258
2025-06-10 22:12:06.465229
2025-06-10 22:12:05.251218
2025-06-10 22:12:04.879246
2025-06-10 22:12:03.728258
2025-06-10 22:12:08.758300
2025-06-10 22:12:04.891268
2025-06-10 22:12:08.042246
2025-06-10 22:12:10.463255
2025-06-10 22:12:06.307200
2025-06-10 22:12:06.486251
2025-06-10 22:12:12.833229
2025-06-10 22:12:13.817249
2025-06-10 22:12:14.688219
2025-06-10 22:12:18.487293
2025-06-10 22:12:17.311242
2025-06-10 22:12:15.712260
2025-06-10 22:12:12.441283
2025-06-10 22:12:13.157284
2025-06-10 22:12:17.133184
2025-06-10 22:12:18.777006
2025-06-10 22:12:18.972263
2025-06-10 22:12:19.591815
2025-06-10 22:06:31.423991
2025-06-10 22:12:20.736295
2025-06-10 22:12:27.369731
2025-06-10 22:12:18.106207
2025-06-10 22:12:26.173292
2025-06-10 22:12:25.551266
2025-06-10 22:12:25.228234
2025-06-10 22:12:26.842229
2025-06-10 22:12:32.318251
2025-06-10 22:12:31.893241
2025-06-10 22:12:29.262208
2025-06-10 22:12:32.077546
2025-06-10 22:12:28.334353
2025-06-10 22:12:32.067248
2025-06-10 22:12:26.786674
2025-06-10 22:12:34.642257
2025-06-10 22:12:34.795311
2025-06-10 22:12:36.204257
2025-06-10 22:12:39.202217
2025-06-10 22:12:41.218249
2025-06-10 22:12:39.656290
2025-06-10 22:12:41.653837
2025-06-10 22:12:41.119791
2025-06-10 22:12:44.844249
2025-06-10 22:12:49.178230
2025-06-10 22:12:48.475017
2025-06-10 22:12:47.143262
2025-06-10 22:12:42.350253
2025-06-10 22:12:45.499633
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 6, 0, 0, 1, 0, 0, 0, 0, 24, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 24, 75, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 1, 0, 0, 0, 24, 24, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 6, 0, 1, 1, 6, 0, 0, 0, 0, 0, 24, 1, 0, 0, 0, 1, 0, 0, 6, 1, 24, 0, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.34083333333333327; avg rank: 2.78; stdev rank: 9.2450851807866; total pools: 299.35

2025-06-10 22:12:50.009238
2025-06-10 22:12:51.024508
2025-06-10 22:12:55.602257
2025-06-10 22:12:54.910269
2025-06-10 22:09:21.792341
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 7262.22

2025-06-10 22:12:58.167270
2025-06-10 22:07:35.074280
2025-06-10 22:13:01.497071
2025-06-10 22:13:00.892237
2025-06-10 22:13:06.523235
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 24, 0, 0, 0, 6, 0, 0, 0, 6, 1, 6, 0, 0, 0, 0, 0, 0, 6, 0, 183, 0, 0, 1, 24, 183, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 31, 6, 6, 31, 0, 0, 0, 24, 75, 24, 0, 31, 1, 6, 0, 1, 0, 24, 0, 6, 0, 31, 1, 175, 0, 1, 0, 0, 0, 33, 1, 0, 6, 0, 1, 0, 0, 6, 6, 24, 0, 0, 0, 6, 0, 0, 0, 6, 0]
accuracy: 0.54; coop_accuracy: 0.97; mean sensitivity: 0.2333333333333333; avg rank: 10.41; stdev rank: 31.91804975245198; total pools: 232.29

2025-06-10 22:12:59.849295
2025-06-10 22:13:01.198235
2025-06-10 22:13:01.660237
2025-06-10 22:13:01.361296
2025-06-10 22:13:01.053240
2025-06-10 22:13:02.092270
2025-06-10 22:13:11.315437
2025-06-10 22:13:10.652216
2025-06-10 22:13:10.174283
2025-06-10 22:13:10.509242
2025-06-10 22:13:14.007238
2025-06-10 22:13:10.980275
2025-06-10 22:13:10.354239
2025-06-10 22:13:17.468253
2025-06-10 22:13:14.320252
2025-06-10 22:13:17.148100
2025-06-10 22:13:11.106293
2025-06-10 22:13:10.829278
2025-06-10 22:13:23.999240
2025-06-10 22:13:26.510244
2025-06-10 22:13:17.190229
2025-06-10 22:13:23.064316
2025-06-10 22:13:20.978248
2025-06-10 22:13:20.318229
2025-06-10 22:13:19.612264
2025-06-10 22:13:31.291721
2025-06-10 22:13:29.207211
2025-06-10 22:13:30.388245
2025-06-10 22:13:21.895228
2025-06-10 22:13:31.087247
2025-06-10 22:07:18.256277
2025-06-10 22:13:29.658608
2025-06-10 22:13:23.298559
2025-06-10 22:13:28.729847
2025-06-10 22:13:43.845272
2025-06-10 22:13:31.423263
2025-06-10 22:13:38.158135
2025-06-10 22:13:40.127239
2025-06-10 22:13:39.837248
2025-06-10 22:13:43.936233
2025-06-10 22:13:46.680233
2025-06-10 22:13:46.099255
2025-06-10 22:13:43.411150
2025-06-10 22:13:42.835228
2025-06-10 22:13:39.820242
2025-06-10 22:13:44.710246
2025-06-10 22:13:36.140261
2025-06-10 22:13:53.118260
2025-06-10 22:13:38.247243
2025-06-10 22:13:59.904965
2025-06-10 22:13:17.802240
2025-06-10 22:13:17.637075
2025-06-10 22:13:49.448302
2025-06-10 22:13:17.343239
2025-06-10 22:13:19.570234
2025-06-10 22:13:19.041307
2025-06-10 22:13:58.911287
2025-06-10 22:14:01.197253
2025-06-10 22:13:52.380248
2025-06-10 22:13:53.330208
2025-06-10 22:13:54.627342
2025-06-10 22:13:59.658360
2025-06-10 22:14:03.029846
2025-06-10 22:10:06.383263
2025-06-10 22:14:02.331318
2025-06-10 22:13:17.985094
2025-06-10 22:13:53.894252
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.53

2025-06-10 22:14:00.201346
2025-06-10 22:14:05.062305
2025-06-10 22:13:17.501231
2025-06-10 22:13:19.379246
2025-06-10 22:13:59.127253
2025-06-10 22:14:01.434268
2025-06-10 22:14:05.164425
2025-06-10 22:14:12.735216
2025-06-10 22:14:06.849253
2025-06-10 22:14:16.563235
2025-06-10 22:14:13.030208
2025-06-10 22:08:10.866558
2025-06-10 22:08:30.133330
2025-06-10 22:14:15.347271
2025-06-10 22:14:12.734249
2025-06-10 22:14:11.643206
2025-06-10 22:14:14.698278
2025-06-10 22:14:17.184276
2025-06-10 22:14:12.950226
2025-06-10 22:14:13.222216
2025-06-10 22:14:14.507318
2025-06-10 22:14:13.314239
2025-06-10 22:14:25.035430
2025-06-10 22:14:26.891350
2025-06-10 22:14:19.735250
2025-06-10 22:14:25.709258
2025-06-10 22:14:27.723299
2025-06-10 22:14:24.812364
2025-06-10 22:14:28.551331
2025-06-10 22:14:30.785369
2025-06-10 22:14:30.536843
2025-06-10 22:14:33.481907
2025-06-10 22:14:38.060240
2025-06-10 22:14:09.631258
2025-06-10 22:14:37.500338
2025-06-10 22:14:32.340294
2025-06-10 22:14:34.558243
2025-06-10 22:14:44.274301
2025-06-10 22:14:29.666130
2025-06-10 22:14:35.337257
2025-06-10 22:14:41.834246
2025-06-10 22:14:45.120222
2025-06-10 22:14:46.565243
2025-06-10 22:14:44.248387
2025-06-10 22:14:41.954265
2025-06-10 22:14:12.007118
2025-06-10 22:14:51.501243
2025-06-10 22:14:42.188250
2025-06-10 22:14:47.265281
2025-06-10 22:14:18.242356
2025-06-10 22:14:48.697238
2025-06-10 22:14:18.610229
2025-06-10 22:14:18.441228
2025-06-10 22:14:53.777254
2025-06-10 22:14:17.763464
2025-06-10 22:14:12.114229
2025-06-10 22:14:08.358232
2025-06-10 22:14:12.091244
2025-06-10 22:14:54.950790
2025-06-10 22:14:15.102382
2025-06-10 22:14:53.487792
2025-06-10 22:14:52.638422
2025-06-10 22:15:01.585240
2025-06-10 22:14:17.396290
2025-06-10 22:15:02.870367
2025-06-10 22:15:03.365252
2025-06-10 22:14:54.699045
2025-06-10 22:14:51.539282
2025-06-10 22:15:01.529255
2025-06-10 22:14:55.425981
2025-06-10 22:15:01.993271
2025-06-10 22:14:17.251703
2025-06-10 22:15:01.701635
2025-06-10 22:14:55.108264
2025-06-10 22:15:06.494258
2025-06-10 22:14:19.017232
2025-06-10 22:15:08.570226
2025-06-10 22:14:18.785345
2025-06-10 22:15:04.523277
2025-06-10 22:15:13.430245
2025-06-10 22:14:18.058293
2025-06-10 22:09:42.270933
2025-06-10 22:15:12.338253
2025-06-10 22:15:15.468297
2025-06-10 22:14:18.245073
2025-06-10 22:15:13.784969
2025-06-10 22:15:18.032244
2025-06-10 22:15:16.973233
2025-06-10 22:15:25.860370
2025-06-10 22:15:21.167922
2025-06-10 22:15:11.316238
2025-06-10 22:15:18.748836
2025-06-10 22:15:21.116224
2025-06-10 22:15:24.661257
2025-06-10 22:15:16.303698
2025-06-10 22:15:31.885272
2025-06-10 22:15:32.737467
2025-06-10 22:15:22.965159
2025-06-10 22:15:20.396305
2025-06-10 22:10:03.384572
2025-06-10 22:15:19.392241
2025-06-10 22:15:29.419252
2025-06-10 22:15:28.547249
2025-06-10 22:15:37.484221
2025-06-10 22:15:18.933253
2025-06-10 22:09:08.289267
2025-06-10 22:15:41.812243
2025-06-10 22:15:38.218941
2025-06-10 22:15:39.328747
2025-06-10 22:15:05.714325
2025-06-10 22:15:43.006262
2025-06-10 22:15:08.867286
2025-06-10 22:15:38.320638
2025-06-10 22:15:41.706365
2025-06-10 22:15:42.612245
2025-06-10 22:15:46.139246
2025-06-10 22:15:40.912207
2025-06-10 22:15:09.860244
2025-06-10 22:15:40.079318
2025-06-10 22:14:52.074264
2025-06-10 22:15:41.992492
2025-06-10 22:15:51.815230
2025-06-10 22:15:37.274263
2025-06-10 22:15:41.700256
2025-06-10 22:15:52.809240
2025-06-10 22:15:48.936300
2025-06-10 22:15:11.643302
2025-06-10 22:15:52.909242
2025-06-10 22:15:42.010250
2025-06-10 22:15:02.660564
2025-06-10 22:15:14.890288
2025-06-10 22:15:55.200491
2025-06-10 22:15:55.719264
2025-06-10 22:15:48.771274
2025-06-10 22:15:09.178061
2025-06-10 22:15:26.582389
2025-06-10 22:15:53.310270
2025-06-10 22:15:07.381309
2025-06-10 22:15:55.242250
2025-06-10 22:15:58.069395
2025-06-10 22:15:58.316218
2025-06-10 22:16:01.164242
2025-06-10 22:15:07.236586
2025-06-10 22:16:00.663252
2025-06-10 22:15:57.293246
2025-06-10 22:16:01.867244
2025-06-10 22:15:23.041374
2025-06-10 22:16:07.840048
2025-06-10 22:16:06.451261
2025-06-10 22:16:04.220249
2025-06-10 22:16:04.563247
2025-06-10 22:15:21.699132
2025-06-10 22:15:19.628268
2025-06-10 22:10:23.203315
2025-06-10 22:15:11.925302
2025-06-10 22:16:05.286221
2025-06-10 22:16:10.150254
2025-06-10 22:16:12.853247
2025-06-10 22:16:09.491636
2025-06-10 22:16:16.186309
2025-06-10 22:16:16.073336
2025-06-10 22:16:21.911290
2025-06-10 22:16:16.235222
2025-06-10 22:16:17.351262
2025-06-10 22:16:23.570227
2025-06-10 22:15:52.976250
2025-06-10 22:16:19.658261
2025-06-10 22:15:30.639285
2025-06-10 22:16:24.473610
2025-06-10 22:16:19.117306
2025-06-10 22:10:23.605239
2025-06-10 22:16:32.399212
2025-06-10 22:16:27.936270
2025-06-10 22:16:24.385905
2025-06-10 22:16:33.407019
2025-06-10 22:16:36.261251
2025-06-10 22:16:07.877257
2025-06-10 22:15:59.381233
2025-06-10 22:15:58.298266
2025-06-10 22:16:35.250239
2025-06-10 22:10:33.487211
2025-06-10 22:16:05.578249
2025-06-10 22:16:52.333249
2025-06-10 22:15:54.454252
2025-06-10 22:16:11.554279
2025-06-10 22:16:45.198276
2025-06-10 22:16:14.932267
2025-06-10 22:16:18.111451
2025-06-10 22:16:10.973255
2025-06-10 22:16:57.156256
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
