Beginning of run
landscape params:
2025-06-10 22:41:14.053280
2025-06-10 22:39:05.723255
2025-06-10 22:42:11.111265
2025-06-10 22:42:06.906245
2025-06-10 22:42:02.006218
2025-06-10 22:42:05.182246
2025-06-10 22:41:40.564320
2025-06-10 22:41:46.273275
2025-06-10 22:40:49.963294
2025-06-10 22:40:39.391274
2025-06-10 22:40:41.657296
2025-06-10 22:40:53.715317
2025-06-10 22:43:51.945334
2025-06-10 22:42:09.541306
2025-06-10 22:42:29.183304
2025-06-10 22:42:00.625320
2025-06-10 22:41:58.778277
2025-06-10 22:43:42.530252
2025-06-10 22:42:50.109313
2025-06-10 22:45:42.999041
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8474999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10254.84

2025-06-10 22:49:10.718563
2025-06-10 22:49:12.495241
2025-06-10 22:49:12.181244
2025-06-10 22:49:12.027238
2025-06-10 22:49:12.335237
2025-06-10 22:49:11.825284
2025-06-10 22:49:12.653307
2025-06-10 22:49:11.334290
2025-06-10 22:49:20.381375
2025-06-10 22:49:21.088281
2025-06-10 22:42:45.287292
2025-06-10 22:45:41.270718
2025-06-10 22:49:20.312238
2025-06-10 22:44:05.379260
2025-06-10 22:49:21.542198
2025-06-10 22:49:21.177022
2025-06-10 22:49:23.380967
2025-06-10 22:49:23.305268
2025-06-10 22:49:27.910241
2025-06-10 22:49:28.521240
2025-06-10 22:49:29.001243
2025-06-10 22:49:30.613231
2025-06-10 22:46:04.413286
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.23

2025-06-10 22:49:33.558240
2025-06-10 22:49:31.587226
2025-06-10 22:49:31.617223
2025-06-10 22:49:31.503194
2025-06-10 22:43:44.758279
2025-06-10 22:49:37.101238
2025-06-10 22:49:38.631554
2025-06-10 22:49:38.242251
2025-06-10 22:49:39.488644
2025-06-10 22:49:41.877563
2025-06-10 22:49:42.184218
2025-06-10 22:49:43.298242
2025-06-10 22:49:44.981299
2025-06-10 22:49:48.501492
2025-06-10 22:49:43.070209
2025-06-10 22:49:48.788249
2025-06-10 22:49:48.155259
2025-06-10 22:49:48.946241
2025-06-10 22:49:49.095257
2025-06-10 22:49:47.492251
2025-06-10 22:49:49.311232
2025-06-10 22:49:46.765353
2025-06-10 22:49:48.339204
2025-06-10 22:49:51.532274
2025-06-10 22:49:46.668254
2025-06-10 22:49:49.948032
2025-06-10 22:49:52.897238
2025-06-10 22:44:15.137257
2025-06-10 22:49:55.768223
2025-06-10 22:49:56.940584
2025-06-10 22:49:53.096213
2025-06-10 22:49:56.525050
2025-06-10 22:49:57.443240
2025-06-10 22:49:56.991241
2025-06-10 22:49:58.304274
2025-06-10 22:49:56.461285
2025-06-10 22:49:56.456241
2025-06-10 22:50:01.895354
2025-06-10 22:50:00.588247
2025-06-10 22:50:02.141234
2025-06-10 22:50:02.878214
2025-06-10 22:50:06.771236
2025-06-10 22:50:03.056258
2025-06-10 22:50:03.681251
2025-06-10 22:50:05.920195
2025-06-10 22:50:03.463244
2025-06-10 22:50:06.385819
2025-06-10 22:50:05.891230
2025-06-10 22:50:08.698214
2025-06-10 22:50:07.141232
2025-06-10 22:50:06.202326
2025-06-10 22:50:09.468248
2025-06-10 22:50:08.527830
2025-06-10 22:50:12.515201
2025-06-10 22:50:09.948233
2025-06-10 22:50:13.900237
2025-06-10 22:50:14.913223
2025-06-10 22:50:14.885506
2025-06-10 22:50:15.136206
2025-06-10 22:50:14.977237
2025-06-10 22:50:15.071262
2025-06-10 22:50:15.125229
2025-06-10 22:50:20.693253
2025-06-10 22:50:17.195574
2025-06-10 22:50:21.267249
2025-06-10 22:50:20.977241
2025-06-10 22:50:20.746247
2025-06-10 22:50:20.760532
2025-06-10 22:50:19.702226
2025-06-10 22:50:23.347199
2025-06-10 22:50:25.852297
2025-06-10 22:50:24.372445
2025-06-10 22:50:26.239244
2025-06-10 22:50:24.442231
2025-06-10 22:50:28.574225
2025-06-10 22:50:29.891184
2025-06-10 22:50:29.138237
2025-06-10 22:50:28.552263
2025-06-10 22:44:40.971247
2025-06-10 22:50:30.542254
2025-06-10 22:50:33.759244
2025-06-10 22:50:30.207247
2025-06-10 22:50:33.438254
2025-06-10 22:50:35.663282
2025-06-10 22:50:35.209235
2025-06-10 22:50:36.817098
2025-06-10 22:50:38.868240
2025-06-10 22:50:39.046228
2025-06-10 22:50:37.479217
2025-06-10 22:50:39.018207
2025-06-10 22:50:41.010253
2025-06-10 22:50:42.195395
2025-06-10 22:50:40.888239
2025-06-10 22:50:40.772281
2025-06-10 22:50:44.487275
2025-06-10 22:50:41.999245
2025-06-10 22:50:42.660261
2025-06-10 22:50:41.729216
2025-06-10 22:50:45.130225
2025-06-10 22:50:44.031244
2025-06-10 22:50:46.856150
2025-06-10 22:50:47.317948
2025-06-10 22:50:47.782279
2025-06-10 22:50:49.859293
2025-06-10 22:50:50.252274
2025-06-10 22:50:49.965250
2025-06-10 22:50:49.791325
2025-06-10 22:50:53.079230
2025-06-10 22:50:53.084270
2025-06-10 22:50:54.149252
2025-06-10 22:45:32.188279
2025-06-10 22:50:55.651228
2025-06-10 22:47:30.028264
2025-06-10 22:50:55.165251
2025-06-10 22:50:57.014233
2025-06-10 22:50:57.523236
2025-06-10 22:50:55.155581
2025-06-10 22:50:55.214215
2025-06-10 22:50:56.572223
2025-06-10 22:50:58.061754
2025-06-10 22:50:56.621230
2025-06-10 22:51:02.892234
2025-06-10 22:51:01.130244
2025-06-10 22:51:02.876231
2025-06-10 22:51:02.108350
2025-06-10 22:51:04.496266
2025-06-10 22:51:07.440533
2025-06-10 22:51:03.991917
2025-06-10 22:51:07.627260
2025-06-10 22:51:06.540273
2025-06-10 22:51:07.842256
2025-06-10 22:51:07.524839
2025-06-10 22:51:00.677229
2025-06-10 22:51:08.263249
2025-06-10 22:51:10.060254
2025-06-10 22:51:09.141275
2025-06-10 22:51:11.106221
2025-06-10 22:51:11.690247
2025-06-10 22:51:14.602242
2025-06-10 22:51:14.931290
2025-06-10 22:51:15.190129
2025-06-10 22:51:18.003211
2025-06-10 22:51:17.199219
2025-06-10 22:51:16.809219
2025-06-10 22:51:18.075263
2025-06-10 22:51:15.945209
2025-06-10 22:51:18.499222
2025-06-10 22:51:17.622218
2025-06-10 22:51:17.728276
2025-06-10 22:51:18.578230
2025-06-10 22:51:20.153227
2025-06-10 22:51:20.954224
2025-06-10 22:51:23.909512
2025-06-10 22:51:22.647244
2025-06-10 22:51:23.249189
2025-06-10 22:51:24.380500
2025-06-10 22:51:28.151252
2025-06-10 22:51:26.837273
2025-06-10 22:51:27.887237
2025-06-10 22:51:29.411229
2025-06-10 22:51:28.967232
2025-06-10 22:51:28.647243
2025-06-10 22:51:30.594220
2025-06-10 22:51:31.959218
2025-06-10 22:51:35.363635
2025-06-10 22:51:32.366221
2025-06-10 22:51:34.736230
2025-06-10 22:51:36.101222
2025-06-10 22:51:38.689241
2025-06-10 22:51:39.424207
2025-06-10 22:51:39.762249
2025-06-10 22:51:39.488244
2025-06-10 22:51:42.722214
2025-06-10 22:51:44.029251
2025-06-10 22:51:43.198237
2025-06-10 22:51:45.573241
2025-06-10 22:51:43.734243
2025-06-10 22:51:47.128231
2025-06-10 22:51:47.375155
2025-06-10 22:51:48.369620
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 22, 23, 23, 23, 22, 23, 22, 23, 23, 23, 23, 0, 0, 25, 25, 0, 0, 0, 179, 25, 0, 126, 0, 25, 23, 22, 23, 0, 0, 25, 23, 28, 23, 23, 0, 26, 28, 28, 0, 23, 23, 0, 23, 26, 23, 0, 23, 126, 28, 23, 0, 23, 22, 0, 149, 23, 23, 25, 172, 23, 23, 28, 0, 22, 22, 23, 22, 25, 26, 23, 25, 22, 22, 22, 0, 0, 22, 28, 22, 0, 0, 23, 0, 26, 26, 0, 22, 0, 23, 26, 25, 179, 25, 26, 0, 23, 0, 26, 26]
accuracy: 0.25; coop_accuracy: 0.99; mean sensitivity: 0.24583333333333332; avg rank: 25.83; stdev rank: 34.739042876855436; total pools: 197.71

2025-06-10 22:51:50.404379
2025-06-10 22:51:52.866563
2025-06-10 22:51:52.876260
2025-06-10 22:51:54.743240
2025-06-10 22:52:01.608247
2025-06-10 22:51:59.703729
2025-06-10 22:52:06.648277
2025-06-10 22:52:08.142016
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 23, 0, 23, 23, 22, 149, 126, 0, 23, 22, 23, 0, 0, 25, 161, 0, 126, 0, 172, 25, 0, 126, 0, 25, 23, 23, 23, 0, 0, 25, 23, 172, 179, 23, 0, 220, 22, 0, 28, 23, 23, 0, 23, 28, 23, 0, 23, 161, 28, 25, 0, 180, 28, 0, 149, 149, 126, 25, 172, 0, 23, 28, 0, 26, 22, 177, 23, 25, 25, 23, 23, 23, 22, 22, 0, 0, 22, 0, 22, 0, 0, 26, 0, 26, 126, 0, 22, 0, 22, 26, 25, 0, 25, 26, 0, 23, 0, 126, 0]
accuracy: 0.3; coop_accuracy: 0.92; mean sensitivity: 0.16416666666666668; avg rank: 40.45; stdev rank: 55.957729582248064; total pools: 149.51

2025-06-10 22:52:04.122296
2025-06-10 22:52:01.251265
2025-06-10 22:52:07.880239
2025-06-10 22:52:07.635339
2025-06-10 22:52:08.194235
2025-06-10 22:52:08.035236
2025-06-10 22:46:38.219272
2025-06-10 22:52:17.248212
2025-06-10 22:52:16.069240
2025-06-10 22:52:17.689246
2025-06-10 22:52:17.945226
2025-06-10 22:52:21.497237
2025-06-10 22:52:18.815227
2025-06-10 22:52:19.445099
2025-06-10 22:52:22.887976
2025-06-10 22:46:38.040246
2025-06-10 22:52:22.282278
2025-06-10 22:52:21.822238
2025-06-10 22:52:21.656294
2025-06-10 22:52:22.150275
2025-06-10 22:52:21.239283
2025-06-10 22:52:22.543234
2025-06-10 22:52:21.970250
2025-06-10 22:52:23.241231
2025-06-10 22:48:00.614277
2025-06-10 22:52:30.532267
2025-06-10 22:52:31.318230
2025-06-10 22:52:31.036244
2025-06-10 22:52:35.685241
2025-06-10 22:52:33.767333
2025-06-10 22:52:31.013373
2025-06-10 22:52:35.198618
2025-06-10 22:52:37.873215
2025-06-10 22:52:35.013332
2025-06-10 22:52:35.660651
2025-06-10 22:52:34.493226
2025-06-10 22:52:38.310412
2025-06-10 22:52:40.880239
2025-06-10 22:52:38.752107
2025-06-10 22:52:39.628217
2025-06-10 22:46:55.232234
2025-06-10 22:52:39.611236
2025-06-10 22:52:46.903235
2025-06-10 22:49:30.684874
2025-06-10 22:52:45.488493
2025-06-10 22:52:45.561286
2025-06-10 22:52:46.334823
2025-06-10 22:52:46.188214
2025-06-10 22:52:46.799242
2025-06-10 22:52:46.245198
2025-06-10 22:47:52.989239
2025-06-10 22:52:53.757445
2025-06-10 22:52:53.111248
2025-06-10 22:52:52.176226
2025-06-10 22:52:53.824430
2025-06-10 22:52:51.970273
2025-06-10 22:52:53.492215
2025-06-10 22:47:52.424239
2025-06-10 22:52:54.134918
2025-06-10 22:52:51.921334
2025-06-10 22:53:01.468367
2025-06-10 22:53:08.183931
2025-06-10 22:53:07.810079
2025-06-10 22:53:02.536252
2025-06-10 22:53:06.195151
2025-06-10 22:53:11.978317
2025-06-10 22:53:12.122250
2025-06-10 22:53:06.916199
2025-06-10 22:53:12.270222
2025-06-10 22:47:15.305253
2025-06-10 22:53:13.285225
2025-06-10 22:53:12.333215
2025-06-10 22:53:06.682249
2025-06-10 22:53:12.406587
2025-06-10 22:53:13.632220
2025-06-10 22:53:07.071201
2025-06-10 22:53:12.087326
2025-06-10 22:53:20.607213
2025-06-10 22:53:19.463253
2025-06-10 22:53:20.640089
2025-06-10 22:53:19.058243
2025-06-10 22:53:24.308360
2025-06-10 22:53:20.958237
2025-06-10 22:53:26.622215
2025-06-10 22:53:24.295598
2025-06-10 22:53:26.287707
2025-06-10 22:53:21.455229
2025-06-10 22:53:25.288233
2025-06-10 22:53:27.472423
2025-06-10 22:53:26.889201
2025-06-10 22:53:27.926213
2025-06-10 22:53:27.124810
2025-06-10 22:53:30.406751
2025-06-10 22:53:36.862238
2025-06-10 22:53:39.044230
2025-06-10 22:53:36.534219
2025-06-10 22:53:36.022242
2025-06-10 22:53:37.027227
2025-06-10 22:53:40.525530
2025-06-10 22:53:41.232194
2025-06-10 22:53:46.339215
2025-06-10 22:53:42.437252
2025-06-10 22:53:42.699231
2025-06-10 22:53:43.191233
2025-06-10 22:53:45.210768
2025-06-10 22:53:42.747210
2025-06-10 22:53:46.372242
2025-06-10 22:53:49.504624
2025-06-10 22:53:49.387255
2025-06-10 22:53:49.495251
2025-06-10 22:53:53.048235
2025-06-10 22:53:53.705853
2025-06-10 22:53:59.182254
2025-06-10 22:53:57.761287
2025-06-10 22:48:25.126256
2025-06-10 22:53:53.893218
2025-06-10 22:53:56.663026
2025-06-10 22:53:59.384205
2025-06-10 22:53:59.947551
2025-06-10 22:53:58.958259
2025-06-10 22:53:57.698279
2025-06-10 22:53:59.001237
2025-06-10 22:54:05.788683
2025-06-10 22:54:01.202341
2025-06-10 22:54:02.427227
2025-06-10 22:54:06.288237
2025-06-10 22:54:08.185231
2025-06-10 22:54:06.947022
2025-06-10 22:54:10.302406
2025-06-10 22:54:06.884269
2025-06-10 22:54:10.055252
2025-06-10 22:54:15.357213
2025-06-10 22:54:14.871290
2025-06-10 22:54:15.452211
2025-06-10 22:54:15.013259
2025-06-10 22:54:14.657879
2025-06-10 22:54:14.650228
2025-06-10 22:54:17.317453
2025-06-10 22:54:22.246248
2025-06-10 22:54:20.043440
2025-06-10 22:54:17.021235
2025-06-10 22:54:24.025225
2025-06-10 22:49:05.080347
2025-06-10 22:54:20.582235
2025-06-10 22:54:26.576239
2025-06-10 22:54:24.699247
2025-06-10 22:54:25.596247
2025-06-10 22:54:29.116221
2025-06-10 22:54:32.210617
2025-06-10 22:54:28.512163
2025-06-10 22:54:28.895250
2025-06-10 22:54:30.426220
2025-06-10 22:51:06.979282
2025-06-10 22:54:32.871201
2025-06-10 22:54:32.232202
2025-06-10 22:54:32.690653
2025-06-10 22:54:32.743951
2025-06-10 22:54:33.162208
2025-06-10 22:54:34.789231
2025-06-10 22:54:38.846241
2025-06-10 22:54:34.832682
2025-06-10 22:54:39.724247
2025-06-10 22:54:45.309222
2025-06-10 22:54:44.884587
2025-06-10 22:54:43.883210
2025-06-10 22:54:36.090227
2025-06-10 22:54:37.210304
2025-06-10 22:54:46.270239
2025-06-10 22:54:45.831459
2025-06-10 22:54:45.200398
2025-06-10 22:54:44.369244
2025-06-10 22:54:50.676231
2025-06-10 22:54:47.586730
2025-06-10 22:54:49.119242
2025-06-10 22:54:54.822213
2025-06-10 22:54:51.545246
2025-06-10 22:54:56.750240
2025-06-10 22:54:54.376234
2025-06-10 22:54:56.739250
2025-06-10 22:54:55.172216
2025-06-10 22:54:56.693229
2025-06-10 22:55:00.790211
2025-06-10 22:54:57.967929
2025-06-10 22:54:59.038665
2025-06-10 22:55:00.922289
2025-06-10 22:54:59.989225
2025-06-10 22:49:04.291293
2025-06-10 22:55:05.019654
2025-06-10 22:55:07.750238
2025-06-10 22:55:07.958239
2025-06-10 22:55:05.583252
2025-06-10 22:55:09.565254
2025-06-10 22:55:01.471565
2025-06-10 22:55:10.840218
2025-06-10 22:55:10.965238
2025-06-10 22:55:11.999243
2025-06-10 22:55:10.239267
2025-06-10 22:55:10.677219
2025-06-10 22:55:14.159976
2025-06-10 22:55:18.461163
2025-06-10 22:55:14.886967
2025-06-10 22:55:22.129254
2025-06-10 22:55:20.693277
2025-06-10 22:55:22.924235
2025-06-10 22:55:25.231228
2025-06-10 22:55:32.212314
2025-06-10 22:55:32.432275
2025-06-10 22:55:40.187233
2025-06-10 22:49:31.604235
2025-06-10 22:49:43.585269
2025-06-10 22:55:42.541270
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 23, 28, 22, 22, 22, 23, 0, 23, 22, 23, 22, 0, 0, 25, 149, 0, 126, 0, 23, 23, 0, 0, 0, 22, 23, 22, 23, 0, 0, 23, 23, 0, 23, 0, 0, 22, 0, 26, 23, 0, 26, 0, 23, 23, 25, 0, 23, 25, 23, 0, 0, 22, 26, 23, 25, 0, 23, 25, 25, 0, 23, 0, 0, 0, 22, 23, 22, 23, 26, 23, 0, 0, 22, 22, 0, 0, 126, 0, 22, 0, 22, 0, 0, 0, 22, 0, 22, 0, 22, 0, 25, 0, 25, 22, 149, 23, 22, 0, 23]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.32833333333333337; avg rank: 18.99; stdev rank: 26.754623899430918; total pools: 308.4

2025-06-10 22:49:30.732252
2025-06-10 22:55:48.386250
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[161, 23, 0, 23, 23, 22, 126, 0, 23, 23, 23, 25, 0, 0, 180, 25, 0, 164, 0, 23, 23, 0, 0, 0, 22, 23, 23, 23, 0, 0, 23, 23, 0, 23, 0, 0, 22, 0, 0, 23, 0, 23, 0, 23, 25, 25, 0, 23, 26, 23, 0, 0, 0, 26, 0, 161, 23, 22, 25, 0, 0, 23, 0, 0, 0, 22, 25, 23, 23, 26, 23, 0, 0, 22, 22, 0, 0, 161, 0, 23, 0, 22, 0, 0, 0, 126, 0, 0, 0, 22, 0, 0, 0, 25, 23, 28, 23, 22, 0, 26]
accuracy: 0.44; coop_accuracy: 0.96; mean sensitivity: 0.2041666666666667; avg rank: 22.27; stdev rank: 38.23633219857783; total pools: 233.31

2025-06-10 22:50:03.989265
2025-06-10 22:50:41.729502
2025-06-10 22:55:56.011235
2025-06-10 22:55:55.764554
2025-06-10 22:55:56.937234
2025-06-10 22:55:56.628230
2025-06-10 22:55:56.778234
2025-06-10 22:56:02.820621
2025-06-10 22:55:56.319234
2025-06-10 22:55:56.164234
2025-06-10 22:55:56.472238
2025-06-10 22:56:03.292383
2025-06-10 22:56:03.067251
2025-06-10 22:56:06.087289
2025-06-10 22:56:09.659286
2025-06-10 22:56:12.621213
2025-06-10 22:56:13.528903
2025-06-10 22:56:13.819262
2025-06-10 22:56:13.025444
2025-06-10 22:56:17.427252
2025-06-10 22:56:14.901245
2025-06-10 22:56:18.723703
2025-06-10 22:56:20.014265
2025-06-10 22:56:19.169988
2025-06-10 22:56:22.872249
2025-06-10 22:56:24.448233
2025-06-10 22:56:19.321063
2025-06-10 22:56:16.884250
2025-06-10 22:56:23.338227
2025-06-10 22:56:23.387011
2025-06-10 22:56:24.461292
2025-06-10 22:56:24.748258
2025-06-10 22:56:30.142239
2025-06-10 22:56:33.377250
2025-06-10 22:56:38.472251
2025-06-10 22:56:33.365235
2025-06-10 22:56:35.982257
2025-06-10 22:56:38.719240
2025-06-10 22:56:37.860565
2025-06-10 22:56:36.770535
2025-06-10 22:56:35.153079
2025-06-10 22:56:34.509218
2025-06-10 22:56:38.068223
2025-06-10 22:56:40.443285
2025-06-10 22:56:38.577232
2025-06-10 22:56:43.883251
2025-06-10 22:56:43.852237
2025-06-10 22:56:44.552868
2025-06-10 22:56:50.203236
2025-06-10 22:56:51.145251
2025-06-10 22:56:51.230241
2025-06-10 22:56:52.446229
2025-06-10 22:56:54.974247
2025-06-10 22:53:05.533251
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.62

2025-06-10 22:56:53.389245
2025-06-10 22:56:55.032683
2025-06-10 22:56:56.973235
2025-06-10 22:56:56.907248
2025-06-10 22:56:59.401233
2025-06-10 22:56:57.681213
2025-06-10 22:57:02.233280
2025-06-10 22:57:04.554232
2025-06-10 22:57:05.813228
2025-06-10 22:51:06.530245
2025-06-10 22:56:54.840232
2025-06-10 22:57:01.829246
2025-06-10 22:57:10.500709
2025-06-10 22:57:04.205228
2025-06-10 22:57:08.780961
2025-06-10 22:57:06.903255
2025-06-10 22:57:15.462598
2025-06-10 22:57:19.140243
2025-06-10 22:57:12.482273
2025-06-10 22:57:18.171272
2025-06-10 22:57:20.120208
2025-06-10 22:57:19.617221
2025-06-10 22:57:20.214196
2025-06-10 22:57:21.426241
2025-06-10 22:57:23.176253
2025-06-10 22:57:21.591234
2025-06-10 22:57:26.879235
2025-06-10 22:57:25.690303
2025-06-10 22:57:32.935240
2025-06-10 22:57:24.146259
2025-06-10 22:57:29.632239
2025-06-10 22:57:28.602214
2025-06-10 22:57:39.207232
2025-06-10 22:57:35.631777
2025-06-10 22:57:39.715268
2025-06-10 22:57:39.023204
2025-06-10 22:57:41.909575
2025-06-10 22:57:40.272764
2025-06-10 22:57:17.914317
2025-06-10 22:57:41.903889
2025-06-10 22:57:44.709996
2025-06-10 22:57:39.773217
2025-06-10 22:54:45.617679
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8541666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 7221.97

2025-06-10 22:57:45.612240
2025-06-10 22:57:45.930229
2025-06-10 22:57:50.790324
2025-06-10 22:57:52.311236
2025-06-10 22:57:46.382714
2025-06-10 22:57:51.130087
2025-06-10 22:57:51.815228
2025-06-10 22:57:22.738312
2025-06-10 22:57:58.870252
2025-06-10 22:57:19.926267
2025-06-10 22:57:24.365363
2025-06-10 22:58:00.124261
2025-06-10 22:57:59.311245
2025-06-10 22:58:00.257038
2025-06-10 22:58:01.738233
2025-06-10 22:57:19.027270
2025-06-10 22:58:04.585227
2025-06-10 22:58:06.964253
2025-06-10 22:57:28.190350
2025-06-10 22:58:01.731653
2025-06-10 22:58:04.168259
2025-06-10 22:57:20.965286
2025-06-10 22:58:11.506208
2025-06-10 22:58:10.020251
2025-06-10 22:58:14.164343
2025-06-10 22:58:10.594312
2025-06-10 22:58:15.222317
2025-06-10 22:58:15.975212
2025-06-10 22:58:13.094571
2025-06-10 22:58:17.568230
2025-06-10 22:58:22.920285
2025-06-10 22:58:23.443237
2025-06-10 22:58:23.795213
2025-06-10 22:58:24.727214
2025-06-10 22:58:25.057260
2025-06-10 22:58:23.651235
2025-06-10 22:58:28.007978
2025-06-10 22:57:32.355292
2025-06-10 22:58:30.721221
2025-06-10 22:58:32.399361
2025-06-10 22:58:27.610237
2025-06-10 22:58:32.946259
2025-06-10 22:58:37.809206
2025-06-10 22:58:33.040238
2025-06-10 22:58:31.486254
2025-06-10 22:52:56.240391
2025-06-10 22:58:38.567131
2025-06-10 22:53:25.615216
2025-06-10 22:58:43.166234
2025-06-10 22:58:11.911240
2025-06-10 22:58:42.752233
2025-06-10 22:58:49.883233
2025-06-10 22:52:46.696309
2025-06-10 22:58:02.825240
2025-06-10 22:52:26.343266
2025-06-10 22:58:11.553258
2025-06-10 22:58:11.382232
2025-06-10 22:58:46.499916
2025-06-10 22:58:11.213273
2025-06-10 22:58:46.721991
2025-06-10 22:58:46.828240
2025-06-10 22:58:50.824392
2025-06-10 22:58:10.738242
2025-06-10 22:58:11.052246
2025-06-10 22:58:11.694566
2025-06-10 22:58:10.893241
2025-06-10 22:58:24.531261
2025-06-10 22:58:58.938383
2025-06-10 22:58:54.537270
2025-06-10 22:58:19.821358
2025-06-10 22:58:56.975269
2025-06-10 22:58:17.307307
2025-06-10 22:58:56.819257
2025-06-10 22:58:58.259266
2025-06-10 22:59:00.809256
2025-06-10 22:59:06.399240
2025-06-10 22:59:01.055243
2025-06-10 22:59:09.082298
2025-06-10 22:59:01.577249
2025-06-10 22:52:35.850797
2025-06-10 22:58:26.675439
2025-06-10 22:58:58.075250
2025-06-10 22:59:06.730227
2025-06-10 22:59:12.694217
2025-06-10 22:59:13.139242
2025-06-10 22:59:12.875631
2025-06-10 22:58:17.641282
2025-06-10 22:59:13.745218
2025-06-10 22:59:20.210755
2025-06-10 22:58:28.888402
2025-06-10 22:59:20.913828
2025-06-10 22:59:20.070216
2025-06-10 22:59:23.159238
2025-06-10 22:59:28.006241
2025-06-10 22:59:26.399246
2025-06-10 22:59:24.116235
2025-06-10 22:59:29.542232
2025-06-10 22:59:29.071703
2025-06-10 22:59:23.519305
2025-06-10 22:59:22.492224
2025-06-10 22:59:23.912272
