Beginning of run
landscape params:
2025-06-10 21:42:33.388270
2025-06-10 21:40:02.947254
2025-06-10 21:42:54.473247
2025-06-10 21:43:07.237649
2025-06-10 21:41:57.494262
2025-06-10 21:43:22.853347
2025-06-10 21:42:09.214310
2025-06-10 21:43:07.145241
2025-06-10 21:43:04.210240
2025-06-10 21:40:17.643386
2025-06-10 21:42:49.316748
2025-06-10 21:42:33.839418
2025-06-10 21:43:28.420812
2025-06-10 21:41:00.695896
2025-06-10 21:43:15.566477
2025-06-10 21:42:46.496289
2025-06-10 21:42:14.118272
2025-06-10 21:43:51.981254
2025-06-10 21:43:21.228264
2025-06-10 21:43:43.528278
2025-06-10 21:43:35.276133
2025-06-10 21:43:44.681499
2025-06-10 21:40:11.564214
2025-06-10 21:42:28.742671
2025-06-10 21:41:39.875191
2025-06-10 21:44:16.660446
2025-06-10 21:40:53.738322
2025-06-10 21:42:07.645535
2025-06-10 21:44:32.541312
2025-06-10 21:42:27.469240
2025-06-10 21:42:38.402963
2025-06-10 21:40:47.889422
2025-06-10 21:42:32.734322
2025-06-10 21:42:37.314638
2025-06-10 21:41:02.065259
2025-06-10 21:42:53.717286
2025-06-10 21:43:22.833304
2025-06-10 21:44:29.146371
2025-06-10 21:41:32.247283
2025-06-10 21:42:40.970459
2025-06-10 21:44:52.488294
2025-06-10 21:44:21.821293
2025-06-10 21:41:49.333357
2025-06-10 21:44:22.622412
2025-06-10 21:44:27.908362
2025-06-10 21:43:26.496273
2025-06-10 21:44:49.559692
2025-06-10 21:41:36.457376
2025-06-10 21:41:23.724471
2025-06-10 21:43:10.280344
2025-06-10 21:41:22.609979
2025-06-10 21:45:12.190340
2025-06-10 21:41:57.279279
2025-06-10 21:42:35.219384
2025-06-10 21:44:07.731268
2025-06-10 21:43:53.916281
2025-06-10 21:41:41.952354
2025-06-10 21:41:39.435320
2025-06-10 21:44:37.742287
2025-06-10 21:44:33.110239
2025-06-10 21:43:38.735325
2025-06-10 21:42:09.898258
2025-06-10 21:41:31.952234
2025-06-10 21:43:24.630292
2025-06-10 21:45:18.766288
2025-06-10 21:43:58.006457
2025-06-10 21:44:25.799631
2025-06-10 21:42:16.588255
2025-06-10 21:44:20.949533
2025-06-10 21:41:27.769543
2025-06-10 21:43:50.455392
2025-06-10 21:45:18.193361
2025-06-10 21:43:42.257354
2025-06-10 21:43:41.786250
2025-06-10 21:45:31.857255
2025-06-10 21:42:16.473305
2025-06-10 21:44:20.789404
2025-06-10 21:41:57.905359
2025-06-10 21:41:29.914262
2025-06-10 21:42:06.086479
2025-06-10 21:41:59.041347
2025-06-10 21:45:23.280503
2025-06-10 21:45:27.454346
2025-06-10 21:44:26.875235
2025-06-10 21:42:07.103975
2025-06-10 21:45:05.087297
2025-06-10 21:45:10.119217
2025-06-10 21:43:54.142426
2025-06-10 21:44:33.276343
2025-06-10 21:42:07.573826
2025-06-10 21:42:00.493523
2025-06-10 21:42:18.213478
2025-06-10 21:44:56.865523
2025-06-10 21:44:43.630271
2025-06-10 21:45:49.095307
2025-06-10 21:45:47.254284
2025-06-10 21:46:25.997328
2025-06-10 21:46:12.179261
2025-06-10 21:42:29.683384
2025-06-10 21:42:27.458246
2025-06-10 21:46:18.908228
2025-06-10 21:45:12.616266
2025-06-10 21:46:07.690636
2025-06-10 21:46:19.839354
2025-06-10 21:42:49.596442
2025-06-10 21:46:35.224280
2025-06-10 21:45:12.647400
2025-06-10 21:46:27.501572
2025-06-10 21:46:52.161284
2025-06-10 21:46:37.057541
2025-06-10 21:46:43.951243
2025-06-10 21:46:31.499288
2025-06-10 21:45:33.467234
2025-06-10 21:41:41.542323
2025-06-10 21:45:48.629108
2025-06-10 21:45:57.256593
2025-06-10 21:46:04.028316
2025-06-10 21:46:15.344284
2025-06-10 21:47:06.984273
2025-06-10 21:46:32.145374
2025-06-10 21:46:50.689377
2025-06-10 21:46:37.396682
2025-06-10 21:46:12.349429
2025-06-10 21:45:54.055748
2025-06-10 21:45:52.593464
2025-06-10 21:46:46.577726
2025-06-10 21:42:35.436423
2025-06-10 21:46:46.634320
2025-06-10 21:46:00.837529
2025-06-10 21:46:23.361985
2025-06-10 21:47:19.964449
2025-06-10 21:46:27.026566
2025-06-10 21:47:07.092164
2025-06-10 21:46:30.338276
2025-06-10 21:44:54.479261
2025-06-10 21:46:56.475582
2025-06-10 21:48:03.803276
2025-06-10 21:47:19.744250
2025-06-10 21:47:14.783594
2025-06-10 21:47:11.073336
2025-06-10 21:44:32.283254
2025-06-10 21:45:57.111601
2025-06-10 21:47:16.607349
2025-06-10 21:43:06.928304
2025-06-10 21:46:52.538293
2025-06-10 21:43:19.575306
2025-06-10 21:45:10.198314
2025-06-10 21:45:32.189250
2025-06-10 21:47:54.526620
2025-06-10 21:46:52.605237
2025-06-10 21:46:51.874254
2025-06-10 21:48:15.213272
2025-06-10 21:43:35.671311
2025-06-10 21:43:01.487061
2025-06-10 21:45:33.592196
2025-06-10 21:43:20.773256
2025-06-10 21:48:04.688268
2025-06-10 21:46:43.818253
2025-06-10 21:45:49.216312
2025-06-10 21:42:58.071345
2025-06-10 21:43:27.573320
2025-06-10 21:44:13.438322
2025-06-10 21:45:56.143236
2025-06-10 21:46:26.480354
2025-06-10 21:48:28.066286
2025-06-10 21:43:38.855026
2025-06-10 21:46:08.891238
2025-06-10 21:48:39.646289
2025-06-10 21:43:55.613325
2025-06-10 21:46:00.060355
2025-06-10 21:44:13.165302
2025-06-10 21:46:47.836367
2025-06-10 21:46:27.490374
2025-06-10 21:46:26.217653
2025-06-10 21:48:48.193474
2025-06-10 21:44:12.529329
2025-06-10 21:48:50.056250
2025-06-10 21:48:43.519315
2025-06-10 21:44:09.147258
2025-06-10 21:46:34.880086
2025-06-10 21:46:33.583303
2025-06-10 21:47:03.768335
2025-06-10 21:49:33.086268
2025-06-10 21:46:30.130494
2025-06-10 21:46:18.054416
2025-06-10 21:48:51.572288
2025-06-10 21:48:37.328358
2025-06-10 21:46:40.880349
2025-06-10 21:47:07.472267
2025-06-10 21:49:57.033019
2025-06-10 21:49:04.766320
2025-06-10 21:49:35.909582
2025-06-10 21:44:17.426325
2025-06-10 21:48:34.563286
2025-06-10 21:46:52.015228
2025-06-10 21:49:36.108355
2025-06-10 21:49:20.730287
2025-06-10 21:47:18.494244
2025-06-10 21:49:24.948028
2025-06-10 21:46:54.436276
2025-06-10 21:46:43.557435
2025-06-10 21:49:39.864403
2025-06-10 21:49:18.222337
2025-06-10 21:47:01.765395
2025-06-10 21:46:59.105278
2025-06-10 21:46:57.466334
2025-06-10 21:49:08.492312
2025-06-10 21:48:55.554549
2025-06-10 21:48:35.796323
2025-06-10 21:49:03.054269
2025-06-10 21:49:12.980305
2025-06-10 21:47:54.083380
2025-06-10 21:47:16.963309
2025-06-10 21:49:23.928246
2025-06-10 21:49:34.818904
2025-06-10 21:47:18.253830
2025-06-10 21:49:19.937322
2025-06-10 21:47:49.850349
2025-06-10 21:49:02.243324
2025-06-10 21:48:00.076305
2025-06-10 21:49:52.784416
2025-06-10 21:51:06.794351
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.46

2025-06-10 21:50:10.712323
2025-06-10 21:51:16.066570
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8275; avg rank: 0.0; stdev rank: 0.0; total pools: 2473.36

2025-06-10 21:49:38.844741
2025-06-10 21:49:16.060288
2025-06-10 21:49:53.132316
2025-06-10 21:49:43.155258
2025-06-10 21:50:08.778116
2025-06-10 21:50:30.739426
2025-06-10 21:49:55.569269
2025-06-10 21:49:52.098319
2025-06-10 21:49:49.622355
2025-06-10 21:51:30.683341
2025-06-10 21:51:20.681262
2025-06-10 21:49:24.960227
2025-06-10 21:51:13.353081
2025-06-10 21:49:37.462311
2025-06-10 21:51:37.872724
2025-06-10 21:50:08.835309
2025-06-10 21:50:35.398298
2025-06-10 21:50:50.221284
2025-06-10 21:51:42.222450
2025-06-10 21:51:48.669272
2025-06-10 21:50:12.663369
2025-06-10 21:51:39.909279
2025-06-10 21:51:00.539293
2025-06-10 21:51:37.903338
2025-06-10 21:50:29.490505
2025-06-10 21:50:29.339679
2025-06-10 21:50:45.592395
2025-06-10 21:51:14.025338
2025-06-10 21:51:55.134260
2025-06-10 21:51:54.513269
2025-06-10 21:48:36.024311
2025-06-10 21:52:14.703599
2025-06-10 21:50:49.713333
2025-06-10 21:51:08.331240
2025-06-10 21:52:47.195269
2025-06-10 21:50:53.728241
2025-06-10 21:51:11.766646
2025-06-10 21:51:25.619289
2025-06-10 21:51:00.198281
2025-06-10 21:51:24.329212
2025-06-10 21:52:10.470250
2025-06-10 21:49:44.469274
2025-06-10 21:51:04.067802
2025-06-10 21:52:26.133613
2025-06-10 21:51:20.806219
2025-06-10 21:52:11.836279
2025-06-10 21:51:26.595258
2025-06-10 21:52:30.830694
2025-06-10 21:51:37.070244
2025-06-10 21:53:27.542290
2025-06-10 21:49:41.943282
2025-06-10 21:52:30.718695
2025-06-10 21:51:54.847247
2025-06-10 21:51:36.415384
2025-06-10 21:51:43.602270
2025-06-10 21:51:34.236291
2025-06-10 21:52:02.170191
2025-06-10 21:49:08.483310
2025-06-10 21:51:15.578099
2025-06-10 21:52:54.248309
2025-06-10 21:51:50.941315
2025-06-10 21:50:02.049242
2025-06-10 21:50:59.131310
2025-06-10 21:50:17.205274
2025-06-10 21:50:08.773296
2025-06-10 21:50:31.754279
2025-06-10 21:50:22.085110
2025-06-10 21:50:15.784306
2025-06-10 21:51:46.031326
2025-06-10 21:53:38.881280
2025-06-10 21:50:03.723280
2025-06-10 21:54:08.563337
2025-06-10 21:50:57.567125
2025-06-10 21:50:45.873221
2025-06-10 21:50:39.931243
2025-06-10 21:55:01.416263
2025-06-10 21:53:12.180483
2025-06-10 21:54:12.968241
2025-06-10 21:54:22.043219
2025-06-10 21:54:30.075260
2025-06-10 21:54:21.029388
2025-06-10 21:54:39.628246
2025-06-10 21:51:20.783234
2025-06-10 21:55:33.689180
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 5148.5

2025-06-10 21:53:10.685273
2025-06-10 21:54:56.379215
2025-06-10 21:55:36.841429
2025-06-10 21:54:57.975339
2025-06-10 21:54:11.442255
2025-06-10 21:55:25.019988
2025-06-10 21:54:14.430628
2025-06-10 21:55:15.008270
2025-06-10 21:54:50.280673
2025-06-10 21:55:31.712266
2025-06-10 21:53:47.598344
2025-06-10 21:54:16.732346
2025-06-10 21:54:32.293010
2025-06-10 21:55:23.848275
2025-06-10 21:54:19.412227
2025-06-10 21:56:00.481291
2025-06-10 21:54:44.687234
2025-06-10 21:55:07.222315
2025-06-10 21:57:00.664598
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.41

2025-06-10 21:54:28.355384
2025-06-10 21:55:24.018240
2025-06-10 21:54:43.830314
2025-06-10 21:54:59.829556
2025-06-10 21:54:49.869303
2025-06-10 21:54:59.942989
2025-06-10 21:54:42.418307
2025-06-10 21:55:05.564289
2025-06-10 21:56:40.071361
2025-06-10 21:55:46.637246
2025-06-10 21:55:18.687266
2025-06-10 21:55:10.461307
2025-06-10 21:55:11.610437
2025-06-10 21:55:11.050322
2025-06-10 21:55:29.522249
2025-06-10 21:55:34.391269
2025-06-10 21:57:05.931279
2025-06-10 21:55:52.033339
2025-06-10 21:56:49.681470
2025-06-10 21:55:57.674879
2025-06-10 21:57:16.811253
2025-06-10 21:55:50.900292
2025-06-10 21:55:52.420266
2025-06-10 21:55:46.051229
2025-06-10 21:57:13.438294
2025-06-10 21:57:20.802243
2025-06-10 21:57:21.734271
2025-06-10 21:56:06.997284
2025-06-10 21:57:52.851238
2025-06-10 21:57:51.113153
2025-06-10 21:57:54.038244
2025-06-10 21:57:01.676280
2025-06-10 21:58:14.785271
2025-06-10 21:58:08.940294
2025-06-10 21:56:38.344246
2025-06-10 21:58:02.189271
2025-06-10 21:58:19.455901
2025-06-10 21:58:50.698332
2025-06-10 21:54:56.946274
2025-06-10 21:58:44.192051
2025-06-10 21:56:22.193272
2025-06-10 21:55:16.469745
2025-06-10 21:57:55.670322
2025-06-10 21:57:48.524284
2025-06-10 21:58:05.104281
2025-06-10 21:59:30.419267
2025-06-10 21:56:16.049293
2025-06-10 21:56:22.062655
2025-06-10 21:55:36.003315
2025-06-10 21:58:57.836320
2025-06-10 21:56:35.329539
2025-06-10 21:56:15.338260
2025-06-10 21:56:15.756403
2025-06-10 22:00:11.354426
2025-06-10 21:58:48.520283
2025-06-10 21:56:19.031519
2025-06-10 21:58:22.592267
2025-06-10 21:58:30.524261
2025-06-10 22:00:07.813205
2025-06-10 22:00:22.361319
2025-06-10 21:55:53.266262
2025-06-10 21:58:23.279256
2025-06-10 22:00:31.755281
2025-06-10 21:56:41.129398
2025-06-10 21:59:22.593322
2025-06-10 22:00:43.102494
2025-06-10 22:00:39.127259
2025-06-10 21:59:12.331385
2025-06-10 21:59:12.844387
2025-06-10 21:59:18.054292
2025-06-10 22:01:07.215326
2025-06-10 21:56:58.370134
2025-06-10 21:56:57.016988
2025-06-10 21:59:09.658483
2025-06-10 21:57:32.901250
2025-06-10 22:01:15.248282
2025-06-10 21:59:25.008309
2025-06-10 21:59:13.129295
2025-06-10 21:56:54.291304
2025-06-10 22:00:00.924270
2025-06-10 21:59:24.617535
2025-06-10 22:01:02.530064
2025-06-10 21:59:51.644315
2025-06-10 21:59:57.664348
2025-06-10 21:59:20.006339
2025-06-10 22:01:26.532275
2025-06-10 22:00:07.869450
2025-06-10 22:00:14.462725
2025-06-10 21:59:51.447201
2025-06-10 22:01:39.914282
2025-06-10 22:01:41.030460
2025-06-10 22:01:22.181346
2025-06-10 22:00:05.388524
2025-06-10 22:01:46.364274
2025-06-10 21:59:51.649370
2025-06-10 22:02:10.709366
2025-06-10 22:00:03.064452
2025-06-10 22:00:29.027312
2025-06-10 22:00:30.311305
2025-06-10 22:01:16.250302
2025-06-10 22:00:31.422519
2025-06-10 22:03:00.579308
2025-06-10 22:01:32.399429
2025-06-10 22:00:53.367288
2025-06-10 22:03:26.501355
2025-06-10 22:03:34.990305
2025-06-10 22:02:33.012278
2025-06-10 22:03:53.083259
2025-06-10 22:03:40.379405
2025-06-10 22:04:09.518369
2025-06-10 22:04:22.956452
2025-06-10 22:04:09.640382
2025-06-10 22:02:44.692292
2025-06-10 22:05:16.221231
2025-06-10 22:04:54.007452
2025-06-10 22:03:05.685261
2025-06-10 22:02:28.573332
2025-06-10 22:05:11.214246
2025-06-10 22:05:04.735270
2025-06-10 22:04:38.107319
2025-06-10 22:04:46.431385
2025-06-10 22:05:10.975831
2025-06-10 22:03:32.807629
2025-06-10 22:03:44.085253
2025-06-10 22:04:01.287414
2025-06-10 22:05:13.838350
2025-06-10 22:03:29.055125
2025-06-10 22:03:34.665452
2025-06-10 22:01:59.775263
2025-06-10 22:04:39.929293
2025-06-10 22:04:20.237258
2025-06-10 22:02:21.752277
2025-06-10 22:04:51.861256
2025-06-10 22:04:38.718340
2025-06-10 22:04:18.981297
2025-06-10 22:04:33.309305
2025-06-10 22:05:57.532335
2025-06-10 22:04:43.538212
2025-06-10 22:04:42.771258
2025-06-10 22:05:03.785094
2025-06-10 22:04:10.163267
2025-06-10 22:04:52.683699
2025-06-10 22:05:11.294331
2025-06-10 22:03:03.712258
2025-06-10 22:04:51.039544
2025-06-10 22:05:17.250316
2025-06-10 22:05:35.367385
2025-06-10 22:05:22.101269
2025-06-10 22:05:02.209235
2025-06-10 22:05:37.421929
2025-06-10 22:05:15.291283
2025-06-10 22:02:18.798298
2025-06-10 22:05:00.001742
2025-06-10 22:03:14.371331
2025-06-10 22:03:09.574136
2025-06-10 22:06:21.396482
2025-06-10 22:03:16.204243
2025-06-10 22:03:02.862387
2025-06-10 22:03:42.229569
2025-06-10 22:03:58.562317
2025-06-10 22:03:30.850285
2025-06-10 22:03:02.226251
2025-06-10 22:05:44.784263
2025-06-10 22:06:18.887279
2025-06-10 22:04:25.757296
2025-06-10 22:04:32.274266
2025-06-10 22:04:38.053014
2025-06-10 22:07:21.903840
2025-06-10 22:08:05.288318
2025-06-10 22:07:54.249238
2025-06-10 22:04:40.790253
2025-06-10 22:08:29.020262
2025-06-10 22:09:19.440308
2025-06-10 22:08:30.080365
2025-06-10 22:08:35.316322
2025-06-10 22:08:47.138337
2025-06-10 22:09:16.081632
2025-06-10 22:08:14.940452
2025-06-10 22:09:09.814298
2025-06-10 22:09:06.430293
2025-06-10 22:09:21.017288
2025-06-10 22:09:02.506266
2025-06-10 22:08:36.619296
2025-06-10 22:09:14.523250
2025-06-10 22:08:50.747270
2025-06-10 22:09:27.736251
2025-06-10 22:09:13.613623
2025-06-10 22:09:21.780254
2025-06-10 22:09:37.200288
2025-06-10 22:09:31.715258
2025-06-10 22:09:56.779353
2025-06-10 22:09:52.656280
2025-06-10 22:09:20.511315
2025-06-10 22:09:59.558338
2025-06-10 22:09:54.571624
2025-06-10 22:10:04.681391
2025-06-10 22:09:42.881513
2025-06-10 22:10:11.776317
2025-06-10 22:08:53.603255
2025-06-10 22:10:43.409528
2025-06-10 22:10:31.035314
2025-06-10 22:10:56.006314
2025-06-10 22:12:13.972251
2025-06-10 22:12:12.964284
2025-06-10 22:10:16.729954
2025-06-10 22:11:54.203282
2025-06-10 22:09:07.548926
2025-06-10 22:11:42.748878
2025-06-10 22:09:38.155275
2025-06-10 22:10:26.391121
2025-06-10 22:10:12.185350
2025-06-10 22:12:44.642094
2025-06-10 22:10:34.433262
2025-06-10 22:12:33.639436
2025-06-10 22:12:10.478334
2025-06-10 22:10:37.017315
2025-06-10 22:13:09.094569
2025-06-10 22:10:39.418278
2025-06-10 22:10:17.026283
2025-06-10 22:12:37.890300
2025-06-10 22:13:02.026267
2025-06-10 22:13:00.803309
2025-06-10 22:13:12.553313
2025-06-10 22:10:40.217260
2025-06-10 22:10:39.537267
2025-06-10 22:13:07.733680
2025-06-10 22:11:37.970258
2025-06-10 22:13:06.652290
2025-06-10 22:13:23.994369
2025-06-10 22:14:12.111312
2025-06-10 22:11:39.639721
2025-06-10 22:10:34.951280
2025-06-10 22:11:08.548263
2025-06-10 22:13:36.745290
2025-06-10 22:13:59.242259
2025-06-10 22:13:11.022293
2025-06-10 22:13:23.659492
2025-06-10 22:15:03.600278
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8908333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 4777.98

2025-06-10 22:13:33.488394
2025-06-10 22:12:12.347415
2025-06-10 22:13:49.995343
2025-06-10 22:13:47.323709
2025-06-10 22:13:47.273319
2025-06-10 22:14:56.565261
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.37

2025-06-10 22:14:11.217271
2025-06-10 22:13:28.245326
2025-06-10 22:14:18.745361
2025-06-10 22:14:23.307391
2025-06-10 22:14:42.709269
2025-06-10 22:14:25.382984
2025-06-10 22:14:15.665137
2025-06-10 22:14:46.904244
2025-06-10 22:14:44.478543
2025-06-10 22:15:04.569278
2025-06-10 21:52:12.552899
2025-06-10 22:16:55.892224
2025-06-10 22:17:00.414241
2025-06-10 22:17:10.734291
2025-06-10 22:14:31.277291
2025-06-10 22:17:05.915268
2025-06-10 22:17:29.977166
2025-06-10 22:18:07.855260
2025-06-10 22:17:44.342293
2025-06-10 22:16:26.343293
2025-06-10 22:17:44.591361
2025-06-10 22:17:47.411334
2025-06-10 22:17:41.678265
2025-06-10 21:52:12.178267
2025-06-10 22:17:14.369265
2025-06-10 22:17:57.571514
2025-06-10 21:52:22.337364
2025-06-10 21:52:13.536258
2025-06-10 22:15:39.204263
2025-06-10 21:52:17.252015
2025-06-10 22:16:25.351260
2025-06-10 21:52:17.656390
2025-06-10 22:18:37.186234
2025-06-10 22:18:07.398307
2025-06-10 22:18:27.859257
2025-06-10 22:18:40.419316
2025-06-10 21:52:15.307303
2025-06-10 22:16:51.449422
2025-06-10 22:17:02.376313
2025-06-10 22:16:59.916248
2025-06-10 22:17:04.367357
2025-06-10 22:16:44.245131
2025-06-10 21:52:12.360318
2025-06-10 21:52:17.898298
2025-06-10 22:17:45.934286
2025-06-10 22:18:56.992938
2025-06-10 22:17:22.546341
2025-06-10 21:52:14.077270
2025-06-10 21:52:15.722254
2025-06-10 22:19:17.823332
2025-06-10 22:17:33.557276
2025-06-10 21:52:15.711266
2025-06-10 22:17:27.796246
2025-06-10 21:52:15.263289
2025-06-10 22:17:52.431695
2025-06-10 22:17:43.416239
2025-06-10 21:52:21.963302
2025-06-10 21:52:19.111358
2025-06-10 22:17:44.917291
2025-06-10 21:52:21.486274
2025-06-10 22:20:46.137286
2025-06-10 22:21:45.532262
2025-06-10 22:22:10.762261
2025-06-10 22:21:11.680254
2025-06-10 22:21:07.102304
2025-06-10 22:22:09.750227
2025-06-10 22:21:58.019099
2025-06-10 22:22:08.618964
2025-06-10 22:21:29.139291
2025-06-10 22:22:16.052353
2025-06-10 22:22:06.837273
2025-06-10 22:22:16.566958
2025-06-10 22:22:55.217092
2025-06-10 22:22:43.239255
2025-06-10 22:22:47.159260
2025-06-10 22:22:49.089701
2025-06-10 22:23:27.810325
2025-06-10 22:21:23.453209
2025-06-10 22:23:38.290354
2025-06-10 22:22:31.937284
2025-06-10 22:22:07.582271
2025-06-10 22:25:20.432361
2025-06-10 22:22:27.443276
2025-06-10 22:23:14.697297
2025-06-10 22:23:04.925589
2025-06-10 22:23:27.277314
2025-06-10 22:23:20.878441
2025-06-10 22:23:57.967321
2025-06-10 22:23:32.168285
2025-06-10 22:23:41.366311
2025-06-10 22:23:09.563277
2025-06-10 22:25:40.413276
2025-06-10 22:23:13.369257
2025-06-10 22:24:18.880232
2025-06-10 22:24:12.038194
2025-06-10 22:25:54.453313
2025-06-10 22:24:37.544335
2025-06-10 22:27:11.648274
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.5

2025-06-10 22:31:19.534278
2025-06-10 22:31:20.830527
2025-06-10 22:31:19.884312
