Beginning of run
landscape params:
2025-06-11 02:19:40.579340
2025-06-11 02:19:51.096225
2025-06-11 02:19:56.314221
2025-06-11 02:16:59.418848
2025-06-11 02:17:09.374286
2025-06-11 02:20:12.008267
2025-06-11 02:19:49.081281
2025-06-11 02:19:28.907245
2025-06-11 02:17:12.678708
2025-06-11 02:19:32.510195
2025-06-11 02:17:30.351272
2025-06-11 02:20:15.878262
2025-06-11 02:19:37.021277
2025-06-11 02:19:58.337237
2025-06-11 02:17:21.969228
2025-06-11 02:17:36.863200
2025-06-11 02:19:14.877209
2025-06-11 02:17:33.562239
2025-06-11 02:20:35.557210
2025-06-11 02:19:33.928216
2025-06-11 02:19:46.880199
2025-06-11 02:19:36.930316
2025-06-11 02:17:16.785204
2025-06-11 02:20:46.077036
2025-06-11 02:17:34.946202
2025-06-11 02:17:36.046255
2025-06-11 02:20:23.911198
2025-06-11 02:20:58.163616
2025-06-11 02:19:48.858242
2025-06-11 02:19:41.450024
2025-06-11 02:21:08.210280
2025-06-11 02:20:06.878237
2025-06-11 02:19:59.493225
2025-06-11 02:17:34.217250
2025-06-11 02:19:41.017192
2025-06-11 02:21:17.358460
2025-06-11 02:21:03.831237
2025-06-11 02:18:25.547199
2025-06-11 02:19:28.056255
2025-06-11 02:20:54.941308
2025-06-11 02:17:41.105194
2025-06-11 02:18:00.951288
2025-06-11 02:18:27.192222
2025-06-11 02:20:07.842261
2025-06-11 02:18:14.452390
2025-06-11 02:17:35.026297
2025-06-11 02:18:37.564275
2025-06-11 02:18:23.579305
2025-06-11 02:21:35.262277
2025-06-11 02:20:05.745216
2025-06-11 02:17:39.994253
2025-06-11 02:20:11.227227
2025-06-11 02:16:55.863294
2025-06-11 02:17:11.698255
2025-06-11 02:21:36.596267
2025-06-11 02:19:49.789212
2025-06-11 02:17:55.105226
2025-06-11 02:21:21.946337
2025-06-11 02:17:51.549368
2025-06-11 02:21:27.459910
2025-06-11 02:19:53.942220
2025-06-11 02:20:03.970190
2025-06-11 02:17:03.942192
2025-06-11 02:21:49.624580
2025-06-11 02:21:41.195298
2025-06-11 02:18:39.577254
2025-06-11 02:19:57.783263
2025-06-11 02:20:37.035210
2025-06-11 02:20:15.810219
2025-06-11 02:20:28.217227
2025-06-11 02:16:49.778342
2025-06-11 02:20:32.186269
2025-06-11 02:17:40.892248
2025-06-11 02:18:41.601227
2025-06-11 02:18:47.321225
2025-06-11 02:20:59.341722
2025-06-11 02:21:56.873197
2025-06-11 02:21:59.326213
2025-06-11 02:22:19.662186
2025-06-11 02:16:27.491304
2025-06-11 02:22:24.259599
2025-06-11 02:21:25.874250
2025-06-11 02:17:07.994129
2025-06-11 02:21:14.022309
2025-06-11 02:16:25.580205
2025-06-11 02:20:34.179478
2025-06-11 02:21:55.920236
2025-06-11 02:16:42.252227
2025-06-11 02:20:53.239246
2025-06-11 02:22:11.315245
2025-06-11 02:22:35.653238
2025-06-11 02:22:41.632227
2025-06-11 02:22:21.069274
2025-06-11 02:22:36.289230
2025-06-11 02:20:19.965307
2025-06-11 02:22:21.208083
2025-06-11 02:21:38.870333
2025-06-11 02:21:55.614222
2025-06-11 02:21:51.178328
2025-06-11 02:22:13.654235
2025-06-11 02:16:49.468248
2025-06-11 02:22:21.664236
2025-06-11 02:18:59.368268
2025-06-11 02:17:19.385283
2025-06-11 02:23:04.221219
2025-06-11 02:17:15.973060
2025-06-11 02:17:57.758229
2025-06-11 02:22:51.679255
2025-06-11 02:22:15.720776
2025-06-11 02:17:37.600303
2025-06-11 02:17:04.256270
2025-06-11 02:22:00.827323
2025-06-11 02:23:11.647207
2025-06-11 02:22:25.553266
2025-06-11 02:23:01.135280
2025-06-11 02:23:22.751119
2025-06-11 02:23:47.769201
2025-06-11 02:22:35.770283
2025-06-11 02:17:38.514263
2025-06-11 02:22:18.744079
2025-06-11 02:22:28.480229
2025-06-11 02:23:45.595394
2025-06-11 02:23:22.633209
2025-06-11 02:22:04.898238
2025-06-11 02:22:56.024172
2025-06-11 02:23:44.191302
2025-06-11 02:18:15.756218
2025-06-11 02:17:32.852194
2025-06-11 02:23:49.387265
2025-06-11 02:22:22.049290
2025-06-11 02:24:06.932378
2025-06-11 02:18:07.513306
2025-06-11 02:20:54.123270
2025-06-11 02:24:06.011210
2025-06-11 02:24:04.411250
2025-06-11 02:22:41.461220
2025-06-11 02:23:26.852315
2025-06-11 02:24:24.686218
2025-06-11 02:24:12.214247
2025-06-11 02:24:02.772198
2025-06-11 02:24:12.799699
2025-06-11 02:21:56.577241
2025-06-11 02:23:29.907230
2025-06-11 02:22:46.124244
2025-06-11 02:23:01.878215
2025-06-11 02:21:35.194237
2025-06-11 02:24:31.752260
2025-06-11 02:22:00.856208
2025-06-11 02:23:12.242262
2025-06-11 02:23:54.940237
2025-06-11 02:24:55.250204
2025-06-11 02:23:59.132487
2025-06-11 02:21:26.511282
2025-06-11 02:22:01.800471
2025-06-11 02:21:53.669254
2025-06-11 02:25:11.045317
2025-06-11 02:24:18.945215
2025-06-11 02:23:32.408774
2025-06-11 02:22:57.904265
2025-06-11 02:24:48.860845
2025-06-11 02:23:34.269314
2025-06-11 02:24:51.389196
2025-06-11 02:23:25.340276
2025-06-11 02:25:10.740236
2025-06-11 02:24:52.718214
2025-06-11 02:24:17.479275
2025-06-11 02:22:46.786250
2025-06-11 02:24:20.148732
2025-06-11 02:23:18.260237
2025-06-11 02:24:35.103226
2025-06-11 02:23:53.144269
2025-06-11 02:24:14.762376
2025-06-11 02:21:46.841234
2025-06-11 02:23:57.290343
2025-06-11 02:24:48.582221
2025-06-11 02:23:42.823860
2025-06-11 02:22:19.549268
2025-06-11 02:24:13.214293
2025-06-11 02:24:23.023210
2025-06-11 02:22:46.213885
2025-06-11 02:22:21.130277
2025-06-11 02:22:54.130245
2025-06-11 02:25:23.748232
2025-06-11 02:25:17.092239
2025-06-11 02:22:11.650319
2025-06-11 02:25:53.783286
2025-06-11 02:21:43.951240
2025-06-11 02:22:44.409271
2025-06-11 02:25:42.576285
2025-06-11 02:24:02.717224
2025-06-11 02:25:12.761315
2025-06-11 02:22:50.139303
2025-06-11 02:25:49.155214
2025-06-11 02:24:50.009261
2025-06-11 02:25:30.339232
2025-06-11 02:25:53.873264
2025-06-11 02:22:35.434243
2025-06-11 02:23:10.794536
2025-06-11 02:24:57.384285
2025-06-11 02:22:59.461285
2025-06-11 02:22:20.140204
2025-06-11 02:25:58.718247
2025-06-11 02:22:49.870251
2025-06-11 02:22:39.704278
2025-06-11 02:25:12.203239
2025-06-11 02:22:49.598187
2025-06-11 02:25:08.053212
2025-06-11 02:22:58.729245
2025-06-11 02:22:48.962206
2025-06-11 02:25:56.253216
2025-06-11 02:25:02.673558
2025-06-11 02:26:39.610255
2025-06-11 02:26:10.963276
2025-06-11 02:26:23.367250
2025-06-11 02:26:27.260196
2025-06-11 02:23:39.625203
2025-06-11 02:23:41.379238
2025-06-11 02:25:49.590172
2025-06-11 02:23:23.689195
2025-06-11 02:23:02.758197
2025-06-11 02:27:08.123235
2025-06-11 02:26:40.955976
2025-06-11 02:26:04.856269
2025-06-11 02:25:23.919220
2025-06-11 02:26:27.455321
2025-06-11 02:23:42.327292
2025-06-11 02:26:22.127290
2025-06-11 02:26:51.184241
2025-06-11 02:26:02.150236
2025-06-11 02:25:49.200239
2025-06-11 02:26:58.451272
2025-06-11 02:27:43.153222
2025-06-11 02:26:24.539217
2025-06-11 02:26:45.311222
2025-06-11 02:26:42.102340
2025-06-11 02:24:24.194214
2025-06-11 02:26:47.475322
2025-06-11 02:26:31.356190
2025-06-11 02:26:49.859287
2025-06-11 02:26:06.992045
2025-06-11 02:27:01.458273
2025-06-11 02:26:40.787243
2025-06-11 02:26:36.821223
2025-06-11 02:26:55.557250
2025-06-11 02:28:00.366209
2025-06-11 02:27:20.472248
2025-06-11 02:26:45.640377
2025-06-11 02:27:25.414239
2025-06-11 02:26:18.860291
2025-06-11 02:27:15.722270
2025-06-11 02:23:32.657225
2025-06-11 02:26:58.983320
2025-06-11 02:27:00.688203
2025-06-11 02:26:07.317249
2025-06-11 02:26:32.441359
2025-06-11 02:23:22.541229
2025-06-11 02:27:39.127275
2025-06-11 02:23:55.722503
2025-06-11 02:27:16.858198
2025-06-11 02:28:15.063223
2025-06-11 02:28:23.293209
2025-06-11 02:27:47.943192
2025-06-11 02:26:00.540224
2025-06-11 02:25:37.440293
2025-06-11 02:26:42.282195
2025-06-11 02:27:36.239278
2025-06-11 02:28:41.773219
2025-06-11 02:26:25.132204
2025-06-11 02:28:38.600249
2025-06-11 02:26:52.869231
2025-06-11 02:24:01.156254
2025-06-11 02:28:53.438283
2025-06-11 02:28:31.844750
2025-06-11 02:27:05.608221
2025-06-11 02:27:36.645212
2025-06-11 02:24:20.866219
2025-06-11 02:27:02.641225
2025-06-11 02:28:59.237209
2025-06-11 02:28:48.036213
2025-06-11 02:28:54.973249
2025-06-11 02:23:53.890223
2025-06-11 02:27:03.119232
2025-06-11 02:29:02.784256
2025-06-11 02:23:48.202312
2025-06-11 02:26:27.115208
2025-06-11 02:29:30.802220
2025-06-11 02:26:12.398290
2025-06-11 02:27:11.465209
2025-06-11 02:27:32.203333
2025-06-11 02:27:00.555241
2025-06-11 02:24:36.942444
2025-06-11 02:27:08.229253
2025-06-11 02:26:24.744212
2025-06-11 02:24:28.144220
2025-06-11 02:24:23.676219
2025-06-11 02:24:28.629242
2025-06-11 02:29:16.644246
2025-06-11 02:28:32.524225
2025-06-11 02:29:13.814252
2025-06-11 02:29:07.823190
2025-06-11 02:27:23.194210
2025-06-11 02:27:12.606200
2025-06-11 02:28:49.580214
2025-06-11 02:30:00.713233
2025-06-11 02:29:33.930217
2025-06-11 02:29:12.354308
2025-06-11 02:27:17.731632
2025-06-11 02:27:33.068216
2025-06-11 02:27:42.032176
2025-06-11 02:24:42.192275
2025-06-11 02:27:22.103247
2025-06-11 02:28:48.877249
2025-06-11 02:28:05.712491
2025-06-11 02:29:40.114217
2025-06-11 02:29:36.635227
2025-06-11 02:29:31.697183
2025-06-11 02:25:01.256237
2025-06-11 02:25:32.426261
2025-06-11 02:27:33.070797
2025-06-11 02:25:18.439232
2025-06-11 02:29:20.156219
2025-06-11 02:29:14.385257
2025-06-11 02:27:41.036228
2025-06-11 02:29:19.376223
2025-06-11 02:29:24.803238
2025-06-11 02:30:03.500221
2025-06-11 02:27:35.926222
2025-06-11 02:29:56.290251
2025-06-11 02:30:00.183239
2025-06-11 02:29:59.662207
2025-06-11 02:29:36.570220
2025-06-11 02:29:31.939296
2025-06-11 02:28:07.237259
2025-06-11 02:28:15.385218
2025-06-11 02:30:59.714174
2025-06-11 02:25:21.808268
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.85; avg rank: 0.0; stdev rank: 0.0; total pools: 2587.76

2025-06-11 02:30:33.287205
2025-06-11 02:31:25.333740
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.20666666666666664; avg rank: 0.13; stdev rank: 1.2934836682386055; total pools: 2292.11

2025-06-11 02:29:55.198195
2025-06-11 02:29:49.009244
2025-06-11 02:29:06.093553
2025-06-11 02:28:16.135215
2025-06-11 02:30:23.812266
2025-06-11 02:31:17.701377
2025-06-11 02:28:38.682230
2025-06-11 02:30:35.203243
2025-06-11 02:30:40.099285
2025-06-11 02:31:17.485231
2025-06-11 02:29:54.204809
2025-06-11 02:30:04.168277
2025-06-11 02:30:11.141208
2025-06-11 02:31:23.903219
2025-06-11 02:31:25.897113
2025-06-11 02:30:18.422228
2025-06-11 02:30:33.736228
2025-06-11 02:31:43.599403
2025-06-11 02:31:43.014212
2025-06-11 02:30:36.325250
2025-06-11 02:31:58.414189
2025-06-11 02:30:52.382225
2025-06-11 02:32:23.723266
2025-06-11 02:30:42.666977
2025-06-11 02:30:40.951250
2025-06-11 02:31:51.470258
2025-06-11 02:30:48.547212
2025-06-11 02:31:42.065286
2025-06-11 02:32:08.403228
2025-06-11 02:31:52.015290
2025-06-11 02:30:58.118220
2025-06-11 02:31:30.897259
2025-06-11 02:31:59.659205
2025-06-11 02:31:09.643789
2025-06-11 02:31:09.748164
2025-06-11 02:31:00.321215
2025-06-11 02:32:11.484201
2025-06-11 02:32:30.326180
2025-06-11 02:31:23.566375
2025-06-11 02:31:40.159178
2025-06-11 02:33:00.342190
2025-06-11 02:31:03.403193
2025-06-11 02:31:03.280215
2025-06-11 02:31:42.726268
2025-06-11 02:31:23.435195
2025-06-11 02:29:56.404257
2025-06-11 02:31:50.148193
2025-06-11 02:32:33.863744
2025-06-11 02:32:00.594226
2025-06-11 02:32:46.638269
2025-06-11 02:31:28.292310
2025-06-11 02:31:39.684263
2025-06-11 02:31:07.865203
2025-06-11 02:33:16.367175
2025-06-11 02:32:12.666290
2025-06-11 02:31:55.426258
2025-06-11 02:30:03.179256
2025-06-11 02:32:15.327060
2025-06-11 02:33:21.529230
2025-06-11 02:30:38.736249
2025-06-11 02:33:56.253260
2025-06-11 02:29:37.239200
2025-06-11 02:34:28.590199
2025-06-11 02:34:17.886260
2025-06-11 02:34:19.465317
2025-06-11 02:33:49.781261
2025-06-11 02:32:53.531191
2025-06-11 02:32:41.729213
2025-06-11 02:30:45.347215
2025-06-11 02:32:44.099258
2025-06-11 02:33:42.584187
2025-06-11 02:31:11.668275
2025-06-11 02:31:11.071224
2025-06-11 02:31:12.615210
2025-06-11 02:34:22.347309
2025-06-11 02:35:19.364193
2025-06-11 02:34:40.208286
2025-06-11 02:34:43.317257
2025-06-11 02:31:09.633283
2025-06-11 02:34:45.913294
2025-06-11 02:34:51.287263
2025-06-11 02:30:54.897228
2025-06-11 02:33:58.187230
2025-06-11 02:31:40.473229
2025-06-11 02:30:55.763253
2025-06-11 02:33:38.555235
2025-06-11 02:35:04.140277
2025-06-11 02:31:45.410126
2025-06-11 02:33:45.100219
2025-06-11 02:34:10.297295
2025-06-11 02:34:32.414318
2025-06-11 02:31:51.010218
2025-06-11 02:31:45.798255
2025-06-11 02:35:10.236259
2025-06-11 02:34:29.058230
2025-06-11 02:34:29.278222
2025-06-11 02:34:22.491212
2025-06-11 02:34:20.079241
2025-06-11 02:32:21.094217
2025-06-11 02:34:46.588208
2025-06-11 02:35:15.958275
2025-06-11 02:35:37.973350
2025-06-11 02:35:53.459313
2025-06-11 02:36:15.299211
2025-06-11 02:34:38.527253
2025-06-11 02:35:41.983248
2025-06-11 02:34:43.945254
2025-06-11 02:35:45.021200
2025-06-11 02:36:37.159293
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9325000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5247.58

2025-06-11 02:34:50.441242
2025-06-11 02:35:26.684808
2025-06-11 02:34:49.651202
2025-06-11 02:35:23.889231
2025-06-11 02:35:27.492198
2025-06-11 02:35:19.880194
2025-06-11 02:36:47.446224
2025-06-11 02:36:48.329236
2025-06-11 02:34:52.396194
2025-06-11 02:36:27.582263
2025-06-11 02:35:32.743043
2025-06-11 02:37:17.481222
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3400000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.31

2025-06-11 02:35:21.277290
2025-06-11 02:35:40.193224
2025-06-11 02:37:30.886210
2025-06-11 02:35:44.126241
2025-06-11 02:35:55.303237
2025-06-11 02:37:17.208201
2025-06-11 02:37:25.331272
2025-06-11 02:35:56.704241
2025-06-11 02:36:49.709304
2025-06-11 02:37:25.633211
2025-06-11 02:35:48.142206
2025-06-11 02:37:29.357404
2025-06-11 02:37:44.068267
2025-06-11 02:36:15.616277
2025-06-11 02:36:53.968207
2025-06-11 02:38:15.174274
2025-06-11 02:38:05.023345
2025-06-11 02:36:53.291311
2025-06-11 02:38:43.611293
2025-06-11 02:38:50.816253
2025-06-11 02:36:59.634251
2025-06-11 02:36:55.039176
2025-06-11 02:38:43.129855
2025-06-11 02:37:35.628238
2025-06-11 02:35:28.466236
2025-06-11 02:38:43.050269
2025-06-11 02:39:30.757277
2025-06-11 02:37:40.889271
2025-06-11 02:37:57.280742
2025-06-11 02:38:16.785933
2025-06-11 02:36:00.007214
2025-06-11 02:37:52.624250
2025-06-11 02:38:20.542389
2025-06-11 02:38:45.112227
2025-06-11 02:38:23.261201
2025-06-11 02:38:23.115690
2025-06-11 02:39:28.264214
2025-06-11 02:38:42.282201
2025-06-11 02:40:04.783201
2025-06-11 02:39:41.381264
2025-06-11 02:36:15.627208
2025-06-11 02:40:03.643214
2025-06-11 02:39:12.991272
2025-06-11 02:38:25.352199
2025-06-11 02:36:36.250301
2025-06-11 02:40:14.343241
2025-06-11 02:40:17.945302
2025-06-11 02:39:11.140281
2025-06-11 02:39:54.758930
2025-06-11 02:37:01.230286
2025-06-11 02:40:20.438184
2025-06-11 02:39:06.421549
2025-06-11 02:37:16.405163
2025-06-11 02:38:54.743291
2025-06-11 02:40:25.428206
2025-06-11 02:39:20.406189
2025-06-11 02:37:26.866214
2025-06-11 02:39:25.423524
2025-06-11 02:39:41.396237
2025-06-11 02:38:58.015260
2025-06-11 02:40:55.084214
2025-06-11 02:39:56.627115
2025-06-11 02:36:53.934215
2025-06-11 02:39:53.158216
2025-06-11 02:39:32.031246
2025-06-11 02:41:06.976291
2025-06-11 02:37:36.504749
2025-06-11 02:39:46.955195
2025-06-11 02:38:09.425212
2025-06-11 02:39:22.703255
2025-06-11 02:40:02.561305
2025-06-11 02:37:33.510264
2025-06-11 02:38:23.916328
2025-06-11 02:41:25.731776
2025-06-11 02:41:25.590217
2025-06-11 02:41:37.814273
2025-06-11 02:37:05.025203
2025-06-11 02:38:12.299570
2025-06-11 02:37:51.046218
2025-06-11 02:40:35.134201
2025-06-11 02:42:06.299234
2025-06-11 02:40:50.572363
2025-06-11 02:40:12.624249
2025-06-11 02:40:20.413227
2025-06-11 02:37:39.737741
2025-06-11 02:43:04.076198
2025-06-11 02:42:17.434270
2025-06-11 02:43:26.894269
2025-06-11 02:41:29.126231
2025-06-11 02:41:17.763240
2025-06-11 02:43:18.570276
2025-06-11 02:43:39.040225
2025-06-11 02:43:47.018340
2025-06-11 02:41:42.241940
2025-06-11 02:43:17.656238
2025-06-11 02:44:14.838287
2025-06-11 02:41:41.738332
2025-06-11 02:42:35.783911
2025-06-11 02:43:50.679216
2025-06-11 02:43:39.382299
2025-06-11 02:43:03.862208
2025-06-11 02:44:01.821218
2025-06-11 02:42:23.032223
2025-06-11 02:43:15.774230
2025-06-11 02:42:31.392019
2025-06-11 02:42:30.720265
2025-06-11 02:44:40.288300
2025-06-11 02:43:28.967213
2025-06-11 02:42:55.186007
2025-06-11 02:42:53.995231
2025-06-11 02:45:02.543370
2025-06-11 02:45:04.411238
2025-06-11 02:45:25.335289
2025-06-11 02:43:52.493193
2025-06-11 02:44:11.567228
2025-06-11 02:43:02.064192
2025-06-11 02:44:12.024185
2025-06-11 02:43:34.658237
2025-06-11 02:43:57.793252
2025-06-11 02:44:21.292344
2025-06-11 02:44:20.616269
2025-06-11 02:44:03.071283
2025-06-11 02:44:54.608249
2025-06-11 02:44:11.685336
2025-06-11 02:45:27.711379
2025-06-11 02:43:44.957249
2025-06-11 02:44:53.571408
2025-06-11 02:41:59.754677
2025-06-11 02:44:44.480302
2025-06-11 02:44:23.992257
2025-06-11 02:45:20.903299
2025-06-11 02:45:34.505316
2025-06-11 02:44:04.107230
2025-06-11 02:43:20.476181
2025-06-11 02:47:57.217206
2025-06-11 02:45:39.771223
2025-06-11 02:46:25.608218
2025-06-11 02:44:20.854228
2025-06-11 02:47:59.683117
2025-06-11 02:42:32.589188
2025-06-11 02:43:40.760260
2025-06-11 02:46:59.078238
2025-06-11 02:46:38.082243
2025-06-11 02:43:54.859260
2025-06-11 02:44:47.225218
2025-06-11 02:44:45.085295
2025-06-11 02:43:56.277318
2025-06-11 02:46:45.878311
2025-06-11 02:47:20.995219
2025-06-11 02:45:14.513223
2025-06-11 02:47:48.498787
2025-06-11 02:47:27.582222
2025-06-11 02:47:30.290231
2025-06-11 02:47:26.830943
2025-06-11 02:45:19.091670
2025-06-11 02:48:14.339214
2025-06-11 02:47:27.224280
2025-06-11 02:45:16.125316
2025-06-11 02:48:15.347198
2025-06-11 02:46:56.821217
2025-06-11 02:47:41.375125
2025-06-11 02:48:24.378180
2025-06-11 02:45:01.647249
2025-06-11 02:45:45.100218
2025-06-11 02:48:56.402237
2025-06-11 02:48:18.074382
2025-06-11 02:47:55.481240
2025-06-11 02:48:38.768373
2025-06-11 02:44:59.634333
2025-06-11 02:48:31.011206
2025-06-11 02:48:48.487240
2025-06-11 02:50:34.389221
2025-06-11 02:49:21.068898
2025-06-11 02:49:40.909222
2025-06-11 02:48:47.630181
2025-06-11 02:48:48.748263
2025-06-11 02:49:06.307219
2025-06-11 02:49:00.994217
2025-06-11 02:50:23.975196
2025-06-11 02:49:28.981429
2025-06-11 02:49:05.698237
2025-06-11 02:49:30.726251
2025-06-11 02:49:30.694227
2025-06-11 02:50:27.888664
2025-06-11 02:50:53.336263
2025-06-11 02:50:32.578176
2025-06-11 02:51:31.904315
2025-06-11 02:50:49.639181
2025-06-11 02:51:57.567215
2025-06-11 02:53:14.994262
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4928.33

2025-06-11 02:49:24.553888
2025-06-11 02:52:09.418212
2025-06-11 02:52:27.196265
2025-06-11 02:51:44.726599
2025-06-11 02:52:58.407608
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.77

2025-06-11 02:51:57.555258
2025-06-11 02:52:05.312228
2025-06-11 02:51:52.896239
2025-06-11 02:51:51.785206
2025-06-11 02:52:09.853374
2025-06-11 02:52:10.503280
2025-06-11 02:49:41.658207
2025-06-11 02:52:27.125301
2025-06-11 02:52:21.853283
2025-06-11 02:52:05.819244
2025-06-11 02:50:12.376233
2025-06-11 02:52:39.888205
2025-06-11 02:52:19.593223
2025-06-11 02:51:03.901250
2025-06-11 02:53:06.790267
2025-06-11 02:52:32.687281
2025-06-11 02:53:13.462243
2025-06-11 02:50:44.155235
2025-06-11 02:52:37.333207
2025-06-11 02:50:44.971409
2025-06-11 02:53:04.063262
2025-06-11 02:53:00.194217
2025-06-11 02:53:19.026210
2025-06-11 02:53:02.061275
2025-06-11 02:53:30.395474
2025-06-11 02:51:33.183285
2025-06-11 02:53:30.723228
2025-06-11 02:50:34.296292
2025-06-11 02:53:31.874201
2025-06-11 02:52:08.472235
2025-06-11 02:53:05.415262
2025-06-11 02:51:10.298236
2025-06-11 02:52:21.529285
2025-06-11 02:51:07.875272
2025-06-11 02:54:34.750299
2025-06-11 02:54:48.094310
2025-06-11 02:52:01.700459
2025-06-11 02:55:41.364269
2025-06-11 02:54:40.461268
2025-06-11 02:52:34.523197
2025-06-11 02:51:47.382189
2025-06-11 02:55:15.984181
2025-06-11 02:52:21.012169
2025-06-11 02:56:08.988252
2025-06-11 02:55:57.050280
2025-06-11 02:55:48.910329
