Beginning of run
landscape params:
2025-06-11 10:18:37.729240
2025-06-11 10:16:56.780643
2025-06-11 10:17:47.559464
2025-06-11 10:18:36.700425
2025-06-11 10:17:34.548394
2025-06-11 10:17:51.112393
2025-06-11 10:17:56.191093
2025-06-11 10:15:31.330350
2025-06-11 10:18:33.270542
2025-06-11 10:18:12.356491
2025-06-11 10:17:50.351265
2025-06-11 10:18:01.547373
2025-06-11 10:17:51.347640
2025-06-11 10:16:57.005342
2025-06-11 10:17:57.092364
2025-06-11 10:18:10.510487
2025-06-11 10:15:34.620584
2025-06-11 10:16:04.007357
2025-06-11 10:16:28.924237
2025-06-11 10:15:44.879423
2025-06-11 10:16:25.013403
2025-06-11 10:19:20.087470
2025-06-11 10:19:07.081936
2025-06-11 10:19:13.725493
2025-06-11 10:18:39.790372
2025-06-11 10:19:26.181406
2025-06-11 10:18:18.147347
2025-06-11 10:14:34.550478
2025-06-11 10:14:38.105316
2025-06-11 10:17:57.896497
2025-06-11 10:18:40.560653
2025-06-11 10:16:11.263374
2025-06-11 10:18:51.179361
2025-06-11 10:18:40.959421
2025-06-11 10:19:28.950307
2025-06-11 10:14:55.403440
2025-06-11 10:18:31.179390
2025-06-11 10:18:34.105299
2025-06-11 10:18:46.132312
2025-06-11 10:18:32.008424
2025-06-11 10:18:41.100900
2025-06-11 10:17:43.675463
2025-06-11 10:16:16.865296
2025-06-11 10:18:02.868536
2025-06-11 10:14:44.289558
2025-06-11 10:18:28.704550
2025-06-11 10:19:55.407271
2025-06-11 10:15:28.302472
2025-06-11 10:19:10.227403
2025-06-11 10:15:10.801442
2025-06-11 10:17:54.865499
2025-06-11 10:18:04.236729
2025-06-11 10:15:42.856483
2025-06-11 10:20:08.939570
2025-06-11 10:17:54.827431
2025-06-11 10:16:42.564395
2025-06-11 10:14:53.369439
2025-06-11 10:15:22.362492
2025-06-11 10:18:49.816494
2025-06-11 10:17:57.130353
2025-06-11 10:20:17.491370
2025-06-11 10:19:42.088493
2025-06-11 10:20:13.501401
2025-06-11 10:20:44.528827
2025-06-11 10:19:07.623463
2025-06-11 10:15:25.629446
2025-06-11 10:20:45.069866
2025-06-11 10:15:25.324411
2025-06-11 10:16:05.906539
2025-06-11 10:20:48.165610
2025-06-11 10:15:17.291353
2025-06-11 10:19:24.383382
2025-06-11 10:20:10.616446
2025-06-11 10:18:05.579440
2025-06-11 10:20:45.560487
2025-06-11 10:19:17.487881
2025-06-11 10:20:08.739828
2025-06-11 10:19:41.614550
2025-06-11 10:20:21.562382
2025-06-11 10:20:22.189385
2025-06-11 10:20:23.712377
2025-06-11 10:18:10.061296
2025-06-11 10:18:12.160303
2025-06-11 10:20:59.055777
2025-06-11 10:18:25.443383
2025-06-11 10:15:19.048265
2025-06-11 10:18:23.025540
2025-06-11 10:20:15.620417
2025-06-11 10:18:02.078314
2025-06-11 10:20:04.746513
2025-06-11 10:20:21.195459
2025-06-11 10:20:33.118397
2025-06-11 10:15:22.284390
2025-06-11 10:18:53.797516
2025-06-11 10:20:49.658547
2025-06-11 10:20:58.719460
2025-06-11 10:21:02.764482
2025-06-11 10:20:46.132549
2025-06-11 10:20:35.198597
2025-06-11 10:21:03.881295
2025-06-11 10:21:32.092399
2025-06-11 10:21:03.599516
2025-06-11 10:21:06.307360
2025-06-11 10:15:30.981428
2025-06-11 10:20:54.928630
2025-06-11 10:20:58.912482
2025-06-11 10:21:48.079470
2025-06-11 10:18:58.491413
2025-06-11 10:22:02.720358
2025-06-11 10:17:01.753335
2025-06-11 10:20:54.701395
2025-06-11 10:17:53.051609
2025-06-11 10:21:32.727372
2025-06-11 10:22:29.435339
2025-06-11 10:21:07.498312
2025-06-11 10:22:15.802300
2025-06-11 10:21:05.759450
2025-06-11 10:20:33.719539
2025-06-11 10:17:16.261403
2025-06-11 10:19:18.290660
2025-06-11 10:21:09.227364
2025-06-11 10:17:28.381415
2025-06-11 10:17:17.638507
2025-06-11 10:22:44.607445
2025-06-11 10:17:35.951392
2025-06-11 10:23:06.168990
2025-06-11 10:21:32.213500
2025-06-11 10:22:33.868540
2025-06-11 10:17:31.008256
2025-06-11 10:23:28.396340
2025-06-11 10:18:21.845533
2025-06-11 10:22:34.621419
2025-06-11 10:17:50.281361
2025-06-11 10:18:13.660384
2025-06-11 10:20:39.325369
2025-06-11 10:21:48.501578
2025-06-11 10:18:00.571391
2025-06-11 10:22:04.591263
2025-06-11 10:21:57.436475
2025-06-11 10:20:16.721381
2025-06-11 10:22:26.499423
2025-06-11 10:22:31.778958
2025-06-11 10:23:06.741348
2025-06-11 10:23:00.315221
2025-06-11 10:21:41.921578
2025-06-11 10:23:01.065364
2025-06-11 10:20:42.452392
2025-06-11 10:21:09.473498
2025-06-11 10:18:06.653224
2025-06-11 10:22:31.302453
2025-06-11 10:23:17.885372
2025-06-11 10:22:57.976809
2025-06-11 10:22:30.897375
2025-06-11 10:20:42.230389
2025-06-11 10:23:23.153394
2025-06-11 10:22:49.791555
2025-06-11 10:23:04.033393
2025-06-11 10:23:05.856373
2025-06-11 10:20:57.778278
2025-06-11 10:23:55.782490
2025-06-11 10:22:35.053450
2025-06-11 10:20:44.006371
2025-06-11 10:23:02.684725
2025-06-11 10:22:27.570615
2025-06-11 10:23:02.047468
2025-06-11 10:23:47.004467
2025-06-11 10:24:22.279482
2025-06-11 10:22:25.005249
2025-06-11 10:22:56.455552
2025-06-11 10:23:25.045367
2025-06-11 10:20:42.479913
2025-06-11 10:22:56.692449
2025-06-11 10:15:45.518536
2025-06-11 10:21:51.290432
2025-06-11 10:22:10.398406
2025-06-11 10:24:34.845391
2025-06-11 10:21:40.904619
2025-06-11 10:16:35.563394
2025-06-11 10:15:30.229505
2025-06-11 10:23:40.873336
2025-06-11 10:21:58.030358
2025-06-11 10:22:49.803388
2025-06-11 10:16:43.780563
2025-06-11 10:25:24.092338
2025-06-11 10:22:35.710365
2025-06-11 10:22:52.512475
2025-06-11 10:22:43.525394
2025-06-11 10:24:32.714830
2025-06-11 10:23:54.248413
2025-06-11 10:24:38.751477
2025-06-11 10:25:33.860304
2025-06-11 10:24:14.476316
2025-06-11 10:22:39.543493
2025-06-11 10:24:31.130540
2025-06-11 10:24:49.454353
2025-06-11 10:25:02.084436
2025-06-11 10:25:08.500430
2025-06-11 10:21:00.306579
2025-06-11 10:23:58.779367
2025-06-11 10:25:58.525338
2025-06-11 10:15:54.158476
2025-06-11 10:24:51.565413
2025-06-11 10:23:59.806644
2025-06-11 10:20:56.750428
2025-06-11 10:25:02.889361
2025-06-11 10:25:04.910309
2025-06-11 10:24:45.005541
2025-06-11 10:25:12.555289
2025-06-11 10:22:59.766536
2025-06-11 10:25:25.207491
2025-06-11 10:23:27.012329
2025-06-11 10:25:33.245607
2025-06-11 10:25:18.647399
2025-06-11 10:21:46.823351
2025-06-11 10:22:24.995489
2025-06-11 10:25:30.556441
2025-06-11 10:25:35.100246
2025-06-11 10:24:09.973348
2025-06-11 10:25:38.960274
2025-06-11 10:25:39.826435
2025-06-11 10:21:33.493309
2025-06-11 10:21:11.053317
2025-06-11 10:21:51.851526
2025-06-11 10:20:51.964404
2025-06-11 10:26:40.503364
2025-06-11 10:24:44.506483
2025-06-11 10:21:35.383353
2025-06-11 10:25:46.762393
2025-06-11 10:26:21.152445
2025-06-11 10:26:05.924575
2025-06-11 10:25:10.186317
2025-06-11 10:25:19.886331
2025-06-11 10:21:57.798387
2025-06-11 10:25:23.319361
2025-06-11 10:26:53.791381
2025-06-11 10:26:46.028237
2025-06-11 10:22:20.109342
2025-06-11 10:25:10.293159
2025-06-11 10:23:06.120454
2025-06-11 10:25:58.140260
2025-06-11 10:22:20.636447
2025-06-11 10:27:14.194361
2025-06-11 10:26:36.847346
2025-06-11 10:24:51.562490
2025-06-11 10:23:46.318332
2025-06-11 10:23:18.985331
2025-06-11 10:26:54.665482
2025-06-11 10:22:15.155477
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 141, 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 204, 93, 0, 0, 106, 0, 172, 204, 0, 0, 0, 204, 0, 0, 0, 0, 0, 141, 204, 93, 0, 0, 204, 270, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 106, 0, 106, 0, 0, 0, 0, 0, 0, 106, 0, 270, 0, 106, 93, 0, 93, 0, 204, 0, 0, 0, 106, 0, 0, 0, 106, 0, 0, 141, 0, 0, 0, 0, 204, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333335; avg rank: 43.82; stdev rank: 76.22760392403792; total pools: 2294.13

2025-06-11 10:27:12.826268
2025-06-11 10:27:08.779452
2025-06-11 10:25:59.877418
2025-06-11 10:26:10.293303
2025-06-11 10:26:50.064392
2025-06-11 10:27:01.232848
2025-06-11 10:27:42.780316
2025-06-11 10:26:21.831452
2025-06-11 10:25:28.249327
2025-06-11 10:27:14.951333
2025-06-11 10:25:29.241409
2025-06-11 10:25:58.021394
2025-06-11 10:27:22.372504
2025-06-11 10:24:46.531370
2025-06-11 10:24:16.623355
2025-06-11 10:24:08.717469
2025-06-11 10:24:37.824290
2025-06-11 10:22:48.600343
2025-06-11 10:24:42.996353
2025-06-11 10:25:42.964315
2025-06-11 10:27:38.696335
2025-06-11 10:27:36.468501
2025-06-11 10:28:04.923390
2025-06-11 10:27:24.391579
2025-06-11 10:23:29.683502
2025-06-11 10:24:19.874502
2025-06-11 10:25:11.573453
2025-06-11 10:24:34.932450
2025-06-11 10:26:33.715280
2025-06-11 10:27:45.198400
2025-06-11 10:27:49.796540
2025-06-11 10:24:14.707578
2025-06-11 10:28:40.029412
2025-06-11 10:24:46.078810
2025-06-11 10:26:49.887538
2025-06-11 10:26:16.780841
2025-06-11 10:28:50.327379
2025-06-11 10:28:31.470327
2025-06-11 10:27:10.036350
2025-06-11 10:28:23.331400
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 74, 0, 0, 2, 74, 2, 74, 2, 74, 0, 1, 1, 0, 2, 2, 72, 0, 72, 74, 2, 1, 1, 2, 2, 72, 72, 2, 2, 0, 1, 172, 1, 1, 74, 0, 74, 74, 2, 0, 1, 0, 74, 74, 2, 74, 2, 0, 2, 0, 1, 0, 2, 0, 72, 2, 72, 2, 1, 2, 0, 72, 74, 1, 74, 81, 2, 2, 1, 0, 0, 2, 1, 2, 2, 0, 2, 0, 0, 1, 74, 0, 2, 0, 2, 74, 2, 73, 2, 72, 74, 1, 1, 2, 2, 2, 1, 2, 74]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.9774999999999998; avg rank: 22.44; stdev rank: 35.472896695928284; total pools: 2585.18

2025-06-11 10:28:57.485392
2025-06-11 10:27:25.987419
2025-06-11 10:26:24.050424
2025-06-11 10:28:52.317351
2025-06-11 10:29:06.602408
2025-06-11 10:29:12.239466
2025-06-11 10:27:48.747304
2025-06-11 10:27:23.817337
2025-06-11 10:28:35.503265
2025-06-11 10:29:17.939340
2025-06-11 10:28:39.339252
2025-06-11 10:29:39.365479
2025-06-11 10:30:05.195346
2025-06-11 10:29:40.672549
2025-06-11 10:28:41.269522
2025-06-11 10:28:34.227126
2025-06-11 10:28:44.310490
2025-06-11 10:28:52.306312
2025-06-11 10:29:57.284347
2025-06-11 10:28:11.141314
2025-06-11 10:28:48.106337
2025-06-11 10:30:26.167385
2025-06-11 10:29:54.706495
2025-06-11 10:29:03.625330
2025-06-11 10:30:26.286314
2025-06-11 10:29:14.907395
2025-06-11 10:29:19.371368
2025-06-11 10:29:36.917431
2025-06-11 10:27:02.137478
2025-06-11 10:29:56.371357
2025-06-11 10:29:16.410618
2025-06-11 10:30:59.421296
2025-06-11 10:30:55.631057
2025-06-11 10:29:00.899774
2025-06-11 10:31:05.315606
2025-06-11 10:31:06.333477
2025-06-11 10:30:13.266302
2025-06-11 10:31:34.175344
2025-06-11 10:29:21.935386
2025-06-11 10:29:21.135326
2025-06-11 10:31:29.488307
2025-06-11 10:28:53.423268
2025-06-11 10:29:19.865423
2025-06-11 10:31:56.994718
2025-06-11 10:29:31.263394
2025-06-11 10:30:59.539051
2025-06-11 10:32:04.056489
2025-06-11 10:31:20.779829
2025-06-11 10:29:35.738352
2025-06-11 10:28:05.661350
2025-06-11 10:29:02.108299
2025-06-11 10:29:51.747374
2025-06-11 10:27:12.616368
2025-06-11 10:29:51.914396
2025-06-11 10:27:56.188489
2025-06-11 10:32:19.914515
2025-06-11 10:31:30.939420
2025-06-11 10:31:16.796382
2025-06-11 10:27:39.039635
2025-06-11 10:32:10.997359
2025-06-11 10:29:18.451417
2025-06-11 10:30:36.419384
2025-06-11 10:32:57.840451
2025-06-11 10:29:48.182580
2025-06-11 10:32:04.610340
2025-06-11 10:27:42.889381
2025-06-11 10:32:51.151343
2025-06-11 10:32:55.689375
2025-06-11 10:33:06.264685
2025-06-11 10:32:18.436293
2025-06-11 10:30:13.391378
2025-06-11 10:25:56.790418
2025-06-11 10:27:57.881477
2025-06-11 10:32:02.879394
2025-06-11 10:30:00.373354
2025-06-11 10:32:23.998409
2025-06-11 10:28:21.318361
2025-06-11 10:32:42.626441
2025-06-11 10:31:58.388268
2025-06-11 10:33:28.419307
2025-06-11 10:32:05.007755
2025-06-11 10:32:05.613439
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.6433333333333333; avg rank: 8.94; stdev rank: 39.574946620305134; total pools: 4960.56

2025-06-11 10:32:24.519322
2025-06-11 10:28:03.385377
2025-06-11 10:28:56.302472
2025-06-11 10:32:37.847369
2025-06-11 10:26:03.454500
2025-06-11 10:30:23.727577
2025-06-11 10:28:46.229427
2025-06-11 10:32:45.385353
2025-06-11 10:34:00.959635
2025-06-11 10:28:37.869331
2025-06-11 10:28:42.874399
2025-06-11 10:33:36.779039
2025-06-11 10:34:20.168271
2025-06-11 10:33:07.108404
2025-06-11 10:30:59.245489
2025-06-11 10:33:47.789318
2025-06-11 10:29:30.588451
2025-06-11 10:34:34.456517
2025-06-11 10:34:39.737344
2025-06-11 10:31:18.045767
2025-06-11 10:28:49.199425
2025-06-11 10:26:20.957557
2025-06-11 10:34:00.132700
2025-06-11 10:34:53.461614
2025-06-11 10:28:59.530458
2025-06-11 10:26:01.632437
2025-06-11 10:34:59.952962
2025-06-11 10:34:56.872438
2025-06-11 10:34:26.540261
2025-06-11 10:34:03.999534
2025-06-11 10:35:24.332761
2025-06-11 10:29:47.621417
2025-06-11 10:34:21.458364
2025-06-11 10:27:05.821658
2025-06-11 10:36:01.963392
2025-06-11 10:33:30.150271
2025-06-11 10:33:50.825379
2025-06-11 10:35:13.391316
2025-06-11 10:34:44.086371
2025-06-11 10:35:04.181314
2025-06-11 10:35:59.510951
2025-06-11 10:33:30.855379
2025-06-11 10:34:10.983198
2025-06-11 10:33:39.259418
2025-06-11 10:36:25.715317
2025-06-11 10:32:56.243495
2025-06-11 10:36:08.328364
2025-06-11 10:35:21.364777
2025-06-11 10:34:17.308464
2025-06-11 10:35:24.226096
2025-06-11 10:35:23.960355
2025-06-11 10:36:12.976238
2025-06-11 10:35:26.527922
2025-06-11 10:36:29.032319
2025-06-11 10:34:16.839367
2025-06-11 10:33:46.785352
2025-06-11 10:35:56.804365
2025-06-11 10:36:47.865992
2025-06-11 10:36:57.694332
2025-06-11 10:36:59.645344
2025-06-11 10:35:32.412158
2025-06-11 10:36:08.535289
2025-06-11 10:35:37.513323
2025-06-11 10:34:38.461461
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 0, 1, 1, 1, 2, 2, 72, 0, 1, 0, 72, 72, 0, 0, 1, 2, 72, 1, 2, 2, 1, 2, 2, 0, 0, 1, 2, 0, 74, 0, 2, 0, 2, 2, 2, 2, 0, 1, 2, 1, 2, 1, 0, 2, 2, 2, 74, 2, 2, 0, 2, 2, 0, 1, 0, 2, 0, 74, 2, 0, 0, 0, 106, 0, 2, 74, 72, 2, 2, 2, 74, 0, 1, 74, 74, 1, 0, 2, 2, 2, 1, 72, 0, 1, 1, 1, 2, 0, 106, 0, 2, 72, 72, 72, 2, 0, 2]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 14.71; stdev rank: 29.323811143846907; total pools: 5247.39

2025-06-11 10:35:05.504646
2025-06-11 10:34:43.208262
2025-06-11 10:34:17.021488
2025-06-11 10:34:38.227481
2025-06-11 10:36:47.153501
2025-06-11 10:38:17.502368
2025-06-11 10:38:22.518406
2025-06-11 10:37:13.634940
2025-06-11 10:37:12.552715
2025-06-11 10:35:14.607386
2025-06-11 10:35:52.742379
2025-06-11 10:37:33.767357
2025-06-11 10:38:33.836315
2025-06-11 10:38:48.051274
2025-06-11 10:38:14.267330
2025-06-11 10:38:51.409243
2025-06-11 10:38:11.299310
2025-06-11 10:38:05.968640
2025-06-11 10:38:54.175390
2025-06-11 10:36:10.625512
2025-06-11 10:32:40.131409
2025-06-11 10:38:33.278346
2025-06-11 10:35:52.012825
2025-06-11 10:38:31.066404
2025-06-11 10:38:47.206464
2025-06-11 10:38:22.682266
2025-06-11 10:34:19.844296
2025-06-11 10:38:29.187935
2025-06-11 10:40:09.436371
2025-06-11 10:34:17.785430
2025-06-11 10:38:18.156147
2025-06-11 10:40:30.045880
2025-06-11 10:36:37.018532
2025-06-11 10:39:03.842377
2025-06-11 10:39:18.059802
2025-06-11 10:40:05.317289
2025-06-11 10:38:04.184385
2025-06-11 10:34:31.222546
2025-06-11 10:35:35.246718
2025-06-11 10:38:18.475302
2025-06-11 10:38:30.119364
2025-06-11 10:39:14.647330
2025-06-11 10:40:47.843366
2025-06-11 10:38:05.824104
2025-06-11 10:39:47.557722
2025-06-11 10:35:14.300167
2025-06-11 10:41:07.659389
2025-06-11 10:36:01.288562
2025-06-11 10:41:04.863149
2025-06-11 10:35:37.214398
2025-06-11 10:40:16.350348
2025-06-11 10:38:42.719297
2025-06-11 10:34:14.423539
2025-06-11 10:38:40.753308
2025-06-11 10:38:19.732349
2025-06-11 10:40:10.151451
2025-06-11 10:39:21.393298
2025-06-11 10:40:57.684979
2025-06-11 10:42:03.423236
2025-06-11 10:34:54.439374
2025-06-11 10:35:22.275390
2025-06-11 10:36:04.751710
2025-06-11 10:42:17.882270
2025-06-11 10:40:25.990343
2025-06-11 10:41:05.469417
2025-06-11 10:38:22.552442
2025-06-11 10:41:05.363349
2025-06-11 10:35:55.784538
2025-06-11 10:39:21.721631
2025-06-11 10:36:14.183328
2025-06-11 10:42:32.750718
2025-06-11 10:41:20.029302
2025-06-11 10:41:38.165310
2025-06-11 10:41:45.534497
2025-06-11 10:41:52.037412
2025-06-11 10:43:12.763658
2025-06-11 10:43:04.806301
2025-06-11 10:42:52.606311
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 74, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 74, 72, 0, 72, 74, 0, 1, 1, 0, 0, 72, 0, 0, 1, 0, 1, 74, 2, 2, 2, 0, 0, 74, 2, 0, 0, 74, 74, 0, 0, 0, 74, 0, 1, 0, 2, 0, 2, 2, 2, 74, 0, 0, 1, 2, 0, 72, 0, 0, 2, 0, 72, 0, 1, 2, 0, 0, 1, 2, 2, 2, 1, 0, 2, 2, 2, 0, 2, 0, 1, 0, 72, 0, 0, 0, 0, 1, 74, 0, 2, 2, 1, 2, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666667; avg rank: 12.33; stdev rank: 26.602652123425585; total pools: 4916.92

2025-06-11 10:42:02.634720
2025-06-11 10:40:22.116388
2025-06-11 10:36:52.654464
2025-06-11 10:42:26.340350
2025-06-11 10:41:33.551274
2025-06-11 10:36:44.951403
2025-06-11 10:42:50.070442
2025-06-11 10:42:56.407475
2025-06-11 10:40:22.594107
2025-06-11 10:42:27.534357
2025-06-11 10:37:33.753496
2025-06-11 10:43:17.518520
2025-06-11 10:42:11.988515
2025-06-11 10:42:38.560514
2025-06-11 10:43:55.703315
2025-06-11 10:44:07.516587
2025-06-11 10:43:40.583401
2025-06-11 10:44:15.671342
2025-06-11 10:44:39.611011
2025-06-11 10:44:12.305412
2025-06-11 10:44:40.288389
2025-06-11 10:42:46.091307
2025-06-11 10:42:42.579175
2025-06-11 10:43:18.680297
2025-06-11 10:44:40.582335
2025-06-11 10:44:49.148323
2025-06-11 10:43:32.839494
2025-06-11 10:43:56.627460
2025-06-11 10:42:54.715306
2025-06-11 10:35:10.012382
2025-06-11 10:43:34.295334
2025-06-11 10:44:23.883465
2025-06-11 10:36:57.897417
2025-06-11 10:45:53.543298
2025-06-11 10:36:47.658507
2025-06-11 10:45:21.460353
2025-06-11 10:46:46.533430
2025-06-11 10:46:17.612274
2025-06-11 10:37:41.385408
2025-06-11 10:47:08.557248
2025-06-11 10:41:58.254546
2025-06-11 10:47:18.156302
2025-06-11 10:46:59.372482
2025-06-11 10:29:25.457455
2025-06-11 10:46:08.909392
2025-06-11 10:41:18.508630
2025-06-11 10:46:47.498837
2025-06-11 10:46:48.210483
2025-06-11 10:47:14.909317
2025-06-11 10:42:39.680463
2025-06-11 10:47:35.684218
2025-06-11 10:44:14.852425
2025-06-11 10:47:39.151357
2025-06-11 10:42:10.160407
2025-06-11 10:43:13.543732
2025-06-11 10:46:41.308846
2025-06-11 10:44:17.410445
2025-06-11 10:47:19.173361
2025-06-11 10:47:20.498362
2025-06-11 10:46:26.594316
2025-06-11 10:42:50.947394
2025-06-11 10:43:14.572596
2025-06-11 10:43:19.192619
2025-06-11 10:43:15.475393
2025-06-11 10:48:42.201449
2025-06-11 10:45:46.912748
2025-06-11 10:47:25.787766
2025-06-11 10:49:26.623402
2025-06-11 10:49:33.653365
2025-06-11 10:48:12.501670
2025-06-11 10:49:47.343319
2025-06-11 10:50:00.862426
2025-06-11 10:50:17.690333
2025-06-11 10:50:15.477519
2025-06-11 10:44:13.231430
2025-06-11 10:47:56.466208
2025-06-11 10:47:44.544318
2025-06-11 10:44:04.995508
2025-06-11 10:50:19.834389
2025-06-11 10:48:03.342823
2025-06-11 10:44:46.506458
2025-06-11 10:48:35.683121
2025-06-11 10:50:05.376154
2025-06-11 10:49:23.619302
2025-06-11 10:44:07.418403
2025-06-11 10:50:38.788424
2025-06-11 10:50:28.828299
2025-06-11 10:45:36.952555
2025-06-11 10:46:14.284696
2025-06-11 10:52:04.903934
2025-06-11 10:51:47.751331
2025-06-11 10:50:07.325869
2025-06-11 10:51:03.106325
2025-06-11 10:51:17.960388
2025-06-11 10:51:18.401362
2025-06-11 10:52:24.068557
2025-06-11 10:46:00.397434
2025-06-11 10:52:49.570298
2025-06-11 10:52:54.258364
2025-06-11 10:52:53.476351
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 72, 2, 0, 72, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 2, 2, 2, 2, 2, 0, 0, 1, 0, 0, 2, 0, 2, 2, 0, 0, 72, 2, 0, 0, 1, 0, 0, 2, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 74, 0, 2, 1, 0, 2, 0, 0, 2, 2, 1, 74, 74, 0, 74, 74, 2, 2, 1, 0, 0, 74, 1, 0, 2, 0, 72, 2, 2, 2, 72, 0, 2, 0, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.74; stdev rank: 22.640061837371384; total pools: 10225.97

2025-06-11 10:52:39.930292
2025-06-11 10:53:09.551394
2025-06-11 10:51:47.902436
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 204, 0, 0, 0, 0, 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5216666666666666; avg rank: 11.42; stdev rank: 46.27573446202664; total pools: 4525.0

2025-06-11 10:51:24.452412
2025-06-11 10:56:01.999427
2025-06-11 10:56:05.303554
2025-06-11 10:56:10.101494
2025-06-11 10:56:16.532809
2025-06-11 10:56:22.179432
2025-06-11 10:56:27.406620
2025-06-11 10:56:28.389303
2025-06-11 10:56:29.811718
2025-06-11 10:53:33.246410
2025-06-11 10:52:27.685322
2025-06-11 10:56:23.909390
2025-06-11 10:56:33.131291
2025-06-11 10:52:02.442311
2025-06-11 10:56:32.969437
2025-06-11 10:56:33.172412
2025-06-11 10:56:32.842245
2025-06-11 10:56:33.489493
2025-06-11 10:56:41.007344
2025-06-11 10:56:28.204311
2025-06-11 10:56:39.166800
2025-06-11 10:53:45.530300
2025-06-11 10:56:37.550310
2025-06-11 10:56:38.532737
2025-06-11 10:53:58.152351
2025-06-11 10:56:41.375171
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6650000000000001; avg rank: 2.04; stdev rank: 20.297743716975045; total pools: 9860.36

