Beginning of run
landscape params:
2025-06-11 08:26:21.763307
2025-06-11 08:27:16.367267
2025-06-11 08:27:29.165271
2025-06-11 08:27:32.256300
2025-06-11 08:25:48.817214
2025-06-11 08:27:25.185211
2025-06-11 08:27:30.647256
2025-06-11 08:26:30.190256
2025-06-11 08:27:28.061225
2025-06-11 08:26:28.093294
2025-06-11 08:27:45.077358
2025-06-11 08:25:58.550236
2025-06-11 08:27:37.701190
2025-06-11 08:27:33.499248
2025-06-11 08:27:37.168109
2025-06-11 08:26:09.628326
2025-06-11 08:19:42.135385
2025-06-11 08:26:51.807314
2025-06-11 08:27:41.728344
2025-06-11 08:27:43.589863
2025-06-11 08:27:48.844906
2025-06-11 08:26:22.536219
2025-06-11 08:27:47.624009
2025-06-11 08:27:52.521238
2025-06-11 08:27:59.575242
2025-06-11 08:26:22.595330
2025-06-11 08:27:50.405260
2025-06-11 08:26:17.980890
2025-06-11 08:26:50.648438
2025-06-11 08:27:45.523209
2025-06-11 08:26:16.197305
2025-06-11 08:27:52.095012
2025-06-11 08:25:50.283406
2025-06-11 08:26:30.202260
2025-06-11 08:25:52.490275
2025-06-11 08:25:53.854480
2025-06-11 08:26:10.575270
2025-06-11 08:26:10.046251
2025-06-11 08:27:55.272215
2025-06-11 08:28:14.169268
2025-06-11 08:27:13.674307
2025-06-11 08:25:52.659372
2025-06-11 08:28:06.516212
2025-06-11 08:28:06.141187
2025-06-11 08:28:09.514251
2025-06-11 08:28:09.789230
2025-06-11 08:27:06.198242
2025-06-11 08:26:43.538276
2025-06-11 08:25:48.504349
2025-06-11 08:28:11.721226
2025-06-11 08:28:10.549225
2025-06-11 08:28:17.041217
2025-06-11 08:25:50.458927
2025-06-11 08:26:07.995221
2025-06-11 08:26:47.613556
2025-06-11 08:28:32.660322
2025-06-11 08:27:43.305333
2025-06-11 08:27:20.848235
2025-06-11 08:26:08.768247
2025-06-11 08:28:22.341362
2025-06-11 08:27:27.237369
2025-06-11 08:25:52.409405
2025-06-11 08:27:46.531421
2025-06-11 08:28:30.405221
2025-06-11 08:28:31.362209
2025-06-11 08:26:47.574273
2025-06-11 08:26:00.940255
2025-06-11 08:26:50.788274
2025-06-11 08:26:18.162331
2025-06-11 08:26:09.820432
2025-06-11 08:26:15.722238
2025-06-11 08:26:07.671254
2025-06-11 08:27:47.691231
2025-06-11 08:28:33.000240
2025-06-11 08:28:40.766722
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 24, 0, 24, 0, 0, 0, 17, 17, 0, 0, 0, 17, 0, 0, 0, 0, 24, 0, 0, 0, 17, 17, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 24, 25, 25, 0, 0, 0, 0, 0, 26, 0, 17, 0, 0, 25, 0, 0, 0, 24, 0, 0, 25, 0, 0, 25, 0, 0, 0, 25, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.35166666666666657; avg rank: 5.84; stdev rank: 9.999719996079891; total pools: 447.94

2025-06-11 08:28:45.547232
2025-06-11 08:27:48.844223
2025-06-11 08:28:57.024222
2025-06-11 08:27:03.787445
2025-06-11 08:26:13.041333
2025-06-11 08:28:57.038219
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 24, 0, 24, 17, 0, 0, 17, 17, 0, 0, 0, 17, 17, 0, 17, 0, 24, 0, 0, 0, 17, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 24, 0, 25, 0, 0, 0, 0, 0, 26, 0, 17, 0, 0, 25, 0, 0, 0, 26, 0, 0, 17, 0, 0, 25, 25, 0, 0, 24, 25, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.495; avg rank: 6.14; stdev rank: 9.822443687799895; total pools: 506.65

2025-06-11 08:27:53.125270
2025-06-11 08:27:02.611297
2025-06-11 08:26:07.377270
2025-06-11 08:23:36.573292
2025-06-11 08:28:09.230245
2025-06-11 08:23:43.540290
2025-06-11 08:27:57.130307
2025-06-11 08:28:11.316351
2025-06-11 08:23:52.531290
2025-06-11 08:26:37.724259
2025-06-11 08:28:34.370501
2025-06-11 08:26:07.514773
2025-06-11 08:26:07.358725
2025-06-11 08:28:05.532211
2025-06-11 08:28:15.769341
2025-06-11 08:24:06.433309
2025-06-11 08:28:28.765841
2025-06-11 08:27:08.834252
2025-06-11 08:27:51.272336
2025-06-11 08:28:55.177315
2025-06-11 08:28:50.760185
2025-06-11 08:28:18.862270
2025-06-11 08:28:50.857311
2025-06-11 08:25:58.572474
2025-06-11 08:24:24.380310
2025-06-11 08:28:12.815371
2025-06-11 08:26:11.611290
2025-06-11 08:28:07.070296
2025-06-11 08:28:25.198265
2025-06-11 08:26:43.274221
2025-06-11 08:29:18.246975
2025-06-11 08:29:04.008107
2025-06-11 08:26:29.276399
2025-06-11 08:29:09.009280
2025-06-11 08:28:37.378437
2025-06-11 08:24:42.094424
2025-06-11 08:26:17.412281
2025-06-11 08:28:56.686426
2025-06-11 08:24:57.743324
2025-06-11 08:26:50.050362
2025-06-11 08:29:30.437313
2025-06-11 08:28:25.989260
2025-06-11 08:25:16.913711
2025-06-11 08:28:23.027375
2025-06-11 08:26:23.747208
2025-06-11 08:24:24.341400
2025-06-11 08:28:25.434252
2025-06-11 08:24:39.783307
2025-06-11 08:26:17.765367
2025-06-11 08:29:00.987326
2025-06-11 08:26:40.142236
2025-06-11 08:29:30.036234
2025-06-11 08:26:29.337372
2025-06-11 08:28:48.710340
2025-06-11 08:29:48.936326
2025-06-11 08:29:23.527351
2025-06-11 08:26:50.193315
2025-06-11 08:25:16.202730
2025-06-11 08:25:08.574302
2025-06-11 08:28:59.871328
2025-06-11 08:24:54.388404
2025-06-11 08:29:39.185270
2025-06-11 08:28:15.743335
2025-06-11 08:29:12.108333
2025-06-11 08:29:41.446202
2025-06-11 08:25:16.867026
2025-06-11 08:28:24.890325
2025-06-11 08:25:08.164329
2025-06-11 08:28:46.701769
2025-06-11 08:28:23.826713
2025-06-11 08:28:30.149279
2025-06-11 08:29:41.532533
2025-06-11 08:27:04.377400
2025-06-11 08:29:02.264333
2025-06-11 08:28:51.716138
2025-06-11 08:30:08.970292
2025-06-11 08:30:06.609284
2025-06-11 08:29:01.960532
2025-06-11 08:30:03.438420
2025-06-11 08:29:19.722271
2025-06-11 08:30:04.278407
2025-06-11 08:25:06.797397
2025-06-11 08:29:04.618225
2025-06-11 08:28:55.740654
2025-06-11 08:29:02.510346
2025-06-11 08:30:28.242306
2025-06-11 08:30:28.169248
2025-06-11 08:28:39.314258
2025-06-11 08:28:46.977270
2025-06-11 08:30:33.932324
2025-06-11 08:27:27.392390
2025-06-11 08:30:28.245510
2025-06-11 08:29:52.637268
2025-06-11 08:29:14.022983
2025-06-11 08:29:38.476440
2025-06-11 08:29:22.919330
2025-06-11 08:30:37.941261
2025-06-11 08:29:01.874388
2025-06-11 08:30:22.621478
2025-06-11 08:30:21.358282
2025-06-11 08:30:58.059509
2025-06-11 08:31:03.678339
2025-06-11 08:29:46.751258
2025-06-11 08:31:01.193329
2025-06-11 08:30:23.719322
2025-06-11 08:31:13.547341
2025-06-11 08:30:28.307383
2025-06-11 08:30:39.080263
2025-06-11 08:30:41.126491
2025-06-11 08:31:35.097293
2025-06-11 08:31:50.210407
2025-06-11 08:31:28.701308
2025-06-11 08:30:53.022302
2025-06-11 08:31:40.910273
2025-06-11 08:31:16.747299
2025-06-11 08:31:42.810418
2025-06-11 08:31:00.442270
2025-06-11 08:31:16.095274
2025-06-11 08:31:53.563261
2025-06-11 08:29:12.415416
2025-06-11 08:32:00.125354
2025-06-11 08:31:55.533644
2025-06-11 08:31:41.485308
2025-06-11 08:30:48.041742
2025-06-11 08:31:06.675314
2025-06-11 08:31:15.189326
2025-06-11 08:29:41.029252
2025-06-11 08:29:15.657285
2025-06-11 08:32:13.891352
2025-06-11 08:29:14.927378
2025-06-11 08:26:05.294646
2025-06-11 08:31:41.160311
2025-06-11 08:29:46.053305
2025-06-11 08:29:40.749266
2025-06-11 08:32:36.266320
2025-06-11 08:29:52.126347
2025-06-11 08:32:44.107019
2025-06-11 08:32:12.011357
2025-06-11 08:32:01.036403
2025-06-11 08:29:37.058463
2025-06-11 08:31:21.848333
2025-06-11 08:29:29.899312
2025-06-11 08:32:32.328319
2025-06-11 08:29:55.397463
2025-06-11 08:31:16.994270
2025-06-11 08:26:07.254201
2025-06-11 08:31:27.611285
2025-06-11 08:29:40.654246
2025-06-11 08:29:13.386599
2025-06-11 08:32:49.094249
2025-06-11 08:29:31.430292
2025-06-11 08:29:18.115337
2025-06-11 08:32:49.791259
2025-06-11 08:33:03.130193
2025-06-11 08:33:11.510606
2025-06-11 08:29:12.481247
2025-06-11 08:31:47.079226
2025-06-11 08:31:28.389302
2025-06-11 08:29:14.149202
2025-06-11 08:30:21.681714
2025-06-11 08:31:40.681371
2025-06-11 08:31:46.138308
2025-06-11 08:30:11.310247
2025-06-11 08:33:05.470262
2025-06-11 08:31:34.255296
2025-06-11 08:33:07.908695
2025-06-11 08:29:14.020287
2025-06-11 08:33:19.048256
2025-06-11 08:31:44.657235
2025-06-11 08:29:23.141325
2025-06-11 08:32:08.274295
2025-06-11 08:31:34.931257
2025-06-11 08:29:25.664305
2025-06-11 08:31:52.230299
2025-06-11 08:33:34.798266
2025-06-11 08:32:28.458290
2025-06-11 08:31:52.214670
2025-06-11 08:29:33.615303
2025-06-11 08:32:49.512420
2025-06-11 08:33:25.540310
2025-06-11 08:33:32.293250
2025-06-11 08:33:13.428216
2025-06-11 08:33:27.847494
2025-06-11 08:30:37.604327
2025-06-11 08:30:28.325952
2025-06-11 08:30:33.913353
2025-06-11 08:29:58.162290
2025-06-11 08:32:37.306255
2025-06-11 08:32:20.088250
2025-06-11 08:32:32.264415
2025-06-11 08:33:44.769310
2025-06-11 08:30:26.145274
2025-06-11 08:30:49.608267
2025-06-11 08:30:59.169293
2025-06-11 08:32:58.093258
2025-06-11 08:32:47.433287
2025-06-11 08:31:05.639304
2025-06-11 08:32:12.358293
2025-06-11 08:33:08.857247
2025-06-11 08:34:05.057272
2025-06-11 08:30:43.501476
2025-06-11 08:33:24.120283
2025-06-11 08:33:25.182299
2025-06-11 08:34:08.164378
2025-06-11 08:31:34.038249
2025-06-11 08:34:28.754262
2025-06-11 08:30:59.477256
2025-06-11 08:28:08.727281
2025-06-11 08:34:30.415308
2025-06-11 08:34:27.098257
2025-06-11 08:34:16.360270
2025-06-11 08:33:41.540317
2025-06-11 08:29:43.481231
2025-06-11 08:34:42.460014
2025-06-11 08:34:59.506461
2025-06-11 08:34:43.574291
2025-06-11 08:33:55.400001
2025-06-11 08:34:28.246257
2025-06-11 08:34:44.514919
2025-06-11 08:34:09.248783
2025-06-11 08:33:43.060429
2025-06-11 08:34:09.283205
2025-06-11 08:34:55.773284
2025-06-11 08:35:02.597386
2025-06-11 08:33:38.377274
2025-06-11 08:31:58.123746
2025-06-11 08:35:02.106558
2025-06-11 08:33:41.507246
2025-06-11 08:35:01.478443
2025-06-11 08:35:15.245355
2025-06-11 08:34:35.806235
2025-06-11 08:30:37.379277
2025-06-11 08:35:53.016437
2025-06-11 08:30:28.446006
2025-06-11 08:34:56.487364
2025-06-11 08:35:58.835326
2025-06-11 08:35:40.075989
2025-06-11 08:34:38.218293
2025-06-11 08:34:45.495341
2025-06-11 08:34:18.758308
2025-06-11 08:35:13.690361
2025-06-11 08:34:37.026737
2025-06-11 08:34:13.600328
2025-06-11 08:35:02.127262
2025-06-11 08:34:42.906322
2025-06-11 08:36:03.918245
2025-06-11 08:36:07.835315
2025-06-11 08:34:21.186248
2025-06-11 08:36:05.355327
2025-06-11 08:30:17.317284
2025-06-11 08:34:53.146376
2025-06-11 08:35:23.704383
2025-06-11 08:30:40.831328
2025-06-11 08:36:13.014481
2025-06-11 08:34:41.612346
2025-06-11 08:31:08.267344
2025-06-11 08:30:48.312233
2025-06-11 08:35:09.624215
2025-06-11 08:35:27.371299
2025-06-11 08:35:45.820210
2025-06-11 08:34:55.380254
2025-06-11 08:36:17.528519
2025-06-11 08:35:34.833226
2025-06-11 08:30:44.249193
2025-06-11 08:36:18.627327
2025-06-11 08:31:08.347283
2025-06-11 08:34:41.940240
2025-06-11 08:33:26.850379
2025-06-11 08:36:24.683325
2025-06-11 08:31:16.971281
2025-06-11 08:36:30.856220
2025-06-11 08:35:51.237329
2025-06-11 08:35:12.301360
2025-06-11 08:31:11.811336
2025-06-11 08:36:33.411266
2025-06-11 08:34:57.325292
2025-06-11 08:36:40.365285
2025-06-11 08:35:33.044409
2025-06-11 08:36:46.862242
2025-06-11 08:34:53.075401
2025-06-11 08:36:23.781242
2025-06-11 08:36:10.795279
2025-06-11 08:36:28.261250
2025-06-11 08:33:51.594121
2025-06-11 08:36:42.263261
2025-06-11 08:33:42.805400
2025-06-11 08:31:18.655290
2025-06-11 08:34:05.355416
2025-06-11 08:34:17.382321
2025-06-11 08:34:11.000268
2025-06-11 08:36:20.635307
2025-06-11 08:37:14.344319
2025-06-11 08:34:14.189346
2025-06-11 08:31:43.584260
2025-06-11 08:34:23.231281
2025-06-11 08:36:42.137257
2025-06-11 08:36:24.920442
2025-06-11 08:37:25.726288
2025-06-11 08:33:57.668465
2025-06-11 08:34:44.378248
2025-06-11 08:34:28.221231
2025-06-11 08:34:04.919343
2025-06-11 08:34:37.364220
2025-06-11 08:37:44.305359
2025-06-11 08:37:27.846398
2025-06-11 08:35:05.695829
2025-06-11 08:34:27.505291
2025-06-11 08:37:55.820236
2025-06-11 08:37:42.507807
2025-06-11 08:34:26.682231
2025-06-11 08:37:43.203289
2025-06-11 08:37:03.406239
2025-06-11 08:37:49.223770
2025-06-11 08:34:34.758219
2025-06-11 08:34:38.222045
2025-06-11 08:37:57.184282
2025-06-11 08:38:00.731327
2025-06-11 08:35:21.636232
2025-06-11 08:38:10.582675
2025-06-11 08:37:30.948236
2025-06-11 08:35:05.559292
2025-06-11 08:36:25.652279
2025-06-11 08:34:57.795220
2025-06-11 08:35:21.836279
2025-06-11 08:37:35.790386
2025-06-11 08:34:53.621238
2025-06-11 08:37:16.716568
2025-06-11 08:38:18.359352
2025-06-11 08:35:21.790343
2025-06-11 08:35:27.894326
2025-06-11 08:38:07.869943
2025-06-11 08:37:54.706277
2025-06-11 08:34:52.434216
2025-06-11 08:38:16.125257
2025-06-11 08:37:28.686321
2025-06-11 08:35:05.661444
2025-06-11 08:35:12.459303
2025-06-11 08:38:34.410335
2025-06-11 08:35:59.755306
2025-06-11 08:38:23.846218
2025-06-11 08:37:55.915632
2025-06-11 08:37:54.678733
2025-06-11 08:37:42.155281
2025-06-11 08:37:33.439551
2025-06-11 08:38:07.844719
2025-06-11 08:35:44.068223
2025-06-11 08:37:48.069762
2025-06-11 08:37:30.604318
2025-06-11 08:38:47.429350
2025-06-11 08:37:53.908236
2025-06-11 08:36:01.586213
2025-06-11 08:38:59.161478
2025-06-11 08:39:10.100356
2025-06-11 08:38:29.882800
2025-06-11 08:39:17.321754
2025-06-11 08:37:28.588810
2025-06-11 08:38:25.329315
2025-06-11 08:39:13.190263
2025-06-11 08:37:37.828214
2025-06-11 08:37:43.506312
2025-06-11 08:39:24.046370
2025-06-11 08:38:42.533306
2025-06-11 08:33:57.414284
2025-06-11 08:36:36.350294
2025-06-11 08:38:58.292321
2025-06-11 08:37:57.931632
2025-06-11 08:39:24.959237
2025-06-11 08:39:39.515324
2025-06-11 08:38:15.493376
2025-06-11 08:39:20.740443
2025-06-11 08:37:55.540312
2025-06-11 08:37:49.955327
2025-06-11 08:36:39.287275
2025-06-11 08:38:56.235381
2025-06-11 08:39:37.919372
2025-06-11 08:38:09.826336
2025-06-11 08:39:37.290269
2025-06-11 08:39:52.075268
2025-06-11 08:37:47.325324
2025-06-11 08:34:21.388220
2025-06-11 08:39:58.507897
2025-06-11 08:40:13.788619
2025-06-11 08:39:59.947228
2025-06-11 08:38:16.991267
2025-06-11 08:40:32.884187
2025-06-11 08:39:43.668372
2025-06-11 08:40:06.101278
2025-06-11 08:38:23.973440
2025-06-11 08:39:24.266393
2025-06-11 08:40:39.084301
2025-06-11 08:39:51.307557
2025-06-11 08:40:17.632231
2025-06-11 08:40:31.188274
2025-06-11 08:36:01.005078
2025-06-11 08:40:50.723308
2025-06-11 08:40:46.039357
2025-06-11 08:40:53.459383
2025-06-11 08:41:05.665267
2025-06-11 08:38:00.704436
2025-06-11 08:40:02.473360
2025-06-11 08:39:59.161528
2025-06-11 08:40:25.138299
2025-06-11 08:39:49.987311
2025-06-11 08:40:44.580360
2025-06-11 08:40:17.048271
2025-06-11 08:39:46.467277
2025-06-11 08:40:59.780259
2025-06-11 08:40:31.689099
2025-06-11 08:40:48.444241
2025-06-11 08:41:22.208253
2025-06-11 08:40:33.966147
2025-06-11 08:40:20.412309
2025-06-11 08:40:19.933311
2025-06-11 08:38:38.890899
2025-06-11 08:38:59.991297
2025-06-11 08:38:50.753748
2025-06-11 08:41:38.869319
2025-06-11 08:40:55.875344
2025-06-11 08:36:12.558396
2025-06-11 08:38:38.827275
2025-06-11 08:38:35.512377
2025-06-11 08:38:39.346294
2025-06-11 08:38:52.366308
2025-06-11 08:38:30.272306
2025-06-11 08:40:46.481398
2025-06-11 08:41:40.719238
2025-06-11 08:38:59.998286
2025-06-11 08:40:30.965220
2025-06-11 08:39:07.709276
2025-06-11 08:39:06.651405
2025-06-11 08:42:21.363319
2025-06-11 08:41:20.745313
2025-06-11 08:37:16.370315
2025-06-11 08:41:50.648252
2025-06-11 08:41:05.807329
2025-06-11 08:40:58.488401
2025-06-11 08:39:23.210234
2025-06-11 08:39:13.557282
2025-06-11 08:42:28.054300
2025-06-11 08:40:51.766298
2025-06-11 08:39:32.230316
2025-06-11 08:37:52.170170
2025-06-11 08:41:26.005288
2025-06-11 08:39:48.185230
2025-06-11 08:37:47.838268
2025-06-11 08:39:53.511258
2025-06-11 08:37:46.055273
2025-06-11 08:40:50.634393
2025-06-11 08:39:45.341308
2025-06-11 08:41:11.856300
2025-06-11 08:41:11.162432
2025-06-11 08:39:17.901221
2025-06-11 08:39:38.683972
2025-06-11 08:41:00.079269
2025-06-11 08:41:21.839460
2025-06-11 08:39:52.882259
2025-06-11 08:42:19.236297
2025-06-11 08:42:07.733258
2025-06-11 08:39:32.252303
2025-06-11 08:37:56.761460
2025-06-11 08:39:53.814252
2025-06-11 08:40:02.768898
2025-06-11 08:41:50.570257
2025-06-11 08:40:28.153312
2025-06-11 08:42:36.075262
2025-06-11 08:42:14.825268
2025-06-11 08:39:52.517259
2025-06-11 08:42:35.520326
2025-06-11 08:40:02.148255
2025-06-11 08:37:57.601791
2025-06-11 08:42:33.696260
2025-06-11 08:42:33.064360
2025-06-11 08:38:10.903518
2025-06-11 08:42:42.545247
2025-06-11 08:40:04.954275
2025-06-11 08:37:50.512248
2025-06-11 08:42:39.247311
2025-06-11 08:42:57.219014
2025-06-11 08:41:44.156322
2025-06-11 08:39:10.285201
2025-06-11 08:40:06.392313
2025-06-11 08:38:06.204682
2025-06-11 08:42:46.581605
2025-06-11 08:43:24.527255
2025-06-11 08:40:32.594279
2025-06-11 08:43:10.002224
2025-06-11 08:43:10.499545
2025-06-11 08:42:45.266241
2025-06-11 08:43:47.893391
2025-06-11 08:43:34.213208
2025-06-11 08:41:13.083259
2025-06-11 08:41:55.440408
2025-06-11 08:37:05.061265
2025-06-11 08:43:20.559264
2025-06-11 08:38:52.311274
2025-06-11 08:38:36.166252
2025-06-11 08:42:42.575278
2025-06-11 08:42:59.547273
2025-06-11 08:43:26.200231
2025-06-11 08:43:02.747312
2025-06-11 08:43:02.853370
2025-06-11 08:43:18.917397
2025-06-11 08:44:45.331273
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5975; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.12

2025-06-11 08:43:35.685311
2025-06-11 08:44:12.776426
2025-06-11 08:42:30.312221
2025-06-11 08:43:40.849321
2025-06-11 08:44:46.743231
2025-06-11 08:43:21.138350
2025-06-11 08:43:49.368324
2025-06-11 08:44:07.614603
2025-06-11 08:44:05.257697
2025-06-11 08:43:58.047292
2025-06-11 08:44:15.998243
2025-06-11 08:44:59.294238
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2548.47

2025-06-11 08:43:23.665830
2025-06-11 08:44:40.942266
2025-06-11 08:44:35.758115
2025-06-11 08:44:07.420630
2025-06-11 08:43:16.677264
2025-06-11 08:43:11.373269
2025-06-11 08:43:22.476211
2025-06-11 08:43:07.188352
2025-06-11 08:43:13.281492
2025-06-11 08:43:04.461303
2025-06-11 08:43:04.346159
2025-06-11 08:43:20.811240
2025-06-11 08:43:11.888271
2025-06-11 08:44:11.431290
2025-06-11 08:45:06.696225
2025-06-11 08:44:11.397227
2025-06-11 08:43:45.032357
2025-06-11 08:43:50.261325
2025-06-11 08:44:01.014248
2025-06-11 08:44:41.803286
2025-06-11 08:45:54.650321
2025-06-11 08:44:02.867252
2025-06-11 08:45:24.405315
2025-06-11 08:45:31.999263
2025-06-11 08:44:11.549957
2025-06-11 08:44:43.222340
2025-06-11 08:45:40.931282
2025-06-11 08:44:07.904256
2025-06-11 08:45:25.250216
2025-06-11 08:44:27.223338
2025-06-11 08:45:29.902267
2025-06-11 08:44:40.408263
2025-06-11 08:44:30.004289
2025-06-11 08:44:11.310295
2025-06-11 08:46:30.669276
2025-06-11 08:46:29.554330
2025-06-11 08:43:11.791330
2025-06-11 08:44:46.533302
2025-06-11 08:46:03.290681
2025-06-11 08:45:53.250291
2025-06-11 08:43:24.195218
2025-06-11 08:43:45.120235
2025-06-11 08:40:59.462251
2025-06-11 08:46:18.896451
2025-06-11 08:46:27.370358
2025-06-11 08:46:27.051280
2025-06-11 08:46:17.535408
2025-06-11 08:46:34.627245
2025-06-11 08:45:06.593277
2025-06-11 08:44:05.465224
2025-06-11 08:46:13.741327
2025-06-11 08:43:33.485261
2025-06-11 08:47:20.125294
2025-06-11 08:44:18.895243
2025-06-11 08:46:56.293293
2025-06-11 08:45:56.021732
2025-06-11 08:47:03.385365
2025-06-11 08:46:28.697286
2025-06-11 08:44:01.510748
2025-06-11 08:47:19.768249
2025-06-11 08:44:17.954250
2025-06-11 08:42:19.789014
2025-06-11 08:44:37.939336
2025-06-11 08:41:27.309235
2025-06-11 08:43:51.461269
2025-06-11 08:44:31.749204
2025-06-11 08:47:25.556301
2025-06-11 08:44:18.733224
2025-06-11 08:44:20.245342
2025-06-11 08:45:08.387262
2025-06-11 08:46:36.855245
2025-06-11 08:44:32.849361
2025-06-11 08:44:10.865286
2025-06-11 08:44:44.598457
2025-06-11 08:48:15.811494
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6875000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.57

2025-06-11 08:46:49.925279
2025-06-11 08:46:51.391480
2025-06-11 08:47:39.818330
2025-06-11 08:46:40.783315
2025-06-11 08:46:44.699394
2025-06-11 08:46:55.951333
2025-06-11 08:46:30.337861
2025-06-11 08:47:54.122333
2025-06-11 08:46:47.791302
2025-06-11 08:47:12.132241
2025-06-11 08:47:54.468234
2025-06-11 08:44:40.785259
2025-06-11 08:46:54.856308
2025-06-11 08:48:27.607288
2025-06-11 08:46:37.423323
2025-06-11 08:45:18.673274
2025-06-11 08:47:20.945023
2025-06-11 08:47:11.818227
2025-06-11 08:45:11.008269
2025-06-11 08:44:48.197291
2025-06-11 08:48:48.722993
2025-06-11 08:47:11.892346
2025-06-11 08:47:11.003297
2025-06-11 08:48:31.787279
2025-06-11 08:49:13.759351
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 5210.76

2025-06-11 08:48:56.594285
2025-06-11 08:48:48.327296
2025-06-11 08:48:53.479330
2025-06-11 08:48:03.767228
2025-06-11 08:49:02.650301
