Beginning of run
landscape params:
2025-06-10 22:49:15.277240
2025-06-10 22:49:11.110773
2025-06-10 22:49:15.946239
2025-06-10 22:49:12.570254
2025-06-10 22:49:25.822741
2025-06-10 22:49:19.766275
2025-06-10 22:49:24.221256
2025-06-10 22:49:27.822273
2025-06-10 22:49:22.698222
2025-06-10 22:49:22.428220
2025-06-10 22:49:28.038277
2025-06-10 22:49:28.235175
2025-06-10 22:49:22.868276
2025-06-10 22:49:31.815302
2025-06-10 22:49:32.343212
2025-06-10 22:49:34.801207
2025-06-10 22:49:35.116351
2025-06-10 22:49:32.722222
2025-06-10 22:49:39.888273
2025-06-10 22:49:36.156211
2025-06-10 22:49:36.990197
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 5, 0, 0, 57, 0, 27, 0, 0, 0, 5, 0, 0, 0, 53, 0, 0, 0, 0, 5, 53, 0, 5, 0, 0, 5, 53, 0, 0, 27, 0, 27, 0, 5, 5, 0, 5, 0, 0, 53, 0, 53, 0, 0, 0, 53, 0, 27, 0, 0, 0, 5, 0, 0, 27, 0, 0, 0, 0, 59, 0, 0, 53, 0, 0, 0, 27, 5, 0, 0, 0, 27, 0, 0, 0, 27, 0, 0, 0, 59, 5, 0, 0, 0, 5, 0, 0, 0, 5, 0, 5]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.32916666666666655; avg rank: 8.64; stdev rank: 17.13039404100209; total pools: 285.31

2025-06-10 22:49:35.567194
2025-06-10 22:49:41.870234
2025-06-10 22:49:36.859246
2025-06-10 22:49:46.503178
2025-06-10 22:49:44.333220
2025-06-10 22:49:45.222237
2025-06-10 22:49:44.869220
2025-06-10 22:49:49.919563
2025-06-10 22:49:49.648238
2025-06-10 22:49:44.926221
2025-06-10 22:49:48.943204
2025-06-10 22:49:56.271354
2025-06-10 22:49:49.211215
2025-06-10 22:49:55.721285
2025-06-10 22:49:54.366525
2025-06-10 22:49:49.369249
2025-06-10 22:49:58.315180
2025-06-10 22:49:54.728213
2025-06-10 22:49:49.593222
2025-06-10 22:49:57.288217
2025-06-10 22:49:54.178232
2025-06-10 22:49:54.565217
2025-06-10 22:49:56.026175
2025-06-10 22:49:54.132276
2025-06-10 22:50:01.615231
2025-06-10 22:49:52.190268
2025-06-10 22:50:03.860197
2025-06-10 22:50:03.241187
2025-06-10 22:50:05.276198
2025-06-10 22:50:09.519259
2025-06-10 22:50:09.259218
2025-06-10 22:50:07.501247
2025-06-10 22:44:50.515239
2025-06-10 22:50:06.978240
2025-06-10 22:50:08.769234
2025-06-10 22:50:05.338732
2025-06-10 22:50:14.615268
2025-06-10 22:50:20.390467
2025-06-10 22:50:20.395191
2025-06-10 22:50:14.964700
2025-06-10 22:44:19.534278
2025-06-10 22:50:17.489239
2025-06-10 22:50:21.736218
2025-06-10 22:50:22.532206
2025-06-10 22:50:26.396225
2025-06-10 22:50:27.716214
2025-06-10 22:50:32.806263
2025-06-10 22:50:29.149265
2025-06-10 22:50:27.953230
2025-06-10 22:50:29.429196
2025-06-10 22:50:25.468752
2025-06-10 22:50:32.051226
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 157, 0, 57, 0, 0, 0, 5, 0, 5, 0, 53, 0, 0, 0, 0, 0, 57, 0, 5, 0, 0, 5, 53, 0, 0, 69, 0, 57, 0, 0, 5, 0, 5, 0, 0, 53, 0, 157, 0, 0, 0, 53, 0, 27, 0, 0, 0, 5, 0, 0, 27, 0, 0, 0, 0, 59, 0, 0, 27, 158, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 5]
accuracy: 0.72; coop_accuracy: 0.97; mean sensitivity: 0.2008333333333333; avg rank: 13.03; stdev rank: 33.81551566958576; total pools: 232.35

2025-06-10 22:50:36.324219
2025-06-10 22:50:40.483224
2025-06-10 22:50:43.616242
2025-06-10 22:50:41.378654
2025-06-10 22:50:37.472249
2025-06-10 22:50:47.985247
2025-06-10 22:50:45.542280
2025-06-10 22:50:47.087046
2025-06-10 22:44:40.797951
2025-06-10 22:50:44.517204
2025-06-10 22:50:45.349971
2025-06-10 22:50:47.311440
2025-06-10 22:50:50.987331
2025-06-10 22:50:51.318006
2025-06-10 22:50:51.706251
2025-06-10 22:50:52.324257
2025-06-10 22:50:51.545228
2025-06-10 22:50:55.670295
2025-06-10 22:50:55.335297
2025-06-10 22:50:58.908216
2025-06-10 22:50:55.702230
2025-06-10 22:50:51.815265
2025-06-10 22:51:01.198217
2025-06-10 22:51:05.015220
2025-06-10 22:51:00.514278
2025-06-10 22:51:04.354219
2025-06-10 22:50:58.383188
2025-06-10 22:50:59.831286
2025-06-10 22:51:11.450174
2025-06-10 22:51:05.305236
2025-06-10 22:51:03.052320
2025-06-10 22:51:12.092257
2025-06-10 22:51:08.199165
2025-06-10 22:51:10.230226
2025-06-10 22:51:12.143214
2025-06-10 22:51:11.447206
2025-06-10 22:51:08.110214
2025-06-10 22:51:08.684204
2025-06-10 22:51:13.753274
2025-06-10 22:51:17.922233
2025-06-10 22:51:17.292254
2025-06-10 22:51:21.016242
2025-06-10 22:51:21.027206
2025-06-10 22:51:21.047231
2025-06-10 22:51:16.947854
2025-06-10 22:51:18.623226
2025-06-10 22:51:28.367188
2025-06-10 22:51:22.828223
2025-06-10 22:47:45.576259
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.6

2025-06-10 22:51:24.247193
2025-06-10 22:51:27.566649
2025-06-10 22:51:27.516187
2025-06-10 22:51:31.621261
2025-06-10 22:51:27.535677
2025-06-10 22:51:26.037217
2025-06-10 22:51:28.093223
2025-06-10 22:51:33.339522
2025-06-10 22:51:30.720189
2025-06-10 22:51:36.061208
2025-06-10 22:51:36.405240
2025-06-10 22:51:31.814206
2025-06-10 22:51:33.931360
2025-06-10 22:51:34.263194
2025-06-10 22:51:38.949262
2025-06-10 22:51:40.362645
2025-06-10 22:51:41.177229
2025-06-10 22:51:38.528256
2025-06-10 22:51:45.560351
2025-06-10 22:51:46.236218
2025-06-10 22:51:43.667233
2025-06-10 22:51:52.667234
2025-06-10 22:51:44.102240
2025-06-10 22:51:48.872201
2025-06-10 22:51:49.849210
2025-06-10 22:51:48.961217
2025-06-10 22:51:53.773218
2025-06-10 22:51:48.966247
2025-06-10 22:51:54.171282
2025-06-10 22:51:52.734227
2025-06-10 22:51:58.160239
2025-06-10 22:51:53.659213
2025-06-10 22:51:55.298065
2025-06-10 22:52:02.950227
2025-06-10 22:51:57.720231
2025-06-10 22:52:05.597361
2025-06-10 22:52:07.097207
2025-06-10 22:52:01.924204
2025-06-10 22:52:02.585449
2025-06-10 22:52:03.552264
2025-06-10 22:52:02.733237
2025-06-10 22:52:06.469355
2025-06-10 22:52:10.370210
2025-06-10 22:52:11.218268
2025-06-10 22:52:08.248185
2025-06-10 22:52:11.263220
2025-06-10 22:52:13.842271
2025-06-10 22:52:17.809234
2025-06-10 22:52:15.171432
2025-06-10 22:52:18.603267
2025-06-10 22:52:19.384219
2025-06-10 22:52:19.376191
2025-06-10 22:52:12.503255
2025-06-10 22:52:20.121702
2025-06-10 22:52:21.315825
2025-06-10 22:52:17.492761
2025-06-10 22:52:28.655232
2025-06-10 22:52:18.372281
2025-06-10 22:52:23.771652
2025-06-10 22:51:49.558361
2025-06-10 22:52:28.349262
2025-06-10 22:51:57.645218
2025-06-10 22:52:30.579221
2025-06-10 22:46:36.799302
2025-06-10 22:52:26.353270
2025-06-10 22:51:53.132256
2025-06-10 22:52:30.435693
2025-06-10 22:52:39.137275
2025-06-10 22:52:32.637430
2025-06-10 22:52:35.716289
2025-06-10 22:51:46.582262
2025-06-10 22:52:32.442212
2025-06-10 22:52:32.862243
2025-06-10 22:52:00.429323
2025-06-10 22:51:55.121301
2025-06-10 22:52:29.152223
2025-06-10 22:52:37.421295
2025-06-10 22:52:40.481780
2025-06-10 22:52:44.479215
2025-06-10 22:52:37.535201
2025-06-10 22:51:44.013071
2025-06-10 22:52:45.492218
2025-06-10 22:52:42.016213
2025-06-10 22:52:50.222223
2025-06-10 22:52:38.797248
2025-06-10 22:46:57.061173
2025-06-10 22:52:51.772223
2025-06-10 22:52:40.248333
2025-06-10 22:52:03.867276
2025-06-10 22:52:49.303852
2025-06-10 22:52:50.150221
2025-06-10 22:52:54.488231
2025-06-10 22:53:01.574218
2025-06-10 22:52:55.776237
2025-06-10 22:52:47.652248
2025-06-10 22:52:57.077222
2025-06-10 22:52:56.533246
2025-06-10 22:52:57.427895
2025-06-10 22:53:04.522221
2025-06-10 22:53:01.187431
2025-06-10 22:53:05.840204
2025-06-10 22:53:00.792210
2025-06-10 22:53:03.370268
2025-06-10 22:46:36.440353
2025-06-10 22:53:11.003646
2025-06-10 22:53:09.760213
2025-06-10 22:53:10.387209
2025-06-10 22:53:18.858297
2025-06-10 22:49:07.302264
2025-06-10 22:53:14.760195
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.905; avg rank: 0.0; stdev rank: 0.0; total pools: 7142.43

2025-06-10 22:53:10.151267
2025-06-10 22:46:37.900199
2025-06-10 22:53:16.529239
2025-06-10 22:52:50.286209
2025-06-10 22:53:19.620251
2025-06-10 22:52:43.844299
2025-06-10 22:53:11.016198
2025-06-10 22:53:22.901245
2025-06-10 22:53:25.826256
2025-06-10 22:52:48.323278
2025-06-10 22:53:28.056224
2025-06-10 22:53:29.196529
2025-06-10 22:53:24.021215
2025-06-10 22:53:29.019260
2025-06-10 22:52:53.026299
2025-06-10 22:52:53.965250
2025-06-10 22:53:33.751172
2025-06-10 22:53:37.391647
2025-06-10 22:53:31.774194
2025-06-10 22:52:44.738130
2025-06-10 22:53:45.455223
2025-06-10 22:53:36.346221
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 5, 53, 0, 5, 0, 0, 5, 27, 0, 27, 27, 0, 27, 0, 5, 0, 0, 5, 0, 0, 27, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 5, 0, 0, 0, 5, 0, 0, 27, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.3975000000000001; avg rank: 4.45; stdev rank: 11.237771131323147; total pools: 389.41

2025-06-10 22:52:57.579362
2025-06-10 22:53:36.607232
2025-06-10 22:53:41.271283
2025-06-10 22:53:40.651227
2025-06-10 22:53:45.075252
2025-06-10 22:53:50.686265
2025-06-10 22:47:30.908240
2025-06-10 22:48:31.427830
2025-06-10 22:53:32.249219
2025-06-10 22:53:57.865248
2025-06-10 22:53:50.554216
2025-06-10 22:47:50.463227
2025-06-10 22:53:51.867228
2025-06-10 22:54:02.102208
2025-06-10 22:53:57.765243
2025-06-10 22:53:32.007264
2025-06-10 22:53:33.424755
2025-06-10 22:53:33.909217
2025-06-10 22:53:33.740211
2025-06-10 22:53:02.775274
2025-06-10 22:53:33.570241
2025-06-10 22:53:34.080481
2025-06-10 22:48:52.470259
2025-06-10 22:53:33.923256
2025-06-10 22:54:18.646071
2025-06-10 22:53:33.219780
2025-06-10 22:53:38.501211
2025-06-10 22:53:33.698242
2025-06-10 22:53:53.147742
2025-06-10 22:53:47.544243
2025-06-10 22:53:55.891286
2025-06-10 22:54:35.065201
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 5, 5, 0, 0, 0, 0, 59, 0, 0, 0, 0, 5, 0, 0, 27, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 88, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.22666666666666666; avg rank: 4.06; stdev rank: 14.23223102679267; total pools: 319.27

2025-06-10 22:53:48.783246
2025-06-10 22:49:15.384217
2025-06-10 22:48:40.801184
2025-06-10 22:54:14.495222
2025-06-10 22:54:28.939223
2025-06-10 22:54:23.127392
2025-06-10 22:48:57.265929
2025-06-10 22:54:24.210045
2025-06-10 22:54:24.483214
2025-06-10 22:54:20.214214
2025-06-10 22:54:00.332215
2025-06-10 22:54:24.507201
2025-06-10 22:54:46.342386
2025-06-10 22:54:36.397291
2025-06-10 22:54:46.229367
2025-06-10 22:49:11.679225
2025-06-10 22:54:00.728255
2025-06-10 22:54:00.871324
2025-06-10 22:54:32.913302
2025-06-10 22:54:00.981233
2025-06-10 22:54:30.177202
2025-06-10 22:54:03.671358
2025-06-10 22:54:00.111447
2025-06-10 22:54:51.550237
2025-06-10 22:49:10.427211
2025-06-10 22:54:54.040222
2025-06-10 22:54:54.310224
2025-06-10 22:54:03.782675
2025-06-10 22:55:20.110192
2025-06-10 22:55:22.904234
2025-06-10 22:55:01.540326
2025-06-10 22:54:03.372621
2025-06-10 22:55:33.420291
2025-06-10 22:55:19.836220
2025-06-10 22:55:12.540321
2025-06-10 22:54:58.330286
2025-06-10 22:55:40.195267
2025-06-10 22:54:59.269233
2025-06-10 22:50:31.382267
2025-06-10 22:55:21.391262
2025-06-10 22:54:57.214283
2025-06-10 22:55:33.134258
2025-06-10 22:55:43.150214
2025-06-10 22:54:59.152347
2025-06-10 22:55:40.018203
2025-06-10 22:54:58.784219
2025-06-10 22:54:57.035243
2025-06-10 22:55:54.827749
2025-06-10 22:55:29.727262
2025-06-10 22:54:58.163214
2025-06-10 22:55:54.069238
2025-06-10 22:55:45.370301
2025-06-10 22:55:50.502262
2025-06-10 22:56:21.574212
2025-06-10 22:56:09.940218
2025-06-10 22:54:59.475118
2025-06-10 22:56:10.220270
2025-06-10 22:56:04.188937
2025-06-10 22:56:18.404240
2025-06-10 22:56:16.629240
2025-06-10 22:55:32.261243
2025-06-10 22:56:32.134222
2025-06-10 22:55:42.201323
2025-06-10 22:55:41.905197
2025-06-10 22:56:40.056219
2025-06-10 22:56:43.098243
2025-06-10 22:56:37.759310
2025-06-10 22:56:39.148220
2025-06-10 22:51:01.166255
2025-06-10 22:55:46.816271
2025-06-10 22:56:27.562246
2025-06-10 22:56:48.211234
2025-06-10 22:50:22.664318
2025-06-10 22:55:43.531251
2025-06-10 22:55:47.587196
2025-06-10 22:56:42.857203
2025-06-10 22:56:48.134229
2025-06-10 22:56:49.893238
2025-06-10 22:56:03.872241
2025-06-10 22:57:17.729259
2025-06-10 22:56:58.637230
2025-06-10 22:57:23.331286
2025-06-10 22:56:57.382257
2025-06-10 22:56:26.840333
2025-06-10 22:57:08.391285
2025-06-10 22:57:14.399220
2025-06-10 22:56:34.556288
2025-06-10 22:57:06.665217
2025-06-10 22:56:15.412182
2025-06-10 22:57:30.888190
2025-06-10 22:56:28.674220
2025-06-10 22:56:39.802224
2025-06-10 22:57:31.524272
2025-06-10 22:57:33.014223
2025-06-10 22:57:39.961186
2025-06-10 22:57:04.019313
2025-06-10 22:57:48.458305
2025-06-10 22:56:42.685341
2025-06-10 22:57:32.874223
2025-06-10 22:57:29.459258
2025-06-10 22:56:41.283275
2025-06-10 22:56:48.847226
2025-06-10 22:57:24.152225
2025-06-10 22:57:52.147191
2025-06-10 22:58:19.016216
2025-06-10 22:58:06.276257
2025-06-10 22:57:58.015222
2025-06-10 22:58:07.311247
2025-06-10 22:52:47.812846
2025-06-10 22:58:21.546217
2025-06-10 22:58:04.997243
2025-06-10 22:58:00.890229
2025-06-10 22:57:23.091226
2025-06-10 22:58:09.464241
2025-06-10 22:57:32.905264
2025-06-10 22:58:09.613245
2025-06-10 22:58:28.002295
2025-06-10 22:58:27.781223
2025-06-10 22:58:33.733210
2025-06-10 22:58:27.212095
2025-06-10 22:58:35.168275
2025-06-10 22:57:28.427247
2025-06-10 22:57:45.440217
2025-06-10 22:57:43.716281
2025-06-10 22:58:38.452209
2025-06-10 22:58:08.966215
2025-06-10 22:59:02.633229
2025-06-10 22:58:16.498335
2025-06-10 22:59:07.923207
2025-06-10 22:59:09.615241
2025-06-10 22:58:54.269806
2025-06-10 22:59:00.641261
2025-06-10 22:59:02.581211
2025-06-10 22:58:58.425210
2025-06-10 22:57:58.114221
2025-06-10 22:59:09.564482
2025-06-10 22:59:19.410342
2025-06-10 22:58:26.254220
2025-06-10 22:59:29.103251
2025-06-10 22:59:10.384214
2025-06-10 22:58:41.336211
2025-06-10 22:58:21.118262
2025-06-10 22:59:19.815224
2025-06-10 22:59:40.460265
2025-06-10 22:58:33.265257
2025-06-10 22:59:24.355355
2025-06-10 22:59:27.347229
2025-06-10 22:58:34.678270
2025-06-10 22:58:24.381370
2025-06-10 22:59:22.123244
2025-06-10 22:58:43.346211
2025-06-10 22:59:46.480239
2025-06-10 22:54:05.633200
2025-06-10 22:59:51.611216
2025-06-10 22:59:55.043212
2025-06-10 22:59:55.570214
2025-06-10 23:00:07.661471
2025-06-10 22:58:51.944249
2025-06-10 22:59:57.323410
2025-06-10 23:00:10.281234
2025-06-10 22:59:09.837227
2025-06-10 22:59:55.193262
2025-06-10 23:00:04.110251
2025-06-10 22:59:56.684187
2025-06-10 22:59:33.053379
2025-06-10 23:00:11.890322
2025-06-10 23:00:23.349231
2025-06-10 23:00:29.954205
2025-06-10 22:33:16.925266
2025-06-10 22:59:39.823227
2025-06-10 23:00:22.799187
2025-06-10 22:59:15.233939
2025-06-10 22:59:48.372255
2025-06-10 23:00:00.674257
2025-06-10 22:59:32.088343
2025-06-10 23:00:38.855284
2025-06-10 23:00:22.567349
2025-06-10 22:59:45.781272
2025-06-10 23:00:24.722980
2025-06-10 22:34:27.612278
2025-06-10 23:00:49.173259
2025-06-10 22:33:36.460196
2025-06-10 23:00:52.566238
2025-06-10 23:00:09.853243
2025-06-10 23:00:56.390205
2025-06-10 23:00:52.252255
2025-06-10 23:00:50.341260
2025-06-10 23:01:02.247283
2025-06-10 22:33:32.029231
2025-06-10 22:34:33.343217
2025-06-10 23:00:22.966313
2025-06-10 23:01:02.593206
2025-06-10 23:00:59.187234
2025-06-10 22:35:52.168223
2025-06-10 23:00:26.607246
2025-06-10 23:01:10.529287
2025-06-10 23:00:22.455244
2025-06-10 23:00:14.448373
2025-06-10 23:01:15.560211
2025-06-10 23:00:25.141224
2025-06-10 23:01:10.076278
2025-06-10 23:01:11.144287
2025-06-10 23:00:56.581257
2025-06-10 23:00:52.925269
2025-06-10 23:01:31.042226
2025-06-10 23:01:29.820244
2025-06-10 23:01:30.812252
2025-06-10 22:34:11.620220
2025-06-10 23:00:34.748309
2025-06-10 22:33:52.231255
2025-06-10 23:01:38.463239
2025-06-10 22:35:12.485241
2025-06-10 23:01:15.219303
2025-06-10 23:01:03.032283
2025-06-10 23:01:55.126251
2025-06-10 23:01:42.012177
2025-06-10 23:01:58.059308
2025-06-10 23:01:51.986768
2025-06-10 23:00:57.458242
2025-06-10 23:02:03.025212
2025-06-10 23:01:46.739193
2025-06-10 23:01:25.305323
2025-06-10 23:02:11.383237
2025-06-10 23:02:15.320242
2025-06-10 23:01:22.370400
2025-06-10 23:01:17.994549
2025-06-10 23:02:07.777249
2025-06-10 23:02:08.167334
2025-06-10 23:02:11.171295
2025-06-10 23:01:30.935257
2025-06-10 23:02:20.870283
2025-06-10 23:02:02.428253
2025-06-10 22:34:28.596360
2025-06-10 23:02:20.881237
2025-06-10 22:34:51.245205
2025-06-10 23:01:24.088086
2025-06-10 23:02:46.346257
2025-06-10 23:02:24.830202
2025-06-10 23:02:47.103282
2025-06-10 22:34:56.026254
2025-06-10 23:02:34.174225
2025-06-10 23:02:02.151703
2025-06-10 23:01:43.467311
2025-06-10 22:34:46.142257
2025-06-10 22:35:47.697219
2025-06-10 23:02:09.579270
2025-06-10 23:03:03.331322
2025-06-10 23:02:08.934265
2025-06-10 23:02:05.270764
2025-06-10 23:02:08.147243
2025-06-10 23:02:54.360255
2025-06-10 23:03:00.988216
2025-06-10 23:02:51.462222
2025-06-10 23:03:06.359259
2025-06-10 23:03:04.610201
2025-06-10 23:02:19.266241
2025-06-10 23:03:34.144411
2025-06-10 23:03:19.737241
2025-06-10 23:03:25.519224
2025-06-10 23:03:32.925241
2025-06-10 23:03:05.855270
2025-06-10 23:02:43.965738
2025-06-10 23:02:26.473301
2025-06-10 22:35:25.451209
2025-06-10 23:02:45.384282
2025-06-10 23:03:54.767226
2025-06-10 23:03:53.205203
2025-06-10 23:03:35.897239
2025-06-10 23:03:32.402222
2025-06-10 23:03:54.945291
2025-06-10 23:04:06.745261
2025-06-10 23:03:05.004254
2025-06-10 23:04:11.780218
2025-06-10 23:03:05.177219
2025-06-10 23:03:04.079211
2025-06-10 23:03:00.553235
2025-06-10 23:04:09.910255
2025-06-10 23:03:17.309301
2025-06-10 23:03:38.769831
2025-06-10 23:03:48.397239
2025-06-10 23:03:32.162599
2025-06-10 23:03:40.489258
2025-06-10 22:59:07.460391
2025-06-10 22:35:43.758247
2025-06-10 23:03:59.313297
2025-06-10 23:03:51.064265
2025-06-10 23:04:43.379223
2025-06-10 23:03:53.048229
2025-06-10 23:03:52.144291
2025-06-10 23:04:40.262281
2025-06-10 23:04:12.952250
2025-06-10 23:04:17.087201
2025-06-10 23:04:29.412230
2025-06-10 23:04:49.089272
2025-06-10 23:04:53.235264
2025-06-10 23:05:13.977652
2025-06-10 23:05:31.561619
2025-06-10 23:05:33.910292
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1397.69

2025-06-10 23:04:56.717206
2025-06-10 23:04:56.124240
2025-06-10 23:05:12.907236
2025-06-10 23:05:04.125047
2025-06-10 23:05:18.283383
2025-06-10 23:05:32.028297
2025-06-10 23:05:27.716899
2025-06-10 23:05:31.428254
2025-06-10 23:05:19.552213
2025-06-10 23:06:21.824747
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.3

2025-06-10 23:00:45.638261
2025-06-10 23:05:33.334210
2025-06-10 23:05:43.254516
2025-06-10 23:05:59.724252
2025-06-10 23:06:13.391215
2025-06-10 23:06:21.414240
2025-06-10 23:06:12.737884
2025-06-10 23:06:25.679831
2025-06-10 22:12:04.728259
2025-06-10 22:12:03.823310
2025-06-10 23:06:45.252211
2025-06-10 23:06:20.161366
2025-06-10 23:06:25.939263
2025-06-10 23:06:41.282212
2025-06-10 23:06:55.873284
2025-06-10 23:06:26.215337
2025-06-10 23:06:25.763213
2025-06-10 23:06:52.547274
2025-06-10 23:06:58.081267
2025-06-10 23:06:56.753903
2025-06-10 23:06:43.411256
2025-06-10 23:06:51.916211
2025-06-10 23:06:25.314279
2025-06-10 23:07:10.494220
2025-06-10 23:06:26.775269
2025-06-10 23:06:25.540276
2025-06-10 23:07:34.294301
2025-06-10 23:07:46.662244
2025-06-10 23:06:25.117295
2025-06-10 23:06:26.322214
2025-06-10 22:12:39.350232
2025-06-10 22:12:03.584275
2025-06-10 23:07:03.682208
2025-06-10 23:07:03.378270
2025-06-10 23:07:04.252285
2025-06-10 23:07:03.192216
2025-06-10 23:07:35.770226
2025-06-10 23:08:19.169283
2025-06-10 23:07:56.989886
2025-06-10 23:07:02.971569
2025-06-10 23:07:03.512212
2025-06-10 23:07:03.854221
2025-06-10 22:12:05.214242
2025-06-10 23:07:04.052261
2025-06-10 23:08:18.975218
2025-06-10 23:08:01.539290
2025-06-10 23:08:06.508262
2025-06-10 22:12:02.147259
