Beginning of run
landscape params:
2025-06-10 21:22:01.172656
2025-06-10 21:20:40.079868
2025-06-10 21:21:19.385811
2025-06-10 21:22:15.896957
2025-06-10 21:22:34.441837
2025-06-10 21:21:27.456784
2025-06-10 21:21:35.928862
2025-06-10 21:22:22.077788
2025-06-10 21:20:50.067759
2025-06-10 21:22:19.444765
2025-06-10 21:22:35.890799
2025-06-10 21:20:59.110740
2025-06-10 21:20:59.681845
2025-06-10 21:21:02.197827
2025-06-10 21:22:37.555763
2025-06-10 21:22:45.240807
2025-06-10 21:21:44.985819
2025-06-10 21:21:22.772762
2025-06-10 21:21:17.190872
2025-06-10 21:20:53.139762
2025-06-10 21:20:50.722720
2025-06-10 21:22:54.072691
2025-06-10 21:20:36.474788
2025-06-10 21:21:07.411773
2025-06-10 21:22:35.100758
2025-06-10 21:20:41.179960
2025-06-10 21:23:26.741782
2025-06-10 21:19:56.660779
2025-06-10 21:21:38.697167
2025-06-10 21:21:41.041790
2025-06-10 21:22:15.438253
2025-06-10 21:23:22.448778
2025-06-10 21:21:21.019816
2025-06-10 21:22:08.412766
2025-06-10 21:21:37.382761
2025-06-10 21:21:19.713338
2025-06-10 21:23:16.887962
2025-06-10 21:22:36.690456
2025-06-10 21:21:37.991767
2025-06-10 21:23:14.321813
2025-06-10 21:21:23.021777
2025-06-10 21:23:23.833791
2025-06-10 21:23:15.422790
2025-06-10 21:22:02.208795
2025-06-10 21:23:45.685635
2025-06-10 21:22:50.237349
2025-06-10 21:23:37.276772
2025-06-10 21:24:08.549096
2025-06-10 21:22:57.094731
2025-06-10 21:23:50.411880
2025-06-10 21:24:02.639033
2025-06-10 21:23:43.718775
2025-06-10 21:24:09.821808
2025-06-10 21:21:06.420788
2025-06-10 21:24:01.162792
2025-06-10 21:24:02.705801
2025-06-10 21:21:37.329293
2025-06-10 21:24:21.689756
2025-06-10 21:23:55.685793
2025-06-10 21:21:12.434915
2025-06-10 21:22:56.600774
2025-06-10 21:21:45.952106
2025-06-10 21:24:32.242931
2025-06-10 21:21:30.928141
2025-06-10 21:21:18.077839
2025-06-10 21:23:33.419825
2025-06-10 21:23:09.609996
2025-06-10 21:24:17.535821
2025-06-10 21:23:29.359789
2025-06-10 21:20:47.119908
2025-06-10 21:24:39.935822
2025-06-10 21:21:09.039736
2025-06-10 21:20:55.834802
2025-06-10 21:23:59.745780
2025-06-10 21:21:15.631783
2025-06-10 21:24:47.969801
2025-06-10 21:21:11.116746
2025-06-10 21:24:05.488840
2025-06-10 21:25:05.714802
2025-06-10 21:20:31.178924
2025-06-10 21:21:52.313870
2025-06-10 21:19:38.528758
2025-06-10 21:25:02.390824
2025-06-10 21:25:04.708984
2025-06-10 21:22:18.067783
2025-06-10 21:20:32.594796
2025-06-10 21:22:13.685764
2025-06-10 21:24:10.105700
2025-06-10 21:21:42.657881
2025-06-10 21:25:41.194780
2025-06-10 21:24:59.923002
2025-06-10 21:21:56.422780
2025-06-10 21:24:41.904821
2025-06-10 21:24:39.784758
2025-06-10 21:22:14.794781
2025-06-10 21:22:12.229835
2025-06-10 21:25:16.804864
2025-06-10 21:23:39.802811
2025-06-10 21:24:12.026758
2025-06-10 21:22:18.695751
2025-06-10 21:24:11.297740
2025-06-10 21:25:24.970538
2025-06-10 21:22:31.992262
2025-06-10 21:22:30.068795
2025-06-10 21:24:04.751768
2025-06-10 21:25:24.052454
2025-06-10 21:24:16.236840
2025-06-10 21:22:35.938741
2025-06-10 21:24:49.896804
2025-06-10 21:25:33.436787
2025-06-10 21:24:46.175849
2025-06-10 21:25:23.614803
2025-06-10 21:20:21.292807
2025-06-10 21:24:18.442954
2025-06-10 21:25:04.875003
2025-06-10 21:21:38.244008
2025-06-10 21:22:39.060820
2025-06-10 21:24:04.001788
2025-06-10 21:22:42.454947
2025-06-10 21:24:01.554872
2025-06-10 21:22:28.099816
2025-06-10 21:25:51.941845
2025-06-10 21:22:39.928835
2025-06-10 21:22:27.781770
2025-06-10 21:25:59.343330
2025-06-10 21:24:37.399757
2025-06-10 21:25:33.403794
2025-06-10 21:24:12.889804
2025-06-10 21:24:18.368857
2025-06-10 21:26:02.951749
2025-06-10 21:26:10.135759
2025-06-10 21:25:45.145810
2025-06-10 21:20:49.873437
2025-06-10 21:24:40.254787
2025-06-10 21:20:44.137737
2025-06-10 21:21:51.735137
2025-06-10 21:25:50.316752
2025-06-10 21:26:37.570951
2025-06-10 21:24:52.899805
2025-06-10 21:26:23.877820
2025-06-10 21:25:13.145814
2025-06-10 21:22:56.000771
2025-06-10 21:24:47.751830
2025-06-10 21:24:39.430368
2025-06-10 21:20:47.362763
2025-06-10 21:26:28.488738
2025-06-10 21:20:39.730769
2025-06-10 21:26:49.344785
2025-06-10 21:26:56.168784
2025-06-10 21:20:18.010765
2025-06-10 21:25:00.732786
2025-06-10 21:25:24.100009
2025-06-10 21:26:03.517747
2025-06-10 21:26:41.928133
2025-06-10 21:21:09.156722
2025-06-10 21:20:59.375741
2025-06-10 21:21:25.034802
2025-06-10 21:27:00.819806
2025-06-10 21:20:52.698799
2025-06-10 21:21:21.878925
2025-06-10 21:25:57.265822
2025-06-10 21:27:06.387836
2025-06-10 21:26:08.124873
2025-06-10 21:26:49.115888
2025-06-10 21:27:12.640780
2025-06-10 21:26:18.413896
2025-06-10 21:24:27.292777
2025-06-10 21:27:56.890797
2025-06-10 21:26:28.635816
2025-06-10 21:22:30.963832
2025-06-10 21:27:13.860771
2025-06-10 21:26:52.152804
2025-06-10 21:27:37.726934
2025-06-10 21:27:11.413575
2025-06-10 21:27:32.054843
2025-06-10 21:27:28.020756
2025-06-10 21:27:55.896931
2025-06-10 21:27:00.085763
2025-06-10 21:27:39.543826
2025-06-10 21:26:47.800812
2025-06-10 21:26:59.008357
2025-06-10 21:24:38.043883
2025-06-10 21:26:53.327768
2025-06-10 21:26:02.693861
2025-06-10 21:27:39.156993
2025-06-10 21:21:53.883781
2025-06-10 21:28:26.805918
2025-06-10 21:27:18.695819
2025-06-10 21:28:18.938765
2025-06-10 21:28:13.094775
2025-06-10 21:27:34.327876
2025-06-10 21:28:49.182319
2025-06-10 21:28:49.224731
2025-06-10 21:27:12.861925
2025-06-10 21:28:19.187778
2025-06-10 21:26:57.273909
2025-06-10 21:28:32.490766
2025-06-10 21:26:01.443810
2025-06-10 21:27:34.990809
2025-06-10 21:28:24.524458
2025-06-10 21:27:58.480825
2025-06-10 21:28:42.232780
2025-06-10 21:27:15.507808
2025-06-10 21:27:32.204768
2025-06-10 21:29:25.887771
2025-06-10 21:26:01.733747
2025-06-10 21:29:12.812897
2025-06-10 21:29:07.814694
2025-06-10 21:27:26.024791
2025-06-10 21:27:56.403854
2025-06-10 21:25:41.788765
2025-06-10 21:28:21.685793
2025-06-10 21:26:14.589782
2025-06-10 21:27:03.601815
2025-06-10 21:26:54.602792
2025-06-10 21:25:56.912769
2025-06-10 21:25:59.536876
2025-06-10 21:28:47.727872
2025-06-10 21:27:55.370796
2025-06-10 21:29:19.832731
2025-06-10 21:27:35.859866
2025-06-10 21:29:23.431778
2025-06-10 21:27:20.871855
2025-06-10 21:29:21.956756
2025-06-10 21:28:04.384814
2025-06-10 21:27:44.941809
2025-06-10 21:25:44.314894
2025-06-10 21:28:49.978314
2025-06-10 21:26:11.189780
2025-06-10 21:27:10.764920
2025-06-10 21:29:00.910767
2025-06-10 21:28:37.804526
2025-06-10 21:29:03.208907
2025-06-10 21:29:43.009769
2025-06-10 21:26:26.806873
2025-06-10 21:27:02.726802
2025-06-10 21:27:18.999754
2025-06-10 21:29:41.921798
2025-06-10 21:29:48.853756
2025-06-10 21:29:28.636791
2025-06-10 21:26:35.097772
2025-06-10 21:28:04.787804
2025-06-10 21:29:23.635829
2025-06-10 21:26:09.997806
2025-06-10 21:26:48.767915
2025-06-10 21:30:13.389763
2025-06-10 21:29:57.707783
2025-06-10 21:30:03.402805
2025-06-10 21:26:43.707868
2025-06-10 21:29:32.410845
2025-06-10 21:26:58.597397
2025-06-10 21:27:25.301799
2025-06-10 21:29:54.269787
2025-06-10 21:27:11.476709
2025-06-10 21:29:19.821783
2025-06-10 21:29:44.559741
2025-06-10 21:26:49.781984
2025-06-10 21:28:21.496809
2025-06-10 21:26:22.330851
2025-06-10 21:26:45.902849
2025-06-10 21:30:06.290811
2025-06-10 21:29:56.272772
2025-06-10 21:30:30.717075
2025-06-10 21:29:11.269760
2025-06-10 21:27:04.076808
2025-06-10 21:27:31.110784
2025-06-10 21:26:59.116297
2025-06-10 21:30:37.843968
2025-06-10 21:29:26.344809
2025-06-10 21:30:36.687889
2025-06-10 21:27:18.647182
2025-06-10 21:27:29.291524
2025-06-10 21:27:28.455750
2025-06-10 21:29:38.618819
2025-06-10 21:28:01.228752
2025-06-10 21:30:52.911811
2025-06-10 21:30:24.678787
2025-06-10 21:30:57.233812
2025-06-10 21:30:25.269805
2025-06-10 21:30:46.948834
2025-06-10 21:26:43.924967
2025-06-10 21:30:52.513776
2025-06-10 21:30:28.292784
2025-06-10 21:26:37.016420
2025-06-10 21:30:04.116808
2025-06-10 21:30:11.988854
2025-06-10 21:30:30.616748
2025-06-10 21:31:51.464839
2025-06-10 21:30:48.078735
2025-06-10 21:28:53.648784
2025-06-10 21:29:31.675382
2025-06-10 21:28:01.033186
2025-06-10 21:26:31.199798
2025-06-10 21:31:08.638764
2025-06-10 21:30:45.654749
2025-06-10 21:30:38.014757
2025-06-10 21:31:11.074821
2025-06-10 21:31:23.887860
2025-06-10 21:31:26.309836
2025-06-10 21:30:57.848781
2025-06-10 21:31:39.095801
2025-06-10 21:30:53.186842
2025-06-10 21:28:13.756814
2025-06-10 21:31:01.710777
2025-06-10 21:30:57.011746
2025-06-10 21:32:07.766772
2025-06-10 21:30:35.259763
2025-06-10 21:31:04.242769
2025-06-10 21:32:13.457793
2025-06-10 21:31:24.934763
2025-06-10 21:30:13.648886
2025-06-10 21:31:39.461278
2025-06-10 21:30:58.557958
2025-06-10 21:31:35.401804
2025-06-10 21:31:51.224771
2025-06-10 21:27:15.018846
2025-06-10 21:27:42.890851
2025-06-10 21:31:55.758845
2025-06-10 21:28:36.929749
2025-06-10 21:33:02.060775
2025-06-10 21:27:47.823794
2025-06-10 21:31:43.821797
2025-06-10 21:32:42.601176
2025-06-10 21:32:44.313769
2025-06-10 21:28:11.190801
2025-06-10 21:30:49.548776
2025-06-10 21:32:46.305071
2025-06-10 21:32:38.296776
2025-06-10 21:31:36.077619
2025-06-10 21:30:47.608738
2025-06-10 21:32:47.231815
2025-06-10 21:33:25.393862
2025-06-10 21:30:50.270757
2025-06-10 21:31:00.896756
2025-06-10 21:30:54.255771
2025-06-10 21:33:00.739750
2025-06-10 21:28:36.601761
2025-06-10 21:31:14.730252
2025-06-10 21:31:03.522898
2025-06-10 21:28:26.860761
2025-06-10 21:31:19.798912
2025-06-10 21:33:29.025768
2025-06-10 21:33:45.812817
2025-06-10 21:31:28.220765
2025-06-10 21:32:29.873866
2025-06-10 21:33:33.280751
2025-06-10 21:32:32.359633
2025-06-10 21:28:29.071753
2025-06-10 21:33:32.846822
2025-06-10 21:31:39.567780
2025-06-10 21:28:20.995865
2025-06-10 21:34:22.090760
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7625000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2544.15

2025-06-10 21:29:43.409807
2025-06-10 21:31:25.206208
2025-06-10 21:28:27.321763
2025-06-10 21:31:38.483890
2025-06-10 21:31:31.176779
2025-06-10 21:32:38.831835
2025-06-10 21:29:06.425566
2025-06-10 21:34:10.507798
2025-06-10 21:30:38.498771
2025-06-10 21:30:46.388774
2025-06-10 21:33:40.818747
2025-06-10 21:33:09.780928
2025-06-10 21:31:13.531886
2025-06-10 21:31:36.087717
2025-06-10 21:31:58.773865
2025-06-10 21:34:11.803924
2025-06-10 21:33:36.827835
2025-06-10 21:32:19.815749
2025-06-10 21:33:01.625877
2025-06-10 21:33:28.853746
2025-06-10 21:31:45.647878
2025-06-10 21:33:57.042945
2025-06-10 21:33:00.712866
2025-06-10 21:33:43.599759
2025-06-10 21:33:53.980815
2025-06-10 21:31:48.827754
2025-06-10 21:33:37.627734
2025-06-10 21:32:04.117879
2025-06-10 21:33:25.612763
2025-06-10 21:33:33.824761
2025-06-10 21:34:31.039813
2025-06-10 21:32:28.153802
2025-06-10 21:33:48.933934
2025-06-10 21:34:03.174800
2025-06-10 21:31:36.306382
2025-06-10 21:35:19.490825
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.69

2025-06-10 21:32:26.833901
2025-06-10 21:31:59.009676
2025-06-10 21:34:11.708778
2025-06-10 21:33:11.871823
2025-06-10 21:34:23.576783
2025-06-10 21:33:22.484771
2025-06-10 21:33:16.748815
2025-06-10 21:35:49.193786
2025-06-10 21:35:08.156766
2025-06-10 21:35:43.257780
2025-06-10 21:35:24.855057
2025-06-10 21:35:52.400014
2025-06-10 21:34:04.790827
2025-06-10 21:36:16.548842
2025-06-10 21:35:34.982315
2025-06-10 21:32:45.766778
2025-06-10 21:35:54.721077
2025-06-10 21:35:57.547772
2025-06-10 21:32:57.358775
2025-06-10 21:35:52.662380
2025-06-10 21:36:14.322789
2025-06-10 21:36:12.000773
2025-06-10 21:36:00.963794
2025-06-10 21:35:34.622765
2025-06-10 21:35:11.115814
2025-06-10 21:33:24.233796
2025-06-10 21:35:58.548716
2025-06-10 21:35:25.106787
2025-06-10 21:36:19.499904
2025-06-10 21:36:41.288735
2025-06-10 21:35:23.115794
2025-06-10 21:35:06.224786
2025-06-10 21:34:53.365811
2025-06-10 21:35:14.229454
2025-06-10 21:35:45.090769
2025-06-10 21:35:05.469746
2025-06-10 21:34:37.726767
2025-06-10 21:36:19.324791
2025-06-10 21:35:48.049524
2025-06-10 21:35:05.716817
2025-06-10 21:35:34.609818
2025-06-10 21:35:53.943768
2025-06-10 21:34:57.703802
2025-06-10 21:37:40.508813
2025-06-10 21:35:59.806793
2025-06-10 21:35:26.769860
2025-06-10 21:35:40.440802
2025-06-10 21:37:01.527764
2025-06-10 21:35:40.350736
2025-06-10 21:35:51.620755
2025-06-10 21:33:39.804772
2025-06-10 21:34:18.543810
2025-06-10 21:35:33.776805
2025-06-10 21:36:09.337797
2025-06-10 21:36:21.765762
2025-06-10 21:38:00.704815
2025-06-10 21:37:45.604720
2025-06-10 21:38:09.656789
2025-06-10 21:34:35.215581
2025-06-10 21:36:18.092901
2025-06-10 21:35:16.862837
2025-06-10 21:34:23.675110
2025-06-10 21:35:44.316788
2025-06-10 21:36:32.586778
2025-06-10 21:38:03.283771
2025-06-10 21:36:20.806065
2025-06-10 21:35:09.530790
2025-06-10 21:34:23.635227
2025-06-10 21:38:32.165771
2025-06-10 21:34:18.917745
2025-06-10 21:38:00.641762
2025-06-10 21:38:18.994742
2025-06-10 21:36:48.356801
2025-06-10 21:37:01.546723
2025-06-10 21:38:43.212777
2025-06-10 21:38:36.382819
2025-06-10 21:38:17.551785
2025-06-10 21:38:31.451848
2025-06-10 21:35:16.290776
2025-06-10 21:37:18.527885
2025-06-10 21:39:55.536802
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.5

2025-06-10 21:38:22.224819
2025-06-10 21:35:37.156819
2025-06-10 21:39:05.550777
2025-06-10 21:39:23.216989
2025-06-10 21:35:30.346776
2025-06-10 21:39:02.726804
2025-06-10 21:35:33.350771
2025-06-10 21:35:29.731790
2025-06-10 21:38:05.891783
2025-06-10 21:39:02.253820
2025-06-10 21:38:48.702776
2025-06-10 21:38:43.886842
2025-06-10 21:35:32.458732
2025-06-10 21:40:24.291000
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8374999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5204.53

2025-06-10 21:39:21.277877
2025-06-10 21:39:11.545778
2025-06-10 21:40:11.511843
2025-06-10 21:40:22.877870
2025-06-10 21:39:16.933778
2025-06-10 21:39:26.157817
2025-06-10 21:39:36.559750
2025-06-10 21:41:21.989835
2025-06-10 21:40:23.942855
2025-06-10 21:39:22.523774
2025-06-10 21:39:01.214580
2025-06-10 21:40:50.821763
2025-06-10 21:39:21.798675
2025-06-10 21:39:35.177808
2025-06-10 21:40:39.253695
2025-06-10 21:39:27.580775
2025-06-10 21:40:02.609845
2025-06-10 21:39:13.707833
2025-06-10 21:40:56.896826
2025-06-10 21:40:08.864847
2025-06-10 21:39:20.412793
2025-06-10 21:41:12.419761
2025-06-10 21:39:55.627849
2025-06-10 21:41:26.175806
2025-06-10 21:41:37.729788
2025-06-10 21:40:12.190394
2025-06-10 21:38:18.169799
2025-06-10 21:40:04.736739
2025-06-10 21:41:01.885825
2025-06-10 21:40:18.801858
2025-06-10 21:40:19.858767
2025-06-10 21:40:12.141866
2025-06-10 21:41:15.140779
2025-06-10 21:40:33.909789
2025-06-10 21:41:51.471802
2025-06-10 21:40:22.732853
2025-06-10 21:40:43.442785
2025-06-10 21:40:38.301734
2025-06-10 21:41:53.327806
2025-06-10 21:42:07.291826
2025-06-10 21:40:27.911843
2025-06-10 21:40:38.986770
2025-06-10 21:41:57.481821
2025-06-10 21:38:25.810776
2025-06-10 21:42:02.755769
2025-06-10 21:41:02.949822
2025-06-10 21:41:11.129643
2025-06-10 21:43:13.965944
2025-06-10 21:38:51.989837
2025-06-10 21:43:35.864777
2025-06-10 21:42:09.167809
2025-06-10 21:42:29.966913
2025-06-10 21:43:35.671798
2025-06-10 21:43:16.276789
2025-06-10 21:40:45.886828
2025-06-10 21:43:50.124764
2025-06-10 21:44:41.905887
2025-06-10 21:41:34.166751
2025-06-10 21:44:32.142769
2025-06-10 21:42:25.206773
2025-06-10 21:40:15.000760
2025-06-10 21:44:19.802871
2025-06-10 21:42:37.893861
2025-06-10 21:44:29.432894
2025-06-10 21:40:56.296737
2025-06-10 21:40:34.198821
2025-06-10 21:40:16.495769
2025-06-10 21:44:07.440786
2025-06-10 21:45:12.409797
2025-06-10 21:41:46.960838
2025-06-10 21:44:44.902773
2025-06-10 21:45:01.075962
2025-06-10 21:40:49.223847
2025-06-10 21:43:18.262736
2025-06-10 21:41:28.408772
2025-06-10 21:44:13.110787
2025-06-10 21:41:55.185781
2025-06-10 21:43:25.349770
2025-06-10 21:40:26.894760
2025-06-10 21:42:26.022807
2025-06-10 21:44:42.296807
2025-06-10 21:44:13.632901
2025-06-10 21:43:50.368660
2025-06-10 21:43:31.038786
2025-06-10 21:44:10.667846
2025-06-10 21:45:45.782898
2025-06-10 21:44:05.595910
2025-06-10 21:44:17.333784
2025-06-10 21:43:47.526782
2025-06-10 21:44:37.936775
2025-06-10 21:44:21.552789
2025-06-10 21:45:31.357754
2025-06-10 21:41:59.670758
2025-06-10 21:42:03.573819
2025-06-10 21:44:33.908848
2025-06-10 21:43:55.564798
2025-06-10 21:44:49.286778
2025-06-10 21:44:19.204819
2025-06-10 21:45:05.608864
2025-06-10 21:44:11.978742
2025-06-10 21:46:51.128782
2025-06-10 21:44:43.816796
2025-06-10 21:46:24.061810
2025-06-10 21:46:42.079622
2025-06-10 21:45:37.229873
2025-06-10 21:45:32.889985
2025-06-10 21:45:06.869760
2025-06-10 21:44:42.140806
2025-06-10 21:46:36.721785
2025-06-10 21:46:05.472778
2025-06-10 21:47:50.350856
2025-06-10 21:47:16.609764
2025-06-10 21:45:10.826784
2025-06-10 21:47:17.013799
2025-06-10 21:48:07.064468
2025-06-10 21:47:39.989855
2025-06-10 21:48:07.783779
2025-06-10 21:47:22.219892
2025-06-10 21:46:16.074852
2025-06-10 21:46:03.327934
2025-06-10 21:48:13.256779
2025-06-10 21:48:48.407089
2025-06-10 21:46:39.380225
2025-06-10 21:48:41.804825
2025-06-10 21:48:12.083786
2025-06-10 21:47:44.521808
2025-06-10 21:46:39.687775
2025-06-10 21:49:13.069784
2025-06-10 21:44:33.308718
2025-06-10 21:47:17.374776
2025-06-10 21:47:36.728130
2025-06-10 21:48:17.694881
2025-06-10 21:49:51.644907
2025-06-10 21:48:18.196221
2025-06-10 21:48:22.385753
2025-06-10 21:48:56.545817
2025-06-10 21:48:46.755898
2025-06-10 21:49:23.572662
2025-06-10 21:48:40.275768
2025-06-10 21:49:54.082158
2025-06-10 21:46:36.149760
2025-06-10 21:48:56.196841
2025-06-10 21:48:42.289838
2025-06-10 21:49:07.897845
2025-06-10 21:47:10.364373
2025-06-10 21:50:24.310778
2025-06-10 21:48:45.196736
2025-06-10 21:49:33.405803
2025-06-10 21:47:37.367801
2025-06-10 21:48:56.704428
2025-06-10 21:49:52.236917
2025-06-10 21:49:30.901897
2025-06-10 21:49:44.771965
2025-06-10 21:45:58.844359
2025-06-10 21:48:07.352913
2025-06-10 21:49:06.215837
2025-06-10 21:50:16.606850
2025-06-10 21:50:08.350971
2025-06-10 21:49:58.894009
2025-06-10 21:48:15.105814
2025-06-10 21:49:31.171850
2025-06-10 21:49:30.490799
2025-06-10 21:49:58.909739
2025-06-10 21:50:53.776780
2025-06-10 21:47:59.871953
2025-06-10 21:51:40.398814
2025-06-10 21:48:17.956806
2025-06-10 21:50:32.577947
2025-06-10 21:48:27.179811
2025-06-10 21:50:25.832656
2025-06-10 21:47:56.248770
2025-06-10 21:49:14.789869
2025-06-10 21:49:23.694809
2025-06-10 21:51:54.685810
2025-06-10 21:48:12.016809
2025-06-10 21:48:36.187810
2025-06-10 21:51:21.994796
2025-06-10 21:52:56.967811
2025-06-10 21:48:41.933871
2025-06-10 21:51:49.537785
2025-06-10 21:53:00.103735
2025-06-10 21:52:46.899798
2025-06-10 21:53:47.029833
2025-06-10 21:53:03.221760
2025-06-10 21:52:24.741605
2025-06-10 21:53:12.792920
2025-06-10 21:52:29.145780
2025-06-10 21:53:04.374831
2025-06-10 21:53:03.240778
2025-06-10 21:52:59.345800
2025-06-10 21:52:57.546763
2025-06-10 21:53:57.166798
2025-06-10 21:54:29.184737
2025-06-10 21:53:52.672826
2025-06-10 21:53:11.058775
2025-06-10 21:53:10.585829
2025-06-10 21:54:15.199828
2025-06-10 21:53:49.513780
2025-06-10 21:54:28.615737
2025-06-10 21:54:20.658844
2025-06-10 21:54:04.294792
2025-06-10 21:52:17.200736
2025-06-10 21:54:23.253794
2025-06-10 21:54:01.851773
2025-06-10 21:54:39.525814
2025-06-10 21:54:56.697784
2025-06-10 21:55:59.295830
2025-06-10 21:54:41.242878
2025-06-10 21:54:37.438870
2025-06-10 21:53:38.325760
2025-06-10 21:54:48.551858
2025-06-10 21:56:43.200792
2025-06-10 21:53:06.557540
2025-06-10 21:55:03.041780
2025-06-10 21:55:42.481392
2025-06-10 21:55:01.930799
2025-06-10 21:56:13.236816
2025-06-10 21:54:18.968825
2025-06-10 21:53:54.435751
2025-06-10 21:55:55.172804
2025-06-10 21:56:21.847775
2025-06-10 21:56:24.441807
2025-06-10 21:54:58.736793
2025-06-10 21:54:31.270756
2025-06-10 21:57:23.344797
2025-06-10 21:57:06.440798
2025-06-10 21:57:13.989779
2025-06-10 21:57:01.844786
2025-06-10 21:55:41.212785
2025-06-10 21:55:27.812776
2025-06-10 21:54:55.752796
2025-06-10 21:54:19.021773
2025-06-10 21:57:25.859797
2025-06-10 21:57:54.780842
2025-06-10 21:57:20.855415
2025-06-10 21:57:06.536916
2025-06-10 21:59:00.195493
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3575; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.73

2025-06-10 21:55:02.386770
2025-06-10 21:55:52.563733
2025-06-10 21:57:56.655827
2025-06-10 21:55:50.809815
2025-06-10 21:57:34.674811
2025-06-10 21:58:28.970824
2025-06-10 21:55:37.481365
2025-06-10 21:58:18.614280
2025-06-10 21:58:03.295901
2025-06-10 21:57:56.827815
