Beginning of run
landscape params:
2025-06-10 22:26:59.387297
2025-06-10 22:27:08.902256
2025-06-10 22:26:30.520224
2025-06-10 22:27:11.120252
2025-06-10 22:26:38.372288
2025-06-10 22:27:19.834241
2025-06-10 22:26:30.197241
2025-06-10 22:27:01.665238
2025-06-10 22:27:41.641419
2025-06-10 22:27:13.345220
2025-06-10 22:27:31.055231
2025-06-10 22:26:33.738323
2025-06-10 22:27:20.038368
2025-06-10 22:26:29.754349
2025-06-10 22:26:33.487249
2025-06-10 22:26:30.027227
2025-06-10 22:26:55.433333
2025-06-10 22:27:47.177403
2025-06-10 22:28:00.444321
2025-06-10 22:27:39.390537
2025-06-10 22:27:12.798338
2025-06-10 22:28:05.990215
2025-06-10 22:27:45.991233
2025-06-10 22:22:17.654156
2025-06-10 22:27:17.712382
2025-06-10 22:28:22.345326
2025-06-10 22:27:20.421276
2025-06-10 22:27:03.074226
2025-06-10 22:28:17.784237
2025-06-10 22:22:59.518194
2025-06-10 22:27:52.389336
2025-06-10 22:27:55.300320
2025-06-10 22:27:18.490290
2025-06-10 22:28:14.639276
2025-06-10 22:27:41.394260
2025-06-10 22:28:26.488208
2025-06-10 22:28:28.933237
2025-06-10 22:28:12.625233
2025-06-10 22:28:24.079348
2025-06-10 22:27:12.670226
2025-06-10 22:28:27.588244
2025-06-10 22:28:20.582383
2025-06-10 22:27:58.707835
2025-06-10 22:28:45.594329
2025-06-10 22:22:20.487280
2025-06-10 22:29:02.348296
2025-06-10 22:29:01.336700
2025-06-10 22:29:14.364537
2025-06-10 22:28:48.466354
2025-06-10 22:28:15.727212
2025-06-10 22:28:55.151428
2025-06-10 22:29:15.870274
2025-06-10 22:29:09.886264
2025-06-10 22:28:21.613297
2025-06-10 22:29:24.013264
2025-06-10 22:28:34.401599
2025-06-10 22:28:18.206241
2025-06-10 22:29:19.675233
2025-06-10 22:29:31.124098
2025-06-10 22:29:12.599541
2025-06-10 22:29:27.679215
2025-06-10 22:29:21.920237
2025-06-10 22:28:37.664059
2025-06-10 22:28:28.649223
2025-06-10 22:28:34.958221
2025-06-10 22:29:19.292312
2025-06-10 22:29:22.322328
2025-06-10 22:28:35.037246
2025-06-10 22:23:49.597500
2025-06-10 22:29:52.784265
2025-06-10 22:29:49.731262
2025-06-10 22:29:53.649224
2025-06-10 22:28:55.716258
2025-06-10 22:29:09.620152
2025-06-10 22:29:56.934226
2025-06-10 22:24:05.164337
2025-06-10 22:29:45.349143
2025-06-10 22:30:02.962282
2025-06-10 22:30:04.353222
2025-06-10 22:29:22.294237
2025-06-10 22:30:19.228272
2025-06-10 22:29:16.644257
2025-06-10 22:29:59.888265
2025-06-10 22:29:11.965227
2025-06-10 22:29:12.350516
2025-06-10 22:29:19.592286
2025-06-10 22:30:08.253291
2025-06-10 22:30:19.223288
2025-06-10 22:30:31.554281
2025-06-10 22:30:38.488267
2025-06-10 22:30:23.270274
2025-06-10 22:30:18.578311
2025-06-10 22:30:26.208269
2025-06-10 22:30:34.085242
2025-06-10 22:30:51.923259
2025-06-10 22:29:39.369332
2025-06-10 22:30:09.795161
2025-06-10 22:30:44.477237
2025-06-10 22:30:46.953432
2025-06-10 22:29:57.765227
2025-06-10 22:30:43.750215
2025-06-10 22:30:57.840239
2025-06-10 22:31:07.626239
2025-06-10 22:30:35.273239
2025-06-10 22:30:58.976242
2025-06-10 22:31:10.452116
2025-06-10 22:30:46.797370
2025-06-10 22:31:34.323282
2025-06-10 22:31:23.866780
2025-06-10 22:31:29.857459
2025-06-10 22:30:07.721376
2025-06-10 22:30:11.758230
2025-06-10 22:31:28.032275
2025-06-10 22:30:45.204505
2025-06-10 22:31:24.100239
2025-06-10 22:30:30.018260
2025-06-10 22:30:26.998252
2025-06-10 22:31:18.288306
2025-06-10 22:31:30.288273
2025-06-10 22:30:26.628303
2025-06-10 22:31:59.904206
2025-06-10 22:31:09.444159
2025-06-10 22:31:25.975230
2025-06-10 22:31:49.817229
2025-06-10 22:31:36.720227
2025-06-10 22:31:58.624255
2025-06-10 22:31:58.063262
2025-06-10 22:31:11.247160
2025-06-10 22:25:38.708360
2025-06-10 22:31:50.819234
2025-06-10 22:31:05.571271
2025-06-10 22:31:13.059345
2025-06-10 22:31:53.777265
2025-06-10 22:31:17.661223
2025-06-10 22:32:01.416282
2025-06-10 22:32:17.831365
2025-06-10 22:32:18.234298
2025-06-10 22:32:22.485256
2025-06-10 22:31:42.545331
2025-06-10 22:32:17.717258
2025-06-10 22:32:23.579369
2025-06-10 22:32:29.707284
2025-06-10 22:31:58.714375
2025-06-10 22:31:51.345265
2025-06-10 22:32:48.477242
2025-06-10 22:32:48.927244
2025-06-10 22:32:46.875259
2025-06-10 22:31:42.419216
2025-06-10 22:32:56.468332
2025-06-10 22:32:36.247019
2025-06-10 22:32:52.281279
2025-06-10 22:32:21.346300
2025-06-10 22:32:28.561242
2025-06-10 22:32:52.265295
2025-06-10 22:32:18.810228
2025-06-10 22:32:17.617040
2025-06-10 22:33:03.210318
2025-06-10 22:32:50.693315
2025-06-10 22:33:10.270264
2025-06-10 22:33:13.774250
2025-06-10 22:33:14.511155
2025-06-10 22:32:23.275298
2025-06-10 22:32:29.152226
2025-06-10 22:32:36.995360
2025-06-10 22:33:28.034302
2025-06-10 22:33:16.221238
2025-06-10 22:33:36.319495
2025-06-10 22:33:49.205251
2025-06-10 22:33:31.736289
2025-06-10 22:33:29.075199
2025-06-10 22:33:42.347243
2025-06-10 22:33:43.320240
2025-06-10 22:33:52.330288
2025-06-10 22:32:47.920206
2025-06-10 22:32:55.138213
2025-06-10 22:34:10.087266
2025-06-10 22:34:10.613254
2025-06-10 22:33:52.297216
2025-06-10 22:33:04.331220
2025-06-10 22:34:05.577283
2025-06-10 22:34:07.142252
2025-06-10 22:34:21.459321
2025-06-10 22:33:03.214271
2025-06-10 22:33:01.695258
2025-06-10 22:34:14.398076
2025-06-10 22:33:23.881321
2025-06-10 22:07:01.519134
2025-06-10 22:33:35.253293
2025-06-10 22:34:36.193247
2025-06-10 22:34:36.917234
2025-06-10 22:34:35.664232
2025-06-10 22:05:57.629205
2025-06-10 22:34:31.905199
2025-06-10 22:34:16.193232
2025-06-10 22:34:24.356276
2025-06-10 22:34:25.634238
2025-06-10 22:33:47.942392
2025-06-10 22:34:43.844233
2025-06-10 22:34:45.112237
2025-06-10 22:33:36.086966
2025-06-10 22:34:06.158231
2025-06-10 22:34:52.227235
2025-06-10 22:34:54.727259
2025-06-10 22:34:57.535259
2025-06-10 22:34:05.855262
2025-06-10 22:35:05.674278
2025-06-10 22:07:00.917928
2025-06-10 22:33:53.218261
2025-06-10 22:34:20.938219
2025-06-10 22:35:06.003192
2025-06-10 22:06:51.894580
2025-06-10 22:34:04.633826
2025-06-10 22:35:12.772344
2025-06-10 22:06:47.767384
2025-06-10 22:35:28.059279
2025-06-10 22:34:18.789573
2025-06-10 22:35:24.527247
2025-06-10 22:35:07.995111
2025-06-10 22:34:20.088307
2025-06-10 22:35:41.456218
2025-06-10 22:35:29.374228
2025-06-10 22:35:30.254320
2025-06-10 22:35:25.944236
2025-06-10 22:34:47.396245
2025-06-10 22:35:22.951227
2025-06-10 22:35:52.303228
2025-06-10 22:35:30.195237
2025-06-10 22:35:34.565259
2025-06-10 22:08:01.529252
2025-06-10 22:06:54.963336
2025-06-10 22:06:56.332401
2025-06-10 22:06:34.968234
2025-06-10 22:35:49.561196
2025-06-10 22:34:48.620278
2025-06-10 22:35:52.395242
2025-06-10 22:07:14.956285
2025-06-10 22:35:00.883303
2025-06-10 22:36:13.612253
2025-06-10 22:07:20.495248
2025-06-10 22:36:05.067241
2025-06-10 22:36:02.855231
2025-06-10 22:35:55.026254
2025-06-10 22:35:08.853246
2025-06-10 22:35:09.650228
2025-06-10 22:35:21.891300
2025-06-10 22:36:16.146236
2025-06-10 22:36:23.465316
2025-06-10 22:07:27.410217
2025-06-10 22:08:41.099208
2025-06-10 22:36:28.940287
2025-06-10 22:36:26.729274
2025-06-10 22:35:46.369288
2025-06-10 22:36:12.990264
2025-06-10 22:35:13.984303
2025-06-10 22:35:32.548281
2025-06-10 22:35:54.575229
2025-06-10 22:36:34.106310
2025-06-10 22:08:14.751263
2025-06-10 22:07:02.867001
2025-06-10 22:35:59.175304
2025-06-10 22:36:13.213267
2025-06-10 22:35:48.223335
2025-06-10 22:36:02.021314
2025-06-10 22:30:50.852514
2025-06-10 22:36:54.708244
2025-06-10 22:36:03.240296
2025-06-10 22:37:20.408919
2025-06-10 22:36:16.615472
2025-06-10 22:36:53.039250
2025-06-10 22:36:27.861255
2025-06-10 22:37:01.802290
2025-06-10 22:37:03.540392
2025-06-10 22:37:45.393207
2025-06-10 22:36:46.970244
2025-06-10 22:37:03.252228
2025-06-10 22:37:21.840264
2025-06-10 22:38:06.131255
2025-06-10 22:37:22.609257
2025-06-10 22:10:44.529234
2025-06-10 22:37:20.576346
2025-06-10 22:37:19.881251
2025-06-10 22:32:55.928271
2025-06-10 22:37:28.902275
2025-06-10 22:37:41.280466
2025-06-10 22:37:32.749309
2025-06-10 22:37:39.361105
2025-06-10 22:38:29.538284
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.33583333333333343; avg rank: 0.16; stdev rank: 0.7838367176906169; total pools: 1153.3

2025-06-10 22:37:53.634267
2025-06-10 22:38:41.355259
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7324999999999998; avg rank: 0.16; stdev rank: 0.7838367176906169; total pools: 1383.67

2025-06-10 22:38:11.505236
2025-06-10 22:38:09.764244
2025-06-10 22:38:11.522242
2025-06-10 22:38:25.982237
2025-06-10 22:38:27.744296
2025-06-10 22:38:38.579317
2025-06-10 22:38:32.831339
2025-06-10 22:38:44.299255
2025-06-10 22:38:46.967286
2025-06-10 22:38:39.843259
2025-06-10 22:38:49.995238
2025-06-10 22:39:06.981340
2025-06-10 22:39:19.356235
2025-06-10 22:39:15.703262
2025-06-10 21:41:17.985239
2025-06-10 22:39:27.237246
2025-06-10 22:39:10.241524
2025-06-10 22:39:01.277464
2025-06-10 22:39:54.130154
2025-06-10 22:39:20.227277
2025-06-10 21:41:17.069284
2025-06-10 22:39:17.004276
2025-06-10 22:40:10.542250
2025-06-10 21:41:18.795266
2025-06-10 22:39:47.400258
2025-06-10 21:41:14.214289
2025-06-10 22:39:27.036230
2025-06-10 21:41:18.046234
2025-06-10 22:39:45.743686
2025-06-10 22:39:19.988278
2025-06-10 22:39:21.178225
2025-06-10 22:40:14.222303
2025-06-10 22:39:30.893260
2025-06-10 22:39:20.424304
2025-06-10 22:39:20.803271
2025-06-10 22:39:26.675991
2025-06-10 22:39:21.002227
2025-06-10 22:39:20.591476
2025-06-10 22:39:27.188665
2025-06-10 22:39:26.439294
2025-06-10 21:43:38.478218
2025-06-10 22:40:24.023248
2025-06-10 22:40:42.113204
2025-06-10 22:39:30.646275
2025-06-10 22:39:26.866224
2025-06-10 22:41:02.989136
2025-06-10 22:40:36.968493
2025-06-10 22:40:32.464341
2025-06-10 22:40:48.923249
2025-06-10 21:41:25.138274
2025-06-10 22:40:41.891231
2025-06-10 22:39:26.696249
2025-06-10 22:41:16.788396
2025-06-10 21:43:37.273268
2025-06-10 22:41:21.067293
2025-06-10 22:41:52.043240
2025-06-10 22:41:28.040213
2025-06-10 22:41:47.430376
2025-06-10 22:41:31.185280
2025-06-10 22:41:28.688554
2025-06-10 22:41:39.767297
2025-06-10 21:43:38.571269
2025-06-10 21:41:14.818235
2025-06-10 21:43:38.738491
2025-06-10 22:42:01.172260
2025-06-10 21:43:35.582260
2025-06-10 22:42:18.961201
2025-06-10 22:42:27.601284
2025-06-10 21:43:53.990327
2025-06-10 22:42:28.498256
2025-06-10 22:42:18.966266
2025-06-10 22:42:32.637245
2025-06-10 22:41:33.986560
2025-06-10 22:41:54.379331
2025-06-10 22:42:35.872251
2025-06-10 21:41:18.340222
2025-06-10 22:41:36.249254
2025-06-10 22:37:43.177257
2025-06-10 22:41:54.625012
2025-06-10 22:42:05.691341
2025-06-10 22:42:12.247350
2025-06-10 22:41:50.491250
2025-06-10 22:42:57.167273
2025-06-10 22:42:15.912263
2025-06-10 22:42:32.264262
2025-06-10 22:43:22.962330
2025-06-10 22:42:08.709263
2025-06-10 22:42:07.019353
2025-06-10 22:43:22.681291
2025-06-10 22:42:04.798332
2025-06-10 22:42:11.199333
2025-06-10 22:42:19.316268
2025-06-10 22:43:18.140836
2025-06-10 22:42:08.174245
2025-06-10 22:42:36.634316
2025-06-10 22:43:21.781325
2025-06-10 22:43:20.609256
2025-06-10 21:43:38.719145
2025-06-10 22:43:26.796265
2025-06-10 22:42:26.488299
2025-06-10 22:43:16.005299
2025-06-10 22:43:50.194274
2025-06-10 22:44:09.759232
2025-06-10 22:44:02.786382
2025-06-10 22:44:20.874219
2025-06-10 22:43:55.871280
2025-06-10 22:38:56.935396
2025-06-10 22:44:13.674283
2025-06-10 22:44:13.560314
2025-06-10 21:43:37.613353
2025-06-10 22:44:51.256253
2025-06-10 22:45:19.078278
2025-06-10 22:44:52.689242
2025-06-10 22:44:32.587275
2025-06-10 22:44:56.193322
2025-06-10 22:44:15.588379
2025-06-10 22:45:10.535270
2025-06-10 22:45:28.034250
2025-06-10 22:44:45.050331
2025-06-10 22:44:16.589327
2025-06-10 22:45:36.087295
2025-06-10 22:45:24.715246
2025-06-10 22:44:42.127248
2025-06-10 22:44:44.730244
2025-06-10 22:44:40.062279
2025-06-10 22:45:46.331575
2025-06-10 22:45:36.493349
2025-06-10 22:45:47.450378
2025-06-10 22:44:48.830274
2025-06-10 22:45:11.827270
2025-06-10 22:45:45.828328
2025-06-10 22:44:53.111151
2025-06-10 22:44:44.653744
2025-06-10 22:45:09.598280
2025-06-10 22:45:37.858251
2025-06-10 22:45:12.483246
2025-06-10 22:44:55.538242
2025-06-10 22:44:58.074243
2025-06-10 22:46:09.709344
2025-06-10 22:45:02.091278
2025-06-10 22:46:07.201261
2025-06-10 22:46:42.786339
2025-06-10 22:45:34.078339
2025-06-10 22:46:39.952244
2025-06-10 22:46:57.887252
2025-06-10 22:46:58.396244
2025-06-10 22:47:05.412320
2025-06-10 22:46:57.333291
2025-06-10 22:46:44.955291
2025-06-10 22:48:04.734249
2025-06-10 22:47:32.294175
2025-06-10 22:47:35.743309
2025-06-10 22:47:26.323229
2025-06-10 22:47:43.692705
2025-06-10 22:47:36.747372
2025-06-10 22:47:34.960415
2025-06-10 22:47:25.901268
2025-06-10 22:47:24.788241
2025-06-10 22:47:49.766969
2025-06-10 22:48:45.515261
2025-06-10 22:47:33.805300
2025-06-10 22:47:59.591210
2025-06-10 22:47:42.738241
2025-06-10 22:48:20.395036
2025-06-10 22:49:30.142232
2025-06-10 22:50:08.061343
2025-06-10 22:44:37.600240
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34166666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.84

2025-06-10 22:46:04.378615
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15029.36

2025-06-10 22:49:14.895075
2025-06-10 22:49:12.659506
2025-06-10 22:49:19.316242
2025-06-10 22:49:38.007264
2025-06-10 22:49:45.628463
2025-06-10 22:49:35.443701
2025-06-10 22:49:54.273010
2025-06-10 22:49:44.688248
2025-06-10 22:50:01.894204
2025-06-10 22:50:19.416440
2025-06-10 22:50:13.263294
2025-06-10 22:49:59.161280
2025-06-10 22:50:04.685271
2025-06-10 22:49:57.262266
2025-06-10 22:50:20.045260
2025-06-10 22:51:01.384390
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8174999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2575.07

2025-06-10 22:51:17.505326
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3341666666666668; avg rank: 0.04; stdev rank: 0.39799497484264795; total pools: 2246.23

2025-06-10 22:50:35.451895
2025-06-10 22:51:57.680405
2025-06-10 22:52:22.189268
2025-06-10 22:51:36.632277
2025-06-10 22:51:49.172241
2025-06-10 22:52:02.765235
2025-06-10 22:52:21.064930
2025-06-10 22:52:31.590266
2025-06-10 22:52:25.063246
2025-06-10 22:52:24.059307
2025-06-10 22:52:31.873296
2025-06-10 22:52:31.550268
2025-06-10 22:52:35.935246
2025-06-10 22:52:38.332250
2025-06-10 22:53:05.613419
2025-06-10 22:52:54.089279
2025-06-10 22:52:37.907270
2025-06-10 22:54:58.253327
2025-06-10 22:55:16.852219
2025-06-10 22:55:33.413995
2025-06-10 22:55:19.301276
2025-06-10 22:55:22.547356
2025-06-10 22:55:22.884319
2025-06-10 22:55:26.781228
2025-06-10 22:55:44.640371
2025-06-10 22:55:29.156275
2025-06-10 22:56:01.092650
2025-06-10 22:55:56.227312
2025-06-10 22:56:11.772272
2025-06-10 22:56:13.413284
2025-06-10 22:56:36.374286
2025-06-10 22:56:39.246249
2025-06-10 22:56:58.600243
2025-06-10 22:57:37.424284
2025-06-10 22:58:22.957266
2025-06-10 22:58:06.750247
2025-06-10 22:58:45.065280
2025-06-10 22:59:06.632239
2025-06-10 22:58:43.040306
2025-06-10 22:59:06.475251
2025-06-10 22:59:31.238346
2025-06-10 22:59:25.206786
2025-06-10 22:59:28.652741
2025-06-10 22:59:50.357485
2025-06-10 22:59:05.103378
2025-06-10 22:59:11.023290
2025-06-10 22:59:40.534274
2025-06-10 23:00:31.187303
2025-06-10 23:00:26.695260
2025-06-10 23:00:39.562290
2025-06-10 23:01:31.661301
2025-06-10 23:01:22.242328
2025-06-10 23:01:56.338256
2025-06-10 23:02:05.313224
2025-06-10 23:02:14.183275
2025-06-10 23:02:33.704902
2025-06-10 23:02:14.126358
2025-06-10 23:02:01.663361
2025-06-10 23:01:43.643327
2025-06-10 23:02:28.326245
2025-06-10 23:02:29.592514
2025-06-10 23:03:09.411703
2025-06-10 23:02:48.989404
2025-06-10 22:35:17.208245
2025-06-10 23:04:00.266292
2025-06-10 23:03:41.119225
2025-06-10 23:03:36.391249
2025-06-10 23:04:47.151264
2025-06-10 22:36:03.581289
2025-06-10 22:35:27.964015
2025-06-10 23:04:42.685250
2025-06-10 23:05:11.938268
2025-06-10 22:36:37.332233
2025-06-10 23:05:07.510264
2025-06-10 22:35:58.130259
2025-06-10 23:04:38.778360
2025-06-10 22:37:13.011214
2025-06-10 23:05:29.259247
2025-06-10 23:05:23.140348
2025-06-10 23:05:43.189219
2025-06-10 23:05:25.360316
2025-06-10 23:05:36.576304
2025-06-10 22:36:44.834276
2025-06-10 22:51:22.790214
2025-06-10 22:36:45.252646
2025-06-10 22:37:26.064255
2025-06-10 22:51:34.821209
2025-06-10 22:36:57.451276
2025-06-10 22:51:22.809257
2025-06-10 23:06:03.907863
2025-06-10 23:06:27.367421
2025-06-10 23:06:21.153002
2025-06-10 22:51:34.235216
2025-06-10 22:51:34.983548
2025-06-10 22:51:21.444789
2025-06-10 22:36:08.026248
2025-06-10 22:51:21.674238
2025-06-10 22:51:22.427218
2025-06-10 22:51:25.987276
2025-06-10 23:07:06.271848
2025-06-10 22:37:28.218870
2025-06-10 22:37:15.347276
2025-06-10 22:36:42.084541
2025-06-10 23:07:29.029353
2025-06-10 23:07:15.883143
2025-06-10 22:51:34.343906
2025-06-10 23:06:50.128108
2025-06-10 22:36:51.243250
2025-06-10 22:51:22.265266
2025-06-10 22:51:34.576283
2025-06-10 22:51:34.422339
2025-06-10 22:51:34.074211
2025-06-10 22:38:47.327241
2025-06-10 22:51:21.818307
2025-06-10 23:07:56.101233
2025-06-10 23:08:31.942287
2025-06-10 23:08:00.775245
2025-06-10 23:08:31.180289
2025-06-10 22:51:41.614259
2025-06-10 23:08:59.643311
2025-06-10 23:08:37.925350
2025-06-10 23:08:52.568547
2025-06-10 23:08:51.097598
2025-06-10 23:09:33.821215
2025-06-10 23:09:25.297431
2025-06-10 23:09:01.890330
2025-06-10 23:09:44.887343
2025-06-10 23:10:26.841444
2025-06-10 23:10:10.583344
2025-06-10 23:10:17.786860
2025-06-10 23:10:15.175271
2025-06-10 23:11:21.725260
2025-06-10 23:11:24.373249
2025-06-10 23:11:57.470291
2025-06-10 23:11:51.168269
2025-06-10 23:11:57.687370
2025-06-10 23:12:47.214427
2025-06-10 23:12:05.405287
2025-06-10 23:11:15.391256
2025-06-10 23:12:17.944312
2025-06-10 23:13:01.253292
2025-06-10 23:12:54.314241
2025-06-10 23:13:24.418507
2025-06-10 23:12:46.867301
2025-06-10 23:13:34.417209
2025-06-10 23:13:54.153223
2025-06-10 23:14:00.885414
2025-06-10 23:16:18.259917
2025-06-10 23:17:28.077295
2025-06-10 23:19:34.613273
2025-06-10 23:20:12.787350
2025-06-10 23:09:19.889619
2025-06-10 23:22:29.911213
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8775; avg rank: 0.0; stdev rank: 0.0; total pools: 3714.38

2025-06-10 23:22:48.092263
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3366666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.46

2025-06-10 23:09:06.450920
2025-06-10 23:09:46.735210
2025-06-10 23:09:45.400379
2025-06-10 23:10:00.967219
2025-06-10 23:09:12.537373
2025-06-10 22:52:57.238301
2025-06-10 22:53:02.140609
2025-06-10 23:10:13.022277
2025-06-10 22:53:01.823208
2025-06-10 23:11:06.156606
2025-06-10 23:10:33.677390
2025-06-10 22:53:11.862280
2025-06-10 22:53:09.085337
2025-06-10 23:10:05.928264
