Beginning of run
landscape params:
2025-06-11 08:41:48.771219
2025-06-11 08:44:40.721184
2025-06-11 08:43:53.167187
2025-06-11 08:43:31.205330
2025-06-11 08:43:53.436189
2025-06-11 08:45:51.778473
2025-06-11 08:44:22.706183
2025-06-11 08:46:14.464168
2025-06-11 08:46:01.697186
2025-06-11 08:44:00.511188
2025-06-11 08:44:16.986158
2025-06-11 08:44:33.695111
2025-06-11 08:45:22.223185
2025-06-11 08:15:04.426240
2025-06-11 08:44:27.226167
2025-06-11 08:14:57.512413
2025-06-11 08:15:09.955235
2025-06-11 08:15:05.312218
2025-06-11 08:14:52.207188
2025-06-11 08:47:54.420363
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16916666666666672; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.49

2025-06-11 08:50:58.521140
2025-06-11 08:50:59.861141
2025-06-11 08:50:56.859132
2025-06-11 08:50:58.853148
2025-06-11 08:50:59.698126
2025-06-11 08:50:59.251279
2025-06-11 08:50:58.810721
2025-06-11 08:51:02.576161
2025-06-11 08:50:59.523131
2025-06-11 08:15:01.311621
2025-06-11 08:51:03.061182
2025-06-11 08:51:03.018205
2025-06-11 08:51:03.274175
2025-06-11 08:51:04.665099
2025-06-11 08:51:04.364115
2025-06-11 08:51:04.425154
2025-06-11 08:51:06.445150
2025-06-11 08:51:07.091181
2025-06-11 08:51:06.301170
2025-06-11 08:51:06.688665
2025-06-11 08:48:38.247191
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10230.09

2025-06-11 08:51:07.851174
2025-06-11 08:51:08.154099
2025-06-11 08:51:11.716157
2025-06-11 08:51:09.367157
2025-06-11 08:51:10.046158
2025-06-11 08:51:13.618123
2025-06-11 08:51:13.870293
2025-06-11 08:51:11.485194
2025-06-11 08:51:13.600916
2025-06-11 08:51:14.450208
2025-06-11 08:51:14.862120
2025-06-11 08:51:14.381269
2025-06-11 08:51:15.422152
2025-06-11 08:51:16.058136
2025-06-11 08:51:16.206130
2025-06-11 08:51:15.565205
2025-06-11 08:51:11.317377
2025-06-11 08:51:18.607105
2025-06-11 08:51:15.871327
2025-06-11 08:51:16.373135
2025-06-11 08:51:18.145155
2025-06-11 08:51:12.390178
2025-06-11 08:51:18.719173
2025-06-11 08:51:19.123887
2025-06-11 08:51:21.719115
2025-06-11 08:51:21.187762
2025-06-11 08:51:21.077120
2025-06-11 08:51:22.474182
2025-06-11 08:51:19.727116
2025-06-11 08:51:14.873192
2025-06-11 08:51:21.496119
2025-06-11 08:51:21.759090
2025-06-11 08:47:12.314154
2025-06-11 08:51:21.565223
2025-06-11 08:51:21.788165
2025-06-11 08:51:23.366127
2025-06-11 08:51:19.684152
2025-06-11 08:51:22.334086
2025-06-11 08:51:22.808210
2025-06-11 08:51:21.622413
2025-06-11 08:51:25.384166
2025-06-11 08:51:20.037935
2025-06-11 08:51:25.357170
2025-06-11 08:51:25.711110
2025-06-11 08:51:25.483841
2025-06-11 08:51:26.921180
2025-06-11 08:51:28.096145
2025-06-11 08:51:27.285138
2025-06-11 08:51:27.398134
2025-06-11 08:51:26.776153
2025-06-11 08:51:26.748172
2025-06-11 08:46:21.131117
2025-06-11 08:51:25.528185
2025-06-11 08:51:30.297150
2025-06-11 08:51:29.357224
2025-06-11 08:51:27.934121
2025-06-11 08:14:55.791203
2025-06-11 08:51:31.629730
2025-06-11 08:51:29.064116
2025-06-11 08:51:32.231110
2025-06-11 08:51:32.586132
2025-06-11 08:51:28.229899
2025-06-11 08:51:30.413207
2025-06-11 08:51:30.343140
2025-06-11 08:51:32.329175
2025-06-11 08:51:32.960678
2025-06-11 08:51:34.662116
2025-06-11 08:51:27.993122
2025-06-11 08:51:36.545120
2025-06-11 08:51:30.595177
2025-06-11 08:51:34.686113
2025-06-11 08:51:37.004159
2025-06-11 08:51:36.556097
2025-06-11 08:51:31.868157
2025-06-11 08:51:36.928863
2025-06-11 08:51:38.355141
2025-06-11 08:51:34.891139
2025-06-11 08:51:39.266246
2025-06-11 08:51:40.007168
2025-06-11 08:51:39.123136
2025-06-11 08:51:41.286147
2025-06-11 08:51:42.362118
2025-06-11 08:51:32.621175
2025-06-11 08:51:42.245171
2025-06-11 08:51:43.644091
2025-06-11 08:51:41.819139
2025-06-11 08:51:42.565096
2025-06-11 08:51:40.388130
2025-06-11 08:51:44.073185
2025-06-11 08:51:38.156785
2025-06-11 08:51:43.472153
2025-06-11 08:49:01.927326
2025-06-11 08:51:43.451207
2025-06-11 08:51:40.947206
2025-06-11 08:51:40.339144
2025-06-11 08:51:40.832139
2025-06-11 08:51:38.552155
2025-06-11 08:51:46.540341
2025-06-11 08:51:45.738165
2025-06-11 08:51:46.298157
2025-06-11 08:51:47.124175
2025-06-11 08:51:47.290193
2025-06-11 08:51:45.509251
2025-06-11 08:51:47.812140
2025-06-11 08:51:46.841157
2025-06-11 08:51:47.857768
2025-06-11 08:51:49.233194
2025-06-11 08:51:47.917147
2025-06-11 08:51:49.094170
2025-06-11 08:51:50.053176
2025-06-11 08:51:50.106151
2025-06-11 08:51:50.720120
2025-06-11 08:51:51.577231
2025-06-11 08:51:51.912114
2025-06-11 08:51:47.767330
2025-06-11 08:51:52.642336
2025-06-11 08:51:53.242165
2025-06-11 08:51:50.953130
2025-06-11 08:51:52.174713
2025-06-11 08:51:52.548314
2025-06-11 08:51:50.745164
2025-06-11 08:51:54.360107
2025-06-11 08:51:49.296201
2025-06-11 08:51:51.255123
2025-06-11 08:51:53.751147
2025-06-11 08:51:55.363118
2025-06-11 08:51:56.752148
2025-06-11 08:51:57.232172
2025-06-11 08:51:58.107123
2025-06-11 08:51:57.980087
2025-06-11 08:51:55.735583
2025-06-11 08:51:59.044498
2025-06-11 08:51:52.861351
2025-06-11 08:51:58.418250
2025-06-11 08:51:57.637097
2025-06-11 08:51:57.600139
2025-06-11 08:52:00.652070
2025-06-11 08:51:59.946057
2025-06-11 08:52:00.251148
2025-06-11 08:52:01.956103
2025-06-11 08:52:01.823203
2025-06-11 08:52:01.625226
2025-06-11 08:48:58.087195
2025-06-11 08:52:03.765102
2025-06-11 08:52:03.892112
2025-06-11 08:52:03.856147
2025-06-11 08:52:03.559151
2025-06-11 08:52:03.988786
2025-06-11 08:52:04.014145
2025-06-11 08:52:06.479062
2025-06-11 08:52:05.887177
2025-06-11 08:52:07.902189
2025-06-11 08:52:07.448128
2025-06-11 08:15:11.827494
2025-06-11 08:52:06.826153
2025-06-11 08:52:10.477151
2025-06-11 08:52:08.489133
2025-06-11 08:52:09.226121
2025-06-11 08:52:10.992165
2025-06-11 08:52:10.376695
2025-06-11 08:52:06.891188
2025-06-11 08:52:09.077133
2025-06-11 08:52:05.843294
2025-06-11 08:52:13.622205
2025-06-11 08:52:12.692162
2025-06-11 08:52:12.342130
2025-06-11 08:52:13.722155
2025-06-11 08:47:30.523138
2025-06-11 08:52:15.163757
2025-06-11 08:15:33.761238
2025-06-11 08:52:15.570108
2025-06-11 08:52:15.868192
2025-06-11 08:52:16.492129
2025-06-11 08:52:16.987291
2025-06-11 08:52:15.686159
2025-06-11 08:52:18.348158
2025-06-11 08:52:18.884060
2025-06-11 08:52:18.260134
2025-06-11 08:52:20.929192
2025-06-11 08:52:18.791133
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 0, 23, 201, 23, 46, 0, 97, 46, 0, 23, 0, 59, 47, 23, 23, 102, 23, 23, 135, 0, 62, 0, 0, 294, 62, 60, 0, 23, 23, 0, 0, 59, 0, 23, 46, 0, 0, 23, 23, 23, 46, 161, 23, 47, 0, 0, 0, 23, 46, 46, 0, 23, 46, 62, 46, 110, 61, 0, 66, 60, 23, 0, 0, 0, 0, 97, 0, 0, 0, 64, 46, 0, 60, 47, 0, 46, 46, 59, 59, 23, 0, 61, 47, 46, 23, 46, 23, 0, 23, 62, 0, 23, 0, 46, 268, 23]
accuracy: 0.34; coop_accuracy: 0.95; mean sensitivity: 0.19000000000000003; avg rank: 37.65; stdev rank: 49.952652582220296; total pools: 201.22

2025-06-11 08:52:20.629109
2025-06-11 08:52:23.034152
2025-06-11 08:44:39.578158
2025-06-11 08:52:22.073837
2025-06-11 08:52:24.036816
2025-06-11 08:52:19.676173
2025-06-11 08:52:27.694155
2025-06-11 08:47:27.334230
2025-06-11 08:44:46.109279
2025-06-11 08:52:27.177286
2025-06-11 08:52:23.523970
2025-06-11 08:52:25.618373
2025-06-11 08:52:24.857249
2025-06-11 08:52:28.902208
2025-06-11 08:52:28.733258
2025-06-11 08:52:27.647294
2025-06-11 08:52:28.086258
2025-06-11 08:52:28.546155
2025-06-11 08:52:34.241216
2025-06-11 08:52:34.919149
2025-06-11 08:15:30.950230
2025-06-11 08:48:27.470173
2025-06-11 08:52:35.898155
2025-06-11 08:52:36.545148
2025-06-11 08:52:35.374143
2025-06-11 08:52:35.215188
2025-06-11 08:52:39.073151
2025-06-11 08:52:37.040157
2025-06-11 08:52:37.866373
2025-06-11 08:52:41.344118
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 59, 0, 0, 0, 59, 59, 47, 60, 47, 46, 0, 60, 0, 0, 47, 23, 82, 23, 47, 23, 59, 0, 47, 0, 0, 47, 47, 60, 0, 46, 177, 0, 0, 59, 0, 23, 46, 0, 0, 23, 23, 47, 46, 88, 59, 47, 0, 0, 0, 0, 47, 46, 0, 23, 79, 95, 46, 82, 61, 0, 47, 47, 47, 59, 0, 0, 0, 47, 66, 0, 0, 47, 0, 0, 23, 47, 0, 46, 0, 47, 47, 0, 0, 61, 47, 47, 23, 82, 66, 0, 23, 59, 0, 59, 0, 47, 88, 23]
accuracy: 0.36; coop_accuracy: 0.69; mean sensitivity: 0.08916666666666667; avg rank: 33.23; stdev rank: 31.251193577205978; total pools: 149.57

2025-06-11 08:48:18.116187
2025-06-11 08:52:39.855177
2025-06-11 08:52:42.253179
2025-06-11 08:52:43.115177
2025-06-11 08:52:42.393822
2025-06-11 08:52:45.165944
2025-06-11 08:15:29.141274
2025-06-11 08:52:45.141991
2025-06-11 08:52:45.741153
2025-06-11 08:52:48.325163
2025-06-11 08:52:47.830152
2025-06-11 08:52:49.495293
2025-06-11 08:52:48.093198
2025-06-11 08:52:47.920140
2025-06-11 08:52:47.690833
2025-06-11 08:52:48.185147
2025-06-11 08:52:43.339235
2025-06-11 08:52:48.669148
2025-06-11 08:48:00.859227
2025-06-11 08:52:46.837659
2025-06-11 08:52:48.516132
2025-06-11 08:15:38.474509
2025-06-11 08:52:54.595109
2025-06-11 08:52:51.295142
2025-06-11 08:52:50.886181
2025-06-11 08:52:56.649213
2025-06-11 08:52:54.845199
2025-06-11 08:52:55.923110
2025-06-11 08:52:52.142200
2025-06-11 08:52:57.310133
2025-06-11 08:53:00.449122
2025-06-11 08:52:56.789123
2025-06-11 08:53:00.766164
2025-06-11 08:52:57.754855
2025-06-11 08:52:59.650108
2025-06-11 08:52:57.836090
2025-06-11 08:52:57.404102
2025-06-11 08:52:58.985140
2025-06-11 08:53:02.287002
2025-06-11 08:53:05.110375
2025-06-11 08:53:04.111142
2025-06-11 08:53:04.352309
2025-06-11 08:53:04.525147
2025-06-11 08:53:05.308173
2025-06-11 08:53:05.634148
2025-06-11 08:45:26.183194
2025-06-11 08:53:08.200175
2025-06-11 08:53:09.877195
2025-06-11 08:53:08.168198
2025-06-11 08:53:11.665204
2025-06-11 08:53:09.792148
2025-06-11 08:53:09.944164
2025-06-11 08:53:06.573133
2025-06-11 08:53:08.850157
2025-06-11 08:53:10.616570
2025-06-11 08:53:09.403110
2025-06-11 08:53:13.310152
2025-06-11 08:53:12.668191
2025-06-11 08:53:14.068730
2025-06-11 08:53:17.035181
2025-06-11 08:53:17.458386
2025-06-11 08:53:13.391163
2025-06-11 08:53:16.158181
2025-06-11 08:53:17.649190
2025-06-11 08:53:14.477117
2025-06-11 08:53:18.450144
2025-06-11 08:53:17.902163
2025-06-11 08:53:20.725200
2025-06-11 08:53:21.947142
2025-06-11 08:53:16.086914
2025-06-11 08:53:25.514224
2025-06-11 08:53:13.438102
2025-06-11 08:53:19.288180
2025-06-11 08:53:17.997146
2025-06-11 08:53:23.271201
2025-06-11 08:49:03.318153
2025-06-11 08:53:25.364382
2025-06-11 08:53:22.773762
2025-06-11 08:53:24.825143
2025-06-11 08:53:26.346142
2025-06-11 08:53:25.072185
2025-06-11 08:53:27.757148
2025-06-11 08:53:26.678139
2025-06-11 08:53:30.490192
2025-06-11 08:53:31.989149
2025-06-11 08:53:29.961137
2025-06-11 08:53:29.095064
2025-06-11 08:53:33.016280
2025-06-11 08:53:32.109158
2025-06-11 08:53:36.114147
2025-06-11 08:53:34.896155
2025-06-11 08:53:32.132137
2025-06-11 08:53:32.119138
2025-06-11 08:49:01.527582
2025-06-11 08:53:35.066147
2025-06-11 08:53:33.992118
2025-06-11 08:53:32.905128
2025-06-11 08:53:38.297187
2025-06-11 08:53:33.341168
2025-06-11 08:53:37.149143
2025-06-11 08:53:38.227161
2025-06-11 08:53:40.401158
2025-06-11 08:53:40.449073
2025-06-11 08:53:43.487145
2025-06-11 08:53:40.799653
2025-06-11 08:53:43.177128
2025-06-11 08:53:39.458166
2025-06-11 08:53:35.655233
2025-06-11 08:53:43.160131
2025-06-11 08:46:03.728268
2025-06-11 08:53:46.145150
2025-06-11 08:53:43.787307
2025-06-11 08:53:46.719142
2025-06-11 08:53:46.185885
2025-06-11 08:53:48.486667
2025-06-11 08:53:47.892115
2025-06-11 08:53:46.548183
2025-06-11 08:53:48.351215
2025-06-11 08:53:51.225242
2025-06-11 08:53:50.716090
2025-06-11 08:53:54.008692
2025-06-11 08:48:53.027188
2025-06-11 08:53:51.182167
2025-06-11 08:53:50.612153
2025-06-11 08:53:45.575178
2025-06-11 08:53:51.174120
2025-06-11 08:53:54.766220
2025-06-11 08:53:51.737123
2025-06-11 08:53:51.557092
2025-06-11 08:53:58.814155
2025-06-11 08:53:56.190168
2025-06-11 08:53:55.900160
2025-06-11 08:53:54.869132
2025-06-11 08:53:55.632094
2025-06-11 08:53:59.529169
2025-06-11 08:54:00.263167
2025-06-11 08:53:59.653195
2025-06-11 08:53:55.696202
2025-06-11 08:54:00.824172
2025-06-11 08:54:01.812167
2025-06-11 08:54:02.517434
2025-06-11 08:54:04.647184
2025-06-11 08:54:02.415123
2025-06-11 08:54:03.942166
2025-06-11 08:54:05.975078
2025-06-11 08:54:04.623203
2025-06-11 08:54:06.547147
2025-06-11 08:54:04.441212
2025-06-11 08:54:06.524737
2025-06-11 08:54:04.030106
2025-06-11 08:54:07.913161
2025-06-11 08:54:08.395122
2025-06-11 08:54:11.652171
2025-06-11 08:54:08.102207
2025-06-11 08:54:12.170164
2025-06-11 08:54:12.563184
2025-06-11 08:54:08.420845
2025-06-11 08:54:11.151194
2025-06-11 08:54:14.905262
2025-06-11 08:54:14.633136
2025-06-11 08:54:12.999209
2025-06-11 08:54:13.785312
2025-06-11 08:54:14.687742
2025-06-11 08:54:15.073132
2025-06-11 08:49:33.128253
2025-06-11 08:54:15.807161
2025-06-11 08:54:17.078798
2025-06-11 08:46:03.419256
2025-06-11 08:54:20.781157
2025-06-11 08:54:18.637101
2025-06-11 08:54:19.637153
2025-06-11 08:54:18.937133
2025-06-11 08:54:20.039153
2025-06-11 08:54:21.996116
2025-06-11 08:54:21.534159
2025-06-11 08:54:23.448780
2025-06-11 08:54:22.771160
2025-06-11 08:45:24.230234
2025-06-11 08:54:25.796195
2025-06-11 08:54:27.095668
2025-06-11 08:54:28.255142
2025-06-11 08:54:26.964171
2025-06-11 08:54:30.156160
2025-06-11 08:54:26.740165
2025-06-11 08:54:28.244180
2025-06-11 08:54:33.120149
2025-06-11 08:54:28.705200
2025-06-11 08:54:32.647152
2025-06-11 08:54:34.624165
2025-06-11 08:54:35.700141
2025-06-11 08:54:36.155156
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 62, 0, 0, 0, 94, 46, 0, 46, 0, 0, 0, 0, 59, 47, 0, 0, 23, 23, 46, 0, 0, 62, 0, 0, 46, 23, 0, 0, 46, 23, 0, 23, 23, 23, 0, 46, 0, 0, 23, 46, 0, 46, 23, 23, 62, 0, 0, 0, 23, 46, 46, 0, 23, 46, 0, 46, 0, 61, 0, 0, 59, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 23, 0, 23, 23, 0, 46, 0, 46, 23, 0, 0, 23, 62, 23, 23, 46, 0, 0, 23, 0, 0, 0, 0, 46, 59, 23]
accuracy: 0.5; coop_accuracy: 0.99; mean sensitivity: 0.24916666666666662; avg rank: 19.61; stdev rank: 22.771866414503666; total pools: 307.21

2025-06-11 08:54:38.925221
2025-06-11 08:54:34.478186
2025-06-11 08:54:38.109177
2025-06-11 08:54:46.298201
2025-06-11 08:54:46.564442
2025-06-11 08:54:46.766247
2025-06-11 08:54:45.900159
2025-06-11 08:54:46.062623
2025-06-11 08:54:44.149339
2025-06-11 08:54:45.683347
2025-06-11 08:54:50.867276
2025-06-11 08:54:49.716236
2025-06-11 08:50:25.941145
2025-06-11 08:54:56.263144
2025-06-11 08:54:57.102152
2025-06-11 08:55:00.514148
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 46, 0, 0, 0, 0, 59, 47, 0, 0, 23, 23, 46, 0, 0, 62, 0, 0, 47, 47, 0, 0, 46, 0, 0, 0, 23, 0, 0, 60, 0, 0, 23, 23, 0, 46, 23, 23, 47, 0, 0, 0, 23, 46, 46, 0, 23, 62, 0, 47, 0, 61, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 23, 0, 46, 23, 0, 23, 47, 23, 66, 0, 47, 0, 0, 0, 23, 23, 47, 23, 47, 0, 0, 23, 47, 0, 0, 0, 47, 47, 23]
accuracy: 0.54; coop_accuracy: 0.85; mean sensitivity: 0.11416666666666668; avg rank: 18.11; stdev rank: 21.798575641541355; total pools: 233.47

2025-06-11 08:54:58.161323
2025-06-11 08:54:56.190230
2025-06-11 08:54:57.526195
2025-06-11 08:55:03.613131
2025-06-11 08:55:05.761171
2025-06-11 08:55:01.335097
2025-06-11 08:55:05.804173
2025-06-11 08:55:07.311232
2025-06-11 08:55:03.600184
2025-06-11 08:55:07.778202
2025-06-11 08:55:09.492146
2025-06-11 08:55:09.961286
2025-06-11 08:55:09.695149
2025-06-11 08:55:07.747445
2025-06-11 08:55:09.284234
2025-06-11 08:55:06.867378
2025-06-11 08:55:09.681198
2025-06-11 08:55:14.614195
2025-06-11 08:55:18.275158
2025-06-11 08:55:08.995202
2025-06-11 08:55:15.609697
2025-06-11 08:50:29.793173
2025-06-11 08:55:19.801182
2025-06-11 08:55:14.895147
2025-06-11 08:55:15.312158
2025-06-11 08:55:20.706179
2025-06-11 08:55:13.054282
2025-06-11 08:51:48.388228
2025-06-11 08:55:18.244121
2025-06-11 08:55:21.503106
2025-06-11 08:55:23.392111
2025-06-11 08:55:21.578194
2025-06-11 08:55:22.987643
2025-06-11 08:55:28.550206
2025-06-11 08:55:23.220236
2025-06-11 08:55:25.426184
2025-06-11 08:55:28.244105
2025-06-11 08:55:30.597070
2025-06-11 08:55:28.467174
2025-06-11 08:55:30.074183
2025-06-11 08:55:24.596237
2025-06-11 08:55:33.625175
2025-06-11 08:55:33.471218
2025-06-11 08:55:31.979112
2025-06-11 08:55:35.419300
2025-06-11 08:55:34.409179
2025-06-11 08:55:29.458119
2025-06-11 08:55:37.216126
2025-06-11 08:55:35.145238
2025-06-11 08:55:36.688211
2025-06-11 08:55:39.925163
2025-06-11 08:55:31.854197
2025-06-11 08:55:41.559706
2025-06-11 08:52:07.803152
2025-06-11 08:55:38.820263
2025-06-11 08:55:39.895108
2025-06-11 08:55:42.474208
2025-06-11 08:55:44.032208
2025-06-11 08:55:40.166661
2025-06-11 08:55:45.233145
2025-06-11 08:55:44.215897
2025-06-11 08:55:46.798124
2025-06-11 08:55:46.566118
2025-06-11 08:55:48.099131
2025-06-11 08:55:48.356187
2025-06-11 08:55:44.412188
2025-06-11 08:55:48.941117
2025-06-11 08:55:49.192144
2025-06-11 08:55:48.631136
2025-06-11 08:55:54.573180
2025-06-11 08:55:50.343214
2025-06-11 08:55:52.938139
2025-06-11 08:55:57.384905
2025-06-11 08:56:00.195146
2025-06-11 08:55:52.513147
2025-06-11 08:55:56.391195
2025-06-11 08:55:58.284170
2025-06-11 08:55:59.771158
2025-06-11 08:55:55.289410
2025-06-11 08:55:59.807160
2025-06-11 08:56:01.087190
2025-06-11 08:56:02.984110
2025-06-11 08:56:01.498473
2025-06-11 08:51:27.181193
2025-06-11 08:55:57.344187
2025-06-11 08:56:02.794363
2025-06-11 08:56:03.273148
2025-06-11 08:56:02.619148
2025-06-11 08:56:05.454130
2025-06-11 08:56:06.612141
2025-06-11 08:56:07.573200
2025-06-11 08:56:07.889144
2025-06-11 08:56:09.125245
2025-06-11 08:56:09.038986
2025-06-11 08:56:09.564171
2025-06-11 08:56:10.580102
2025-06-11 08:56:14.203177
2025-06-11 08:56:12.295094
2025-06-11 08:56:15.534125
2025-06-11 08:56:18.372136
2025-06-11 08:56:13.598200
2025-06-11 08:56:14.957116
2025-06-11 08:56:12.478143
2025-06-11 08:56:15.488137
2025-06-11 08:56:21.966106
2025-06-11 08:56:19.125480
2025-06-11 08:56:21.041172
2025-06-11 08:56:22.819152
2025-06-11 08:56:19.574227
2025-06-11 08:56:17.435160
2025-06-11 08:56:24.276173
2025-06-11 08:56:22.927197
2025-06-11 08:56:24.079099
2025-06-11 08:56:25.688673
2025-06-11 08:56:26.311190
2025-06-11 08:56:28.270250
2025-06-11 08:56:24.015907
2025-06-11 08:56:27.033125
2025-06-11 08:56:31.484203
2025-06-11 08:56:28.883165
2025-06-11 08:56:33.142216
2025-06-11 08:56:31.407153
2025-06-11 08:56:30.232274
2025-06-11 08:56:32.909135
2025-06-11 08:56:27.345236
2025-06-11 08:56:32.904121
2025-06-11 08:56:34.816165
2025-06-11 08:56:35.780163
2025-06-11 08:56:31.226186
2025-06-11 08:56:40.516193
2025-06-11 08:56:40.754166
2025-06-11 08:56:39.347165
2025-06-11 08:56:39.690173
2025-06-11 08:56:41.612216
2025-06-11 08:56:45.524154
2025-06-11 08:56:42.228213
2025-06-11 08:56:40.251146
2025-06-11 08:56:48.123195
2025-06-11 08:56:47.287102
2025-06-11 08:56:43.357168
2025-06-11 08:56:44.919157
2025-06-11 08:56:46.472132
2025-06-11 08:56:44.914145
2025-06-11 08:56:44.417143
2025-06-11 08:56:47.021601
2025-06-11 08:56:53.895132
2025-06-11 08:56:50.562149
2025-06-11 08:56:52.762142
2025-06-11 08:56:51.056190
2025-06-11 08:51:33.405208
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16750000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.33

2025-06-11 08:56:51.201245
2025-06-11 08:56:55.408183
2025-06-11 08:56:57.091721
2025-06-11 08:56:57.323128
2025-06-11 08:56:55.159203
2025-06-11 08:56:59.867187
2025-06-11 08:56:57.763130
2025-06-11 08:56:59.198707
2025-06-11 08:56:56.987160
2025-06-11 08:57:00.511158
2025-06-11 08:56:58.547125
2025-06-11 08:57:02.764291
2025-06-11 08:57:02.440152
2025-06-11 08:57:04.277148
2025-06-11 08:57:06.247183
2025-06-11 08:57:03.883164
2025-06-11 08:57:06.882263
2025-06-11 08:57:01.297110
2025-06-11 08:57:08.115197
2025-06-11 08:57:06.403144
2025-06-11 08:57:11.144160
2025-06-11 08:57:08.948206
2025-06-11 08:52:18.963149
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7975; avg rank: 0.0; stdev rank: 0.0; total pools: 7229.03

2025-06-11 08:57:12.154145
2025-06-11 08:57:14.525182
2025-06-11 08:57:11.276122
2025-06-11 08:57:16.478098
2025-06-11 08:57:14.478095
2025-06-11 08:57:18.396162
2025-06-11 08:52:42.367181
2025-06-11 08:57:22.023120
2025-06-11 08:57:21.648157
2025-06-11 08:57:18.374108
2025-06-11 08:57:25.663313
