Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9958333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 10162.7

2025-06-10 22:08:52.026165
2025-06-10 22:08:51.950153
2025-06-10 22:08:53.878938
2025-06-10 22:08:55.299267
2025-06-10 22:08:51.554188
2025-06-10 22:08:55.861279
2025-06-10 22:08:51.381185
2025-06-10 22:08:56.936879
2025-06-10 22:08:55.852192
2025-06-10 22:08:58.434306
2025-06-10 22:08:56.507207
2025-06-10 22:09:00.836022
2025-06-10 22:08:59.122174
2025-06-10 22:09:00.230228
2025-06-10 22:09:00.431178
2025-06-10 22:09:00.273175
2025-06-10 22:09:01.013187
2025-06-10 22:09:00.160194
2025-06-10 22:09:00.067188
2025-06-10 22:09:00.583245
2025-06-10 22:09:01.190307
2025-06-10 22:09:06.605170
2025-06-10 22:09:06.099204
2025-06-10 22:09:00.171180
2025-06-10 22:09:03.107161
2025-06-10 22:09:06.121172
2025-06-10 22:09:04.305731
2025-06-10 22:09:07.567184
2025-06-10 22:09:03.736843
2025-06-10 22:09:05.831167
2025-06-10 22:09:06.484192
2025-06-10 22:09:08.067785
2025-06-10 22:09:11.106229
2025-06-10 22:09:07.008162
2025-06-10 22:09:12.509169
2025-06-10 22:09:08.340143
2025-06-10 22:09:13.257164
2025-06-10 22:09:12.446208
2025-06-10 22:09:10.686726
2025-06-10 22:09:10.569474
2025-06-10 22:09:12.605158
2025-06-10 22:09:12.335206
2025-06-10 22:09:11.901176
2025-06-10 22:09:13.414196
2025-06-10 22:09:14.456163
2025-06-10 22:09:16.405388
2025-06-10 22:09:15.676185
2025-06-10 22:09:15.645526
2025-06-10 22:09:18.385719
2025-06-10 22:09:16.678183
2025-06-10 22:09:15.637205
2025-06-10 22:09:18.581407
2025-06-10 22:09:18.214181
2025-06-10 22:09:19.081182
2025-06-10 22:09:19.759172
2025-06-10 22:09:20.065161
2025-06-10 22:09:22.484174
2025-06-10 22:09:21.723895
2025-06-10 22:09:22.408204
2025-06-10 22:09:24.284187
2025-06-10 22:09:23.726910
2025-06-10 22:09:25.038214
2025-06-10 22:09:22.744161
2025-06-10 22:09:25.972177
2025-06-10 22:09:21.773150
2025-06-10 22:09:26.716217
2025-06-10 22:09:25.474808
2025-06-10 22:09:26.098155
2025-06-10 22:09:25.408177
2025-06-10 22:09:26.048180
2025-06-10 22:09:25.608896
2025-06-10 22:09:30.122301
2025-06-10 22:09:30.224235
2025-06-10 22:09:32.860242
2025-06-10 22:09:33.496180
2025-06-10 22:09:34.893150
2025-06-10 22:09:33.703531
2025-06-10 22:09:32.211176
2025-06-10 22:09:31.885190
2025-06-10 22:09:33.349146
2025-06-10 22:09:36.042194
2025-06-10 22:09:33.182158
2025-06-10 22:09:32.492192
2025-06-10 22:04:32.800199
2025-06-10 22:09:31.699154
2025-06-10 22:09:33.058142
2025-06-10 22:09:31.346715
2025-06-10 22:09:33.206138
2025-06-10 22:09:35.712173
2025-06-10 22:09:40.843175
2025-06-10 22:09:36.424512
2025-06-10 22:09:40.325222
2025-06-10 22:09:38.505185
2025-06-10 22:09:40.628205
2025-06-10 22:09:41.200183
2025-06-10 22:09:37.405169
2025-06-10 22:09:43.361176
2025-06-10 22:09:43.551204
2025-06-10 22:09:40.260063
2025-06-10 22:09:39.958323
2025-06-10 22:09:42.382183
2025-06-10 22:03:44.169275
2025-06-10 22:09:45.426179
2025-06-10 22:09:41.416179
2025-06-10 22:09:45.584184
2025-06-10 22:09:48.579199
2025-06-10 22:09:45.734201
2025-06-10 22:09:48.792184
2025-06-10 22:09:48.986210
2025-06-10 22:04:37.509666
2025-06-10 22:09:45.638163
2025-06-10 22:09:50.353154
2025-06-10 22:09:52.233138
2025-06-10 22:09:48.975177
2025-06-10 22:09:51.611204
2025-06-10 22:09:55.150182
2025-06-10 22:09:56.865223
2025-06-10 22:09:58.493856
2025-06-10 22:09:59.391612
2025-06-10 22:09:58.287254
2025-06-10 22:10:01.147895
2025-06-10 22:09:56.984233
2025-06-10 22:09:57.245155
2025-06-10 22:10:01.073560
2025-06-10 22:09:55.172209
2025-06-10 22:09:52.219160
2025-06-10 22:10:03.194225
2025-06-10 22:10:04.215182
2025-06-10 22:10:06.152184
2025-06-10 22:10:06.237165
2025-06-10 22:10:05.306184
2025-06-10 22:05:28.917798
2025-06-10 22:10:06.570194
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 0, 0, 0, 0, 0, 32, 0, 29, 0, 29, 32, 0, 62, 0, 101, 45, 0, 76, 29, 0, 149, 0, 0, 101, 29, 32, 29, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 29, 0, 66, 0, 0, 0, 29, 0, 32, 29, 29, 0, 29, 0, 101, 29, 0, 0, 0, 0, 0, 32, 0, 0, 0, 66, 0, 29, 101, 0, 0, 169, 61, 0, 29, 0, 29, 0, 101, 32, 0, 99, 66, 0, 29, 0, 29, 32, 32, 29, 0, 0, 76, 0, 0, 0, 62, 64, 0, 32, 0, 133]
accuracy: 0.53; coop_accuracy: 0.99; mean sensitivity: 0.2575; avg rank: 25.44; stdev rank: 36.36600610460268; total pools: 203.17

2025-06-10 22:10:06.849201
2025-06-10 22:10:10.005169
2025-06-10 22:10:09.660108
2025-06-10 22:10:08.413421
2025-06-10 22:10:12.203145
2025-06-10 22:10:11.768176
2025-06-10 22:10:10.300172
2025-06-10 22:10:12.055177
2025-06-10 22:10:14.646311
2025-06-10 22:10:14.665172
2025-06-10 22:04:36.555721
2025-06-10 22:10:14.929144
2025-06-10 22:10:17.909178
2025-06-10 22:10:15.974173
2025-06-10 22:10:15.809183
2025-06-10 22:10:17.694222
2025-06-10 22:10:15.561240
2025-06-10 22:10:18.407187
2025-06-10 22:10:20.323162
2025-06-10 22:10:21.482189
2025-06-10 22:10:16.143177
2025-06-10 22:10:19.510275
2025-06-10 22:10:17.591232
2025-06-10 22:10:22.247160
2025-06-10 22:10:21.181183
2025-06-10 22:10:16.462256
2025-06-10 22:10:16.291240
2025-06-10 22:10:20.214186
2025-06-10 22:10:23.565151
2025-06-10 22:10:25.689228
2025-06-10 22:10:26.083149
2025-06-10 22:10:29.354182
2025-06-10 22:10:23.762189
2025-06-10 22:10:33.766548
2025-06-10 22:10:30.201181
2025-06-10 22:10:24.454148
2025-06-10 22:10:29.361324
2025-06-10 22:10:23.676060
2025-06-10 22:10:30.690164
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 32, 0, 62, 0, 29, 32, 62, 62, 0, 29, 45, 0, 0, 29, 0, 61, 0, 0, 0, 60, 76, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0, 66, 0, 0, 0, 32, 0, 45, 0, 0, 0, 29, 0, 0, 64, 0, 0, 0, 0, 0, 32, 0, 0, 0, 66, 0, 29, 32, 0, 0, 123, 61, 0, 29, 0, 29, 0, 60, 32, 0, 99, 66, 0, 29, 0, 29, 32, 32, 29, 0, 0, 74, 0, 61, 0, 32, 60, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 0.91; mean sensitivity: 0.15416666666666667; avg rank: 19.47; stdev rank: 27.1442277473499; total pools: 151.29

2025-06-10 22:05:37.285192
2025-06-10 22:10:27.377161
2025-06-10 22:04:43.937165
2025-06-10 22:10:28.761379
2025-06-10 22:10:29.614780
2025-06-10 22:10:28.385170
2025-06-10 22:04:56.700201
2025-06-10 22:10:29.670191
2025-06-10 22:10:37.775187
2025-06-10 22:10:37.374565
2025-06-10 22:10:36.181187
2025-06-10 22:10:39.699167
2025-06-10 22:10:39.396983
2025-06-10 22:10:41.141236
2025-06-10 22:10:38.139621
2025-06-10 22:10:38.871212
2025-06-10 22:10:39.795182
2025-06-10 22:07:19.260520
2025-06-10 22:10:41.688271
2025-06-10 22:10:38.648177
2025-06-10 22:10:43.773230
2025-06-10 22:10:44.326163
2025-06-10 22:10:48.693172
2025-06-10 22:10:44.446277
2025-06-10 22:10:45.812142
2025-06-10 22:10:48.261145
2025-06-10 22:10:45.584229
2025-06-10 22:10:48.162166
2025-06-10 22:10:45.940579
2025-06-10 22:10:49.115239
2025-06-10 22:10:44.175479
2025-06-10 22:10:50.877175
2025-06-10 22:10:45.801181
2025-06-10 22:10:48.981374
2025-06-10 22:10:51.702240
2025-06-10 22:05:22.034553
2025-06-10 22:10:49.297683
2025-06-10 22:10:53.479147
2025-06-10 22:10:52.868178
2025-06-10 22:10:57.774177
2025-06-10 22:10:57.364646
2025-06-10 22:10:57.101188
2025-06-10 22:10:58.931671
2025-06-10 22:10:59.472407
2025-06-10 22:10:58.580230
2025-06-10 22:10:58.141193
2025-06-10 22:11:01.705836
2025-06-10 22:11:02.825181
2025-06-10 22:11:01.099211
2025-06-10 22:11:06.381512
2025-06-10 22:11:04.895151
2025-06-10 22:07:45.769266
2025-06-10 22:11:05.973193
2025-06-10 22:11:08.429211
2025-06-10 22:11:06.953297
2025-06-10 22:11:04.541172
2025-06-10 22:11:05.015736
2025-06-10 22:11:05.052954
2025-06-10 22:11:12.675565
2025-06-10 22:11:05.990136
2025-06-10 22:11:08.407918
2025-06-10 22:11:10.747180
2025-06-10 22:11:06.278661
2025-06-10 22:11:09.836205
2025-06-10 22:11:14.555608
2025-06-10 22:11:13.589177
2025-06-10 22:11:17.225173
2025-06-10 22:11:16.438270
2025-06-10 22:11:12.841205
2025-06-10 22:11:17.542329
2025-06-10 22:11:15.283180
2025-06-10 22:11:20.784596
2025-06-10 22:11:16.616167
2025-06-10 22:11:22.352171
2025-06-10 22:11:20.512286
2025-06-10 22:11:21.530166
2025-06-10 22:11:21.619163
2025-06-10 22:11:18.742149
2025-06-10 22:11:20.870167
2025-06-10 22:11:19.564144
2025-06-10 22:11:25.477396
2025-06-10 22:11:28.696303
2025-06-10 22:11:28.436184
2025-06-10 22:06:01.779198
2025-06-10 22:11:23.042222
2025-06-10 22:11:27.450203
2025-06-10 22:11:30.442177
2025-06-10 22:11:30.208170
2025-06-10 22:11:27.477709
2025-06-10 22:11:28.966417
2025-06-10 22:11:33.424193
2025-06-10 22:11:31.275161
2025-06-10 22:11:30.961162
2025-06-10 22:11:36.735176
2025-06-10 22:11:31.246195
2025-06-10 22:11:32.625157
2025-06-10 22:11:37.619180
2025-06-10 22:11:40.802176
2025-06-10 22:05:57.920187
2025-06-10 22:11:37.725158
2025-06-10 22:11:40.488186
2025-06-10 22:11:37.252751
2025-06-10 22:11:37.233194
2025-06-10 22:11:44.358298
2025-06-10 22:11:39.133172
2025-06-10 22:11:44.258164
2025-06-10 22:11:44.200201
2025-06-10 22:11:39.164170
2025-06-10 22:11:43.470374
2025-06-10 22:11:48.383169
2025-06-10 22:11:43.948227
2025-06-10 22:11:44.557166
2025-06-10 22:06:33.566237
2025-06-10 22:11:48.291231
2025-06-10 22:11:49.313155
2025-06-10 22:11:47.910591
2025-06-10 22:11:47.285712
2025-06-10 22:11:50.346185
2025-06-10 22:11:50.677152
2025-06-10 22:11:50.391585
2025-06-10 22:11:49.858176
2025-06-10 22:06:12.798182
2025-06-10 22:11:55.156461
2025-06-10 22:11:54.767215
2025-06-10 22:11:56.195179
2025-06-10 22:11:53.573181
2025-06-10 22:11:57.585231
2025-06-10 22:11:58.099392
2025-06-10 22:12:00.168185
2025-06-10 22:11:59.217153
2025-06-10 22:12:01.075179
2025-06-10 22:11:55.195173
2025-06-10 22:12:01.651188
2025-06-10 22:11:55.061208
2025-06-10 22:11:59.408169
2025-06-10 22:12:00.906174
2025-06-10 22:11:58.514173
2025-06-10 22:06:38.063211
2025-06-10 22:12:02.473171
2025-06-10 22:12:04.341181
2025-06-10 22:12:08.317186
2025-06-10 22:12:06.852205
2025-06-10 22:12:08.168186
2025-06-10 22:12:07.277170
2025-06-10 22:12:09.271187
2025-06-10 22:12:09.094176
2025-06-10 22:12:09.300181
2025-06-10 22:12:09.805168
2025-06-10 22:12:12.667366
2025-06-10 22:12:10.437195
2025-06-10 22:12:12.608171
2025-06-10 22:12:11.448195
2025-06-10 22:12:12.335176
2025-06-10 22:12:13.383175
2025-06-10 22:12:16.033170
2025-06-10 22:12:14.455174
2025-06-10 22:12:09.187348
2025-06-10 22:12:21.400405
2025-06-10 22:12:20.679166
2025-06-10 22:06:57.551561
2025-06-10 22:12:19.541665
2025-06-10 22:12:20.462365
2025-06-10 22:12:22.684166
2025-06-10 22:12:24.407166
2025-06-10 22:12:20.531459
2025-06-10 22:12:21.052232
2025-06-10 22:12:20.413317
2025-06-10 22:12:25.046159
2025-06-10 22:12:24.805168
2025-06-10 22:12:25.102197
2025-06-10 22:12:23.074244
2025-06-10 22:12:27.932171
2025-06-10 22:12:28.175194
2025-06-10 22:12:27.644156
2025-06-10 22:12:25.805361
2025-06-10 22:12:33.393208
2025-06-10 22:12:27.789180
2025-06-10 22:12:31.939446
2025-06-10 22:12:34.664747
2025-06-10 22:12:34.415144
2025-06-10 22:12:34.445197
2025-06-10 22:12:38.277212
2025-06-10 22:12:38.807617
2025-06-10 22:12:39.999176
2025-06-10 22:12:38.256160
2025-06-10 22:12:35.703152
2025-06-10 22:12:44.099157
2025-06-10 22:12:42.592191
2025-06-10 22:12:38.979180
2025-06-10 22:12:43.814161
2025-06-10 22:12:45.193178
2025-06-10 22:12:50.552438
2025-06-10 22:12:47.174174
2025-06-10 22:12:45.693436
2025-06-10 22:12:52.153170
2025-06-10 22:12:55.820198
2025-06-10 22:12:56.325655
2025-06-10 22:12:57.561172
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 99, 0, 29, 0, 32, 0, 0, 0, 0, 0, 29, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 96, 96, 0, 0, 0, 0, 45, 0, 32, 0, 0, 29, 0, 29, 0, 29, 0, 32, 0, 66, 0, 0, 0, 0, 0, 32, 60, 0, 0, 29, 0]
accuracy: 0.78; coop_accuracy: 0.99; mean sensitivity: 0.3225; avg rank: 9.41; stdev rank: 20.91176463142219; total pools: 302.72

2025-06-10 22:12:59.871058
2025-06-10 22:13:11.139267
2025-06-10 22:13:08.886179
2025-06-10 22:13:11.803247
2025-06-10 22:13:11.558232
2025-06-10 22:13:11.954181
2025-06-10 22:13:12.463486
2025-06-10 22:13:12.116238
2025-06-10 22:13:12.313211
2025-06-10 22:13:19.093194
2025-06-10 22:13:19.306171
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 45, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 61, 0, 0, 0, 0, 0, 0, 32, 0, 0, 29, 0, 29, 0, 60, 0, 60, 0, 0, 0, 0, 0, 0, 0, 62, 60, 0, 0, 29, 0]
accuracy: 0.83; coop_accuracy: 0.95; mean sensitivity: 0.15833333333333333; avg rank: 7.22; stdev rank: 17.0414670729958; total pools: 232.37

2025-06-10 22:13:12.624224
2025-06-10 22:13:23.915182
2025-06-10 22:13:23.153273
2025-06-10 22:13:27.647211
2025-06-10 22:13:29.022200
2025-06-10 22:13:29.335182
2025-06-10 22:13:30.920193
2025-06-10 22:13:29.948207
2025-06-10 22:13:34.158234
2025-06-10 22:13:33.268218
2025-06-10 22:13:33.693181
2025-06-10 22:13:33.086110
2025-06-10 22:13:34.598227
2025-06-10 22:13:28.975219
2025-06-10 22:13:34.044174
2025-06-10 22:13:33.485218
2025-06-10 22:13:33.852238
2025-06-10 22:13:34.227225
2025-06-10 22:13:36.360157
2025-06-10 22:13:44.367200
2025-06-10 22:13:46.566320
2025-06-10 22:13:42.896190
2025-06-10 22:13:37.898196
2025-06-10 22:13:42.268230
2025-06-10 22:13:47.990187
2025-06-10 22:13:42.415164
2025-06-10 22:13:46.731186
2025-06-10 22:13:45.192308
2025-06-10 22:13:46.582634
2025-06-10 22:13:48.939170
2025-06-10 22:13:49.163192
2025-06-10 22:13:52.201218
2025-06-10 22:13:44.300188
2025-06-10 22:13:56.667203
2025-06-10 22:13:55.766177
2025-06-10 22:14:00.098769
2025-06-10 22:13:51.072169
2025-06-10 22:14:01.213166
2025-06-10 22:13:59.171171
2025-06-10 22:13:58.607409
2025-06-10 22:13:56.575393
2025-06-10 22:14:00.912280
2025-06-10 22:14:00.082189
2025-06-10 22:14:07.163157
2025-06-10 22:13:58.561162
2025-06-10 22:14:05.018181
2025-06-10 22:14:11.344323
2025-06-10 22:14:05.087174
2025-06-10 22:14:03.055193
2025-06-10 22:14:12.080181
2025-06-10 22:14:10.636322
2025-06-10 22:14:08.797217
2025-06-10 22:14:18.160190
2025-06-10 22:14:11.813191
2025-06-10 22:14:14.634067
2025-06-10 22:14:15.815626
2025-06-10 22:14:11.195180
2025-06-10 22:14:14.162225
2025-06-10 22:14:18.362053
2025-06-10 22:14:11.663218
2025-06-10 22:14:18.608152
2025-06-10 22:14:21.724204
2025-06-10 22:14:20.377204
2025-06-10 22:14:22.502192
2025-06-10 22:14:25.708184
2025-06-10 22:14:25.807240
2025-06-10 22:10:49.937212
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9908333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 7137.78

2025-06-10 22:14:22.947221
2025-06-10 22:14:26.041203
2025-06-10 22:14:26.926231
2025-06-10 22:14:31.389017
2025-06-10 22:14:29.171156
2025-06-10 22:14:30.448193
2025-06-10 22:14:35.835210
2025-06-10 22:14:35.183454
2025-06-10 22:14:30.882185
2025-06-10 22:14:31.784173
2025-06-10 22:14:30.105171
2025-06-10 22:14:38.037181
2025-06-10 22:08:49.915194
2025-06-10 22:14:38.357146
2025-06-10 22:14:37.239184
2025-06-10 22:14:41.960192
2025-06-10 22:14:42.668155
2025-06-10 22:14:41.282151
2025-06-10 22:14:45.168413
2025-06-10 22:14:41.533182
2025-06-10 22:14:43.311165
2025-06-10 22:14:42.832159
2025-06-10 22:14:51.638869
2025-06-10 22:14:44.270178
2025-06-10 22:14:49.110166
2025-06-10 22:14:49.307175
2025-06-10 22:14:55.760165
2025-06-10 22:14:50.981177
2025-06-10 22:14:48.491172
2025-06-10 22:14:57.044168
2025-06-10 22:14:50.703170
2025-06-10 22:15:01.617153
2025-06-10 22:14:58.149180
2025-06-10 22:14:55.674225
2025-06-10 22:09:57.182147
2025-06-10 22:15:00.944213
2025-06-10 22:15:08.304156
2025-06-10 22:15:04.880185
2025-06-10 22:14:59.069199
2025-06-10 22:15:01.132171
2025-06-10 22:15:03.820306
2025-06-10 22:15:02.607201
2025-06-10 22:15:07.327599
2025-06-10 22:15:05.208178
2025-06-10 22:15:09.336873
2025-06-10 22:11:15.681244
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22916666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.44

2025-06-10 22:15:14.424177
2025-06-10 22:15:20.671192
2025-06-10 22:15:12.849167
2025-06-10 22:15:15.807167
2025-06-10 22:14:43.418249
2025-06-10 22:14:46.474236
2025-06-10 22:15:17.769169
2025-06-10 22:14:47.799174
2025-06-10 22:15:21.626224
2025-06-10 22:15:11.496635
2025-06-10 22:15:12.639179
2025-06-10 22:15:20.497542
2025-06-10 22:15:20.352171
2025-06-10 22:09:41.696171
2025-06-10 22:14:50.149251
2025-06-10 22:14:47.584256
2025-06-10 22:14:47.990227
2025-06-10 22:15:22.468182
2025-06-10 22:15:23.237173
2025-06-10 22:15:30.430201
2025-06-10 22:15:27.250190
2025-06-10 22:14:42.522227
2025-06-10 22:15:20.741419
2025-06-10 22:15:28.979149
2025-06-10 22:15:22.282166
2025-06-10 22:15:29.502314
2025-06-10 22:15:23.533166
2025-06-10 22:15:32.428182
2025-06-10 22:15:33.743182
2025-06-10 22:15:31.512198
2025-06-10 22:15:33.348182
2025-06-10 22:15:28.549185
2025-06-10 22:15:35.536216
2025-06-10 22:10:38.172176
2025-06-10 22:14:47.423182
2025-06-10 22:15:44.442216
2025-06-10 22:10:13.397876
2025-06-10 22:15:43.632315
2025-06-10 22:15:44.547191
2025-06-10 22:15:43.588148
2025-06-10 22:15:45.539180
2025-06-10 22:15:34.339246
2025-06-10 22:15:44.094192
2025-06-10 22:15:42.066189
2025-06-10 22:15:46.645181
2025-06-10 22:09:51.945805
2025-06-10 22:15:47.608172
2025-06-10 22:15:48.374206
2025-06-10 22:15:56.301209
2025-06-10 22:15:48.858080
2025-06-10 22:15:50.377838
2025-06-10 22:15:45.527216
2025-06-10 22:15:52.354299
2025-06-10 22:15:50.991411
2025-06-10 22:15:30.864208
2025-06-10 22:15:59.847189
2025-06-10 22:16:02.905192
2025-06-10 22:15:32.769254
2025-06-10 22:16:01.451364
2025-06-10 22:15:33.721224
2025-06-10 22:16:09.463145
2025-06-10 22:16:04.251324
2025-06-10 22:16:09.386199
2025-06-10 22:10:40.681224
2025-06-10 22:16:00.388229
2025-06-10 22:16:06.773174
2025-06-10 22:16:04.235210
2025-06-10 22:15:29.161233
2025-06-10 22:15:28.852846
2025-06-10 22:16:02.866179
2025-06-10 22:16:07.682158
2025-06-10 22:16:05.864193
2025-06-10 22:16:07.771161
2025-06-10 22:16:07.379179
2025-06-10 22:15:31.408255
2025-06-10 22:15:34.584219
2025-06-10 22:15:36.425194
2025-06-10 22:10:22.029345
2025-06-10 22:16:19.191202
2025-06-10 22:15:35.762222
2025-06-10 22:15:35.536715
2025-06-10 22:15:36.051182
2025-06-10 22:16:15.009240
2025-06-10 22:16:06.819180
2025-06-10 22:10:38.862173
2025-06-10 22:16:22.745156
2025-06-10 22:15:31.597926
2025-06-10 22:16:24.657180
2025-06-10 22:16:23.847643
2025-06-10 22:16:20.258254
2025-06-10 22:16:26.535197
2025-06-10 22:15:38.350192
2025-06-10 22:15:41.542213
2025-06-10 22:16:25.303176
2025-06-10 22:16:34.105190
2025-06-10 22:16:26.141165
2025-06-10 22:16:22.973186
2025-06-10 22:16:31.070194
2025-06-10 22:16:34.592186
2025-06-10 22:16:24.821174
2025-06-10 22:16:27.078556
2025-06-10 22:15:54.934200
2025-06-10 22:15:44.223196
2025-06-10 22:16:36.340985
2025-06-10 22:16:38.672166
2025-06-10 22:16:39.280372
2025-06-10 22:16:46.394184
2025-06-10 22:16:48.257174
2025-06-10 22:16:45.247293
2025-06-10 22:16:46.660156
2025-06-10 22:16:20.583209
2025-06-10 22:16:22.324186
2025-06-10 22:16:51.980178
2025-06-10 22:16:16.544295
2025-06-10 22:16:25.270106
2025-06-10 22:16:24.976170
2025-06-10 22:11:39.039156
2025-06-10 22:16:32.369294
2025-06-10 22:17:03.348427
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 32, 45, 29, 0, 29, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.4066666666666668; avg rank: 3.12; stdev rank: 10.163936245372657; total pools: 416.0

2025-06-10 22:16:29.003003
2025-06-10 22:16:34.021168
2025-06-10 22:17:07.645183
2025-06-10 22:16:33.535206
2025-06-10 22:16:29.068706
2025-06-10 22:11:04.022201
2025-06-10 22:16:39.284407
2025-06-10 22:17:24.289190
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 29, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.18; avg rank: 1.54; stdev rank: 6.7207440064326205; total pools: 319.83

2025-06-10 22:16:28.691203
2025-06-10 22:16:48.839201
2025-06-10 22:16:42.712202
2025-06-10 22:16:41.952170
2025-06-10 22:16:49.292172
2025-06-10 22:11:50.664228
2025-06-10 22:17:08.375165
2025-06-10 22:17:08.175203
2025-06-10 22:12:03.687184
2025-06-10 22:11:58.584175
2025-06-10 22:17:06.089188
2025-06-10 22:17:06.275193
2025-06-10 22:17:16.356198
2025-06-10 22:17:23.521178
2025-06-10 22:12:31.583179
2025-06-10 22:17:15.590194
2025-06-10 22:17:30.824191
