Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.995; avg rank: 0.0; stdev rank: 0.0; total pools: 10215.26

2025-06-10 22:26:28.030118
2025-06-10 22:26:27.733119
2025-06-10 22:26:28.422122
2025-06-10 22:26:27.349081
2025-06-10 22:26:27.581122
2025-06-10 22:26:27.892204
2025-06-10 22:26:28.573138
2025-06-10 22:20:30.609175
2025-06-10 22:26:28.199163
2025-06-10 22:26:34.143122
2025-06-10 22:26:36.505099
2025-06-10 22:26:32.924126
2025-06-10 22:26:37.566100
2025-06-10 22:26:40.870132
2025-06-10 22:26:35.790119
2025-06-10 22:26:39.171115
2025-06-10 22:26:38.468125
2025-06-10 22:26:35.714127
2025-06-10 22:26:42.270094
2025-06-10 22:26:46.481048
2025-06-10 22:26:43.874293
2025-06-10 22:26:48.324130
2025-06-10 22:26:46.646105
2025-06-10 22:26:47.366123
2025-06-10 22:26:52.248124
2025-06-10 22:26:42.291124
2025-06-10 22:26:48.659121
2025-06-10 22:26:51.034157
2025-06-10 22:20:27.884168
2025-06-10 22:26:52.499156
2025-06-10 22:26:58.449119
2025-06-10 22:26:56.870173
2025-06-10 22:26:54.265131
2025-06-10 22:26:57.430118
2025-06-10 22:26:56.329163
2025-06-10 22:26:50.391149
2025-06-10 22:26:58.992210
2025-06-10 22:27:05.550120
2025-06-10 22:27:04.360085
2025-06-10 22:27:03.775636
2025-06-10 22:27:03.729973
2025-06-10 22:27:07.414130
2025-06-10 22:27:04.519092
2025-06-10 22:27:01.103931
2025-06-10 22:27:04.660082
2025-06-10 22:27:11.626095
2025-06-10 22:27:11.556114
2025-06-10 22:27:15.733111
2025-06-10 22:27:12.067124
2025-06-10 22:27:12.188116
2025-06-10 22:27:17.964129
2025-06-10 22:27:15.730142
2025-06-10 22:27:12.794120
2025-06-10 22:27:16.514106
2025-06-10 22:27:21.115120
2025-06-10 22:27:24.099152
2025-06-10 22:27:23.985175
2025-06-10 22:27:23.601127
2025-06-10 22:27:23.377093
2025-06-10 22:27:19.834124
2025-06-10 22:27:26.392113
2025-06-10 22:27:22.272125
2025-06-10 22:27:23.338102
2025-06-10 22:27:30.357105
2025-06-10 22:27:30.228119
2025-06-10 22:27:30.287119
2025-06-10 22:27:28.906102
2025-06-10 22:22:49.103123
2025-06-10 22:27:34.296099
2025-06-10 22:27:32.150125
2025-06-10 22:27:38.032122
2025-06-10 22:27:33.415112
2025-06-10 22:27:35.497097
2025-06-10 22:27:34.518120
2025-06-10 22:27:36.384103
2025-06-10 22:27:42.687114
2025-06-10 22:27:36.217100
2025-06-10 22:27:42.450138
2025-06-10 22:27:42.350113
2025-06-10 22:27:42.095131
2025-06-10 22:27:43.151985
2025-06-10 22:27:45.205123
2025-06-10 22:27:43.419150
2025-06-10 22:27:48.518182
2025-06-10 22:27:46.827137
2025-06-10 22:27:47.338110
2025-06-10 22:27:47.441108
2025-06-10 22:27:48.761126
2025-06-10 22:27:51.395116
2025-06-10 22:27:47.498116
2025-06-10 22:27:53.059133
2025-06-10 22:27:56.503205
2025-06-10 22:27:55.334116
2025-06-10 22:27:54.967129
2025-06-10 22:27:56.351357
2025-06-10 22:27:59.368120
2025-06-10 22:28:01.669125
2025-06-10 22:28:00.526120
2025-06-10 22:28:06.890166
2025-06-10 22:28:08.361114
2025-06-10 22:28:06.637159
2025-06-10 22:24:21.643127
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.13

2025-06-10 22:28:16.732121
2025-06-10 22:28:24.846221
2025-06-10 22:28:21.300411
2025-06-10 22:28:26.717099
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 118, 118, 23, 149, 0, 0, 120, 23, 0, 0, 118, 0, 0, 23, 0, 0, 0, 23, 0, 0, 57, 0, 40, 0, 0, 142, 23, 23, 0, 0, 0, 120, 23, 0, 23, 0, 23, 23, 57, 23, 0, 0, 40, 150, 23, 0, 24, 23, 23, 23, 0, 154, 23, 57, 0, 118, 24, 40, 23, 0, 118, 23, 0, 0, 0, 23, 40, 139, 24, 544, 24, 40, 23, 23, 24, 40, 23, 24, 245, 23, 0, 0, 0, 118, 40, 0, 24, 40, 40, 23, 40, 40, 23, 24, 40, 23, 23, 23, 0]
accuracy: 0.33; coop_accuracy: 0.97; mean sensitivity: 0.24; avg rank: 39.81; stdev rank: 68.309544721071; total pools: 194.44

2025-06-10 22:24:37.086117
2025-06-10 22:28:29.568148
2025-06-10 22:28:30.147107
2025-06-10 22:28:32.069405
2025-06-10 22:22:36.169108
2025-06-10 22:28:32.488146
2025-06-10 22:28:29.852114
2025-06-10 22:28:30.031181
2025-06-10 22:28:31.894117
2025-06-10 22:28:31.088146
2025-06-10 22:28:35.685122
2025-06-10 22:28:32.703120
2025-06-10 22:28:36.714114
2025-06-10 22:28:34.883176
2025-06-10 22:28:39.351119
2025-06-10 22:28:36.568139
2025-06-10 22:28:41.475105
2025-06-10 22:28:40.581104
2025-06-10 22:28:42.941123
2025-06-10 22:23:11.052145
2025-06-10 22:28:44.444103
2025-06-10 22:28:39.224458
2025-06-10 22:28:43.471190
2025-06-10 22:28:42.293119
2025-06-10 22:28:50.728127
2025-06-10 22:28:51.396151
2025-06-10 22:28:45.726068
2025-06-10 22:28:50.229114
2025-06-10 22:28:36.811176
2025-06-10 22:28:44.440119
2025-06-10 22:28:43.924139
2025-06-10 22:28:48.872132
2025-06-10 22:28:49.619124
2025-06-10 22:28:54.927663
2025-06-10 22:28:53.253133
2025-06-10 22:28:43.272465
2025-06-10 22:28:43.767124
2025-06-10 22:28:55.688140
2025-06-10 22:28:57.173115
2025-06-10 22:28:54.249128
2025-06-10 22:28:59.549127
2025-06-10 22:28:56.601127
2025-06-10 22:29:00.390123
2025-06-10 22:28:56.991105
2025-06-10 22:28:47.163118
2025-06-10 22:28:58.138172
2025-06-10 22:29:03.002957
2025-06-10 22:28:58.748151
2025-06-10 22:28:56.696090
2025-06-10 22:28:57.648087
2025-06-10 22:29:01.084169
2025-06-10 22:29:07.302160
2025-06-10 22:29:04.298125
2025-06-10 22:29:07.227116
2025-06-10 22:29:06.403127
2025-06-10 22:29:07.814118
2025-06-10 22:29:07.503126
2025-06-10 22:29:06.710093
2025-06-10 22:29:03.362131
2025-06-10 22:29:08.319129
2025-06-10 22:29:13.750131
2025-06-10 22:29:04.622146
2025-06-10 22:29:13.455096
2025-06-10 22:29:04.281124
2025-06-10 22:29:14.072118
2025-06-10 22:29:10.800118
2025-06-10 22:29:07.794253
2025-06-10 22:29:09.106106
2025-06-10 22:29:07.904136
2025-06-10 22:29:02.817130
2025-06-10 22:29:15.828127
2025-06-10 22:29:14.747132
2025-06-10 22:29:18.314413
2025-06-10 22:29:14.837247
2025-06-10 22:29:19.856130
2025-06-10 22:29:21.951118
2025-06-10 22:29:15.499236
2025-06-10 22:29:20.852128
2025-06-10 22:23:38.254167
2025-06-10 22:29:16.117097
2025-06-10 22:29:23.844113
2025-06-10 22:29:18.319152
2025-06-10 22:29:22.445122
2025-06-10 22:29:22.101119
2025-06-10 22:29:24.375119
2025-06-10 22:29:23.674121
2025-06-10 22:29:19.898125
2025-06-10 22:29:24.770123
2025-06-10 22:29:16.440130
2025-06-10 22:29:23.737113
2025-06-10 22:29:24.348099
2025-06-10 22:29:30.400123
2025-06-10 22:29:28.992136
2025-06-10 22:29:29.721136
2025-06-10 22:29:28.560123
2025-06-10 22:29:28.054148
2025-06-10 22:29:32.939138
2025-06-10 22:29:30.110145
2025-06-10 22:29:33.333716
2025-06-10 22:29:40.671104
2025-06-10 22:29:34.107172
2025-06-10 22:29:36.447156
2025-06-10 22:29:39.728121
2025-06-10 22:29:31.369129
2025-06-10 22:29:30.473175
2025-06-10 22:29:37.965123
2025-06-10 22:29:40.373120
2025-06-10 22:29:44.723125
2025-06-10 22:29:33.663117
2025-06-10 22:29:38.401143
2025-06-10 22:29:32.844141
2025-06-10 22:29:33.394100
2025-06-10 22:29:35.246136
2025-06-10 22:29:41.820107
2025-06-10 22:29:44.763137
2025-06-10 22:29:45.501119
2025-06-10 22:29:45.640219
2025-06-10 22:29:38.936141
2025-06-10 22:29:47.492125
2025-06-10 22:29:46.993118
2025-06-10 22:29:43.010063
2025-06-10 22:29:46.073115
2025-06-10 22:29:48.951685
2025-06-10 22:29:49.580150
2025-06-10 22:29:53.178116
2025-06-10 22:29:51.205117
2025-06-10 22:29:51.286144
2025-06-10 22:29:52.006103
2025-06-10 22:29:51.504128
2025-06-10 22:29:54.266119
2025-06-10 22:29:50.967122
2025-06-10 22:29:49.298136
2025-06-10 22:29:54.555123
2025-06-10 22:29:50.772110
2025-06-10 22:29:58.544114
2025-06-10 22:29:53.172101
2025-06-10 22:29:56.277262
2025-06-10 22:29:58.193111
2025-06-10 22:30:04.266113
2025-06-10 22:29:46.293136
2025-06-10 22:30:00.047131
2025-06-10 22:30:01.643134
2025-06-10 22:30:01.057176
2025-06-10 22:29:56.727131
2025-06-10 22:29:58.117138
2025-06-10 22:30:02.477148
2025-06-10 22:30:00.358147
2025-06-10 22:30:07.082112
2025-06-10 22:30:05.429117
2025-06-10 22:30:05.968118
2025-06-10 22:30:03.132110
2025-06-10 22:23:59.821172
2025-06-10 22:30:14.132133
2025-06-10 22:30:08.159127
2025-06-10 22:29:59.794127
2025-06-10 22:30:12.603115
2025-06-10 22:30:11.259138
2025-06-10 22:30:16.739112
2025-06-10 22:30:16.839125
2025-06-10 22:30:18.280126
2025-06-10 22:30:10.106092
2025-06-10 22:26:02.314143
2025-06-10 22:30:13.699126
2025-06-10 22:30:17.272117
2025-06-10 22:23:42.468170
2025-06-10 22:30:18.326116
2025-06-10 22:30:25.948103
2025-06-10 22:30:14.840830
2025-06-10 22:30:24.987887
2025-06-10 22:30:26.335128
2025-06-10 22:30:25.677116
2025-06-10 22:30:24.369131
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 118, 23, 121, 0, 0, 57, 40, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 24, 23, 0, 23, 0, 40, 0, 24, 0, 0, 0, 0, 40, 24, 0, 24, 23, 23, 23, 0, 154, 23, 130, 0, 120, 24, 40, 23, 0, 120, 0, 0, 0, 0, 23, 23, 0, 24, 0, 24, 40, 23, 23, 24, 40, 23, 145, 0, 23, 0, 0, 0, 24, 0, 0, 57, 0, 40, 23, 0, 40, 23, 24, 40, 23, 23, 23, 0]
accuracy: 0.48; coop_accuracy: 0.95; mean sensitivity: 0.1691666666666667; avg rank: 22.72; stdev rank: 34.76379726094375; total pools: 149.24

2025-06-10 22:30:30.792161
2025-06-10 22:25:06.875232
2025-06-10 22:25:01.540136
2025-06-10 22:30:27.534579
2025-06-10 22:30:30.320171
2025-06-10 22:30:34.925100
2025-06-10 22:30:31.994112
2025-06-10 22:30:40.325127
2025-06-10 22:30:39.596761
2025-06-10 22:30:34.773241
2025-06-10 22:30:38.502096
2025-06-10 22:30:39.839171
2025-06-10 22:30:40.162135
2025-06-10 22:30:40.501158
2025-06-10 22:30:40.388145
2025-06-10 22:30:40.924154
2025-06-10 22:30:41.133116
2025-06-10 22:30:43.280124
2025-06-10 22:30:37.986117
2025-06-10 22:30:47.513107
2025-06-10 22:30:43.057119
2025-06-10 22:30:47.977131
2025-06-10 22:30:46.168213
2025-06-10 22:30:42.084088
2025-06-10 22:30:41.434133
2025-06-10 22:30:44.267148
2025-06-10 22:30:53.045122
2025-06-10 22:30:47.502119
2025-06-10 22:30:50.650103
2025-06-10 22:30:53.666119
2025-06-10 22:30:47.856134
2025-06-10 22:30:53.077257
2025-06-10 22:30:52.482138
2025-06-10 22:30:50.531132
2025-06-10 22:30:54.154124
2025-06-10 22:30:58.578103
2025-06-10 22:30:56.551138
2025-06-10 22:30:54.368124
2025-06-10 22:30:57.989135
2025-06-10 22:31:00.281127
2025-06-10 22:30:57.873139
2025-06-10 22:31:00.692153
2025-06-10 22:31:06.544135
2025-06-10 22:30:59.657100
2025-06-10 22:30:58.941118
2025-06-10 22:31:03.701169
2025-06-10 22:31:09.716137
2025-06-10 22:31:07.847233
2025-06-10 22:31:09.866147
2025-06-10 22:31:06.794111
2025-06-10 22:31:13.852153
2025-06-10 22:31:08.276122
2025-06-10 22:31:13.778116
2025-06-10 22:31:03.313136
2025-06-10 22:26:00.377162
2025-06-10 22:31:12.510137
2025-06-10 22:31:11.463130
2025-06-10 22:31:14.285123
2025-06-10 22:31:18.185119
2025-06-10 22:31:16.825173
2025-06-10 22:31:21.177151
2025-06-10 22:31:20.770234
2025-06-10 22:25:00.649129
2025-06-10 22:31:21.963148
2025-06-10 22:31:27.445126
2025-06-10 22:31:22.036148
2025-06-10 22:31:24.241114
2025-06-10 22:31:26.285618
2025-06-10 22:31:20.778123
2025-06-10 22:31:18.796122
2025-06-10 22:31:22.322112
2025-06-10 22:31:37.235010
2025-06-10 22:31:31.599125
2025-06-10 22:31:37.859115
2025-06-10 22:31:38.562139
2025-06-10 22:31:34.180128
2025-06-10 22:31:29.648442
2025-06-10 22:31:42.873136
2025-06-10 22:31:41.426567
2025-06-10 22:31:35.390133
2025-06-10 22:31:44.424141
2025-06-10 22:31:47.082119
2025-06-10 22:31:48.271175
2025-06-10 22:31:40.131108
2025-06-10 22:31:47.455119
2025-06-10 22:31:54.807124
2025-06-10 22:25:46.814127
2025-06-10 22:26:24.847120
2025-06-10 22:31:52.685133
2025-06-10 22:31:51.408108
2025-06-10 22:31:56.760403
2025-06-10 22:31:51.962120
2025-06-10 22:32:00.521144
2025-06-10 22:31:52.640104
2025-06-10 22:31:58.159185
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 40, 23, 0, 0, 0, 23, 0, 40, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 40, 0, 0, 23, 0, 23, 0, 23, 23, 0, 0, 120, 0, 23, 0, 24, 23, 0, 23, 0, 23, 0, 118, 0, 23, 23, 0, 24, 0, 23, 23, 0, 0, 24, 23, 0, 40, 23, 57, 24, 23, 23, 0, 40, 23, 0, 23, 0, 23, 0, 23, 0, 23, 40, 0, 24, 23, 40, 23, 0, 0, 23, 40, 40, 0, 23, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.30666666666666664; avg rank: 15.11; stdev rank: 20.724331111039508; total pools: 291.05

2025-06-10 22:31:56.896096
2025-06-10 22:32:02.407085
2025-06-10 22:32:07.158104
2025-06-10 22:32:09.056597
2025-06-10 22:32:11.066567
2025-06-10 22:32:05.006117
2025-06-10 22:32:10.810092
2025-06-10 22:32:09.170109
2025-06-10 22:26:12.279137
2025-06-10 22:32:19.934125
2025-06-10 22:32:16.631120
2025-06-10 22:32:20.674122
2025-06-10 22:32:15.460168
2025-06-10 22:32:16.343131
2025-06-10 22:32:19.182637
2025-06-10 22:32:17.411115
2025-06-10 22:32:19.025130
2025-06-10 22:28:33.899158
2025-06-10 22:32:16.567123
2025-06-10 22:32:15.949151
2025-06-10 22:32:25.855123
2025-06-10 22:32:28.410114
2025-06-10 22:32:16.845567
2025-06-10 22:32:18.674147
2025-06-10 22:32:16.388510
2025-06-10 22:32:32.745185
2025-06-10 22:32:24.091120
2025-06-10 22:32:29.049176
2025-06-10 22:32:29.398031
2025-06-10 22:32:37.295279
2025-06-10 22:32:30.183127
2025-06-10 22:32:32.819103
2025-06-10 22:32:37.957102
2025-06-10 22:32:19.710183
2025-06-10 22:32:35.656124
2025-06-10 22:32:35.256181
2025-06-10 22:32:29.725159
2025-06-10 22:32:37.217145
2025-06-10 22:32:31.273130
2025-06-10 22:32:40.065124
2025-06-10 22:26:39.763125
2025-06-10 22:32:42.922139
2025-06-10 22:32:50.350131
2025-06-10 22:32:48.992184
2025-06-10 22:32:47.513108
2025-06-10 22:32:52.141123
2025-06-10 22:32:37.646135
2025-06-10 22:32:44.597132
2025-06-10 22:32:43.488130
2025-06-10 22:32:46.188133
2025-06-10 22:32:39.761100
2025-06-10 22:32:55.523136
2025-06-10 22:32:48.308120
2025-06-10 22:32:49.977139
2025-06-10 22:32:51.358139
2025-06-10 22:26:19.032135
2025-06-10 22:32:53.348157
2025-06-10 22:32:50.334171
2025-06-10 22:32:54.152133
2025-06-10 22:32:59.547119
2025-06-10 22:33:01.451168
2025-06-10 22:33:00.898141
2025-06-10 22:33:00.958134
2025-06-10 22:33:01.421186
2025-06-10 22:33:01.002129
2025-06-10 22:33:02.054132
2025-06-10 22:33:12.667118
2025-06-10 22:33:08.720129
2025-06-10 22:33:03.839108
2025-06-10 22:27:38.539127
2025-06-10 22:33:04.706141
2025-06-10 22:33:05.692127
2025-06-10 22:33:15.536125
2025-06-10 22:33:10.677125
2025-06-10 22:33:10.934123
2025-06-10 22:33:15.325116
2025-06-10 22:33:17.453121
2025-06-10 22:33:23.628128
2025-06-10 22:33:10.560288
2025-06-10 22:33:19.083134
2025-06-10 22:33:30.268195
2025-06-10 22:33:28.238139
2025-06-10 22:33:26.187129
2025-06-10 22:30:29.459158
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.9

2025-06-10 22:26:59.422186
2025-06-10 22:33:21.584135
2025-06-10 22:33:22.839125
2025-06-10 22:33:36.060134
2025-06-10 22:33:32.749117
2025-06-10 22:33:33.768158
2025-06-10 22:33:41.174815
2025-06-10 22:33:44.277540
2025-06-10 22:33:39.961122
2025-06-10 22:33:37.222197
2025-06-10 22:33:46.009217
2025-06-10 22:33:45.287127
2025-06-10 22:33:40.819128
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 40, 23, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 24, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 23, 23, 0, 24, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 57, 24, 0, 0, 0, 23, 23, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 24, 23, 0, 0, 0, 0, 23, 0, 40, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.21333333333333335; avg rank: 6.87; stdev rank: 12.310690476167451; total pools: 232.39

2025-06-10 22:33:45.504137
2025-06-10 22:33:44.777377
2025-06-10 22:33:46.225199
2025-06-10 22:33:44.697124
2025-06-10 22:33:45.770225
2025-06-10 22:33:47.209227
2025-06-10 22:33:45.473174
2025-06-10 22:33:58.353114
2025-06-10 22:33:53.810100
2025-06-10 22:33:50.032134
2025-06-10 22:33:58.057161
2025-06-10 22:33:59.510119
2025-06-10 22:34:00.497104
2025-06-10 22:34:03.253142
2025-06-10 22:33:58.355210
2025-06-10 22:34:04.196115
2025-06-10 22:33:57.432121
2025-06-10 22:33:56.557120
2025-06-10 22:33:55.726173
2025-06-10 22:34:00.712094
2025-06-10 22:34:09.129140
2025-06-10 22:33:58.040872
2025-06-10 22:34:03.157127
2025-06-10 22:34:10.141174
2025-06-10 22:34:14.446131
2025-06-10 22:34:06.474222
2025-06-10 22:34:17.962107
2025-06-10 22:34:15.885140
2025-06-10 22:34:19.065125
2025-06-10 22:34:14.042128
2025-06-10 22:34:18.604122
2025-06-10 22:34:20.844125
2025-06-10 22:34:19.858117
2025-06-10 22:34:16.609118
2025-06-10 22:34:21.275127
2025-06-10 22:34:17.422174
2025-06-10 22:34:12.515568
2025-06-10 22:34:17.639124
2025-06-10 22:34:34.399888
2025-06-10 22:34:05.317122
2025-06-10 22:34:04.016148
2025-06-10 22:34:18.687124
2025-06-10 22:28:37.512537
2025-06-10 22:34:30.450110
2025-06-10 22:34:35.775132
2025-06-10 22:34:30.463117
2025-06-10 22:34:25.425100
2025-06-10 22:34:39.124085
2025-06-10 22:34:33.166133
2025-06-10 22:34:37.603132
2025-06-10 22:34:03.542219
2025-06-10 22:34:42.440114
2025-06-10 22:34:39.287103
2025-06-10 22:34:44.137131
2025-06-10 22:34:37.853102
2025-06-10 22:34:45.771132
2025-06-10 22:34:04.877175
2025-06-10 22:34:42.903114
2025-06-10 22:34:04.396155
2025-06-10 22:34:40.687235
2025-06-10 22:34:49.740820
2025-06-10 22:34:38.956176
2025-06-10 22:34:46.195110
2025-06-10 22:34:52.406121
2025-06-10 22:34:05.476125
2025-06-10 22:34:50.541152
2025-06-10 22:34:52.384112
2025-06-10 22:34:54.349131
2025-06-10 22:34:58.233122
2025-06-10 22:34:00.111174
2025-06-10 22:34:05.146126
2025-06-10 22:34:59.898191
2025-06-10 22:34:54.909134
2025-06-10 22:34:59.764102
2025-06-10 22:34:50.661235
2025-06-10 22:35:03.965287
2025-06-10 22:35:00.848620
2025-06-10 22:35:09.301130
2025-06-10 22:35:08.105119
2025-06-10 22:35:10.016121
2025-06-10 22:34:56.553130
2025-06-10 22:35:08.200155
2025-06-10 22:35:16.873140
2025-06-10 22:35:14.871129
2025-06-10 22:35:17.351129
2025-06-10 22:35:14.183167
2025-06-10 22:35:16.974122
2025-06-10 22:35:14.810157
2025-06-10 22:35:10.503121
2025-06-10 22:35:23.757162
2025-06-10 22:35:19.699129
2025-06-10 22:35:12.643149
2025-06-10 22:35:16.418181
2025-06-10 22:35:22.168132
2025-06-10 22:35:19.389124
2025-06-10 22:28:53.149135
2025-06-10 22:35:23.007140
2025-06-10 22:35:30.890101
2025-06-10 22:35:16.122108
2025-06-10 22:34:55.995183
2025-06-10 22:35:28.349163
2025-06-10 22:35:35.563126
2025-06-10 22:35:37.278100
2025-06-10 22:35:37.673147
2025-06-10 22:35:23.105266
2025-06-10 22:34:44.325145
2025-06-10 22:35:42.412127
2025-06-10 22:35:40.356114
2025-06-10 22:35:30.657134
2025-06-10 22:34:44.462137
2025-06-10 22:35:38.303099
2025-06-10 22:35:37.406181
2025-06-10 22:35:48.800118
2025-06-10 22:35:37.144172
2025-06-10 22:35:35.553134
2025-06-10 22:35:31.478146
2025-06-10 22:35:45.418131
2025-06-10 22:35:04.777131
2025-06-10 22:35:31.317101
2025-06-10 22:35:16.018151
2025-06-10 22:35:54.438113
2025-06-10 22:35:52.152144
2025-06-10 22:35:54.403157
2025-06-10 22:29:29.832236
2025-06-10 22:35:02.528363
2025-06-10 22:35:54.292097
2025-06-10 22:35:52.368177
2025-06-10 22:36:00.826143
2025-06-10 22:36:02.444111
2025-06-10 22:36:00.912126
2025-06-10 22:36:04.246143
2025-06-10 22:36:00.815201
2025-06-10 22:36:02.885406
2025-06-10 22:36:05.188102
2025-06-10 22:35:10.561167
2025-06-10 22:36:04.116132
2025-06-10 22:36:14.194152
2025-06-10 22:36:20.675139
2025-06-10 22:36:21.337160
2025-06-10 22:36:09.840131
2025-06-10 22:30:41.151467
2025-06-10 22:36:20.748345
2025-06-10 22:36:18.419112
2025-06-10 22:36:18.895111
2025-06-10 22:36:22.687972
2025-06-10 22:36:28.929128
2025-06-10 22:36:35.152140
2025-06-10 22:30:41.637111
2025-06-10 22:36:30.192129
2025-06-10 22:36:34.894112
2025-06-10 22:36:37.071105
2025-06-10 22:35:50.679152
2025-06-10 22:36:00.495112
2025-06-10 22:36:41.469123
2025-06-10 22:36:02.414107
2025-06-10 22:36:35.438831
2025-06-10 22:36:42.744129
2025-06-10 22:36:11.197135
2025-06-10 22:36:39.775128
2025-06-10 22:36:40.794124
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 40, 23, 0, 0, 24, 0, 0, 40, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 40, 0, 0, 23, 0, 23, 23, 23, 23, 0, 0, 118, 0, 23, 0, 24, 23, 0, 0, 0, 23, 23, 0, 0, 0, 23, 0, 24, 0, 23, 23, 0, 0, 24, 23, 0, 145, 23, 57, 23, 118, 23, 0, 0, 23, 0, 23, 0, 23, 0, 0, 0, 24, 23, 0, 24, 23, 0, 23, 0, 0, 23, 23, 0, 0, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 0.99; mean sensitivity: 0.37166666666666665; avg rank: 13.92; stdev rank: 23.8477168718517; total pools: 398.24

2025-06-10 22:36:51.158128
2025-06-10 22:36:47.720177
2025-06-10 22:36:49.986157
2025-06-10 22:36:09.000120
2025-06-10 22:32:34.112100
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9658333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 7179.09

2025-06-10 22:35:49.365345
2025-06-10 22:36:44.663144
2025-06-10 22:36:25.031171
