Beginning of run
landscape params:
2025-06-10 21:27:46.981329
2025-06-10 21:28:02.351276
2025-06-10 21:29:00.333318
2025-06-10 21:26:56.939783
2025-06-10 21:27:32.477210
2025-06-10 21:26:44.802302
2025-06-10 21:28:29.986570
2025-06-10 21:27:20.057583
2025-06-10 21:27:15.647681
2025-06-10 21:28:15.349235
2025-06-10 21:27:52.476302
2025-06-10 21:28:51.046413
2025-06-10 21:28:59.782288
2025-06-10 21:29:02.388156
2025-06-10 21:25:46.468384
2025-06-10 21:28:27.473229
2025-06-10 21:26:54.390281
2025-06-10 21:29:38.927431
2025-06-10 21:30:10.504257
2025-06-10 21:26:28.511658
2025-06-10 21:26:43.749307
2025-06-10 21:29:59.482380
2025-06-10 21:30:36.478932
2025-06-10 21:28:19.932257
2025-06-10 21:31:00.847738
2025-06-10 21:29:53.009277
2025-06-10 21:30:21.071310
2025-06-10 21:26:21.373854
2025-06-10 21:27:40.829298
2025-06-10 21:30:20.226318
2025-06-10 21:26:20.791587
2025-06-10 21:30:31.234234
2025-06-10 21:30:37.225648
2025-06-10 21:27:19.795206
2025-06-10 21:27:06.574302
2025-06-10 21:27:07.200298
2025-06-10 21:30:57.871368
2025-06-10 21:30:38.328303
2025-06-10 21:30:55.234277
2025-06-10 21:30:59.975270
2025-06-10 21:30:13.041430
2025-06-10 21:27:32.987189
2025-06-10 21:29:57.338284
2025-06-10 21:31:22.334247
2025-06-10 21:29:37.127253
2025-06-10 21:27:24.766427
2025-06-10 21:27:46.206292
2025-06-10 21:27:31.334980
2025-06-10 21:31:12.701346
2025-06-10 21:31:42.208344
2025-06-10 21:27:48.402270
2025-06-10 21:31:36.988288
2025-06-10 21:31:41.682336
2025-06-10 21:30:37.204236
2025-06-10 21:29:55.771062
2025-06-10 21:30:26.088234
2025-06-10 21:30:05.010212
2025-06-10 21:30:50.869241
2025-06-10 21:30:31.696281
2025-06-10 21:30:25.931262
2025-06-10 21:30:34.669328
2025-06-10 21:30:30.830378
2025-06-10 21:30:54.111277
2025-06-10 21:30:54.611341
2025-06-10 21:30:26.965346
2025-06-10 21:28:04.124212
2025-06-10 21:30:34.975273
2025-06-10 21:30:32.133266
2025-06-10 21:30:37.575106
2025-06-10 21:30:48.679265
2025-06-10 21:32:47.857288
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29583333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4961.83

2025-06-10 21:30:50.706495
2025-06-10 21:32:59.190216
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8900000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5292.66

2025-06-10 21:30:41.995487
2025-06-10 21:32:32.016220
2025-06-10 21:30:31.911362
2025-06-10 21:31:24.302302
2025-06-10 21:32:42.539197
2025-06-10 21:32:30.323342
2025-06-10 21:31:21.159242
2025-06-10 21:30:35.799267
2025-06-10 21:31:09.495242
2025-06-10 21:31:30.540278
2025-06-10 21:33:20.461672
2025-06-10 21:33:03.279393
2025-06-10 21:31:05.376314
2025-06-10 21:31:07.164458
2025-06-10 21:33:25.615565
2025-06-10 21:33:41.945316
2025-06-10 21:32:20.923387
2025-06-10 21:33:04.982315
2025-06-10 21:33:49.043242
2025-06-10 21:33:29.860321
2025-06-10 21:34:05.780265
2025-06-10 21:33:54.722318
2025-06-10 21:33:53.374223
2025-06-10 21:34:11.114303
2025-06-10 21:34:21.456316
2025-06-10 21:32:50.173211
2025-06-10 21:34:20.478392
2025-06-10 21:33:58.206280
2025-06-10 21:35:21.751219
2025-06-10 21:35:20.142276
2025-06-10 21:35:13.955416
2025-06-10 21:34:07.085944
2025-06-10 21:34:56.130222
2025-06-10 21:34:12.891367
2025-06-10 21:34:05.583240
2025-06-10 21:34:23.074307
2025-06-10 21:32:23.803274
2025-06-10 21:34:39.501473
2025-06-10 21:34:31.515303
2025-06-10 21:34:43.169224
2025-06-10 21:35:55.923286
2025-06-10 21:35:55.909302
2025-06-10 21:34:38.575440
2025-06-10 21:36:14.788281
2025-06-10 21:34:28.813231
2025-06-10 21:32:10.186213
2025-06-10 21:34:31.765295
2025-06-10 21:36:04.516596
2025-06-10 21:34:41.234183
2025-06-10 21:34:38.139246
2025-06-10 21:36:38.620267
2025-06-10 21:32:39.500249
2025-06-10 21:34:49.633253
2025-06-10 21:34:41.205165
2025-06-10 21:34:38.507355
2025-06-10 21:35:16.331217
2025-06-10 21:34:53.224294
2025-06-10 21:33:23.246705
2025-06-10 21:34:48.849252
2025-06-10 21:36:20.569223
2025-06-10 21:36:48.572286
2025-06-10 21:36:47.735231
2025-06-10 21:36:24.020345
2025-06-10 21:36:42.421342
2025-06-10 21:34:39.493224
2025-06-10 21:33:13.971272
2025-06-10 21:36:56.775266
2025-06-10 21:35:19.645544
2025-06-10 21:35:02.225280
2025-06-10 21:35:23.375326
2025-06-10 21:35:06.957323
2025-06-10 21:35:23.786339
2025-06-10 21:33:07.517279
2025-06-10 21:33:29.647833
2025-06-10 21:32:41.367375
2025-06-10 21:33:40.760229
2025-06-10 21:35:44.042263
2025-06-10 21:33:29.651473
2025-06-10 21:35:52.945321
2025-06-10 21:37:45.730274
2025-06-10 21:36:16.568831
2025-06-10 21:34:08.904209
2025-06-10 21:35:57.146393
2025-06-10 21:37:16.098688
2025-06-10 21:36:01.535261
2025-06-10 21:34:02.098409
2025-06-10 21:34:07.555525
2025-06-10 21:38:30.229259
2025-06-10 21:38:30.265381
2025-06-10 21:34:09.229262
2025-06-10 21:34:16.676279
2025-06-10 21:34:47.389209
2025-06-10 21:38:37.805391
2025-06-10 21:37:32.753230
2025-06-10 21:38:47.655304
2025-06-10 21:39:18.997274
2025-06-10 21:39:21.498222
2025-06-10 21:39:32.140327
2025-06-10 21:38:00.619241
2025-06-10 21:39:18.322482
2025-06-10 21:39:55.833347
2025-06-10 21:40:03.691200
2025-06-10 21:39:44.114423
2025-06-10 21:39:59.731218
2025-06-10 21:39:07.157499
2025-06-10 21:39:57.328270
2025-06-10 21:38:47.838323
2025-06-10 21:40:09.848347
2025-06-10 21:40:02.075330
2025-06-10 21:39:13.444292
2025-06-10 21:38:44.586370
2025-06-10 21:38:54.863388
2025-06-10 21:38:48.933298
2025-06-10 21:39:21.476369
2025-06-10 21:39:48.990285
2025-06-10 21:39:37.975246
2025-06-10 21:39:44.239252
2025-06-10 21:41:01.958351
2025-06-10 21:40:50.609311
2025-06-10 21:39:48.164310
2025-06-10 21:39:32.386203
2025-06-10 21:41:41.269269
2025-06-10 21:39:12.842412
2025-06-10 21:39:30.019408
2025-06-10 21:40:17.517273
2025-06-10 21:40:58.433316
2025-06-10 21:39:48.604598
2025-06-10 21:39:53.523234
2025-06-10 21:40:29.695311
2025-06-10 21:40:16.992228
2025-06-10 21:39:55.517278
2025-06-10 21:39:22.084226
2025-06-10 21:40:04.946311
2025-06-10 21:42:32.033239
2025-06-10 21:40:22.183263
2025-06-10 21:40:25.281281
2025-06-10 21:40:43.718238
2025-06-10 21:41:07.411674
2025-06-10 21:41:02.978270
2025-06-10 21:40:47.258359
2025-06-10 21:39:27.830257
2025-06-10 21:39:07.178299
2025-06-10 21:40:08.044221
2025-06-10 21:42:24.013355
2025-06-10 21:42:41.571257
2025-06-10 21:40:39.849311
2025-06-10 21:40:39.872279
2025-06-10 21:39:53.512241
2025-06-10 21:42:28.617549
2025-06-10 21:44:29.611265
2025-06-10 21:39:43.190345
2025-06-10 21:43:24.661300
2025-06-10 21:44:38.361307
2025-06-10 21:40:40.392416
2025-06-10 21:43:39.556222
2025-06-10 21:44:14.991249
2025-06-10 21:43:34.413330
2025-06-10 21:41:23.938813
2025-06-10 21:40:46.094310
2025-06-10 21:40:41.442183
2025-06-10 21:43:42.070378
2025-06-10 21:44:00.566321
2025-06-10 21:40:58.814305
2025-06-10 21:41:11.096218
2025-06-10 21:41:39.945308
2025-06-10 21:45:21.440318
2025-06-10 21:41:49.861303
2025-06-10 21:43:50.004670
2025-06-10 21:44:49.274287
2025-06-10 21:43:55.677249
2025-06-10 21:44:14.314292
2025-06-10 21:44:39.933388
2025-06-10 21:41:39.143191
2025-06-10 21:44:33.107363
2025-06-10 21:44:08.463301
2025-06-10 21:44:27.341252
2025-06-10 21:44:34.673339
2025-06-10 21:44:50.880344
2025-06-10 21:44:41.129370
2025-06-10 21:44:32.815254
2025-06-10 21:44:27.378268
2025-06-10 21:44:54.612255
2025-06-10 21:44:45.576260
2025-06-10 21:45:25.643283
2025-06-10 21:28:48.749397
2025-06-10 21:45:54.903297
2025-06-10 21:45:36.157301
2025-06-10 21:45:45.045247
2025-06-10 21:45:15.727264
2025-06-10 21:45:29.578156
2025-06-10 21:47:07.801356
2025-06-10 21:46:56.172205
2025-06-10 21:45:50.839252
2025-06-10 21:48:18.204356
2025-06-10 21:47:04.676559
2025-06-10 21:46:45.169484
2025-06-10 21:47:37.908232
2025-06-10 21:47:53.337202
2025-06-10 21:48:12.295237
2025-06-10 21:48:09.821241
2025-06-10 21:48:30.717110
2025-06-10 21:46:22.477651
2025-06-10 21:46:12.813901
2025-06-10 21:47:56.183856
2025-06-10 21:47:56.507562
2025-06-10 21:48:32.576310
2025-06-10 21:48:31.716301
2025-06-10 21:48:49.088705
2025-06-10 21:48:48.953318
2025-06-10 21:50:03.767343
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8675; avg rank: 0.0; stdev rank: 0.0; total pools: 4991.4

2025-06-10 21:48:41.277214
2025-06-10 21:49:11.241853
2025-06-10 21:48:37.045284
2025-06-10 21:48:47.854317
2025-06-10 21:46:37.372274
2025-06-10 21:48:55.756703
2025-06-10 21:48:52.591276
2025-06-10 21:47:01.018363
2025-06-10 21:48:47.788308
2025-06-10 21:47:03.472274
2025-06-10 21:49:11.127278
2025-06-10 21:50:55.871292
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19666666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 4525.93

2025-06-10 21:47:20.774876
2025-06-10 21:46:57.358283
2025-06-10 21:49:16.974315
2025-06-10 21:49:10.203058
2025-06-10 21:49:34.034455
2025-06-10 21:48:04.681294
2025-06-10 21:50:16.134307
2025-06-10 21:49:47.150230
2025-06-10 21:49:48.647945
2025-06-10 21:50:19.685282
2025-06-10 21:48:02.349412
2025-06-10 21:49:42.161858
2025-06-10 21:47:45.699273
2025-06-10 21:49:52.683210
2025-06-10 21:49:59.227280
2025-06-10 21:48:15.983270
2025-06-10 21:48:17.905776
2025-06-10 21:48:07.021356
2025-06-10 21:48:27.523280
2025-06-10 21:48:15.272308
2025-06-10 21:48:41.537134
2025-06-10 21:51:05.863285
2025-06-10 21:52:00.429291
2025-06-10 21:51:21.197336
2025-06-10 21:51:34.835327
2025-06-10 21:52:10.263298
2025-06-10 21:52:08.415281
2025-06-10 21:52:48.484291
2025-06-10 21:51:53.228263
2025-06-10 21:52:35.849240
2025-06-10 21:52:38.078389
2025-06-10 21:28:20.877463
2025-06-10 21:52:34.301282
2025-06-10 21:52:55.395318
2025-06-10 21:52:57.479010
2025-06-10 21:28:27.096228
2025-06-10 21:53:02.271249
2025-06-10 21:53:37.113329
2025-06-10 21:28:19.207580
2025-06-10 21:54:08.442283
2025-06-10 21:28:26.439286
2025-06-10 21:28:26.225479
2025-06-10 21:54:21.587143
2025-06-10 21:28:28.024394
2025-06-10 21:28:21.423825
2025-06-10 21:28:28.781267
2025-06-10 21:52:21.719265
2025-06-10 21:52:13.978285
2025-06-10 21:28:57.838343
2025-06-10 21:28:56.569300
2025-06-10 21:54:12.959246
2025-06-10 21:29:00.526271
2025-06-10 21:29:00.839376
2025-06-10 21:29:00.536253
2025-06-10 21:28:58.045247
2025-06-10 21:55:16.819391
2025-06-10 21:53:10.152175
2025-06-10 21:55:36.692182
2025-06-10 21:53:40.093278
2025-06-10 21:28:57.075247
2025-06-10 21:56:16.726060
2025-06-10 21:53:57.626276
2025-06-10 21:55:45.641217
2025-06-10 21:56:09.813299
2025-06-10 21:53:37.220172
2025-06-10 21:56:27.375248
2025-06-10 21:56:10.066210
2025-06-10 21:53:50.220274
2025-06-10 21:53:20.665321
2025-06-10 21:56:35.725277
2025-06-10 21:56:24.961235
2025-06-10 21:54:18.714284
2025-06-10 21:57:04.265197
2025-06-10 21:57:02.316345
2025-06-10 21:54:41.799219
2025-06-10 21:54:40.249247
2025-06-10 21:54:48.149276
2025-06-10 21:54:55.338263
2025-06-10 21:57:01.087310
2025-06-10 21:54:25.049376
2025-06-10 21:54:37.939344
2025-06-10 21:54:51.492223
2025-06-10 21:57:44.937293
2025-06-10 21:57:28.758224
2025-06-10 21:58:17.393268
2025-06-10 21:58:05.561290
2025-06-10 21:59:12.074272
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8766666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 7286.14

2025-06-10 22:02:36.040330
2025-06-10 22:02:35.858253
2025-06-10 22:02:35.689228
2025-06-10 22:02:36.366305
2025-06-10 22:02:39.844270
2025-06-10 22:02:36.194221
2025-06-10 22:02:38.905357
2025-06-10 22:02:45.237208
2025-06-10 22:02:43.675247
2025-06-10 22:02:39.629011
2025-06-10 22:02:43.449231
2025-06-10 22:02:46.171525
2025-06-10 22:02:47.294259
2025-06-10 22:02:46.624192
2025-06-10 22:02:48.386261
2025-06-10 22:02:51.032259
2025-06-10 22:02:52.306205
2025-06-10 22:02:52.831810
2025-06-10 22:02:50.633239
2025-06-10 22:02:53.215195
2025-06-10 22:02:53.037262
2025-06-10 22:02:54.477294
2025-06-10 22:02:57.007188
2025-06-10 22:02:58.921234
2025-06-10 22:03:00.614246
2025-06-10 22:02:59.495247
2025-06-10 22:03:00.122312
2025-06-10 22:03:00.262217
2025-06-10 22:03:01.690253
2025-06-10 22:03:01.088213
2025-06-10 22:03:05.497246
2025-06-10 22:03:04.746837
2025-06-10 22:03:06.945260
2025-06-10 22:03:08.231230
2025-06-10 22:03:07.583478
2025-06-10 22:03:09.610220
2025-06-10 22:03:09.221239
2025-06-10 22:03:13.535342
2025-06-10 22:03:12.612210
2025-06-10 22:03:15.231193
2025-06-10 22:03:12.726259
2025-06-10 22:03:17.126434
2025-06-10 22:03:17.725345
2025-06-10 22:03:19.124302
2025-06-10 22:03:22.732209
2025-06-10 22:03:20.457899
2025-06-10 22:03:20.797271
2025-06-10 22:03:20.579294
2025-06-10 22:03:23.747312
2025-06-10 22:03:28.437457
2025-06-10 22:03:26.003213
2025-06-10 22:03:28.785236
2025-06-10 22:03:29.011222
2025-06-10 22:03:31.484209
2025-06-10 22:03:31.028206
2025-06-10 22:03:30.078238
2025-06-10 22:03:30.345228
2025-06-10 22:03:35.010267
2025-06-10 22:03:35.265268
2025-06-10 22:03:36.741232
2025-06-10 22:03:38.749910
2025-06-10 22:03:37.522214
2025-06-10 22:03:39.170243
2025-06-10 22:03:38.766480
2025-06-10 22:03:39.885262
2025-06-10 22:03:42.823231
2025-06-10 22:03:41.721350
2025-06-10 22:03:45.348239
2025-06-10 22:03:47.949331
2025-06-10 22:03:46.424265
2025-06-10 22:03:46.936208
2025-06-10 22:03:48.893945
2025-06-10 22:03:50.465204
2025-06-10 22:03:51.439283
2025-06-10 22:03:52.913338
2025-06-10 22:03:53.774213
2025-06-10 22:03:52.741261
2025-06-10 22:03:54.770317
2025-06-10 22:03:56.429216
2025-06-10 22:03:57.915715
2025-06-10 22:03:59.277248
2025-06-10 22:04:00.232299
2025-06-10 22:03:59.493475
2025-06-10 22:04:01.459184
2025-06-10 22:00:24.143436
2025-06-10 22:04:02.063276
2025-06-10 22:04:01.683483
2025-06-10 22:04:04.023191
2025-06-10 22:04:07.515789
2025-06-10 22:04:07.417230
2025-06-10 22:04:10.758201
2025-06-10 22:04:07.852348
2025-06-10 22:04:08.038232
2025-06-10 22:04:08.710253
2025-06-10 22:04:12.527239
2025-06-10 22:04:15.068202
2025-06-10 22:04:12.268236
2025-06-10 22:04:19.854239
2025-06-10 21:59:13.175246
2025-06-10 22:04:21.911228
2025-06-10 22:04:27.285204
2025-06-10 22:04:36.723212
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 81, 17, 0, 36, 76, 0, 17, 65, 83, 0, 0, 81, 121, 83, 121, 17, 17, 0, 0, 0, 0, 0, 0, 3, 17, 0, 17, 0, 0, 0, 65, 108, 36, 148, 83, 131, 0, 83, 17, 0, 3, 36, 148, 121, 0, 0, 3, 83, 83, 17, 3, 0, 36, 0, 0, 17, 65, 0, 129, 0, 83, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 36, 17, 129, 148, 173, 86, 3, 0, 148, 36, 0, 17, 0, 0, 0, 3]
accuracy: 0.47; coop_accuracy: 0.96; mean sensitivity: 0.20750000000000005; avg rank: 32.24; stdev rank: 46.95148985921532; total pools: 205.94

2025-06-10 22:01:12.881418
2025-06-10 22:04:44.466035
2025-06-10 22:04:44.209147
2025-06-10 22:00:07.116247
2025-06-10 22:04:45.117265
2025-06-10 22:04:49.883276
2025-06-10 22:04:47.318034
2025-06-10 22:04:50.417382
2025-06-10 22:04:50.110307
2025-06-10 22:04:51.745193
2025-06-10 22:04:54.416298
2025-06-10 22:04:50.255672
2025-06-10 21:59:43.621418
2025-06-10 22:04:52.487276
2025-06-10 22:04:56.517237
2025-06-10 22:04:58.821262
2025-06-10 22:04:56.313285
2025-06-10 22:04:56.918263
2025-06-10 22:04:59.429272
2025-06-10 22:04:59.434297
2025-06-10 22:04:59.512201
2025-06-10 21:58:47.821285
2025-06-10 22:05:03.901226
2025-06-10 21:58:37.315352
2025-06-10 22:05:01.196674
2025-06-10 22:05:03.676234
2025-06-10 22:05:04.165263
2025-06-10 22:05:07.195280
2025-06-10 22:05:08.318589
2025-06-10 22:05:08.059202
2025-06-10 22:05:04.595238
2025-06-10 22:05:09.932894
2025-06-10 22:05:09.611195
2025-06-10 22:05:12.210265
2025-06-10 22:05:10.992311
2025-06-10 22:05:15.221269
2025-06-10 22:05:16.369202
2025-06-10 22:05:16.440691
2025-06-10 22:05:18.409020
2025-06-10 22:05:21.593278
2025-06-10 22:05:21.785217
2025-06-10 22:05:21.451177
2025-06-10 22:05:21.066977
2025-06-10 22:05:23.603303
2025-06-10 22:05:24.475234
2025-06-10 22:05:21.276241
2025-06-10 22:05:24.094911
2025-06-10 22:05:28.279326
2025-06-10 22:05:28.043192
2025-06-10 22:05:28.290236
2025-06-10 22:05:29.151196
2025-06-10 22:05:31.541235
2025-06-10 22:05:30.946214
2025-06-10 22:05:31.071254
2025-06-10 22:05:32.837259
2025-06-10 22:05:36.278246
2025-06-10 22:05:37.429913
2025-06-10 22:05:38.343237
2025-06-10 22:05:36.795193
2025-06-10 22:05:40.420267
2025-06-10 22:05:40.002227
2025-06-10 22:05:38.000199
2025-06-10 22:05:41.515465
2025-06-10 22:05:39.249267
2025-06-10 22:05:41.662298
2025-06-10 22:05:47.051283
2025-06-10 22:05:44.443212
2025-06-10 22:05:47.436237
2025-06-10 22:05:50.120242
2025-06-10 22:05:44.723226
2025-06-10 22:05:48.260327
2025-06-10 22:05:48.852113
2025-06-10 22:05:47.150270
2025-06-10 22:02:27.881280
2025-06-10 22:05:53.851210
2025-06-10 22:05:52.434277
2025-06-10 22:05:54.355204
2025-06-10 22:05:56.451163
2025-06-10 22:05:56.606180
2025-06-10 22:05:54.958220
2025-06-10 22:05:56.271329
2025-06-10 22:05:56.340226
2025-06-10 22:00:46.274216
2025-06-10 22:06:01.743233
2025-06-10 22:06:02.377227
2025-06-10 22:00:15.754464
2025-06-10 22:06:02.822264
2025-06-10 22:06:03.739251
2025-06-10 22:00:31.735209
2025-06-10 22:06:03.239230
2025-06-10 22:06:01.058179
2025-06-10 22:06:02.474215
2025-06-10 22:06:02.201286
2025-06-10 22:06:08.611218
2025-06-10 22:00:41.600234
2025-06-10 22:06:09.949241
2025-06-10 22:06:09.359217
2025-06-10 22:06:10.158254
2025-06-10 22:06:11.491226
2025-06-10 22:06:09.738236
2025-06-10 22:06:08.842322
2025-06-10 22:06:13.578307
2025-06-10 22:06:13.411568
2025-06-10 22:06:16.191245
2025-06-10 22:01:09.630336
2025-06-10 22:06:16.865214
2025-06-10 22:06:17.835219
2025-06-10 22:06:19.201264
2025-06-10 22:06:21.337265
2025-06-10 22:06:25.920188
2025-06-10 22:01:18.880242
2025-06-10 22:06:31.465262
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 65, 0, 113, 86, 0, 36, 76, 90, 76, 149, 130, 0, 188, 90, 36, 3, 0, 131, 17, 0, 36, 0, 0, 0, 0, 0, 17, 0, 76, 0, 0, 0, 65, 3, 113, 0, 86, 131, 3, 121, 17, 0, 129, 36, 36, 36, 17, 0, 3, 76, 83, 17, 3, 0, 36, 0, 0, 95, 148, 0, 113, 0, 155, 76, 0, 0, 0, 17, 0, 17, 3, 131, 0, 90, 0, 0, 0, 113, 0, 131, 95, 0, 0, 76, 17, 129, 90, 76, 149, 3, 0, 76, 36, 86, 17, 0, 0, 0, 65]
accuracy: 0.38; coop_accuracy: 0.77; mean sensitivity: 0.1075; avg rank: 44.3; stdev rank: 51.51805508751276; total pools: 150.61

2025-06-10 22:01:18.859830
2025-06-10 22:00:59.482467
2025-06-10 22:06:38.714235
2025-06-10 22:06:40.815240
2025-06-10 22:06:40.174245
2025-06-10 22:06:39.968051
2025-06-10 22:06:40.319247
2025-06-10 22:06:39.816220
2025-06-10 22:06:40.479246
2025-06-10 22:06:40.651234
2025-06-10 22:00:56.490755
2025-06-10 22:06:47.913022
2025-06-10 22:06:51.637106
2025-06-10 22:06:51.176297
2025-06-10 22:06:52.475221
2025-06-10 22:06:50.218271
2025-06-10 22:06:51.625216
2025-06-10 22:06:56.106184
2025-06-10 22:01:03.495316
2025-06-10 22:06:53.540214
2025-06-10 22:06:59.252227
2025-06-10 22:07:02.702214
2025-06-10 22:07:01.896254
2025-06-10 22:07:04.764328
2025-06-10 22:07:04.673233
2025-06-10 22:07:06.337310
2025-06-10 22:07:09.048649
2025-06-10 22:07:09.591242
2025-06-10 22:07:10.247256
2025-06-10 22:07:14.434219
2025-06-10 22:07:13.307139
2025-06-10 22:01:28.021254
2025-06-10 22:07:17.802203
2025-06-10 22:07:16.035247
2025-06-10 22:07:21.061602
2025-06-10 22:07:21.433077
2025-06-10 22:07:19.583248
2025-06-10 22:07:21.484831
2025-06-10 22:07:23.007249
2025-06-10 22:07:23.446221
2025-06-10 22:07:27.440253
2025-06-10 22:07:30.286182
2025-06-10 22:07:26.872278
2025-06-10 22:07:32.819179
2025-06-10 22:07:32.187215
2025-06-10 22:07:34.265189
2025-06-10 22:07:34.241365
2025-06-10 22:07:35.972191
2025-06-10 22:07:37.374280
2025-06-10 22:04:08.967061
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
