Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9450000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10127.86

2025-06-11 09:08:01.406651
2025-06-11 09:08:00.231292
2025-06-11 09:08:01.167225
2025-06-11 09:08:05.270782
2025-06-11 09:08:05.394411
2025-06-11 09:08:03.162230
2025-06-11 09:08:04.757558
2025-06-11 09:08:01.532449
2025-06-11 09:08:08.525253
2025-06-11 09:08:08.487402
2025-06-11 09:08:08.083009
2025-06-11 09:08:10.733252
2025-06-11 09:08:11.500120
2025-06-11 09:08:11.871314
2025-06-11 09:08:11.859479
2025-06-11 09:08:12.322355
2025-06-11 09:08:11.702852
2025-06-11 09:08:11.909299
2025-06-11 09:08:14.860269
2025-06-11 09:08:12.296964
2025-06-11 09:08:14.516285
2025-06-11 09:08:14.729243
2025-06-11 09:08:15.078340
2025-06-11 09:08:17.141984
2025-06-11 09:08:15.062410
2025-06-11 09:08:17.932361
2025-06-11 09:08:14.892271
2025-06-11 09:08:19.742418
2025-06-11 09:08:21.447455
2025-06-11 09:08:19.939308
2025-06-11 09:08:20.756208
2025-06-11 09:08:21.842293
2025-06-11 09:08:18.858307
2025-06-11 09:08:21.184423
2025-06-11 09:08:22.567256
2025-06-11 09:08:21.642232
2025-06-11 09:08:20.130217
2025-06-11 09:08:20.802248
2025-06-11 09:08:22.001200
2025-06-11 09:08:22.341281
2025-06-11 09:08:21.963260
2025-06-11 09:08:24.562491
2025-06-11 09:08:23.218572
2025-06-11 09:04:02.275267
2025-06-11 09:08:27.589237
2025-06-11 09:08:26.024053
2025-06-11 09:08:28.280193
2025-06-11 09:08:26.829392
2025-06-11 09:08:29.221263
2025-06-11 09:08:30.065477
2025-06-11 09:08:27.416291
2025-06-11 09:08:30.415967
2025-06-11 09:08:29.451255
2025-06-11 09:08:29.439209
2025-06-11 09:08:28.516222
2025-06-11 09:08:29.623251
2025-06-11 09:08:31.410252
2025-06-11 09:08:31.751110
2025-06-11 09:08:31.753682
2025-06-11 09:08:33.251285
2025-06-11 09:08:26.304911
2025-06-11 09:08:36.978300
2025-06-11 09:08:37.262213
2025-06-11 09:08:35.543026
2025-06-11 09:08:34.627253
2025-06-11 09:08:38.859258
2025-06-11 09:08:37.083201
2025-06-11 09:08:37.268450
2025-06-11 09:08:34.755661
2025-06-11 09:08:39.151249
2025-06-11 09:08:37.326252
2025-06-11 09:08:33.547241
2025-06-11 09:08:36.606769
2025-06-11 09:08:39.444213
2025-06-11 09:08:43.036252
2025-06-11 09:08:42.119246
2025-06-11 09:08:43.548613
2025-06-11 09:08:40.676382
2025-06-11 09:08:44.545404
2025-06-11 09:08:45.674323
2025-06-11 09:05:33.418972
2025-06-11 09:08:39.905297
2025-06-11 09:08:40.682247
2025-06-11 09:08:44.783223
2025-06-11 09:08:44.483051
2025-06-11 09:08:43.787295
2025-06-11 09:08:44.750100
2025-06-11 09:08:48.155270
2025-06-11 09:08:44.716250
2025-06-11 09:08:46.586228
2025-06-11 09:08:46.252302
2025-06-11 09:08:47.785234
2025-06-11 09:08:48.473295
2025-06-11 09:08:48.530339
2025-06-11 09:08:45.125278
2025-06-11 09:08:51.314309
2025-06-11 09:08:49.318252
2025-06-11 09:08:50.633232
2025-06-11 09:08:48.924283
2025-06-11 09:08:49.825315
2025-06-11 09:08:50.487221
2025-06-11 09:08:52.403255
2025-06-11 09:08:51.099202
2025-06-11 09:08:51.246203
2025-06-11 09:08:52.182791
2025-06-11 09:08:55.580376
2025-06-11 09:08:54.328246
2025-06-11 09:08:55.064675
2025-06-11 09:08:55.900286
2025-06-11 09:08:58.223088
2025-06-11 09:08:54.461216
2025-06-11 09:08:55.916204
2025-06-11 09:08:59.432092
2025-06-11 09:08:56.389595
2025-06-11 09:08:52.584251
2025-06-11 09:08:57.315570
2025-06-11 09:08:58.989264
2025-06-11 09:08:59.110273
2025-06-11 09:08:59.226030
2025-06-11 09:09:01.410499
2025-06-11 09:09:03.737466
2025-06-11 09:09:03.150300
2025-06-11 09:09:01.582953
2025-06-11 09:08:59.595300
2025-06-11 09:09:01.917547
2025-06-11 09:09:03.855466
2025-06-11 09:09:04.199046
2025-06-11 09:09:03.566246
2025-06-11 09:09:04.693485
2025-06-11 09:09:01.743262
2025-06-11 09:09:04.114225
2025-06-11 09:09:08.427040
2025-06-11 09:09:02.913813
2025-06-11 09:09:06.490218
2025-06-11 09:09:04.943713
2025-06-11 09:09:08.759185
2025-06-11 09:09:08.628883
2025-06-11 09:09:11.003380
2025-06-11 09:09:06.338242
2025-06-11 09:09:08.813262
2025-06-11 09:09:11.393276
2025-06-11 09:09:11.365236
2025-06-11 09:09:09.559926
2025-06-11 09:09:15.571244
2025-06-11 09:09:11.745353
2025-06-11 09:09:14.106259
2025-06-11 09:09:11.504218
2025-06-11 09:09:10.997273
2025-06-11 09:09:15.628233
2025-06-11 09:09:12.008182
2025-06-11 09:09:12.144252
2025-06-11 09:09:19.531264
2025-06-11 09:09:08.879686
2025-06-11 09:09:14.095222
2025-06-11 09:09:14.428269
2025-06-11 09:09:20.966264
2025-06-11 09:09:16.179234
2025-06-11 09:09:17.363300
2025-06-11 09:09:18.225239
2025-06-11 09:09:19.996334
2025-06-11 09:09:20.489300
2025-06-11 09:09:20.728234
2025-06-11 09:09:20.676219
2025-06-11 09:09:21.974764
2025-06-11 09:09:20.843449
2025-06-11 09:09:22.324109
2025-06-11 09:09:21.477238
2025-06-11 09:09:22.562503
2025-06-11 09:09:25.221244
2025-06-11 09:09:24.551256
2025-06-11 09:09:24.023351
2025-06-11 09:09:24.347479
2025-06-11 09:09:26.658244
2025-06-11 09:09:28.642881
2025-06-11 09:09:25.637664
2025-06-11 09:09:27.348827
2025-06-11 09:09:33.425372
2025-06-11 09:09:30.736238
2025-06-11 09:09:31.411302
2025-06-11 09:09:32.010701
2025-06-11 09:09:37.417700
2025-06-11 09:09:36.044735
2025-06-11 09:09:36.746813
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[176, 82, 1, 0, 42, 0, 85, 0, 0, 0, 0, 0, 0, 0, 212, 82, 1, 78, 176, 42, 0, 1, 0, 1, 0, 1, 42, 42, 0, 95, 1, 82, 0, 42, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 78, 0, 105, 1, 0, 0, 94, 93, 0, 0, 0, 0, 42, 0, 78, 0, 42, 0, 0, 1, 0, 0, 1, 1, 0, 1, 82, 0, 1, 107, 42, 0, 0, 1, 0, 0, 0, 0, 82, 0, 215, 0, 107, 0, 0, 255, 0, 1, 0, 42, 0, 0, 0, 1, 0, 93]
accuracy: 0.51; coop_accuracy: 0.97; mean sensitivity: 0.24166666666666667; avg rank: 28.54; stdev rank: 52.987436246717955; total pools: 194.54

2025-06-11 09:09:40.237187
2025-06-11 09:09:40.070256
2025-06-11 09:09:42.763254
2025-06-11 09:09:42.331082
2025-06-11 09:09:49.711292
2025-06-11 09:09:46.900326
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 82, 1, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 82, 1, 78, 105, 42, 0, 1, 0, 1, 0, 1, 42, 42, 0, 0, 1, 78, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 78, 0, 78, 1, 0, 0, 94, 1, 0, 0, 0, 0, 42, 0, 78, 0, 0, 0, 1, 1, 0, 0, 78, 1, 0, 1, 85, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 94, 0, 133, 0, 105, 0, 0, 0, 0, 1, 0, 42, 0, 0, 0, 78, 0, 93]
accuracy: 0.56; coop_accuracy: 0.92; mean sensitivity: 0.1408333333333333; avg rank: 18.9; stdev rank: 34.90458422614428; total pools: 148.29

2025-06-11 09:09:47.888290
2025-06-11 09:09:47.394309
2025-06-11 09:09:53.989361
2025-06-11 09:04:24.620054
2025-06-11 09:09:56.597146
2025-06-11 09:09:55.930198
2025-06-11 09:10:01.127528
2025-06-11 09:09:56.237704
2025-06-11 09:09:51.024819
2025-06-11 09:10:00.942548
2025-06-11 09:10:01.283490
2025-06-11 09:10:01.737347
2025-06-11 09:10:01.092355
2025-06-11 09:10:01.796395
2025-06-11 09:10:01.605728
2025-06-11 09:10:01.428533
2025-06-11 09:10:03.871205
2025-06-11 09:10:00.184304
2025-06-11 09:09:57.827389
2025-06-11 09:10:08.624240
2025-06-11 09:10:09.617253
2025-06-11 09:04:19.638161
2025-06-11 09:10:12.626269
2025-06-11 09:10:11.805093
2025-06-11 09:10:06.764844
2025-06-11 09:10:12.659206
2025-06-11 09:10:03.697173
2025-06-11 09:10:13.056204
2025-06-11 09:10:11.768144
2025-06-11 09:10:11.367223
2025-06-11 09:10:12.446978
2025-06-11 09:10:08.278042
2025-06-11 09:10:09.795325
2025-06-11 09:10:16.481233
2025-06-11 09:10:14.402398
2025-06-11 09:10:13.653510
2025-06-11 09:10:13.739222
2025-06-11 09:10:22.918241
2025-06-11 09:10:22.081296
2025-06-11 09:10:22.447814
2025-06-11 09:04:35.240258
2025-06-11 09:10:24.155230
2025-06-11 09:10:20.057268
2025-06-11 09:10:22.889219
2025-06-11 09:10:22.848756
2025-06-11 09:10:23.859226
2025-06-11 09:10:23.584182
2025-06-11 09:10:23.842245
2025-06-11 09:10:25.545022
2025-06-11 09:10:29.946277
2025-06-11 09:10:26.211143
2025-06-11 09:10:31.607251
2025-06-11 09:10:28.386234
2025-06-11 09:10:23.524880
2025-06-11 09:10:24.889026
2025-06-11 09:10:32.126282
2025-06-11 09:10:34.243034
2025-06-11 09:10:37.485337
2025-06-11 09:10:36.238933
2025-06-11 09:10:33.880554
2025-06-11 09:10:34.173775
2025-06-11 09:10:37.527855
2025-06-11 09:10:35.119874
2025-06-11 09:10:33.752948
2025-06-11 09:10:25.334219
2025-06-11 09:10:43.449776
2025-06-11 09:10:39.981683
2025-06-11 09:10:40.761212
2025-06-11 09:10:40.480340
2025-06-11 09:10:48.100650
2025-06-11 09:10:44.563343
2025-06-11 09:10:45.540258
2025-06-11 09:04:30.508941
2025-06-11 09:10:39.364078
2025-06-11 09:10:44.029812
2025-06-11 09:10:48.742690
2025-06-11 09:10:49.319246
2025-06-11 09:10:46.928337
2025-06-11 09:10:42.543067
2025-06-11 09:10:48.169894
2025-06-11 09:10:50.025458
2025-06-11 09:10:55.139907
2025-06-11 09:10:49.707281
2025-06-11 09:10:52.341996
2025-06-11 09:10:50.119991
2025-06-11 09:06:06.545490
2025-06-11 09:10:49.616434
2025-06-11 09:10:55.856240
2025-06-11 09:10:50.854905
2025-06-11 09:07:31.471374
2025-06-11 09:10:54.510241
2025-06-11 09:10:58.447054
2025-06-11 09:10:58.034509
2025-06-11 09:10:59.005204
2025-06-11 09:10:56.066465
2025-06-11 09:10:54.226847
2025-06-11 09:11:02.140238
2025-06-11 09:10:59.060029
2025-06-11 09:11:05.239231
2025-06-11 09:11:01.134220
2025-06-11 09:10:58.479246
2025-06-11 09:11:03.349285
2025-06-11 09:11:04.168257
2025-06-11 09:10:58.422236
2025-06-11 09:11:00.050919
2025-06-11 09:11:09.668759
2025-06-11 09:05:03.667397
2025-06-11 09:11:06.758875
2025-06-11 09:11:05.343274
2025-06-11 09:11:10.301265
2025-06-11 09:11:09.949255
2025-06-11 09:11:16.082348
2025-06-11 09:11:10.386185
2025-06-11 09:11:12.847219
2025-06-11 09:11:12.438818
2025-06-11 09:11:16.806848
2025-06-11 09:11:05.459252
2025-06-11 09:11:14.066814
2025-06-11 09:11:17.803961
2025-06-11 09:11:14.047526
2025-06-11 09:11:15.732429
2025-06-11 09:11:20.455323
2025-06-11 09:11:16.871252
2025-06-11 09:11:17.528859
2025-06-11 09:11:15.879820
2025-06-11 09:11:13.945282
2025-06-11 09:11:19.728247
2025-06-11 09:11:23.219787
2025-06-11 09:04:59.373087
2025-06-11 09:11:25.035224
2025-06-11 09:11:22.739257
2025-06-11 09:11:24.548450
2025-06-11 09:11:26.867246
2025-06-11 09:05:37.599272
2025-06-11 09:11:22.684273
2025-06-11 09:11:24.342990
2025-06-11 09:11:28.044296
2025-06-11 09:11:27.061651
2025-06-11 09:11:26.155914
2025-06-11 09:11:25.386095
2025-06-11 09:11:32.292244
2025-06-11 09:05:55.284188
2025-06-11 09:11:29.376192
2025-06-11 09:11:29.142309
2025-06-11 09:11:33.999282
2025-06-11 09:11:35.052457
2025-06-11 09:11:31.940243
2025-06-11 09:11:34.501282
2025-06-11 09:11:36.618604
2025-06-11 09:11:29.780241
2025-06-11 09:11:37.477471
2025-06-11 09:11:37.026272
2025-06-11 09:11:36.066297
2025-06-11 09:11:37.784793
2025-06-11 09:11:36.721232
2025-06-11 09:11:30.780232
2025-06-11 09:11:42.279146
2025-06-11 09:11:43.939252
2025-06-11 09:11:44.724243
2025-06-11 09:11:44.957963
2025-06-11 09:11:44.555391
2025-06-11 09:11:43.704238
2025-06-11 09:11:49.086272
2025-06-11 09:06:02.158111
2025-06-11 09:11:45.949321
2025-06-11 09:11:46.209337
2025-06-11 09:11:46.056163
2025-06-11 09:11:48.665061
2025-06-11 09:11:42.281741
2025-06-11 09:11:45.775998
2025-06-11 09:11:42.678034
2025-06-11 09:11:45.934234
2025-06-11 09:11:48.576226
2025-06-11 09:11:57.254897
2025-06-11 09:11:53.942252
2025-06-11 09:11:54.365868
2025-06-11 09:11:50.247975
2025-06-11 09:11:54.300241
2025-06-11 09:11:54.706050
2025-06-11 09:08:49.706294
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.44

2025-06-11 09:11:57.093520
2025-06-11 09:11:57.822487
2025-06-11 09:11:59.612753
2025-06-11 09:06:51.746276
2025-06-11 09:11:54.923994
2025-06-11 09:11:58.814020
2025-06-11 09:11:58.451674
2025-06-11 09:11:58.912321
2025-06-11 09:12:05.139273
2025-06-11 09:12:04.800404
2025-06-11 09:11:59.575385
2025-06-11 09:12:01.922214
2025-06-11 09:12:06.112434
2025-06-11 09:12:05.812137
2025-06-11 09:12:09.156904
2025-06-11 09:12:04.464473
2025-06-11 09:12:08.024222
2025-06-11 09:12:08.837274
2025-06-11 09:12:08.480911
2025-06-11 09:12:08.462252
2025-06-11 09:12:13.351416
2025-06-11 09:12:18.006897
2025-06-11 09:12:12.344720
2025-06-11 09:12:12.937400
2025-06-11 09:12:14.167222
2025-06-11 09:12:15.344598
2025-06-11 09:12:16.704283
2025-06-11 09:12:12.759644
2025-06-11 09:12:14.524439
2025-06-11 09:12:14.326236
2025-06-11 09:12:13.307323
2025-06-11 09:12:13.680351
2025-06-11 09:06:32.031455
2025-06-11 09:12:19.524305
2025-06-11 09:12:13.973261
2025-06-11 09:06:31.800311
2025-06-11 09:12:26.238022
2025-06-11 09:12:25.058281
2025-06-11 09:12:24.897286
2025-06-11 09:12:26.150289
2025-06-11 09:12:30.351204
2025-06-11 09:12:29.290253
2025-06-11 09:12:28.530226
2025-06-11 09:12:29.271227
2025-06-11 09:12:36.103309
2025-06-11 09:12:30.597793
2025-06-11 09:12:31.743976
2025-06-11 09:12:35.741245
2025-06-11 09:12:26.660235
2025-06-11 09:12:36.368264
2025-06-11 09:06:38.521222
2025-06-11 09:12:42.164252
2025-06-11 09:12:41.467213
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 82, 0, 78, 0, 42, 0, 0, 0, 78, 0, 1, 42, 42, 0, 0, 1, 78, 0, 42, 1, 0, 0, 1, 0, 0, 0, 0, 0, 85, 42, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 85, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.72; coop_accuracy: 0.95; mean sensitivity: 0.16416666666666666; avg rank: 8.74; stdev rank: 23.22310056818426; total pools: 232.17

2025-06-11 09:12:47.016250
2025-06-11 09:12:42.586247
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 42, 0, 0, 0, 1, 0, 0, 0, 0, 0, 85, 82, 0, 78, 0, 1, 0, 0, 0, 94, 0, 1, 1, 42, 0, 1, 0, 82, 0, 42, 1, 0, 0, 1, 0, 82, 0, 0, 0, 0, 42, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 82, 0, 0, 0, 0, 0, 1, 1, 42, 0, 0, 0, 0, 0, 0, 0, 1, 0, 42, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.3225; avg rank: 8.54; stdev rank: 22.87986888074318; total pools: 298.85

2025-06-11 09:12:37.617324
2025-06-11 09:12:46.430241
2025-06-11 09:12:51.543266
2025-06-11 09:12:43.926389
2025-06-11 09:12:48.686267
2025-06-11 09:12:42.947204
2025-06-11 09:12:47.899250
2025-06-11 09:12:54.557244
2025-06-11 09:12:55.958291
2025-06-11 09:12:57.199763
2025-06-11 09:13:01.477812
2025-06-11 09:12:57.362251
2025-06-11 09:12:57.583394
2025-06-11 09:12:58.521344
2025-06-11 09:13:02.680346
2025-06-11 09:13:00.921928
2025-06-11 09:12:59.577254
2025-06-11 09:13:00.828259
2025-06-11 09:13:02.504373
2025-06-11 09:13:06.491016
2025-06-11 09:13:05.766286
2025-06-11 09:13:02.209247
2025-06-11 09:13:04.862738
2025-06-11 09:13:10.271272
2025-06-11 09:13:13.823332
2025-06-11 09:13:09.304996
2025-06-11 09:13:10.710255
2025-06-11 09:13:07.103260
2025-06-11 09:13:13.467239
2025-06-11 09:13:10.268430
2025-06-11 09:13:17.431274
2025-06-11 09:13:13.634313
2025-06-11 09:13:20.210242
2025-06-11 09:13:16.594229
2025-06-11 09:13:21.642346
2025-06-11 09:13:19.286275
2025-06-11 09:13:25.526137
2025-06-11 09:06:43.533232
2025-06-11 09:13:27.643429
2025-06-11 09:13:28.321830
2025-06-11 09:13:21.490238
2025-06-11 09:13:29.568216
2025-06-11 09:13:26.360200
2025-06-11 09:13:24.150320
2025-06-11 09:13:34.398301
2025-06-11 09:13:29.727841
2025-06-11 09:13:25.960157
2025-06-11 09:13:29.494284
2025-06-11 09:13:37.063252
2025-06-11 09:13:41.269193
2025-06-11 09:13:41.435249
2025-06-11 09:13:38.657292
2025-06-11 09:13:36.453238
2025-06-11 09:13:34.409251
2025-06-11 09:13:45.005234
2025-06-11 09:13:42.991214
2025-06-11 09:13:43.720933
2025-06-11 09:13:44.748362
2025-06-11 09:13:01.292358
2025-06-11 09:13:05.359324
2025-06-11 09:13:56.799279
2025-06-11 09:13:38.900323
2025-06-11 09:13:44.959161
2025-06-11 09:13:52.261518
2025-06-11 09:13:45.928003
2025-06-11 09:13:56.160235
2025-06-11 09:13:58.498211
2025-06-11 09:13:56.403423
2025-06-11 09:13:16.872240
2025-06-11 09:13:16.457440
2025-06-11 09:13:46.787073
2025-06-11 09:13:17.080415
2025-06-11 09:13:47.364375
2025-06-11 09:13:59.653248
2025-06-11 09:13:59.565513
2025-06-11 09:13:55.689138
2025-06-11 09:13:08.825364
2025-06-11 09:14:01.031307
2025-06-11 09:13:12.797741
2025-06-11 09:14:00.533265
2025-06-11 09:13:57.701256
2025-06-11 09:14:04.392226
2025-06-11 09:14:04.476236
2025-06-11 09:13:17.262302
2025-06-11 09:14:10.292356
2025-06-11 09:14:04.956256
2025-06-11 09:14:09.668248
2025-06-11 09:14:10.937238
2025-06-11 09:14:15.077286
2025-06-11 09:14:10.375279
2025-06-11 09:14:13.429216
2025-06-11 09:14:11.895259
2025-06-11 09:14:20.357741
2025-06-11 09:14:13.531235
2025-06-11 09:14:14.943960
2025-06-11 09:14:17.178396
2025-06-11 09:14:10.441012
2025-06-11 09:14:16.202310
2025-06-11 09:14:23.639916
2025-06-11 09:08:32.634286
2025-06-11 09:14:17.779197
2025-06-11 09:14:23.637268
2025-06-11 09:14:17.188250
2025-06-11 09:14:24.667151
2025-06-11 09:14:27.559239
2025-06-11 09:14:33.397251
2025-06-11 09:14:30.448316
2025-06-11 09:14:34.477255
2025-06-11 09:14:31.141332
2025-06-11 09:14:27.600274
2025-06-11 09:14:26.667708
2025-06-11 09:14:41.766280
2025-06-11 09:14:33.952187
2025-06-11 09:14:34.474575
2025-06-11 09:14:38.377796
2025-06-11 09:14:44.806767
2025-06-11 09:14:34.167017
2025-06-11 09:14:42.870256
2025-06-11 09:14:33.703308
2025-06-11 09:14:40.975261
2025-06-11 09:14:38.608344
2025-06-11 09:11:05.437272
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.945; avg rank: 0.0; stdev rank: 0.0; total pools: 7103.85

2025-06-11 09:14:02.091545
2025-06-11 09:14:45.484797
2025-06-11 09:14:12.424286
2025-06-11 09:14:44.201367
2025-06-11 09:14:16.355230
2025-06-11 09:14:53.371229
2025-06-11 09:14:01.998787
2025-06-11 09:14:50.396275
2025-06-11 09:14:11.602284
2025-06-11 09:14:55.193441
2025-06-11 09:14:53.089273
2025-06-11 09:14:49.386975
2025-06-11 09:14:55.407991
2025-06-11 09:14:57.321370
2025-06-11 09:14:57.909264
2025-06-11 09:14:50.619279
2025-06-11 09:14:49.144234
2025-06-11 09:14:58.846941
2025-06-11 09:14:21.897891
2025-06-11 09:14:53.779469
2025-06-11 09:14:52.023250
2025-06-11 09:14:15.941177
2025-06-11 09:15:07.059237
2025-06-11 09:15:07.943263
2025-06-11 09:15:03.172319
2025-06-11 09:14:59.398348
2025-06-11 09:15:04.297409
2025-06-11 09:15:04.636279
2025-06-11 09:14:11.509240
2025-06-11 09:15:15.515174
2025-06-11 09:15:07.477255
2025-06-11 09:15:07.565467
2025-06-11 09:15:11.953325
2025-06-11 09:15:13.571276
2025-06-11 09:15:09.743283
2025-06-11 09:15:12.640346
2025-06-11 09:15:22.286255
2025-06-11 09:15:22.192276
2025-06-11 09:15:21.798601
2025-06-11 09:15:16.382226
2025-06-11 09:15:17.633117
2025-06-11 09:15:14.812247
2025-06-11 09:15:23.937254
2025-06-11 09:15:02.681580
2025-06-11 09:15:25.319233
2025-06-11 09:15:28.705298
2025-06-11 09:15:32.695077
2025-06-11 09:15:28.276294
2025-06-11 09:15:36.846345
2025-06-11 09:15:29.586337
2025-06-11 09:15:02.093242
2025-06-11 09:15:29.224923
2025-06-11 09:15:02.502238
2025-06-11 09:15:02.912472
2025-06-11 09:15:31.649989
2025-06-11 09:15:01.260806
2025-06-11 09:15:38.190280
2025-06-11 09:15:40.680521
2025-06-11 09:15:37.253269
2025-06-11 09:15:39.060781
2025-06-11 09:15:04.360279
2025-06-11 09:15:01.693301
2025-06-11 09:15:33.829951
2025-06-11 09:15:44.963751
2025-06-11 09:15:49.891920
2025-06-11 09:15:02.332248
2025-06-11 09:15:15.857228
2025-06-11 09:15:02.008238
2025-06-11 09:15:02.167249
2025-06-11 09:15:07.488294
2025-06-11 09:10:04.022547
2025-06-11 09:15:50.109363
2025-06-11 09:15:57.375262
2025-06-11 09:15:52.722236
2025-06-11 09:15:03.200251
2025-06-11 09:15:48.169320
2025-06-11 09:15:58.921438
2025-06-11 09:15:06.424795
2025-06-11 09:16:02.388264
2025-06-11 09:16:01.314213
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 1, 0, 78, 0, 42, 0, 0, 0, 85, 0, 1, 1, 0, 0, 1, 1, 82, 0, 0, 1, 0, 0, 1, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.3825; avg rank: 5.12; stdev rank: 18.682762108424974; total pools: 403.25

2025-06-11 09:15:59.376260
2025-06-11 09:15:25.181609
2025-06-11 09:16:05.237638
2025-06-11 09:15:18.930294
2025-06-11 09:16:09.899389
2025-06-11 09:16:13.494336
2025-06-11 09:16:11.151093
2025-06-11 09:16:15.077264
2025-06-11 09:16:13.195987
2025-06-11 09:16:25.110949
2025-06-11 09:10:32.452855
2025-06-11 09:15:54.869308
2025-06-11 09:16:32.571583
2025-06-11 09:16:06.230287
2025-06-11 09:15:57.632697
2025-06-11 09:16:33.791335
2025-06-11 09:15:44.888746
2025-06-11 09:15:52.326619
