Beginning of run
landscape params:
2025-06-10 21:12:41.935405
2025-06-10 21:12:11.183528
2025-06-10 21:14:13.304321
2025-06-10 21:14:17.186399
2025-06-10 21:13:01.343353
2025-06-10 21:14:18.110721
2025-06-10 21:14:25.448442
2025-06-10 21:14:14.882408
2025-06-10 21:14:11.795353
2025-06-10 21:14:14.770419
2025-06-10 21:14:19.052358
2025-06-10 21:14:31.156498
2025-06-10 21:14:23.568374
2025-06-10 21:14:23.880383
2025-06-10 21:14:25.749418
2025-06-10 21:12:43.973862
2025-06-10 21:14:28.199394
2025-06-10 21:14:29.173293
2025-06-10 21:13:09.737523
2025-06-10 21:14:26.650488
2025-06-10 21:13:12.733491
2025-06-10 21:14:35.958858
2025-06-10 21:14:28.692618
2025-06-10 21:13:00.621265
2025-06-10 21:14:41.878342
2025-06-10 21:13:24.927506
2025-06-10 21:14:36.380675
2025-06-10 21:14:38.924309
2025-06-10 21:14:40.521396
2025-06-10 21:14:40.379413
2025-06-10 21:14:41.572415
2025-06-10 21:14:38.496325
2025-06-10 21:13:06.127489
2025-06-10 21:14:43.997374
2025-06-10 21:13:05.816619
2025-06-10 21:14:41.887389
2025-06-10 21:14:47.225397
2025-06-10 21:14:49.360096
2025-06-10 21:14:47.738453
2025-06-10 21:14:53.131477
2025-06-10 21:12:28.878904
2025-06-10 21:14:57.680468
2025-06-10 21:14:44.549356
2025-06-10 21:12:51.649510
2025-06-10 21:14:59.611357
2025-06-10 21:10:24.836411
2025-06-10 21:12:29.986186
2025-06-10 21:14:56.300280
2025-06-10 21:15:04.275350
2025-06-10 21:13:17.524540
2025-06-10 21:12:47.374060
2025-06-10 21:15:01.177404
2025-06-10 21:10:13.308695
2025-06-10 21:13:32.054434
2025-06-10 21:10:14.281528
2025-06-10 21:12:38.573427
2025-06-10 21:12:32.273938
2025-06-10 21:13:37.239474
2025-06-10 21:14:20.648708
2025-06-10 21:10:12.799736
2025-06-10 21:10:11.453347
2025-06-10 21:10:17.027415
2025-06-10 21:15:16.140337
2025-06-10 21:15:20.570293
2025-06-10 21:13:06.515379
2025-06-10 21:10:38.839712
2025-06-10 21:13:00.618676
2025-06-10 21:10:22.058467
2025-06-10 21:15:45.405285
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 1, 0, 20, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.29833333333333334; avg rank: 0.98; stdev rank: 4.688240608159951; total pools: 448.57

2025-06-10 21:14:37.391282
2025-06-10 21:10:26.829484
2025-06-10 21:14:16.794372
2025-06-10 21:13:57.794392
2025-06-10 21:10:43.350305
2025-06-10 21:13:23.367676
2025-06-10 21:10:35.802392
2025-06-10 21:10:44.904000
2025-06-10 21:10:50.228460
2025-06-10 21:13:15.159324
2025-06-10 21:15:45.042269
2025-06-10 21:13:04.157268
2025-06-10 21:13:46.476369
2025-06-10 21:14:56.640498
2025-06-10 21:13:37.229463
2025-06-10 21:13:12.898221
2025-06-10 21:11:08.684447
2025-06-10 21:13:03.722406
2025-06-10 21:13:02.440428
2025-06-10 21:14:32.228468
2025-06-10 21:14:32.556324
2025-06-10 21:10:44.454401
2025-06-10 21:12:59.781346
2025-06-10 21:13:33.349338
2025-06-10 21:13:00.224414
2025-06-10 21:14:58.329409
2025-06-10 21:16:10.332985
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.4616666666666667; avg rank: 0.49; stdev rank: 2.8017672994022895; total pools: 503.94

2025-06-10 21:13:05.705399
2025-06-10 21:14:01.770501
2025-06-10 21:14:29.061542
2025-06-10 21:14:55.690512
2025-06-10 21:14:52.546358
2025-06-10 21:13:03.978303
2025-06-10 21:13:04.876532
2025-06-10 21:13:04.380352
2025-06-10 21:14:47.749674
2025-06-10 21:12:59.283673
2025-06-10 21:13:07.959332
2025-06-10 21:15:23.288405
2025-06-10 21:15:27.003741
2025-06-10 21:13:08.793367
2025-06-10 21:13:08.164294
2025-06-10 21:15:03.930495
2025-06-10 21:15:05.919385
2025-06-10 21:13:08.343339
2025-06-10 21:14:36.094446
2025-06-10 21:13:08.549317
2025-06-10 21:15:36.073501
2025-06-10 21:15:59.710234
2025-06-10 21:15:39.432480
2025-06-10 21:16:02.339656
2025-06-10 21:16:02.097398
2025-06-10 21:15:19.445376
2025-06-10 21:15:20.752564
2025-06-10 21:15:29.191505
2025-06-10 21:16:13.549414
2025-06-10 21:16:21.412397
2025-06-10 21:16:31.564372
2025-06-10 21:15:35.729402
2025-06-10 21:16:37.876553
2025-06-10 21:16:25.273498
2025-06-10 21:15:26.035536
2025-06-10 21:15:27.570477
2025-06-10 21:16:37.904291
2025-06-10 21:15:50.957419
2025-06-10 21:17:00.131385
2025-06-10 21:16:04.633398
2025-06-10 21:16:14.975684
2025-06-10 21:17:02.201470
2025-06-10 21:16:35.915431
2025-06-10 21:16:55.865379
2025-06-10 21:16:49.276462
2025-06-10 21:16:17.099269
2025-06-10 21:16:59.082485
2025-06-10 21:15:56.390421
2025-06-10 21:16:41.329415
2025-06-10 21:16:28.113477
2025-06-10 21:17:22.817382
2025-06-10 21:16:36.603389
2025-06-10 21:16:15.097453
2025-06-10 21:16:14.990524
2025-06-10 21:16:50.307449
2025-06-10 21:17:38.752374
2025-06-10 21:16:41.488390
2025-06-10 21:14:20.553369
2025-06-10 21:11:59.321446
2025-06-10 21:16:54.782617
2025-06-10 21:16:09.554312
2025-06-10 21:16:25.026342
2025-06-10 21:17:49.978301
2025-06-10 21:11:56.115483
2025-06-10 21:16:59.597323
2025-06-10 21:11:54.694520
2025-06-10 21:16:36.010368
2025-06-10 21:16:28.798993
2025-06-10 21:18:15.557581
2025-06-10 21:17:57.459336
2025-06-10 21:16:28.573628
2025-06-10 21:17:48.445275
2025-06-10 21:12:13.433432
2025-06-10 21:18:14.715565
2025-06-10 21:17:18.416442
2025-06-10 21:17:46.637337
2025-06-10 21:16:22.286425
2025-06-10 21:12:41.562796
2025-06-10 21:18:28.424448
2025-06-10 21:16:42.282541
2025-06-10 21:18:57.215426
2025-06-10 21:16:57.126356
2025-06-10 21:12:15.851388
2025-06-10 21:16:41.592458
2025-06-10 21:18:33.922480
2025-06-10 21:12:10.373450
2025-06-10 21:15:21.502619
2025-06-10 21:17:51.082305
2025-06-10 21:18:41.976439
2025-06-10 21:15:26.063375
2025-06-10 21:19:32.457382
2025-06-10 21:17:56.310356
2025-06-10 21:17:15.145362
2025-06-10 21:19:15.439412
2025-06-10 21:12:28.296425
2025-06-10 21:16:59.330392
2025-06-10 21:18:46.703383
2025-06-10 21:15:30.387436
2025-06-10 21:12:40.809452
2025-06-10 21:18:57.307477
2025-06-10 21:18:53.816450
2025-06-10 21:16:11.292387
2025-06-10 21:19:09.688459
2025-06-10 21:17:25.606488
2025-06-10 21:12:46.801487
2025-06-10 21:16:01.955402
2025-06-10 21:18:32.965486
2025-06-10 21:12:23.753565
2025-06-10 21:16:01.160177
2025-06-10 21:15:41.470511
2025-06-10 21:15:39.745471
2025-06-10 21:13:08.596315
2025-06-10 21:12:59.748403
2025-06-10 21:15:39.464610
2025-06-10 21:16:01.849439
2025-06-10 21:15:49.329450
2025-06-10 21:18:57.207241
2025-06-10 21:19:12.878373
2025-06-10 21:18:43.245398
2025-06-10 21:17:32.847273
2025-06-10 21:18:25.173564
2025-06-10 21:16:09.509676
2025-06-10 21:16:44.915438
2025-06-10 21:16:04.723429
2025-06-10 21:16:04.272946
2025-06-10 21:19:01.626431
2025-06-10 21:18:52.675083
2025-06-10 21:15:58.126508
2025-06-10 21:16:15.215411
2025-06-10 21:19:42.209360
2025-06-10 21:16:04.973490
2025-06-10 21:18:52.990549
2025-06-10 21:19:14.338513
2025-06-10 21:13:18.693413
2025-06-10 21:16:09.549401
2025-06-10 21:19:29.174117
2025-06-10 21:16:12.371474
2025-06-10 21:16:18.870418
2025-06-10 21:16:01.696474
2025-06-10 21:20:02.234448
2025-06-10 21:18:38.035360
2025-06-10 21:16:02.946528
2025-06-10 21:19:12.328531
2025-06-10 21:20:05.643327
2025-06-10 21:13:17.183481
2025-06-10 21:20:08.021417
2025-06-10 21:19:18.024520
2025-06-10 21:20:10.269517
2025-06-10 21:17:07.654309
2025-06-10 21:13:06.567439
2025-06-10 21:16:26.378460
2025-06-10 21:20:33.233363
2025-06-10 21:19:21.318367
2025-06-10 21:16:56.263417
2025-06-10 21:21:04.821439
2025-06-10 21:20:29.643343
2025-06-10 21:19:39.625341
2025-06-10 21:17:04.863549
2025-06-10 21:16:57.840358
2025-06-10 21:19:32.780307
2025-06-10 21:19:26.804474
2025-06-10 21:21:08.294501
2025-06-10 21:20:59.925471
2025-06-10 21:20:43.174353
2025-06-10 21:20:54.528103
2025-06-10 21:17:14.084486
2025-06-10 21:21:12.038395
2025-06-10 21:21:01.966499
2025-06-10 21:20:01.305455
2025-06-10 21:19:41.909359
2025-06-10 21:20:21.560397
2025-06-10 21:21:08.759542
2025-06-10 21:19:34.631395
2025-06-10 21:20:18.877357
2025-06-10 21:21:51.413417
2025-06-10 21:19:52.202418
2025-06-10 21:21:34.638466
2025-06-10 21:22:16.699729
2025-06-10 21:20:49.734590
2025-06-10 21:21:58.958740
2025-06-10 21:22:03.156454
2025-06-10 21:21:00.681534
2025-06-10 21:20:08.023459
2025-06-10 21:22:16.410049
2025-06-10 21:22:12.202499
2025-06-10 21:20:41.901456
2025-06-10 21:20:22.807299
2025-06-10 21:20:04.705406
2025-06-10 21:21:43.166613
2025-06-10 21:21:18.611434
2025-06-10 21:20:30.574536
2025-06-10 21:21:48.748897
2025-06-10 21:21:50.082450
2025-06-10 21:22:53.643348
2025-06-10 21:20:41.093367
2025-06-10 21:21:53.034460
2025-06-10 21:21:53.890345
2025-06-10 21:22:39.902354
2025-06-10 21:22:32.515445
2025-06-10 21:22:05.084365
2025-06-10 21:22:39.730376
2025-06-10 21:21:40.540555
2025-06-10 21:21:40.971334
2025-06-10 21:22:09.537514
2025-06-10 21:21:00.701747
2025-06-10 21:23:13.862409
2025-06-10 21:21:14.875313
2025-06-10 21:23:03.163816
2025-06-10 21:22:54.186414
2025-06-10 21:23:25.913490
2025-06-10 21:23:06.682445
2025-06-10 21:23:14.439340
2025-06-10 21:21:04.171415
2025-06-10 21:22:40.807452
2025-06-10 21:22:38.135387
2025-06-10 21:21:41.852548
2025-06-10 21:22:16.428370
2025-06-10 21:23:53.006303
2025-06-10 21:19:34.282474
2025-06-10 21:23:51.396477
2025-06-10 21:23:49.527511
2025-06-10 21:24:10.412489
2025-06-10 21:24:01.015945
2025-06-10 21:24:10.725358
2025-06-10 21:20:58.171493
2025-06-10 21:24:02.600388
2025-06-10 21:24:44.993467
2025-06-10 21:23:40.624422
2025-06-10 21:21:27.118454
2025-06-10 21:22:51.581390
2025-06-10 21:24:52.908455
2025-06-10 21:20:47.089338
2025-06-10 21:24:33.458415
2025-06-10 21:23:24.331426
2025-06-10 21:24:23.339497
2025-06-10 21:21:28.349471
2025-06-10 21:25:13.165521
2025-06-10 21:25:09.386409
2025-06-10 21:24:48.583532
2025-06-10 21:23:57.901413
2025-06-10 21:22:52.196230
2025-06-10 21:21:10.020603
2025-06-10 21:24:04.373445
2025-06-10 21:24:41.440460
2025-06-10 21:21:06.881316
2025-06-10 21:21:34.539695
2025-06-10 21:24:53.480349
2025-06-10 21:24:42.252499
2025-06-10 21:25:12.711322
2025-06-10 21:21:34.323391
2025-06-10 21:21:18.596706
2025-06-10 21:21:45.840453
2025-06-10 21:21:51.893599
2025-06-10 21:23:17.986528
2025-06-10 21:24:23.827431
2025-06-10 21:25:19.972377
2025-06-10 21:23:50.235406
2025-06-10 21:23:27.551528
2025-06-10 21:24:33.293434
2025-06-10 21:24:53.690462
2025-06-10 21:21:25.668476
2025-06-10 21:21:45.251926
2025-06-10 21:25:07.294368
2025-06-10 21:25:16.572751
2025-06-10 21:21:33.426354
2025-06-10 21:25:59.490044
2025-06-10 21:25:50.028593
2025-06-10 21:24:32.397441
2025-06-10 21:23:23.979473
2025-06-10 21:26:19.535519
2025-06-10 21:24:13.766427
2025-06-10 21:25:49.156487
2025-06-10 21:24:52.186364
2025-06-10 21:26:09.563364
2025-06-10 21:21:51.912562
2025-06-10 21:21:51.067406
2025-06-10 21:21:58.997416
2025-06-10 21:26:23.604409
2025-06-10 21:21:44.636565
2025-06-10 21:26:07.113511
2025-06-10 21:21:44.084501
2025-06-10 21:19:42.432413
2025-06-10 21:24:20.933385
2025-06-10 21:22:01.981319
2025-06-10 21:20:23.987443
2025-06-10 21:22:14.784350
2025-06-10 21:25:27.985480
2025-06-10 21:26:07.873264
2025-06-10 21:22:00.630357
2025-06-10 21:22:38.404089
2025-06-10 21:24:10.977326
2025-06-10 21:25:01.888387
2025-06-10 21:26:43.009535
2025-06-10 21:24:39.368355
2025-06-10 21:24:08.615276
2025-06-10 21:22:08.040031
2025-06-10 21:22:49.551487
2025-06-10 21:22:47.083157
2025-06-10 21:22:18.912343
2025-06-10 21:26:52.634514
2025-06-10 21:25:37.243379
2025-06-10 21:25:45.604381
2025-06-10 21:24:30.984457
2025-06-10 21:20:03.082445
2025-06-10 21:21:05.014396
2025-06-10 21:22:32.689380
2025-06-10 21:19:34.816438
2025-06-10 21:26:58.691590
2025-06-10 21:25:02.149318
2025-06-10 21:25:07.340354
2025-06-10 21:26:52.604456
2025-06-10 21:23:14.268658
2025-06-10 21:27:35.408453
2025-06-10 21:26:45.583402
2025-06-10 21:26:24.671712
2025-06-10 21:21:24.265405
2025-06-10 21:27:46.274358
2025-06-10 21:25:25.930509
2025-06-10 21:20:46.639355
2025-06-10 21:27:25.329543
2025-06-10 21:27:33.519378
2025-06-10 21:20:08.803409
2025-06-10 21:27:16.709448
2025-06-10 21:20:42.206502
2025-06-10 21:21:16.557348
2025-06-10 21:27:40.108524
2025-06-10 21:27:10.080406
2025-06-10 21:27:40.947529
2025-06-10 21:27:52.936334
2025-06-10 21:27:11.666223
2025-06-10 21:26:54.124621
2025-06-10 21:21:29.869507
2025-06-10 21:27:45.253349
2025-06-10 21:28:05.177557
2025-06-10 21:27:25.434409
2025-06-10 21:26:47.566418
2025-06-10 21:25:41.000596
2025-06-10 21:27:55.634447
2025-06-10 21:26:59.185449
2025-06-10 21:27:05.648615
2025-06-10 21:21:08.388965
2025-06-10 21:21:29.514457
2025-06-10 21:27:30.317327
2025-06-10 21:21:54.381594
2025-06-10 21:27:15.796129
2025-06-10 21:28:57.158450
2025-06-10 21:28:23.741339
2025-06-10 21:26:32.570445
2025-06-10 21:22:29.660370
2025-06-10 21:27:34.208546
2025-06-10 21:28:16.091873
2025-06-10 21:27:52.138491
2025-06-10 21:27:45.879409
2025-06-10 21:29:09.718765
2025-06-10 21:26:57.602399
2025-06-10 21:28:36.905448
2025-06-10 21:29:05.464468
2025-06-10 21:27:23.177017
2025-06-10 21:29:09.509443
2025-06-10 21:27:26.718483
2025-06-10 21:27:47.927600
2025-06-10 21:28:16.109502
2025-06-10 21:29:29.979400
2025-06-10 21:27:30.521489
2025-06-10 21:22:16.088411
2025-06-10 21:28:25.111359
2025-06-10 21:27:45.310473
2025-06-10 21:26:23.817549
2025-06-10 21:25:50.406461
2025-06-10 21:29:43.748383
2025-06-10 21:29:48.574432
2025-06-10 21:29:28.533531
2025-06-10 21:28:40.847354
2025-06-10 21:29:20.830285
2025-06-10 21:30:22.011389
2025-06-10 21:29:31.025460
2025-06-10 21:29:10.109325
2025-06-10 21:28:10.367468
2025-06-10 21:28:39.258445
2025-06-10 21:30:05.413407
2025-06-10 21:30:00.784499
2025-06-10 21:29:52.668463
2025-06-10 21:30:20.758326
2025-06-10 21:28:26.184411
2025-06-10 21:28:20.656524
2025-06-10 21:29:59.090368
2025-06-10 21:29:03.090439
2025-06-10 21:26:35.651483
2025-06-10 21:26:53.475679
2025-06-10 21:27:11.535525
2025-06-10 21:29:52.568962
2025-06-10 21:29:45.002676
2025-06-10 21:30:08.304745
2025-06-10 21:28:23.974380
2025-06-10 21:27:11.373446
2025-06-10 21:28:42.790470
2025-06-10 21:30:31.396308
2025-06-10 21:27:21.337533
2025-06-10 21:30:43.559372
2025-06-10 21:30:49.245846
2025-06-10 21:30:01.975494
2025-06-10 21:29:57.355574
2025-06-10 21:30:03.566497
2025-06-10 21:30:47.268388
2025-06-10 21:26:44.701452
2025-06-10 21:31:21.085592
2025-06-10 21:29:22.879407
2025-06-10 21:31:09.913357
2025-06-10 21:27:35.064391
2025-06-10 21:27:05.930341
2025-06-10 21:30:39.926466
2025-06-10 21:30:15.248455
2025-06-10 21:27:22.720346
2025-06-10 21:28:12.190439
2025-06-10 21:31:51.741616
2025-06-10 21:30:09.602200
2025-06-10 21:27:22.415471
2025-06-10 21:31:45.894452
2025-06-10 21:27:33.131436
2025-06-10 21:29:03.647368
2025-06-10 21:30:20.125414
2025-06-10 21:27:28.749503
2025-06-10 21:28:18.749533
2025-06-10 21:27:38.927469
2025-06-10 21:31:51.547312
2025-06-10 21:28:02.241416
2025-06-10 21:31:57.397458
2025-06-10 21:31:46.047652
2025-06-10 21:31:44.027396
2025-06-10 21:32:05.907444
2025-06-10 21:30:28.323381
2025-06-10 21:32:20.562393
2025-06-10 21:31:27.487494
2025-06-10 21:31:58.136324
2025-06-10 21:32:08.773418
2025-06-10 21:30:32.892369
2025-06-10 21:31:48.342306
2025-06-10 21:30:04.243449
2025-06-10 21:27:53.750329
2025-06-10 21:28:12.093804
2025-06-10 21:27:59.405463
2025-06-10 21:30:23.767413
2025-06-10 21:28:33.976499
2025-06-10 21:28:20.151509
2025-06-10 21:28:26.760351
2025-06-10 21:31:21.279455
2025-06-10 21:28:36.956604
2025-06-10 21:28:19.642514
2025-06-10 21:32:56.656567
2025-06-10 21:29:10.496395
2025-06-10 21:28:55.822355
2025-06-10 21:28:02.499652
2025-06-10 21:31:47.596503
2025-06-10 21:30:44.528967
2025-06-10 21:28:33.786408
2025-06-10 21:33:07.191770
2025-06-10 21:31:55.249414
2025-06-10 21:32:53.119527
2025-06-10 21:33:08.037529
2025-06-10 21:32:32.507285
2025-06-10 21:33:18.288578
2025-06-10 21:31:21.224632
2025-06-10 21:31:22.562513
2025-06-10 21:32:38.471289
2025-06-10 21:31:51.962325
2025-06-10 21:33:26.782531
2025-06-10 21:31:10.024494
2025-06-10 21:32:58.975527
2025-06-10 21:31:18.355448
2025-06-10 21:31:29.464524
2025-06-10 21:32:43.694428
2025-06-10 21:32:47.928434
2025-06-10 21:33:48.828656
2025-06-10 21:31:54.459476
2025-06-10 21:33:37.494388
2025-06-10 21:33:21.388459
2025-06-10 21:32:58.078571
2025-06-10 21:33:13.928532
2025-06-10 21:32:58.905692
2025-06-10 21:33:28.145523
2025-06-10 21:32:17.783549
2025-06-10 21:33:11.000341
2025-06-10 21:32:20.524548
2025-06-10 21:32:12.399477
2025-06-10 21:32:58.059544
2025-06-10 21:28:10.313391
2025-06-10 21:29:24.499408
2025-06-10 21:28:49.953437
2025-06-10 21:32:50.519434
2025-06-10 21:33:58.705406
2025-06-10 21:33:18.183380
2025-06-10 21:34:01.094426
2025-06-10 21:32:45.718380
2025-06-10 21:31:36.009455
2025-06-10 21:28:12.503458
2025-06-10 21:29:43.673192
2025-06-10 21:34:59.532495
2025-06-10 21:28:56.269523
2025-06-10 21:33:28.260391
2025-06-10 21:34:40.869384
2025-06-10 21:34:05.453469
2025-06-10 21:35:05.988528
2025-06-10 21:33:07.382968
2025-06-10 21:34:56.516773
2025-06-10 21:28:46.638454
2025-06-10 21:34:26.445483
2025-06-10 21:34:58.609826
2025-06-10 21:35:44.672322
2025-06-10 21:31:40.510344
2025-06-10 21:32:26.295954
2025-06-10 21:29:19.758408
2025-06-10 21:32:49.909486
2025-06-10 21:34:20.946480
2025-06-10 21:29:45.324470
2025-06-10 21:35:22.170471
2025-06-10 21:29:32.446449
2025-06-10 21:35:23.740455
2025-06-10 21:30:16.900528
2025-06-10 21:33:01.335368
2025-06-10 21:33:41.220381
2025-06-10 21:32:51.892988
2025-06-10 21:34:12.595348
2025-06-10 21:35:06.747333
2025-06-10 21:30:12.710564
2025-06-10 21:32:53.097383
2025-06-10 21:30:10.976685
2025-06-10 21:35:03.011707
2025-06-10 21:33:09.009346
2025-06-10 21:34:45.679383
2025-06-10 21:35:05.675449
2025-06-10 21:32:28.202407
2025-06-10 21:33:34.110376
2025-06-10 21:35:50.105383
2025-06-10 21:33:32.422367
2025-06-10 21:35:17.089349
2025-06-10 21:35:58.365053
2025-06-10 21:33:10.668452
2025-06-10 21:35:48.462473
2025-06-10 21:29:54.902554
2025-06-10 21:30:28.110467
2025-06-10 21:35:16.002413
2025-06-10 21:35:08.128447
2025-06-10 21:35:59.064384
2025-06-10 21:36:01.546351
2025-06-10 21:36:14.239366
2025-06-10 21:36:52.524621
2025-06-10 21:33:27.271370
2025-06-10 21:35:34.995481
2025-06-10 21:33:14.130436
2025-06-10 21:34:23.331456
2025-06-10 21:33:26.944516
2025-06-10 21:36:02.686364
2025-06-10 21:34:11.560562
2025-06-10 21:36:30.110530
2025-06-10 21:33:32.621485
2025-06-10 21:34:46.423392
2025-06-10 21:37:26.258382
2025-06-10 21:34:26.964521
2025-06-10 21:36:45.692550
2025-06-10 21:31:27.653415
2025-06-10 21:34:34.968432
2025-06-10 21:34:33.239920
2025-06-10 21:36:02.778336
2025-06-10 21:34:26.737484
2025-06-10 21:36:01.979523
2025-06-10 21:37:15.525437
2025-06-10 21:36:04.984365
2025-06-10 21:36:56.123573
2025-06-10 21:37:07.900086
2025-06-10 21:34:23.422366
2025-06-10 21:34:14.729424
2025-06-10 21:36:56.322319
2025-06-10 21:36:29.795716
2025-06-10 21:37:24.419446
2025-06-10 21:37:50.263470
2025-06-10 21:34:33.632294
2025-06-10 21:36:46.924317
2025-06-10 21:37:43.064358
2025-06-10 21:34:11.919415
2025-06-10 21:37:25.040485
2025-06-10 21:34:24.485411
2025-06-10 21:36:55.653336
2025-06-10 21:37:08.484280
2025-06-10 21:38:42.145493
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2293.0

2025-06-10 21:39:04.846353
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8491666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2515.35

2025-06-10 21:37:35.161381
2025-06-10 21:37:58.334396
2025-06-10 21:38:17.276118
2025-06-10 21:36:47.015467
2025-06-10 21:38:37.154307
2025-06-10 21:38:15.876424
2025-06-10 21:36:43.458429
2025-06-10 21:38:22.945561
2025-06-10 21:38:47.193492
2025-06-10 21:38:18.616461
2025-06-10 21:38:36.458299
2025-06-10 21:39:30.873819
2025-06-10 21:39:47.971403
2025-06-10 21:37:33.272638
2025-06-10 21:37:29.957469
2025-06-10 21:39:53.686129
2025-06-10 21:39:08.812372
2025-06-10 21:39:09.568665
2025-06-10 21:37:27.923451
2025-06-10 21:39:19.018427
2025-06-10 21:39:51.127362
2025-06-10 21:38:03.016515
2025-06-10 21:38:14.312448
2025-06-10 21:38:16.380525
2025-06-10 21:38:19.155378
2025-06-10 21:38:19.448362
2025-06-10 21:36:19.643432
2025-06-10 21:37:55.556182
2025-06-10 21:38:47.511462
2025-06-10 21:39:48.792381
2025-06-10 21:37:52.349389
2025-06-10 21:36:21.453345
2025-06-10 21:39:10.412492
2025-06-10 21:38:51.871331
2025-06-10 21:38:47.863416
2025-06-10 21:38:25.888395
2025-06-10 21:39:19.407445
2025-06-10 21:36:29.053406
2025-06-10 21:40:10.157490
2025-06-10 21:40:41.400493
2025-06-10 21:40:36.474087
2025-06-10 21:40:54.380503
2025-06-10 21:39:09.047559
2025-06-10 21:36:51.928357
2025-06-10 21:40:02.260375
2025-06-10 21:38:58.890383
2025-06-10 21:39:22.783357
2025-06-10 21:39:48.117768
2025-06-10 21:36:51.327473
2025-06-10 21:38:52.473503
2025-06-10 21:38:29.681385
2025-06-10 21:39:03.503453
2025-06-10 21:38:53.549367
2025-06-10 21:37:17.254532
2025-06-10 21:39:20.688454
2025-06-10 21:37:36.702469
2025-06-10 21:39:10.664649
2025-06-10 21:39:58.114383
2025-06-10 21:42:10.561317
2025-06-10 21:39:05.041512
2025-06-10 21:37:33.280263
2025-06-10 21:39:51.775351
2025-06-10 21:41:10.477463
2025-06-10 21:41:07.319404
2025-06-10 21:37:49.628426
2025-06-10 21:36:59.688422
2025-06-10 21:41:42.599385
2025-06-10 21:41:27.303393
2025-06-10 21:42:02.178499
2025-06-10 21:38:15.838363
2025-06-10 21:42:26.969291
2025-06-10 21:37:52.747417
2025-06-10 21:41:46.258488
2025-06-10 21:42:00.698501
2025-06-10 21:41:58.199393
2025-06-10 21:42:12.612417
2025-06-10 21:42:16.791526
