Beginning of run
landscape params:
2025-06-11 11:03:32.704458
2025-06-11 10:57:49.345506
2025-06-11 11:00:35.052402
2025-06-11 11:03:07.890031
2025-06-11 11:03:02.815469
2025-06-11 11:03:15.455354
2025-06-11 11:03:36.820833
2025-06-11 11:03:01.327199
2025-06-11 11:01:40.391392
2025-06-11 11:01:36.226580
2025-06-11 11:00:38.020333
2025-06-11 11:03:08.945029
2025-06-11 11:02:57.149027
2025-06-11 11:01:20.834589
2025-06-11 11:04:11.167555
2025-06-11 11:04:18.126558
2025-06-11 11:03:40.359152
2025-06-11 11:03:36.946317
2025-06-11 10:58:21.754311
2025-06-11 11:03:09.315368
2025-06-11 11:03:35.641972
2025-06-11 11:03:32.831797
2025-06-11 11:05:06.523324
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.98

2025-06-11 11:01:29.616375
2025-06-11 10:57:34.260935
2025-06-11 11:01:11.734279
2025-06-11 11:03:44.172466
2025-06-11 11:03:41.792918
2025-06-11 10:58:19.414536
2025-06-11 11:04:20.512608
2025-06-11 11:04:18.614764
2025-06-11 11:04:17.219274
2025-06-11 11:01:18.261287
2025-06-11 11:05:01.521658
2025-06-11 11:04:44.644031
2025-06-11 11:05:39.103301
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2604.21

2025-06-11 11:02:08.000320
2025-06-11 11:05:36.098293
2025-06-11 11:05:33.703345
2025-06-11 11:05:15.497748
2025-06-11 11:05:49.963382
2025-06-11 11:05:28.475330
2025-06-11 11:03:59.841941
2025-06-11 11:05:56.708474
2025-06-11 11:04:41.445243
2025-06-11 11:06:08.888662
2025-06-11 11:04:35.297409
2025-06-11 11:06:09.546977
2025-06-11 11:04:27.531399
2025-06-11 11:04:28.720468
2025-06-11 11:06:26.578676
2025-06-11 11:06:18.666636
2025-06-11 11:06:17.515820
2025-06-11 11:06:27.187079
2025-06-11 11:05:47.000015
2025-06-11 11:04:56.818037
2025-06-11 11:04:44.857307
2025-06-11 11:06:13.023422
2025-06-11 11:06:43.400379
2025-06-11 11:04:59.969304
2025-06-11 11:05:10.816093
2025-06-11 11:05:03.424017
2025-06-11 11:06:28.266864
2025-06-11 11:05:05.966251
2025-06-11 11:05:06.303276
2025-06-11 11:06:43.143634
2025-06-11 11:07:12.317021
2025-06-11 11:05:13.105811
2025-06-11 11:04:56.418123
2025-06-11 11:05:32.763838
2025-06-11 11:05:35.440667
2025-06-11 11:05:39.784349
2025-06-11 11:05:22.995325
2025-06-11 11:07:57.029311
2025-06-11 11:05:49.300282
2025-06-11 11:05:55.225337
2025-06-11 11:04:19.635403
2025-06-11 11:06:07.581504
2025-06-11 11:06:16.319354
2025-06-11 11:05:34.452244
2025-06-11 11:05:51.082346
2025-06-11 11:06:17.029432
2025-06-11 11:05:57.482251
2025-06-11 11:06:14.720265
2025-06-11 11:08:04.113580
2025-06-11 11:08:14.606310
2025-06-11 11:06:47.647470
2025-06-11 11:06:19.213246
2025-06-11 11:06:51.760310
2025-06-11 11:06:37.718249
2025-06-11 11:04:52.276365
2025-06-11 11:08:41.101434
2025-06-11 11:04:48.859881
2025-06-11 11:04:57.611760
2025-06-11 11:08:56.491424
2025-06-11 11:04:45.598020
2025-06-11 11:08:25.498428
2025-06-11 11:05:23.978304
2025-06-11 11:09:18.256658
2025-06-11 11:04:47.696567
2025-06-11 11:09:56.063667
2025-06-11 11:07:37.149346
2025-06-11 11:04:54.632799
2025-06-11 11:05:29.927065
2025-06-11 11:09:19.961471
2025-06-11 11:05:51.138116
2025-06-11 11:09:15.957499
2025-06-11 11:09:55.232423
2025-06-11 11:09:04.813421
2025-06-11 11:10:31.292286
2025-06-11 11:09:14.279407
2025-06-11 11:09:21.007058
2025-06-11 11:06:29.044341
2025-06-11 11:09:34.357288
2025-06-11 11:09:45.876532
2025-06-11 11:05:21.172452
2025-06-11 11:09:42.635335
2025-06-11 11:09:16.633279
2025-06-11 11:06:04.889477
2025-06-11 11:05:16.750311
2025-06-11 11:08:44.022814
2025-06-11 11:09:14.920649
2025-06-11 11:09:10.370401
2025-06-11 11:08:56.566533
2025-06-11 11:06:45.508505
2025-06-11 11:09:32.693435
2025-06-11 11:06:41.757684
2025-06-11 11:09:14.930329
2025-06-11 11:09:34.634568
2025-06-11 11:09:53.800583
2025-06-11 11:09:45.593658
2025-06-11 11:09:47.575115
2025-06-11 11:09:56.540917
2025-06-11 11:09:43.934394
2025-06-11 11:09:44.143032
2025-06-11 11:11:25.812305
2025-06-11 11:10:03.587437
2025-06-11 11:12:01.435345
2025-06-11 11:10:03.085743
2025-06-11 11:11:54.011107
2025-06-11 11:10:34.213337
2025-06-11 11:12:25.667781
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5236.68

2025-06-11 11:12:36.630361
2025-06-11 11:11:30.285350
2025-06-11 11:12:04.231304
2025-06-11 11:10:19.080403
2025-06-11 11:12:48.757062
2025-06-11 11:10:07.480826
2025-06-11 11:12:51.075322
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.58

2025-06-11 11:11:02.190349
2025-06-11 11:12:15.267787
2025-06-11 11:10:41.179289
2025-06-11 11:10:23.774468
2025-06-11 11:11:02.785409
2025-06-11 11:10:59.239285
2025-06-11 11:12:44.424985
2025-06-11 11:12:51.911339
2025-06-11 11:10:59.125157
2025-06-11 11:11:34.763172
2025-06-11 11:10:57.963995
2025-06-11 11:13:03.686408
2025-06-11 11:12:54.487321
2025-06-11 11:12:50.784393
2025-06-11 11:12:57.664688
2025-06-11 11:13:09.822316
2025-06-11 11:13:08.937535
2025-06-11 11:11:12.549415
2025-06-11 11:11:07.712843
2025-06-11 11:11:39.496340
2025-06-11 11:11:39.722362
2025-06-11 11:11:38.651160
2025-06-11 11:12:29.692533
2025-06-11 11:14:57.437406
2025-06-11 11:13:37.171345
2025-06-11 11:15:19.687627
2025-06-11 11:10:51.142233
2025-06-11 11:15:09.882064
2025-06-11 11:15:20.115615
2025-06-11 11:14:03.766830
2025-06-11 11:13:32.895848
2025-06-11 11:15:09.392329
2025-06-11 11:13:45.627258
2025-06-11 11:14:20.626971
2025-06-11 11:13:55.860447
2025-06-11 11:15:36.770389
2025-06-11 11:12:11.773360
2025-06-11 11:15:30.726739
2025-06-11 11:14:27.187431
2025-06-11 11:15:48.341837
2025-06-11 11:16:06.594419
2025-06-11 11:11:47.915241
2025-06-11 11:14:42.156273
2025-06-11 11:16:27.917038
2025-06-11 11:14:36.191778
2025-06-11 11:12:04.085764
2025-06-11 11:14:49.330365
2025-06-11 11:11:59.188176
2025-06-11 11:11:56.672396
2025-06-11 11:14:35.746817
2025-06-11 11:16:13.537780
2025-06-11 11:16:29.831371
2025-06-11 11:16:31.129351
2025-06-11 11:12:39.296345
2025-06-11 11:14:42.641369
2025-06-11 11:16:35.826774
2025-06-11 11:16:32.350782
2025-06-11 11:12:57.801592
2025-06-11 11:15:05.033449
2025-06-11 11:15:12.106841
2025-06-11 11:14:52.884315
2025-06-11 11:15:09.795340
2025-06-11 11:16:39.187758
2025-06-11 11:12:23.029931
2025-06-11 11:16:17.902710
2025-06-11 11:13:23.334794
2025-06-11 11:13:03.859347
2025-06-11 11:13:31.316283
2025-06-11 11:12:30.003251
2025-06-11 11:15:43.629183
2025-06-11 11:15:54.682258
2025-06-11 11:15:47.002383
2025-06-11 11:15:48.858888
2025-06-11 11:17:59.652134
2025-06-11 11:16:00.012487
2025-06-11 11:15:31.729472
2025-06-11 11:14:13.840577
2025-06-11 11:12:33.851226
2025-06-11 11:13:58.134960
2025-06-11 11:16:05.175778
2025-06-11 11:16:50.342226
2025-06-11 11:16:55.300433
2025-06-11 11:18:37.632406
2025-06-11 11:18:47.825391
2025-06-11 11:16:28.064876
2025-06-11 11:16:54.971063
2025-06-11 11:16:21.595434
2025-06-11 11:16:56.231321
2025-06-11 11:19:06.675394
2025-06-11 11:18:54.048791
2025-06-11 11:19:37.150545
2025-06-11 11:18:19.201267
2025-06-11 11:19:27.842182
2025-06-11 11:17:07.805488
2025-06-11 11:19:48.127420
2025-06-11 11:17:41.535551
2025-06-11 11:20:28.607602
2025-06-11 11:20:24.579344
2025-06-11 11:19:54.725772
2025-06-11 11:20:24.356532
2025-06-11 11:20:04.411941
2025-06-11 11:20:33.699326
2025-06-11 11:20:27.089458
2025-06-11 11:19:04.447466
2025-06-11 11:19:10.801685
2025-06-11 11:19:41.417653
2025-06-11 11:18:59.696717
2025-06-11 11:19:24.840941
2025-06-11 11:20:55.866854
2025-06-11 11:19:25.523438
2025-06-11 11:21:47.283377
2025-06-11 11:20:03.045338
2025-06-11 11:20:28.288290
2025-06-11 11:20:05.901323
2025-06-11 11:20:37.907336
2025-06-11 11:20:07.656319
2025-06-11 11:20:22.622928
2025-06-11 11:22:39.323280
2025-06-11 11:21:04.078974
2025-06-11 11:20:52.419358
2025-06-11 11:20:53.333372
2025-06-11 11:20:46.551757
2025-06-11 11:21:41.178774
2025-06-11 11:21:54.099434
2025-06-11 11:21:38.967403
2025-06-11 11:21:44.553168
2025-06-11 11:21:51.952911
2025-06-11 11:18:43.772786
2025-06-11 11:21:43.749591
2025-06-11 11:22:15.155410
2025-06-11 11:22:54.946723
2025-06-11 11:22:23.740384
2025-06-11 11:22:45.705270
2025-06-11 11:22:39.717005
2025-06-11 11:19:58.268026
2025-06-11 11:22:46.192392
2025-06-11 11:22:24.282262
2025-06-11 11:20:05.016311
2025-06-11 11:23:27.909786
2025-06-11 11:20:24.209392
2025-06-11 11:20:19.722090
2025-06-11 11:19:35.866065
2025-06-11 11:23:22.063332
2025-06-11 11:20:34.707173
2025-06-11 11:23:51.100389
2025-06-11 11:25:23.767377
2025-06-11 11:24:29.752273
2025-06-11 11:21:15.000145
2025-06-11 11:21:00.426952
2025-06-11 11:26:11.142118
2025-06-11 11:20:28.187503
2025-06-11 11:21:21.653803
2025-06-11 11:21:19.640980
2025-06-11 11:24:44.542310
2025-06-11 11:24:21.875833
2025-06-11 11:24:48.180338
2025-06-11 11:24:33.568386
2025-06-11 11:21:59.610214
2025-06-11 11:21:57.580399
2025-06-11 11:21:23.911817
2025-06-11 11:25:35.879387
2025-06-11 11:25:37.607392
2025-06-11 11:22:15.581057
2025-06-11 11:25:29.745354
2025-06-11 11:24:57.782178
2025-06-11 11:26:28.808863
2025-06-11 11:25:39.405940
2025-06-11 11:26:00.051287
2025-06-11 11:25:58.183316
2025-06-11 11:26:25.839571
2025-06-11 11:26:41.982503
2025-06-11 11:26:31.117125
2025-06-11 11:26:55.367517
2025-06-11 11:26:37.663872
2025-06-11 11:26:59.622463
2025-06-11 11:26:50.326917
2025-06-11 11:27:14.360558
2025-06-11 11:29:00.847711
2025-06-11 11:29:10.087327
2025-06-11 11:27:38.464033
2025-06-11 11:27:13.897804
2025-06-11 11:27:25.885693
2025-06-11 11:27:40.858513
2025-06-11 11:27:44.199006
2025-06-11 11:28:06.422078
2025-06-11 11:28:19.887816
2025-06-11 11:28:29.593332
2025-06-11 11:28:17.171495
2025-06-11 11:28:53.992290
2025-06-11 11:29:04.047351
2025-06-11 11:29:30.711515
2025-06-11 11:27:14.016653
2025-06-11 11:29:03.882451
2025-06-11 11:29:38.503375
2025-06-11 11:29:41.143250
2025-06-11 11:30:47.522774
2025-06-11 11:29:58.014691
2025-06-11 11:29:34.678365
2025-06-11 11:30:13.847405
2025-06-11 11:30:22.616711
2025-06-11 11:28:14.954642
2025-06-11 11:32:24.680514
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 4523.25

2025-06-11 11:30:21.729105
2025-06-11 11:32:29.696682
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4938.54

2025-06-11 11:30:55.725239
2025-06-11 11:28:38.454661
2025-06-11 11:30:55.538305
2025-06-11 11:28:20.246334
2025-06-11 11:30:49.739536
2025-06-11 11:31:35.886699
2025-06-11 11:28:55.388065
2025-06-11 11:28:31.814361
2025-06-11 11:29:08.395594
2025-06-11 11:29:22.562281
2025-06-11 11:32:04.162766
2025-06-11 11:31:52.920396
2025-06-11 11:29:50.357092
2025-06-11 11:28:41.843352
2025-06-11 11:32:34.822186
2025-06-11 11:31:51.125267
2025-06-11 11:29:50.790326
2025-06-11 11:29:10.105251
2025-06-11 11:29:21.644319
2025-06-11 11:32:02.125288
2025-06-11 11:31:48.291330
2025-06-11 11:32:05.480899
2025-06-11 11:32:12.842578
2025-06-11 11:29:20.586447
2025-06-11 11:32:50.620039
2025-06-11 11:32:44.362069
2025-06-11 11:29:47.357293
2025-06-11 11:30:16.295278
2025-06-11 11:33:39.763800
2025-06-11 11:32:50.252520
2025-06-11 11:33:43.112249
2025-06-11 11:33:14.686396
2025-06-11 11:33:18.354450
2025-06-11 11:33:35.184427
2025-06-11 11:34:06.847273
2025-06-11 11:33:57.221773
2025-06-11 11:33:29.631329
2025-06-11 11:34:03.498324
2025-06-11 11:34:53.538835
2025-06-11 11:34:22.310627
2025-06-11 11:35:08.933124
2025-06-11 11:34:41.484039
2025-06-11 11:34:52.351392
2025-06-11 11:35:03.681253
2025-06-11 11:34:48.574357
2025-06-11 11:35:39.316407
2025-06-11 11:36:00.798618
2025-06-11 11:06:39.831252
2025-06-11 11:36:17.983212
2025-06-11 11:07:30.527229
2025-06-11 11:35:56.448590
2025-06-11 11:06:49.905166
2025-06-11 11:36:56.897820
2025-06-11 11:34:06.649226
2025-06-11 11:36:55.173696
2025-06-11 11:06:48.999690
2025-06-11 11:35:18.244462
2025-06-11 11:37:33.240442
2025-06-11 11:06:51.291133
2025-06-11 11:37:46.947186
2025-06-11 11:07:35.251988
2025-06-11 11:06:48.800167
2025-06-11 11:07:46.127302
2025-06-11 11:07:43.948238
2025-06-11 11:06:49.528712
2025-06-11 11:07:39.494478
2025-06-11 11:06:38.666380
2025-06-11 11:07:44.383247
2025-06-11 11:07:44.593353
2025-06-11 11:38:51.443091
2025-06-11 11:06:48.462505
2025-06-11 11:36:22.266388
2025-06-11 11:07:43.017278
2025-06-11 11:39:17.073876
2025-06-11 11:37:00.572268
2025-06-11 11:36:24.490893
2025-06-11 11:39:29.028214
2025-06-11 11:35:57.312337
2025-06-11 11:36:52.260237
2025-06-11 11:39:21.031075
2025-06-11 11:39:47.603749
2025-06-11 11:36:07.196902
2025-06-11 11:36:51.810472
2025-06-11 11:40:13.674383
2025-06-11 11:37:14.371379
2025-06-11 11:40:32.876502
2025-06-11 11:40:13.957137
2025-06-11 11:40:15.780696
2025-06-11 11:40:37.138689
2025-06-11 11:37:09.067332
2025-06-11 11:37:22.725726
2025-06-11 11:37:48.736899
2025-06-11 11:38:18.378813
2025-06-11 11:38:11.642980
2025-06-11 11:37:17.675344
2025-06-11 11:40:21.833728
2025-06-11 11:41:31.593432
2025-06-11 11:41:15.423505
2025-06-11 11:41:35.639635
2025-06-11 11:42:12.050316
2025-06-11 11:42:40.216932
2025-06-11 11:42:43.985187
2025-06-11 11:42:05.769239
2025-06-11 11:43:47.815342
2025-06-11 11:44:21.589534
2025-06-11 11:42:39.263410
2025-06-11 11:42:09.059487
2025-06-11 11:46:00.928423
2025-06-11 11:44:35.289510
2025-06-11 11:44:51.442276
2025-06-11 11:46:19.094350
2025-06-11 11:44:28.000672
2025-06-11 11:44:22.980546
2025-06-11 11:44:29.017146
2025-06-11 11:45:02.197277
2025-06-11 11:44:28.685329
2025-06-11 11:44:17.677350
2025-06-11 11:45:39.812481
2025-06-11 11:45:25.686405
2025-06-11 11:45:35.494366
2025-06-11 11:45:39.360253
2025-06-11 11:45:43.464264
2025-06-11 11:45:44.002991
2025-06-11 11:48:46.148018
2025-06-11 11:48:54.875358
2025-06-11 11:50:15.916398
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10213.46

2025-06-11 11:54:33.501186
2025-06-11 11:54:35.603289
2025-06-11 11:54:33.768418
2025-06-11 11:54:34.635747
2025-06-11 11:54:35.245166
2025-06-11 11:50:48.630062
2025-06-11 11:54:35.798466
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.95

2025-06-11 11:54:34.288438
2025-06-11 11:54:35.418480
2025-06-11 11:54:40.289365
2025-06-11 11:54:41.031803
2025-06-11 11:54:40.843308
2025-06-11 11:54:41.527387
2025-06-11 11:54:40.611261
2025-06-11 11:54:42.579722
2025-06-11 11:54:43.635784
2025-06-11 11:54:38.948752
2025-06-11 11:54:41.379415
2025-06-11 11:54:42.143610
2025-06-11 11:54:44.181690
2025-06-11 11:54:43.111724
2025-06-11 11:54:42.274446
2025-06-11 11:54:44.749569
2025-06-11 11:54:44.536912
2025-06-11 11:54:45.632448
2025-06-11 11:54:44.713939
2025-06-11 11:54:44.934481
2025-06-11 11:54:46.867154
2025-06-11 11:54:48.005278
2025-06-11 11:54:48.707618
2025-06-11 11:54:48.204303
2025-06-11 11:54:47.597940
2025-06-11 11:54:46.491959
2025-06-11 11:54:49.817322
2025-06-11 11:54:48.490297
2025-06-11 11:54:52.091024
2025-06-11 11:54:48.458255
2025-06-11 11:54:52.715214
2025-06-11 11:54:51.515047
2025-06-11 11:54:48.384504
2025-06-11 11:54:49.968651
2025-06-11 11:54:51.548774
2025-06-11 11:54:52.553653
2025-06-11 11:54:51.469867
2025-06-11 11:54:54.885480
2025-06-11 11:54:54.521454
2025-06-11 11:54:52.752685
2025-06-11 11:54:57.370402
2025-06-11 11:54:58.543422
2025-06-11 11:54:56.514363
2025-06-11 11:54:56.445664
2025-06-11 11:54:57.717631
2025-06-11 11:54:57.976626
2025-06-11 11:54:56.148713
2025-06-11 11:54:53.981919
2025-06-11 11:54:59.989794
2025-06-11 11:54:57.491221
2025-06-11 11:54:56.599228
2025-06-11 11:54:55.086201
2025-06-11 11:55:02.722405
2025-06-11 11:54:59.470303
2025-06-11 11:55:03.031058
2025-06-11 11:55:03.154296
2025-06-11 11:55:03.921429
2025-06-11 11:55:00.292308
2025-06-11 11:55:02.005980
2025-06-11 11:55:02.936697
2025-06-11 11:54:57.941806
2025-06-11 11:55:03.399226
2025-06-11 11:55:03.364406
2025-06-11 11:55:05.615312
2025-06-11 11:55:07.564924
2025-06-11 11:55:08.085470
2025-06-11 11:55:03.610515
2025-06-11 11:55:03.717398
2025-06-11 11:55:07.692264
2025-06-11 11:55:09.284201
2025-06-11 11:55:08.602257
2025-06-11 11:55:11.639604
2025-06-11 11:55:12.924389
2025-06-11 11:55:11.553414
2025-06-11 11:55:12.562773
2025-06-11 11:55:11.162584
2025-06-11 11:55:14.124004
2025-06-11 11:55:06.147520
2025-06-11 11:55:11.795320
2025-06-11 11:55:08.812688
2025-06-11 11:55:10.056574
2025-06-11 11:55:13.031251
2025-06-11 11:55:16.516295
2025-06-11 11:55:13.257550
2025-06-11 11:55:16.931274
2025-06-11 11:55:14.878313
2025-06-11 11:55:17.134288
2025-06-11 11:55:12.859515
2025-06-11 11:55:16.054172
2025-06-11 11:55:17.628628
2025-06-11 11:55:22.287268
2025-06-11 11:55:21.397004
2025-06-11 11:55:17.811706
2025-06-11 11:55:18.017328
2025-06-11 11:55:19.911193
2025-06-11 11:55:20.195497
2025-06-11 11:55:18.384160
2025-06-11 11:55:20.878280
2025-06-11 11:55:21.917077
2025-06-11 11:55:22.059311
2025-06-11 11:55:25.362303
2025-06-11 11:55:20.392754
2025-06-11 11:55:26.064180
2025-06-11 11:55:22.374397
2025-06-11 11:55:23.138475
2025-06-11 11:55:21.714243
2025-06-11 11:55:22.646454
2025-06-11 11:55:25.995191
2025-06-11 11:55:23.909839
2025-06-11 11:55:25.426654
2025-06-11 11:55:28.357761
2025-06-11 11:55:24.992353
2025-06-11 11:55:27.047236
2025-06-11 11:55:29.848403
2025-06-11 11:55:27.999074
2025-06-11 11:55:30.613902
2025-06-11 11:55:30.307780
2025-06-11 11:55:27.963491
2025-06-11 11:55:29.948288
2025-06-11 11:55:30.208849
2025-06-11 11:55:25.991179
2025-06-11 11:55:31.881402
2025-06-11 11:55:33.708310
2025-06-11 11:55:33.356152
2025-06-11 11:55:34.394890
2025-06-11 11:55:35.186689
2025-06-11 11:55:30.539001
2025-06-11 11:55:32.921349
2025-06-11 11:55:34.903391
2025-06-11 11:55:36.744318
2025-06-11 11:55:35.155609
2025-06-11 11:55:35.440271
2025-06-11 11:55:38.726857
2025-06-11 11:55:36.295265
2025-06-11 11:55:32.617266
2025-06-11 11:55:36.730272
2025-06-11 11:55:37.376252
2025-06-11 11:49:21.247056
2025-06-11 11:55:39.568265
2025-06-11 11:55:39.579307
2025-06-11 11:55:42.515112
2025-06-11 11:55:37.415067
2025-06-11 11:55:43.160283
2025-06-11 11:55:39.973111
2025-06-11 11:55:43.296346
2025-06-11 11:55:43.464381
2025-06-11 11:55:36.506334
2025-06-11 11:55:41.160585
2025-06-11 11:55:43.304745
2025-06-11 11:55:44.185862
2025-06-11 11:55:44.244214
2025-06-11 11:55:43.094466
2025-06-11 11:55:44.022266
2025-06-11 11:55:47.616640
2025-06-11 11:55:44.753545
2025-06-11 11:55:46.543254
