Beginning of run
landscape params:
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.285; avg rank: 13.14; stdev rank: 31.111097698409807; total pools: 191.37

2025-06-11 08:59:28.562387
2025-06-11 09:02:42.350684
2025-06-11 08:57:11.564317
2025-06-11 09:02:42.145323
2025-06-11 09:02:43.594334
2025-06-11 09:02:45.270535
2025-06-11 08:59:34.303406
2025-06-11 09:02:47.612489
2025-06-11 09:02:48.665283
2025-06-11 09:02:49.627674
2025-06-11 09:02:48.485280
2025-06-11 09:02:48.289284
2025-06-11 09:02:51.431527
2025-06-11 09:02:51.828232
2025-06-11 09:02:54.803284
2025-06-11 09:02:55.254533
2025-06-11 09:02:59.247254
2025-06-11 09:02:59.768301
2025-06-11 09:02:58.098735
2025-06-11 09:02:59.544265
2025-06-11 09:02:59.613246
2025-06-11 09:03:04.427296
2025-06-11 09:03:05.463816
2025-06-11 09:03:03.766268
2025-06-11 09:03:08.137289
2025-06-11 09:03:08.183278
2025-06-11 09:03:08.103261
2025-06-11 09:03:10.489215
2025-06-11 09:03:10.353259
2025-06-11 09:03:14.149260
2025-06-11 09:03:13.677317
2025-06-11 08:56:41.754304
2025-06-11 09:03:12.400272
2025-06-11 09:03:17.995307
2025-06-11 09:03:18.293898
2025-06-11 09:03:18.953263
2025-06-11 09:03:18.973357
2025-06-11 09:03:21.139272
2025-06-11 09:03:22.468275
2025-06-11 09:03:25.506293
2025-06-11 09:03:25.269266
2025-06-11 09:03:27.952275
2025-06-11 09:03:30.285259
2025-06-11 09:03:28.565287
2025-06-11 09:03:30.803334
2025-06-11 09:03:33.842297
2025-06-11 09:03:32.883260
2025-06-11 09:03:33.048702
2025-06-11 09:03:37.793277
2025-06-11 09:03:38.189271
2025-06-11 09:03:40.980280
2025-06-11 09:03:39.639287
2025-06-11 09:03:39.442369
2025-06-11 08:57:32.728337
2025-06-11 09:03:45.076391
2025-06-11 09:03:45.272248
2025-06-11 09:03:50.186298
2025-06-11 09:03:49.664244
2025-06-11 09:03:51.844272
2025-06-11 09:03:51.839688
2025-06-11 09:03:50.031250
2025-06-11 08:57:22.025318
2025-06-11 09:03:51.283264
2025-06-11 08:58:45.962346
2025-06-11 09:03:55.487427
2025-06-11 09:03:55.223323
2025-06-11 08:58:52.224312
2025-06-11 09:03:59.710691
2025-06-11 09:04:02.305249
2025-06-11 09:04:03.651258
2025-06-11 09:04:03.314298
2025-06-11 09:03:59.497285
2025-06-11 09:04:05.120291
2025-06-11 09:04:10.205307
2025-06-11 09:04:11.498258
2025-06-11 09:04:08.619907
2025-06-11 09:04:12.114280
2025-06-11 09:04:12.251976
2025-06-11 09:04:15.809297
2025-06-11 09:04:18.481255
2025-06-11 09:04:18.333244
2025-06-11 08:59:03.117313
2025-06-11 09:04:18.307300
2025-06-11 09:04:17.556286
2025-06-11 09:04:18.609779
2025-06-11 09:04:21.510281
2025-06-11 09:04:22.199271
2025-06-11 09:04:21.781391
2025-06-11 09:04:25.705252
2025-06-11 09:04:26.320254
2025-06-11 09:04:28.075620
2025-06-11 09:04:27.468275
2025-06-11 09:04:31.026297
2025-06-11 09:04:27.530302
2025-06-11 09:04:32.210318
2025-06-11 09:04:32.413272
2025-06-11 08:58:39.133365
2025-06-11 08:59:07.226271
2025-06-11 09:04:35.846667
2025-06-11 09:04:34.954173
2025-06-11 09:04:35.099289
2025-06-11 09:04:37.177769
2025-06-11 09:04:40.092304
2025-06-11 09:04:41.248284
2025-06-11 09:04:41.391416
2025-06-11 09:04:42.888272
2025-06-11 09:04:43.974278
2025-06-11 09:04:44.716866
2025-06-11 09:04:49.012333
2025-06-11 09:04:54.504286
2025-06-11 08:58:49.944267
2025-06-11 09:05:00.044279
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 75, 14, 1, 1, 1, 0, 0, 70, 2, 0, 0, 0, 1, 1, 1, 70, 0, 0, 0, 14, 0, 2, 0, 0, 0, 1, 0, 2, 14, 1, 1, 2, 95, 95, 0, 1, 0, 2, 1, 1, 14, 0, 14, 0, 0, 195, 95, 1, 1, 1, 0, 0, 2, 1, 0, 0, 0, 14, 0, 1, 0, 70, 1, 0, 2, 0, 1, 1, 0, 14, 1, 0, 2, 1, 14, 1, 0, 1, 1, 2, 0, 0, 0, 14, 75, 0, 2, 0, 0, 2, 2, 70, 2, 189, 1, 95, 14, 0, 0]
accuracy: 0.39; coop_accuracy: 0.98; mean sensitivity: 0.2225; avg rank: 13.86; stdev rank: 35.14598696864266; total pools: 149.21

2025-06-11 08:59:18.881300
2025-06-11 09:05:09.709583
2025-06-11 09:00:02.437345
2025-06-11 09:05:09.892283
2025-06-11 09:05:09.446318
2025-06-11 09:05:10.332287
2025-06-11 09:05:10.039288
2025-06-11 09:05:10.186280
2025-06-11 09:05:10.631285
2025-06-11 08:59:59.952332
2025-06-11 09:05:10.478286
2025-06-11 09:05:20.904261
2025-06-11 09:05:20.062631
2025-06-11 09:05:22.575264
2025-06-11 09:05:23.535255
2025-06-11 09:05:23.274279
2025-06-11 09:05:24.484295
2025-06-11 09:05:24.227379
2025-06-11 09:02:15.782390
2025-06-11 09:05:25.462276
2025-06-11 09:05:32.823303
2025-06-11 09:05:35.821285
2025-06-11 09:05:33.387285
2025-06-11 09:05:38.310264
2025-06-11 09:05:37.769356
2025-06-11 09:05:40.177257
2025-06-11 09:05:39.524261
2025-06-11 09:05:45.327287
2025-06-11 09:05:42.551307
2025-06-11 08:59:39.305327
2025-06-11 09:05:49.171257
2025-06-11 09:05:49.660298
2025-06-11 09:05:53.327259
2025-06-11 09:05:52.325278
2025-06-11 09:05:52.580239
2025-06-11 09:05:57.072334
2025-06-11 09:05:49.320327
2025-06-11 09:05:57.630737
2025-06-11 09:02:42.311391
2025-06-11 09:06:01.405311
2025-06-11 09:06:03.901494
2025-06-11 09:06:05.390277
2025-06-11 09:01:15.998311
2025-06-11 09:06:07.394323
2025-06-11 09:00:19.329299
2025-06-11 09:06:09.067288
2025-06-11 09:06:09.855279
2025-06-11 09:06:15.702269
2025-06-11 09:06:14.917045
2025-06-11 09:06:12.446237
2025-06-11 09:06:17.165064
2025-06-11 09:06:17.192305
2025-06-11 09:02:55.488275
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6700000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.1

2025-06-11 09:06:22.221718
2025-06-11 09:06:23.226307
2025-06-11 09:06:22.447954
2025-06-11 09:06:27.630257
2025-06-11 09:06:30.654271
2025-06-11 09:06:27.863282
2025-06-11 09:06:31.276333
2025-06-11 09:06:35.372286
2025-06-11 09:06:30.458326
2025-06-11 09:06:35.699678
2025-06-11 09:06:35.361282
2025-06-11 09:06:36.056320
2025-06-11 09:06:39.350237
2025-06-11 09:06:38.777669
2025-06-11 09:06:39.102695
2025-06-11 09:06:40.442250
2025-06-11 09:06:42.109288
2025-06-11 09:06:42.412468
2025-06-11 09:06:41.908389
2025-06-11 09:06:43.301253
2025-06-11 09:06:45.018265
2025-06-11 09:06:45.873300
2025-06-11 09:06:45.196801
2025-06-11 09:06:42.846268
2025-06-11 09:06:47.112279
2025-06-11 09:06:45.033285
2025-06-11 09:06:51.671244
2025-06-11 09:06:52.303273
2025-06-11 09:06:49.612569
2025-06-11 09:06:49.820302
2025-06-11 09:06:53.345269
2025-06-11 09:06:54.935283
2025-06-11 09:06:56.433285
2025-06-11 09:06:55.528257
2025-06-11 09:06:59.502313
2025-06-11 09:06:59.188090
2025-06-11 09:06:59.682742
2025-06-11 09:07:00.734259
2025-06-11 09:06:59.727245
2025-06-11 09:07:00.807328
2025-06-11 09:07:01.822279
2025-06-11 09:07:01.763275
2025-06-11 09:07:06.150487
2025-06-11 09:07:04.658284
2025-06-11 09:07:08.434264
2025-06-11 09:07:05.590287
2025-06-11 09:07:04.929271
2025-06-11 09:07:06.591434
2025-06-11 09:07:10.207485
2025-06-11 09:07:10.024534
2025-06-11 09:07:13.657283
2025-06-11 09:07:12.467284
2025-06-11 09:07:12.455515
2025-06-11 09:07:13.985271
2025-06-11 09:07:15.465772
2025-06-11 09:07:16.670300
2025-06-11 09:07:17.328323
2025-06-11 09:07:17.802260
2025-06-11 09:07:18.785308
2025-06-11 09:07:21.660338
2025-06-11 09:07:19.202264
2025-06-11 09:07:19.600272
2025-06-11 09:07:22.913840
2025-06-11 09:07:23.595335
2025-06-11 09:07:21.985260
2025-06-11 09:07:26.007314
2025-06-11 09:07:22.031378
2025-06-11 09:07:22.916283
2025-06-11 09:07:28.755285
2025-06-11 09:07:27.690283
2025-06-11 09:07:29.717281
2025-06-11 09:07:31.024293
2025-06-11 09:07:32.419296
2025-06-11 09:07:31.845272
2025-06-11 09:07:32.174280
2025-06-11 09:07:31.227519
2025-06-11 09:07:34.791648
2025-06-11 09:07:37.800682
2025-06-11 09:07:37.819291
2025-06-11 09:07:39.404416
2025-06-11 09:07:38.451091
2025-06-11 09:07:37.453280
2025-06-11 09:07:41.889047
2025-06-11 09:07:43.802273
2025-06-11 09:07:45.421281
2025-06-11 09:07:42.981283
2025-06-11 09:07:42.113249
2025-06-11 09:07:42.811276
2025-06-11 09:07:43.385345
2025-06-11 09:07:47.264755
2025-06-11 09:07:50.615057
2025-06-11 09:07:44.499267
2025-06-11 09:07:53.141279
2025-06-11 09:07:46.001322
2025-06-11 09:07:49.457278
2025-06-11 09:07:53.496245
2025-06-11 09:07:55.594268
2025-06-11 09:07:56.338981
2025-06-11 09:07:58.079283
2025-06-11 09:07:57.647639
2025-06-11 09:07:58.292280
2025-06-11 09:02:50.296322
2025-06-11 09:08:02.951338
2025-06-11 09:08:00.230298
2025-06-11 09:08:00.175256
2025-06-11 09:08:04.025281
2025-06-11 09:08:05.223286
2025-06-11 09:08:06.880262
2025-06-11 09:08:03.097257
2025-06-11 09:08:09.399273
2025-06-11 09:08:16.288256
2025-06-11 09:08:10.739304
2025-06-11 09:08:15.772117
2025-06-11 09:08:14.987254
2025-06-11 09:08:16.496291
2025-06-11 09:08:15.420290
2025-06-11 09:08:20.389297
2025-06-11 09:08:18.740269
2025-06-11 09:08:20.439976
2025-06-11 09:08:27.539262
2025-06-11 09:08:26.774272
2025-06-11 09:08:27.667402
2025-06-11 09:08:31.149286
2025-06-11 09:08:33.055316
2025-06-11 09:08:32.248324
2025-06-11 09:08:35.371285
2025-06-11 09:08:33.238245
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 1, 1, 0, 0, 0, 95, 0, 0, 0, 1, 0, 1, 70, 1, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 0, 14, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 1, 0, 1, 0, 14, 0, 0, 0, 14, 1, 0, 1, 0, 0, 1, 0, 75, 1, 0, 2, 1, 14, 1, 0, 1, 1, 0, 0, 0, 1, 2, 2, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 14, 112, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.36250000000000004; avg rank: 4.67; stdev rank: 17.593780150951073; total pools: 285.86

2025-06-11 09:08:34.805252
2025-06-11 09:08:39.133280
2025-06-11 09:08:38.370257
2025-06-11 09:08:38.281288
2025-06-11 09:08:42.720626
2025-06-11 09:08:44.964413
2025-06-11 09:08:43.365797
2025-06-11 09:08:44.964249
2025-06-11 09:03:54.018298
2025-06-11 09:08:46.573268
2025-06-11 09:08:52.439330
2025-06-11 09:08:52.088283
2025-06-11 09:08:51.858272
2025-06-11 09:08:47.375341
2025-06-11 09:08:50.258345
2025-06-11 09:08:55.889251
2025-06-11 09:08:55.422264
2025-06-11 09:08:55.197268
2025-06-11 09:09:00.366319
2025-06-11 09:08:57.693271
2025-06-11 09:08:52.961997
2025-06-11 09:03:23.400292
2025-06-11 09:08:55.289356
2025-06-11 09:09:03.337249
2025-06-11 09:09:04.470255
2025-06-11 09:08:58.953311
2025-06-11 09:09:08.275286
2025-06-11 09:09:04.636373
2025-06-11 09:09:08.291302
2025-06-11 09:09:04.651350
2025-06-11 09:09:07.828269
2025-06-11 09:04:06.496307
2025-06-11 09:09:06.566344
2025-06-11 09:09:08.356262
2025-06-11 09:09:08.942280
2025-06-11 09:09:10.159898
2025-06-11 09:09:02.171952
2025-06-11 09:09:06.517269
2025-06-11 09:09:04.819396
2025-06-11 09:09:15.721152
2025-06-11 09:05:41.669295
2025-06-11 09:09:17.367075
2025-06-11 09:09:15.707449
2025-06-11 09:09:21.581286
2025-06-11 09:04:29.126318
2025-06-11 09:09:18.064255
2025-06-11 09:09:24.893496
2025-06-11 09:09:23.450250
2025-06-11 09:09:25.858282
2025-06-11 09:09:26.484050
2025-06-11 09:09:24.957264
2025-06-11 09:09:29.561321
2025-06-11 09:06:12.308326
2025-06-11 09:09:30.919372
2025-06-11 09:09:35.939269
2025-06-11 09:09:39.435270
2025-06-11 09:09:37.611385
2025-06-11 09:04:02.974333
2025-06-11 09:04:42.670354
2025-06-11 09:09:37.810316
2025-06-11 09:09:45.138300
2025-06-11 09:09:42.005259
2025-06-11 09:09:46.750302
2025-06-11 09:09:43.243288
2025-06-11 09:09:41.617276
2025-06-11 09:09:46.592259
2025-06-11 09:09:53.275320
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 1, 1, 0, 0, 1, 70, 0, 0, 0, 1, 0, 1, 70, 1, 0, 0, 0, 0, 2, 0, 75, 0, 1, 0, 0, 14, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 14, 1, 0, 1, 0, 0, 1, 0, 189, 1, 0, 2, 1, 14, 1, 0, 1, 1, 1, 0, 0, 1, 2, 2, 0, 2, 0, 0, 0, 1, 0, 1, 0, 2, 0, 14, 0, 0]
accuracy: 0.52; coop_accuracy: 0.99; mean sensitivity: 0.2833333333333334; avg rank: 5.08; stdev rank: 22.22911604180427; total pools: 231.17

2025-06-11 09:09:50.646272
2025-06-11 09:09:52.841334
2025-06-11 09:09:51.113261
2025-06-11 09:04:08.895298
2025-06-11 09:09:57.614284
2025-06-11 09:09:56.148797
2025-06-11 09:10:01.201805
2025-06-11 09:09:58.523258
2025-06-11 09:05:25.394297
2025-06-11 09:10:07.850320
2025-06-11 09:10:06.753328
2025-06-11 09:10:00.361542
2025-06-11 09:10:06.724733
2025-06-11 09:10:08.873508
2025-06-11 09:10:08.909077
2025-06-11 09:10:11.807296
2025-06-11 09:10:11.408330
2025-06-11 09:10:20.334348
2025-06-11 09:10:13.398787
2025-06-11 09:10:14.598298
2025-06-11 09:10:11.967325
2025-06-11 09:10:18.093427
2025-06-11 09:10:14.474775
2025-06-11 09:10:18.392279
2025-06-11 09:10:22.595282
2025-06-11 09:10:15.552283
2025-06-11 09:10:24.595272
2025-06-11 09:05:02.218323
2025-06-11 09:10:22.302280
2025-06-11 09:04:43.599363
2025-06-11 09:10:21.758287
2025-06-11 09:10:26.668300
2025-06-11 09:10:30.694277
2025-06-11 09:10:28.652278
2025-06-11 09:10:30.299258
2025-06-11 09:10:31.275294
2025-06-11 09:10:32.128255
2025-06-11 09:10:34.837250
2025-06-11 09:10:33.017966
2025-06-11 09:10:33.870282
2025-06-11 09:10:36.368276
2025-06-11 09:10:33.298080
2025-06-11 09:10:40.909275
2025-06-11 09:10:39.122318
2025-06-11 09:10:37.545329
2025-06-11 09:10:45.587862
2025-06-11 09:10:46.071288
2025-06-11 09:10:40.230284
2025-06-11 09:10:42.302313
2025-06-11 09:10:42.815272
2025-06-11 09:10:45.462298
2025-06-11 09:10:48.754264
2025-06-11 09:10:49.596293
2025-06-11 09:10:50.860831
2025-06-11 09:10:48.251303
2025-06-11 09:10:52.681402
2025-06-11 09:10:59.552533
2025-06-11 09:10:49.584275
2025-06-11 09:10:52.424346
2025-06-11 09:10:58.563299
2025-06-11 09:10:59.607333
2025-06-11 09:10:55.909288
2025-06-11 09:10:58.890657
2025-06-11 09:10:59.866309
2025-06-11 09:10:59.270256
2025-06-11 09:11:06.205129
2025-06-11 09:11:07.062289
2025-06-11 09:05:20.558313
2025-06-11 09:11:03.903266
2025-06-11 09:10:58.575274
2025-06-11 09:11:05.904271
2025-06-11 09:11:10.311326
2025-06-11 09:11:07.214451
2025-06-11 09:05:09.487436
2025-06-11 09:11:06.309332
2025-06-11 09:11:14.621281
2025-06-11 09:11:12.291264
2025-06-11 09:11:17.423416
2025-06-11 09:11:10.857272
2025-06-11 09:11:15.229921
2025-06-11 09:11:17.734252
2025-06-11 09:11:16.962265
2025-06-11 09:11:14.606295
2025-06-11 09:11:18.249312
2025-06-11 09:11:20.700320
2025-06-11 09:11:21.333286
2025-06-11 09:11:23.357845
2025-06-11 09:11:25.352285
2025-06-11 09:11:21.726435
2025-06-11 09:11:28.908305
2025-06-11 09:11:20.446532
2025-06-11 09:11:30.936599
2025-06-11 09:11:32.394892
2025-06-11 09:11:29.535277
2025-06-11 09:11:31.397286
2025-06-11 09:11:30.934294
2025-06-11 09:11:38.495844
2025-06-11 09:11:34.523269
2025-06-11 09:11:35.396279
2025-06-11 09:11:37.431295
2025-06-11 09:11:39.919282
2025-06-11 09:11:35.827253
2025-06-11 09:11:36.561268
2025-06-11 09:11:40.256286
2025-06-11 09:11:45.766254
2025-06-11 09:11:38.966331
2025-06-11 09:11:45.669334
2025-06-11 09:11:44.664256
2025-06-11 09:11:44.027286
2025-06-11 09:11:45.693291
2025-06-11 09:11:51.262327
2025-06-11 09:11:51.931319
2025-06-11 09:11:53.483324
2025-06-11 09:06:22.551301
2025-06-11 09:11:50.997267
2025-06-11 09:11:46.690289
2025-06-11 09:11:51.403248
2025-06-11 09:11:57.218273
2025-06-11 09:11:54.215732
2025-06-11 09:11:49.622263
2025-06-11 09:11:57.050270
2025-06-11 09:11:58.949274
2025-06-11 09:11:58.012295
2025-06-11 09:11:59.740253
2025-06-11 09:12:02.166276
2025-06-11 09:12:02.177281
2025-06-11 09:06:24.271333
2025-06-11 09:05:59.100277
2025-06-11 09:12:05.474850
2025-06-11 09:12:06.486348
2025-06-11 09:12:06.780653
2025-06-11 09:12:05.557362
2025-06-11 09:12:06.106291
2025-06-11 09:12:06.622289
2025-06-11 09:12:06.951553
2025-06-11 09:12:13.273286
2025-06-11 09:12:12.985275
2025-06-11 09:12:09.977272
2025-06-11 09:12:16.774266
2025-06-11 09:12:17.582271
2025-06-11 09:12:21.257289
2025-06-11 09:12:20.432280
2025-06-11 09:12:18.856370
2025-06-11 09:12:21.163296
2025-06-11 09:12:21.928153
2025-06-11 09:12:23.979340
2025-06-11 09:12:26.696722
2025-06-11 09:09:45.397308
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6650000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.37

2025-06-11 09:12:29.014074
2025-06-11 09:12:31.703289
2025-06-11 09:12:35.294298
2025-06-11 09:09:29.359297
2025-06-11 09:12:39.108282
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 7123.27

2025-06-11 09:12:31.919251
2025-06-11 09:12:35.916278
2025-06-11 09:12:40.445280
2025-06-11 09:12:39.051294
2025-06-11 09:12:47.975278
2025-06-11 09:12:45.738278
2025-06-11 09:12:41.477545
2025-06-11 09:12:48.959369
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 2, 0, 0, 1, 1, 1, 70, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 14, 0, 1, 0, 1, 0, 1, 0, 1, 0, 14, 1, 0, 1, 0, 0, 1, 0, 14, 1, 0, 2, 2, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.43000000000000005; avg rank: 1.81; stdev rank: 7.485579469887419; total pools: 381.16

2025-06-11 09:12:50.614251
2025-06-11 09:12:49.259313
2025-06-11 09:12:49.940318
2025-06-11 09:12:55.409325
2025-06-11 09:12:58.137783
2025-06-11 09:13:00.417283
2025-06-11 09:13:01.168362
2025-06-11 09:13:00.429364
2025-06-11 09:13:05.215418
2025-06-11 09:13:12.710293
2025-06-11 09:13:09.146297
2025-06-11 09:13:09.879270
2025-06-11 09:13:13.533283
2025-06-11 09:13:17.975264
2025-06-11 09:12:45.213367
2025-06-11 09:13:21.786265
2025-06-11 09:12:47.457332
2025-06-11 09:13:26.008299
2025-06-11 09:12:50.748283
2025-06-11 09:12:51.521307
2025-06-11 09:13:19.879286
2025-06-11 09:13:28.448254
2025-06-11 09:12:51.780723
2025-06-11 09:12:50.859340
2025-06-11 09:12:49.934334
2025-06-11 09:12:54.241353
2025-06-11 09:12:57.536293
2025-06-11 09:08:13.424296
2025-06-11 09:13:00.752401
2025-06-11 09:13:41.971434
2025-06-11 09:12:55.127319
2025-06-11 09:13:03.573320
2025-06-11 09:12:58.275344
2025-06-11 09:13:05.428388
2025-06-11 09:13:00.072349
2025-06-11 09:13:10.398533
2025-06-11 09:13:58.166304
2025-06-11 09:14:11.496912
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 14, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 14, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 1, 0, 0, 1, 0, 14, 1, 0, 2, 2, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.31916666666666665; avg rank: 0.96; stdev rank: 2.7236739893019504; total pools: 318.35

2025-06-11 09:13:16.133283
2025-06-11 09:13:36.590344
2025-06-11 09:13:42.117356
2025-06-11 09:13:39.337302
2025-06-11 09:13:50.080367
2025-06-11 09:13:42.785326
2025-06-11 09:13:45.395320
2025-06-11 09:14:00.150356
2025-06-11 09:13:16.446282
2025-06-11 09:13:53.569310
2025-06-11 09:13:53.759320
2025-06-11 09:13:55.960292
2025-06-11 09:14:04.065344
2025-06-11 09:13:54.004326
2025-06-11 09:13:14.039341
2025-06-11 09:13:59.409328
2025-06-11 09:14:01.331336
2025-06-11 09:13:16.759291
2025-06-11 09:13:16.290283
2025-06-11 09:09:00.753319
2025-06-11 09:14:01.074338
2025-06-11 09:13:15.944398
2025-06-11 09:13:10.059862
2025-06-11 09:14:11.491469
2025-06-11 09:13:16.609291
2025-06-11 09:09:14.923313
2025-06-11 09:14:40.285330
2025-06-11 09:14:39.580291
2025-06-11 09:14:38.281291
2025-06-11 09:14:44.612276
2025-06-11 09:09:23.479332
2025-06-11 09:14:42.296337
2025-06-11 09:14:43.684424
2025-06-11 09:14:56.375324
2025-06-11 09:14:51.865311
2025-06-11 09:14:29.717279
2025-06-11 09:14:57.606333
2025-06-11 09:09:52.947278
2025-06-11 09:14:57.108513
2025-06-11 09:15:03.890293
2025-06-11 09:15:00.166312
2025-06-11 09:14:29.564317
2025-06-11 09:15:01.115310
2025-06-11 09:14:29.871286
2025-06-11 09:15:11.290305
2025-06-11 09:15:18.150298
2025-06-11 09:15:04.169305
2025-06-11 09:14:29.049352
2025-06-11 09:09:38.998328
2025-06-11 09:14:30.024283
2025-06-11 09:09:52.781357
2025-06-11 09:14:29.259290
2025-06-11 09:14:29.679361
2025-06-11 09:14:30.181288
2025-06-11 09:15:34.244119
2025-06-11 09:15:56.376339
2025-06-11 09:15:33.822421
2025-06-11 09:15:36.537309
2025-06-11 09:15:45.421303
2025-06-11 09:14:38.290351
2025-06-11 09:10:41.140847
2025-06-11 09:15:57.549332
2025-06-11 09:10:20.553370
2025-06-11 09:15:12.432354
2025-06-11 09:14:53.243302
2025-06-11 09:15:48.905657
2025-06-11 09:15:52.969322
2025-06-11 09:16:02.686333
2025-06-11 09:15:41.202351
2025-06-11 09:15:11.109322
2025-06-11 09:15:06.792369
2025-06-11 09:16:02.618405
2025-06-11 09:15:10.559357
2025-06-11 09:16:12.679346
2025-06-11 09:16:14.015335
2025-06-11 09:15:15.594321
2025-06-11 09:16:15.776321
2025-06-11 09:16:16.936446
2025-06-11 09:16:34.648501
