Beginning of run
landscape params:

2025-06-11 07:38:56.509182
2025-06-11 07:38:58.448203
2025-06-11 07:39:16.656681
2025-06-11 07:38:58.718171
2025-06-11 07:38:57.063176
2025-06-11 07:39:09.637183
2025-06-11 07:39:11.274769
2025-06-11 07:38:29.285192
2025-06-11 07:37:35.072657
2025-06-11 07:38:59.551419
2025-06-11 07:39:02.258136
2025-06-11 07:39:23.267494
2025-06-11 07:39:08.758179
2025-06-11 07:39:05.080925
2025-06-11 07:39:10.255166
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 39, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 35, 39, 22, 0, 0, 0, 0, 0, 0, 35, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 22, 22, 22, 0, 59, 0, 0, 0, 22, 22, 0, 60, 0, 53, 22, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 22, 0, 63, 22, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 0.97; mean sensitivity: 0.18000000000000005; avg rank: 8.23; stdev rank: 14.91901806420248; total pools: 317.99

2025-06-11 07:39:09.060138
2025-06-11 07:39:10.956152
2025-06-11 07:39:30.047052
2025-06-11 07:39:16.588154
2025-06-11 07:39:12.272312
2025-06-11 07:39:17.794154
2025-06-11 07:39:20.856197
2025-06-11 07:39:36.740828
2025-06-11 07:39:24.553175
2025-06-11 07:39:20.348163
2025-06-11 07:39:28.636155
2025-06-11 07:38:54.492794
2025-06-11 07:39:29.904160
2025-06-11 07:38:22.503902
2025-06-11 07:39:25.558185
2025-06-11 07:39:25.143150
2025-06-11 07:39:25.326149
2025-06-11 07:38:04.861608
2025-06-11 07:38:41.322193
2025-06-11 07:39:30.645168
2025-06-11 07:35:25.331166
2025-06-11 07:38:40.953171
2025-06-11 07:39:42.656242
2025-06-11 07:39:48.141162
2025-06-11 07:39:44.526142
2025-06-11 07:39:31.558397
2025-06-11 07:39:40.209544
2025-06-11 07:39:50.262238
2025-06-11 07:38:39.580231
2025-06-11 07:39:51.498168
2025-06-11 07:39:54.638175
2025-06-11 07:40:01.168164
2025-06-11 07:39:54.086319
2025-06-11 07:39:41.982552
2025-06-11 07:35:26.086804
2025-06-11 07:38:53.569166
2025-06-11 07:38:39.479292
2025-06-11 07:39:26.692883
2025-06-11 07:38:49.634321
2025-06-11 07:38:39.801197
2025-06-11 07:35:24.057210
2025-06-11 07:40:05.251276
2025-06-11 07:39:53.609171
2025-06-11 07:38:48.300219
2025-06-11 07:40:04.295209
2025-06-11 07:35:46.635207
2025-06-11 07:35:42.060155
2025-06-11 07:40:16.308128
2025-06-11 07:40:13.293149
2025-06-11 07:40:07.525151
2025-06-11 07:40:03.750187
2025-06-11 07:38:41.615473
2025-06-11 07:38:56.069235
2025-06-11 07:40:04.962918
2025-06-11 07:39:05.027192
2025-06-11 07:40:19.698180
2025-06-11 07:38:44.646175
2025-06-11 07:40:22.009137
2025-06-11 07:38:23.506217
2025-06-11 07:37:54.639946
2025-06-11 07:40:16.708178
2025-06-11 07:39:51.714457
2025-06-11 07:38:49.709193
2025-06-11 07:40:20.753554
2025-06-11 07:40:31.660164
2025-06-11 07:39:00.471264
2025-06-11 07:40:35.991140
2025-06-11 07:38:23.930057
2025-06-11 07:40:37.386190
2025-06-11 07:38:26.164216
2025-06-11 07:40:40.705132
2025-06-11 07:39:11.250755
2025-06-11 07:40:36.898177
2025-06-11 07:40:46.118133
2025-06-11 07:36:01.621173
2025-06-11 07:40:41.893128
2025-06-11 07:39:26.111274
2025-06-11 07:38:40.923509
2025-06-11 07:38:25.162385
2025-06-11 07:35:59.342154
2025-06-11 07:39:05.499147
2025-06-11 07:40:50.013249
2025-06-11 07:38:21.039174
2025-06-11 07:38:50.952189
2025-06-11 07:35:53.458163
2025-06-11 07:40:52.757218
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 53, 0, 22, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 59, 0, 0, 0, 22, 22, 0, 53, 0, 0, 22, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.97; mean sensitivity: 0.19166666666666668; avg rank: 4.97; stdev rank: 13.326256038362763; total pools: 448.59

2025-06-11 07:36:28.400615
2025-06-11 07:35:49.153263
2025-06-11 07:40:25.340427
2025-06-11 07:39:28.902357
2025-06-11 07:38:23.812523
2025-06-11 07:38:41.964155
2025-06-11 07:39:01.901164
2025-06-11 07:38:34.705272
2025-06-11 07:38:50.084206
2025-06-11 07:41:10.101165
2025-06-11 07:39:57.930177
2025-06-11 07:36:15.651429
2025-06-11 07:40:48.956261
2025-06-11 07:39:02.973191
2025-06-11 07:38:58.305219
2025-06-11 07:39:57.968315
2025-06-11 07:36:39.147207
2025-06-11 07:40:16.304155
2025-06-11 07:41:34.190147
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 39, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 53, 0, 22, 0, 22, 0, 0, 62, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 22, 0, 0, 35, 0, 0, 0, 22, 22, 0, 65, 0, 0, 22, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 22, 0, 39, 0, 0, 35, 0, 0]
accuracy: 0.71; coop_accuracy: 0.99; mean sensitivity: 0.3425000000000001; avg rank: 8.56; stdev rank: 15.085304106977759; total pools: 515.48

2025-06-11 07:40:24.385355
2025-06-11 07:40:02.792265
2025-06-11 07:39:52.519200
2025-06-11 07:36:50.961415
2025-06-11 07:40:57.267232
2025-06-11 07:41:21.878288
2025-06-11 07:40:26.925180
2025-06-11 07:40:44.354183
2025-06-11 07:41:10.500890
2025-06-11 07:40:38.943202
2025-06-11 07:40:33.042440
2025-06-11 07:39:31.202168
2025-06-11 07:40:25.005161
2025-06-11 07:40:38.912189
2025-06-11 07:39:36.361661
2025-06-11 07:40:41.055218
2025-06-11 07:41:45.179236
2025-06-11 07:39:31.031148
2025-06-11 07:40:49.465167
2025-06-11 07:39:30.858153
2025-06-11 07:39:35.480155
2025-06-11 07:41:05.299448
2025-06-11 07:39:31.572194
2025-06-11 07:39:35.306171
2025-06-11 07:41:13.243178
2025-06-11 07:39:41.096255
2025-06-11 07:40:28.432177
2025-06-11 07:40:46.333352
2025-06-11 07:39:30.375283
2025-06-11 07:39:30.605199
2025-06-11 07:41:23.255027
2025-06-11 07:39:49.416312
2025-06-11 07:42:19.663322
2025-06-11 07:39:31.379151
2025-06-11 07:40:46.552276
2025-06-11 07:42:42.515995
2025-06-11 07:39:49.819209
2025-06-11 07:42:24.919505
2025-06-11 07:41:59.328276
2025-06-11 07:39:36.573190
2025-06-11 07:41:51.942655
2025-06-11 07:41:02.699177
2025-06-11 07:41:17.614139
2025-06-11 07:41:40.602164
2025-06-11 07:41:56.162730
2025-06-11 07:43:16.746218
2025-06-11 07:41:59.973767
2025-06-11 07:42:01.648185
2025-06-11 07:42:06.677234
2025-06-11 07:41:33.656252
2025-06-11 07:41:00.578310
2025-06-11 07:41:28.593248
2025-06-11 07:42:25.827188
2025-06-11 07:41:17.257233
2025-06-11 07:42:24.876178
2025-06-11 07:41:24.131245
2025-06-11 07:42:36.048267
2025-06-11 07:41:16.896201
2025-06-11 07:42:31.715283
2025-06-11 07:42:31.747570
2025-06-11 07:43:37.244715
2025-06-11 07:42:19.762268
2025-06-11 07:39:40.269973
2025-06-11 07:41:34.141228
2025-06-11 07:43:00.255353
2025-06-11 07:41:50.506163
2025-06-11 07:41:25.119202
2025-06-11 07:42:57.254076
2025-06-11 07:43:38.829203
2025-06-11 07:42:48.654178
2025-06-11 07:43:14.992272
2025-06-11 07:44:12.355217
2025-06-11 07:42:34.995164
2025-06-11 07:41:50.366393
2025-06-11 07:37:43.292186
2025-06-11 07:37:58.774814
2025-06-11 07:37:33.587644
2025-06-11 07:41:10.943123
2025-06-11 07:43:05.777207
2025-06-11 07:44:32.153051
2025-06-11 07:43:39.279217
2025-06-11 07:43:45.807492
2025-06-11 07:40:33.772372
2025-06-11 07:44:14.897167
2025-06-11 07:42:31.823080
2025-06-11 07:45:08.096618
2025-06-11 07:40:33.543226
2025-06-11 07:44:53.230851
2025-06-11 07:44:13.379183
2025-06-11 07:43:16.651155
2025-06-11 07:37:41.489230
2025-06-11 07:40:02.668175
2025-06-11 07:44:04.744222
2025-06-11 07:43:31.047809
2025-06-11 07:44:06.525227
2025-06-11 07:44:23.659215
2025-06-11 07:38:05.471266
2025-06-11 07:44:27.536200
2025-06-11 07:43:05.888264
2025-06-11 07:44:38.723216
2025-06-11 07:43:35.150768
2025-06-11 07:44:33.033336
2025-06-11 07:45:28.941355
2025-06-11 07:40:31.214227
2025-06-11 07:44:19.920170
2025-06-11 07:44:29.426191
2025-06-11 07:41:19.028182
2025-06-11 07:44:33.609259
2025-06-11 07:42:36.226178
2025-06-11 07:44:50.057919
2025-06-11 07:42:50.617895
2025-06-11 07:38:01.180206
2025-06-11 07:41:53.211253
2025-06-11 07:44:13.518152
2025-06-11 07:41:25.754496
2025-06-11 07:41:48.523248
2025-06-11 07:38:14.352170
2025-06-11 07:40:22.550765
2025-06-11 07:41:36.327166
2025-06-11 07:45:01.168646
2025-06-11 07:43:08.693189
2025-06-11 07:45:07.340492
2025-06-11 07:39:04.266193
2025-06-11 07:41:21.429186
2025-06-11 07:43:38.982146
2025-06-11 07:46:05.931233
2025-06-11 07:41:22.565347
2025-06-11 07:41:45.627685
2025-06-11 07:41:25.097247
2025-06-11 07:44:38.465184
2025-06-11 07:38:39.861659
2025-06-11 07:43:54.503317
2025-06-11 07:42:03.564157
2025-06-11 07:42:46.181164
2025-06-11 07:43:06.833214
2025-06-11 07:38:32.572401
2025-06-11 07:41:13.349159
2025-06-11 07:45:22.677581
2025-06-11 07:43:46.476057
2025-06-11 07:43:59.224166
2025-06-11 07:38:53.405908
2025-06-11 07:41:08.914218
2025-06-11 07:44:15.449150
2025-06-11 07:42:02.918230
2025-06-11 07:46:08.404065
2025-06-11 07:46:24.798912
2025-06-11 07:42:00.863160
2025-06-11 07:38:32.476416
2025-06-11 07:45:37.439378
2025-06-11 07:43:02.909294
2025-06-11 07:43:09.700240
2025-06-11 07:44:47.015198
2025-06-11 07:42:57.846168
2025-06-11 07:45:09.859230
2025-06-11 07:42:02.243744
2025-06-11 07:41:53.661303
2025-06-11 07:44:17.430254
2025-06-11 07:42:03.550198
2025-06-11 07:44:17.357192
2025-06-11 07:42:55.782087
2025-06-11 07:38:24.500200
2025-06-11 07:39:02.596171
2025-06-11 07:42:01.636262
2025-06-11 07:42:07.987278
2025-06-11 07:41:42.798274
2025-06-11 07:44:38.671214
2025-06-11 07:46:16.752254
2025-06-11 07:39:05.461186
2025-06-11 07:44:22.759235
2025-06-11 07:46:18.358181
2025-06-11 07:47:02.232656
2025-06-11 07:46:22.951265
2025-06-11 07:46:20.316200
2025-06-11 07:45:53.131211
2025-06-11 07:46:19.264213
2025-06-11 07:42:00.515140
2025-06-11 07:46:30.600241
2025-06-11 07:41:27.308904
2025-06-11 07:46:11.755485
2025-06-11 07:44:24.271155
2025-06-11 07:42:09.626195
2025-06-11 07:46:24.488419
2025-06-11 07:45:33.672630
2025-06-11 07:47:22.470848
2025-06-11 07:44:28.191492
2025-06-11 07:45:09.819183
2025-06-11 07:44:36.363174
2025-06-11 07:41:44.803224
2025-06-11 07:46:42.804587
2025-06-11 07:47:22.454250
2025-06-11 07:46:45.465153
2025-06-11 07:46:37.033202
2025-06-11 07:45:20.900291
2025-06-11 07:46:59.853787
2025-06-11 07:46:32.641487
2025-06-11 07:47:57.756306
2025-06-11 07:46:53.165371
2025-06-11 07:46:24.485705
2025-06-11 07:47:59.397990
2025-06-11 07:48:16.432074
2025-06-11 07:47:29.147047
2025-06-11 07:47:14.705176
2025-06-11 07:46:22.946269
2025-06-11 07:47:39.140736
2025-06-11 07:48:14.387277
2025-06-11 07:47:54.643023
2025-06-11 07:47:35.713177
2025-06-11 07:46:12.177248
2025-06-11 07:48:52.158778
2025-06-11 07:46:03.377169
2025-06-11 07:48:36.335321
2025-06-11 07:48:10.235986
2025-06-11 07:47:53.135192
2025-06-11 07:47:10.834191
2025-06-11 07:48:02.045182
2025-06-11 07:48:04.132252
2025-06-11 07:48:03.875156
2025-06-11 07:48:00.990169
2025-06-11 07:49:09.984440
2025-06-11 07:47:51.809241
2025-06-11 07:46:42.130195
2025-06-11 07:48:49.436208
2025-06-11 07:48:44.663202
2025-06-11 07:47:32.199190
2025-06-11 07:48:15.377314
2025-06-11 07:48:32.579240
2025-06-11 07:48:54.329149
2025-06-11 07:48:44.322538
2025-06-11 07:48:46.974604
2025-06-11 07:47:20.172266
2025-06-11 07:46:55.673177
2025-06-11 07:47:56.698172
2025-06-11 07:47:11.344208
2025-06-11 07:49:45.737555
2025-06-11 07:47:40.883191
2025-06-11 07:46:18.346174
2025-06-11 07:47:51.436472
2025-06-11 07:46:38.419405
2025-06-11 07:50:02.830900
2025-06-11 07:47:01.094242
2025-06-11 07:49:49.889676
2025-06-11 07:47:39.300189
2025-06-11 07:48:18.056182
2025-06-11 07:49:17.702776
2025-06-11 07:47:33.879254
2025-06-11 07:49:09.937172
2025-06-11 07:47:17.011207
2025-06-11 07:47:29.800451
2025-06-11 07:49:27.906262
2025-06-11 07:47:15.901198
2025-06-11 07:49:18.006217
2025-06-11 07:47:12.775165
2025-06-11 07:48:13.222238
2025-06-11 07:49:42.999175
2025-06-11 07:47:11.942102
2025-06-11 07:49:56.001215
2025-06-11 07:48:17.242196
2025-06-11 07:47:31.954172
2025-06-11 07:50:37.800150
2025-06-11 07:49:07.794836
2025-06-11 07:50:55.026591
2025-06-11 07:45:52.113241
2025-06-11 07:49:56.553159
2025-06-11 07:49:53.702785
2025-06-11 07:46:35.583526
2025-06-11 07:49:39.811170
2025-06-11 07:46:06.625195
2025-06-11 07:47:48.022275
2025-06-11 07:48:45.510258
2025-06-11 07:47:09.161262
2025-06-11 07:50:19.737614
2025-06-11 07:50:00.614177
2025-06-11 07:51:00.959259
2025-06-11 07:50:12.844196
2025-06-11 07:48:18.418175
2025-06-11 07:49:21.903392
2025-06-11 07:50:32.376480
2025-06-11 07:46:16.710227
2025-06-11 07:46:45.331549
2025-06-11 07:50:02.018316
2025-06-11 07:50:00.167185
2025-06-11 07:50:46.595231
2025-06-11 07:46:46.639323
2025-06-11 07:49:48.385283
2025-06-11 07:50:36.699290
2025-06-11 07:47:11.780276
2025-06-11 07:51:47.348750
2025-06-11 07:47:04.537326
2025-06-11 07:50:28.417203
2025-06-11 07:46:31.283163
2025-06-11 07:50:29.900216
2025-06-11 07:50:18.803200
2025-06-11 07:51:45.853237
2025-06-11 07:47:45.706200
2025-06-11 07:51:03.074012
2025-06-11 07:47:22.857237
2025-06-11 07:47:14.572661
2025-06-11 07:46:45.878465
2025-06-11 07:46:52.257225
2025-06-11 07:50:14.266274
2025-06-11 07:51:11.953176
2025-06-11 07:50:12.912691
2025-06-11 07:49:56.400172
2025-06-11 07:51:05.830221
2025-06-11 07:47:21.397180
2025-06-11 07:50:21.753264
2025-06-11 07:46:53.850222
2025-06-11 07:47:05.887199
2025-06-11 07:52:11.718536
2025-06-11 07:51:15.748183
2025-06-11 07:50:34.633179
2025-06-11 07:46:19.728183
2025-06-11 07:52:39.728200
2025-06-11 07:47:05.345196
2025-06-11 07:52:45.010407
2025-06-11 07:50:37.157152
2025-06-11 07:51:39.517159
2025-06-11 07:47:37.265207
2025-06-11 07:49:47.269322
2025-06-11 07:45:11.290188
2025-06-11 07:45:13.626175
2025-06-11 07:47:19.966144
2025-06-11 07:50:40.088909
2025-06-11 07:51:55.238179
2025-06-11 07:49:45.174189
2025-06-11 07:51:02.771178
2025-06-11 07:47:39.555246
2025-06-11 07:51:54.809248
2025-06-11 07:51:02.559217
2025-06-11 07:52:06.465533
2025-06-11 07:51:12.360303
2025-06-11 07:52:00.372266
2025-06-11 07:47:49.399203
2025-06-11 07:48:13.887242
2025-06-11 07:48:08.794236
2025-06-11 07:52:17.417187
2025-06-11 07:51:38.445227
2025-06-11 07:52:11.382232
2025-06-11 07:50:46.100186
2025-06-11 07:50:10.268258
2025-06-11 07:48:18.944136
2025-06-11 07:51:03.536312
2025-06-11 07:52:12.640213
2025-06-11 07:52:34.203732
2025-06-11 07:51:46.413674
2025-06-11 07:48:03.960212
2025-06-11 07:52:33.324210
2025-06-11 07:53:35.376824
2025-06-11 07:52:36.369315
2025-06-11 07:51:38.165311
2025-06-11 07:53:38.158821
2025-06-11 07:53:22.852587
2025-06-11 07:45:16.343451
2025-06-11 07:50:52.225214
2025-06-11 07:52:27.107192
2025-06-11 07:46:45.180968
2025-06-11 07:52:48.786354
2025-06-11 07:47:13.334186
2025-06-11 07:46:14.371210
2025-06-11 07:50:32.567152
2025-06-11 07:52:42.035163
2025-06-11 07:51:41.912188
2025-06-11 07:52:53.458233
2025-06-11 07:52:04.224393
2025-06-11 07:52:58.199523
2025-06-11 07:51:10.308315
2025-06-11 07:50:55.193155
2025-06-11 07:51:05.895436
2025-06-11 07:52:43.237165
2025-06-11 07:52:44.769150
2025-06-11 07:53:25.446234
2025-06-11 07:46:59.478228
2025-06-11 07:47:45.882227
2025-06-11 07:54:27.217344
2025-06-11 07:53:03.206173
2025-06-11 07:53:49.843215
2025-06-11 07:53:38.530168
2025-06-11 07:54:31.844232
2025-06-11 07:47:10.917956
2025-06-11 07:51:31.843222
2025-06-11 07:52:35.918216
2025-06-11 07:53:47.480203
2025-06-11 07:53:51.738752
2025-06-11 07:52:16.109168
2025-06-11 07:52:03.273278
2025-06-11 07:54:34.039985
2025-06-11 07:54:03.017162
2025-06-11 07:52:17.747230
2025-06-11 07:51:42.814180
2025-06-11 07:54:02.646206
2025-06-11 07:53:56.808236
2025-06-11 07:51:39.458247
2025-06-11 07:53:01.305245
2025-06-11 07:54:03.780443
2025-06-11 07:54:29.108230
2025-06-11 07:47:18.424170
2025-06-11 07:54:22.038608
2025-06-11 07:53:09.727162
2025-06-11 07:55:20.870740
2025-06-11 07:46:46.875162
2025-06-11 07:54:25.163076
2025-06-11 07:47:44.227009
2025-06-11 07:47:27.850364
2025-06-11 07:54:46.377189
2025-06-11 07:54:36.046589
2025-06-11 07:54:19.813197
2025-06-11 07:53:48.285174
2025-06-11 07:54:57.981229
2025-06-11 07:55:04.130209
2025-06-11 07:54:34.726966
2025-06-11 07:47:58.218293
2025-06-11 07:53:02.617192
2025-06-11 07:53:56.765571
2025-06-11 07:54:44.139203
2025-06-11 07:55:14.484170
2025-06-11 07:55:46.361713
2025-06-11 07:54:22.005088
2025-06-11 07:54:48.182534
2025-06-11 07:55:24.620181
2025-06-11 07:53:38.644210
2025-06-11 07:55:23.434181
2025-06-11 07:56:15.022488
2025-06-11 07:54:31.753922
2025-06-11 07:55:22.677181
2025-06-11 07:55:51.796226
2025-06-11 07:52:06.474366
2025-06-11 07:56:03.149259
2025-06-11 07:54:10.847194
2025-06-11 07:51:52.003224
2025-06-11 07:55:38.063442
2025-06-11 07:54:05.670278
2025-06-11 07:54:34.773275
2025-06-11 07:55:48.111133
2025-06-11 07:53:41.175221
2025-06-11 07:52:52.726262
2025-06-11 07:52:02.456240
2025-06-11 07:52:48.067192
2025-06-11 07:55:54.053206
2025-06-11 07:52:22.189336
2025-06-11 07:52:23.324170
2025-06-11 07:55:48.173210
2025-06-11 07:53:48.158209
2025-06-11 07:56:39.009180
2025-06-11 07:56:02.079226
2025-06-11 07:56:10.151108
2025-06-11 07:55:37.962191
2025-06-11 07:53:26.058245
2025-06-11 07:52:34.759219
2025-06-11 07:56:17.246231
2025-06-11 07:52:36.671660
2025-06-11 07:52:05.963224
2025-06-11 07:57:14.588670
2025-06-11 07:56:58.729411
2025-06-11 07:53:37.647939
2025-06-11 07:56:26.042983
2025-06-11 07:53:09.716319
2025-06-11 07:52:49.885169
2025-06-11 07:55:37.621221
2025-06-11 07:53:59.265398
2025-06-11 07:56:25.041214
2025-06-11 07:54:51.387236
2025-06-11 07:55:55.679802
2025-06-11 07:55:54.418286
2025-06-11 07:55:48.843496
2025-06-11 07:53:42.037183
2025-06-11 07:56:22.838168
2025-06-11 07:56:44.517157
2025-06-11 07:54:49.987170
2025-06-11 07:54:50.794190
2025-06-11 07:52:44.304262
2025-06-11 07:56:39.645269
2025-06-11 07:55:35.500149
2025-06-11 07:57:23.409165
2025-06-11 07:57:03.469259
2025-06-11 07:53:15.508236
2025-06-11 07:54:17.852533
2025-06-11 07:53:46.132183
2025-06-11 07:52:56.820248
2025-06-11 07:52:52.269197
2025-06-11 07:54:00.002270
2025-06-11 07:56:56.807212
2025-06-11 07:57:03.312151
2025-06-11 07:55:42.590274
2025-06-11 07:56:34.777282
2025-06-11 07:56:57.831181
2025-06-11 07:57:14.287216
2025-06-11 07:52:44.779137
2025-06-11 07:54:23.618237
2025-06-11 07:56:11.247166
2025-06-11 07:57:27.592959
2025-06-11 07:57:24.125269
2025-06-11 07:55:47.095239
2025-06-11 07:57:47.642236
2025-06-11 07:58:10.992940
2025-06-11 07:57:19.806165
2025-06-11 07:57:59.394208
2025-06-11 07:57:37.178362
2025-06-11 07:53:50.656186
2025-06-11 07:53:12.398260
2025-06-11 07:56:52.908166
2025-06-11 07:58:01.704183
2025-06-11 07:57:02.079926
2025-06-11 07:57:58.374116
2025-06-11 07:57:57.008209
2025-06-11 07:54:00.266020
2025-06-11 07:58:44.363199
2025-06-11 07:56:51.151819
2025-06-11 07:58:13.656440
2025-06-11 07:58:29.831204
2025-06-11 07:54:16.994711
2025-06-11 07:57:17.606164
2025-06-11 07:58:32.080815
2025-06-11 07:57:56.064196
2025-06-11 07:58:45.310140
2025-06-11 07:57:07.554199
2025-06-11 07:57:34.652195
2025-06-11 07:58:50.644543
2025-06-11 07:57:50.361130
2025-06-11 07:59:25.250179
2025-06-11 07:58:53.027054
2025-06-11 07:57:40.297235
2025-06-11 07:57:27.417243
2025-06-11 07:58:59.891196
2025-06-11 07:58:52.705252
2025-06-11 07:58:26.896264
2025-06-11 07:59:08.771425
2025-06-11 07:57:53.063233
2025-06-11 07:59:11.859203
2025-06-11 07:58:35.355226
2025-06-11 07:59:20.868280
2025-06-11 07:59:18.300333
2025-06-11 07:57:34.464245
2025-06-11 07:59:10.512432
2025-06-11 07:59:28.451775
2025-06-11 07:58:48.366105
2025-06-11 07:54:35.873145
2025-06-11 08:00:13.191936
2025-06-11 07:59:15.984998
2025-06-11 07:57:59.674179
2025-06-11 07:53:45.922242
2025-06-11 07:59:50.836187
2025-06-11 07:58:54.650223
2025-06-11 07:59:42.638272
2025-06-11 08:00:03.001926
2025-06-11 07:53:29.486277
2025-06-11 07:58:35.520362
2025-06-11 08:00:36.986390
2025-06-11 08:00:04.177496
2025-06-11 07:58:46.145226
2025-06-11 07:58:51.940210
2025-06-11 07:58:48.241569
2025-06-11 07:53:47.804278
2025-06-11 07:57:47.255171
2025-06-11 07:59:09.232244
2025-06-11 07:57:24.414190
2025-06-11 07:54:34.424576
2025-06-11 08:00:56.266278
2025-06-11 08:01:01.985169
2025-06-11 07:58:36.818228
2025-06-11 07:54:43.281861
2025-06-11 07:59:49.176058
2025-06-11 07:59:21.211175
2025-06-11 07:57:50.034351
2025-06-11 07:55:27.685605
2025-06-11 07:57:48.728290
2025-06-11 07:58:07.917175
2025-06-11 07:58:02.777265
2025-06-11 08:00:39.296645
2025-06-11 07:58:29.294177
2025-06-11 07:55:20.286125
2025-06-11 08:01:24.984037
2025-06-11 08:00:09.057232
2025-06-11 07:58:01.074352
2025-06-11 07:54:39.497218
2025-06-11 08:01:11.252181
2025-06-11 08:01:05.240984
2025-06-11 07:57:27.715195
2025-06-11 07:58:11.925290
2025-06-11 07:58:17.727526
2025-06-11 08:01:48.381516
2025-06-11 07:57:40.944211
2025-06-11 08:00:33.246175
2025-06-11 08:01:13.527699
2025-06-11 08:00:25.211191
2025-06-11 07:58:53.526141
2025-06-11 08:00:52.508188
2025-06-11 08:01:13.888037
2025-06-11 08:00:23.841266
2025-06-11 07:57:53.362442
2025-06-11 07:58:19.693183
2025-06-11 07:58:38.272152
2025-06-11 07:56:04.001204
2025-06-11 08:00:45.179149
2025-06-11 08:01:01.420212
2025-06-11 07:59:00.840204
2025-06-11 07:58:58.788154
2025-06-11 07:56:18.917195
2025-06-11 08:01:51.006423
2025-06-11 07:59:15.821404
2025-06-11 08:01:40.869233
2025-06-11 07:59:32.916183
2025-06-11 07:55:20.557177
2025-06-11 08:00:00.272242
2025-06-11 08:00:45.427164
2025-06-11 07:58:58.955316
2025-06-11 08:02:19.555256
2025-06-11 07:56:17.946206
2025-06-11 07:56:51.170119
2025-06-11 08:01:43.228172
2025-06-11 07:58:56.879200
2025-06-11 08:02:46.951607
2025-06-11 07:56:16.317161
2025-06-11 08:00:57.328290
2025-06-11 08:01:38.139026
2025-06-11 07:59:40.294189
2025-06-11 08:01:46.836037
2025-06-11 08:02:58.336564
2025-06-11 08:02:25.870182
2025-06-11 08:01:31.406156
2025-06-11 08:01:41.507517
2025-06-11 08:01:08.996221
2025-06-11 07:59:15.672209
2025-06-11 08:02:42.927709
2025-06-11 08:01:58.607179
2025-06-11 08:02:55.679238
2025-06-11 08:02:10.141349
2025-06-11 08:03:07.200993
2025-06-11 08:01:48.227188
2025-06-11 08:00:06.479203
2025-06-11 08:02:47.498213
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23916666666666672; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.82

2025-06-11 08:03:00.009393
2025-06-11 08:01:56.339152
2025-06-11 08:03:09.015883
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
