Beginning of run
landscape params:
2025-06-11 09:00:10.489239
2025-06-11 09:00:12.706199
2025-06-11 09:00:14.636198
2025-06-11 08:56:52.350241
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.66

2025-06-11 09:00:22.732353
2025-06-11 09:00:19.205275
2025-06-11 09:00:19.147064
2025-06-11 09:00:20.493235
2025-06-11 09:00:16.252224
2025-06-11 09:00:18.714286
2025-06-11 09:00:18.981916
2025-06-11 09:00:15.129289
2025-06-11 09:00:18.559515
2025-06-11 09:00:17.089273
2025-06-11 09:00:22.727220
2025-06-11 09:00:25.103222
2025-06-11 09:00:22.589272
2025-06-11 09:00:22.762010
2025-06-11 09:00:32.834244
2025-06-11 09:00:31.524248
2025-06-11 08:56:42.138250
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 7226.05

2025-06-11 09:00:24.669249
2025-06-11 09:00:34.369178
2025-06-11 09:00:35.736423
2025-06-11 09:00:33.673176
2025-06-11 09:00:34.008213
2025-06-11 09:00:34.201200
2025-06-11 09:00:34.629247
2025-06-11 09:00:39.660248
2025-06-11 09:00:37.685957
2025-06-11 09:00:43.679751
2025-06-11 09:00:34.576246
2025-06-11 09:00:37.914245
2025-06-11 09:00:40.459270
2025-06-11 09:00:39.676224
2025-06-11 09:00:51.154292
2025-06-11 09:00:41.068208
2025-06-11 09:00:48.493247
2025-06-11 09:00:45.001271
2025-06-11 09:00:53.741769
2025-06-11 09:00:52.061256
2025-06-11 09:00:51.212177
2025-06-11 09:00:51.886233
2025-06-11 09:00:55.317245
2025-06-11 09:00:50.701186
2025-06-11 09:00:57.032778
2025-06-11 09:00:55.061621
2025-06-11 09:00:57.380536
2025-06-11 09:00:33.948042
2025-06-11 09:01:03.125279
2025-06-11 09:01:06.463292
2025-06-11 09:00:56.338206
2025-06-11 09:01:08.630016
2025-06-11 09:00:41.496313
2025-06-11 09:01:09.386243
2025-06-11 09:01:08.849376
2025-06-11 09:00:34.180297
2025-06-11 09:01:15.454899
2025-06-11 09:01:11.022200
2025-06-11 09:01:05.036257
2025-06-11 09:01:08.973187
2025-06-11 09:01:10.987219
2025-06-11 09:00:33.670377
2025-06-11 09:01:15.526235
2025-06-11 09:00:36.447153
2025-06-11 09:01:28.441231
2025-06-11 08:55:24.863193
2025-06-11 09:01:18.513290
2025-06-11 09:01:18.012059
2025-06-11 09:01:15.495247
2025-06-11 09:01:24.705230
2025-06-11 09:01:10.640265
2025-06-11 09:01:31.826270
2025-06-11 09:01:31.640180
2025-06-11 09:01:24.935282
2025-06-11 09:01:20.671221
2025-06-11 09:00:52.273229
2025-06-11 09:00:48.565361
2025-06-11 09:01:28.853266
2025-06-11 09:01:31.662250
2025-06-11 09:01:30.590494
2025-06-11 09:01:02.290382
2025-06-11 09:00:54.185341
2025-06-11 09:01:39.397178
2025-06-11 09:00:36.028231
2025-06-11 09:01:39.730296
2025-06-11 09:01:40.439221
2025-06-11 09:01:31.717220
2025-06-11 09:01:31.607241
2025-06-11 09:01:42.584188
2025-06-11 09:01:38.957304
2025-06-11 09:01:40.252310
2025-06-11 09:01:39.784235
2025-06-11 09:00:59.489453
2025-06-11 09:01:33.560208
2025-06-11 09:00:45.323287
2025-06-11 09:00:51.950680
2025-06-11 09:01:43.466223
2025-06-11 09:01:39.551188
2025-06-11 09:01:46.145194
2025-06-11 09:01:06.691250
2025-06-11 09:00:54.703254
2025-06-11 09:01:49.833334
2025-06-11 09:01:50.633126
2025-06-11 09:01:55.192224
2025-06-11 09:01:55.879233
2025-06-11 09:01:58.627225
2025-06-11 09:01:57.938224
2025-06-11 09:01:58.438274
2025-06-11 09:01:57.906563
2025-06-11 09:01:56.065294
2025-06-11 09:01:10.559279
2025-06-11 09:01:56.795195
2025-06-11 09:01:52.794248
2025-06-11 09:02:05.936206
2025-06-11 09:01:57.073197
2025-06-11 09:02:02.819248
2025-06-11 09:01:57.233237
2025-06-11 09:02:02.715206
2025-06-11 09:01:20.246219
2025-06-11 09:02:02.175263
2025-06-11 09:02:08.410257
2025-06-11 09:02:15.959244
2025-06-11 09:01:47.470208
2025-06-11 09:01:32.796217
2025-06-11 09:02:13.168248
2025-06-11 09:02:18.911206
2025-06-11 09:02:16.217223
2025-06-11 09:02:17.426182
2025-06-11 09:02:10.210247
2025-06-11 09:02:18.783244
2025-06-11 09:01:31.394231
2025-06-11 09:02:19.179347
2025-06-11 09:02:15.249822
2025-06-11 09:02:12.949262
2025-06-11 09:02:20.732322
2025-06-11 08:56:41.504201
2025-06-11 08:56:16.559899
2025-06-11 09:01:28.658256
2025-06-11 09:02:19.863215
2025-06-11 09:02:26.002186
2025-06-11 09:02:24.331552
2025-06-11 08:56:10.905241
2025-06-11 09:01:37.958299
2025-06-11 08:56:21.567250
2025-06-11 09:02:30.675396
2025-06-11 09:01:49.434273
2025-06-11 09:02:35.452394
2025-06-11 09:02:36.231220
2025-06-11 09:01:55.230226
2025-06-11 09:02:34.201264
2025-06-11 09:01:53.378169
2025-06-11 09:02:37.614219
2025-06-11 09:02:37.911245
2025-06-11 09:02:36.922223
2025-06-11 09:02:35.195216
2025-06-11 09:02:03.328521
2025-06-11 09:02:43.283218
2025-06-11 09:01:58.560227
2025-06-11 09:01:53.502206
2025-06-11 09:02:01.137314
2025-06-11 09:02:52.775242
2025-06-11 09:02:05.882194
2025-06-11 09:02:47.885737
2025-06-11 09:02:54.598429
2025-06-11 09:02:44.141239
2025-06-11 08:56:35.482294
2025-06-11 09:02:18.747224
2025-06-11 09:02:56.127184
2025-06-11 09:02:51.402333
2025-06-11 09:02:54.494182
2025-06-11 09:02:50.244236
2025-06-11 09:02:01.256262
2025-06-11 09:02:58.045217
2025-06-11 09:03:07.023271
2025-06-11 09:03:04.852272
2025-06-11 09:03:06.600029
2025-06-11 08:56:44.709268
2025-06-11 09:02:24.104255
2025-06-11 09:03:06.265211
2025-06-11 09:03:10.172172
2025-06-11 09:03:08.869282
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 64, 1, 0, 0, 1, 1, 0, 0, 0, 47, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 64, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 64, 0, 47, 0, 0, 65, 0, 0, 1, 0, 1, 0, 0, 66, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 163, 0, 82, 1, 0, 64]
accuracy: 0.58; coop_accuracy: 0.99; mean sensitivity: 0.33333333333333337; avg rank: 7.58; stdev rank: 23.86678864028422; total pools: 407.1

2025-06-11 09:03:09.633351
2025-06-11 09:03:11.479233
2025-06-11 09:02:33.653253
2025-06-11 09:03:18.596222
2025-06-11 09:02:35.858208
2025-06-11 08:57:11.712322
2025-06-11 09:02:48.555335
2025-06-11 09:02:33.727327
2025-06-11 09:02:51.874274
2025-06-11 09:03:26.320201
2025-06-11 09:03:28.800229
2025-06-11 09:02:47.336310
2025-06-11 09:03:04.184192
2025-06-11 09:03:28.054318
2025-06-11 09:02:38.744252
2025-06-11 09:02:57.221257
2025-06-11 09:02:53.201254
2025-06-11 09:03:11.519260
2025-06-11 09:03:04.525279
2025-06-11 09:03:03.973330
2025-06-11 09:03:48.873816
2025-06-11 09:03:08.578226
2025-06-11 09:03:24.236211
2025-06-11 08:58:13.826192
2025-06-11 09:03:05.959835
2025-06-11 09:04:04.274244
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 58, 58, 0, 0, 0, 1, 0, 0, 0, 68, 58, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 58, 102, 0, 79, 1, 0, 0]
accuracy: 0.74; coop_accuracy: 0.94; mean sensitivity: 0.19833333333333333; avg rank: 5.57; stdev rank: 18.7094922432438; total pools: 321.14

2025-06-11 09:03:33.601368
2025-06-11 08:57:33.734267
2025-06-11 08:57:42.622322
2025-06-11 09:03:45.660166
2025-06-11 09:03:42.829219
2025-06-11 09:03:57.610290
2025-06-11 09:03:56.536249
2025-06-11 09:03:57.396369
2025-06-11 09:03:42.576278
2025-06-11 09:03:58.916230
2025-06-11 09:03:28.703232
2025-06-11 09:03:30.174252
2025-06-11 09:03:50.548292
2025-06-11 09:03:43.610315
2025-06-11 09:03:47.073258
2025-06-11 09:03:38.519301
2025-06-11 09:04:09.099235
2025-06-11 09:03:29.267205
2025-06-11 08:57:45.752703
2025-06-11 09:03:29.032365
2025-06-11 09:04:01.113228
2025-06-11 09:03:29.438257
2025-06-11 08:58:15.882226
2025-06-11 09:03:30.437213
2025-06-11 08:58:38.769322
2025-06-11 09:04:12.895173
2025-06-11 08:58:56.136236
2025-06-11 09:03:28.515480
2025-06-11 09:04:09.745202
2025-06-11 09:03:30.597219
2025-06-11 09:04:24.234608
2025-06-11 09:04:46.473317
2025-06-11 09:04:42.855343
2025-06-11 09:04:55.845252
2025-06-11 09:04:48.844227
2025-06-11 09:04:49.712214
2025-06-11 09:04:49.838037
2025-06-11 09:04:53.396181
2025-06-11 09:04:56.661254
2025-06-11 09:04:52.239250
2025-06-11 09:04:47.034255
2025-06-11 09:04:59.199272
2025-06-11 09:04:59.984341
2025-06-11 09:04:29.182223
2025-06-11 09:04:28.637324
2025-06-11 09:05:08.345333
2025-06-11 09:04:29.537453
2025-06-11 09:05:26.963205
2025-06-11 09:04:28.862204
2025-06-11 09:04:33.417346
2025-06-11 09:05:19.758321
2025-06-11 09:04:51.912314
2025-06-11 09:05:49.342304
2025-06-11 09:05:29.835306
2025-06-11 09:04:29.340233
2025-06-11 09:04:29.022216
2025-06-11 09:04:34.519313
2025-06-11 09:05:33.818465
2025-06-11 09:05:39.820229
2025-06-11 09:05:44.927279
2025-06-11 09:05:51.045204
2025-06-11 09:05:43.244310
2025-06-11 09:05:46.008341
2025-06-11 08:59:15.583259
2025-06-11 09:05:49.862272
2025-06-11 09:05:44.697257
2025-06-11 09:05:01.486262
2025-06-11 09:05:13.506193
2025-06-11 09:04:52.330343
2025-06-11 09:05:58.335273
2025-06-11 09:06:11.131220
2025-06-11 09:05:46.079241
2025-06-11 09:06:06.143258
2025-06-11 09:06:03.429249
2025-06-11 09:05:17.656288
2025-06-11 09:05:04.579214
2025-06-11 09:06:15.381234
2025-06-11 09:05:27.599274
2025-06-11 09:06:21.420236
2025-06-11 09:05:26.455233
2025-06-11 09:06:22.669412
2025-06-11 09:06:32.253175
2025-06-11 09:06:34.864382
2025-06-11 09:06:38.626186
2025-06-11 09:06:36.836381
2025-06-11 09:06:45.081222
2025-06-11 09:06:33.759317
2025-06-11 09:06:37.660290
2025-06-11 09:06:11.435632
2025-06-11 09:06:42.336307
2025-06-11 09:06:56.451210
2025-06-11 09:07:00.112254
2025-06-11 09:06:25.406338
2025-06-11 09:06:59.750558
2025-06-11 09:06:26.706294
2025-06-11 09:06:06.350421
2025-06-11 09:06:06.052287
2025-06-11 09:06:15.479221
2025-06-11 09:07:05.535206
2025-06-11 09:07:23.008290
2025-06-11 09:07:02.958232
2025-06-11 09:07:10.703227
2025-06-11 09:06:04.973249
2025-06-11 09:06:28.348215
2025-06-11 09:07:37.993283
2025-06-11 09:06:17.224227
2025-06-11 09:07:27.606334
2025-06-11 09:07:27.187344
2025-06-11 09:01:39.862275
2025-06-11 09:07:30.879314
2025-06-11 09:07:31.613297
2025-06-11 09:07:36.436314
2025-06-11 09:07:32.948227
2025-06-11 09:07:41.779257
2025-06-11 09:06:46.229257
2025-06-11 09:06:50.818245
2025-06-11 09:07:51.686440
2025-06-11 09:06:55.876208
2025-06-11 09:07:05.564514
2025-06-11 09:07:07.320323
2025-06-11 09:07:56.830244
2025-06-11 09:08:02.541306
2025-06-11 09:07:55.084233
2025-06-11 09:08:05.746311
2025-06-11 09:08:04.369247
2025-06-11 09:08:24.354777
2025-06-11 09:08:07.802277
2025-06-11 09:07:17.303297
2025-06-11 09:08:06.124273
2025-06-11 09:07:42.576342
2025-06-11 09:08:22.247256
2025-06-11 09:08:29.821263
2025-06-11 09:08:17.241563
2025-06-11 09:08:25.468376
2025-06-11 09:07:23.969341
2025-06-11 09:02:45.502647
2025-06-11 09:08:30.157099
2025-06-11 09:08:35.474333
2025-06-11 09:08:00.219269
2025-06-11 09:08:42.270244
2025-06-11 09:08:37.553335
2025-06-11 09:08:57.140301
2025-06-11 09:09:03.980198
2025-06-11 09:08:53.493147
2025-06-11 09:08:52.375264
2025-06-11 09:09:02.338256
2025-06-11 09:09:04.648513
2025-06-11 09:08:16.125290
2025-06-11 09:08:22.125289
2025-06-11 09:08:04.205270
2025-06-11 08:41:51.213244
2025-06-11 09:09:03.728283
2025-06-11 09:08:03.953251
2025-06-11 09:09:22.584276
2025-06-11 09:08:02.932249
2025-06-11 09:09:07.822312
2025-06-11 09:08:10.779231
2025-06-11 09:08:38.956235
2025-06-11 09:09:19.462249
2025-06-11 09:08:03.442291
2025-06-11 09:09:23.848385
2025-06-11 09:09:23.362270
2025-06-11 09:09:35.427275
2025-06-11 09:08:41.298301
2025-06-11 09:09:31.864246
2025-06-11 09:09:52.476294
2025-06-11 09:09:49.595258
2025-06-11 09:09:48.548340
2025-06-11 09:08:43.439268
2025-06-11 09:08:50.186298
2025-06-11 08:41:29.656684
2025-06-11 09:09:44.967345
2025-06-11 09:09:54.095216
2025-06-11 09:09:45.208237
2025-06-11 09:09:51.571258
2025-06-11 09:08:50.627277
2025-06-11 09:09:05.650212
2025-06-11 09:10:06.891238
2025-06-11 09:10:04.353544
2025-06-11 09:09:12.762255
2025-06-11 09:09:52.129221
2025-06-11 09:10:04.127206
2025-06-11 09:10:19.809202
2025-06-11 09:10:16.006208
2025-06-11 09:09:25.029194
2025-06-11 09:10:22.429307
2025-06-11 09:09:44.066436
2025-06-11 09:10:22.173271
2025-06-11 09:10:39.103212
2025-06-11 08:43:07.390284
2025-06-11 09:09:54.604367
2025-06-11 08:42:53.860870
2025-06-11 09:10:36.788247
2025-06-11 09:10:36.586205
2025-06-11 09:10:38.397168
2025-06-11 08:42:59.465267
2025-06-11 09:10:00.782334
2025-06-11 08:43:25.263328
2025-06-11 09:10:00.502777
2025-06-11 09:10:50.252218
2025-06-11 09:10:48.730192
2025-06-11 09:10:51.301216
2025-06-11 09:10:04.830258
2025-06-11 08:44:22.508656
2025-06-11 09:10:17.411309
2025-06-11 09:11:00.274217
2025-06-11 09:10:53.491297
2025-06-11 09:11:05.845219
2025-06-11 09:10:04.195202
2025-06-11 09:11:02.146434
2025-06-11 09:11:10.649202
2025-06-11 08:44:15.823254
2025-06-11 09:10:10.963587
2025-06-11 08:44:11.054255
2025-06-11 09:11:14.567264
2025-06-11 09:10:16.177250
2025-06-11 09:11:09.540222
2025-06-11 08:43:42.130280
2025-06-11 09:11:21.163210
2025-06-11 09:10:30.093198
2025-06-11 09:11:39.519190
2025-06-11 09:11:28.738213
2025-06-11 09:10:47.762290
2025-06-11 09:10:41.970010
2025-06-11 09:11:39.154274
2025-06-11 09:11:32.693289
2025-06-11 09:11:03.370317
2025-06-11 09:11:53.662214
2025-06-11 09:11:48.686250
2025-06-11 09:10:59.496359
2025-06-11 09:11:49.076332
2025-06-11 09:11:49.067205
2025-06-11 09:11:54.965337
2025-06-11 09:11:53.874228
2025-06-11 09:10:56.716335
2025-06-11 08:43:46.389210
2025-06-11 09:11:16.865243
2025-06-11 09:12:08.631284
2025-06-11 09:11:25.324367
2025-06-11 08:44:39.485212
2025-06-11 08:43:00.789311
2025-06-11 08:44:24.205234
2025-06-11 09:12:29.767238
2025-06-11 08:44:01.665382
2025-06-11 09:11:45.007218
2025-06-11 09:11:53.866336
2025-06-11 09:12:03.119331
2025-06-11 09:11:38.629278
2025-06-11 09:12:45.086201
2025-06-11 09:12:24.695250
2025-06-11 09:11:56.760479
2025-06-11 09:11:46.630215
2025-06-11 09:11:51.742267
2025-06-11 09:12:08.251302
2025-06-11 09:12:21.262236
2025-06-11 08:44:50.715308
2025-06-11 09:12:26.903700
2025-06-11 09:13:29.885233
2025-06-11 09:13:16.589204
2025-06-11 09:12:45.909232
2025-06-11 09:13:00.363230
2025-06-11 09:12:32.588226
2025-06-11 09:12:54.063241
2025-06-11 09:12:39.103298
2025-06-11 09:13:25.339207
2025-06-11 09:13:26.560286
2025-06-11 09:13:34.670226
2025-06-11 09:14:08.757247
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7166666666666667; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1457.4

2025-06-11 09:13:19.961240
2025-06-11 09:13:36.602253
2025-06-11 09:14:11.470248
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 1156.39

2025-06-11 09:13:35.294272
2025-06-11 09:13:26.437254
2025-06-11 09:08:24.440250
2025-06-11 09:13:37.373234
2025-06-11 09:13:45.824233
2025-06-11 09:13:46.209297
2025-06-11 08:19:44.619447
2025-06-11 09:09:30.606316
2025-06-11 09:13:59.867217
2025-06-11 09:14:12.890265
2025-06-11 09:14:20.103352
2025-06-11 09:14:19.965248
2025-06-11 09:14:24.510313
2025-06-11 09:14:23.811617
2025-06-11 09:14:36.995235
2025-06-11 09:14:47.189329
2025-06-11 08:19:31.253257
2025-06-11 09:14:52.048336
2025-06-11 09:14:55.118283
2025-06-11 09:14:50.386276
2025-06-11 09:15:07.333237
2025-06-11 09:14:52.513294
2025-06-11 09:15:19.984211
2025-06-11 09:15:09.451266
2025-06-11 09:14:52.153216
2025-06-11 09:15:47.931852
2025-06-11 09:15:07.397215
2025-06-11 09:14:57.068265
2025-06-11 09:15:16.427264
2025-06-11 09:14:52.336216
2025-06-11 09:14:58.407384
2025-06-11 09:15:07.170986
2025-06-11 09:14:54.964327
2025-06-11 09:15:08.850343
2025-06-11 09:15:07.578224
2025-06-11 09:15:59.320238
2025-06-11 09:15:27.523958
2025-06-11 09:15:08.459264
2025-06-11 09:14:58.454227
2025-06-11 09:15:08.205411
2025-06-11 09:16:01.196254
2025-06-11 09:15:52.153222
2025-06-11 09:15:56.821291
2025-06-11 09:14:58.427258
2025-06-11 09:15:07.845461
2025-06-11 09:16:17.249237
2025-06-11 09:15:07.204279
2025-06-11 09:16:13.866315
2025-06-11 09:16:09.964237
2025-06-11 09:16:50.159279
2025-06-11 08:19:29.155372
2025-06-11 09:16:49.650258
2025-06-11 09:16:51.397339
2025-06-11 09:17:07.340223
2025-06-11 09:17:15.715310
2025-06-11 08:19:47.362244
2025-06-11 09:17:22.661278
2025-06-11 08:19:42.517237
2025-06-11 09:17:16.925308
2025-06-11 08:19:36.049275
2025-06-11 09:17:36.803324
2025-06-11 09:17:12.996321
2025-06-11 08:20:45.934195
2025-06-11 09:17:36.899192
2025-06-11 09:17:53.445202
2025-06-11 09:17:50.514019
2025-06-11 08:21:00.996242
2025-06-11 09:17:49.550307
2025-06-11 09:17:21.163429
2025-06-11 08:21:05.777263
2025-06-11 09:17:57.347252
2025-06-11 09:17:23.964152
2025-06-11 09:17:33.410968
2025-06-11 08:19:51.895260
2025-06-11 09:18:16.346258
2025-06-11 08:21:00.084248
2025-06-11 09:17:21.819282
2025-06-11 09:18:11.852201
2025-06-11 09:17:38.308628
2025-06-11 09:17:12.333412
2025-06-11 08:19:42.088250
2025-06-11 09:17:53.648250
2025-06-11 08:20:56.634292
2025-06-11 09:17:26.940296
2025-06-11 09:17:30.616290
2025-06-11 09:18:30.600373
2025-06-11 08:20:52.622251
2025-06-11 09:17:36.152321
2025-06-11 09:17:39.803256
2025-06-11 08:20:56.018222
2025-06-11 09:17:15.823570
2025-06-11 09:17:36.437266
2025-06-11 09:17:46.321247
2025-06-11 09:18:57.105388
2025-06-11 09:19:05.963464
2025-06-11 09:18:04.183234
2025-06-11 09:18:47.638330
2025-06-11 09:18:52.836252
2025-06-11 09:17:56.356252
2025-06-11 09:19:16.929268
2025-06-11 09:19:01.002402
2025-06-11 09:19:19.046284
2025-06-11 09:19:11.844268
2025-06-11 09:19:35.050292
2025-06-11 09:19:24.785238
2025-06-11 09:19:28.766373
2025-06-11 09:15:10.714309
2025-06-11 09:19:54.588205
2025-06-11 08:20:56.281431
2025-06-11 09:19:50.855173
2025-06-11 09:19:57.110222
2025-06-11 09:20:04.025313
2025-06-11 09:20:21.171497
2025-06-11 09:20:01.071418
2025-06-11 09:20:04.105819
2025-06-11 09:20:35.700245
2025-06-11 09:20:37.511350
2025-06-11 09:20:39.004327
2025-06-11 09:19:52.975253
2025-06-11 09:20:47.066270
2025-06-11 09:20:53.262211
2025-06-11 09:20:51.830271
2025-06-11 09:19:56.531502
2025-06-11 09:15:45.366293
2025-06-11 09:20:08.963204
2025-06-11 09:20:22.360650
2025-06-11 09:19:55.794199
2025-06-11 09:20:20.459211
2025-06-11 09:20:15.864249
2025-06-11 09:20:53.416271
2025-06-11 09:21:07.767311
2025-06-11 09:20:47.521273
2025-06-11 09:20:25.889210
2025-06-11 09:20:35.560282
2025-06-11 09:20:04.947243
2025-06-11 09:21:29.871265
2025-06-11 09:20:26.476260
2025-06-11 09:20:25.879318
2025-06-11 09:21:47.131273
2025-06-11 09:21:41.719299
2025-06-11 09:21:18.761196
2025-06-11 09:20:38.478225
2025-06-11 09:21:32.536335
2025-06-11 09:21:57.469609
2025-06-11 09:22:03.722206
2025-06-11 09:21:48.301241
2025-06-11 09:22:25.812233
2025-06-11 09:22:25.130175
2025-06-11 09:22:30.985336
2025-06-11 09:22:40.456255
2025-06-11 09:22:40.588312
2025-06-11 09:22:54.932282
2025-06-11 09:22:40.461244
2025-06-11 09:22:20.256224
2025-06-11 09:22:20.873316
2025-06-11 09:23:02.027254
2025-06-11 09:23:08.828231
2025-06-11 09:23:22.703210
2025-06-11 09:22:44.953234
2025-06-11 09:22:36.314240
2025-06-11 09:23:24.858374
2025-06-11 09:23:32.373273
2025-06-11 09:23:52.342195
2025-06-11 09:23:35.477281
2025-06-11 09:22:41.773276
2025-06-11 09:23:27.518203
2025-06-11 09:22:54.370217
2025-06-11 09:22:52.807217
2025-06-11 09:23:02.876195
2025-06-11 09:23:03.754225
2025-06-11 09:22:54.520267
2025-06-11 09:23:02.662217
2025-06-11 09:22:42.159250
2025-06-11 09:23:04.916294
2025-06-11 09:24:01.579402
2025-06-11 09:23:39.768209
2025-06-11 09:23:20.628215
2025-06-11 09:23:18.127250
2025-06-11 09:24:09.225256
2025-06-11 09:23:31.437239
2025-06-11 09:24:33.270577
2025-06-11 09:24:36.050236
2025-06-11 09:24:25.971242
2025-06-11 09:24:50.626172
2025-06-11 09:25:03.778244
2025-06-11 09:25:01.984244
2025-06-11 09:24:53.536207
2025-06-11 09:25:26.034167
2025-06-11 09:25:28.791371
2025-06-11 09:21:37.975744
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15175.7

2025-06-11 09:26:17.667243
2025-06-11 09:25:25.860229
