Beginning of run
landscape params:
2025-06-11 01:04:05.934193
2025-06-11 01:04:51.335159
2025-06-11 01:03:24.027881
2025-06-11 01:04:36.457195
2025-06-11 01:04:47.023186
2025-06-11 01:04:05.972167
2025-06-11 01:04:15.066220
2025-06-11 01:01:29.708153
2025-06-11 01:03:47.747156
2025-06-11 01:04:42.349168
2025-06-11 01:04:37.594179
2025-06-11 01:01:38.453243
2025-06-11 01:01:59.283121
2025-06-11 01:02:01.249414
2025-06-11 01:04:47.871128
2025-06-11 01:05:11.581187
2025-06-11 01:03:08.669165
2025-06-11 01:05:11.667188
2025-06-11 01:03:58.864199
2025-06-11 01:04:55.440173
2025-06-11 01:02:26.106184
2025-06-11 01:04:36.813260
2025-06-11 01:04:32.428335
2025-06-11 01:05:27.361289
2025-06-11 01:04:27.286185
2025-06-11 01:06:00.365165
2025-06-11 01:04:31.413166
2025-06-11 01:05:05.948175
2025-06-11 01:04:39.354160
2025-06-11 01:04:55.600157
2025-06-11 01:05:08.534160
2025-06-11 01:04:07.649208
2025-06-11 01:05:16.956200
2025-06-11 01:01:33.519148
2025-06-11 01:04:59.384162
2025-06-11 01:05:21.335183
2025-06-11 01:01:28.065169
2025-06-11 01:04:13.672163
2025-06-11 01:05:41.079183
2025-06-11 01:00:17.567162
2025-06-11 01:04:24.894157
2025-06-11 01:05:07.416148
2025-06-11 01:06:12.534184
2025-06-11 01:04:31.992160
2025-06-11 01:05:02.099228
2025-06-11 01:05:59.640175
2025-06-11 01:04:24.875406
2025-06-11 01:05:40.103134
2025-06-11 01:03:47.263168
2025-06-11 01:04:13.179573
2025-06-11 01:05:01.472177
2025-06-11 01:00:50.633237
2025-06-11 01:05:18.436159
2025-06-11 01:04:38.804153
2025-06-11 01:07:13.839313
2025-06-11 01:05:29.574166
2025-06-11 01:06:31.282207
2025-06-11 01:05:34.213154
2025-06-11 01:07:21.135208
2025-06-11 01:04:52.171658
2025-06-11 01:07:07.092515
2025-06-11 01:05:10.704152
2025-06-11 01:04:45.962198
2025-06-11 01:05:57.836337
2025-06-11 01:06:25.192275
2025-06-11 01:02:14.989188
2025-06-11 01:07:11.083151
2025-06-11 01:03:04.955169
2025-06-11 01:06:46.906153
2025-06-11 01:07:16.637199
2025-06-11 01:07:18.650211
2025-06-11 01:06:34.433162
2025-06-11 01:04:49.376163
2025-06-11 01:02:26.359223
2025-06-11 01:00:37.021222
2025-06-11 01:04:56.205191
2025-06-11 01:05:37.558618
2025-06-11 01:01:13.026147
2025-06-11 01:01:20.090161
2025-06-11 01:07:47.171158
2025-06-11 01:06:22.515176
2025-06-11 01:07:24.190169
2025-06-11 01:01:52.378193
2025-06-11 01:07:07.193178
2025-06-11 01:07:19.580191
2025-06-11 01:07:03.152168
2025-06-11 01:05:32.739168
2025-06-11 01:07:10.216174
2025-06-11 01:05:02.124171
2025-06-11 01:07:35.052161
2025-06-11 01:05:33.152224
2025-06-11 01:07:44.278150
2025-06-11 01:05:16.418145
2025-06-11 01:07:23.816346
2025-06-11 01:05:43.701191
2025-06-11 01:04:59.009162
2025-06-11 01:05:56.103149
2025-06-11 01:02:22.203179
2025-06-11 01:07:43.587159
2025-06-11 01:07:57.751159
2025-06-11 01:07:38.071215
2025-06-11 01:05:40.522197
2025-06-11 01:08:31.656207
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.2

2025-06-11 01:04:28.892158
2025-06-11 01:03:18.851182
2025-06-11 01:05:45.031243
2025-06-11 01:05:48.963197
2025-06-11 01:05:40.479149
2025-06-11 01:05:23.778162
2025-06-11 01:05:12.323152
2025-06-11 01:06:39.717200
2025-06-11 01:05:40.256152
2025-06-11 01:06:34.397218
2025-06-11 01:08:09.076217
2025-06-11 01:02:39.935181
2025-06-11 01:05:39.332187
2025-06-11 01:06:02.852162
2025-06-11 01:07:44.164155
2025-06-11 01:07:32.836211
2025-06-11 01:09:20.404142
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8633333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2476.09

2025-06-11 01:07:51.991160
2025-06-11 01:08:16.744152
2025-06-11 01:06:38.793154
2025-06-11 01:06:40.321165
2025-06-11 01:03:39.215165
2025-06-11 01:03:28.243212
2025-06-11 01:07:55.997170
2025-06-11 01:08:55.821147
2025-06-11 01:09:07.607150
2025-06-11 01:08:43.906172
2025-06-11 01:08:48.543166
2025-06-11 01:08:17.899168
2025-06-11 01:08:55.368144
2025-06-11 01:08:31.946151
2025-06-11 01:09:03.885173
2025-06-11 01:09:30.769169
2025-06-11 01:09:09.932159
2025-06-11 01:08:01.487214
2025-06-11 01:07:05.505139
2025-06-11 01:09:37.305179
2025-06-11 01:09:21.162166
2025-06-11 01:10:20.909122
2025-06-11 01:09:34.090155
2025-06-11 01:09:44.160145
2025-06-11 01:08:48.441164
2025-06-11 01:08:10.249155
2025-06-11 01:08:49.957166
2025-06-11 01:09:10.528194
2025-06-11 01:08:52.809424
2025-06-11 01:10:29.081124
2025-06-11 01:09:15.542164
2025-06-11 01:09:16.255166
2025-06-11 01:10:38.212149
2025-06-11 01:07:45.208091
2025-06-11 01:09:55.360182
2025-06-11 01:08:13.886183
2025-06-11 01:11:13.556170
2025-06-11 01:11:05.197178
2025-06-11 01:08:28.174179
2025-06-11 01:10:29.440158
2025-06-11 01:10:39.457162
2025-06-11 01:10:46.105172
2025-06-11 01:07:38.057194
2025-06-11 01:10:03.482202
2025-06-11 01:09:35.880206
2025-06-11 01:11:13.023246
2025-06-11 01:09:58.624153
2025-06-11 01:11:17.840219
2025-06-11 01:09:39.364134
2025-06-11 01:10:19.756148
2025-06-11 01:11:04.164138
2025-06-11 01:09:42.653102
2025-06-11 01:07:33.952251
2025-06-11 01:09:41.451186
2025-06-11 01:09:45.458131
2025-06-11 01:11:03.341195
2025-06-11 01:10:16.179188
2025-06-11 01:11:33.135167
2025-06-11 01:10:17.724105
2025-06-11 01:09:11.937159
2025-06-11 01:11:21.929176
2025-06-11 01:08:19.539207
2025-06-11 01:10:10.573279
2025-06-11 01:09:47.567173
2025-06-11 01:09:20.308181
2025-06-11 01:12:17.181193
2025-06-11 01:10:01.586149
2025-06-11 01:10:42.554162
2025-06-11 01:10:26.125911
2025-06-11 01:10:43.426423
2025-06-11 01:12:18.361201
2025-06-11 01:10:28.961120
2025-06-11 01:13:22.892169
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5766666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.08

2025-06-11 01:10:11.342138
2025-06-11 01:09:47.739151
2025-06-11 01:10:19.202174
2025-06-11 01:09:25.054178
2025-06-11 01:10:01.250214
2025-06-11 01:09:00.696210
2025-06-11 01:12:19.032220
2025-06-11 01:13:25.364221
2025-06-11 01:13:25.396203
2025-06-11 01:12:07.298205
2025-06-11 01:09:17.487171
2025-06-11 01:13:12.464191
2025-06-11 01:09:04.685178
2025-06-11 01:12:02.376215
2025-06-11 01:12:49.727184
2025-06-11 01:13:28.210210
2025-06-11 01:13:15.109196
2025-06-11 01:09:11.500166
2025-06-11 01:13:44.391163
2025-06-11 01:13:31.425717
2025-06-11 01:11:52.807156
2025-06-11 01:10:25.125194
2025-06-11 01:10:01.599274
2025-06-11 01:13:53.685181
2025-06-11 01:14:23.403179
2025-06-11 01:12:44.419163
2025-06-11 01:10:43.911189
2025-06-11 01:12:23.868200
2025-06-11 01:14:20.164151
2025-06-11 01:14:05.847240
2025-06-11 01:10:44.094168
2025-06-11 01:14:40.771165
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9416666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5149.8

2025-06-11 01:09:52.161202
2025-06-11 01:12:42.412176
2025-06-11 01:12:57.281133
2025-06-11 01:14:31.828365
2025-06-11 01:12:43.721166
2025-06-11 01:13:34.315142
2025-06-11 01:15:22.895174
2025-06-11 01:13:24.764171
2025-06-11 01:12:49.076195
2025-06-11 01:13:02.995213
2025-06-11 01:14:39.716161
2025-06-11 01:14:05.860148
2025-06-11 01:15:18.326199
2025-06-11 01:14:56.394419
2025-06-11 01:13:59.821284
2025-06-11 01:13:49.991156
2025-06-11 01:15:24.118283
2025-06-11 01:14:11.998200
2025-06-11 01:14:37.119162
2025-06-11 01:15:21.237174
2025-06-11 01:13:19.613166
2025-06-11 01:14:02.786187
2025-06-11 01:13:37.061133
2025-06-11 01:14:44.680211
2025-06-11 01:14:24.980161
2025-06-11 01:15:50.051151
2025-06-11 01:16:09.704261
2025-06-11 01:14:10.514160
2025-06-11 01:16:07.127210
2025-06-11 01:16:26.948183
2025-06-11 01:14:21.817152
2025-06-11 01:14:46.729173
2025-06-11 01:15:12.135145
2025-06-11 01:15:04.248186
2025-06-11 01:14:56.406167
2025-06-11 01:14:50.148237
2025-06-11 01:14:47.785208
2025-06-11 01:17:09.577148
2025-06-11 01:16:13.396131
2025-06-11 01:15:07.415162
2025-06-11 01:13:33.690142
2025-06-11 01:17:08.373215
2025-06-11 01:16:46.737146
2025-06-11 01:16:51.760162
2025-06-11 01:15:04.832200
2025-06-11 01:13:14.645130
2025-06-11 01:16:34.343169
2025-06-11 01:18:34.304141
2025-06-11 01:16:06.478183
2025-06-11 01:18:41.286218
2025-06-11 01:17:04.019176
2025-06-11 01:18:22.893165
2025-06-11 01:15:10.317156
2025-06-11 01:17:34.586192
2025-06-11 01:17:31.902159
2025-06-11 01:16:43.480538
2025-06-11 01:14:27.318183
2025-06-11 01:14:34.628167
2025-06-11 01:18:00.616202
2025-06-11 01:17:30.509226
2025-06-11 01:16:51.901201
2025-06-11 01:19:07.248145
2025-06-11 01:17:39.234179
2025-06-11 01:18:23.507187
2025-06-11 01:19:20.144198
2025-06-11 01:19:22.847145
2025-06-11 01:19:12.766151
2025-06-11 01:14:09.553158
2025-06-11 01:18:21.766327
2025-06-11 01:19:57.163216
2025-06-11 01:17:49.828211
2025-06-11 01:15:12.526176
2025-06-11 01:19:53.215183
2025-06-11 01:18:03.968153
2025-06-11 01:18:37.583231
2025-06-11 01:14:39.606164
2025-06-11 01:18:03.385187
2025-06-11 01:18:23.982039
2025-06-11 01:18:41.581916
2025-06-11 01:18:56.080220
2025-06-11 01:19:03.198185
2025-06-11 01:15:39.837227
2025-06-11 01:20:09.256216
2025-06-11 01:19:13.313164
2025-06-11 01:20:21.895147
2025-06-11 01:18:40.910202
2025-06-11 01:19:29.623196
2025-06-11 01:18:22.257176
2025-06-11 01:18:07.684156
2025-06-11 01:20:16.407195
2025-06-11 01:19:59.648170
2025-06-11 01:18:47.417174
2025-06-11 01:20:49.308257
2025-06-11 01:19:50.382641
2025-06-11 01:16:26.202120
2025-06-11 01:18:24.237167
2025-06-11 01:19:47.277162
2025-06-11 01:18:59.052197
2025-06-11 01:17:15.754121
2025-06-11 01:19:46.864151
2025-06-11 01:16:45.050259
2025-06-11 01:19:25.464148
2025-06-11 01:21:29.594197
2025-06-11 01:21:56.194257
2025-06-11 01:19:27.507160
2025-06-11 01:21:26.640173
2025-06-11 01:17:27.688181
2025-06-11 01:20:36.300210
2025-06-11 01:22:07.358199
2025-06-11 01:15:58.757187
2025-06-11 01:16:44.215144
2025-06-11 01:21:46.981162
2025-06-11 01:21:43.313173
2025-06-11 01:16:57.381183
2025-06-11 01:21:37.161197
2025-06-11 01:22:50.307167
2025-06-11 01:22:26.983131
2025-06-11 01:22:20.272155
2025-06-11 01:22:19.341157
2025-06-11 01:19:46.741229
2025-06-11 01:22:35.490163
2025-06-11 01:23:10.607164
2025-06-11 01:21:29.731181
2025-06-11 01:21:30.650430
2025-06-11 01:23:57.413136
2025-06-11 01:22:02.253136
2025-06-11 01:21:48.001167
2025-06-11 01:22:08.211167
2025-06-11 01:21:58.732155
2025-06-11 01:20:09.489159
2025-06-11 01:23:15.197252
2025-06-11 01:23:47.601152
2025-06-11 01:24:21.136163
2025-06-11 01:24:29.743183
2025-06-11 01:21:52.906220
2025-06-11 01:23:25.352226
2025-06-11 01:24:07.434145
2025-06-11 01:22:53.418228
2025-06-11 01:23:34.293212
2025-06-11 01:24:57.655182
2025-06-11 01:22:39.944152
2025-06-11 01:20:44.352140
2025-06-11 01:23:39.449156
2025-06-11 01:23:42.282179
2025-06-11 01:24:15.020167
2025-06-11 01:25:28.165207
2025-06-11 01:23:13.079164
2025-06-11 01:23:42.301792
2025-06-11 01:21:42.736318
2025-06-11 01:24:16.832193
2025-06-11 01:24:52.543168
2025-06-11 01:24:21.519151
2025-06-11 01:24:48.366163
2025-06-11 01:24:11.569167
2025-06-11 01:24:12.219191
2025-06-11 01:24:36.503202
2025-06-11 01:24:28.339150
2025-06-11 01:24:34.382175
2025-06-11 01:24:44.844191
2025-06-11 01:24:45.793205
2025-06-11 01:21:50.438157
2025-06-11 01:23:48.752197
2025-06-11 01:22:37.190171
2025-06-11 01:25:20.486200
2025-06-11 01:27:36.447150
2025-06-11 01:23:24.942203
2025-06-11 01:27:59.913141
2025-06-11 01:25:06.648149
2025-06-11 01:22:59.612130
2025-06-11 01:24:35.841146
2025-06-11 01:26:02.760163
2025-06-11 01:25:14.998175
2025-06-11 01:24:51.637159
2025-06-11 01:27:30.795320
2025-06-11 01:27:10.222109
2025-06-11 01:27:22.106246
2025-06-11 01:28:03.849224
2025-06-11 01:27:08.476162
2025-06-11 01:25:12.552167
2025-06-11 01:25:02.861168
2025-06-11 01:25:29.706178
2025-06-11 01:26:44.588146
2025-06-11 01:26:57.018238
2025-06-11 01:29:07.316240
2025-06-11 01:27:13.816126
2025-06-11 01:28:54.467752
2025-06-11 01:27:20.215068
2025-06-11 01:30:28.494154
2025-06-11 01:28:07.076381
2025-06-11 01:29:20.733215
2025-06-11 01:28:22.025212
2025-06-11 01:28:01.970206
2025-06-11 01:27:55.627155
2025-06-11 01:24:48.714205
2025-06-11 01:29:23.283174
2025-06-11 01:29:04.309227
2025-06-11 01:30:11.794280
2025-06-11 01:28:28.701192
2025-06-11 01:28:48.097168
2025-06-11 01:29:08.842148
2025-06-11 01:29:31.434161
2025-06-11 01:29:33.068167
2025-06-11 01:29:11.917173
2025-06-11 01:28:58.877166
2025-06-11 01:27:47.855205
2025-06-11 01:28:36.894191
2025-06-11 01:28:30.656162
2025-06-11 01:30:07.887150
2025-06-11 01:29:30.151182
2025-06-11 01:28:15.939162
2025-06-11 01:27:29.778184
2025-06-11 01:31:04.336169
2025-06-11 01:28:17.386186
2025-06-11 01:31:20.452199
2025-06-11 01:30:37.867154
2025-06-11 01:32:46.095143
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.69

2025-06-11 01:28:52.123166
2025-06-11 01:29:44.350164
2025-06-11 01:32:25.446211
2025-06-11 01:33:30.322172
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4772.85

2025-06-11 01:31:18.191174
2025-06-11 01:32:11.158373
2025-06-11 01:31:48.036709
2025-06-11 01:31:40.487689
2025-06-11 01:31:37.845330
2025-06-11 01:30:05.313166
2025-06-11 01:32:07.822169
2025-06-11 01:32:44.483169
2025-06-11 01:33:33.799150
2025-06-11 01:32:59.696151
2025-06-11 01:32:43.794170
2025-06-11 01:33:12.569136
2025-06-11 01:32:28.828203
2025-06-11 01:33:05.649143
2025-06-11 01:33:17.999154
2025-06-11 01:30:18.086137
2025-06-11 01:33:28.848162
2025-06-11 01:31:06.552137
2025-06-11 01:10:26.632138
2025-06-11 01:33:30.773147
2025-06-11 01:32:55.099190
2025-06-11 01:33:51.698259
2025-06-11 01:33:38.352156
2025-06-11 01:31:01.414174
2025-06-11 01:10:49.416802
2025-06-11 01:31:14.248163
2025-06-11 01:31:55.997374
2025-06-11 01:33:18.435143
2025-06-11 01:33:53.265182
2025-06-11 01:29:46.898143
2025-06-11 01:10:42.931174
2025-06-11 01:31:52.640154
2025-06-11 01:34:00.838155
2025-06-11 01:30:51.825152
2025-06-11 01:33:40.840139
2025-06-11 01:34:21.139163
2025-06-11 01:34:06.640157
2025-06-11 01:33:56.235203
2025-06-11 01:10:50.367198
2025-06-11 01:10:25.789182
2025-06-11 01:34:02.931172
2025-06-11 01:10:08.721362
2025-06-11 01:10:51.316193
2025-06-11 01:34:24.786212
2025-06-11 01:35:29.607157
2025-06-11 01:35:32.883154
2025-06-11 01:36:24.074160
2025-06-11 01:35:09.565206
2025-06-11 01:32:05.847169
2025-06-11 01:36:11.435208
2025-06-11 01:10:53.103209
2025-06-11 01:10:10.486252
2025-06-11 01:36:50.179203
2025-06-11 01:36:35.243194
2025-06-11 01:37:29.172167
2025-06-11 01:36:22.555476
2025-06-11 01:33:18.081134
2025-06-11 01:36:31.767165
2025-06-11 01:37:09.551188
2025-06-11 01:10:52.405187
2025-06-11 01:36:32.742147
2025-06-11 01:10:08.606152
2025-06-11 01:37:54.752154
2025-06-11 01:35:17.458243
2025-06-11 01:10:04.053183
2025-06-11 01:36:54.563155
2025-06-11 01:35:03.735140
2025-06-11 01:35:56.829199
2025-06-11 01:37:54.477187
2025-06-11 01:34:00.410120
2025-06-11 01:10:10.039212
2025-06-11 01:10:27.910183
2025-06-11 01:38:15.787215
2025-06-11 01:36:49.693083
2025-06-11 01:37:30.780171
2025-06-11 01:38:44.032169
2025-06-11 01:10:52.004221
2025-06-11 01:38:39.421191
2025-06-11 01:36:04.186162
2025-06-11 01:38:45.493145
2025-06-11 01:38:20.344160
2025-06-11 01:10:49.792135
2025-06-11 01:38:11.747180
2025-06-11 01:37:45.863178
2025-06-11 01:38:29.086159
2025-06-11 01:38:02.780214
2025-06-11 01:41:07.417166
2025-06-11 01:41:13.975234
2025-06-11 01:41:12.133182
2025-06-11 01:38:00.667992
2025-06-11 01:38:27.793188
2025-06-11 01:40:55.813133
2025-06-11 01:41:34.723149
2025-06-11 01:40:41.795151
2025-06-11 01:40:24.570155
2025-06-11 01:40:55.804133
2025-06-11 01:37:48.466118
2025-06-11 01:42:34.320191
2025-06-11 01:41:17.985199
2025-06-11 01:41:39.272139
2025-06-11 01:42:28.770181
2025-06-11 01:38:33.974180
2025-06-11 01:42:13.286202
2025-06-11 01:42:02.693169
2025-06-11 01:41:13.376174
2025-06-11 01:42:32.343156
2025-06-11 01:40:35.244145
2025-06-11 01:43:28.367159
2025-06-11 01:43:05.133238
2025-06-11 01:44:35.851169
2025-06-11 01:42:15.289201
2025-06-11 01:43:21.137173
2025-06-11 01:42:30.049129
2025-06-11 01:41:55.275156
2025-06-11 01:42:10.810268
2025-06-11 01:42:17.508197
2025-06-11 01:44:24.957184
2025-06-11 01:43:18.275154
2025-06-11 01:46:08.103171
2025-06-11 01:45:18.652144
2025-06-11 01:44:25.385134
2025-06-11 01:45:14.384219
2025-06-11 01:44:11.285324
2025-06-11 01:46:01.767152
2025-06-11 01:44:12.376167
2025-06-11 01:48:05.419176
2025-06-11 01:46:25.190175
2025-06-11 01:45:11.856150
2025-06-11 01:46:56.066153
2025-06-11 01:47:16.522148
2025-06-11 01:48:21.722335
2025-06-11 01:45:47.170146
2025-06-11 01:50:06.145162
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.45

2025-06-11 01:53:27.588423
2025-06-11 01:53:26.441180
2025-06-11 01:53:30.371311
2025-06-11 01:53:32.770259
2025-06-11 01:53:27.914158
2025-06-11 01:53:33.210139
2025-06-11 01:53:32.285472
2025-06-11 01:53:33.643125
2025-06-11 01:53:33.041549
2025-06-11 01:53:33.663141
2025-06-11 01:53:39.271248
2025-06-11 01:50:43.419158
2025-06-11 01:53:37.591150
2025-06-11 01:53:39.758145
2025-06-11 01:53:38.392142
2025-06-11 01:53:39.808120
2025-06-11 01:53:41.370135
2025-06-11 01:53:41.978121
2025-06-11 01:50:06.507128
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10086.12

2025-06-11 01:53:40.487142
2025-06-11 01:53:45.837132
2025-06-11 01:53:45.179146
2025-06-11 01:53:48.808151
2025-06-11 01:53:46.623124
2025-06-11 01:53:49.656143
2025-06-11 01:53:54.111152
2025-06-11 01:53:45.681121
2025-06-11 01:53:44.048319
2025-06-11 01:53:52.859161
2025-06-11 01:53:53.403106
2025-06-11 01:53:56.153223
2025-06-11 01:53:54.730200
2025-06-11 01:53:57.558172
2025-06-11 01:53:53.915176
2025-06-11 01:53:53.745147
2025-06-11 01:53:57.377137
2025-06-11 01:49:07.614137
2025-06-11 01:53:57.203140
2025-06-11 01:53:56.942161
2025-06-11 01:53:59.250108
2025-06-11 01:53:58.009139
2025-06-11 01:54:01.723848
2025-06-11 01:53:58.576138
2025-06-11 01:53:59.688148
2025-06-11 01:53:54.748147
2025-06-11 01:54:01.487155
2025-06-11 01:54:00.597142
2025-06-11 01:54:03.974569
2025-06-11 01:54:03.045237
2025-06-11 01:54:01.962135
2025-06-11 01:53:54.327197
2025-06-11 01:54:02.206104
2025-06-11 01:54:02.359099
2025-06-11 01:54:04.645457
2025-06-11 01:54:05.841138
2025-06-11 01:54:09.549178
2025-06-11 01:54:05.701133
2025-06-11 01:54:02.024105
2025-06-11 01:54:06.371163
2025-06-11 01:54:08.245103
2025-06-11 01:54:06.327191
2025-06-11 01:54:10.093150
2025-06-11 01:54:11.589134
2025-06-11 01:54:09.471171
