Beginning of run
landscape params:
2025-06-08 17:06:05.661233
2025-06-08 17:05:57.892198
2025-06-08 17:03:30.788515
2025-06-08 17:05:57.193225
2025-06-08 17:05:46.320438
2025-06-08 17:06:05.759268
2025-06-08 17:06:03.104278
2025-06-08 17:06:08.391251
2025-06-08 17:06:07.468241
2025-06-08 17:05:58.607235
2025-06-08 17:05:20.606240
2025-06-08 17:05:48.513219
2025-06-08 17:06:03.879878
2025-06-08 17:05:45.261246
2025-06-08 17:05:24.696258
2025-06-08 17:06:08.214569
2025-06-08 17:05:53.609254
2025-06-08 17:06:10.109447
2025-06-08 17:05:58.762257
2025-06-08 17:05:55.242245
2025-06-08 17:06:17.586290
2025-06-08 17:05:55.081222
2025-06-08 17:05:52.064263
2025-06-08 17:06:14.536265
2025-06-08 17:06:08.607921
2025-06-08 17:06:05.362220
2025-06-08 17:06:04.190373
2025-06-08 17:06:10.284239
2025-06-08 17:05:57.712297
2025-06-08 17:05:54.988996
2025-06-08 17:06:18.686244
2025-06-08 17:05:55.572251
2025-06-08 17:06:06.672266
2025-06-08 17:06:15.222250
2025-06-08 17:06:18.424302
2025-06-08 17:06:19.164224
2025-06-08 17:05:45.378321
2025-06-08 17:06:17.950847
2025-06-08 17:06:02.142264
2025-06-08 17:05:32.134252
2025-06-08 17:05:51.509273
2025-06-08 17:03:25.645487
2025-06-08 17:06:12.683271
2025-06-08 17:06:16.197412
2025-06-08 17:06:20.721233
2025-06-08 17:03:29.560661
2025-06-08 17:06:04.287275
2025-06-08 17:06:20.536282
2025-06-08 17:03:27.674279
2025-06-08 17:06:34.807275
2025-06-08 17:03:29.538629
2025-06-08 17:06:21.497238
2025-06-08 17:06:19.087226
2025-06-08 17:06:27.371994
2025-06-08 17:06:32.111221
2025-06-08 17:05:59.995336
2025-06-08 17:06:28.594206
2025-06-08 17:06:26.850314
2025-06-08 17:06:11.906237
2025-06-08 17:06:08.343238
2025-06-08 17:06:26.449223
2025-06-08 17:06:47.900247
2025-06-08 17:06:36.274258
2025-06-08 17:06:31.570227
2025-06-08 17:06:30.816272
2025-06-08 17:06:33.568271
2025-06-08 17:06:35.236207
2025-06-08 17:06:29.246272
2025-06-08 17:06:41.680203
2025-06-08 17:06:41.550275
2025-06-08 17:06:32.801246
2025-06-08 17:06:32.302928
2025-06-08 17:06:30.905270
2025-06-08 17:06:13.966251
2025-06-08 17:06:43.781245
2025-06-08 17:06:33.696324
2025-06-08 17:06:39.927228
2025-06-08 17:06:47.099252
2025-06-08 17:03:36.728503
2025-06-08 17:06:48.924235
2025-06-08 17:06:13.790310
2025-06-08 17:06:47.744260
2025-06-08 17:06:40.796651
2025-06-08 17:03:51.054992
2025-06-08 17:03:56.109972
2025-06-08 17:06:47.610258
2025-06-08 17:06:46.292250
2025-06-08 17:06:26.222263
2025-06-08 17:03:51.383830
2025-06-08 17:06:30.486227
2025-06-08 17:07:00.211586
2025-06-08 17:07:01.426222
2025-06-08 17:06:07.178254
2025-06-08 17:06:49.267742
2025-06-08 17:07:02.712970
2025-06-08 17:03:57.984609
2025-06-08 17:06:56.728239
2025-06-08 17:06:46.737236
2025-06-08 17:06:47.808227
2025-06-08 17:06:53.122223
2025-06-08 17:06:43.062256
2025-06-08 17:04:05.409545
2025-06-08 17:06:39.841313
2025-06-08 17:06:55.986241
2025-06-08 17:06:56.692281
2025-06-08 17:06:34.289224
2025-06-08 17:06:44.685232
2025-06-08 17:06:56.831296
2025-06-08 17:07:03.505283
2025-06-08 17:06:55.613275
2025-06-08 17:07:03.043225
2025-06-08 17:07:02.702234
2025-06-08 17:07:01.047209
2025-06-08 17:06:35.948224
2025-06-08 17:03:42.928495
2025-06-08 17:06:52.801210
2025-06-08 17:07:00.913255
2025-06-08 17:07:01.382209
2025-06-08 17:06:23.373281
2025-06-08 17:07:01.283250
2025-06-08 17:06:39.742291
2025-06-08 17:06:59.407263
2025-06-08 17:06:52.900303
2025-06-08 17:07:04.090259
2025-06-08 17:07:00.172054
2025-06-08 17:06:37.598295
2025-06-08 17:07:22.367725
2025-06-08 17:06:49.278239
2025-06-08 17:06:56.910227
2025-06-08 17:07:03.940295
2025-06-08 17:07:18.266227
2025-06-08 17:07:08.115383
2025-06-08 17:06:59.075252
2025-06-08 17:03:56.056435
2025-06-08 17:07:07.326242
2025-06-08 17:03:31.745780
2025-06-08 17:07:21.596322
2025-06-08 17:06:48.630985
2025-06-08 17:04:05.522930
2025-06-08 17:07:12.484299
2025-06-08 17:07:26.154820
2025-06-08 17:07:29.719352
2025-06-08 17:07:29.868185
2025-06-08 17:06:59.450588
2025-06-08 17:07:06.915266
2025-06-08 17:07:20.707230
2025-06-08 17:07:28.150118
2025-06-08 17:07:21.737293
2025-06-08 17:07:21.629218
2025-06-08 17:07:31.278233
2025-06-08 17:07:05.017228
2025-06-08 17:07:18.990237
2025-06-08 17:07:26.308887
2025-06-08 17:07:36.107412
2025-06-08 17:07:25.002876
2025-06-08 17:04:14.621841
2025-06-08 17:07:29.590279
2025-06-08 17:07:27.557932
2025-06-08 17:07:14.632273
2025-06-08 17:07:36.290178
2025-06-08 17:07:35.280331
2025-06-08 17:07:34.859797
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.39

2025-06-08 17:07:21.679105
2025-06-08 17:07:36.274765
2025-06-08 17:07:21.285546
2025-06-08 17:07:45.309212
2025-06-08 17:07:33.084223
2025-06-08 17:07:24.493237
2025-06-08 17:07:37.814272
2025-06-08 17:07:48.735210
2025-06-08 17:07:29.372269
2025-06-08 17:07:21.159747
2025-06-08 17:07:47.574211
2025-06-08 17:07:30.289231
2025-06-08 17:07:35.293225
2025-06-08 17:07:44.976236
2025-06-08 17:07:57.930459
2025-06-08 17:07:34.240426
2025-06-08 17:07:47.295248
2025-06-08 17:07:54.029224
2025-06-08 17:07:33.482239
2025-06-08 17:07:43.262241
2025-06-08 17:07:49.893232
2025-06-08 17:07:53.869089
2025-06-08 17:07:58.322206
2025-06-08 17:08:04.309216
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5062.74

2025-06-08 17:07:53.304190
2025-06-08 17:07:47.175219
2025-06-08 17:07:57.234207
2025-06-08 17:07:36.048237
2025-06-08 17:07:53.145281
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10555.23

2025-06-08 17:07:38.335284
2025-06-08 17:07:55.775234
2025-06-08 17:07:50.640243
2025-06-08 17:07:36.407230
2025-06-08 17:08:08.474469
2025-06-08 17:08:01.383255
2025-06-08 17:08:13.762971
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.03

2025-06-08 17:08:30.604296
2025-06-08 17:07:51.173778
2025-06-08 17:07:35.642315
2025-06-08 17:08:32.583247
2025-06-08 17:08:07.636252
2025-06-08 17:08:14.849199
2025-06-08 17:08:13.138883
2025-06-08 17:08:35.313258
2025-06-08 17:08:34.080202
2025-06-08 17:08:10.842252
2025-06-08 17:08:34.827226
2025-06-08 17:08:36.571201
2025-06-08 17:07:57.785798
2025-06-08 17:08:07.027220
2025-06-08 17:08:07.052023
2025-06-08 17:08:36.851261
2025-06-08 17:08:37.542268
2025-06-08 17:08:36.018274
2025-06-08 17:08:36.675252
2025-06-08 17:08:37.596265
2025-06-08 17:08:38.632596
2025-06-08 17:08:39.368260
2025-06-08 17:08:40.092246
2025-06-08 17:08:39.100265
2025-06-08 17:08:38.880216
2025-06-08 17:08:14.522912
2025-06-08 17:08:39.039665
2025-06-08 17:08:41.315242
2025-06-08 17:08:39.919839
2025-06-08 17:08:41.786240
2025-06-08 17:08:40.773230
2025-06-08 17:08:40.584207
2025-06-08 17:08:41.761198
2025-06-08 17:08:18.590217
2025-06-08 17:08:15.373258
2025-06-08 17:08:42.582211
2025-06-08 17:08:41.120198
2025-06-08 17:08:44.114190
2025-06-08 17:08:42.497655
2025-06-08 17:08:43.638640
2025-06-08 17:08:43.820231
2025-06-08 17:08:43.889265
2025-06-08 17:08:46.143199
2025-06-08 17:08:27.964236
2025-06-08 17:08:45.489234
2025-06-08 17:08:45.114211
2025-06-08 17:08:44.034122
2025-06-08 17:08:45.843784
2025-06-08 17:08:44.978889
2025-06-08 17:08:47.087695
2025-06-08 17:08:46.662250
2025-06-08 17:08:46.065203
2025-06-08 17:08:46.102189
2025-06-08 17:08:47.526220
2025-06-08 17:08:47.074197
2025-06-08 17:08:48.540216
2025-06-08 17:08:28.598222
2025-06-08 17:08:48.650204
2025-06-08 17:08:08.113189
2025-06-08 17:08:48.378212
2025-06-08 17:08:14.565193
2025-06-08 17:08:47.899205
2025-06-08 17:08:17.568265
2025-06-08 17:08:49.402235
2025-06-08 17:08:50.212195
2025-06-08 17:08:01.675251
2025-06-08 17:08:50.759221
2025-06-08 17:08:50.602749
2025-06-08 17:08:49.892213
2025-06-08 17:08:51.775221
2025-06-08 17:08:50.258223
2025-06-08 17:08:52.514215
2025-06-08 17:08:02.753245
2025-06-08 17:08:49.873230
2025-06-08 17:08:49.867215
2025-06-08 17:08:51.786219
2025-06-08 17:08:52.890206
2025-06-08 17:08:53.199204
2025-06-08 17:08:13.840827
2025-06-08 17:08:06.537232
2025-06-08 17:08:54.013219
2025-06-08 17:08:12.661230
2025-06-08 17:08:53.686192
2025-06-08 17:08:55.051043
2025-06-08 17:08:08.527228
2025-06-08 17:08:55.179190
2025-06-08 17:08:51.758042
2025-06-08 17:08:55.143195
2025-06-08 17:08:23.039218
2025-06-08 17:08:55.578194
2025-06-08 17:08:57.177196
2025-06-08 17:08:31.113207
2025-06-08 17:08:57.340226
2025-06-08 17:08:57.159217
2025-06-08 17:08:56.428190
2025-06-08 17:09:00.109206
2025-06-08 17:08:56.643190
2025-06-08 17:08:59.540208
2025-06-08 17:08:59.033225
2025-06-08 17:08:59.545527
2025-06-08 17:08:58.679208
2025-06-08 17:08:59.543216
2025-06-08 17:09:01.929198
2025-06-08 17:08:59.270218
2025-06-08 17:09:00.439261
2025-06-08 17:09:01.843217
2025-06-08 17:08:14.824218
2025-06-08 17:09:02.415192
2025-06-08 17:08:23.551259
2025-06-08 17:09:01.620205
2025-06-08 17:09:02.276196
2025-06-08 17:08:31.609222
2025-06-08 17:09:03.765393
2025-06-08 17:09:04.747186
2025-06-08 17:09:04.477206
2025-06-08 17:09:03.629805
2025-06-08 17:09:03.190215
2025-06-08 17:09:05.045211
2025-06-08 17:09:04.773224
2025-06-08 17:09:05.144209
2025-06-08 17:09:05.770199
2025-06-08 17:09:05.489192
2025-06-08 17:09:07.741208
2025-06-08 17:08:38.767281
2025-06-08 17:09:07.613208
2025-06-08 17:09:05.715013
2025-06-08 17:09:07.424217
2025-06-08 17:09:08.507198
2025-06-08 17:09:05.025210
2025-06-08 17:09:11.091870
2025-06-08 17:09:08.924220
2025-06-08 17:09:07.156223
2025-06-08 17:08:38.498248
2025-06-08 17:08:37.359481
2025-06-08 17:08:44.568198
2025-06-08 17:08:46.536254
2025-06-08 17:09:08.886206
2025-06-08 17:09:08.866189
2025-06-08 17:09:10.739202
2025-06-08 17:09:11.135191
2025-06-08 17:09:09.244209
2025-06-08 17:08:22.939243
2025-06-08 17:09:10.127197
2025-06-08 17:09:11.430220
2025-06-08 17:09:11.589266
2025-06-08 17:09:12.269187
2025-06-08 17:09:12.464233
2025-06-08 17:09:11.748225
2025-06-08 17:09:12.857211
2025-06-08 17:09:11.727737
2025-06-08 17:08:40.930593
2025-06-08 17:09:14.355201
2025-06-08 17:09:12.770907
2025-06-08 17:09:14.110221
2025-06-08 17:09:12.945195
2025-06-08 17:09:14.617197
2025-06-08 17:08:41.650265
2025-06-08 17:09:14.959244
2025-06-08 17:08:27.820266
2025-06-08 17:09:15.044227
2025-06-08 17:08:41.063702
2025-06-08 17:08:46.566312
2025-06-08 17:09:15.637889
2025-06-08 17:09:17.030201
2025-06-08 17:08:31.076268
2025-06-08 17:09:16.449243
2025-06-08 17:09:16.579229
2025-06-08 17:09:16.147185
2025-06-08 17:09:17.219040
2025-06-08 17:09:14.340203
2025-06-08 17:09:18.831233
2025-06-08 17:09:18.539242
2025-06-08 17:09:17.503681
2025-06-08 17:08:35.436260
2025-06-08 17:09:18.470193
2025-06-08 17:09:19.567651
2025-06-08 17:08:52.705113
2025-06-08 17:09:19.822204
2025-06-08 17:08:29.882282
2025-06-08 17:09:21.019207
2025-06-08 17:08:36.668077
2025-06-08 17:09:19.994277
2025-06-08 17:09:21.523433
2025-06-08 17:09:21.455103
2025-06-08 17:09:23.730211
2025-06-08 17:09:21.241195
2025-06-08 17:09:22.595210
2025-06-08 17:08:54.133196
2025-06-08 17:09:22.740191
2025-06-08 17:08:50.751203
2025-06-08 17:09:22.224227
2025-06-08 17:08:41.052247
2025-06-08 17:09:23.792351
2025-06-08 17:09:03.098259
2025-06-08 17:09:25.216190
2025-06-08 17:09:24.781186
2025-06-08 17:09:24.769210
2025-06-08 17:09:26.284213
2025-06-08 17:09:24.749204
2025-06-08 17:09:24.850208
2025-06-08 17:09:25.089982
2025-06-08 17:09:25.831472
2025-06-08 17:09:27.397178
2025-06-08 17:09:26.789171
2025-06-08 17:09:26.810203
2025-06-08 17:09:28.322211
2025-06-08 17:09:02.242227
2025-06-08 17:08:54.230241
2025-06-08 17:09:27.843015
2025-06-08 17:09:26.526222
2025-06-08 17:09:28.146190
2025-06-08 17:09:08.465176
2025-06-08 17:09:27.382816
2025-06-08 17:09:26.335207
2025-06-08 17:09:27.490661
2025-06-08 17:09:28.052206
2025-06-08 17:09:28.832777
2025-06-08 17:09:28.386200
2025-06-08 17:09:27.795193
2025-06-08 17:09:28.414277
2025-06-08 17:09:29.626211
2025-06-08 17:09:29.300199
2025-06-08 17:09:29.841644
2025-06-08 17:09:29.298211
2025-06-08 17:09:30.001445
2025-06-08 17:09:30.904196
2025-06-08 17:09:29.659120
2025-06-08 17:09:30.378187
2025-06-08 17:09:29.948828
2025-06-08 17:09:30.506514
2025-06-08 17:09:32.465199
2025-06-08 17:09:31.677198
2025-06-08 17:09:32.197213
2025-06-08 17:09:31.164830
2025-06-08 17:09:31.874103
2025-06-08 17:09:31.790324
2025-06-08 17:09:31.866185
2025-06-08 17:09:31.381228
2025-06-08 17:09:32.640979
2025-06-08 17:09:32.729564
2025-06-08 17:09:34.013232
2025-06-08 17:09:32.458187
2025-06-08 17:09:34.390954
2025-06-08 17:09:33.631049
2025-06-08 17:09:34.625478
2025-06-08 17:09:34.149661
2025-06-08 17:09:33.978320
2025-06-08 17:09:34.452347
2025-06-08 17:09:34.563677
2025-06-08 17:09:35.597195
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 89, 0, 0, 0, 0, 53, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 6.48; stdev rank: 21.536239226011585; total pools: 297.11

2025-06-08 17:09:34.831210
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 31, 0, 0, 0, 0, 71, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 3.62; stdev rank: 12.25135094591613; total pools: 150.45

2025-06-08 17:09:40.985254
2025-06-08 17:09:13.984240
2025-06-08 17:09:17.494269
2025-06-08 17:09:41.331215
2025-06-08 17:08:54.850520
2025-06-08 17:06:41.050241
2025-06-08 17:09:02.168263
2025-06-08 17:09:42.187214
2025-06-08 17:09:41.478251
2025-06-08 17:09:41.622207
2025-06-08 17:09:42.426212
2025-06-08 17:09:41.921216
2025-06-08 17:06:51.489244
2025-06-08 17:09:40.827233
2025-06-08 17:09:41.776210
2025-06-08 17:09:42.073239
2025-06-08 17:09:42.538244
2025-06-08 17:09:44.345226
2025-06-08 17:09:44.320630
2025-06-08 17:09:44.397396
2025-06-08 17:09:45.145433
2025-06-08 17:09:44.857661
2025-06-08 17:09:44.776236
2025-06-08 17:09:45.008195
2025-06-08 17:09:45.267589
2025-06-08 17:09:45.226593
2025-06-08 17:09:45.411225
2025-06-08 17:09:44.615691
2025-06-08 17:09:45.568683
2025-06-08 17:09:44.810229
2025-06-08 17:09:44.791204
2025-06-08 17:09:43.371193
2025-06-08 17:09:28.620297
2025-06-08 17:09:45.223353
2025-06-08 17:09:46.145244
2025-06-08 17:09:46.661408
2025-06-08 17:09:29.809078
2025-06-08 17:09:46.699205
2025-06-08 17:09:19.589255
2025-06-08 17:09:46.640203
2025-06-08 17:09:45.864754
2025-06-08 17:08:58.970278
2025-06-08 17:09:47.057901
2025-06-08 17:09:47.600077
2025-06-08 17:09:47.134231
2025-06-08 17:09:48.440222
2025-06-08 17:09:47.668648
2025-06-08 17:09:46.802206
2025-06-08 17:09:47.262226
2025-06-08 17:09:46.744469
2025-06-08 17:09:47.054274
2025-06-08 17:09:47.612218
2025-06-08 17:09:48.431744
2025-06-08 17:09:48.426202
2025-06-08 17:09:48.539608
2025-06-08 17:09:48.735571
2025-06-08 17:09:47.590153
2025-06-08 17:08:59.773242
2025-06-08 17:09:49.674113
2025-06-08 17:09:48.831207
2025-06-08 17:09:49.581757
2025-06-08 17:09:50.095234
2025-06-08 17:09:49.213788
2025-06-08 17:09:49.758190
2025-06-08 17:09:49.744200
2025-06-08 17:09:49.565508
2025-06-08 17:09:49.391474
2025-06-08 17:09:51.177232
2025-06-08 17:09:50.134203
2025-06-08 17:09:50.713207
2025-06-08 17:09:49.890061
2025-06-08 17:09:50.760185
2025-06-08 17:09:50.895226
2025-06-08 17:09:51.477354
2025-06-08 17:09:51.569979
2025-06-08 17:08:57.340529
2025-06-08 17:06:49.989927
2025-06-08 17:09:52.051234
2025-06-08 17:09:51.126392
2025-06-08 17:09:52.243322
2025-06-08 17:09:52.197856
2025-06-08 17:09:51.758018
2025-06-08 17:09:51.435202
2025-06-08 17:09:51.571192
2025-06-08 17:09:52.330335
2025-06-08 17:09:52.988343
2025-06-08 17:09:52.876205
2025-06-08 17:09:53.421213
2025-06-08 17:09:52.971599
2025-06-08 17:09:52.775185
2025-06-08 17:09:52.864222
2025-06-08 17:09:52.849515
2025-06-08 17:09:54.458202
2025-06-08 17:09:09.452224
2025-06-08 17:09:53.753543
2025-06-08 17:09:54.017201
2025-06-08 17:09:55.328104
2025-06-08 17:09:54.203658
2025-06-08 17:09:55.154709
2025-06-08 17:09:55.534529
2025-06-08 17:09:53.871685
2025-06-08 17:09:55.522969
2025-06-08 17:09:54.487737
2025-06-08 17:09:55.200347
2025-06-08 17:09:54.824161
2025-06-08 17:09:54.831955
2025-06-08 17:09:54.520772
2025-06-08 17:09:55.445213
2025-06-08 17:09:56.291418
2025-06-08 17:09:56.326678
2025-06-08 17:09:55.825414
2025-06-08 17:09:56.508158
2025-06-08 17:09:55.972227
2025-06-08 17:09:56.911200
2025-06-08 17:09:56.834210
2025-06-08 17:09:56.378375
2025-06-08 17:09:57.062197
2025-06-08 17:09:56.289040
2025-06-08 17:09:56.817873
2025-06-08 17:09:57.533209
2025-06-08 17:09:56.708627
2025-06-08 17:09:56.690528
2025-06-08 17:09:57.204202
2025-06-08 17:09:58.680203
2025-06-08 17:09:58.879320
2025-06-08 17:09:57.760191
2025-06-08 17:09:58.598186
2025-06-08 17:09:57.354628
2025-06-08 17:09:58.170060
2025-06-08 17:09:58.314218
2025-06-08 17:09:58.547225
2025-06-08 17:09:59.560182
2025-06-08 17:09:59.377197
2025-06-08 17:09:59.803915
2025-06-08 17:09:58.855836
2025-06-08 17:09:59.256215
2025-06-08 17:10:00.752648
2025-06-08 17:09:59.538220
2025-06-08 17:09:59.681183
2025-06-08 17:10:00.865676
2025-06-08 17:10:01.377653
2025-06-08 17:10:00.338212
2025-06-08 17:10:01.042541
2025-06-08 17:10:00.828465
2025-06-08 17:10:01.290736
2025-06-08 17:10:01.434710
2025-06-08 17:10:00.975119
2025-06-08 17:10:01.301733
2025-06-08 17:10:01.632775
2025-06-08 17:10:02.663742
2025-06-08 17:10:01.580366
2025-06-08 17:10:01.664202
2025-06-08 17:10:01.535212
2025-06-08 17:10:03.440199
2025-06-08 17:10:03.320192
2025-06-08 17:10:02.755181
2025-06-08 17:10:02.744188
2025-06-08 17:10:02.857179
2025-06-08 17:10:02.888047
2025-06-08 17:10:02.548203
2025-06-08 17:10:03.260226
2025-06-08 17:09:20.717506
2025-06-08 17:09:48.268199
2025-06-08 17:10:03.956354
2025-06-08 17:10:03.579202
2025-06-08 17:10:03.737816
2025-06-08 17:10:04.244181
2025-06-08 17:10:04.262159
2025-06-08 17:10:04.089538
2025-06-08 17:10:05.224988
2025-06-08 17:10:05.317699
2025-06-08 17:10:05.267547
2025-06-08 17:10:05.707425
2025-06-08 17:10:05.688774
2025-06-08 17:10:04.052824
2025-06-08 17:10:04.611207
2025-06-08 17:10:05.324913
2025-06-08 17:10:05.848566
2025-06-08 17:10:05.735223
2025-06-08 17:10:06.454251
2025-06-08 17:09:24.562602
2025-06-08 17:10:07.051458
2025-06-08 17:10:06.878882
2025-06-08 17:10:06.827620
2025-06-08 17:10:06.782885
2025-06-08 17:09:48.482953
2025-06-08 17:10:06.953254
2025-06-08 17:10:06.541423
2025-06-08 17:10:06.558231
2025-06-08 17:10:07.840943
2025-06-08 17:10:07.110996
2025-06-08 17:10:07.356205
2025-06-08 17:10:07.065706
2025-06-08 17:10:07.686688
2025-06-08 17:06:53.936208
2025-06-08 17:10:06.500898
2025-06-08 17:10:07.862192
2025-06-08 17:10:08.744246
2025-06-08 17:10:09.317370
2025-06-08 17:10:08.547900
2025-06-08 17:10:09.035810
2025-06-08 17:10:09.578230
2025-06-08 17:10:09.042237
2025-06-08 17:10:09.159216
2025-06-08 17:10:09.397200
2025-06-08 17:10:10.173188
2025-06-08 17:10:10.478216
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 2.74; stdev rank: 10.605300561511683; total pools: 232.34

2025-06-08 17:10:09.384212
2025-06-08 17:10:10.691202
2025-06-08 17:10:09.805741
2025-06-08 17:10:10.534561
2025-06-08 17:10:10.952798
2025-06-08 17:07:24.854263
2025-06-08 17:10:11.988805
2025-06-08 17:10:11.346203
2025-06-08 17:10:12.006208
2025-06-08 17:10:10.443649
2025-06-08 17:10:12.389205
2025-06-08 17:10:12.158254
2025-06-08 17:10:13.100095
2025-06-08 17:10:13.779190
2025-06-08 17:10:13.803218
2025-06-08 17:10:13.639208
2025-06-08 17:06:55.958254
