Beginning of run
landscape params:
2025-06-08 21:36:24.765045
2025-06-08 21:36:33.376356
2025-06-08 21:36:03.489285
2025-06-08 21:36:22.364475
2025-06-08 21:36:49.979389
2025-06-08 21:36:42.684566
2025-06-08 21:36:08.945254
2025-06-08 21:36:28.925349
2025-06-08 21:36:41.868224
2025-06-08 21:36:31.616390
2025-06-08 21:36:16.472404
2025-06-08 21:36:46.288361
2025-06-08 21:36:39.583951
2025-06-08 21:36:56.390664
2025-06-08 21:33:17.464519
2025-06-08 21:36:47.788667
2025-06-08 21:36:52.290527
2025-06-08 21:36:50.384862
2025-06-08 21:36:51.973346
2025-06-08 21:36:15.279368
2025-06-08 21:36:41.518366
2025-06-08 21:36:51.224343
2025-06-08 21:36:38.161534
2025-06-08 21:37:04.924301
2025-06-08 21:36:27.530167
2025-06-08 21:36:39.882370
2025-06-08 21:36:29.675434
2025-06-08 21:36:58.484338
2025-06-08 21:37:10.288262
2025-06-08 21:36:18.678648
2025-06-08 21:36:34.905678
2025-06-08 21:36:17.222288
2025-06-08 21:36:38.551833
2025-06-08 21:33:35.475376
2025-06-08 21:36:34.418809
2025-06-08 21:33:45.961278
2025-06-08 21:36:57.852362
2025-06-08 21:36:56.302473
2025-06-08 21:36:58.939116
2025-06-08 21:36:56.969729
2025-06-08 21:33:29.856301
2025-06-08 21:36:43.648882
2025-06-08 21:37:14.887377
2025-06-08 21:36:58.374883
2025-06-08 21:33:53.923101
2025-06-08 21:36:58.312761
2025-06-08 21:33:18.431156
2025-06-08 21:36:59.612438
2025-06-08 21:37:01.191283
2025-06-08 21:37:15.478136
2025-06-08 21:36:42.516318
2025-06-08 21:36:31.081391
2025-06-08 21:37:17.149648
2025-06-08 21:33:46.143547
2025-06-08 21:37:03.661723
2025-06-08 21:37:15.176382
2025-06-08 21:37:20.592177
2025-06-08 21:37:17.971298
2025-06-08 21:33:53.395865
2025-06-08 21:37:17.458529
2025-06-08 21:36:34.992383
2025-06-08 21:37:11.586816
2025-06-08 21:37:07.507304
2025-06-08 21:37:21.451834
2025-06-08 21:37:35.990734
2025-06-08 21:36:55.533561
2025-06-08 21:37:08.762270
2025-06-08 21:37:38.815332
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.0; stdev rank: 0.0; total pools: 4523.66

2025-06-08 21:37:21.685505
2025-06-08 21:37:05.664953
2025-06-08 21:37:30.306443
2025-06-08 21:34:10.415691
2025-06-08 21:37:13.277394
2025-06-08 21:37:33.313144
2025-06-08 21:36:52.981371
2025-06-08 21:37:10.308193
2025-06-08 21:37:32.789043
2025-06-08 21:37:31.971126
2025-06-08 21:37:23.265909
2025-06-08 21:37:32.116621
2025-06-08 21:37:34.776278
2025-06-08 21:34:15.576460
2025-06-08 21:37:35.529961
2025-06-08 21:37:34.208237
2025-06-08 21:37:43.622596
2025-06-08 21:37:51.826741
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5437.61

2025-06-08 21:37:24.671471
2025-06-08 21:37:37.806312
2025-06-08 21:37:35.043983
2025-06-08 21:37:31.292072
2025-06-08 21:37:18.864265
2025-06-08 21:37:15.147839
2025-06-08 21:37:35.170273
2025-06-08 21:37:23.088290
2025-06-08 21:37:46.334388
2025-06-08 21:37:56.108592
2025-06-08 21:37:27.670258
2025-06-08 21:37:30.892333
2025-06-08 21:37:34.942420
2025-06-08 21:37:52.681297
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9860.35

2025-06-08 21:37:54.058933
2025-06-08 21:33:16.946703
2025-06-08 21:34:04.504581
2025-06-08 21:37:45.338580
2025-06-08 21:37:58.295614
2025-06-08 21:37:30.807482
2025-06-08 21:38:01.240237
2025-06-08 21:33:18.018384
2025-06-08 21:37:59.758254
2025-06-08 21:37:23.397170
2025-06-08 21:38:01.880852
2025-06-08 21:38:03.514269
2025-06-08 21:33:35.471871
2025-06-08 21:38:04.057292
2025-06-08 21:38:27.521397
2025-06-08 21:37:59.630335
2025-06-08 21:38:31.073258
2025-06-08 21:38:23.311875
2025-06-08 21:38:08.830495
2025-06-08 21:38:02.859051
2025-06-08 21:38:10.875336
2025-06-08 21:37:52.651475
2025-06-08 21:38:02.269936
2025-06-08 21:37:57.436695
2025-06-08 21:38:34.266349
2025-06-08 21:38:07.660098
2025-06-08 21:38:19.860789
2025-06-08 21:38:13.884769
2025-06-08 21:38:32.274286
2025-06-08 21:38:40.837559
2025-06-08 21:38:17.030280
2025-06-08 21:38:11.753247
2025-06-08 21:38:39.469680
2025-06-08 21:38:34.662312
2025-06-08 21:37:43.102736
2025-06-08 21:38:35.625314
2025-06-08 21:38:42.887060
2025-06-08 21:38:21.123640
2025-06-08 21:38:44.311438
2025-06-08 21:37:57.852294
2025-06-08 21:38:46.640709
2025-06-08 21:38:16.629042
2025-06-08 21:38:42.795102
2025-06-08 21:38:23.944926
2025-06-08 21:38:01.603799
2025-06-08 21:37:59.486333
2025-06-08 21:38:46.467910
2025-06-08 21:38:48.763465
2025-06-08 21:38:42.954916
2025-06-08 21:38:32.090020
2025-06-08 21:38:16.876179
2025-06-08 21:38:44.657266
2025-06-08 21:38:51.980607
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10896.66

2025-06-08 21:37:37.185528
2025-06-08 21:38:07.930464
2025-06-08 21:38:09.477294
2025-06-08 21:38:49.699667
2025-06-08 21:38:53.003123
2025-06-08 21:38:52.191268
2025-06-08 21:38:25.117740
2025-06-08 21:38:51.089293
2025-06-08 21:38:54.066799
2025-06-08 21:38:53.090336
2025-06-08 21:38:22.059621
2025-06-08 21:38:07.641343
2025-06-08 21:38:31.823463
2025-06-08 21:38:57.455828
2025-06-08 21:38:51.652343
2025-06-08 21:38:38.678293
2025-06-08 21:38:14.250877
2025-06-08 21:38:10.424680
2025-06-08 21:39:00.325566
2025-06-08 21:38:27.667996
2025-06-08 21:38:11.352298
2025-06-08 21:39:00.961403
2025-06-08 21:38:57.294286
2025-06-08 21:38:36.308685
2025-06-08 21:39:02.586252
2025-06-08 21:39:02.243539
2025-06-08 21:38:53.876054
2025-06-08 21:39:01.389170
2025-06-08 21:38:59.136682
2025-06-08 21:39:03.206309
2025-06-08 21:39:05.006468
2025-06-08 21:39:04.799151
2025-06-08 21:39:05.483295
2025-06-08 21:33:30.182428
2025-06-08 21:39:00.673987
2025-06-08 21:39:04.989401
2025-06-08 21:38:41.559726
2025-06-08 21:39:04.103010
2025-06-08 21:39:05.848229
2025-06-08 21:39:05.162176
2025-06-08 21:38:57.597981
2025-06-08 21:39:05.093126
2025-06-08 21:39:05.274605
2025-06-08 21:38:35.523621
2025-06-08 21:39:07.014759
2025-06-08 21:39:07.719284
2025-06-08 21:39:08.715065
2025-06-08 21:39:08.878238
2025-06-08 21:39:02.359192
2025-06-08 21:39:07.698475
2025-06-08 21:38:38.156221
2025-06-08 21:39:08.710693
2025-06-08 21:38:22.697230
2025-06-08 21:39:10.202196
2025-06-08 21:39:10.077263
2025-06-08 21:38:43.614019
2025-06-08 21:39:09.828812
2025-06-08 21:39:10.274459
2025-06-08 21:38:44.739378
2025-06-08 21:39:08.865217
2025-06-08 21:39:09.018450
2025-06-08 21:38:42.915312
2025-06-08 21:39:10.886127
2025-06-08 21:39:11.385360
2025-06-08 21:39:04.755553
2025-06-08 21:39:10.922526
2025-06-08 21:39:11.211371
2025-06-08 21:39:12.812905
2025-06-08 21:39:13.776183
2025-06-08 21:39:14.377627
2025-06-08 21:39:12.289876
2025-06-08 21:39:14.771330
2025-06-08 21:39:12.516137
2025-06-08 21:38:41.532715
2025-06-08 21:39:14.117942
2025-06-08 21:39:14.075495
2025-06-08 21:39:16.302284
2025-06-08 21:39:15.981740
2025-06-08 21:39:14.594282
2025-06-08 21:39:15.826265
2025-06-08 21:39:15.590296
2025-06-08 21:39:16.324397
2025-06-08 21:39:14.618279
2025-06-08 21:39:16.208189
2025-06-08 21:38:38.295335
2025-06-08 21:39:11.414435
2025-06-08 21:39:17.554690
2025-06-08 21:39:19.162187
2025-06-08 21:39:19.174242
2025-06-08 21:39:19.207030
2025-06-08 21:38:34.471610
2025-06-08 21:39:20.905179
2025-06-08 21:39:19.873355
2025-06-08 21:39:18.391338
2025-06-08 21:39:19.327355
2025-06-08 21:39:18.251347
2025-06-08 21:39:15.065020
2025-06-08 21:38:48.329809
2025-06-08 21:33:44.238265
2025-06-08 21:39:17.263207
2025-06-08 21:39:22.442589
2025-06-08 21:39:21.499577
2025-06-08 21:39:22.119657
2025-06-08 21:39:18.549463
2025-06-08 21:39:23.408328
2025-06-08 21:39:22.019307
2025-06-08 21:39:22.872855
2025-06-08 21:39:23.488198
2025-06-08 21:39:01.431047
2025-06-08 21:39:24.738140
2025-06-08 21:39:24.422406
2025-06-08 21:39:24.398835
2025-06-08 21:39:24.735649
2025-06-08 21:39:26.039279
2025-06-08 21:39:25.780193
2025-06-08 21:39:04.192452
2025-06-08 21:39:27.586300
2025-06-08 21:38:49.532298
2025-06-08 21:39:27.800615
2025-06-08 21:39:26.529715
2025-06-08 21:39:27.674646
2025-06-08 21:39:28.296134
2025-06-08 21:39:28.016541
2025-06-08 21:38:50.591282
2025-06-08 21:39:28.503324
2025-06-08 21:39:31.508485
2025-06-08 21:39:30.238932
2025-06-08 21:38:46.461784
2025-06-08 21:39:04.974169
2025-06-08 21:39:31.226193
2025-06-08 21:39:31.277307
2025-06-08 21:38:59.471445
2025-06-08 21:39:34.262103
2025-06-08 21:39:33.420181
2025-06-08 21:38:39.779099
2025-06-08 21:39:31.461500
2025-06-08 21:39:26.182580
2025-06-08 21:39:33.395113
2025-06-08 21:39:36.048258
2025-06-08 21:39:33.281934
2025-06-08 21:39:35.769437
2025-06-08 21:39:35.029792
2025-06-08 21:39:01.557354
2025-06-08 21:39:36.470312
2025-06-08 21:39:32.301301
2025-06-08 21:39:37.164396
2025-06-08 21:39:37.553284
2025-06-08 21:39:37.438603
2025-06-08 21:39:36.442205
2025-06-08 21:38:57.010957
2025-06-08 21:39:34.748129
2025-06-08 21:39:37.227816
2025-06-08 21:39:37.876293
2025-06-08 21:39:36.835861
2025-06-08 21:39:38.232422
2025-06-08 21:39:38.803217
2025-06-08 21:39:11.362275
2025-06-08 21:39:38.486541
2025-06-08 21:39:08.186583
2025-06-08 21:39:38.009468
2025-06-08 21:39:36.766277
2025-06-08 21:39:38.630276
2025-06-08 21:39:38.807964
2025-06-08 21:39:39.212181
2025-06-08 21:39:02.446102
2025-06-08 21:39:39.216462
2025-06-08 21:39:40.161202
2025-06-08 21:39:39.027206
2025-06-08 21:39:39.325150
2025-06-08 21:39:40.271217
2025-06-08 21:39:40.536276
2025-06-08 21:38:52.020711
2025-06-08 21:39:41.219186
2025-06-08 21:39:41.338343
2025-06-08 21:39:40.551282
2025-06-08 21:39:14.524318
2025-06-08 21:39:41.800985
2025-06-08 21:39:42.050219
2025-06-08 21:39:42.485234
2025-06-08 21:39:42.567917
2025-06-08 21:39:42.799419
2025-06-08 21:39:41.724294
2025-06-08 21:39:41.182511
2025-06-08 21:39:41.500138
2025-06-08 21:38:54.696776
2025-06-08 21:39:39.662129
2025-06-08 21:39:42.247900
2025-06-08 21:39:09.713120
2025-06-08 21:39:43.738691
2025-06-08 21:39:40.915238
2025-06-08 21:39:43.595435
2025-06-08 21:39:43.259837
2025-06-08 21:39:23.819945
2025-06-08 21:39:44.067202
2025-06-08 21:39:43.354276
2025-06-08 21:39:44.175712
2025-06-08 21:39:44.744100
2025-06-08 21:39:39.911831
2025-06-08 21:38:51.866373
2025-06-08 21:39:45.312100
2025-06-08 21:39:41.504147
2025-06-08 21:39:45.909921
2025-06-08 21:39:45.521560
2025-06-08 21:39:44.647153
2025-06-08 21:39:46.695361
2025-06-08 21:39:46.816387
2025-06-08 21:39:45.612009
2025-06-08 21:39:45.800257
2025-06-08 21:38:58.659252
2025-06-08 21:39:47.320336
2025-06-08 21:39:46.749154
2025-06-08 21:39:46.186373
2025-06-08 21:39:47.779498
2025-06-08 21:39:47.844627
2025-06-08 21:39:02.730050
2025-06-08 21:39:47.359841
2025-06-08 21:39:43.691498
2025-06-08 21:39:47.553831
2025-06-08 21:39:48.312981
2025-06-08 21:39:47.384726
2025-06-08 21:39:39.571847
2025-06-08 21:39:48.945225
2025-06-08 21:39:44.005327
2025-06-08 21:39:48.181260
2025-06-08 21:39:48.993588
2025-06-08 21:39:47.960942
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 7, 16, 2, 1, 16, 5, 61, 7, 1, 50, 16, 16, 16, 46, 16, 1, 2, 71, 18, 16, 1, 16, 1, 16, 1, 81, 2, 5, 2, 1, 1, 2, 5, 12, 12, 1, 23, 16, 2, 5, 16, 5, 1, 16, 1, 1, 5, 5, 5, 16, 1, 2, 1, 5, 1, 2, 130, 7, 1, 31, 16, 1, 2, 5, 2, 2, 27, 7, 2, 12, 1, 5, 18, 2, 1, 7, 16, 2, 69, 1, 1, 2, 1, 1, 7, 16, 1, 7, 5, 1, 7, 7, 12, 7, 1, 1, 16, 91, 5]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 12.65; stdev rank: 20.96300312455255; total pools: 361.46

2025-06-08 21:39:47.306050
2025-06-08 21:39:49.001014
2025-06-08 21:39:49.844082
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 74, 1, 1, 1, 7, 2, 5, 2, 12, 5, 1, 16, 1, 5, 7, 31, 2, 5, 2, 18, 1, 1, 1, 1, 1, 2, 1, 16, 1, 1, 2, 5, 1, 12, 1, 38, 1, 18, 2, 1, 23, 1, 7, 16, 1, 1, 1, 31, 7, 7, 1, 5, 1, 2, 69, 7, 1, 7, 27, 18, 5, 7, 12, 1, 1, 7, 5, 23, 5, 2, 1, 16, 2, 16, 5, 71, 2, 2, 5, 1, 1, 16, 1, 12, 2, 16, 7, 7, 7, 16, 1, 5, 5, 5, 1, 18, 1, 1, 23]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 8.73; stdev rank: 13.521726960710309; total pools: 149.65

2025-06-08 21:39:51.520967
2025-06-08 21:39:53.524141
2025-06-08 21:39:54.014407
2025-06-08 21:39:55.767225
2025-06-08 21:39:53.615507
2025-06-08 21:39:53.985570
2025-06-08 21:39:54.294325
2025-06-08 21:39:55.808579
2025-06-08 21:39:56.841683
2025-06-08 21:39:57.850289
2025-06-08 21:39:37.382933
2025-06-08 21:39:56.457375
2025-06-08 21:39:56.637361
2025-06-08 21:39:57.121875
2025-06-08 21:39:57.996857
2025-06-08 21:39:57.010266
2025-06-08 21:39:57.184544
2025-06-08 21:39:53.980462
2025-06-08 21:37:31.576739
2025-06-08 21:39:57.496249
2025-06-08 21:39:57.929295
2025-06-08 21:39:57.722714
2025-06-08 21:39:59.562792
2025-06-08 21:39:59.144349
2025-06-08 21:39:43.127968
2025-06-08 21:39:58.620215
2025-06-08 21:39:59.503182
2025-06-08 21:39:57.512276
2025-06-08 21:39:55.849429
2025-06-08 21:39:57.467558
2025-06-08 21:40:00.288273
2025-06-08 21:39:59.969250
2025-06-08 21:39:56.810175
2025-06-08 21:39:57.644335
2025-06-08 21:39:59.493640
2025-06-08 21:40:00.279796
2025-06-08 21:39:59.107696
2025-06-08 21:39:59.707253
2025-06-08 21:39:59.491399
2025-06-08 21:40:00.544198
2025-06-08 21:40:00.554316
2025-06-08 21:40:00.858268
2025-06-08 21:40:01.306300
2025-06-08 21:40:00.379337
2025-06-08 21:40:01.436213
2025-06-08 21:40:00.356902
2025-06-08 21:40:01.013665
2025-06-08 21:40:01.943147
2025-06-08 21:40:01.677524
2025-06-08 21:40:02.240509
2025-06-08 21:40:02.103232
2025-06-08 21:40:02.628629
2025-06-08 21:40:02.004259
2025-06-08 21:40:02.498627
2025-06-08 21:40:00.788479
2025-06-08 21:40:02.410435
2025-06-08 21:40:02.141541
2025-06-08 21:40:03.109023
2025-06-08 21:40:01.389976
2025-06-08 21:40:01.529378
2025-06-08 21:40:02.504148
2025-06-08 21:40:03.628219
2025-06-08 21:40:03.546768
2025-06-08 21:40:04.103909
2025-06-08 21:40:03.103525
2025-06-08 21:40:03.721752
2025-06-08 21:40:03.364270
2025-06-08 21:40:03.544513
2025-06-08 21:40:03.818273
2025-06-08 21:40:05.135250
2025-06-08 21:40:03.499828
2025-06-08 21:40:05.248576
2025-06-08 21:40:04.282262
2025-06-08 21:40:04.326794
2025-06-08 21:40:03.967592
2025-06-08 21:40:05.237331
2025-06-08 21:40:05.225150
2025-06-08 21:40:02.567356
2025-06-08 21:40:05.804619
2025-06-08 21:39:20.386524
2025-06-08 21:40:05.203736
2025-06-08 21:40:06.339106
2025-06-08 21:40:05.474464
2025-06-08 21:40:06.112269
2025-06-08 21:40:05.715191
2025-06-08 21:40:05.978872
2025-06-08 21:40:01.338975
2025-06-08 21:40:07.172330
2025-06-08 21:40:04.839179
2025-06-08 21:40:04.366679
2025-06-08 21:40:07.849625
2025-06-08 21:40:08.212169
2025-06-08 21:40:08.338828
2025-06-08 21:40:08.903346
2025-06-08 21:40:08.645336
2025-06-08 21:40:07.203857
2025-06-08 21:40:08.303277
2025-06-08 21:40:05.942261
2025-06-08 21:40:08.215737
2025-06-08 21:40:07.912428
2025-06-08 21:40:09.262984
2025-06-08 21:40:09.059687
2025-06-08 21:40:07.609409
2025-06-08 21:40:09.793052
2025-06-08 21:40:07.800249
2025-06-08 21:40:08.383171
2025-06-08 21:40:08.608237
2025-06-08 21:40:10.661270
2025-06-08 21:40:09.494918
2025-06-08 21:40:10.186299
2025-06-08 21:40:10.529282
2025-06-08 21:40:10.549838
2025-06-08 21:40:10.710528
2025-06-08 21:40:09.245703
2025-06-08 21:40:10.423343
2025-06-08 21:40:11.299329
2025-06-08 21:40:10.804203
2025-06-08 21:39:30.661283
2025-06-08 21:40:10.556157
2025-06-08 21:40:11.647094
2025-06-08 21:40:09.829876
2025-06-08 21:40:11.277747
2025-06-08 21:40:11.742276
2025-06-08 21:40:11.059147
2025-06-08 21:40:11.718309
2025-06-08 21:40:11.238508
2025-06-08 21:40:12.000040
2025-06-08 21:40:10.811772
2025-06-08 21:40:13.079628
2025-06-08 21:40:12.390970
2025-06-08 21:40:11.511315
2025-06-08 21:40:12.629313
2025-06-08 21:40:13.206058
2025-06-08 21:40:13.309311
2025-06-08 21:40:13.238327
2025-06-08 21:40:12.616722
2025-06-08 21:39:43.917449
2025-06-08 21:40:14.034059
2025-06-08 21:40:14.090427
2025-06-08 21:40:11.885954
2025-06-08 21:40:14.381548
2025-06-08 21:40:11.725331
2025-06-08 21:40:13.761807
2025-06-08 21:40:13.704720
2025-06-08 21:40:12.701101
2025-06-08 21:40:13.796260
2025-06-08 21:40:15.006274
2025-06-08 21:40:09.816313
2025-06-08 21:40:14.948191
2025-06-08 21:39:33.573241
2025-06-08 21:40:14.289379
2025-06-08 21:40:14.542046
2025-06-08 21:40:12.855002
2025-06-08 21:40:14.696686
2025-06-08 21:40:15.281789
2025-06-08 21:40:15.897676
2025-06-08 21:40:15.223713
2025-06-08 21:40:15.603856
2025-06-08 21:40:15.337891
2025-06-08 21:40:16.352282
2025-06-08 21:40:15.995834
2025-06-08 21:40:11.731216
2025-06-08 21:40:15.283298
2025-06-08 21:40:16.973752
2025-06-08 21:40:17.014689
2025-06-08 21:40:15.220975
2025-06-08 21:40:16.476205
2025-06-08 21:40:16.959141
2025-06-08 21:40:17.257328
2025-06-08 21:40:16.573309
2025-06-08 21:40:12.930098
2025-06-08 21:40:18.203176
2025-06-08 21:40:18.147229
2025-06-08 21:39:31.692214
2025-06-08 21:40:00.525544
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.0; stdev rank: 0.0; total pools: 6754.91

2025-06-08 21:40:15.307333
2025-06-08 21:40:17.409407
2025-06-08 21:40:18.978353
2025-06-08 21:40:17.371231
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 1, 1, 1, 7, 7, 5, 5, 1, 5, 1, 2, 1, 5, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 7, 1, 1, 1, 1, 16, 1, 2, 1, 2, 1, 1, 1, 12, 2, 50, 1, 5, 2, 16, 1, 1, 1, 5, 1, 5, 1, 5, 2, 2, 2, 5, 1, 16, 2, 1, 5, 5, 2, 2, 1, 5, 1, 23, 1, 5, 1, 1, 2, 1, 38, 1, 5, 2, 12, 1, 16, 1, 1, 16, 1, 1, 2, 7, 7, 2, 1, 7, 2, 1, 1, 1, 2, 1, 7]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 4.29; stdev rank: 7.120807538474832; total pools: 233.12

2025-06-08 21:40:19.267312
2025-06-08 21:40:18.483448
2025-06-08 21:40:17.633286
2025-06-08 21:40:19.377831
2025-06-08 21:40:20.152194
2025-06-08 21:40:17.142232
2025-06-08 21:40:20.119924
2025-06-08 21:40:20.609251
2025-06-08 21:40:20.455256
2025-06-08 21:40:20.139219
2025-06-08 21:40:21.002190
2025-06-08 21:40:20.419088
2025-06-08 21:40:21.437266
2025-06-08 21:40:20.656963
2025-06-08 21:40:22.590194
2025-06-08 21:40:22.522268
2025-06-08 21:40:21.796961
2025-06-08 21:40:23.468349
2025-06-08 21:40:21.271114
2025-06-08 21:40:21.104979
2025-06-08 21:40:21.683439
2025-06-08 21:40:22.647386
2025-06-08 21:40:22.307265
2025-06-08 21:40:23.513119
2025-06-08 21:40:22.550455
2025-06-08 21:40:23.589431
2025-06-08 21:40:23.936218
2025-06-08 21:40:25.417353
2025-06-08 21:40:23.917251
2025-06-08 21:40:23.346692
2025-06-08 21:40:25.256553
2025-06-08 21:40:25.754247
2025-06-08 21:40:24.656338
2025-06-08 21:37:39.036222
2025-06-08 21:40:25.932240
2025-06-08 21:40:23.909020
2025-06-08 21:40:24.458295
2025-06-08 21:40:25.905241
2025-06-08 21:40:24.952933
2025-06-08 21:40:25.718169
2025-06-08 21:40:26.865428
2025-06-08 21:40:27.355252
2025-06-08 21:40:25.009990
2025-06-08 21:40:26.499325
2025-06-08 21:40:27.208309
2025-06-08 21:40:25.614757
2025-06-08 21:40:26.100618
2025-06-08 21:40:26.234177
2025-06-08 21:40:25.089984
2025-06-08 21:40:27.586756
2025-06-08 21:40:27.795287
2025-06-08 21:40:27.578319
2025-06-08 21:40:28.307327
2025-06-08 21:40:29.445501
2025-06-08 21:40:28.553245
2025-06-08 21:40:28.676843
2025-06-08 21:40:29.340224
2025-06-08 21:40:29.442667
2025-06-08 21:40:27.191283
2025-06-08 21:40:28.679378
2025-06-08 21:40:28.058796
2025-06-08 21:40:29.241272
2025-06-08 21:39:58.676069
2025-06-08 21:40:30.221443
2025-06-08 21:40:30.601586
2025-06-08 21:40:29.061303
2025-06-08 21:40:30.466002
2025-06-08 21:40:29.335678
2025-06-08 21:40:30.209973
2025-06-08 21:40:29.342529
2025-06-08 21:40:30.346703
2025-06-08 21:40:29.503329
2025-06-08 21:40:29.930614
2025-06-08 21:40:14.889851
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
