Beginning of run
landscape params:
2025-06-08 19:00:15.706512
2025-06-08 19:00:20.984332
2025-06-08 19:00:22.986403
2025-06-08 19:00:08.117542
2025-06-08 19:00:23.653336
2025-06-08 18:56:48.271277
2025-06-08 19:00:16.286349
2025-06-08 19:00:21.096587
2025-06-08 19:00:20.652772
2025-06-08 18:56:40.437356
2025-06-08 19:00:30.148030
2025-06-08 19:00:30.898076
2025-06-08 19:00:28.523544
2025-06-08 19:00:30.844286
2025-06-08 19:00:26.869236
2025-06-08 19:00:31.133334
2025-06-08 19:00:33.287631
2025-06-08 19:00:31.636253
2025-06-08 19:00:19.202788
2025-06-08 19:00:36.889837
2025-06-08 19:00:21.415254
2025-06-08 18:57:01.581385
2025-06-08 19:00:26.042452
2025-06-08 18:56:45.153404
2025-06-08 19:00:33.873280
2025-06-08 19:00:40.977384
2025-06-08 19:00:33.410261
2025-06-08 19:00:35.005494
2025-06-08 18:56:32.591375
2025-06-08 19:00:37.752408
2025-06-08 19:00:43.650263
2025-06-08 19:00:38.568058
2025-06-08 19:00:29.620350
2025-06-08 19:00:47.850257
2025-06-08 19:00:32.553274
2025-06-08 19:00:34.117461
2025-06-08 18:57:00.407086
2025-06-08 19:00:39.227283
2025-06-08 19:00:42.952670
2025-06-08 19:00:47.779893
2025-06-08 18:57:02.492203
2025-06-08 19:00:42.087387
2025-06-08 19:00:38.578482
2025-06-08 19:00:45.294408
2025-06-08 19:00:49.938297
2025-06-08 19:00:36.141349
2025-06-08 19:00:45.651214
2025-06-08 19:00:52.835332
2025-06-08 19:00:50.222456
2025-06-08 19:00:58.083136
2025-06-08 19:00:50.827531
2025-06-08 19:00:54.823550
2025-06-08 19:00:39.442162
2025-06-08 19:00:50.742344
2025-06-08 18:57:12.866752
2025-06-08 19:00:56.135923
2025-06-08 19:01:06.297617
2025-06-08 19:00:45.524220
2025-06-08 18:57:03.022136
2025-06-08 19:00:42.933796
2025-06-08 19:00:56.720328
2025-06-08 19:00:59.999275
2025-06-08 19:00:55.710246
2025-06-08 18:57:14.132255
2025-06-08 19:01:03.867682
2025-06-08 19:01:07.314661
2025-06-08 19:01:08.766317
2025-06-08 19:00:55.088462
2025-06-08 19:01:06.732742
2025-06-08 19:01:07.483220
2025-06-08 19:00:52.658565
2025-06-08 19:01:12.143301
2025-06-08 19:01:06.800320
2025-06-08 19:01:04.615345
2025-06-08 19:01:01.140231
2025-06-08 19:01:14.569018
2025-06-08 19:01:08.560270
2025-06-08 19:01:05.593259
2025-06-08 19:01:14.962212
2025-06-08 19:01:16.977248
2025-06-08 19:01:15.039885
2025-06-08 19:01:17.654616
2025-06-08 19:01:16.936292
2025-06-08 19:01:10.061332
2025-06-08 19:01:28.379244
2025-06-08 19:01:11.094966
2025-06-08 19:01:17.154894
2025-06-08 19:01:18.082359
2025-06-08 19:01:17.798221
2025-06-08 19:01:19.256795
2025-06-08 19:01:20.632907
2025-06-08 19:01:13.776126
2025-06-08 19:01:27.478286
2025-06-08 19:01:25.915563
2025-06-08 19:01:35.418455
2025-06-08 19:01:25.198693
2025-06-08 19:01:29.200282
2025-06-08 19:01:38.220315
2025-06-08 19:01:29.909473
2025-06-08 19:01:37.836481
2025-06-08 19:01:32.733268
2025-06-08 19:01:35.045424
2025-06-08 19:01:21.579231
2025-06-08 19:01:32.033267
2025-06-08 19:01:42.306089
2025-06-08 19:01:34.558410
2025-06-08 19:01:30.889564
2025-06-08 18:59:55.677595
2025-06-08 19:01:34.460531
2025-06-08 19:01:42.261366
2025-06-08 19:01:43.195882
2025-06-08 19:01:53.234234
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.15

2025-06-08 19:01:43.971264
2025-06-08 19:01:43.375456
2025-06-08 19:01:44.421336
2025-06-08 19:01:42.367587
2025-06-08 19:00:00.608235
2025-06-08 18:58:03.259398
2025-06-08 18:59:57.260375
2025-06-08 19:00:00.905049
2025-06-08 19:01:56.030411
2025-06-08 18:59:55.925337
2025-06-08 19:01:50.718291
2025-06-08 19:01:58.350828
2025-06-08 19:02:02.462740
2025-06-08 19:01:46.858258
2025-06-08 19:01:58.868354
2025-06-08 19:01:58.945113
2025-06-08 19:02:01.335439
2025-06-08 18:59:55.636258
2025-06-08 18:59:59.669831
2025-06-08 19:02:03.058931
2025-06-08 19:02:00.570027
2025-06-08 19:00:26.255547
2025-06-08 18:57:46.015607
2025-06-08 19:02:10.631696
2025-06-08 19:01:59.696386
2025-06-08 19:00:02.397395
2025-06-08 19:02:12.608228
2025-06-08 19:02:21.528021
2025-06-08 19:02:04.165601
2025-06-08 19:02:02.460241
2025-06-08 19:02:05.320307
2025-06-08 19:02:27.075700
2025-06-08 19:02:12.436726
2025-06-08 19:02:20.153612
2025-06-08 19:02:23.459515
2025-06-08 19:02:24.160327
2025-06-08 19:02:21.224260
2025-06-08 19:02:28.458269
2025-06-08 19:00:26.489524
2025-06-08 19:02:25.296854
2025-06-08 19:02:18.761567
2025-06-08 19:00:23.496984
2025-06-08 19:02:31.552202
2025-06-08 19:00:24.635290
2025-06-08 19:00:20.855868
2025-06-08 19:02:36.649068
2025-06-08 19:02:41.432225
2025-06-08 19:02:33.164693
2025-06-08 19:02:28.893955
2025-06-08 19:00:33.309515
2025-06-08 19:02:35.606322
2025-06-08 19:02:41.351289
2025-06-08 19:02:46.479271
2025-06-08 19:02:40.555331
2025-06-08 19:02:49.034744
2025-06-08 19:02:47.323424
2025-06-08 19:02:46.621304
2025-06-08 19:02:47.173335
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3018.69

2025-06-08 19:00:41.444814
2025-06-08 19:02:56.419288
2025-06-08 19:02:51.478302
2025-06-08 19:02:59.242787
2025-06-08 19:02:50.976370
2025-06-08 19:02:52.777280
2025-06-08 19:02:54.757588
2025-06-08 19:03:04.898375
2025-06-08 19:00:38.228090
2025-06-08 19:03:09.753306
2025-06-08 19:03:10.103325
2025-06-08 19:03:07.217541
2025-06-08 19:03:05.505282
2025-06-08 19:03:06.704699
2025-06-08 19:03:01.787337
2025-06-08 19:03:10.219846
2025-06-08 19:03:10.033661
2025-06-08 19:03:22.599883
2025-06-08 18:53:23.598755
2025-06-08 19:03:14.893375
2025-06-08 19:03:24.404242
2025-06-08 19:03:22.597357
2025-06-08 19:03:21.162288
2025-06-08 19:03:24.392227
2025-06-08 19:03:24.371305
2025-06-08 19:03:26.382336
2025-06-08 18:53:34.168542
2025-06-08 19:03:30.508424
2025-06-08 19:03:34.415249
2025-06-08 19:03:32.979357
2025-06-08 19:03:29.993288
2025-06-08 19:03:36.034260
2025-06-08 18:53:23.079486
2025-06-08 19:03:35.298080
2025-06-08 19:03:45.359395
2025-06-08 18:53:34.899648
2025-06-08 19:03:39.805276
2025-06-08 19:03:48.804842
2025-06-08 19:03:40.813894
2025-06-08 19:03:47.284273
2025-06-08 19:03:50.930423
2025-06-08 19:03:53.172386
2025-06-08 19:03:51.976388
2025-06-08 19:04:04.362287
2025-06-08 19:03:46.752675
2025-06-08 19:02:19.207413
2025-06-08 19:04:06.985385
2025-06-08 19:00:15.237299
2025-06-08 19:03:58.148393
2025-06-08 18:53:27.728500
2025-06-08 19:04:08.153487
2025-06-08 19:02:28.445856
2025-06-08 19:02:16.952030
2025-06-08 19:00:51.402273
2025-06-08 19:04:05.789377
2025-06-08 19:04:07.780349
2025-06-08 19:00:51.016877
2025-06-08 19:04:09.537643
2025-06-08 19:04:16.860466
2025-06-08 19:04:14.731004
2025-06-08 19:04:22.061669
2025-06-08 19:00:33.784397
2025-06-08 19:04:20.242308
2025-06-08 19:04:23.115457
2025-06-08 19:02:13.621583
2025-06-08 19:02:28.229271
2025-06-08 19:04:27.726359
2025-06-08 18:53:37.735544
2025-06-08 19:02:18.974281
2025-06-08 19:02:03.943346
2025-06-08 19:04:36.813238
2025-06-08 19:02:37.239607
2025-06-08 19:00:24.478264
2025-06-08 19:04:28.684343
2025-06-08 19:04:33.724221
2025-06-08 19:01:09.353131
2025-06-08 19:04:42.193856
2025-06-08 19:04:48.136431
2025-06-08 19:02:32.149922
2025-06-08 19:01:19.393303
2025-06-08 18:54:39.923206
2025-06-08 19:02:56.630942
2025-06-08 19:03:05.290513
2025-06-08 19:02:50.201729
2025-06-08 19:03:18.896588
2025-06-08 19:00:30.145376
2025-06-08 19:02:58.954207
2025-06-08 19:05:10.917461
2025-06-08 19:04:52.225176
2025-06-08 18:57:24.409086
2025-06-08 19:02:55.256323
2025-06-08 19:03:32.302382
2025-06-08 18:57:45.681396
2025-06-08 18:54:41.887236
2025-06-08 18:57:30.553242
2025-06-08 19:01:05.872329
2025-06-08 19:05:24.923898
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.08

2025-06-08 19:05:28.517208
2025-06-08 19:01:06.481083
2025-06-08 18:53:35.832397
2025-06-08 18:54:36.717190
2025-06-08 19:01:07.575371
2025-06-08 19:01:09.269702
2025-06-08 19:01:32.654500
2025-06-08 18:54:41.246207
2025-06-08 19:01:24.699306
2025-06-08 18:54:47.519085
2025-06-08 18:53:33.813747
2025-06-08 18:54:42.093306
2025-06-08 19:05:55.931988
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4177.34

2025-06-08 18:57:59.133489
2025-06-08 18:58:05.495292
2025-06-08 19:02:15.134438
2025-06-08 18:54:45.457446
2025-06-08 18:58:20.634727
2025-06-08 18:58:38.828593
2025-06-08 19:04:56.894267
2025-06-08 18:58:40.970835
2025-06-08 19:05:00.722302
2025-06-08 19:04:38.704702
2025-06-08 19:02:28.743467
2025-06-08 18:58:12.937383
2025-06-08 19:02:21.189719
2025-06-08 19:02:13.052387
2025-06-08 19:04:42.412424
2025-06-08 19:02:11.456082
2025-06-08 19:02:13.054996
2025-06-08 19:02:21.358343
2025-06-08 19:04:33.224569
2025-06-08 18:57:54.761983
2025-06-08 19:02:30.763756
2025-06-08 18:55:01.422973
2025-06-08 19:05:00.574607
2025-06-08 18:58:34.080026
2025-06-08 19:02:29.565248
2025-06-08 18:58:50.187397
2025-06-08 19:05:16.933562
2025-06-08 19:05:02.236062
2025-06-08 19:05:26.529284
2025-06-08 19:05:17.716210
2025-06-08 19:05:20.380016
2025-06-08 19:02:26.354651
2025-06-08 19:04:54.476288
2025-06-08 19:05:33.700604
2025-06-08 19:05:25.916246
2025-06-08 18:58:30.377364
2025-06-08 18:58:53.455949
2025-06-08 18:59:19.093328
2025-06-08 19:05:20.500283
2025-06-08 19:03:35.409144
2025-06-08 18:58:30.776760
2025-06-08 19:03:32.916882
2025-06-08 19:03:31.558944
2025-06-08 19:03:33.837465
2025-06-08 19:05:42.198283
2025-06-08 19:03:37.812596
2025-06-08 19:03:41.035358
2025-06-08 19:03:39.520428
2025-06-08 19:03:41.439613
2025-06-08 19:04:42.017328
2025-06-08 19:04:54.987230
2025-06-08 19:05:04.985472
2025-06-08 19:04:41.109159
2025-06-08 19:06:55.564542
2025-06-08 19:05:11.776477
2025-06-08 19:06:48.852517
2025-06-08 19:07:01.199288
2025-06-08 19:07:37.334273
2025-06-08 19:06:55.561426
2025-06-08 19:04:58.624319
2025-06-08 19:07:08.162134
2025-06-08 19:05:28.377117
2025-06-08 19:05:18.270102
2025-06-08 19:07:20.181393
2025-06-08 19:07:24.003635
2025-06-08 19:07:28.505646
2025-06-08 19:07:26.160246
2025-06-08 19:07:37.812529
2025-06-08 19:07:39.340409
2025-06-08 19:06:16.209613
2025-06-08 19:07:36.996340
2025-06-08 19:05:55.725423
2025-06-08 19:07:57.794239
2025-06-08 19:07:30.270315
2025-06-08 19:06:15.706262
2025-06-08 19:06:08.693291
2025-06-08 19:08:17.286253
2025-06-08 19:05:56.898485
2025-06-08 19:06:24.591221
2025-06-08 19:06:43.456450
2025-06-08 19:07:04.126212
2025-06-08 19:09:37.207437
2025-06-08 19:07:08.494611
2025-06-08 19:09:51.279284
2025-06-08 19:07:02.109323
2025-06-08 19:06:57.893491
2025-06-08 19:09:37.312330
2025-06-08 19:07:10.695282
2025-06-08 19:06:59.211465
2025-06-08 19:07:08.963224
2025-06-08 19:09:54.767323
2025-06-08 19:09:45.812306
2025-06-08 19:09:41.185852
2025-06-08 19:09:49.556442
2025-06-08 19:10:21.435258
2025-06-08 19:10:06.120209
2025-06-08 19:10:12.476275
2025-06-08 19:10:23.574311
2025-06-08 19:10:14.688094
2025-06-08 19:07:37.062257
2025-06-08 19:07:27.179289
2025-06-08 19:08:13.531873
2025-06-08 19:10:21.422057
2025-06-08 19:08:31.188282
2025-06-08 19:06:35.870505
2025-06-08 19:08:24.826212
2025-06-08 19:06:23.332778
2025-06-08 19:10:32.603959
2025-06-08 19:09:11.561935
2025-06-08 19:10:37.659502
2025-06-08 19:06:15.716911
2025-06-08 19:08:10.216471
2025-06-08 19:08:31.659842
2025-06-08 19:08:14.179273
2025-06-08 19:08:23.720287
2025-06-08 19:08:13.951471
2025-06-08 19:06:16.426817
2025-06-08 19:11:07.887294
2025-06-08 19:06:36.988646
2025-06-08 19:06:38.271574
2025-06-08 19:06:45.681304
2025-06-08 19:08:23.797288
2025-06-08 19:06:33.701264
2025-06-08 19:06:51.369525
2025-06-08 19:06:31.190095
2025-06-08 19:09:48.268545
2025-06-08 19:09:04.661415
2025-06-08 19:05:33.244172
2025-06-08 19:06:33.371371
2025-06-08 19:06:45.909931
2025-06-08 19:06:38.896396
2025-06-08 19:06:47.147915
2025-06-08 19:09:36.436705
2025-06-08 19:06:45.222004
2025-06-08 19:09:09.532781
2025-06-08 19:06:40.378581
2025-06-08 19:12:00.524352
2025-06-08 19:09:54.620893
2025-06-08 19:12:08.021129
2025-06-08 19:12:22.377351
2025-06-08 19:12:36.646343
2025-06-08 19:12:35.802082
2025-06-08 19:09:55.812168
2025-06-08 19:05:46.373990
2025-06-08 19:12:47.889239
2025-06-08 19:12:50.039591
2025-06-08 19:10:23.839315
2025-06-08 19:06:33.482214
2025-06-08 19:10:26.890217
2025-06-08 19:12:56.317511
2025-06-08 19:12:34.254244
2025-06-08 19:10:39.892482
2025-06-08 19:06:47.951309
2025-06-08 19:13:00.607152
2025-06-08 19:12:52.797297
2025-06-08 19:05:58.371958
2025-06-08 19:13:35.268420
2025-06-08 19:13:01.011325
2025-06-08 19:06:30.182226
2025-06-08 19:13:22.380321
2025-06-08 19:11:07.592684
2025-06-08 19:13:35.514953
2025-06-08 19:10:48.803941
2025-06-08 19:11:10.136300
2025-06-08 19:11:33.060321
2025-06-08 19:07:06.282082
2025-06-08 19:14:05.960376
2025-06-08 19:07:22.601330
2025-06-08 19:12:24.997742
2025-06-08 19:12:11.861466
2025-06-08 19:07:10.598719
2025-06-08 19:07:04.881353
2025-06-08 19:07:16.750219
2025-06-08 19:11:41.487354
2025-06-08 19:07:48.185794
2025-06-08 19:14:59.910864
2025-06-08 19:07:08.869218
2025-06-08 19:12:26.308383
2025-06-08 19:12:29.188276
2025-06-08 19:12:04.405687
2025-06-08 19:12:25.225200
2025-06-08 19:15:33.377343
2025-06-08 19:15:34.911961
2025-06-08 19:14:51.319387
2025-06-08 19:08:07.177261
2025-06-08 19:03:48.527127
2025-06-08 19:07:52.393463
2025-06-08 19:15:11.088474
2025-06-08 19:15:12.945140
2025-06-08 19:04:22.241135
2025-06-08 19:08:15.708010
2025-06-08 19:15:47.497832
2025-06-08 19:15:56.335229
2025-06-08 19:15:24.900283
2025-06-08 19:13:02.135298
2025-06-08 19:04:06.453999
2025-06-08 19:13:29.636203
2025-06-08 19:13:09.049536
2025-06-08 19:15:33.917296
2025-06-08 19:13:12.954135
2025-06-08 19:15:48.047239
2025-06-08 19:15:35.060601
2025-06-08 19:16:05.416287
2025-06-08 19:13:43.027373
2025-06-08 19:13:36.975352
2025-06-08 19:13:27.842301
2025-06-08 19:15:53.795426
2025-06-08 19:05:49.317170
2025-06-08 19:04:18.309440
2025-06-08 19:16:46.117267
2025-06-08 19:04:55.643373
2025-06-08 19:13:50.796594
2025-06-08 19:13:41.303696
2025-06-08 19:13:48.347250
2025-06-08 19:13:54.027244
2025-06-08 19:05:28.931823
2025-06-08 19:16:14.443455
2025-06-08 19:14:17.128299
2025-06-08 19:14:20.858184
2025-06-08 19:14:40.522621
2025-06-08 19:14:57.806068
2025-06-08 19:14:38.723282
2025-06-08 19:14:18.956095
2025-06-08 19:06:02.234647
2025-06-08 19:06:09.866301
2025-06-08 19:17:22.975247
2025-06-08 19:15:40.311196
2025-06-08 19:17:45.785278
2025-06-08 19:05:29.453367
2025-06-08 19:15:23.802730
2025-06-08 19:06:24.576802
2025-06-08 19:17:45.788449
2025-06-08 19:18:00.758346
2025-06-08 19:17:41.950268
2025-06-08 19:15:43.231832
2025-06-08 19:17:59.446111
2025-06-08 19:18:30.093612
2025-06-08 19:18:13.808827
2025-06-08 19:18:10.367347
2025-06-08 19:18:10.465298
2025-06-08 19:15:40.404334
2025-06-08 19:06:18.743218
2025-06-08 19:13:35.181556
2025-06-08 19:18:23.686403
2025-06-08 19:18:27.661255
2025-06-08 19:16:18.399226
2025-06-08 19:16:11.361349
2025-06-08 19:13:33.981074
2025-06-08 19:14:13.098234
2025-06-08 19:16:24.347466
2025-06-08 19:06:16.523206
2025-06-08 19:16:18.133298
2025-06-08 19:14:17.932331
2025-06-08 19:06:57.606631
2025-06-08 19:18:40.835493
2025-06-08 19:06:53.361638
2025-06-08 19:18:39.684285
2025-06-08 19:19:24.159350
2025-06-08 19:14:27.944241
2025-06-08 19:14:10.689413
2025-06-08 19:13:37.117340
2025-06-08 19:14:03.040350
2025-06-08 19:19:05.074209
2025-06-08 19:14:30.786332
2025-06-08 19:17:02.350326
2025-06-08 19:17:21.490391
2025-06-08 19:14:09.679007
2025-06-08 19:14:08.153558
2025-06-08 19:14:09.357325
2025-06-08 19:07:14.276236
2025-06-08 19:14:34.193254
2025-06-08 19:14:32.417431
2025-06-08 19:17:33.117398
2025-06-08 19:19:55.665244
2025-06-08 19:17:33.627488
2025-06-08 19:14:40.263304
2025-06-08 19:17:43.797556
2025-06-08 19:17:12.500951
2025-06-08 19:17:38.770292
2025-06-08 19:14:34.267369
2025-06-08 19:20:38.352322
2025-06-08 19:18:24.275239
2025-06-08 19:20:32.675362
2025-06-08 19:21:05.583112
2025-06-08 19:20:31.613642
2025-06-08 19:20:39.483240
2025-06-08 19:20:46.850468
2025-06-08 19:20:26.419273
2025-06-08 19:18:22.766299
2025-06-08 19:18:22.311188
2025-06-08 19:20:44.893225
2025-06-08 19:18:37.474202
2025-06-08 19:20:49.712255
2025-06-08 19:20:53.456330
2025-06-08 19:18:23.674016
2025-06-08 19:18:38.958702
2025-06-08 19:18:44.517163
2025-06-08 19:19:08.262210
2025-06-08 19:19:31.127010
2025-06-08 19:19:14.450251
2025-06-08 19:21:05.433530
2025-06-08 19:19:25.543455
2025-06-08 19:21:30.840965
2025-06-08 19:19:13.228342
2025-06-08 19:21:32.949352
2025-06-08 19:19:13.056094
2025-06-08 19:19:44.830263
2025-06-08 19:19:34.149296
2025-06-08 19:21:42.486317
2025-06-08 19:21:53.784279
2025-06-08 19:19:31.503847
2025-06-08 19:19:45.962458
2025-06-08 19:14:35.562256
2025-06-08 19:15:43.406573
2025-06-08 19:15:34.378001
2025-06-08 19:20:06.866112
2025-06-08 19:15:31.620858
2025-06-08 19:22:30.189419
2025-06-08 19:20:53.950213
2025-06-08 19:20:24.764339
2025-06-08 19:15:56.075365
2025-06-08 19:23:00.160246
2025-06-08 19:23:06.978311
2025-06-08 19:22:54.848110
2025-06-08 19:20:37.937191
2025-06-08 19:16:06.215392
2025-06-08 19:23:20.783267
2025-06-08 19:22:57.574652
2025-06-08 19:23:04.974316
2025-06-08 19:21:06.036310
2025-06-08 19:23:06.043909
2025-06-08 19:23:33.678235
2025-06-08 19:21:17.736660
2025-06-08 19:23:10.612453
2025-06-08 19:17:02.114737
2025-06-08 19:21:08.158362
2025-06-08 19:23:36.421705
2025-06-08 19:16:47.313270
2025-06-08 19:24:04.474834
2025-06-08 19:21:29.946241
2025-06-08 19:24:10.960705
2025-06-08 19:17:13.768248
2025-06-08 19:17:27.345500
2025-06-08 19:21:59.537110
2025-06-08 19:24:26.645277
2025-06-08 19:18:09.859242
2025-06-08 19:17:24.100070
2025-06-08 19:17:18.730260
2025-06-08 19:24:28.299316
2025-06-08 19:24:14.943802
2025-06-08 19:22:38.838263
2025-06-08 19:17:30.647330
2025-06-08 19:22:09.402765
2025-06-08 19:22:30.068183
2025-06-08 19:22:33.309327
2025-06-08 19:17:57.515752
2025-06-08 19:25:39.871668
2025-06-08 19:25:17.196315
2025-06-08 19:22:47.117551
2025-06-08 19:22:40.093193
2025-06-08 19:23:22.592591
2025-06-08 19:18:13.539396
2025-06-08 19:23:16.098235
2025-06-08 19:25:42.974369
2025-06-08 19:26:03.717821
2025-06-08 19:21:08.452967
2025-06-08 19:25:39.469567
2025-06-08 19:22:58.020252
2025-06-08 19:25:44.012453
2025-06-08 19:25:44.522577
2025-06-08 19:23:43.013200
2025-06-08 19:25:49.263268
2025-06-08 19:25:59.803589
2025-06-08 19:23:46.719239
2025-06-08 19:24:04.712146
2025-06-08 19:23:35.371735
2025-06-08 19:26:00.398563
2025-06-08 19:24:21.205308
2025-06-08 19:21:10.208299
2025-06-08 19:26:19.260834
2025-06-08 19:21:48.333254
2025-06-08 19:26:36.237347
2025-06-08 19:24:17.832540
2025-06-08 19:26:46.662584
2025-06-08 19:24:09.689192
2025-06-08 19:21:34.160364
2025-06-08 19:21:47.959299
2025-06-08 19:23:59.412674
2025-06-08 19:23:59.611324
2025-06-08 19:24:40.225361
2025-06-08 19:21:58.428998
2025-06-08 19:24:38.178936
2025-06-08 19:22:31.717284
2025-06-08 19:21:59.428299
2025-06-08 19:21:13.021489
2025-06-08 19:24:10.300886
2025-06-08 19:24:21.263258
2025-06-08 19:22:07.441201
2025-06-08 19:27:02.219421
2025-06-08 19:22:32.054527
2025-06-08 19:25:02.336286
2025-06-08 19:27:08.159247
2025-06-08 19:21:55.611074
2025-06-08 19:24:19.404334
2025-06-08 19:27:23.682307
2025-06-08 19:22:51.900779
2025-06-08 19:25:16.782319
2025-06-08 19:22:17.822581
2025-06-08 19:22:18.669405
2025-06-08 19:28:17.883174
2025-06-08 19:25:31.647280
2025-06-08 19:22:13.313368
2025-06-08 19:25:44.916781
2025-06-08 19:26:09.989265
2025-06-08 19:28:20.340273
2025-06-08 19:28:05.888559
2025-06-08 19:28:23.387471
2025-06-08 19:26:21.460317
2025-06-08 19:28:08.193289
2025-06-08 19:28:26.968620
2025-06-08 19:28:30.323145
2025-06-08 19:26:02.818397
2025-06-08 19:28:54.165242
2025-06-08 19:29:14.742949
2025-06-08 19:28:41.317364
2025-06-08 19:18:05.427029
2025-06-08 19:29:03.936291
2025-06-08 19:26:36.780379
2025-06-08 19:28:41.573426
2025-06-08 19:18:02.808350
2025-06-08 19:29:23.471356
2025-06-08 19:19:17.703041
2025-06-08 19:29:56.929448
2025-06-08 19:27:38.138252
2025-06-08 19:26:57.738819
2025-06-08 19:29:57.732394
2025-06-08 19:27:33.439737
2025-06-08 19:30:15.960292
2025-06-08 19:27:36.669460
2025-06-08 19:27:29.887302
2025-06-08 19:18:36.437284
2025-06-08 19:18:58.078812
2025-06-08 19:28:30.868416
2025-06-08 19:28:11.321966
2025-06-08 19:28:09.343362
2025-06-08 19:19:05.662409
2025-06-08 19:28:41.652197
2025-06-08 19:30:33.569353
2025-06-08 19:28:15.259003
2025-06-08 19:24:51.823410
2025-06-08 19:28:17.235504
2025-06-08 19:29:01.785048
2025-06-08 19:28:50.037274
2025-06-08 19:20:05.088466
2025-06-08 19:24:38.730372
2025-06-08 19:28:58.646327
2025-06-08 19:30:56.071574
2025-06-08 19:29:32.824823
2025-06-08 19:20:07.540327
2025-06-08 19:18:44.065640
2025-06-08 19:29:18.016155
2025-06-08 19:28:40.318282
2025-06-08 19:29:17.491076
2025-06-08 19:29:23.163305
2025-06-08 19:29:27.570256
2025-06-08 19:29:56.414154
2025-06-08 19:29:40.455300
2025-06-08 19:20:30.920890
2025-06-08 19:25:03.070454
2025-06-08 19:30:22.194948
2025-06-08 19:25:04.865312
2025-06-08 19:29:50.172335
2025-06-08 19:25:31.208321
2025-06-08 19:30:50.953266
2025-06-08 19:20:43.061298
2025-06-08 19:28:24.214227
2025-06-08 19:26:51.987209
2025-06-08 19:21:13.408740
2025-06-08 19:21:35.350215
