Beginning of run
landscape params:
2025-06-08 20:02:56.980081
2025-06-08 20:02:50.922336
2025-06-08 20:02:47.838272
2025-06-08 20:02:49.897346
2025-06-08 20:02:57.258469
2025-06-08 20:02:52.731380
2025-06-08 20:02:52.919147
2025-06-08 20:03:00.346382
2025-06-08 20:02:49.309187
2025-06-08 20:02:52.812398
2025-06-08 20:02:48.409303
2025-06-08 20:02:51.266343
2025-06-08 20:03:04.190454
2025-06-08 20:03:00.394342
2025-06-08 20:02:50.758414
2025-06-08 20:02:58.636260
2025-06-08 20:02:47.948307
2025-06-08 20:02:50.996280
2025-06-08 20:03:06.559958
2025-06-08 20:03:02.787385
2025-06-08 20:02:51.056306
2025-06-08 20:03:06.104471
2025-06-08 20:03:07.479423
2025-06-08 20:03:11.625572
2025-06-08 20:02:58.349274
2025-06-08 20:03:05.418327
2025-06-08 20:02:58.393261
2025-06-08 20:01:21.287007
2025-06-08 20:03:14.718305
2025-06-08 20:02:56.044851
2025-06-08 20:02:50.207386
2025-06-08 20:03:05.143397
2025-06-08 20:03:05.300276
2025-06-08 20:03:16.799384
2025-06-08 20:03:04.201537
2025-06-08 20:03:06.491993
2025-06-08 20:02:51.923543
2025-06-08 20:03:16.100402
2025-06-08 20:03:11.654928
2025-06-08 20:03:11.034347
2025-06-08 20:02:58.985298
2025-06-08 20:03:11.909567
2025-06-08 20:03:20.431417
2025-06-08 20:03:16.292436
2025-06-08 20:03:14.681394
2025-06-08 20:03:07.895410
2025-06-08 20:03:13.421433
2025-06-08 20:03:01.959438
2025-06-08 20:03:12.126468
2025-06-08 20:03:03.862362
2025-06-08 20:03:24.508983
2025-06-08 20:02:57.183427
2025-06-08 20:03:12.853271
2025-06-08 20:03:13.133292
2025-06-08 20:03:25.189369
2025-06-08 20:03:16.090428
2025-06-08 20:03:18.882120
2025-06-08 20:03:08.746495
2025-06-08 20:03:09.505448
2025-06-08 20:01:09.700401
2025-06-08 20:03:26.870137
2025-06-08 20:03:13.816465
2025-06-08 20:03:18.346269
2025-06-08 20:03:27.452362
2025-06-08 20:03:27.223890
2025-06-08 20:03:27.199921
2025-06-08 20:03:11.374367
2025-06-08 20:03:05.869417
2025-06-08 20:03:12.756411
2025-06-08 20:01:11.610402
2025-06-08 20:03:25.460460
2025-06-08 20:03:35.191396
2025-06-08 20:03:06.305404
2025-06-08 20:03:31.107440
2025-06-08 20:03:10.155868
2025-06-08 20:03:10.287367
2025-06-08 20:03:22.855329
2025-06-08 20:03:05.135477
2025-06-08 19:56:10.888427
2025-06-08 20:03:10.041545
2025-06-08 20:03:13.621354
2025-06-08 20:03:11.385383
2025-06-08 20:03:22.044223
2025-06-08 20:03:09.462333
2025-06-08 20:03:25.867271
2025-06-08 20:03:30.335640
2025-06-08 20:03:29.898216
2025-06-08 20:03:28.425812
2025-06-08 20:03:31.660313
2025-06-08 20:03:41.598452
2025-06-08 20:03:34.253799
2025-06-08 20:03:17.915433
2025-06-08 20:03:11.369404
2025-06-08 20:03:37.391213
2025-06-08 20:03:26.726574
2025-06-08 20:03:29.329305
2025-06-08 20:03:40.711125
2025-06-08 20:03:11.545442
2025-06-08 20:03:24.599309
2025-06-08 20:03:14.448490
2025-06-08 20:03:12.660307
2025-06-08 20:03:32.348308
2025-06-08 20:03:34.915453
2025-06-08 20:03:37.801446
2025-06-08 20:03:21.742427
2025-06-08 19:56:22.786528
2025-06-08 20:03:10.666714
2025-06-08 20:03:46.674349
2025-06-08 20:03:32.510407
2025-06-08 20:03:28.333049
2025-06-08 20:03:39.077418
2025-06-08 20:03:26.114342
2025-06-08 20:03:45.653481
2025-06-08 20:03:39.162348
2025-06-08 20:03:28.100693
2025-06-08 20:03:32.274635
2025-06-08 20:03:47.768445
2025-06-08 20:03:46.395381
2025-06-08 20:03:47.219382
2025-06-08 20:03:48.173421
2025-06-08 20:03:49.407325
2025-06-08 19:56:35.842600
2025-06-08 20:03:46.777398
2025-06-08 20:03:39.370485
2025-06-08 20:03:49.254356
2025-06-08 20:03:47.141509
2025-06-08 20:03:42.837340
2025-06-08 20:03:49.457327
2025-06-08 20:03:54.439843
2025-06-08 20:03:42.061488
2025-06-08 20:03:36.239280
2025-06-08 19:56:31.028482
2025-06-08 20:03:56.197365
2025-06-08 20:03:25.484322
2025-06-08 20:03:42.722317
2025-06-08 20:03:46.327449
2025-06-08 20:03:51.653376
2025-06-08 20:03:55.125283
2025-06-08 20:03:44.276293
2025-06-08 20:03:29.886348
2025-06-08 20:03:59.163749
2025-06-08 20:03:47.329379
2025-06-08 20:03:38.532347
2025-06-08 20:03:57.894439
2025-06-08 20:03:59.213311
2025-06-08 20:03:44.712965
2025-06-08 20:03:47.825450
2025-06-08 19:56:26.511335
2025-06-08 20:03:47.161271
2025-06-08 20:03:51.305493
2025-06-08 19:56:20.777405
2025-06-08 20:04:00.976347
2025-06-08 20:03:48.000332
2025-06-08 20:04:01.172162
2025-06-08 20:04:03.807730
2025-06-08 20:03:38.116531
2025-06-08 20:03:59.309828
2025-06-08 20:03:47.351329
2025-06-08 19:56:24.547523
2025-06-08 20:03:44.274365
2025-06-08 20:04:00.892300
2025-06-08 20:04:00.445481
2025-06-08 20:03:54.044833
2025-06-08 20:03:50.283416
2025-06-08 20:03:48.460818
2025-06-08 20:04:00.385291
2025-06-08 20:03:44.279516
2025-06-08 19:55:56.713700
2025-06-08 20:03:40.937370
2025-06-08 20:04:08.858743
2025-06-08 20:03:56.127300
2025-06-08 20:03:48.922349
2025-06-08 20:03:44.706343
2025-06-08 20:04:01.579018
2025-06-08 20:03:53.049366
2025-06-08 20:04:05.478458
2025-06-08 20:03:43.326476
2025-06-08 20:04:06.131299
2025-06-08 20:04:11.165482
2025-06-08 20:04:08.439435
2025-06-08 20:04:12.260331
2025-06-08 20:04:08.040850
2025-06-08 20:04:04.915925
2025-06-08 20:03:50.797872
2025-06-08 20:04:09.189949
2025-06-08 19:56:45.815505
2025-06-08 20:04:13.232190
2025-06-08 20:04:03.099404
2025-06-08 20:04:05.651331
2025-06-08 20:04:05.937379
2025-06-08 20:04:13.793351
2025-06-08 20:04:00.965666
2025-06-08 20:04:07.702538
2025-06-08 20:04:08.059401
2025-06-08 20:04:10.353374
2025-06-08 20:04:10.973547
2025-06-08 19:56:27.347408
2025-06-08 20:04:19.451499
2025-06-08 20:04:19.248815
2025-06-08 20:04:09.530400
2025-06-08 20:04:09.403263
2025-06-08 20:04:12.271306
2025-06-08 20:04:20.705470
2025-06-08 20:03:56.067356
2025-06-08 20:04:20.519486
2025-06-08 20:04:13.323395
2025-06-08 20:04:13.928485
2025-06-08 20:04:16.568315
2025-06-08 20:04:15.907367
2025-06-08 20:04:17.803359
2025-06-08 20:04:17.508346
2025-06-08 20:04:23.996332
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.54

2025-06-08 20:04:23.055396
2025-06-08 20:04:10.168324
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1755.57

2025-06-08 20:04:16.059298
2025-06-08 20:04:31.422794
2025-06-08 20:04:18.977044
2025-06-08 20:04:07.988524
2025-06-08 20:04:24.353756
2025-06-08 20:04:22.500703
2025-06-08 20:04:30.491668
2025-06-08 20:04:14.017492
2025-06-08 20:04:23.563353
2025-06-08 20:04:34.423123
2025-06-08 20:04:32.292322
2025-06-08 20:04:12.993191
2025-06-08 20:04:39.027856
2025-06-08 20:04:30.859357
2025-06-08 20:04:19.000975
2025-06-08 20:02:06.836669
2025-06-08 20:04:31.232427
2025-06-08 20:04:27.271369
2025-06-08 20:04:17.115603
2025-06-08 20:04:13.671351
2025-06-08 20:04:29.643350
2025-06-08 20:04:35.711347
2025-06-08 20:04:14.473300
2025-06-08 20:04:20.173444
2025-06-08 20:04:26.759270
2025-06-08 19:58:27.138335
2025-06-08 20:04:32.960378
2025-06-08 20:04:31.083361
2025-06-08 20:04:20.613317
2025-06-08 20:04:40.669381
2025-06-08 20:04:31.072293
2025-06-08 20:04:35.836376
2025-06-08 20:04:35.663867
2025-06-08 20:04:45.295440
2025-06-08 20:04:46.895909
2025-06-08 20:04:36.651779
2025-06-08 20:04:35.042413
2025-06-08 20:04:40.421214
2025-06-08 20:04:52.532576
2025-06-08 20:04:44.627430
2025-06-08 20:04:39.304299
2025-06-08 20:04:54.064529
2025-06-08 19:58:43.834540
2025-06-08 20:04:38.596362
2025-06-08 20:04:47.769321
2025-06-08 20:04:39.862383
2025-06-08 20:04:57.567247
2025-06-08 20:04:40.477314
2025-06-08 20:04:45.110396
2025-06-08 20:04:47.951426
2025-06-08 19:58:46.786428
2025-06-08 20:04:49.659375
2025-06-08 20:04:41.107360
2025-06-08 20:04:51.716781
2025-06-08 20:04:49.477359
2025-06-08 20:05:01.851437
2025-06-08 20:04:45.638340
2025-06-08 20:04:48.072723
2025-06-08 20:05:03.821451
2025-06-08 20:05:01.357725
2025-06-08 20:04:39.395349
2025-06-08 20:04:47.830269
2025-06-08 20:04:55.758373
2025-06-08 20:00:57.833297
2025-06-08 20:04:54.199047
2025-06-08 19:58:35.590781
2025-06-08 20:05:08.904703
2025-06-08 20:05:01.992477
2025-06-08 20:04:57.665358
2025-06-08 20:05:15.642440
2025-06-08 20:05:17.075845
2025-06-08 20:04:54.093899
2025-06-08 20:04:51.524365
2025-06-08 20:04:50.889311
2025-06-08 20:04:49.393551
2025-06-08 20:05:02.027429
2025-06-08 20:05:08.989354
2025-06-08 20:05:17.669538
2025-06-08 20:04:56.836414
2025-06-08 20:04:53.760373
2025-06-08 20:05:25.354099
2025-06-08 20:02:59.284379
2025-06-08 20:05:09.209315
2025-06-08 20:05:17.753343
2025-06-08 20:05:09.730297
2025-06-08 20:05:08.689414
2025-06-08 20:05:00.787406
2025-06-08 20:05:08.207283
2025-06-08 20:05:26.060360
2025-06-08 20:01:23.021321
2025-06-08 20:05:25.679908
2025-06-08 20:02:52.367343
2025-06-08 20:05:05.585419
2025-06-08 20:05:15.322989
2025-06-08 20:05:10.433306
2025-06-08 20:05:33.223389
2025-06-08 20:05:15.316447
2025-06-08 20:05:15.472427
2025-06-08 19:56:38.123287
2025-06-08 20:05:11.121346
2025-06-08 20:05:23.962355
2025-06-08 20:05:33.946235
2025-06-08 20:05:23.770405
2025-06-08 20:05:39.996380
2025-06-08 20:05:40.970450
2025-06-08 20:05:16.368357
2025-06-08 20:01:45.275615
2025-06-08 20:03:20.306704
2025-06-08 20:05:42.754395
2025-06-08 20:05:30.135336
2025-06-08 20:05:48.411549
2025-06-08 20:05:21.929481
2025-06-08 20:05:35.474368
2025-06-08 20:03:39.798920
2025-06-08 19:58:41.405472
2025-06-08 20:05:52.563382
2025-06-08 20:01:25.722136
2025-06-08 20:05:32.847328
2025-06-08 20:05:39.191311
2025-06-08 20:05:29.411420
2025-06-08 20:05:35.107319
2025-06-08 20:05:16.181399
2025-06-08 20:05:40.738407
2025-06-08 20:05:53.885352
2025-06-08 20:05:27.274879
2025-06-08 20:01:25.897327
2025-06-08 20:05:50.806279
2025-06-08 20:05:29.869391
2025-06-08 20:05:43.431331
2025-06-08 20:05:40.678726
2025-06-08 20:05:38.327399
2025-06-08 20:05:44.052368
2025-06-08 20:05:40.634306
2025-06-08 20:05:38.718301
2025-06-08 20:05:48.824335
2025-06-08 20:06:01.336287
2025-06-08 20:06:03.571352
2025-06-08 20:05:47.082346
2025-06-08 20:03:35.685474
2025-06-08 20:06:08.022258
2025-06-08 20:05:47.501348
2025-06-08 20:05:59.744295
2025-06-08 20:05:46.096366
2025-06-08 20:05:54.939372
2025-06-08 20:06:01.683454
2025-06-08 20:06:00.964398
2025-06-08 20:01:21.803358
2025-06-08 20:06:08.212556
2025-06-08 20:06:17.677696
2025-06-08 20:06:11.821295
2025-06-08 20:06:17.406843
2025-06-08 20:06:19.304527
2025-06-08 20:04:55.747369
2025-06-08 20:06:07.031295
2025-06-08 20:06:09.232318
2025-06-08 20:06:09.870283
2025-06-08 20:06:03.819366
2025-06-08 20:06:01.545511
2025-06-08 20:06:16.135883
2025-06-08 20:06:04.169330
2025-06-08 20:06:06.614314
2025-06-08 20:06:04.037329
2025-06-08 20:06:09.487479
2025-06-08 20:06:30.130652
2025-06-08 20:01:59.646376
2025-06-08 20:06:25.070344
2025-06-08 20:06:26.454368
2025-06-08 20:06:13.971352
2025-06-08 20:06:31.700409
2025-06-08 20:06:11.553328
2025-06-08 20:06:12.876349
2025-06-08 20:06:30.854432
2025-06-08 20:06:22.884467
2025-06-08 20:02:08.410828
2025-06-08 20:06:35.221272
2025-06-08 20:06:30.197400
2025-06-08 20:06:29.895325
2025-06-08 20:02:36.230785
2025-06-08 20:06:19.793322
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3011.87

2025-06-08 20:06:18.437440
2025-06-08 20:06:23.134480
2025-06-08 20:06:35.019715
2025-06-08 20:06:42.632664
2025-06-08 20:02:00.673477
2025-06-08 20:06:34.000251
2025-06-08 20:06:47.596426
2025-06-08 20:06:24.110606
2025-06-08 20:06:44.510268
2025-06-08 20:06:36.481332
2025-06-08 20:06:35.316294
2025-06-08 20:06:39.018331
2025-06-08 20:06:46.371265
2025-06-08 20:06:49.617461
2025-06-08 20:06:47.258350
2025-06-08 20:06:51.224392
2025-06-08 20:06:39.523438
2025-06-08 20:06:58.618179
2025-06-08 20:06:35.766051
2025-06-08 20:05:09.504383
2025-06-08 20:02:36.482298
2025-06-08 20:06:48.445292
2025-06-08 20:06:59.988021
2025-06-08 20:06:47.721288
2025-06-08 20:06:42.676335
2025-06-08 20:06:57.799432
2025-06-08 20:06:41.427418
2025-06-08 20:06:53.049291
2025-06-08 20:04:52.814407
2025-06-08 20:06:52.148668
2025-06-08 20:07:11.728562
2025-06-08 20:07:09.138649
2025-06-08 20:06:55.618279
2025-06-08 20:04:49.477865
2025-06-08 20:07:04.546308
2025-06-08 20:02:47.682324
2025-06-08 20:04:48.034340
2025-06-08 20:04:46.245487
2025-06-08 20:02:33.517534
2025-06-08 20:06:57.124328
2025-06-08 20:02:52.114426
2025-06-08 20:05:00.585507
2025-06-08 20:07:06.354964
2025-06-08 20:04:58.064310
2025-06-08 20:07:18.143393
2025-06-08 20:05:05.970427
2025-06-08 20:07:18.870396
2025-06-08 20:04:56.068436
2025-06-08 20:07:24.501224
2025-06-08 20:07:18.323816
2025-06-08 20:04:45.920371
2025-06-08 20:07:10.929310
2025-06-08 20:07:13.250303
2025-06-08 20:07:01.727325
2025-06-08 20:04:56.469558
2025-06-08 20:07:15.022348
2025-06-08 20:04:48.379401
2025-06-08 20:05:08.262505
2025-06-08 20:06:32.114355
2025-06-08 20:07:18.422356
2025-06-08 20:07:23.458378
2025-06-08 20:05:34.394434
2025-06-08 20:07:18.323372
2025-06-08 20:07:13.577263
2025-06-08 20:04:58.106433
2025-06-08 20:07:38.149136
2025-06-08 20:05:41.021391
2025-06-08 20:07:21.741280
2025-06-08 20:07:34.152496
2025-06-08 20:07:25.110166
2025-06-08 20:07:21.277344
2025-06-08 20:07:32.697523
2025-06-08 20:05:10.159368
2025-06-08 20:05:09.945376
2025-06-08 20:07:35.837063
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.13

2025-06-08 20:07:51.791816
2025-06-08 20:07:48.204579
2025-06-08 20:07:31.479856
2025-06-08 20:07:53.377365
2025-06-08 20:07:48.743362
2025-06-08 20:07:40.785381
2025-06-08 20:07:43.027380
2025-06-08 20:07:42.152534
2025-06-08 20:07:40.362084
2025-06-08 20:03:05.496536
2025-06-08 20:08:04.690785
2025-06-08 20:07:49.683394
2025-06-08 20:07:47.328820
2025-06-08 20:08:07.602077
2025-06-08 20:07:52.312323
2025-06-08 20:07:57.633365
2025-06-08 20:07:55.317767
2025-06-08 20:08:11.426727
2025-06-08 20:08:18.177976
2025-06-08 20:08:24.467870
2025-06-08 20:08:10.104818
2025-06-08 20:07:46.160565
2025-06-08 20:08:12.853267
2025-06-08 20:08:13.895314
2025-06-08 20:05:59.957187
2025-06-08 20:08:14.400298
2025-06-08 20:06:03.138402
2025-06-08 20:08:22.231003
2025-06-08 20:08:30.229440
2025-06-08 20:08:23.417484
2025-06-08 20:08:36.784487
2025-06-08 20:08:25.940474
2025-06-08 20:08:34.503401
2025-06-08 20:06:19.977923
2025-06-08 20:08:40.674353
2025-06-08 20:08:49.351368
2025-06-08 20:08:54.875691
2025-06-08 20:08:51.980319
2025-06-08 20:09:02.643336
2025-06-08 20:09:00.451430
2025-06-08 20:07:19.147315
2025-06-08 20:07:22.312271
2025-06-08 20:04:14.854390
2025-06-08 20:09:29.106328
2025-06-08 20:07:29.806384
2025-06-08 20:09:30.666298
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4181.96

2025-06-08 20:07:25.440294
2025-06-08 20:05:20.949390
2025-06-08 20:08:46.900124
2025-06-08 20:07:51.079350
2025-06-08 20:09:38.153297
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.19

2025-06-08 20:07:31.690364
2025-06-08 20:07:37.062094
2025-06-08 20:07:32.971322
2025-06-08 20:07:34.944380
2025-06-08 20:07:46.105494
2025-06-08 20:07:58.147362
2025-06-08 20:07:37.328394
2025-06-08 20:07:51.715236
2025-06-08 20:07:49.209412
2025-06-08 20:09:39.949071
2025-06-08 20:05:59.684531
2025-06-08 20:07:51.519397
2025-06-08 20:07:54.855497
2025-06-08 20:06:30.845431
2025-06-08 20:07:53.454298
2025-06-08 20:08:02.875443
2025-06-08 20:05:40.633903
2025-06-08 19:58:36.403478
2025-06-08 20:06:15.877338
2025-06-08 20:07:39.777420
2025-06-08 20:06:46.321330
2025-06-08 20:07:04.548572
2025-06-08 20:05:09.507992
2025-06-08 20:06:06.467329
2025-06-08 20:08:54.649464
2025-06-08 20:09:49.346475
2025-06-08 20:08:56.665476
2025-06-08 20:10:10.723397
2025-06-08 19:58:55.827338
2025-06-08 19:59:02.402533
2025-06-08 20:06:11.060335
2025-06-08 20:09:18.449418
2025-06-08 19:58:52.581570
2025-06-08 19:58:33.887449
2025-06-08 20:10:47.521924
2025-06-08 20:10:01.981685
2025-06-08 19:59:08.993598
2025-06-08 20:06:54.625893
2025-06-08 19:58:52.858405
2025-06-08 20:07:19.189204
2025-06-08 20:07:32.700491
2025-06-08 20:07:34.638430
2025-06-08 19:58:59.566464
2025-06-08 20:04:59.417798
2025-06-08 20:07:22.172417
2025-06-08 19:58:39.937348
2025-06-08 19:59:10.846416
2025-06-08 20:07:20.315388
2025-06-08 19:59:03.525236
2025-06-08 20:06:55.224415
2025-06-08 20:07:10.003331
2025-06-08 20:10:04.850306
2025-06-08 20:11:45.742152
2025-06-08 20:07:29.770430
2025-06-08 20:07:10.046463
2025-06-08 20:10:14.627386
2025-06-08 20:07:33.119452
2025-06-08 20:07:29.682962
2025-06-08 20:10:26.529307
2025-06-08 20:05:18.470408
2025-06-08 20:06:08.932394
2025-06-08 20:10:29.791315
2025-06-08 20:10:23.454342
2025-06-08 20:07:27.671345
2025-06-08 20:08:29.239363
2025-06-08 20:11:44.871706
2025-06-08 20:03:53.692405
2025-06-08 20:04:13.111238
2025-06-08 20:10:36.950262
2025-06-08 20:10:42.601304
2025-06-08 20:08:16.316508
2025-06-08 20:04:06.669802
2025-06-08 20:10:39.704411
2025-06-08 20:11:07.199333
2025-06-08 20:08:05.377420
2025-06-08 20:08:25.310360
2025-06-08 20:04:08.158435
2025-06-08 20:08:23.500410
2025-06-08 20:08:33.878432
2025-06-08 20:10:36.870426
2025-06-08 20:12:12.715467
2025-06-08 20:10:42.538369
2025-06-08 20:08:26.279412
2025-06-08 20:11:05.601341
2025-06-08 20:11:00.091396
2025-06-08 20:05:25.836035
2025-06-08 20:12:12.974001
2025-06-08 20:10:47.826378
2025-06-08 20:10:54.564411
2025-06-08 20:08:10.295236
2025-06-08 20:04:18.977532
2025-06-08 20:12:48.341431
2025-06-08 20:04:14.786326
2025-06-08 20:04:32.014335
2025-06-08 20:08:27.010496
2025-06-08 20:11:44.493875
2025-06-08 20:11:25.862383
2025-06-08 20:04:13.335308
2025-06-08 20:11:45.433315
2025-06-08 20:14:06.017965
2025-06-08 20:13:21.915402
2025-06-08 20:10:25.042402
2025-06-08 20:11:59.443104
2025-06-08 20:13:11.246618
2025-06-08 20:04:50.295406
2025-06-08 20:12:51.386410
2025-06-08 20:13:49.268392
2025-06-08 20:12:20.613384
2025-06-08 20:13:56.674406
2025-06-08 20:10:00.046304
2025-06-08 20:12:59.427408
2025-06-08 20:13:16.387385
2025-06-08 20:13:05.370874
2025-06-08 20:10:09.839477
2025-06-08 20:13:38.392378
2025-06-08 20:11:22.169392
2025-06-08 20:11:29.584398
2025-06-08 20:11:32.371427
2025-06-08 20:15:13.013393
2025-06-08 20:13:39.364393
2025-06-08 20:15:32.733115
2025-06-08 20:13:34.896395
2025-06-08 20:13:53.529495
2025-06-08 20:13:55.658355
2025-06-08 20:11:10.820355
2025-06-08 20:11:46.985318
2025-06-08 20:13:41.547402
2025-06-08 20:10:52.898500
2025-06-08 20:15:14.736681
2025-06-08 20:15:24.647395
2025-06-08 20:14:00.267683
2025-06-08 20:13:50.562398
2025-06-08 20:15:19.070551
2025-06-08 20:12:18.761318
2025-06-08 20:15:28.773326
2025-06-08 20:13:55.466299
2025-06-08 20:14:44.761995
2025-06-08 20:13:57.223416
2025-06-08 20:11:34.122492
2025-06-08 20:10:56.965558
2025-06-08 20:11:48.947467
2025-06-08 20:12:33.518367
2025-06-08 20:12:23.513343
2025-06-08 20:14:45.156725
2025-06-08 20:16:29.246423
2025-06-08 20:12:35.115382
2025-06-08 20:17:17.561536
2025-06-08 20:16:35.565341
2025-06-08 20:12:47.048292
2025-06-08 20:13:03.294441
2025-06-08 20:13:09.475454
2025-06-08 20:10:34.044386
2025-06-08 20:13:04.086424
2025-06-08 20:15:05.468239
2025-06-08 20:15:19.592394
2025-06-08 20:10:41.961365
2025-06-08 20:15:33.637568
2025-06-08 20:12:58.852450
2025-06-08 20:17:09.211593
2025-06-08 20:17:09.801537
2025-06-08 20:17:08.020404
2025-06-08 20:10:32.075365
2025-06-08 20:16:11.398351
2025-06-08 20:15:28.325412
2025-06-08 20:10:45.149348
2025-06-08 20:10:45.735466
2025-06-08 20:16:15.319459
2025-06-08 20:13:17.022405
2025-06-08 20:11:11.653474
2025-06-08 20:10:56.000388
2025-06-08 20:13:23.819305
2025-06-08 20:16:17.903484
2025-06-08 20:10:50.918639
2025-06-08 20:14:03.957415
2025-06-08 20:13:04.299380
2025-06-08 20:13:59.579396
2025-06-08 20:13:31.632547
2025-06-08 20:10:57.448438
2025-06-08 20:13:47.857155
2025-06-08 20:10:46.381414
2025-06-08 20:13:46.734340
2025-06-08 20:10:55.296663
2025-06-08 20:10:49.988488
