Beginning of run
landscape params:
2025-06-08 20:05:35.445611
2025-06-08 20:05:39.347269
2025-06-08 20:04:03.766325
2025-06-08 20:05:36.627426
2025-06-08 20:05:37.135579
2025-06-08 20:05:34.331393
2025-06-08 20:05:37.502227
2025-06-08 20:05:31.559247
2025-06-08 20:05:30.245237
2025-06-08 20:05:39.865333
2025-06-08 20:05:22.302557
2025-06-08 20:05:34.378209
2025-06-08 20:05:28.328298
2025-06-08 20:05:31.795293
2025-06-08 20:05:23.301357
2025-06-08 20:05:39.540268
2025-06-08 20:05:21.558276
2025-06-08 20:05:43.502434
2025-06-08 20:05:12.010240
2025-06-08 20:05:08.559332
2025-06-08 20:05:26.519981
2025-06-08 20:05:34.589252
2025-06-08 20:05:26.352012
2025-06-08 20:05:45.954268
2025-06-08 20:05:39.782296
2025-06-08 20:05:34.600196
2025-06-08 20:05:44.022249
2025-06-08 20:05:22.583245
2025-06-08 20:05:35.330629
2025-06-08 20:05:30.218221
2025-06-08 20:05:21.613247
2025-06-08 20:05:18.200251
2025-06-08 20:05:48.891244
2025-06-08 20:05:48.372232
2025-06-08 20:05:38.544846
2025-06-08 20:05:34.688284
2025-06-08 20:05:54.604271
2025-06-08 20:05:43.470261
2025-06-08 20:05:47.982037
2025-06-08 20:05:43.615814
2025-06-08 20:05:36.714735
2025-06-08 20:05:58.112126
2025-06-08 20:05:39.203125
2025-06-08 20:05:50.040368
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.53

2025-06-08 20:05:57.409338
2025-06-08 20:05:48.618292
2025-06-08 20:06:00.449627
2025-06-08 20:06:01.476276
2025-06-08 20:05:40.549505
2025-06-08 20:05:59.747274
2025-06-08 20:05:46.013246
2025-06-08 20:06:08.228277
2025-06-08 20:06:01.064247
2025-06-08 20:05:43.474269
2025-06-08 20:06:00.288555
2025-06-08 20:06:04.905249
2025-06-08 20:06:04.187031
2025-06-08 20:05:32.721293
2025-06-08 20:05:49.576330
2025-06-08 20:06:02.257931
2025-06-08 20:05:34.235277
2025-06-08 20:06:00.804262
2025-06-08 20:06:13.255238
2025-06-08 20:05:41.732267
2025-06-08 20:06:09.066587
2025-06-08 20:06:02.145218
2025-06-08 20:06:03.490358
2025-06-08 20:06:15.339814
2025-06-08 20:05:58.027209
2025-06-08 20:06:14.557245
2025-06-08 20:05:42.976066
2025-06-08 20:06:20.251255
2025-06-08 20:06:05.323331
2025-06-08 20:06:10.006223
2025-06-08 20:06:13.466287
2025-06-08 20:06:24.944420
2025-06-08 20:06:21.428311
2025-06-08 20:06:28.379246
2025-06-08 20:05:47.658253
2025-06-08 20:06:07.098261
2025-06-08 20:06:15.823241
2025-06-08 20:06:28.233284
2025-06-08 20:06:13.627246
2025-06-08 20:06:12.700268
2025-06-08 20:05:53.547225
2025-06-08 20:03:12.646280
2025-06-08 20:06:27.931639
2025-06-08 20:06:26.803226
2025-06-08 20:05:16.042790
2025-06-08 20:06:10.217673
2025-06-08 20:06:20.413251
2025-06-08 20:06:13.134224
2025-06-08 20:06:25.407243
2025-06-08 20:06:32.260233
2025-06-08 20:06:08.524236
2025-06-08 20:06:09.535310
2025-06-08 20:06:20.564251
2025-06-08 20:05:51.025288
2025-06-08 20:06:13.137465
2025-06-08 20:06:20.431254
2025-06-08 20:05:22.335259
2025-06-08 20:06:35.124229
2025-06-08 20:06:17.826282
2025-06-08 20:06:24.349248
2025-06-08 20:06:19.475625
2025-06-08 20:06:25.522248
2025-06-08 20:06:38.279907
2025-06-08 20:06:28.253265
2025-06-08 20:06:22.715228
2025-06-08 20:03:27.138044
2025-06-08 20:03:15.881303
2025-06-08 20:06:13.678450
2025-06-08 20:06:22.545287
2025-06-08 20:06:35.007260
2025-06-08 20:06:26.335283
2025-06-08 20:05:31.352095
2025-06-08 20:06:11.404261
2025-06-08 20:06:51.278240
2025-06-08 20:06:42.563266
2025-06-08 20:06:25.925205
2025-06-08 20:06:45.631279
2025-06-08 20:03:55.513525
2025-06-08 20:06:16.026254
2025-06-08 20:06:49.651267
2025-06-08 20:06:35.407281
2025-06-08 20:06:53.930520
2025-06-08 20:06:55.196123
2025-06-08 20:06:48.160296
2025-06-08 20:06:39.536280
2025-06-08 20:06:48.452277
2025-06-08 20:03:22.972306
2025-06-08 20:06:42.315273
2025-06-08 20:06:52.600309
2025-06-08 20:06:53.664729
2025-06-08 20:06:54.400244
2025-06-08 20:06:54.039229
2025-06-08 20:06:19.669356
2025-06-08 20:06:10.689298
2025-06-08 20:07:02.760261
2025-06-08 20:03:13.005281
2025-06-08 20:03:56.664276
2025-06-08 20:06:59.196255
2025-06-08 20:03:18.251273
2025-06-08 20:06:47.408300
2025-06-08 20:06:50.265286
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10891.54

2025-06-08 20:07:07.310262
2025-06-08 20:06:59.231319
2025-06-08 20:06:52.377218
2025-06-08 20:03:27.695609
2025-06-08 20:06:32.606250
2025-06-08 20:07:03.945291
2025-06-08 20:06:51.312224
2025-06-08 20:06:45.496223
2025-06-08 20:06:42.646326
2025-06-08 20:03:58.321970
2025-06-08 20:06:54.419208
2025-06-08 20:06:55.901244
2025-06-08 20:07:04.361301
2025-06-08 20:07:04.079119
2025-06-08 20:06:54.526250
2025-06-08 20:06:58.733256
2025-06-08 20:07:07.297203
2025-06-08 20:06:40.425307
2025-06-08 20:07:06.524196
2025-06-08 20:06:00.278336
2025-06-08 20:07:16.871204
2025-06-08 20:07:06.870260
2025-06-08 20:03:58.332311
2025-06-08 20:06:48.942301
2025-06-08 20:07:06.461225
2025-06-08 20:07:23.616217
2025-06-08 20:07:20.219303
2025-06-08 20:07:23.992290
2025-06-08 20:07:20.690281
2025-06-08 20:07:25.648259
2025-06-08 20:07:29.811235
2025-06-08 20:03:18.634605
2025-06-08 20:07:16.462284
2025-06-08 20:07:24.552217
2025-06-08 20:07:23.312827
2025-06-08 20:07:21.688284
2025-06-08 20:07:22.419234
2025-06-08 20:07:28.139268
2025-06-08 20:07:19.343267
2025-06-08 20:07:27.631304
2025-06-08 20:07:32.323225
2025-06-08 20:07:21.588331
2025-06-08 20:07:27.786280
2025-06-08 20:07:40.264280
2025-06-08 20:07:31.966230
2025-06-08 20:07:39.387276
2025-06-08 20:07:34.832267
2025-06-08 20:07:38.520253
2025-06-08 20:07:46.951288
2025-06-08 20:07:36.458274
2025-06-08 20:07:52.642262
2025-06-08 20:07:36.205272
2025-06-08 20:07:50.024282
2025-06-08 20:07:47.227227
2025-06-08 20:07:40.652193
2025-06-08 20:07:33.669289
2025-06-08 20:07:34.321546
2025-06-08 20:07:35.866332
2025-06-08 20:07:53.521234
2025-06-08 20:07:49.946299
2025-06-08 20:07:50.616792
2025-06-08 20:07:55.614209
2025-06-08 20:06:54.531482
2025-06-08 20:08:00.436227
2025-06-08 20:07:00.474204
2025-06-08 20:07:48.733249
2025-06-08 20:08:03.986296
2025-06-08 20:08:05.443254
2025-06-08 20:07:32.139604
2025-06-08 20:07:07.721845
2025-06-08 20:08:14.911261
2025-06-08 20:08:17.735254
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.93

2025-06-08 20:07:38.810282
2025-06-08 20:08:02.549257
2025-06-08 20:08:06.119264
2025-06-08 20:08:19.672255
2025-06-08 20:05:39.068899
2025-06-08 20:08:14.491275
2025-06-08 20:08:14.534267
2025-06-08 20:05:39.896154
2025-06-08 20:08:49.118250
2025-06-08 20:08:16.561259
2025-06-08 20:08:20.800260
2025-06-08 20:07:45.472351
2025-06-08 20:08:52.463186
2025-06-08 20:08:25.914211
2025-06-08 20:08:07.944088
2025-06-08 20:08:55.463443
2025-06-08 20:08:26.228250
2025-06-08 20:08:19.275234
2025-06-08 20:08:56.158371
2025-06-08 20:08:28.857244
2025-06-08 20:08:01.205266
2025-06-08 20:08:42.526250
2025-06-08 20:08:59.040205
2025-06-08 20:08:22.693304
2025-06-08 20:09:01.509225
2025-06-08 20:08:58.944089
2025-06-08 20:09:01.656129
2025-06-08 20:09:02.506366
2025-06-08 20:09:04.590217
2025-06-08 20:09:03.948333
2025-06-08 20:08:36.520232
2025-06-08 20:07:40.266770
2025-06-08 20:08:41.356222
2025-06-08 20:09:08.357224
2025-06-08 20:09:08.244263
2025-06-08 20:09:08.308309
2025-06-08 20:09:08.099218
2025-06-08 20:09:08.297227
2025-06-08 20:09:11.517265
2025-06-08 20:09:11.743220
2025-06-08 20:08:36.216260
2025-06-08 20:09:12.111227
2025-06-08 20:09:15.551235
2025-06-08 20:09:15.277209
2025-06-08 20:08:39.692234
2025-06-08 20:09:16.006220
2025-06-08 20:09:18.405216
2025-06-08 20:09:17.002212
2025-06-08 20:09:16.270076
2025-06-08 20:08:54.041294
2025-06-08 20:09:16.095206
2025-06-08 20:08:45.329348
2025-06-08 20:08:49.809241
2025-06-08 20:09:20.968656
2025-06-08 20:09:20.946224
2025-06-08 20:08:51.154265
2025-06-08 20:09:21.363227
2025-06-08 20:08:54.994266
2025-06-08 20:09:23.348197
2025-06-08 20:09:23.269207
2025-06-08 20:09:23.676226
2025-06-08 20:09:23.635201
2025-06-08 20:09:26.035214
2025-06-08 20:09:27.258241
2025-06-08 20:08:22.706222
2025-06-08 20:09:28.246211
2025-06-08 20:09:06.847247
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.2; stdev rank: 0.9797958971132712; total pools: 5433.77

2025-06-08 20:08:56.620235
2025-06-08 20:09:27.985216
2025-06-08 20:08:44.538290
2025-06-08 20:09:30.157248
2025-06-08 20:08:58.086211
2025-06-08 20:06:00.266312
2025-06-08 20:09:31.700235
2025-06-08 20:09:30.256280
2025-06-08 20:09:30.426216
2025-06-08 20:09:33.217158
2025-06-08 20:09:33.805208
2025-06-08 20:06:03.605294
2025-06-08 20:06:02.195260
2025-06-08 20:09:36.238540
2025-06-08 20:06:02.623233
2025-06-08 20:06:04.426373
2025-06-08 20:09:38.453217
2025-06-08 20:09:37.316455
2025-06-08 20:09:03.170276
2025-06-08 20:09:38.104212
2025-06-08 20:09:39.792197
2025-06-08 20:09:02.152224
2025-06-08 20:09:39.379429
2025-06-08 20:09:37.904546
2025-06-08 20:09:39.820208
2025-06-08 20:09:15.921244
2025-06-08 20:08:42.949275
2025-06-08 20:09:39.420242
2025-06-08 20:09:43.597289
2025-06-08 20:09:42.049303
2025-06-08 20:09:44.445247
2025-06-08 20:09:01.961245
2025-06-08 20:09:14.442245
2025-06-08 20:09:02.134236
2025-06-08 20:09:44.036230
2025-06-08 20:09:45.165219
2025-06-08 20:09:45.548621
2025-06-08 20:09:46.621268
2025-06-08 20:09:45.894095
2025-06-08 20:09:47.974202
2025-06-08 20:09:45.709227
2025-06-08 20:09:08.074230
2025-06-08 20:09:46.820035
2025-06-08 20:09:47.075217
2025-06-08 20:09:51.487749
2025-06-08 20:09:49.645231
2025-06-08 20:09:48.816233
2025-06-08 20:09:51.257243
2025-06-08 20:09:52.048211
2025-06-08 20:09:51.509217
2025-06-08 20:09:51.632210
2025-06-08 20:09:51.266277
2025-06-08 20:09:50.447200
2025-06-08 20:09:51.803199
2025-06-08 20:09:51.926258
2025-06-08 20:08:58.749690
2025-06-08 20:09:54.635241
2025-06-08 20:09:54.454775
2025-06-08 20:09:26.607252
2025-06-08 20:09:51.110289
2025-06-08 20:09:24.354247
2025-06-08 20:09:56.019259
2025-06-08 20:09:55.603022
2025-06-08 20:09:56.122204
2025-06-08 20:09:56.115204
2025-06-08 20:09:03.686289
2025-06-08 20:09:56.584214
2025-06-08 20:09:57.189205
2025-06-08 20:08:30.394708
2025-06-08 20:09:57.262212
2025-06-08 20:09:59.927287
2025-06-08 20:09:58.985221
2025-06-08 20:09:57.484214
2025-06-08 20:10:00.094235
2025-06-08 20:09:05.071286
2025-06-08 20:10:01.159208
2025-06-08 20:09:27.223270
2025-06-08 20:10:00.978222
2025-06-08 20:10:00.335212
2025-06-08 20:08:35.386963
2025-06-08 20:10:02.825989
2025-06-08 20:10:03.348467
2025-06-08 20:10:02.779217
2025-06-08 20:10:03.869204
2025-06-08 20:10:03.887216
2025-06-08 20:10:03.671425
2025-06-08 20:10:02.564197
2025-06-08 20:10:04.899307
2025-06-08 20:10:03.342219
2025-06-08 20:10:04.093194
2025-06-08 20:10:02.146207
2025-06-08 20:09:36.328235
2025-06-08 20:10:02.925238
2025-06-08 20:10:05.236413
2025-06-08 20:10:04.151204
2025-06-08 20:10:05.599241
2025-06-08 20:10:06.647760
2025-06-08 20:10:08.086068
2025-06-08 20:09:38.161974
2025-06-08 20:10:07.704212
2025-06-08 20:10:08.578203
2025-06-08 20:10:08.527218
2025-06-08 20:10:08.892079
2025-06-08 20:10:09.509201
2025-06-08 20:09:28.095289
2025-06-08 20:10:09.224203
2025-06-08 20:08:42.290705
2025-06-08 20:10:09.230059
2025-06-08 20:10:10.415204
2025-06-08 20:10:08.379223
2025-06-08 20:10:09.023393
2025-06-08 20:10:11.245204
2025-06-08 20:10:09.737200
2025-06-08 20:10:11.876210
2025-06-08 20:10:12.899204
2025-06-08 20:10:13.059734
2025-06-08 20:10:12.945209
2025-06-08 20:10:13.113205
2025-06-08 20:10:13.730201
2025-06-08 20:10:13.023786
2025-06-08 20:10:13.959201
2025-06-08 20:10:14.769202
2025-06-08 20:10:15.032209
2025-06-08 20:09:45.824242
2025-06-08 20:10:14.963204
2025-06-08 20:10:14.584198
2025-06-08 20:10:16.241198
2025-06-08 20:10:17.253208
2025-06-08 20:06:54.483250
2025-06-08 20:09:51.910174
2025-06-08 20:10:17.039215
2025-06-08 20:10:16.986214
2025-06-08 20:10:16.927262
2025-06-08 20:10:17.076203
2025-06-08 20:10:17.986210
2025-06-08 20:10:17.672204
2025-06-08 20:10:18.857198
2025-06-08 20:10:20.003206
2025-06-08 20:07:16.888857
2025-06-08 20:09:50.081244
2025-06-08 20:10:20.740212
2025-06-08 20:09:38.433240
2025-06-08 20:10:20.206196
2025-06-08 20:10:22.378217
2025-06-08 20:10:21.053213
2025-06-08 20:10:23.584229
2025-06-08 20:10:24.316224
2025-06-08 20:10:20.219855
2025-06-08 20:07:35.040256
2025-06-08 20:10:22.093222
2025-06-08 20:09:52.320279
2025-06-08 20:10:24.961189
2025-06-08 20:10:24.621224
2025-06-08 20:10:24.825218
2025-06-08 20:10:25.375257
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 10, 10, 10, 10, 10, 6, 10, 10, 206, 10, 1, 1, 7, 1, 94, 7, 6, 47, 10, 10, 1, 10, 1, 10, 10, 10, 10, 10, 10, 6, 10, 10, 6, 10, 10, 10, 6, 1, 1, 10, 10, 6, 10, 1, 10, 10, 1, 10, 1, 10, 6, 10, 21, 127, 10, 10, 10, 10, 7, 10, 1, 1, 1, 10, 104, 10, 10, 10, 6, 10, 10, 1, 10, 10, 7, 6, 6, 10, 10, 10, 10, 10, 10, 10, 6, 10, 10, 7, 10, 10, 1, 24, 10, 10, 10, 19, 10, 10, 10]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 13.68; stdev rank: 26.428348416047495; total pools: 304.35

2025-06-08 20:10:25.127112
2025-06-08 20:10:25.330486
2025-06-08 20:10:25.818213
2025-06-08 20:10:25.892195
2025-06-08 20:07:27.527129
2025-06-08 20:10:26.460219
2025-06-08 20:10:27.516236
2025-06-08 20:10:27.878008
2025-06-08 20:10:27.581223
2025-06-08 20:10:27.951225
2025-06-08 20:10:28.906216
2025-06-08 20:10:28.103334
2025-06-08 20:10:28.265227
2025-06-08 20:10:29.824208
2025-06-08 20:10:30.655221
2025-06-08 20:10:30.982177
2025-06-08 20:09:47.489263
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.98

2025-06-08 20:10:31.503206
2025-06-08 20:10:32.468214
2025-06-08 20:10:33.080191
2025-06-08 20:10:32.403215
2025-06-08 20:10:32.294220
2025-06-08 20:10:31.978222
2025-06-08 20:10:33.974502
2025-06-08 20:10:34.170214
2025-06-08 20:07:34.602296
2025-06-08 20:10:34.220750
2025-06-08 20:10:30.930084
2025-06-08 20:10:35.985234
2025-06-08 20:10:35.445207
2025-06-08 20:10:35.685610
2025-06-08 20:10:32.740224
2025-06-08 20:10:35.791221
2025-06-08 20:10:32.936330
2025-06-08 20:10:34.006396
2025-06-08 20:10:36.201218
2025-06-08 20:10:33.682224
2025-06-08 20:10:33.838233
2025-06-08 20:10:38.984879
2025-06-08 20:10:36.890215
2025-06-08 20:10:33.258282
2025-06-08 20:10:38.318979
2025-06-08 20:10:38.013246
2025-06-08 20:10:39.538867
2025-06-08 20:10:37.314133
2025-06-08 20:10:37.526284
2025-06-08 20:10:40.990865
2025-06-08 20:10:37.309243
2025-06-08 20:10:13.947239
2025-06-08 20:10:41.531767
2025-06-08 20:10:42.076168
2025-06-08 20:10:42.612250
2025-06-08 20:10:39.398190
2025-06-08 20:10:38.240274
2025-06-08 20:10:38.813241
2025-06-08 20:10:39.089204
2025-06-08 20:10:43.141980
2025-06-08 20:10:38.719231
2025-06-08 20:10:38.215209
2025-06-08 20:10:43.634951
2025-06-08 20:10:38.166209
2025-06-08 20:10:39.054214
2025-06-08 20:10:39.402225
2025-06-08 20:10:12.968191
2025-06-08 20:10:39.419199
2025-06-08 20:10:00.984228
2025-06-08 20:10:24.973973
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15823.43

2025-06-08 20:10:41.282345
2025-06-08 20:10:40.605237
2025-06-08 20:10:38.448232
2025-06-08 20:10:40.781205
2025-06-08 20:10:39.068204
2025-06-08 20:10:40.764226
2025-06-08 20:10:43.220245
2025-06-08 20:10:39.316219
2025-06-08 20:07:25.662253
2025-06-08 20:10:41.292200
2025-06-08 20:10:41.627203
2025-06-08 20:10:43.424211
2025-06-08 20:10:40.938532
2025-06-08 20:10:40.387199
2025-06-08 20:09:14.262441
2025-06-08 20:10:43.344210
2025-06-08 20:10:45.011217
2025-06-08 20:10:46.979894
2025-06-08 20:10:43.217564
2025-06-08 20:10:44.977532
2025-06-08 20:10:43.785212
2025-06-08 20:10:47.588101
2025-06-08 20:10:48.093524
2025-06-08 20:10:45.362228
2025-06-08 20:10:45.170314
2025-06-08 20:10:44.237479
2025-06-08 20:10:46.176211
2025-06-08 20:10:48.635775
2025-06-08 20:10:45.952699
2025-06-08 20:10:45.294231
2025-06-08 20:10:44.289218
2025-06-08 20:10:46.220213
2025-06-08 20:10:45.411069
2025-06-08 20:10:49.229933
2025-06-08 20:10:45.565164
2025-06-08 20:10:46.082239
2025-06-08 20:10:49.954676
2025-06-08 20:10:45.646222
2025-06-08 20:10:44.265232
2025-06-08 20:10:47.797212
2025-06-08 20:10:50.463905
2025-06-08 20:10:44.744221
2025-06-08 20:10:51.062333
2025-06-08 20:10:51.619128
2025-06-08 20:10:46.918222
2025-06-08 20:10:49.254228
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 26, 7, 10, 1, 6, 1, 1, 1, 10, 6, 1, 6, 1, 7, 1, 13, 7, 6, 6, 6, 1, 1, 50, 1, 6, 13, 10, 6, 1, 1, 1, 6, 13, 1, 1, 1, 1, 1, 1, 1, 6, 1, 10, 1, 1, 1, 7, 1, 10, 1, 10, 1, 7, 10, 10, 1, 1, 1, 1, 19, 1, 1, 6, 6, 1, 1, 1, 7, 16, 1, 1, 7, 10, 6, 6, 1, 1, 1, 47, 1, 1, 1, 7, 6, 6, 13, 6, 1, 7, 1, 26, 1, 7, 1, 10, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 5.66; stdev rank: 7.96268798836172; total pools: 149.82

2025-06-08 20:10:52.184939
2025-06-08 20:07:08.259478
2025-06-08 20:10:47.916207
2025-06-08 20:10:52.792173
2025-06-08 20:10:49.143213
2025-06-08 20:10:49.300208
2025-06-08 20:10:49.488209
2025-06-08 20:10:50.323209
2025-06-08 20:10:47.734212
2025-06-08 20:10:49.996205
2025-06-08 20:10:49.921649
2025-06-08 20:10:50.502238
2025-06-08 20:07:15.036280
2025-06-08 20:10:49.162211
2025-06-08 20:07:42.783508
2025-06-08 20:10:49.625208
2025-06-08 20:10:50.570217
2025-06-08 20:10:52.248211
2025-06-08 20:10:49.979201
2025-06-08 20:10:50.696359
2025-06-08 20:10:51.073200
2025-06-08 20:10:53.426210
2025-06-08 20:10:48.817265
2025-06-08 20:10:53.334206
2025-06-08 20:10:53.443228
2025-06-08 20:10:50.916242
2025-06-08 20:07:27.086233
2025-06-08 20:10:54.068266
2025-06-08 20:10:54.041189
2025-06-08 20:10:52.420541
2025-06-08 20:10:51.657254
2025-06-08 20:10:53.609218
2025-06-08 20:10:55.243271
2025-06-08 20:10:57.969214
2025-06-08 20:11:00.322022
2025-06-08 20:10:56.427230
2025-06-08 20:10:56.234231
2025-06-08 20:11:00.875052
2025-06-08 20:10:56.452217
2025-06-08 20:10:56.731237
2025-06-08 20:10:57.450208
2025-06-08 20:10:58.030218
2025-06-08 20:10:58.776226
2025-06-08 20:10:45.115278
2025-06-08 20:10:59.082232
2025-06-08 20:07:51.049255
2025-06-08 20:10:58.615598
2025-06-08 20:10:59.316203
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.03

2025-06-08 20:10:58.759202
2025-06-08 20:11:00.586222
2025-06-08 20:10:59.607169
2025-06-08 20:11:01.164255
2025-06-08 20:11:00.992203
2025-06-08 20:10:57.737261
2025-06-08 20:11:00.111297
2025-06-08 20:11:02.194203
2025-06-08 20:11:00.611236
2025-06-08 20:11:01.706215
2025-06-08 20:11:00.414219
2025-06-08 20:11:01.579222
2025-06-08 20:11:02.718049
2025-06-08 20:11:01.216227
2025-06-08 20:11:02.022225
2025-06-08 20:11:03.731202
