Beginning of run
landscape params:
2025-06-08 18:56:54.969197
2025-06-08 18:56:54.142202
2025-06-08 18:56:54.269424
2025-06-08 18:56:54.066249
2025-06-08 18:56:57.176187
2025-06-08 18:56:48.157337
2025-06-08 18:56:58.108218
2025-06-08 18:56:51.461274
2025-06-08 18:56:57.758452
2025-06-08 18:56:55.156931
2025-06-08 18:56:57.749227
2025-06-08 18:56:55.533065
2025-06-08 18:56:55.470330
2025-06-08 18:53:45.876272
2025-06-08 18:56:56.068355
2025-06-08 18:57:01.322256
2025-06-08 18:56:56.741850
2025-06-08 18:56:51.391018
2025-06-08 18:57:01.935394
2025-06-08 18:57:02.182012
2025-06-08 18:56:57.679259
2025-06-08 18:56:56.963709
2025-06-08 18:57:02.241600
2025-06-08 18:57:00.613348
2025-06-08 18:56:56.559180
2025-06-08 18:56:58.397312
2025-06-08 18:56:58.903330
2025-06-08 18:56:54.138289
2025-06-08 18:57:00.913168
2025-06-08 18:56:58.134283
2025-06-08 18:56:56.738237
2025-06-08 18:57:00.003198
2025-06-08 18:56:58.390277
2025-06-08 18:57:04.638668
2025-06-08 18:57:04.633636
2025-06-08 18:57:01.088241
2025-06-08 18:57:00.566283
2025-06-08 18:57:03.633286
2025-06-08 18:56:57.590221
2025-06-08 18:57:00.988204
2025-06-08 18:57:05.923987
2025-06-08 18:53:14.174328
2025-06-08 18:57:02.513421
2025-06-08 18:57:01.146240
2025-06-08 18:57:05.185244
2025-06-08 18:57:02.172256
2025-06-08 18:54:27.522970
2025-06-08 18:57:05.185547
2025-06-08 18:57:01.506319
2025-06-08 18:57:02.471554
2025-06-08 18:57:05.645216
2025-06-08 18:57:05.383309
2025-06-08 18:57:05.918164
2025-06-08 18:57:08.617185
2025-06-08 18:57:08.776160
2025-06-08 18:57:05.634230
2025-06-08 18:57:10.421218
2025-06-08 18:57:08.804006
2025-06-08 18:57:01.421177
2025-06-08 18:57:06.758232
2025-06-08 18:57:08.852474
2025-06-08 18:57:10.045284
2025-06-08 18:57:03.011247
2025-06-08 18:57:14.638242
2025-06-08 18:57:05.445211
2025-06-08 18:57:06.380206
2025-06-08 18:57:06.348317
2025-06-08 18:57:06.058824
2025-06-08 18:57:08.469174
2025-06-08 18:57:08.840201
2025-06-08 18:57:13.581596
2025-06-08 18:57:05.054458
2025-06-08 18:57:10.571193
2025-06-08 18:57:11.298191
2025-06-08 18:57:13.976411
2025-06-08 18:57:11.290252
2025-06-08 18:57:10.714980
2025-06-08 18:57:08.617564
2025-06-08 18:57:07.710274
2025-06-08 18:57:14.303258
2025-06-08 18:57:09.007164
2025-06-08 18:57:04.942559
2025-06-08 18:57:09.301254
2025-06-08 18:57:15.935215
2025-06-08 18:57:17.427315
2025-06-08 18:57:10.396332
2025-06-08 18:57:10.034534
2025-06-08 18:57:17.339202
2025-06-08 18:57:07.577212
2025-06-08 18:57:12.618253
2025-06-08 18:57:06.423396
2025-06-08 18:50:38.469399
2025-06-08 18:57:14.432915
2025-06-08 18:57:20.201284
2025-06-08 18:57:14.227340
2025-06-08 18:57:11.981852
2025-06-08 18:57:15.087187
2025-06-08 18:57:20.938553
2025-06-08 18:57:20.843394
2025-06-08 18:57:15.656175
2025-06-08 18:57:14.057243
2025-06-08 18:54:36.427391
2025-06-08 18:57:11.523262
2025-06-08 18:57:16.176179
2025-06-08 18:57:15.159415
2025-06-08 18:57:20.540184
2025-06-08 18:57:20.649211
2025-06-08 18:57:13.455211
2025-06-08 18:57:14.211654
2025-06-08 18:57:24.293587
2025-06-08 18:53:01.836218
2025-06-08 18:57:23.988740
2025-06-08 18:57:22.858227
2025-06-08 18:57:20.041303
2025-06-08 18:57:19.015193
2025-06-08 18:57:18.864603
2025-06-08 18:54:35.237909
2025-06-08 18:57:23.983496
2025-06-08 18:57:25.805009
2025-06-08 18:57:07.489225
2025-06-08 18:57:25.321879
2025-06-08 18:57:18.551231
2025-06-08 18:57:17.362227
2025-06-08 18:57:15.679241
2025-06-08 18:57:19.370193
2025-06-08 18:57:27.449403
2025-06-08 18:57:18.534945
2025-06-08 18:57:12.752889
2025-06-08 18:57:19.438945
2025-06-08 18:57:16.291222
2025-06-08 18:55:14.690626
2025-06-08 18:57:19.768258
2025-06-08 18:57:14.663211
2025-06-08 18:55:21.095257
2025-06-08 18:57:26.376238
2025-06-08 18:57:28.602184
2025-06-08 18:57:16.862177
2025-06-08 18:57:28.316195
2025-06-08 18:57:25.634239
2025-06-08 18:57:17.135381
2025-06-08 18:57:23.935194
2025-06-08 18:57:31.497932
2025-06-08 18:57:20.178837
2025-06-08 18:57:28.988747
2025-06-08 18:57:27.762193
2025-06-08 18:57:19.797285
2025-06-08 18:57:28.174224
2025-06-08 18:57:24.735476
2025-06-08 18:57:24.097229
2025-06-08 18:57:24.120899
2025-06-08 18:57:33.580203
2025-06-08 18:57:31.511411
2025-06-08 18:57:20.115401
2025-06-08 18:57:35.858410
2025-06-08 18:57:21.578199
2025-06-08 18:57:30.611217
2025-06-08 18:57:25.202175
2025-06-08 18:57:25.647199
2025-06-08 18:57:33.974196
2025-06-08 18:57:28.870625
2025-06-08 18:57:20.895186
2025-06-08 18:57:30.675011
2025-06-08 18:57:34.410034
2025-06-08 18:57:37.124782
2025-06-08 18:57:31.247215
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 317.57

2025-06-08 18:50:37.813365
2025-06-08 18:57:31.114885
2025-06-08 18:57:36.452270
2025-06-08 18:57:36.793200
2025-06-08 18:55:25.637178
2025-06-08 18:57:34.741249
2025-06-08 18:57:33.412380
2025-06-08 18:57:23.601234
2025-06-08 18:57:39.104169
2025-06-08 18:57:36.276651
2025-06-08 18:57:41.132276
2025-06-08 18:57:29.815180
2025-06-08 18:56:38.982233
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15293.44

2025-06-08 18:57:32.507247
2025-06-08 18:57:41.095219
2025-06-08 18:57:40.540262
2025-06-08 18:57:34.396266
2025-06-08 18:57:38.879864
2025-06-08 18:57:41.986579
2025-06-08 18:57:40.671796
2025-06-08 18:57:42.296202
2025-06-08 18:57:44.120997
2025-06-08 18:57:37.918243
2025-06-08 18:57:44.172488
2025-06-08 18:57:47.939488
2025-06-08 18:57:39.813215
2025-06-08 18:57:44.860012
2025-06-08 18:57:41.003255
2025-06-08 18:57:50.500206
2025-06-08 18:57:41.309203
2025-06-08 18:57:50.993253
2025-06-08 18:57:39.174176
2025-06-08 18:57:44.094260
2025-06-08 18:57:41.648170
2025-06-08 18:57:39.209748
2025-06-08 18:57:51.751016
2025-06-08 18:57:51.134305
2025-06-08 18:57:44.011254
2025-06-08 18:57:38.054220
2025-06-08 18:55:17.480341
2025-06-08 18:57:48.833310
2025-06-08 18:57:48.075209
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 474.73

2025-06-08 18:57:44.196185
2025-06-08 18:57:47.481302
2025-06-08 18:57:37.413178
2025-06-08 18:57:53.007641
2025-06-08 18:57:45.248229
2025-06-08 18:57:48.985216
2025-06-08 18:57:55.387496
2025-06-08 18:57:28.333326
2025-06-08 18:57:48.494228
2025-06-08 18:57:56.638360
2025-06-08 18:57:59.102265
2025-06-08 18:57:57.636297
2025-06-08 18:57:44.081185
2025-06-08 18:57:51.472736
2025-06-08 18:58:01.778222
2025-06-08 18:57:55.888245
2025-06-08 18:57:47.791677
2025-06-08 18:58:01.352293
2025-06-08 18:57:46.477333
2025-06-08 18:57:57.890213
2025-06-08 18:58:02.349006
2025-06-08 18:58:03.120314
2025-06-08 18:57:55.742198
2025-06-08 18:57:53.542238
2025-06-08 18:57:51.379220
2025-06-08 18:58:01.869246
2025-06-08 18:57:55.521213
2025-06-08 18:57:55.948202
2025-06-08 18:58:09.507243
2025-06-08 18:57:56.534506
2025-06-08 18:58:04.792255
2025-06-08 18:58:07.152380
2025-06-08 18:58:08.639393
2025-06-08 18:58:08.290216
2025-06-08 18:58:02.115259
2025-06-08 18:58:09.893188
2025-06-08 18:57:59.783071
2025-06-08 18:58:02.193577
2025-06-08 18:58:07.950809
2025-06-08 18:57:58.339325
2025-06-08 18:57:58.038367
2025-06-08 18:58:14.742235
2025-06-08 18:58:15.609226
2025-06-08 18:57:56.040234
2025-06-08 18:58:14.786240
2025-06-08 18:58:12.664201
2025-06-08 18:58:12.029192
2025-06-08 18:58:15.843272
2025-06-08 18:58:10.277127
2025-06-08 18:58:13.208259
2025-06-08 18:58:08.311232
2025-06-08 18:57:53.534797
2025-06-08 18:58:04.657305
2025-06-08 18:58:07.110248
2025-06-08 18:58:02.956357
2025-06-08 18:58:14.937488
2025-06-08 18:58:18.831222
2025-06-08 18:58:15.239190
2025-06-08 18:58:10.945252
2025-06-08 18:58:23.192210
2025-06-08 18:58:20.884196
2025-06-08 18:58:06.391231
2025-06-08 18:58:22.465240
2025-06-08 18:58:22.703246
2025-06-08 18:58:19.039267
2025-06-08 18:58:01.241296
2025-06-08 18:58:12.178216
2025-06-08 18:57:53.608346
2025-06-08 18:58:08.004192
2025-06-08 18:58:21.956283
2025-06-08 18:58:15.578257
2025-06-08 18:58:22.778269
2025-06-08 18:58:18.842620
2025-06-08 18:58:14.925210
2025-06-08 18:58:19.335327
2025-06-08 18:58:22.821280
2025-06-08 18:58:19.613264
2025-06-08 18:58:29.318265
2025-06-08 18:58:30.372258
2025-06-08 18:58:28.941667
2025-06-08 18:58:25.195262
2025-06-08 18:58:28.201244
2025-06-08 18:58:28.936702
2025-06-08 18:58:27.090336
2025-06-08 18:58:24.213256
2025-06-08 18:58:28.630958
2025-06-08 18:58:19.185220
2025-06-08 18:58:26.118302
2025-06-08 18:58:17.700228
2025-06-08 18:55:40.715201
2025-06-08 18:58:29.450209
2025-06-08 18:58:37.154112
2025-06-08 18:58:31.305211
2025-06-08 18:58:04.228341
2025-06-08 18:58:34.852178
2025-06-08 18:57:57.971333
2025-06-08 18:58:36.683246
2025-06-08 18:58:25.280213
2025-06-08 18:58:34.051518
2025-06-08 18:58:39.133231
2025-06-08 18:58:27.495212
2025-06-08 18:58:22.709331
2025-06-08 18:58:14.419290
2025-06-08 18:58:10.748889
2025-06-08 18:58:34.254248
2025-06-08 18:58:42.345188
2025-06-08 18:58:26.055293
2025-06-08 18:58:09.861326
2025-06-08 18:58:39.615326
2025-06-08 18:58:24.878654
2025-06-08 18:58:42.048255
2025-06-08 18:58:40.488226
2025-06-08 18:58:37.452222
2025-06-08 18:58:24.310396
2025-06-08 18:58:32.718822
2025-06-08 18:58:43.963286
2025-06-08 18:58:10.542588
2025-06-08 18:58:34.790190
2025-06-08 18:58:41.492190
2025-06-08 18:58:35.184519
2025-06-08 18:58:40.050592
2025-06-08 18:58:38.312368
2025-06-08 18:58:45.884038
2025-06-08 18:58:27.912353
2025-06-08 18:58:45.100267
2025-06-08 18:58:42.374208
2025-06-08 18:58:27.508280
2025-06-08 18:58:39.899220
2025-06-08 18:58:23.185453
2025-06-08 18:58:41.963258
2025-06-08 18:58:26.472301
2025-06-08 18:58:25.629368
2025-06-08 18:58:31.411201
2025-06-08 18:58:51.182372
2025-06-08 18:58:54.719187
2025-06-08 18:58:47.765216
2025-06-08 18:58:40.978180
2025-06-08 18:58:55.190594
2025-06-08 18:58:24.541262
2025-06-08 18:58:54.215348
2025-06-08 18:58:43.634285
2025-06-08 18:58:30.091224
2025-06-08 18:58:31.216142
2025-06-08 18:58:52.311225
2025-06-08 18:58:49.586223
2025-06-08 18:58:40.140450
2025-06-08 18:59:01.248190
2025-06-08 18:58:55.204604
2025-06-08 18:58:51.386252
2025-06-08 18:58:56.392205
2025-06-08 18:58:45.023994
2025-06-08 18:58:52.306461
2025-06-08 18:58:49.007305
2025-06-08 18:58:31.469252
2025-06-08 18:58:53.657278
2025-06-08 18:59:00.096213
2025-06-08 18:58:57.713309
2025-06-08 18:58:34.418182
2025-06-08 18:58:58.907263
2025-06-08 18:58:58.308607
2025-06-08 18:58:54.001220
2025-06-08 18:58:48.461251
2025-06-08 18:58:55.132317
2025-06-08 18:58:48.875677
2025-06-08 18:58:59.966367
2025-06-08 18:59:06.015291
2025-06-08 18:50:32.097308
2025-06-08 18:59:03.920228
2025-06-08 18:54:02.714260
2025-06-08 18:59:03.903168
2025-06-08 18:59:03.605514
2025-06-08 18:58:58.048224
2025-06-08 18:58:59.810330
2025-06-08 18:59:01.059268
2025-06-08 18:58:59.042279
2025-06-08 18:58:49.771842
2025-06-08 18:58:36.027380
2025-06-08 18:58:51.135253
2025-06-08 18:58:56.574247
2025-06-08 18:59:07.007209
2025-06-08 18:59:00.860289
2025-06-08 18:52:12.494924
2025-06-08 18:59:08.714221
2025-06-08 18:58:25.150207
2025-06-08 18:59:03.085244
2025-06-08 18:50:38.269307
2025-06-08 18:59:11.971234
2025-06-08 18:59:06.223147
2025-06-08 18:59:01.462612
2025-06-08 18:59:14.867231
2025-06-08 18:58:58.032242
2025-06-08 18:58:44.236775
2025-06-08 18:58:31.516788
2025-06-08 18:50:14.625239
2025-06-08 18:58:16.664297
2025-06-08 18:58:53.895291
2025-06-08 18:59:01.337476
2025-06-08 18:59:06.431351
2025-06-08 18:58:58.495260
2025-06-08 18:59:13.463227
2025-06-08 18:59:11.526488
2025-06-08 18:59:06.970174
2025-06-08 18:59:02.646199
2025-06-08 18:59:11.028196
2025-06-08 18:59:12.250864
2025-06-08 18:58:59.068239
2025-06-08 18:59:17.578947
2025-06-08 18:56:53.279854
2025-06-08 18:59:02.723261
2025-06-08 18:59:13.187304
2025-06-08 18:59:12.674209
2025-06-08 18:59:17.264392
2025-06-08 18:59:16.316229
2025-06-08 18:58:54.596420
2025-06-08 18:59:20.498233
2025-06-08 18:59:12.664607
2025-06-08 18:59:12.914797
2025-06-08 18:59:20.080194
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.25

2025-06-08 18:59:12.858498
2025-06-08 18:59:19.804309
2025-06-08 18:59:20.247941
2025-06-08 18:59:20.271397
2025-06-08 18:59:19.848225
2025-06-08 18:56:56.496874
2025-06-08 18:59:28.330202
2025-06-08 18:59:07.642377
2025-06-08 18:56:41.028639
2025-06-08 18:59:30.106734
2025-06-08 18:52:19.362031
2025-06-08 18:52:16.933721
2025-06-08 18:59:15.530462
2025-06-08 18:59:24.201606
2025-06-08 18:59:24.451276
2025-06-08 18:59:26.203515
2025-06-08 18:59:26.593473
2025-06-08 18:59:16.605314
2025-06-08 18:59:22.958292
2025-06-08 18:59:34.011367
2025-06-08 18:59:31.654258
2025-06-08 18:59:16.056287
2025-06-08 18:56:52.071201
2025-06-08 18:59:31.233255
2025-06-08 18:59:25.697239
2025-06-08 18:59:16.517681
2025-06-08 18:59:22.878271
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1314.72

2025-06-08 18:59:34.698205
2025-06-08 18:59:24.248353
2025-06-08 18:59:20.519188
2025-06-08 18:59:38.260234
2025-06-08 18:59:37.407600
2025-06-08 18:59:32.178257
2025-06-08 18:59:32.579222
2025-06-08 18:59:27.783320
2025-06-08 18:59:39.726235
2025-06-08 18:59:25.865186
2025-06-08 18:59:19.679226
2025-06-08 18:59:47.965264
2025-06-08 18:59:21.124156
2025-06-08 18:59:24.643590
2025-06-08 18:59:35.663473
2025-06-08 18:59:22.337300
2025-06-08 18:59:39.856292
2025-06-08 18:57:33.545201
2025-06-08 18:59:49.556204
2025-06-08 18:59:43.335212
2025-06-08 18:59:33.818226
2025-06-08 18:59:47.455278
2025-06-08 18:59:32.614239
2025-06-08 18:52:15.893661
2025-06-08 18:59:33.612281
2025-06-08 18:59:42.400258
2025-06-08 18:59:51.611274
2025-06-08 18:59:49.470257
2025-06-08 18:59:39.238221
2025-06-08 18:59:29.841465
2025-06-08 18:59:45.483262
2025-06-08 18:59:32.393524
2025-06-08 18:59:45.461320
2025-06-08 18:59:42.758262
2025-06-08 18:59:37.401486
2025-06-08 18:59:45.903348
2025-06-08 18:59:45.576333
2025-06-08 18:59:48.334363
2025-06-08 18:59:55.612234
2025-06-08 19:00:01.383237
2025-06-08 18:59:57.978475
2025-06-08 18:59:50.188237
2025-06-08 18:59:59.350323
2025-06-08 19:00:01.002242
2025-06-08 18:53:02.569233
2025-06-08 18:59:53.572268
2025-06-08 18:59:59.194268
2025-06-08 18:59:56.495283
2025-06-08 18:59:59.606187
2025-06-08 18:59:52.800282
2025-06-08 18:59:52.010391
2025-06-08 18:59:58.134285
2025-06-08 19:00:04.097196
2025-06-08 18:59:47.416219
2025-06-08 18:57:11.511234
2025-06-08 19:00:12.124232
2025-06-08 18:59:58.416296
2025-06-08 19:00:04.490334
2025-06-08 19:00:08.803452
2025-06-08 18:59:51.671298
2025-06-08 19:00:04.700317
2025-06-08 19:00:12.941368
2025-06-08 19:00:09.063259
2025-06-08 18:52:29.263077
2025-06-08 19:00:03.000193
2025-06-08 18:57:28.680510
2025-06-08 19:00:06.352380
2025-06-08 19:00:05.897263
2025-06-08 19:00:13.893262
2025-06-08 18:52:28.481208
2025-06-08 18:59:55.909243
2025-06-08 19:00:14.761274
2025-06-08 19:00:18.210269
2025-06-08 18:57:27.329525
2025-06-08 19:00:23.250226
2025-06-08 19:00:17.617074
2025-06-08 18:52:14.902579
2025-06-08 19:00:17.641702
2025-06-08 19:00:04.078251
2025-06-08 19:00:06.369472
2025-06-08 19:00:25.858336
2025-06-08 19:00:11.720199
2025-06-08 18:57:32.113635
2025-06-08 19:00:26.316192
2025-06-08 19:00:13.803199
2025-06-08 19:00:20.622059
2025-06-08 19:00:18.251316
2025-06-08 19:00:12.310267
2025-06-08 19:00:24.344221
2025-06-08 19:00:05.689703
2025-06-08 19:00:32.398208
2025-06-08 18:57:43.881739
2025-06-08 19:00:33.160429
2025-06-08 19:00:17.424328
2025-06-08 19:00:18.111044
2025-06-08 19:00:13.442268
2025-06-08 19:00:29.301259
2025-06-08 19:00:30.269172
2025-06-08 19:00:35.814864
2025-06-08 18:57:59.076297
2025-06-08 19:00:39.822069
2025-06-08 19:00:26.621195
2025-06-08 18:52:09.825361
2025-06-08 19:00:42.813288
2025-06-08 19:00:37.405549
2025-06-08 19:00:36.115268
2025-06-08 18:55:42.418697
2025-06-08 19:00:24.252665
2025-06-08 19:00:39.884289
2025-06-08 19:00:40.589745
2025-06-08 19:00:24.252317
2025-06-08 19:00:31.788740
2025-06-08 19:00:48.017229
2025-06-08 19:00:39.963336
2025-06-08 19:00:22.920322
2025-06-08 19:00:55.083185
2025-06-08 19:00:37.483257
2025-06-08 19:00:39.947313
2025-06-08 19:00:27.162170
2025-06-08 19:00:54.878254
2025-06-08 19:00:36.407286
2025-06-08 19:00:50.295356
2025-06-08 19:00:25.285260
2025-06-08 19:00:42.883279
2025-06-08 18:53:02.714301
2025-06-08 18:52:45.758053
2025-06-08 19:01:03.745279
2025-06-08 19:00:55.786545
2025-06-08 19:01:00.433663
2025-06-08 19:00:50.353679
2025-06-08 19:00:55.786236
2025-06-08 19:00:50.259405
2025-06-08 18:55:42.737228
2025-06-08 19:00:48.543237
2025-06-08 19:01:10.399222
2025-06-08 19:01:07.524286
2025-06-08 19:00:44.209303
2025-06-08 19:01:03.434390
2025-06-08 19:01:10.336198
2025-06-08 19:00:56.585366
2025-06-08 19:01:14.227105
2025-06-08 19:01:13.183277
2025-06-08 19:01:15.168226
2025-06-08 18:56:32.636730
2025-06-08 19:01:02.227203
2025-06-08 19:01:02.980279
2025-06-08 19:00:48.217230
2025-06-08 19:01:16.257242
2025-06-08 19:01:18.619207
2025-06-08 18:56:19.364259
2025-06-08 19:00:48.068246
2025-06-08 19:01:22.734334
2025-06-08 18:55:27.000196
2025-06-08 19:01:07.694255
2025-06-08 19:01:05.973311
2025-06-08 19:00:02.354227
2025-06-08 19:01:16.904228
2025-06-08 19:01:32.527200
2025-06-08 19:01:09.540060
2025-06-08 19:01:00.277175
2025-06-08 19:01:25.646420
2025-06-08 18:59:55.285249
2025-06-08 19:01:07.616253
2025-06-08 19:01:23.452273
2025-06-08 19:01:34.228528
2025-06-08 19:01:29.394234
2025-06-08 19:01:28.968294
2025-06-08 18:55:41.341255
2025-06-08 19:01:11.807922
2025-06-08 18:58:42.016663
2025-06-08 19:01:11.102276
2025-06-08 18:55:42.293107
2025-06-08 19:01:20.031249
2025-06-08 18:52:55.764395
2025-06-08 19:01:31.460195
2025-06-08 19:01:23.570547
2025-06-08 19:01:30.752836
2025-06-08 19:01:46.146236
2025-06-08 19:01:26.309202
2025-06-08 19:00:05.422290
2025-06-08 19:01:12.425246
2025-06-08 19:01:31.608313
2025-06-08 19:01:46.463174
2025-06-08 19:00:07.393287
2025-06-08 19:01:26.812289
2025-06-08 19:01:37.688190
2025-06-08 18:59:54.337385
2025-06-08 19:01:46.432451
2025-06-08 19:01:45.182304
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2450.28

2025-06-08 19:01:45.874545
2025-06-08 19:01:43.376271
2025-06-08 19:00:02.824378
2025-06-08 19:01:52.428188
2025-06-08 19:00:13.814227
2025-06-08 19:01:52.868247
2025-06-08 19:01:36.632274
2025-06-08 19:01:53.069301
2025-06-08 19:00:27.352279
2025-06-08 19:00:25.850301
2025-06-08 19:01:44.767244
2025-06-08 19:01:59.280369
2025-06-08 19:01:33.624289
2025-06-08 19:01:41.626229
2025-06-08 19:02:05.679247
2025-06-08 19:01:47.761243
2025-06-08 19:00:13.601374
2025-06-08 19:01:43.118335
2025-06-08 19:02:11.687422
2025-06-08 18:56:23.839227
2025-06-08 19:00:27.186224
2025-06-08 19:02:08.831280
2025-06-08 19:01:47.645353
2025-06-08 19:02:10.725219
2025-06-08 18:57:04.652644
2025-06-08 18:53:27.621268
2025-06-08 19:02:15.461256
2025-06-08 19:01:57.612298
2025-06-08 18:57:10.334264
2025-06-08 19:02:05.571293
2025-06-08 19:02:21.210272
2025-06-08 19:02:13.349215
2025-06-08 18:59:43.003337
2025-06-08 19:02:18.619238
2025-06-08 19:02:08.404976
2025-06-08 19:00:21.270303
2025-06-08 19:00:08.568429
2025-06-08 19:02:18.127311
2025-06-08 19:02:10.299258
2025-06-08 19:02:17.772318
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
