Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.82; stdev rank: 1.3666016244685208; total pools: 3039.63

2025-06-08 17:29:50.526712
2025-06-08 17:30:22.507301
2025-06-08 17:30:25.992407
2025-06-08 17:29:49.424372
2025-06-08 17:30:04.365666
2025-06-08 17:30:21.225309
2025-06-08 17:30:25.622451
2025-06-08 17:30:06.788018
2025-06-08 17:30:26.730730
2025-06-08 17:30:21.200401
2025-06-08 17:30:39.876458
2025-06-08 17:30:24.348270
2025-06-08 17:30:28.052251
2025-06-08 17:30:16.059343
2025-06-08 17:29:47.373397
2025-06-08 17:30:39.312252
2025-06-08 17:30:37.866219
2025-06-08 17:30:17.296217
2025-06-08 17:30:37.092326
2025-06-08 17:30:48.677054
2025-06-08 17:30:31.586302
2025-06-08 17:30:34.301467
2025-06-08 17:30:15.261390
2025-06-08 17:30:34.855421
2025-06-08 17:30:28.285374
2025-06-08 17:30:39.717282
2025-06-08 17:30:48.105362
2025-06-08 17:30:50.446879
2025-06-08 17:30:35.690429
2025-06-08 17:30:04.842428
2025-06-08 17:30:42.761295
2025-06-08 17:30:24.450363
2025-06-08 17:30:30.460585
2025-06-08 17:30:44.477956
2025-06-08 17:30:10.258490
2025-06-08 17:30:44.000271
2025-06-08 17:30:34.997457
2025-06-08 17:30:24.337361
2025-06-08 17:30:55.441407
2025-06-08 17:30:16.419898
2025-06-08 17:30:36.034336
2025-06-08 17:30:40.678355
2025-06-08 17:30:43.167335
2025-06-08 17:30:26.075283
2025-06-08 17:30:55.019460
2025-06-08 17:30:50.221248
2025-06-08 17:30:37.648672
2025-06-08 17:30:54.581369
2025-06-08 17:31:01.620324
2025-06-08 17:30:29.261424
2025-06-08 17:30:41.532063
2025-06-08 17:30:42.902293
2025-06-08 17:30:31.040337
2025-06-08 17:31:08.653318
2025-06-08 17:30:57.042313
2025-06-08 17:31:10.735228
2025-06-08 17:31:01.132442
2025-06-08 17:30:51.151123
2025-06-08 17:31:02.048332
2025-06-08 17:30:52.187393
2025-06-08 17:30:55.807417
2025-06-08 17:30:58.964310
2025-06-08 17:30:50.155267
2025-06-08 17:31:06.466409
2025-06-08 17:31:10.386655
2025-06-08 17:30:58.226353
2025-06-08 17:31:13.566717
2025-06-08 17:31:11.037303
2025-06-08 17:31:13.007365
2025-06-08 17:30:56.468499
2025-06-08 17:31:01.024261
2025-06-08 17:31:00.690319
2025-06-08 17:31:00.882654
2025-06-08 17:31:10.335678
2025-06-08 17:30:32.922335
2025-06-08 17:30:40.604464
2025-06-08 17:30:55.042348
2025-06-08 17:31:07.376329
2025-06-08 17:30:59.154332
2025-06-08 17:31:02.060295
2025-06-08 17:31:19.901536
2025-06-08 17:31:14.475276
2025-06-08 17:31:24.193727
2025-06-08 17:31:12.591427
2025-06-08 17:31:26.401265
2025-06-08 17:31:17.643365
2025-06-08 17:31:00.142319
2025-06-08 17:30:50.218391
2025-06-08 17:31:34.398379
2025-06-08 17:31:11.173206
2025-06-08 17:31:21.849306
2025-06-08 17:31:34.092355
2025-06-08 17:31:10.678299
2025-06-08 17:31:18.699277
2025-06-08 17:31:38.269056
2025-06-08 17:31:17.306360
2025-06-08 17:31:36.896182
2025-06-08 17:31:11.066395
2025-06-08 17:31:15.672682
2025-06-08 17:31:25.743394
2025-06-08 17:31:24.074619
2025-06-08 17:31:27.842142
2025-06-08 17:31:42.506347
2025-06-08 17:31:04.249351
2025-06-08 17:31:34.402462
2025-06-08 17:31:26.205405
2025-06-08 17:31:35.142568
2025-06-08 17:31:01.008329
2025-06-08 17:31:36.926375
2025-06-08 17:31:39.128441
2025-06-08 17:31:26.388391
2025-06-08 17:31:14.018398
2025-06-08 17:31:35.555414
2025-06-08 17:31:14.992304
2025-06-08 17:30:58.237280
2025-06-08 17:30:50.442601
2025-06-08 17:31:18.133302
2025-06-08 17:31:37.052403
2025-06-08 17:31:39.984362
2025-06-08 17:31:49.864709
2025-06-08 17:31:02.196437
2025-06-08 17:31:40.422173
2025-06-08 17:31:21.951388
2025-06-08 17:31:51.647309
2025-06-08 17:31:58.675236
2025-06-08 17:31:51.498278
2025-06-08 17:31:52.487476
2025-06-08 17:31:34.574144
2025-06-08 17:31:19.573231
2025-06-08 17:31:14.349568
2025-06-08 17:32:00.874284
2025-06-08 17:31:36.999331
2025-06-08 17:31:33.545327
2025-06-08 17:31:56.654396
2025-06-08 17:31:33.628486
2025-06-08 17:31:56.258363
2025-06-08 17:32:08.561309
2025-06-08 17:31:49.947848
2025-06-08 17:31:58.891426
2025-06-08 17:31:40.712365
2025-06-08 17:31:35.038267
2025-06-08 17:32:04.166317
2025-06-08 17:32:06.170154
2025-06-08 17:31:40.511308
2025-06-08 17:31:52.497732
2025-06-08 17:31:53.367223
2025-06-08 17:31:58.018346
2025-06-08 17:31:42.213293
2025-06-08 17:31:58.885288
2025-06-08 17:32:14.641747
2025-06-08 17:31:32.532472
2025-06-08 17:32:17.382916
2025-06-08 17:31:24.844291
2025-06-08 17:32:06.201391
2025-06-08 17:32:07.065755
2025-06-08 17:31:51.345393
2025-06-08 17:31:58.956450
2025-06-08 17:32:20.281255
2025-06-08 17:32:10.249341
2025-06-08 17:32:12.985425
2025-06-08 17:32:07.638318
2025-06-08 17:32:19.963412
2025-06-08 17:32:19.880678
2025-06-08 17:32:07.777939
2025-06-08 17:32:19.134361
2025-06-08 17:32:10.885976
2025-06-08 17:31:50.043447
2025-06-08 17:32:23.801252
2025-06-08 17:31:43.513364
2025-06-08 17:32:15.594264
2025-06-08 17:32:10.762429
2025-06-08 17:32:30.021478
2025-06-08 17:32:27.329301
2025-06-08 17:32:30.223586
2025-06-08 17:32:17.193151
2025-06-08 17:31:45.629231
2025-06-08 17:32:40.891521
2025-06-08 17:32:13.466391
2025-06-08 17:29:14.418212
2025-06-08 17:32:42.600282
2025-06-08 17:32:37.417401
2025-06-08 17:28:56.370442
2025-06-08 17:32:36.736395
2025-06-08 17:32:44.112172
2025-06-08 17:32:43.328138
2025-06-08 17:31:56.272339
2025-06-08 17:32:23.697257
2025-06-08 17:32:40.545349
2025-06-08 17:32:30.527035
2025-06-08 17:29:17.325363
2025-06-08 17:32:22.206347
2025-06-08 17:32:08.203311
2025-06-08 17:32:39.357264
2025-06-08 17:32:44.108827
2025-06-08 17:32:40.061623
2025-06-08 17:32:15.784554
2025-06-08 17:32:15.870686
2025-06-08 17:32:20.846878
2025-06-08 17:29:10.150372
2025-06-08 17:32:37.890355
2025-06-08 17:32:35.431293
2025-06-08 17:32:40.914004
2025-06-08 17:33:00.746592
2025-06-08 17:29:28.399247
2025-06-08 17:32:15.176458
2025-06-08 17:32:31.565347
2025-06-08 17:32:43.291836
2025-06-08 17:32:27.843259
2025-06-08 17:32:13.491027
2025-06-08 17:29:06.646267
2025-06-08 17:32:22.886695
2025-06-08 17:32:20.504621
2025-06-08 17:32:59.420597
2025-06-08 17:32:48.111672
2025-06-08 17:33:11.117278
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.86

2025-06-08 17:29:05.516301
2025-06-08 17:32:47.857269
2025-06-08 17:29:15.103282
2025-06-08 17:32:46.529729
2025-06-08 17:33:06.968765
2025-06-08 17:29:36.781314
2025-06-08 17:32:49.844368
2025-06-08 17:33:16.557560
2025-06-08 17:29:15.671076
2025-06-08 17:29:35.496402
2025-06-08 17:32:41.343343
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 4, 1, 1, 1, 1, 2, 1, 4, 1, 1, 2, 1, 1, 1, 1, 4, 1, 2, 4, 1, 1, 1, 2, 4, 2, 4, 1, 1, 2, 4, 4, 4, 2, 1, 4, 2, 4, 4, 4, 2, 2, 4, 1, 1, 2, 1, 2, 2, 4, 4, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 4, 1, 1, 4, 4, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 2, 2, 2, 2, 4, 1, 2, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.24; stdev rank: 1.2970736293672769; total pools: 5407.18

2025-06-08 17:33:09.821449
2025-06-08 17:33:02.139016
2025-06-08 17:33:06.551375
2025-06-08 17:29:43.498966
2025-06-08 17:32:40.089008
2025-06-08 17:33:15.687449
2025-06-08 17:33:16.362476
2025-06-08 17:33:01.882226
2025-06-08 17:33:00.009231
2025-06-08 17:33:10.672644
2025-06-08 17:33:09.712742
2025-06-08 17:33:16.359399
2025-06-08 17:33:00.071369
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.95

2025-06-08 17:32:49.355152
2025-06-08 17:29:30.936512
2025-06-08 17:33:13.680836
2025-06-08 17:33:18.694148
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 4, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.1; stdev rank: 0.3872983346207417; total pools: 10861.68

2025-06-08 17:33:11.562713
2025-06-08 17:33:19.808241
2025-06-08 17:33:10.824395
2025-06-08 17:33:28.196297
2025-06-08 17:33:50.772301
2025-06-08 17:29:37.038431
2025-06-08 17:33:52.941477
2025-06-08 17:33:53.162594
2025-06-08 17:33:29.996293
2025-06-08 17:33:55.880385
2025-06-08 17:33:55.807402
2025-06-08 17:33:24.138389
2025-06-08 17:33:25.324224
2025-06-08 17:33:56.208381
2025-06-08 17:33:57.100663
2025-06-08 17:33:57.139325
2025-06-08 17:33:59.141357
2025-06-08 17:29:44.386433
2025-06-08 17:33:29.350332
2025-06-08 17:33:13.915315
2025-06-08 17:33:10.656377
2025-06-08 17:34:00.452359
2025-06-08 17:33:42.514401
2025-06-08 17:33:59.120874
2025-06-08 17:34:01.337428
2025-06-08 17:34:01.343270
2025-06-08 17:34:00.256368
2025-06-08 17:33:07.481342
2025-06-08 17:34:00.180419
2025-06-08 17:33:59.997211
2025-06-08 17:33:59.766362
2025-06-08 17:34:01.063550
2025-06-08 17:34:02.276407
2025-06-08 17:34:02.736189
2025-06-08 17:33:36.692367
2025-06-08 17:34:02.015471
2025-06-08 17:34:04.453346
2025-06-08 17:34:04.144591
2025-06-08 17:34:04.138338
2025-06-08 17:33:12.375329
2025-06-08 17:34:04.603266
2025-06-08 17:29:35.830515
2025-06-08 17:33:18.148293
2025-06-08 17:34:04.908324
2025-06-08 17:34:04.419104
2025-06-08 17:33:40.997388
2025-06-08 17:34:04.538241
2025-06-08 17:34:05.173804
2025-06-08 17:34:06.579369
2025-06-08 17:34:04.488389
2025-06-08 17:34:06.552258
2025-06-08 17:34:05.342429
2025-06-08 17:34:07.008335
2025-06-08 17:34:07.782391
2025-06-08 17:34:04.470223
2025-06-08 17:34:07.374245
2025-06-08 17:33:40.833271
2025-06-08 17:34:07.513288
2025-06-08 17:34:06.063116
2025-06-08 17:34:09.047257
2025-06-08 17:34:08.113013
2025-06-08 17:34:09.364295
2025-06-08 17:34:08.594313
2025-06-08 17:34:10.585259
2025-06-08 17:34:09.796284
2025-06-08 17:34:09.343708
2025-06-08 17:34:11.197271
2025-06-08 17:33:36.042335
2025-06-08 17:34:09.097314
2025-06-08 17:34:11.412328
2025-06-08 17:33:31.149776
2025-06-08 17:34:11.029120
2025-06-08 17:34:12.116290
2025-06-08 17:34:11.602205
2025-06-08 17:34:10.002454
2025-06-08 17:33:23.630390
2025-06-08 17:33:35.073567
2025-06-08 17:34:12.172296
2025-06-08 17:33:19.978407
2025-06-08 17:34:12.731262
2025-06-08 17:34:12.541554
2025-06-08 17:34:11.628240
2025-06-08 17:34:13.689321
2025-06-08 17:34:14.496948
2025-06-08 17:34:14.805297
2025-06-08 17:33:38.363713
2025-06-08 17:34:14.040356
2025-06-08 17:34:14.757252
2025-06-08 17:34:14.341327
2025-06-08 17:34:16.051292
2025-06-08 17:34:14.415299
2025-06-08 17:34:15.704364
2025-06-08 17:34:15.973323
2025-06-08 17:34:18.113332
2025-06-08 17:33:24.549307
2025-06-08 17:34:15.469817
2025-06-08 17:34:14.486937
2025-06-08 17:34:16.595235
2025-06-08 17:34:17.375915
2025-06-08 17:34:16.654342
2025-06-08 17:34:18.844347
2025-06-08 17:33:52.012355
2025-06-08 17:34:17.814314
2025-06-08 17:34:19.899287
2025-06-08 17:34:18.847370
2025-06-08 17:34:17.170352
2025-06-08 17:34:19.784277
2025-06-08 17:34:20.717351
2025-06-08 17:34:18.801795
2025-06-08 17:34:21.948247
2025-06-08 17:33:20.734328
2025-06-08 17:34:19.402154
2025-06-08 17:34:23.196353
2025-06-08 17:34:22.468298
2025-06-08 17:34:23.298906
2025-06-08 17:33:51.287304
2025-06-08 17:34:21.091338
2025-06-08 17:34:24.015343
2025-06-08 17:34:24.833200
2025-06-08 17:34:23.553279
2025-06-08 17:34:23.586150
2025-06-08 17:34:26.890227
2025-06-08 17:33:44.277342
2025-06-08 17:34:26.444277
2025-06-08 17:33:58.155385
2025-06-08 17:34:24.516287
2025-06-08 17:34:26.258626
2025-06-08 17:34:28.566353
2025-06-08 17:34:25.860214
2025-06-08 17:34:25.886384
2025-06-08 17:34:27.954271
2025-06-08 17:34:27.006192
2025-06-08 17:34:26.659270
2025-06-08 17:34:28.102287
2025-06-08 17:34:29.691334
2025-06-08 17:34:26.338309
2025-06-08 17:33:55.885375
2025-06-08 17:34:29.213247
2025-06-08 17:34:28.497180
2025-06-08 17:34:25.682828
2025-06-08 17:34:29.018254
2025-06-08 17:34:29.280545
2025-06-08 17:33:42.518753
2025-06-08 17:34:32.109285
2025-06-08 17:34:30.815233
2025-06-08 17:34:30.366565
2025-06-08 17:34:30.934382
2025-06-08 17:34:31.750297
2025-06-08 17:34:31.298314
2025-06-08 17:34:32.827386
2025-06-08 17:34:30.970289
2025-06-08 17:33:35.972234
2025-06-08 17:34:03.202469
2025-06-08 17:33:41.540226
2025-06-08 17:34:30.252309
2025-06-08 17:34:32.652275
2025-06-08 17:34:33.384341
2025-06-08 17:34:33.497063
2025-06-08 17:34:32.417247
2025-06-08 17:34:32.731925
2025-06-08 17:33:47.237275
2025-06-08 17:34:32.778290
2025-06-08 17:33:49.766372
2025-06-08 17:34:34.272271
2025-06-08 17:34:35.817981
2025-06-08 17:34:35.889297
2025-06-08 17:34:34.791228
2025-06-08 17:34:36.379800
2025-06-08 17:34:34.768255
2025-06-08 17:34:36.354450
2025-06-08 17:33:53.994284
2025-06-08 17:34:38.033917
2025-06-08 17:34:37.149329
2025-06-08 17:33:59.501881
2025-06-08 17:34:37.468258
2025-06-08 17:34:37.164519
2025-06-08 17:34:37.364269
2025-06-08 17:34:37.029379
2025-06-08 17:34:37.301214
2025-06-08 17:34:39.256291
2025-06-08 17:34:36.488407
2025-06-08 17:34:38.766169
2025-06-08 17:34:39.814318
2025-06-08 17:34:39.854271
2025-06-08 17:34:38.013306
2025-06-08 17:34:39.656360
2025-06-08 17:34:40.004284
2025-06-08 17:34:39.944287
2025-06-08 17:34:40.246453
2025-06-08 17:34:00.200363
2025-06-08 17:34:41.490402
2025-06-08 17:34:43.160218
2025-06-08 17:34:41.505315
2025-06-08 17:34:40.493274
2025-06-08 17:34:41.723286
2025-06-08 17:34:42.880353
2025-06-08 17:34:42.551476
2025-06-08 17:34:43.616337
2025-06-08 17:34:16.390271
2025-06-08 17:33:46.786302
2025-06-08 17:34:41.160776
2025-06-08 17:34:42.445359
2025-06-08 17:34:04.347774
2025-06-08 17:34:42.730345
2025-06-08 17:34:41.643400
2025-06-08 17:34:44.009281
2025-06-08 17:34:44.573016
2025-06-08 17:34:43.354286
2025-06-08 17:34:44.817203
2025-06-08 17:34:09.569401
2025-06-08 17:34:07.014913
2025-06-08 17:34:45.969718
2025-06-08 17:34:46.255370
2025-06-08 17:34:47.216305
2025-06-08 17:34:45.736679
2025-06-08 17:34:45.591175
2025-06-08 17:34:46.969254
2025-06-08 17:34:45.997361
2025-06-08 17:34:45.969171
2025-06-08 17:34:48.069309
2025-06-08 17:34:16.372356
2025-06-08 17:34:47.549291
2025-06-08 17:34:47.261317
2025-06-08 17:34:47.972006
2025-06-08 17:34:48.490359
2025-06-08 17:34:50.185339
2025-06-08 17:34:49.747355
2025-06-08 17:34:50.262598
2025-06-08 17:34:50.359258
2025-06-08 17:34:50.699300
2025-06-08 17:34:48.849283
2025-06-08 17:34:51.317233
2025-06-08 17:34:11.803425
2025-06-08 17:34:51.716299
2025-06-08 17:34:50.922298
2025-06-08 17:34:53.142339
2025-06-08 17:34:53.052666
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 100, 2, 4, 5, 4, 1, 5, 1, 4, 1, 2, 1, 19, 1, 1, 7, 1, 2, 32, 18, 1, 1, 1, 5, 18, 1, 5, 1, 7, 5, 2, 2, 2, 38, 1, 1, 7, 4, 2, 1, 7, 18, 4, 4, 1, 4, 2, 4, 4, 18, 2, 2, 1, 7, 1, 5, 1, 4, 4, 18, 1, 5, 1, 2, 2, 1, 37, 1, 2, 7, 4, 4, 1, 2, 4, 7, 7, 2, 2, 4, 1, 5, 2, 4, 2, 2, 2, 4, 7, 2, 85, 1, 1, 18, 1, 4, 7, 4]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 6.78; stdev rank: 14.1000567374745; total pools: 151.66

2025-06-08 17:34:53.887278
2025-06-08 17:34:53.315379
2025-06-08 17:34:52.613311
2025-06-08 17:34:22.804311
2025-06-08 17:34:53.988281
2025-06-08 17:34:56.035414
2025-06-08 17:34:56.151425
2025-06-08 17:34:14.708395
2025-06-08 17:34:58.854394
2025-06-08 17:34:57.662308
2025-06-08 17:34:58.549228
2025-06-08 17:35:00.249661
2025-06-08 17:34:59.587256
2025-06-08 17:34:59.905274
2025-06-08 17:35:00.580314
2025-06-08 17:34:59.756395
2025-06-08 17:34:28.399272
2025-06-08 17:34:59.078292
2025-06-08 17:34:04.336805
2025-06-08 17:34:59.272301
2025-06-08 17:34:59.484447
2025-06-08 17:34:03.913324
2025-06-08 17:34:32.792372
2025-06-08 17:35:03.885298
2025-06-08 17:34:29.951288
2025-06-08 17:35:01.479806
2025-06-08 17:34:41.775318
2025-06-08 17:34:16.883333
2025-06-08 17:35:04.327252
2025-06-08 17:35:06.670252
2025-06-08 17:35:03.742578
2025-06-08 17:35:06.114408
2025-06-08 17:35:05.686298
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 53, 114, 98, 1, 2, 2, 1, 4, 32, 482, 37, 2, 7, 53, 1, 35, 1, 100, 38, 1, 37, 4, 7, 1, 5, 32, 32, 19, 19, 7, 4, 32, 2, 7, 7, 19, 2, 2, 5, 39, 2, 96, 2, 72, 4, 1, 1, 7, 32, 1, 98, 2, 2, 2, 4, 2, 19, 24, 2, 19, 18, 144, 53, 5, 39, 24, 19, 583, 114, 1, 5, 38, 44, 5, 24, 19, 7, 88, 5, 32, 5, 88, 4, 4, 1, 32, 4, 2, 19, 58, 129, 583, 1, 5, 2, 1, 235, 5, 18]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 42.02; stdev rank: 97.47030111782769; total pools: 352.98

2025-06-08 17:35:06.386595
2025-06-08 17:35:06.810349
2025-06-08 17:35:09.622332
2025-06-08 17:34:04.988317
2025-06-08 17:34:36.768357
2025-06-08 17:35:08.792301
2025-06-08 17:34:09.059382
2025-06-08 17:34:46.677443
2025-06-08 17:35:10.385213
2025-06-08 17:35:12.265235
2025-06-08 17:35:11.016225
2025-06-08 17:35:11.744784
2025-06-08 17:35:11.421104
2025-06-08 17:35:11.549410
2025-06-08 17:34:20.990380
2025-06-08 17:35:16.216173
2025-06-08 17:35:12.681306
2025-06-08 17:35:14.274283
2025-06-08 17:35:15.941308
2025-06-08 17:35:16.781475
2025-06-08 17:35:16.962461
2025-06-08 17:34:12.564137
2025-06-08 17:35:16.285718
2025-06-08 17:35:16.971330
2025-06-08 17:35:16.587284
2025-06-08 17:35:16.589310
2025-06-08 17:35:15.786244
2025-06-08 17:35:17.153305
2025-06-08 17:34:18.906280
2025-06-08 17:35:18.267368
2025-06-08 17:35:17.350275
2025-06-08 17:35:19.723029
2025-06-08 17:35:19.304247
2025-06-08 17:34:25.836260
2025-06-08 17:35:20.387325
2025-06-08 17:34:18.235803
2025-06-08 17:35:21.506341
2025-06-08 17:35:19.293272
2025-06-08 17:35:20.320042
2025-06-08 17:35:20.620331
2025-06-08 17:35:21.842301
2025-06-08 17:35:21.471273
2025-06-08 17:35:21.145258
2025-06-08 17:35:22.185668
2025-06-08 17:35:22.240671
2025-06-08 17:35:21.513275
2025-06-08 17:35:21.478416
2025-06-08 17:35:23.292296
2025-06-08 17:35:23.582276
2025-06-08 17:35:25.170305
2025-06-08 17:35:20.943248
2025-06-08 17:35:23.986279
2025-06-08 17:35:25.256312
2025-06-08 17:35:23.955534
2025-06-08 17:35:24.254174
2025-06-08 17:35:24.800325
2025-06-08 17:35:26.647227
2025-06-08 17:34:51.314249
2025-06-08 17:35:26.867392
2025-06-08 17:35:25.296352
2025-06-08 17:35:24.665959
2025-06-08 17:34:50.164305
2025-06-08 17:35:26.410333
2025-06-08 17:35:26.532285
2025-06-08 17:35:26.839367
2025-06-08 17:35:28.057295
2025-06-08 17:35:26.659275
2025-06-08 17:35:29.148262
2025-06-08 17:35:27.616228
2025-06-08 17:35:30.013053
2025-06-08 17:35:30.132311
2025-06-08 17:35:29.509781
2025-06-08 17:35:29.570859
2025-06-08 17:35:29.078267
2025-06-08 17:35:31.032552
2025-06-08 17:35:29.171092
2025-06-08 17:35:28.688273
2025-06-08 17:35:30.191287
2025-06-08 17:35:30.926295
2025-06-08 17:35:29.498214
2025-06-08 17:35:32.137420
2025-06-08 17:34:40.805392
2025-06-08 17:35:30.993380
2025-06-08 17:35:33.224298
2025-06-08 17:35:32.900310
2025-06-08 17:35:33.609153
2025-06-08 17:35:32.359442
2025-06-08 17:34:38.532669
2025-06-08 17:34:37.225377
2025-06-08 17:35:33.508383
2025-06-08 17:35:32.446239
2025-06-08 17:35:33.512275
2025-06-08 17:35:33.342258
2025-06-08 17:35:32.853490
2025-06-08 17:35:34.218247
2025-06-08 17:35:36.176355
2025-06-08 17:35:36.173232
2025-06-08 17:35:34.761353
2025-06-08 17:35:34.041253
2025-06-08 17:34:59.381306
2025-06-08 17:35:34.374252
2025-06-08 17:35:36.048684
2025-06-08 17:35:37.488331
2025-06-08 17:35:39.492370
2025-06-08 17:35:37.278284
2025-06-08 17:35:37.697814
2025-06-08 17:35:37.776260
2025-06-08 17:35:36.528235
2025-06-08 17:35:36.855275
2025-06-08 17:35:36.299343
2025-06-08 17:35:38.084192
2025-06-08 17:35:38.130631
2025-06-08 17:35:38.292299
2025-06-08 17:35:37.366240
2025-06-08 17:35:38.239184
2025-06-08 17:35:41.153252
2025-06-08 17:35:39.387270
2025-06-08 17:35:38.660175
2025-06-08 17:35:40.076294
2025-06-08 17:35:38.765245
2025-06-08 17:35:41.797323
2025-06-08 17:35:41.928424
2025-06-08 17:35:41.308342
2025-06-08 17:35:41.864217
2025-06-08 17:35:42.174248
2025-06-08 17:35:42.572297
2025-06-08 17:35:10.039240
2025-06-08 17:35:41.456301
2025-06-08 17:35:42.919267
2025-06-08 17:35:44.739308
2025-06-08 17:35:43.900486
2025-06-08 17:35:45.103253
2025-06-08 17:35:46.261245
2025-06-08 17:35:44.973395
2025-06-08 17:35:42.711107
2025-06-08 17:35:41.816434
2025-06-08 17:35:46.174095
2025-06-08 17:35:45.696267
2025-06-08 17:35:46.547502
2025-06-08 17:35:45.431509
2025-06-08 17:35:45.825219
2025-06-08 17:35:44.152253
2025-06-08 17:35:46.961330
2025-06-08 17:35:44.455105
2025-06-08 17:35:48.033498
2025-06-08 17:35:46.868197
2025-06-08 17:35:47.672462
2025-06-08 17:35:49.465276
2025-06-08 17:35:48.809268
2025-06-08 17:35:48.754233
2025-06-08 17:35:49.412287
2025-06-08 17:35:48.474117
2025-06-08 17:35:49.384813
2025-06-08 17:35:47.455257
2025-06-08 17:35:48.802316
2025-06-08 17:35:48.766090
2025-06-08 17:35:51.088306
2025-06-08 17:35:50.265322
2025-06-08 17:35:49.862389
2025-06-08 17:35:29.959393
2025-06-08 17:35:51.156382
2025-06-08 17:35:50.507258
2025-06-08 17:35:52.125285
2025-06-08 17:35:52.413963
2025-06-08 17:35:53.632709
2025-06-08 17:35:52.430188
2025-06-08 17:35:53.107341
2025-06-08 17:35:50.176273
2025-06-08 17:35:53.654270
2025-06-08 17:35:53.359370
2025-06-08 17:35:52.911297
2025-06-08 17:35:56.573301
2025-06-08 17:35:52.249252
2025-06-08 17:35:54.035340
2025-06-08 17:35:56.665501
2025-06-08 17:35:55.062347
2025-06-08 17:35:54.877349
2025-06-08 17:35:55.133460
2025-06-08 17:35:55.922787
2025-06-08 17:35:56.642327
2025-06-08 17:35:56.128365
2025-06-08 17:35:56.696359
2025-06-08 17:35:56.626344
2025-06-08 17:35:57.239291
