Beginning of run
landscape params:
2025-06-08 16:55:06.657266
2025-06-08 16:55:02.426241
2025-06-08 16:55:32.852190
2025-06-08 16:55:37.123219
2025-06-08 16:55:02.475261
2025-06-08 16:52:48.917223
2025-06-08 16:55:34.531223
2025-06-08 16:55:38.527246
2025-06-08 16:55:24.457489
2025-06-08 16:55:38.577916
2025-06-08 16:55:38.007190
2025-06-08 16:55:36.737183
2025-06-08 16:55:40.018058
2025-06-08 16:55:41.456177
2025-06-08 16:55:44.118241
2025-06-08 16:55:37.654202
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.31

2025-06-08 16:55:20.483277
2025-06-08 16:55:40.976177
2025-06-08 16:55:43.921181
2025-06-08 16:53:07.469283
2025-06-08 16:55:30.797237
2025-06-08 16:55:53.339206
2025-06-08 16:55:56.024230
2025-06-08 16:55:50.291223
2025-06-08 16:55:40.044182
2025-06-08 16:55:48.805227
2025-06-08 16:55:52.542195
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5052.31

2025-06-08 16:55:27.396220
2025-06-08 16:55:53.514196
2025-06-08 16:55:52.681183
2025-06-08 16:55:37.766227
2025-06-08 16:55:50.150567
2025-06-08 16:55:53.294246
2025-06-08 16:55:52.475675
2025-06-08 16:52:55.130371
2025-06-08 16:55:48.125206
2025-06-08 16:55:29.496181
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10481.93

2025-06-08 16:55:57.694177
2025-06-08 16:55:43.945906
2025-06-08 16:55:40.006047
2025-06-08 16:55:53.118239
2025-06-08 16:56:21.332251
2025-06-08 16:55:37.744216
2025-06-08 16:55:44.130194
2025-06-08 16:56:01.834219
2025-06-08 16:56:24.349255
2025-06-08 16:55:58.465185
2025-06-08 16:56:26.607183
2025-06-08 16:55:54.853240
2025-06-08 16:56:02.024636
2025-06-08 16:55:57.405231
2025-06-08 16:56:26.672241
2025-06-08 16:56:27.056224
2025-06-08 16:56:11.853235
2025-06-08 16:56:02.191393
2025-06-08 16:56:29.550792
2025-06-08 16:56:29.518434
2025-06-08 16:56:29.794193
2025-06-08 16:56:29.073170
2025-06-08 16:56:31.453164
2025-06-08 16:56:30.453206
2025-06-08 16:56:31.911185
2025-06-08 16:56:33.365178
2025-06-08 16:56:33.325235
2025-06-08 16:56:06.799669
2025-06-08 16:56:33.524177
2025-06-08 16:56:33.428238
2025-06-08 16:56:34.996163
2025-06-08 16:56:35.396100
2025-06-08 16:55:54.092215
2025-06-08 16:56:37.079774
2025-06-08 16:56:35.399163
2025-06-08 16:56:13.806295
2025-06-08 16:56:36.729161
2025-06-08 16:56:37.468173
2025-06-08 16:56:36.425828
2025-06-08 16:56:35.209166
2025-06-08 16:56:37.791225
2025-06-08 16:56:13.862266
2025-06-08 16:56:38.425170
2025-06-08 16:55:53.761228
2025-06-08 16:56:39.492159
2025-06-08 16:56:20.631197
2025-06-08 16:56:40.477169
2025-06-08 16:56:39.646246
2025-06-08 16:56:40.780164
2025-06-08 16:56:14.178132
2025-06-08 16:56:40.383204
2025-06-08 16:56:39.189169
2025-06-08 16:56:39.896277
2025-06-08 16:56:40.528158
2025-06-08 16:56:40.930153
2025-06-08 16:56:21.541185
2025-06-08 16:56:41.447174
2025-06-08 16:56:41.307166
2025-06-08 16:56:42.416212
2025-06-08 16:56:41.324169
2025-06-08 16:56:42.100170
2025-06-08 16:56:43.435162
2025-06-08 16:56:12.670102
2025-06-08 16:56:43.424214
2025-06-08 16:56:43.799180
2025-06-08 16:56:43.316211
2025-06-08 16:56:44.446593
2025-06-08 16:56:43.947158
2025-06-08 16:56:13.781207
2025-06-08 16:56:45.569149
2025-06-08 16:56:46.366203
2025-06-08 16:56:45.550151
2025-06-08 16:56:46.560400
2025-06-08 16:55:53.241207
2025-06-08 16:56:47.750241
2025-06-08 16:56:47.853164
2025-06-08 16:56:47.733167
2025-06-08 16:56:47.491186
2025-06-08 16:56:48.361158
2025-06-08 16:56:47.550204
2025-06-08 16:56:46.831158
2025-06-08 16:56:30.788249
2025-06-08 16:56:49.064166
2025-06-08 16:56:50.437993
2025-06-08 16:56:51.787169
2025-06-08 16:56:02.739280
2025-06-08 16:56:51.896152
2025-06-08 16:56:50.690131
2025-06-08 16:56:18.532190
2025-06-08 16:56:51.909150
2025-06-08 16:56:51.386971
2025-06-08 16:56:51.817159
2025-06-08 16:56:52.382186
2025-06-08 16:56:26.435188
2025-06-08 16:56:52.073162
2025-06-08 16:56:54.311415
2025-06-08 16:56:55.371161
2025-06-08 16:56:55.151171
2025-06-08 16:56:55.821174
2025-06-08 16:56:27.287588
2025-06-08 16:56:54.673175
2025-06-08 16:56:56.960936
2025-06-08 16:56:55.334146
2025-06-08 16:56:29.755024
2025-06-08 16:56:56.483177
2025-06-08 16:56:56.573332
2025-06-08 16:56:58.348950
2025-06-08 16:56:56.370300
2025-06-08 16:56:57.106214
2025-06-08 16:56:59.617149
2025-06-08 16:56:28.095234
2025-06-08 16:56:59.622641
2025-06-08 16:56:27.770259
2025-06-08 16:57:00.031169
2025-06-08 16:56:59.806167
2025-06-08 16:56:59.372165
2025-06-08 16:57:00.639173
2025-06-08 16:57:00.849172
2025-06-08 16:57:01.541182
2025-06-08 16:56:21.739281
2025-06-08 16:57:01.530199
2025-06-08 16:57:03.049911
2025-06-08 16:56:15.448255
2025-06-08 16:57:03.430177
2025-06-08 16:57:02.445157
2025-06-08 16:57:02.918164
2025-06-08 16:56:45.886223
2025-06-08 16:57:04.530737
2025-06-08 16:57:04.666183
2025-06-08 16:57:04.917155
2025-06-08 16:57:05.283160
2025-06-08 16:57:04.232147
2025-06-08 16:57:05.268168
2025-06-08 16:57:05.214250
2025-06-08 16:57:06.729172
2025-06-08 16:56:21.595210
2025-06-08 16:57:05.574172
2025-06-08 16:57:07.784169
2025-06-08 16:57:08.522148
2025-06-08 16:57:08.626224
2025-06-08 16:57:06.913149
2025-06-08 16:56:21.806448
2025-06-08 16:56:22.554057
2025-06-08 16:56:18.910242
2025-06-08 16:57:08.029183
2025-06-08 16:57:07.403198
2025-06-08 16:57:08.148166
2025-06-08 16:57:08.787345
2025-06-08 16:56:29.268230
2025-06-08 16:57:08.495543
2025-06-08 16:57:09.137240
2025-06-08 16:56:40.594332
2025-06-08 16:57:10.390194
2025-06-08 16:57:09.618235
2025-06-08 16:57:11.226165
2025-06-08 16:57:10.086197
2025-06-08 16:57:10.463721
2025-06-08 16:57:11.166159
2025-06-08 16:56:47.883185
2025-06-08 16:57:11.325174
2025-06-08 16:57:11.645170
2025-06-08 16:57:13.066167
2025-06-08 16:57:11.882160
2025-06-08 16:57:13.403158
2025-06-08 16:57:12.564165
2025-06-08 16:56:25.050201
2025-06-08 16:57:14.645169
2025-06-08 16:57:14.323162
2025-06-08 16:57:14.634164
2025-06-08 16:57:15.252162
2025-06-08 16:57:15.767175
2025-06-08 16:57:15.924855
2025-06-08 16:57:18.035915
2025-06-08 16:57:17.100154
2025-06-08 16:57:16.691162
2025-06-08 16:57:18.681471
2025-06-08 16:57:18.413157
2025-06-08 16:57:19.036722
2025-06-08 16:57:17.383176
2025-06-08 16:57:18.443152
2025-06-08 16:57:18.743549
2025-06-08 16:57:20.904688
2025-06-08 16:57:19.761168
2025-06-08 16:57:21.050165
2025-06-08 16:56:44.361184
2025-06-08 16:57:21.372777
2025-06-08 16:57:21.361143
2025-06-08 16:57:21.544168
2025-06-08 16:57:21.466655
2025-06-08 16:57:20.844158
2025-06-08 16:57:21.945662
2025-06-08 16:57:22.263187
2025-06-08 16:57:21.427729
2025-06-08 16:57:22.332944
2025-06-08 16:57:22.312956
2025-06-08 16:57:21.782164
2025-06-08 16:57:23.338202
2025-06-08 16:57:24.133170
2025-06-08 16:57:24.635163
2025-06-08 16:56:43.044243
2025-06-08 16:57:25.647160
2025-06-08 16:57:23.857155
2025-06-08 16:57:22.780163
2025-06-08 16:57:23.816476
2025-06-08 16:57:24.980205
2025-06-08 16:57:24.883797
2025-06-08 16:57:25.723156
2025-06-08 16:57:26.060165
2025-06-08 16:57:24.368160
2025-06-08 16:57:24.783166
2025-06-08 16:57:26.733065
2025-06-08 16:57:26.916194
2025-06-08 16:57:27.160953
2025-06-08 16:57:26.947317
2025-06-08 16:57:27.821162
2025-06-08 16:57:25.710155
2025-06-08 16:57:25.754160
2025-06-08 16:57:27.341081
2025-06-08 16:57:27.524065
2025-06-08 16:57:27.547849
2025-06-08 16:57:27.445502
2025-06-08 16:57:27.949004
2025-06-08 16:57:04.929167
2025-06-08 16:57:28.372165
2025-06-08 16:57:27.332161
2025-06-08 16:57:27.355149
2025-06-08 16:57:27.870691
2025-06-08 16:57:27.882172
2025-06-08 16:57:08.044179
2025-06-08 16:57:28.686967
2025-06-08 16:57:29.704441
2025-06-08 16:57:28.972174
2025-06-08 16:56:53.646244
2025-06-08 16:57:29.200172
2025-06-08 16:57:29.135612
2025-06-08 16:57:29.904834
2025-06-08 16:57:29.790046
2025-06-08 16:57:29.711831
2025-06-08 16:57:30.353154
2025-06-08 16:57:30.783020
2025-06-08 16:57:30.591705
2025-06-08 16:57:31.066221
2025-06-08 16:57:05.499698
2025-06-08 16:57:31.714976
2025-06-08 16:57:31.025186
2025-06-08 16:57:31.765596
2025-06-08 16:57:31.889700
2025-06-08 16:57:32.111167
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2132, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 80, 0, 0, 115, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 1158, 0, 0, 0, 58, 0, 0, 0, 0, 2573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 58, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 64.82; stdev rank: 348.3299694255433; total pools: 275.47

2025-06-08 16:57:32.986799
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 40, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 29, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 29, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 3.57; stdev rank: 9.386431696869689; total pools: 148.32

2025-06-08 16:56:49.586396
2025-06-08 16:57:33.956192
2025-06-08 16:57:33.649919
2025-06-08 16:57:33.328668
2025-06-08 16:57:34.214236
2025-06-08 16:57:35.201277
2025-06-08 16:57:35.149323
2025-06-08 16:57:34.985180
2025-06-08 16:57:35.204387
2025-06-08 16:57:35.113796
2025-06-08 16:57:36.466282
2025-06-08 16:57:36.896219
2025-06-08 16:57:36.506105
2025-06-08 16:57:36.574803
2025-06-08 16:57:37.015176
2025-06-08 16:57:36.906171
2025-06-08 16:57:37.147338
2025-06-08 16:57:38.050180
2025-06-08 16:57:37.867298
2025-06-08 16:57:38.269174
2025-06-08 16:57:38.389010
2025-06-08 16:57:37.910168
2025-06-08 16:57:38.709931
2025-06-08 16:56:56.194364
2025-06-08 16:57:39.075185
2025-06-08 16:57:38.304750
2025-06-08 16:57:38.431845
2025-06-08 16:57:38.291381
2025-06-08 16:57:38.921195
2025-06-08 16:57:39.228184
2025-06-08 16:57:39.381252
2025-06-08 16:57:40.077166
2025-06-08 16:57:40.386162
2025-06-08 16:57:41.506889
2025-06-08 16:57:39.829135
2025-06-08 16:57:40.974162
2025-06-08 16:57:40.254197
2025-06-08 16:57:40.891167
2025-06-08 16:57:39.513170
2025-06-08 16:57:41.612126
2025-06-08 16:57:41.431195
2025-06-08 16:57:41.924631
2025-06-08 16:57:41.325846
2025-06-08 16:57:41.554110
2025-06-08 16:57:42.157175
2025-06-08 16:57:41.848978
2025-06-08 16:57:42.307405
2025-06-08 16:57:42.251172
2025-06-08 16:57:43.213160
2025-06-08 16:57:43.155311
2025-06-08 16:57:43.649047
2025-06-08 16:57:43.921194
2025-06-08 16:57:43.145041
2025-06-08 16:57:43.045397
2025-06-08 16:57:43.627655
2025-06-08 16:57:43.934342
2025-06-08 16:57:42.875173
2025-06-08 16:57:44.222163
2025-06-08 16:57:44.411185
2025-06-08 16:57:43.621940
2025-06-08 16:57:43.822579
2025-06-08 16:57:44.468158
2025-06-08 16:57:45.133347
2025-06-08 16:57:44.814157
2025-06-08 16:57:44.771657
2025-06-08 16:57:46.083063
2025-06-08 16:57:45.584163
2025-06-08 16:57:46.018169
2025-06-08 16:57:47.019870
2025-06-08 16:57:45.793174
2025-06-08 16:57:46.335082
2025-06-08 16:57:46.267174
2025-06-08 16:57:46.935610
2025-06-08 16:57:47.547230
2025-06-08 16:57:46.622982
2025-06-08 16:57:46.931144
2025-06-08 16:57:46.782208
2025-06-08 16:57:47.361170
2025-06-08 16:57:47.165527
2025-06-08 16:57:49.062347
2025-06-08 16:57:47.506163
2025-06-08 16:55:01.239181
2025-06-08 16:57:48.594178
2025-06-08 16:57:49.576168
2025-06-08 16:57:49.169155
2025-06-08 16:57:24.493259
2025-06-08 16:57:11.667206
2025-06-08 16:57:50.806163
2025-06-08 16:57:51.028184
2025-06-08 16:57:51.256146
2025-06-08 16:57:51.517779
2025-06-08 16:57:53.105188
2025-06-08 16:57:30.817179
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.43

2025-06-08 16:57:51.949894
2025-06-08 16:57:51.386174
2025-06-08 16:57:52.007158
2025-06-08 16:57:11.637180
2025-06-08 16:57:52.247166
2025-06-08 16:57:53.257077
2025-06-08 16:57:14.211196
2025-06-08 16:57:54.050171
2025-06-08 16:57:53.836901
2025-06-08 16:57:50.966160
2025-06-08 16:57:51.320172
2025-06-08 16:57:52.876161
2025-06-08 16:57:54.140257
2025-06-08 16:57:52.446176
2025-06-08 16:57:29.803167
2025-06-08 16:57:09.622492
2025-06-08 16:57:54.288186
2025-06-08 16:57:54.077472
2025-06-08 16:57:52.268169
2025-06-08 16:55:48.705066
2025-06-08 16:54:57.715303
2025-06-08 16:57:54.619171
2025-06-08 16:57:54.476185
2025-06-08 16:57:54.480019
2025-06-08 16:57:55.073168
2025-06-08 16:57:55.131185
2025-06-08 16:57:55.802190
2025-06-08 16:57:54.934150
2025-06-08 16:57:54.950160
2025-06-08 16:57:55.185857
2025-06-08 16:57:55.540286
2025-06-08 16:57:54.902841
2025-06-08 16:57:55.333059
2025-06-08 16:57:55.253738
2025-06-08 16:57:56.186197
2025-06-08 16:57:55.509200
2025-06-08 16:57:55.694197
2025-06-08 16:57:56.029525
2025-06-08 16:57:56.098711
2025-06-08 16:57:55.834677
2025-06-08 16:57:56.602167
2025-06-08 16:57:56.839277
2025-06-08 16:57:56.268519
2025-06-08 16:57:56.815169
2025-06-08 16:57:56.575357
2025-06-08 16:57:55.570238
2025-06-08 16:57:57.799158
2025-06-08 16:57:57.720186
2025-06-08 16:57:56.787786
2025-06-08 16:57:59.068934
2025-06-08 16:57:57.886176
2025-06-08 16:57:56.928193
2025-06-08 16:57:56.835300
2025-06-08 16:57:56.814732
2025-06-08 16:57:58.465154
2025-06-08 16:57:57.532215
2025-06-08 16:55:24.966528
2025-06-08 16:57:58.454553
2025-06-08 16:57:58.284162
2025-06-08 16:57:58.791155
2025-06-08 16:57:58.477312
2025-06-08 16:57:58.727261
2025-06-08 16:57:58.791779
2025-06-08 16:57:58.381402
2025-06-08 16:57:58.897249
2025-06-08 16:57:59.867739
2025-06-08 16:57:59.340185
2025-06-08 16:57:58.500161
2025-06-08 16:57:58.641184
2025-06-08 16:58:00.734147
2025-06-08 16:58:00.449100
2025-06-08 16:57:59.589167
2025-06-08 16:58:00.242181
2025-06-08 16:58:01.276176
2025-06-08 16:58:00.575372
2025-06-08 16:58:01.333159
2025-06-08 16:58:01.127762
2025-06-08 16:57:59.945182
2025-06-08 16:58:01.617183
2025-06-08 16:58:01.441060
2025-06-08 16:58:01.539187
2025-06-08 16:58:01.656177
2025-06-08 16:55:25.407537
2025-06-08 16:58:00.681178
2025-06-08 16:58:02.202162
2025-06-08 16:58:01.588147
2025-06-08 16:58:02.031871
2025-06-08 16:58:02.423617
2025-06-08 16:58:01.369869
2025-06-08 16:58:03.201150
2025-06-08 16:58:01.930746
2025-06-08 16:58:02.332056
2025-06-08 16:58:03.425167
2025-06-08 16:58:03.463241
2025-06-08 16:58:02.099325
2025-06-08 16:58:02.119187
2025-06-08 16:58:02.309189
2025-06-08 16:58:03.579154
2025-06-08 16:58:02.854852
2025-06-08 16:58:02.971753
2025-06-08 16:58:02.992143
2025-06-08 16:58:04.215160
2025-06-08 16:58:03.111074
2025-06-08 16:58:03.892786
2025-06-08 16:58:03.775177
2025-06-08 16:58:03.705160
2025-06-08 16:58:05.093462
2025-06-08 16:58:03.816466
2025-06-08 16:58:04.929167
2025-06-08 16:58:05.383786
2025-06-08 16:58:04.776194
2025-06-08 16:58:03.681014
2025-06-08 16:58:04.549167
2025-06-08 16:58:06.062306
2025-06-08 16:58:04.916301
2025-06-08 16:58:05.201522
2025-06-08 16:58:06.160192
2025-06-08 16:58:05.140184
2025-06-08 16:58:06.387185
2025-06-08 16:58:05.101578
2025-06-08 16:58:05.195159
2025-06-08 16:58:05.898242
2025-06-08 16:58:05.711168
2025-06-08 16:58:06.523182
2025-06-08 16:58:06.575151
2025-06-08 16:58:06.437174
2025-06-08 16:58:06.240029
2025-06-08 16:58:06.490177
2025-06-08 16:58:06.370829
2025-06-08 16:58:07.175628
2025-06-08 16:58:05.606502
2025-06-08 16:58:07.141675
2025-06-08 16:58:07.480164
2025-06-08 16:58:07.128174
2025-06-08 16:58:07.391502
2025-06-08 16:58:06.502163
2025-06-08 16:58:06.042172
2025-06-08 16:58:07.460276
2025-06-08 16:58:08.070157
2025-06-08 16:58:07.793721
2025-06-08 16:58:08.275172
2025-06-08 16:58:07.754342
2025-06-08 16:58:08.133243
2025-06-08 16:58:08.655945
2025-06-08 16:57:33.971180
2025-06-08 16:58:09.225189
2025-06-08 16:58:09.046727
2025-06-08 16:58:09.428287
2025-06-08 16:58:09.300179
2025-06-08 16:58:07.804174
2025-06-08 16:58:09.255156
2025-06-08 16:58:08.420149
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 24, 24, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 29, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 3.57; stdev rank: 8.988053181863133; total pools: 232.22

2025-06-08 16:58:09.478078
2025-06-08 16:58:09.008101
2025-06-08 16:58:09.062677
2025-06-08 16:58:10.177337
2025-06-08 16:58:09.316170
2025-06-08 16:58:10.447174
2025-06-08 16:58:10.175063
2025-06-08 16:58:10.186484
2025-06-08 16:58:10.766857
2025-06-08 16:58:11.159902
2025-06-08 16:58:11.506662
2025-06-08 16:58:11.164514
2025-06-08 16:58:11.171462
2025-06-08 16:58:12.300018
2025-06-08 16:58:11.885570
2025-06-08 16:58:11.852179
2025-06-08 16:58:11.669149
2025-06-08 16:58:11.917802
2025-06-08 16:55:28.845173
2025-06-08 16:58:12.566408
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.16; stdev rank: 11.13707322414646; total pools: 392.15

2025-06-08 16:58:12.798370
2025-06-08 16:58:12.427550
2025-06-08 16:58:12.473243
2025-06-08 16:58:12.747165
2025-06-08 16:55:50.786209
2025-06-08 16:58:13.225219
2025-06-08 16:58:13.085155
2025-06-08 16:58:13.632182
2025-06-08 16:58:13.448450
2025-06-08 16:58:13.736828
2025-06-08 16:58:14.099683
2025-06-08 16:58:13.852172
2025-06-08 16:58:13.804208
2025-06-08 16:58:14.348156
2025-06-08 16:58:13.207177
2025-06-08 16:58:14.091224
2025-06-08 16:58:13.060161
2025-06-08 16:58:14.553175
2025-06-08 16:58:14.410154
2025-06-08 16:58:13.947162
2025-06-08 16:58:15.288286
2025-06-08 16:58:15.095354
2025-06-08 16:57:55.702540
2025-06-08 16:58:15.799162
2025-06-08 16:58:15.393158
2025-06-08 16:58:14.638163
2025-06-08 16:58:15.842618
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7368.73

2025-06-08 16:58:15.426593
2025-06-08 16:58:15.531238
2025-06-08 16:58:15.804451
2025-06-08 16:58:15.949625
2025-06-08 16:58:15.028194
2025-06-08 16:58:15.198206
2025-06-08 16:58:14.573193
2025-06-08 16:58:15.959141
2025-06-08 16:58:16.449162
2025-06-08 16:58:16.381227
2025-06-08 16:58:18.130172
2025-06-08 16:58:15.424360
2025-06-08 16:58:15.596288
2025-06-08 16:58:18.733152
2025-06-08 16:58:14.863897
2025-06-08 16:58:16.242171
2025-06-08 16:58:19.473160
2025-06-08 16:58:18.450174
2025-06-08 16:58:17.561168
2025-06-08 16:58:19.416153
2025-06-08 16:58:19.005180
2025-06-08 16:58:18.522243
2025-06-08 16:58:18.889161
2025-06-08 16:58:19.802152
2025-06-08 16:58:20.211171
2025-06-08 16:58:15.779769
2025-06-08 16:58:19.578149
2025-06-08 16:58:21.351659
2025-06-08 16:58:16.129209
2025-06-08 16:58:20.637216
2025-06-08 16:58:22.188239
2025-06-08 16:58:22.308146
2025-06-08 16:58:21.047155
2025-06-08 16:58:21.899000
2025-06-08 16:58:21.444178
2025-06-08 16:55:38.348216
2025-06-08 16:55:39.586205
