Beginning of run
landscape params:
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 317.87

2025-06-08 18:47:54.846890
2025-06-08 18:47:53.205346
2025-06-08 18:47:24.264236
2025-06-08 18:47:35.315720
2025-06-08 18:47:52.211223
2025-06-08 18:47:24.435487
2025-06-08 18:47:53.213462
2025-06-08 18:47:53.824188
2025-06-08 18:47:39.350268
2025-06-08 18:47:53.915771
2025-06-08 18:47:43.882272
2025-06-08 18:47:44.575328
2025-06-08 18:47:54.533249
2025-06-08 18:47:43.250266
2025-06-08 18:47:12.803721
2025-06-08 18:47:55.858091
2025-06-08 18:47:55.383268
2025-06-08 18:47:55.153254
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 50, 438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 8.45; stdev rank: 49.32633677864189; total pools: 282.26

2025-06-08 18:47:57.648624
2025-06-08 18:47:33.283423
2025-06-08 18:47:55.454143
2025-06-08 18:47:50.809556
2025-06-08 18:47:56.338005
2025-06-08 18:47:50.079177
2025-06-08 18:47:30.388241
2025-06-08 18:47:44.804174
2025-06-08 18:47:56.841782
2025-06-08 18:47:39.280748
2025-06-08 18:47:56.898750
2025-06-08 18:47:46.541176
2025-06-08 18:47:55.978203
2025-06-08 18:47:57.471780
2025-06-08 18:47:10.373340
2025-06-08 18:47:56.557245
2025-06-08 18:47:58.611738
2025-06-08 18:47:52.454463
2025-06-08 18:47:58.573226
2025-06-08 18:47:58.471069
2025-06-08 18:47:43.111936
2025-06-08 18:47:52.170306
2025-06-08 18:47:45.388147
2025-06-08 18:47:55.551142
2025-06-08 18:47:58.648213
2025-06-08 18:47:58.976168
2025-06-08 18:48:01.258224
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 642.73

2025-06-08 18:48:02.673335
2025-06-08 18:48:00.017191
2025-06-08 18:48:02.953200
2025-06-08 18:47:54.798309
2025-06-08 18:47:37.699657
2025-06-08 18:47:51.796553
2025-06-08 18:48:02.051415
2025-06-08 18:47:13.277379
2025-06-08 18:47:53.396589
2025-06-08 18:48:06.532195
2025-06-08 18:48:02.177189
2025-06-08 18:47:35.571334
2025-06-08 18:47:53.255288
2025-06-08 18:47:54.961304
2025-06-08 18:48:03.717417
2025-06-08 18:48:06.331281
2025-06-08 18:47:40.404403
2025-06-08 18:47:45.736476
2025-06-08 18:47:46.253134
2025-06-08 18:47:57.468347
2025-06-08 18:48:03.691418
2025-06-08 18:47:49.401340
2025-06-08 18:47:45.621536
2025-06-08 18:48:03.911016
2025-06-08 18:47:41.400323
2025-06-08 18:48:04.478226
2025-06-08 18:47:49.525918
2025-06-08 18:48:02.317665
2025-06-08 18:48:07.759224
2025-06-08 18:47:37.113261
2025-06-08 18:48:04.979179
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 447.81

2025-06-08 18:47:59.674781
2025-06-08 18:47:49.488754
2025-06-08 18:48:02.087319
2025-06-08 18:48:04.881294
2025-06-08 18:47:59.415311
2025-06-08 18:48:06.346228
2025-06-08 18:48:09.255176
2025-06-08 18:48:08.903212
2025-06-08 18:48:06.747194
2025-06-08 18:47:59.199247
2025-06-08 18:48:06.186356
2025-06-08 18:47:53.294264
2025-06-08 18:48:11.116321
2025-06-08 18:48:08.914232
2025-06-08 18:48:12.626719
2025-06-08 18:48:08.689283
2025-06-08 18:48:09.941196
2025-06-08 18:47:59.353286
2025-06-08 18:48:07.721209
2025-06-08 18:47:50.230290
2025-06-08 18:48:07.841394
2025-06-08 18:47:54.909145
2025-06-08 18:47:57.478096
2025-06-08 18:48:12.188810
2025-06-08 18:47:59.745210
2025-06-08 18:47:54.707253
2025-06-08 18:48:02.773236
2025-06-08 18:48:15.771183
2025-06-08 18:47:25.399399
2025-06-08 18:48:14.459300
2025-06-08 18:48:05.794362
2025-06-08 18:48:04.678261
2025-06-08 18:48:11.957828
2025-06-08 18:47:46.932959
2025-06-08 18:48:01.502245
2025-06-08 18:48:09.001246
2025-06-08 18:48:15.425176
2025-06-08 18:48:16.203147
2025-06-08 18:48:02.697250
2025-06-08 18:48:19.155219
2025-06-08 18:48:15.752190
2025-06-08 18:48:18.289180
2025-06-08 18:48:08.491276
2025-06-08 18:48:11.152635
2025-06-08 18:48:06.727227
2025-06-08 18:48:20.084356
2025-06-08 18:48:00.388649
2025-06-08 18:47:50.086026
2025-06-08 18:48:12.497033
2025-06-08 18:47:49.886386
2025-06-08 18:47:50.671233
2025-06-08 18:48:14.080257
2025-06-08 18:48:11.154971
2025-06-08 18:48:00.292678
2025-06-08 18:47:49.737901
2025-06-08 18:47:58.116342
2025-06-08 18:48:13.334383
2025-06-08 18:48:03.390966
2025-06-08 18:48:20.856726
2025-06-08 18:48:21.184168
2025-06-08 18:48:06.066251
2025-06-08 18:48:10.580043
2025-06-08 18:48:22.006193
2025-06-08 18:48:24.179229
2025-06-08 18:48:06.012096
2025-06-08 18:48:20.339201
2025-06-08 18:48:13.649078
2025-06-08 18:48:03.743748
2025-06-08 18:48:25.484289
2025-06-08 18:48:21.415902
2025-06-08 18:48:20.848252
2025-06-08 18:48:21.148955
2025-06-08 18:48:12.102781
2025-06-08 18:48:16.792327
2025-06-08 18:48:10.272280
2025-06-08 18:48:19.984122
2025-06-08 18:48:20.779966
2025-06-08 18:48:18.458275
2025-06-08 18:48:21.830210
2025-06-08 18:48:20.757244
2025-06-08 18:48:14.985271
2025-06-08 18:48:27.654205
2025-06-08 18:47:57.205736
2025-06-08 18:48:17.910252
2025-06-08 18:48:12.277214
2025-06-08 18:48:10.577329
2025-06-08 18:48:30.475206
2025-06-08 18:48:28.885345
2025-06-08 18:48:21.760297
2025-06-08 18:48:14.339371
2025-06-08 18:48:30.870209
2025-06-08 18:48:33.754175
2025-06-08 18:48:01.352271
2025-06-08 18:48:12.049500
2025-06-08 18:48:34.215209
2025-06-08 18:48:11.247480
2025-06-08 18:48:31.314182
2025-06-08 18:48:23.778445
2025-06-08 18:48:16.266461
2025-06-08 18:48:32.645435
2025-06-08 18:48:27.509218
2025-06-08 18:48:26.386211
2025-06-08 18:48:31.231220
2025-06-08 18:48:20.703235
2025-06-08 18:48:21.696414
2025-06-08 18:48:02.382575
2025-06-08 18:48:18.153308
2025-06-08 18:48:31.016397
2025-06-08 18:48:09.404258
2025-06-08 18:48:21.482277
2025-06-08 18:48:20.896191
2025-06-08 18:48:36.229254
2025-06-08 18:48:37.239172
2025-06-08 18:48:20.787244
2025-06-08 18:48:35.490169
2025-06-08 18:48:09.035379
2025-06-08 18:48:28.954214
2025-06-08 18:48:40.030191
2025-06-08 18:48:22.798190
2025-06-08 18:48:34.447293
2025-06-08 18:48:20.865261
2025-06-08 18:48:36.464745
2025-06-08 18:48:37.722229
2025-06-08 18:48:26.669240
2025-06-08 18:48:21.054527
2025-06-08 18:48:16.602315
2025-06-08 18:48:42.464230
2025-06-08 18:48:30.782240
2025-06-08 18:48:31.129225
2025-06-08 18:48:36.353265
2025-06-08 18:48:01.093671
2025-06-08 18:48:11.708215
2025-06-08 18:48:25.221765
2025-06-08 18:48:12.640941
2025-06-08 18:48:29.438189
2025-06-08 18:48:43.599226
2025-06-08 18:48:43.232196
2025-06-08 18:48:44.311275
2025-06-08 18:48:45.218210
2025-06-08 18:48:10.152717
2025-06-08 18:48:26.937332
2025-06-08 18:48:33.405020
2025-06-08 18:48:36.013241
2025-06-08 18:48:34.368216
2025-06-08 18:48:40.494443
2025-06-08 18:48:32.617840
2025-06-08 18:48:36.491264
2025-06-08 18:48:30.948266
2025-06-08 18:48:44.501196
2025-06-08 18:48:20.596224
2025-06-08 18:48:35.359263
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.77

2025-06-08 18:48:44.525915
2025-06-08 18:48:36.026340
2025-06-08 18:48:41.218309
2025-06-08 18:48:51.587211
2025-06-08 18:48:48.342240
2025-06-08 18:48:32.927252
2025-06-08 18:48:44.833201
2025-06-08 18:48:48.074173
2025-06-08 18:48:49.511187
2025-06-08 18:48:30.794194
2025-06-08 18:48:34.663923
2025-06-08 18:48:26.137341
2025-06-08 18:48:53.612528
2025-06-08 18:48:31.636202
2025-06-08 18:48:27.353139
2025-06-08 18:48:30.775495
2025-06-08 18:48:53.625198
2025-06-08 18:48:21.233600
2025-06-08 18:48:48.630234
2025-06-08 18:48:22.571915
2025-06-08 18:48:53.694783
2025-06-08 18:48:50.959212
2025-06-08 18:48:53.486216
2025-06-08 18:48:43.886344
2025-06-08 18:48:04.772234
2025-06-08 18:48:47.443363
2025-06-08 18:48:26.605394
2025-06-08 18:48:49.434203
2025-06-08 18:48:43.604655
2025-06-08 18:48:36.898367
2025-06-08 18:48:46.827008
2025-06-08 18:48:56.901176
2025-06-08 18:48:50.152209
2025-06-08 18:48:39.508363
2025-06-08 18:48:27.560175
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5527.93

2025-06-08 18:49:01.061187
2025-06-08 18:48:59.803180
2025-06-08 18:48:50.868218
2025-06-08 18:48:59.863207
2025-06-08 18:48:39.851238
2025-06-08 18:48:51.975274
2025-06-08 18:48:35.776980
2025-06-08 18:48:58.258198
2025-06-08 18:48:55.079203
2025-06-08 18:48:09.062263
2025-06-08 18:48:39.228195
2025-06-08 18:48:28.427164
2025-06-08 18:49:02.621762
2025-06-08 18:49:01.133528
2025-06-08 18:48:54.828199
2025-06-08 18:48:52.565333
2025-06-08 18:48:50.990165
2025-06-08 18:48:28.749520
2025-06-08 18:48:47.662197
2025-06-08 18:48:57.877188
2025-06-08 18:48:57.701310
2025-06-08 18:49:02.081395
2025-06-08 18:48:32.640377
2025-06-08 18:48:54.637234
2025-06-08 18:48:43.587803
2025-06-08 18:48:54.938311
2025-06-08 18:49:02.748315
2025-06-08 18:49:03.098174
2025-06-08 18:48:57.286324
2025-06-08 18:48:22.881451
2025-06-08 18:49:02.481418
2025-06-08 18:48:42.101340
2025-06-08 18:48:59.747479
2025-06-08 18:48:48.630529
2025-06-08 18:48:47.815322
2025-06-08 18:49:01.983335
2025-06-08 18:49:09.568169
2025-06-08 18:49:10.649171
2025-06-08 18:49:07.356221
2025-06-08 18:48:31.845911
2025-06-08 18:48:52.769239
2025-06-08 18:48:49.911355
2025-06-08 18:49:00.424219
2025-06-08 18:48:54.767207
2025-06-08 18:49:12.538334
2025-06-08 18:49:13.194941
2025-06-08 18:49:09.588235
2025-06-08 18:49:12.759175
2025-06-08 18:48:46.278205
2025-06-08 18:49:00.989558
2025-06-08 18:49:05.145322
2025-06-08 18:49:06.753215
2025-06-08 18:49:07.603285
2025-06-08 18:49:11.501160
2025-06-08 18:48:56.323240
2025-06-08 18:48:56.636637
2025-06-08 18:48:43.576234
2025-06-08 18:48:49.760399
2025-06-08 18:49:06.839871
2025-06-08 18:48:43.156335
2025-06-08 18:49:07.642193
2025-06-08 18:48:52.126192
2025-06-08 18:49:17.361164
2025-06-08 18:48:53.530309
2025-06-08 18:48:30.351334
2025-06-08 18:49:01.795244
2025-06-08 18:49:09.590801
2025-06-08 18:49:10.876188
2025-06-08 18:49:11.096563
2025-06-08 18:49:18.582215
2025-06-08 18:49:20.230329
2025-06-08 18:49:06.886431
2025-06-08 18:48:40.424857
2025-06-08 18:49:20.315222
2025-06-08 18:49:15.281195
2025-06-08 18:49:20.068408
2025-06-08 18:49:15.613380
2025-06-08 18:49:21.671560
2025-06-08 18:49:20.191254
2025-06-08 18:48:43.587379
2025-06-08 18:49:19.117370
2025-06-08 18:49:12.740433
2025-06-08 18:48:53.787203
2025-06-08 18:49:21.486171
2025-06-08 18:48:49.934276
2025-06-08 18:49:18.716204
2025-06-08 18:49:01.423987
2025-06-08 18:49:00.794214
2025-06-08 18:49:12.914214
2025-06-08 18:48:57.457507
2025-06-08 18:49:24.696194
2025-06-08 18:49:21.062257
2025-06-08 18:49:14.597319
2025-06-08 18:48:53.644228
2025-06-08 18:49:24.215223
2025-06-08 18:49:16.929301
2025-06-08 18:49:26.708596
2025-06-08 18:48:52.653319
2025-06-08 18:48:54.180257
2025-06-08 18:49:26.681184
2025-06-08 18:49:17.902254
2025-06-08 18:48:51.397358
2025-06-08 18:49:29.855190
2025-06-08 18:49:12.869199
2025-06-08 18:49:29.049199
2025-06-08 18:49:29.035240
2025-06-08 18:49:13.326346
2025-06-08 18:49:13.126258
2025-06-08 18:49:28.051239
2025-06-08 18:49:04.356390
2025-06-08 18:49:10.552157
2025-06-08 18:49:10.576233
2025-06-08 18:49:30.095195
2025-06-08 18:49:24.613202
2025-06-08 18:49:26.969223
2025-06-08 18:49:24.320993
2025-06-08 18:49:23.441881
2025-06-08 18:49:35.195194
2025-06-08 18:49:29.583261
2025-06-08 18:49:19.533328
2025-06-08 18:49:02.452396
2025-06-08 18:49:22.019822
2025-06-08 18:49:35.530195
2025-06-08 18:49:21.720266
2025-06-08 18:49:01.766392
2025-06-08 18:49:01.777268
2025-06-08 18:49:36.242184
2025-06-08 18:49:26.702185
2025-06-08 18:49:19.077259
2025-06-08 18:49:31.640207
2025-06-08 18:49:31.806284
2025-06-08 18:49:25.041325
2025-06-08 18:49:32.580923
2025-06-08 18:49:20.775928
2025-06-08 18:48:53.692413
2025-06-08 18:49:34.529308
2025-06-08 18:49:16.810203
2025-06-08 18:49:40.490203
2025-06-08 18:49:36.616173
2025-06-08 18:49:39.243189
2025-06-08 18:49:16.737204
2025-06-08 18:49:36.276221
2025-06-08 18:49:24.707215
2025-06-08 18:49:06.129319
2025-06-08 18:49:07.095621
2025-06-08 18:49:20.095480
2025-06-08 18:49:39.311171
2025-06-08 18:49:25.380114
2025-06-08 18:49:30.368215
2025-06-08 18:49:41.477215
2025-06-08 18:49:11.720191
2025-06-08 18:49:33.027212
2025-06-08 18:49:38.927277
2025-06-08 18:49:28.064258
2025-06-08 18:49:35.155019
2025-06-08 18:49:42.012808
2025-06-08 18:49:36.770181
2025-06-08 18:49:35.298419
2025-06-08 18:49:18.218366
2025-06-08 18:49:41.865235
2025-06-08 18:49:16.640286
2025-06-08 18:49:09.562723
2025-06-08 18:49:46.298187
2025-06-08 18:49:34.657301
2025-06-08 18:49:41.883747
2025-06-08 18:49:49.908181
2025-06-08 18:49:22.976306
2025-06-08 18:49:25.907182
2025-06-08 18:49:14.114268
2025-06-08 18:49:41.871068
2025-06-08 18:49:49.995231
2025-06-08 18:49:38.248422
2025-06-08 18:49:42.328214
2025-06-08 18:49:13.047327
2025-06-08 18:49:42.721325
2025-06-08 18:49:46.756207
2025-06-08 18:49:52.611255
2025-06-08 18:49:32.590021
2025-06-08 18:49:48.987227
2025-06-08 18:49:57.207557
2025-06-08 18:49:18.888203
2025-06-08 18:49:48.533181
2025-06-08 18:49:53.241139
2025-06-08 18:49:40.496364
2025-06-08 18:49:54.937177
2025-06-08 18:49:50.413181
2025-06-08 18:49:49.218912
2025-06-08 18:49:53.875152
2025-06-08 18:49:59.304204
2025-06-08 18:49:49.179317
2025-06-08 18:49:09.330225
2025-06-08 18:49:40.103271
2025-06-08 18:49:40.613963
2025-06-08 18:50:04.130190
2025-06-08 18:49:48.097290
2025-06-08 18:49:17.298361
2025-06-08 18:49:55.704367
2025-06-08 18:50:05.273149
2025-06-08 18:49:52.982346
2025-06-08 18:49:53.808215
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.85

2025-06-08 18:49:37.553408
2025-06-08 18:49:44.371357
2025-06-08 18:49:54.287201
2025-06-08 18:49:48.879324
2025-06-08 18:49:24.927674
2025-06-08 18:49:45.295245
2025-06-08 18:49:58.808239
2025-06-08 18:50:02.552482
2025-06-08 18:49:57.446361
2025-06-08 18:49:56.505237
2025-06-08 18:49:28.039345
2025-06-08 18:49:47.635983
2025-06-08 18:49:32.969256
2025-06-08 18:49:23.900356
2025-06-08 18:49:58.030737
2025-06-08 18:49:35.877314
2025-06-08 18:49:32.039249
2025-06-08 18:50:07.049195
2025-06-08 18:49:35.218107
2025-06-08 18:49:40.601213
2025-06-08 18:50:05.528298
2025-06-08 18:50:02.734392
2025-06-08 18:50:09.166176
2025-06-08 18:49:44.512394
2025-06-08 18:49:30.308319
2025-06-08 18:49:51.129308
2025-06-08 18:50:05.264203
2025-06-08 18:50:00.090120
2025-06-08 18:49:50.611120
2025-06-08 18:49:49.758207
2025-06-08 18:49:55.990341
2025-06-08 18:49:15.228356
2025-06-08 18:49:29.997319
2025-06-08 18:49:39.149381
2025-06-08 18:49:51.354217
2025-06-08 18:49:37.008182
2025-06-08 18:50:10.637029
2025-06-08 18:50:00.368205
2025-06-08 18:49:54.605408
2025-06-08 18:50:18.952197
2025-06-08 18:50:08.348194
2025-06-08 18:50:18.257282
2025-06-08 18:49:46.277336
2025-06-08 18:49:52.663203
2025-06-08 18:49:51.515237
2025-06-08 18:49:45.852353
2025-06-08 18:50:16.802231
2025-06-08 18:50:08.871316
2025-06-08 18:50:14.615483
2025-06-08 18:50:07.251396
2025-06-08 18:49:58.970655
2025-06-08 18:50:13.133429
2025-06-08 18:50:19.133220
2025-06-08 18:50:16.340183
2025-06-08 18:50:10.761238
2025-06-08 18:49:56.410276
2025-06-08 18:49:55.225930
2025-06-08 18:49:57.123268
2025-06-08 18:50:15.544234
2025-06-08 18:49:51.570262
2025-06-08 18:50:16.911306
2025-06-08 18:50:17.824195
2025-06-08 18:50:20.512537
2025-06-08 18:50:15.369273
2025-06-08 18:49:48.528857
2025-06-08 18:50:19.318881
2025-06-08 18:50:20.231936
2025-06-08 18:50:15.070302
2025-06-08 18:50:12.292328
2025-06-08 18:50:28.379161
2025-06-08 18:49:58.738281
2025-06-08 18:50:27.751417
2025-06-08 18:50:16.620411
2025-06-08 18:49:59.773394
2025-06-08 18:50:15.383188
2025-06-08 18:50:21.850015
2025-06-08 18:50:30.200333
2025-06-08 18:50:12.453406
2025-06-08 18:50:27.864254
2025-06-08 18:50:32.414225
2025-06-08 18:50:17.936346
2025-06-08 18:50:30.367968
2025-06-08 18:50:32.390535
2025-06-08 18:50:05.566215
2025-06-08 18:50:17.242833
2025-06-08 18:50:37.939438
2025-06-08 18:50:20.017216
2025-06-08 18:50:31.120045
2025-06-08 18:50:01.327804
2025-06-08 18:50:33.406901
2025-06-08 18:50:31.082569
2025-06-08 18:50:26.921202
2025-06-08 18:50:16.328232
2025-06-08 18:50:34.256305
2025-06-08 18:50:33.088315
2025-06-08 18:50:34.706930
2025-06-08 18:50:21.438238
2025-06-08 18:50:37.735251
2025-06-08 18:50:19.577432
2025-06-08 18:50:21.541907
2025-06-08 18:50:28.958485
2025-06-08 18:50:18.055543
2025-06-08 18:50:33.623389
2025-06-08 18:50:27.118322
2025-06-08 18:50:32.382895
2025-06-08 18:50:23.693418
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.06

2025-06-08 18:50:41.153248
2025-06-08 18:50:19.585397
2025-06-08 18:50:36.825673
2025-06-08 18:50:40.453226
2025-06-08 18:50:18.989009
2025-06-08 18:50:17.783344
2025-06-08 18:50:45.094258
2025-06-08 18:49:53.919284
2025-06-08 18:50:33.071205
2025-06-08 18:50:29.077298
2025-06-08 18:50:46.715248
2025-06-08 18:50:46.902994
2025-06-08 18:50:17.684864
2025-06-08 18:50:23.880239
2025-06-08 18:50:22.972270
2025-06-08 18:50:37.699347
2025-06-08 18:50:18.333304
2025-06-08 18:50:52.025579
2025-06-08 18:50:44.348243
2025-06-08 18:50:28.650300
2025-06-08 18:50:15.552178
2025-06-08 18:50:32.811325
2025-06-08 18:50:13.585345
2025-06-08 18:50:32.177339
2025-06-08 18:50:53.696367
2025-06-08 18:50:37.746304
2025-06-08 18:50:33.351312
2025-06-08 18:50:50.523249
2025-06-08 18:50:52.700230
2025-06-08 18:50:50.410224
2025-06-08 18:50:13.238333
2025-06-08 18:50:32.624274
2025-06-08 18:50:32.764181
2025-06-08 18:50:54.644319
2025-06-08 18:50:56.966212
2025-06-08 18:50:53.843319
2025-06-08 18:50:59.900263
2025-06-08 18:50:45.449302
2025-06-08 18:50:58.711380
2025-06-08 18:50:53.251346
2025-06-08 18:50:39.510289
2025-06-08 18:50:54.228192
2025-06-08 18:50:52.047460
2025-06-08 18:50:58.333323
2025-06-08 18:51:04.577406
2025-06-08 18:50:57.132345
2025-06-08 18:50:43.225712
2025-06-08 18:50:32.741843
2025-06-08 18:50:47.509205
2025-06-08 18:50:57.561432
2025-06-08 18:50:55.959316
2025-06-08 18:50:51.414919
2025-06-08 18:51:03.362214
2025-06-08 18:50:49.379337
2025-06-08 18:50:53.351195
2025-06-08 18:51:05.895870
2025-06-08 18:50:24.716421
2025-06-08 18:51:11.084291
2025-06-08 18:51:06.080243
2025-06-08 18:51:12.673291
2025-06-08 18:50:54.667931
2025-06-08 18:50:55.952550
2025-06-08 18:51:11.515233
2025-06-08 18:51:12.952359
2025-06-08 18:51:15.114212
2025-06-08 18:51:02.786201
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
