Beginning of run
landscape params:
2025-06-08 21:44:53.992079
2025-06-08 21:44:59.127717
2025-06-08 21:44:51.840694
2025-06-08 21:44:38.034812
2025-06-08 21:44:45.616779
2025-06-08 21:44:57.782851
2025-06-08 21:44:36.184230
2025-06-08 21:44:58.849774
2025-06-08 21:44:48.980930
2025-06-08 21:44:50.487947
2025-06-08 21:44:57.614860
2025-06-08 21:44:27.976402
2025-06-08 21:44:54.703741
2025-06-08 21:44:54.381730
2025-06-08 21:44:52.087379
2025-06-08 21:44:26.239280
2025-06-08 21:44:43.215790
2025-06-08 21:45:05.599779
2025-06-08 21:44:53.462767
2025-06-08 21:44:57.222776
2025-06-08 21:44:40.808765
2025-06-08 21:45:04.406726
2025-06-08 21:44:53.262814
2025-06-08 21:45:05.001822
2025-06-08 21:44:55.422812
2025-06-08 21:45:04.935715
2025-06-08 21:44:48.682803
2025-06-08 21:44:51.565759
2025-06-08 21:45:05.184787
2025-06-08 21:44:56.728949
2025-06-08 21:45:06.003788
2025-06-08 21:45:03.124756
2025-06-08 21:45:05.662155
2025-06-08 21:44:53.274717
2025-06-08 21:44:56.150847
2025-06-08 21:45:09.245711
2025-06-08 21:45:05.998688
2025-06-08 21:44:46.022730
2025-06-08 21:44:28.903132
2025-06-08 21:45:00.368785
2025-06-08 21:44:56.139736
2025-06-08 21:45:08.240797
2025-06-08 21:45:10.154133
2025-06-08 21:44:59.539024
2025-06-08 21:44:37.315376
2025-06-08 21:44:57.885341
2025-06-08 21:44:52.972817
2025-06-08 21:45:12.148789
2025-06-08 21:45:02.330880
2025-06-08 21:45:07.934740
2025-06-08 21:45:02.138882
2025-06-08 21:45:10.801782
2025-06-08 21:44:39.427532
2025-06-08 21:44:46.105958
2025-06-08 21:44:50.253757
2025-06-08 21:44:59.531770
2025-06-08 21:44:34.099829
2025-06-08 21:45:17.109770
2025-06-08 21:44:59.984865
2025-06-08 21:44:52.228489
2025-06-08 21:45:09.594915
2025-06-08 21:44:45.758349
2025-06-08 21:44:33.952191
2025-06-08 21:45:04.396257
2025-06-08 21:45:08.525772
2025-06-08 21:45:15.368929
2025-06-08 21:45:19.933792
2025-06-08 21:44:50.672486
2025-06-08 21:45:04.516729
2025-06-08 21:44:58.926758
2025-06-08 21:45:06.526885
2025-06-08 21:45:18.059790
2025-06-08 21:45:17.287741
2025-06-08 21:45:13.028733
2025-06-08 21:45:21.631691
2025-06-08 21:44:58.361765
2025-06-08 21:45:11.339773
2025-06-08 21:44:58.266779
2025-06-08 21:45:07.573076
2025-06-08 21:45:04.524549
2025-06-08 21:45:14.529672
2025-06-08 21:45:21.864750
2025-06-08 21:44:55.281811
2025-06-08 21:45:02.417865
2025-06-08 21:44:42.628773
2025-06-08 21:45:22.341838
2025-06-08 21:45:05.671795
2025-06-08 21:45:20.828748
2025-06-08 21:45:04.688606
2025-06-08 21:45:14.181728
2025-06-08 21:44:58.723669
2025-06-08 21:45:23.194688
2025-06-08 21:45:01.570849
2025-06-08 21:45:13.204006
2025-06-08 21:45:14.730725
2025-06-08 21:45:25.269766
2025-06-08 21:45:11.887672
2025-06-08 21:45:13.796768
2025-06-08 21:45:16.131826
2025-06-08 21:44:48.209770
2025-06-08 21:44:52.327772
2025-06-08 21:45:02.086951
2025-06-08 21:45:26.168767
2025-06-08 21:45:04.846815
2025-06-08 21:45:29.294776
2025-06-08 21:45:21.617614
2025-06-08 21:45:31.864877
2025-06-08 21:45:09.571801
2025-06-08 21:45:32.275832
2025-06-08 21:45:27.130715
2025-06-08 21:45:25.336794
2025-06-08 21:45:05.704859
2025-06-08 21:45:23.248776
2025-06-08 21:45:24.205708
2025-06-08 21:45:24.399848
2025-06-08 21:45:09.613021
2025-06-08 21:45:16.246730
2025-06-08 21:45:24.160850
2025-06-08 21:45:17.105724
2025-06-08 21:45:27.337678
2025-06-08 21:45:32.444965
2025-06-08 21:45:28.514754
2025-06-08 21:45:29.439861
2025-06-08 21:45:01.530858
2025-06-08 21:45:22.905721
2025-06-08 21:45:34.531695
2025-06-08 21:45:29.350890
2025-06-08 21:45:28.860867
2025-06-08 21:45:09.762803
2025-06-08 21:45:16.662783
2025-06-08 21:45:35.057813
2025-06-08 21:45:15.419902
2025-06-08 21:44:58.911970
2025-06-08 21:45:09.465762
2025-06-08 21:45:25.831779
2025-06-08 21:44:52.943781
2025-06-08 21:45:07.914789
2025-06-08 21:45:37.201768
2025-06-08 21:45:34.840828
2025-06-08 21:45:11.686876
2025-06-08 21:45:32.056757
2025-06-08 21:45:37.605746
2025-06-08 21:45:13.197803
2025-06-08 21:45:27.795823
2025-06-08 21:45:18.808816
2025-06-08 21:45:30.938738
2025-06-08 21:45:26.891766
2025-06-08 21:45:40.394684
2025-06-08 21:45:39.193172
2025-06-08 21:45:45.474174
2025-06-08 21:45:42.240720
2025-06-08 21:45:04.990780
2025-06-08 21:45:34.127043
2025-06-08 21:45:42.391147
2025-06-08 21:45:42.923852
2025-06-08 21:45:23.374455
2025-06-08 21:45:44.185961
2025-06-08 21:45:38.479723
2025-06-08 21:45:02.998536
2025-06-08 21:45:03.729718
2025-06-08 21:45:45.421061
2025-06-08 21:45:46.448781
2025-06-08 21:45:48.564705
2025-06-08 21:45:26.360768
2025-06-08 21:45:27.580974
2025-06-08 21:45:08.005269
2025-06-08 21:45:38.216836
2025-06-08 21:45:38.541762
2025-06-08 21:45:24.523885
2025-06-08 21:45:35.347916
2025-06-08 21:45:49.431753
2025-06-08 21:45:43.122255
2025-06-08 21:45:37.096821
2025-06-08 21:45:15.703181
2025-06-08 21:45:47.205775
2025-06-08 21:45:46.256781
2025-06-08 21:45:49.912798
2025-06-08 21:45:01.213858
2025-06-08 21:45:54.033852
2025-06-08 21:45:43.049094
2025-06-08 21:45:41.728837
2025-06-08 21:45:51.604766
2025-06-08 21:45:32.981801
2025-06-08 21:45:45.119723
2025-06-08 21:45:54.547727
2025-06-08 21:45:30.581868
2025-06-08 21:45:30.729722
2025-06-08 21:45:54.859764
2025-06-08 21:45:46.887766
2025-06-08 21:45:34.326622
2025-06-08 21:45:44.905759
2025-06-08 21:45:42.909357
2025-06-08 21:45:45.108008
2025-06-08 21:45:58.606795
2025-06-08 21:45:57.181843
2025-06-08 21:45:56.922745
2025-06-08 21:45:56.698751
2025-06-08 21:45:45.467774
2025-06-08 21:45:33.920773
2025-06-08 21:45:37.087850
2025-06-08 21:45:34.524706
2025-06-08 21:45:34.957693
2025-06-08 21:45:51.337731
2025-06-08 21:45:27.131133
2025-06-08 21:45:15.437903
2025-06-08 21:45:54.536673
2025-06-08 21:45:58.584724
2025-06-08 21:45:58.287716
2025-06-08 21:46:00.377714
2025-06-08 21:45:31.054839
2025-06-08 21:46:02.753656
2025-06-08 21:46:02.375729
2025-06-08 21:45:34.548378
2025-06-08 21:45:46.797811
2025-06-08 21:45:38.652237
2025-06-08 21:46:02.036794
2025-06-08 21:45:26.577764
2025-06-08 21:45:57.260740
2025-06-08 21:46:05.365565
2025-06-08 21:45:43.836672
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.65

2025-06-08 21:45:25.377506
2025-06-08 21:45:46.239925
2025-06-08 21:45:53.504059
2025-06-08 21:45:38.934924
2025-06-08 21:45:36.330791
2025-06-08 21:45:44.160820
2025-06-08 21:46:07.871241
2025-06-08 21:45:40.539798
2025-06-08 21:45:53.604689
2025-06-08 21:46:07.696746
2025-06-08 21:46:03.208247
2025-06-08 21:45:52.723785
2025-06-08 21:45:56.630181
2025-06-08 21:46:10.109816
2025-06-08 21:45:41.790750
2025-06-08 21:45:43.014794
2025-06-08 21:46:00.036779
2025-06-08 21:45:47.304733
2025-06-08 21:45:28.742725
2025-06-08 21:45:28.489779
2025-06-08 21:45:46.685868
2025-06-08 21:46:05.620739
2025-06-08 21:46:00.018758
2025-06-08 21:46:04.238795
2025-06-08 21:45:49.061802
2025-06-08 21:45:26.533837
2025-06-08 21:46:10.766777
2025-06-08 21:46:06.466751
2025-06-08 21:46:08.810651
2025-06-08 21:46:08.283689
2025-06-08 21:45:46.071791
2025-06-08 21:46:01.244828
2025-06-08 21:46:11.973295
2025-06-08 21:45:43.418791
2025-06-08 21:46:13.736750
2025-06-08 21:46:11.239861
2025-06-08 21:46:05.052834
2025-06-08 21:45:48.105839
2025-06-08 21:46:07.398683
2025-06-08 21:46:17.649772
2025-06-08 21:46:14.953742
2025-06-08 21:46:07.087156
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5242.52

2025-06-08 21:45:51.128808
2025-06-08 21:46:07.871515
2025-06-08 21:46:17.311798
2025-06-08 21:45:59.890998
2025-06-08 21:46:07.086746
2025-06-08 21:46:15.507778
2025-06-08 21:46:00.498822
2025-06-08 21:46:04.154488
2025-06-08 21:46:11.028763
2025-06-08 21:45:53.106862
2025-06-08 21:46:02.162765
2025-06-08 21:45:34.642816
2025-06-08 21:45:52.609763
2025-06-08 21:46:17.665762
2025-06-08 21:46:15.749673
2025-06-08 21:46:23.298733
2025-06-08 21:46:24.670807
2025-06-08 21:46:00.219525
2025-06-08 21:46:05.115871
2025-06-08 21:46:24.318837
2025-06-08 21:46:09.211203
2025-06-08 21:46:07.462856
2025-06-08 21:45:57.129445
2025-06-08 21:46:10.221771
2025-06-08 21:46:18.069759
2025-06-08 21:46:21.418758
2025-06-08 21:46:25.347763
2025-06-08 21:46:16.519428
2025-06-08 21:46:06.311381
2025-06-08 21:46:10.000815
2025-06-08 21:46:23.195569
2025-06-08 21:46:18.693822
2025-06-08 21:46:26.647752
2025-06-08 21:46:21.694375
2025-06-08 21:46:27.137948
2025-06-08 21:46:10.017737
2025-06-08 21:46:06.218698
2025-06-08 21:46:27.747765
2025-06-08 21:46:24.183709
2025-06-08 21:46:24.792750
2025-06-08 21:46:32.818693
2025-06-08 21:46:22.841735
2025-06-08 21:46:15.754534
2025-06-08 21:46:17.612721
2025-06-08 21:46:19.615813
2025-06-08 21:46:24.118323
2025-06-08 21:46:31.065755
2025-06-08 21:46:19.933851
2025-06-08 21:46:13.962621
2025-06-08 21:46:28.275733
2025-06-08 21:46:16.560667
2025-06-08 21:46:10.316698
2025-06-08 21:46:14.719816
2025-06-08 21:46:23.302630
2025-06-08 21:45:48.937292
2025-06-08 21:46:31.582805
2025-06-08 21:46:32.244829
2025-06-08 21:46:16.599994
2025-06-08 21:46:31.216750
2025-06-08 21:46:38.403793
2025-06-08 21:46:27.972727
2025-06-08 21:46:21.132831
2025-06-08 21:46:20.227756
2025-06-08 21:45:58.582142
2025-06-08 21:46:37.896792
2025-06-08 21:45:57.429649
2025-06-08 21:46:01.712784
2025-06-08 21:46:25.723783
2025-06-08 21:46:38.171721
2025-06-08 21:46:40.934762
2025-06-08 21:46:40.059735
2025-06-08 21:46:21.233826
2025-06-08 21:46:17.576787
2025-06-08 21:46:29.351852
2025-06-08 21:45:50.387886
2025-06-08 21:46:17.247747
2025-06-08 21:46:36.052775
2025-06-08 21:45:56.458581
2025-06-08 21:46:38.365921
2025-06-08 21:46:38.105689
2025-06-08 21:46:41.017110
2025-06-08 21:46:36.512757
2025-06-08 21:46:41.109749
2025-06-08 21:46:33.021806
2025-06-08 21:46:44.047798
2025-06-08 21:46:10.820748
2025-06-08 21:46:18.979803
2025-06-08 21:46:28.441150
2025-06-08 21:46:24.818931
2025-06-08 21:46:02.873848
2025-06-08 21:46:00.157805
2025-06-08 21:46:24.732709
2025-06-08 21:46:15.293825
2025-06-08 21:46:46.038836
2025-06-08 21:46:42.629739
2025-06-08 21:46:40.673759
2025-06-08 21:46:38.787778
2025-06-08 21:46:32.776716
2025-06-08 21:46:46.532891
2025-06-08 21:46:25.748779
2025-06-08 21:46:47.700766
2025-06-08 21:46:42.068762
2025-06-08 21:46:35.774233
2025-06-08 21:46:46.906947
2025-06-08 21:46:33.465785
2025-06-08 21:46:33.336713
2025-06-08 21:46:27.962754
2025-06-08 21:46:51.512776
2025-06-08 21:46:34.175800
2025-06-08 21:46:30.198995
2025-06-08 21:46:32.994689
2025-06-08 21:46:42.399603
2025-06-08 21:46:12.134990
2025-06-08 21:46:45.849761
2025-06-08 21:46:16.093334
2025-06-08 21:46:27.326804
2025-06-08 21:46:28.973795
2025-06-08 21:46:10.734755
2025-06-08 21:46:54.273742
2025-06-08 21:46:32.335572
2025-06-08 21:46:51.189895
2025-06-08 21:46:50.626615
2025-06-08 21:46:42.015609
2025-06-08 21:46:30.821769
2025-06-08 21:46:43.044848
2025-06-08 21:46:42.523225
2025-06-08 21:46:44.408697
2025-06-08 21:46:55.404791
2025-06-08 21:46:56.371744
2025-06-08 21:46:52.075855
2025-06-08 21:46:39.614247
2025-06-08 21:46:28.465729
2025-06-08 21:46:51.788784
2025-06-08 21:46:47.986715
2025-06-08 21:47:00.432761
2025-06-08 21:46:54.564779
2025-06-08 21:46:20.628807
2025-06-08 21:46:39.785717
2025-06-08 21:46:52.384732
2025-06-08 21:46:33.373714
2025-06-08 21:47:03.356512
2025-06-08 21:47:00.941747
2025-06-08 21:46:56.239578
2025-06-08 21:47:03.999001
2025-06-08 21:46:51.023904
2025-06-08 21:46:15.642251
2025-06-08 21:46:43.298747
2025-06-08 21:47:02.299480
2025-06-08 21:46:42.377803
2025-06-08 21:46:45.873862
2025-06-08 21:46:37.196941
2025-06-08 21:46:21.713716
2025-06-08 21:47:06.332731
2025-06-08 21:47:07.094776
2025-06-08 21:47:07.374325
2025-06-08 21:47:05.299260
2025-06-08 21:46:58.088791
2025-06-08 21:46:51.732817
2025-06-08 21:47:04.893727
2025-06-08 21:46:32.948258
2025-06-08 21:46:30.482796
2025-06-08 21:47:10.426778
2025-06-08 21:46:22.830778
2025-06-08 21:47:03.295775
2025-06-08 21:47:03.739296
2025-06-08 21:47:04.961965
2025-06-08 21:47:12.119172
2025-06-08 21:46:51.890824
2025-06-08 21:46:49.825814
2025-06-08 21:47:07.303959
2025-06-08 21:46:46.391794
2025-06-08 21:47:02.961977
2025-06-08 21:46:51.250738
2025-06-08 21:47:02.114796
2025-06-08 21:46:58.741840
2025-06-08 21:46:51.933600
2025-06-08 21:46:51.491836
2025-06-08 21:46:56.970025
2025-06-08 21:47:15.162215
2025-06-08 21:47:08.260933
2025-06-08 21:47:10.800782
2025-06-08 21:47:07.917240
2025-06-08 21:47:14.392743
2025-06-08 21:47:11.187774
2025-06-08 21:47:04.939792
2025-06-08 21:47:04.749797
2025-06-08 21:47:21.540714
2025-06-08 21:47:11.942875
2025-06-08 21:47:09.401760
2025-06-08 21:47:26.591744
2025-06-08 21:46:56.536802
2025-06-08 21:47:08.045108
2025-06-08 21:47:28.596750
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.95

2025-06-08 21:47:02.239043
2025-06-08 21:47:14.946742
2025-06-08 21:47:13.140835
2025-06-08 21:47:14.373743
2025-06-08 21:46:50.389723
2025-06-08 21:47:22.094975
2025-06-08 21:47:00.119945
2025-06-08 21:46:51.472761
2025-06-08 21:46:58.773776
2025-06-08 21:47:22.924753
2025-06-08 21:47:10.518034
2025-06-08 21:46:52.449239
2025-06-08 21:47:13.993057
2025-06-08 21:47:02.461750
2025-06-08 21:47:07.557807
2025-06-08 21:46:51.809837
2025-06-08 21:47:06.158961
2025-06-08 21:46:47.503699
2025-06-08 21:47:22.452073
2025-06-08 21:46:51.936233
2025-06-08 21:47:13.200309
2025-06-08 21:47:13.910293
2025-06-08 21:47:38.307741
2025-06-08 21:47:05.128893
2025-06-08 21:47:18.570763
2025-06-08 21:47:19.119779
2025-06-08 21:47:27.387068
2025-06-08 21:47:17.950809
2025-06-08 21:47:18.813122
2025-06-08 21:46:58.988807
2025-06-08 21:47:30.091740
2025-06-08 21:47:35.524798
2025-06-08 21:47:35.032807
2025-06-08 21:47:31.267745
2025-06-08 21:46:58.308819
2025-06-08 21:47:29.644816
2025-06-08 21:47:23.709149
2025-06-08 21:47:27.154814
2025-06-08 21:47:23.165825
2025-06-08 21:47:15.005633
2025-06-08 21:47:37.159762
2025-06-08 21:47:34.907870
2025-06-08 21:47:30.601728
2025-06-08 21:47:29.554281
2025-06-08 21:47:12.805807
2025-06-08 21:47:49.955835
2025-06-08 21:47:35.884718
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2542.23

2025-06-08 21:47:27.157810
2025-06-08 21:47:06.494920
2025-06-08 21:47:42.347768
2025-06-08 21:47:30.223921
2025-06-08 21:47:38.374920
2025-06-08 21:47:16.322707
2025-06-08 21:47:43.950737
2025-06-08 21:47:42.712700
2025-06-08 21:47:34.086077
2025-06-08 21:47:31.811338
2025-06-08 21:47:20.028068
2025-06-08 21:47:40.670747
2025-06-08 21:47:48.773740
2025-06-08 21:47:32.451095
2025-06-08 21:47:05.739760
2025-06-08 21:47:44.456725
2025-06-08 21:47:29.822703
2025-06-08 21:47:41.195315
2025-06-08 21:47:27.825801
2025-06-08 21:47:34.002916
2025-06-08 21:47:43.342705
2025-06-08 21:47:53.676807
2025-06-08 21:47:40.845912
2025-06-08 21:47:38.614972
2025-06-08 21:47:55.298229
2025-06-08 21:47:38.266737
2025-06-08 21:47:49.818816
2025-06-08 21:47:44.032789
2025-06-08 21:47:38.134776
2025-06-08 21:47:56.983820
2025-06-08 21:47:25.433768
2025-06-08 21:47:57.423785
2025-06-08 21:47:53.872708
2025-06-08 21:47:53.965713
2025-06-08 21:47:49.962347
2025-06-08 21:47:46.641530
2025-06-08 21:47:53.163800
2025-06-08 21:47:46.041724
2025-06-08 21:47:49.378792
2025-06-08 21:47:56.465766
2025-06-08 21:47:44.571867
2025-06-08 21:47:45.556365
2025-06-08 21:47:46.111805
2025-06-08 21:48:00.333517
2025-06-08 21:47:51.880770
2025-06-08 21:47:50.743207
2025-06-08 21:47:59.912866
2025-06-08 21:47:58.983146
2025-06-08 21:48:13.335139
2025-06-08 21:48:03.962841
2025-06-08 21:48:00.500736
2025-06-08 21:48:10.568866
2025-06-08 21:47:52.283139
2025-06-08 21:48:05.557769
2025-06-08 21:47:58.484131
2025-06-08 21:48:10.774802
2025-06-08 21:47:44.363752
2025-06-08 21:47:57.132393
2025-06-08 21:48:14.502732
2025-06-08 21:48:12.126743
2025-06-08 21:48:01.939824
2025-06-08 21:48:18.072245
2025-06-08 21:48:22.905815
2025-06-08 21:48:23.410763
2025-06-08 21:48:09.545832
2025-06-08 21:48:01.692861
2025-06-08 21:48:21.910820
2025-06-08 21:47:46.187566
2025-06-08 21:47:48.579953
2025-06-08 21:48:11.221712
2025-06-08 21:47:51.302801
2025-06-08 21:47:59.021658
2025-06-08 21:48:22.169384
2025-06-08 21:47:47.267764
2025-06-08 21:47:48.586634
2025-06-08 21:48:24.908815
2025-06-08 21:48:11.181641
2025-06-08 21:47:52.510775
2025-06-08 21:48:19.135869
2025-06-08 21:48:20.316809
2025-06-08 21:48:16.823237
2025-06-08 21:48:19.232730
2025-06-08 21:48:16.245779
2025-06-08 21:48:19.130952
2025-06-08 21:48:22.291736
2025-06-08 21:48:19.178751
2025-06-08 21:48:15.298777
2025-06-08 21:48:13.445722
2025-06-08 21:48:13.344215
2025-06-08 21:47:55.255800
2025-06-08 21:48:09.215262
2025-06-08 21:48:04.252767
2025-06-08 21:48:33.491810
2025-06-08 21:48:19.575756
2025-06-08 21:48:36.759751
2025-06-08 21:48:33.774755
2025-06-08 21:48:21.655895
2025-06-08 21:48:01.125767
2025-06-08 21:48:25.121849
2025-06-08 21:48:29.915751
2025-06-08 21:48:29.928707
2025-06-08 21:48:24.032827
2025-06-08 21:48:37.124806
2025-06-08 21:48:25.581770
2025-06-08 21:48:34.628769
2025-06-08 21:48:18.323183
2025-06-08 21:48:12.129890
2025-06-08 21:48:32.574783
2025-06-08 21:48:45.034746
2025-06-08 21:48:22.637904
2025-06-08 21:48:22.498800
2025-06-08 21:48:51.118136
2025-06-08 21:48:20.275706
2025-06-08 21:48:40.481786
2025-06-08 21:48:48.945863
2025-06-08 21:48:10.353757
2025-06-08 21:48:46.499243
2025-06-08 21:48:22.233699
2025-06-08 21:48:31.295925
2025-06-08 21:48:25.684835
2025-06-08 21:48:45.586832
2025-06-08 21:48:16.734794
2025-06-08 21:48:34.344754
2025-06-08 21:48:42.831790
2025-06-08 21:48:34.761795
2025-06-08 21:48:39.424817
2025-06-08 21:48:52.568214
2025-06-08 21:48:53.961768
2025-06-08 21:48:43.527793
2025-06-08 21:48:39.951745
2025-06-08 21:49:01.182767
2025-06-08 21:49:04.603933
2025-06-08 21:48:57.237699
2025-06-08 21:48:54.560796
2025-06-08 21:49:00.746763
2025-06-08 21:49:04.976786
2025-06-08 21:48:53.231135
2025-06-08 21:48:16.626727
2025-06-08 21:49:01.518741
2025-06-08 21:48:46.941978
2025-06-08 21:48:50.265857
2025-06-08 21:49:04.861784
2025-06-08 21:49:08.088718
2025-06-08 21:48:56.057818
2025-06-08 21:48:56.258412
2025-06-08 21:49:00.340727
2025-06-08 21:48:39.895664
2025-06-08 21:49:10.761830
2025-06-08 21:48:55.463755
2025-06-08 21:49:04.543835
2025-06-08 21:49:17.092855
2025-06-08 21:48:58.187787
2025-06-08 21:49:04.692479
2025-06-08 21:49:01.453230
2025-06-08 21:49:11.050761
2025-06-08 21:49:11.764499
2025-06-08 21:49:18.143019
2025-06-08 21:48:58.451803
2025-06-08 21:49:02.844416
2025-06-08 21:49:05.259828
2025-06-08 21:49:14.277801
2025-06-08 21:49:19.349756
2025-06-08 21:49:14.740778
2025-06-08 21:48:49.514845
2025-06-08 21:49:04.305813
2025-06-08 21:49:26.146434
2025-06-08 21:48:51.563659
2025-06-08 21:49:20.130922
2025-06-08 21:49:29.407435
2025-06-08 21:48:50.307814
2025-06-08 21:49:07.176765
2025-06-08 21:49:18.187821
2025-06-08 21:49:08.021784
2025-06-08 21:49:26.545756
2025-06-08 21:48:55.415866
2025-06-08 21:49:23.410771
2025-06-08 21:49:18.473779
2025-06-08 21:49:32.820759
2025-06-08 21:49:00.838195
2025-06-08 21:48:54.730774
2025-06-08 21:49:01.435805
2025-06-08 21:48:51.418719
2025-06-08 21:49:26.934833
2025-06-08 21:48:57.874761
2025-06-08 21:49:26.513736
2025-06-08 21:49:22.199422
2025-06-08 21:49:41.516979
2025-06-08 21:49:31.548937
2025-06-08 21:49:28.519863
2025-06-08 21:46:44.954783
2025-06-08 21:46:22.075804
2025-06-08 21:46:41.663744
2025-06-08 21:49:40.062888
2025-06-08 21:49:31.201810
2025-06-08 21:49:03.639833
2025-06-08 21:49:16.268799
2025-06-08 21:46:34.636857
2025-06-08 21:49:46.312027
2025-06-08 21:49:41.760686
2025-06-08 21:49:53.309039
2025-06-08 21:49:42.565691
2025-06-08 21:49:34.953724
2025-06-08 21:49:42.099766
2025-06-08 21:49:40.103982
2025-06-08 21:49:42.406808
2025-06-08 21:46:27.607851
2025-06-08 21:49:45.831742
2025-06-08 21:49:42.371715
2025-06-08 21:49:40.688755
2025-06-08 21:49:40.155775
2025-06-08 21:49:29.266724
2025-06-08 21:46:34.154797
2025-06-08 21:49:50.077581
2025-06-08 21:49:18.944741
2025-06-08 21:49:13.426774
2025-06-08 21:49:57.152959
2025-06-08 21:46:42.429817
2025-06-08 21:50:00.671798
2025-06-08 21:49:50.619764
2025-06-08 21:49:46.436823
2025-06-08 21:49:56.499719
2025-06-08 21:49:52.972763
2025-06-08 21:46:51.812560
2025-06-08 21:50:07.513613
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.55

2025-06-08 21:46:58.357764
2025-06-08 21:49:52.818740
2025-06-08 21:47:06.202733
2025-06-08 21:50:01.355669
2025-06-08 21:46:48.004839
