Beginning of run
landscape params:
2025-06-08 17:25:53.243216
2025-06-08 17:25:34.746002
2025-06-08 17:19:02.592303
2025-06-08 17:25:45.034232
2025-06-08 17:25:27.842313
2025-06-08 17:25:40.439427
2025-06-08 17:19:08.383339
2025-06-08 17:25:53.515268
2025-06-08 17:25:48.183225
2025-06-08 17:25:40.817240
2025-06-08 17:25:45.264257
2025-06-08 17:25:54.866206
2025-06-08 17:25:55.477225
2025-06-08 17:18:51.514287
2025-06-08 17:25:57.839169
2025-06-08 17:25:49.914215
2025-06-08 17:19:20.426950
2025-06-08 17:25:49.707232
2025-06-08 17:25:45.837252
2025-06-08 17:25:57.648232
2025-06-08 17:25:54.357224
2025-06-08 17:25:36.539280
2025-06-08 17:19:14.360264
2025-06-08 17:25:56.583266
2025-06-08 17:26:01.255914
2025-06-08 17:25:55.451206
2025-06-08 17:26:01.180194
2025-06-08 17:25:50.022239
2025-06-08 17:25:57.892361
2025-06-08 17:25:51.829212
2025-06-08 17:25:59.050238
2025-06-08 17:25:43.803209
2025-06-08 17:26:02.042256
2025-06-08 17:25:53.118237
2025-06-08 17:25:55.814109
2025-06-08 17:25:59.697221
2025-06-08 17:25:48.752338
2025-06-08 17:25:56.194206
2025-06-08 17:19:04.848262
2025-06-08 17:25:55.667252
2025-06-08 17:19:04.344270
2025-06-08 17:25:57.888880
2025-06-08 17:26:02.402211
2025-06-08 17:25:48.508216
2025-06-08 17:26:04.805158
2025-06-08 17:26:07.097231
2025-06-08 17:25:59.604231
2025-06-08 17:25:55.715225
2025-06-08 17:26:10.325253
2025-06-08 17:26:08.537129
2025-06-08 17:26:03.444215
2025-06-08 17:25:55.894244
2025-06-08 17:25:41.038296
2025-06-08 17:26:10.309284
2025-06-08 17:26:09.720236
2025-06-08 17:26:04.252243
2025-06-08 17:25:52.787229
2025-06-08 17:26:08.790227
2025-06-08 17:25:51.648249
2025-06-08 17:25:51.449264
2025-06-08 17:26:11.038733
2025-06-08 17:26:13.848215
2025-06-08 17:26:13.029226
2025-06-08 17:26:04.923282
2025-06-08 17:26:06.261223
2025-06-08 17:26:17.640285
2025-06-08 17:26:15.871224
2025-06-08 17:25:55.656263
2025-06-08 17:25:59.592254
2025-06-08 17:19:22.871341
2025-06-08 17:26:00.777248
2025-06-08 17:26:08.876767
2025-06-08 17:26:11.398225
2025-06-08 17:26:10.695275
2025-06-08 17:26:14.631225
2025-06-08 17:25:52.763269
2025-06-08 17:26:19.919413
2025-06-08 17:26:10.179286
2025-06-08 17:26:10.293307
2025-06-08 17:26:03.986164
2025-06-08 17:19:06.686288
2025-06-08 17:26:16.481233
2025-06-08 17:26:13.852274
2025-06-08 17:26:20.081225
2025-06-08 17:25:56.957241
2025-06-08 17:26:19.077892
2025-06-08 17:26:21.174913
2025-06-08 17:26:06.301230
2025-06-08 17:26:21.901234
2025-06-08 17:26:12.018438
2025-06-08 17:26:25.230236
2025-06-08 17:26:14.076289
2025-06-08 17:26:26.625769
2025-06-08 17:19:01.705349
2025-06-08 17:26:24.478250
2025-06-08 17:26:28.876218
2025-06-08 17:26:25.585213
2025-06-08 17:26:28.236232
2025-06-08 17:26:20.490290
2025-06-08 17:26:09.194224
2025-06-08 17:26:26.963263
2025-06-08 17:26:12.941227
2025-06-08 17:19:17.995301
2025-06-08 17:26:32.235246
2025-06-08 17:26:13.412247
2025-06-08 17:26:18.301269
2025-06-08 17:26:20.965277
2025-06-08 17:26:19.221239
2025-06-08 17:26:22.666253
2025-06-08 17:26:23.086259
2025-06-08 17:26:30.244222
2025-06-08 17:26:34.522248
2025-06-08 17:26:26.111226
2025-06-08 17:26:20.840503
2025-06-08 17:26:29.535220
2025-06-08 17:26:36.970225
2025-06-08 17:26:16.867240
2025-06-08 17:26:36.600945
2025-06-08 17:26:38.873136
2025-06-08 17:26:17.897222
2025-06-08 17:26:29.471262
2025-06-08 17:26:21.792253
2025-06-08 17:26:29.938233
2025-06-08 17:26:26.837652
2025-06-08 17:26:29.423231
2025-06-08 17:26:25.616238
2025-06-08 17:26:34.473260
2025-06-08 17:19:11.573254
2025-06-08 17:26:29.284221
2025-06-08 17:26:30.885109
2025-06-08 17:26:23.037265
2025-06-08 17:26:38.687283
2025-06-08 17:26:38.413202
2025-06-08 17:26:36.441264
2025-06-08 17:26:44.573212
2025-06-08 17:26:27.026299
2025-06-08 17:26:35.530250
2025-06-08 17:26:37.688243
2025-06-08 17:26:28.519245
2025-06-08 17:25:11.111256
2025-06-08 17:26:44.110220
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1431.82

2025-06-08 17:26:46.476237
2025-06-08 17:26:47.268302
2025-06-08 17:26:32.415235
2025-06-08 17:26:46.534232
2025-06-08 17:23:31.417674
2025-06-08 17:26:41.504180
2025-06-08 17:26:43.953250
2025-06-08 17:26:36.773786
2025-06-08 17:26:41.929293
2025-06-08 17:26:50.128244
2025-06-08 17:26:58.803231
2025-06-08 17:26:41.452248
2025-06-08 17:26:38.552223
2025-06-08 17:26:48.519266
2025-06-08 17:26:41.404231
2025-06-08 17:26:39.114238
2025-06-08 17:26:48.427225
2025-06-08 17:26:47.520235
2025-06-08 17:26:45.867031
2025-06-08 17:26:46.005253
2025-06-08 17:26:43.080239
2025-06-08 17:26:46.769229
2025-06-08 17:26:48.627247
2025-06-08 17:26:53.069218
2025-06-08 17:26:46.754233
2025-06-08 17:26:56.617292
2025-06-08 17:26:50.248258
2025-06-08 17:26:52.357245
2025-06-08 17:26:53.846252
2025-06-08 17:23:49.854267
2025-06-08 17:26:54.384274
2025-06-08 17:26:52.649223
2025-06-08 17:27:05.479236
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.87

2025-06-08 17:26:46.476463
2025-06-08 17:26:59.378230
2025-06-08 17:26:45.426250
2025-06-08 17:26:53.888240
2025-06-08 17:23:35.380032
2025-06-08 17:27:00.764252
2025-06-08 17:26:49.509267
2025-06-08 17:26:54.057355
2025-06-08 17:27:05.862237
2025-06-08 17:27:00.104237
2025-06-08 17:23:48.044255
2025-06-08 17:27:05.467228
2025-06-08 17:27:04.987248
2025-06-08 17:27:08.324252
2025-06-08 17:27:09.196222
2025-06-08 17:27:10.025204
2025-06-08 17:27:12.198239
2025-06-08 17:27:11.971222
2025-06-08 17:27:12.060236
2025-06-08 17:27:10.992259
2025-06-08 17:23:53.001215
2025-06-08 17:27:11.119274
2025-06-08 17:26:59.410233
2025-06-08 17:27:18.472245
2025-06-08 17:27:05.091298
2025-06-08 17:27:16.590246
2025-06-08 17:27:10.525206
2025-06-08 17:27:11.114259
2025-06-08 17:23:45.981218
2025-06-08 17:27:10.038231
2025-06-08 17:27:14.121239
2025-06-08 17:27:11.309291
2025-06-08 17:27:07.475310
2025-06-08 17:23:46.312260
2025-06-08 17:27:11.075280
2025-06-08 17:27:21.511254
2025-06-08 17:27:20.259234
2025-06-08 17:27:13.886235
2025-06-08 17:24:17.176227
2025-06-08 17:27:19.945220
2025-06-08 17:27:16.954270
2025-06-08 17:27:26.682251
2025-06-08 17:27:17.364967
2025-06-08 17:27:23.002258
2025-06-08 17:27:25.295241
2025-06-08 17:27:20.882229
2025-06-08 17:27:27.101261
2025-06-08 17:24:17.388953
2025-06-08 17:27:28.014254
2025-06-08 17:27:32.778205
2025-06-08 17:27:30.577265
2025-06-08 17:27:27.396220
2025-06-08 17:27:27.081485
2025-06-08 17:27:32.386227
2025-06-08 17:24:13.885251
2025-06-08 17:27:33.532210
2025-06-08 17:27:34.091231
2025-06-08 17:27:32.169219
2025-06-08 17:27:36.214272
2025-06-08 17:27:22.772279
2025-06-08 17:27:40.960196
2025-06-08 17:23:59.736202
2025-06-08 17:27:37.806278
2025-06-08 17:27:36.539237
2025-06-08 17:27:35.582334
2025-06-08 17:24:19.829254
2025-06-08 17:27:42.262261
2025-06-08 17:27:37.427212
2025-06-08 17:27:45.446235
2025-06-08 17:24:15.975248
2025-06-08 17:27:35.174256
2025-06-08 17:27:39.979248
2025-06-08 17:27:42.281247
2025-06-08 17:27:34.398269
2025-06-08 17:27:51.179265
2025-06-08 17:27:54.986282
2025-06-08 17:27:43.785251
2025-06-08 17:27:54.268257
2025-06-08 17:27:51.689250
2025-06-08 17:27:57.828280
2025-06-08 17:27:45.646219
2025-06-08 17:27:45.545220
2025-06-08 17:24:11.108255
2025-06-08 17:27:53.493236
2025-06-08 17:27:44.117231
2025-06-08 17:27:48.999244
2025-06-08 17:27:44.949249
2025-06-08 17:27:38.919226
2025-06-08 17:28:01.135434
2025-06-08 17:27:47.711265
2025-06-08 17:27:51.259277
2025-06-08 17:27:54.664301
2025-06-08 17:27:53.221224
2025-06-08 17:27:44.496024
2025-06-08 17:28:02.266231
2025-06-08 17:28:04.547218
2025-06-08 17:27:55.615265
2025-06-08 17:28:01.361296
2025-06-08 17:28:05.232261
2025-06-08 17:24:23.875266
2025-06-08 17:28:00.010232
2025-06-08 17:28:03.957272
2025-06-08 17:28:13.136215
2025-06-08 17:28:03.612318
2025-06-08 17:28:02.132272
2025-06-08 17:28:13.313205
2025-06-08 17:28:21.830230
2025-06-08 17:28:15.241465
2025-06-08 17:28:18.422252
2025-06-08 17:28:12.851203
2025-06-08 17:28:16.694274
2025-06-08 17:28:09.063438
2025-06-08 17:28:13.507247
2025-06-08 17:28:15.742223
2025-06-08 17:28:10.383232
2025-06-08 17:28:16.454781
2025-06-08 17:28:10.482367
2025-06-08 17:28:16.698243
2025-06-08 17:28:16.601262
2025-06-08 17:28:17.698217
2025-06-08 17:28:29.610235
2025-06-08 17:28:15.192243
2025-06-08 17:28:22.557271
2025-06-08 17:28:18.327273
2025-06-08 17:28:26.651286
2025-06-08 17:28:16.371522
2025-06-08 17:28:18.888230
2025-06-08 17:28:27.941288
2025-06-08 17:28:31.620241
2025-06-08 17:28:31.830232
2025-06-08 17:28:23.090228
2025-06-08 17:28:42.300676
2025-06-08 17:28:21.235266
2025-06-08 17:28:37.242223
2025-06-08 17:28:27.949234
2025-06-08 17:28:28.715266
2025-06-08 17:28:41.394213
2025-06-08 17:28:39.208229
2025-06-08 17:28:40.742237
2025-06-08 17:28:35.673294
2025-06-08 17:28:41.367258
2025-06-08 17:28:39.702230
2025-06-08 17:27:30.696301
2025-06-08 17:28:40.076266
2025-06-08 17:28:51.178235
2025-06-08 17:28:42.732290
2025-06-08 17:24:32.056663
2025-06-08 17:28:50.945217
2025-06-08 17:28:34.563233
2025-06-08 17:28:51.550237
2025-06-08 17:27:15.717260
2025-06-08 17:28:31.276267
2025-06-08 17:28:43.749251
2025-06-08 17:28:45.982232
2025-06-08 17:27:33.933257
2025-06-08 17:28:43.907087
2025-06-08 17:28:42.945258
2025-06-08 17:28:52.659220
2025-06-08 17:26:57.115782
2025-06-08 17:28:47.930248
2025-06-08 17:29:00.626254
2025-06-08 17:28:56.112273
2025-06-08 17:28:45.183263
2025-06-08 17:29:05.658261
2025-06-08 17:29:02.698219
2025-06-08 17:28:59.943241
2025-06-08 17:29:01.873247
2025-06-08 17:28:52.157236
2025-06-08 17:28:50.155910
2025-06-08 17:28:57.127216
2025-06-08 17:28:55.952388
2025-06-08 17:29:08.377270
2025-06-08 17:28:47.379219
2025-06-08 17:29:05.875240
2025-06-08 17:27:09.520269
2025-06-08 17:29:07.842266
2025-06-08 17:29:01.123262
2025-06-08 17:29:18.255187
2025-06-08 17:27:12.804324
2025-06-08 17:29:06.835301
2025-06-08 17:29:10.762298
2025-06-08 17:29:10.286279
2025-06-08 17:29:19.080219
2025-06-08 17:29:18.821253
2025-06-08 17:27:20.091272
2025-06-08 17:29:15.340232
2025-06-08 17:29:18.233223
2025-06-08 17:29:09.168294
2025-06-08 17:29:22.196228
2025-06-08 17:29:17.514275
2025-06-08 17:29:20.806212
2025-06-08 17:29:23.846198
2025-06-08 17:27:18.519243
2025-06-08 17:29:22.083232
2025-06-08 17:29:25.358102
2025-06-08 17:27:43.741295
2025-06-08 17:27:14.770293
2025-06-08 17:24:45.746980
2025-06-08 17:29:23.383049
2025-06-08 17:27:30.163305
2025-06-08 17:29:21.074240
2025-06-08 17:29:24.590252
2025-06-08 17:29:27.206062
2025-06-08 17:27:46.388277
2025-06-08 17:29:39.439973
2025-06-08 17:27:32.999258
2025-06-08 17:29:27.729320
2025-06-08 17:29:40.003813
2025-06-08 17:29:30.267297
2025-06-08 17:29:38.425224
2025-06-08 17:29:51.091232
2025-06-08 17:29:39.851254
2025-06-08 17:25:05.763582
2025-06-08 17:29:26.188265
2025-06-08 17:27:52.299331
2025-06-08 17:29:47.184525
2025-06-08 17:29:47.209218
2025-06-08 17:29:46.684249
2025-06-08 17:29:48.495237
2025-06-08 17:29:44.805237
2025-06-08 17:29:40.537947
2025-06-08 17:27:54.257340
2025-06-08 17:25:03.565863
2025-06-08 17:29:53.269224
2025-06-08 17:29:47.293229
2025-06-08 17:24:47.388914
2025-06-08 17:27:40.921325
2025-06-08 17:29:59.198257
2025-06-08 17:24:51.017297
2025-06-08 17:29:47.606273
2025-06-08 17:27:32.271844
2025-06-08 17:30:06.524249
2025-06-08 17:29:52.923271
2025-06-08 17:29:10.048428
2025-06-08 17:24:50.595292
2025-06-08 17:29:53.210219
2025-06-08 17:29:14.719256
2025-06-08 17:30:02.090216
2025-06-08 17:30:03.441285
2025-06-08 17:29:16.601880
2025-06-08 17:30:05.411227
2025-06-08 17:30:16.558234
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.03

2025-06-08 17:30:14.166236
2025-06-08 17:30:06.535242
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2696.55

2025-06-08 17:24:35.303521
2025-06-08 17:30:14.963214
2025-06-08 17:30:10.509268
2025-06-08 17:30:19.197267
2025-06-08 17:30:14.851261
2025-06-08 17:30:28.925244
2025-06-08 17:24:41.288204
2025-06-08 17:30:13.687209
2025-06-08 17:24:53.068816
2025-06-08 17:19:45.913329
2025-06-08 17:30:22.714505
2025-06-08 17:30:15.694041
2025-06-08 17:30:15.355270
2025-06-08 17:30:20.802276
2025-06-08 17:30:24.056275
2025-06-08 17:30:18.633242
2025-06-08 17:30:35.829230
2025-06-08 17:30:27.484245
2025-06-08 17:25:39.360056
2025-06-08 17:30:32.996231
2025-06-08 17:30:38.990247
2025-06-08 17:30:40.577231
2025-06-08 17:19:24.431289
2025-06-08 17:30:47.355240
2025-06-08 17:30:33.781222
2025-06-08 17:30:56.081246
2025-06-08 17:25:32.685627
2025-06-08 17:30:54.960238
2025-06-08 17:30:55.024497
2025-06-08 17:30:56.718246
2025-06-08 17:31:00.047269
2025-06-08 17:30:45.999224
2025-06-08 17:30:49.987255
2025-06-08 17:27:01.244245
2025-06-08 17:30:52.116272
2025-06-08 17:31:09.607301
2025-06-08 17:30:28.883520
2025-06-08 17:30:53.838238
2025-06-08 17:30:33.419295
2025-06-08 17:19:16.474288
2025-06-08 17:30:27.360723
2025-06-08 17:25:35.250631
2025-06-08 17:29:18.673219
2025-06-08 17:31:04.905252
2025-06-08 17:27:20.524286
2025-06-08 17:31:33.522265
2025-06-08 17:29:48.710229
2025-06-08 17:28:02.795274
2025-06-08 17:31:24.538253
2025-06-08 17:31:25.178236
2025-06-08 17:27:32.880262
2025-06-08 17:31:30.251081
2025-06-08 17:29:41.281272
2025-06-08 17:29:45.446270
2025-06-08 17:29:40.346282
2025-06-08 17:27:47.921290
2025-06-08 17:31:48.058368
2025-06-08 17:25:19.274148
2025-06-08 17:29:47.652484
2025-06-08 17:29:54.221252
2025-06-08 17:30:04.141300
2025-06-08 17:27:31.076237
2025-06-08 17:28:30.023292
2025-06-08 17:31:58.222250
2025-06-08 17:28:01.428279
2025-06-08 17:29:56.813244
2025-06-08 17:29:51.484259
2025-06-08 17:27:56.110969
2025-06-08 17:32:06.669247
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3881.44

2025-06-08 17:30:15.805222
2025-06-08 17:27:44.649320
2025-06-08 17:27:40.148306
2025-06-08 17:30:24.883305
2025-06-08 17:28:41.543308
2025-06-08 17:30:23.748239
2025-06-08 17:27:54.730293
2025-06-08 17:31:39.017312
2025-06-08 17:30:20.406234
2025-06-08 17:31:37.015261
2025-06-08 17:32:25.019241
2025-06-08 17:28:14.834278
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.19

2025-06-08 17:31:34.034236
2025-06-08 17:28:12.942205
2025-06-08 17:29:32.388304
2025-06-08 17:31:43.015640
2025-06-08 17:32:04.347268
2025-06-08 17:26:07.592287
2025-06-08 17:32:58.187250
2025-06-08 17:32:54.793251
2025-06-08 17:31:49.303275
2025-06-08 17:31:09.705278
2025-06-08 17:32:15.233265
2025-06-08 17:32:03.236286
2025-06-08 17:26:46.510243
2025-06-08 17:26:39.258236
2025-06-08 17:32:02.782292
2025-06-08 17:33:13.545254
2025-06-08 17:32:16.133234
2025-06-08 17:32:43.598247
2025-06-08 17:32:34.417242
2025-06-08 17:32:17.145282
2025-06-08 17:26:35.209308
2025-06-08 17:26:09.367309
2025-06-08 17:26:40.331291
2025-06-08 17:26:14.578306
2025-06-08 17:26:25.387248
2025-06-08 17:32:51.216250
2025-06-08 17:26:19.833256
2025-06-08 17:26:16.072262
2025-06-08 17:26:03.064313
2025-06-08 17:26:10.245257
2025-06-08 17:32:32.117292
2025-06-08 17:30:48.860251
2025-06-08 17:30:59.159271
2025-06-08 17:31:46.337231
2025-06-08 17:32:49.152251
2025-06-08 17:30:59.564348
2025-06-08 17:32:56.867280
2025-06-08 17:26:39.759266
2025-06-08 17:30:50.862251
2025-06-08 17:30:57.255914
2025-06-08 17:26:25.562239
2025-06-08 17:31:02.038367
2025-06-08 17:31:02.879268
2025-06-08 17:30:55.782288
2025-06-08 17:30:56.943357
2025-06-08 17:34:22.286635
2025-06-08 17:34:22.738886
2025-06-08 17:30:54.080252
2025-06-08 17:31:05.828268
2025-06-08 17:30:52.216885
2025-06-08 17:31:02.472276
2025-06-08 17:34:42.910325
2025-06-08 17:31:05.165042
2025-06-08 17:30:54.551509
2025-06-08 17:32:14.102250
2025-06-08 17:27:05.213828
2025-06-08 17:30:31.630735
2025-06-08 17:31:54.494274
2025-06-08 17:34:17.716224
2025-06-08 17:29:50.791520
2025-06-08 17:34:30.727270
2025-06-08 17:30:17.054231
2025-06-08 17:34:21.631294
2025-06-08 17:30:19.525789
2025-06-08 17:32:03.553242
2025-06-08 17:34:29.302303
2025-06-08 17:32:56.814276
2025-06-08 17:35:55.557051
2025-06-08 17:34:24.953424
2025-06-08 17:32:22.462218
2025-06-08 17:35:52.454278
2025-06-08 17:32:26.169250
2025-06-08 17:34:40.880251
2025-06-08 17:34:41.064322
2025-06-08 17:31:03.758222
2025-06-08 17:34:46.900294
2025-06-08 17:34:58.418218
2025-06-08 17:31:59.768266
2025-06-08 17:36:03.640234
2025-06-08 17:33:04.558250
2025-06-08 17:32:35.109266
2025-06-08 17:34:54.052268
2025-06-08 17:32:51.504662
2025-06-08 17:32:57.141273
2025-06-08 17:34:58.653224
2025-06-08 17:31:43.314149
2025-06-08 17:32:36.775407
2025-06-08 17:35:16.549281
2025-06-08 17:32:58.829264
2025-06-08 17:30:46.399249
2025-06-08 17:35:22.707245
2025-06-08 17:35:30.885236
2025-06-08 17:30:51.258213
2025-06-08 17:30:21.844131
2025-06-08 17:31:33.650258
2025-06-08 17:33:12.677300
2025-06-08 17:33:04.309270
2025-06-08 17:33:22.193270
2025-06-08 17:30:14.246226
2025-06-08 17:35:43.004284
2025-06-08 17:37:20.232417
2025-06-08 17:33:46.025298
2025-06-08 17:30:59.070315
2025-06-08 17:37:28.568241
2025-06-08 17:35:51.119352
2025-06-08 17:37:33.687502
2025-06-08 17:36:50.698260
2025-06-08 17:35:33.921263
2025-06-08 17:35:54.882283
2025-06-08 17:36:54.198297
2025-06-08 17:32:14.928258
2025-06-08 17:37:46.616269
2025-06-08 17:37:30.914493
2025-06-08 17:36:57.556247
2025-06-08 17:37:22.667400
2025-06-08 17:37:16.456297
2025-06-08 17:38:46.938300
2025-06-08 17:39:08.394287
2025-06-08 17:33:09.480338
2025-06-08 17:33:18.398273
2025-06-08 17:37:40.356252
2025-06-08 17:37:39.464265
2025-06-08 17:35:34.030294
2025-06-08 17:39:02.443266
2025-06-08 17:33:15.145097
2025-06-08 17:33:18.905326
2025-06-08 17:37:46.244279
2025-06-08 17:35:40.551011
2025-06-08 17:33:12.849240
2025-06-08 17:35:43.325239
2025-06-08 17:37:58.168251
2025-06-08 17:36:07.383250
2025-06-08 17:37:40.722253
2025-06-08 17:35:47.926262
2025-06-08 17:33:16.195510
2025-06-08 17:33:32.594315
2025-06-08 17:38:09.985313
2025-06-08 17:38:13.382292
2025-06-08 17:33:21.726348
2025-06-08 17:35:49.470281
2025-06-08 17:33:28.524273
2025-06-08 17:33:25.102270
2025-06-08 17:33:05.969285
2025-06-08 17:35:52.552284
2025-06-08 17:35:33.678942
2025-06-08 17:38:41.713266
2025-06-08 17:33:36.731238
2025-06-08 17:33:41.369321
2025-06-08 17:36:07.483252
2025-06-08 17:37:21.977671
2025-06-08 17:40:16.096254
2025-06-08 17:36:00.434172
2025-06-08 17:36:10.205290
2025-06-08 17:37:00.744263
2025-06-08 17:37:47.581278
2025-06-08 17:40:17.112322
2025-06-08 17:33:08.849257
2025-06-08 17:39:04.131249
2025-06-08 17:36:31.592255
2025-06-08 17:36:26.755524
2025-06-08 17:40:33.336643
2025-06-08 17:36:27.573277
2025-06-08 17:39:10.304227
2025-06-08 17:37:42.241231
2025-06-08 17:38:12.237313
2025-06-08 17:37:50.513248
2025-06-08 17:37:40.886249
2025-06-08 17:40:32.634270
2025-06-08 17:37:37.927255
2025-06-08 17:39:57.352446
2025-06-08 17:39:37.915027
2025-06-08 17:40:11.487274
2025-06-08 17:40:31.667264
2025-06-08 17:40:09.946292
2025-06-08 17:37:17.855303
2025-06-08 17:37:38.627267
2025-06-08 17:37:51.242276
2025-06-08 17:40:17.004271
2025-06-08 17:40:41.955572
2025-06-08 17:38:21.270276
2025-06-08 17:38:24.499299
2025-06-08 17:40:12.417262
2025-06-08 17:41:34.964606
2025-06-08 17:41:57.108545
2025-06-08 17:40:11.950252
2025-06-08 17:39:17.403231
2025-06-08 17:41:11.659270
2025-06-08 17:38:50.157247
2025-06-08 17:42:07.407228
2025-06-08 17:34:20.295225
2025-06-08 17:40:58.254251
2025-06-08 17:41:00.540267
2025-06-08 17:35:20.785244
2025-06-08 17:34:39.906238
2025-06-08 17:41:08.533316
2025-06-08 17:38:25.278271
2025-06-08 17:35:13.703242
2025-06-08 17:37:00.877208
2025-06-08 17:41:25.196279
2025-06-08 17:37:59.422279
2025-06-08 17:36:53.148381
2025-06-08 17:31:11.703266
2025-06-08 17:34:40.645253
