Beginning of run
landscape params:
2025-06-08 17:01:39.948595
2025-06-08 17:00:57.610690
2025-06-08 17:01:42.225615
2025-06-08 17:01:45.858345
2025-06-08 17:01:27.823438
2025-06-08 17:01:27.283210
2025-06-08 17:01:04.955398
2025-06-08 17:01:43.886663
2025-06-08 17:01:40.875450
2025-06-08 17:01:45.879306
2025-06-08 17:01:47.701474
2025-06-08 17:01:22.943638
2025-06-08 17:01:37.326336
2025-06-08 17:01:54.318320
2025-06-08 17:01:30.744418
2025-06-08 17:01:30.414284
2025-06-08 17:01:28.850325
2025-06-08 17:01:27.368302
2025-06-08 17:01:54.864335
2025-06-08 17:01:43.022493
2025-06-08 17:01:23.824654
2025-06-08 17:01:38.887317
2025-06-08 17:01:48.335311
2025-06-08 17:01:39.147524
2025-06-08 17:01:48.344733
2025-06-08 17:01:56.088320
2025-06-08 17:01:59.192630
2025-06-08 17:01:24.415489
2025-06-08 17:01:34.950853
2025-06-08 17:01:35.804896
2025-06-08 17:01:39.482566
2025-06-08 17:01:58.036818
2025-06-08 17:02:04.442311
2025-06-08 17:01:30.391329
2025-06-08 17:01:28.602694
2025-06-08 17:01:48.371979
2025-06-08 17:01:43.868913
2025-06-08 17:01:31.985391
2025-06-08 17:01:45.837007
2025-06-08 17:02:00.617290
2025-06-08 17:01:52.505632
2025-06-08 17:01:41.453315
2025-06-08 17:01:32.836646
2025-06-08 17:01:52.533835
2025-06-08 17:02:06.457353
2025-06-08 17:01:47.382474
2025-06-08 17:02:02.092432
2025-06-08 17:01:54.600736
2025-06-08 17:01:59.199222
2025-06-08 17:02:03.870833
2025-06-08 17:01:56.188609
2025-06-08 17:01:37.482990
2025-06-08 17:01:54.240470
2025-06-08 17:02:02.848068
2025-06-08 17:02:03.793963
2025-06-08 17:01:35.381329
2025-06-08 17:01:38.720299
2025-06-08 17:01:50.243411
2025-06-08 17:01:54.613926
2025-06-08 17:02:05.976405
2025-06-08 17:01:33.063270
2025-06-08 17:02:01.270382
2025-06-08 17:02:04.340422
2025-06-08 17:01:58.454370
2025-06-08 17:02:12.879347
2025-06-08 17:01:59.911802
2025-06-08 17:01:55.129034
2025-06-08 17:02:10.149254
2025-06-08 17:02:03.134431
2025-06-08 17:02:02.844725
2025-06-08 17:02:06.398062
2025-06-08 17:01:57.493352
2025-06-08 17:01:58.247380
2025-06-08 17:02:11.824806
2025-06-08 17:02:21.767366
2025-06-08 17:01:55.402472
2025-06-08 17:02:15.617950
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 1.0; stdev rank: 0.0; total pools: 2290.7

2025-06-08 17:01:33.008577
2025-06-08 17:01:48.412751
2025-06-08 17:02:20.522883
2025-06-08 17:02:00.912284
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 8, 8, 1, 1, 1, 8, 1, 8, 1, 1, 1, 1, 1, 1, 8, 8, 1, 1, 1, 8, 1, 8, 1, 1, 1, 8, 8, 8, 1, 8, 8, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 8, 8, 1, 9, 1, 1, 1, 8, 1, 8, 8, 8, 8, 8, 8, 8, 1, 1, 1, 1, 1, 8, 1, 8, 1, 1, 9, 8, 8, 8, 1, 1, 1, 8, 8, 8, 1, 8, 8, 8, 1, 8, 8, 1, 8, 8, 1, 1, 1, 1, 1, 1, 8, 1, 8, 1, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.1; stdev rank: 3.5; total pools: 2982.68

2025-06-08 17:02:11.591897
2025-06-08 17:01:41.219382
2025-06-08 17:02:04.885060
2025-06-08 17:02:11.323621
2025-06-08 17:01:59.402702
2025-06-08 17:02:07.537644
2025-06-08 17:02:07.989391
2025-06-08 17:01:35.301737
2025-06-08 17:02:06.737777
2025-06-08 17:02:22.124296
2025-06-08 17:02:00.505838
2025-06-08 17:01:47.326129
2025-06-08 17:01:44.769412
2025-06-08 17:02:21.892297
2025-06-08 17:02:22.566342
2025-06-08 17:02:02.328201
2025-06-08 17:02:34.602406
2025-06-08 17:02:18.427621
2025-06-08 17:02:24.653770
2025-06-08 17:02:20.564411
2025-06-08 17:02:18.805384
2025-06-08 17:02:00.490126
2025-06-08 17:02:03.221409
2025-06-08 17:02:16.861788
2025-06-08 17:02:23.566022
2025-06-08 17:02:26.045130
2025-06-08 17:02:26.914929
2025-06-08 17:02:15.523975
2025-06-08 17:02:18.845351
2025-06-08 17:02:31.814337
2025-06-08 17:02:24.643260
2025-06-08 17:02:30.798680
2025-06-08 17:02:16.203342
2025-06-08 17:02:15.332464
2025-06-08 17:02:30.896481
2025-06-08 17:02:19.930282
2025-06-08 17:02:26.021525
2025-06-08 17:02:28.117344
2025-06-08 17:02:34.088414
2025-06-08 17:02:30.576315
2025-06-08 17:02:32.432546
2025-06-08 17:02:36.470716
2025-06-08 17:02:21.321383
2025-06-08 17:02:29.210349
2025-06-08 17:02:28.563106
2025-06-08 17:02:30.396452
2025-06-08 17:02:38.491532
2025-06-08 17:02:45.630856
2025-06-08 17:02:45.731089
2025-06-08 17:02:19.000821
2025-06-08 17:02:31.660852
2025-06-08 17:02:34.103282
2025-06-08 17:02:35.350375
2025-06-08 17:02:47.096385
2025-06-08 17:02:42.011918
2025-06-08 17:02:33.213616
2025-06-08 17:02:26.046335
2025-06-08 17:02:50.802231
2025-06-08 17:02:40.484354
2025-06-08 17:02:39.637024
2025-06-08 17:02:16.547280
2025-06-08 17:02:34.377238
2025-06-08 17:02:27.738905
2025-06-08 17:02:47.568491
2025-06-08 17:02:39.821819
2025-06-08 17:02:32.818342
2025-06-08 17:02:51.857521
2025-06-08 17:02:47.488834
2025-06-08 17:02:51.849456
2025-06-08 17:02:38.138755
2025-06-08 17:02:22.578561
2025-06-08 17:02:20.024937
2025-06-08 17:02:45.090344
2025-06-08 17:02:55.534714
2025-06-08 17:02:55.384178
2025-06-08 17:02:40.275309
2025-06-08 17:02:49.242937
2025-06-08 17:02:39.272306
2025-06-08 17:02:28.748092
2025-06-08 17:02:57.589279
2025-06-08 17:02:57.850361
2025-06-08 17:03:04.688383
2025-06-08 17:02:56.948135
2025-06-08 17:02:26.948639
2025-06-08 17:02:34.978373
2025-06-08 17:02:54.112486
2025-06-08 17:03:08.126906
2025-06-08 17:03:00.089195
2025-06-08 17:03:07.137411
2025-06-08 17:02:39.065333
2025-06-08 17:02:45.608040
2025-06-08 17:02:52.275544
2025-06-08 17:03:12.596216
2025-06-08 17:03:10.715482
2025-06-08 17:02:27.676669
2025-06-08 17:02:59.841333
2025-06-08 17:02:58.730324
2025-06-08 17:02:57.497614
2025-06-08 17:02:39.767393
2025-06-08 17:03:10.917258
2025-06-08 17:02:40.021921
2025-06-08 17:02:56.052570
2025-06-08 17:03:13.361305
2025-06-08 17:03:03.720266
2025-06-08 17:03:17.027221
2025-06-08 17:03:09.660455
2025-06-08 17:03:06.119384
2025-06-08 17:03:14.005283
2025-06-08 17:03:08.699352
2025-06-08 17:03:02.426459
2025-06-08 17:02:55.501335
2025-06-08 17:02:57.307740
2025-06-08 17:02:41.595869
2025-06-08 17:03:13.363782
2025-06-08 17:02:35.847402
2025-06-08 17:03:06.980740
2025-06-08 17:03:17.050238
2025-06-08 17:02:52.913334
2025-06-08 17:03:06.560371
2025-06-08 17:03:10.154318
2025-06-08 17:02:43.840501
2025-06-08 17:03:16.636013
2025-06-08 17:03:26.716323
2025-06-08 17:03:00.612791
2025-06-08 17:03:23.665937
2025-06-08 17:03:20.344348
2025-06-08 17:03:27.013400
2025-06-08 17:03:28.549479
2025-06-08 17:03:22.416292
2025-06-08 17:02:52.320331
2025-06-08 17:03:23.008880
2025-06-08 17:03:10.813301
2025-06-08 17:03:06.745498
2025-06-08 17:03:07.877583
2025-06-08 17:00:34.418289
2025-06-08 17:03:11.398377
2025-06-08 17:03:29.341483
2025-06-08 17:03:34.846286
2025-06-08 17:03:23.908457
2025-06-08 17:03:31.656855
2025-06-08 17:03:37.859324
2025-06-08 17:03:19.664372
2025-06-08 17:03:37.694215
2025-06-08 17:03:18.682676
2025-06-08 17:03:10.752568
2025-06-08 17:02:49.335353
2025-06-08 17:03:35.651377
2025-06-08 17:03:16.174345
2025-06-08 17:03:38.127411
2025-06-08 17:03:06.666397
2025-06-08 17:03:29.385945
2025-06-08 17:03:43.686758
2025-06-08 17:03:37.868202
2025-06-08 17:03:41.121061
2025-06-08 17:03:23.663409
2025-06-08 17:03:34.017700
2025-06-08 17:03:14.978550
2025-06-08 17:03:10.388274
2025-06-08 17:03:29.310275
2025-06-08 17:03:43.533378
2025-06-08 17:00:39.179316
2025-06-08 17:03:41.711480
2025-06-08 17:03:42.470254
2025-06-08 17:00:41.941766
2025-06-08 17:03:45.042339
2025-06-08 17:00:42.603312
2025-06-08 17:03:33.351898
2025-06-08 17:03:46.991969
2025-06-08 17:03:54.922451
2025-06-08 17:03:53.443864
2025-06-08 17:03:55.319826
2025-06-08 17:03:41.463369
2025-06-08 17:03:38.384399
2025-06-08 17:03:55.637096
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.79

2025-06-08 17:03:47.034301
2025-06-08 17:03:28.982294
2025-06-08 17:03:28.776409
2025-06-08 17:03:40.904269
2025-06-08 17:03:31.045962
2025-06-08 17:03:42.179515
2025-06-08 17:04:03.003788
2025-06-08 17:03:55.792299
2025-06-08 17:03:45.212334
2025-06-08 17:03:32.580446
2025-06-08 17:04:09.732424
2025-06-08 17:03:47.335883
2025-06-08 17:03:49.021805
2025-06-08 17:03:55.333474
2025-06-08 17:04:04.180798
2025-06-08 17:04:00.387775
2025-06-08 17:04:04.705426
2025-06-08 17:03:39.128326
2025-06-08 17:03:21.321360
2025-06-08 17:03:59.836491
2025-06-08 17:03:50.229265
2025-06-08 17:00:37.474329
2025-06-08 17:04:15.373183
2025-06-08 17:03:58.098077
2025-06-08 17:01:03.819319
2025-06-08 17:04:15.092384
2025-06-08 17:04:19.829467
2025-06-08 17:03:50.112710
2025-06-08 17:04:03.583358
2025-06-08 17:03:42.069097
2025-06-08 17:03:24.794202
2025-06-08 17:04:06.756266
2025-06-08 17:04:07.872355
2025-06-08 17:01:14.735408
2025-06-08 17:03:36.661882
2025-06-08 17:03:45.109198
2025-06-08 17:04:02.950802
2025-06-08 17:03:41.155428
2025-06-08 17:04:09.423267
2025-06-08 17:04:14.949317
2025-06-08 17:00:47.820350
2025-06-08 17:04:16.940322
2025-06-08 17:03:41.958545
2025-06-08 17:04:25.093979
2025-06-08 17:04:21.932064
2025-06-08 17:04:04.650083
2025-06-08 17:04:22.427317
2025-06-08 17:03:34.166385
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.18

2025-06-08 17:04:20.296523
2025-06-08 17:04:05.069851
2025-06-08 17:01:07.682890
2025-06-08 17:01:05.648375
2025-06-08 17:04:15.603519
2025-06-08 17:04:05.299814
2025-06-08 17:04:01.030792
2025-06-08 17:04:27.661609
2025-06-08 17:03:50.413848
2025-06-08 17:04:30.078396
2025-06-08 17:04:18.919958
2025-06-08 17:04:22.478481
2025-06-08 17:04:15.780723
2025-06-08 17:04:02.916381
2025-06-08 17:04:13.175333
2025-06-08 17:00:50.366967
2025-06-08 17:04:21.570344
2025-06-08 17:04:31.681529
2025-06-08 17:04:24.479765
2025-06-08 17:01:08.987279
2025-06-08 17:04:33.243926
2025-06-08 17:04:34.969891
2025-06-08 17:04:33.803067
2025-06-08 17:04:35.137954
2025-06-08 17:00:38.031930
2025-06-08 17:04:40.599543
2025-06-08 17:04:35.297401
2025-06-08 17:01:15.887883
2025-06-08 17:04:45.544353
2025-06-08 17:04:17.502892
2025-06-08 17:04:26.516726
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10792.74

2025-06-08 17:01:09.647296
2025-06-08 17:04:35.364477
2025-06-08 17:04:30.381311
2025-06-08 17:04:43.233350
2025-06-08 17:04:39.976623
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 8, 1, 8, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 8, 8, 1, 1, 1, 1, 1, 1, 8, 1, 8, 1, 8, 8, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 8, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.05; stdev rank: 2.4994999499899975; total pools: 5351.96

2025-06-08 17:04:36.863774
2025-06-08 17:05:11.322306
2025-06-08 17:05:15.646083
2025-06-08 17:04:50.466306
2025-06-08 17:05:13.679332
2025-06-08 17:05:16.062310
2025-06-08 17:04:53.708342
2025-06-08 17:05:16.354474
2025-06-08 17:05:17.452314
2025-06-08 17:05:17.877399
2025-06-08 17:04:46.063461
2025-06-08 17:05:19.333313
2025-06-08 17:05:19.707267
2025-06-08 17:04:54.514740
2025-06-08 17:05:19.217311
2025-06-08 17:04:54.411457
2025-06-08 17:05:19.759392
2025-06-08 17:05:20.383013
2025-06-08 17:05:19.453266
2025-06-08 17:05:00.111837
2025-06-08 17:05:18.990083
2025-06-08 17:05:20.678483
2025-06-08 17:05:21.887656
2025-06-08 17:05:23.181046
2025-06-08 17:05:23.879646
2025-06-08 17:05:24.013549
2025-06-08 17:05:20.743260
2025-06-08 17:05:22.399423
2025-06-08 17:04:38.219337
2025-06-08 17:04:44.596076
2025-06-08 17:04:35.323428
2025-06-08 17:05:21.410269
2025-06-08 17:05:22.255249
2025-06-08 17:05:25.789587
2025-06-08 17:05:02.331703
2025-06-08 17:04:44.877268
2025-06-08 17:05:25.931289
2025-06-08 17:04:39.197334
2025-06-08 17:05:25.636312
2025-06-08 17:05:26.051347
2025-06-08 17:05:26.679326
2025-06-08 17:05:25.288259
2025-06-08 17:05:25.595669
2025-06-08 17:01:05.635341
2025-06-08 17:05:27.905985
2025-06-08 17:04:42.512452
2025-06-08 17:05:28.129330
2025-06-08 17:05:28.624525
2025-06-08 17:05:25.351209
2025-06-08 17:05:23.319249
2025-06-08 17:04:38.395276
2025-06-08 17:05:28.311276
2025-06-08 17:05:29.627294
2025-06-08 17:05:26.238241
2025-06-08 17:05:25.824315
2025-06-08 17:05:28.848270
2025-06-08 17:05:25.196265
2025-06-08 17:05:00.384301
2025-06-08 17:05:26.152258
2025-06-08 17:05:29.877302
2025-06-08 17:05:28.359335
2025-06-08 17:04:56.636309
2025-06-08 17:05:28.945267
2025-06-08 17:04:58.129422
2025-06-08 17:05:27.298375
2025-06-08 17:05:27.728275
2025-06-08 17:05:30.299781
2025-06-08 17:05:29.703284
2025-06-08 17:05:27.778860
2025-06-08 17:05:31.731990
2025-06-08 17:05:31.422046
2025-06-08 17:05:30.316664
2025-06-08 17:04:32.045394
2025-06-08 17:05:33.739026
2025-06-08 17:05:33.885032
2025-06-08 17:05:31.273956
2025-06-08 17:05:00.109384
2025-06-08 17:04:54.201181
2025-06-08 17:05:31.796224
2025-06-08 17:05:31.933318
2025-06-08 17:05:36.428301
2025-06-08 17:05:32.674467
2025-06-08 17:05:35.419958
2025-06-08 17:04:55.269580
2025-06-08 17:04:49.712201
2025-06-08 17:05:35.583115
2025-06-08 17:05:35.178258
2025-06-08 17:05:06.555481
2025-06-08 17:05:34.996222
2025-06-08 17:05:36.139528
2025-06-08 17:05:36.397297
2025-06-08 17:05:35.166228
2025-06-08 17:05:11.683551
2025-06-08 17:05:41.053379
2025-06-08 17:05:36.966710
2025-06-08 17:05:41.311074
2025-06-08 17:05:38.354314
2025-06-08 17:05:38.925110
2025-06-08 17:05:39.106288
2025-06-08 17:05:40.147835
2025-06-08 17:05:08.737973
2025-06-08 17:05:38.287307
2025-06-08 17:05:38.391503
2025-06-08 17:05:39.290270
2025-06-08 17:05:39.887258
2025-06-08 17:05:42.741321
2025-06-08 17:05:40.565329
2025-06-08 17:04:53.530333
2025-06-08 17:05:42.410297
2025-06-08 17:05:42.783284
2025-06-08 17:05:41.607386
2025-06-08 17:05:40.747266
2025-06-08 17:05:43.274670
2025-06-08 17:04:50.019300
2025-06-08 17:05:43.843288
2025-06-08 17:05:45.962222
2025-06-08 17:04:44.344353
2025-06-08 17:05:44.519247
2025-06-08 17:05:43.131599
2025-06-08 17:05:43.603036
2025-06-08 17:05:44.281779
2025-06-08 17:05:48.550011
2025-06-08 17:05:45.977281
2025-06-08 17:05:44.239248
2025-06-08 17:05:44.197187
2025-06-08 17:05:44.699258
2025-06-08 17:05:47.925815
2025-06-08 17:05:44.386242
2025-06-08 17:05:47.404080
2025-06-08 17:05:47.819330
2025-06-08 17:05:24.151378
2025-06-08 17:05:47.001570
2025-06-08 17:05:48.276283
2025-06-08 17:05:47.343288
2025-06-08 17:05:48.607238
2025-06-08 17:05:08.101448
2025-06-08 17:05:50.209325
2025-06-08 17:05:47.049214
2025-06-08 17:05:52.162185
2025-06-08 17:05:49.955136
2025-06-08 17:05:31.857219
2025-06-08 17:05:49.850803
2025-06-08 17:05:49.205318
2025-06-08 17:05:50.329333
2025-06-08 17:04:55.139549
2025-06-08 17:05:48.620240
2025-06-08 17:05:27.956292
2025-06-08 17:05:53.039136
2025-06-08 17:05:50.420331
2025-06-08 17:05:50.942263
2025-06-08 17:05:50.019538
2025-06-08 17:05:54.064405
2025-06-08 17:05:52.581848
2025-06-08 17:05:50.755261
2025-06-08 17:05:50.743266
2025-06-08 17:05:52.939301
2025-06-08 17:05:55.399227
2025-06-08 17:05:57.069275
2025-06-08 17:05:54.966977
2025-06-08 17:05:54.337291
2025-06-08 17:05:55.649134
2025-06-08 17:05:55.047274
2025-06-08 17:05:58.888745
2025-06-08 17:05:53.946454
2025-06-08 17:05:56.952805
2025-06-08 17:05:56.272261
2025-06-08 17:05:58.109245
2025-06-08 17:05:57.247345
2025-06-08 17:05:58.467255
2025-06-08 17:05:57.946976
2025-06-08 17:05:25.223519
2025-06-08 17:05:58.316243
2025-06-08 17:05:59.565248
2025-06-08 17:05:57.616067
2025-06-08 17:05:23.118499
2025-06-08 17:06:01.389053
2025-06-08 17:05:59.340255
2025-06-08 17:05:33.857090
2025-06-08 17:05:59.123263
2025-06-08 17:06:04.061268
2025-06-08 17:05:58.533275
2025-06-08 17:05:33.163347
2025-06-08 17:06:00.205202
2025-06-08 17:06:02.265335
2025-06-08 17:06:00.818542
2025-06-08 17:06:02.535336
2025-06-08 17:06:02.767065
2025-06-08 17:06:01.568682
2025-06-08 17:06:03.011242
2025-06-08 17:06:03.655202
2025-06-08 17:06:03.439266
2025-06-08 17:06:03.810254
2025-06-08 17:06:03.953261
2025-06-08 17:06:06.739235
2025-06-08 17:06:06.393346
2025-06-08 17:06:06.719086
2025-06-08 17:06:07.511039
2025-06-08 17:06:08.020414
2025-06-08 17:06:06.551275
2025-06-08 17:06:08.036138
2025-06-08 17:06:08.085054
2025-06-08 17:06:11.513320
2025-06-08 17:06:07.208276
2025-06-08 17:06:06.026366
2025-06-08 17:06:10.505286
2025-06-08 17:06:08.927255
2025-06-08 17:06:11.458057
2025-06-08 17:05:27.364204
2025-06-08 17:06:10.184091
2025-06-08 17:05:28.229640
2025-06-08 17:06:09.373452
2025-06-08 17:05:56.143567
2025-06-08 17:06:12.442148
2025-06-08 17:05:37.272418
2025-06-08 17:05:16.881318
2025-06-08 17:06:13.006244
2025-06-08 17:06:12.806044
2025-06-08 17:05:27.636728
2025-06-08 17:06:11.905230
2025-06-08 17:06:12.211218
2025-06-08 17:06:13.438185
2025-06-08 17:05:37.088399
2025-06-08 17:06:12.803250
2025-06-08 17:06:14.751821
2025-06-08 17:06:16.776247
2025-06-08 17:06:13.921223
2025-06-08 17:06:13.203263
2025-06-08 17:06:13.039259
2025-06-08 17:06:18.583289
2025-06-08 17:06:16.018227
2025-06-08 17:03:51.451567
2025-06-08 17:06:16.308270
2025-06-08 17:06:17.186245
2025-06-08 17:06:18.844019
2025-06-08 17:05:39.532626
2025-06-08 17:06:17.820284
2025-06-08 17:06:18.238270
2025-06-08 17:06:19.365752
2025-06-08 17:06:18.980273
2025-06-08 17:06:18.712044
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 17, 1, 11, 28, 1, 9, 11, 11, 1, 1, 17, 9, 8, 1, 1, 1, 1, 18, 1, 1, 1, 1, 8, 14, 1, 11, 1, 8, 1, 9, 9, 17, 15, 17, 8, 14, 1, 1, 1, 21, 1, 1, 8, 1, 9, 21, 14, 8, 14, 11, 14, 8, 1, 8, 115, 1, 14, 17, 14, 1, 11, 9, 11, 1, 1, 18, 14, 8, 1, 11, 1, 9, 14, 1, 1, 1, 8, 16, 8, 14, 8, 1, 1, 21, 1, 1, 9, 1, 14, 11, 8, 1, 9, 1, 1, 15, 8, 11]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 8.79; stdev rank: 12.45656052046471; total pools: 150.01

2025-06-08 17:05:42.429614
2025-06-08 17:05:44.047248
2025-06-08 17:06:19.539373
2025-06-08 17:06:20.198044
2025-06-08 17:05:55.204329
2025-06-08 17:06:22.259714
2025-06-08 17:06:20.877268
2025-06-08 17:05:30.202956
2025-06-08 17:06:27.665291
2025-06-08 17:05:38.189852
2025-06-08 17:06:22.863292
2025-06-08 17:05:54.693318
2025-06-08 17:05:28.350368
2025-06-08 17:06:28.280131
2025-06-08 17:04:11.738724
2025-06-08 17:06:29.239137
2025-06-08 17:06:27.700257
2025-06-08 17:06:31.635517
2025-06-08 17:06:32.011504
2025-06-08 17:06:03.266337
2025-06-08 17:05:27.780292
2025-06-08 17:06:27.607328
2025-06-08 17:05:29.560290
2025-06-08 17:06:32.724645
2025-06-08 17:06:33.115592
2025-06-08 17:06:15.907320
2025-06-08 17:05:53.674354
2025-06-08 17:06:33.797272
2025-06-08 17:06:32.490618
2025-06-08 17:06:34.238419
2025-06-08 17:06:32.346192
2025-06-08 17:05:39.890281
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[115, 15, 17, 225, 524, 28, 16, 15, 9, 16, 314, 524, 272, 131, 11, 53, 30, 507, 16, 343, 111, 23, 21, 115, 170, 11, 8, 17, 111, 1, 9, 142, 9, 17, 14, 9, 131, 80, 8, 1, 16, 14, 28, 27, 103, 18, 9, 142, 28, 1124, 8, 28, 234, 211, 1, 14, 118, 1, 1, 18, 8, 16, 272, 9, 21, 189, 18, 8, 21, 234, 1, 16, 491, 258, 14, 1, 207, 8, 18, 154, 17, 23, 14, 9, 21, 18, 142, 9, 1, 53, 234, 11, 7361, 9, 8, 30, 9, 103, 118, 17]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 165.03; stdev rank: 740.3783013433066; total pools: 278.17

2025-06-08 17:06:34.695335
2025-06-08 17:06:34.097718
2025-06-08 17:06:35.705492
2025-06-08 17:06:36.256779
2025-06-08 17:06:37.438320
2025-06-08 17:06:34.927269
2025-06-08 17:06:33.966910
2025-06-08 17:06:38.508287
2025-06-08 17:06:37.658263
2025-06-08 17:06:06.372386
2025-06-08 17:06:38.312275
2025-06-08 17:06:38.122612
2025-06-08 17:06:40.403575
2025-06-08 17:05:46.347278
2025-06-08 17:06:39.316302
2025-06-08 17:06:38.985371
2025-06-08 17:06:37.017404
2025-06-08 17:06:41.445307
2025-06-08 17:06:37.839369
2025-06-08 17:06:42.448324
2025-06-08 17:06:38.716967
2025-06-08 17:06:35.472651
2025-06-08 17:05:48.788528
2025-06-08 17:06:38.915743
2025-06-08 17:06:38.341871
2025-06-08 17:06:43.327302
2025-06-08 17:06:43.935351
2025-06-08 17:06:08.999388
2025-06-08 17:06:40.466993
2025-06-08 17:06:40.017891
2025-06-08 17:06:43.573783
2025-06-08 17:06:40.947225
2025-06-08 17:06:39.114869
