Beginning of run
landscape params:
2025-06-08 20:38:03.960339
2025-06-08 20:38:01.083790
2025-06-08 20:38:07.229353
2025-06-08 20:38:06.013187
2025-06-08 20:38:08.095518
2025-06-08 20:38:06.938005
2025-06-08 20:38:08.106409
2025-06-08 20:38:07.730208
2025-06-08 20:38:03.256951
2025-06-08 20:38:19.064304
2025-06-08 20:38:02.066561
2025-06-08 20:38:05.978559
2025-06-08 20:38:08.167853
2025-06-08 20:38:18.055279
2025-06-08 20:38:08.348287
2025-06-08 20:38:11.213428
2025-06-08 20:34:29.568530
2025-06-08 20:38:11.346816
2025-06-08 20:38:14.918370
2025-06-08 20:38:18.754283
2025-06-08 20:34:50.350478
2025-06-08 20:38:19.625351
2025-06-08 20:38:23.519421
2025-06-08 20:38:21.055270
2025-06-08 20:38:21.715548
2025-06-08 20:38:23.880669
2025-06-08 20:38:21.455296
2025-06-08 20:38:26.676213
2025-06-08 20:38:27.395336
2025-06-08 20:38:32.256278
2025-06-08 20:38:25.292636
2025-06-08 20:38:26.300444
2025-06-08 20:38:23.894621
2025-06-08 20:38:28.295347
2025-06-08 20:38:29.921375
2025-06-08 20:38:22.773282
2025-06-08 20:38:31.681329
2025-06-08 20:38:24.067186
2025-06-08 20:38:36.178257
2025-06-08 20:38:38.518409
2025-06-08 20:38:37.649344
2025-06-08 20:38:24.319905
2025-06-08 20:38:33.951310
2025-06-08 20:38:36.904907
2025-06-08 20:38:24.278876
2025-06-08 20:38:28.179220
2025-06-08 20:38:32.379333
2025-06-08 20:38:45.606274
2025-06-08 20:38:43.958410
2025-06-08 20:38:39.934207
2025-06-08 20:38:34.940412
2025-06-08 20:38:49.058233
2025-06-08 20:38:48.141325
2025-06-08 20:38:32.390296
2025-06-08 20:38:51.664427
2025-06-08 20:38:45.935403
2025-06-08 20:38:35.143705
2025-06-08 20:38:46.672530
2025-06-08 20:38:50.904349
2025-06-08 20:38:43.574987
2025-06-08 20:38:48.103392
2025-06-08 20:38:44.564289
2025-06-08 20:38:50.894902
2025-06-08 20:34:31.038368
2025-06-08 20:38:39.617716
2025-06-08 20:38:45.289211
2025-06-08 20:38:51.198484
2025-06-08 20:38:52.514248
2025-06-08 20:38:53.372359
2025-06-08 20:38:56.930320
2025-06-08 20:38:47.446616
2025-06-08 20:38:58.507034
2025-06-08 20:39:03.261345
2025-06-08 20:38:56.104406
2025-06-08 20:38:51.328676
2025-06-08 20:38:58.514316
2025-06-08 20:39:11.466303
2025-06-08 20:38:59.375482
2025-06-08 20:39:00.295523
2025-06-08 20:39:09.889419
2025-06-08 20:38:57.210900
2025-06-08 20:39:11.872315
2025-06-08 20:37:31.715307
2025-06-08 20:39:06.927370
2025-06-08 20:39:12.911269
2025-06-08 20:39:16.195387
2025-06-08 20:39:10.690288
2025-06-08 20:39:11.077247
2025-06-08 20:39:08.142366
2025-06-08 20:39:08.843281
2025-06-08 20:35:14.675617
2025-06-08 20:39:20.763889
2025-06-08 20:39:27.328148
2025-06-08 20:39:26.212264
2025-06-08 20:39:15.694314
2025-06-08 20:39:11.039416
2025-06-08 20:39:07.079404
2025-06-08 20:37:34.033276
2025-06-08 20:39:18.986545
2025-06-08 20:39:19.577160
2025-06-08 20:39:31.826377
2025-06-08 20:39:22.013403
2025-06-08 20:39:32.853582
2025-06-08 20:39:38.244237
2025-06-08 20:39:25.549353
2025-06-08 20:39:37.852268
2025-06-08 20:38:06.015354
2025-06-08 20:39:32.121331
2025-06-08 20:37:48.233367
2025-06-08 20:39:34.681429
2025-06-08 20:39:43.583271
2025-06-08 20:39:35.236292
2025-06-08 20:39:38.278357
2025-06-08 20:39:40.250358
2025-06-08 20:39:44.702381
2025-06-08 20:39:44.163393
2025-06-08 20:39:44.007401
2025-06-08 20:37:48.242353
2025-06-08 20:39:53.641331
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.58

2025-06-08 20:39:52.987192
2025-06-08 20:37:51.386320
2025-06-08 20:39:43.241376
2025-06-08 20:39:56.372263
2025-06-08 20:39:50.331275
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.26; stdev rank: 1.277654100294755; total pools: 2882.47

2025-06-08 20:39:49.975655
2025-06-08 20:39:41.852354
2025-06-08 20:39:56.435300
2025-06-08 20:37:54.597421
2025-06-08 20:37:42.693766
2025-06-08 20:37:51.510218
2025-06-08 20:37:51.399273
2025-06-08 20:39:55.463400
2025-06-08 20:40:04.011232
2025-06-08 20:37:52.751394
2025-06-08 20:40:03.791389
2025-06-08 20:40:08.128748
2025-06-08 20:38:08.457491
2025-06-08 20:37:41.640036
2025-06-08 20:37:48.950741
2025-06-08 20:40:15.974766
2025-06-08 20:40:10.115323
2025-06-08 20:40:11.565307
2025-06-08 20:40:08.776067
2025-06-08 20:40:08.075179
2025-06-08 20:38:00.389300
2025-06-08 20:40:13.732796
2025-06-08 20:40:08.990351
2025-06-08 20:40:09.903421
2025-06-08 20:40:08.049270
2025-06-08 20:38:11.775722
2025-06-08 20:40:18.034300
2025-06-08 20:40:27.655280
2025-06-08 20:40:18.039773
2025-06-08 20:40:25.343466
2025-06-08 20:40:34.564674
2025-06-08 20:40:36.609774
2025-06-08 20:40:34.116436
2025-06-08 20:40:38.677987
2025-06-08 20:40:39.188342
2025-06-08 20:40:38.985212
2025-06-08 20:40:38.411466
2025-06-08 20:40:41.575428
2025-06-08 20:36:42.650424
2025-06-08 20:37:35.060686
2025-06-08 20:31:00.038563
2025-06-08 20:40:56.524663
2025-06-08 20:41:07.465937
2025-06-08 20:37:29.952276
2025-06-08 20:41:02.890945
2025-06-08 20:31:01.343361
2025-06-08 20:41:26.777827
2025-06-08 20:39:37.716277
2025-06-08 20:41:40.743418
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.57

2025-06-08 20:31:21.800466
2025-06-08 20:37:33.641816
2025-06-08 20:37:22.988292
2025-06-08 20:41:48.993475
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 4048.9

2025-06-08 20:39:59.088192
2025-06-08 20:37:48.975363
2025-06-08 20:39:49.202714
2025-06-08 20:38:07.138352
2025-06-08 20:31:23.344294
2025-06-08 20:40:04.273321
2025-06-08 20:40:13.373339
2025-06-08 20:40:33.966187
2025-06-08 20:34:15.674642
2025-06-08 20:31:03.001973
2025-06-08 20:40:27.616266
2025-06-08 20:40:21.870449
2025-06-08 20:38:31.865353
2025-06-08 20:38:08.060808
2025-06-08 20:40:27.553253
2025-06-08 20:40:22.177369
2025-06-08 20:38:28.623291
2025-06-08 20:38:39.881140
2025-06-08 20:40:11.294295
2025-06-08 20:30:49.763327
2025-06-08 20:40:24.658476
2025-06-08 20:31:25.859432
2025-06-08 20:38:08.103938
2025-06-08 20:30:54.442260
2025-06-08 20:37:59.417376
2025-06-08 20:40:35.010301
2025-06-08 20:40:32.602296
2025-06-08 20:30:57.727948
2025-06-08 20:31:03.026290
2025-06-08 20:31:28.007397
2025-06-08 20:40:38.871381
2025-06-08 20:31:45.775463
2025-06-08 20:30:55.920322
2025-06-08 20:40:49.121153
2025-06-08 20:35:14.943268
2025-06-08 20:39:19.380306
2025-06-08 20:38:47.326264
2025-06-08 20:31:15.619996
2025-06-08 20:34:49.745304
2025-06-08 20:31:29.509056
2025-06-08 20:31:40.009418
2025-06-08 20:36:01.790292
2025-06-08 20:36:08.712299
2025-06-08 20:41:50.834099
2025-06-08 20:42:16.800321
2025-06-08 20:42:07.962448
2025-06-08 20:36:03.364568
2025-06-08 20:39:49.017417
2025-06-08 20:40:13.831417
2025-06-08 20:35:48.688240
2025-06-08 20:42:39.186428
2025-06-08 20:36:31.058389
2025-06-08 20:40:55.259310
2025-06-08 20:40:36.560851
2025-06-08 20:36:23.331411
2025-06-08 20:40:13.419391
2025-06-08 20:36:24.739415
2025-06-08 20:40:18.680366
2025-06-08 20:40:31.261496
2025-06-08 20:40:17.957281
2025-06-08 20:42:44.466537
2025-06-08 20:40:13.599986
2025-06-08 20:42:44.015996
2025-06-08 20:40:29.143665
2025-06-08 20:40:17.762327
2025-06-08 20:40:25.488578
2025-06-08 20:40:20.546501
2025-06-08 20:40:48.769409
2025-06-08 20:42:47.581334
2025-06-08 20:42:54.970332
2025-06-08 20:42:46.317399
2025-06-08 20:42:54.892281
2025-06-08 20:36:39.240271
2025-06-08 20:43:21.977351
2025-06-08 20:37:20.511271
2025-06-08 20:40:55.722165
2025-06-08 20:42:58.010349
2025-06-08 20:40:45.434556
2025-06-08 20:36:33.132469
2025-06-08 20:40:35.621335
2025-06-08 20:41:43.178794
2025-06-08 20:42:58.216404
2025-06-08 20:43:16.137337
2025-06-08 20:43:06.180321
2025-06-08 20:41:14.930623
2025-06-08 20:36:23.470711
2025-06-08 20:43:30.771286
2025-06-08 20:36:53.667317
2025-06-08 20:41:27.538452
2025-06-08 20:44:50.493321
2025-06-08 20:37:18.670358
2025-06-08 20:42:02.654921
2025-06-08 20:42:39.583206
2025-06-08 20:42:07.433302
2025-06-08 20:43:02.482501
2025-06-08 20:43:00.220308
2025-06-08 20:42:13.302432
2025-06-08 20:44:34.871393
2025-06-08 20:44:38.624317
2025-06-08 20:42:48.501259
2025-06-08 20:42:51.180355
2025-06-08 20:44:44.121370
2025-06-08 20:45:09.265284
2025-06-08 20:43:09.878285
2025-06-08 20:45:37.743336
2025-06-08 20:45:24.606286
2025-06-08 20:43:15.808331
2025-06-08 20:45:52.372512
2025-06-08 20:43:50.606288
2025-06-08 20:45:41.990284
2025-06-08 20:45:36.578341
2025-06-08 20:45:35.978382
2025-06-08 20:45:33.759881
2025-06-08 20:45:49.518459
2025-06-08 20:45:52.675245
2025-06-08 20:43:43.957391
2025-06-08 20:45:55.302366
2025-06-08 20:46:13.944201
2025-06-08 20:42:12.568325
2025-06-08 20:46:38.092351
2025-06-08 20:44:48.576414
2025-06-08 20:42:00.395377
2025-06-08 20:42:15.918316
2025-06-08 20:42:14.689327
2025-06-08 20:42:44.353476
2025-06-08 20:42:00.037387
2025-06-08 20:47:32.883535
2025-06-08 20:42:33.565427
2025-06-08 20:45:02.270307
2025-06-08 20:47:30.288636
2025-06-08 20:45:25.565263
2025-06-08 20:44:46.127944
2025-06-08 20:42:27.648396
2025-06-08 20:42:43.798436
2025-06-08 20:42:35.608388
2025-06-08 20:42:24.748334
2025-06-08 20:45:33.625301
2025-06-08 20:42:37.604462
2025-06-08 20:45:17.414386
2025-06-08 20:45:07.869464
2025-06-08 20:42:20.725479
2025-06-08 20:45:10.117475
2025-06-08 20:47:46.023306
2025-06-08 20:45:25.997811
2025-06-08 20:47:50.997289
2025-06-08 20:45:20.089351
2025-06-08 20:42:40.454306
2025-06-08 20:45:17.959297
2025-06-08 20:45:37.995369
2025-06-08 20:42:36.559356
2025-06-08 20:45:09.044945
2025-06-08 20:45:48.940340
2025-06-08 20:42:44.314279
2025-06-08 20:48:10.670396
2025-06-08 20:45:54.685376
2025-06-08 20:48:24.348299
2025-06-08 20:48:19.829389
2025-06-08 20:45:39.981277
2025-06-08 20:48:32.910415
2025-06-08 20:45:52.540823
2025-06-08 20:48:30.166378
2025-06-08 20:48:28.071293
2025-06-08 20:48:34.735344
2025-06-08 20:48:44.675357
2025-06-08 20:47:11.389574
2025-06-08 20:45:49.359284
2025-06-08 20:48:55.974391
2025-06-08 20:48:43.891432
2025-06-08 20:46:26.788361
2025-06-08 20:48:51.811443
2025-06-08 20:46:01.481355
2025-06-08 20:46:58.522652
2025-06-08 20:49:19.661722
2025-06-08 20:46:51.817339
2025-06-08 20:47:40.671318
2025-06-08 20:47:05.729228
2025-06-08 20:46:51.761406
2025-06-08 20:47:17.185283
2025-06-08 20:47:40.203212
2025-06-08 20:50:06.625586
2025-06-08 20:48:08.033367
2025-06-08 20:50:39.142273
2025-06-08 20:50:07.009265
2025-06-08 20:43:00.703332
2025-06-08 20:50:55.038398
2025-06-08 20:48:21.183278
2025-06-08 20:50:36.522215
2025-06-08 20:44:06.786826
2025-06-08 20:48:31.213593
2025-06-08 20:51:20.639025
2025-06-08 20:51:06.696265
2025-06-08 20:51:08.725271
2025-06-08 20:43:54.313451
2025-06-08 20:51:33.218860
2025-06-08 20:51:20.822459
2025-06-08 20:51:28.536058
2025-06-08 20:48:49.817269
2025-06-08 20:51:19.482856
2025-06-08 20:44:15.897544
2025-06-08 20:49:39.048308
2025-06-08 20:51:35.208444
2025-06-08 20:51:17.824083
2025-06-08 20:44:38.982358
2025-06-08 20:44:17.669070
2025-06-08 20:52:00.018300
2025-06-08 20:51:35.747302
2025-06-08 20:44:55.167339
2025-06-08 20:45:02.521338
2025-06-08 20:52:43.311248
2025-06-08 20:45:32.103642
2025-06-08 20:50:17.397288
2025-06-08 20:45:07.683915
2025-06-08 20:50:33.932124
2025-06-08 20:50:14.377385
2025-06-08 20:50:43.962349
2025-06-08 20:42:18.932310
2025-06-08 20:46:06.950922
2025-06-08 20:50:08.081370
2025-06-08 20:41:28.400605
2025-06-08 20:53:04.977512
2025-06-08 20:53:06.278184
2025-06-08 20:45:59.883307
2025-06-08 20:50:36.672168
2025-06-08 20:51:11.674339
2025-06-08 20:53:05.684252
2025-06-08 20:50:46.806400
2025-06-08 20:45:51.395528
2025-06-08 20:50:57.785673
2025-06-08 20:46:19.534521
2025-06-08 20:50:32.491294
2025-06-08 20:54:03.391328
2025-06-08 20:53:39.452369
2025-06-08 20:50:44.789580
2025-06-08 20:50:53.114871
2025-06-08 20:51:28.847360
2025-06-08 20:51:01.692325
2025-06-08 20:41:50.683973
2025-06-08 20:54:16.051328
2025-06-08 20:45:50.879345
2025-06-08 20:51:26.131321
2025-06-08 20:51:33.108335
2025-06-08 20:51:39.836073
2025-06-08 20:43:25.442263
2025-06-08 20:53:55.977450
2025-06-08 20:46:49.931255
2025-06-08 20:50:52.327443
2025-06-08 20:51:42.096294
2025-06-08 20:51:34.942461
2025-06-08 20:54:18.295214
2025-06-08 20:54:37.313294
2025-06-08 20:52:13.736269
2025-06-08 20:54:12.959285
2025-06-08 20:54:28.365957
2025-06-08 20:51:19.559252
2025-06-08 20:43:34.670508
2025-06-08 20:43:29.409332
2025-06-08 20:54:21.073937
2025-06-08 20:52:25.551259
2025-06-08 20:49:49.817333
2025-06-08 20:53:59.141199
2025-06-08 20:52:04.063257
2025-06-08 20:54:13.499507
2025-06-08 20:52:48.972024
2025-06-08 20:49:21.205074
2025-06-08 20:55:04.798085
2025-06-08 20:52:18.582229
2025-06-08 20:52:04.672469
2025-06-08 20:54:36.653743
2025-06-08 20:43:30.068380
2025-06-08 20:50:55.952381
2025-06-08 20:50:01.918230
2025-06-08 20:42:51.936297
2025-06-08 20:50:09.074285
2025-06-08 20:52:36.917335
2025-06-08 20:50:06.349811
2025-06-08 20:43:11.134016
2025-06-08 20:44:19.502451
2025-06-08 20:50:01.094288
2025-06-08 20:43:39.205324
2025-06-08 20:43:50.454309
2025-06-08 20:55:49.737383
2025-06-08 20:50:26.737297
2025-06-08 20:50:21.938992
2025-06-08 20:53:19.560595
2025-06-08 20:56:03.433241
2025-06-08 20:50:30.497421
2025-06-08 20:50:00.449054
2025-06-08 20:53:53.195327
2025-06-08 20:50:37.598153
2025-06-08 20:43:22.116397
2025-06-08 20:50:35.681478
2025-06-08 20:55:58.193274
2025-06-08 20:43:51.265411
2025-06-08 20:50:42.475076
2025-06-08 20:56:20.527298
2025-06-08 20:56:13.832825
2025-06-08 20:44:24.237944
2025-06-08 20:50:33.418328
2025-06-08 20:54:27.767420
2025-06-08 20:50:57.878727
2025-06-08 20:56:31.959379
2025-06-08 20:56:45.081309
2025-06-08 20:57:06.974321
2025-06-08 20:44:39.628957
2025-06-08 20:54:26.958441
2025-06-08 20:57:00.709321
2025-06-08 20:57:00.529402
2025-06-08 20:57:11.200344
2025-06-08 20:57:27.707624
2025-06-08 20:57:29.877253
2025-06-08 20:57:25.560290
2025-06-08 20:57:12.686269
2025-06-08 20:55:19.340222
2025-06-08 20:57:14.139374
2025-06-08 20:56:05.344287
2025-06-08 20:55:44.933506
2025-06-08 20:55:46.642432
2025-06-08 20:58:29.952174
2025-06-08 20:56:12.391406
2025-06-08 20:58:41.629266
2025-06-08 20:56:24.093348
2025-06-08 20:56:44.720953
2025-06-08 20:56:27.128431
2025-06-08 20:55:29.913288
2025-06-08 20:55:59.962312
2025-06-08 20:58:22.101239
2025-06-08 20:58:53.595818
2025-06-08 20:55:30.306363
2025-06-08 20:56:13.538475
2025-06-08 20:56:32.020397
2025-06-08 20:56:51.796283
2025-06-08 20:56:53.028396
2025-06-08 20:59:13.357585
2025-06-08 20:56:52.982888
2025-06-08 20:56:30.856356
2025-06-08 20:56:40.276314
2025-06-08 20:57:19.194290
2025-06-08 20:56:10.927290
2025-06-08 20:57:11.140302
2025-06-08 20:58:58.612390
2025-06-08 20:57:26.352864
2025-06-08 20:57:01.777306
2025-06-08 20:59:24.885977
2025-06-08 20:56:46.494465
2025-06-08 20:59:21.783656
2025-06-08 20:53:07.030222
2025-06-08 20:57:35.468390
2025-06-08 20:57:29.962063
2025-06-08 20:59:40.321303
2025-06-08 20:59:51.139102
2025-06-08 20:59:41.018822
2025-06-08 20:59:40.061356
2025-06-08 20:59:55.155241
2025-06-08 21:00:11.954272
2025-06-08 20:57:23.772323
2025-06-08 21:00:09.950547
2025-06-08 20:58:08.546245
2025-06-08 21:00:12.077264
2025-06-08 20:58:37.274379
2025-06-08 21:00:52.410229
2025-06-08 20:54:19.933326
2025-06-08 21:01:20.203346
2025-06-08 20:58:31.513485
2025-06-08 20:59:11.190463
2025-06-08 21:01:05.468344
2025-06-08 21:02:03.820330
2025-06-08 20:54:35.643288
2025-06-08 20:53:55.044343
2025-06-08 21:01:55.775292
2025-06-08 20:57:11.270353
2025-06-08 20:54:11.631352
2025-06-08 21:01:41.127361
2025-06-08 20:54:54.177326
2025-06-08 21:01:22.830321
2025-06-08 20:55:05.808244
2025-06-08 20:55:56.800261
2025-06-08 20:59:43.795407
2025-06-08 21:02:03.996292
2025-06-08 20:54:53.964369
2025-06-08 21:02:28.715351
2025-06-08 20:55:08.784080
2025-06-08 21:02:55.127361
2025-06-08 20:57:31.055756
2025-06-08 21:02:31.772126
2025-06-08 20:55:50.028791
2025-06-08 21:00:20.459950
2025-06-08 21:02:31.259295
2025-06-08 21:02:49.018352
2025-06-08 20:58:05.017250
2025-06-08 21:02:31.008631
2025-06-08 21:02:52.691329
2025-06-08 20:55:43.480324
2025-06-08 20:57:51.841314
2025-06-08 20:57:45.888745
2025-06-08 21:03:11.096298
2025-06-08 21:00:11.018325
2025-06-08 20:58:32.664385
2025-06-08 20:56:05.598252
2025-06-08 21:03:33.125346
2025-06-08 20:56:11.386695
2025-06-08 21:00:47.167703
2025-06-08 21:01:08.095882
2025-06-08 21:01:15.281338
2025-06-08 21:00:39.634328
2025-06-08 20:58:22.514378
2025-06-08 20:58:31.648411
2025-06-08 20:58:03.397243
2025-06-08 20:56:39.431534
2025-06-08 21:01:07.348304
2025-06-08 21:01:16.503363
2025-06-08 20:58:43.351226
2025-06-08 21:01:26.912832
2025-06-08 21:03:54.251508
2025-06-08 21:01:30.125472
2025-06-08 20:58:33.218384
2025-06-08 21:01:52.982935
2025-06-08 21:04:06.621575
2025-06-08 21:01:45.373256
2025-06-08 20:58:32.294231
2025-06-08 21:01:05.877048
2025-06-08 20:59:09.060911
2025-06-08 21:01:36.659393
2025-06-08 21:02:12.347311
2025-06-08 21:04:01.754276
2025-06-08 21:01:44.547612
2025-06-08 20:58:51.175712
2025-06-08 21:04:35.969311
2025-06-08 20:57:00.832330
2025-06-08 21:02:16.737477
2025-06-08 21:01:58.046604
2025-06-08 21:04:22.868349
2025-06-08 21:04:25.031389
2025-06-08 21:01:48.227456
2025-06-08 20:58:41.349488
2025-06-08 21:01:59.009310
2025-06-08 21:01:48.065306
2025-06-08 21:02:15.451702
2025-06-08 21:02:14.291318
2025-06-08 21:01:59.365197
2025-06-08 21:05:10.293152
2025-06-08 21:02:17.114399
2025-06-08 20:59:14.740258
2025-06-08 21:04:56.508450
2025-06-08 21:03:08.329411
2025-06-08 21:01:45.392329
2025-06-08 21:05:32.249661
2025-06-08 21:05:26.689332
2025-06-08 21:02:52.266219
2025-06-08 21:04:59.345217
2025-06-08 21:05:00.104231
2025-06-08 21:05:23.486443
2025-06-08 21:05:29.866642
2025-06-08 21:03:28.367312
2025-06-08 21:05:46.121251
2025-06-08 21:06:04.489469
2025-06-08 21:06:32.999378
2025-06-08 21:04:08.271329
2025-06-08 21:04:15.602444
2025-06-08 21:06:59.425308
2025-06-08 21:04:52.956269
2025-06-08 21:07:05.017238
2025-06-08 21:06:42.506867
2025-06-08 21:07:07.654477
2025-06-08 20:55:49.643338
2025-06-08 21:07:12.931391
2025-06-08 21:07:41.963437
2025-06-08 21:07:31.052324
2025-06-08 21:07:50.036024
2025-06-08 21:07:26.680278
2025-06-08 21:07:38.007360
2025-06-08 20:55:52.310194
2025-06-08 21:05:11.415319
2025-06-08 21:07:53.512464
2025-06-08 21:07:53.313391
2025-06-08 21:08:14.110419
2025-06-08 21:07:55.951706
2025-06-08 21:06:24.633401
2025-06-08 20:56:31.984238
2025-06-08 20:57:26.931323
2025-06-08 21:06:12.206257
2025-06-08 20:56:50.906292
2025-06-08 21:06:17.881754
2025-06-08 21:05:50.566964
2025-06-08 21:06:37.919333
2025-06-08 21:06:26.746410
2025-06-08 21:06:46.950477
2025-06-08 21:06:52.131434
2025-06-08 21:06:33.029639
2025-06-08 20:58:24.627287
2025-06-08 21:07:06.638990
2025-06-08 21:06:41.533314
2025-06-08 21:06:54.929314
2025-06-08 21:07:13.978247
2025-06-08 21:06:41.167271
2025-06-08 21:07:24.344353
2025-06-08 21:07:16.817408
2025-06-08 21:07:27.378269
2025-06-08 20:58:33.085745
2025-06-08 21:07:22.862659
2025-06-08 21:06:51.684920
2025-06-08 21:02:19.316229
2025-06-08 21:05:06.785403
2025-06-08 20:58:46.193794
2025-06-08 21:07:05.997283
2025-06-08 21:10:28.886451
2025-06-08 21:04:29.741043
2025-06-08 21:06:49.318662
2025-06-08 21:07:23.629532
2025-06-08 20:58:19.179949
2025-06-08 21:07:39.295254
2025-06-08 21:07:14.993322
2025-06-08 20:57:52.935283
2025-06-08 20:57:35.027410
2025-06-08 21:07:32.176633
2025-06-08 21:07:51.863612
2025-06-08 21:07:29.239637
2025-06-08 20:57:25.288244
2025-06-08 21:10:17.381695
2025-06-08 20:58:21.114358
2025-06-08 20:59:15.854400
2025-06-08 21:09:08.296424
2025-06-08 21:05:31.190334
2025-06-08 21:08:07.324347
2025-06-08 21:06:41.212616
2025-06-08 21:09:04.145359
2025-06-08 20:58:56.389648
2025-06-08 21:05:39.796335
2025-06-08 21:06:00.467312
2025-06-08 21:05:35.551829
2025-06-08 21:05:11.329641
2025-06-08 21:03:52.265444
2025-06-08 21:06:52.052901
2025-06-08 20:59:46.256844
2025-06-08 21:06:27.200337
2025-06-08 21:06:50.630753
2025-06-08 21:04:48.667849
2025-06-08 21:06:32.714289
2025-06-08 21:04:19.977401
2025-06-08 21:09:28.802293
2025-06-08 21:04:42.291269
2025-06-08 21:04:20.442341
2025-06-08 21:06:47.533233
2025-06-08 21:04:31.905393
2025-06-08 21:05:08.399433
2025-06-08 21:06:49.316207
2025-06-08 21:07:12.377913
2025-06-08 21:05:02.623326
2025-06-08 21:07:28.104245
2025-06-08 21:07:05.903223
2025-06-08 21:12:13.960375
2025-06-08 21:04:59.160300
2025-06-08 21:06:26.263360
2025-06-08 21:05:40.126777
2025-06-08 21:12:38.819377
2025-06-08 21:10:35.072140
2025-06-08 21:11:03.636331
2025-06-08 21:06:30.908350
2025-06-08 21:06:08.839427
2025-06-08 21:11:16.249076
2025-06-08 21:11:31.210030
2025-06-08 21:11:29.451301
2025-06-08 21:11:24.014437
2025-06-08 21:07:19.611297
2025-06-08 21:11:21.073465
2025-06-08 21:11:30.888355
2025-06-08 21:11:54.993341
2025-06-08 21:12:03.610481
2025-06-08 21:12:01.244285
2025-06-08 21:11:54.246369
2025-06-08 21:12:24.297308
2025-06-08 21:11:53.630378
2025-06-08 21:11:57.504443
2025-06-08 21:12:01.892992
2025-06-08 21:11:54.868558
2025-06-08 21:12:09.654113
2025-06-08 21:12:14.909252
2025-06-08 21:12:13.511672
2025-06-08 21:12:23.392312
2025-06-08 21:12:08.477337
2025-06-08 21:12:34.352328
2025-06-08 21:12:29.474323
2025-06-08 21:12:34.589374
