Beginning of run
landscape params:
2025-06-08 21:38:52.859353
2025-06-08 21:39:07.935326
2025-06-08 21:39:08.637420
2025-06-08 21:39:06.217701
2025-06-08 21:39:09.191241
2025-06-08 21:39:04.179222
2025-06-08 21:39:04.750261
2025-06-08 21:38:58.508002
2025-06-08 21:34:57.412299
2025-06-08 21:35:02.653340
2025-06-08 21:39:08.984224
2025-06-08 21:39:07.831771
2025-06-08 21:39:08.623841
2025-06-08 21:39:12.384644
2025-06-08 21:39:02.413290
2025-06-08 21:39:11.860479
2025-06-08 21:39:13.918526
2025-06-08 21:31:19.495255
2025-06-08 21:39:14.840284
2025-06-08 21:39:04.481343
2025-06-08 21:39:15.624292
2025-06-08 21:30:57.328493
2025-06-08 21:31:07.491920
2025-06-08 21:39:11.670312
2025-06-08 21:39:10.897303
2025-06-08 21:39:04.656824
2025-06-08 21:39:09.916249
2025-06-08 21:39:12.389180
2025-06-08 21:39:02.976539
2025-06-08 21:39:17.172426
2025-06-08 21:39:17.234281
2025-06-08 21:39:15.545726
2025-06-08 21:39:12.744199
2025-06-08 21:39:10.409861
2025-06-08 21:39:14.459309
2025-06-08 21:39:10.502359
2025-06-08 21:39:08.769316
2025-06-08 21:39:12.822401
2025-06-08 21:38:33.250356
2025-06-08 21:39:14.721639
2025-06-08 21:31:00.385383
2025-06-08 21:39:06.617317
2025-06-08 21:39:17.901598
2025-06-08 21:39:18.453647
2025-06-08 21:31:05.029246
2025-06-08 21:39:11.395241
2025-06-08 21:35:20.983426
2025-06-08 21:30:40.555573
2025-06-08 21:39:15.800325
2025-06-08 21:39:09.720291
2025-06-08 21:30:55.982593
2025-06-08 21:39:19.907450
2025-06-08 21:39:23.309506
2025-06-08 21:39:25.227232
2025-06-08 21:39:15.174542
2025-06-08 21:30:48.445921
2025-06-08 21:39:26.988292
2025-06-08 21:39:26.034304
2025-06-08 21:39:23.164301
2025-06-08 21:39:28.060645
2025-06-08 21:39:20.881796
2025-06-08 21:39:15.539298
2025-06-08 21:39:27.324334
2025-06-08 21:39:22.692248
2025-06-08 21:39:16.309317
2025-06-08 21:39:20.343382
2025-06-08 21:39:26.686446
2025-06-08 21:39:23.397276
2025-06-08 21:39:30.300276
2025-06-08 21:39:23.983806
2025-06-08 21:31:06.799413
2025-06-08 21:39:29.496353
2025-06-08 21:39:33.654246
2025-06-08 21:39:31.815275
2025-06-08 21:39:28.073316
2025-06-08 21:31:00.037343
2025-06-08 21:39:34.138840
2025-06-08 21:39:36.382303
2025-06-08 21:39:25.841332
2025-06-08 21:39:30.759553
2025-06-08 21:39:29.785254
2025-06-08 21:39:26.328373
2025-06-08 21:39:40.724430
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.98; stdev rank: 6.952668552433662; total pools: 1155.83

2025-06-08 21:39:30.372266
2025-06-08 21:39:29.139552
2025-06-08 21:39:30.986220
2025-06-08 21:39:31.176213
2025-06-08 21:39:40.614671
2025-06-08 21:39:39.224983
2025-06-08 21:39:37.323266
2025-06-08 21:39:37.741330
2025-06-08 21:31:10.459914
2025-06-08 21:39:37.054666
2025-06-08 21:39:32.986420
2025-06-08 21:39:37.708322
2025-06-08 21:39:36.884238
2025-06-08 21:39:37.580062
2025-06-08 21:39:43.910590
2025-06-08 21:39:40.802912
2025-06-08 21:31:06.075655
2025-06-08 21:39:43.570490
2025-06-08 21:39:49.102405
2025-06-08 21:39:37.931332
2025-06-08 21:39:46.866195
2025-06-08 21:39:51.614000
2025-06-08 21:39:47.712338
2025-06-08 21:39:43.146980
2025-06-08 21:39:44.267624
2025-06-08 21:39:36.544085
2025-06-08 21:39:47.282443
2025-06-08 21:39:48.584211
2025-06-08 21:39:56.977258
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1761.12

2025-06-08 21:39:57.947362
2025-06-08 21:39:57.051191
2025-06-08 21:39:56.658232
2025-06-08 21:39:49.288107
2025-06-08 21:39:49.082261
2025-06-08 21:39:48.725225
2025-06-08 21:39:10.699311
2025-06-08 21:39:55.048045
2025-06-08 21:39:57.971335
2025-06-08 21:39:53.546889
2025-06-08 21:39:53.450342
2025-06-08 21:39:52.605399
2025-06-08 21:39:56.838968
2025-06-08 21:39:58.780216
2025-06-08 21:39:52.453347
2025-06-08 21:39:57.170006
2025-06-08 21:39:48.333495
2025-06-08 21:39:52.113390
2025-06-08 21:39:58.487113
2025-06-08 21:39:58.707280
2025-06-08 21:39:52.469580
2025-06-08 21:40:01.573965
2025-06-08 21:39:48.126394
2025-06-08 21:39:48.843619
2025-06-08 21:39:27.200790
2025-06-08 21:39:48.524384
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.95

2025-06-08 21:40:10.371821
2025-06-08 21:40:11.497331
2025-06-08 21:40:08.273330
2025-06-08 21:40:07.699404
2025-06-08 21:40:14.745354
2025-06-08 21:40:08.860271
2025-06-08 21:40:08.306390
2025-06-08 21:40:08.854948
2025-06-08 21:40:10.644934
2025-06-08 21:40:09.357807
2025-06-08 21:40:09.759664
2025-06-08 21:40:08.857426
2025-06-08 21:40:12.862301
2025-06-08 21:40:11.672606
2025-06-08 21:40:18.612348
2025-06-08 21:40:09.109400
2025-06-08 21:40:08.676922
2025-06-08 21:40:18.103326
2025-06-08 21:40:17.669601
2025-06-08 21:40:09.613288
2025-06-08 21:40:15.866566
2025-06-08 21:40:16.534837
2025-06-08 21:40:15.979307
2025-06-08 21:40:24.317283
2025-06-08 21:40:10.422297
2025-06-08 21:40:15.745851
2025-06-08 21:40:22.438297
2025-06-08 21:40:12.268218
2025-06-08 21:40:09.406535
2025-06-08 21:40:27.783314
2025-06-08 21:40:18.394186
2025-06-08 21:40:21.179562
2025-06-08 21:40:40.174257
2025-06-08 21:40:20.009298
2025-06-08 21:40:17.311502
2025-06-08 21:40:31.354278
2025-06-08 21:40:30.429445
2025-06-08 21:40:34.274272
2025-06-08 21:40:28.442508
2025-06-08 21:40:22.058974
2025-06-08 21:40:30.238485
2025-06-08 21:40:32.965237
2025-06-08 21:40:28.997392
2025-06-08 21:40:37.735280
2025-06-08 21:40:36.833307
2025-06-08 21:40:39.177294
2025-06-08 21:40:34.908445
2025-06-08 21:40:35.827579
2025-06-08 21:40:33.316860
2025-06-08 21:40:42.013645
2025-06-08 21:40:33.943416
2025-06-08 21:40:39.415603
2025-06-08 21:40:50.947316
2025-06-08 21:40:29.862314
2025-06-08 21:40:38.260298
2025-06-08 21:40:35.718341
2025-06-08 21:40:41.213730
2025-06-08 21:40:39.678446
2025-06-08 21:40:42.640800
2025-06-08 21:40:38.723288
2025-06-08 21:40:41.795736
2025-06-08 21:40:52.523296
2025-06-08 21:40:54.460603
2025-06-08 21:40:40.160328
2025-06-08 21:41:02.224810
2025-06-08 21:40:52.688351
2025-06-08 21:40:50.901314
2025-06-08 21:41:00.051698
2025-06-08 21:40:52.001164
2025-06-08 21:40:47.847372
2025-06-08 21:40:57.759916
2025-06-08 21:40:52.862384
2025-06-08 21:40:50.433333
2025-06-08 21:40:11.917256
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15761.02

2025-06-08 21:41:03.436524
2025-06-08 21:40:50.386884
2025-06-08 21:41:00.278195
2025-06-08 21:41:01.046285
2025-06-08 21:40:51.894899
2025-06-08 21:41:06.746026
2025-06-08 21:40:55.695326
2025-06-08 21:40:59.693257
2025-06-08 21:41:00.758599
2025-06-08 21:40:54.234549
2025-06-08 21:41:01.937826
2025-06-08 21:40:59.851221
2025-06-08 21:41:10.115606
2025-06-08 21:41:08.793576
2025-06-08 21:41:05.430669
2025-06-08 21:41:08.041217
2025-06-08 21:40:59.342836
2025-06-08 21:41:06.606405
2025-06-08 21:41:03.240735
2025-06-08 21:41:10.499288
2025-06-08 21:41:02.163232
2025-06-08 21:41:12.202287
2025-06-08 21:41:14.168255
2025-06-08 21:41:15.394194
2025-06-08 21:37:30.214066
2025-06-08 21:41:20.752326
2025-06-08 21:41:19.456497
2025-06-08 21:41:18.235199
2025-06-08 21:41:18.659933
2025-06-08 21:41:14.714390
2025-06-08 21:41:22.238256
2025-06-08 21:41:23.638412
2025-06-08 21:41:25.608125
2025-06-08 21:41:17.093748
2025-06-08 21:41:19.561435
2025-06-08 21:41:28.296689
2025-06-08 21:41:26.807389
2025-06-08 21:41:30.909312
2025-06-08 21:41:22.735003
2025-06-08 21:41:21.339351
2025-06-08 21:41:24.631369
2025-06-08 21:41:26.582306
2025-06-08 21:41:38.921396
2025-06-08 21:41:28.580255
2025-06-08 21:41:33.137955
2025-06-08 21:41:29.928437
2025-06-08 21:41:20.747375
2025-06-08 21:41:26.898520
2025-06-08 21:41:30.836305
2025-06-08 21:41:35.573363
2025-06-08 21:41:39.153750
2025-06-08 21:41:30.739992
2025-06-08 21:41:30.391074
2025-06-08 21:41:33.100303
2025-06-08 21:41:32.180227
2025-06-08 21:41:21.642292
2025-06-08 21:41:37.954380
2025-06-08 21:41:40.541729
2025-06-08 21:41:48.740989
2025-06-08 21:41:43.754649
2025-06-08 21:41:48.985314
2025-06-08 21:41:38.987915
2025-06-08 21:41:38.419359
2025-06-08 21:41:59.911433
2025-06-08 21:41:34.555935
2025-06-08 21:38:13.197477
2025-06-08 21:38:05.321195
2025-06-08 21:41:51.510318
2025-06-08 21:41:44.172055
2025-06-08 21:41:58.037619
2025-06-08 21:41:48.915393
2025-06-08 21:42:01.050669
2025-06-08 21:41:56.491322
2025-06-08 21:42:00.393864
2025-06-08 21:41:53.610311
2025-06-08 21:41:48.375283
2025-06-08 21:41:59.209319
2025-06-08 21:42:04.183433
2025-06-08 21:41:53.435357
2025-06-08 21:38:11.756308
2025-06-08 21:42:01.737270
2025-06-08 21:41:58.134271
2025-06-08 21:42:07.453587
2025-06-08 21:42:01.734280
2025-06-08 21:42:08.711359
2025-06-08 21:42:23.396733
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.57; stdev rank: 5.671428391507734; total pools: 2248.85

2025-06-08 21:42:12.682681
2025-06-08 21:40:26.210325
2025-06-08 21:42:19.118666
2025-06-08 21:42:07.803361
2025-06-08 21:38:21.366689
2025-06-08 21:42:25.390608
2025-06-08 21:42:24.368333
2025-06-08 21:42:21.584326
2025-06-08 21:42:25.513453
2025-06-08 21:42:19.636282
2025-06-08 21:42:29.699506
2025-06-08 21:42:27.640875
2025-06-08 21:40:35.767319
2025-06-08 21:42:28.693334
2025-06-08 21:42:34.155723
2025-06-08 21:42:33.986776
2025-06-08 21:38:12.555318
2025-06-08 21:42:33.542444
2025-06-08 21:42:27.675877
2025-06-08 21:40:29.547013
2025-06-08 21:40:43.649686
2025-06-08 21:42:47.299331
2025-06-08 21:40:44.453619
2025-06-08 21:38:38.108022
2025-06-08 21:42:46.728649
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3015.13

2025-06-08 21:42:43.979507
2025-06-08 21:38:40.120316
2025-06-08 21:42:36.272063
2025-06-08 21:42:37.559751
2025-06-08 21:42:48.068338
2025-06-08 21:40:24.647400
2025-06-08 21:42:53.539368
2025-06-08 21:38:47.042187
2025-06-08 21:42:41.898311
2025-06-08 21:42:53.879463
2025-06-08 21:42:57.284258
2025-06-08 21:42:51.619303
2025-06-08 21:42:44.950416
2025-06-08 21:42:53.554285
2025-06-08 21:42:56.546671
2025-06-08 21:42:58.790109
2025-06-08 21:40:39.391289
2025-06-08 21:38:57.817914
2025-06-08 21:42:59.249467
2025-06-08 21:43:03.610431
2025-06-08 21:39:06.556899
2025-06-08 21:40:35.998320
2025-06-08 21:39:04.896769
2025-06-08 21:42:57.146200
2025-06-08 21:43:14.652041
2025-06-08 21:43:14.627369
2025-06-08 21:43:20.014964
2025-06-08 21:43:22.369332
2025-06-08 21:39:22.544714
2025-06-08 21:43:17.498207
2025-06-08 21:43:10.503368
2025-06-08 21:43:16.021129
2025-06-08 21:43:20.629406
2025-06-08 21:43:13.030237
2025-06-08 21:41:23.231063
2025-06-08 21:43:25.943273
2025-06-08 21:43:27.184784
2025-06-08 21:43:21.313797
2025-06-08 21:43:24.849292
2025-06-08 21:41:23.892329
2025-06-08 21:43:31.305178
2025-06-08 21:41:27.978293
2025-06-08 21:39:12.874521
2025-06-08 21:41:35.236413
2025-06-08 21:43:31.049332
2025-06-08 21:41:40.165333
2025-06-08 21:41:28.117376
2025-06-08 21:41:32.578731
2025-06-08 21:39:32.988970
2025-06-08 21:43:33.627983
2025-06-08 21:39:17.600822
2025-06-08 21:43:40.309421
2025-06-08 21:41:24.364798
2025-06-08 21:43:43.182388
2025-06-08 21:43:46.072971
2025-06-08 21:43:46.321052
2025-06-08 21:43:54.069335
2025-06-08 21:43:52.989295
2025-06-08 21:43:48.478336
2025-06-08 21:44:00.073320
2025-06-08 21:43:57.310450
2025-06-08 21:43:53.924985
2025-06-08 21:44:01.961489
2025-06-08 21:44:00.191080
2025-06-08 21:44:00.419358
2025-06-08 21:43:54.625337
2025-06-08 21:44:05.479037
2025-06-08 21:44:14.807349
2025-06-08 21:44:08.781506
2025-06-08 21:44:17.763356
2025-06-08 21:44:28.549894
2025-06-08 21:44:28.077653
2025-06-08 21:44:19.113362
2025-06-08 21:44:22.167198
2025-06-08 21:44:18.529723
2025-06-08 21:44:33.714341
2025-06-08 21:44:25.642347
2025-06-08 21:44:31.811739
2025-06-08 21:44:27.737677
2025-06-08 21:44:34.883311
2025-06-08 21:44:27.489519
2025-06-08 21:44:33.137519
2025-06-08 21:44:33.642887
2025-06-08 21:44:39.165136
2025-06-08 21:44:42.673748
2025-06-08 21:44:55.640040
2025-06-08 21:44:48.315379
2025-06-08 21:44:55.642619
2025-06-08 21:44:52.935082
2025-06-08 21:44:53.622387
2025-06-08 21:44:59.533243
2025-06-08 21:44:57.174639
2025-06-08 21:45:01.630773
2025-06-08 21:44:59.964556
2025-06-08 21:45:01.624793
2025-06-08 21:45:09.054814
2025-06-08 21:45:08.571290
2025-06-08 21:45:18.538567
2025-06-08 21:45:07.832326
2025-06-08 21:42:44.538895
2025-06-08 21:45:06.813336
2025-06-08 21:45:11.596780
2025-06-08 21:43:01.192347
2025-06-08 21:45:25.207234
2025-06-08 21:42:57.678419
2025-06-08 21:45:26.564372
2025-06-08 21:45:17.118392
2025-06-08 21:43:03.623642
2025-06-08 21:45:29.098995
2025-06-08 21:45:28.871442
2025-06-08 21:43:05.100436
2025-06-08 21:45:25.651714
2025-06-08 21:45:25.885306
2025-06-08 21:45:33.379369
2025-06-08 21:45:35.846097
2025-06-08 21:45:42.424618
2025-06-08 21:45:41.009314
2025-06-08 21:45:42.731289
2025-06-08 21:45:45.747650
2025-06-08 21:43:18.299369
2025-06-08 21:43:29.919260
2025-06-08 21:45:54.061302
2025-06-08 21:34:23.377334
2025-06-08 21:45:45.929085
2025-06-08 21:44:08.939927
2025-06-08 21:43:33.237359
2025-06-08 21:44:00.025337
2025-06-08 21:41:49.602295
2025-06-08 21:46:05.577363
2025-06-08 21:46:15.131689
2025-06-08 21:44:04.279299
2025-06-08 21:44:06.039025
2025-06-08 21:44:01.958394
2025-06-08 21:44:06.172164
2025-06-08 21:46:15.684623
2025-06-08 21:44:06.220737
2025-06-08 21:34:30.536154
2025-06-08 21:44:15.797760
2025-06-08 21:34:38.504326
2025-06-08 21:42:14.911301
2025-06-08 21:34:44.002228
2025-06-08 21:46:41.946273
2025-06-08 21:38:09.952291
2025-06-08 21:46:50.661950
2025-06-08 21:34:34.388421
2025-06-08 21:42:14.353383
2025-06-08 21:34:24.777349
2025-06-08 21:42:44.874299
2025-06-08 21:34:24.008775
2025-06-08 21:34:34.375129
2025-06-08 21:47:10.908916
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.71

2025-06-08 21:45:55.899519
2025-06-08 21:47:17.936379
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4182.63

2025-06-08 21:34:38.074285
2025-06-08 21:42:51.522773
2025-06-08 21:42:41.765652
2025-06-08 21:45:45.650346
2025-06-08 21:34:44.920287
2025-06-08 21:42:46.562305
2025-06-08 21:34:34.489324
2025-06-08 21:42:33.082431
2025-06-08 21:34:32.491127
2025-06-08 21:43:14.878476
2025-06-08 21:34:29.407952
2025-06-08 21:42:44.185716
2025-06-08 21:43:00.658014
2025-06-08 21:42:49.057291
2025-06-08 21:34:54.943286
2025-06-08 21:43:23.229397
2025-06-08 21:42:59.037243
2025-06-08 21:42:54.051964
2025-06-08 21:43:17.062355
2025-06-08 21:43:17.170367
2025-06-08 21:39:03.173361
2025-06-08 21:45:53.303410
2025-06-08 21:34:41.401321
2025-06-08 21:42:58.115213
2025-06-08 21:43:09.596286
2025-06-08 21:34:36.443448
2025-06-08 21:43:21.549307
2025-06-08 21:45:55.788315
2025-06-08 21:39:34.461809
2025-06-08 21:43:24.294310
2025-06-08 21:43:33.213292
2025-06-08 21:39:41.509718
2025-06-08 21:43:19.511443
2025-06-08 21:45:57.921024
2025-06-08 21:43:25.882363
2025-06-08 21:43:47.835416
2025-06-08 21:43:20.012413
2025-06-08 21:39:15.402023
2025-06-08 21:39:15.337560
2025-06-08 21:43:34.076118
2025-06-08 21:43:33.729618
2025-06-08 21:39:21.836264
2025-06-08 21:43:25.921454
2025-06-08 21:39:29.980939
2025-06-08 21:39:24.694296
2025-06-08 21:39:28.844332
2025-06-08 21:46:34.016449
2025-06-08 21:46:30.732666
2025-06-08 21:46:18.946865
2025-06-08 21:46:16.462354
2025-06-08 21:39:30.626291
2025-06-08 21:44:09.039471
2025-06-08 21:46:45.683286
2025-06-08 21:46:33.634214
2025-06-08 21:39:43.138782
2025-06-08 21:44:12.123679
2025-06-08 21:39:38.710327
2025-06-08 21:46:47.930323
2025-06-08 21:39:41.360343
2025-06-08 21:46:49.479398
2025-06-08 21:46:49.016000
2025-06-08 21:46:52.330779
2025-06-08 21:44:19.734816
2025-06-08 21:39:57.947767
2025-06-08 21:47:00.618318
2025-06-08 21:39:54.644881
2025-06-08 21:47:45.309312
2025-06-08 21:47:50.170697
2025-06-08 21:46:35.164357
2025-06-08 21:48:17.559237
2025-06-08 21:48:25.197518
2025-06-08 21:48:57.003264
2025-06-08 21:48:31.672436
2025-06-08 21:49:00.268673
2025-06-08 21:49:04.507276
2025-06-08 21:48:59.498432
2025-06-08 21:48:57.912343
2025-06-08 21:49:04.947293
2025-06-08 21:49:24.082379
2025-06-08 21:49:21.415231
2025-06-08 21:49:18.582164
2025-06-08 21:49:14.657080
2025-06-08 21:47:10.063274
2025-06-08 21:47:26.763344
2025-06-08 21:47:58.790238
2025-06-08 21:49:39.243298
2025-06-08 21:47:27.838251
2025-06-08 21:47:53.866313
2025-06-08 21:47:53.051306
2025-06-08 21:47:48.359300
2025-06-08 21:50:27.551233
2025-06-08 21:48:04.767257
2025-06-08 21:47:59.714293
2025-06-08 21:50:49.124336
2025-06-08 21:48:16.739072
2025-06-08 21:48:24.877295
2025-06-08 21:48:17.222618
2025-06-08 21:48:20.374713
2025-06-08 21:48:18.531890
2025-06-08 21:48:31.494825
2025-06-08 21:48:24.129256
2025-06-08 21:48:13.685302
2025-06-08 21:48:36.462244
2025-06-08 21:48:09.080340
2025-06-08 21:51:03.777288
2025-06-08 21:51:15.668273
2025-06-08 21:48:01.793817
2025-06-08 21:48:20.916214
2025-06-08 21:48:31.459042
2025-06-08 21:48:57.139540
2025-06-08 21:49:24.754384
2025-06-08 21:48:43.945465
2025-06-08 21:48:31.110149
2025-06-08 21:48:54.422137
2025-06-08 21:49:05.735779
2025-06-08 21:48:34.344339
2025-06-08 21:48:38.824290
2025-06-08 21:51:46.087260
2025-06-08 21:49:12.812561
2025-06-08 21:51:48.272327
2025-06-08 21:51:33.432704
2025-06-08 21:51:48.269365
2025-06-08 21:52:02.403353
2025-06-08 21:51:52.493471
2025-06-08 21:52:16.512322
2025-06-08 21:52:05.328395
2025-06-08 21:52:14.162637
2025-06-08 21:52:14.857263
2025-06-08 21:47:44.941378
2025-06-08 21:52:20.040387
2025-06-08 21:47:54.114400
2025-06-08 21:52:44.279165
2025-06-08 21:48:04.512588
2025-06-08 21:47:43.546335
2025-06-08 21:47:46.008315
2025-06-08 21:47:46.745951
2025-06-08 21:47:42.655267
2025-06-08 21:51:00.020323
2025-06-08 21:47:49.418328
2025-06-08 21:48:06.438320
2025-06-08 21:47:51.564356
2025-06-08 21:48:05.907292
2025-06-08 21:53:40.593458
2025-06-08 21:48:08.306138
2025-06-08 21:47:59.256298
2025-06-08 21:53:27.048657
2025-06-08 21:48:08.402741
2025-06-08 21:47:59.234349
2025-06-08 21:48:09.191493
2025-06-08 21:54:06.060211
2025-06-08 21:54:04.885335
2025-06-08 21:54:47.222125
2025-06-08 21:47:18.035340
2025-06-08 21:54:52.369143
2025-06-08 21:54:49.450252
2025-06-08 21:54:48.705642
2025-06-08 21:54:56.875328
2025-06-08 21:55:03.412829
2025-06-08 21:52:23.852341
2025-06-08 21:54:40.168284
2025-06-08 21:54:58.624244
2025-06-08 21:53:35.850779
2025-06-08 21:55:07.946507
2025-06-08 21:55:07.629816
2025-06-08 21:52:43.822231
2025-06-08 21:52:45.294316
2025-06-08 21:52:56.640003
2025-06-08 21:55:33.170679
