Beginning of run
landscape params:
2025-06-08 20:11:14.324343
2025-06-08 20:11:14.632393
2025-06-08 20:11:15.072391
2025-06-08 20:11:14.256425
2025-06-08 20:11:14.155320
2025-06-08 20:11:13.752624
2025-06-08 20:11:14.843316
2025-06-08 20:11:13.564359
2025-06-08 20:11:15.396334
2025-06-08 20:11:13.151478
2025-06-08 20:11:14.166047
2025-06-08 20:11:17.402310
2025-06-08 20:11:17.053378
2025-06-08 20:11:14.101411
2025-06-08 20:11:17.103346
2025-06-08 20:11:18.138315
2025-06-08 20:11:18.539333
2025-06-08 20:11:17.498393
2025-06-08 20:11:18.707317
2025-06-08 20:08:05.466272
2025-06-08 20:11:20.812316
2025-06-08 20:11:16.478374
2025-06-08 20:11:18.352359
2025-06-08 20:11:15.517048
2025-06-08 20:11:18.718333
2025-06-08 20:11:18.562333
2025-06-08 20:11:17.362546
2025-06-08 20:10:40.360722
2025-06-08 20:11:19.752701
2025-06-08 20:11:18.069290
2025-06-08 20:11:13.186431
2025-06-08 20:11:20.205449
2025-06-08 20:11:20.280348
2025-06-08 20:11:18.054378
2025-06-08 20:11:22.707374
2025-06-08 20:11:22.254331
2025-06-08 20:11:22.944337
2025-06-08 20:11:20.529415
2025-06-08 20:11:20.700472
2025-06-08 20:11:18.366479
2025-06-08 20:11:21.435262
2025-06-08 20:11:21.201400
2025-06-08 20:10:39.947617
2025-06-08 20:11:18.981309
2025-06-08 20:11:20.308379
2025-06-08 20:11:23.377657
2025-06-08 20:11:18.990360
2025-06-08 20:11:22.635469
2025-06-08 20:11:26.442331
2025-06-08 20:11:25.194339
2025-06-08 20:11:25.095325
2025-06-08 20:11:24.240409
2025-06-08 20:11:24.017312
2025-06-08 20:11:24.185329
2025-06-08 20:11:22.782108
2025-06-08 20:11:26.376306
2025-06-08 20:11:26.481882
2025-06-08 20:11:25.308358
2025-06-08 20:11:26.219590
2025-06-08 20:11:23.772233
2025-06-08 20:11:25.279383
2025-06-08 20:11:26.450446
2025-06-08 20:11:28.267346
2025-06-08 20:11:23.928457
2025-06-08 20:11:27.311225
2025-06-08 20:11:31.435910
2025-06-08 20:11:26.294375
2025-06-08 20:11:27.204408
2025-06-08 20:11:30.715430
2025-06-08 20:11:26.900410
2025-06-08 20:11:30.934732
2025-06-08 20:11:31.135408
2025-06-08 20:11:25.530721
2025-06-08 20:11:23.185427
2025-06-08 20:11:31.259384
2025-06-08 20:11:26.796828
2025-06-08 20:11:29.095378
2025-06-08 20:11:30.457474
2025-06-08 20:11:30.422520
2025-06-08 20:11:33.034376
2025-06-08 20:11:28.178380
2025-06-08 20:11:26.974365
2025-06-08 20:11:29.181331
2025-06-08 20:11:28.793849
2025-06-08 20:11:33.797849
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 1, 5, 1, 2, 2, 1, 5, 2, 1, 1, 5, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 6, 1, 1, 5, 5, 1, 1, 2, 5, 2, 2, 1, 6, 1, 1, 6, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 5, 5, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 2, 2, 1, 1, 9, 5, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 5]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 1.94; stdev rank: 1.6542067585401774; total pools: 320.78

2025-06-08 20:11:33.117391
2025-06-08 20:11:34.973198
2025-06-08 20:11:33.622344
2025-06-08 20:11:32.788367
2025-06-08 20:11:35.972355
2025-06-08 20:11:32.605353
2025-06-08 20:11:30.885379
2025-06-08 20:11:31.692337
2025-06-08 20:11:34.881299
2025-06-08 20:11:37.267428
2025-06-08 20:11:35.908283
2025-06-08 20:11:34.520353
2025-06-08 20:11:35.658409
2025-06-08 20:11:36.476359
2025-06-08 20:11:36.926343
2025-06-08 20:11:37.023559
2025-06-08 20:05:45.867414
2025-06-08 20:11:39.861397
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 2, 10, 2, 10, 2, 10, 31, 1, 6, 10, 2, 5, 2, 9, 2, 6, 1, 14, 21, 5, 5, 1, 5, 5, 5, 2, 6, 1, 1, 5, 9, 1, 2, 2, 5, 6, 2, 1, 10, 63, 1, 1, 10, 9, 6, 6, 9, 6, 2, 5, 1, 10, 6, 1, 1, 5, 5, 1, 6, 34, 5, 5, 21, 9, 5, 5, 6, 1, 1, 14, 41, 1, 5, 14, 9, 5, 10, 10, 31, 14, 5, 2, 1, 2, 10, 5, 9, 6, 5, 6, 2, 2, 34, 1, 2, 9, 9]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 7.43; stdev rank: 9.38643169686969; total pools: 618.12

2025-06-08 20:11:38.438386
2025-06-08 20:11:38.298353
2025-06-08 20:11:38.608871
2025-06-08 20:11:38.173989
2025-06-08 20:11:40.878091
2025-06-08 20:11:42.576314
2025-06-08 20:11:43.054340
2025-06-08 20:11:40.621330
2025-06-08 20:11:41.698359
2025-06-08 20:11:35.826428
2025-06-08 20:11:46.468387
2025-06-08 20:11:44.584339
2025-06-08 20:11:40.377846
2025-06-08 20:11:41.290317
2025-06-08 20:11:44.726368
2025-06-08 20:11:42.959091
2025-06-08 20:11:41.472771
2025-06-08 20:11:42.836760
2025-06-08 20:11:48.477385
2025-06-08 20:11:43.815384
2025-06-08 20:11:44.554395
2025-06-08 20:11:49.353009
2025-06-08 20:11:47.020324
2025-06-08 20:11:51.183369
2025-06-08 20:11:41.083036
2025-06-08 20:11:48.743280
2025-06-08 20:11:41.971359
2025-06-08 20:11:51.865344
2025-06-08 20:11:52.666352
2025-06-08 20:11:42.642479
2025-06-08 20:11:48.871337
2025-06-08 20:11:51.549363
2025-06-08 20:11:51.242438
2025-06-08 20:11:49.929359
2025-06-08 20:11:50.245421
2025-06-08 20:11:53.559440
2025-06-08 20:11:26.097253
2025-06-08 20:11:43.441435
2025-06-08 20:11:57.030655
2025-06-08 20:11:54.459315
2025-06-08 20:11:56.175338
2025-06-08 20:11:53.445476
2025-06-08 20:11:59.184153
2025-06-08 20:11:43.114146
2025-06-08 20:11:57.885359
2025-06-08 20:11:59.316374
2025-06-08 20:11:54.582413
2025-06-08 20:12:02.643360
2025-06-08 20:11:55.194451
2025-06-08 20:06:44.775498
2025-06-08 20:11:50.931443
2025-06-08 20:11:55.604956
2025-06-08 20:12:02.899299
2025-06-08 20:11:56.461396
2025-06-08 20:12:02.915343
2025-06-08 20:12:06.060406
2025-06-08 20:12:07.994278
2025-06-08 20:11:52.804499
2025-06-08 20:12:00.206829
2025-06-08 20:11:58.796376
2025-06-08 20:12:01.899367
2025-06-08 20:12:01.760423
2025-06-08 20:11:57.186639
2025-06-08 20:11:28.281485
2025-06-08 20:12:00.852316
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.06

2025-06-08 20:12:02.743358
2025-06-08 20:12:02.628877
2025-06-08 20:12:05.902456
2025-06-08 20:11:59.849399
2025-06-08 20:12:07.862321
2025-06-08 20:12:04.457449
2025-06-08 20:12:08.914501
2025-06-08 20:12:06.465414
2025-06-08 20:12:00.929461
2025-06-08 20:11:57.535286
2025-06-08 20:12:09.490375
2025-06-08 20:12:13.991373
2025-06-08 20:12:00.466268
2025-06-08 20:12:07.570416
2025-06-08 20:12:12.852756
2025-06-08 20:12:14.252320
2025-06-08 20:12:14.651749
2025-06-08 20:12:01.160989
2025-06-08 20:05:51.796526
2025-06-08 20:12:14.983579
2025-06-08 20:12:07.322314
2025-06-08 20:12:13.857345
2025-06-08 20:12:13.673372
2025-06-08 20:12:18.744379
2025-06-08 20:12:09.310337
2025-06-08 20:12:13.765364
2025-06-08 20:12:14.434356
2025-06-08 20:12:11.503367
2025-06-08 20:12:07.865073
2025-06-08 20:12:18.629358
2025-06-08 20:12:14.421996
2025-06-08 20:12:15.383209
2025-06-08 20:12:18.235384
2025-06-08 20:12:14.551398
2025-06-08 20:12:13.044378
2025-06-08 20:12:15.928309
2025-06-08 20:12:14.539274
2025-06-08 20:12:21.067403
2025-06-08 20:12:20.844345
2025-06-08 20:12:18.299394
2025-06-08 20:12:14.502138
2025-06-08 20:12:22.005360
2025-06-08 20:05:56.843939
2025-06-08 20:05:54.147479
2025-06-08 20:12:14.587374
2025-06-08 20:12:23.710381
2025-06-08 20:12:22.905380
2025-06-08 20:12:17.368608
2025-06-08 20:12:18.245358
2025-06-08 20:12:21.615322
2025-06-08 20:12:21.259341
2025-06-08 20:12:22.472377
2025-06-08 20:12:22.717387
2025-06-08 20:12:19.076359
2025-06-08 20:12:25.856322
2025-06-08 20:12:28.602318
2025-06-08 20:12:20.821164
2025-06-08 20:12:25.608427
2025-06-08 20:12:29.157378
2025-06-08 20:12:28.369312
2025-06-08 20:12:28.638350
2025-06-08 20:12:31.083465
2025-06-08 20:12:28.792422
2025-06-08 20:12:24.322430
2025-06-08 20:06:37.377379
2025-06-08 20:12:22.131350
2025-06-08 20:12:32.030363
2025-06-08 20:12:29.088415
2025-06-08 20:12:33.694123
2025-06-08 20:12:31.105425
2025-06-08 20:12:18.883371
2025-06-08 20:12:26.570359
2025-06-08 20:12:20.002534
2025-06-08 20:12:35.555486
2025-06-08 20:12:26.315461
2025-06-08 20:12:28.403363
2025-06-08 20:12:26.012350
2025-06-08 20:12:36.305405
2025-06-08 20:12:25.243109
2025-06-08 20:12:28.423421
2025-06-08 20:12:28.651378
2025-06-08 20:06:00.508370
2025-06-08 20:12:27.027411
2025-06-08 20:12:37.441644
2025-06-08 20:12:39.786360
2025-06-08 20:12:33.578358
2025-06-08 20:12:38.830404
2025-06-08 20:06:32.090565
2025-06-08 20:12:31.844751
2025-06-08 20:12:35.366565
2025-06-08 20:12:40.239356
2025-06-08 20:12:39.205307
2025-06-08 20:12:34.976448
2025-06-08 20:12:38.068586
2025-06-08 20:12:28.922852
2025-06-08 20:12:28.602702
2025-06-08 20:12:34.434332
2025-06-08 20:12:42.963413
2025-06-08 20:12:28.614927
2025-06-08 20:05:56.859432
2025-06-08 20:12:36.218390
2025-06-08 20:12:31.877468
2025-06-08 20:12:04.259330
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15819.72

2025-06-08 20:12:43.430470
2025-06-08 20:12:34.423303
2025-06-08 20:06:08.855439
2025-06-08 20:12:47.800355
2025-06-08 20:12:29.219576
2025-06-08 20:12:38.309426
2025-06-08 20:12:46.487305
2025-06-08 20:12:45.918333
2025-06-08 20:12:46.430360
2025-06-08 20:12:44.834427
2025-06-08 20:12:49.440351
2025-06-08 20:06:38.469467
2025-06-08 20:12:47.935430
2025-06-08 20:12:49.867380
2025-06-08 20:12:41.162367
2025-06-08 20:12:49.161355
2025-06-08 20:12:44.364414
2025-06-08 20:12:48.487360
2025-06-08 20:12:45.605428
2025-06-08 20:12:47.584377
2025-06-08 20:12:54.681018
2025-06-08 20:12:50.084292
2025-06-08 20:12:45.984102
2025-06-08 20:12:50.605430
2025-06-08 20:12:56.313378
2025-06-08 20:12:44.960415
2025-06-08 20:12:54.277341
2025-06-08 20:12:36.810432
2025-06-08 20:12:41.719416
2025-06-08 20:12:48.503568
2025-06-08 20:12:49.739428
2025-06-08 20:12:56.399542
2025-06-08 20:12:43.878728
2025-06-08 20:12:52.694411
2025-06-08 20:12:58.898398
2025-06-08 20:12:57.769606
2025-06-08 20:12:44.684325
2025-06-08 20:12:53.070650
2025-06-08 20:12:51.106382
2025-06-08 20:13:01.746349
2025-06-08 20:12:52.930419
2025-06-08 20:06:32.374376
2025-06-08 20:12:57.242317
2025-06-08 20:12:58.285344
2025-06-08 20:12:57.828491
2025-06-08 20:12:50.195309
2025-06-08 20:12:57.584396
2025-06-08 20:13:03.449364
2025-06-08 20:13:01.776029
2025-06-08 20:12:53.903495
2025-06-08 20:13:05.344374
2025-06-08 20:06:03.296820
2025-06-08 20:12:57.316430
2025-06-08 20:12:55.957533
2025-06-08 20:13:02.947325
2025-06-08 20:12:56.839379
2025-06-08 20:13:03.624132
2025-06-08 20:12:58.257367
2025-06-08 20:13:09.716428
2025-06-08 20:13:04.837433
2025-06-08 20:13:00.265844
2025-06-08 20:12:56.735980
2025-06-08 20:12:55.985321
2025-06-08 20:12:59.753416
2025-06-08 20:12:50.110360
2025-06-08 20:13:05.209396
2025-06-08 20:13:08.589342
2025-06-08 20:13:05.297402
2025-06-08 20:13:00.002405
2025-06-08 20:10:12.491372
2025-06-08 20:13:03.830391
2025-06-08 20:13:12.658373
2025-06-08 20:06:36.939435
2025-06-08 20:13:10.335690
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 5, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 5, 2, 1, 1, 6, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 5, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.58; stdev rank: 0.8964373932405988; total pools: 1834.8

2025-06-08 20:13:09.772415
2025-06-08 20:13:01.784971
2025-06-08 20:06:28.563434
2025-06-08 20:13:05.951601
2025-06-08 20:13:16.470354
2025-06-08 20:13:09.359368
2025-06-08 20:13:12.447341
2025-06-08 20:06:41.298505
2025-06-08 20:13:09.274795
2025-06-08 20:13:02.588509
2025-06-08 20:13:04.825491
2025-06-08 20:13:08.988413
2025-06-08 20:13:16.551410
2025-06-08 20:13:08.490134
2025-06-08 20:13:09.323341
2025-06-08 20:13:07.868312
2025-06-08 20:13:18.871624
2025-06-08 20:10:15.604085
2025-06-08 20:13:24.261372
2025-06-08 20:13:08.720392
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1154.75

2025-06-08 20:13:12.333424
2025-06-08 20:13:13.458429
2025-06-08 20:13:07.772434
2025-06-08 20:13:03.626752
2025-06-08 20:13:16.102397
2025-06-08 20:13:18.974578
2025-06-08 20:13:16.383438
2025-06-08 20:13:10.769441
2025-06-08 20:13:19.115330
2025-06-08 20:13:17.823375
2025-06-08 20:13:13.540369
2025-06-08 20:13:18.700412
2025-06-08 20:13:16.898401
2025-06-08 20:13:18.857391
2025-06-08 20:13:12.830324
2025-06-08 20:13:18.014429
2025-06-08 20:13:24.262291
2025-06-08 20:13:22.757433
2025-06-08 20:13:14.185367
2025-06-08 20:10:34.593926
2025-06-08 20:13:21.804863
2025-06-08 20:13:19.857111
2025-06-08 20:13:18.747323
2025-06-08 20:13:28.656387
2025-06-08 20:13:26.782813
2025-06-08 20:13:24.646366
2025-06-08 20:13:29.305367
2025-06-08 20:13:25.359333
2025-06-08 20:13:22.512523
2025-06-08 20:13:31.797035
2025-06-08 20:13:32.335433
2025-06-08 20:13:33.738339
2025-06-08 20:13:31.620726
2025-06-08 20:13:27.630417
2025-06-08 20:13:31.340345
2025-06-08 20:13:35.789419
2025-06-08 20:10:35.345332
2025-06-08 20:13:37.034347
2025-06-08 20:13:30.115371
2025-06-08 20:13:38.496387
2025-06-08 20:13:34.068405
2025-06-08 20:13:36.123367
2025-06-08 20:13:29.002201
2025-06-08 20:13:42.303420
2025-06-08 20:10:40.159356
2025-06-08 20:13:37.326475
2025-06-08 20:13:49.941150
2025-06-08 20:13:38.816409
2025-06-08 20:13:40.254314
2025-06-08 20:13:34.245784
2025-06-08 20:13:42.002365
2025-06-08 20:13:35.635433
2025-06-08 20:13:34.877481
2025-06-08 20:13:43.208477
2025-06-08 20:13:34.457527
2025-06-08 20:13:41.598724
2025-06-08 20:10:43.639442
2025-06-08 20:13:33.183048
2025-06-08 20:13:50.806420
2025-06-08 20:10:40.640345
2025-06-08 20:10:40.527987
2025-06-08 20:13:43.901412
2025-06-08 20:13:42.221459
2025-06-08 20:13:39.351400
2025-06-08 20:13:37.657177
2025-06-08 20:13:42.658425
2025-06-08 20:13:50.933424
2025-06-08 20:13:46.695571
2025-06-08 20:13:53.461393
2025-06-08 20:13:51.797401
2025-06-08 20:13:53.664615
2025-06-08 20:13:54.823453
2025-06-08 20:13:59.234406
2025-06-08 20:13:49.418531
2025-06-08 20:13:53.043085
2025-06-08 20:13:54.056384
2025-06-08 20:14:01.936406
2025-06-08 20:13:53.664089
2025-06-08 20:13:50.948286
2025-06-08 20:14:02.470412
2025-06-08 20:14:00.216171
2025-06-08 20:13:53.040064
2025-06-08 20:14:01.294392
2025-06-08 20:14:01.557385
2025-06-08 20:13:51.345336
2025-06-08 20:13:50.254403
2025-06-08 20:14:04.506370
2025-06-08 20:14:01.791500
2025-06-08 20:14:07.947330
2025-06-08 20:14:06.647391
2025-06-08 20:14:03.507384
2025-06-08 20:14:12.077412
2025-06-08 20:14:05.062433
2025-06-08 20:14:16.221391
2025-06-08 20:14:09.136535
2025-06-08 20:11:10.885407
2025-06-08 20:14:01.754442
2025-06-08 20:14:15.860382
2025-06-08 20:14:15.006319
2025-06-08 20:11:14.889336
2025-06-08 20:14:17.811378
2025-06-08 20:14:13.673430
2025-06-08 20:14:15.058592
2025-06-08 20:11:03.561354
2025-06-08 20:10:41.750444
2025-06-08 20:14:15.800438
2025-06-08 20:14:14.941397
2025-06-08 20:10:55.792422
2025-06-08 20:14:25.600853
2025-06-08 20:14:14.603500
2025-06-08 20:14:13.336380
2025-06-08 20:14:12.387434
2025-06-08 20:14:15.275979
2025-06-08 20:14:15.291343
2025-06-08 20:14:17.590399
2025-06-08 20:14:18.625480
2025-06-08 20:11:15.502291
2025-06-08 20:14:14.621368
2025-06-08 20:14:22.187435
2025-06-08 20:14:12.165423
2025-06-08 20:14:23.862753
2025-06-08 20:14:30.722391
2025-06-08 20:14:27.412500
2025-06-08 20:14:33.958393
2025-06-08 20:14:20.194465
2025-06-08 20:14:21.584373
2025-06-08 20:14:31.789379
2025-06-08 20:14:17.669540
2025-06-08 20:14:33.443409
2025-06-08 20:14:31.438419
2025-06-08 20:14:33.608381
2025-06-08 20:11:09.684368
2025-06-08 20:14:22.126385
2025-06-08 20:14:38.551341
2025-06-08 20:14:33.328427
2025-06-08 20:14:33.200390
2025-06-08 20:14:40.568398
2025-06-08 20:14:31.429279
2025-06-08 20:14:31.768973
2025-06-08 20:14:39.470315
2025-06-08 20:14:39.319335
2025-06-08 20:14:39.346610
2025-06-08 20:14:35.345369
2025-06-08 20:14:32.881367
2025-06-08 20:14:26.552469
2025-06-08 20:14:48.742404
2025-06-08 20:14:37.758396
2025-06-08 20:14:46.832423
2025-06-08 20:14:43.421484
2025-06-08 20:14:40.952379
2025-06-08 20:14:50.538487
2025-06-08 20:14:39.751315
2025-06-08 20:14:50.796435
2025-06-08 20:14:48.332382
2025-06-08 20:14:43.037430
2025-06-08 20:14:51.404759
2025-06-08 20:11:24.281404
2025-06-08 20:14:39.812433
2025-06-08 20:14:40.880326
2025-06-08 20:14:59.800422
2025-06-08 20:14:43.433755
2025-06-08 20:14:51.574391
2025-06-08 20:14:51.167706
2025-06-08 20:15:00.929301
2025-06-08 20:14:53.329424
2025-06-08 20:14:55.267388
2025-06-08 20:14:50.005396
2025-06-08 20:14:56.886352
2025-06-08 20:14:57.035362
2025-06-08 20:15:01.447393
2025-06-08 20:15:00.716458
2025-06-08 20:14:51.247464
2025-06-08 20:14:55.593426
2025-06-08 20:14:50.398531
2025-06-08 20:15:01.807485
2025-06-08 20:14:58.588409
2025-06-08 20:13:39.560437
2025-06-08 20:15:09.987463
2025-06-08 20:15:05.831418
2025-06-08 20:14:57.833425
2025-06-08 20:15:06.338468
2025-06-08 20:15:08.896381
2025-06-08 20:15:01.524311
2025-06-08 20:15:01.588452
2025-06-08 20:15:16.687345
2025-06-08 20:15:13.197547
2025-06-08 20:15:05.905741
2025-06-08 20:15:16.413070
2025-06-08 20:15:21.464877
2025-06-08 20:15:08.912412
2025-06-08 20:15:19.230395
2025-06-08 20:13:45.985163
2025-06-08 20:15:15.534389
2025-06-08 20:13:31.481373
2025-06-08 20:15:22.295474
2025-06-08 20:15:20.162876
2025-06-08 20:15:11.277501
2025-06-08 20:15:13.429401
2025-06-08 20:15:21.748376
2025-06-08 20:15:29.850447
2025-06-08 20:15:21.943362
2025-06-08 20:15:20.789458
2025-06-08 20:13:45.549460
2025-06-08 20:15:23.152379
2025-06-08 20:15:19.139327
2025-06-08 20:13:33.548602
2025-06-08 20:15:24.690428
2025-06-08 20:15:35.349516
2025-06-08 20:15:22.754390
2025-06-08 20:13:44.425784
2025-06-08 20:15:29.371508
2025-06-08 20:13:42.978015
2025-06-08 20:15:31.698339
2025-06-08 20:13:31.317387
2025-06-08 20:15:31.170420
2025-06-08 20:15:30.936437
2025-06-08 20:13:45.903458
2025-06-08 20:15:31.997731
2025-06-08 20:13:36.296622
2025-06-08 20:13:45.584390
2025-06-08 20:15:34.414614
2025-06-08 20:15:38.546486
2025-06-08 20:13:34.653529
2025-06-08 20:13:51.186409
2025-06-08 20:15:44.541427
2025-06-08 20:15:32.137532
2025-06-08 20:15:40.190356
2025-06-08 20:15:45.752332
2025-06-08 20:13:53.364664
2025-06-08 20:15:47.650505
2025-06-08 20:15:42.953393
2025-06-08 20:15:37.787167
2025-06-08 20:13:51.024377
2025-06-08 20:13:39.453632
2025-06-08 20:15:44.369414
2025-06-08 20:15:46.748514
2025-06-08 20:15:48.879032
2025-06-08 20:15:52.265362
2025-06-08 20:15:44.291368
2025-06-08 20:15:40.746293
2025-06-08 20:15:54.505521
2025-06-08 20:15:57.529590
2025-06-08 20:15:50.770471
2025-06-08 20:16:01.168491
2025-06-08 20:15:57.695321
2025-06-08 20:16:06.038324
2025-06-08 20:16:00.301401
2025-06-08 20:15:56.649382
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.98

2025-06-08 20:16:04.120602
2025-06-08 20:16:05.217362
2025-06-08 20:16:07.356302
2025-06-08 20:16:08.492384
2025-06-08 20:16:11.788386
2025-06-08 20:16:05.524425
2025-06-08 20:16:22.794343
2025-06-08 20:16:12.849422
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 6, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.23; stdev rank: 0.6140846847137617; total pools: 3080.1

2025-06-08 20:16:09.756415
2025-06-08 20:16:12.144595
2025-06-08 20:16:12.835365
2025-06-08 20:16:20.615412
2025-06-08 20:16:21.780961
2025-06-08 20:16:12.807584
2025-06-08 20:16:18.554402
2025-06-08 20:16:22.960565
2025-06-08 20:16:22.007311
2025-06-08 20:16:30.992443
2025-06-08 20:16:25.144422
2025-06-08 20:16:29.475393
2025-06-08 20:16:31.279446
2025-06-08 20:16:42.153000
2025-06-08 20:16:36.955421
2025-06-08 20:16:35.251353
2025-06-08 20:16:32.525410
2025-06-08 20:16:33.311396
2025-06-08 20:16:41.770447
2025-06-08 20:16:37.650409
2025-06-08 20:16:48.121408
2025-06-08 20:16:48.829412
2025-06-08 20:16:50.491444
